id,predicted_label,actual_label,success_indicator
19721,4,4,1
19722,5,3,0
19723,0,0,1
19724,0,4,0
19725,5,7,0
19726,4,4,1
19727,4,4,1
19728,1,1,1
19729,2,2,1
19730,8,8,1
19731,9,9,1
19732,8,8,1
19733,6,6,1
19734,9,9,1
19735,4,4,1
19736,0,8,0
19737,4,4,1
19738,2,2,1
19739,7,7,1
19740,9,9,1
19741,3,6,0
19742,0,0,1
19743,0,0,1
19744,7,7,1
19745,2,2,1
19746,1,1,1
19747,5,5,1
19748,0,0,1
19749,0,0,1
19750,7,7,1
19751,9,7,0
19752,2,2,1
19753,6,6,1
19754,0,0,1
19755,7,7,1
19756,6,6,1
19757,6,3,0
19758,8,8,1
19759,4,4,1
19760,7,7,1
19761,7,7,1
19762,6,3,0
19763,6,6,1
19764,7,7,1
19765,3,6,0
19766,6,6,1
19767,7,7,1
19768,8,8,1
19769,8,8,1
19770,3,3,1
19771,3,5,0
19772,4,4,1
19773,1,1,1
19774,3,3,1
19775,3,2,0
19776,6,6,1
19777,7,7,1
19778,1,1,1
19779,2,2,1
19780,4,5,0
19781,8,8,1
19782,5,5,1
19783,9,9,1
19784,1,1,1
19785,7,4,0
19786,7,7,1
19787,6,6,1
19788,5,5,1
19789,3,2,0
19790,9,9,1
19791,1,5,0
19792,1,1,1
19793,6,3,0
19794,9,1,0
19795,1,6,0
19796,5,5,1
19797,0,0,1
19798,8,8,1
19799,6,3,0
19800,8,8,1
19801,2,5,0
19802,9,9,1
19803,5,5,1
19804,1,1,1
19805,1,1,1
19806,5,5,1
19807,0,0,1
19808,6,6,1
19809,8,8,1
19810,9,9,1
19811,4,5,0
19812,2,2,1
19813,9,9,1
19814,5,2,0
19815,1,1,1
19816,7,7,1
19817,1,1,1
19818,7,7,1
19819,8,8,1
19820,8,8,1
19821,8,8,1
19822,0,0,1
19823,1,1,1
19824,4,4,1
19825,9,9,1
19826,9,9,1
19827,1,1,1
19828,8,8,1
19829,4,4,1
19830,3,3,1
19831,1,1,1
19832,9,9,1
19833,6,6,1
19834,2,2,1
19835,0,0,1
19836,8,8,1
19837,1,1,1
19838,0,0,1
19839,1,1,1
19840,0,0,1
19841,5,5,1
19842,2,2,1
19843,5,5,1
19844,7,7,1
19845,2,2,1
19846,8,8,1
19847,1,9,0
19848,3,3,1
19849,4,4,1
19850,9,9,1
19851,7,7,1
19852,0,7,0
19853,1,8,0
19854,9,9,1
19855,4,4,1
19856,0,0,1
19857,7,7,1
19858,3,4,0
19859,0,0,1
19860,8,8,1
19861,5,3,0
19862,3,7,0
19863,7,7,1
19864,5,5,1
19865,9,1,0
19866,3,3,1
19867,3,5,0
19868,4,4,1
19869,6,4,0
19870,7,7,1
19871,3,5,0
19872,9,9,1
19873,5,7,0
19874,5,5,1
19875,7,7,1
19876,8,8,1
19877,1,1,1
19878,9,9,1
19879,7,7,1
19880,0,0,1
19881,9,9,1
19882,9,9,1
19883,3,3,1
19884,4,5,0
19885,7,7,1
19886,1,1,1
19887,9,9,1
19888,7,6,0
19889,5,5,1
19890,8,8,1
19891,0,0,1
19892,4,4,1
19893,0,0,1
19894,7,7,1
19895,6,6,1
19896,6,6,1
19897,4,4,1
19898,1,1,1
19899,4,4,1
19900,8,8,1
19901,0,0,1
19902,8,8,1
19903,7,5,0
19904,5,2,0
19905,8,8,1
19906,5,5,1
19907,7,7,1
19908,8,8,1
19909,5,5,1
19910,1,1,1
19911,6,6,1
19912,6,6,1
19913,5,5,1
19914,8,8,1
19915,0,0,1
19916,4,4,1
19917,6,6,1
19918,0,0,1
19919,5,3,0
19920,1,1,1
19921,9,9,1
19922,2,2,1
19923,1,1,1
19924,5,5,1
19925,0,0,1
19926,1,1,1
19927,7,7,1
19928,9,9,1
19929,0,0,1
19930,8,8,1
19931,5,7,0
19932,6,6,1
19933,2,2,1
19934,3,3,1
19935,4,4,1
19936,8,8,1
19937,8,1,0
19938,9,9,1
19939,9,9,1
19940,4,4,1
19941,9,1,0
19942,5,4,0
19943,8,8,1
19944,1,9,0
19945,4,5,0
19946,3,3,1
19947,2,2,1
19948,7,7,1
19949,9,9,1
19950,2,2,1
19951,1,1,1
19952,5,5,1
19953,7,7,1
19954,3,3,1
19955,6,2,0
19956,2,6,0
19957,6,6,1
19958,3,2,0
19959,1,1,1
19960,2,2,1
19961,7,5,0
19962,4,4,1
19963,4,8,0
19964,4,7,0
19965,3,6,0
19966,6,6,1
19967,5,3,0
19968,5,3,0
19969,9,9,1
19970,8,8,1
19971,2,2,1
19972,2,2,1
19973,5,3,0
19974,5,5,1
19975,7,7,1
19976,3,4,0
19977,3,3,1
19978,9,9,1
19979,7,7,1
19980,6,6,1
19981,4,4,1
19982,4,4,1
19983,1,1,1
19984,9,9,1
19985,4,3,0
19986,7,5,0
19987,2,2,1
19988,2,2,1
19989,8,8,1
19990,3,5,0
19991,8,8,1
19992,4,3,0
19993,6,2,0
19994,3,5,0
19995,9,9,1
19996,3,3,1
19997,2,2,1
19998,1,1,1
19999,0,0,1
20000,0,0,1
20001,1,1,1
20002,5,5,1
20003,6,6,1
20004,0,0,1
20005,7,7,1
20006,6,6,1
20007,1,8,0
20008,5,9,0
20009,1,1,1
20010,2,6,0
20011,8,8,1
20012,0,0,1
20013,0,0,1
20014,0,0,1
20015,6,6,1
20016,7,7,1
20017,5,3,0
20018,7,7,1
20019,7,7,1
20020,7,7,1
20021,1,9,0
20022,1,1,1
20023,4,4,1
20024,5,7,0
20025,6,6,1
20026,7,7,1
20027,5,4,0
20028,4,4,1
20029,0,0,1
20030,9,9,1
20031,8,8,1
20032,8,8,1
20033,8,8,1
20034,3,3,1
20035,8,8,1
20036,6,6,1
20037,6,3,0
20038,9,9,1
20039,1,1,1
20040,6,6,1
20041,0,0,1
20042,5,4,0
20043,6,6,1
20044,9,1,0
20045,3,3,1
20046,6,6,1
20047,6,6,1
20048,3,3,1
20049,8,8,1
20050,8,8,1
20051,3,3,1
20052,2,2,1
20053,8,8,1
20054,8,7,0
20055,0,0,1
20056,6,6,1
20057,1,1,1
20058,7,7,1
20059,8,8,1
20060,2,2,1
20061,4,4,1
20062,5,3,0
20063,4,4,1
20064,7,7,1
20065,8,8,1
20066,6,6,1
20067,6,6,1
20068,3,3,1
20069,4,4,1
20070,5,5,1
20071,5,5,1
20072,5,3,0
20073,1,0,0
20074,1,6,0
20075,2,2,1
20076,2,3,0
20077,2,2,1
20078,3,3,1
20079,2,2,1
20080,1,6,0
20081,7,7,1
20082,8,8,1
20083,1,1,1
20084,0,0,1
20085,2,2,1
20086,3,6,0
20087,9,9,1
20088,9,9,1
20089,4,4,1
20090,1,9,0
20091,7,7,1
20092,1,1,1
20093,6,6,1
20094,7,7,1
20095,3,6,0
20096,3,4,0
20097,9,7,0
20098,5,5,1
20099,4,4,1
20100,0,0,1
20101,5,5,1
20102,1,1,1
20103,8,8,1
20104,2,3,0
20105,2,0,0
20106,1,1,1
20107,9,0,0
20108,1,1,1
20109,7,7,1
20110,6,6,1
20111,7,5,0
20112,2,2,1
20113,0,7,0
20114,5,4,0
20115,5,5,1
20116,6,6,1
20117,1,1,1
20118,8,6,0
20119,4,5,0
20120,9,9,1
20121,6,6,1
20122,4,7,0
20123,2,2,1
20124,6,6,1
20125,0,0,1
20126,9,9,1
20127,6,6,1
20128,8,8,1
20129,4,4,1
20130,8,8,1
20131,8,8,1
20132,2,7,0
20133,0,0,1
20134,4,3,0
20135,7,7,1
20136,9,1,0
20137,0,0,1
20138,1,1,1
20139,1,1,1
20140,6,6,1
20141,5,4,0
20142,4,4,1
20143,3,3,1
20144,6,6,1
20145,3,3,1
20146,5,0,0
20147,3,4,0
20148,2,2,1
20149,5,5,1
20150,2,2,1
20151,4,4,1
20152,3,3,1
20153,2,2,1
20154,7,7,1
20155,2,2,1
20156,4,4,1
20157,2,2,1
20158,6,6,1
20159,3,3,1
20160,2,2,1
20161,5,7,0
20162,1,1,1
20163,0,0,1
20164,8,8,1
20165,5,4,0
20166,8,2,0
20167,5,5,1
20168,3,3,1
20169,2,2,1
20170,2,2,1
20171,6,6,1
20172,2,2,1
20173,1,1,1
20174,7,7,1
20175,0,0,1
20176,1,1,1
20177,9,9,1
20178,5,7,0
20179,8,3,0
20180,6,6,1
20181,5,5,1
20182,9,9,1
20183,5,6,0
20184,9,9,1
20185,6,6,1
20186,4,4,1
20187,9,3,0
20188,9,9,1
20189,0,0,1
20190,7,7,1
20191,6,6,1
20192,4,4,1
20193,1,1,1
20194,8,8,1
20195,8,8,1
20196,3,5,0
20197,9,9,1
20198,7,3,0
20199,5,7,0
20200,1,1,1
20201,9,9,1
20202,5,7,0
20203,7,7,1
20204,4,4,1
20205,3,3,1
20206,8,9,0
20207,1,0,0
20208,6,6,1
20209,1,1,1
20210,5,5,1
20211,0,0,1
20212,4,4,1
20213,6,6,1
20214,7,2,0
20215,6,6,1
20216,6,6,1
20217,3,5,0
20218,9,9,1
20219,7,7,1
20220,0,0,1
20221,1,9,0
20222,8,8,1
20223,7,5,0
20224,5,8,0
20225,3,3,1
20226,1,1,1
20227,1,1,1
20228,3,3,1
20229,8,8,1
20230,3,3,1
20231,3,5,0
20232,2,2,1
20233,5,5,1
20234,3,2,0
20235,9,9,1
20236,2,2,1
20237,5,5,1
20238,7,0,0
20239,1,9,0
20240,7,7,1
20241,4,4,1
20242,8,8,1
20243,5,4,0
20244,9,9,1
20245,8,8,1
20246,7,7,1
20247,1,1,1
20248,0,0,1
20249,2,2,1
20250,6,6,1
20251,2,2,1
20252,2,2,1
20253,2,4,0
20254,6,2,0
20255,5,5,1
20256,7,5,0
20257,6,3,0
20258,6,6,1
20259,7,7,1
20260,6,6,1
20261,3,3,1
20262,1,1,1
20263,8,8,1
20264,7,7,1
20265,8,5,0
20266,2,2,1
20267,8,8,1
20268,9,7,0
20269,8,0,0
20270,4,4,1
20271,5,5,1
20272,3,3,1
20273,3,3,1
20274,9,9,1
20275,4,4,1
20276,5,5,1
20277,2,2,1
20278,4,4,1
20279,0,0,1
20280,4,3,0
20281,7,7,1
20282,8,8,1
20283,8,5,0
20284,6,6,1
20285,7,7,1
20286,7,7,1
20287,2,2,1
20288,5,5,1
20289,4,4,1
20290,4,4,1
20291,4,4,1
20292,2,2,1
20293,0,0,1
20294,8,2,0
20295,8,8,1
20296,3,3,1
20297,2,2,1
20298,0,0,1
20299,9,9,1
20300,6,6,1
20301,3,5,0
20302,2,2,1
20303,2,2,1
20304,9,9,1
20305,1,1,1
20306,2,6,0
20307,6,6,1
20308,2,2,1
20309,9,9,1
20310,0,0,1
20311,2,2,1
20312,5,7,0
20313,6,6,1
20314,2,2,1
20315,4,4,1
20316,8,8,1
20317,2,2,1
20318,0,0,1
20319,8,9,0
20320,9,9,1
20321,6,4,0
20322,9,9,1
20323,0,8,0
20324,1,1,1
20325,4,4,1
20326,4,4,1
20327,4,4,1
20328,6,6,1
20329,0,0,1
20330,3,3,1
20331,7,9,0
20332,9,9,1
20333,7,7,1
20334,9,9,1
20335,4,5,0
20336,1,5,0
20337,5,3,0
20338,8,8,1
20339,7,7,1
20340,2,2,1
20341,5,5,1
20342,8,8,1
20343,7,7,1
20344,2,4,0
20345,2,2,1
20346,2,2,1
20347,0,0,1
20348,2,2,1
20349,6,6,1
20350,6,6,1
20351,1,1,1
20352,6,6,1
20353,8,8,1
20354,0,0,1
20355,2,2,1
20356,3,3,1
20357,2,0,0
20358,2,0,0
20359,2,2,1
20360,8,8,1
20361,4,7,0
20362,3,3,1
20363,7,7,1
20364,3,3,1
20365,0,0,1
20366,5,5,1
20367,2,2,1
20368,9,9,1
20369,4,4,1
20370,4,7,0
20371,1,1,1
20372,1,1,1
20373,9,9,1
20374,7,7,1
20375,5,5,1
20376,7,7,1
20377,3,3,1
20378,7,7,1
20379,5,2,0
20380,1,1,1
20381,5,3,0
20382,7,7,1
20383,9,8,0
20384,0,1,0
20385,8,8,1
20386,9,8,0
20387,0,0,1
20388,0,0,1
20389,3,3,1
20390,3,3,1
20391,3,3,1
20392,5,7,0
20393,4,4,1
20394,3,3,1
20395,4,4,1
20396,7,7,1
20397,6,3,0
20398,8,8,1
20399,5,5,1
20400,5,2,0
20401,3,4,0
20402,2,3,0
20403,1,9,0
20404,8,2,0
20405,4,8,0
20406,8,8,1
20407,0,0,1
20408,4,4,1
20409,1,9,0
20410,2,2,1
20411,6,6,1
20412,4,4,1
20413,4,4,1
20414,3,4,0
20415,8,8,1
20416,7,7,1
20417,5,3,0
20418,3,3,1
20419,6,6,1
20420,3,5,0
20421,4,3,0
20422,8,5,0
20423,3,3,1
20424,4,4,1
20425,0,8,0
20426,2,2,1
20427,3,5,0
20428,9,9,1
20429,8,8,1
20430,7,1,0
20431,5,5,1
20432,0,8,0
20433,5,3,0
20434,4,7,0
20435,8,8,1
20436,0,2,0
20437,5,5,1
20438,6,6,1
20439,0,0,1
20440,2,2,1
20441,0,0,1
20442,2,5,0
20443,2,6,0
20444,0,0,1
20445,7,7,1
20446,0,8,0
20447,7,7,1
20448,7,7,1
20449,4,4,1
20450,1,1,1
20451,2,6,0
20452,6,6,1
20453,2,2,1
20454,0,7,0
20455,9,9,1
20456,9,9,1
20457,3,3,1
20458,9,9,1
20459,1,1,1
20460,1,1,1
20461,8,8,1
20462,5,5,1
20463,9,1,0
20464,0,0,1
20465,8,8,1
20466,7,7,1
20467,6,6,1
20468,0,0,1
20469,3,5,0
20470,2,2,1
20471,2,2,1
20472,0,0,1
20473,6,6,1
20474,5,5,1
20475,9,9,1
20476,7,7,1
20477,1,1,1
20478,5,5,1
20479,6,6,1
20480,5,2,0
20481,5,5,1
20482,2,3,0
20483,2,2,1
20484,6,3,0
20485,5,5,1
20486,8,8,1
20487,3,3,1
20488,6,6,1
20489,5,4,0
20490,4,4,1
20491,7,7,1
20492,8,8,1
20493,2,3,0
20494,9,9,1
20495,8,0,0
20496,9,9,1
20497,3,3,1
20498,2,5,0
20499,2,3,0
20500,5,4,0
20501,9,3,0
20502,9,9,1
20503,0,9,0
20504,7,7,1
20505,9,9,1
20506,9,9,1
20507,7,7,1
20508,5,2,0
20509,9,3,0
20510,0,0,1
20511,4,4,1
20512,2,8,0
20513,3,3,1
20514,8,8,1
20515,3,3,1
20516,8,8,1
20517,8,5,0
20518,5,3,0
20519,2,3,0
20520,9,9,1
20521,3,4,0
20522,1,9,0
20523,4,5,0
20524,7,5,0
20525,9,1,0
20526,1,1,1
20527,2,6,0
20528,9,9,1
20529,4,4,1
20530,4,4,1
20531,7,7,1
20532,7,7,1
20533,5,5,1
20534,0,8,0
20535,5,3,0
20536,8,8,1
20537,4,4,1
20538,2,4,0
20539,8,8,1
20540,6,6,1
20541,8,2,0
20542,3,4,0
20543,2,4,0
20544,4,4,1
20545,8,8,1
20546,8,8,1
20547,3,3,1
20548,9,1,0
20549,7,7,1
20550,5,5,1
20551,4,4,1
20552,8,9,0
20553,4,6,0
20554,2,2,1
20555,2,2,1
20556,3,4,0
20557,4,4,1
20558,2,2,1
20559,8,8,1
20560,8,2,0
20561,6,6,1
20562,1,1,1
20563,9,9,1
20564,9,9,1
20565,1,1,1
20566,3,6,0
20567,8,8,1
20568,0,0,1
20569,7,7,1
20570,4,7,0
20571,0,8,0
20572,8,8,1
20573,5,3,0
20574,0,0,1
20575,6,6,1
20576,5,5,1
20577,6,6,1
20578,1,1,1
20579,7,4,0
20580,9,0,0
20581,5,5,1
20582,5,5,1
20583,4,4,1
20584,2,2,1
20585,5,3,0
20586,1,1,1
20587,0,0,1
20588,8,8,1
20589,1,1,1
20590,3,3,1
20591,9,8,0
20592,9,9,1
20593,0,0,1
20594,6,2,0
20595,1,1,1
20596,2,6,0
20597,8,8,1
20598,2,6,0
20599,8,8,1
20600,2,3,0
20601,7,7,1
20602,9,9,1
20603,6,6,1
20604,4,4,1
20605,4,4,1
20606,0,0,1
20607,4,4,1
20608,4,4,1
20609,5,4,0
20610,3,5,0
20611,7,7,1
20612,0,8,0
20613,5,4,0
20614,5,5,1
20615,3,2,0
20616,0,0,1
20617,6,6,1
20618,8,8,1
20619,0,0,1
20620,5,5,1
20621,9,1,0
20622,2,2,1
20623,5,5,1
20624,9,1,0
20625,4,4,1
20626,9,1,0
20627,5,3,0
20628,2,2,1
20629,7,4,0
20630,5,4,0
20631,1,1,1
20632,6,6,1
20633,3,3,1
20634,4,7,0
20635,7,7,1
20636,0,0,1
20637,2,2,1
20638,4,8,0
20639,7,7,1
20640,0,0,1
20641,7,3,0
20642,9,1,0
20643,6,6,1
20644,1,1,1
20645,2,2,1
20646,6,3,0
20647,0,0,1
20648,7,5,0
20649,6,6,1
20650,9,1,0
20651,4,4,1
20652,7,7,1
20653,8,8,1
20654,4,7,0
20655,6,6,1
20656,1,1,1
20657,4,4,1
20658,9,9,1
20659,4,4,1
20660,1,0,0
20661,9,1,0
20662,9,9,1
20663,8,8,1
20664,0,0,1
20665,7,7,1
20666,0,0,1
20667,0,0,1
20668,1,1,1
20669,0,9,0
20670,6,6,1
20671,0,0,1
20672,8,8,1
20673,2,6,0
20674,0,0,1
20675,8,8,1
20676,2,4,0
20677,1,1,1
20678,9,9,1
20679,8,8,1
20680,7,7,1
20681,9,9,1
20682,7,7,1
20683,3,3,1
20684,0,0,1
20685,1,1,1
20686,2,3,0
20687,3,3,1
20688,5,8,0
20689,5,5,1
20690,8,8,1
20691,3,3,1
20692,1,0,0
20693,8,8,1
20694,5,7,0
20695,2,3,0
20696,1,1,1
20697,9,9,1
20698,9,9,1
20699,8,8,1
20700,0,0,1
20701,1,1,1
20702,5,5,1
20703,4,4,1
20704,4,4,1
20705,2,6,0
20706,7,7,1
20707,5,5,1
20708,4,4,1
20709,7,3,0
20710,0,0,1
20711,2,2,1
20712,0,0,1
20713,1,1,1
20714,3,3,1
20715,5,4,0
20716,0,0,1
20717,4,4,1
20718,6,6,1
20719,9,0,0
20720,1,1,1
20721,1,1,1
20722,3,2,0
20723,7,7,1
20724,8,8,1
20725,1,1,1
20726,0,0,1
20727,9,9,1
20728,4,9,0
20729,8,8,1
20730,9,9,1
20731,3,3,1
20732,9,9,1
20733,3,2,0
20734,7,7,1
20735,6,6,1
20736,3,3,1
20737,0,0,1
20738,7,4,0
20739,3,4,0
20740,3,3,1
20741,7,7,1
20742,5,3,0
20743,9,9,1
20744,4,4,1
20745,9,9,1
20746,9,9,1
20747,4,8,0
20748,1,1,1
20749,1,9,0
20750,8,8,1
20751,6,6,1
20752,3,3,1
20753,3,5,0
20754,1,1,1
20755,9,8,0
20756,3,0,0
20757,8,8,1
20758,3,3,1
20759,7,7,1
20760,6,6,1
20761,7,7,1
20762,5,5,1
20763,5,5,1
20764,1,9,0
20765,6,3,0
20766,8,8,1
20767,7,4,0
20768,4,4,1
20769,5,5,1
20770,9,1,0
20771,6,6,1
20772,9,9,1
20773,5,2,0
20774,7,7,1
20775,3,3,1
20776,7,5,0
20777,6,6,1
20778,6,6,1
20779,6,6,1
20780,5,3,0
20781,2,2,1
20782,8,8,1
20783,9,9,1
20784,7,7,1
20785,5,2,0
20786,6,6,1
20787,6,6,1
20788,8,8,1
20789,1,9,0
20790,5,4,0
20791,1,9,0
20792,6,6,1
20793,2,2,1
20794,1,1,1
20795,2,2,1
20796,9,9,1
20797,7,7,1
20798,4,4,1
20799,6,6,1
20800,4,2,0
20801,5,5,1
20802,6,6,1
20803,4,2,0
20804,8,0,0
20805,2,4,0
20806,3,3,1
20807,2,2,1
20808,7,7,1
20809,7,7,1
20810,6,6,1
20811,3,3,1
20812,7,7,1
20813,9,9,1
20814,9,1,0
20815,3,3,1
20816,0,0,1
20817,6,6,1
20818,9,8,0
20819,8,0,0
20820,6,6,1
20821,0,0,1
20822,0,8,0
20823,6,6,1
20824,0,8,0
20825,3,3,1
20826,9,1,0
20827,1,9,0
20828,6,6,1
20829,7,7,1
20830,6,6,1
20831,1,1,1
20832,7,7,1
20833,0,0,1
20834,0,0,1
20835,2,2,1
20836,2,4,0
20837,6,6,1
20838,6,4,0
20839,9,9,1
20840,0,0,1
20841,0,0,1
20842,2,4,0
20843,9,8,0
20844,3,3,1
20845,7,7,1
20846,2,2,1
20847,5,2,0
20848,6,6,1
20849,6,6,1
20850,3,3,1
20851,9,9,1
20852,3,5,0
20853,5,2,0
20854,7,7,1
20855,0,0,1
20856,1,1,1
20857,0,0,1
20858,8,6,0
20859,1,1,1
20860,8,8,1
20861,6,6,1
20862,5,5,1
20863,1,1,1
20864,2,2,1
20865,5,3,0
20866,8,8,1
20867,7,7,1
20868,5,3,0
20869,1,8,0
20870,4,4,1
20871,6,6,1
20872,6,6,1
20873,6,6,1
20874,6,6,1
20875,3,5,0
20876,2,4,0
20877,0,0,1
20878,6,6,1
20879,7,7,1
20880,3,3,1
20881,8,8,1
20882,2,2,1
20883,8,8,1
20884,0,0,1
20885,1,1,1
20886,5,7,0
20887,1,1,1
20888,6,6,1
20889,2,2,1
20890,7,7,1
20891,1,1,1
20892,7,4,0
20893,0,0,1
20894,3,3,1
20895,5,5,1
20896,9,9,1
20897,4,5,0
20898,1,1,1
20899,6,6,1
20900,3,3,1
20901,7,7,1
20902,3,3,1
20903,1,1,1
20904,1,1,1
20905,4,4,1
20906,2,4,0
20907,2,2,1
20908,5,3,0
20909,1,1,1
20910,5,4,0
20911,5,5,1
20912,1,1,1
20913,1,9,0
20914,7,7,1
20915,5,7,0
20916,2,2,1
20917,0,0,1
20918,7,7,1
20919,6,6,1
20920,0,0,1
20921,5,5,1
20922,1,1,1
20923,4,4,1
20924,2,2,1
20925,6,6,1
20926,5,5,1
20927,8,8,1
20928,1,1,1
20929,9,9,1
20930,3,3,1
20931,1,1,1
20932,6,6,1
20933,2,2,1
20934,5,3,0
20935,5,4,0
20936,6,6,1
20937,2,2,1
20938,0,0,1
20939,5,5,1
20940,5,3,0
20941,5,5,1
20942,7,7,1
20943,2,2,1
20944,2,2,1
20945,6,6,1
20946,6,6,1
20947,6,6,1
20948,7,7,1
20949,8,8,1
20950,5,5,1
20951,0,8,0
20952,9,9,1
20953,5,5,1
20954,8,8,1
20955,5,6,0
20956,4,4,1
20957,6,6,1
20958,3,3,1
20959,7,7,1
20960,2,2,1
20961,1,1,1
20962,0,3,0
20963,0,0,1
20964,6,6,1
20965,1,9,0
20966,9,9,1
20967,1,1,1
20968,8,8,1
20969,1,1,1
20970,9,7,0
20971,3,3,1
20972,9,8,0
20973,2,2,1
20974,4,4,1
20975,5,4,0
20976,4,4,1
20977,4,4,1
20978,2,2,1
20979,6,6,1
20980,0,0,1
20981,6,6,1
20982,9,1,0
20983,0,0,1
20984,8,8,1
20985,2,4,0
20986,5,5,1
20987,4,4,1
20988,4,4,1
20989,7,7,1
20990,7,7,1
20991,6,3,0
20992,4,5,0
20993,6,2,0
20994,3,3,1
20995,3,3,1
20996,2,2,1
20997,2,2,1
20998,7,3,0
20999,9,9,1
21000,3,3,1
21001,7,5,0
21002,6,2,0
21003,2,2,1
21004,7,7,1
21005,7,0,0
21006,8,5,0
21007,3,5,0
21008,8,8,1
21009,5,5,1
21010,8,8,1
21011,4,4,1
21012,6,6,1
21013,1,1,1
21014,5,5,1
21015,3,3,1
21016,9,9,1
21017,9,1,0
21018,8,8,1
21019,9,9,1
21020,4,4,1
21021,2,2,1
21022,9,7,0
21023,4,0,0
21024,8,8,1
21025,2,2,1
21026,9,8,0
21027,2,6,0
21028,6,6,1
21029,1,1,1
21030,8,8,1
21031,6,6,1
21032,1,9,0
21033,4,4,1
21034,5,5,1
21035,2,2,1
21036,8,0,0
21037,4,4,1
21038,4,4,1
21039,2,3,0
21040,8,8,1
21041,0,9,0
21042,1,3,0
21043,2,2,1
21044,3,3,1
21045,5,5,1
21046,2,2,1
21047,4,4,1
21048,8,8,1
21049,9,9,1
21050,4,4,1
21051,8,8,1
21052,8,8,1
21053,1,1,1
21054,3,3,1
21055,4,4,1
21056,6,6,1
21057,8,8,1
21058,5,5,1
21059,2,2,1
21060,1,1,1
21061,4,5,0
21062,2,2,1
21063,3,3,1
21064,8,8,1
21065,3,2,0
21066,6,6,1
21067,3,3,1
21068,7,7,1
21069,0,0,1
21070,5,3,0
21071,5,2,0
21072,4,4,1
21073,4,4,1
21074,7,7,1
21075,2,2,1
21076,8,8,1
21077,8,8,1
21078,2,2,1
21079,5,1,0
21080,8,8,1
21081,2,2,1
21082,4,4,1
21083,5,5,1
21084,8,8,1
21085,2,3,0
21086,9,7,0
21087,7,7,1
21088,8,0,0
21089,9,9,1
21090,3,3,1
21091,9,9,1
21092,6,6,1
21093,9,9,1
21094,2,2,1
21095,5,3,0
21096,3,4,0
21097,2,2,1
21098,6,3,0
21099,1,9,0
21100,3,3,1
21101,9,6,0
21102,7,9,0
21103,9,2,0
21104,8,8,1
21105,3,3,1
21106,5,5,1
21107,7,7,1
21108,3,3,1
21109,9,9,1
21110,8,7,0
21111,4,4,1
21112,8,3,0
21113,7,4,0
21114,5,4,0
21115,7,7,1
21116,8,8,1
21117,9,1,0
21118,9,9,1
21119,6,6,1
21120,6,6,1
21121,0,0,1
21122,6,6,1
21123,2,2,1
21124,3,3,1
21125,6,6,1
21126,2,2,1
21127,0,0,1
21128,0,0,1
21129,1,1,1
21130,9,9,1
21131,4,4,1
21132,3,5,0
21133,9,9,1
21134,9,9,1
21135,0,0,1
21136,6,2,0
21137,6,6,1
21138,9,9,1
21139,2,2,1
21140,3,3,1
21141,1,1,1
21142,1,1,1
21143,3,3,1
21144,5,5,1
21145,8,8,1
21146,2,3,0
21147,5,5,1
21148,7,7,1
21149,3,3,1
21150,4,4,1
21151,8,8,1
21152,5,7,0
21153,1,1,1
21154,0,8,0
21155,7,7,1
21156,9,9,1
21157,1,1,1
21158,2,2,1
21159,3,3,1
21160,9,0,0
21161,2,2,1
21162,1,1,1
21163,3,3,1
21164,5,5,1
21165,2,2,1
21166,3,3,1
21167,3,3,1
21168,3,3,1
21169,0,0,1
21170,2,2,1
21171,1,1,1
21172,1,1,1
21173,2,2,1
21174,3,3,1
21175,5,5,1
21176,6,6,1
21177,9,9,1
21178,4,4,1
21179,9,9,1
21180,2,3,0
21181,3,3,1
21182,7,7,1
21183,8,8,1
21184,7,7,1
21185,4,4,1
21186,0,0,1
21187,2,2,1
21188,6,6,1
21189,5,5,1
21190,5,6,0
21191,1,1,1
21192,6,6,1
21193,7,7,1
21194,5,7,0
21195,4,4,1
21196,6,6,1
21197,7,0,0
21198,3,3,1
21199,0,0,1
21200,5,4,0
21201,8,8,1
21202,2,2,1
21203,4,4,1
21204,0,0,1
21205,4,4,1
21206,5,2,0
21207,5,5,1
21208,9,9,1
21209,4,4,1
21210,0,0,1
21211,2,2,1
21212,6,6,1
21213,1,1,1
21214,3,4,0
21215,4,1,0
21216,1,1,1
21217,7,2,0
21218,7,7,1
21219,2,2,1
21220,1,1,1
21221,5,5,1
21222,0,0,1
21223,9,9,1
21224,1,9,0
21225,1,1,1
21226,9,9,1
21227,5,5,1
21228,0,0,1
21229,1,1,1
21230,5,5,1
21231,6,6,1
21232,6,6,1
21233,7,7,1
21234,5,4,0
21235,7,1,0
21236,8,8,1
21237,3,4,0
21238,0,0,1
21239,3,5,0
21240,6,6,1
21241,3,3,1
21242,2,2,1
21243,8,8,1
21244,8,8,1
21245,5,5,1
21246,8,8,1
21247,6,6,1
21248,3,5,0
21249,5,5,1
21250,3,0,0
21251,5,3,0
21252,4,2,0
21253,7,7,1
21254,8,8,1
21255,3,3,1
21256,4,5,0
21257,5,5,1
21258,5,3,0
21259,7,7,1
21260,2,2,1
21261,0,0,1
21262,2,2,1
21263,0,2,0
21264,2,2,1
21265,9,9,1
21266,2,2,1
21267,9,9,1
21268,8,8,1
21269,8,8,1
21270,1,9,0
21271,7,7,1
21272,3,3,1
21273,8,3,0
