id,predicted_label,actual_label,success_indicator
27814,9,9,1
27815,7,4,0
27816,4,7,0
27817,5,4,0
27818,1,9,0
27819,8,3,0
27820,1,9,0
27821,1,9,0
27822,4,2,0
27823,6,4,0
27824,1,1,1
27825,1,1,1
27826,5,3,0
27827,3,3,1
27828,6,6,1
27829,1,1,1
27830,6,6,1
27831,3,5,0
27832,3,5,0
27833,6,6,1
27834,6,8,0
27835,5,4,0
27836,1,1,1
27837,1,1,1
27838,5,4,0
27839,0,0,1
27840,1,1,1
27841,8,8,1
27842,5,5,1
27843,2,2,1
27844,1,1,1
27845,6,6,1
27846,9,1,0
27847,2,2,1
27848,3,5,0
27849,1,9,0
27850,1,9,0
27851,2,2,1
27852,1,1,1
27853,2,5,0
27854,9,9,1
27855,3,3,1
27856,8,0,0
27857,9,1,0
27858,8,8,1
27859,3,2,0
27860,0,0,1
27861,8,8,1
27862,5,7,0
27863,3,5,0
27864,2,2,1
27865,1,9,0
27866,1,9,0
27867,2,8,0
27868,2,8,0
27869,6,4,0
27870,0,0,1
27871,9,1,0
27872,5,5,1
27873,1,9,0
27874,6,6,1
27875,1,9,0
27876,2,8,0
27877,7,7,1
27878,8,8,1
27879,2,5,0
27880,7,2,0
27881,7,7,1
27882,8,8,1
27883,0,2,0
27884,3,3,1
27885,1,9,0
27886,0,0,1
27887,1,9,0
27888,6,2,0
27889,6,5,0
27890,1,9,0
27891,7,7,1
27892,9,9,1
27893,6,3,0
27894,5,7,0
27895,2,8,0
27896,3,2,0
27897,0,0,1
27898,5,3,0
27899,3,4,0
27900,4,7,0
27901,6,6,1
27902,7,5,0
27903,3,4,0
27904,8,8,1
27905,8,6,0
27906,3,5,0
27907,5,5,1
27908,6,6,1
27909,1,1,1
27910,0,9,0
27911,8,0,0
27912,2,2,1
27913,5,4,0
27914,6,6,1
27915,8,8,1
27916,1,1,1
27917,1,9,0
27918,8,8,1
27919,2,4,0
27920,7,7,1
27921,5,3,0
27922,5,3,0
27923,7,1,0
27924,1,9,0
27925,3,6,0
27926,7,7,1
27927,8,8,1
27928,6,2,0
27929,0,8,0
27930,4,5,0
27931,8,8,1
27932,8,9,0
27933,4,4,1
27934,4,5,0
27935,9,9,1
27936,7,7,1
27937,8,9,0
27938,9,9,1
27939,6,6,1
27940,3,3,1
27941,0,0,1
27942,7,3,0
27943,4,3,0
27944,5,5,1
27945,6,6,1
27946,3,5,0
27947,3,6,0
27948,7,7,1
27949,0,2,0
27950,9,9,1
27951,9,9,1
27952,3,3,1
27953,9,9,1
27954,0,0,1
27955,2,6,0
27956,2,8,0
27957,7,5,0
27958,2,5,0
27959,4,4,1
27960,9,9,1
27961,0,0,1
27962,3,2,0
27963,8,8,1
27964,0,0,1
27965,2,5,0
27966,4,4,1
27967,6,6,1
27968,2,8,0
27969,6,3,0
27970,1,1,1
27971,4,7,0
27972,8,8,1
27973,7,4,0
27974,1,1,1
27975,6,6,1
27976,2,3,0
27977,7,4,0
27978,4,2,0
27979,5,7,0
27980,5,4,0
27981,3,3,1
27982,3,5,0
27983,1,1,1
27984,8,6,0
27985,4,4,1
27986,4,3,0
27987,5,5,1
27988,4,4,1
27989,4,4,1
27990,4,4,1
27991,7,7,1
27992,7,4,0
27993,4,5,0
27994,3,4,0
27995,3,1,0
27996,1,9,0
27997,4,5,0
27998,3,5,0
27999,5,7,0
28000,5,7,0
28001,4,4,1
28002,1,9,0
28003,9,9,1
28004,6,6,1
28005,4,2,0
28006,5,7,0
28007,0,0,1
28008,3,5,0
28009,0,0,1
28010,1,9,0
28011,4,6,0
28012,1,9,0
28013,7,8,0
28014,6,6,1
28015,8,2,0
28016,1,1,1
28017,0,9,0
28018,0,0,1
28019,1,1,1
28020,0,0,1
28021,6,6,1
28022,8,0,0
28023,2,2,1
28024,0,0,1
28025,6,1,0
28026,3,4,0
28027,7,4,0
28028,6,2,0
28029,1,9,0
28030,0,8,0
28031,2,6,0
28032,2,8,0
28033,8,0,0
28034,0,0,1
28035,4,4,1
28036,3,3,1
28037,6,3,0
28038,6,6,1
28039,8,9,0
28040,0,0,1
28041,6,5,0
28042,4,5,0
28043,1,1,1
28044,6,6,1
28045,3,6,0
28046,8,9,0
28047,4,5,0
28048,7,7,1
28049,2,6,0
28050,4,4,1
28051,6,6,1
28052,5,2,0
28053,8,8,1
28054,6,3,0
28055,7,7,1
28056,5,2,0
28057,7,7,1
28058,1,9,0
28059,4,4,1
28060,2,9,0
28061,2,2,1
28062,8,0,0
28063,8,2,0
28064,2,2,1
28065,9,9,1
28066,1,1,1
28067,6,2,0
28068,1,9,0
28069,2,2,1
28070,8,8,1
28071,4,5,0
28072,1,1,1
28073,8,8,1
28074,6,3,0
28075,0,0,1
28076,4,3,0
28077,0,0,1
28078,6,6,1
28079,9,9,1
28080,5,7,0
28081,7,7,1
28082,8,3,0
28083,2,3,0
28084,4,4,1
28085,5,4,0
28086,4,4,1
28087,1,1,1
28088,5,5,1
28089,7,7,1
28090,1,9,0
28091,1,9,0
28092,7,0,0
28093,7,4,0
28094,6,6,1
28095,5,5,1
28096,0,0,1
28097,9,9,1
28098,0,9,0
28099,1,1,1
28100,0,0,1
28101,1,1,1
28102,4,4,1
28103,2,3,0
28104,6,6,1
28105,5,8,0
28106,8,1,0
28107,5,3,0
28108,1,1,1
28109,5,4,0
28110,3,5,0
28111,7,4,0
28112,9,1,0
28113,3,5,0
28114,0,1,0
28115,0,0,1
28116,9,9,1
28117,6,6,1
28118,2,3,0
28119,4,4,1
28120,2,2,1
28121,8,8,1
28122,6,2,0
28123,6,6,1
28124,8,8,1
28125,1,9,0
28126,8,8,1
28127,2,2,1
28128,3,5,0
28129,6,2,0
28130,4,4,1
28131,2,6,0
28132,0,4,0
28133,6,6,1
28134,5,5,1
28135,3,4,0
28136,2,2,1
28137,3,3,1
28138,9,9,1
28139,6,3,0
28140,5,5,1
28141,0,0,1
28142,6,6,1
28143,3,3,1
28144,6,6,1
28145,1,9,0
28146,8,8,1
28147,0,2,0
28148,0,0,1
28149,9,8,0
28150,9,9,1
28151,0,0,1
28152,3,3,1
28153,3,7,0
28154,7,7,1
28155,2,2,1
28156,2,8,0
28157,1,1,1
28158,6,6,1
28159,2,2,1
28160,6,6,1
28161,5,3,0
28162,6,5,0
28163,8,3,0
28164,4,7,0
28165,5,3,0
28166,5,7,0
28167,8,8,1
28168,7,7,1
28169,0,8,0
28170,6,6,1
28171,6,6,1
28172,7,7,1
28173,4,7,0
28174,4,4,1
28175,1,1,1
28176,5,5,1
28177,8,8,1
28178,0,3,0
28179,3,5,0
28180,3,3,1
28181,8,2,0
28182,4,4,1
28183,0,0,1
28184,8,8,1
28185,1,1,1
28186,9,1,0
28187,4,4,1
28188,1,1,1
28189,0,0,1
28190,2,5,0
28191,9,1,0
28192,1,1,1
28193,8,0,0
28194,3,3,1
28195,1,9,0
28196,1,1,1
28197,3,3,1
28198,1,9,0
28199,4,2,0
28200,8,8,1
28201,9,9,1
28202,4,5,0
28203,1,9,0
28204,0,0,1
28205,6,6,1
28206,4,2,0
28207,8,8,1
28208,3,6,0
28209,5,5,1
28210,0,9,0
28211,1,9,0
28212,7,7,1
28213,2,3,0
28214,7,7,1
28215,4,7,0
28216,9,1,0
28217,6,6,1
28218,4,4,1
28219,7,7,1
28220,9,7,0
28221,1,1,1
28222,2,2,1
28223,9,8,0
28224,0,8,0
28225,9,1,0
28226,8,8,1
28227,2,4,0
28228,8,2,0
28229,1,8,0
28230,7,7,1
28231,4,4,1
28232,6,6,1
28233,2,0,0
28234,3,3,1
28235,9,9,1
28236,0,5,0
28237,6,2,0
28238,1,1,1
28239,6,3,0
28240,9,9,1
28241,7,7,1
28242,7,7,1
28243,2,0,0
28244,0,0,1
28245,6,6,1
28246,0,0,1
28247,3,7,0
28248,3,3,1
28249,2,4,0
28250,3,3,1
28251,6,6,1
28252,1,1,1
28253,1,1,1
28254,2,6,0
28255,3,5,0
28256,7,7,1
28257,7,4,0
28258,6,6,1
28259,1,1,1
28260,2,3,0
28261,1,1,1
28262,9,1,0
28263,5,7,0
28264,4,6,0
28265,2,2,1
28266,5,3,0
28267,2,2,1
28268,4,3,0
28269,8,8,1
28270,7,4,0
28271,8,8,1
28272,3,5,0
28273,7,7,1
28274,5,3,0
28275,8,8,1
28276,3,5,0
28277,9,1,0
28278,3,4,0
28279,4,4,1
28280,1,1,1
28281,8,8,1
28282,0,0,1
28283,3,8,0
28284,2,4,0
28285,8,8,1
28286,5,3,0
28287,1,9,0
28288,9,9,1
28289,6,6,1
28290,1,9,0
28291,1,9,0
28292,5,6,0
28293,1,9,0
28294,3,5,0
28295,2,2,1
28296,9,9,1
28297,8,8,1
28298,0,5,0
28299,2,4,0
28300,4,4,1
28301,6,6,1
28302,1,9,0
28303,0,0,1
28304,7,5,0
28305,7,2,0
28306,2,5,0
28307,1,1,1
28308,2,2,1
28309,2,5,0
28310,5,9,0
28311,9,9,1
28312,2,4,0
28313,7,7,1
28314,5,5,1
28315,5,5,1
28316,5,5,1
28317,7,3,0
28318,4,4,1
28319,3,5,0
28320,1,9,0
28321,2,4,0
28322,2,5,0
28323,7,7,1
28324,2,5,0
28325,0,1,0
28326,3,5,0
28327,0,0,1
28328,6,6,1
28329,5,5,1
28330,0,0,1
28331,6,6,1
28332,6,6,1
28333,9,9,1
28334,7,9,0
28335,1,9,0
28336,6,2,0
28337,7,7,1
28338,9,1,0
28339,4,3,0
28340,5,7,0
28341,8,0,0
28342,1,1,1
28343,7,7,1
28344,1,1,1
28345,3,3,1
28346,2,2,1
28347,1,9,0
28348,6,6,1
28349,9,9,1
28350,6,2,0
28351,3,1,0
28352,0,0,1
28353,2,3,0
28354,5,3,0
28355,8,8,1
28356,5,7,0
28357,2,2,1
28358,1,1,1
28359,2,4,0
28360,2,2,1
28361,6,6,1
28362,4,5,0
28363,9,1,0
28364,5,3,0
28365,8,2,0
28366,9,9,1
28367,0,0,1
28368,0,0,1
28369,3,1,0
28370,9,9,1
28371,9,9,1
28372,8,8,1
28373,8,8,1
28374,4,7,0
28375,6,2,0
28376,7,7,1
28377,7,8,0
28378,4,4,1
28379,4,7,0
28380,9,9,1
28381,7,4,0
28382,3,6,0
28383,6,3,0
28384,2,2,1
28385,9,9,1
28386,1,1,1
28387,2,5,0
28388,9,9,1
28389,4,7,0
28390,1,9,0
28391,2,4,0
28392,4,5,0
28393,8,8,1
28394,6,3,0
28395,6,3,0
28396,0,7,0
28397,7,7,1
28398,0,4,0
28399,8,8,1
28400,1,1,1
28401,0,0,1
28402,1,9,0
28403,3,5,0
28404,8,1,0
28405,0,0,1
28406,2,2,1
28407,4,5,0
28408,7,7,1
28409,3,5,0
28410,4,2,0
28411,7,7,1
28412,9,9,1
28413,5,5,1
28414,6,6,1
28415,2,7,0
28416,3,3,1
28417,0,0,1
28418,9,1,0
28419,8,1,0
28420,8,8,1
28421,6,6,1
28422,8,0,0
28423,2,5,0
28424,7,3,0
28425,2,2,1
28426,2,2,1
28427,5,3,0
28428,0,0,1
28429,4,6,0
28430,0,0,1
28431,0,7,0
28432,2,2,1
28433,6,6,1
28434,2,4,0
28435,2,2,1
28436,6,6,1
28437,4,4,1
28438,2,8,0
28439,5,9,0
28440,1,1,1
28441,9,1,0
28442,5,3,0
28443,7,4,0
28444,1,1,1
28445,4,4,1
28446,2,7,0
28447,3,5,0
28448,6,2,0
28449,1,1,1
28450,1,8,0
28451,3,2,0
28452,9,1,0
28453,1,1,1
28454,5,7,0
28455,6,6,1
28456,8,0,0
28457,8,0,0
28458,1,1,1
28459,8,0,0
28460,4,4,1
28461,3,5,0
28462,3,5,0
28463,1,9,0
28464,5,3,0
28465,9,9,1
28466,1,1,1
28467,3,3,1
28468,0,4,0
28469,2,5,0
28470,7,7,1
28471,4,4,1
28472,6,6,1
28473,6,6,1
28474,8,8,1
28475,0,0,1
28476,8,4,0
28477,5,1,0
28478,1,9,0
28479,2,6,0
28480,2,5,0
28481,7,7,1
28482,8,8,1
28483,5,8,0
28484,3,5,0
28485,2,2,1
28486,7,5,0
28487,9,9,1
28488,8,0,0
28489,6,6,1
28490,8,8,1
28491,0,0,1
28492,3,1,0
28493,6,4,0
28494,8,8,1
28495,3,4,0
28496,4,5,0
28497,2,2,1
28498,4,5,0
28499,9,9,1
28500,2,4,0
28501,4,7,0
28502,5,2,0
28503,6,6,1
28504,9,9,1
28505,8,1,0
28506,1,9,0
28507,3,6,0
28508,6,2,0
28509,2,6,0
28510,8,9,0
28511,6,6,1
28512,3,4,0
28513,8,8,1
28514,5,3,0
28515,3,3,1
28516,8,9,0
28517,9,1,0
28518,8,8,1
28519,0,0,1
28520,4,4,1
28521,2,3,0
28522,0,0,1
28523,6,2,0
28524,2,4,0
28525,8,8,1
28526,3,4,0
28527,3,7,0
28528,7,7,1
28529,0,0,1
28530,7,7,1
28531,1,1,1
28532,5,2,0
28533,7,7,1
28534,1,9,0
28535,6,3,0
28536,3,5,0
28537,6,6,1
28538,6,6,1
28539,2,4,0
28540,1,9,0
28541,1,1,1
28542,1,1,1
28543,6,6,1
28544,9,1,0
28545,0,0,1
28546,5,7,0
28547,9,9,1
28548,3,7,0
28549,8,8,1
28550,5,0,0
28551,1,1,1
28552,9,9,1
28553,5,3,0
28554,4,7,0
28555,6,2,0
28556,8,8,1
28557,9,1,0
28558,1,1,1
28559,8,8,1
28560,7,7,1
28561,3,5,0
28562,2,8,0
28563,2,4,0
28564,5,0,0
28565,2,3,0
28566,6,6,1
28567,3,7,0
28568,7,7,1
28569,6,6,1
28570,0,8,0
28571,9,9,1
28572,3,2,0
28573,6,6,1
28574,5,4,0
28575,3,5,0
28576,1,1,1
28577,1,1,1
28578,4,4,1
28579,2,8,0
28580,5,3,0
28581,0,0,1
28582,2,4,0
28583,1,1,1
28584,3,5,0
28585,9,1,0
28586,5,4,0
28587,2,2,1
28588,1,9,0
28589,4,4,1
28590,6,5,0
28591,9,9,1
28592,0,0,1
28593,3,4,0
28594,6,6,1
28595,7,7,1
28596,8,9,0
28597,9,9,1
28598,2,2,1
28599,2,3,0
28600,0,0,1
28601,4,0,0
28602,4,3,0
28603,2,2,1
28604,5,4,0
28605,7,7,1
28606,0,0,1
28607,5,5,1
28608,8,8,1
28609,0,0,1
28610,7,7,1
28611,9,9,1
28612,6,6,1
28613,4,2,0
28614,1,1,1
28615,1,9,0
28616,7,5,0
28617,7,7,1
28618,7,7,1
28619,6,6,1
28620,1,1,1
28621,1,1,1
28622,1,9,0
28623,1,9,0
28624,3,1,0
28625,8,2,0
28626,0,8,0
28627,1,9,0
28628,8,0,0
28629,7,4,0
28630,2,2,1
28631,5,4,0
28632,0,8,0
28633,2,2,1
28634,6,6,1
28635,7,7,1
28636,2,6,0
28637,4,4,1
28638,2,9,0
28639,5,5,1
28640,6,6,1
28641,1,1,1
28642,0,0,1
28643,2,2,1
28644,1,9,0
28645,8,8,1
28646,5,7,0
28647,5,5,1
28648,0,1,0
28649,3,2,0
28650,8,8,1
28651,7,7,1
28652,0,8,0
28653,3,4,0
28654,0,0,1
28655,2,2,1
28656,6,6,1
28657,0,0,1
28658,3,3,1
28659,6,2,0
28660,2,0,0
28661,7,7,1
28662,3,5,0
28663,0,0,1
28664,2,6,0
28665,6,6,1
28666,0,0,1
28667,0,0,1
28668,1,1,1
28669,6,6,1
28670,1,9,0
28671,2,2,1
28672,1,1,1
28673,2,2,1
28674,2,5,0
28675,3,5,0
28676,6,6,1
28677,6,6,1
28678,1,1,1
28679,6,6,1
28680,4,2,0
28681,1,1,1
28682,1,1,1
28683,1,9,0
28684,7,7,1
28685,6,3,0
28686,7,7,1
28687,3,4,0
28688,7,7,1
28689,5,3,0
28690,7,5,0
28691,0,9,0
28692,9,9,1
28693,5,7,0
28694,7,3,0
28695,7,7,1
28696,7,5,0
28697,8,8,1
28698,1,1,1
28699,2,4,0
28700,3,3,1
28701,1,9,0
28702,3,7,0
28703,4,2,0
28704,7,7,1
28705,4,2,0
28706,5,5,1
28707,8,0,0
28708,6,5,0
28709,6,3,0
28710,0,0,1
28711,8,8,1
28712,7,7,1
28713,4,4,1
28714,8,8,1
28715,9,9,1
28716,8,8,1
28717,2,0,0
28718,9,1,0
28719,2,5,0
28720,1,9,0
28721,5,5,1
28722,3,2,0
28723,5,5,1
28724,0,0,1
28725,6,3,0
28726,7,5,0
28727,6,6,1
28728,7,7,1
28729,6,6,1
28730,6,6,1
28731,3,5,0
28732,5,5,1
28733,4,4,1
28734,0,0,1
28735,1,1,1
28736,0,0,1
28737,0,0,1
28738,9,9,1
28739,4,4,1
28740,3,3,1
28741,2,4,0
28742,7,7,1
28743,1,1,1
28744,4,5,0
28745,6,2,0
28746,2,6,0
28747,4,3,0
28748,9,7,0
28749,4,3,0
28750,2,5,0
28751,2,2,1
28752,8,8,1
28753,6,6,1
28754,4,2,0
28755,6,6,1
28756,1,9,0
28757,7,0,0
28758,4,4,1
28759,8,8,1
28760,0,1,0
28761,9,9,1
28762,9,1,0
28763,0,0,1
28764,3,7,0
28765,3,5,0
28766,2,2,1
28767,2,3,0
28768,8,0,0
28769,6,2,0
28770,1,1,1
28771,8,8,1
28772,0,1,0
28773,8,8,1
28774,8,8,1
28775,2,2,1
28776,2,4,0
28777,0,0,1
28778,2,2,1
28779,6,2,0
28780,5,2,0
28781,4,6,0
28782,0,0,1
28783,2,2,1
28784,5,7,0
28785,2,2,1
28786,2,4,0
28787,1,1,1
28788,6,6,1
28789,5,7,0
28790,0,0,1
28791,5,3,0
28792,9,9,1
28793,4,2,0
28794,7,7,1
28795,2,2,1
28796,4,2,0
28797,3,2,0
28798,4,5,0
28799,6,5,0
28800,3,3,1
28801,5,7,0
28802,1,9,0
28803,6,2,0
28804,8,8,1
28805,4,3,0
28806,9,0,0
28807,9,9,1
28808,9,9,1
28809,8,0,0
28810,4,5,0
28811,1,1,1
28812,4,5,0
28813,5,5,1
28814,5,5,1
28815,6,6,1
28816,3,1,0
28817,8,8,1
28818,1,8,0
28819,4,5,0
28820,6,6,1
28821,7,7,1
28822,6,6,1
28823,5,7,0
28824,1,1,1
28825,1,9,0
28826,6,6,1
28827,9,1,0
28828,2,2,1
28829,0,0,1
28830,6,6,1
28831,1,9,0
28832,1,2,0
28833,9,7,0
28834,2,3,0
28835,5,5,1
28836,3,4,0
28837,7,5,0
28838,9,9,1
28839,7,5,0
28840,1,1,1
28841,8,8,1
28842,3,5,0
28843,3,5,0
28844,4,2,0
28845,8,8,1
28846,0,0,1
28847,5,5,1
28848,3,3,1
28849,7,7,1
28850,4,4,1
28851,8,8,1
28852,6,6,1
28853,1,9,0
28854,4,2,0
28855,2,5,0
28856,2,6,0
28857,1,9,0
28858,7,5,0
28859,0,1,0
28860,0,7,0
28861,9,9,1
28862,8,8,1
28863,2,3,0
28864,0,0,1
28865,2,0,0
28866,7,5,0
28867,7,4,0
28868,7,7,1
28869,1,9,0
28870,5,5,1
28871,8,8,1
28872,8,8,1
28873,0,2,0
28874,1,9,0
28875,6,3,0
28876,6,6,1
28877,1,9,0
28878,6,6,1
28879,6,6,1
28880,5,5,1
28881,8,6,0
28882,8,1,0
28883,3,3,1
28884,4,4,1
28885,3,7,0
28886,6,6,1
28887,3,3,1
28888,4,3,0
28889,5,2,0
28890,4,4,1
28891,6,6,1
28892,3,4,0
28893,9,1,0
28894,1,9,0
28895,1,1,1
28896,4,4,1
28897,1,1,1
28898,1,1,1
28899,7,7,1
28900,9,9,1
28901,0,0,1
28902,0,0,1
28903,0,7,0
28904,1,1,1
28905,8,8,1
28906,0,8,0
28907,8,8,1
28908,1,9,0
28909,4,4,1
28910,6,2,0
28911,2,4,0
28912,6,6,1
28913,2,2,1
28914,7,9,0
28915,0,8,0
28916,6,3,0
28917,5,5,1
28918,4,4,1
28919,2,2,1
28920,8,2,0
28921,3,2,0
28922,3,6,0
28923,5,5,1
28924,2,2,1
28925,5,5,1
28926,6,2,0
28927,7,0,0
28928,0,8,0
28929,0,0,1
28930,2,2,1
28931,6,6,1
28932,1,9,0
28933,2,2,1
28934,4,4,1
28935,3,5,0
28936,8,0,0
28937,4,4,1
28938,6,4,0
28939,1,9,0
28940,3,3,1
28941,9,9,1
28942,3,4,0
28943,8,8,1
28944,9,1,0
28945,1,9,0
28946,4,7,0
28947,4,4,1
28948,5,4,0
28949,4,7,0
28950,6,6,1
28951,6,6,1
28952,9,1,0
28953,8,6,0
28954,6,2,0
28955,3,3,1
28956,5,3,0
28957,0,0,1
28958,8,0,0
28959,8,8,1
28960,8,0,0
28961,2,2,1
28962,1,1,1
28963,7,5,0
28964,2,2,1
28965,6,6,1
28966,9,9,1
28967,4,4,1
28968,2,4,0
28969,1,1,1
28970,7,7,1
28971,2,3,0
28972,6,6,1
28973,8,8,1
28974,6,6,1
28975,3,6,0
28976,4,4,1
28977,9,1,0
28978,7,7,1
28979,1,1,1
28980,5,5,1
28981,5,7,0
28982,6,6,1
28983,7,5,0
28984,3,3,1
28985,6,6,1
28986,4,2,0
28987,0,0,1
28988,4,4,1
28989,2,5,0
28990,6,6,1
28991,7,7,1
28992,6,6,1
28993,2,2,1
28994,1,1,1
28995,8,1,0
28996,1,9,0
28997,3,4,0
28998,5,5,1
28999,7,8,0
29000,9,9,1
29001,8,8,1
29002,0,0,1
29003,3,5,0
29004,0,0,1
29005,5,5,1
29006,5,5,1
29007,7,5,0
29008,4,4,1
29009,1,9,0
29010,5,0,0
29011,7,7,1
29012,7,1,0
29013,0,4,0
29014,1,9,0
29015,8,8,1
29016,6,2,0
29017,9,9,1
29018,2,2,1
29019,6,6,1
29020,4,5,0
29021,7,4,0
29022,4,2,0
29023,6,6,1
29024,1,1,1
29025,3,6,0
29026,8,0,0
29027,9,9,1
29028,4,4,1
29029,3,3,1
29030,2,2,1
29031,8,8,1
29032,7,7,1
29033,1,1,1
29034,7,7,1
29035,7,4,0
29036,2,4,0
29037,3,3,1
29038,6,6,1
29039,6,6,1
29040,9,5,0
29041,5,7,0
29042,8,1,0
29043,3,5,0
29044,3,3,1
29045,8,8,1
29046,9,1,0
29047,6,6,1
29048,0,8,0
29049,1,9,0
29050,7,2,0
29051,4,2,0
29052,6,6,1
29053,0,1,0
29054,1,1,1
29055,5,5,1
29056,1,3,0
29057,1,9,0
29058,7,7,1
29059,8,8,1
29060,1,1,1
29061,0,0,1
29062,3,3,1
29063,7,7,1
29064,2,2,1
29065,5,3,0
29066,8,8,1
29067,7,5,0
29068,1,1,1
29069,2,0,0
29070,8,1,0
29071,7,7,1
29072,8,3,0
29073,0,0,1
29074,8,9,0
29075,6,1,0
29076,0,0,1
29077,9,8,0
29078,7,3,0
29079,0,0,1
29080,2,4,0
29081,6,6,1
29082,4,5,0
29083,5,7,0
29084,8,8,1
29085,4,7,0
29086,8,8,1
29087,3,5,0
29088,1,1,1
29089,3,3,1
29090,1,1,1
29091,4,5,0
29092,0,8,0
29093,0,8,0
29094,5,4,0
29095,9,9,1
29096,6,6,1
29097,1,1,1
29098,8,8,1
29099,3,6,0
29100,6,3,0
29101,8,7,0
29102,0,0,1
29103,6,4,0
29104,7,7,1
29105,4,4,1
29106,4,4,1
29107,6,2,0
29108,6,4,0
29109,7,7,1
29110,8,0,0
29111,6,2,0
29112,9,9,1
29113,3,3,1
29114,8,1,0
29115,0,0,1
29116,7,7,1
29117,4,4,1
29118,0,0,1
29119,3,3,1
29120,7,2,0
29121,1,1,1
29122,8,8,1
29123,8,8,1
29124,5,3,0
29125,7,7,1
29126,8,8,1
29127,5,3,0
29128,3,3,1
29129,6,6,1
29130,3,3,1
29131,1,9,0
29132,2,2,1
29133,6,6,1
29134,3,6,0
29135,1,1,1
29136,4,4,1
29137,0,0,1
29138,3,3,1
29139,2,2,1
29140,7,1,0
29141,1,1,1
29142,1,0,0
29143,6,6,1
29144,0,2,0
29145,4,5,0
29146,5,3,0
29147,8,8,1
29148,4,5,0
29149,5,5,1
29150,9,9,1
29151,0,0,1
29152,4,3,0
29153,1,9,0
29154,4,4,1
29155,8,1,0
29156,6,6,1
29157,6,3,0
29158,1,1,1
29159,0,9,0
29160,6,2,0
29161,1,1,1
29162,3,6,0
29163,5,4,0
29164,7,4,0
29165,8,9,0
29166,1,1,1
29167,6,4,0
29168,6,2,0
29169,4,3,0
29170,0,0,1
29171,2,3,0
29172,6,6,1
29173,5,9,0
29174,5,5,1
29175,4,3,0
29176,8,8,1
29177,8,8,1
29178,9,1,0
29179,7,7,1
29180,9,9,1
29181,7,7,1
29182,8,0,0
29183,2,6,0
29184,2,2,1
29185,7,7,1
29186,7,5,0
29187,5,7,0
29188,1,9,0
29189,4,4,1
29190,1,1,1
29191,3,3,1
29192,9,9,1
29193,7,4,0
29194,9,9,1
29195,0,4,0
29196,7,7,1
29197,8,8,1
29198,7,4,0
29199,4,2,0
29200,7,7,1
29201,6,6,1
29202,4,5,0
29203,4,4,1
29204,7,7,1
29205,4,2,0
29206,3,5,0
29207,4,2,0
29208,4,2,0
29209,2,4,0
29210,0,4,0
29211,3,3,1
29212,6,4,0
29213,8,8,1
29214,6,8,0
29215,8,8,1
29216,6,6,1
29217,3,3,1
29218,4,3,0
29219,8,8,1
29220,0,0,1
29221,2,6,0
29222,8,0,0
29223,1,9,0
29224,4,2,0
29225,9,8,0
29226,7,7,1
29227,0,0,1
29228,4,7,0
29229,2,2,1
29230,1,1,1
29231,9,8,0
29232,1,9,0
29233,2,2,1
29234,8,0,0
29235,2,2,1
29236,3,1,0
29237,5,4,0
29238,4,2,0
29239,0,0,1
29240,3,3,1
29241,1,9,0
29242,0,0,1
29243,4,5,0
29244,7,4,0
29245,4,4,1
29246,2,8,0
29247,6,2,0
29248,7,9,0
29249,5,4,0
29250,0,7,0
29251,0,8,0
29252,5,3,0
29253,4,2,0
29254,9,9,1
29255,8,8,1
29256,4,7,0
29257,1,9,0
29258,0,2,0
29259,9,9,1
29260,6,6,1
29261,2,4,0
29262,0,8,0
29263,5,5,1
29264,7,1,0
29265,4,0,0
29266,5,5,1
29267,5,3,0
29268,4,5,0
29269,7,7,1
29270,3,3,1
29271,3,6,0
29272,8,1,0
29273,3,3,1
29274,9,1,0
29275,0,0,1
29276,5,3,0
29277,5,7,0
29278,3,6,0
29279,7,5,0
29280,7,5,0
29281,3,2,0
29282,1,9,0
29283,7,4,0
29284,0,2,0
29285,5,5,1
29286,6,6,1
29287,1,9,0
29288,5,7,0
29289,8,8,1
29290,3,5,0
29291,9,1,0
29292,3,3,1
29293,0,0,1
29294,7,7,1
29295,6,0,0
29296,2,3,0
29297,4,4,1
29298,1,9,0
29299,9,1,0
29300,0,4,0
29301,2,4,0
29302,3,5,0
29303,0,2,0
29304,1,1,1
29305,8,0,0
29306,7,3,0
29307,3,7,0
29308,1,1,1
29309,2,2,1
29310,8,8,1
29311,3,7,0
29312,2,2,1
29313,6,6,1
29314,6,6,1
29315,6,8,0
29316,0,0,1
29317,8,1,0
29318,4,4,1
29319,7,4,0
29320,4,5,0
29321,0,8,0
29322,9,1,0
29323,4,4,1
29324,1,9,0
29325,5,2,0
29326,3,5,0
29327,0,0,1
29328,6,3,0
29329,2,2,1
29330,3,5,0
29331,4,2,0
29332,4,2,0
29333,2,2,1
29334,4,5,0
29335,2,2,1
29336,5,2,0
29337,7,7,1
29338,8,8,1
29339,4,3,0
29340,1,1,1
29341,6,2,0
29342,3,1,0
29343,4,2,0
29344,0,8,0
29345,8,8,1
29346,0,4,0
29347,1,1,1
29348,6,6,1
29349,9,9,1
29350,0,5,0
29351,2,4,0
29352,1,0,0
29353,1,1,1
29354,1,9,0
29355,7,7,1
29356,2,3,0
29357,2,8,0
29358,4,7,0
29359,6,6,1
29360,9,9,1
29361,7,7,1
29362,8,8,1
29363,3,4,0
29364,8,0,0
29365,2,8,0
29366,7,7,1
