id,predicted_label,actual_label,success_indicator
26509,6,6,1
26510,2,2,1
26511,4,4,1
26512,6,0,0
26513,6,6,1
26514,1,9,0
26515,3,5,0
26516,3,5,0
26517,7,7,1
26518,2,2,1
26519,4,4,1
26520,3,6,0
26521,9,9,1
26522,6,6,1
26523,5,5,1
26524,8,2,0
26525,6,6,1
26526,7,7,1
26527,4,4,1
26528,1,1,1
26529,0,0,1
26530,4,4,1
26531,7,7,1
26532,0,0,1
26533,6,8,0
26534,1,1,1
26535,9,9,1
26536,4,4,1
26537,3,4,0
26538,2,2,1
26539,8,8,1
26540,8,5,0
26541,4,3,0
26542,5,3,0
26543,9,1,0
26544,9,9,1
26545,1,1,1
26546,5,5,1
26547,8,8,1
26548,5,3,0
26549,8,4,0
26550,2,0,0
26551,4,3,0
26552,8,8,1
26553,9,9,1
26554,4,4,1
26555,2,2,1
26556,0,0,1
26557,8,8,1
26558,5,5,1
26559,4,4,1
26560,1,1,1
26561,5,5,1
26562,3,3,1
26563,3,3,1
26564,7,7,1
26565,4,4,1
26566,3,3,1
26567,6,6,1
26568,1,1,1
26569,6,6,1
26570,9,1,0
26571,2,2,1
26572,2,6,0
26573,6,6,1
26574,3,5,0
26575,3,3,1
26576,6,6,1
26577,2,3,0
26578,7,7,1
26579,2,2,1
26580,0,0,1
26581,9,9,1
26582,0,0,1
26583,6,6,1
26584,9,9,1
26585,0,0,1
26586,6,3,0
26587,5,4,0
26588,4,7,0
26589,2,2,1
26590,2,4,0
26591,4,4,1
26592,7,5,0
26593,4,4,1
26594,6,6,1
26595,4,4,1
26596,5,4,0
26597,5,5,1
26598,5,5,1
26599,3,2,0
26600,8,8,1
26601,7,7,1
26602,0,0,1
26603,7,7,1
26604,8,8,1
26605,9,9,1
26606,7,4,0
26607,9,9,1
26608,9,9,1
26609,9,9,1
26610,3,3,1
26611,0,0,1
26612,8,8,1
26613,4,4,1
26614,3,3,1
26615,0,8,0
26616,7,4,0
26617,0,0,1
26618,3,6,0
26619,5,4,0
26620,4,4,1
26621,9,9,1
26622,4,5,0
26623,9,9,1
26624,9,9,1
26625,1,1,1
26626,8,8,1
26627,2,6,0
26628,2,3,0
26629,5,2,0
26630,2,2,1
26631,9,9,1
26632,7,4,0
26633,3,3,1
26634,5,5,1
26635,7,7,1
26636,4,4,1
26637,0,0,1
26638,4,4,1
26639,0,0,1
26640,5,5,1
26641,4,4,1
26642,4,4,1
26643,1,1,1
26644,3,5,0
26645,6,6,1
26646,9,9,1
26647,3,5,0
26648,4,4,1
26649,2,2,1
26650,8,8,1
26651,2,4,0
26652,6,6,1
26653,6,6,1
26654,2,5,0
26655,2,2,1
26656,0,4,0
26657,7,7,1
26658,9,9,1
26659,7,7,1
26660,4,4,1
26661,3,5,0
26662,5,3,0
26663,5,5,1
26664,2,6,0
26665,3,2,0
26666,1,1,1
26667,9,9,1
26668,9,9,1
26669,7,7,1
26670,9,1,0
26671,4,5,0
26672,9,9,1
26673,2,2,1
26674,7,3,0
26675,4,4,1
26676,6,6,1
26677,5,5,1
26678,3,3,1
26679,8,2,0
26680,2,2,1
26681,9,9,1
26682,9,9,1
26683,5,5,1
26684,1,1,1
26685,0,0,1
26686,9,9,1
26687,0,6,0
26688,6,2,0
26689,2,2,1
26690,0,0,1
26691,6,6,1
26692,1,9,0
26693,2,2,1
26694,7,7,1
26695,7,7,1
26696,8,8,1
26697,3,3,1
26698,5,3,0
26699,1,1,1
26700,4,2,0
26701,0,0,1
26702,6,6,1
26703,5,7,0
26704,0,0,1
26705,9,9,1
26706,6,6,1
26707,6,6,1
26708,0,2,0
26709,9,9,1
26710,8,8,1
26711,6,6,1
26712,0,2,0
26713,8,0,0
26714,1,1,1
26715,8,8,1
26716,3,6,0
26717,4,4,1
26718,0,7,0
26719,5,5,1
26720,8,8,1
26721,1,1,1
26722,9,9,1
26723,0,0,1
26724,8,5,0
26725,1,1,1
26726,5,3,0
26727,7,7,1
26728,4,7,0
26729,0,0,1
26730,5,2,0
26731,8,8,1
26732,6,6,1
26733,3,3,1
26734,9,8,0
26735,1,1,1
26736,7,7,1
26737,3,5,0
26738,3,3,1
26739,1,1,1
26740,4,2,0
26741,6,6,1
26742,1,1,1
26743,1,1,1
26744,5,3,0
26745,7,7,1
26746,1,1,1
26747,9,9,1
26748,3,5,0
26749,9,1,0
26750,0,0,1
26751,1,1,1
26752,5,7,0
26753,1,1,1
26754,0,0,1
26755,7,7,1
26756,3,4,0
26757,1,1,1
26758,2,2,1
26759,5,5,1
26760,0,0,1
26761,0,0,1
26762,5,5,1
26763,4,5,0
26764,6,2,0
26765,5,5,1
26766,6,6,1
26767,4,4,1
26768,2,2,1
26769,1,1,1
26770,5,5,1
26771,8,8,1
26772,9,8,0
26773,0,0,1
26774,6,6,1
26775,4,5,0
26776,3,3,1
26777,5,5,1
26778,1,1,1
26779,3,3,1
26780,2,3,0
26781,5,5,1
26782,2,0,0
26783,2,2,1
26784,9,9,1
26785,1,1,1
26786,6,6,1
26787,0,0,1
26788,9,9,1
26789,1,1,1
26790,8,0,0
26791,4,4,1
26792,2,2,1
26793,5,3,0
26794,2,0,0
26795,2,2,1
26796,2,2,1
26797,1,1,1
26798,6,6,1
26799,2,2,1
26800,0,0,1
26801,9,9,1
26802,7,7,1
26803,4,7,0
26804,1,1,1
26805,9,9,1
26806,7,7,1
26807,4,2,0
26808,5,3,0
26809,0,0,1
26810,4,3,0
26811,8,8,1
26812,8,8,1
26813,3,3,1
26814,2,2,1
26815,5,5,1
26816,3,3,1
26817,2,5,0
26818,2,2,1
26819,1,1,1
26820,2,2,1
26821,6,2,0
26822,2,2,1
26823,1,9,0
26824,7,7,1
26825,1,1,1
26826,4,4,1
26827,6,6,1
26828,7,7,1
26829,2,6,0
26830,2,2,1
26831,3,5,0
26832,5,8,0
26833,1,1,1
26834,4,4,1
26835,4,7,0
26836,1,1,1
26837,1,1,1
26838,8,8,1
26839,4,2,0
26840,6,6,1
26841,8,3,0
26842,5,5,1
26843,0,0,1
26844,0,0,1
26845,8,8,1
26846,1,1,1
26847,8,8,1
26848,1,1,1
26849,6,6,1
26850,8,8,1
26851,0,2,0
26852,8,8,1
26853,2,2,1
26854,9,9,1
26855,7,5,0
26856,1,9,0
26857,2,2,1
26858,4,4,1
26859,9,0,0
26860,6,6,1
26861,1,9,0
26862,8,5,0
26863,7,7,1
26864,3,3,1
26865,1,9,0
26866,9,9,1
26867,8,9,0
26868,2,0,0
26869,4,4,1
26870,6,7,0
26871,7,7,1
26872,3,3,1
26873,3,3,1
26874,3,8,0
26875,9,1,0
26876,8,8,1
26877,3,3,1
26878,1,8,0
26879,4,4,1
26880,6,6,1
26881,8,8,1
26882,0,0,1
26883,8,4,0
26884,6,6,1
26885,0,0,1
26886,7,7,1
26887,0,0,1
26888,9,9,1
26889,1,1,1
26890,1,1,1
26891,3,3,1
26892,6,6,1
26893,8,9,0
26894,9,9,1
26895,8,4,0
26896,9,7,0
26897,2,2,1
26898,2,2,1
26899,8,8,1
26900,2,2,1
26901,3,3,1
26902,9,9,1
26903,7,7,1
26904,3,3,1
26905,2,2,1
26906,5,5,1
26907,4,4,1
26908,7,7,1
26909,3,3,1
26910,9,1,0
26911,7,7,1
26912,4,4,1
26913,2,6,0
26914,7,7,1
26915,0,3,0
26916,8,5,0
26917,8,8,1
26918,2,2,1
26919,6,6,1
26920,2,2,1
26921,9,4,0
26922,8,8,1
26923,8,8,1
26924,9,9,1
26925,4,4,1
26926,2,8,0
26927,5,3,0
26928,8,8,1
26929,7,7,1
26930,9,9,1
26931,8,8,1
26932,2,2,1
26933,1,1,1
26934,2,7,0
26935,4,4,1
26936,1,1,1
26937,9,9,1
26938,4,4,1
26939,4,4,1
26940,0,0,1
26941,9,9,1
26942,4,8,0
26943,9,9,1
26944,1,8,0
26945,3,5,0
26946,9,9,1
26947,9,9,1
26948,3,4,0
26949,3,3,1
26950,4,7,0
26951,2,6,0
26952,4,0,0
26953,4,5,0
26954,2,2,1
26955,4,4,1
26956,5,2,0
26957,2,6,0
26958,5,2,0
26959,4,4,1
26960,2,2,1
26961,9,9,1
26962,6,3,0
26963,9,9,1
26964,2,2,1
26965,3,2,0
26966,8,8,1
26967,9,9,1
26968,0,0,1
26969,0,0,1
26970,8,8,1
26971,6,2,0
26972,2,5,0
26973,9,9,1
26974,7,5,0
26975,5,5,1
26976,3,3,1
26977,4,5,0
26978,6,6,1
26979,2,2,1
26980,3,3,1
26981,8,8,1
26982,8,8,1
26983,1,1,1
26984,8,9,0
26985,9,9,1
26986,8,8,1
26987,3,3,1
26988,3,3,1
26989,4,7,0
26990,8,8,1
26991,0,0,1
26992,8,8,1
26993,8,8,1
26994,9,1,0
26995,5,5,1
26996,8,8,1
26997,8,8,1
26998,6,6,1
26999,7,7,1
27000,8,8,1
27001,7,7,1
27002,7,7,1
27003,2,2,1
27004,2,2,1
27005,3,2,0
27006,1,0,0
27007,6,6,1
27008,6,6,1
27009,0,0,1
27010,2,7,0
27011,1,2,0
27012,0,0,1
27013,0,0,1
27014,0,0,1
27015,2,4,0
27016,0,8,0
27017,0,9,0
27018,0,2,0
27019,8,8,1
27020,3,3,1
27021,6,6,1
27022,9,9,1
27023,9,9,1
27024,8,8,1
27025,8,8,1
27026,8,8,1
27027,6,5,0
27028,0,0,1
27029,1,1,1
27030,8,8,1
27031,5,2,0
27032,7,7,1
27033,1,1,1
27034,3,5,0
27035,3,3,1
27036,0,0,1
27037,4,7,0
27038,8,8,1
27039,9,9,1
27040,1,1,1
27041,4,4,1
27042,4,4,1
27043,2,2,1
27044,7,3,0
27045,3,3,1
27046,6,6,1
27047,0,0,1
27048,1,8,0
27049,3,3,1
27050,8,8,1
27051,1,9,0
27052,8,8,1
27053,8,8,1
27054,4,3,0
27055,2,6,0
27056,6,6,1
27057,0,0,1
27058,5,5,1
27059,8,8,1
27060,8,0,0
27061,6,6,1
27062,6,6,1
27063,8,8,1
27064,6,6,1
27065,8,8,1
27066,1,9,0
27067,3,3,1
27068,7,5,0
27069,6,6,1
27070,2,2,1
27071,5,5,1
27072,7,7,1
27073,5,5,1
27074,9,9,1
27075,2,2,1
27076,6,6,1
27077,3,3,1
27078,6,6,1
27079,1,1,1
27080,3,3,1
27081,6,3,0
27082,4,4,1
27083,6,3,0
27084,2,7,0
27085,2,0,0
27086,2,5,0
27087,3,3,1
27088,4,2,0
27089,5,5,1
27090,6,3,0
27091,7,7,1
27092,6,6,1
27093,5,3,0
27094,0,5,0
27095,9,9,1
27096,2,2,1
27097,3,6,0
27098,7,7,1
27099,5,5,1
27100,2,2,1
27101,2,5,0
27102,7,7,1
27103,1,9,0
27104,7,0,0
27105,2,2,1
27106,3,5,0
27107,7,7,1
27108,4,4,1
27109,4,4,1
27110,0,0,1
27111,8,8,1
27112,6,6,1
27113,8,8,1
27114,9,9,1
27115,1,9,0
27116,0,8,0
27117,2,2,1
27118,5,5,1
27119,0,7,0
27120,2,2,1
27121,4,4,1
27122,0,0,1
27123,0,0,1
27124,4,4,1
27125,3,3,1
27126,8,7,0
27127,2,5,0
27128,2,7,0
27129,0,0,1
27130,0,0,1
27131,4,4,1
27132,9,1,0
27133,3,3,1
27134,3,8,0
27135,7,7,1
27136,9,9,1
27137,9,9,1
27138,1,1,1
27139,3,3,1
27140,6,6,1
27141,3,3,1
27142,4,4,1
27143,8,8,1
27144,8,8,1
27145,4,4,1
27146,7,5,0
27147,8,0,0
27148,3,3,1
27149,8,5,0
27150,7,7,1
27151,5,5,1
27152,6,6,1
27153,2,2,1
27154,3,3,1
27155,6,6,1
27156,1,1,1
27157,2,2,1
27158,0,0,1
27159,7,7,1
27160,3,5,0
27161,7,7,1
27162,7,7,1
27163,7,7,1
27164,5,5,1
27165,6,3,0
27166,8,8,1
27167,6,6,1
27168,1,1,1
27169,8,8,1
27170,5,3,0
27171,7,7,1
27172,7,7,1
27173,6,6,1
27174,2,2,1
27175,5,3,0
27176,1,1,1
27177,7,7,1
27178,3,7,0
27179,3,9,0
27180,2,2,1
27181,8,8,1
27182,2,2,1
27183,8,8,1
27184,1,9,0
27185,0,0,1
27186,9,9,1
27187,6,4,0
27188,9,9,1
27189,4,7,0
27190,1,1,1
27191,9,9,1
27192,0,0,1
27193,6,6,1
27194,5,5,1
27195,7,7,1
27196,3,3,1
27197,9,9,1
27198,0,0,1
27199,4,4,1
27200,3,3,1
27201,0,0,1
27202,0,0,1
27203,3,5,0
27204,6,6,1
27205,6,6,1
27206,5,5,1
27207,0,2,0
27208,0,0,1
27209,2,2,1
27210,8,1,0
27211,3,3,1
27212,8,8,1
27213,8,8,1
27214,0,0,1
27215,6,6,1
27216,4,4,1
27217,0,0,1
27218,6,3,0
27219,4,5,0
27220,2,2,1
27221,1,1,1
27222,0,0,1
27223,3,3,1
27224,8,8,1
27225,9,9,1
27226,2,3,0
27227,9,1,0
27228,7,7,1
27229,0,0,1
27230,0,0,1
27231,6,4,0
27232,6,6,1
27233,4,4,1
27234,9,1,0
27235,3,7,0
27236,5,5,1
27237,4,4,1
27238,4,4,1
27239,5,5,1
27240,6,6,1
27241,4,4,1
27242,1,1,1
27243,0,0,1
27244,9,9,1
27245,0,0,1
27246,1,1,1
27247,3,3,1
27248,8,8,1
27249,4,4,1
27250,1,1,1
27251,3,3,1
27252,3,5,0
27253,5,1,0
27254,3,3,1
27255,5,3,0
27256,6,6,1
27257,4,4,1
27258,2,2,1
27259,4,4,1
27260,5,5,1
27261,3,3,1
27262,7,7,1
27263,8,1,0
27264,8,8,1
27265,4,4,1
27266,0,0,1
27267,4,4,1
27268,4,4,1
27269,4,4,1
27270,7,5,0
27271,6,6,1
27272,1,9,0
27273,7,7,1
27274,7,7,1
27275,3,5,0
27276,0,0,1
27277,7,7,1
27278,4,5,0
27279,8,8,1
27280,2,8,0
27281,9,9,1
27282,8,8,1
27283,2,2,1
27284,3,3,1
27285,2,2,1
27286,7,0,0
27287,7,0,0
27288,0,0,1
27289,7,4,0
27290,5,5,1
27291,4,4,1
27292,0,0,1
27293,9,9,1
27294,4,6,0
27295,6,6,1
27296,2,6,0
27297,2,2,1
27298,4,5,0
27299,2,2,1
27300,1,1,1
27301,3,5,0
27302,8,8,1
27303,1,1,1
27304,7,7,1
27305,6,6,1
27306,2,8,0
27307,4,4,1
27308,9,9,1
27309,2,6,0
27310,1,1,1
27311,4,4,1
27312,5,5,1
27313,8,8,1
27314,9,9,1
27315,3,2,0
27316,7,7,1
27317,9,9,1
27318,6,6,1
27319,1,1,1
27320,6,4,0
27321,1,1,1
27322,3,5,0
27323,0,2,0
27324,6,3,0
27325,2,2,1
27326,0,0,1
27327,2,8,0
27328,3,3,1
27329,3,3,1
27330,4,4,1
27331,9,9,1
27332,2,2,1
27333,0,2,0
27334,2,2,1
27335,3,3,1
27336,8,8,1
27337,4,5,0
27338,2,2,1
27339,8,0,0
27340,6,3,0
27341,9,9,1
27342,6,6,1
27343,4,2,0
27344,0,0,1
27345,8,8,1
27346,8,8,1
27347,4,5,0
27348,2,6,0
27349,4,4,1
27350,2,9,0
27351,6,6,1
27352,8,8,1
27353,4,4,1
27354,9,9,1
27355,4,3,0
27356,4,4,1
27357,5,4,0
27358,6,5,0
27359,8,8,1
27360,5,7,0
27361,9,9,1
27362,0,0,1
27363,5,5,1
27364,4,4,1
27365,4,4,1
27366,6,6,1
27367,9,9,1
27368,8,8,1
27369,2,2,1
27370,8,8,1
27371,0,0,1
27372,8,1,0
27373,3,3,1
27374,7,7,1
27375,1,1,1
27376,6,6,1
27377,4,7,0
27378,7,7,1
27379,6,6,1
27380,9,9,1
27381,0,8,0
27382,3,3,1
27383,2,2,1
27384,2,2,1
27385,2,2,1
27386,7,7,1
27387,8,8,1
27388,9,5,0
27389,6,6,1
27390,7,7,1
27391,3,4,0
27392,3,3,1
27393,7,7,1
27394,3,5,0
27395,7,7,1
27396,0,0,1
27397,7,7,1
27398,3,7,0
27399,8,8,1
27400,8,0,0
27401,9,9,1
27402,0,0,1
27403,9,9,1
27404,5,5,1
27405,3,3,1
27406,5,5,1
27407,5,5,1
27408,4,4,1
27409,8,8,1
27410,4,5,0
27411,7,5,0
27412,1,1,1
27413,0,2,0
27414,2,2,1
27415,0,0,1
27416,9,9,1
27417,1,1,1
27418,9,8,0
27419,1,1,1
27420,2,3,0
27421,2,6,0
27422,6,4,0
27423,4,4,1
27424,1,1,1
27425,4,4,1
27426,2,2,1
27427,0,0,1
27428,1,1,1
27429,6,3,0
27430,2,2,1
27431,0,0,1
27432,7,7,1
27433,0,0,1
27434,1,1,1
27435,6,2,0
27436,3,3,1
27437,4,3,0
27438,6,6,1
27439,0,0,1
27440,7,7,1
27441,7,7,1
27442,0,0,1
27443,5,5,1
27444,8,8,1
27445,6,3,0
27446,6,6,1
27447,9,9,1
27448,6,3,0
27449,0,0,1
27450,5,5,1
27451,3,3,1
27452,5,5,1
27453,1,5,0
27454,6,6,1
27455,7,5,0
27456,2,2,1
27457,5,5,1
27458,9,9,1
27459,9,9,1
27460,2,2,1
27461,4,7,0
27462,1,1,1
27463,9,9,1
27464,3,3,1
27465,9,1,0
27466,5,5,1
27467,5,3,0
27468,0,0,1
27469,4,4,1
27470,5,5,1
27471,6,6,1
27472,5,5,1
27473,7,4,0
27474,6,6,1
27475,4,4,1
27476,2,6,0
27477,5,5,1
27478,5,4,0
27479,5,5,1
27480,3,3,1
27481,3,5,0
27482,4,4,1
27483,7,7,1
27484,0,0,1
27485,5,5,1
27486,6,6,1
27487,1,1,1
27488,9,9,1
27489,3,3,1
27490,5,5,1
27491,7,7,1
27492,1,9,0
27493,2,2,1
27494,8,8,1
27495,7,3,0
27496,6,6,1
27497,1,1,1
27498,4,2,0
27499,9,9,1
27500,4,4,1
27501,3,3,1
27502,4,4,1
27503,8,8,1
27504,0,0,1
27505,1,9,0
27506,2,2,1
27507,7,7,1
27508,6,6,1
27509,7,7,1
27510,8,8,1
27511,6,6,1
27512,5,5,1
27513,6,6,1
27514,9,9,1
27515,1,9,0
27516,9,9,1
27517,0,0,1
27518,6,6,1
27519,6,6,1
27520,4,7,0
27521,5,5,1
27522,7,7,1
27523,7,7,1
27524,8,2,0
27525,4,4,1
27526,7,7,1
27527,6,6,1
27528,2,2,1
27529,2,2,1
27530,6,6,1
27531,3,5,0
27532,5,4,0
27533,6,6,1
27534,5,5,1
27535,0,0,1
27536,1,1,1
27537,1,4,0
27538,0,0,1
27539,7,7,1
27540,2,2,1
27541,1,1,1
27542,1,1,1
27543,8,9,0
27544,2,3,0
27545,4,4,1
27546,5,3,0
27547,9,9,1
27548,1,1,1
27549,6,6,1
27550,1,1,1
27551,3,3,1
27552,2,2,1
27553,6,6,1
27554,7,7,1
27555,8,8,1
27556,8,8,1
27557,1,1,1
27558,0,9,0
27559,4,4,1
27560,0,0,1
27561,6,6,1
27562,8,1,0
27563,7,7,1
27564,9,1,0
27565,3,1,0
27566,2,5,0
27567,4,4,1
27568,8,8,1
27569,1,1,1
27570,6,6,1
27571,4,5,0
27572,9,9,1
27573,2,2,1
27574,8,8,1
27575,7,7,1
27576,6,6,1
27577,0,0,1
27578,5,5,1
27579,4,5,0
27580,6,6,1
27581,3,5,0
27582,5,5,1
27583,2,2,1
27584,0,9,0
27585,5,5,1
27586,6,6,1
27587,1,1,1
27588,3,8,0
27589,5,3,0
27590,2,3,0
27591,5,5,1
27592,4,4,1
27593,8,8,1
27594,4,3,0
27595,8,8,1
27596,3,3,1
27597,2,5,0
27598,1,1,1
27599,8,8,1
27600,0,0,1
27601,6,3,0
27602,0,0,1
27603,8,8,1
27604,1,9,0
27605,1,1,1
27606,9,9,1
27607,8,8,1
27608,6,6,1
27609,9,0,0
27610,5,4,0
27611,0,0,1
27612,4,7,0
27613,8,8,1
27614,3,6,0
27615,2,2,1
27616,6,6,1
27617,0,0,1
27618,0,4,0
27619,1,1,1
27620,6,6,1
27621,8,8,1
27622,3,3,1
27623,3,3,1
27624,6,6,1
27625,5,3,0
27626,8,8,1
27627,8,0,0
27628,4,4,1
27629,5,4,0
27630,4,4,1
27631,3,3,1
27632,8,8,1
27633,7,5,0
27634,7,7,1
27635,3,5,0
27636,8,6,0
27637,9,9,1
27638,0,0,1
27639,1,1,1
27640,8,8,1
27641,6,8,0
27642,7,7,1
27643,0,0,1
27644,0,0,1
27645,0,0,1
27646,5,5,1
27647,6,2,0
27648,4,4,1
27649,9,9,1
27650,6,6,1
27651,8,8,1
27652,3,3,1
27653,5,2,0
27654,2,2,1
27655,3,5,0
27656,7,7,1
27657,0,1,0
27658,9,9,1
27659,4,4,1
27660,3,3,1
27661,6,6,1
27662,5,5,1
27663,9,9,1
27664,0,0,1
27665,9,9,1
27666,2,2,1
27667,2,2,1
27668,5,3,0
27669,9,9,1
27670,8,8,1
27671,3,3,1
27672,5,5,1
27673,5,7,0
27674,8,0,0
27675,4,4,1
27676,9,9,1
27677,5,5,1
27678,0,0,1
27679,1,1,1
27680,4,2,0
27681,4,4,1
27682,7,7,1
27683,2,0,0
27684,6,6,1
27685,4,4,1
27686,2,6,0
27687,3,3,1
27688,3,3,1
27689,2,7,0
27690,7,7,1
27691,7,7,1
27692,0,0,1
27693,7,7,1
27694,0,8,0
27695,8,8,1
27696,1,1,1
27697,7,7,1
27698,2,7,0
27699,8,8,1
27700,9,1,0
27701,5,3,0
27702,1,9,0
27703,0,0,1
27704,7,5,0
27705,8,0,0
27706,4,4,1
27707,6,6,1
27708,8,0,0
27709,0,0,1
27710,9,4,0
27711,6,6,1
27712,2,2,1
27713,8,8,1
27714,6,6,1
27715,6,6,1
27716,0,0,1
27717,3,3,1
27718,9,9,1
27719,8,4,0
27720,9,9,1
27721,9,1,0
27722,5,3,0
27723,5,3,0
27724,2,5,0
27725,7,7,1
27726,0,1,0
27727,5,5,1
27728,1,1,1
27729,2,3,0
27730,5,5,1
27731,7,7,1
27732,2,7,0
27733,1,1,1
27734,6,3,0
27735,2,2,1
27736,3,6,0
27737,6,6,1
27738,2,2,1
27739,2,6,0
27740,2,3,0
27741,4,7,0
27742,9,9,1
27743,0,5,0
27744,3,4,0
27745,0,0,1
27746,0,0,1
27747,3,3,1
27748,2,5,0
27749,2,5,0
27750,8,8,1
27751,2,2,1
27752,2,2,1
27753,5,5,1
27754,1,1,1
27755,7,7,1
27756,5,5,1
27757,3,6,0
27758,1,1,1
27759,5,5,1
27760,4,4,1
27761,3,2,0
27762,4,7,0
27763,2,2,1
27764,9,9,1
27765,0,0,1
27766,3,3,1
27767,9,9,1
27768,0,9,0
27769,3,3,1
27770,0,0,1
27771,6,6,1
27772,7,7,1
27773,4,4,1
27774,7,7,1
27775,3,3,1
27776,1,1,1
27777,9,9,1
27778,1,1,1
27779,0,5,0
27780,2,6,0
27781,7,7,1
27782,0,0,1
27783,9,9,1
27784,8,6,0
27785,2,2,1
27786,8,1,0
27787,4,4,1
27788,4,4,1
27789,7,7,1
27790,0,0,1
27791,4,6,0
27792,2,6,0
27793,9,9,1
27794,2,2,1
27795,0,0,1
27796,3,3,1
27797,6,6,1
27798,5,5,1
27799,0,0,1
27800,3,5,0
27801,5,2,0
27802,1,1,1
27803,0,0,1
27804,1,1,1
27805,8,8,1
27806,0,0,1
27807,9,9,1
27808,9,9,1
27809,2,2,1
27810,9,9,1
27811,5,5,1
27812,0,0,1
27813,8,8,1
27814,9,9,1
27815,8,9,0
27816,3,3,1
27817,1,1,1
27818,6,6,1
27819,0,0,1
27820,8,8,1
27821,9,9,1
27822,5,4,0
27823,8,5,0
27824,9,1,0
27825,2,2,1
27826,5,5,1
27827,4,4,1
27828,1,1,1
27829,9,9,1
27830,4,7,0
27831,2,2,1
27832,7,7,1
27833,8,8,1
27834,9,9,1
27835,9,9,1
27836,5,8,0
27837,0,0,1
27838,4,5,0
27839,3,6,0
27840,8,1,0
27841,2,2,1
27842,6,6,1
27843,6,6,1
27844,7,7,1
27845,2,2,1
27846,4,3,0
27847,7,7,1
27848,1,1,1
27849,2,2,1
27850,6,6,1
27851,1,1,1
27852,3,3,1
27853,5,7,0
27854,0,0,1
27855,5,4,0
27856,1,1,1
27857,6,6,1
27858,6,4,0
27859,9,1,0
27860,9,9,1
27861,8,8,1
27862,7,7,1
27863,7,7,1
27864,3,3,1
27865,3,3,1
27866,2,2,1
27867,3,6,0
27868,6,2,0
27869,8,9,0
27870,7,3,0
27871,4,4,1
27872,0,0,1
27873,7,7,1
27874,0,0,1
27875,0,0,1
27876,5,7,0
27877,6,6,1
27878,9,9,1
27879,8,8,1
27880,0,0,1
27881,0,1,0
27882,1,0,0
27883,6,6,1
27884,0,0,1
27885,3,5,0
27886,0,0,1
27887,6,6,1
27888,7,7,1
27889,2,2,1
27890,1,1,1
27891,8,8,1
27892,5,5,1
27893,7,7,1
27894,6,6,1
27895,3,3,1
27896,0,8,0
27897,3,6,0
27898,0,0,1
27899,9,9,1
27900,4,4,1
27901,6,1,0
27902,3,3,1
27903,1,1,1
27904,3,6,0
27905,0,0,1
27906,9,9,1
27907,6,6,1
27908,1,3,0
27909,6,6,1
27910,2,2,1
27911,3,5,0
27912,8,8,1
27913,9,1,0
27914,0,0,1
27915,3,6,0
27916,0,0,1
27917,0,0,1
27918,9,0,0
27919,1,1,1
27920,7,7,1
27921,0,0,1
27922,4,4,1
27923,1,1,1
27924,4,4,1
27925,2,6,0
27926,8,8,1
27927,3,3,1
27928,9,1,0
27929,6,6,1
27930,1,1,1
27931,7,5,0
27932,0,0,1
27933,7,7,1
27934,3,3,1
27935,0,0,1
27936,0,0,1
27937,6,6,1
27938,1,1,1
27939,8,8,1
27940,8,9,0
27941,3,3,1
27942,0,3,0
27943,3,3,1
27944,6,6,1
27945,2,2,1
27946,4,2,0
27947,7,7,1
27948,7,7,1
27949,2,2,1
27950,2,2,1
27951,2,2,1
27952,9,9,1
27953,1,1,1
27954,6,6,1
27955,8,8,1
27956,8,8,1
27957,4,4,1
27958,3,3,1
27959,0,0,1
27960,6,6,1
27961,7,7,1
27962,9,9,1
27963,9,9,1
27964,0,0,1
27965,4,4,1
27966,9,9,1
27967,2,2,1
27968,5,5,1
27969,8,8,1
27970,0,1,0
27971,9,1,0
27972,1,6,0
27973,7,5,0
27974,3,3,1
27975,2,2,1
27976,1,1,1
27977,6,6,1
27978,5,5,1
27979,1,1,1
27980,1,1,1
27981,8,8,1
27982,1,1,1
27983,0,0,1
27984,4,4,1
27985,5,3,0
27986,8,8,1
27987,6,6,1
27988,7,7,1
27989,9,9,1
27990,2,2,1
27991,4,7,0
27992,5,5,1
27993,0,2,0
27994,8,9,0
27995,3,5,0
27996,4,4,1
27997,7,7,1
27998,8,8,1
27999,7,5,0
28000,6,6,1
28001,1,1,1
28002,4,4,1
28003,2,0,0
28004,1,1,1
28005,0,0,1
28006,1,1,1
28007,8,8,1
28008,3,6,0
28009,7,4,0
28010,9,9,1
28011,3,3,1
28012,9,9,1
28013,4,5,0
28014,4,7,0
28015,7,7,1
28016,4,4,1
28017,4,4,1
28018,5,5,1
28019,5,4,0
28020,4,4,1
28021,3,5,0
28022,1,1,1
28023,8,8,1
28024,3,3,1
28025,2,2,1
28026,0,0,1
28027,0,0,1
28028,0,0,1
28029,2,2,1
28030,9,9,1
28031,9,9,1
28032,2,2,1
28033,2,2,1
28034,5,5,1
28035,0,0,1
28036,8,0,0
28037,6,6,1
28038,0,0,1
28039,9,9,1
28040,3,3,1
28041,2,2,1
28042,1,1,1
28043,8,8,1
28044,7,7,1
28045,5,5,1
28046,6,6,1
28047,7,7,1
28048,5,5,1
28049,6,6,1
28050,2,2,1
28051,1,1,1
28052,1,1,1
28053,9,7,0
28054,7,7,1
28055,6,6,1
28056,1,1,1
28057,7,4,0
28058,9,9,1
28059,1,1,1
28060,7,7,1
28061,2,2,1
