id,predicted_label,actual_label,success_indicator
6516,5,5,1
6517,5,3,0
6518,2,2,1
6519,4,2,0
6520,6,6,1
6521,4,4,1
6522,2,2,1
6523,3,7,0
6524,5,5,1
6525,5,5,1
6526,1,1,1
6527,5,3,0
6528,9,9,1
6529,0,0,1
6530,4,4,1
6531,2,0,0
6532,0,0,1
6533,4,6,0
6534,0,2,0
6535,6,6,1
6536,0,0,1
6537,6,6,1
6538,3,3,1
6539,3,6,0
6540,8,8,1
6541,5,7,0
6542,8,8,1
6543,4,4,1
6544,0,0,1
6545,9,9,1
6546,6,2,0
6547,0,0,1
6548,0,2,0
6549,2,2,1
6550,5,3,0
6551,5,5,1
6552,0,0,1
6553,8,8,1
6554,0,0,1
6555,9,9,1
6556,4,4,1
6557,5,5,1
6558,3,3,1
6559,9,9,1
6560,8,0,0
6561,5,0,0
6562,5,5,1
6563,7,4,0
6564,8,8,1
6565,7,7,1
6566,3,5,0
6567,2,2,1
6568,0,0,1
6569,6,6,1
6570,5,3,0
6571,8,8,1
6572,1,1,1
6573,2,2,1
6574,5,3,0
6575,4,7,0
6576,5,5,1
6577,0,0,1
6578,8,0,0
6579,0,0,1
6580,7,2,0
6581,7,7,1
6582,6,6,1
6583,4,8,0
6584,5,5,1
6585,8,8,1
6586,9,9,1
6587,8,8,1
6588,3,6,0
6589,1,1,1
6590,8,8,1
6591,8,8,1
6592,1,1,1
6593,5,3,0
6594,9,9,1
6595,5,3,0
6596,0,0,1
6597,2,5,0
6598,6,2,0
6599,8,9,0
6600,4,3,0
6601,5,5,1
6602,9,9,1
6603,7,7,1
6604,5,5,1
6605,8,8,1
6606,0,0,1
6607,5,3,0
6608,6,6,1
6609,4,3,0
6610,0,0,1
6611,0,9,0
6612,2,2,1
6613,1,1,1
6614,9,9,1
6615,7,7,1
6616,7,7,1
6617,0,0,1
6618,9,9,1
6619,5,5,1
6620,3,6,0
6621,8,0,0
6622,0,0,1
6623,5,5,1
6624,4,5,0
6625,8,8,1
6626,5,5,1
6627,0,0,1
6628,4,4,1
6629,7,4,0
6630,7,7,1
6631,9,9,1
6632,4,2,0
6633,2,4,0
6634,6,0,0
6635,9,9,1
6636,8,8,1
6637,7,7,1
6638,3,3,1
6639,0,0,1
6640,0,8,0
6641,0,0,1
6642,5,3,0
6643,0,0,1
6644,9,9,1
6645,2,5,0
6646,1,1,1
6647,9,9,1
6648,6,3,0
6649,4,4,1
6650,0,8,0
6651,8,8,1
6652,5,3,0
6653,3,4,0
6654,7,7,1
6655,0,0,1
6656,8,8,1
6657,6,6,1
6658,1,1,1
6659,8,8,1
6660,5,3,0
6661,9,8,0
6662,5,5,1
6663,9,9,1
6664,6,4,0
6665,8,8,1
6666,0,9,0
6667,1,1,1
6668,5,3,0
6669,8,8,1
6670,3,3,1
6671,0,0,1
6672,0,2,0
6673,9,9,1
6674,4,0,0
6675,6,6,1
6676,0,0,1
6677,6,6,1
6678,3,3,1
6679,7,7,1
6680,7,4,0
6681,6,3,0
6682,2,2,1
6683,2,2,1
6684,8,8,1
6685,5,5,1
6686,1,9,0
6687,6,2,0
6688,2,2,1
6689,5,5,1
6690,4,4,1
6691,8,8,1
6692,0,0,1
6693,7,7,1
6694,5,3,0
6695,2,3,0
6696,7,7,1
6697,9,9,1
6698,1,1,1
6699,8,8,1
6700,5,5,1
6701,5,2,0
6702,1,1,1
6703,4,4,1
6704,5,3,0
6705,5,5,1
6706,7,7,1
6707,8,0,0
6708,0,0,1
6709,9,9,1
6710,1,1,1
6711,8,0,0
6712,7,7,1
6713,4,4,1
6714,5,5,1
6715,9,9,1
6716,3,5,0
6717,3,3,1
6718,4,4,1
6719,9,9,1
6720,1,1,1
6721,4,4,1
6722,2,2,1
6723,7,7,1
6724,6,6,1
6725,2,2,1
6726,1,0,0
6727,7,7,1
6728,2,2,1
6729,0,0,1
6730,2,2,1
6731,0,2,0
6732,0,0,1
6733,1,1,1
6734,5,2,0
6735,7,6,0
6736,9,9,1
6737,4,4,1
6738,2,7,0
6739,7,7,1
6740,4,4,1
6741,9,4,0
6742,5,5,1
6743,5,4,0
6744,0,0,1
6745,0,0,1
6746,5,7,0
6747,7,7,1
6748,6,6,1
6749,4,4,1
6750,4,4,1
6751,7,7,1
6752,1,1,1
6753,5,3,0
6754,5,5,1
6755,0,0,1
6756,6,6,1
6757,5,5,1
6758,7,5,0
6759,2,2,1
6760,5,3,0
6761,1,1,1
6762,5,3,0
6763,5,3,0
6764,3,3,1
6765,9,9,1
6766,5,5,1
6767,9,9,1
6768,7,7,1
6769,6,6,1
6770,4,4,1
6771,0,0,1
6772,7,7,1
6773,6,6,1
6774,6,2,0
6775,3,5,0
6776,5,5,1
6777,1,3,0
6778,0,8,0
6779,5,3,0
6780,4,4,1
6781,4,4,1
6782,5,5,1
6783,2,4,0
6784,1,1,1
6785,9,9,1
6786,9,1,0
6787,8,0,0
6788,5,5,1
6789,0,0,1
6790,9,9,1
6791,6,2,0
6792,5,5,1
6793,1,1,1
6794,2,2,1
6795,5,5,1
6796,1,7,0
6797,1,1,1
6798,7,7,1
6799,1,1,1
6800,0,0,1
6801,2,2,1
6802,8,0,0
6803,7,7,1
6804,7,7,1
6805,7,3,0
6806,8,8,1
6807,5,3,0
6808,5,3,0
6809,7,7,1
6810,5,3,0
6811,8,1,0
6812,6,3,0
6813,6,6,1
6814,7,7,1
6815,7,5,0
6816,4,6,0
6817,0,0,1
6818,0,0,1
6819,1,1,1
6820,4,4,1
6821,7,5,0
6822,6,5,0
6823,3,5,0
6824,5,5,1
6825,9,9,1
6826,6,6,1
6827,1,0,0
6828,4,4,1
6829,8,8,1
6830,8,5,0
6831,5,3,0
6832,2,4,0
6833,7,7,1
6834,8,8,1
6835,8,8,1
6836,7,5,0
6837,5,3,0
6838,6,6,1
6839,1,1,1
6840,0,2,0
6841,2,3,0
6842,7,5,0
6843,5,7,0
6844,5,5,1
6845,7,7,1
6846,6,6,1
6847,5,5,1
6848,1,1,1
6849,5,5,1
6850,9,9,1
6851,6,2,0
6852,1,1,1
6853,9,9,1
6854,8,8,1
6855,5,3,0
6856,7,7,1
6857,3,2,0
6858,4,4,1
6859,4,4,1
6860,7,7,1
6861,3,3,1
6862,4,5,0
6863,6,6,1
6864,1,1,1
6865,8,8,1
6866,6,4,0
6867,4,2,0
6868,7,7,1
6869,9,9,1
6870,0,0,1
6871,8,8,1
6872,9,9,1
6873,2,2,1
6874,1,1,1
6875,8,8,1
6876,4,4,1
6877,3,3,1
6878,0,0,1
6879,0,0,1
6880,6,6,1
6881,8,8,1
6882,4,4,1
6883,4,4,1
6884,2,6,0
6885,8,9,0
6886,9,9,1
6887,1,1,1
6888,9,9,1
6889,7,2,0
6890,0,2,0
6891,8,8,1
6892,9,9,1
6893,4,7,0
6894,0,0,1
6895,4,2,0
6896,4,4,1
6897,5,3,0
6898,4,4,1
6899,9,9,1
6900,2,2,1
6901,0,0,1
6902,9,9,1
6903,8,8,1
6904,5,3,0
6905,1,1,1
6906,4,4,1
6907,7,2,0
6908,0,3,0
6909,7,7,1
6910,2,0,0
6911,2,2,1
6912,6,6,1
6913,1,1,1
6914,5,5,1
6915,7,4,0
6916,6,6,1
6917,2,6,0
6918,3,3,1
6919,2,3,0
6920,9,9,1
6921,1,0,0
6922,5,5,1
6923,0,0,1
6924,6,6,1
6925,7,4,0
6926,1,1,1
6927,1,1,1
6928,5,5,1
6929,6,6,1
6930,8,0,0
6931,1,1,1
6932,7,7,1
6933,5,3,0
6934,1,1,1
6935,9,8,0
6936,0,0,1
6937,8,8,1
6938,5,5,1
6939,2,2,1
6940,9,9,1
6941,7,7,1
6942,9,9,1
6943,8,8,1
6944,5,5,1
6945,8,8,1
6946,4,4,1
6947,7,6,0
6948,9,9,1
6949,0,9,0
6950,5,7,0
6951,8,8,1
6952,7,7,1
6953,4,4,1
6954,2,2,1
6955,2,7,0
6956,0,0,1
6957,1,1,1
6958,8,8,1
6959,8,8,1
6960,4,4,1
6961,9,7,0
6962,8,8,1
6963,6,9,0
6964,6,6,1
6965,3,2,0
6966,3,5,0
6967,3,3,1
6968,8,8,1
6969,2,2,1
6970,4,4,1
6971,6,6,1
6972,8,6,0
6973,1,1,1
6974,5,5,1
6975,6,6,1
6976,5,5,1
6977,4,2,0
6978,5,5,1
6979,6,6,1
6980,5,5,1
6981,8,8,1
6982,9,9,1
6983,5,3,0
6984,8,8,1
6985,7,7,1
6986,0,0,1
6987,7,7,1
6988,8,8,1
6989,7,7,1
6990,8,8,1
6991,8,8,1
6992,8,0,0
6993,5,5,1
6994,6,6,1
6995,1,3,0
6996,4,4,1
6997,2,2,1
6998,7,7,1
6999,9,9,1
7000,1,6,0
7001,6,6,1
7002,1,1,1
7003,3,3,1
7004,8,8,1
7005,3,3,1
7006,4,4,1
7007,5,7,0
7008,6,2,0
7009,6,5,0
7010,8,8,1
7011,5,3,0
7012,5,5,1
7013,8,1,0
7014,0,0,1
7015,7,7,1
7016,0,0,1
7017,5,3,0
7018,2,2,1
7019,4,2,0
7020,7,2,0
7021,4,4,1
7022,6,6,1
7023,2,2,1
7024,5,3,0
7025,9,9,1
7026,1,1,1
7027,7,5,0
7028,5,7,0
7029,9,9,1
7030,4,4,1
7031,7,7,1
7032,0,0,1
7033,6,6,1
7034,8,7,0
7035,7,4,0
7036,7,3,0
7037,9,2,0
7038,7,7,1
7039,8,0,0
7040,0,0,1
7041,6,1,0
7042,8,0,0
7043,3,4,0
7044,2,2,1
7045,0,0,1
7046,6,5,0
7047,6,2,0
7048,7,7,1
7049,8,8,1
7050,8,8,1
7051,8,0,0
7052,4,6,0
7053,1,1,1
7054,0,8,0
7055,1,1,1
7056,6,3,0
7057,4,7,0
7058,5,3,0
7059,8,8,1
7060,4,4,1
7061,0,0,1
7062,0,0,1
7063,8,8,1
7064,7,7,1
7065,8,8,1
7066,6,6,1
7067,1,1,1
7068,1,1,1
7069,7,7,1
7070,2,2,1
7071,5,5,1
7072,8,0,0
7073,6,6,1
7074,0,8,0
7075,8,8,1
7076,9,9,1
7077,1,1,1
7078,5,5,1
7079,8,8,1
7080,9,9,1
7081,2,2,1
7082,4,4,1
7083,7,5,0
7084,0,0,1
7085,0,0,1
7086,2,4,0
7087,1,1,1
7088,3,6,0
7089,1,1,1
7090,8,8,1
7091,7,7,1
7092,7,7,1
7093,0,0,1
7094,8,2,0
7095,4,4,1
7096,6,6,1
7097,7,7,1
7098,8,8,1
7099,7,4,0
7100,6,6,1
7101,5,5,1
7102,5,5,1
7103,8,4,0
7104,0,0,1
7105,0,0,1
7106,9,9,1
7107,0,0,1
7108,2,4,0
7109,8,8,1
7110,0,0,1
7111,2,2,1
7112,0,0,1
7113,0,0,1
7114,3,7,0
7115,7,7,1
7116,5,7,0
7117,2,3,0
7118,1,1,1
7119,1,1,1
7120,8,0,0
7121,3,5,0
7122,7,7,1
7123,6,2,0
7124,8,5,0
7125,1,9,0
7126,5,5,1
7127,7,7,1
7128,6,0,0
7129,7,7,1
7130,9,0,0
7131,3,5,0
7132,6,4,0
7133,8,8,1
7134,5,3,0
7135,7,7,1
7136,7,5,0
7137,1,1,1
7138,0,0,1
7139,5,7,0
7140,6,1,0
7141,6,2,0
7142,9,9,1
7143,7,7,1
7144,1,1,1
7145,6,6,1
7146,9,9,1
7147,1,1,1
7148,9,0,0
7149,8,8,1
7150,5,3,0
7151,3,3,1
7152,0,2,0
7153,2,2,1
7154,3,3,1
7155,8,8,1
7156,6,2,0
7157,2,2,1
7158,8,8,1
7159,4,2,0
7160,4,2,0
7161,9,9,1
7162,6,6,1
7163,6,4,0
7164,6,6,1
7165,6,6,1
7166,1,1,1
7167,4,2,0
7168,6,6,1
7169,5,5,1
7170,9,9,1
7171,5,5,1
7172,2,2,1
7173,2,4,0
7174,5,7,0
7175,5,5,1
7176,8,8,1
7177,6,0,0
7178,6,4,0
7179,9,9,1
7180,5,3,0
7181,1,1,1
7182,9,9,1
7183,2,2,1
7184,0,0,1
7185,2,2,1
7186,6,6,1
7187,0,9,0
7188,4,0,0
7189,1,1,1
7190,9,1,0
7191,5,3,0
7192,1,8,0
7193,3,3,1
7194,4,4,1
7195,7,7,1
7196,2,3,0
7197,2,0,0
7198,7,7,1
7199,7,4,0
7200,1,1,1
7201,4,4,1
7202,8,8,1
7203,7,7,1
7204,6,6,1
7205,6,6,1
7206,4,2,0
7207,0,0,1
7208,6,6,1
7209,2,2,1
7210,4,4,1
7211,0,0,1
7212,6,2,0
7213,5,4,0
7214,7,6,0
7215,4,2,0
7216,8,8,1
7217,4,4,1
7218,2,2,1
7219,9,9,1
7220,8,8,1
7221,6,2,0
7222,0,0,1
7223,7,7,1
7224,1,1,1
7225,6,3,0
7226,6,6,1
7227,1,9,0
7228,2,2,1
7229,2,2,1
7230,6,6,1
7231,7,7,1
7232,3,8,0
7233,7,7,1
7234,2,2,1
7235,5,3,0
7236,9,9,1
7237,8,8,1
7238,9,9,1
7239,5,3,0
7240,5,5,1
7241,0,0,1
7242,7,5,0
7243,8,0,0
7244,7,7,1
7245,2,6,0
7246,9,9,1
7247,9,9,1
7248,5,5,1
7249,7,7,1
7250,7,7,1
7251,4,5,0
7252,9,9,1
7253,8,8,1
7254,1,1,1
7255,9,1,0
7256,0,0,1
7257,1,1,1
7258,5,5,1
7259,1,1,1
7260,8,8,1
7261,1,1,1
7262,4,4,1
7263,6,6,1
7264,9,9,1
7265,5,5,1
7266,6,6,1
7267,1,0,0
7268,1,0,0
7269,0,3,0
7270,9,0,0
7271,7,2,0
7272,9,9,1
7273,7,4,0
7274,5,5,1
7275,4,4,1
7276,7,7,1
7277,5,5,1
7278,6,6,1
7279,5,3,0
7280,4,6,0
7281,5,5,1
7282,6,6,1
7283,5,5,1
7284,0,8,0
7285,5,5,1
7286,4,4,1
7287,6,6,1
7288,6,2,0
7289,9,9,1
7290,6,0,0
7291,9,9,1
7292,5,3,0
7293,9,9,1
7294,4,4,1
7295,7,7,1
7296,7,7,1
7297,6,6,1
7298,3,3,1
7299,9,3,0
7300,3,3,1
7301,1,1,1
7302,0,0,1
7303,8,8,1
7304,4,4,1
7305,2,2,1
7306,0,0,1
7307,1,1,1
7308,1,1,1
7309,2,5,0
7310,7,7,1
7311,7,7,1
7312,6,6,1
7313,4,4,1
7314,9,3,0
7315,5,5,1
7316,2,5,0
7317,6,6,1
7318,2,4,0
7319,4,2,0
7320,0,2,0
7321,9,9,1
7322,7,7,1
7323,0,2,0
7324,3,3,1
7325,6,6,1
7326,9,9,1
7327,5,3,0
7328,5,5,1
7329,0,8,0
7330,8,8,1
7331,8,8,1
7332,5,5,1
7333,1,1,1
7334,0,0,1
7335,7,7,1
7336,6,6,1
7337,7,7,1
7338,0,0,1
7339,5,5,1
7340,3,3,1
7341,0,0,1
7342,7,4,0
7343,7,7,1
7344,6,4,0
7345,1,1,1
7346,6,6,1
7347,0,9,0
7348,1,4,0
7349,0,0,1
7350,8,8,1
7351,5,5,1
7352,4,6,0
7353,8,8,1
7354,7,7,1
7355,2,3,0
7356,4,5,0
7357,8,8,1
7358,6,6,1
7359,4,4,1
7360,8,8,1
7361,0,0,1
7362,1,1,1
7363,5,2,0
7364,0,0,1
7365,9,9,1
7366,1,1,1
7367,4,2,0
7368,7,7,1
7369,7,7,1
7370,8,8,1
7371,1,1,1
7372,6,3,0
7373,4,2,0
7374,0,0,1
7375,9,9,1
7376,3,2,0
7377,3,5,0
7378,7,4,0
7379,6,6,1
7380,6,6,1
7381,5,4,0
7382,9,9,1
7383,2,3,0
7384,6,6,1
7385,4,4,1
7386,8,8,1
7387,7,7,1
7388,9,9,1
7389,8,8,1
7390,8,8,1
7391,9,9,1
7392,3,6,0
7393,1,1,1
7394,0,1,0
7395,5,3,0
7396,2,2,1
7397,0,2,0
7398,5,3,0
7399,0,0,1
7400,5,3,0
7401,9,9,1
7402,8,2,0
7403,2,0,0
7404,2,7,0
7405,7,7,1
7406,9,9,1
7407,6,4,0
7408,7,7,1
7409,8,8,1
7410,8,8,1
7411,4,4,1
7412,2,0,0
7413,8,8,1
7414,8,0,0
7415,6,6,1
7416,4,2,0
7417,2,2,1
7418,8,8,1
7419,7,7,1
7420,8,8,1
7421,8,8,1
7422,5,4,0
7423,5,3,0
7424,8,8,1
7425,9,8,0
7426,2,2,1
7427,1,1,1
7428,0,0,1
7429,3,3,1
7430,8,8,1
7431,9,9,1
7432,8,8,1
7433,9,9,1
7434,9,9,1
7435,5,5,1
7436,5,5,1
7437,0,2,0
7438,9,9,1
7439,1,1,1
7440,5,5,1
7441,6,6,1
7442,4,7,0
7443,9,9,1
7444,1,1,1
7445,5,5,1
7446,0,1,0
7447,1,1,1
7448,3,3,1
7449,9,1,0
7450,1,1,1
7451,8,8,1
7452,8,8,1
7453,1,1,1
7454,7,7,1
7455,7,7,1
7456,0,4,0
7457,5,5,1
7458,5,3,0
7459,4,4,1
7460,6,2,0
7461,5,5,1
7462,9,0,0
7463,5,5,1
7464,5,5,1
7465,9,9,1
7466,1,1,1
7467,2,4,0
7468,4,4,1
7469,1,1,1
7470,4,4,1
7471,3,4,0
7472,1,1,1
7473,0,0,1
7474,9,9,1
7475,1,1,1
7476,5,7,0
7477,6,5,0
7478,6,6,1
7479,8,8,1
7480,8,8,1
7481,1,1,1
7482,5,5,1
7483,6,6,1
7484,1,1,1
7485,0,0,1
7486,8,8,1
7487,0,0,1
7488,2,3,0
7489,2,5,0
7490,5,5,1
7491,2,2,1
7492,4,4,1
7493,9,7,0
7494,8,8,1
7495,7,7,1
7496,4,4,1
7497,5,5,1
7498,2,2,1
7499,9,8,0
7500,5,5,1
7501,1,3,0
7502,2,2,1
7503,8,8,1
7504,5,5,1
7505,0,0,1
7506,6,6,1
7507,1,1,1
7508,7,4,0
7509,9,9,1
7510,8,8,1
7511,7,7,1
7512,6,3,0
7513,9,9,1
7514,7,7,1
7515,6,6,1
7516,0,0,1
7517,5,2,0
7518,7,7,1
7519,6,6,1
7520,6,4,0
7521,6,1,0
7522,7,7,1
7523,6,6,1
7524,6,6,1
7525,7,4,0
7526,3,5,0
7527,7,7,1
7528,7,7,1
7529,2,6,0
7530,1,9,0
7531,0,0,1
7532,1,1,1
7533,2,2,1
7534,0,0,1
7535,9,9,1
7536,6,4,0
7537,4,4,1
7538,7,5,0
7539,3,7,0
7540,8,8,1
7541,4,4,1
7542,9,9,1
7543,6,4,0
7544,6,2,0
7545,0,0,1
7546,7,7,1
7547,7,0,0
7548,5,5,1
7549,1,1,1
7550,4,4,1
7551,3,6,0
7552,5,5,1
7553,8,7,0
7554,3,3,1
7555,6,6,1
7556,1,1,1
7557,8,8,1
7558,9,9,1
7559,2,2,1
7560,0,0,1
7561,1,1,1
7562,3,3,1
7563,4,2,0
7564,6,4,0
7565,2,6,0
7566,8,8,1
7567,7,7,1
7568,4,2,0
7569,3,6,0
7570,6,6,1
7571,8,8,1
7572,6,6,1
7573,5,5,1
7574,6,6,1
7575,9,9,1
7576,3,3,1
7577,9,9,1
7578,8,8,1
7579,5,5,1
7580,0,1,0
7581,8,4,0
7582,3,3,1
7583,5,5,1
7584,1,1,1
7585,5,3,0
7586,0,6,0
7587,6,6,1
7588,1,1,1
7589,0,0,1
7590,8,8,1
7591,8,8,1
7592,1,1,1
7593,7,4,0
7594,2,3,0
7595,9,0,0
7596,0,9,0
7597,1,1,1
7598,3,3,1
7599,2,3,0
7600,1,1,1
7601,2,2,1
7602,8,0,0
7603,1,1,1
7604,7,7,1
7605,6,6,1
7606,1,1,1
7607,6,6,1
7608,7,7,1
7609,8,8,1
7610,0,0,1
7611,4,4,1
7612,9,9,1
7613,1,1,1
7614,5,2,0
7615,1,1,1
7616,2,7,0
7617,0,0,1
7618,1,1,1
7619,0,0,1
7620,0,0,1
7621,4,4,1
7622,5,5,1
7623,4,4,1
7624,2,2,1
7625,4,4,1
7626,8,8,1
7627,8,0,0
7628,5,5,1
7629,1,9,0
7630,5,5,1
7631,6,6,1
7632,5,5,1
7633,6,6,1
7634,8,8,1
7635,7,7,1
7636,9,0,0
7637,4,2,0
7638,8,8,1
7639,0,0,1
7640,6,6,1
7641,5,5,1
7642,5,3,0
7643,9,9,1
7644,7,7,1
7645,3,6,0
7646,7,7,1
7647,5,5,1
7648,7,7,1
7649,2,0,0
7650,1,1,1
7651,3,5,0
7652,4,4,1
7653,8,8,1
7654,7,7,1
7655,9,9,1
7656,6,2,0
7657,7,7,1
7658,8,8,1
7659,9,9,1
7660,6,6,1
7661,8,8,1
7662,8,8,1
7663,9,9,1
7664,9,9,1
7665,8,8,1
7666,4,2,0
7667,2,0,0
7668,5,5,1
7669,3,4,0
7670,9,9,1
7671,0,4,0
7672,9,9,1
7673,5,3,0
7674,1,0,0
7675,8,8,1
7676,9,9,1
7677,6,5,0
7678,1,1,1
7679,9,9,1
7680,6,6,1
7681,8,8,1
7682,2,2,1
7683,8,8,1
7684,6,6,1
7685,7,7,1
7686,8,8,1
7687,5,2,0
7688,9,9,1
7689,8,8,1
7690,7,7,1
7691,2,5,0
7692,4,4,1
7693,6,3,0
7694,6,3,0
7695,9,9,1
7696,6,6,1
7697,1,1,1
7698,8,8,1
7699,6,6,1
7700,1,8,0
7701,7,7,1
7702,9,9,1
7703,1,1,1
7704,7,7,1
7705,9,9,1
7706,4,4,1
7707,9,9,1
7708,9,9,1
7709,6,6,1
7710,5,3,0
7711,8,8,1
7712,6,3,0
7713,0,2,0
7714,4,5,0
7715,9,7,0
7716,1,9,0
7717,9,9,1
7718,9,7,0
7719,5,3,0
7720,1,1,1
7721,2,2,1
7722,7,7,1
7723,4,4,1
7724,4,4,1
7725,5,5,1
7726,8,8,1
7727,1,1,1
7728,0,0,1
7729,5,3,0
7730,2,7,0
7731,2,7,0
7732,0,0,1
7733,2,0,0
7734,5,3,0
7735,7,7,1
7736,9,9,1
7737,4,4,1
7738,1,1,1
7739,0,0,1
7740,6,1,0
7741,5,5,1
7742,3,3,1
7743,1,1,1
7744,8,8,1
7745,7,7,1
7746,6,4,0
7747,7,7,1
7748,5,2,0
7749,4,2,0
7750,0,8,0
7751,9,9,1
7752,1,1,1
7753,7,7,1
7754,8,8,1
7755,1,0,0
7756,5,5,1
7757,9,9,1
7758,9,9,1
7759,2,2,1
7760,5,2,0
7761,9,9,1
7762,7,9,0
7763,2,2,1
7764,1,1,1
7765,9,9,1
7766,6,6,1
7767,8,0,0
7768,8,8,1
7769,8,8,1
7770,3,3,1
7771,1,1,1
7772,4,4,1
7773,1,1,1
7774,2,2,1
7775,6,9,0
7776,1,1,1
7777,0,8,0
7778,7,7,1
7779,7,4,0
7780,7,7,1
7781,5,5,1
7782,2,2,1
7783,2,2,1
7784,0,0,1
7785,6,6,1
7786,9,9,1
7787,5,2,0
7788,3,6,0
7789,8,8,1
7790,4,4,1
7791,1,1,1
7792,6,6,1
7793,0,0,1
7794,1,1,1
7795,5,3,0
7796,7,0,0
7797,9,9,1
7798,7,7,1
7799,5,5,1
7800,7,7,1
7801,5,5,1
7802,7,7,1
7803,8,8,1
7804,8,8,1
7805,1,1,1
7806,6,6,1
7807,8,8,1
7808,1,1,1
7809,0,0,1
7810,6,3,0
7811,0,0,1
7812,5,3,0
7813,9,9,1
7814,5,3,0
7815,2,6,0
7816,0,0,1
7817,5,3,0
7818,2,6,0
7819,1,1,1
7820,1,1,1
7821,4,4,1
7822,9,9,1
7823,0,0,1
7824,0,0,1
7825,7,7,1
7826,0,2,0
7827,7,7,1
7828,5,5,1
7829,5,5,1
7830,7,7,1
7831,4,2,0
7832,1,1,1
7833,8,8,1
7834,1,1,1
7835,8,8,1
7836,1,1,1
7837,0,0,1
7838,6,6,1
7839,2,2,1
7840,7,5,0
7841,6,2,0
7842,5,5,1
7843,8,8,1
7844,6,2,0
7845,5,7,0
7846,4,4,1
7847,1,1,1
7848,0,0,1
7849,5,5,1
7850,8,3,0
7851,8,9,0
7852,7,7,1
7853,5,3,0
7854,2,2,1
7855,8,8,1
7856,7,7,1
7857,5,3,0
7858,1,8,0
7859,5,3,0
7860,2,3,0
7861,6,6,1
7862,6,6,1
7863,8,8,1
7864,9,9,1
7865,7,7,1
7866,2,4,0
7867,9,9,1
7868,0,0,1
7869,0,0,1
7870,1,1,1
7871,5,5,1
7872,0,8,0
7873,6,6,1
7874,7,7,1
7875,1,1,1
7876,2,2,1
7877,3,3,1
7878,6,6,1
7879,3,6,0
7880,1,1,1
7881,3,3,1
7882,7,7,1
7883,1,1,1
7884,7,7,1
7885,6,4,0
7886,2,2,1
7887,6,6,1
7888,0,5,0
7889,5,5,1
7890,1,0,0
7891,4,5,0
7892,6,6,1
7893,5,5,1
7894,8,8,1
7895,8,8,1
7896,4,2,0
7897,1,1,1
7898,6,9,0
7899,6,6,1
7900,2,2,1
7901,7,7,1
7902,9,9,1
7903,9,9,1
7904,5,3,0
7905,5,5,1
7906,0,0,1
7907,3,4,0
7908,4,4,1
7909,3,3,1
7910,4,4,1
7911,8,8,1
7912,5,5,1
7913,1,1,1
7914,9,9,1
7915,0,0,1
7916,1,1,1
7917,0,0,1
7918,6,6,1
7919,2,7,0
7920,2,2,1
7921,0,0,1
7922,8,8,1
7923,6,6,1
7924,0,0,1
7925,5,5,1
7926,0,0,1
7927,6,6,1
7928,4,4,1
7929,4,4,1
7930,7,7,1
7931,7,7,1
7932,8,8,1
7933,0,0,1
7934,6,3,0
7935,8,0,0
7936,6,6,1
7937,0,0,1
7938,9,9,1
7939,0,0,1
7940,7,4,0
7941,6,5,0
7942,9,9,1
7943,5,5,1
7944,5,3,0
7945,8,8,1
7946,7,4,0
7947,4,4,1
7948,9,9,1
7949,8,8,1
7950,5,5,1
7951,7,7,1
7952,2,2,1
7953,4,5,0
7954,4,8,0
7955,4,4,1
7956,6,6,1
7957,1,1,1
7958,5,5,1
7959,0,0,1
7960,6,6,1
7961,7,5,0
7962,5,5,1
7963,6,2,0
7964,0,2,0
7965,6,6,1
7966,4,4,1
7967,9,9,1
7968,8,8,1
7969,9,9,1
7970,9,9,1
7971,6,6,1
7972,1,1,1
7973,9,9,1
7974,4,4,1
7975,0,0,1
7976,5,3,0
7977,1,1,1
7978,9,9,1
7979,9,0,0
7980,7,4,0
7981,9,9,1
7982,4,4,1
7983,8,8,1
7984,7,3,0
7985,6,6,1
7986,9,0,0
7987,8,8,1
7988,8,8,1
7989,3,6,0
7990,1,1,1
7991,0,0,1
7992,7,4,0
7993,3,3,1
7994,2,2,1
7995,6,4,0
7996,0,0,1
7997,7,7,1
7998,0,0,1
7999,4,2,0
8000,6,2,0
8001,1,1,1
8002,6,6,1
8003,4,3,0
8004,7,7,1
8005,9,9,1
8006,0,0,1
8007,3,3,1
8008,2,4,0
8009,0,0,1
8010,9,9,1
8011,5,5,1
8012,2,2,1
8013,1,1,1
8014,5,5,1
8015,4,4,1
8016,8,8,1
8017,8,8,1
8018,3,3,1
8019,3,4,0
8020,9,9,1
8021,1,1,1
8022,6,6,1
8023,6,6,1
8024,5,9,0
8025,5,3,0
8026,5,3,0
8027,7,7,1
8028,2,3,0
8029,5,2,0
8030,3,2,0
8031,0,0,1
8032,1,5,0
8033,2,6,0
8034,1,1,1
8035,5,5,1
8036,0,0,1
8037,7,7,1
8038,3,4,0
8039,7,3,0
8040,9,9,1
8041,0,0,1
8042,5,5,1
8043,7,7,1
8044,6,6,1
8045,4,5,0
8046,4,4,1
8047,0,0,1
8048,2,2,1
8049,1,1,1
8050,8,8,1
8051,0,0,1
8052,9,9,1
8053,3,3,1
8054,2,2,1
8055,5,5,1
8056,5,3,0
8057,6,2,0
8058,6,2,0
8059,0,0,1
8060,9,9,1
8061,6,6,1
8062,1,1,1
8063,9,1,0
8064,5,5,1
8065,6,2,0
8066,7,7,1
8067,0,0,1
8068,9,9,1
