id,predicted_label,actual_label,success_indicator
24005,2,8,0
24006,6,6,1
24007,5,5,1
24008,6,0,0
24009,8,8,1
24010,3,6,0
24011,7,5,0
24012,7,7,1
24013,4,5,0
24014,6,2,0
24015,2,6,0
24016,0,0,1
24017,9,9,1
24018,5,5,1
24019,3,6,0
24020,6,6,1
24021,9,9,1
24022,2,3,0
24023,9,9,1
24024,9,1,0
24025,6,6,1
24026,8,8,1
24027,0,0,1
24028,7,4,0
24029,4,5,0
24030,7,5,0
24031,5,3,0
24032,5,2,0
24033,6,6,1
24034,5,2,0
24035,6,6,1
24036,7,7,1
24037,1,1,1
24038,0,8,0
24039,3,5,0
24040,8,8,1
24041,9,8,0
24042,2,0,0
24043,7,9,0
24044,9,9,1
24045,7,7,1
24046,2,6,0
24047,4,4,1
24048,7,4,0
24049,4,7,0
24050,7,7,1
24051,5,5,1
24052,2,2,1
24053,2,1,0
24054,8,8,1
24055,0,0,1
24056,6,5,0
24057,6,2,0
24058,5,5,1
24059,7,0,0
24060,0,4,0
24061,4,7,0
24062,4,3,0
24063,3,6,0
24064,3,6,0
24065,6,6,1
24066,6,3,0
24067,4,7,0
24068,6,6,1
24069,8,0,0
24070,4,3,0
24071,2,2,1
24072,9,9,1
24073,6,3,0
24074,0,0,1
24075,8,9,0
24076,4,2,0
24077,2,7,0
24078,7,4,0
24079,6,6,1
24080,7,7,1
24081,6,3,0
24082,3,5,0
24083,7,7,1
24084,3,3,1
24085,7,7,1
24086,9,9,1
24087,0,1,0
24088,8,8,1
24089,4,4,1
24090,6,6,1
24091,7,7,1
24092,1,1,1
24093,9,9,1
24094,3,3,1
24095,3,5,0
24096,5,2,0
24097,0,0,1
24098,7,7,1
24099,4,4,1
24100,3,5,0
24101,8,8,1
24102,0,4,0
24103,9,9,1
24104,6,4,0
24105,3,5,0
24106,4,2,0
24107,7,7,1
24108,2,2,1
24109,6,6,1
24110,5,3,0
24111,3,3,1
24112,4,7,0
24113,6,6,1
24114,1,9,0
24115,7,7,1
24116,7,4,0
24117,7,2,0
24118,2,8,0
24119,7,7,1
24120,3,3,1
24121,3,3,1
24122,5,5,1
24123,5,7,0
24124,1,1,1
24125,9,1,0
24126,7,7,1
24127,4,4,1
24128,3,1,0
24129,6,3,0
24130,0,8,0
24131,7,7,1
24132,6,6,1
24133,6,6,1
24134,0,0,1
24135,7,7,1
24136,4,4,1
24137,4,4,1
24138,4,2,0
24139,1,1,1
24140,1,9,0
24141,9,1,0
24142,4,5,0
24143,6,4,0
24144,6,3,0
24145,2,2,1
24146,2,2,1
24147,9,9,1
24148,7,5,0
24149,9,9,1
24150,8,8,1
24151,8,3,0
24152,9,9,1
24153,7,5,0
24154,2,2,1
24155,0,0,1
24156,4,7,0
24157,8,8,1
24158,2,2,1
24159,5,5,1
24160,2,4,0
24161,9,9,1
24162,5,5,1
24163,6,6,1
24164,1,1,1
24165,3,5,0
24166,6,5,0
24167,1,1,1
24168,0,8,0
24169,3,5,0
24170,9,1,0
24171,0,0,1
24172,7,5,0
24173,6,2,0
24174,3,3,1
24175,7,7,1
24176,6,4,0
24177,0,2,0
24178,5,2,0
24179,8,8,1
24180,5,3,0
24181,9,9,1
24182,9,9,1
24183,7,7,1
24184,7,7,1
24185,7,4,0
24186,5,7,0
24187,6,6,1
24188,8,8,1
24189,7,5,0
24190,9,1,0
24191,3,5,0
24192,6,6,1
24193,2,6,0
24194,8,8,1
24195,0,0,1
24196,5,5,1
24197,7,8,0
24198,0,0,1
24199,1,4,0
24200,5,3,0
24201,3,5,0
24202,6,6,1
24203,9,9,1
24204,6,6,1
24205,1,9,0
24206,3,6,0
24207,7,7,1
24208,4,4,1
24209,9,9,1
24210,4,0,0
24211,9,9,1
24212,7,7,1
24213,4,4,1
24214,3,3,1
24215,4,2,0
24216,0,0,1
24217,3,3,1
24218,7,7,1
24219,5,7,0
24220,2,4,0
24221,1,1,1
24222,3,3,1
24223,7,7,1
24224,0,8,0
24225,0,0,1
24226,5,5,1
24227,9,9,1
24228,4,7,0
24229,0,0,1
24230,4,2,0
24231,6,5,0
24232,8,8,1
24233,0,0,1
24234,5,5,1
24235,6,3,0
24236,0,8,0
24237,1,1,1
24238,1,4,0
24239,6,4,0
24240,1,1,1
24241,0,0,1
24242,0,0,1
24243,7,5,0
24244,7,7,1
24245,1,9,0
24246,4,2,0
24247,2,0,0
24248,5,2,0
24249,4,7,0
24250,1,1,1
24251,0,0,1
24252,9,1,0
24253,1,0,0
24254,5,5,1
24255,1,1,1
24256,1,9,0
24257,7,7,1
24258,1,6,0
24259,1,8,0
24260,3,3,1
24261,6,3,0
24262,6,6,1
24263,6,6,1
24264,8,8,1
24265,8,4,0
24266,6,6,1
24267,2,2,1
24268,9,9,1
24269,3,3,1
24270,8,8,1
24271,1,0,0
24272,3,3,1
24273,9,1,0
24274,2,2,1
24275,6,6,1
24276,8,8,1
24277,6,6,1
24278,3,6,0
24279,2,8,0
24280,5,3,0
24281,9,9,1
24282,0,0,1
24283,6,3,0
24284,9,9,1
24285,0,0,1
24286,1,1,1
24287,4,4,1
24288,0,9,0
24289,5,5,1
24290,4,4,1
24291,4,4,1
24292,6,6,1
24293,4,3,0
24294,7,5,0
24295,1,1,1
24296,6,2,0
24297,0,4,0
24298,9,9,1
24299,3,2,0
24300,3,5,0
24301,4,5,0
24302,0,0,1
24303,2,2,1
24304,2,8,0
24305,7,7,1
24306,5,3,0
24307,7,7,1
24308,4,2,0
24309,0,0,1
24310,1,1,1
24311,7,3,0
24312,1,1,1
24313,3,5,0
24314,4,4,1
24315,3,6,0
24316,1,0,0
24317,1,0,0
24318,4,2,0
24319,2,2,1
24320,4,5,0
24321,9,8,0
24322,6,5,0
24323,9,8,0
24324,4,4,1
24325,6,5,0
24326,9,7,0
24327,1,1,1
24328,5,3,0
24329,8,8,1
24330,6,3,0
24331,7,5,0
24332,9,9,1
24333,3,5,0
24334,8,0,0
24335,4,5,0
24336,1,1,1
24337,7,7,1
24338,6,6,1
24339,8,8,1
24340,7,7,1
24341,2,8,0
24342,7,7,1
24343,3,4,0
24344,7,7,1
24345,9,9,1
24346,6,6,1
24347,9,0,0
24348,9,9,1
24349,8,8,1
24350,3,3,1
24351,7,7,1
24352,7,5,0
24353,3,3,1
24354,6,6,1
24355,0,0,1
24356,6,6,1
24357,0,0,1
24358,5,9,0
24359,6,3,0
24360,7,7,1
24361,9,1,0
24362,9,8,0
24363,6,6,1
24364,4,7,0
24365,6,6,1
24366,6,6,1
24367,5,5,1
24368,4,2,0
24369,3,3,1
24370,1,1,1
24371,2,2,1
24372,1,0,0
24373,1,3,0
24374,4,4,1
24375,7,9,0
24376,2,2,1
24377,9,1,0
24378,9,1,0
24379,7,7,1
24380,1,9,0
24381,3,3,1
24382,3,3,1
24383,7,7,1
24384,4,6,0
24385,6,2,0
24386,8,8,1
24387,4,2,0
24388,0,0,1
24389,6,6,1
24390,0,0,1
24391,4,3,0
24392,6,6,1
24393,3,5,0
24394,2,2,1
24395,7,8,0
24396,2,0,0
24397,8,3,0
24398,6,6,1
24399,6,6,1
24400,6,6,1
24401,6,4,0
24402,7,5,0
24403,8,8,1
24404,4,4,1
24405,0,8,0
24406,2,2,1
24407,1,1,1
24408,2,6,0
24409,0,0,1
24410,9,7,0
24411,7,7,1
24412,9,9,1
24413,6,4,0
24414,9,1,0
24415,6,6,1
24416,6,6,1
24417,8,8,1
24418,6,2,0
24419,2,5,0
24420,7,3,0
24421,0,0,1
24422,8,8,1
24423,0,7,0
24424,5,5,1
24425,1,1,1
24426,6,6,1
24427,7,7,1
24428,7,7,1
24429,7,5,0
24430,3,5,0
24431,4,5,0
24432,4,4,1
24433,7,3,0
24434,2,2,1
24435,1,1,1
24436,7,4,0
24437,2,2,1
24438,0,0,1
24439,1,1,1
24440,7,7,1
24441,6,6,1
24442,0,0,1
24443,7,7,1
24444,8,8,1
24445,1,1,1
24446,1,9,0
24447,7,7,1
24448,0,8,0
24449,0,0,1
24450,8,8,1
24451,0,9,0
24452,8,8,1
24453,3,5,0
24454,3,3,1
24455,7,7,1
24456,6,2,0
24457,5,5,1
24458,9,1,0
24459,0,0,1
24460,9,9,1
24461,5,3,0
24462,9,9,1
24463,8,0,0
24464,8,8,1
24465,5,5,1
24466,3,4,0
24467,8,8,1
24468,1,1,1
24469,1,1,1
24470,1,1,1
24471,3,3,1
24472,0,8,0
24473,0,0,1
24474,0,1,0
24475,7,7,1
24476,4,4,1
24477,8,9,0
24478,9,0,0
24479,0,8,0
24480,6,4,0
24481,4,4,1
24482,0,0,1
24483,9,9,1
24484,5,5,1
24485,7,7,1
24486,3,3,1
24487,3,3,1
24488,6,6,1
24489,7,7,1
24490,9,9,1
24491,5,5,1
24492,1,1,1
24493,4,4,1
24494,7,7,1
24495,8,2,0
24496,8,0,0
24497,0,7,0
24498,4,2,0
24499,7,7,1
24500,1,1,1
24501,1,1,1
24502,8,8,1
24503,2,6,0
24504,6,6,1
24505,2,6,0
24506,0,1,0
24507,9,9,1
24508,6,6,1
24509,8,9,0
24510,7,7,1
24511,7,0,0
24512,4,4,1
24513,2,3,0
24514,4,3,0
24515,2,2,1
24516,6,2,0
24517,0,0,1
24518,6,6,1
24519,3,4,0
24520,1,9,0
24521,5,0,0
24522,3,3,1
24523,4,7,0
24524,1,0,0
24525,9,9,1
24526,1,8,0
24527,2,5,0
24528,2,4,0
24529,6,2,0
24530,6,6,1
24531,1,1,1
24532,7,4,0
24533,7,4,0
24534,6,6,1
24535,0,0,1
24536,8,8,1
24537,4,4,1
24538,8,8,1
24539,7,0,0
24540,6,2,0
24541,3,5,0
24542,5,5,1
24543,1,1,1
24544,8,8,1
24545,3,5,0
24546,3,2,0
24547,3,2,0
24548,4,3,0
24549,9,9,1
24550,0,0,1
24551,6,6,1
24552,0,7,0
24553,0,0,1
24554,1,1,1
24555,5,5,1
24556,4,4,1
24557,9,1,0
24558,4,4,1
24559,6,6,1
24560,7,5,0
24561,1,1,1
24562,4,7,0
24563,5,3,0
24564,5,5,1
24565,9,9,1
24566,2,2,1
24567,0,8,0
24568,7,7,1
24569,3,4,0
24570,4,2,0
24571,5,3,0
24572,1,9,0
24573,6,6,1
24574,5,5,1
24575,8,8,1
24576,9,9,1
24577,6,3,0
24578,6,5,0
24579,5,5,1
24580,1,0,0
24581,8,8,1
24582,7,4,0
24583,6,5,0
24584,5,5,1
24585,9,1,0
24586,8,0,0
24587,7,5,0
24588,9,9,1
24589,7,7,1
24590,1,1,1
24591,2,6,0
24592,3,6,0
24593,6,6,1
24594,6,6,1
24595,6,6,1
24596,8,8,1
24597,6,6,1
24598,0,6,0
24599,8,8,1
24600,8,8,1
24601,0,0,1
24602,8,8,1
24603,3,3,1
24604,2,2,1
24605,1,1,1
24606,3,4,0
24607,2,3,0
24608,9,9,1
24609,0,0,1
24610,7,5,0
24611,6,2,0
24612,4,4,1
24613,1,1,1
24614,6,2,0
24615,0,9,0
24616,6,6,1
24617,5,5,1
24618,8,8,1
24619,4,3,0
24620,7,4,0
24621,9,9,1
24622,5,3,0
24623,9,9,1
24624,3,3,1
24625,4,4,1
24626,3,5,0
24627,3,3,1
24628,6,4,0
24629,8,8,1
24630,4,5,0
24631,3,6,0
24632,6,6,1
24633,0,0,1
24634,4,0,0
24635,5,5,1
24636,0,0,1
24637,9,1,0
24638,6,3,0
24639,2,6,0
24640,8,5,0
24641,3,3,1
24642,9,1,0
24643,7,7,1
24644,1,0,0
24645,2,7,0
24646,5,7,0
24647,0,8,0
24648,1,9,0
24649,7,3,0
24650,8,8,1
24651,5,5,1
24652,1,1,1
24653,7,7,1
24654,2,2,1
24655,1,6,0
24656,7,7,1
24657,8,8,1
24658,9,1,0
24659,9,1,0
24660,3,7,0
24661,0,9,0
24662,9,9,1
24663,4,3,0
24664,6,1,0
24665,7,7,1
24666,4,5,0
24667,6,6,1
24668,7,3,0
24669,6,6,1
24670,9,1,0
24671,7,7,1
24672,1,1,1
24673,4,2,0
24674,1,9,0
24675,9,9,1
24676,9,9,1
24677,1,4,0
24678,0,2,0
24679,4,2,0
24680,7,7,1
24681,0,0,1
24682,7,7,1
24683,7,7,1
24684,5,7,0
24685,3,2,0
24686,0,0,1
24687,0,0,1
24688,2,2,1
24689,0,4,0
24690,6,3,0
24691,1,8,0
24692,3,4,0
24693,1,0,0
24694,9,0,0
24695,4,4,1
24696,7,7,1
24697,8,8,1
24698,4,0,0
24699,9,1,0
24700,0,2,0
24701,8,8,1
24702,2,2,1
24703,0,0,1
24704,6,6,1
24705,3,6,0
24706,3,6,0
24707,9,8,0
24708,6,6,1
24709,9,9,1
24710,6,6,1
24711,7,7,1
24712,7,5,0
24713,8,1,0
24714,2,3,0
24715,8,8,1
24716,2,3,0
24717,3,5,0
24718,0,0,1
24719,2,5,0
24720,9,8,0
24721,9,9,1
24722,9,9,1
24723,6,2,0
24724,1,1,1
24725,6,6,1
24726,1,1,1
24727,1,9,0
24728,1,9,0
24729,9,5,0
24730,1,8,0
24731,8,8,1
24732,0,0,1
24733,6,6,1
24734,7,5,0
24735,3,5,0
24736,5,2,0
24737,2,3,0
24738,9,1,0
24739,5,3,0
24740,2,2,1
24741,0,0,1
24742,7,2,0
24743,3,5,0
24744,3,3,1
24745,4,3,0
24746,3,3,1
24747,1,0,0
24748,7,1,0
24749,1,1,1
24750,0,0,1
24751,8,8,1
24752,4,7,0
24753,2,4,0
24754,8,8,1
24755,6,6,1
24756,8,2,0
24757,6,2,0
24758,7,0,0
24759,9,9,1
24760,8,8,1
24761,7,4,0
24762,4,5,0
24763,7,1,0
24764,6,6,1
24765,1,9,0
24766,5,3,0
24767,8,8,1
24768,4,2,0
24769,8,8,1
24770,0,0,1
24771,4,4,1
24772,5,5,1
24773,2,3,0
24774,8,9,0
24775,4,6,0
24776,7,9,0
24777,9,9,1
24778,8,8,1
24779,5,7,0
24780,0,0,1
24781,1,9,0
24782,6,6,1
24783,8,8,1
24784,7,5,0
24785,3,5,0
24786,1,1,1
24787,4,2,0
24788,3,7,0
24789,8,0,0
24790,2,6,0
24791,9,8,0
24792,1,9,0
24793,3,6,0
24794,1,0,0
24795,2,3,0
24796,7,4,0
24797,0,0,1
24798,7,4,0
24799,4,5,0
24800,2,0,0
24801,0,0,1
24802,6,5,0
24803,0,0,1
24804,1,1,1
24805,0,0,1
24806,1,1,1
24807,5,6,0
24808,0,0,1
24809,4,4,1
24810,0,0,1
24811,7,7,1
24812,1,9,0
24813,7,7,1
24814,7,4,0
24815,0,0,1
24816,3,3,1
24817,8,8,1
24818,5,7,0
24819,5,4,0
24820,5,6,0
24821,8,8,1
24822,9,0,0
24823,8,9,0
24824,8,8,1
24825,2,2,1
24826,6,6,1
24827,7,7,1
24828,6,5,0
24829,2,2,1
24830,9,9,1
24831,8,9,0
24832,8,8,1
24833,2,2,1
24834,9,9,1
24835,3,6,0
24836,8,8,1
24837,7,7,1
24838,7,7,1
24839,4,5,0
24840,2,2,1
24841,7,5,0
24842,8,9,0
24843,4,4,1
24844,9,1,0
24845,9,9,1
24846,6,6,1
24847,9,9,1
24848,9,9,1
24849,6,6,1
24850,6,6,1
24851,6,3,0
24852,6,6,1
24853,3,3,1
24854,1,5,0
24855,5,7,0
24856,9,9,1
24857,3,6,0
24858,7,4,0
24859,8,8,1
24860,9,9,1
24861,7,6,0
24862,0,1,0
24863,2,2,1
24864,9,9,1
24865,3,3,1
24866,2,0,0
24867,3,6,0
24868,7,7,1
24869,8,7,0
24870,5,3,0
24871,6,0,0
24872,3,6,0
24873,3,3,1
24874,1,9,0
24875,5,2,0
24876,4,4,1
24877,0,0,1
24878,6,2,0
24879,0,0,1
24880,3,5,0
24881,2,5,0
24882,7,5,0
24883,3,5,0
24884,8,8,1
24885,4,3,0
24886,7,7,1
24887,1,1,1
24888,0,0,1
24889,7,5,0
24890,9,9,1
24891,7,7,1
24892,7,7,1
24893,1,3,0
24894,2,6,0
24895,6,6,1
24896,4,4,1
24897,3,4,0
24898,9,0,0
24899,4,8,0
24900,5,3,0
24901,4,2,0
24902,7,7,1
24903,0,9,0
24904,6,6,1
24905,1,1,1
24906,1,9,0
24907,0,9,0
24908,8,8,1
24909,9,1,0
24910,6,2,0
24911,9,9,1
24912,7,4,0
24913,3,5,0
24914,2,4,0
24915,3,7,0
24916,9,9,1
24917,6,3,0
24918,6,2,0
24919,7,7,1
24920,4,5,0
24921,1,1,1
24922,0,0,1
24923,2,2,1
24924,5,3,0
24925,7,7,1
24926,4,3,0
24927,7,3,0
24928,6,2,0
24929,6,3,0
24930,5,2,0
24931,4,9,0
24932,6,6,1
24933,3,6,0
24934,8,8,1
24935,7,7,1
24936,9,9,1
24937,0,8,0
24938,3,5,0
24939,8,8,1
24940,0,0,1
24941,6,8,0
24942,4,2,0
24943,8,8,1
24944,7,7,1
24945,7,7,1
24946,6,6,1
24947,7,7,1
24948,3,5,0
24949,2,4,0
24950,4,5,0
24951,1,1,1
24952,4,5,0
24953,0,0,1
24954,5,3,0
24955,9,1,0
24956,0,8,0
24957,6,6,1
24958,4,5,0
24959,9,9,1
24960,6,6,1
24961,8,8,1
24962,2,4,0
24963,8,8,1
24964,8,8,1
24965,5,2,0
24966,5,5,1
24967,8,8,1
24968,2,3,0
24969,2,2,1
24970,6,6,1
24971,4,4,1
24972,0,0,1
24973,4,4,1
24974,4,8,0
24975,7,7,1
24976,2,7,0
24977,2,0,0
24978,3,8,0
24979,2,6,0
24980,3,3,1
24981,9,9,1
24982,8,8,1
24983,5,4,0
24984,5,2,0
24985,0,0,1
24986,9,9,1
24987,2,2,1
24988,6,3,0
24989,4,8,0
24990,8,8,1
24991,2,6,0
24992,6,6,1
24993,2,2,1
24994,2,6,0
24995,3,5,0
24996,5,5,1
24997,8,8,1
24998,7,7,1
24999,0,0,1
25000,0,0,1
25001,7,9,0
25002,9,9,1
25003,4,1,0
25004,1,9,0
25005,9,9,1
25006,3,2,0
25007,6,5,0
25008,6,6,1
25009,4,8,0
25010,6,6,1
25011,6,6,1
25012,6,6,1
25013,9,1,0
25014,6,6,1
25015,7,7,1
25016,0,0,1
25017,4,6,0
25018,8,7,0
25019,4,5,0
25020,6,6,1
25021,8,8,1
25022,8,8,1
25023,9,9,1
25024,6,4,0
25025,6,6,1
25026,4,7,0
25027,9,9,1
25028,1,1,1
25029,1,9,0
25030,6,6,1
25031,5,3,0
25032,1,1,1
25033,1,1,1
25034,6,6,1
25035,8,8,1
25036,4,3,0
25037,8,0,0
25038,8,0,0
25039,3,3,1
25040,9,9,1
25041,9,9,1
25042,1,1,1
25043,1,1,1
25044,1,2,0
25045,9,1,0
25046,9,9,1
25047,9,9,1
25048,5,4,0
25049,0,0,1
25050,3,5,0
25051,4,3,0
25052,5,5,1
25053,1,1,1
25054,6,3,0
25055,2,0,0
25056,0,0,1
25057,5,3,0
25058,6,6,1
25059,6,3,0
25060,2,0,0
25061,5,3,0
25062,8,8,1
25063,8,8,1
25064,3,4,0
25065,0,0,1
25066,7,7,1
25067,4,4,1
25068,0,7,0
25069,3,4,0
25070,8,1,0
25071,3,5,0
25072,2,8,0
25073,0,2,0
25074,0,0,1
25075,0,0,1
25076,8,8,1
25077,8,8,1
25078,7,5,0
25079,6,6,1
25080,8,9,0
25081,1,9,0
25082,0,0,1
25083,9,1,0
25084,1,1,1
25085,7,6,0
25086,5,5,1
25087,7,0,0
25088,6,6,1
25089,5,2,0
25090,7,4,0
25091,8,8,1
25092,1,1,1
25093,0,0,1
25094,7,4,0
25095,5,5,1
25096,1,9,0
25097,0,0,1
25098,2,2,1
25099,1,1,1
25100,3,2,0
25101,6,3,0
25102,6,6,1
25103,7,7,1
25104,6,6,1
25105,0,5,0
25106,0,0,1
25107,3,3,1
25108,4,2,0
25109,9,9,1
25110,7,4,0
25111,4,3,0
25112,7,7,1
25113,4,4,1
25114,4,2,0
25115,2,0,0
25116,7,7,1
25117,0,2,0
25118,6,6,1
25119,1,1,1
25120,2,5,0
25121,0,8,0
25122,8,8,1
25123,7,4,0
25124,6,2,0
25125,5,5,1
25126,2,2,1
25127,7,7,1
25128,8,8,1
25129,1,1,1
25130,1,9,0
25131,6,6,1
25132,1,1,1
25133,9,7,0
25134,0,9,0
25135,6,2,0
25136,6,6,1
25137,2,2,1
25138,0,0,1
25139,7,5,0
25140,1,9,0
25141,2,4,0
25142,5,3,0
25143,9,9,1
25144,4,4,1
25145,8,8,1
25146,4,4,1
25147,0,5,0
25148,8,8,1
25149,1,9,0
25150,6,6,1
25151,1,9,0
25152,4,4,1
25153,6,3,0
25154,5,9,0
25155,4,7,0
25156,9,9,1
25157,4,4,1
25158,0,8,0
25159,1,2,0
25160,1,1,1
25161,8,0,0
25162,8,8,1
25163,9,9,1
25164,8,1,0
25165,6,3,0
25166,0,8,0
25167,6,4,0
25168,0,0,1
25169,6,6,1
25170,8,0,0
25171,4,5,0
25172,7,5,0
25173,6,6,1
25174,3,4,0
25175,9,9,1
25176,0,2,0
25177,6,3,0
25178,7,4,0
25179,3,3,1
25180,1,1,1
25181,2,6,0
25182,8,8,1
25183,7,5,0
25184,4,4,1
25185,7,7,1
25186,1,1,1
25187,1,9,0
25188,5,5,1
25189,0,0,1
25190,6,6,1
25191,7,7,1
25192,6,2,0
25193,9,9,1
25194,4,7,0
25195,4,2,0
25196,9,9,1
25197,6,3,0
25198,0,0,1
25199,6,6,1
25200,5,3,0
25201,4,7,0
25202,6,6,1
25203,2,0,0
25204,9,0,0
25205,8,1,0
25206,7,4,0
25207,7,4,0
25208,8,8,1
25209,0,0,1
25210,6,6,1
25211,5,4,0
25212,6,6,1
25213,8,8,1
25214,7,7,1
25215,9,9,1
25216,8,0,0
25217,0,0,1
25218,0,8,0
25219,0,8,0
25220,7,7,1
25221,6,6,1
25222,4,7,0
25223,9,1,0
25224,3,9,0
25225,8,8,1
25226,8,8,1
25227,5,5,1
25228,6,2,0
25229,8,8,1
25230,8,8,1
25231,2,5,0
25232,8,8,1
25233,6,3,0
25234,7,7,1
25235,7,7,1
25236,6,6,1
25237,9,9,1
25238,6,2,0
25239,4,4,1
25240,6,2,0
25241,9,1,0
25242,1,1,1
25243,8,8,1
25244,7,7,1
25245,8,0,0
25246,6,6,1
25247,4,4,1
25248,9,9,1
25249,0,2,0
25250,8,0,0
25251,3,6,0
25252,7,3,0
25253,6,6,1
25254,6,6,1
25255,0,0,1
25256,9,9,1
25257,0,9,0
25258,6,3,0
25259,9,8,0
25260,3,5,0
25261,5,7,0
25262,9,9,1
25263,6,5,0
25264,9,9,1
25265,3,2,0
25266,6,6,1
25267,4,4,1
25268,6,6,1
25269,3,3,1
25270,3,3,1
25271,5,5,1
25272,7,4,0
25273,7,7,1
25274,4,4,1
25275,2,8,0
25276,1,9,0
25277,0,0,1
25278,8,8,1
25279,5,7,0
25280,1,1,1
25281,9,9,1
25282,6,6,1
25283,4,4,1
25284,7,7,1
25285,7,7,1
25286,1,9,0
25287,3,5,0
25288,9,8,0
25289,7,4,0
25290,3,3,1
25291,6,2,0
25292,2,2,1
25293,1,9,0
25294,9,9,1
25295,3,5,0
25296,9,1,0
25297,1,1,1
25298,9,9,1
25299,9,9,1
25300,2,8,0
25301,2,5,0
25302,1,1,1
25303,5,5,1
25304,4,4,1
25305,9,9,1
25306,1,6,0
25307,9,9,1
25308,9,9,1
25309,6,6,1
25310,2,5,0
25311,7,7,1
25312,9,9,1
25313,7,7,1
25314,7,8,0
25315,8,8,1
25316,6,6,1
25317,3,3,1
25318,5,4,0
25319,6,2,0
25320,7,7,1
25321,2,2,1
25322,9,9,1
25323,8,0,0
25324,3,6,0
25325,6,3,0
25326,7,7,1
25327,4,3,0
25328,4,4,1
25329,5,5,1
25330,9,9,1
25331,7,7,1
25332,9,9,1
25333,0,0,1
25334,0,2,0
25335,0,0,1
25336,8,0,0
25337,8,0,0
25338,1,9,0
25339,8,8,1
25340,1,1,1
25341,2,2,1
25342,4,5,0
25343,6,6,1
25344,9,0,0
25345,2,6,0
25346,5,5,1
25347,9,9,1
25348,7,7,1
25349,9,9,1
25350,6,6,1
25351,6,6,1
25352,9,9,1
25353,6,3,0
25354,8,8,1
25355,5,5,1
25356,6,2,0
25357,3,4,0
25358,6,6,1
25359,4,6,0
25360,7,9,0
25361,5,5,1
25362,6,6,1
25363,7,5,0
25364,1,1,1
25365,7,5,0
25366,6,6,1
25367,8,8,1
25368,8,8,1
25369,1,1,1
25370,3,3,1
25371,0,2,0
25372,2,6,0
25373,9,9,1
25374,7,5,0
25375,3,2,0
25376,6,6,1
25377,8,1,0
25378,9,9,1
25379,9,9,1
25380,8,5,0
25381,6,2,0
25382,1,1,1
25383,9,1,0
25384,1,1,1
25385,8,0,0
25386,5,3,0
25387,5,4,0
25388,9,9,1
25389,0,0,1
25390,2,4,0
25391,6,6,1
25392,9,1,0
25393,6,2,0
25394,3,2,0
25395,7,4,0
25396,7,7,1
25397,2,2,1
25398,7,7,1
25399,6,6,1
25400,0,0,1
25401,5,3,0
25402,7,7,1
25403,7,7,1
25404,1,9,0
25405,4,4,1
25406,4,4,1
25407,9,8,0
25408,3,5,0
25409,9,1,0
25410,6,3,0
25411,1,1,1
25412,3,5,0
25413,3,3,1
25414,8,8,1
25415,5,5,1
25416,4,7,0
25417,1,1,1
25418,3,6,0
25419,9,8,0
25420,8,1,0
25421,7,2,0
25422,4,5,0
25423,1,5,0
25424,9,9,1
25425,8,8,1
25426,6,6,1
25427,6,6,1
25428,0,0,1
25429,9,9,1
25430,5,3,0
25431,1,1,1
25432,6,6,1
25433,6,4,0
25434,7,5,0
25435,7,4,0
25436,4,4,1
25437,0,4,0
25438,3,3,1
25439,6,6,1
25440,6,6,1
25441,5,7,0
25442,8,8,1
25443,5,3,0
25444,5,5,1
25445,2,2,1
25446,9,9,1
25447,8,8,1
25448,4,4,1
25449,8,8,1
25450,2,2,1
25451,1,1,1
25452,2,5,0
25453,3,3,1
25454,3,4,0
25455,1,9,0
25456,1,3,0
25457,5,2,0
25458,2,2,1
25459,4,3,0
25460,3,5,0
25461,9,9,1
25462,9,1,0
25463,6,6,1
25464,9,9,1
25465,4,4,1
25466,6,6,1
25467,9,1,0
25468,7,7,1
25469,1,9,0
25470,8,0,0
25471,9,1,0
25472,7,4,0
25473,1,9,0
25474,4,3,0
25475,6,6,1
25476,0,0,1
25477,9,9,1
25478,0,8,0
25479,6,3,0
25480,9,1,0
25481,9,1,0
25482,1,6,0
25483,1,9,0
25484,1,1,1
25485,0,0,1
25486,6,6,1
25487,4,5,0
25488,3,1,0
25489,9,3,0
25490,7,7,1
25491,1,1,1
25492,8,8,1
25493,9,0,0
25494,2,2,1
25495,2,0,0
25496,7,4,0
25497,3,4,0
25498,2,2,1
25499,1,1,1
25500,5,4,0
25501,5,5,1
25502,0,0,1
25503,6,7,0
25504,9,1,0
25505,5,4,0
25506,2,2,1
25507,0,9,0
25508,3,5,0
25509,2,2,1
25510,6,8,0
25511,3,5,0
25512,9,9,1
25513,3,5,0
25514,4,5,0
25515,1,1,1
25516,4,6,0
25517,2,2,1
25518,7,7,1
25519,5,7,0
25520,4,4,1
25521,9,3,0
25522,7,7,1
25523,5,5,1
25524,6,6,1
25525,5,4,0
25526,4,4,1
25527,2,3,0
25528,3,5,0
25529,6,3,0
25530,7,0,0
25531,7,7,1
25532,0,0,1
25533,0,8,0
25534,4,4,1
25535,1,1,1
25536,3,3,1
25537,7,7,1
25538,5,5,1
25539,1,1,1
25540,1,1,1
25541,7,2,0
25542,9,9,1
25543,4,5,0
25544,0,0,1
25545,7,7,1
25546,7,7,1
25547,2,2,1
25548,6,3,0
25549,9,7,0
25550,6,4,0
25551,9,9,1
25552,5,2,0
25553,2,2,1
25554,1,1,1
25555,9,9,1
25556,7,4,0
25557,7,7,1
