id,predicted_label,actual_label,success_indicator
18862,9,9,1
18863,7,7,1
18864,0,0,1
18865,7,7,1
18866,4,4,1
18867,8,8,1
18868,8,8,1
18869,3,3,1
18870,2,2,1
18871,4,5,0
18872,8,8,1
18873,5,5,1
18874,5,5,1
18875,8,5,0
18876,1,1,1
18877,6,6,1
18878,5,3,0
18879,2,2,1
18880,6,6,1
18881,0,0,1
18882,0,0,1
18883,0,0,1
18884,5,5,1
18885,5,5,1
18886,0,0,1
18887,6,6,1
18888,2,2,1
18889,7,7,1
18890,0,9,0
18891,0,0,1
18892,6,6,1
18893,5,5,1
18894,7,7,1
18895,4,5,0
18896,4,4,1
18897,9,9,1
18898,5,5,1
18899,2,4,0
18900,0,0,1
18901,5,5,1
18902,5,5,1
18903,2,0,0
18904,4,4,1
18905,5,2,0
18906,1,8,0
18907,7,7,1
18908,6,6,1
18909,7,7,1
18910,6,3,0
18911,9,9,1
18912,3,5,0
18913,3,5,0
18914,2,2,1
18915,2,2,1
18916,5,3,0
18917,5,5,1
18918,0,0,1
18919,9,9,1
18920,7,7,1
18921,7,5,0
18922,7,7,1
18923,7,7,1
18924,0,7,0
18925,8,8,1
18926,5,5,1
18927,2,6,0
18928,3,0,0
18929,5,5,1
18930,8,8,1
18931,6,4,0
18932,4,2,0
18933,3,4,0
18934,1,1,1
18935,4,2,0
18936,9,9,1
18937,8,8,1
18938,4,5,0
18939,4,4,1
18940,3,3,1
18941,0,0,1
18942,3,3,1
18943,4,2,0
18944,2,2,1
18945,3,3,1
18946,0,0,1
18947,0,0,1
18948,1,1,1
18949,1,1,1
18950,7,7,1
18951,1,9,0
18952,4,4,1
18953,2,2,1
18954,8,0,0
18955,8,8,1
18956,5,5,1
18957,2,2,1
18958,5,2,0
18959,7,7,1
18960,9,9,1
18961,9,9,1
18962,7,2,0
18963,7,7,1
18964,8,8,1
18965,5,4,0
18966,2,2,1
18967,2,2,1
18968,4,4,1
18969,2,2,1
18970,1,1,1
18971,5,5,1
18972,9,9,1
18973,9,9,1
18974,8,8,1
18975,1,1,1
18976,8,3,0
18977,1,1,1
18978,2,2,1
18979,7,5,0
18980,0,0,1
18981,7,7,1
18982,9,9,1
18983,7,5,0
18984,4,3,0
18985,7,7,1
18986,0,0,1
18987,8,0,0
18988,8,8,1
18989,2,2,1
18990,2,6,0
18991,6,6,1
18992,9,9,1
18993,6,6,1
18994,1,1,1
18995,1,9,0
18996,6,6,1
18997,7,7,1
18998,1,1,1
18999,0,0,1
19000,1,1,1
19001,9,9,1
19002,2,5,0
19003,5,3,0
19004,1,1,1
19005,5,5,1
19006,0,0,1
19007,6,6,1
19008,5,3,0
19009,1,1,1
19010,3,3,1
19011,6,6,1
19012,2,2,1
19013,7,2,0
19014,9,1,0
19015,0,0,1
19016,9,9,1
19017,9,1,0
19018,9,1,0
19019,0,0,1
19020,1,1,1
19021,3,3,1
19022,5,2,0
19023,1,8,0
19024,0,0,1
19025,3,4,0
19026,8,7,0
19027,3,4,0
19028,4,7,0
19029,8,8,1
19030,9,1,0
19031,6,6,1
19032,1,1,1
19033,0,0,1
19034,2,2,1
19035,7,5,0
19036,7,7,1
19037,4,9,0
19038,8,8,1
19039,6,6,1
19040,2,8,0
19041,6,6,1
19042,8,8,1
19043,6,6,1
19044,9,9,1
19045,6,6,1
19046,1,1,1
19047,8,8,1
19048,1,9,0
19049,5,5,1
19050,6,6,1
19051,7,4,0
19052,7,7,1
19053,4,4,1
19054,2,2,1
19055,1,1,1
19056,9,9,1
19057,4,7,0
19058,4,2,0
19059,1,1,1
19060,1,1,1
19061,4,4,1
19062,1,1,1
19063,4,4,1
19064,1,1,1
19065,4,5,0
19066,7,7,1
19067,2,0,0
19068,7,7,1
19069,8,0,0
19070,1,0,0
19071,1,1,1
19072,1,1,1
19073,3,3,1
19074,3,3,1
19075,5,5,1
19076,0,0,1
19077,7,8,0
19078,2,5,0
19079,2,2,1
19080,5,2,0
19081,6,6,1
19082,8,8,1
19083,2,2,1
19084,0,0,1
19085,2,4,0
19086,3,6,0
19087,1,0,0
19088,3,5,0
19089,2,2,1
19090,2,4,0
19091,0,8,0
19092,5,3,0
19093,8,8,1
19094,5,5,1
19095,6,6,1
19096,0,0,1
19097,9,9,1
19098,8,8,1
19099,7,7,1
19100,1,1,1
19101,7,7,1
19102,6,6,1
19103,6,6,1
19104,2,2,1
19105,4,0,0
19106,2,2,1
19107,0,0,1
19108,2,2,1
19109,5,4,0
19110,4,4,1
19111,6,6,1
19112,6,6,1
19113,3,5,0
19114,6,6,1
19115,7,5,0
19116,1,9,0
19117,0,0,1
19118,6,6,1
19119,9,9,1
19120,1,1,1
19121,6,0,0
19122,3,4,0
19123,3,8,0
19124,3,6,0
19125,1,1,1
19126,2,2,1
19127,2,5,0
19128,6,4,0
19129,7,5,0
19130,7,5,0
19131,5,5,1
19132,0,0,1
19133,0,1,0
19134,5,4,0
19135,3,5,0
19136,8,8,1
19137,0,0,1
19138,2,2,1
19139,7,7,1
19140,1,1,1
19141,9,9,1
19142,2,2,1
19143,0,0,1
19144,0,1,0
19145,2,2,1
19146,4,4,1
19147,2,2,1
19148,1,9,0
19149,9,1,0
19150,9,9,1
19151,3,3,1
19152,6,6,1
19153,2,4,0
19154,1,1,1
19155,0,4,0
19156,1,9,0
19157,7,7,1
19158,2,6,0
19159,3,3,1
19160,7,7,1
19161,8,8,1
19162,9,9,1
19163,5,5,1
19164,1,1,1
19165,3,5,0
19166,4,4,1
19167,8,1,0
19168,6,6,1
19169,1,1,1
19170,1,1,1
19171,7,7,1
19172,5,5,1
19173,1,1,1
19174,6,6,1
19175,0,0,1
19176,0,0,1
19177,4,4,1
19178,7,5,0
19179,8,8,1
19180,2,2,1
19181,2,2,1
19182,7,0,0
19183,7,7,1
19184,5,5,1
19185,6,6,1
19186,1,1,1
19187,8,2,0
19188,9,9,1
19189,3,3,1
19190,1,1,1
19191,3,6,0
19192,5,6,0
19193,7,7,1
19194,2,2,1
19195,8,8,1
19196,0,0,1
19197,2,7,0
19198,7,4,0
19199,4,4,1
19200,1,1,1
19201,6,9,0
19202,2,2,1
19203,7,7,1
19204,6,6,1
19205,0,0,1
19206,1,1,1
19207,9,7,0
19208,4,7,0
19209,7,4,0
19210,2,2,1
19211,7,7,1
19212,8,8,1
19213,7,7,1
19214,0,0,1
19215,0,0,1
19216,0,0,1
19217,0,0,1
19218,0,0,1
19219,1,1,1
19220,3,4,0
19221,6,3,0
19222,6,6,1
19223,7,7,1
19224,0,0,1
19225,3,4,0
19226,2,2,1
19227,7,7,1
19228,4,7,0
19229,6,6,1
19230,0,0,1
19231,2,2,1
19232,7,7,1
19233,5,6,0
19234,1,7,0
19235,5,5,1
19236,1,1,1
19237,8,8,1
19238,0,0,1
19239,5,7,0
19240,1,1,1
19241,8,8,1
19242,1,1,1
19243,1,1,1
19244,5,5,1
19245,8,8,1
19246,7,7,1
19247,4,2,0
19248,4,5,0
19249,8,8,1
19250,4,7,0
19251,1,1,1
19252,2,2,1
19253,5,5,1
19254,7,0,0
19255,6,6,1
19256,4,3,0
19257,5,5,1
19258,9,1,0
19259,9,1,0
19260,0,0,1
19261,6,3,0
19262,5,5,1
19263,9,9,1
19264,8,8,1
19265,7,7,1
19266,9,9,1
19267,2,2,1
19268,2,6,0
19269,7,7,1
19270,9,9,1
19271,6,6,1
19272,4,4,1
19273,0,8,0
19274,7,0,0
19275,7,4,0
19276,7,5,0
19277,7,4,0
19278,7,7,1
19279,1,1,1
19280,9,0,0
19281,5,3,0
19282,3,3,1
19283,2,6,0
19284,3,3,1
19285,0,0,1
19286,1,1,1
19287,8,8,1
19288,0,0,1
19289,7,4,0
19290,6,6,1
19291,9,9,1
19292,6,6,1
19293,4,4,1
19294,7,7,1
19295,6,6,1
19296,4,4,1
19297,2,4,0
19298,6,6,1
19299,0,8,0
19300,5,7,0
19301,5,2,0
19302,9,0,0
19303,9,9,1
19304,8,8,1
19305,8,9,0
19306,0,8,0
19307,7,7,1
19308,7,7,1
19309,8,8,1
19310,8,8,1
19311,2,2,1
19312,6,6,1
19313,9,9,1
19314,8,8,1
19315,1,1,1
19316,1,1,1
19317,1,1,1
19318,9,1,0
19319,5,5,1
19320,9,9,1
19321,5,2,0
19322,9,9,1
19323,9,9,1
19324,3,3,1
19325,7,8,0
19326,8,8,1
19327,1,1,1
19328,4,4,1
19329,0,0,1
19330,6,2,0
19331,1,9,0
19332,8,8,1
19333,3,3,1
19334,1,0,0
19335,4,7,0
19336,3,5,0
19337,2,2,1
19338,9,3,0
19339,0,0,1
19340,6,6,1
19341,4,2,0
19342,2,2,1
19343,7,7,1
19344,4,4,1
19345,0,8,0
19346,7,7,1
19347,1,1,1
19348,1,1,1
19349,3,3,1
19350,0,0,1
19351,8,8,1
19352,8,7,0
19353,7,2,0
19354,5,3,0
19355,4,4,1
19356,9,8,0
19357,9,9,1
19358,0,0,1
19359,4,4,1
19360,0,0,1
19361,2,3,0
19362,3,3,1
19363,7,7,1
19364,6,6,1
19365,9,9,1
19366,5,3,0
19367,6,1,0
19368,9,8,0
19369,3,5,0
19370,2,2,1
19371,0,0,1
19372,4,6,0
19373,9,9,1
19374,6,6,1
19375,0,0,1
19376,9,9,1
19377,8,8,1
19378,2,5,0
19379,8,8,1
19380,1,1,1
19381,1,1,1
19382,3,3,1
19383,3,3,1
19384,6,6,1
19385,5,5,1
19386,1,1,1
19387,9,9,1
19388,7,7,1
19389,3,3,1
19390,2,5,0
19391,6,6,1
19392,0,8,0
19393,5,4,0
19394,5,3,0
19395,6,6,1
19396,4,9,0
19397,7,7,1
19398,3,3,1
19399,4,5,0
19400,3,3,1
19401,9,9,1
19402,9,9,1
19403,7,7,1
19404,6,6,1
19405,4,4,1
19406,7,7,1
19407,5,5,1
19408,1,9,0
19409,8,8,1
19410,2,2,1
19411,8,8,1
19412,6,6,1
19413,4,4,1
19414,1,1,1
19415,2,2,1
19416,2,1,0
19417,7,9,0
19418,4,4,1
19419,7,7,1
19420,7,7,1
19421,9,9,1
19422,9,9,1
19423,0,0,1
19424,8,8,1
19425,3,6,0
19426,6,6,1
19427,0,0,1
19428,0,0,1
19429,2,2,1
19430,6,2,0
19431,6,3,0
19432,4,4,1
19433,9,9,1
19434,9,1,0
19435,7,7,1
19436,9,9,1
19437,6,6,1
19438,6,3,0
19439,2,2,1
19440,9,1,0
19441,2,2,1
19442,2,2,1
19443,4,4,1
19444,0,0,1
19445,0,0,1
19446,1,1,1
19447,0,0,1
19448,1,9,0
19449,6,6,1
19450,5,5,1
19451,1,1,1
19452,1,1,1
19453,8,9,0
19454,7,7,1
19455,7,7,1
19456,7,7,1
19457,4,7,0
19458,3,3,1
19459,0,1,0
19460,5,5,1
19461,2,2,1
19462,9,9,1
19463,7,7,1
19464,0,9,0
19465,8,8,1
19466,6,2,0
19467,8,8,1
19468,1,1,1
19469,6,6,1
19470,5,3,0
19471,7,5,0
19472,9,9,1
19473,0,0,1
19474,4,2,0
19475,8,8,1
19476,0,0,1
19477,1,9,0
19478,1,1,1
19479,2,2,1
19480,3,3,1
19481,2,2,1
19482,2,4,0
19483,5,5,1
19484,5,5,1
19485,4,5,0
19486,5,5,1
19487,1,1,1
19488,9,9,1
19489,4,4,1
19490,4,4,1
19491,9,9,1
19492,2,2,1
19493,7,7,1
19494,8,8,1
19495,1,1,1
19496,1,1,1
19497,7,7,1
19498,7,5,0
19499,1,1,1
19500,7,7,1
19501,6,6,1
19502,1,1,1
19503,1,1,1
19504,3,3,1
19505,5,5,1
19506,0,8,0
19507,6,6,1
19508,4,4,1
19509,1,1,1
19510,5,3,0
19511,0,0,1
19512,9,9,1
19513,7,7,1
19514,7,7,1
19515,9,9,1
19516,2,2,1
19517,9,9,1
19518,2,4,0
19519,4,2,0
19520,6,6,1
19521,6,6,1
19522,6,6,1
19523,7,7,1
19524,2,3,0
19525,0,0,1
19526,7,7,1
19527,1,1,1
19528,2,2,1
19529,4,5,0
19530,1,9,0
19531,9,9,1
19532,8,8,1
19533,4,4,1
19534,7,7,1
19535,5,2,0
19536,6,6,1
19537,2,6,0
19538,0,0,1
19539,8,8,1
19540,8,8,1
19541,0,8,0
19542,1,1,1
19543,1,8,0
19544,5,3,0
19545,1,9,0
19546,6,6,1
19547,5,5,1
19548,0,0,1
19549,4,4,1
19550,4,3,0
19551,6,6,1
19552,8,8,1
19553,2,2,1
19554,1,1,1
19555,0,0,1
19556,5,5,1
19557,7,7,1
19558,4,5,0
19559,9,9,1
19560,5,3,0
19561,1,1,1
19562,4,4,1
19563,0,8,0
19564,4,4,1
19565,0,0,1
19566,4,4,1
19567,6,6,1
19568,0,0,1
19569,6,6,1
19570,9,9,1
19571,6,6,1
19572,5,0,0
19573,7,7,1
19574,8,8,1
19575,6,6,1
19576,5,4,0
19577,4,4,1
19578,4,4,1
19579,6,3,0
19580,8,8,1
19581,9,9,1
19582,2,9,0
19583,7,7,1
19584,1,1,1
19585,4,3,0
19586,4,4,1
19587,2,2,1
19588,6,6,1
19589,4,5,0
19590,7,7,1
19591,3,4,0
19592,6,6,1
19593,5,1,0
19594,5,5,1
19595,3,3,1
19596,1,1,1
19597,9,1,0
19598,0,2,0
19599,5,4,0
19600,6,2,0
19601,2,2,1
19602,1,1,1
19603,6,2,0
19604,8,0,0
19605,5,3,0
19606,4,4,1
19607,7,7,1
19608,0,0,1
19609,5,4,0
19610,3,3,1
19611,9,9,1
19612,8,8,1
19613,3,5,0
19614,7,7,1
19615,7,3,0
19616,6,6,1
19617,4,7,0
19618,2,2,1
19619,1,1,1
19620,4,4,1
19621,1,3,0
19622,9,7,0
19623,9,9,1
19624,7,7,1
19625,8,8,1
19626,4,4,1
19627,2,2,1
19628,5,3,0
19629,6,2,0
19630,7,7,1
19631,0,0,1
19632,2,2,1
19633,9,9,1
19634,6,6,1
19635,2,2,1
19636,1,1,1
19637,6,6,1
19638,6,6,1
19639,8,8,1
19640,7,7,1
19641,0,0,1
19642,2,2,1
19643,9,1,0
19644,1,0,0
19645,1,1,1
19646,8,8,1
19647,1,1,1
19648,7,4,0
19649,4,4,1
19650,1,1,1
19651,0,0,1
19652,1,1,1
19653,5,5,1
19654,6,6,1
19655,7,7,1
19656,6,6,1
19657,0,2,0
19658,1,9,0
19659,3,3,1
19660,9,9,1
19661,4,4,1
19662,9,9,1
19663,7,4,0
19664,4,4,1
19665,6,6,1
19666,2,4,0
19667,2,8,0
19668,8,1,0
19669,6,6,1
19670,2,2,1
19671,1,1,1
19672,6,6,1
19673,4,7,0
19674,4,4,1
19675,6,6,1
19676,4,2,0
19677,7,5,0
19678,6,6,1
19679,3,3,1
19680,9,9,1
19681,7,7,1
19682,7,7,1
19683,6,6,1
19684,8,8,1
19685,7,7,1
19686,9,1,0
19687,1,1,1
19688,3,3,1
19689,0,8,0
19690,9,9,1
19691,8,9,0
19692,7,7,1
19693,3,4,0
19694,0,2,0
19695,3,5,0
19696,5,4,0
19697,3,5,0
19698,0,8,0
19699,9,1,0
19700,8,9,0
19701,3,3,1
19702,3,7,0
19703,1,1,1
19704,8,0,0
19705,9,9,1
19706,3,3,1
19707,7,7,1
19708,1,1,1
19709,2,7,0
19710,8,8,1
19711,4,7,0
19712,4,7,0
19713,4,4,1
19714,6,6,1
19715,4,4,1
19716,0,0,1
19717,6,6,1
19718,1,1,1
19719,3,5,0
19720,6,6,1
19721,5,5,1
19722,6,2,0
19723,9,9,1
19724,1,1,1
19725,3,5,0
19726,5,4,0
19727,9,9,1
19728,3,4,0
19729,6,6,1
19730,0,5,0
19731,8,8,1
19732,6,6,1
19733,1,1,1
19734,3,3,1
19735,9,9,1
19736,8,7,0
19737,4,2,0
19738,7,7,1
19739,8,9,0
19740,1,1,1
19741,7,7,1
19742,2,3,0
19743,3,4,0
19744,0,0,1
19745,8,8,1
19746,2,5,0
19747,2,2,1
19748,4,4,1
19749,7,7,1
19750,5,5,1
19751,6,4,0
19752,9,6,0
19753,2,4,0
19754,3,3,1
19755,8,8,1
19756,5,3,0
19757,7,4,0
19758,7,7,1
19759,2,2,1
19760,8,8,1
19761,2,6,0
19762,5,5,1
19763,2,5,0
19764,2,2,1
19765,4,4,1
19766,7,7,1
19767,3,5,0
19768,1,1,1
19769,0,2,0
19770,0,0,1
19771,7,7,1
19772,6,6,1
19773,8,8,1
19774,8,8,1
19775,4,4,1
19776,7,7,1
19777,1,1,1
19778,0,0,1
19779,1,9,0
19780,9,9,1
19781,1,9,0
19782,1,0,0
19783,5,5,1
19784,5,5,1
19785,3,2,0
19786,4,4,1
19787,5,5,1
19788,1,9,0
19789,7,4,0
19790,7,2,0
19791,5,3,0
19792,3,8,0
19793,0,0,1
19794,4,2,0
19795,2,2,1
19796,2,2,1
19797,6,6,1
19798,8,8,1
19799,1,1,1
19800,9,9,1
19801,5,5,1
19802,8,8,1
19803,5,2,0
19804,6,6,1
19805,4,4,1
19806,0,0,1
19807,6,6,1
19808,0,0,1
19809,0,8,0
19810,5,4,0
19811,9,9,1
19812,2,8,0
19813,5,3,0
19814,7,7,1
19815,7,7,1
19816,3,3,1
19817,3,3,1
19818,8,8,1
19819,4,4,1
19820,6,6,1
19821,4,4,1
19822,5,3,0
19823,9,9,1
19824,4,4,1
19825,3,5,0
19826,5,4,0
19827,1,1,1
19828,4,4,1
19829,5,5,1
19830,6,6,1
19831,8,8,1
19832,6,4,0
19833,7,7,1
19834,2,2,1
19835,5,5,1
19836,9,9,1
19837,6,3,0
19838,5,7,0
19839,7,7,1
19840,4,3,0
19841,9,1,0
19842,3,3,1
19843,4,3,0
19844,2,2,1
19845,5,5,1
19846,2,8,0
19847,1,1,1
19848,5,7,0
19849,2,2,1
19850,6,6,1
19851,0,0,1
19852,3,3,1
19853,5,5,1
19854,6,3,0
19855,6,6,1
19856,6,6,1
19857,3,3,1
19858,2,2,1
19859,3,1,0
19860,2,2,1
19861,1,1,1
19862,1,1,1
19863,0,4,0
19864,5,3,0
19865,4,4,1
19866,9,9,1
19867,7,7,1
19868,2,2,1
19869,5,5,1
19870,0,0,1
19871,6,8,0
19872,1,1,1
19873,2,0,0
19874,4,4,1
19875,9,9,1
19876,9,9,1
19877,5,5,1
19878,0,0,1
19879,6,6,1
19880,1,1,1
19881,1,1,1
19882,7,7,1
19883,3,5,0
19884,6,6,1
19885,8,8,1
19886,5,3,0
19887,2,2,1
19888,2,8,0
19889,6,6,1
19890,2,2,1
19891,3,3,1
19892,4,3,0
19893,3,2,0
19894,7,7,1
19895,1,1,1
19896,8,8,1
19897,7,7,1
19898,9,9,1
19899,0,0,1
19900,6,6,1
19901,3,5,0
19902,9,9,1
19903,2,2,1
19904,6,0,0
19905,4,4,1
19906,0,0,1
19907,6,6,1
19908,4,4,1
19909,7,7,1
19910,3,5,0
19911,5,3,0
19912,7,7,1
19913,7,7,1
19914,1,1,1
19915,1,1,1
19916,2,2,1
19917,1,9,0
19918,7,7,1
19919,5,5,1
19920,5,7,0
19921,5,5,1
19922,8,8,1
19923,3,3,1
19924,5,4,0
19925,9,9,1
19926,9,9,1
19927,8,8,1
19928,1,1,1
19929,5,5,1
19930,0,3,0
19931,0,0,1
19932,8,8,1
19933,6,6,1
19934,5,5,1
19935,7,7,1
19936,5,5,1
19937,3,2,0
19938,1,9,0
19939,0,2,0
19940,2,2,1
19941,1,1,1
19942,0,1,0
19943,8,8,1
19944,7,5,0
19945,6,2,0
19946,1,1,1
19947,8,8,1
19948,5,3,0
19949,6,5,0
19950,4,4,1
19951,6,6,1
19952,4,4,1
19953,0,0,1
19954,8,8,1
19955,4,8,0
19956,5,3,0
19957,9,1,0
19958,6,6,1
19959,0,0,1
19960,5,5,1
19961,0,0,1
19962,6,6,1
19963,8,9,0
19964,0,7,0
19965,8,0,0
19966,5,5,1
19967,9,9,1
19968,4,5,0
19969,6,6,1
19970,5,7,0
19971,6,4,0
19972,9,9,1
19973,3,4,0
19974,5,2,0
19975,3,3,1
19976,6,5,0
19977,3,3,1
19978,9,9,1
19979,0,0,1
19980,5,5,1
19981,3,3,1
19982,4,4,1
19983,5,5,1
19984,9,9,1
19985,2,2,1
19986,6,6,1
19987,7,7,1
19988,8,8,1
19989,1,1,1
19990,9,9,1
19991,7,7,1
19992,6,6,1
19993,2,2,1
19994,8,8,1
19995,8,8,1
19996,7,4,0
19997,6,6,1
19998,8,8,1
19999,8,8,1
20000,8,8,1
20001,1,1,1
20002,1,9,0
20003,2,2,1
20004,7,7,1
20005,9,1,0
20006,6,6,1
20007,7,7,1
20008,9,9,1
20009,6,3,0
20010,2,6,0
20011,8,8,1
20012,6,3,0
20013,6,6,1
20014,2,2,1
20015,8,8,1
20016,5,3,0
20017,7,2,0
20018,5,5,1
20019,1,9,0
20020,8,8,1
20021,4,4,1
20022,9,9,1
20023,6,6,1
20024,5,3,0
20025,9,9,1
20026,8,8,1
20027,0,0,1
20028,9,9,1
20029,1,6,0
20030,2,2,1
20031,5,5,1
20032,1,1,1
20033,7,7,1
20034,7,7,1
20035,8,4,0
20036,4,6,0
20037,0,0,1
20038,5,3,0
20039,1,1,1
20040,6,4,0
20041,4,4,1
20042,3,3,1
20043,5,3,0
20044,8,8,1
20045,2,2,1
20046,1,1,1
20047,2,2,1
20048,6,3,0
20049,7,2,0
20050,2,2,1
20051,0,0,1
20052,2,5,0
20053,8,8,1
20054,5,3,0
20055,9,9,1
20056,7,7,1
20057,7,7,1
20058,2,6,0
20059,4,6,0
20060,0,0,1
20061,5,3,0
20062,4,7,0
20063,4,4,1
20064,6,6,1
20065,8,9,0
20066,5,3,0
20067,6,6,1
20068,1,1,1
20069,3,9,0
20070,3,3,1
20071,6,6,1
20072,9,1,0
20073,4,4,1
20074,3,5,0
20075,6,4,0
20076,1,1,1
20077,5,5,1
20078,7,7,1
20079,0,0,1
20080,5,5,1
20081,2,4,0
20082,4,7,0
20083,0,0,1
20084,2,5,0
20085,8,8,1
20086,3,4,0
20087,4,3,0
20088,8,8,1
20089,1,1,1
20090,1,1,1
20091,6,6,1
20092,4,4,1
20093,6,6,1
20094,2,2,1
20095,9,9,1
20096,2,2,1
20097,0,5,0
20098,0,0,1
20099,4,7,0
20100,8,8,1
20101,2,2,1
20102,0,0,1
20103,6,6,1
20104,5,8,0
20105,4,4,1
20106,2,2,1
20107,1,9,0
20108,9,9,1
20109,8,8,1
20110,2,6,0
20111,7,7,1
20112,2,5,0
20113,3,5,0
20114,3,3,1
20115,6,6,1
20116,7,4,0
20117,8,8,1
20118,0,0,1
20119,2,2,1
20120,4,4,1
20121,9,1,0
20122,1,1,1
20123,8,1,0
20124,2,3,0
20125,0,0,1
20126,9,9,1
20127,1,1,1
20128,8,8,1
20129,1,1,1
20130,6,6,1
20131,7,9,0
20132,3,3,1
20133,4,4,1
20134,6,6,1
20135,0,7,0
20136,1,1,1
20137,3,3,1
20138,4,7,0
20139,1,1,1
20140,2,2,1
20141,7,4,0
20142,9,1,0
20143,8,8,1
20144,7,7,1
20145,7,7,1
20146,9,9,1
20147,5,4,0
20148,1,1,1
20149,4,2,0
20150,6,6,1
20151,7,7,1
20152,3,2,0
20153,8,8,1
20154,3,9,0
20155,6,3,0
20156,4,4,1
20157,0,0,1
20158,9,9,1
20159,7,2,0
20160,4,7,0
20161,8,8,1
20162,7,4,0
20163,6,6,1
20164,4,4,1
20165,7,9,0
20166,5,7,0
20167,2,2,1
20168,4,4,1
20169,5,5,1
20170,9,9,1
20171,7,7,1
20172,2,2,1
20173,3,3,1
20174,8,8,1
20175,8,8,1
20176,0,0,1
20177,7,5,0
20178,3,3,1
20179,7,7,1
20180,5,3,0
20181,5,5,1
20182,3,3,1
20183,3,3,1
20184,3,5,0
20185,6,6,1
20186,2,2,1
20187,3,3,1
20188,5,2,0
20189,8,8,1
20190,2,3,0
20191,9,1,0
20192,5,3,0
20193,0,0,1
20194,3,7,0
20195,0,0,1
20196,6,3,0
20197,8,0,0
20198,3,4,0
20199,6,6,1
20200,4,3,0
20201,0,0,1
20202,9,9,1
20203,3,5,0
20204,3,6,0
20205,6,3,0
20206,6,5,0
20207,7,7,1
20208,1,1,1
20209,6,2,0
20210,4,6,0
20211,2,0,0
20212,9,9,1
20213,4,7,0
20214,5,2,0
20215,6,6,1
20216,8,8,1
20217,8,8,1
20218,0,0,1
20219,9,9,1
20220,9,9,1
20221,1,1,1
20222,7,4,0
20223,3,6,0
20224,6,5,0
20225,2,2,1
20226,2,2,1
20227,8,8,1
20228,2,3,0
20229,5,5,1
20230,4,4,1
20231,4,5,0
20232,6,6,1
20233,7,4,0
20234,4,2,0
20235,9,3,0
20236,7,7,1
20237,8,8,1
20238,2,3,0
20239,4,2,0
20240,2,0,0
20241,5,5,1
20242,6,5,0
20243,1,1,1
20244,2,3,0
20245,7,7,1
20246,6,6,1
20247,7,7,1
20248,7,7,1
20249,4,4,1
20250,5,5,1
20251,0,0,1
20252,5,4,0
20253,7,7,1
20254,0,0,1
20255,5,5,1
20256,4,4,1
20257,2,2,1
20258,8,8,1
20259,6,6,1
20260,3,3,1
20261,0,0,1
20262,2,2,1
20263,2,2,1
20264,6,6,1
20265,1,9,0
20266,9,1,0
20267,2,5,0
20268,2,2,1
20269,1,1,1
20270,2,5,0
20271,5,5,1
20272,1,1,1
20273,3,2,0
20274,9,1,0
20275,4,4,1
20276,0,0,1
20277,4,3,0
20278,3,3,1
20279,9,9,1
20280,0,0,1
20281,9,9,1
20282,0,0,1
20283,7,7,1
20284,6,4,0
20285,4,4,1
20286,5,5,1
20287,4,4,1
20288,3,3,1
20289,1,1,1
20290,6,3,0
20291,0,0,1
20292,7,7,1
20293,3,3,1
20294,4,2,0
20295,7,4,0
20296,1,1,1
20297,4,5,0
20298,6,6,1
20299,8,8,1
20300,6,6,1
20301,9,1,0
20302,0,0,1
20303,2,2,1
20304,2,2,1
20305,7,4,0
20306,7,4,0
20307,3,5,0
20308,6,6,1
20309,2,2,1
20310,9,9,1
20311,6,5,0
20312,7,7,1
20313,2,2,1
20314,0,0,1
20315,4,7,0
20316,4,5,0
20317,4,4,1
20318,2,4,0
20319,9,9,1
20320,6,2,0
20321,9,9,1
20322,2,5,0
20323,0,0,1
20324,7,7,1
20325,9,9,1
20326,1,9,0
20327,3,5,0
20328,6,2,0
20329,0,0,1
20330,8,4,0
20331,1,1,1
20332,6,3,0
20333,2,2,1
20334,7,7,1
20335,5,4,0
20336,4,4,1
20337,6,4,0
20338,6,6,1
20339,3,5,0
20340,3,3,1
20341,6,6,1
20342,1,1,1
20343,2,2,1
20344,3,3,1
20345,0,0,1
20346,2,2,1
20347,1,1,1
20348,4,4,1
20349,6,6,1
20350,5,4,0
20351,1,1,1
20352,6,3,0
20353,1,1,1
20354,6,6,1
20355,8,8,1
20356,8,8,1
20357,6,6,1
20358,0,0,1
20359,2,2,1
20360,6,2,0
20361,3,0,0
20362,6,6,1
20363,3,3,1
20364,4,4,1
20365,0,0,1
20366,3,5,0
20367,8,8,1
20368,6,6,1
20369,9,9,1
20370,2,2,1
20371,0,0,1
20372,2,2,1
20373,1,9,0
20374,6,6,1
20375,6,2,0
20376,8,4,0
20377,3,3,1
20378,8,8,1
20379,2,2,1
20380,1,1,1
20381,2,2,1
20382,1,9,0
20383,9,9,1
20384,1,1,1
20385,0,0,1
20386,9,9,1
20387,4,4,1
20388,2,2,1
20389,6,6,1
20390,1,1,1
20391,0,0,1
20392,0,0,1
20393,1,1,1
20394,2,3,0
20395,1,1,1
20396,7,2,0
20397,4,7,0
20398,3,5,0
20399,8,8,1
20400,4,3,0
20401,6,6,1
20402,9,9,1
20403,7,7,1
20404,9,1,0
20405,0,0,1
20406,4,4,1
20407,0,0,1
20408,7,7,1
20409,8,1,0
20410,1,1,1
20411,7,4,0
20412,8,8,1
20413,9,0,0
20414,3,6,0
