id,predicted_label,actual_label,success_indicator
12569,8,2,0
12570,6,6,1
12571,3,5,0
12572,0,0,1
12573,2,9,0
12574,3,7,0
12575,4,4,1
12576,0,0,1
12577,5,5,1
12578,9,1,0
12579,7,7,1
12580,8,8,1
12581,4,4,1
12582,1,1,1
12583,9,9,1
12584,8,4,0
12585,6,6,1
12586,2,0,0
12587,9,9,1
12588,6,6,1
12589,2,6,0
12590,6,6,1
12591,5,3,0
12592,2,6,0
12593,6,3,0
12594,6,6,1
12595,1,1,1
12596,2,2,1
12597,2,2,1
12598,2,2,1
12599,9,9,1
12600,0,0,1
12601,5,4,0
12602,4,4,1
12603,1,1,1
12604,5,5,1
12605,2,2,1
12606,9,9,1
12607,3,3,1
12608,6,6,1
12609,0,0,1
12610,3,6,0
12611,4,7,0
12612,9,9,1
12613,2,4,0
12614,0,0,1
12615,7,7,1
12616,8,2,0
12617,7,7,1
12618,9,9,1
12619,4,4,1
12620,8,2,0
12621,5,5,1
12622,5,5,1
12623,5,5,1
12624,6,2,0
12625,4,5,0
12626,6,6,1
12627,7,7,1
12628,0,1,0
12629,4,4,1
12630,8,8,1
12631,1,1,1
12632,4,4,1
12633,5,3,0
12634,0,0,1
12635,3,5,0
12636,2,6,0
12637,9,9,1
12638,8,8,1
12639,8,2,0
12640,9,9,1
12641,4,7,0
12642,1,1,1
12643,8,8,1
12644,6,6,1
12645,8,8,1
12646,0,0,1
12647,9,9,1
12648,7,7,1
12649,8,9,0
12650,2,3,0
12651,6,6,1
12652,9,7,0
12653,4,6,0
12654,5,5,1
12655,5,3,0
12656,8,8,1
12657,0,0,1
12658,9,9,1
12659,0,0,1
12660,9,9,1
12661,6,6,1
12662,1,1,1
12663,3,5,0
12664,5,2,0
12665,0,1,0
12666,6,6,1
12667,6,6,1
12668,6,6,1
12669,8,8,1
12670,9,9,1
12671,9,9,1
12672,8,8,1
12673,4,4,1
12674,8,8,1
12675,8,8,1
12676,6,6,1
12677,3,3,1
12678,8,8,1
12679,5,5,1
12680,0,0,1
12681,6,6,1
12682,0,0,1
12683,4,5,0
12684,0,0,1
12685,5,3,0
12686,1,1,1
12687,7,7,1
12688,6,6,1
12689,2,6,0
12690,7,7,1
12691,7,7,1
12692,8,5,0
12693,6,6,1
12694,7,4,0
12695,5,5,1
12696,6,6,1
12697,4,4,1
12698,8,8,1
12699,8,8,1
12700,5,5,1
12701,4,4,1
12702,3,3,1
12703,7,7,1
12704,1,1,1
12705,2,2,1
12706,5,5,1
12707,5,5,1
12708,9,5,0
12709,6,6,1
12710,1,1,1
12711,7,7,1
12712,1,9,0
12713,9,9,1
12714,0,9,0
12715,2,2,1
12716,7,7,1
12717,7,7,1
12718,6,7,0
12719,0,0,1
12720,4,4,1
12721,8,8,1
12722,9,9,1
12723,9,9,1
12724,4,4,1
12725,9,9,1
12726,1,1,1
12727,7,7,1
12728,5,5,1
12729,7,7,1
12730,4,0,0
12731,5,5,1
12732,3,4,0
12733,8,8,1
12734,1,1,1
12735,9,1,0
12736,9,8,0
12737,9,9,1
12738,9,9,1
12739,6,6,1
12740,7,7,1
12741,0,0,1
12742,5,5,1
12743,0,0,1
12744,9,9,1
12745,2,2,1
12746,9,1,0
12747,3,3,1
12748,2,4,0
12749,2,5,0
12750,3,3,1
12751,5,3,0
12752,9,7,0
12753,3,3,1
12754,4,3,0
12755,3,3,1
12756,4,4,1
12757,2,2,1
12758,8,8,1
12759,0,0,1
12760,7,7,1
12761,8,8,1
12762,1,1,1
12763,7,7,1
12764,0,0,1
12765,5,7,0
12766,2,4,0
12767,7,7,1
12768,1,1,1
12769,2,2,1
12770,8,9,0
12771,2,2,1
12772,3,4,0
12773,5,9,0
12774,9,8,0
12775,9,9,1
12776,1,1,1
12777,4,3,0
12778,0,0,1
12779,4,2,0
12780,9,9,1
12781,5,5,1
12782,8,8,1
12783,2,0,0
12784,9,9,1
12785,8,8,1
12786,5,5,1
12787,8,8,1
12788,9,9,1
12789,6,6,1
12790,5,5,1
12791,9,9,1
12792,1,1,1
12793,2,2,1
12794,9,8,0
12795,0,0,1
12796,7,4,0
12797,6,6,1
12798,6,6,1
12799,6,6,1
12800,8,8,1
12801,1,1,1
12802,0,0,1
12803,2,2,1
12804,8,8,1
12805,0,0,1
12806,5,5,1
12807,5,5,1
12808,5,5,1
12809,9,1,0
12810,9,9,1
12811,9,9,1
12812,8,8,1
12813,8,2,0
12814,4,4,1
12815,2,2,1
12816,5,4,0
12817,1,1,1
12818,3,4,0
12819,4,4,1
12820,0,0,1
12821,8,8,1
12822,7,7,1
12823,0,8,0
12824,7,7,1
12825,5,5,1
12826,7,7,1
12827,4,4,1
12828,5,3,0
12829,9,9,1
12830,9,9,1
12831,9,9,1
12832,9,9,1
12833,3,3,1
12834,3,3,1
12835,2,2,1
12836,5,5,1
12837,3,3,1
12838,3,5,0
12839,3,3,1
12840,4,4,1
12841,8,9,0
12842,7,7,1
12843,2,2,1
12844,4,4,1
12845,5,5,1
12846,1,1,1
12847,1,1,1
12848,7,9,0
12849,4,4,1
12850,6,6,1
12851,7,7,1
12852,6,6,1
12853,7,5,0
12854,1,1,1
12855,5,4,0
12856,5,5,1
12857,4,4,1
12858,0,0,1
12859,8,8,1
12860,3,3,1
12861,8,3,0
12862,0,0,1
12863,8,8,1
12864,1,1,1
12865,2,2,1
12866,6,6,1
12867,1,1,1
12868,7,7,1
12869,0,0,1
12870,3,3,1
12871,7,5,0
12872,8,0,0
12873,9,0,0
12874,4,6,0
12875,8,8,1
12876,3,3,1
12877,8,8,1
12878,8,8,1
12879,3,3,1
12880,7,7,1
12881,6,6,1
12882,9,9,1
12883,5,5,1
12884,5,5,1
12885,3,5,0
12886,5,5,1
12887,3,5,0
12888,2,2,1
12889,4,1,0
12890,2,6,0
12891,3,3,1
12892,1,1,1
12893,4,4,1
12894,4,4,1
12895,1,1,1
12896,5,5,1
12897,0,0,1
12898,0,0,1
12899,1,1,1
12900,0,0,1
12901,0,0,1
12902,9,9,1
12903,8,8,1
12904,9,5,0
12905,6,6,1
12906,6,6,1
12907,2,5,0
12908,4,4,1
12909,8,1,0
12910,2,2,1
12911,4,4,1
12912,4,2,0
12913,0,0,1
12914,3,3,1
12915,5,5,1
12916,6,6,1
12917,2,0,0
12918,0,0,1
12919,6,6,1
12920,5,5,1
12921,4,4,1
12922,3,5,0
12923,9,9,1
12924,4,3,0
12925,9,1,0
12926,8,8,1
12927,8,8,1
12928,9,9,1
12929,7,7,1
12930,1,1,1
12931,5,5,1
12932,6,3,0
12933,1,6,0
12934,8,8,1
12935,8,8,1
12936,2,0,0
12937,0,0,1
12938,1,9,0
12939,5,5,1
12940,7,7,1
12941,1,1,1
12942,7,7,1
12943,4,4,1
12944,0,0,1
12945,6,2,0
12946,5,5,1
12947,5,5,1
12948,3,3,1
12949,7,7,1
12950,6,6,1
12951,1,1,1
12952,4,4,1
12953,2,4,0
12954,1,1,1
12955,6,6,1
12956,5,5,1
12957,4,4,1
12958,2,2,1
12959,6,6,1
12960,3,3,1
12961,3,7,0
12962,7,7,1
12963,4,3,0
12964,0,0,1
12965,1,1,1
12966,2,0,0
12967,9,9,1
12968,8,1,0
12969,6,6,1
12970,0,8,0
12971,0,0,1
12972,0,0,1
12973,8,8,1
12974,2,5,0
12975,1,9,0
12976,9,9,1
12977,9,9,1
12978,3,3,1
12979,8,8,1
12980,1,1,1
12981,9,1,0
12982,7,2,0
12983,1,1,1
12984,2,2,1
12985,2,2,1
12986,3,3,1
12987,8,8,1
12988,0,0,1
12989,7,7,1
12990,1,1,1
12991,4,5,0
12992,0,0,1
12993,2,2,1
12994,9,9,1
12995,8,9,0
12996,0,0,1
12997,7,7,1
12998,9,9,1
12999,1,1,1
13000,2,2,1
13001,0,0,1
13002,9,9,1
13003,4,4,1
13004,8,8,1
13005,8,8,1
13006,3,3,1
13007,8,8,1
13008,9,9,1
13009,3,3,1
13010,8,8,1
13011,9,9,1
13012,0,7,0
13013,2,2,1
13014,6,6,1
13015,2,2,1
13016,7,7,1
13017,7,4,0
13018,7,7,1
13019,0,0,1
13020,7,7,1
13021,2,2,1
13022,1,1,1
13023,0,0,1
13024,9,9,1
13025,6,6,1
13026,1,1,1
13027,3,3,1
13028,4,4,1
13029,0,0,1
13030,8,0,0
13031,4,4,1
13032,1,1,1
13033,5,4,0
13034,4,4,1
13035,1,1,1
13036,8,8,1
13037,1,9,0
13038,1,9,0
13039,0,0,1
13040,4,4,1
13041,8,8,1
13042,8,8,1
13043,4,4,1
13044,9,1,0
13045,4,4,1
13046,6,6,1
13047,6,6,1
13048,4,4,1
13049,4,4,1
13050,9,9,1
13051,0,0,1
13052,5,5,1
13053,2,2,1
13054,1,1,1
13055,4,6,0
13056,7,5,0
13057,0,8,0
13058,2,2,1
13059,1,9,0
13060,8,8,1
13061,6,6,1
13062,7,7,1
13063,2,2,1
13064,5,3,0
13065,1,1,1
13066,3,3,1
13067,3,8,0
13068,8,8,1
13069,1,9,0
13070,3,2,0
13071,0,0,1
13072,2,2,1
13073,2,2,1
13074,7,7,1
13075,6,6,1
13076,4,4,1
13077,4,4,1
13078,8,8,1
13079,2,2,1
13080,9,9,1
13081,6,6,1
13082,1,1,1
13083,6,6,1
13084,7,7,1
13085,6,6,1
13086,4,5,0
13087,3,5,0
13088,3,5,0
13089,2,2,1
13090,2,2,1
13091,3,3,1
13092,5,5,1
13093,7,7,1
13094,7,7,1
13095,4,4,1
13096,7,7,1
13097,5,3,0
13098,1,1,1
13099,5,5,1
13100,6,3,0
13101,0,0,1
13102,0,0,1
13103,6,6,1
13104,2,4,0
13105,0,0,1
13106,9,9,1
13107,8,8,1
13108,1,1,1
13109,5,7,0
13110,1,1,1
13111,0,0,1
13112,3,3,1
13113,9,9,1
13114,4,4,1
13115,4,4,1
13116,4,4,1
13117,8,8,1
13118,7,7,1
13119,0,0,1
13120,0,7,0
13121,8,8,1
13122,5,7,0
13123,8,8,1
13124,2,8,0
13125,1,1,1
13126,8,8,1
13127,5,2,0
13128,6,2,0
13129,3,3,1
13130,2,2,1
13131,2,2,1
13132,0,0,1
13133,4,3,0
13134,8,8,1
13135,3,5,0
13136,4,5,0
13137,8,4,0
13138,1,1,1
13139,3,3,1
13140,9,9,1
13141,8,8,1
13142,1,1,1
13143,8,1,0
13144,8,4,0
13145,5,4,0
13146,3,3,1
13147,1,1,1
13148,5,5,1
13149,9,1,0
13150,4,4,1
13151,6,6,1
13152,6,3,0
13153,7,7,1
13154,7,5,0
13155,2,2,1
13156,8,0,0
13157,7,7,1
13158,0,0,1
13159,0,0,1
13160,8,8,1
13161,2,2,1
13162,7,0,0
13163,2,2,1
13164,1,1,1
13165,6,6,1
13166,5,5,1
13167,8,8,1
13168,1,1,1
13169,1,1,1
13170,3,3,1
13171,9,1,0
13172,6,6,1
13173,7,7,1
13174,0,0,1
13175,4,4,1
13176,9,9,1
13177,5,5,1
13178,5,5,1
13179,9,9,1
13180,9,1,0
13181,9,9,1
13182,1,1,1
13183,2,2,1
13184,2,2,1
13185,6,6,1
13186,1,1,1
13187,5,3,0
13188,8,2,0
13189,8,8,1
13190,5,5,1
13191,4,4,1
13192,9,1,0
13193,8,1,0
13194,8,2,0
13195,7,7,1
13196,9,9,1
13197,8,8,1
13198,1,9,0
13199,0,0,1
13200,5,5,1
13201,2,2,1
13202,9,9,1
13203,3,3,1
13204,0,0,1
13205,0,0,1
13206,8,0,0
13207,6,6,1
13208,8,7,0
13209,4,4,1
13210,7,7,1
13211,3,3,1
13212,3,3,1
13213,0,0,1
13214,6,6,1
13215,2,2,1
13216,5,5,1
13217,2,2,1
13218,7,7,1
13219,3,5,0
13220,1,6,0
13221,8,8,1
13222,8,8,1
13223,6,6,1
13224,8,8,1
13225,5,5,1
13226,7,7,1
13227,0,0,1
13228,3,3,1
13229,1,2,0
13230,8,0,0
13231,3,5,0
13232,4,5,0
13233,0,0,1
13234,4,4,1
13235,7,7,1
13236,5,2,0
13237,1,1,1
13238,2,2,1
13239,5,5,1
13240,9,3,0
13241,3,3,1
13242,8,8,1
13243,3,3,1
13244,5,5,1
13245,1,9,0
13246,9,9,1
13247,7,7,1
13248,1,1,1
13249,0,0,1
13250,4,2,0
13251,0,0,1
13252,1,1,1
13253,5,5,1
13254,9,9,1
13255,6,6,1
13256,7,7,1
13257,0,2,0
13258,4,4,1
13259,1,1,1
13260,6,6,1
13261,1,1,1
13262,3,5,0
13263,9,9,1
13264,2,2,1
13265,2,2,1
13266,1,1,1
13267,7,2,0
13268,0,0,1
13269,2,2,1
13270,7,7,1
13271,9,9,1
13272,4,4,1
13273,2,2,1
13274,8,8,1
13275,2,2,1
13276,6,6,1
13277,8,4,0
13278,6,6,1
13279,3,8,0
13280,7,4,0
13281,3,6,0
13282,6,4,0
13283,7,7,1
13284,6,6,1
13285,7,7,1
13286,5,5,1
13287,1,5,0
13288,7,7,1
13289,9,1,0
13290,4,7,0
13291,5,3,0
13292,5,5,1
13293,1,0,0
13294,1,1,1
13295,5,3,0
13296,9,9,1
13297,7,7,1
13298,5,5,1
13299,1,8,0
13300,2,5,0
13301,8,8,1
13302,3,3,1
13303,4,4,1
13304,0,0,1
13305,2,2,1
13306,2,2,1
13307,1,1,1
13308,2,2,1
13309,4,4,1
13310,4,4,1
13311,8,8,1
13312,1,1,1
13313,0,0,1
13314,2,7,0
13315,8,8,1
13316,4,4,1
13317,7,1,0
13318,1,2,0
13319,3,3,1
13320,9,9,1
13321,7,5,0
13322,1,1,1
13323,6,6,1
13324,7,2,0
13325,3,6,0
13326,3,5,0
13327,7,3,0
13328,9,9,1
13329,4,4,1
13330,0,0,1
13331,3,3,1
13332,2,2,1
13333,4,5,0
13334,2,2,1
13335,9,9,1
13336,4,4,1
13337,0,0,1
13338,4,4,1
13339,9,9,1
13340,1,0,0
13341,3,3,1
13342,9,9,1
13343,1,9,0
13344,3,3,1
13345,2,2,1
13346,6,6,1
13347,8,0,0
13348,3,3,1
13349,4,4,1
13350,7,7,1
13351,8,8,1
13352,2,2,1
13353,7,4,0
13354,9,9,1
13355,5,5,1
13356,3,3,1
13357,8,8,1
13358,4,4,1
13359,0,0,1
13360,2,2,1
13361,6,6,1
13362,2,4,0
13363,2,2,1
13364,5,5,1
13365,1,1,1
13366,8,8,1
13367,3,5,0
13368,9,9,1
13369,6,6,1
13370,6,6,1
13371,8,8,1
13372,9,9,1
13373,8,8,1
13374,0,0,1
13375,0,0,1
13376,7,7,1
13377,9,9,1
13378,1,1,1
13379,4,4,1
13380,7,7,1
13381,4,4,1
13382,1,1,1
13383,1,1,1
13384,4,4,1
13385,4,3,0
13386,6,6,1
13387,4,5,0
13388,7,7,1
13389,2,2,1
13390,8,8,1
13391,9,9,1
13392,2,2,1
13393,7,7,1
13394,2,2,1
13395,2,2,1
13396,2,2,1
13397,4,4,1
13398,1,9,0
13399,4,7,0
13400,2,2,1
13401,4,4,1
13402,6,6,1
13403,6,6,1
13404,3,3,1
13405,3,3,1
13406,7,7,1
13407,0,0,1
13408,1,8,0
13409,3,3,1
13410,4,4,1
13411,9,0,0
13412,8,8,1
13413,3,3,1
13414,0,0,1
13415,4,4,1
13416,8,8,1
13417,8,0,0
13418,6,6,1
13419,2,2,1
13420,4,4,1
13421,7,7,1
13422,7,7,1
13423,7,5,0
13424,4,4,1
13425,0,0,1
13426,6,3,0
13427,4,4,1
13428,1,1,1
13429,5,5,1
13430,0,0,1
13431,3,3,1
13432,5,5,1
13433,6,6,1
13434,1,1,1
13435,3,3,1
13436,4,2,0
13437,4,4,1
13438,9,1,0
13439,1,1,1
13440,2,5,0
13441,6,6,1
13442,8,9,0
13443,6,4,0
13444,2,2,1
13445,9,9,1
13446,3,3,1
13447,8,8,1
13448,2,2,1
13449,9,9,1
13450,2,6,0
13451,4,4,1
13452,2,2,1
13453,2,2,1
13454,1,1,1
13455,0,0,1
13456,8,9,0
13457,4,4,1
13458,8,8,1
13459,6,2,0
13460,6,6,1
13461,8,8,1
13462,0,0,1
13463,4,4,1
13464,6,6,1
13465,6,6,1
13466,0,0,1
13467,8,8,1
13468,9,9,1
13469,7,7,1
13470,3,5,0
13471,9,9,1
13472,0,0,1
13473,3,3,1
13474,4,4,1
13475,6,6,1
13476,3,3,1
13477,0,0,1
13478,4,5,0
13479,1,1,1
13480,9,9,1
13481,4,4,1
13482,9,9,1
13483,0,0,1
13484,4,4,1
13485,0,0,1
13486,8,9,0
13487,3,3,1
13488,3,3,1
13489,2,2,1
13490,1,3,0
13491,5,5,1
13492,7,7,1
13493,8,2,0
13494,1,1,1
13495,9,9,1
13496,5,5,1
13497,5,3,0
13498,0,8,0
13499,1,1,1
13500,3,3,1
13501,0,0,1
13502,0,0,1
13503,4,2,0
13504,7,7,1
13505,8,8,1
13506,1,1,1
13507,2,0,0
13508,9,9,1
13509,3,3,1
13510,4,4,1
13511,7,1,0
13512,8,0,0
13513,4,4,1
13514,0,0,1
13515,8,8,1
13516,7,7,1
13517,9,8,0
13518,2,2,1
13519,2,2,1
13520,7,7,1
13521,9,9,1
13522,6,3,0
13523,7,7,1
13524,3,3,1
13525,4,4,1
13526,1,1,1
13527,4,6,0
13528,9,9,1
13529,9,6,0
13530,6,6,1
13531,4,4,1
13532,5,3,0
13533,3,3,1
13534,8,8,1
13535,8,0,0
13536,1,1,1
13537,0,0,1
13538,4,4,1
13539,5,4,0
13540,5,5,1
13541,5,5,1
13542,3,3,1
13543,0,0,1
13544,9,9,1
13545,0,8,0
13546,8,8,1
13547,3,3,1
13548,6,6,1
13549,0,9,0
13550,9,9,1
13551,9,9,1
13552,0,0,1
13553,0,0,1
13554,9,9,1
13555,4,4,1
13556,5,5,1
13557,9,0,0
13558,5,5,1
13559,5,5,1
13560,3,3,1
13561,8,8,1
13562,8,8,1
13563,8,8,1
13564,4,4,1
13565,6,6,1
13566,0,0,1
13567,8,0,0
13568,6,6,1
13569,5,5,1
13570,9,9,1
13571,1,1,1
13572,5,5,1
13573,0,0,1
13574,3,4,0
13575,3,3,1
13576,4,4,1
13577,1,1,1
13578,7,7,1
13579,9,1,0
13580,6,5,0
13581,0,0,1
13582,5,3,0
13583,9,9,1
13584,1,1,1
13585,7,7,1
13586,4,4,1
13587,3,3,1
13588,2,2,1
13589,3,3,1
13590,9,9,1
13591,7,4,0
13592,6,6,1
13593,7,7,1
13594,6,5,0
13595,0,0,1
13596,2,4,0
13597,2,2,1
13598,0,0,1
13599,9,9,1
13600,3,5,0
13601,6,6,1
13602,1,1,1
13603,9,4,0
13604,8,8,1
13605,6,6,1
13606,1,9,0
13607,1,1,1
13608,4,4,1
13609,8,8,1
13610,8,8,1
13611,2,2,1
13612,8,8,1
13613,9,9,1
13614,1,1,1
13615,0,0,1
13616,7,7,1
13617,1,1,1
13618,2,2,1
13619,5,5,1
13620,4,6,0
13621,2,2,1
13622,1,1,1
13623,0,0,1
13624,1,9,0
13625,9,9,1
13626,9,1,0
13627,4,4,1
13628,1,1,1
13629,2,3,0
13630,5,2,0
13631,8,8,1
13632,4,4,1
13633,1,1,1
13634,1,1,1
13635,4,3,0
13636,4,4,1
13637,5,7,0
13638,7,4,0
13639,9,9,1
13640,0,0,1
13641,6,6,1
13642,6,6,1
13643,8,8,1
13644,9,1,0
13645,9,9,1
13646,5,3,0
13647,4,7,0
13648,6,2,0
13649,4,4,1
13650,7,7,1
13651,6,6,1
13652,6,6,1
13653,6,6,1
13654,3,3,1
13655,0,0,1
13656,8,8,1
13657,1,1,1
13658,2,2,1
13659,9,9,1
13660,2,2,1
13661,5,5,1
13662,4,4,1
13663,4,4,1
13664,2,2,1
13665,6,6,1
13666,7,0,0
13667,8,8,1
13668,7,7,1
13669,5,3,0
13670,1,9,0
13671,5,5,1
13672,4,4,1
13673,4,4,1
13674,9,9,1
13675,4,4,1
13676,0,0,1
13677,4,7,0
13678,8,8,1
13679,1,1,1
13680,1,1,1
13681,2,4,0
13682,8,2,0
13683,7,5,0
13684,6,6,1
13685,2,2,1
13686,8,8,1
13687,4,4,1
13688,3,3,1
13689,4,4,1
13690,3,3,1
13691,4,4,1
13692,1,9,0
13693,1,1,1
13694,7,7,1
13695,7,7,1
13696,0,0,1
13697,5,5,1
13698,6,6,1
13699,8,8,1
13700,2,2,1
13701,4,5,0
13702,6,6,1
13703,5,5,1
13704,2,5,0
13705,3,3,1
13706,8,8,1
13707,2,2,1
13708,8,8,1
13709,6,5,0
13710,6,7,0
13711,4,5,0
13712,0,0,1
13713,7,7,1
13714,6,6,1
13715,8,8,1
13716,5,3,0
13717,4,4,1
13718,3,8,0
13719,2,5,0
13720,6,6,1
13721,7,7,1
13722,0,0,1
13723,4,4,1
13724,9,1,0
13725,6,6,1
13726,6,6,1
13727,9,9,1
13728,2,2,1
13729,6,6,1
13730,4,4,1
13731,0,0,1
13732,2,2,1
13733,7,7,1
13734,3,3,1
13735,0,1,0
13736,5,5,1
13737,2,4,0
13738,1,9,0
13739,7,7,1
13740,1,1,1
13741,0,0,1
13742,9,1,0
13743,7,7,1
13744,7,7,1
13745,6,6,1
13746,8,8,1
13747,3,3,1
13748,5,7,0
13749,3,3,1
13750,7,7,1
13751,7,3,0
13752,1,1,1
13753,7,7,1
13754,2,2,1
13755,8,8,1
13756,7,7,1
13757,5,5,1
13758,2,2,1
13759,1,9,0
13760,4,4,1
13761,3,3,1
13762,3,7,0
13763,9,1,0
13764,1,1,1
13765,4,4,1
13766,0,0,1
13767,8,8,1
13768,4,4,1
13769,5,5,1
13770,4,4,1
13771,1,1,1
13772,1,1,1
13773,5,5,1
13774,9,9,1
13775,8,8,1
13776,6,2,0
13777,1,1,1
13778,7,7,1
13779,0,0,1
13780,3,5,0
13781,5,5,1
13782,9,9,1
13783,0,0,1
13784,4,4,1
13785,1,1,1
13786,3,5,0
13787,2,2,1
13788,7,7,1
13789,5,5,1
13790,4,4,1
13791,2,2,1
13792,4,4,1
13793,8,8,1
13794,0,0,1
13795,0,0,1
13796,5,5,1
13797,3,3,1
13798,8,8,1
13799,3,3,1
13800,7,7,1
13801,1,1,1
13802,6,4,0
13803,8,8,1
13804,9,7,0
13805,4,4,1
13806,8,8,1
13807,3,3,1
13808,8,8,1
13809,5,5,1
13810,1,1,1
13811,6,6,1
13812,2,6,0
13813,8,8,1
13814,8,8,1
13815,5,4,0
13816,8,8,1
13817,1,1,1
13818,6,6,1
13819,3,3,1
13820,1,1,1
13821,9,9,1
13822,0,5,0
13823,2,6,0
13824,0,0,1
13825,9,9,1
13826,6,6,1
13827,6,6,1
13828,9,9,1
13829,0,0,1
13830,1,1,1
13831,9,8,0
13832,7,7,1
13833,5,5,1
13834,2,2,1
13835,3,3,1
13836,9,5,0
13837,3,3,1
13838,5,5,1
13839,9,9,1
13840,0,0,1
13841,8,8,1
13842,8,8,1
13843,1,1,1
13844,1,1,1
13845,3,3,1
13846,6,2,0
13847,7,7,1
13848,8,8,1
13849,7,4,0
13850,6,6,1
13851,5,5,1
13852,6,6,1
13853,5,3,0
13854,1,1,1
13855,6,6,1
13856,6,6,1
13857,9,9,1
13858,5,5,1
13859,8,8,1
13860,8,9,0
13861,5,5,1
13862,9,1,0
13863,7,3,0
13864,8,8,1
13865,8,9,0
13866,3,4,0
13867,3,4,0
13868,0,0,1
13869,9,9,1
13870,6,6,1
13871,4,8,0
13872,0,8,0
13873,9,9,1
13874,8,8,1
13875,5,5,1
13876,4,4,1
13877,5,4,0
13878,8,8,1
13879,9,9,1
13880,6,6,1
13881,7,7,1
13882,2,2,1
13883,4,4,1
13884,6,6,1
13885,8,8,1
13886,4,4,1
13887,9,9,1
13888,6,6,1
13889,9,1,0
13890,2,4,0
13891,0,0,1
13892,2,2,1
13893,0,0,1
13894,1,1,1
13895,5,5,1
13896,0,0,1
13897,1,1,1
13898,8,8,1
13899,8,8,1
13900,3,3,1
13901,9,9,1
13902,5,5,1
13903,6,6,1
13904,1,1,1
13905,4,4,1
13906,3,2,0
13907,4,4,1
13908,5,5,1
13909,0,2,0
13910,4,7,0
13911,2,6,0
13912,1,3,0
13913,7,7,1
13914,7,7,1
13915,1,1,1
13916,7,7,1
13917,2,5,0
13918,0,0,1
13919,7,5,0
13920,6,6,1
13921,0,6,0
13922,4,4,1
13923,3,5,0
13924,4,4,1
13925,5,7,0
13926,0,0,1
13927,3,3,1
13928,6,7,0
13929,4,0,0
13930,3,5,0
13931,5,4,0
13932,0,0,1
13933,2,2,1
13934,8,8,1
13935,8,8,1
13936,3,5,0
13937,8,1,0
13938,3,3,1
13939,8,0,0
13940,8,0,0
13941,2,0,0
13942,7,7,1
13943,6,6,1
13944,9,1,0
13945,6,4,0
13946,5,5,1
13947,6,2,0
13948,5,7,0
13949,1,1,1
13950,3,3,1
13951,7,7,1
13952,7,7,1
13953,5,5,1
13954,5,5,1
13955,4,4,1
13956,6,6,1
13957,2,6,0
13958,1,9,0
13959,0,5,0
13960,9,9,1
13961,6,6,1
13962,7,7,1
13963,0,0,1
13964,9,9,1
13965,3,5,0
13966,4,4,1
13967,3,6,0
13968,5,5,1
13969,0,0,1
13970,3,3,1
13971,0,0,1
13972,4,6,0
13973,2,2,1
13974,3,5,0
13975,1,1,1
13976,2,2,1
13977,2,2,1
13978,9,9,1
13979,9,9,1
13980,5,5,1
13981,8,8,1
13982,5,5,1
13983,5,3,0
13984,0,0,1
13985,0,0,1
13986,1,1,1
13987,6,2,0
13988,7,7,1
13989,6,6,1
13990,1,1,1
13991,6,6,1
13992,4,3,0
13993,3,3,1
13994,8,4,0
13995,2,2,1
13996,3,3,1
13997,6,6,1
13998,7,7,1
13999,1,1,1
14000,0,0,1
14001,4,4,1
14002,1,9,0
14003,0,0,1
14004,6,3,0
14005,8,8,1
14006,8,1,0
14007,0,5,0
14008,9,9,1
14009,8,8,1
14010,2,2,1
14011,3,7,0
14012,9,9,1
14013,9,9,1
14014,4,4,1
14015,6,6,1
14016,4,4,1
14017,5,5,1
14018,4,4,1
14019,6,6,1
14020,8,8,1
14021,0,0,1
14022,0,0,1
14023,7,4,0
14024,2,2,1
14025,8,8,1
14026,7,7,1
14027,0,0,1
14028,2,2,1
14029,6,6,1
14030,5,5,1
14031,4,6,0
14032,5,5,1
14033,2,2,1
14034,0,0,1
14035,8,8,1
14036,4,4,1
14037,4,4,1
14038,3,3,1
14039,9,9,1
14040,3,5,0
14041,5,3,0
14042,2,2,1
14043,6,3,0
14044,5,5,1
14045,3,7,0
14046,4,4,1
14047,8,8,1
14048,6,6,1
14049,6,6,1
14050,2,2,1
14051,5,5,1
14052,5,6,0
14053,6,6,1
14054,2,2,1
14055,8,8,1
14056,9,1,0
14057,8,8,1
14058,0,0,1
14059,4,3,0
14060,4,4,1
14061,1,9,0
14062,4,4,1
14063,8,8,1
14064,2,2,1
14065,6,6,1
14066,7,7,1
14067,9,1,0
14068,9,9,1
14069,2,2,1
14070,6,6,1
14071,6,6,1
14072,5,5,1
14073,4,4,1
14074,0,0,1
14075,3,3,1
14076,4,7,0
14077,9,9,1
14078,5,7,0
14079,8,9,0
14080,7,7,1
14081,5,5,1
14082,3,3,1
14083,2,2,1
14084,7,7,1
14085,9,9,1
14086,4,4,1
14087,7,7,1
14088,3,4,0
14089,8,8,1
14090,5,3,0
14091,3,3,1
14092,4,4,1
14093,8,8,1
14094,2,4,0
14095,9,9,1
14096,0,0,1
14097,7,7,1
14098,5,5,1
14099,4,5,0
14100,3,3,1
14101,6,6,1
14102,3,2,0
14103,8,8,1
14104,4,4,1
14105,4,4,1
14106,5,4,0
14107,2,2,1
14108,2,6,0
14109,1,1,1
14110,4,4,1
14111,5,2,0
14112,4,4,1
14113,1,1,1
14114,0,4,0
14115,1,1,1
14116,1,2,0
14117,3,6,0
14118,1,1,1
14119,5,5,1
14120,1,1,1
14121,6,6,1
