id,predicted_label,actual_label,success_indicator
25667,3,8,0
25668,8,8,1
25669,1,1,1
25670,4,4,1
25671,4,3,0
25672,7,7,1
25673,3,4,0
25674,8,8,1
25675,0,0,1
25676,7,7,1
25677,6,6,1
25678,7,7,1
25679,7,7,1
25680,8,9,0
25681,0,0,1
25682,5,3,0
25683,0,0,1
25684,3,3,1
25685,5,4,0
25686,8,8,1
25687,2,6,0
25688,8,8,1
25689,4,5,0
25690,3,2,0
25691,5,5,1
25692,7,7,1
25693,0,8,0
25694,5,3,0
25695,4,4,1
25696,8,4,0
25697,4,4,1
25698,5,5,1
25699,9,9,1
25700,8,4,0
25701,3,2,0
25702,5,5,1
25703,4,4,1
25704,4,2,0
25705,1,1,1
25706,1,1,1
25707,0,0,1
25708,8,8,1
25709,9,9,1
25710,9,9,1
25711,8,8,1
25712,3,4,0
25713,7,7,1
25714,4,4,1
25715,8,8,1
25716,4,4,1
25717,9,9,1
25718,7,7,1
25719,0,8,0
25720,1,9,0
25721,4,4,1
25722,0,0,1
25723,9,1,0
25724,1,0,0
25725,6,4,0
25726,3,3,1
25727,8,8,1
25728,9,1,0
25729,3,3,1
25730,6,6,1
25731,9,9,1
25732,4,4,1
25733,1,1,1
25734,4,4,1
25735,1,9,0
25736,2,2,1
25737,1,1,1
25738,5,4,0
25739,4,4,1
25740,5,5,1
25741,3,8,0
25742,4,4,1
25743,1,1,1
25744,2,2,1
25745,4,5,0
25746,8,1,0
25747,9,9,1
25748,4,4,1
25749,5,7,0
25750,2,2,1
25751,8,0,0
25752,5,5,1
25753,3,3,1
25754,9,8,0
25755,2,2,1
25756,0,0,1
25757,6,5,0
25758,2,6,0
25759,9,9,1
25760,1,1,1
25761,7,7,1
25762,3,5,0
25763,8,4,0
25764,5,3,0
25765,0,0,1
25766,8,8,1
25767,9,9,1
25768,3,3,1
25769,3,3,1
25770,2,2,1
25771,3,6,0
25772,8,8,1
25773,5,2,0
25774,9,9,1
25775,9,9,1
25776,1,1,1
25777,4,4,1
25778,5,5,1
25779,7,7,1
25780,1,9,0
25781,6,6,1
25782,8,8,1
25783,9,9,1
25784,8,8,1
25785,4,4,1
25786,3,3,1
25787,2,3,0
25788,8,5,0
25789,2,2,1
25790,8,3,0
25791,6,6,1
25792,2,2,1
25793,6,6,1
25794,4,2,0
25795,2,2,1
25796,6,7,0
25797,0,4,0
25798,8,8,1
25799,3,3,1
25800,9,9,1
25801,3,3,1
25802,0,0,1
25803,9,9,1
25804,7,7,1
25805,6,6,1
25806,3,3,1
25807,8,8,1
25808,9,9,1
25809,4,4,1
25810,2,7,0
25811,8,8,1
25812,5,5,1
25813,5,3,0
25814,3,3,1
25815,4,7,0
25816,0,0,1
25817,5,5,1
25818,7,7,1
25819,8,8,1
25820,8,8,1
25821,8,8,1
25822,9,2,0
25823,5,5,1
25824,1,1,1
25825,0,0,1
25826,3,5,0
25827,4,4,1
25828,0,0,1
25829,7,7,1
25830,1,1,1
25831,1,1,1
25832,0,0,1
25833,6,6,1
25834,7,7,1
25835,0,0,1
25836,1,9,0
25837,9,9,1
25838,2,2,1
25839,4,4,1
25840,5,3,0
25841,5,5,1
25842,9,9,1
25843,5,5,1
25844,1,8,0
25845,1,1,1
25846,8,8,1
25847,7,7,1
25848,2,0,0
25849,1,9,0
25850,5,5,1
25851,3,3,1
25852,6,6,1
25853,6,6,1
25854,2,2,1
25855,7,7,1
25856,4,4,1
25857,8,9,0
25858,5,5,1
25859,9,9,1
25860,1,1,1
25861,1,1,1
25862,9,1,0
25863,6,6,1
25864,7,7,1
25865,6,6,1
25866,9,9,1
25867,7,7,1
25868,9,9,1
25869,1,1,1
25870,0,0,1
25871,5,5,1
25872,2,2,1
25873,6,6,1
25874,0,0,1
25875,5,5,1
25876,7,7,1
25877,4,4,1
25878,0,0,1
25879,9,1,0
25880,7,3,0
25881,1,1,1
25882,5,3,0
25883,8,8,1
25884,3,3,1
25885,1,1,1
25886,4,4,1
25887,0,0,1
25888,5,7,0
25889,4,5,0
25890,4,4,1
25891,2,2,1
25892,0,0,1
25893,9,1,0
25894,9,9,1
25895,4,4,1
25896,1,1,1
25897,0,0,1
25898,8,8,1
25899,3,5,0
25900,9,9,1
25901,7,7,1
25902,8,8,1
25903,8,8,1
25904,7,7,1
25905,9,9,1
25906,7,7,1
25907,9,9,1
25908,6,3,0
25909,2,2,1
25910,7,4,0
25911,7,7,1
25912,9,9,1
25913,9,1,0
25914,8,8,1
25915,3,3,1
25916,3,3,1
25917,8,1,0
25918,1,1,1
25919,3,3,1
25920,5,5,1
25921,7,7,1
25922,8,8,1
25923,9,0,0
25924,9,9,1
25925,5,7,0
25926,3,3,1
25927,1,1,1
25928,9,9,1
25929,7,7,1
25930,0,7,0
25931,2,2,1
25932,0,2,0
25933,6,3,0
25934,3,3,1
25935,5,2,0
25936,5,5,1
25937,2,2,1
25938,3,5,0
25939,1,1,1
25940,8,8,1
25941,9,9,1
25942,7,7,1
25943,6,6,1
25944,2,2,1
25945,7,4,0
25946,2,2,1
25947,0,0,1
25948,1,1,1
25949,2,2,1
25950,3,2,0
25951,8,4,0
25952,2,2,1
25953,0,0,1
25954,3,5,0
25955,5,5,1
25956,7,7,1
25957,7,5,0
25958,0,0,1
25959,2,2,1
25960,4,2,0
25961,2,2,1
25962,1,1,1
25963,0,0,1
25964,4,3,0
25965,0,0,1
25966,8,7,0
25967,7,7,1
25968,3,5,0
25969,1,1,1
25970,6,6,1
25971,5,5,1
25972,7,7,1
25973,1,1,1
25974,9,9,1
25975,4,4,1
25976,2,3,0
25977,0,0,1
25978,8,8,1
25979,0,0,1
25980,5,5,1
25981,9,9,1
25982,4,4,1
25983,4,2,0
25984,3,2,0
25985,6,7,0
25986,3,6,0
25987,6,6,1
25988,7,7,1
25989,3,3,1
25990,4,5,0
25991,9,9,1
25992,2,2,1
25993,6,6,1
25994,0,8,0
25995,3,3,1
25996,3,5,0
25997,8,8,1
25998,5,5,1
25999,0,8,0
26000,2,2,1
26001,8,8,1
26002,1,1,1
26003,4,4,1
26004,6,6,1
26005,7,7,1
26006,8,8,1
26007,7,7,1
26008,4,8,0
26009,6,6,1
26010,0,0,1
26011,3,3,1
26012,2,2,1
26013,4,7,0
26014,2,2,1
26015,8,8,1
26016,3,3,1
26017,1,1,1
26018,8,8,1
26019,2,2,1
26020,2,2,1
26021,4,4,1
26022,9,9,1
26023,6,6,1
26024,6,6,1
26025,7,4,0
26026,6,6,1
26027,5,5,1
26028,7,7,1
26029,7,7,1
26030,0,0,1
26031,4,4,1
26032,6,6,1
26033,8,4,0
26034,0,0,1
26035,9,1,0
26036,4,4,1
26037,8,8,1
26038,6,6,1
26039,0,0,1
26040,9,9,1
26041,4,7,0
26042,3,3,1
26043,9,1,0
26044,8,8,1
26045,5,7,0
26046,5,3,0
26047,6,6,1
26048,9,9,1
26049,4,2,0
26050,3,3,1
26051,3,6,0
26052,0,0,1
26053,9,9,1
26054,4,4,1
26055,2,2,1
26056,8,8,1
26057,1,9,0
26058,4,3,0
26059,7,8,0
26060,6,6,1
26061,2,2,1
26062,4,4,1
26063,9,7,0
26064,6,6,1
26065,9,9,1
26066,9,9,1
26067,1,9,0
26068,9,9,1
26069,2,2,1
26070,1,1,1
26071,9,9,1
26072,3,3,1
26073,8,8,1
26074,8,8,1
26075,3,3,1
26076,7,7,1
26077,1,1,1
26078,8,0,0
26079,5,2,0
26080,5,5,1
26081,5,3,0
26082,3,6,0
26083,2,2,1
26084,1,1,1
26085,7,7,1
26086,4,4,1
26087,8,8,1
26088,7,7,1
26089,8,8,1
26090,6,6,1
26091,7,7,1
26092,5,5,1
26093,1,1,1
26094,2,2,1
26095,6,3,0
26096,4,4,1
26097,0,2,0
26098,6,6,1
26099,7,7,1
26100,9,9,1
26101,0,0,1
26102,1,9,0
26103,5,5,1
26104,9,9,1
26105,8,8,1
26106,9,9,1
26107,1,1,1
26108,7,5,0
26109,9,0,0
26110,5,5,1
26111,1,1,1
26112,2,2,1
26113,2,2,1
26114,4,4,1
26115,0,0,1
26116,9,9,1
26117,5,2,0
26118,4,4,1
26119,3,3,1
26120,3,6,0
26121,3,5,0
26122,1,9,0
26123,5,5,1
26124,2,2,1
26125,4,4,1
26126,7,4,0
26127,1,1,1
26128,5,3,0
26129,3,3,1
26130,5,5,1
26131,6,6,1
26132,1,1,1
26133,8,8,1
26134,2,2,1
26135,6,6,1
26136,1,1,1
26137,2,2,1
26138,8,8,1
26139,3,3,1
26140,2,2,1
26141,8,2,0
26142,9,1,0
26143,9,9,1
26144,4,4,1
26145,9,9,1
26146,9,9,1
26147,5,7,0
26148,2,2,1
26149,8,1,0
26150,0,0,1
26151,4,4,1
26152,6,6,1
26153,9,9,1
26154,9,1,0
26155,4,4,1
26156,8,8,1
26157,1,1,1
26158,5,5,1
26159,4,4,1
26160,6,2,0
26161,6,6,1
26162,7,7,1
26163,9,9,1
26164,3,6,0
26165,9,1,0
26166,2,6,0
26167,6,6,1
26168,3,4,0
26169,8,8,1
26170,6,2,0
26171,4,4,1
26172,8,8,1
26173,8,8,1
26174,7,7,1
26175,6,6,1
26176,5,4,0
26177,2,5,0
26178,7,7,1
26179,8,8,1
26180,1,1,1
26181,7,7,1
26182,6,6,1
26183,8,8,1
26184,2,3,0
26185,3,3,1
26186,4,4,1
26187,8,8,1
26188,3,5,0
26189,5,5,1
26190,7,4,0
26191,9,9,1
26192,9,9,1
26193,4,4,1
26194,9,9,1
26195,3,3,1
26196,1,1,1
26197,7,7,1
26198,6,6,1
26199,0,2,0
26200,3,3,1
26201,9,9,1
26202,9,9,1
26203,5,3,0
26204,4,4,1
26205,1,1,1
26206,8,8,1
26207,1,1,1
26208,8,8,1
26209,9,9,1
26210,6,6,1
26211,4,4,1
26212,8,8,1
26213,3,3,1
26214,5,3,0
26215,8,8,1
26216,4,6,0
26217,1,9,0
26218,8,8,1
26219,3,3,1
26220,8,1,0
26221,7,7,1
26222,5,5,1
26223,4,4,1
26224,5,5,1
26225,9,9,1
26226,5,7,0
26227,3,3,1
26228,8,8,1
26229,9,9,1
26230,4,4,1
26231,9,9,1
26232,3,3,1
26233,2,2,1
26234,4,4,1
26235,6,6,1
26236,3,3,1
26237,3,5,0
26238,1,1,1
26239,2,6,0
26240,9,9,1
26241,0,0,1
26242,9,9,1
26243,7,7,1
26244,3,3,1
26245,4,3,0
26246,0,0,1
26247,8,8,1
26248,8,1,0
26249,7,7,1
26250,4,2,0
26251,5,5,1
26252,1,1,1
26253,5,5,1
26254,4,4,1
26255,7,7,1
26256,3,3,1
26257,3,3,1
26258,0,0,1
26259,4,4,1
26260,2,2,1
26261,2,3,0
26262,8,8,1
26263,4,4,1
26264,2,2,1
26265,8,8,1
26266,3,6,0
26267,2,2,1
26268,7,7,1
26269,3,3,1
26270,6,6,1
26271,2,6,0
26272,4,6,0
26273,0,0,1
26274,7,7,1
26275,4,4,1
26276,5,5,1
26277,0,0,1
26278,9,9,1
26279,0,8,0
26280,0,7,0
26281,2,2,1
26282,7,7,1
26283,3,3,1
26284,3,3,1
26285,2,2,1
26286,5,2,0
26287,3,5,0
26288,5,3,0
26289,8,0,0
26290,2,2,1
26291,4,4,1
26292,3,6,0
26293,2,2,1
26294,9,9,1
26295,4,4,1
26296,8,8,1
26297,5,3,0
26298,6,6,1
26299,6,6,1
26300,4,5,0
26301,0,0,1
26302,9,9,1
26303,8,4,0
26304,3,5,0
26305,7,5,0
26306,6,6,1
26307,4,3,0
26308,5,5,1
26309,2,4,0
26310,3,3,1
26311,4,4,1
26312,7,7,1
26313,6,6,1
26314,4,2,0
26315,7,7,1
26316,2,2,1
26317,6,6,1
26318,4,4,1
26319,7,4,0
26320,1,1,1
26321,9,1,0
26322,1,1,1
26323,3,3,1
26324,3,3,1
26325,3,6,0
26326,2,2,1
26327,3,3,1
26328,4,4,1
26329,2,2,1
26330,9,1,0
26331,8,2,0
26332,3,3,1
26333,5,2,0
26334,0,0,1
26335,4,5,0
26336,3,4,0
26337,4,4,1
26338,0,0,1
26339,1,1,1
26340,4,2,0
26341,8,8,1
26342,6,6,1
26343,3,3,1
26344,3,3,1
26345,1,1,1
26346,9,9,1
26347,0,0,1
26348,6,6,1
26349,6,6,1
26350,5,5,1
26351,6,6,1
26352,8,8,1
26353,6,6,1
26354,2,2,1
26355,6,6,1
26356,3,0,0
26357,7,7,1
26358,3,6,0
26359,3,3,1
26360,2,2,1
26361,1,1,1
26362,8,8,1
26363,0,0,1
26364,8,8,1
26365,1,1,1
26366,9,9,1
26367,1,1,1
26368,4,4,1
26369,4,2,0
26370,3,2,0
26371,4,4,1
26372,2,2,1
26373,0,0,1
26374,5,5,1
26375,3,5,0
26376,6,6,1
26377,3,3,1
26378,8,8,1
26379,7,7,1
26380,7,7,1
26381,5,5,1
26382,2,2,1
26383,5,5,1
26384,3,1,0
26385,4,4,1
26386,9,9,1
26387,4,4,1
26388,2,2,1
26389,0,0,1
26390,9,9,1
26391,5,5,1
26392,4,3,0
26393,7,7,1
26394,7,7,1
26395,0,0,1
26396,3,3,1
26397,1,1,1
26398,4,4,1
26399,9,1,0
26400,4,4,1
26401,4,5,0
26402,1,1,1
26403,8,8,1
26404,4,4,1
26405,5,5,1
26406,1,1,1
26407,4,4,1
26408,2,2,1
26409,1,9,0
26410,4,7,0
26411,7,7,1
26412,8,8,1
26413,4,4,1
26414,7,7,1
26415,2,2,1
26416,8,8,1
26417,9,9,1
26418,4,4,1
26419,3,3,1
26420,1,1,1
26421,8,8,1
26422,1,1,1
26423,5,5,1
26424,6,6,1
26425,5,5,1
26426,8,8,1
26427,0,2,0
26428,7,7,1
26429,0,0,1
26430,2,2,1
26431,2,4,0
26432,5,3,0
26433,0,0,1
26434,9,9,1
26435,8,8,1
26436,1,9,0
26437,6,6,1
26438,3,3,1
26439,8,8,1
26440,7,7,1
26441,1,1,1
26442,2,2,1
26443,8,8,1
26444,9,9,1
26445,9,9,1
26446,0,0,1
26447,3,3,1
26448,9,1,0
26449,0,0,1
26450,0,0,1
26451,3,3,1
26452,4,4,1
26453,5,5,1
26454,8,0,0
26455,6,6,1
26456,6,6,1
26457,7,7,1
26458,2,2,1
26459,3,3,1
26460,3,4,0
26461,2,2,1
26462,1,1,1
26463,4,4,1
26464,4,4,1
26465,4,4,1
26466,7,7,1
26467,1,1,1
26468,4,7,0
26469,2,2,1
26470,4,4,1
26471,7,7,1
26472,1,1,1
26473,5,3,0
26474,5,5,1
26475,2,2,1
26476,2,2,1
26477,3,3,1
26478,8,8,1
26479,7,5,0
26480,8,8,1
26481,7,7,1
26482,1,1,1
26483,8,8,1
26484,5,3,0
26485,1,1,1
26486,4,4,1
26487,3,2,0
26488,5,3,0
26489,8,1,0
26490,8,2,0
26491,0,0,1
26492,2,2,1
26493,7,7,1
26494,8,8,1
26495,8,8,1
26496,7,7,1
26497,3,3,1
26498,6,6,1
26499,8,8,1
26500,9,1,0
26501,6,6,1
26502,9,9,1
26503,2,2,1
26504,8,8,1
26505,4,4,1
26506,7,4,0
26507,1,1,1
26508,6,6,1
26509,7,7,1
26510,1,1,1
26511,7,7,1
26512,6,6,1
26513,2,2,1
26514,1,9,0
26515,5,5,1
26516,7,7,1
26517,6,6,1
26518,9,9,1
26519,1,1,1
26520,6,3,0
26521,8,8,1
26522,0,0,1
26523,9,9,1
26524,1,1,1
26525,3,8,0
26526,6,6,1
26527,5,3,0
26528,7,7,1
26529,5,5,1
26530,9,9,1
26531,1,9,0
26532,1,1,1
26533,5,5,1
26534,6,6,1
26535,9,9,1
26536,6,6,1
26537,4,4,1
26538,8,8,1
26539,3,5,0
26540,2,3,0
26541,1,1,1
26542,1,1,1
26543,8,8,1
26544,3,3,1
26545,4,7,0
26546,7,4,0
26547,8,8,1
26548,2,2,1
26549,6,2,0
26550,0,0,1
26551,9,9,1
26552,2,2,1
26553,6,6,1
26554,4,4,1
26555,4,2,0
26556,4,7,0
26557,5,5,1
26558,4,4,1
26559,9,1,0
26560,2,5,0
26561,3,3,1
26562,4,5,0
26563,6,6,1
26564,4,6,0
26565,7,7,1
26566,6,2,0
26567,2,2,1
26568,0,2,0
26569,2,5,0
26570,6,6,1
26571,3,3,1
26572,6,6,1
26573,4,4,1
26574,9,9,1
26575,4,4,1
26576,8,2,0
26577,9,9,1
26578,3,3,1
26579,9,1,0
26580,1,1,1
26581,2,2,1
26582,9,9,1
26583,1,1,1
26584,5,7,0
26585,4,4,1
26586,1,9,0
26587,0,0,1
26588,1,1,1
26589,6,6,1
26590,8,0,0
26591,8,8,1
26592,0,0,1
26593,0,0,1
26594,8,8,1
26595,7,7,1
26596,8,8,1
26597,3,3,1
26598,1,1,1
26599,5,5,1
26600,9,9,1
26601,2,6,0
26602,2,2,1
26603,1,1,1
26604,0,0,1
26605,9,9,1
26606,5,5,1
26607,0,0,1
26608,5,5,1
26609,4,4,1
26610,3,1,0
26611,6,6,1
26612,9,9,1
26613,7,7,1
26614,2,2,1
26615,4,2,0
26616,4,4,1
26617,8,8,1
26618,0,0,1
26619,0,2,0
26620,7,7,1
26621,7,7,1
26622,1,1,1
26623,2,2,1
26624,8,8,1
26625,4,2,0
26626,4,5,0
26627,5,1,0
26628,9,9,1
26629,0,0,1
26630,9,9,1
26631,1,1,1
26632,3,3,1
26633,9,9,1
26634,5,5,1
26635,6,6,1
26636,6,6,1
26637,9,9,1
26638,9,8,0
26639,2,2,1
26640,1,1,1
26641,5,3,0
26642,6,3,0
26643,5,5,1
26644,4,4,1
26645,2,2,1
26646,2,7,0
26647,1,1,1
26648,0,0,1
26649,7,7,1
26650,2,2,1
26651,4,4,1
26652,6,6,1
26653,6,6,1
26654,5,3,0
26655,7,0,0
26656,7,7,1
26657,7,7,1
26658,0,0,1
26659,1,1,1
26660,2,2,1
26661,3,3,1
26662,4,4,1
26663,0,0,1
26664,4,2,0
26665,5,5,1
26666,1,1,1
26667,8,8,1
26668,6,6,1
26669,4,2,0
26670,3,3,1
26671,3,2,0
26672,3,3,1
26673,5,5,1
26674,2,8,0
26675,8,8,1
26676,2,0,0
26677,8,0,0
26678,8,8,1
26679,9,9,1
26680,3,3,1
26681,9,9,1
26682,9,1,0
26683,4,4,1
26684,0,0,1
26685,8,8,1
26686,7,7,1
26687,9,9,1
26688,9,9,1
26689,7,2,0
26690,0,3,0
26691,2,5,0
26692,6,6,1
26693,3,4,0
26694,4,3,0
26695,0,0,1
26696,8,0,0
26697,8,8,1
26698,2,4,0
26699,6,6,1
26700,9,9,1
26701,8,8,1
26702,1,9,0
26703,2,2,1
26704,5,5,1
26705,9,9,1
26706,9,8,0
26707,3,3,1
26708,7,7,1
26709,3,5,0
26710,1,1,1
26711,2,2,1
26712,0,8,0
26713,4,2,0
26714,0,0,1
26715,3,5,0
26716,9,9,1
26717,9,9,1
26718,4,4,1
26719,6,6,1
26720,7,7,1
26721,0,0,1
26722,5,3,0
26723,7,7,1
26724,9,1,0
26725,1,1,1
26726,1,1,1
26727,7,4,0
26728,1,1,1
26729,8,1,0
26730,1,1,1
26731,5,5,1
26732,6,6,1
26733,8,8,1
26734,6,6,1
26735,3,4,0
26736,1,1,1
26737,2,6,0
26738,2,2,1
26739,0,0,1
26740,3,3,1
26741,3,3,1
26742,0,0,1
26743,4,4,1
26744,0,0,1
26745,0,0,1
26746,2,2,1
26747,8,8,1
26748,3,3,1
26749,8,8,1
26750,6,6,1
26751,8,8,1
26752,6,6,1
26753,0,5,0
26754,5,2,0
26755,6,6,1
26756,4,7,0
26757,1,1,1
26758,5,0,0
26759,6,6,1
26760,1,1,1
26761,1,1,1
26762,3,3,1
26763,4,7,0
26764,1,1,1
26765,0,0,1
26766,4,4,1
26767,6,6,1
26768,9,1,0
26769,0,0,1
26770,9,9,1
26771,4,7,0
26772,2,2,1
26773,3,3,1
26774,2,5,0
26775,3,4,0
26776,4,4,1
26777,7,7,1
26778,4,4,1
26779,5,5,1
26780,8,8,1
26781,6,6,1
26782,2,2,1
26783,7,7,1
26784,5,2,0
26785,7,7,1
26786,6,6,1
26787,3,6,0
26788,5,5,1
26789,4,4,1
26790,0,0,1
26791,8,8,1
26792,8,8,1
26793,3,6,0
26794,3,6,0
26795,4,6,0
26796,1,9,0
26797,0,0,1
26798,7,7,1
26799,5,5,1
26800,9,9,1
26801,8,8,1
26802,9,9,1
26803,2,2,1
26804,0,8,0
26805,8,8,1
26806,8,8,1
26807,9,9,1
26808,7,7,1
26809,4,4,1
26810,9,9,1
26811,6,2,0
26812,5,5,1
26813,7,7,1
26814,9,1,0
26815,9,9,1
26816,5,3,0
26817,1,1,1
26818,8,8,1
26819,1,1,1
26820,8,8,1
26821,2,3,0
26822,0,0,1
26823,3,4,0
26824,7,7,1
26825,7,7,1
26826,1,1,1
26827,7,7,1
26828,9,9,1
26829,4,4,1
26830,7,7,1
26831,5,5,1
26832,1,1,1
26833,0,0,1
26834,3,3,1
26835,2,8,0
26836,5,5,1
26837,3,6,0
26838,1,1,1
26839,6,6,1
26840,8,8,1
26841,7,7,1
26842,1,9,0
26843,0,0,1
26844,7,5,0
26845,0,0,1
26846,8,2,0
26847,2,2,1
26848,0,8,0
26849,4,4,1
26850,6,6,1
26851,7,7,1
26852,7,7,1
26853,1,1,1
26854,6,6,1
26855,9,9,1
26856,9,9,1
26857,5,7,0
26858,3,3,1
26859,4,4,1
26860,8,8,1
26861,4,4,1
26862,7,7,1
26863,5,6,0
26864,2,2,1
26865,3,2,0
26866,9,9,1
26867,5,5,1
26868,0,0,1
26869,8,9,0
26870,6,6,1
26871,6,6,1
26872,5,5,1
26873,2,5,0
26874,0,3,0
26875,1,1,1
26876,8,8,1
26877,8,9,0
26878,4,7,0
26879,8,9,0
26880,0,0,1
26881,4,4,1
26882,1,1,1
26883,0,0,1
26884,1,1,1
26885,0,0,1
26886,5,5,1
26887,7,7,1
26888,6,4,0
26889,8,8,1
26890,2,2,1
26891,0,0,1
26892,0,0,1
26893,7,7,1
26894,6,2,0
26895,6,6,1
26896,7,7,1
26897,6,6,1
26898,4,4,1
26899,9,9,1
26900,9,9,1
26901,0,0,1
26902,3,4,0
26903,4,4,1
26904,4,4,1
26905,5,3,0
26906,3,3,1
26907,9,9,1
26908,7,7,1
26909,8,8,1
26910,0,8,0
26911,5,5,1
26912,3,3,1
26913,8,8,1
26914,3,3,1
26915,7,5,0
26916,4,7,0
26917,4,3,0
26918,8,8,1
26919,0,4,0
26920,4,4,1
26921,1,1,1
26922,6,6,1
26923,3,5,0
26924,3,2,0
26925,6,6,1
26926,8,8,1
26927,1,1,1
26928,7,7,1
26929,5,5,1
26930,3,3,1
26931,7,7,1
26932,0,0,1
26933,2,2,1
26934,9,9,1
26935,0,0,1
26936,1,1,1
26937,8,9,0
26938,6,6,1
26939,0,0,1
26940,5,5,1
26941,6,6,1
26942,3,5,0
26943,1,1,1
26944,8,8,1
26945,0,0,1
26946,5,3,0
26947,0,0,1
26948,4,3,0
26949,2,2,1
26950,0,0,1
26951,5,5,1
26952,6,6,1
26953,9,9,1
26954,6,6,1
26955,2,2,1
26956,4,4,1
26957,6,6,1
26958,6,6,1
26959,8,8,1
26960,1,1,1
26961,4,4,1
26962,1,1,1
26963,0,9,0
26964,4,4,1
26965,1,1,1
26966,6,6,1
26967,2,4,0
26968,8,8,1
26969,9,9,1
26970,6,6,1
26971,3,3,1
26972,0,1,0
26973,4,4,1
26974,3,3,1
26975,3,3,1
26976,4,5,0
26977,6,6,1
26978,2,4,0
26979,0,0,1
26980,6,6,1
26981,5,5,1
26982,4,4,1
26983,2,6,0
26984,6,6,1
26985,6,6,1
26986,4,4,1
26987,0,0,1
26988,3,4,0
26989,7,8,0
26990,4,5,0
26991,3,3,1
26992,0,0,1
26993,0,5,0
26994,7,7,1
26995,0,0,1
26996,3,3,1
26997,6,6,1
26998,3,3,1
26999,7,4,0
27000,9,1,0
27001,5,5,1
27002,0,0,1
27003,1,1,1
27004,1,1,1
27005,8,8,1
27006,6,6,1
27007,4,4,1
27008,4,4,1
27009,8,8,1
27010,5,7,0
27011,6,6,1
27012,4,4,1
27013,3,3,1
27014,0,2,0
27015,7,7,1
27016,6,6,1
27017,3,3,1
27018,4,4,1
27019,7,7,1
27020,1,1,1
27021,8,8,1
27022,1,1,1
27023,5,5,1
27024,3,3,1
27025,2,2,1
27026,8,8,1
27027,4,4,1
27028,4,2,0
27029,1,1,1
27030,8,8,1
27031,3,3,1
27032,3,3,1
27033,7,7,1
27034,8,8,1
27035,8,8,1
27036,9,9,1
27037,9,9,1
27038,5,3,0
27039,4,4,1
27040,5,5,1
27041,9,9,1
27042,1,1,1
27043,5,5,1
27044,7,7,1
27045,5,4,0
27046,1,1,1
27047,1,1,1
27048,3,3,1
27049,0,0,1
27050,4,5,0
27051,7,7,1
27052,8,8,1
27053,1,1,1
27054,3,6,0
27055,1,1,1
27056,7,7,1
27057,9,9,1
27058,9,1,0
27059,0,0,1
27060,3,3,1
27061,2,2,1
27062,7,7,1
27063,1,1,1
27064,9,9,1
27065,4,6,0
27066,5,5,1
27067,2,2,1
27068,6,2,0
27069,0,0,1
27070,9,8,0
27071,3,3,1
27072,8,8,1
27073,4,4,1
27074,5,3,0
27075,6,6,1
27076,0,8,0
27077,7,7,1
27078,9,9,1
27079,7,7,1
27080,0,0,1
27081,1,8,0
27082,3,3,1
27083,7,7,1
27084,9,9,1
27085,7,7,1
27086,4,4,1
27087,2,2,1
27088,0,7,0
27089,8,1,0
27090,1,8,0
27091,1,1,1
27092,9,1,0
27093,4,4,1
27094,0,8,0
27095,3,3,1
27096,6,6,1
27097,8,8,1
27098,3,3,1
27099,1,9,0
27100,2,2,1
27101,3,6,0
27102,7,7,1
27103,5,5,1
27104,8,2,0
27105,8,8,1
27106,6,6,1
27107,9,9,1
27108,3,6,0
27109,6,5,0
27110,9,1,0
27111,8,8,1
27112,3,3,1
27113,5,4,0
27114,2,2,1
27115,6,8,0
27116,4,4,1
27117,2,2,1
27118,3,5,0
27119,6,3,0
27120,1,9,0
27121,3,3,1
27122,0,0,1
27123,8,8,1
27124,6,6,1
27125,5,5,1
27126,7,7,1
27127,2,2,1
27128,9,8,0
27129,4,4,1
27130,9,9,1
27131,5,5,1
27132,9,9,1
27133,2,8,0
27134,4,4,1
27135,2,2,1
27136,8,8,1
27137,7,7,1
27138,4,4,1
27139,9,9,1
27140,3,3,1
27141,7,7,1
27142,4,4,1
27143,4,8,0
27144,7,7,1
27145,7,7,1
27146,3,3,1
27147,0,0,1
27148,0,0,1
27149,3,6,0
27150,0,0,1
27151,0,0,1
27152,8,0,0
27153,1,1,1
27154,7,7,1
27155,1,1,1
27156,7,7,1
27157,4,4,1
27158,7,7,1
27159,2,2,1
27160,4,4,1
27161,9,0,0
27162,0,0,1
27163,8,8,1
27164,1,9,0
27165,2,2,1
27166,9,9,1
27167,6,6,1
27168,5,5,1
27169,8,8,1
27170,0,0,1
27171,4,4,1
27172,2,2,1
27173,5,5,1
27174,0,8,0
27175,4,4,1
27176,9,1,0
27177,8,8,1
27178,4,5,0
27179,9,9,1
27180,1,6,0
27181,8,8,1
27182,3,3,1
27183,4,4,1
27184,0,0,1
27185,2,2,1
27186,8,8,1
27187,3,4,0
27188,3,3,1
27189,5,3,0
27190,2,2,1
27191,5,3,0
27192,5,3,0
27193,6,6,1
27194,0,2,0
27195,3,7,0
27196,7,7,1
27197,1,1,1
27198,9,9,1
27199,0,0,1
27200,8,8,1
27201,7,7,1
27202,7,7,1
27203,8,8,1
27204,2,4,0
27205,0,0,1
27206,9,9,1
27207,1,1,1
27208,9,1,0
27209,0,8,0
27210,7,7,1
27211,4,4,1
27212,2,2,1
27213,0,2,0
27214,7,7,1
27215,2,2,1
27216,3,3,1
27217,8,8,1
27218,4,4,1
27219,5,5,1
