id,predicted_label,actual_label,success_indicator
12762,0,8,0
12763,6,6,1
12764,7,7,1
12765,5,3,0
12766,0,0,1
12767,8,0,0
12768,3,2,0
12769,7,4,0
12770,7,7,1
12771,1,1,1
12772,8,8,1
12773,4,4,1
12774,1,1,1
12775,4,5,0
12776,1,1,1
12777,0,0,1
12778,5,5,1
12779,1,8,0
12780,6,4,0
12781,5,8,0
12782,7,1,0
12783,5,7,0
12784,2,2,1
12785,4,7,0
12786,4,2,0
12787,5,3,0
12788,7,7,1
12789,4,3,0
12790,4,2,0
12791,3,3,1
12792,9,9,1
12793,9,9,1
12794,8,8,1
12795,7,7,1
12796,0,0,1
12797,2,2,1
12798,0,7,0
12799,5,3,0
12800,8,8,1
12801,3,5,0
12802,2,5,0
12803,2,2,1
12804,8,8,1
12805,9,9,1
12806,8,2,0
12807,5,5,1
12808,3,2,0
12809,3,5,0
12810,3,3,1
12811,6,6,1
12812,4,4,1
12813,6,4,0
12814,1,1,1
12815,7,7,1
12816,7,7,1
12817,3,4,0
12818,1,1,1
12819,8,8,1
12820,3,6,0
12821,3,3,1
12822,6,7,0
12823,5,5,1
12824,5,5,1
12825,1,9,0
12826,8,8,1
12827,6,6,1
12828,5,3,0
12829,6,3,0
12830,4,5,0
12831,6,2,0
12832,9,9,1
12833,0,1,0
12834,5,5,1
12835,0,7,0
12836,5,5,1
12837,3,6,0
12838,7,0,0
12839,8,8,1
12840,3,6,0
12841,8,8,1
12842,3,4,0
12843,1,9,0
12844,3,3,1
12845,2,2,1
12846,3,5,0
12847,7,7,1
12848,4,4,1
12849,8,0,0
12850,2,8,0
12851,5,3,0
12852,4,7,0
12853,1,1,1
12854,6,6,1
12855,2,2,1
12856,1,1,1
12857,5,5,1
12858,1,9,0
12859,6,6,1
12860,1,1,1
12861,4,2,0
12862,2,2,1
12863,0,0,1
12864,1,1,1
12865,0,0,1
12866,6,6,1
12867,4,4,1
12868,8,1,0
12869,6,6,1
12870,1,1,1
12871,1,1,1
12872,2,2,1
12873,3,4,0
12874,0,0,1
12875,2,2,1
12876,1,1,1
12877,8,8,1
12878,2,2,1
12879,9,1,0
12880,8,8,1
12881,6,6,1
12882,6,2,0
12883,6,2,0
12884,9,1,0
12885,3,5,0
12886,2,4,0
12887,6,5,0
12888,4,0,0
12889,8,8,1
12890,0,0,1
12891,2,3,0
12892,0,2,0
12893,8,8,1
12894,4,4,1
12895,1,3,0
12896,3,3,1
12897,9,9,1
12898,4,4,1
12899,4,4,1
12900,4,4,1
12901,1,1,1
12902,4,4,1
12903,7,7,1
12904,1,1,1
12905,2,2,1
12906,0,7,0
12907,8,8,1
12908,0,0,1
12909,2,2,1
12910,0,0,1
12911,0,0,1
12912,5,3,0
12913,6,6,1
12914,8,8,1
12915,6,6,1
12916,9,9,1
12917,4,4,1
12918,6,6,1
12919,6,6,1
12920,6,3,0
12921,9,9,1
12922,0,0,1
12923,2,3,0
12924,1,1,1
12925,0,0,1
12926,3,3,1
12927,1,9,0
12928,7,7,1
12929,1,1,1
12930,2,2,1
12931,3,4,0
12932,4,4,1
12933,5,3,0
12934,5,4,0
12935,6,4,0
12936,6,6,1
12937,8,8,1
12938,2,2,1
12939,3,4,0
12940,8,8,1
12941,7,7,1
12942,9,1,0
12943,7,7,1
12944,7,6,0
12945,7,7,1
12946,1,1,1
12947,6,6,1
12948,9,1,0
12949,3,2,0
12950,5,5,1
12951,3,3,1
12952,5,5,1
12953,7,7,1
12954,9,9,1
12955,8,0,0
12956,1,1,1
12957,9,1,0
12958,4,4,1
12959,1,1,1
12960,4,4,1
12961,7,7,1
12962,2,2,1
12963,3,5,0
12964,3,5,0
12965,9,9,1
12966,2,2,1
12967,0,0,1
12968,7,7,1
12969,4,4,1
12970,5,3,0
12971,8,8,1
12972,4,2,0
12973,1,9,0
12974,0,0,1
12975,3,5,0
12976,6,6,1
12977,7,8,0
12978,9,9,1
12979,2,2,1
12980,4,4,1
12981,7,7,1
12982,3,3,1
12983,1,1,1
12984,2,4,0
12985,0,0,1
12986,7,4,0
12987,0,0,1
12988,5,5,1
12989,1,1,1
12990,9,1,0
12991,3,5,0
12992,2,8,0
12993,9,9,1
12994,0,0,1
12995,8,0,0
12996,0,0,1
12997,2,6,0
12998,0,0,1
12999,9,9,1
13000,3,3,1
13001,8,8,1
13002,0,0,1
13003,1,1,1
13004,3,4,0
13005,5,4,0
13006,0,0,1
13007,0,0,1
13008,9,9,1
13009,8,8,1
13010,2,0,0
13011,3,3,1
13012,0,0,1
13013,1,1,1
13014,0,0,1
13015,4,4,1
13016,4,4,1
13017,0,0,1
13018,8,0,0
13019,0,0,1
13020,8,8,1
13021,1,9,0
13022,1,1,1
13023,1,1,1
13024,5,3,0
13025,4,2,0
13026,5,3,0
13027,3,3,1
13028,8,1,0
13029,9,9,1
13030,2,4,0
13031,4,4,1
13032,3,5,0
13033,4,4,1
13034,1,1,1
13035,0,0,1
13036,0,0,1
13037,6,6,1
13038,5,5,1
13039,6,3,0
13040,5,5,1
13041,7,7,1
13042,6,6,1
13043,5,5,1
13044,0,0,1
13045,8,1,0
13046,5,7,0
13047,4,7,0
13048,5,5,1
13049,7,7,1
13050,4,5,0
13051,8,2,0
13052,9,9,1
13053,5,3,0
13054,0,0,1
13055,9,9,1
13056,6,6,1
13057,0,0,1
13058,4,4,1
13059,5,1,0
13060,4,4,1
13061,5,6,0
13062,6,6,1
13063,9,9,1
13064,6,6,1
13065,8,8,1
13066,3,5,0
13067,3,4,0
13068,1,1,1
13069,2,2,1
13070,7,5,0
13071,4,4,1
13072,4,4,1
13073,8,8,1
13074,3,3,1
13075,6,6,1
13076,7,5,0
13077,5,4,0
13078,1,1,1
13079,6,6,1
13080,2,4,0
13081,4,2,0
13082,2,6,0
13083,9,9,1
13084,3,3,1
13085,7,7,1
13086,1,1,1
13087,6,6,1
13088,0,0,1
13089,9,9,1
13090,5,5,1
13091,0,0,1
13092,7,7,1
13093,7,4,0
13094,9,9,1
13095,4,7,0
13096,3,3,1
13097,8,8,1
13098,0,0,1
13099,4,4,1
13100,9,9,1
13101,5,5,1
13102,9,9,1
13103,8,8,1
13104,5,5,1
13105,0,0,1
13106,8,8,1
13107,0,0,1
13108,3,6,0
13109,8,8,1
13110,1,1,1
13111,7,7,1
13112,1,9,0
13113,2,6,0
13114,9,7,0
13115,5,5,1
13116,5,7,0
13117,2,8,0
13118,9,9,1
13119,6,3,0
13120,9,9,1
13121,8,8,1
13122,1,1,1
13123,2,2,1
13124,5,7,0
13125,0,0,1
13126,9,9,1
13127,4,4,1
13128,3,5,0
13129,1,1,1
13130,7,5,0
13131,1,1,1
13132,5,5,1
13133,4,7,0
13134,1,9,0
13135,0,4,0
13136,9,9,1
13137,6,6,1
13138,5,3,0
13139,7,7,1
13140,6,6,1
13141,6,2,0
13142,0,0,1
13143,1,1,1
13144,7,4,0
13145,2,3,0
13146,6,6,1
13147,8,8,1
13148,7,7,1
13149,2,6,0
13150,7,7,1
13151,5,5,1
13152,4,4,1
13153,4,3,0
13154,4,4,1
13155,9,9,1
13156,7,4,0
13157,2,4,0
13158,2,2,1
13159,6,6,1
13160,3,3,1
13161,9,9,1
13162,8,8,1
13163,9,1,0
13164,1,1,1
13165,1,9,0
13166,7,7,1
13167,5,8,0
13168,7,5,0
13169,9,9,1
13170,2,2,1
13171,5,3,0
13172,8,8,1
13173,0,0,1
13174,4,4,1
13175,7,7,1
13176,8,0,0
13177,6,6,1
13178,0,0,1
13179,8,8,1
13180,4,4,1
13181,6,2,0
13182,4,4,1
13183,5,5,1
13184,1,1,1
13185,6,4,0
13186,1,0,0
13187,3,2,0
13188,6,6,1
13189,0,2,0
13190,4,5,0
13191,1,1,1
13192,3,3,1
13193,4,5,0
13194,3,3,1
13195,7,5,0
13196,5,8,0
13197,0,0,1
13198,5,5,1
13199,1,1,1
13200,2,2,1
13201,9,9,1
13202,0,0,1
13203,6,6,1
13204,2,8,0
13205,1,1,1
13206,3,6,0
13207,0,0,1
13208,0,0,1
13209,8,3,0
13210,3,3,1
13211,3,1,0
13212,7,7,1
13213,8,8,1
13214,4,5,0
13215,5,5,1
13216,1,1,1
13217,5,4,0
13218,2,2,1
13219,6,6,1
13220,5,4,0
13221,2,2,1
13222,8,0,0
13223,3,3,1
13224,5,5,1
13225,1,1,1
13226,8,0,0
13227,3,2,0
13228,3,3,1
13229,8,8,1
13230,2,4,0
13231,8,8,1
13232,4,4,1
13233,3,2,0
13234,6,6,1
13235,8,8,1
13236,8,8,1
13237,3,6,0
13238,8,8,1
13239,5,5,1
13240,7,7,1
13241,7,7,1
13242,9,9,1
13243,1,9,0
13244,8,8,1
13245,4,4,1
13246,5,5,1
13247,2,2,1
13248,4,4,1
13249,7,4,0
13250,0,0,1
13251,5,2,0
13252,2,7,0
13253,3,3,1
13254,5,3,0
13255,5,5,1
13256,6,6,1
13257,4,4,1
13258,7,7,1
13259,4,5,0
13260,4,4,1
13261,7,7,1
13262,3,3,1
13263,2,6,0
13264,9,8,0
13265,5,4,0
13266,5,3,0
13267,9,9,1
13268,2,0,0
13269,2,2,1
13270,3,2,0
13271,7,7,1
13272,8,8,1
13273,5,5,1
13274,8,8,1
13275,8,8,1
13276,4,4,1
13277,1,1,1
13278,7,7,1
13279,3,3,1
13280,8,8,1
13281,0,0,1
13282,9,9,1
13283,8,9,0
13284,2,2,1
13285,2,3,0
13286,4,4,1
13287,8,8,1
13288,2,6,0
13289,8,8,1
13290,4,4,1
13291,8,8,1
13292,7,4,0
13293,8,8,1
13294,8,8,1
13295,0,0,1
13296,1,1,1
13297,6,3,0
13298,8,8,1
13299,4,6,0
13300,8,8,1
13301,3,3,1
13302,4,3,0
13303,4,4,1
13304,2,2,1
13305,4,4,1
13306,5,5,1
13307,1,1,1
13308,7,7,1
13309,7,5,0
13310,9,1,0
13311,2,2,1
13312,3,4,0
13313,1,0,0
13314,9,9,1
13315,4,4,1
13316,8,8,1
13317,1,1,1
13318,2,4,0
13319,5,7,0
13320,5,5,1
13321,1,1,1
13322,8,8,1
13323,2,2,1
13324,6,6,1
13325,3,4,0
13326,1,1,1
13327,1,0,0
13328,0,2,0
13329,4,2,0
13330,5,5,1
13331,9,9,1
13332,1,1,1
13333,9,1,0
13334,8,8,1
13335,1,3,0
13336,7,5,0
13337,4,4,1
13338,6,2,0
13339,7,7,1
13340,0,0,1
13341,6,6,1
13342,8,8,1
13343,9,9,1
13344,0,0,1
13345,2,3,0
13346,4,7,0
13347,7,7,1
13348,4,4,1
13349,9,9,1
13350,7,0,0
13351,0,0,1
13352,7,7,1
13353,8,0,0
13354,9,9,1
13355,7,7,1
13356,1,1,1
13357,4,5,0
13358,5,5,1
13359,6,6,1
13360,1,1,1
13361,8,0,0
13362,2,2,1
13363,1,1,1
13364,4,4,1
13365,9,9,1
13366,4,6,0
13367,6,4,0
13368,4,5,0
13369,3,5,0
13370,1,1,1
13371,1,1,1
13372,5,5,1
13373,2,2,1
13374,6,4,0
13375,7,7,1
13376,3,5,0
13377,2,7,0
13378,8,9,0
13379,4,4,1
13380,3,3,1
13381,1,1,1
13382,5,5,1
13383,5,5,1
13384,6,6,1
13385,0,4,0
13386,6,4,0
13387,7,7,1
13388,7,4,0
13389,2,2,1
13390,7,4,0
13391,4,4,1
13392,1,1,1
13393,7,7,1
13394,3,2,0
13395,8,8,1
13396,8,6,0
13397,8,8,1
13398,1,1,1
13399,4,4,1
13400,2,2,1
13401,2,2,1
13402,7,7,1
13403,4,4,1
13404,4,4,1
13405,5,4,0
13406,9,9,1
13407,5,3,0
13408,0,0,1
13409,6,6,1
13410,2,2,1
13411,6,6,1
13412,3,3,1
13413,1,5,0
13414,2,4,0
13415,3,3,1
13416,6,6,1
13417,4,4,1
13418,4,5,0
13419,4,4,1
13420,0,0,1
13421,3,3,1
13422,6,6,1
13423,3,3,1
13424,5,3,0
13425,7,7,1
13426,7,7,1
13427,4,4,1
13428,9,5,0
13429,8,8,1
13430,1,9,0
13431,8,8,1
13432,1,1,1
13433,4,6,0
13434,3,3,1
13435,5,4,0
13436,5,3,0
13437,1,1,1
13438,8,1,0
13439,0,0,1
13440,0,7,0
13441,2,2,1
13442,3,5,0
13443,2,3,0
13444,2,2,1
13445,1,1,1
13446,5,2,0
13447,6,6,1
13448,7,4,0
13449,2,2,1
13450,1,1,1
13451,0,0,1
13452,0,0,1
13453,9,9,1
13454,6,8,0
13455,6,6,1
13456,5,5,1
13457,5,5,1
13458,8,8,1
13459,8,2,0
13460,5,3,0
13461,8,8,1
13462,5,5,1
13463,0,0,1
13464,7,7,1
13465,6,6,1
13466,1,1,1
13467,8,8,1
13468,3,5,0
13469,2,6,0
13470,1,0,0
13471,0,0,1
13472,7,0,0
13473,4,4,1
13474,4,5,0
13475,2,7,0
13476,1,1,1
13477,8,8,1
13478,0,9,0
13479,2,2,1
13480,6,6,1
13481,1,1,1
13482,1,9,0
13483,9,9,1
13484,0,0,1
13485,2,2,1
13486,5,3,0
13487,4,4,1
13488,2,2,1
13489,5,5,1
13490,8,8,1
13491,6,6,1
13492,5,5,1
13493,3,5,0
13494,8,8,1
13495,3,4,0
13496,0,9,0
13497,1,1,1
13498,0,0,1
13499,3,3,1
13500,5,5,1
13501,0,2,0
13502,3,5,0
13503,7,7,1
13504,0,0,1
13505,1,1,1
13506,1,1,1
13507,9,1,0
13508,6,6,1
13509,8,8,1
13510,6,6,1
13511,4,4,1
13512,7,7,1
13513,0,0,1
13514,6,6,1
13515,5,3,0
13516,3,5,0
13517,0,0,1
13518,3,3,1
13519,9,9,1
13520,2,3,0
13521,5,3,0
13522,1,9,0
13523,5,7,0
13524,9,9,1
13525,0,0,1
13526,6,2,0
13527,1,1,1
13528,9,9,1
13529,4,6,0
13530,1,1,1
13531,6,6,1
13532,2,6,0
13533,5,3,0
13534,3,3,1
13535,5,3,0
13536,2,2,1
13537,2,5,0
13538,3,3,1
13539,0,0,1
13540,4,5,0
13541,8,8,1
13542,3,4,0
13543,1,9,0
13544,3,3,1
13545,7,7,1
13546,2,5,0
13547,3,6,0
13548,8,0,0
13549,3,3,1
13550,9,9,1
13551,3,5,0
13552,6,6,1
13553,6,6,1
13554,2,2,1
13555,0,0,1
13556,5,5,1
13557,0,8,0
13558,3,3,1
13559,0,0,1
13560,2,8,0
13561,5,2,0
13562,1,1,1
13563,9,9,1
13564,4,4,1
13565,3,3,1
13566,9,1,0
13567,3,5,0
13568,1,1,1
13569,1,7,0
13570,2,2,1
13571,7,7,1
13572,1,1,1
13573,5,5,1
13574,4,4,1
13575,7,7,1
13576,8,8,1
13577,0,0,1
13578,2,2,1
13579,2,2,1
13580,2,5,0
13581,3,3,1
13582,9,1,0
13583,4,4,1
13584,4,9,0
13585,7,7,1
13586,2,2,1
13587,7,4,0
13588,0,0,1
13589,5,5,1
13590,1,1,1
13591,1,1,1
13592,8,8,1
13593,0,0,1
13594,5,3,0
13595,5,3,0
13596,0,0,1
13597,0,0,1
13598,2,2,1
13599,5,5,1
13600,7,7,1
13601,8,8,1
13602,0,0,1
13603,1,1,1
13604,9,9,1
13605,6,6,1
13606,7,7,1
13607,7,7,1
13608,6,3,0
13609,8,5,0
13610,7,7,1
13611,7,7,1
13612,4,7,0
13613,6,6,1
13614,4,4,1
13615,9,9,1
13616,1,1,1
13617,2,3,0
13618,8,8,1
13619,0,0,1
13620,1,1,1
13621,2,4,0
13622,3,3,1
13623,2,2,1
13624,2,2,1
13625,2,2,1
13626,5,5,1
13627,5,5,1
13628,8,0,0
13629,8,1,0
13630,3,2,0
13631,0,0,1
13632,5,8,0
13633,8,4,0
13634,5,0,0
13635,1,9,0
13636,1,1,1
13637,7,4,0
13638,8,8,1
13639,7,4,0
13640,4,7,0
13641,9,1,0
13642,2,2,1
13643,7,7,1
13644,6,6,1
13645,5,5,1
13646,2,2,1
13647,9,1,0
13648,8,8,1
13649,2,4,0
13650,5,2,0
13651,9,9,1
13652,5,5,1
13653,2,2,1
13654,7,2,0
13655,3,3,1
13656,7,7,1
13657,1,6,0
13658,3,6,0
13659,7,7,1
13660,4,4,1
13661,3,4,0
13662,2,2,1
13663,4,4,1
13664,8,8,1
13665,1,1,1
13666,8,8,1
13667,4,7,0
13668,7,4,0
13669,1,1,1
13670,3,8,0
13671,5,3,0
13672,0,0,1
13673,5,3,0
13674,1,1,1
13675,9,9,1
13676,1,1,1
13677,1,1,1
13678,0,0,1
13679,8,3,0
13680,6,6,1
13681,9,1,0
13682,1,1,1
13683,3,2,0
13684,4,4,1
13685,8,8,1
13686,5,4,0
13687,6,6,1
13688,5,5,1
13689,9,5,0
13690,3,5,0
13691,8,8,1
13692,0,0,1
13693,3,3,1
13694,7,7,1
13695,6,6,1
13696,5,3,0
13697,5,3,0
13698,0,8,0
13699,8,8,1
13700,5,7,0
13701,5,3,0
13702,0,4,0
13703,4,4,1
13704,0,0,1
13705,4,4,1
13706,7,5,0
13707,5,5,1
13708,7,4,0
13709,5,3,0
13710,5,4,0
13711,3,2,0
13712,4,4,1
13713,2,5,0
13714,5,3,0
13715,0,0,1
13716,9,9,1
13717,0,8,0
13718,7,7,1
13719,9,7,0
13720,7,7,1
13721,4,4,1
13722,5,5,1
13723,5,4,0
13724,5,5,1
13725,1,1,1
13726,3,3,1
13727,9,9,1
13728,3,5,0
13729,8,8,1
13730,1,1,1
13731,1,1,1
13732,6,6,1
13733,8,0,0
13734,2,2,1
13735,4,4,1
13736,9,1,0
13737,8,8,1
13738,0,0,1
13739,2,2,1
13740,1,1,1
13741,8,8,1
13742,8,8,1
13743,8,8,1
13744,6,6,1
13745,2,2,1
13746,7,7,1
13747,8,8,1
13748,0,0,1
13749,9,7,0
13750,3,0,0
13751,0,0,1
13752,1,1,1
13753,5,5,1
13754,2,6,0
13755,6,6,1
13756,3,3,1
13757,5,5,1
13758,1,1,1
13759,9,1,0
13760,2,2,1
13761,5,3,0
13762,0,0,1
13763,7,7,1
13764,1,1,1
13765,1,9,0
13766,9,1,0
13767,2,2,1
13768,9,9,1
13769,3,3,1
13770,4,3,0
13771,9,9,1
13772,0,0,1
13773,7,6,0
13774,3,3,1
13775,6,6,1
13776,1,1,1
13777,7,2,0
13778,9,9,1
13779,9,9,1
13780,4,4,1
13781,7,7,1
13782,0,8,0
13783,9,9,1
13784,9,9,1
13785,1,1,1
13786,4,5,0
13787,7,7,1
13788,1,1,1
13789,2,4,0
13790,3,5,0
13791,4,3,0
13792,8,8,1
13793,4,4,1
13794,3,2,0
13795,2,5,0
13796,9,9,1
13797,2,5,0
13798,9,9,1
13799,4,4,1
13800,1,1,1
13801,5,5,1
13802,9,9,1
13803,9,9,1
13804,2,2,1
13805,9,9,1
13806,8,2,0
13807,4,4,1
13808,6,6,1
13809,8,9,0
13810,8,8,1
13811,8,8,1
13812,4,4,1
13813,5,5,1
13814,5,7,0
13815,3,5,0
13816,4,4,1
13817,5,3,0
13818,3,3,1
13819,6,8,0
13820,1,1,1
13821,3,4,0
13822,5,3,0
13823,8,8,1
13824,6,3,0
13825,8,8,1
13826,7,7,1
13827,8,8,1
13828,8,8,1
13829,9,9,1
13830,0,0,1
13831,7,7,1
13832,6,6,1
13833,1,1,1
13834,8,8,1
13835,8,5,0
13836,4,2,0
13837,4,3,0
13838,6,6,1
13839,6,6,1
13840,0,0,1
13841,3,1,0
13842,3,6,0
13843,0,0,1
13844,0,0,1
13845,2,2,1
13846,0,0,1
13847,4,4,1
13848,4,4,1
13849,0,0,1
13850,9,9,1
13851,9,1,0
13852,8,8,1
13853,8,0,0
13854,9,9,1
13855,5,5,1
13856,9,1,0
13857,2,2,1
13858,7,7,1
13859,2,4,0
13860,8,8,1
13861,3,3,1
13862,0,1,0
13863,4,4,1
13864,0,0,1
13865,1,1,1
13866,4,4,1
13867,8,8,1
13868,1,9,0
13869,6,6,1
13870,9,1,0
13871,8,8,1
13872,0,0,1
13873,7,7,1
13874,0,0,1
13875,3,2,0
13876,6,2,0
13877,5,3,0
13878,9,9,1
13879,5,4,0
13880,1,1,1
13881,6,3,0
13882,8,8,1
13883,3,3,1
13884,0,0,1
13885,4,4,1
13886,7,7,1
13887,3,3,1
13888,1,1,1
13889,4,4,1
13890,8,8,1
13891,7,7,1
13892,7,7,1
13893,9,9,1
13894,8,8,1
13895,5,5,1
13896,4,4,1
13897,4,6,0
13898,0,0,1
13899,0,0,1
13900,9,4,0
13901,5,2,0
13902,5,3,0
13903,8,0,0
13904,6,6,1
13905,8,9,0
13906,4,4,1
13907,5,3,0
13908,5,5,1
13909,4,4,1
13910,5,3,0
13911,7,7,1
13912,5,5,1
13913,5,4,0
13914,8,8,1
13915,2,2,1
13916,7,7,1
13917,1,1,1
13918,7,7,1
13919,7,7,1
13920,1,1,1
13921,4,4,1
13922,5,1,0
13923,3,4,0
13924,7,7,1
13925,4,4,1
13926,7,7,1
13927,1,9,0
13928,1,1,1
13929,5,5,1
13930,6,3,0
13931,7,7,1
13932,9,9,1
13933,7,7,1
13934,8,8,1
13935,9,9,1
13936,8,2,0
13937,4,5,0
13938,6,6,1
13939,7,5,0
13940,9,9,1
13941,1,1,1
13942,8,5,0
13943,5,4,0
13944,8,8,1
13945,8,8,1
13946,7,7,1
13947,0,0,1
13948,5,2,0
13949,0,0,1
13950,1,1,1
13951,8,7,0
13952,0,0,1
13953,8,8,1
13954,0,8,0
13955,4,3,0
13956,2,2,1
13957,6,2,0
13958,5,5,1
13959,1,9,0
13960,2,6,0
13961,2,2,1
13962,8,2,0
13963,1,1,1
13964,8,8,1
13965,2,2,1
13966,1,1,1
13967,8,8,1
13968,2,2,1
13969,0,0,1
13970,0,8,0
13971,3,3,1
13972,5,3,0
13973,9,9,1
13974,9,9,1
13975,4,4,1
13976,8,4,0
13977,3,5,0
13978,0,0,1
13979,6,6,1
13980,0,7,0
13981,5,1,0
13982,4,4,1
13983,9,1,0
13984,5,3,0
13985,7,7,1
13986,0,0,1
13987,9,9,1
13988,9,9,1
13989,2,2,1
13990,5,7,0
13991,5,5,1
13992,8,8,1
13993,9,1,0
13994,3,3,1
13995,3,3,1
13996,6,2,0
13997,3,3,1
13998,8,8,1
13999,8,1,0
14000,6,6,1
14001,5,3,0
14002,7,7,1
14003,8,8,1
14004,2,2,1
14005,1,1,1
14006,9,9,1
14007,9,9,1
14008,8,3,0
14009,1,3,0
14010,2,6,0
14011,4,2,0
14012,5,5,1
14013,9,9,1
14014,1,1,1
14015,8,4,0
14016,7,5,0
14017,1,1,1
14018,2,2,1
14019,2,2,1
14020,9,0,0
14021,5,5,1
14022,0,0,1
14023,4,0,0
14024,0,0,1
14025,3,3,1
14026,2,2,1
14027,8,8,1
14028,2,2,1
14029,6,6,1
14030,7,7,1
14031,2,4,0
14032,2,2,1
14033,4,6,0
14034,9,9,1
14035,1,1,1
14036,0,0,1
14037,0,0,1
14038,4,4,1
14039,9,9,1
14040,8,8,1
14041,3,5,0
14042,7,5,0
14043,5,3,0
14044,2,2,1
14045,0,4,0
14046,0,0,1
14047,9,9,1
14048,0,0,1
14049,5,5,1
14050,9,9,1
14051,1,0,0
14052,4,4,1
14053,2,2,1
14054,8,8,1
14055,4,4,1
14056,6,6,1
14057,2,0,0
14058,3,2,0
14059,5,3,0
14060,6,6,1
14061,9,9,1
14062,7,7,1
14063,4,4,1
14064,8,8,1
14065,2,3,0
14066,4,4,1
14067,5,3,0
14068,6,6,1
14069,7,7,1
14070,6,6,1
14071,9,9,1
14072,2,2,1
14073,6,2,0
14074,3,3,1
14075,8,8,1
14076,9,9,1
14077,8,8,1
14078,8,8,1
14079,6,3,0
14080,6,6,1
14081,8,8,1
14082,8,8,1
14083,8,7,0
14084,4,6,0
14085,5,0,0
14086,8,3,0
14087,8,8,1
14088,3,7,0
14089,7,7,1
14090,2,8,0
14091,9,9,1
14092,1,9,0
14093,6,2,0
14094,8,8,1
14095,3,3,1
14096,0,0,1
14097,3,5,0
14098,0,0,1
14099,9,4,0
14100,3,3,1
14101,2,2,1
14102,5,5,1
14103,0,0,1
14104,2,2,1
14105,3,3,1
14106,3,3,1
14107,7,4,0
14108,4,3,0
14109,0,8,0
14110,0,6,0
14111,1,1,1
14112,3,3,1
14113,9,0,0
14114,7,7,1
14115,9,9,1
14116,7,7,1
14117,3,3,1
14118,9,9,1
14119,7,7,1
14120,6,6,1
14121,6,6,1
14122,9,7,0
14123,8,7,0
14124,6,6,1
14125,1,9,0
14126,2,2,1
14127,9,1,0
14128,4,5,0
14129,2,2,1
14130,6,6,1
14131,0,2,0
14132,9,9,1
14133,0,0,1
14134,8,1,0
14135,6,2,0
14136,7,4,0
14137,2,0,0
14138,4,8,0
14139,8,8,1
14140,6,6,1
14141,4,7,0
14142,0,0,1
14143,8,8,1
14144,9,9,1
14145,4,3,0
14146,6,6,1
14147,1,1,1
14148,8,4,0
14149,7,7,1
14150,3,5,0
14151,7,7,1
14152,4,4,1
14153,2,2,1
14154,2,2,1
14155,4,2,0
14156,6,6,1
14157,8,7,0
14158,8,8,1
14159,8,9,0
14160,8,8,1
14161,1,1,1
14162,9,1,0
14163,7,7,1
14164,9,8,0
14165,7,7,1
14166,5,5,1
14167,0,0,1
14168,1,1,1
14169,7,4,0
14170,1,9,0
14171,5,3,0
14172,2,2,1
14173,2,4,0
14174,6,6,1
14175,5,5,1
14176,3,5,0
14177,3,3,1
14178,4,2,0
14179,0,0,1
14180,8,8,1
14181,7,2,0
14182,5,5,1
14183,1,1,1
14184,1,1,1
14185,1,1,1
14186,8,8,1
14187,2,2,1
14188,9,1,0
14189,3,2,0
14190,5,3,0
14191,7,7,1
14192,7,7,1
14193,4,4,1
14194,5,5,1
14195,6,6,1
14196,3,7,0
14197,1,1,1
14198,7,7,1
14199,7,7,1
14200,0,0,1
14201,3,1,0
14202,6,6,1
14203,7,7,1
14204,3,3,1
14205,4,4,1
14206,7,4,0
14207,7,7,1
14208,8,8,1
14209,4,4,1
14210,8,1,0
14211,2,1,0
14212,8,8,1
14213,0,0,1
14214,1,1,1
14215,2,6,0
14216,2,3,0
14217,2,6,0
14218,6,6,1
14219,1,1,1
14220,1,1,1
14221,1,1,1
14222,5,2,0
14223,4,4,1
14224,4,7,0
14225,6,2,0
14226,3,5,0
14227,5,5,1
14228,3,3,1
14229,2,2,1
14230,7,2,0
14231,5,5,1
14232,8,8,1
14233,5,5,1
14234,9,9,1
14235,4,5,0
14236,6,6,1
14237,2,2,1
14238,9,9,1
14239,5,4,0
14240,5,2,0
14241,0,0,1
14242,8,8,1
14243,0,0,1
14244,1,1,1
14245,6,6,1
14246,3,4,0
14247,7,7,1
14248,9,9,1
14249,8,5,0
14250,3,3,1
14251,8,8,1
14252,6,6,1
14253,0,0,1
14254,4,4,1
14255,8,8,1
14256,7,7,1
14257,6,2,0
14258,7,3,0
14259,9,9,1
14260,2,3,0
14261,2,2,1
14262,9,9,1
14263,3,5,0
14264,5,7,0
14265,8,8,1
14266,1,1,1
14267,5,2,0
14268,2,2,1
14269,4,4,1
14270,7,7,1
14271,9,9,1
14272,5,0,0
14273,2,2,1
14274,4,0,0
14275,7,7,1
14276,2,4,0
14277,5,4,0
14278,0,0,1
14279,9,9,1
14280,7,7,1
14281,6,6,1
14282,1,1,1
14283,9,9,1
14284,9,9,1
14285,2,4,0
14286,4,5,0
14287,1,1,1
14288,9,9,1
14289,4,5,0
14290,4,4,1
14291,1,9,0
14292,9,1,0
14293,4,4,1
14294,5,5,1
14295,7,7,1
14296,1,1,1
14297,5,5,1
14298,0,0,1
14299,4,5,0
14300,0,0,1
14301,9,3,0
14302,7,0,0
14303,7,7,1
14304,3,3,1
14305,2,0,0
14306,0,0,1
14307,8,8,1
14308,1,9,0
14309,5,4,0
14310,4,4,1
14311,9,9,1
14312,2,2,1
14313,2,3,0
14314,4,4,1
