id,predicted_label,actual_label,success_indicator
7065,8,8,1
7066,6,6,1
7067,1,1,1
7068,1,1,1
7069,7,7,1
7070,2,2,1
7071,5,5,1
7072,0,0,1
7073,6,6,1
7074,0,8,0
7075,8,8,1
7076,9,9,1
7077,1,1,1
7078,5,5,1
7079,8,8,1
7080,9,9,1
7081,2,2,1
7082,4,4,1
7083,5,5,1
7084,0,0,1
7085,0,0,1
7086,4,4,1
7087,1,1,1
7088,6,6,1
7089,1,1,1
7090,8,8,1
7091,7,7,1
7092,7,7,1
7093,0,0,1
7094,2,2,1
7095,4,4,1
7096,6,6,1
7097,7,7,1
7098,8,8,1
7099,4,4,1
7100,6,6,1
7101,3,5,0
7102,5,5,1
7103,4,4,1
7104,0,0,1
7105,0,0,1
7106,9,9,1
7107,0,0,1
7108,4,4,1
7109,8,8,1
7110,0,0,1
7111,2,2,1
7112,0,0,1
7113,0,0,1
7114,7,7,1
7115,7,7,1
7116,7,7,1
7117,3,3,1
7118,1,1,1
7119,1,1,1
7120,0,0,1
7121,5,5,1
7122,7,7,1
7123,2,2,1
7124,5,5,1
7125,3,9,0
7126,3,5,0
7127,7,7,1
7128,0,0,1
7129,7,7,1
7130,0,0,1
7131,5,5,1
7132,4,4,1
7133,8,8,1
7134,3,3,1
7135,7,7,1
7136,5,5,1
7137,1,1,1
7138,2,0,0
7139,7,7,1
7140,1,1,1
7141,2,2,1
7142,9,9,1
7143,7,7,1
7144,1,1,1
7145,6,6,1
7146,9,9,1
7147,1,1,1
7148,0,0,1
7149,8,8,1
7150,3,3,1
7151,3,3,1
7152,2,2,1
7153,2,2,1
7154,3,3,1
7155,8,8,1
7156,2,2,1
7157,2,2,1
7158,8,8,1
7159,2,2,1
7160,2,2,1
7161,9,9,1
7162,6,6,1
7163,4,4,1
7164,6,6,1
7165,6,6,1
7166,1,1,1
7167,2,2,1
7168,6,6,1
7169,5,5,1
7170,9,9,1
7171,5,5,1
7172,2,2,1
7173,4,4,1
7174,7,7,1
7175,5,5,1
7176,8,8,1
7177,0,0,1
7178,4,4,1
7179,9,9,1
7180,3,3,1
7181,1,1,1
7182,9,9,1
7183,2,2,1
7184,0,0,1
7185,2,2,1
7186,6,6,1
7187,9,9,1
7188,3,0,0
7189,1,1,1
7190,1,1,1
7191,3,3,1
7192,8,8,1
7193,3,3,1
7194,4,4,1
7195,7,7,1
7196,3,3,1
7197,0,0,1
7198,4,7,0
7199,4,4,1
7200,1,1,1
7201,4,4,1
7202,8,8,1
7203,7,7,1
7204,6,6,1
7205,6,6,1
7206,2,2,1
7207,0,0,1
7208,6,6,1
7209,2,2,1
7210,4,4,1
7211,0,0,1
7212,2,2,1
7213,4,4,1
7214,6,6,1
7215,2,2,1
7216,8,8,1
7217,4,4,1
7218,2,2,1
7219,9,9,1
7220,8,8,1
7221,2,2,1
7222,0,0,1
7223,7,7,1
7224,1,1,1
7225,3,3,1
7226,6,6,1
7227,9,9,1
7228,2,2,1
7229,2,2,1
7230,6,6,1
7231,7,7,1
7232,8,8,1
7233,7,7,1
7234,2,2,1
7235,5,3,0
7236,9,9,1
7237,8,8,1
7238,9,9,1
7239,3,3,1
7240,0,5,0
7241,0,0,1
7242,5,5,1
7243,0,0,1
7244,4,7,0
7245,6,6,1
7246,9,9,1
7247,9,9,1
7248,5,5,1
7249,7,7,1
7250,7,7,1
7251,5,5,1
7252,9,9,1
7253,8,8,1
7254,1,1,1
7255,1,1,1
7256,0,0,1
7257,1,1,1
7258,5,5,1
7259,1,1,1
7260,8,8,1
7261,1,1,1
7262,4,4,1
7263,6,6,1
7264,9,9,1
7265,5,5,1
7266,6,6,1
7267,0,0,1
7268,0,0,1
7269,3,3,1
7270,0,0,1
7271,2,2,1
7272,9,9,1
7273,4,4,1
7274,5,5,1
7275,4,4,1
7276,7,7,1
7277,5,5,1
7278,6,6,1
7279,3,3,1
7280,6,6,1
7281,5,5,1
7282,6,6,1
7283,5,5,1
7284,8,8,1
7285,5,5,1
7286,4,4,1
7287,6,6,1
7288,6,2,0
7289,9,9,1
7290,0,0,1
7291,9,9,1
7292,3,3,1
7293,9,9,1
7294,4,4,1
7295,7,7,1
7296,7,7,1
7297,6,6,1
7298,3,3,1
7299,3,3,1
7300,3,3,1
7301,1,1,1
7302,0,0,1
7303,8,8,1
7304,4,4,1
7305,2,2,1
7306,0,0,1
7307,1,1,1
7308,1,1,1
7309,5,5,1
7310,7,7,1
7311,5,7,0
7312,6,6,1
7313,4,4,1
7314,3,3,1
7315,5,5,1
7316,5,5,1
7317,6,6,1
7318,4,4,1
7319,2,2,1
7320,2,2,1
7321,9,9,1
7322,7,7,1
7323,2,2,1
7324,3,3,1
7325,6,6,1
7326,9,9,1
7327,3,3,1
7328,5,5,1
7329,8,8,1
7330,8,8,1
7331,8,8,1
7332,5,5,1
7333,1,1,1
7334,0,0,1
7335,7,7,1
7336,6,6,1
7337,7,7,1
7338,0,0,1
7339,5,5,1
7340,3,3,1
7341,0,0,1
7342,4,4,1
7343,7,7,1
7344,4,4,1
7345,1,1,1
7346,6,6,1
7347,9,9,1
7348,4,4,1
7349,0,0,1
7350,8,8,1
7351,5,5,1
7352,6,6,1
7353,8,8,1
7354,7,7,1
7355,3,3,1
7356,5,5,1
7357,8,8,1
7358,6,6,1
7359,4,4,1
7360,8,8,1
7361,0,0,1
7362,1,1,1
7363,2,2,1
7364,0,0,1
7365,9,9,1
7366,1,1,1
7367,2,2,1
7368,7,7,1
7369,7,7,1
7370,8,8,1
7371,1,1,1
7372,3,3,1
7373,2,2,1
7374,0,0,1
7375,1,9,0
7376,2,2,1
7377,5,5,1
7378,4,4,1
7379,6,6,1
7380,6,6,1
7381,4,4,1
7382,0,9,0
7383,3,3,1
7384,2,6,0
7385,4,4,1
7386,8,8,1
7387,7,7,1
7388,9,9,1
7389,8,8,1
7390,8,8,1
7391,9,9,1
7392,6,6,1
7393,1,1,1
7394,1,1,1
7395,3,3,1
7396,2,2,1
7397,2,2,1
7398,3,3,1
7399,0,0,1
7400,3,3,1
7401,9,9,1
7402,2,2,1
7403,0,0,1
7404,7,7,1
7405,7,7,1
7406,9,9,1
7407,4,4,1
7408,7,7,1
7409,8,8,1
7410,8,8,1
7411,4,4,1
7412,0,0,1
7413,8,8,1
7414,8,0,0
7415,6,6,1
7416,2,2,1
7417,2,2,1
7418,8,8,1
7419,7,7,1
7420,8,8,1
7421,8,8,1
7422,4,4,1
7423,3,3,1
7424,8,8,1
7425,8,8,1
7426,2,2,1
7427,1,1,1
7428,0,0,1
7429,3,3,1
7430,8,8,1
7431,9,9,1
7432,8,8,1
7433,9,9,1
7434,9,9,1
7435,5,5,1
7436,5,5,1
7437,2,2,1
7438,9,9,1
7439,1,1,1
7440,5,5,1
7441,6,6,1
7442,7,7,1
7443,9,9,1
7444,1,1,1
7445,5,5,1
7446,1,1,1
7447,1,1,1
7448,3,3,1
7449,1,1,1
7450,1,1,1
7451,8,8,1
7452,8,8,1
7453,1,1,1
7454,7,7,1
7455,7,7,1
7456,4,4,1
7457,5,5,1
7458,3,3,1
7459,4,4,1
7460,3,2,0
7461,5,5,1
7462,9,0,0
7463,5,5,1
7464,5,5,1
7465,9,9,1
7466,1,1,1
7467,4,4,1
7468,4,4,1
7469,1,1,1
7470,4,4,1
7471,4,4,1
7472,1,1,1
7473,0,0,1
7474,9,9,1
7475,1,1,1
7476,7,7,1
7477,5,5,1
7478,6,6,1
7479,8,8,1
7480,8,8,1
7481,1,1,1
7482,5,5,1
7483,6,6,1
7484,1,1,1
7485,0,0,1
7486,8,8,1
7487,0,0,1
7488,7,3,0
7489,5,5,1
7490,5,5,1
7491,2,2,1
7492,4,4,1
7493,7,7,1
7494,8,8,1
7495,7,7,1
7496,4,4,1
7497,5,5,1
7498,2,2,1
7499,8,8,1
7500,5,5,1
7501,3,3,1
7502,2,2,1
7503,8,8,1
7504,5,5,1
7505,0,0,1
7506,6,6,1
7507,1,1,1
7508,3,4,0
7509,9,9,1
7510,8,8,1
7511,7,7,1
7512,3,3,1
7513,9,9,1
7514,7,7,1
7515,6,6,1
7516,0,0,1
7517,2,2,1
7518,7,7,1
7519,6,6,1
7520,4,4,1
7521,1,1,1
7522,7,7,1
7523,6,6,1
7524,6,6,1
7525,4,4,1
7526,5,5,1
7527,7,7,1
7528,7,7,1
7529,6,6,1
7530,9,9,1
7531,0,0,1
7532,9,1,0
7533,2,2,1
7534,0,0,1
7535,9,9,1
7536,4,4,1
7537,4,4,1
7538,5,5,1
7539,7,7,1
7540,8,8,1
7541,4,4,1
7542,9,9,1
7543,4,4,1
7544,2,2,1
7545,0,0,1
7546,7,7,1
7547,0,0,1
7548,5,5,1
7549,1,1,1
7550,4,4,1
7551,6,6,1
7552,3,5,0
7553,7,7,1
7554,3,3,1
7555,6,6,1
7556,1,1,1
7557,8,8,1
7558,9,9,1
7559,2,2,1
7560,0,0,1
7561,1,1,1
7562,3,3,1
7563,2,2,1
7564,4,4,1
7565,6,6,1
7566,8,8,1
7567,7,7,1
7568,2,2,1
7569,6,6,1
7570,6,6,1
7571,8,8,1
7572,6,6,1
7573,5,5,1
7574,6,6,1
7575,9,9,1
7576,3,3,1
7577,9,9,1
7578,8,8,1
7579,5,5,1
7580,1,1,1
7581,6,4,0
7582,3,3,1
7583,5,5,1
7584,1,1,1
7585,3,3,1
7586,6,6,1
7587,6,6,1
7588,1,1,1
7589,8,0,0
7590,8,8,1
7591,8,8,1
7592,1,1,1
7593,7,4,0
7594,3,3,1
7595,0,0,1
7596,9,9,1
7597,1,1,1
7598,3,3,1
7599,3,3,1
7600,1,1,1
7601,2,2,1
7602,0,0,1
7603,1,1,1
7604,7,7,1
7605,6,6,1
7606,1,1,1
7607,6,6,1
7608,7,7,1
7609,8,8,1
7610,0,0,1
7611,4,4,1
7612,9,9,1
7613,1,1,1
7614,2,2,1
7615,1,1,1
7616,7,7,1
7617,2,0,0
7618,1,1,1
7619,0,0,1
7620,0,0,1
7621,4,4,1
7622,5,5,1
7623,4,4,1
7624,2,2,1
7625,4,4,1
7626,8,8,1
7627,0,0,1
7628,5,5,1
7629,9,9,1
7630,5,5,1
7631,6,6,1
7632,5,5,1
7633,6,6,1
7634,8,8,1
7635,7,7,1
7636,0,0,1
7637,2,2,1
7638,8,8,1
7639,0,0,1
7640,6,6,1
7641,5,5,1
7642,3,3,1
7643,9,9,1
7644,7,7,1
7645,6,6,1
7646,7,7,1
7647,5,5,1
7648,7,7,1
7649,0,0,1
7650,1,1,1
7651,5,5,1
7652,4,4,1
7653,8,8,1
7654,7,7,1
7655,9,9,1
7656,2,2,1
7657,7,7,1
7658,8,8,1
7659,9,9,1
7660,6,6,1
7661,8,8,1
7662,8,8,1
7663,9,9,1
7664,9,9,1
7665,8,8,1
7666,2,2,1
7667,0,0,1
7668,3,5,0
7669,4,4,1
7670,9,9,1
7671,4,4,1
7672,9,9,1
7673,3,3,1
7674,0,0,1
7675,8,8,1
7676,9,9,1
7677,5,5,1
7678,1,1,1
7679,9,9,1
7680,6,6,1
7681,8,8,1
7682,2,2,1
7683,8,8,1
7684,6,6,1
7685,7,7,1
7686,8,8,1
7687,2,2,1
7688,9,9,1
7689,8,8,1
7690,7,7,1
7691,5,5,1
7692,4,4,1
7693,6,3,0
7694,3,3,1
7695,9,9,1
7696,6,6,1
7697,1,1,1
7698,8,8,1
7699,6,6,1
7700,8,8,1
7701,7,7,1
7702,9,9,1
7703,1,1,1
7704,7,7,1
7705,9,9,1
7706,4,4,1
7707,9,9,1
7708,9,9,1
7709,6,6,1
7710,3,3,1
7711,8,8,1
7712,3,3,1
7713,2,2,1
7714,5,5,1
7715,7,7,1
7716,9,9,1
7717,9,9,1
7718,7,7,1
7719,3,3,1
7720,1,1,1
7721,2,2,1
7722,7,7,1
7723,4,4,1
7724,4,4,1
7725,4,5,0
7726,8,8,1
7727,1,1,1
7728,0,0,1
7729,3,3,1
7730,0,7,0
7731,2,7,0
7732,0,0,1
7733,2,0,0
7734,3,3,1
7735,7,7,1
7736,9,9,1
7737,4,4,1
7738,1,1,1
7739,0,0,1
7740,1,1,1
7741,5,5,1
7742,3,3,1
7743,1,1,1
7744,8,8,1
7745,7,7,1
7746,4,4,1
7747,7,7,1
7748,2,2,1
7749,2,2,1
7750,8,8,1
7751,9,9,1
7752,1,1,1
7753,7,7,1
7754,8,8,1
7755,0,0,1
7756,5,5,1
7757,9,9,1
7758,9,9,1
7759,2,2,1
7760,2,2,1
7761,9,9,1
7762,9,9,1
7763,2,2,1
7764,1,1,1
7765,9,9,1
7766,6,6,1
7767,0,0,1
7768,8,8,1
7769,8,8,1
7770,3,3,1
7771,1,1,1
7772,4,4,1
7773,1,1,1
7774,2,2,1
7775,9,9,1
7776,1,1,1
7777,8,8,1
7778,7,7,1
7779,4,4,1
7780,7,7,1
7781,5,5,1
7782,2,2,1
7783,2,2,1
7784,0,0,1
7785,6,6,1
7786,9,9,1
7787,2,2,1
7788,6,6,1
7789,8,8,1
7790,4,4,1
7791,1,1,1
7792,6,6,1
7793,0,0,1
7794,1,1,1
7795,3,3,1
7796,0,0,1
7797,9,9,1
7798,7,7,1
7799,5,5,1
7800,7,7,1
7801,5,5,1
7802,7,7,1
7803,8,8,1
7804,8,8,1
7805,1,1,1
7806,6,6,1
7807,8,8,1
7808,1,1,1
7809,0,0,1
7810,3,3,1
7811,0,0,1
7812,3,3,1
7813,9,9,1
7814,3,3,1
7815,2,6,0
7816,0,0,1
7817,5,3,0
7818,6,6,1
7819,1,1,1
7820,1,1,1
7821,4,4,1
7822,9,9,1
7823,0,0,1
7824,0,0,1
7825,7,7,1
7826,0,2,0
7827,7,7,1
7828,5,5,1
7829,5,5,1
7830,7,7,1
7831,2,2,1
7832,1,1,1
7833,8,8,1
7834,1,1,1
7835,8,8,1
7836,1,1,1
7837,0,0,1
7838,6,6,1
7839,2,2,1
7840,5,5,1
7841,2,2,1
7842,5,5,1
7843,8,8,1
7844,2,2,1
7845,7,7,1
7846,4,4,1
7847,1,1,1
7848,0,0,1
7849,5,5,1
7850,3,3,1
7851,9,9,1
7852,7,7,1
7853,5,3,0
7854,2,2,1
7855,8,8,1
7856,7,7,1
7857,3,3,1
7858,8,8,1
7859,3,3,1
7860,3,3,1
7861,6,6,1
7862,6,6,1
7863,8,8,1
7864,9,9,1
7865,7,7,1
7866,4,4,1
7867,9,9,1
7868,0,0,1
7869,0,0,1
7870,1,1,1
7871,5,5,1
7872,8,8,1
7873,6,6,1
7874,7,7,1
7875,1,1,1
7876,2,2,1
7877,3,3,1
7878,6,6,1
7879,6,6,1
7880,1,1,1
7881,3,3,1
7882,7,7,1
7883,1,1,1
7884,7,7,1
7885,4,4,1
7886,2,2,1
7887,6,6,1
7888,5,5,1
7889,5,5,1
7890,1,0,0
7891,4,5,0
7892,6,6,1
7893,5,5,1
7894,8,8,1
7895,8,8,1
7896,2,2,1
7897,1,1,1
7898,9,9,1
7899,6,6,1
7900,3,2,0
7901,7,7,1
7902,9,9,1
7903,9,9,1
7904,3,3,1
7905,3,5,0
7906,0,0,1
7907,4,4,1
7908,5,4,0
7909,5,3,0
7910,4,4,1
7911,8,8,1
7912,5,5,1
7913,1,1,1
7914,9,9,1
7915,0,0,1
7916,1,1,1
7917,0,0,1
7918,6,6,1
7919,7,7,1
7920,2,2,1
7921,0,0,1
7922,8,8,1
7923,6,6,1
7924,0,0,1
7925,5,5,1
7926,0,0,1
7927,6,6,1
7928,4,4,1
7929,4,4,1
7930,7,7,1
7931,7,7,1
7932,8,8,1
7933,0,0,1
7934,3,3,1
7935,0,0,1
7936,6,6,1
7937,0,0,1
7938,9,9,1
7939,0,0,1
7940,4,4,1
7941,3,5,0
7942,9,9,1
7943,5,5,1
7944,3,3,1
7945,8,8,1
7946,4,4,1
7947,4,4,1
7948,9,9,1
7949,8,8,1
7950,5,5,1
7951,7,7,1
7952,2,2,1
7953,5,5,1
7954,8,8,1
7955,4,4,1
7956,6,6,1
7957,1,1,1
7958,5,5,1
7959,0,0,1
7960,6,6,1
7961,5,5,1
7962,5,5,1
7963,2,2,1
7964,2,2,1
7965,6,6,1
7966,4,4,1
7967,9,9,1
7968,8,8,1
7969,9,9,1
7970,9,9,1
7971,6,6,1
7972,1,1,1
7973,9,9,1
7974,4,4,1
7975,0,0,1
7976,3,3,1
7977,1,1,1
7978,9,9,1
7979,0,0,1
7980,4,4,1
7981,9,9,1
7982,4,4,1
7983,8,8,1
7984,3,3,1
7985,6,6,1
7986,0,0,1
7987,8,8,1
7988,8,8,1
7989,6,6,1
7990,1,1,1
7991,0,0,1
7992,4,4,1
7993,3,3,1
7994,2,2,1
7995,4,4,1
7996,0,0,1
7997,7,7,1
7998,0,0,1
7999,2,2,1
8000,2,2,1
8001,1,1,1
8002,6,6,1
8003,6,3,0
8004,7,7,1
8005,9,9,1
8006,0,0,1
8007,3,3,1
8008,4,4,1
8009,0,0,1
8010,9,9,1
8011,5,5,1
8012,2,2,1
8013,1,1,1
8014,5,5,1
8015,4,4,1
8016,8,8,1
8017,8,8,1
8018,3,3,1
8019,4,4,1
8020,9,9,1
8021,1,1,1
8022,6,6,1
8023,6,6,1
8024,9,9,1
8025,3,3,1
8026,3,3,1
8027,7,7,1
8028,3,3,1
8029,2,2,1
8030,3,2,0
8031,0,0,1
8032,5,5,1
8033,6,6,1
8034,1,1,1
8035,5,5,1
8036,0,0,1
8037,7,7,1
8038,4,4,1
8039,4,3,0
8040,9,9,1
8041,0,0,1
8042,5,5,1
8043,7,7,1
8044,6,6,1
8045,5,5,1
8046,4,4,1
8047,0,0,1
8048,2,2,1
8049,1,1,1
8050,8,8,1
8051,0,0,1
8052,9,9,1
8053,3,3,1
8054,2,2,1
8055,5,5,1
8056,3,3,1
8057,2,2,1
8058,2,2,1
8059,0,0,1
8060,9,9,1
8061,6,6,1
8062,1,1,1
8063,1,1,1
8064,5,5,1
8065,2,2,1
8066,7,7,1
8067,0,0,1
8068,9,9,1
8069,1,1,1
8070,2,2,1
8071,5,5,1
8072,0,0,1
8073,0,0,1
8074,6,6,1
8075,3,3,1
8076,4,4,1
8077,2,2,1
8078,5,5,1
8079,2,2,1
8080,2,2,1
8081,2,2,1
8082,4,4,1
8083,2,7,0
8084,0,0,1
8085,6,6,1
8086,6,6,1
8087,4,4,1
8088,1,1,1
8089,4,4,1
8090,5,5,1
8091,9,9,1
8092,4,4,1
8093,4,4,1
8094,9,9,1
8095,7,7,1
8096,4,4,1
8097,7,7,1
8098,4,4,1
8099,9,9,1
8100,0,0,1
8101,5,5,1
8102,0,0,1
8103,0,0,1
8104,7,7,1
8105,4,4,1
8106,4,4,1
8107,3,3,1
8108,2,2,1
8109,7,7,1
8110,9,9,1
8111,7,2,0
8112,5,5,1
8113,8,8,1
8114,6,6,1
8115,1,1,1
8116,6,6,1
8117,7,3,0
8118,6,6,1
8119,5,5,1
8120,0,0,1
8121,4,4,1
8122,5,5,1
8123,7,7,1
8124,1,1,1
8125,6,6,1
8126,7,7,1
8127,1,1,1
8128,4,4,1
8129,6,2,0
8130,2,2,1
8131,0,0,1
8132,8,8,1
8133,9,9,1
8134,9,9,1
8135,0,0,1
8136,7,7,1
8137,7,7,1
8138,2,2,1
8139,5,5,1
8140,6,6,1
8141,9,9,1
8142,4,4,1
8143,5,5,1
8144,7,7,1
8145,2,2,1
8146,2,2,1
8147,8,8,1
8148,5,5,1
8149,2,2,1
8150,9,9,1
8151,6,6,1
8152,9,9,1
8153,8,8,1
8154,7,7,1
8155,1,1,1
8156,1,1,1
8157,3,4,0
8158,6,6,1
8159,6,6,1
8160,6,6,1
8161,9,9,1
8162,2,2,1
8163,9,9,1
8164,7,7,1
8165,6,6,1
8166,0,0,1
8167,2,2,1
8168,0,0,1
8169,9,9,1
8170,0,0,1
8171,3,3,1
8172,3,3,1
8173,1,1,1
8174,1,1,1
8175,9,9,1
8176,8,8,1
8177,4,4,1
8178,1,1,1
8179,4,4,1
8180,1,1,1
8181,3,3,1
8182,6,6,1
8183,0,0,1
8184,9,9,1
8185,2,2,1
8186,8,8,1
8187,3,3,1
8188,1,1,1
8189,6,6,1
8190,1,1,1
8191,9,9,1
8192,9,9,1
8193,6,6,1
8194,3,3,1
8195,2,2,1
8196,8,8,1
8197,4,4,1
8198,1,1,1
8199,1,1,1
8200,7,7,1
8201,2,2,1
8202,5,5,1
8203,4,4,1
8204,0,0,1
8205,4,4,1
8206,3,3,1
8207,4,4,1
8208,1,1,1
8209,5,5,1
8210,7,7,1
8211,1,1,1
8212,9,9,1
8213,6,6,1
8214,0,0,1
8215,5,5,1
8216,0,0,1
8217,2,2,1
8218,7,7,1
8219,7,7,1
8220,1,1,1
8221,8,8,1
8222,0,0,1
8223,0,0,1
8224,2,2,1
8225,8,8,1
8226,7,7,1
8227,3,3,1
8228,7,7,1
8229,1,1,1
8230,0,0,1
8231,6,6,1
8232,0,0,1
8233,2,2,1
8234,7,7,1
8235,3,3,1
8236,2,2,1
8237,3,3,1
8238,9,9,1
8239,8,8,1
8240,2,2,1
8241,9,9,1
8242,1,1,1
8243,2,2,1
8244,8,8,1
8245,4,4,1
8246,0,0,1
8247,4,4,1
8248,1,1,1
8249,6,6,1
8250,8,8,1
8251,6,6,1
8252,1,1,1
8253,1,1,1
8254,0,0,1
8255,1,1,1
8256,0,0,1
8257,5,5,1
8258,3,2,0
8259,7,7,1
8260,0,0,1
8261,1,1,1
8262,2,2,1
8263,6,6,1
8264,9,9,1
8265,0,0,1
8266,2,2,1
8267,5,5,1
8268,8,8,1
8269,8,8,1
8270,8,8,1
8271,8,8,1
8272,3,3,1
8273,2,2,1
8274,2,2,1
8275,1,1,1
8276,5,5,1
8277,6,6,1
8278,4,4,1
8279,6,6,1
8280,2,2,1
8281,6,6,1
8282,5,5,1
8283,9,9,1
8284,0,0,1
8285,4,4,1
8286,3,3,1
8287,1,1,1
8288,9,9,1
8289,4,4,1
8290,9,9,1
8291,2,2,1
8292,4,7,0
8293,4,4,1
8294,4,4,1
8295,4,5,0
8296,5,5,1
8297,9,9,1
8298,5,5,1
8299,6,6,1
8300,1,1,1
8301,1,1,1
8302,1,1,1
8303,7,7,1
8304,7,7,1
8305,1,1,1
8306,2,0,0
8307,5,5,1
8308,7,7,1
8309,2,2,1
8310,5,5,1
8311,8,8,1
8312,1,1,1
8313,6,6,1
8314,1,1,1
8315,4,4,1
8316,9,9,1
8317,1,1,1
8318,4,4,1
8319,6,6,1
8320,8,8,1
8321,4,4,1
8322,4,4,1
8323,1,1,1
8324,5,5,1
8325,2,2,1
8326,1,1,1
8327,6,6,1
8328,0,0,1
8329,6,6,1
8330,9,1,0
8331,9,9,1
8332,9,9,1
8333,0,0,1
8334,6,6,1
8335,4,4,1
8336,4,4,1
8337,4,4,1
8338,9,9,1
8339,2,2,1
8340,1,1,1
8341,2,2,1
8342,4,4,1
8343,0,0,1
8344,2,2,1
8345,3,3,1
8346,9,9,1
8347,6,6,1
8348,7,7,1
8349,5,5,1
8350,3,3,1
8351,5,5,1
8352,2,2,1
8353,9,9,1
8354,0,0,1
8355,2,2,1
8356,7,7,1
8357,4,4,1
8358,2,2,1
8359,2,2,1
8360,2,2,1
8361,4,4,1
8362,1,1,1
8363,5,5,1
8364,1,1,1
8365,3,3,1
8366,1,1,1
8367,6,6,1
8368,6,6,1
8369,7,7,1
8370,7,7,1
8371,3,3,1
8372,3,3,1
8373,0,0,1
8374,7,7,1
8375,5,5,1
8376,9,9,1
8377,4,4,1
8378,1,1,1
8379,5,5,1
8380,7,7,1
8381,7,7,1
8382,4,4,1
8383,8,8,1
8384,7,7,1
8385,2,2,1
8386,5,5,1
8387,0,0,1
8388,1,1,1
8389,8,8,1
8390,7,7,1
8391,0,0,1
8392,3,3,1
8393,7,7,1
8394,8,8,1
8395,0,0,1
8396,2,2,1
8397,6,6,1
8398,5,5,1
8399,4,4,1
8400,7,7,1
8401,4,4,1
8402,6,6,1
8403,7,7,1
8404,4,4,1
8405,8,8,1
8406,9,9,1
8407,6,6,1
8408,7,7,1
8409,4,4,1
8410,8,8,1
8411,9,9,1
8412,5,5,1
8413,6,6,1
8414,9,9,1
8415,1,1,1
8416,6,6,1
8417,6,6,1
8418,8,9,0
8419,9,9,1
8420,6,6,1
8421,6,6,1
8422,7,7,1
8423,8,8,1
8424,8,8,1
8425,9,9,1
8426,1,1,1
8427,9,9,1
8428,6,6,1
8429,4,4,1
8430,9,9,1
8431,1,1,1
8432,6,6,1
8433,4,4,1
8434,6,6,1
8435,5,5,1
8436,5,5,1
8437,7,7,1
8438,3,3,1
8439,4,4,1
8440,4,4,1
8441,0,0,1
8442,0,0,1
8443,0,0,1
8444,5,5,1
8445,8,8,1
8446,4,4,1
8447,8,8,1
8448,6,6,1
8449,2,2,1
8450,4,4,1
8451,9,9,1
8452,5,5,1
8453,7,7,1
8454,5,5,1
8455,0,0,1
8456,6,5,0
8457,0,0,1
8458,5,5,1
8459,2,2,1
8460,0,0,1
8461,4,4,1
8462,5,5,1
8463,2,2,1
8464,5,5,1
8465,9,9,1
8466,2,2,1
8467,6,6,1
8468,6,6,1
8469,1,1,1
8470,6,6,1
8471,6,6,1
8472,8,8,1
8473,1,1,1
8474,5,5,1
8475,2,2,1
8476,3,2,0
8477,0,0,1
8478,2,2,1
8479,5,5,1
8480,1,9,0
8481,5,5,1
8482,6,6,1
8483,8,3,0
8484,2,2,1
8485,4,4,1
8486,7,7,1
8487,9,9,1
8488,2,2,1
8489,0,0,1
8490,8,8,1
8491,1,1,1
8492,1,1,1
8493,2,2,1
8494,1,1,1
8495,8,8,1
8496,1,1,1
8497,7,7,1
8498,4,4,1
8499,6,6,1
8500,8,8,1
8501,6,6,1
8502,1,1,1
8503,9,9,1
8504,1,1,1
8505,1,1,1
8506,3,3,1
8507,7,7,1
8508,2,2,1
8509,8,8,1
8510,4,4,1
8511,1,1,1
8512,2,2,1
8513,8,8,1
8514,3,3,1
8515,6,6,1
8516,4,4,1
8517,8,8,1
8518,3,3,1
8519,5,5,1
8520,8,8,1
8521,2,2,1
8522,3,3,1
8523,5,5,1
8524,2,2,1
8525,3,3,1
8526,2,2,1
8527,1,1,1
8528,6,6,1
8529,9,9,1
8530,3,3,1
8531,3,3,1
8532,9,9,1
8533,5,5,1
8534,4,4,1
8535,7,7,1
8536,4,4,1
8537,4,4,1
8538,2,2,1
8539,3,3,1
8540,7,7,1
8541,8,8,1
8542,4,4,1
8543,9,9,1
8544,7,7,1
8545,5,5,1
8546,0,0,1
8547,8,8,1
8548,4,4,1
8549,9,9,1
8550,8,8,1
8551,8,8,1
8552,0,6,0
8553,8,8,1
8554,4,4,1
8555,9,9,1
8556,1,1,1
8557,8,8,1
8558,9,9,1
8559,3,3,1
8560,9,9,1
8561,5,5,1
8562,5,5,1
8563,0,0,1
8564,6,6,1
8565,3,3,1
8566,5,5,1
8567,2,2,1
8568,9,9,1
8569,1,1,1
8570,3,3,1
8571,2,2,1
8572,8,8,1
8573,8,8,1
8574,4,4,1
8575,4,4,1
8576,5,5,1
8577,5,5,1
8578,4,4,1
8579,9,9,1
8580,2,2,1
8581,2,2,1
8582,9,9,1
8583,9,9,1
8584,7,7,1
8585,5,5,1
8586,5,5,1
8587,0,0,1
8588,0,0,1
8589,2,2,1
8590,3,3,1
8591,3,5,0
8592,3,3,1
8593,8,8,1
8594,0,0,1
8595,7,7,1
8596,5,5,1
8597,9,9,1
8598,7,7,1
8599,2,2,1
8600,8,8,1
8601,6,6,1
8602,3,3,1
8603,0,0,1
8604,9,9,1
8605,9,9,1
8606,6,6,1
8607,8,8,1
8608,4,4,1
8609,3,3,1
8610,5,5,1
8611,8,8,1
8612,4,4,1
8613,5,5,1
8614,1,1,1
8615,4,4,1
8616,2,2,1
8617,8,8,1
