id,predicted_label,actual_label,success_indicator
6081,9,9,1
6082,7,3,0
6083,4,3,0
6084,1,1,1
6085,8,8,1
6086,0,0,1
6087,8,8,1
6088,2,2,1
6089,1,1,1
6090,7,7,1
6091,1,1,1
6092,6,6,1
6093,9,9,1
6094,4,3,0
6095,0,0,1
6096,1,1,1
6097,2,2,1
6098,7,7,1
6099,4,2,0
6100,6,6,1
6101,4,5,0
6102,6,6,1
6103,8,8,1
6104,6,6,1
6105,2,6,0
6106,7,7,1
6107,0,8,0
6108,4,4,1
6109,8,8,1
6110,4,7,0
6111,1,1,1
6112,3,6,0
6113,8,8,1
6114,7,5,0
6115,7,7,1
6116,7,7,1
6117,0,0,1
6118,5,5,1
6119,2,2,1
6120,0,0,1
6121,0,0,1
6122,7,7,1
6123,4,2,0
6124,1,1,1
6125,8,9,0
6126,5,5,1
6127,1,1,1
6128,8,0,0
6129,7,5,0
6130,3,3,1
6131,1,1,1
6132,5,5,1
6133,2,2,1
6134,5,5,1
6135,4,4,1
6136,4,4,1
6137,5,5,1
6138,7,7,1
6139,1,1,1
6140,8,8,1
6141,3,3,1
6142,8,9,0
6143,8,8,1
6144,3,3,1
6145,3,3,1
6146,1,1,1
6147,4,4,1
6148,9,9,1
6149,8,8,1
6150,7,5,0
6151,1,1,1
6152,8,8,1
6153,8,0,0
6154,7,7,1
6155,8,8,1
6156,6,6,1
6157,4,4,1
6158,1,1,1
6159,7,7,1
6160,2,6,0
6161,1,8,0
6162,4,4,1
6163,8,0,0
6164,4,4,1
6165,3,2,0
6166,8,8,1
6167,8,8,1
6168,2,2,1
6169,0,9,0
6170,1,1,1
6171,2,2,1
6172,0,0,1
6173,1,1,1
6174,5,5,1
6175,8,8,1
6176,3,5,0
6177,9,9,1
6178,9,9,1
6179,9,9,1
6180,3,3,1
6181,3,6,0
6182,6,6,1
6183,2,0,0
6184,7,3,0
6185,7,7,1
6186,4,0,0
6187,9,9,1
6188,8,8,1
6189,7,7,1
6190,3,5,0
6191,4,2,0
6192,6,6,1
6193,1,1,1
6194,6,6,1
6195,2,2,1
6196,3,3,1
6197,4,4,1
6198,7,7,1
6199,4,4,1
6200,4,4,1
6201,4,4,1
6202,3,3,1
6203,4,7,0
6204,5,5,1
6205,0,0,1
6206,8,8,1
6207,3,5,0
6208,8,4,0
6209,4,4,1
6210,4,4,1
6211,5,5,1
6212,2,2,1
6213,8,8,1
6214,9,9,1
6215,4,6,0
6216,8,8,1
6217,4,2,0
6218,5,5,1
6219,8,8,1
6220,6,6,1
6221,4,6,0
6222,0,0,1
6223,7,7,1
6224,4,6,0
6225,6,6,1
6226,3,9,0
6227,9,0,0
6228,3,3,1
6229,4,4,1
6230,3,3,1
6231,4,2,0
6232,6,6,1
6233,8,8,1
6234,6,0,0
6235,7,7,1
6236,4,2,0
6237,8,7,0
6238,9,9,1
6239,1,1,1
6240,4,2,0
6241,4,4,1
6242,3,3,1
6243,8,8,1
6244,4,7,0
6245,5,5,1
6246,4,6,0
6247,9,9,1
6248,3,3,1
6249,1,1,1
6250,2,2,1
6251,7,7,1
6252,7,7,1
6253,0,0,1
6254,3,3,1
6255,4,7,0
6256,2,2,1
6257,6,6,1
6258,3,5,0
6259,6,8,0
6260,4,2,0
6261,3,3,1
6262,4,4,1
6263,5,5,1
6264,3,5,0
6265,4,2,0
6266,3,3,1
6267,3,3,1
6268,5,3,0
6269,6,6,1
6270,3,8,0
6271,3,3,1
6272,3,9,0
6273,0,0,1
6274,4,2,0
6275,6,2,0
6276,4,5,0
6277,1,1,1
6278,8,8,1
6279,3,5,0
6280,4,4,1
6281,5,5,1
6282,7,7,1
6283,8,0,0
6284,7,2,0
6285,1,1,1
6286,1,1,1
6287,4,3,0
6288,8,2,0
6289,1,1,1
6290,6,6,1
6291,8,8,1
6292,2,2,1
6293,8,7,0
6294,8,4,0
6295,6,6,1
6296,9,9,1
6297,8,0,0
6298,0,0,1
6299,6,6,1
6300,0,0,1
6301,6,6,1
6302,7,7,1
6303,0,0,1
6304,3,3,1
6305,4,5,0
6306,9,9,1
6307,6,6,1
6308,9,9,1
6309,0,0,1
6310,4,2,0
6311,7,7,1
6312,1,1,1
6313,7,7,1
6314,8,8,1
6315,6,6,1
6316,4,2,0
6317,4,4,1
6318,3,6,0
6319,5,3,0
6320,4,2,0
6321,2,0,0
6322,8,8,1
6323,8,8,1
6324,2,2,1
6325,3,3,1
6326,7,7,1
6327,2,2,1
6328,1,1,1
6329,9,9,1
6330,4,4,1
6331,5,5,1
6332,6,6,1
6333,8,8,1
6334,6,6,1
6335,4,3,0
6336,8,8,1
6337,7,7,1
6338,2,2,1
6339,0,8,0
6340,6,1,0
6341,4,4,1
6342,4,5,0
6343,3,3,1
6344,3,5,0
6345,9,9,1
6346,2,2,1
6347,2,2,1
6348,7,7,1
6349,0,8,0
6350,1,1,1
6351,8,0,0
6352,9,9,1
6353,3,3,1
6354,9,9,1
6355,3,3,1
6356,4,3,0
6357,5,5,1
6358,4,4,1
6359,6,6,1
6360,0,0,1
6361,4,4,1
6362,1,1,1
6363,0,2,0
6364,4,4,1
6365,0,0,1
6366,9,9,1
6367,4,6,0
6368,3,2,0
6369,0,0,1
6370,0,0,1
6371,6,6,1
6372,4,7,0
6373,8,8,1
6374,8,0,0
6375,7,7,1
6376,3,3,1
6377,1,1,1
6378,3,3,1
6379,3,1,0
6380,6,6,1
6381,0,0,1
6382,7,7,1
6383,5,5,1
6384,2,2,1
6385,5,5,1
6386,5,5,1
6387,3,3,1
6388,9,0,0
6389,4,7,0
6390,2,2,1
6391,1,1,1
6392,0,0,1
6393,0,0,1
6394,8,8,1
6395,1,1,1
6396,3,3,1
6397,3,3,1
6398,4,7,0
6399,3,3,1
6400,9,0,0
6401,4,4,1
6402,6,6,1
6403,8,8,1
6404,4,4,1
6405,5,5,1
6406,3,5,0
6407,0,0,1
6408,9,9,1
6409,0,2,0
6410,6,1,0
6411,4,2,0
6412,0,0,1
6413,1,1,1
6414,0,0,1
6415,3,3,1
6416,0,0,1
6417,8,8,1
6418,7,7,1
6419,4,4,1
6420,0,0,1
6421,0,0,1
6422,4,4,1
6423,1,1,1
6424,5,5,1
6425,2,3,0
6426,0,0,1
6427,3,2,0
6428,1,1,1
6429,5,5,1
6430,3,3,1
6431,7,5,0
6432,6,6,1
6433,5,5,1
6434,5,5,1
6435,9,9,1
6436,0,0,1
6437,9,9,1
6438,8,8,1
6439,9,9,1
6440,1,1,1
6441,0,0,1
6442,4,5,0
6443,5,5,1
6444,4,2,0
6445,6,6,1
6446,8,3,0
6447,7,7,1
6448,6,6,1
6449,4,4,1
6450,6,6,1
6451,5,2,0
6452,2,2,1
6453,2,2,1
6454,3,3,1
6455,9,9,1
6456,1,1,1
6457,7,7,1
6458,0,0,1
6459,8,8,1
6460,2,2,1
6461,2,2,1
6462,1,1,1
6463,4,4,1
6464,1,1,1
6465,6,6,1
6466,0,0,1
6467,6,2,0
6468,6,6,1
6469,0,0,1
6470,5,5,1
6471,8,8,1
6472,0,0,1
6473,5,5,1
6474,4,4,1
6475,5,6,0
6476,9,9,1
6477,4,7,0
6478,5,5,1
6479,8,9,0
6480,4,5,0
6481,7,7,1
6482,4,4,1
6483,8,8,1
6484,3,3,1
6485,0,0,1
6486,4,4,1
6487,4,7,0
6488,4,5,0
6489,4,3,0
6490,4,4,1
6491,4,4,1
6492,0,0,1
6493,0,0,1
6494,5,5,1
6495,6,3,0
6496,7,7,1
6497,3,6,0
6498,1,1,1
6499,8,0,0
6500,5,5,1
6501,4,4,1
6502,3,5,0
6503,3,3,1
6504,9,9,1
6505,2,0,0
6506,4,4,1
6507,0,0,1
6508,3,7,0
6509,0,2,0
6510,1,1,1
6511,1,1,1
6512,3,3,1
6513,3,3,1
6514,1,1,1
6515,5,3,0
6516,4,4,1
6517,9,9,1
6518,0,0,1
6519,1,1,1
6520,2,2,1
6521,7,7,1
6522,4,7,0
6523,1,1,1
6524,8,8,1
6525,8,8,1
6526,8,8,1
6527,7,4,0
6528,1,1,1
6529,8,8,1
6530,9,9,1
6531,9,9,1
6532,7,4,0
6533,0,0,1
6534,8,0,0
6535,4,2,0
6536,7,7,1
6537,6,6,1
6538,0,0,1
6539,4,6,0
6540,1,1,1
6541,8,0,0
6542,9,9,1
6543,8,8,1
6544,9,9,1
6545,4,4,1
6546,4,7,0
6547,1,1,1
6548,4,4,1
6549,1,1,1
6550,5,3,0
6551,2,2,1
6552,9,9,1
6553,1,1,1
6554,9,9,1
6555,3,5,0
6556,9,9,1
6557,9,9,1
6558,8,7,0
6559,4,4,1
6560,7,7,1
6561,8,8,1
6562,3,9,0
6563,1,1,1
6564,7,7,1
6565,4,5,0
6566,2,2,1
6567,6,6,1
6568,8,7,0
6569,0,0,1
6570,7,7,1
6571,4,2,0
6572,9,9,1
6573,7,7,1
6574,1,1,1
6575,4,4,1
6576,2,6,0
6577,0,0,1
6578,5,5,1
6579,7,7,1
6580,6,6,1
6581,1,1,1
6582,8,0,0
6583,0,0,1
6584,6,6,1
6585,0,0,1
6586,4,4,1
6587,0,0,1
6588,3,3,1
6589,6,6,1
6590,9,9,1
6591,3,5,0
6592,8,8,1
6593,9,0,0
6594,1,1,1
6595,9,9,1
6596,7,7,1
6597,8,0,0
6598,3,4,0
6599,8,0,0
6600,8,8,1
6601,9,9,1
6602,3,5,0
6603,4,4,1
6604,8,3,0
6605,3,5,0
6606,9,9,1
6607,9,9,1
6608,1,1,1
6609,0,0,1
6610,0,0,1
6611,3,3,1
6612,2,6,0
6613,2,2,1
6614,6,6,1
6615,0,0,1
6616,9,9,1
6617,7,7,1
6618,4,3,0
6619,4,6,0
6620,7,7,1
6621,8,8,1
6622,6,6,1
6623,6,6,1
6624,6,6,1
6625,6,7,0
6626,4,4,1
6627,3,2,0
6628,9,9,1
6629,6,3,0
6630,7,7,1
6631,4,4,1
6632,3,3,1
6633,9,9,1
6634,9,9,1
6635,9,9,1
6636,7,2,0
6637,4,5,0
6638,9,9,1
6639,1,1,1
6640,5,5,1
6641,3,3,1
6642,3,5,0
6643,2,2,1
6644,6,9,0
6645,8,8,1
6646,4,5,0
6647,7,4,0
6648,9,9,1
6649,2,3,0
6650,3,3,1
6651,7,7,1
6652,3,5,0
6653,7,7,1
6654,6,6,1
6655,4,4,1
6656,5,5,1
6657,5,5,1
6658,6,6,1
6659,2,2,1
6660,6,3,0
6661,5,5,1
6662,6,6,1
6663,2,2,1
6664,9,9,1
6665,2,5,0
6666,8,8,1
6667,2,2,1
6668,4,4,1
6669,8,8,1
6670,0,0,1
6671,7,7,1
6672,8,8,1
6673,9,9,1
6674,8,8,1
6675,9,7,0
6676,7,7,1
6677,8,8,1
6678,4,4,1
6679,7,7,1
6680,8,8,1
6681,6,6,1
6682,8,8,1
6683,8,8,1
6684,5,5,1
6685,1,1,1
6686,6,6,1
6687,5,5,1
6688,1,1,1
6689,7,7,1
6690,1,1,1
6691,9,9,1
6692,7,7,1
6693,8,8,1
6694,7,5,0
6695,4,5,0
6696,6,6,1
6697,6,6,1
6698,9,9,1
6699,7,7,1
6700,1,1,1
6701,1,1,1
6702,0,0,1
6703,6,6,1
6704,4,2,0
6705,1,1,1
6706,8,0,0
6707,0,0,1
6708,7,7,1
6709,8,8,1
6710,1,1,1
6711,5,5,1
6712,0,0,1
6713,9,9,1
6714,7,0,0
6715,4,4,1
6716,7,7,1
6717,0,0,1
6718,5,7,0
6719,5,3,0
6720,1,1,1
6721,2,2,1
6722,6,6,1
6723,4,3,0
6724,2,2,1
6725,1,9,0
6726,4,4,1
6727,4,5,0
6728,4,2,0
6729,8,0,0
6730,4,6,0
6731,5,5,1
6732,4,4,1
6733,3,3,1
6734,8,0,0
6735,4,4,1
6736,0,0,1
6737,4,4,1
6738,6,6,1
6739,5,5,1
6740,9,9,1
6741,3,3,1
6742,8,8,1
6743,6,6,1
6744,2,2,1
6745,4,4,1
6746,4,4,1
6747,0,0,1
6748,9,9,1
6749,4,4,1
6750,5,5,1
6751,8,1,0
6752,7,7,1
6753,2,6,0
6754,4,4,1
6755,2,4,0
6756,9,9,1
6757,1,1,1
6758,2,2,1
6759,1,1,1
6760,6,2,0
6761,4,4,1
6762,7,2,0
6763,5,3,0
6764,1,1,1
6765,9,9,1
6766,8,0,0
6767,7,7,1
6768,0,8,0
6769,3,3,1
6770,3,3,1
6771,3,3,1
6772,4,4,1
6773,4,4,1
6774,6,6,1
6775,6,6,1
6776,8,8,1
6777,6,9,0
6778,6,6,1
6779,8,8,1
6780,6,6,1
6781,9,9,1
6782,8,8,1
6783,0,0,1
6784,2,2,1
6785,6,4,0
6786,0,0,1
6787,0,0,1
6788,4,4,1
6789,9,9,1
6790,3,4,0
6791,8,8,1
6792,2,2,1
6793,5,5,1
6794,8,8,1
6795,0,0,1
6796,6,6,1
6797,4,4,1
6798,7,7,1
6799,8,8,1
6800,4,2,0
6801,6,5,0
6802,7,4,0
6803,0,0,1
6804,5,5,1
6805,4,4,1
6806,9,9,1
6807,3,6,0
6808,4,4,1
6809,4,3,0
6810,1,1,1
6811,4,4,1
6812,4,4,1
6813,1,1,1
6814,5,3,0
6815,6,6,1
6816,9,9,1
6817,1,1,1
6818,3,5,0
6819,8,8,1
6820,4,5,0
6821,3,5,0
6822,4,4,1
6823,8,8,1
6824,9,9,1
6825,9,9,1
6826,2,2,1
6827,4,4,1
6828,1,1,1
6829,1,1,1
6830,2,2,1
6831,1,1,1
6832,6,5,0
6833,6,6,1
6834,8,0,0
6835,1,1,1
6836,4,4,1
6837,1,1,1
6838,4,4,1
6839,1,1,1
6840,0,0,1
6841,3,3,1
6842,4,4,1
6843,4,2,0
6844,6,6,1
6845,9,9,1
6846,9,9,1
6847,3,3,1
6848,2,0,0
6849,0,2,0
6850,4,3,0
6851,7,7,1
6852,4,7,0
6853,0,5,0
6854,5,5,1
6855,7,9,0
6856,7,7,1
6857,4,4,1
6858,3,3,1
6859,4,4,1
6860,1,1,1
6861,6,6,1
6862,6,3,0
6863,1,1,1
6864,1,1,1
6865,2,2,1
6866,0,0,1
6867,2,2,1
6868,5,3,0
6869,1,1,1
6870,5,6,0
6871,2,5,0
6872,9,9,1
6873,1,1,1
6874,0,0,1
6875,4,4,1
6876,4,7,0
6877,3,3,1
6878,2,2,1
6879,9,9,1
6880,0,0,1
6881,3,3,1
6882,9,9,1
6883,6,6,1
6884,5,7,0
6885,2,2,1
6886,8,8,1
6887,4,4,1
6888,7,2,0
6889,7,7,1
6890,6,1,0
6891,2,2,1
6892,3,5,0
6893,5,5,1
6894,0,0,1
6895,3,3,1
6896,6,6,1
6897,9,3,0
6898,5,5,1
6899,9,9,1
6900,4,6,0
6901,9,9,1
6902,9,9,1
6903,1,1,1
6904,3,3,1
6905,1,1,1
6906,4,4,1
6907,4,5,0
6908,0,0,1
6909,4,4,1
6910,8,8,1
6911,8,8,1
6912,1,1,1
6913,3,3,1
6914,3,5,0
6915,5,5,1
6916,8,8,1
6917,6,6,1
6918,0,0,1
6919,4,3,0
6920,4,4,1
6921,6,6,1
6922,0,0,1
6923,1,1,1
6924,2,2,1
6925,1,1,1
6926,6,6,1
6927,7,7,1
6928,8,3,0
6929,9,9,1
6930,2,0,0
6931,6,3,0
6932,8,8,1
6933,8,3,0
6934,5,5,1
6935,1,1,1
6936,4,4,1
6937,0,0,1
6938,0,0,1
6939,7,7,1
6940,7,7,1
6941,3,5,0
6942,3,3,1
6943,1,1,1
6944,4,7,0
6945,0,8,0
6946,4,8,0
6947,7,3,0
6948,7,7,1
6949,3,5,0
6950,6,6,1
6951,8,8,1
6952,4,6,0
6953,4,4,1
6954,8,8,1
6955,4,4,1
6956,4,4,1
6957,6,6,1
6958,0,0,1
6959,4,6,0
6960,3,3,1
6961,7,7,1
6962,8,0,0
6963,8,7,0
6964,8,8,1
6965,8,8,1
6966,5,5,1
6967,6,5,0
6968,9,9,1
6969,9,9,1
6970,8,8,1
6971,1,1,1
6972,1,1,1
6973,2,2,1
6974,4,2,0
6975,8,8,1
6976,4,4,1
6977,2,2,1
6978,0,0,1
6979,0,7,0
6980,8,8,1
6981,1,1,1
6982,6,1,0
6983,8,9,0
6984,2,2,1
6985,7,8,0
6986,6,2,0
6987,9,1,0
6988,2,2,1
6989,9,9,1
6990,0,0,1
6991,7,3,0
6992,0,0,1
6993,0,0,1
6994,9,9,1
6995,8,8,1
6996,2,5,0
6997,6,3,0
6998,1,1,1
6999,0,0,1
7000,0,6,0
7001,4,4,1
7002,9,9,1
7003,7,7,1
7004,0,0,1
7005,4,4,1
7006,1,1,1
7007,8,8,1
7008,2,0,0
7009,9,1,0
7010,6,6,1
7011,3,3,1
7012,2,5,0
7013,2,2,1
7014,8,8,1
7015,5,5,1
7016,4,4,1
7017,6,6,1
7018,4,4,1
7019,6,6,1
7020,4,3,0
7021,5,5,1
7022,0,3,0
7023,7,2,0
7024,2,2,1
7025,2,3,0
7026,2,2,1
7027,6,6,1
7028,4,5,0
7029,6,6,1
7030,3,5,0
7031,1,1,1
7032,2,2,1
7033,3,5,0
7034,0,0,1
7035,2,2,1
7036,9,9,1
7037,9,9,1
7038,7,2,0
7039,7,5,0
7040,2,2,1
7041,2,2,1
7042,9,9,1
7043,9,9,1
7044,2,2,1
7045,6,6,1
7046,9,9,1
7047,6,6,1
7048,4,6,0
7049,8,8,1
7050,6,6,1
7051,8,0,0
7052,4,4,1
7053,0,0,1
7054,6,6,1
7055,3,3,1
7056,5,5,1
7057,4,2,0
7058,8,8,1
7059,6,4,0
7060,5,5,1
7061,0,0,1
7062,6,2,0
7063,4,4,1
7064,5,5,1
7065,4,4,1
7066,4,5,0
7067,4,4,1
7068,1,1,1
7069,5,5,1
7070,4,7,0
7071,1,1,1
7072,3,3,1
7073,2,9,0
7074,6,2,0
7075,4,5,0
7076,4,2,0
7077,4,3,0
7078,0,0,1
7079,9,9,1
7080,2,2,1
7081,4,4,1
7082,3,2,0
7083,3,5,0
7084,3,3,1
7085,5,5,1
7086,3,5,0
7087,5,5,1
7088,4,2,0
7089,5,5,1
7090,9,9,1
7091,3,3,1
7092,0,0,1
7093,3,3,1
7094,4,7,0
7095,1,1,1
7096,1,1,1
7097,6,6,1
7098,9,1,0
7099,5,5,1
7100,3,7,0
7101,3,3,1
7102,8,8,1
7103,9,9,1
7104,7,7,1
7105,3,6,0
7106,5,5,1
7107,4,2,0
7108,1,1,1
7109,5,5,1
7110,9,9,1
7111,4,7,0
7112,8,8,1
7113,6,6,1
7114,3,3,1
7115,4,4,1
7116,8,8,1
7117,3,5,0
7118,5,5,1
7119,4,4,1
7120,2,6,0
7121,9,9,1
7122,9,9,1
7123,5,5,1
7124,3,5,0
7125,0,0,1
7126,9,9,1
7127,5,5,1
7128,4,3,0
7129,7,7,1
7130,2,2,1
7131,5,5,1
7132,6,3,0
7133,0,0,1
7134,6,6,1
7135,4,4,1
7136,9,9,1
7137,2,2,1
7138,4,3,0
7139,3,5,0
7140,9,9,1
7141,1,1,1
7142,3,5,0
7143,6,5,0
7144,8,8,1
7145,4,6,0
7146,9,9,1
7147,4,2,0
7148,7,2,0
7149,2,6,0
7150,9,9,1
7151,5,5,1
7152,1,1,1
7153,2,2,1
7154,9,9,1
7155,4,4,1
7156,4,4,1
7157,2,2,1
7158,4,4,1
7159,8,8,1
7160,3,3,1
7161,0,7,0
7162,7,7,1
7163,3,3,1
7164,3,3,1
7165,1,1,1
7166,4,7,0
7167,0,0,1
7168,0,0,1
7169,4,4,1
7170,7,7,1
7171,8,8,1
7172,9,9,1
7173,6,6,1
7174,7,7,1
7175,0,0,1
7176,7,7,1
7177,9,1,0
7178,8,8,1
7179,9,9,1
7180,2,2,1
7181,7,7,1
7182,9,9,1
7183,7,7,1
7184,8,8,1
7185,0,0,1
7186,2,2,1
7187,2,0,0
7188,6,3,0
7189,8,8,1
7190,2,2,1
7191,8,8,1
7192,7,7,1
7193,2,2,1
7194,1,1,1
7195,8,8,1
7196,6,6,1
7197,7,7,1
7198,2,2,1
7199,6,2,0
7200,6,1,0
7201,4,3,0
7202,7,0,0
7203,4,0,0
7204,9,9,1
7205,3,3,1
7206,2,2,1
7207,8,8,1
7208,3,3,1
7209,9,9,1
7210,6,6,1
7211,3,3,1
7212,7,7,1
7213,8,8,1
7214,3,3,1
7215,0,0,1
7216,9,9,1
7217,0,8,0
7218,6,6,1
7219,0,0,1
7220,7,7,1
7221,3,3,1
7222,4,4,1
7223,0,0,1
7224,8,8,1
7225,2,2,1
7226,3,5,0
7227,6,1,0
7228,2,2,1
7229,7,5,0
7230,4,4,1
7231,3,6,0
7232,4,6,0
7233,1,1,1
7234,3,3,1
7235,6,5,0
7236,6,6,1
7237,1,1,1
7238,3,2,0
7239,2,6,0
7240,6,6,1
7241,2,3,0
7242,6,1,0
7243,3,2,0
7244,2,2,1
7245,8,8,1
7246,4,5,0
7247,3,3,1
7248,4,7,0
7249,5,5,1
7250,7,7,1
7251,4,6,0
7252,6,3,0
7253,9,9,1
7254,3,4,0
7255,8,8,1
7256,3,3,1
7257,9,9,1
7258,7,7,1
7259,5,7,0
7260,6,6,1
7261,9,9,1
7262,0,0,1
7263,9,9,1
7264,9,9,1
7265,1,1,1
7266,5,5,1
7267,4,4,1
7268,1,1,1
7269,9,9,1
7270,3,2,0
7271,0,0,1
7272,3,1,0
7273,3,3,1
7274,6,6,1
7275,7,7,1
7276,8,8,1
7277,7,4,0
7278,1,1,1
7279,1,1,1
7280,1,1,1
7281,4,4,1
7282,0,0,1
7283,7,7,1
7284,8,5,0
7285,6,3,0
7286,8,8,1
7287,5,5,1
7288,1,1,1
7289,6,6,1
7290,8,8,1
7291,4,4,1
7292,4,7,0
7293,8,8,1
7294,8,8,1
7295,7,7,1
7296,4,4,1
7297,7,7,1
7298,3,3,1
7299,5,5,1
7300,3,3,1
7301,8,0,0
7302,4,7,0
7303,3,3,1
7304,3,3,1
7305,8,8,1
7306,3,2,0
7307,9,9,1
7308,0,1,0
7309,4,4,1
7310,9,9,1
7311,6,6,1
7312,8,8,1
7313,3,3,1
7314,4,4,1
7315,7,7,1
7316,8,8,1
7317,5,5,1
7318,8,4,0
7319,4,4,1
7320,5,5,1
7321,8,8,1
7322,9,9,1
7323,4,2,0
7324,6,6,1
7325,8,7,0
7326,5,5,1
7327,7,3,0
7328,4,4,1
7329,3,3,1
7330,8,8,1
7331,5,5,1
7332,5,5,1
7333,0,8,0
7334,6,6,1
7335,4,7,0
7336,9,9,1
7337,9,9,1
7338,1,1,1
7339,9,9,1
7340,6,6,1
7341,1,1,1
7342,2,2,1
7343,4,5,0
7344,6,6,1
7345,3,5,0
7346,6,5,0
7347,2,4,0
7348,4,4,1
7349,7,7,1
7350,0,0,1
7351,0,0,1
7352,4,7,0
7353,0,0,1
7354,8,8,1
7355,6,6,1
7356,2,2,1
7357,9,9,1
7358,6,3,0
7359,2,2,1
7360,6,6,1
7361,9,9,1
7362,6,5,0
7363,9,9,1
7364,8,8,1
7365,3,3,1
7366,8,0,0
7367,3,5,0
7368,7,7,1
7369,8,8,1
7370,0,0,1
7371,2,2,1
7372,9,9,1
7373,4,4,1
7374,7,7,1
7375,4,7,0
7376,6,6,1
7377,6,6,1
7378,4,4,1
7379,6,6,1
7380,7,7,1
7381,7,7,1
7382,3,5,0
7383,2,2,1
7384,9,9,1
7385,4,4,1
7386,4,4,1
7387,9,9,1
7388,3,5,0
7389,4,7,0
7390,1,1,1
7391,2,2,1
7392,9,9,1
7393,8,8,1
7394,3,5,0
7395,4,0,0
7396,4,4,1
7397,2,2,1
7398,1,1,1
7399,7,7,1
7400,8,8,1
7401,4,4,1
7402,8,8,1
7403,1,1,1
7404,7,7,1
7405,4,4,1
7406,4,2,0
7407,6,3,0
7408,8,0,0
7409,4,4,1
7410,3,6,0
7411,4,4,1
7412,7,7,1
7413,4,2,0
7414,4,2,0
7415,8,8,1
7416,1,1,1
7417,8,8,1
7418,0,0,1
7419,0,2,0
7420,3,5,0
7421,8,8,1
7422,0,0,1
7423,0,0,1
7424,0,0,1
7425,7,7,1
7426,1,1,1
7427,3,3,1
7428,8,8,1
7429,2,6,0
7430,1,1,1
7431,8,9,0
7432,3,7,0
7433,2,0,0
7434,4,2,0
7435,4,7,0
7436,9,9,1
7437,0,0,1
7438,8,8,1
7439,1,1,1
7440,6,6,1
7441,9,9,1
7442,3,2,0
7443,3,3,1
7444,0,0,1
7445,0,8,0
7446,0,0,1
7447,4,4,1
7448,7,7,1
7449,9,9,1
7450,8,8,1
7451,0,0,1
7452,5,5,1
7453,6,6,1
7454,4,4,1
7455,1,1,1
7456,7,7,1
7457,3,9,0
7458,4,4,1
7459,1,1,1
7460,5,5,1
7461,6,6,1
7462,8,8,1
7463,9,9,1
7464,8,8,1
7465,9,9,1
7466,6,2,0
7467,9,9,1
7468,0,2,0
7469,9,9,1
7470,6,6,1
7471,3,5,0
7472,0,0,1
7473,9,9,1
7474,0,0,1
7475,8,8,1
7476,8,8,1
7477,4,6,0
7478,8,8,1
7479,4,7,0
7480,8,8,1
7481,7,5,0
7482,7,7,1
7483,4,4,1
7484,3,3,1
7485,7,7,1
7486,8,8,1
7487,9,9,1
7488,9,9,1
7489,6,1,0
7490,8,8,1
7491,0,0,1
7492,8,8,1
7493,6,6,1
7494,7,7,1
7495,3,5,0
7496,8,8,1
7497,6,6,1
7498,3,3,1
7499,4,5,0
7500,7,7,1
7501,4,4,1
7502,3,3,1
7503,6,6,1
7504,5,5,1
7505,4,4,1
7506,4,4,1
7507,1,1,1
7508,3,3,1
7509,0,8,0
7510,3,5,0
7511,8,8,1
7512,6,4,0
7513,7,7,1
7514,3,3,1
7515,6,9,0
7516,3,3,1
7517,9,9,1
7518,0,0,1
7519,0,0,1
7520,9,9,1
7521,7,7,1
7522,7,2,0
7523,6,6,1
7524,7,7,1
7525,8,8,1
7526,2,2,1
7527,4,4,1
7528,1,1,1
7529,8,8,1
7530,5,5,1
7531,6,6,1
7532,3,9,0
7533,7,7,1
7534,5,5,1
7535,7,7,1
7536,4,4,1
7537,4,4,1
7538,7,7,1
7539,0,0,1
7540,0,0,1
7541,2,0,0
7542,9,9,1
7543,4,4,1
7544,9,9,1
7545,6,1,0
7546,9,9,1
7547,6,6,1
7548,4,4,1
7549,6,6,1
7550,2,9,0
7551,0,0,1
7552,2,2,1
7553,2,2,1
7554,4,4,1
7555,2,2,1
7556,4,4,1
7557,0,0,1
7558,3,3,1
7559,3,3,1
7560,6,6,1
7561,8,8,1
7562,0,0,1
7563,1,1,1
7564,8,1,0
7565,4,4,1
7566,1,1,1
7567,6,1,0
7568,4,6,0
7569,4,4,1
7570,7,7,1
7571,4,4,1
7572,4,4,1
7573,7,7,1
7574,8,8,1
7575,9,9,1
7576,7,7,1
7577,0,0,1
7578,2,2,1
7579,0,0,1
7580,3,5,0
7581,3,3,1
7582,7,7,1
7583,6,6,1
7584,4,2,0
7585,9,9,1
7586,4,7,0
7587,5,2,0
7588,4,7,0
7589,2,5,0
7590,4,4,1
7591,6,3,0
7592,4,4,1
7593,6,6,1
7594,8,8,1
7595,1,1,1
7596,2,2,1
7597,1,1,1
7598,8,8,1
7599,4,4,1
7600,8,8,1
7601,6,6,1
7602,3,3,1
7603,1,1,1
7604,8,8,1
7605,1,1,1
7606,0,0,1
7607,0,0,1
7608,4,4,1
7609,9,9,1
7610,6,6,1
7611,3,3,1
7612,0,0,1
7613,1,1,1
7614,4,7,0
7615,8,8,1
7616,1,1,1
7617,9,1,0
7618,6,6,1
7619,6,3,0
7620,3,3,1
7621,1,1,1
7622,6,1,0
7623,9,9,1
7624,2,0,0
7625,9,9,1
7626,6,1,0
7627,5,5,1
7628,1,1,1
7629,9,9,1
7630,1,1,1
7631,7,7,1
7632,6,6,1
7633,9,9,1
