id,predicted_label,actual_label,success_indicator
27347,5,3,0
27348,8,0,0
27349,3,4,0
27350,0,2,0
27351,1,1,1
27352,3,3,1
27353,6,6,1
27354,9,9,1
27355,8,8,1
27356,9,9,1
27357,5,5,1
27358,4,4,1
27359,9,9,1
27360,6,6,1
27361,8,8,1
27362,1,1,1
27363,0,0,1
27364,7,8,0
27365,7,7,1
27366,7,7,1
27367,0,2,0
27368,5,3,0
27369,4,4,1
27370,5,7,0
27371,2,3,0
27372,5,5,1
27373,6,6,1
27374,5,3,0
27375,1,3,0
27376,6,6,1
27377,9,9,1
27378,4,4,1
27379,8,8,1
27380,9,9,1
27381,1,1,1
27382,3,3,1
27383,3,3,1
27384,1,1,1
27385,1,1,1
27386,8,8,1
27387,3,4,0
27388,7,5,0
27389,5,3,0
27390,0,1,0
27391,9,9,1
27392,7,7,1
27393,2,2,1
27394,3,5,0
27395,6,6,1
27396,7,5,0
27397,0,0,1
27398,4,5,0
27399,1,1,1
27400,8,8,1
27401,0,0,1
27402,2,2,1
27403,3,7,0
27404,3,3,1
27405,0,0,1
27406,2,2,1
27407,6,6,1
27408,9,9,1
27409,4,4,1
27410,5,5,1
27411,6,6,1
27412,3,2,0
27413,7,7,1
27414,7,7,1
27415,4,4,1
27416,6,6,1
27417,0,0,1
27418,2,2,1
27419,0,8,0
27420,8,8,1
27421,5,5,1
27422,0,8,0
27423,9,9,1
27424,3,3,1
27425,3,3,1
27426,8,8,1
27427,8,8,1
27428,9,9,1
27429,2,2,1
27430,5,5,1
27431,8,8,1
27432,6,6,1
27433,7,3,0
27434,3,3,1
27435,0,1,0
27436,2,2,1
27437,6,6,1
27438,9,9,1
27439,5,5,1
27440,7,7,1
27441,6,6,1
27442,4,3,0
27443,4,4,1
27444,1,8,0
27445,8,8,1
27446,8,8,1
27447,1,1,1
27448,8,8,1
27449,7,7,1
27450,7,4,0
27451,1,1,1
27452,8,9,0
27453,4,3,0
27454,6,6,1
27455,4,4,1
27456,4,4,1
27457,7,7,1
27458,2,3,0
27459,4,5,0
27460,4,7,0
27461,7,5,0
27462,8,8,1
27463,9,9,1
27464,8,8,1
27465,0,0,1
27466,4,4,1
27467,9,8,0
27468,3,3,1
27469,4,3,0
27470,9,9,1
27471,0,0,1
27472,6,6,1
27473,0,8,0
27474,1,3,0
27475,2,4,0
27476,3,3,1
27477,2,2,1
27478,7,7,1
27479,2,6,0
27480,5,4,0
27481,0,9,0
27482,4,7,0
27483,1,9,0
27484,1,9,0
27485,3,3,1
27486,3,8,0
27487,6,6,1
27488,6,2,0
27489,2,3,0
27490,1,1,1
27491,0,0,1
27492,2,2,1
27493,2,2,1
27494,6,6,1
27495,9,1,0
27496,5,5,1
27497,9,9,1
27498,2,5,0
27499,7,7,1
27500,0,0,1
27501,7,7,1
27502,7,7,1
27503,8,8,1
27504,2,2,1
27505,5,5,1
27506,6,4,0
27507,4,4,1
27508,1,1,1
27509,7,4,0
27510,0,0,1
27511,1,1,1
27512,1,1,1
27513,1,1,1
27514,3,4,0
27515,2,2,1
27516,2,2,1
27517,4,4,1
27518,9,9,1
27519,5,5,1
27520,9,9,1
27521,2,2,1
27522,1,1,1
27523,7,7,1
27524,3,6,0
27525,7,7,1
27526,7,4,0
27527,0,0,1
27528,5,4,0
27529,3,3,1
27530,1,9,0
27531,6,2,0
27532,2,3,0
27533,8,3,0
27534,5,5,1
27535,3,3,1
27536,1,1,1
27537,9,9,1
27538,6,6,1
27539,6,6,1
27540,4,4,1
27541,6,2,0
27542,2,2,1
27543,9,1,0
27544,3,8,0
27545,5,7,0
27546,6,6,1
27547,9,9,1
27548,8,8,1
27549,7,4,0
27550,2,2,1
27551,0,8,0
27552,3,3,1
27553,0,0,1
27554,7,7,1
27555,0,0,1
27556,2,0,0
27557,8,4,0
27558,2,6,0
27559,4,2,0
27560,7,7,1
27561,1,1,1
27562,7,7,1
27563,1,9,0
27564,3,3,1
27565,1,1,1
27566,5,3,0
27567,2,2,1
27568,3,2,0
27569,1,5,0
27570,6,6,1
27571,6,3,0
27572,9,8,0
27573,1,0,0
27574,3,3,1
27575,6,6,1
27576,9,9,1
27577,3,3,1
27578,6,6,1
27579,8,8,1
27580,8,8,1
27581,0,0,1
27582,6,2,0
27583,4,4,1
27584,6,3,0
27585,7,6,0
27586,2,2,1
27587,2,2,1
27588,5,5,1
27589,2,8,0
27590,0,8,0
27591,4,4,1
27592,8,8,1
27593,0,0,1
27594,3,4,0
27595,3,3,1
27596,1,3,0
27597,8,0,0
27598,3,5,0
27599,7,7,1
27600,4,4,1
27601,0,0,1
27602,0,0,1
27603,3,4,0
27604,5,5,1
27605,5,5,1
27606,0,0,1
27607,1,1,1
27608,6,6,1
27609,5,5,1
27610,4,9,0
27611,2,2,1
27612,4,4,1
27613,9,9,1
27614,8,8,1
27615,0,0,1
27616,3,3,1
27617,1,9,0
27618,9,9,1
27619,6,6,1
27620,4,4,1
27621,1,9,0
27622,9,1,0
27623,7,7,1
27624,6,6,1
27625,2,2,1
27626,1,1,1
27627,4,2,0
27628,1,1,1
27629,5,5,1
27630,6,6,1
27631,1,1,1
27632,7,4,0
27633,4,2,0
27634,8,8,1
27635,8,8,1
27636,7,7,1
27637,4,4,1
27638,8,6,0
27639,0,0,1
27640,5,5,1
27641,9,9,1
27642,1,9,0
27643,3,3,1
27644,9,9,1
27645,6,6,1
27646,7,6,0
27647,2,2,1
27648,7,7,1
27649,5,3,0
27650,8,8,1
27651,7,7,1
27652,3,3,1
27653,7,7,1
27654,7,7,1
27655,3,3,1
27656,8,8,1
27657,7,7,1
27658,4,7,0
27659,5,2,0
27660,1,2,0
27661,0,0,1
27662,0,0,1
27663,1,1,1
27664,1,1,1
27665,8,8,1
27666,0,0,1
27667,4,4,1
27668,9,9,1
27669,4,7,0
27670,2,2,1
27671,4,5,0
27672,9,9,1
27673,4,4,1
27674,5,3,0
27675,5,4,0
27676,7,7,1
27677,0,0,1
27678,5,5,1
27679,1,1,1
27680,0,0,1
27681,5,5,1
27682,7,7,1
27683,3,3,1
27684,1,8,0
27685,8,8,1
27686,5,3,0
27687,0,8,0
27688,9,9,1
27689,8,8,1
27690,4,4,1
27691,5,3,0
27692,2,2,1
27693,7,7,1
27694,0,0,1
27695,4,4,1
27696,2,2,1
27697,1,1,1
27698,3,5,0
27699,2,8,0
27700,4,5,0
27701,4,4,1
27702,7,7,1
27703,4,4,1
27704,7,7,1
27705,5,3,0
27706,3,5,0
27707,0,0,1
27708,5,3,0
27709,1,9,0
27710,6,2,0
27711,9,9,1
27712,8,8,1
27713,7,7,1
27714,3,2,0
27715,5,5,1
27716,6,6,1
27717,1,1,1
27718,5,5,1
27719,7,7,1
27720,9,9,1
27721,9,9,1
27722,1,8,0
27723,1,1,1
27724,1,1,1
27725,4,8,0
27726,0,0,1
27727,2,2,1
27728,2,2,1
27729,4,4,1
27730,3,3,1
27731,7,7,1
27732,7,7,1
27733,2,4,0
27734,6,6,1
27735,7,7,1
27736,4,4,1
27737,6,6,1
27738,6,6,1
27739,0,0,1
27740,7,7,1
27741,2,2,1
27742,9,9,1
27743,1,1,1
27744,0,0,1
27745,7,7,1
27746,8,8,1
27747,4,2,0
27748,6,6,1
27749,7,7,1
27750,7,7,1
27751,0,0,1
27752,6,2,0
27753,5,4,0
27754,9,9,1
27755,9,9,1
27756,0,2,0
27757,1,1,1
27758,1,1,1
27759,6,3,0
27760,1,1,1
27761,5,5,1
27762,9,9,1
27763,7,4,0
27764,3,3,1
27765,0,0,1
27766,9,9,1
27767,2,2,1
27768,3,3,1
27769,9,9,1
27770,1,1,1
27771,4,5,0
27772,3,5,0
27773,5,5,1
27774,5,5,1
27775,5,5,1
27776,6,6,1
27777,6,3,0
27778,4,4,1
27779,5,5,1
27780,5,5,1
27781,9,9,1
27782,6,6,1
27783,7,7,1
27784,2,6,0
27785,5,5,1
27786,8,8,1
27787,2,6,0
27788,0,5,0
27789,7,7,1
27790,0,0,1
27791,0,0,1
27792,8,8,1
27793,7,7,1
27794,9,9,1
27795,0,0,1
27796,7,7,1
27797,4,3,0
27798,6,6,1
27799,0,8,0
27800,8,6,0
27801,6,6,1
27802,6,6,1
27803,8,8,1
27804,6,6,1
27805,0,8,0
27806,7,3,0
27807,0,0,1
27808,3,3,1
27809,6,6,1
27810,3,3,1
27811,5,5,1
27812,9,9,1
27813,6,6,1
27814,6,6,1
27815,9,1,0
27816,9,9,1
27817,6,6,1
27818,4,4,1
27819,3,5,0
27820,2,3,0
27821,6,6,1
27822,7,7,1
27823,4,4,1
27824,4,4,1
27825,4,4,1
27826,0,8,0
27827,1,1,1
27828,1,1,1
27829,6,6,1
27830,6,6,1
27831,1,1,1
27832,5,5,1
27833,2,2,1
27834,6,2,0
27835,1,9,0
27836,7,9,0
27837,7,5,0
27838,5,2,0
27839,9,9,1
27840,0,0,1
27841,3,6,0
27842,5,5,1
27843,6,6,1
27844,0,8,0
27845,4,4,1
27846,8,2,0
27847,2,4,0
27848,1,1,1
27849,4,7,0
27850,9,9,1
27851,1,1,1
27852,3,5,0
27853,8,8,1
27854,0,2,0
27855,1,1,1
27856,3,5,0
27857,0,1,0
27858,3,3,1
27859,4,4,1
27860,6,2,0
27861,4,3,0
27862,4,4,1
27863,9,9,1
27864,8,8,1
27865,4,4,1
27866,5,5,1
27867,5,5,1
27868,2,2,1
27869,8,8,1
27870,8,0,0
27871,2,4,0
27872,3,4,0
27873,8,8,1
27874,5,3,0
27875,8,8,1
27876,1,1,1
27877,8,8,1
27878,5,5,1
27879,2,2,1
27880,3,3,1
27881,0,0,1
27882,8,8,1
27883,6,6,1
27884,1,9,0
27885,9,9,1
27886,1,1,1
27887,3,3,1
27888,8,6,0
27889,0,1,0
27890,6,6,1
27891,0,1,0
27892,9,1,0
27893,6,6,1
27894,8,0,0
27895,2,2,1
27896,8,8,1
27897,3,3,1
27898,2,2,1
27899,0,0,1
27900,0,0,1
27901,4,4,1
27902,4,4,1
27903,6,6,1
27904,4,4,1
27905,9,9,1
27906,4,4,1
27907,3,2,0
27908,5,5,1
27909,9,9,1
27910,5,5,1
27911,0,8,0
27912,6,3,0
27913,7,7,1
27914,8,8,1
27915,2,2,1
27916,9,9,1
27917,1,7,0
27918,3,3,1
27919,9,9,1
27920,8,8,1
27921,7,7,1
27922,8,8,1
27923,1,9,0
27924,6,6,1
27925,1,1,1
27926,5,4,0
27927,4,4,1
27928,4,4,1
27929,7,7,1
27930,4,4,1
27931,7,7,1
27932,7,5,0
27933,6,6,1
27934,1,5,0
27935,7,9,0
27936,2,4,0
27937,5,3,0
27938,5,5,1
27939,0,0,1
27940,9,1,0
27941,9,9,1
27942,7,7,1
27943,3,3,1
27944,5,5,1
27945,9,9,1
27946,9,9,1
27947,5,5,1
27948,5,3,0
27949,8,0,0
27950,1,1,1
27951,2,6,0
27952,0,0,1
27953,1,9,0
27954,0,0,1
27955,0,0,1
27956,1,1,1
27957,2,3,0
27958,9,1,0
27959,8,0,0
27960,9,9,1
27961,9,9,1
27962,4,4,1
27963,1,1,1
27964,3,3,1
27965,7,5,0
27966,2,2,1
27967,1,1,1
27968,8,8,1
27969,1,1,1
27970,7,7,1
27971,1,5,0
27972,9,9,1
27973,1,1,1
27974,4,4,1
27975,3,3,1
27976,3,3,1
27977,2,2,1
27978,9,1,0
27979,4,4,1
27980,9,9,1
27981,5,5,1
27982,0,7,0
27983,3,8,0
27984,6,6,1
27985,8,9,0
27986,1,1,1
27987,5,5,1
27988,2,2,1
27989,3,3,1
27990,1,1,1
27991,1,1,1
27992,5,3,0
27993,8,8,1
27994,8,8,1
27995,3,6,0
27996,8,8,1
27997,1,9,0
27998,3,3,1
27999,7,7,1
28000,8,8,1
28001,0,0,1
28002,4,2,0
28003,1,1,1
28004,8,8,1
28005,9,9,1
28006,4,4,1
28007,8,8,1
28008,9,1,0
28009,9,9,1
28010,9,1,0
28011,4,4,1
28012,9,1,0
28013,4,2,0
28014,8,2,0
28015,1,9,0
28016,8,8,1
28017,2,2,1
28018,3,3,1
28019,8,8,1
28020,8,8,1
28021,0,0,1
28022,1,9,0
28023,5,5,1
28024,9,9,1
28025,7,4,0
28026,6,6,1
28027,2,2,1
28028,2,2,1
28029,6,2,0
28030,6,6,1
28031,7,7,1
28032,8,0,0
28033,3,5,0
28034,3,3,1
28035,1,1,1
28036,7,7,1
28037,2,2,1
28038,3,5,0
28039,9,0,0
28040,1,1,1
28041,8,8,1
28042,0,0,1
28043,5,5,1
28044,0,0,1
28045,7,7,1
28046,2,2,1
28047,9,9,1
28048,3,4,0
28049,3,3,1
28050,5,5,1
28051,9,9,1
28052,0,1,0
28053,1,1,1
28054,4,4,1
28055,6,6,1
28056,3,3,1
28057,2,2,1
28058,0,8,0
28059,7,7,1
28060,3,5,0
28061,8,8,1
28062,3,5,0
28063,3,3,1
28064,9,1,0
28065,2,2,1
28066,6,6,1
28067,7,7,1
28068,9,8,0
28069,1,1,1
28070,7,7,1
28071,5,7,0
28072,7,7,1
28073,2,3,0
28074,0,0,1
28075,0,8,0
28076,0,0,1
28077,6,6,1
28078,3,5,0
28079,2,2,1
28080,4,7,0
28081,9,1,0
28082,1,1,1
28083,1,1,1
28084,6,2,0
28085,7,7,1
28086,1,1,1
28087,0,0,1
28088,1,1,1
28089,9,0,0
28090,2,2,1
28091,7,8,0
28092,4,2,0
28093,0,0,1
28094,9,9,1
28095,8,8,1
28096,7,5,0
28097,6,6,1
28098,1,1,1
28099,2,2,1
28100,6,6,1
28101,1,1,1
28102,3,5,0
28103,0,0,1
28104,9,9,1
28105,4,2,0
28106,5,6,0
28107,2,2,1
28108,1,1,1
28109,4,4,1
28110,8,8,1
28111,7,4,0
28112,4,4,1
28113,5,5,1
28114,9,1,0
28115,6,2,0
28116,3,5,0
28117,5,5,1
28118,8,0,0
28119,0,1,0
28120,3,5,0
28121,9,9,1
28122,7,7,1
28123,6,6,1
28124,0,0,1
28125,9,9,1
28126,6,2,0
28127,9,9,1
28128,1,1,1
28129,8,8,1
28130,2,8,0
28131,5,5,1
28132,9,9,1
28133,1,1,1
28134,8,8,1
28135,5,2,0
28136,3,5,0
28137,0,0,1
28138,9,9,1
28139,1,1,1
28140,3,4,0
28141,5,7,0
28142,0,9,0
28143,9,9,1
28144,4,5,0
28145,0,0,1
28146,0,0,1
28147,9,9,1
28148,0,8,0
28149,0,0,1
28150,7,7,1
28151,0,0,1
28152,8,8,1
28153,8,0,0
28154,6,6,1
28155,5,5,1
28156,5,5,1
28157,3,3,1
28158,3,3,1
28159,9,1,0
28160,1,8,0
28161,9,9,1
28162,5,3,0
28163,5,8,0
28164,6,6,1
28165,3,3,1
28166,5,7,0
28167,3,3,1
28168,7,3,0
28169,8,8,1
28170,1,0,0
28171,3,2,0
28172,2,2,1
28173,9,1,0
28174,6,6,1
28175,2,2,1
28176,5,5,1
28177,8,8,1
28178,5,5,1
28179,0,0,1
28180,5,5,1
28181,3,3,1
28182,0,8,0
28183,3,4,0
28184,2,2,1
28185,1,1,1
28186,4,4,1
28187,7,3,0
28188,3,2,0
28189,4,4,1
28190,4,8,0
28191,3,4,0
28192,0,0,1
28193,8,8,1
28194,0,0,1
28195,2,2,1
28196,7,7,1
28197,8,8,1
28198,0,0,1
28199,5,5,1
28200,5,3,0
28201,6,6,1
28202,2,2,1
28203,2,2,1
28204,6,6,1
28205,7,4,0
28206,5,3,0
28207,0,0,1
28208,9,9,1
28209,1,9,0
28210,4,7,0
28211,4,4,1
28212,3,0,0
28213,5,5,1
28214,4,1,0
28215,2,2,1
28216,3,2,0
28217,7,4,0
28218,9,9,1
28219,3,7,0
28220,1,1,1
28221,0,0,1
28222,2,2,1
28223,8,8,1
28224,5,5,1
28225,4,4,1
28226,7,7,1
28227,8,6,0
28228,1,8,0
28229,5,2,0
28230,0,0,1
28231,4,2,0
28232,3,3,1
28233,6,5,0
28234,3,3,1
28235,8,8,1
28236,9,8,0
28237,0,0,1
28238,5,7,0
28239,3,3,1
28240,7,7,1
28241,3,3,1
28242,0,0,1
28243,1,1,1
28244,6,6,1
28245,0,0,1
28246,8,8,1
28247,2,2,1
28248,7,0,0
28249,1,1,1
28250,9,9,1
28251,1,1,1
28252,5,5,1
28253,4,4,1
28254,9,9,1
28255,6,6,1
28256,7,7,1
28257,0,0,1
28258,7,5,0
28259,4,4,1
28260,4,4,1
28261,1,9,0
28262,9,9,1
28263,0,2,0
28264,9,9,1
28265,8,8,1
28266,6,6,1
28267,6,3,0
28268,0,7,0
28269,3,3,1
28270,6,6,1
28271,5,7,0
28272,0,8,0
28273,1,9,0
28274,3,3,1
28275,9,9,1
28276,9,1,0
28277,7,1,0
28278,6,3,0
28279,3,3,1
28280,0,0,1
28281,5,2,0
28282,9,9,1
28283,2,2,1
28284,7,8,0
28285,4,4,1
28286,7,4,0
28287,6,4,0
28288,0,0,1
28289,7,7,1
28290,9,9,1
28291,8,9,0
28292,3,6,0
28293,1,1,1
28294,9,9,1
28295,0,0,1
28296,9,9,1
28297,0,0,1
28298,1,8,0
28299,5,8,0
28300,5,5,1
28301,9,9,1
28302,1,1,1
28303,6,6,1
28304,7,7,1
28305,3,6,0
28306,1,1,1
28307,7,4,0
28308,3,5,0
28309,1,1,1
28310,7,7,1
28311,1,1,1
28312,1,1,1
28313,1,1,1
28314,0,8,0
28315,4,4,1
28316,8,8,1
28317,5,5,1
28318,4,4,1
28319,1,1,1
28320,6,6,1
28321,2,4,0
28322,8,8,1
28323,7,7,1
28324,1,1,1
28325,3,3,1
28326,1,1,1
28327,3,3,1
28328,4,3,0
28329,1,1,1
28330,5,2,0
28331,2,2,1
28332,9,9,1
28333,6,6,1
28334,8,8,1
28335,5,4,0
28336,2,2,1
28337,6,6,1
28338,8,8,1
28339,1,1,1
28340,4,4,1
28341,3,3,1
28342,8,8,1
28343,5,1,0
28344,6,6,1
28345,6,6,1
28346,3,7,0
28347,3,3,1
28348,9,1,0
28349,1,1,1
28350,7,7,1
28351,9,1,0
28352,5,4,0
28353,9,9,1
28354,3,3,1
28355,6,6,1
28356,0,0,1
28357,2,2,1
28358,8,8,1
28359,9,9,1
28360,3,3,1
28361,4,4,1
28362,0,0,1
28363,9,9,1
28364,5,5,1
28365,2,2,1
28366,2,4,0
28367,4,4,1
28368,7,7,1
28369,3,3,1
28370,3,5,0
28371,1,1,1
28372,7,1,0
28373,0,4,0
28374,2,2,1
28375,0,0,1
28376,4,4,1
28377,4,4,1
28378,6,4,0
28379,7,7,1
28380,9,7,0
28381,9,9,1
28382,6,6,1
28383,9,1,0
28384,6,6,1
28385,2,2,1
28386,1,8,0
28387,4,4,1
28388,0,8,0
28389,4,4,1
28390,1,9,0
28391,2,2,1
28392,2,2,1
28393,7,8,0
28394,7,8,0
28395,7,4,0
28396,7,7,1
28397,4,4,1
28398,6,6,1
28399,5,5,1
28400,4,4,1
28401,9,9,1
28402,3,3,1
28403,9,8,0
28404,6,5,0
28405,2,2,1
28406,4,4,1
28407,4,4,1
28408,3,3,1
28409,8,8,1
28410,8,2,0
28411,3,5,0
28412,1,1,1
28413,7,7,1
28414,3,3,1
28415,6,3,0
28416,7,4,0
28417,6,6,1
28418,6,6,1
28419,0,3,0
28420,7,1,0
28421,0,0,1
28422,2,3,0
28423,5,5,1
28424,4,4,1
28425,1,1,1
28426,5,5,1
28427,0,1,0
28428,0,0,1
28429,8,8,1
28430,3,3,1
28431,9,9,1
28432,5,5,1
28433,1,1,1
28434,8,8,1
28435,1,1,1
28436,3,5,0
28437,9,9,1
28438,7,7,1
28439,4,4,1
28440,8,8,1
28441,2,2,1
28442,5,3,0
28443,2,6,0
28444,1,1,1
28445,6,6,1
28446,8,8,1
28447,1,9,0
28448,0,0,1
28449,6,6,1
28450,7,7,1
28451,6,6,1
28452,4,4,1
28453,7,7,1
28454,1,1,1
28455,2,8,0
28456,3,3,1
28457,9,9,1
28458,2,2,1
28459,4,7,0
28460,9,1,0
28461,7,7,1
28462,4,2,0
28463,6,6,1
28464,6,6,1
28465,3,3,1
28466,5,2,0
28467,6,6,1
28468,7,7,1
28469,3,5,0
28470,4,5,0
28471,9,9,1
28472,7,4,0
28473,8,8,1
28474,9,9,1
28475,6,6,1
28476,6,8,0
28477,6,6,1
28478,5,5,1
28479,0,0,1
28480,2,2,1
28481,6,6,1
28482,9,9,1
28483,5,3,0
28484,3,3,1
28485,4,4,1
28486,8,0,0
28487,1,1,1
28488,8,8,1
28489,3,5,0
28490,4,4,1
28491,3,2,0
28492,4,2,0
28493,1,1,1
28494,1,1,1
28495,8,8,1
28496,5,5,1
28497,5,5,1
28498,5,5,1
28499,3,3,1
28500,6,6,1
28501,2,2,1
28502,3,5,0
28503,0,2,0
28504,4,4,1
28505,0,0,1
28506,4,4,1
28507,2,2,1
28508,6,6,1
28509,3,3,1
28510,3,3,1
28511,2,2,1
28512,3,3,1
28513,9,9,1
28514,7,7,1
28515,6,6,1
28516,7,4,0
28517,8,8,1
28518,4,4,1
28519,6,2,0
28520,1,2,0
28521,7,7,1
28522,0,0,1
28523,6,6,1
28524,8,7,0
28525,7,7,1
28526,4,6,0
28527,5,3,0
28528,1,1,1
28529,0,0,1
28530,8,8,1
28531,0,0,1
28532,6,5,0
28533,1,1,1
28534,6,6,1
28535,5,2,0
28536,0,0,1
28537,7,7,1
28538,8,8,1
28539,1,1,1
28540,0,0,1
28541,5,5,1
28542,7,3,0
28543,1,1,1
28544,9,9,1
28545,8,0,0
28546,1,1,1
28547,7,7,1
28548,9,9,1
28549,7,5,0
28550,6,2,0
28551,4,7,0
28552,8,8,1
28553,7,7,1
28554,1,8,0
28555,8,4,0
28556,1,1,1
28557,6,6,1
28558,6,6,1
28559,9,9,1
28560,0,0,1
28561,6,6,1
28562,9,9,1
28563,7,5,0
28564,0,0,1
28565,5,5,1
28566,8,8,1
28567,9,1,0
28568,9,1,0
28569,2,6,0
28570,3,5,0
28571,0,0,1
28572,3,6,0
28573,9,9,1
28574,8,8,1
28575,3,4,0
28576,1,1,1
28577,4,4,1
28578,1,1,1
28579,7,7,1
28580,7,5,0
28581,3,1,0
28582,9,9,1
28583,8,8,1
28584,8,8,1
28585,9,9,1
28586,5,5,1
28587,6,6,1
28588,7,3,0
28589,3,5,0
28590,3,3,1
28591,3,3,1
28592,0,0,1
28593,1,1,1
28594,9,9,1
28595,6,6,1
28596,1,1,1
28597,1,1,1
28598,0,0,1
28599,3,3,1
28600,5,5,1
28601,4,4,1
28602,1,1,1
28603,4,4,1
28604,8,8,1
28605,0,2,0
28606,1,1,1
28607,5,7,0
28608,1,1,1
28609,9,9,1
28610,6,6,1
28611,4,3,0
28612,8,8,1
28613,6,6,1
28614,8,8,1
28615,9,9,1
28616,5,4,0
28617,1,9,0
28618,2,8,0
28619,1,9,0
28620,5,3,0
28621,7,7,1
28622,8,8,1
28623,0,5,0
28624,2,2,1
28625,2,2,1
28626,7,4,0
28627,0,0,1
28628,6,6,1
28629,4,4,1
28630,8,8,1
28631,8,8,1
28632,0,2,0
28633,6,6,1
28634,0,0,1
28635,8,8,1
28636,4,4,1
28637,2,2,1
28638,4,3,0
28639,6,6,1
28640,0,0,1
28641,3,3,1
28642,8,0,0
28643,0,2,0
28644,3,3,1
28645,2,2,1
28646,5,3,0
28647,6,6,1
28648,0,0,1
28649,4,4,1
28650,5,5,1
28651,7,8,0
28652,0,0,1
28653,5,5,1
28654,0,0,1
28655,1,1,1
28656,6,6,1
28657,4,4,1
28658,5,5,1
28659,8,2,0
28660,1,9,0
28661,9,9,1
28662,3,4,0
28663,4,4,1
28664,9,9,1
28665,2,2,1
28666,0,6,0
28667,6,6,1
28668,5,5,1
28669,5,5,1
28670,5,5,1
28671,5,5,1
28672,5,5,1
28673,2,2,1
28674,9,9,1
28675,6,6,1
28676,3,3,1
28677,9,1,0
28678,2,3,0
28679,9,9,1
28680,7,7,1
28681,1,1,1
28682,1,1,1
28683,3,3,1
28684,0,0,1
28685,3,3,1
28686,2,2,1
28687,1,1,1
28688,1,1,1
28689,4,4,1
28690,1,3,0
28691,0,0,1
28692,1,1,1
28693,4,4,1
28694,6,6,1
28695,0,0,1
28696,9,9,1
28697,9,9,1
28698,2,2,1
28699,0,2,0
28700,7,5,0
28701,0,0,1
28702,5,8,0
28703,2,0,0
28704,6,6,1
28705,0,0,1
28706,7,5,0
28707,9,9,1
28708,0,0,1
28709,1,1,1
28710,5,3,0
28711,5,5,1
28712,5,3,0
28713,3,3,1
28714,5,6,0
28715,3,5,0
28716,4,5,0
28717,5,5,1
28718,7,5,0
28719,7,5,0
28720,4,4,1
28721,0,0,1
28722,8,2,0
28723,0,0,1
28724,5,5,1
28725,2,2,1
28726,6,6,1
28727,3,5,0
28728,5,5,1
28729,1,1,1
28730,2,2,1
28731,5,5,1
28732,0,0,1
28733,4,5,0
28734,1,0,0
28735,1,1,1
28736,7,7,1
28737,1,1,1
28738,8,8,1
28739,0,0,1
28740,2,2,1
28741,6,6,1
28742,9,1,0
28743,2,2,1
28744,5,5,1
28745,2,2,1
28746,5,5,1
28747,0,0,1
28748,1,1,1
28749,3,6,0
28750,9,1,0
28751,7,4,0
28752,0,0,1
28753,7,7,1
28754,4,5,0
28755,7,7,1
28756,1,9,0
28757,9,9,1
28758,5,5,1
28759,2,2,1
28760,0,0,1
28761,7,7,1
28762,2,6,0
28763,2,2,1
28764,7,1,0
28765,6,2,0
28766,7,7,1
28767,6,3,0
28768,0,0,1
28769,9,9,1
28770,0,8,0
28771,8,8,1
28772,6,6,1
28773,0,0,1
28774,1,1,1
28775,9,9,1
28776,4,4,1
28777,0,0,1
28778,4,5,0
28779,7,2,0
28780,4,4,1
28781,0,0,1
28782,6,6,1
28783,6,6,1
28784,5,5,1
28785,0,0,1
28786,6,6,1
28787,5,5,1
28788,6,6,1
28789,8,8,1
28790,4,4,1
28791,2,4,0
28792,8,8,1
28793,4,4,1
28794,6,3,0
28795,8,9,0
28796,2,2,1
28797,2,4,0
28798,0,0,1
28799,1,9,0
28800,5,4,0
28801,8,8,1
28802,5,5,1
28803,5,9,0
28804,7,7,1
28805,8,4,0
28806,5,8,0
28807,7,7,1
28808,3,3,1
28809,4,3,0
28810,2,2,1
28811,5,5,1
28812,4,4,1
28813,0,2,0
28814,9,9,1
28815,7,7,1
28816,2,2,1
28817,3,5,0
28818,4,5,0
28819,2,2,1
28820,5,5,1
28821,1,1,1
28822,7,7,1
28823,0,0,1
28824,7,7,1
28825,5,2,0
28826,3,3,1
28827,6,6,1
28828,8,8,1
28829,5,5,1
28830,6,6,1
28831,4,2,0
28832,1,1,1
28833,9,9,1
28834,7,7,1
28835,9,9,1
28836,7,7,1
28837,5,3,0
28838,0,0,1
28839,4,4,1
28840,4,2,0
28841,0,0,1
28842,4,4,1
28843,0,0,1
28844,4,4,1
28845,5,5,1
28846,7,7,1
28847,2,2,1
28848,7,4,0
28849,7,7,1
28850,3,3,1
28851,2,2,1
28852,3,2,0
28853,2,2,1
28854,3,3,1
28855,6,6,1
28856,2,2,1
28857,8,8,1
28858,8,8,1
28859,6,6,1
28860,0,0,1
28861,3,3,1
28862,6,6,1
28863,8,8,1
28864,3,8,0
28865,6,6,1
28866,4,4,1
28867,9,9,1
28868,2,2,1
28869,1,9,0
28870,4,4,1
28871,9,9,1
28872,1,1,1
28873,2,5,0
28874,6,6,1
28875,7,4,0
28876,5,5,1
28877,1,9,0
28878,3,3,1
28879,5,5,1
28880,4,4,1
28881,0,0,1
28882,0,0,1
28883,3,3,1
28884,2,2,1
28885,4,7,0
28886,7,7,1
28887,1,9,0
28888,6,6,1
28889,9,9,1
28890,8,8,1
28891,6,6,1
28892,9,9,1
28893,1,1,1
28894,6,6,1
28895,5,5,1
28896,6,6,1
28897,4,4,1
28898,0,0,1
28899,2,2,1
