id,predicted_label,actual_label,success_indicator
22299,6,6,1
22300,6,2,0
22301,6,7,0
22302,6,3,0
22303,5,4,0
22304,8,0,0
22305,0,1,0
22306,6,5,0
22307,2,6,0
22308,0,5,0
22309,1,1,1
22310,5,5,1
22311,9,9,1
22312,6,6,1
22313,6,6,1
22314,1,5,0
22315,2,5,0
22316,5,6,0
22317,0,8,0
22318,0,0,1
22319,2,3,0
22320,0,0,1
22321,6,6,1
22322,4,5,0
22323,1,1,1
22324,5,5,1
22325,4,5,0
22326,1,8,0
22327,6,6,1
22328,0,0,1
22329,8,0,0
22330,2,1,0
22331,0,0,1
22332,8,8,1
22333,9,5,0
22334,0,8,0
22335,6,4,0
22336,6,3,0
22337,9,4,0
22338,0,8,0
22339,8,8,1
22340,0,9,0
22341,0,9,0
22342,2,2,1
22343,8,0,0
22344,7,7,1
22345,0,7,0
22346,9,1,0
22347,2,8,0
22348,6,6,1
22349,4,7,0
22350,5,0,0
22351,2,5,0
22352,0,7,0
22353,0,8,0
22354,8,8,1
22355,4,4,1
22356,0,1,0
22357,1,1,1
22358,6,6,1
22359,2,3,0
22360,7,1,0
22361,0,1,0
22362,4,5,0
22363,6,8,0
22364,3,6,0
22365,0,4,0
22366,9,1,0
22367,3,3,1
22368,0,1,0
22369,7,3,0
22370,8,9,0
22371,0,8,0
22372,6,4,0
22373,3,5,0
22374,6,1,0
22375,1,8,0
22376,4,4,1
22377,4,4,1
22378,0,0,1
22379,7,7,1
22380,4,4,1
22381,2,9,0
22382,6,3,0
22383,0,5,0
22384,8,0,0
22385,0,0,1
22386,2,4,0
22387,8,8,1
22388,6,6,1
22389,8,8,1
22390,8,0,0
22391,0,8,0
22392,6,2,0
22393,1,9,0
22394,5,7,0
22395,5,7,0
22396,2,3,0
22397,0,8,0
22398,0,8,0
22399,4,5,0
22400,2,2,1
22401,8,9,0
22402,0,0,1
22403,6,6,1
22404,8,6,0
22405,7,5,0
22406,2,3,0
22407,6,5,0
22408,7,9,0
22409,7,4,0
22410,1,1,1
22411,6,6,1
22412,3,3,1
22413,9,4,0
22414,9,1,0
22415,1,9,0
22416,7,7,1
22417,6,6,1
22418,1,9,0
22419,4,2,0
22420,9,9,1
22421,2,2,1
22422,7,4,0
22423,2,6,0
22424,8,1,0
22425,0,2,0
22426,4,7,0
22427,0,9,0
22428,8,0,0
22429,4,1,0
22430,2,3,0
22431,3,7,0
22432,2,3,0
22433,4,7,0
22434,6,6,1
22435,2,0,0
22436,1,6,0
22437,4,9,0
22438,1,8,0
22439,6,3,0
22440,3,7,0
22441,3,5,0
22442,2,9,0
22443,1,1,1
22444,6,1,0
22445,0,8,0
22446,8,1,0
22447,4,5,0
22448,9,1,0
22449,5,2,0
22450,9,1,0
22451,7,9,0
22452,7,9,0
22453,4,0,0
22454,0,8,0
22455,0,8,0
22456,3,5,0
22457,6,2,0
22458,2,6,0
22459,4,6,0
22460,0,0,1
22461,0,0,1
22462,6,6,1
22463,4,2,0
22464,1,4,0
22465,6,2,0
22466,5,4,0
22467,3,4,0
22468,8,9,0
22469,7,7,1
22470,6,2,0
22471,0,8,0
22472,7,1,0
22473,7,3,0
22474,5,5,1
22475,8,6,0
22476,9,1,0
22477,4,5,0
22478,7,7,1
22479,6,6,1
22480,4,4,1
22481,1,6,0
22482,3,3,1
22483,6,3,0
22484,5,3,0
22485,9,9,1
22486,8,9,0
22487,2,6,0
22488,4,5,0
22489,2,5,0
22490,6,6,1
22491,2,8,0
22492,0,8,0
22493,6,2,0
22494,0,8,0
22495,5,2,0
22496,7,7,1
22497,6,4,0
22498,7,2,0
22499,3,5,0
22500,0,8,0
22501,7,4,0
22502,3,3,1
22503,0,4,0
22504,0,0,1
22505,9,1,0
22506,2,3,0
22507,7,3,0
22508,0,0,1
22509,0,0,1
22510,3,5,0
22511,0,2,0
22512,2,2,1
22513,2,6,0
22514,3,4,0
22515,7,9,0
22516,2,4,0
22517,2,2,1
22518,1,9,0
22519,0,8,0
22520,6,3,0
22521,8,0,0
22522,0,0,1
22523,5,5,1
22524,6,5,0
22525,0,8,0
22526,3,5,0
22527,0,8,0
22528,1,8,0
22529,6,2,0
22530,8,9,0
22531,6,2,0
22532,3,4,0
22533,2,4,0
22534,4,8,0
22535,7,9,0
22536,6,6,1
22537,6,6,1
22538,7,9,0
22539,6,6,1
22540,7,5,0
22541,1,8,0
22542,6,5,0
22543,5,3,0
22544,9,0,0
22545,2,4,0
22546,6,2,0
22547,0,0,1
22548,1,1,1
22549,0,0,1
22550,4,4,1
22551,0,8,0
22552,9,9,1
22553,9,9,1
22554,6,2,0
22555,0,8,0
22556,6,6,1
22557,0,0,1
22558,8,8,1
22559,9,9,1
22560,6,2,0
22561,6,6,1
22562,3,4,0
22563,0,7,0
22564,7,1,0
22565,1,1,1
22566,5,5,1
22567,2,7,0
22568,2,2,1
22569,2,5,0
22570,0,8,0
22571,8,8,1
22572,8,1,0
22573,1,3,0
22574,2,7,0
22575,1,8,0
22576,6,6,1
22577,0,1,0
22578,9,8,0
22579,6,6,1
22580,4,7,0
22581,8,9,0
22582,6,6,1
22583,1,5,0
22584,6,9,0
22585,3,3,1
22586,7,7,1
22587,6,5,0
22588,8,8,1
22589,6,6,1
22590,2,7,0
22591,4,7,0
22592,0,8,0
22593,4,2,0
22594,2,1,0
22595,0,8,0
22596,0,0,1
22597,9,3,0
22598,7,7,1
22599,9,6,0
22600,0,6,0
22601,2,3,0
22602,5,5,1
22603,8,1,0
22604,2,2,1
22605,8,9,0
22606,8,1,0
22607,2,3,0
22608,1,9,0
22609,2,5,0
22610,3,3,1
22611,0,9,0
22612,0,1,0
22613,3,4,0
22614,4,4,1
22615,9,9,1
22616,2,4,0
22617,2,2,1
22618,2,5,0
22619,1,6,0
22620,8,1,0
22621,9,9,1
22622,2,5,0
22623,7,1,0
22624,7,4,0
22625,6,6,1
22626,1,1,1
22627,4,5,0
22628,8,8,1
22629,0,0,1
22630,6,3,0
22631,0,8,0
22632,4,5,0
22633,0,5,0
22634,4,7,0
22635,9,8,0
22636,7,7,1
22637,2,3,0
22638,4,0,0
22639,9,1,0
22640,6,6,1
22641,6,2,0
22642,1,1,1
22643,0,9,0
22644,2,8,0
22645,6,4,0
22646,5,5,1
22647,4,5,0
22648,0,0,1
22649,0,9,0
22650,0,0,1
22651,9,9,1
22652,7,7,1
22653,6,2,0
22654,4,7,0
22655,1,7,0
22656,5,3,0
22657,3,3,1
22658,2,1,0
22659,6,6,1
22660,0,3,0
22661,2,8,0
22662,5,7,0
22663,6,2,0
22664,7,0,0
22665,0,0,1
22666,0,8,0
22667,2,4,0
22668,0,8,0
22669,6,2,0
22670,0,8,0
22671,6,3,0
22672,5,3,0
22673,2,4,0
22674,7,6,0
22675,1,5,0
22676,4,2,0
22677,7,1,0
22678,0,2,0
22679,7,5,0
22680,0,2,0
22681,6,3,0
22682,6,6,1
22683,1,9,0
22684,4,1,0
22685,2,6,0
22686,7,7,1
22687,9,7,0
22688,9,1,0
22689,8,8,1
22690,8,8,1
22691,2,4,0
22692,0,0,1
22693,6,2,0
22694,6,5,0
22695,1,1,1
22696,1,1,1
22697,2,5,0
22698,2,3,0
22699,2,1,0
22700,1,0,0
22701,2,4,0
22702,6,3,0
22703,2,5,0
22704,0,2,0
22705,0,9,0
22706,7,9,0
22707,0,0,1
22708,5,2,0
22709,4,3,0
22710,7,7,1
22711,2,2,1
22712,0,4,0
22713,4,5,0
22714,4,7,0
22715,8,0,0
22716,8,8,1
22717,9,9,1
22718,0,0,1
22719,1,9,0
22720,9,9,1
22721,0,8,0
22722,8,9,0
22723,2,2,1
22724,0,8,0
22725,3,1,0
22726,0,2,0
22727,0,8,0
22728,8,5,0
22729,6,1,0
22730,2,2,1
22731,8,0,0
22732,0,8,0
22733,7,8,0
22734,4,7,0
22735,6,7,0
22736,0,0,1
22737,4,4,1
22738,0,8,0
22739,2,3,0
22740,2,4,0
22741,2,0,0
22742,0,7,0
22743,9,7,0
22744,0,4,0
22745,2,3,0
22746,0,8,0
22747,1,8,0
22748,1,9,0
22749,0,8,0
22750,9,9,1
22751,1,9,0
22752,5,5,1
22753,0,8,0
22754,2,2,1
22755,8,9,0
22756,0,9,0
22757,6,2,0
22758,2,5,0
22759,4,7,0
22760,6,6,1
22761,0,7,0
22762,1,1,1
22763,5,3,0
22764,6,6,1
22765,6,6,1
22766,7,9,0
22767,8,4,0
22768,0,0,1
22769,0,8,0
22770,7,1,0
22771,1,9,0
22772,8,8,1
22773,8,0,0
22774,7,4,0
22775,0,0,1
22776,4,3,0
22777,0,0,1
22778,6,4,0
22779,7,9,0
22780,3,5,0
22781,0,0,1
22782,2,5,0
22783,1,1,1
22784,3,7,0
22785,2,3,0
22786,6,6,1
22787,3,3,1
22788,7,4,0
22789,4,4,1
22790,0,7,0
22791,0,8,0
22792,5,3,0
22793,0,2,0
22794,6,3,0
22795,6,2,0
22796,2,2,1
22797,6,6,1
22798,3,4,0
22799,1,1,1
22800,5,3,0
22801,2,8,0
22802,8,8,1
22803,9,7,0
22804,6,2,0
22805,7,7,1
22806,1,1,1
22807,0,8,0
22808,6,5,0
22809,6,8,0
22810,0,0,1
22811,2,2,1
22812,3,1,0
22813,3,3,1
22814,6,2,0
22815,5,5,1
22816,1,1,1
22817,0,0,1
22818,8,0,0
22819,1,1,1
22820,2,5,0
22821,3,5,0
22822,6,2,0
22823,0,8,0
22824,6,4,0
22825,0,9,0
22826,1,9,0
22827,0,4,0
22828,4,7,0
22829,5,5,1
22830,2,3,0
22831,1,8,0
22832,8,9,0
22833,7,8,0
22834,6,3,0
22835,4,5,0
22836,2,2,1
22837,6,6,1
22838,0,8,0
22839,0,0,1
22840,7,3,0
22841,4,3,0
22842,6,6,1
22843,0,2,0
22844,0,8,0
22845,2,3,0
22846,6,4,0
22847,6,9,0
22848,6,6,1
22849,6,6,1
22850,4,4,1
22851,9,1,0
22852,0,9,0
22853,6,6,1
22854,7,4,0
22855,0,0,1
22856,0,8,0
22857,2,8,0
22858,9,4,0
22859,0,0,1
22860,0,8,0
22861,1,1,1
22862,2,4,0
22863,4,2,0
22864,9,9,1
22865,2,6,0
22866,7,7,1
22867,2,5,0
22868,7,7,1
22869,8,0,0
22870,4,5,0
22871,2,2,1
22872,6,7,0
22873,1,4,0
22874,7,2,0
22875,0,8,0
22876,9,0,0
22877,9,7,0
22878,6,2,0
22879,1,5,0
22880,5,3,0
22881,2,5,0
22882,3,6,0
22883,6,6,1
22884,6,6,1
22885,0,8,0
22886,4,4,1
22887,6,2,0
22888,0,2,0
22889,8,0,0
22890,1,9,0
22891,0,0,1
22892,0,0,1
22893,5,7,0
22894,6,1,0
22895,8,1,0
22896,8,1,0
22897,0,7,0
22898,6,3,0
22899,7,7,1
22900,6,6,1
22901,6,7,0
22902,0,8,0
22903,3,5,0
22904,0,8,0
22905,8,4,0
22906,2,4,0
22907,1,4,0
22908,2,6,0
22909,2,2,1
22910,6,5,0
22911,6,8,0
22912,2,6,0
22913,5,2,0
22914,4,7,0
22915,3,2,0
22916,2,7,0
22917,2,7,0
22918,2,2,1
22919,6,6,1
22920,8,4,0
22921,0,2,0
22922,8,0,0
22923,0,8,0
22924,8,8,1
22925,7,7,1
22926,0,2,0
22927,4,0,0
22928,5,7,0
22929,6,6,1
22930,7,0,0
22931,0,9,0
22932,4,7,0
22933,7,0,0
22934,7,1,0
22935,7,5,0
22936,2,2,1
22937,7,7,1
22938,5,2,0
22939,3,2,0
22940,4,7,0
22941,2,7,0
22942,6,2,0
22943,4,2,0
22944,6,8,0
22945,0,8,0
22946,7,7,1
22947,2,9,0
22948,6,6,1
22949,2,3,0
22950,0,9,0
22951,1,1,1
22952,3,7,0
22953,2,1,0
22954,6,2,0
22955,7,7,1
22956,2,6,0
22957,1,9,0
22958,2,3,0
22959,4,7,0
22960,9,9,1
22961,8,8,1
22962,1,9,0
22963,6,4,0
22964,1,8,0
22965,1,9,0
22966,4,4,1
22967,7,3,0
22968,8,2,0
22969,2,9,0
22970,4,6,0
22971,8,0,0
22972,6,4,0
22973,9,1,0
22974,2,6,0
22975,3,4,0
22976,6,5,0
22977,0,6,0
22978,2,8,0
22979,9,7,0
22980,7,5,0
22981,2,8,0
22982,1,1,1
22983,4,2,0
22984,7,7,1
22985,2,4,0
22986,3,5,0
22987,4,0,0
22988,0,8,0
22989,7,9,0
22990,2,4,0
22991,6,3,0
22992,3,3,1
22993,1,6,0
22994,6,6,1
22995,2,1,0
22996,9,9,1
22997,7,6,0
22998,2,1,0
22999,7,5,0
23000,1,1,1
23001,9,1,0
23002,4,5,0
23003,6,5,0
23004,0,0,1
23005,9,1,0
23006,1,1,1
23007,2,5,0
23008,8,7,0
23009,0,2,0
23010,6,6,1
23011,1,1,1
23012,3,7,0
23013,0,0,1
23014,2,7,0
23015,3,7,0
23016,0,2,0
23017,2,6,0
23018,0,4,0
23019,1,0,0
23020,9,4,0
23021,8,7,0
23022,1,9,0
23023,3,3,1
23024,5,7,0
23025,3,6,0
23026,6,5,0
23027,1,1,1
23028,0,2,0
23029,7,7,1
23030,0,8,0
23031,3,3,1
23032,3,8,0
23033,2,3,0
23034,2,4,0
23035,0,8,0
23036,5,6,0
23037,2,2,1
23038,6,6,1
23039,0,8,0
23040,6,6,1
23041,0,8,0
23042,7,7,1
23043,2,4,0
23044,1,1,1
23045,6,2,0
23046,6,4,0
23047,1,9,0
23048,0,0,1
23049,3,1,0
23050,9,9,1
23051,0,2,0
23052,4,0,0
23053,4,7,0
23054,6,7,0
23055,4,4,1
23056,7,4,0
23057,5,5,1
23058,6,6,1
23059,6,3,0
23060,0,0,1
23061,4,7,0
23062,7,4,0
23063,2,3,0
23064,9,1,0
23065,7,8,0
23066,4,3,0
23067,4,7,0
23068,1,3,0
23069,0,0,1
23070,6,5,0
23071,2,3,0
23072,2,2,1
23073,0,0,1
23074,1,5,0
23075,4,5,0
23076,3,2,0
23077,6,2,0
23078,3,2,0
23079,2,2,1
23080,1,7,0
23081,4,3,0
23082,8,6,0
23083,6,5,0
23084,6,6,1
23085,0,0,1
23086,3,5,0
23087,6,6,1
23088,3,3,1
23089,4,6,0
23090,2,2,1
23091,3,5,0
23092,1,7,0
23093,4,4,1
23094,0,7,0
23095,0,2,0
23096,5,7,0
23097,1,6,0
23098,8,9,0
23099,8,9,0
23100,6,6,1
23101,0,0,1
23102,2,2,1
23103,8,4,0
23104,7,5,0
23105,6,6,1
23106,9,9,1
23107,4,7,0
23108,2,2,1
23109,1,1,1
23110,6,3,0
23111,5,3,0
23112,2,8,0
23113,4,3,0
23114,6,6,1
23115,4,5,0
23116,8,4,0
23117,6,5,0
23118,9,8,0
23119,2,2,1
23120,1,4,0
23121,8,8,1
23122,7,7,1
23123,2,7,0
23124,0,8,0
23125,0,1,0
23126,0,2,0
23127,0,0,1
23128,4,0,0
23129,4,4,1
23130,2,4,0
23131,2,4,0
23132,2,5,0
23133,8,1,0
23134,2,5,0
23135,1,6,0
23136,1,9,0
23137,3,8,0
23138,2,7,0
23139,0,9,0
23140,0,8,0
23141,6,3,0
23142,5,7,0
23143,2,4,0
23144,2,4,0
23145,3,4,0
23146,3,3,1
23147,3,3,1
23148,5,2,0
23149,2,3,0
23150,1,1,1
23151,2,6,0
23152,7,3,0
23153,4,7,0
23154,4,5,0
23155,4,6,0
23156,1,1,1
23157,1,1,1
23158,3,4,0
23159,8,1,0
23160,9,9,1
23161,5,1,0
23162,7,4,0
23163,6,6,1
23164,4,4,1
23165,1,8,0
23166,0,0,1
23167,0,5,0
23168,9,6,0
23169,4,8,0
23170,2,2,1
23171,0,8,0
23172,7,5,0
23173,2,4,0
23174,4,7,0
23175,2,4,0
23176,6,4,0
23177,0,0,1
23178,7,1,0
23179,6,4,0
23180,4,7,0
23181,0,7,0
23182,2,2,1
23183,5,3,0
23184,2,8,0
23185,7,0,0
23186,2,8,0
23187,7,4,0
23188,4,6,0
23189,7,9,0
23190,0,2,0
23191,0,6,0
23192,9,9,1
23193,6,2,0
23194,0,8,0
23195,1,9,0
23196,8,9,0
23197,2,3,0
23198,3,3,1
23199,6,7,0
23200,8,1,0
23201,8,9,0
23202,2,4,0
23203,8,2,0
23204,8,2,0
23205,0,6,0
23206,7,6,0
23207,7,7,1
23208,6,2,0
23209,0,0,1
23210,2,8,0
23211,2,6,0
23212,2,3,0
23213,4,2,0
23214,6,6,1
23215,5,3,0
23216,6,6,1
23217,2,7,0
23218,1,1,1
23219,5,6,0
23220,5,5,1
23221,2,3,0
23222,2,2,1
23223,3,9,0
23224,1,1,1
23225,0,8,0
23226,2,1,0
23227,7,9,0
23228,7,8,0
23229,8,9,0
23230,6,4,0
23231,1,2,0
23232,7,3,0
23233,0,9,0
23234,4,4,1
23235,6,2,0
23236,1,1,1
23237,2,0,0
23238,2,2,1
23239,2,6,0
23240,5,3,0
23241,0,2,0
23242,6,6,1
23243,5,5,1
23244,6,3,0
23245,2,3,0
23246,6,3,0
23247,1,7,0
23248,6,4,0
23249,8,1,0
23250,0,8,0
23251,4,4,1
23252,6,6,1
23253,0,1,0
23254,6,6,1
23255,7,1,0
23256,2,6,0
23257,0,8,0
23258,6,2,0
23259,7,4,0
23260,0,8,0
23261,2,3,0
23262,8,9,0
23263,4,4,1
23264,6,7,0
23265,2,5,0
23266,4,5,0
23267,0,1,0
23268,1,1,1
23269,8,0,0
23270,5,3,0
23271,1,5,0
23272,4,3,0
23273,4,2,0
23274,7,4,0
23275,9,1,0
23276,0,8,0
23277,8,9,0
23278,0,8,0
23279,8,9,0
23280,0,8,0
23281,9,9,1
23282,2,3,0
23283,6,2,0
23284,9,9,1
23285,8,8,1
23286,9,9,1
23287,5,3,0
23288,1,1,1
23289,0,9,0
23290,0,0,1
23291,0,8,0
23292,6,6,1
23293,5,2,0
23294,6,5,0
23295,9,1,0
23296,0,2,0
23297,7,2,0
23298,2,3,0
23299,3,6,0
23300,0,0,1
23301,6,6,1
23302,0,9,0
23303,1,1,1
23304,8,1,0
23305,9,9,1
23306,0,8,0
23307,6,7,0
23308,0,0,1
23309,8,8,1
23310,9,9,1
23311,6,4,0
23312,1,9,0
23313,0,1,0
23314,0,0,1
23315,2,5,0
23316,0,0,1
23317,0,0,1
23318,5,7,0
23319,4,7,0
23320,0,0,1
23321,5,5,1
23322,6,5,0
23323,1,1,1
23324,0,1,0
23325,6,2,0
23326,2,4,0
23327,7,7,1
23328,1,9,0
23329,6,3,0
23330,0,0,1
23331,3,6,0
23332,0,8,0
23333,1,0,0
23334,6,3,0
23335,3,6,0
23336,2,2,1
23337,4,5,0
23338,0,0,1
23339,6,4,0
23340,4,7,0
23341,2,5,0
23342,3,3,1
23343,6,4,0
23344,4,7,0
23345,2,6,0
23346,0,9,0
23347,5,2,0
23348,7,7,1
23349,4,4,1
23350,2,2,1
23351,0,9,0
23352,4,3,0
23353,2,2,1
23354,8,3,0
23355,9,0,0
23356,7,6,0
23357,6,3,0
23358,7,5,0
23359,6,2,0
23360,2,0,0
23361,2,2,1
23362,6,6,1
23363,8,1,0
23364,2,3,0
23365,0,9,0
23366,0,8,0
23367,3,6,0
23368,6,6,1
23369,9,9,1
23370,0,0,1
23371,8,4,0
23372,4,5,0
23373,7,7,1
23374,6,3,0
23375,5,7,0
23376,1,9,0
23377,6,4,0
23378,6,6,1
23379,0,3,0
23380,0,1,0
23381,0,9,0
23382,0,0,1
23383,0,0,1
23384,4,2,0
23385,7,9,0
23386,0,1,0
23387,0,0,1
23388,0,0,1
23389,0,0,1
23390,7,7,1
23391,3,3,1
23392,0,0,1
23393,3,2,0
23394,5,5,1
23395,6,4,0
23396,0,4,0
23397,3,3,1
23398,1,1,1
23399,7,7,1
23400,5,7,0
23401,7,6,0
23402,6,2,0
23403,0,8,0
23404,6,6,1
23405,6,6,1
23406,7,5,0
23407,5,5,1
23408,4,3,0
23409,2,3,0
23410,4,6,0
23411,5,5,1
23412,2,2,1
23413,6,6,1
23414,6,4,0
23415,6,5,0
23416,4,3,0
23417,7,7,1
23418,4,7,0
23419,7,7,1
23420,0,2,0
23421,6,6,1
23422,0,3,0
23423,2,0,0
23424,2,5,0
23425,4,7,0
23426,6,2,0
23427,6,2,0
23428,7,7,1
23429,1,9,0
23430,3,5,0
23431,2,2,1
23432,8,8,1
23433,0,0,1
23434,7,0,0
23435,7,1,0
23436,9,7,0
23437,9,1,0
23438,4,2,0
23439,0,8,0
23440,4,7,0
23441,2,4,0
23442,5,5,1
23443,0,2,0
23444,7,7,1
23445,6,5,0
23446,2,2,1
23447,0,8,0
23448,6,6,1
23449,1,7,0
23450,0,0,1
23451,3,3,1
23452,0,2,0
23453,9,8,0
23454,4,5,0
23455,8,8,1
23456,8,8,1
23457,7,1,0
23458,0,5,0
23459,7,9,0
23460,4,2,0
23461,0,0,1
23462,0,8,0
23463,8,1,0
23464,9,1,0
23465,1,1,1
23466,9,0,0
23467,8,7,0
23468,2,4,0
23469,7,5,0
23470,7,7,1
23471,0,0,1
23472,0,0,1
23473,7,1,0
23474,2,5,0
23475,3,6,0
23476,5,5,1
23477,7,7,1
23478,5,5,1
23479,2,2,1
23480,0,0,1
23481,0,8,0
23482,6,2,0
23483,6,6,1
23484,0,0,1
23485,8,7,0
23486,6,6,1
23487,7,7,1
23488,1,8,0
23489,8,8,1
23490,6,2,0
23491,6,6,1
23492,2,5,0
23493,1,9,0
23494,2,4,0
23495,6,1,0
23496,5,7,0
23497,6,2,0
23498,0,9,0
23499,7,4,0
23500,5,5,1
23501,6,6,1
23502,6,3,0
23503,1,8,0
23504,9,9,1
23505,4,6,0
23506,8,8,1
23507,6,2,0
23508,0,0,1
23509,7,7,1
23510,8,1,0
23511,9,1,0
23512,1,8,0
23513,9,5,0
23514,0,9,0
23515,9,8,0
23516,9,4,0
23517,6,6,1
23518,8,6,0
23519,4,4,1
23520,6,2,0
23521,7,9,0
23522,6,6,1
23523,0,1,0
23524,3,8,0
23525,9,1,0
23526,6,5,0
23527,2,8,0
23528,2,7,0
23529,5,7,0
23530,8,5,0
23531,3,6,0
23532,0,0,1
23533,6,4,0
23534,2,5,0
23535,6,1,0
23536,4,5,0
23537,2,5,0
23538,7,7,1
23539,6,3,0
23540,9,9,1
23541,2,6,0
23542,7,4,0
23543,8,9,0
23544,0,0,1
23545,5,7,0
23546,2,2,1
23547,2,4,0
23548,6,0,0
23549,0,5,0
23550,2,3,0
23551,6,2,0
23552,5,7,0
23553,8,1,0
23554,9,9,1
23555,2,5,0
23556,3,5,0
23557,4,0,0
23558,5,4,0
23559,3,3,1
23560,0,8,0
23561,3,7,0
23562,2,2,1
23563,8,8,1
23564,8,2,0
23565,2,8,0
23566,2,4,0
23567,4,1,0
23568,2,8,0
23569,7,7,1
23570,0,9,0
23571,9,1,0
23572,6,2,0
23573,1,8,0
23574,8,1,0
23575,9,9,1
23576,4,7,0
23577,2,3,0
23578,4,5,0
23579,4,2,0
23580,2,5,0
23581,8,8,1
23582,2,5,0
23583,2,2,1
23584,6,6,1
23585,9,9,1
23586,0,0,1
23587,8,9,0
23588,0,0,1
23589,8,2,0
23590,4,7,0
23591,7,7,1
23592,2,2,1
23593,0,2,0
23594,8,8,1
23595,1,7,0
23596,2,5,0
23597,5,5,1
23598,6,6,1
23599,6,6,1
23600,0,9,0
23601,2,6,0
23602,0,0,1
23603,3,3,1
23604,2,7,0
23605,6,5,0
23606,0,4,0
23607,0,0,1
23608,0,0,1
23609,0,0,1
23610,6,2,0
23611,0,8,0
23612,1,7,0
23613,6,5,0
23614,0,8,0
23615,2,2,1
23616,0,0,1
23617,6,6,1
23618,2,2,1
23619,7,5,0
23620,0,8,0
23621,5,7,0
23622,0,9,0
23623,6,6,1
23624,7,7,1
23625,6,2,0
23626,9,5,0
23627,3,6,0
23628,6,3,0
23629,0,5,0
23630,9,1,0
23631,7,4,0
23632,5,8,0
23633,0,0,1
23634,4,6,0
23635,1,1,1
23636,0,0,1
23637,0,4,0
23638,8,2,0
23639,6,6,1
23640,2,6,0
23641,2,2,1
23642,0,8,0
23643,0,0,1
23644,2,7,0
23645,5,3,0
23646,7,7,1
23647,6,9,0
23648,3,3,1
23649,0,2,0
23650,2,6,0
23651,3,2,0
23652,0,1,0
23653,0,0,1
23654,6,6,1
23655,8,8,1
23656,0,0,1
23657,3,7,0
23658,6,6,1
23659,3,5,0
23660,4,3,0
23661,2,2,1
23662,6,4,0
23663,2,6,0
23664,7,9,0
23665,6,3,0
23666,7,4,0
23667,0,2,0
23668,2,5,0
23669,9,3,0
23670,2,6,0
23671,2,6,0
23672,6,6,1
23673,1,1,1
23674,3,9,0
23675,0,0,1
23676,9,1,0
23677,1,8,0
23678,7,0,0
23679,0,0,1
23680,6,5,0
23681,0,8,0
23682,2,2,1
23683,8,7,0
23684,9,1,0
23685,8,1,0
23686,3,0,0
23687,4,4,1
23688,0,9,0
23689,7,1,0
23690,0,0,1
23691,0,7,0
23692,0,0,1
23693,6,6,1
23694,4,3,0
23695,0,8,0
23696,0,9,0
23697,6,4,0
23698,4,2,0
23699,2,2,1
23700,0,0,1
23701,6,6,1
23702,0,9,0
23703,5,3,0
23704,9,9,1
23705,4,4,1
23706,5,5,1
23707,2,4,0
23708,4,2,0
23709,0,9,0
23710,1,6,0
23711,5,5,1
23712,0,2,0
23713,0,0,1
23714,6,3,0
23715,4,5,0
23716,0,0,1
23717,6,3,0
23718,7,3,0
23719,0,5,0
23720,0,4,0
23721,0,8,0
23722,0,0,1
23723,6,6,1
23724,6,4,0
23725,6,3,0
23726,2,8,0
23727,7,7,1
23728,2,3,0
23729,5,7,0
23730,0,0,1
23731,1,9,0
23732,0,8,0
23733,0,1,0
23734,6,5,0
23735,0,2,0
23736,5,5,1
23737,0,8,0
23738,4,7,0
23739,8,0,0
23740,0,9,0
23741,7,9,0
23742,5,2,0
23743,5,4,0
23744,6,9,0
23745,2,5,0
23746,1,3,0
23747,7,7,1
23748,2,2,1
23749,7,7,1
23750,7,9,0
23751,0,8,0
23752,4,7,0
23753,1,9,0
23754,6,6,1
23755,6,4,0
23756,2,5,0
23757,2,4,0
23758,2,2,1
23759,5,7,0
23760,6,6,1
23761,6,9,0
23762,0,0,1
23763,6,3,0
23764,9,8,0
23765,5,5,1
23766,2,6,0
23767,7,1,0
23768,0,0,1
23769,3,7,0
23770,1,5,0
23771,5,3,0
23772,6,6,1
23773,2,5,0
23774,0,8,0
23775,0,8,0
23776,1,8,0
23777,8,5,0
23778,3,3,1
23779,2,5,0
23780,6,3,0
23781,6,6,1
23782,5,7,0
23783,4,2,0
23784,4,2,0
23785,6,4,0
23786,0,8,0
23787,2,2,1
23788,1,7,0
23789,7,1,0
23790,6,3,0
23791,0,0,1
23792,6,2,0
23793,0,1,0
23794,7,8,0
23795,4,7,0
23796,7,1,0
23797,6,1,0
23798,6,2,0
23799,2,5,0
23800,4,7,0
23801,4,4,1
23802,7,7,1
23803,2,0,0
23804,6,2,0
23805,2,2,1
23806,2,8,0
23807,0,2,0
23808,0,0,1
23809,5,5,1
23810,1,6,0
23811,5,6,0
23812,3,6,0
23813,0,5,0
23814,7,7,1
23815,2,7,0
23816,9,9,1
23817,2,4,0
23818,6,6,1
23819,6,2,0
23820,0,8,0
23821,1,9,0
23822,0,0,1
23823,6,1,0
23824,0,2,0
23825,3,3,1
23826,4,4,1
23827,0,9,0
23828,0,8,0
23829,1,1,1
23830,0,0,1
23831,6,6,1
23832,8,4,0
23833,2,4,0
23834,0,0,1
23835,6,6,1
23836,5,5,1
23837,4,2,0
23838,8,1,0
23839,1,1,1
23840,2,5,0
23841,7,7,1
23842,3,4,0
23843,7,9,0
23844,8,1,0
23845,2,8,0
23846,4,6,0
23847,0,8,0
23848,0,1,0
23849,3,5,0
23850,0,3,0
23851,5,3,0
