id,predicted_label,actual_label,success_indicator
17999,1,1,1
18000,4,4,1
18001,5,3,0
18002,0,7,0
18003,5,5,1
18004,6,6,1
18005,0,0,1
18006,6,6,1
18007,3,3,1
18008,7,7,1
18009,5,5,1
18010,5,9,0
18011,0,0,1
18012,9,9,1
18013,1,1,1
18014,3,7,0
18015,1,1,1
18016,8,8,1
18017,1,7,0
18018,0,8,0
18019,8,8,1
18020,1,1,1
18021,6,6,1
18022,6,6,1
18023,2,1,0
18024,5,6,0
18025,4,6,0
18026,0,0,1
18027,4,4,1
18028,7,5,0
18029,4,9,0
18030,4,2,0
18031,4,5,0
18032,2,2,1
18033,4,4,1
18034,4,4,1
18035,0,0,1
18036,5,2,0
18037,4,7,0
18038,9,9,1
18039,3,7,0
18040,9,9,1
18041,1,9,0
18042,8,4,0
18043,3,4,0
18044,8,3,0
18045,1,1,1
18046,2,6,0
18047,6,6,1
18048,2,2,1
18049,1,1,1
18050,2,2,1
18051,4,4,1
18052,7,7,1
18053,8,5,0
18054,6,6,1
18055,2,2,1
18056,9,9,1
18057,5,5,1
18058,8,1,0
18059,6,6,1
18060,4,4,1
18061,4,4,1
18062,7,7,1
18063,9,8,0
18064,5,3,0
18065,4,2,0
18066,7,2,0
18067,2,6,0
18068,8,5,0
18069,6,6,1
18070,2,2,1
18071,2,3,0
18072,7,7,1
18073,7,5,0
18074,0,0,1
18075,8,8,1
18076,5,3,0
18077,0,0,1
18078,5,3,0
18079,6,1,0
18080,7,4,0
18081,0,4,0
18082,2,2,1
18083,9,9,1
18084,6,6,1
18085,4,4,1
18086,9,8,0
18087,4,9,0
18088,9,1,0
18089,4,4,1
18090,7,9,0
18091,0,2,0
18092,2,2,1
18093,7,1,0
18094,6,6,1
18095,8,0,0
18096,6,3,0
18097,1,1,1
18098,6,2,0
18099,6,3,0
18100,3,8,0
18101,9,9,1
18102,6,2,0
18103,0,0,1
18104,9,9,1
18105,4,4,1
18106,5,8,0
18107,0,0,1
18108,8,8,1
18109,6,6,1
18110,7,7,1
18111,3,5,0
18112,6,8,0
18113,0,0,1
18114,0,0,1
18115,9,9,1
18116,6,4,0
18117,5,5,1
18118,0,0,1
18119,0,1,0
18120,2,2,1
18121,6,6,1
18122,9,1,0
18123,6,6,1
18124,3,3,1
18125,7,5,0
18126,7,7,1
18127,8,8,1
18128,6,4,0
18129,6,5,0
18130,7,7,1
18131,9,9,1
18132,5,4,0
18133,9,9,1
18134,5,5,1
18135,3,4,0
18136,1,1,1
18137,0,7,0
18138,7,7,1
18139,9,0,0
18140,7,7,1
18141,6,6,1
18142,2,4,0
18143,6,3,0
18144,7,7,1
18145,4,9,0
18146,4,3,0
18147,6,6,1
18148,9,1,0
18149,0,1,0
18150,4,3,0
18151,7,5,0
18152,3,5,0
18153,4,2,0
18154,0,0,1
18155,1,9,0
18156,4,2,0
18157,9,9,1
18158,9,3,0
18159,5,7,0
18160,6,6,1
18161,1,5,0
18162,2,4,0
18163,5,3,0
18164,9,8,0
18165,5,3,0
18166,0,8,0
18167,7,7,1
18168,8,3,0
18169,5,6,0
18170,4,7,0
18171,3,1,0
18172,8,8,1
18173,3,4,0
18174,3,2,0
18175,1,1,1
18176,4,5,0
18177,6,6,1
18178,5,5,1
18179,5,4,0
18180,8,8,1
18181,0,0,1
18182,9,9,1
18183,0,0,1
18184,5,5,1
18185,0,0,1
18186,6,6,1
18187,4,4,1
18188,4,4,1
18189,4,2,0
18190,3,3,1
18191,5,3,0
18192,0,8,0
18193,3,5,0
18194,8,2,0
18195,1,1,1
18196,7,7,1
18197,9,9,1
18198,6,6,1
18199,8,8,1
18200,2,2,1
18201,1,8,0
18202,5,5,1
18203,4,3,0
18204,2,4,0
18205,6,3,0
18206,2,2,1
18207,3,3,1
18208,7,7,1
18209,2,2,1
18210,9,9,1
18211,5,2,0
18212,3,4,0
18213,9,9,1
18214,8,8,1
18215,8,0,0
18216,3,7,0
18217,9,1,0
18218,3,4,0
18219,3,8,0
18220,3,3,1
18221,4,3,0
18222,4,3,0
18223,4,4,1
18224,9,9,1
18225,0,0,1
18226,1,1,1
18227,3,2,0
18228,1,9,0
18229,8,8,1
18230,5,5,1
18231,0,0,1
18232,0,2,0
18233,9,9,1
18234,6,6,1
18235,2,6,0
18236,2,8,0
18237,2,3,0
18238,1,9,0
18239,7,4,0
18240,6,4,0
18241,6,6,1
18242,8,9,0
18243,8,8,1
18244,1,9,0
18245,7,7,1
18246,4,5,0
18247,5,3,0
18248,2,4,0
18249,7,5,0
18250,8,8,1
18251,5,7,0
18252,8,1,0
18253,8,8,1
18254,8,8,1
18255,2,9,0
18256,3,6,0
18257,0,0,1
18258,0,2,0
18259,5,5,1
18260,6,6,1
18261,3,3,1
18262,6,4,0
18263,7,7,1
18264,0,2,0
18265,1,7,0
18266,6,6,1
18267,9,1,0
18268,4,3,0
18269,3,3,1
18270,3,3,1
18271,6,6,1
18272,4,7,0
18273,5,7,0
18274,2,2,1
18275,8,1,0
18276,1,1,1
18277,0,0,1
18278,7,4,0
18279,6,6,1
18280,5,8,0
18281,7,5,0
18282,3,6,0
18283,6,6,1
18284,2,2,1
18285,1,1,1
18286,2,4,0
18287,5,3,0
18288,5,7,0
18289,5,4,0
18290,5,4,0
18291,3,5,0
18292,4,5,0
18293,7,3,0
18294,2,5,0
18295,4,2,0
18296,3,8,0
18297,2,2,1
18298,6,3,0
18299,9,9,1
18300,4,1,0
18301,2,2,1
18302,7,7,1
18303,0,0,1
18304,2,6,0
18305,0,0,1
18306,1,1,1
18307,2,3,0
18308,6,6,1
18309,1,1,1
18310,0,0,1
18311,0,0,1
18312,8,8,1
18313,6,6,1
18314,5,2,0
18315,9,9,1
18316,0,2,0
18317,8,8,1
18318,0,0,1
18319,0,4,0
18320,8,8,1
18321,3,3,1
18322,5,5,1
18323,8,9,0
18324,6,6,1
18325,5,3,0
18326,4,2,0
18327,7,4,0
18328,5,3,0
18329,0,0,1
18330,5,3,0
18331,2,2,1
18332,9,7,0
18333,8,5,0
18334,8,8,1
18335,1,1,1
18336,5,1,0
18337,9,9,1
18338,0,0,1
18339,2,2,1
18340,4,4,1
18341,2,2,1
18342,6,5,0
18343,6,6,1
18344,6,8,0
18345,8,1,0
18346,8,8,1
18347,9,1,0
18348,9,9,1
18349,7,3,0
18350,1,1,1
18351,3,8,0
18352,8,0,0
18353,0,0,1
18354,7,5,0
18355,8,8,1
18356,2,2,1
18357,6,6,1
18358,1,9,0
18359,5,5,1
18360,0,2,0
18361,1,7,0
18362,9,1,0
18363,4,3,0
18364,4,7,0
18365,0,0,1
18366,3,5,0
18367,6,5,0
18368,5,5,1
18369,1,7,0
18370,7,7,1
18371,8,8,1
18372,1,9,0
18373,5,1,0
18374,8,8,1
18375,8,8,1
18376,1,0,0
18377,4,6,0
18378,0,0,1
18379,1,5,0
18380,3,5,0
18381,7,5,0
18382,4,3,0
18383,5,8,0
18384,1,1,1
18385,4,4,1
18386,3,3,1
18387,8,8,1
18388,6,3,0
18389,9,9,1
18390,5,3,0
18391,9,9,1
18392,4,2,0
18393,0,8,0
18394,6,5,0
18395,3,4,0
18396,1,1,1
18397,4,4,1
18398,8,8,1
18399,8,8,1
18400,1,1,1
18401,3,5,0
18402,4,6,0
18403,2,2,1
18404,8,0,0
18405,2,8,0
18406,6,6,1
18407,8,0,0
18408,1,1,1
18409,5,5,1
18410,8,8,1
18411,2,7,0
18412,3,5,0
18413,8,0,0
18414,1,1,1
18415,1,9,0
18416,8,1,0
18417,4,5,0
18418,8,2,0
18419,9,9,1
18420,7,7,1
18421,8,8,1
18422,9,1,0
18423,0,5,0
18424,4,3,0
18425,1,1,1
18426,8,8,1
18427,9,9,1
18428,7,7,1
18429,4,7,0
18430,8,9,0
18431,1,9,0
18432,7,7,1
18433,1,1,1
18434,7,7,1
18435,3,9,0
18436,0,0,1
18437,3,3,1
18438,4,5,0
18439,8,5,0
18440,2,4,0
18441,5,5,1
18442,1,1,1
18443,1,1,1
18444,4,4,1
18445,9,1,0
18446,9,8,0
18447,4,4,1
18448,2,2,1
18449,4,4,1
18450,6,2,0
18451,1,9,0
18452,0,0,1
18453,1,1,1
18454,9,9,1
18455,5,3,0
18456,3,8,0
18457,7,7,1
18458,3,5,0
18459,2,2,1
18460,8,9,0
18461,9,7,0
18462,0,0,1
18463,1,1,1
18464,3,5,0
18465,0,0,1
18466,1,1,1
18467,6,6,1
18468,5,5,1
18469,4,3,0
18470,2,4,0
18471,0,0,1
18472,7,5,0
18473,7,7,1
18474,0,0,1
18475,8,8,1
18476,5,5,1
18477,1,1,1
18478,0,0,1
18479,0,1,0
18480,8,3,0
18481,5,3,0
18482,7,7,1
18483,1,1,1
18484,4,4,1
18485,8,8,1
18486,6,6,1
18487,0,0,1
18488,2,4,0
18489,8,0,0
18490,8,0,0
18491,1,9,0
18492,4,2,0
18493,6,6,1
18494,1,4,0
18495,2,2,1
18496,5,4,0
18497,7,4,0
18498,0,0,1
18499,9,1,0
18500,8,8,1
18501,5,5,1
18502,2,2,1
18503,5,7,0
18504,8,8,1
18505,1,1,1
18506,5,3,0
18507,1,5,0
18508,5,3,0
18509,5,1,0
18510,9,9,1
18511,8,8,1
18512,5,5,1
18513,7,7,1
18514,1,9,0
18515,1,9,0
18516,8,3,0
18517,2,2,1
18518,8,8,1
18519,7,7,1
18520,0,0,1
18521,4,6,0
18522,4,4,1
18523,6,6,1
18524,6,6,1
18525,4,5,0
18526,5,5,1
18527,8,8,1
18528,2,6,0
18529,0,0,1
18530,4,4,1
18531,0,0,1
18532,2,2,1
18533,4,7,0
18534,1,1,1
18535,3,6,0
18536,8,8,1
18537,4,4,1
18538,0,2,0
18539,4,4,1
18540,0,0,1
18541,1,1,1
18542,0,5,0
18543,3,3,1
18544,3,2,0
18545,7,5,0
18546,4,7,0
18547,1,9,0
18548,6,6,1
18549,5,3,0
18550,6,6,1
18551,7,7,1
18552,0,8,0
18553,2,2,1
18554,1,1,1
18555,6,6,1
18556,0,0,1
18557,6,6,1
18558,1,1,1
18559,8,9,0
18560,2,3,0
18561,1,1,1
18562,8,8,1
18563,9,1,0
18564,7,7,1
18565,8,8,1
18566,4,2,0
18567,4,5,0
18568,3,3,1
18569,5,5,1
18570,9,9,1
18571,3,0,0
18572,9,1,0
18573,3,7,0
18574,1,0,0
18575,8,8,1
18576,6,0,0
18577,4,7,0
18578,4,4,1
18579,9,5,0
18580,3,3,1
18581,4,7,0
18582,9,8,0
18583,5,5,1
18584,5,2,0
18585,4,6,0
18586,2,2,1
18587,9,1,0
18588,5,5,1
18589,2,4,0
18590,8,8,1
18591,6,3,0
18592,4,2,0
18593,5,3,0
18594,5,7,0
18595,2,8,0
18596,9,4,0
18597,1,9,0
18598,2,8,0
18599,6,6,1
18600,8,7,0
18601,6,6,1
18602,1,9,0
18603,6,6,1
18604,9,1,0
18605,6,6,1
18606,9,8,0
18607,1,1,1
18608,7,7,1
18609,7,0,0
18610,0,0,1
18611,1,9,0
18612,3,3,1
18613,5,3,0
18614,6,6,1
18615,1,8,0
18616,8,9,0
18617,6,8,0
18618,8,0,0
18619,7,7,1
18620,1,1,1
18621,8,0,0
18622,0,0,1
18623,2,2,1
18624,7,3,0
18625,7,7,1
18626,4,4,1
18627,1,3,0
18628,1,1,1
18629,2,2,1
18630,8,0,0
18631,2,2,1
18632,8,0,0
18633,4,4,1
18634,6,4,0
18635,6,6,1
18636,2,2,1
18637,9,9,1
18638,8,0,0
18639,2,2,1
18640,3,5,0
18641,4,4,1
18642,8,9,0
18643,1,0,0
18644,2,2,1
18645,9,9,1
18646,9,2,0
18647,0,0,1
18648,0,0,1
18649,4,5,0
18650,0,0,1
18651,9,9,1
18652,3,3,1
18653,3,5,0
18654,1,1,1
18655,8,8,1
18656,2,8,0
18657,7,4,0
18658,0,9,0
18659,4,4,1
18660,1,1,1
18661,4,5,0
18662,2,6,0
18663,9,6,0
18664,4,2,0
18665,1,3,0
18666,8,8,1
18667,7,7,1
18668,0,0,1
18669,7,7,1
18670,5,5,1
18671,3,6,0
18672,5,3,0
18673,8,8,1
18674,0,1,0
18675,1,1,1
18676,8,8,1
18677,6,6,1
18678,6,6,1
18679,2,2,1
18680,7,5,0
18681,6,6,1
18682,8,8,1
18683,9,1,0
18684,7,7,1
18685,2,3,0
18686,5,5,1
18687,7,7,1
18688,9,9,1
18689,5,5,1
18690,8,8,1
18691,6,6,1
18692,0,0,1
18693,9,9,1
18694,3,9,0
18695,8,8,1
18696,2,6,0
18697,1,5,0
18698,3,3,1
18699,8,8,1
18700,8,8,1
18701,1,1,1
18702,4,4,1
18703,5,5,1
18704,8,8,1
18705,3,0,0
18706,6,4,0
18707,3,4,0
18708,7,4,0
18709,8,8,1
18710,6,6,1
18711,4,3,0
18712,8,0,0
18713,1,1,1
18714,6,2,0
18715,7,2,0
18716,6,5,0
18717,7,7,1
18718,1,1,1
18719,0,0,1
18720,4,4,1
18721,1,9,0
18722,5,3,0
18723,8,0,0
18724,1,9,0
18725,9,1,0
18726,7,2,0
18727,6,5,0
18728,7,7,1
18729,4,8,0
18730,8,8,1
18731,3,3,1
18732,2,2,1
18733,1,1,1
18734,0,8,0
18735,9,9,1
18736,5,3,0
18737,1,9,0
18738,4,4,1
18739,7,3,0
18740,4,2,0
18741,9,6,0
18742,2,4,0
18743,2,2,1
18744,1,1,1
18745,5,4,0
18746,8,8,1
18747,8,9,0
18748,4,3,0
18749,4,4,1
18750,7,7,1
18751,9,9,1
18752,9,9,1
18753,3,3,1
18754,2,7,0
18755,8,8,1
18756,9,3,0
18757,4,4,1
18758,0,0,1
18759,6,0,0
18760,6,5,0
18761,8,0,0
18762,9,9,1
18763,4,7,0
18764,4,4,1
18765,6,6,1
18766,4,4,1
18767,0,7,0
18768,0,8,0
18769,1,1,1
18770,8,8,1
18771,7,9,0
18772,9,0,0
18773,8,4,0
18774,3,3,1
18775,2,2,1
18776,3,6,0
18777,7,7,1
18778,3,6,0
18779,0,0,1
18780,5,5,1
18781,2,6,0
18782,7,7,1
18783,9,9,1
18784,7,1,0
18785,6,6,1
18786,1,0,0
18787,1,1,1
18788,8,8,1
18789,2,2,1
18790,7,4,0
18791,4,5,0
18792,1,9,0
18793,7,4,0
18794,8,4,0
18795,9,1,0
18796,3,3,1
18797,7,9,0
18798,0,7,0
18799,9,9,1
18800,2,0,0
18801,7,3,0
18802,7,7,1
18803,7,7,1
18804,6,6,1
18805,4,7,0
18806,0,0,1
18807,2,4,0
18808,9,1,0
18809,4,5,0
18810,0,9,0
18811,5,7,0
18812,6,6,1
18813,1,1,1
18814,8,9,0
18815,5,3,0
18816,4,2,0
18817,9,9,1
18818,3,6,0
18819,1,1,1
18820,6,6,1
18821,5,9,0
18822,3,5,0
18823,7,7,1
18824,4,5,0
18825,1,9,0
18826,7,7,1
18827,0,2,0
18828,1,1,1
18829,2,5,0
18830,6,6,1
18831,2,0,0
18832,4,3,0
18833,8,7,0
18834,0,5,0
18835,9,1,0
18836,6,6,1
18837,7,7,1
18838,7,8,0
18839,5,5,1
18840,7,7,1
18841,6,6,1
18842,9,4,0
18843,5,3,0
18844,3,3,1
18845,7,4,0
18846,3,3,1
18847,8,8,1
18848,5,3,0
18849,8,8,1
18850,0,0,1
18851,0,0,1
18852,8,8,1
18853,2,2,1
18854,9,9,1
18855,7,7,1
18856,7,7,1
18857,2,2,1
18858,8,8,1
18859,1,1,1
18860,2,2,1
18861,9,9,1
18862,7,7,1
18863,4,2,0
18864,3,4,0
18865,3,3,1
18866,2,4,0
18867,0,0,1
18868,2,2,1
18869,9,9,1
18870,9,8,0
18871,1,1,1
18872,0,8,0
18873,4,5,0
18874,9,1,0
18875,2,1,0
18876,5,5,1
18877,8,8,1
18878,3,3,1
18879,0,0,1
18880,3,2,0
18881,3,5,0
18882,0,0,1
18883,4,2,0
18884,5,5,1
18885,2,3,0
18886,0,0,1
18887,8,8,1
18888,7,7,1
18889,2,8,0
18890,1,1,1
18891,8,1,0
18892,7,7,1
18893,2,2,1
18894,2,2,1
18895,8,8,1
18896,6,6,1
18897,5,5,1
18898,3,3,1
18899,3,3,1
18900,5,2,0
18901,2,2,1
18902,8,1,0
18903,0,0,1
18904,5,5,1
18905,2,4,0
18906,9,9,1
18907,6,6,1
18908,9,8,0
18909,1,1,1
18910,9,9,1
18911,4,4,1
18912,3,3,1
18913,3,3,1
18914,6,6,1
18915,8,8,1
18916,6,4,0
18917,8,8,1
18918,9,9,1
18919,6,6,1
18920,1,1,1
18921,3,7,0
18922,1,9,0
18923,1,9,0
18924,2,2,1
18925,6,6,1
18926,2,5,0
18927,5,5,1
18928,8,7,0
18929,7,3,0
18930,4,4,1
18931,6,6,1
18932,9,7,0
18933,4,4,1
18934,7,7,1
18935,7,7,1
18936,2,2,1
18937,5,5,1
18938,7,1,0
18939,5,2,0
18940,3,3,1
18941,4,5,0
18942,7,3,0
18943,7,7,1
18944,1,7,0
18945,4,2,0
18946,5,6,0
18947,4,7,0
18948,2,4,0
18949,9,9,1
18950,3,0,0
18951,8,8,1
18952,8,8,1
18953,0,2,0
18954,3,3,1
18955,7,5,0
18956,0,0,1
18957,4,7,0
18958,2,2,1
18959,0,0,1
18960,2,3,0
18961,8,8,1
18962,1,1,1
18963,6,6,1
18964,2,2,1
18965,3,3,1
18966,3,4,0
18967,1,1,1
18968,0,0,1
18969,4,4,1
18970,0,0,1
18971,8,8,1
18972,6,2,0
18973,5,2,0
18974,1,9,0
18975,2,8,0
18976,3,3,1
18977,8,8,1
18978,8,5,0
18979,8,2,0
18980,0,1,0
18981,2,2,1
18982,3,3,1
18983,0,0,1
18984,0,0,1
18985,7,7,1
18986,3,3,1
18987,0,8,0
18988,0,0,1
18989,8,8,1
18990,4,2,0
18991,0,2,0
18992,2,2,1
18993,2,3,0
18994,1,5,0
18995,0,0,1
18996,1,9,0
18997,0,0,1
18998,9,5,0
18999,5,7,0
19000,6,6,1
19001,0,0,1
19002,8,8,1
19003,9,9,1
19004,2,6,0
19005,1,8,0
19006,8,8,1
19007,1,9,0
19008,0,1,0
19009,5,5,1
19010,9,9,1
19011,5,3,0
19012,6,6,1
19013,8,1,0
19014,4,7,0
19015,6,2,0
19016,0,0,1
19017,8,1,0
19018,0,0,1
19019,7,3,0
19020,3,3,1
19021,2,2,1
19022,6,6,1
19023,2,1,0
19024,9,1,0
19025,5,5,1
19026,5,3,0
19027,4,4,1
19028,0,8,0
19029,2,4,0
19030,4,3,0
19031,4,4,1
19032,8,8,1
19033,0,9,0
19034,6,6,1
19035,7,5,0
19036,0,0,1
19037,2,5,0
19038,0,9,0
19039,3,3,1
19040,6,6,1
19041,6,6,1
19042,1,1,1
19043,8,8,1
19044,5,5,1
19045,3,4,0
19046,1,1,1
19047,8,0,0
19048,6,6,1
19049,3,3,1
19050,0,0,1
19051,6,3,0
19052,7,7,1
19053,7,7,1
19054,7,7,1
19055,4,4,1
19056,4,4,1
19057,6,6,1
19058,6,6,1
19059,4,2,0
19060,1,1,1
19061,7,2,0
19062,0,4,0
19063,3,5,0
19064,3,3,1
19065,0,0,1
19066,3,5,0
19067,4,3,0
19068,2,7,0
19069,9,9,1
19070,8,8,1
19071,5,3,0
19072,6,6,1
19073,8,9,0
19074,7,4,0
19075,4,2,0
19076,1,9,0
19077,9,9,1
19078,9,8,0
19079,8,8,1
19080,5,4,0
19081,7,7,1
19082,0,9,0
19083,2,2,1
19084,8,8,1
19085,9,9,1
19086,1,1,1
19087,6,6,1
19088,5,3,0
19089,2,5,0
19090,1,3,0
19091,7,4,0
19092,9,9,1
19093,8,2,0
19094,9,3,0
19095,8,0,0
19096,8,8,1
19097,2,4,0
19098,3,3,1
19099,6,4,0
19100,7,7,1
19101,2,2,1
19102,2,2,1
19103,9,9,1
19104,9,9,1
19105,6,6,1
19106,2,7,0
19107,6,6,1
19108,3,3,1
19109,8,8,1
19110,7,7,1
19111,8,8,1
19112,2,2,1
19113,5,5,1
19114,0,0,1
19115,0,0,1
19116,0,0,1
19117,1,9,0
19118,2,8,0
19119,7,2,0
19120,7,4,0
19121,2,4,0
19122,5,7,0
19123,5,4,0
19124,3,6,0
19125,3,3,1
19126,7,3,0
19127,8,0,0
19128,4,3,0
19129,9,3,0
19130,0,8,0
19131,2,2,1
19132,7,7,1
19133,4,3,0
19134,0,9,0
19135,6,6,1
19136,8,8,1
19137,4,5,0
19138,6,6,1
19139,5,5,1
19140,4,4,1
19141,5,4,0
19142,1,1,1
19143,8,8,1
19144,9,9,1
19145,8,0,0
19146,3,3,1
19147,5,4,0
19148,2,2,1
19149,9,9,1
19150,9,1,0
19151,8,4,0
19152,7,7,1
19153,8,8,1
19154,4,6,0
19155,2,0,0
19156,6,6,1
19157,2,6,0
19158,6,6,1
19159,5,5,1
19160,7,5,0
19161,9,9,1
19162,4,5,0
19163,7,7,1
19164,3,4,0
19165,3,5,0
19166,2,2,1
19167,7,7,1
19168,2,6,0
19169,4,4,1
19170,6,6,1
19171,0,0,1
19172,4,2,0
19173,8,8,1
19174,9,9,1
19175,2,7,0
19176,1,1,1
19177,2,2,1
19178,0,0,1
19179,1,9,0
19180,4,4,1
19181,2,2,1
19182,5,4,0
19183,4,2,0
19184,4,4,1
19185,8,8,1
19186,9,1,0
19187,2,6,0
19188,5,5,1
19189,6,6,1
19190,7,4,0
19191,4,4,1
19192,5,7,0
19193,1,1,1
19194,3,3,1
19195,2,3,0
19196,0,0,1
19197,7,3,0
19198,2,5,0
19199,4,4,1
19200,5,2,0
19201,7,6,0
19202,5,3,0
19203,8,8,1
19204,3,0,0
19205,9,8,0
19206,3,7,0
19207,5,5,1
19208,6,6,1
19209,8,8,1
19210,5,6,0
19211,1,1,1
19212,9,5,0
19213,6,4,0
19214,3,3,1
19215,6,6,1
19216,8,8,1
19217,6,4,0
19218,6,6,1
19219,2,2,1
19220,0,0,1
19221,6,6,1
19222,6,6,1
19223,1,1,1
19224,3,4,0
19225,0,0,1
19226,7,7,1
19227,8,8,1
19228,4,5,0
19229,8,8,1
19230,0,0,1
19231,1,1,1
19232,2,3,0
19233,7,5,0
19234,8,8,1
19235,7,7,1
19236,3,3,1
19237,2,6,0
19238,7,7,1
19239,5,3,0
19240,3,5,0
19241,8,8,1
19242,2,2,1
19243,6,6,1
19244,0,0,1
19245,8,4,0
19246,1,9,0
19247,1,1,1
19248,5,4,0
19249,3,2,0
19250,6,2,0
19251,6,6,1
19252,3,2,0
19253,9,7,0
19254,1,9,0
19255,3,3,1
19256,6,4,0
19257,3,3,1
19258,8,8,1
19259,9,9,1
19260,1,0,0
19261,9,9,1
19262,9,9,1
19263,3,8,0
19264,5,2,0
19265,0,0,1
19266,5,5,1
19267,6,6,1
19268,8,8,1
19269,1,1,1
19270,8,1,0
19271,1,1,1
19272,6,2,0
19273,6,6,1
19274,6,6,1
19275,0,0,1
19276,1,1,1
19277,2,3,0
19278,9,9,1
19279,2,2,1
19280,1,1,1
19281,4,2,0
19282,2,5,0
19283,7,7,1
19284,6,6,1
19285,6,6,1
19286,8,7,0
19287,8,8,1
19288,5,6,0
19289,0,9,0
19290,4,0,0
19291,1,0,0
19292,4,4,1
19293,4,4,1
19294,4,4,1
19295,0,2,0
19296,6,4,0
19297,1,1,1
19298,2,2,1
19299,5,4,0
19300,1,1,1
19301,2,2,1
19302,7,7,1
19303,1,8,0
19304,1,1,1
19305,9,8,0
19306,1,1,1
19307,8,8,1
19308,9,9,1
19309,2,2,1
19310,0,0,1
19311,8,6,0
19312,7,7,1
19313,1,9,0
19314,5,3,0
19315,9,9,1
19316,7,7,1
19317,9,4,0
19318,3,2,0
19319,4,5,0
19320,8,0,0
19321,8,8,1
19322,4,8,0
19323,9,9,1
19324,8,7,0
19325,5,0,0
19326,4,4,1
19327,6,6,1
19328,5,5,1
19329,0,8,0
19330,1,1,1
19331,2,4,0
19332,1,9,0
19333,2,0,0
19334,6,6,1
19335,8,1,0
19336,9,1,0
19337,1,9,0
19338,0,0,1
19339,5,3,0
19340,3,5,0
19341,2,5,0
19342,9,9,1
19343,0,0,1
19344,5,7,0
19345,2,2,1
19346,0,0,1
19347,8,8,1
19348,2,4,0
19349,5,3,0
19350,3,6,0
19351,6,6,1
19352,5,9,0
19353,2,2,1
19354,1,2,0
19355,0,0,1
19356,3,5,0
19357,1,1,1
19358,2,2,1
19359,4,4,1
19360,4,4,1
19361,1,1,1
19362,0,0,1
19363,5,4,0
19364,2,1,0
19365,2,2,1
19366,6,4,0
19367,4,4,1
19368,1,1,1
19369,3,3,1
19370,9,1,0
19371,7,7,1
19372,7,7,1
19373,8,5,0
19374,8,8,1
19375,2,2,1
19376,6,2,0
19377,1,6,0
19378,6,4,0
19379,5,5,1
19380,6,6,1
19381,0,2,0
19382,1,1,1
19383,9,7,0
19384,6,5,0
19385,8,8,1
19386,0,0,1
19387,0,2,0
19388,4,4,1
19389,3,9,0
19390,6,2,0
19391,2,4,0
19392,3,5,0
19393,7,7,1
19394,3,3,1
19395,1,0,0
19396,4,4,1
19397,0,0,1
19398,5,1,0
19399,2,2,1
19400,0,0,1
19401,7,7,1
19402,7,3,0
19403,4,3,0
19404,3,4,0
19405,2,3,0
19406,7,7,1
19407,2,4,0
19408,6,4,0
19409,5,5,1
19410,1,9,0
19411,9,8,0
19412,9,0,0
19413,0,0,1
19414,1,1,1
19415,5,5,1
19416,4,4,1
19417,9,9,1
19418,1,1,1
19419,4,3,0
19420,7,4,0
19421,8,8,1
19422,6,2,0
19423,7,5,0
19424,4,4,1
19425,0,0,1
19426,7,3,0
19427,8,8,1
19428,8,8,1
19429,7,9,0
19430,6,4,0
19431,2,2,1
19432,7,7,1
19433,9,9,1
19434,8,8,1
19435,0,0,1
19436,7,5,0
19437,6,2,0
19438,1,1,1
19439,0,0,1
19440,2,2,1
19441,0,0,1
19442,1,8,0
19443,2,2,1
19444,9,9,1
19445,6,6,1
19446,9,7,0
19447,8,8,1
19448,2,2,1
19449,3,3,1
19450,1,1,1
19451,2,3,0
19452,9,9,1
19453,1,1,1
19454,1,1,1
19455,6,5,0
19456,5,3,0
19457,4,4,1
19458,8,9,0
19459,8,8,1
19460,6,6,1
19461,7,7,1
19462,7,7,1
19463,9,5,0
19464,3,5,0
19465,4,4,1
19466,3,5,0
19467,7,7,1
19468,8,8,1
19469,8,1,0
19470,8,8,1
19471,0,8,0
19472,0,0,1
19473,2,4,0
19474,3,5,0
19475,6,6,1
19476,0,8,0
19477,0,0,1
19478,2,5,0
19479,2,2,1
19480,7,5,0
19481,9,0,0
19482,8,8,1
19483,8,8,1
19484,2,4,0
19485,4,6,0
19486,5,5,1
19487,8,8,1
19488,0,1,0
19489,8,8,1
19490,2,4,0
19491,8,4,0
19492,2,2,1
19493,2,2,1
19494,6,6,1
19495,0,0,1
19496,8,0,0
19497,2,5,0
19498,1,1,1
19499,7,7,1
19500,3,3,1
19501,7,7,1
19502,8,8,1
19503,2,4,0
19504,6,6,1
19505,4,3,0
19506,6,6,1
19507,2,5,0
19508,2,3,0
19509,7,7,1
19510,3,2,0
19511,4,4,1
19512,2,0,0
19513,3,5,0
19514,3,3,1
19515,8,4,0
19516,2,2,1
19517,0,0,1
19518,0,3,0
19519,8,1,0
19520,8,8,1
19521,0,8,0
19522,8,0,0
19523,3,8,0
19524,2,4,0
19525,8,1,0
19526,8,8,1
19527,8,8,1
19528,1,2,0
19529,3,4,0
19530,7,7,1
19531,8,8,1
19532,0,0,1
19533,8,8,1
19534,3,5,0
19535,5,7,0
19536,0,0,1
19537,8,2,0
19538,2,2,1
19539,7,7,1
19540,1,1,1
19541,2,2,1
19542,1,1,1
19543,7,4,0
19544,0,8,0
19545,5,7,0
19546,9,0,0
19547,3,3,1
19548,8,6,0
19549,6,6,1
19550,5,5,1
19551,7,3,0
