id,predicted_label,actual_label,success_indicator
20403,2,2,1
20404,1,9,0
20405,6,6,1
20406,5,5,1
20407,9,9,1
20408,8,8,1
20409,6,6,1
20410,2,2,1
20411,7,7,1
20412,7,7,1
20413,8,1,0
20414,3,3,1
20415,9,9,1
20416,3,7,0
20417,9,9,1
20418,6,6,1
20419,8,8,1
20420,5,7,0
20421,2,2,1
20422,5,5,1
20423,9,2,0
20424,7,7,1
20425,7,7,1
20426,6,6,1
20427,5,5,1
20428,1,1,1
20429,0,0,1
20430,5,5,1
20431,6,6,1
20432,0,0,1
20433,3,5,0
20434,8,8,1
20435,5,5,1
20436,8,8,1
20437,3,5,0
20438,3,5,0
20439,8,8,1
20440,5,5,1
20441,3,3,1
20442,8,8,1
20443,4,4,1
20444,0,0,1
20445,1,1,1
20446,6,6,1
20447,0,0,1
20448,3,3,1
20449,4,4,1
20450,0,0,1
20451,0,0,1
20452,9,6,0
20453,3,3,1
20454,0,0,1
20455,0,0,1
20456,4,4,1
20457,8,8,1
20458,4,7,0
20459,1,1,1
20460,0,0,1
20461,6,6,1
20462,8,8,1
20463,6,6,1
20464,8,8,1
20465,5,5,1
20466,4,4,1
20467,7,1,0
20468,9,9,1
20469,0,0,1
20470,4,4,1
20471,8,8,1
20472,2,6,0
20473,2,2,1
20474,7,7,1
20475,1,1,1
20476,7,7,1
20477,2,2,1
20478,6,6,1
20479,9,9,1
20480,6,3,0
20481,5,5,1
20482,2,2,1
20483,0,0,1
20484,8,4,0
20485,1,9,0
20486,1,9,0
20487,7,7,1
20488,0,0,1
20489,2,5,0
20490,3,6,0
20491,5,7,0
20492,6,6,1
20493,2,2,1
20494,9,9,1
20495,8,0,0
20496,4,4,1
20497,0,0,1
20498,1,1,1
20499,7,7,1
20500,3,3,1
20501,0,8,0
20502,2,2,1
20503,9,9,1
20504,2,2,1
20505,7,7,1
20506,7,5,0
20507,2,2,1
20508,3,5,0
20509,5,5,1
20510,1,9,0
20511,5,3,0
20512,1,1,1
20513,0,3,0
20514,7,5,0
20515,5,5,1
20516,7,7,1
20517,8,1,0
20518,5,5,1
20519,6,4,0
20520,9,1,0
20521,4,4,1
20522,4,4,1
20523,5,5,1
20524,2,7,0
20525,7,7,1
20526,6,5,0
20527,0,0,1
20528,0,0,1
20529,8,8,1
20530,5,5,1
20531,8,8,1
20532,6,6,1
20533,4,4,1
20534,7,7,1
20535,8,8,1
20536,8,8,1
20537,3,5,0
20538,0,1,0
20539,3,4,0
20540,3,4,0
20541,5,5,1
20542,6,6,1
20543,8,9,0
20544,0,0,1
20545,6,6,1
20546,4,4,1
20547,9,1,0
20548,3,3,1
20549,4,4,1
20550,1,1,1
20551,9,1,0
20552,5,4,0
20553,7,7,1
20554,3,3,1
20555,8,8,1
20556,2,2,1
20557,1,1,1
20558,3,3,1
20559,7,7,1
20560,6,6,1
20561,0,0,1
20562,5,5,1
20563,8,8,1
20564,8,8,1
20565,8,8,1
20566,0,0,1
20567,1,1,1
20568,5,5,1
20569,4,4,1
20570,6,6,1
20571,6,6,1
20572,9,9,1
20573,2,2,1
20574,6,3,0
20575,8,8,1
20576,5,5,1
20577,2,2,1
20578,4,4,1
20579,9,9,1
20580,8,0,0
20581,9,9,1
20582,1,1,1
20583,6,6,1
20584,8,8,1
20585,1,1,1
20586,5,7,0
20587,2,4,0
20588,0,0,1
20589,2,2,1
20590,4,8,0
20591,7,7,1
20592,8,8,1
20593,8,8,1
20594,2,6,0
20595,1,1,1
20596,1,1,1
20597,7,7,1
20598,4,5,0
20599,4,4,1
20600,4,3,0
20601,4,4,1
20602,5,3,0
20603,9,1,0
20604,6,6,1
20605,1,1,1
20606,1,1,1
20607,7,7,1
20608,0,0,1
20609,6,3,0
20610,8,8,1
20611,8,1,0
20612,7,7,1
20613,4,4,1
20614,1,1,1
20615,6,6,1
20616,3,5,0
20617,7,7,1
20618,7,7,1
20619,8,8,1
20620,1,1,1
20621,3,4,0
20622,0,0,1
20623,9,9,1
20624,7,7,1
20625,5,5,1
20626,3,3,1
20627,2,2,1
20628,4,5,0
20629,8,8,1
20630,0,8,0
20631,5,5,1
20632,3,4,0
20633,9,0,0
20634,5,6,0
20635,8,8,1
20636,9,9,1
20637,0,9,0
20638,7,7,1
20639,9,9,1
20640,2,2,1
20641,5,5,1
20642,0,0,1
20643,2,2,1
20644,7,7,1
20645,0,0,1
20646,5,3,0
20647,4,4,1
20648,4,4,1
20649,4,4,1
20650,5,5,1
20651,5,5,1
20652,3,3,1
20653,3,3,1
20654,2,2,1
20655,6,6,1
20656,0,0,1
20657,7,7,1
20658,8,8,1
20659,3,4,0
20660,3,2,0
20661,4,6,0
20662,5,4,0
20663,8,8,1
20664,2,2,1
20665,0,0,1
20666,8,8,1
20667,2,2,1
20668,5,3,0
20669,4,8,0
20670,1,1,1
20671,4,4,1
20672,3,3,1
20673,9,9,1
20674,0,0,1
20675,6,6,1
20676,2,2,1
20677,4,4,1
20678,5,7,0
20679,2,0,0
20680,6,6,1
20681,1,1,1
20682,8,5,0
20683,5,5,1
20684,8,8,1
20685,0,4,0
20686,1,1,1
20687,3,3,1
20688,6,6,1
20689,8,8,1
20690,3,3,1
20691,0,0,1
20692,7,7,1
20693,5,3,0
20694,9,8,0
20695,5,7,0
20696,8,8,1
20697,8,8,1
20698,8,8,1
20699,3,3,1
20700,5,5,1
20701,1,1,1
20702,9,9,1
20703,4,4,1
20704,0,9,0
20705,0,0,1
20706,3,4,0
20707,8,8,1
20708,9,9,1
20709,6,6,1
20710,7,7,1
20711,3,3,1
20712,8,8,1
20713,2,2,1
20714,5,5,1
20715,2,2,1
20716,8,8,1
20717,7,7,1
20718,1,1,1
20719,2,7,0
20720,5,7,0
20721,1,1,1
20722,9,9,1
20723,9,9,1
20724,2,2,1
20725,0,9,0
20726,7,7,1
20727,1,9,0
20728,1,1,1
20729,7,7,1
20730,9,9,1
20731,8,8,1
20732,0,8,0
20733,4,5,0
20734,2,5,0
20735,0,8,0
20736,9,9,1
20737,5,3,0
20738,8,8,1
20739,9,9,1
20740,9,9,1
20741,1,1,1
20742,3,2,0
20743,3,5,0
20744,2,2,1
20745,5,5,1
20746,5,5,1
20747,2,2,1
20748,8,8,1
20749,3,3,1
20750,3,8,0
20751,9,9,1
20752,9,1,0
20753,5,9,0
20754,1,1,1
20755,4,4,1
20756,3,3,1
20757,0,0,1
20758,1,1,1
20759,5,4,0
20760,9,1,0
20761,0,0,1
20762,3,6,0
20763,4,7,0
20764,4,5,0
20765,7,7,1
20766,3,3,1
20767,8,9,0
20768,7,7,1
20769,9,9,1
20770,3,3,1
20771,7,7,1
20772,4,4,1
20773,6,6,1
20774,1,1,1
20775,5,7,0
20776,5,8,0
20777,9,9,1
20778,1,9,0
20779,8,1,0
20780,7,7,1
20781,3,3,1
20782,6,6,1
20783,3,3,1
20784,8,8,1
20785,0,0,1
20786,9,9,1
20787,9,9,1
20788,9,9,1
20789,3,5,0
20790,6,6,1
20791,4,8,0
20792,4,4,1
20793,9,9,1
20794,5,4,0
20795,1,1,1
20796,3,2,0
20797,3,3,1
20798,0,0,1
20799,0,2,0
20800,9,9,1
20801,7,7,1
20802,7,7,1
20803,2,2,1
20804,3,3,1
20805,2,2,1
20806,6,6,1
20807,7,0,0
20808,8,8,1
20809,6,5,0
20810,1,1,1
20811,4,4,1
20812,5,5,1
20813,0,2,0
20814,4,4,1
20815,4,3,0
20816,2,2,1
20817,8,8,1
20818,7,7,1
20819,7,7,1
20820,3,5,0
20821,3,3,1
20822,0,0,1
20823,5,5,1
20824,7,7,1
20825,4,4,1
20826,0,2,0
20827,3,5,0
20828,1,9,0
20829,7,7,1
20830,4,4,1
20831,1,1,1
20832,7,7,1
20833,2,2,1
20834,6,6,1
20835,4,4,1
20836,5,5,1
20837,4,7,0
20838,1,1,1
20839,5,3,0
20840,7,7,1
20841,0,0,1
20842,7,7,1
20843,3,3,1
20844,6,6,1
20845,1,1,1
20846,4,4,1
20847,7,7,1
20848,5,5,1
20849,3,5,0
20850,9,9,1
20851,5,5,1
20852,0,0,1
20853,9,1,0
20854,3,6,0
20855,2,2,1
20856,9,9,1
20857,7,7,1
20858,1,1,1
20859,2,2,1
20860,4,5,0
20861,1,1,1
20862,8,8,1
20863,0,0,1
20864,6,6,1
20865,1,1,1
20866,6,6,1
20867,3,3,1
20868,2,2,1
20869,9,9,1
20870,5,5,1
20871,4,4,1
20872,6,5,0
20873,7,7,1
20874,5,4,0
20875,9,9,1
20876,0,0,1
20877,0,0,1
20878,2,2,1
20879,9,9,1
20880,3,6,0
20881,6,6,1
20882,3,3,1
20883,5,5,1
20884,7,7,1
20885,7,5,0
20886,4,5,0
20887,4,4,1
20888,1,1,1
20889,4,4,1
20890,1,1,1
20891,7,7,1
20892,4,4,1
20893,4,7,0
20894,3,5,0
20895,4,4,1
20896,2,2,1
20897,3,3,1
20898,4,4,1
20899,9,1,0
20900,7,7,1
20901,9,9,1
20902,7,7,1
20903,0,0,1
20904,2,2,1
20905,1,1,1
20906,7,7,1
20907,0,0,1
20908,0,0,1
20909,9,9,1
20910,8,8,1
20911,3,4,0
20912,5,5,1
20913,9,1,0
20914,4,4,1
20915,3,3,1
20916,1,1,1
20917,2,2,1
20918,7,7,1
20919,6,2,0
20920,3,3,1
20921,4,4,1
20922,0,8,0
20923,4,4,1
20924,1,1,1
20925,5,5,1
20926,7,7,1
20927,2,2,1
20928,4,4,1
20929,5,2,0
20930,5,5,1
20931,6,6,1
20932,8,8,1
20933,0,0,1
20934,3,3,1
20935,2,2,1
20936,9,2,0
20937,7,7,1
20938,2,2,1
20939,5,7,0
20940,3,3,1
20941,5,5,1
20942,9,9,1
20943,5,5,1
20944,8,8,1
20945,9,9,1
20946,2,2,1
20947,2,2,1
20948,9,9,1
20949,3,6,0
20950,1,1,1
20951,2,0,0
20952,2,2,1
20953,7,7,1
20954,7,7,1
20955,0,0,1
20956,0,0,1
20957,2,2,1
20958,9,9,1
20959,9,1,0
20960,6,6,1
20961,7,0,0
20962,0,7,0
20963,9,9,1
20964,6,6,1
20965,8,8,1
20966,6,6,1
20967,0,0,1
20968,4,5,0
20969,1,9,0
20970,1,1,1
20971,9,9,1
20972,9,9,1
20973,8,1,0
20974,3,3,1
20975,2,2,1
20976,5,5,1
20977,9,9,1
20978,7,7,1
20979,2,2,1
20980,8,8,1
20981,5,5,1
20982,8,8,1
20983,5,4,0
20984,8,8,1
20985,6,6,1
20986,3,3,1
20987,9,9,1
20988,4,4,1
20989,4,4,1
20990,0,0,1
20991,6,3,0
20992,4,4,1
20993,5,5,1
20994,7,7,1
20995,3,4,0
20996,1,9,0
20997,9,9,1
20998,1,9,0
20999,9,9,1
21000,4,4,1
21001,2,6,0
21002,6,6,1
21003,4,4,1
21004,1,1,1
21005,1,1,1
21006,4,4,1
21007,3,3,1
21008,4,7,0
21009,7,7,1
21010,5,3,0
21011,6,6,1
21012,4,4,1
21013,7,7,1
21014,1,1,1
21015,3,4,0
21016,3,3,1
21017,9,9,1
21018,1,1,1
21019,4,4,1
21020,4,4,1
21021,9,9,1
21022,1,1,1
21023,6,6,1
21024,1,1,1
21025,6,6,1
21026,8,8,1
21027,8,8,1
21028,9,9,1
21029,3,3,1
21030,5,5,1
21031,9,9,1
21032,7,8,0
21033,9,9,1
21034,9,9,1
21035,8,8,1
21036,2,2,1
21037,8,8,1
21038,4,4,1
21039,8,8,1
21040,7,7,1
21041,7,7,1
21042,8,8,1
21043,2,2,1
21044,9,9,1
21045,4,4,1
21046,0,0,1
21047,9,9,1
21048,8,8,1
21049,8,0,0
21050,0,0,1
21051,4,7,0
21052,3,3,1
21053,8,8,1
21054,2,2,1
21055,2,2,1
21056,6,6,1
21057,1,1,1
21058,8,5,0
21059,9,1,0
21060,0,0,1
21061,8,0,0
21062,2,2,1
21063,3,3,1
21064,6,6,1
21065,0,0,1
21066,7,7,1
21067,9,9,1
21068,8,8,1
21069,2,2,1
21070,4,4,1
21071,7,7,1
21072,4,0,0
21073,8,8,1
21074,1,1,1
21075,6,6,1
21076,1,9,0
21077,3,2,0
21078,9,3,0
21079,9,9,1
21080,8,8,1
21081,4,4,1
21082,4,4,1
21083,5,3,0
21084,0,9,0
21085,1,1,1
21086,4,4,1
21087,9,9,1
21088,7,7,1
21089,3,9,0
21090,9,0,0
21091,3,3,1
21092,2,1,0
21093,6,6,1
21094,6,6,1
21095,5,5,1
21096,1,1,1
21097,3,6,0
21098,4,4,1
21099,8,8,1
21100,7,7,1
21101,3,6,0
21102,4,2,0
21103,0,0,1
21104,9,9,1
21105,5,5,1
21106,1,1,1
21107,5,5,1
21108,9,9,1
21109,1,1,1
21110,3,3,1
21111,8,0,0
21112,2,2,1
21113,6,5,0
21114,6,6,1
21115,5,5,1
21116,4,5,0
21117,4,4,1
21118,1,1,1
21119,0,0,1
21120,9,9,1
21121,1,9,0
21122,1,1,1
21123,6,6,1
21124,7,7,1
21125,4,4,1
21126,0,0,1
21127,8,0,0
21128,1,1,1
21129,9,9,1
21130,1,1,1
21131,4,4,1
21132,2,2,1
21133,3,3,1
21134,4,4,1
21135,0,0,1
21136,9,9,1
21137,8,8,1
21138,7,7,1
21139,0,0,1
21140,1,1,1
21141,3,5,0
21142,2,2,1
21143,5,4,0
21144,4,4,1
21145,9,9,1
21146,3,3,1
21147,8,8,1
21148,1,9,0
21149,9,1,0
21150,9,9,1
21151,5,5,1
21152,2,2,1
21153,9,9,1
21154,4,4,1
21155,1,9,0
21156,3,7,0
21157,9,9,1
21158,5,5,1
21159,7,7,1
21160,5,4,0
21161,0,0,1
21162,9,1,0
21163,5,5,1
21164,3,5,0
21165,6,6,1
21166,8,0,0
21167,9,9,1
21168,9,9,1
21169,5,5,1
21170,0,0,1
21171,1,1,1
21172,4,4,1
21173,6,6,1
21174,7,7,1
21175,4,3,0
21176,6,6,1
21177,1,1,1
21178,3,5,0
21179,8,9,0
21180,5,5,1
21181,2,2,1
21182,1,1,1
21183,5,5,1
21184,9,9,1
21185,7,7,1
21186,2,2,1
21187,4,4,1
21188,2,2,1
21189,3,3,1
21190,3,5,0
21191,1,1,1
21192,4,4,1
21193,3,3,1
21194,4,4,1
21195,9,9,1
21196,2,4,0
21197,1,9,0
21198,6,6,1
21199,6,6,1
21200,0,0,1
21201,7,7,1
21202,6,6,1
21203,5,2,0
21204,3,3,1
21205,9,9,1
21206,6,6,1
21207,7,7,1
21208,2,2,1
21209,3,3,1
21210,8,8,1
21211,1,1,1
21212,8,8,1
21213,7,7,1
21214,8,8,1
21215,0,1,0
21216,3,3,1
21217,4,4,1
21218,1,1,1
21219,8,8,1
21220,0,0,1
21221,2,2,1
21222,0,0,1
21223,7,7,1
21224,9,9,1
21225,2,2,1
21226,9,9,1
21227,3,2,0
21228,1,9,0
21229,3,3,1
21230,5,4,0
21231,4,4,1
21232,3,3,1
21233,8,8,1
21234,5,5,1
21235,8,8,1
21236,2,2,1
21237,4,4,1
21238,5,7,0
21239,7,7,1
21240,5,5,1
21241,3,3,1
21242,0,0,1
21243,3,5,0
21244,9,9,1
21245,7,7,1
21246,8,8,1
21247,0,0,1
21248,4,3,0
21249,3,3,1
21250,7,7,1
21251,1,1,1
21252,7,7,1
21253,3,3,1
21254,0,0,1
21255,8,8,1
21256,1,1,1
21257,9,9,1
21258,8,8,1
21259,9,1,0
21260,9,1,0
21261,2,2,1
21262,3,5,0
21263,2,2,1
21264,1,1,1
21265,4,7,0
21266,3,3,1
21267,8,8,1
21268,0,0,1
21269,8,8,1
21270,0,0,1
21271,8,8,1
21272,6,6,1
21273,1,1,1
21274,9,9,1
21275,6,5,0
21276,9,9,1
21277,3,5,0
21278,2,2,1
21279,7,7,1
21280,4,4,1
21281,7,7,1
21282,3,3,1
21283,5,1,0
21284,2,6,0
21285,6,6,1
21286,0,2,0
21287,6,6,1
21288,8,9,0
21289,9,9,1
21290,8,8,1
21291,9,9,1
21292,7,4,0
21293,0,0,1
21294,8,2,0
21295,6,2,0
21296,4,3,0
21297,1,9,0
21298,0,0,1
21299,3,3,1
21300,4,5,0
21301,2,2,1
21302,4,4,1
21303,0,0,1
21304,0,0,1
21305,1,1,1
21306,7,7,1
21307,6,6,1
21308,1,1,1
21309,6,6,1
21310,3,3,1
21311,3,3,1
21312,3,3,1
21313,3,3,1
21314,0,0,1
21315,3,3,1
21316,7,7,1
21317,3,3,1
21318,0,0,1
21319,7,3,0
21320,8,8,1
21321,2,2,1
21322,1,1,1
21323,7,4,0
21324,8,8,1
21325,8,8,1
21326,0,2,0
21327,5,5,1
21328,5,5,1
21329,7,7,1
21330,0,0,1
21331,9,9,1
21332,8,8,1
21333,3,9,0
21334,3,2,0
21335,6,6,1
21336,1,9,0
21337,5,4,0
21338,6,2,0
21339,7,7,1
21340,7,7,1
21341,3,3,1
21342,8,8,1
21343,8,8,1
21344,9,9,1
21345,7,7,1
21346,8,8,1
21347,8,8,1
21348,6,6,1
21349,0,0,1
21350,1,9,0
21351,4,4,1
21352,8,0,0
21353,5,5,1
21354,1,1,1
21355,1,1,1
21356,5,5,1
21357,8,8,1
21358,1,1,1
21359,4,4,1
21360,3,4,0
21361,2,2,1
21362,6,6,1
21363,9,9,1
21364,7,7,1
21365,7,7,1
21366,2,2,1
21367,0,0,1
21368,1,1,1
21369,9,9,1
21370,7,7,1
21371,3,3,1
21372,8,8,1
21373,4,4,1
21374,5,5,1
21375,6,6,1
21376,1,1,1
21377,1,1,1
21378,3,3,1
21379,3,3,1
21380,7,5,0
21381,8,8,1
21382,5,5,1
21383,4,7,0
21384,9,9,1
21385,1,1,1
21386,4,4,1
21387,1,1,1
21388,4,4,1
21389,5,4,0
21390,6,3,0
21391,3,3,1
21392,5,5,1
21393,7,7,1
21394,5,5,1
21395,6,6,1
21396,3,3,1
21397,1,1,1
21398,7,7,1
21399,4,4,1
21400,1,1,1
21401,0,0,1
21402,5,0,0
21403,6,6,1
21404,0,0,1
21405,4,4,1
21406,3,3,1
21407,2,6,0
21408,9,1,0
21409,8,8,1
21410,4,4,1
21411,6,6,1
21412,7,7,1
21413,0,0,1
21414,7,7,1
21415,2,2,1
21416,9,9,1
21417,4,4,1
21418,6,6,1
21419,3,2,0
21420,0,0,1
21421,0,0,1
21422,9,9,1
21423,2,2,1
21424,7,7,1
21425,2,2,1
21426,7,7,1
21427,1,1,1
21428,2,5,0
21429,8,8,1
21430,5,5,1
21431,5,5,1
21432,6,6,1
21433,3,3,1
21434,9,1,0
21435,7,7,1
21436,7,7,1
21437,5,5,1
21438,5,4,0
21439,4,4,1
21440,3,1,0
21441,4,4,1
21442,1,1,1
21443,9,9,1
21444,8,8,1
21445,9,9,1
21446,2,2,1
21447,6,6,1
21448,8,8,1
21449,4,4,1
21450,5,4,0
21451,3,4,0
21452,6,6,1
21453,0,9,0
21454,1,1,1
21455,3,3,1
21456,2,2,1
21457,2,2,1
21458,4,4,1
21459,6,6,1
21460,8,8,1
21461,2,3,0
21462,0,0,1
21463,9,1,0
21464,7,4,0
21465,9,9,1
21466,1,9,0
21467,2,2,1
21468,6,6,1
21469,2,2,1
21470,1,1,1
21471,8,8,1
21472,6,6,1
21473,7,7,1
21474,4,7,0
21475,0,9,0
21476,3,3,1
21477,1,1,1
21478,5,3,0
21479,7,0,0
21480,5,3,0
21481,8,0,0
21482,7,7,1
21483,8,8,1
21484,2,2,1
21485,6,6,1
21486,1,1,1
21487,6,6,1
21488,8,8,1
21489,9,9,1
21490,0,0,1
21491,0,4,0
21492,2,2,1
21493,6,6,1
21494,0,0,1
21495,7,7,1
21496,1,1,1
21497,8,9,0
21498,4,4,1
21499,3,8,0
21500,6,6,1
21501,9,1,0
21502,0,0,1
21503,3,2,0
21504,8,0,0
21505,7,0,0
21506,4,4,1
21507,3,3,1
21508,1,1,1
21509,3,7,0
21510,8,8,1
21511,9,9,1
21512,7,7,1
21513,2,7,0
21514,9,9,1
21515,5,5,1
21516,6,6,1
21517,3,3,1
21518,8,8,1
21519,8,8,1
21520,8,8,1
21521,6,6,1
21522,6,6,1
21523,1,6,0
21524,5,7,0
21525,1,1,1
21526,2,2,1
21527,1,0,0
21528,6,6,1
21529,2,5,0
21530,3,3,1
21531,2,4,0
21532,4,4,1
21533,9,9,1
21534,1,1,1
21535,1,1,1
21536,9,1,0
21537,1,1,1
21538,4,4,1
21539,4,3,0
21540,8,8,1
21541,3,3,1
21542,8,8,1
21543,6,3,0
21544,3,2,0
21545,8,1,0
21546,9,8,0
21547,6,6,1
21548,5,5,1
21549,1,1,1
21550,4,4,1
21551,1,1,1
21552,5,7,0
21553,1,9,0
21554,8,8,1
21555,9,1,0
21556,4,4,1
21557,8,8,1
21558,0,0,1
21559,4,4,1
21560,2,3,0
21561,5,4,0
21562,6,6,1
21563,1,1,1
21564,8,8,1
21565,7,7,1
21566,8,8,1
21567,3,5,0
21568,7,7,1
21569,1,1,1
21570,7,7,1
21571,2,2,1
21572,9,1,0
21573,6,6,1
21574,9,9,1
21575,4,4,1
21576,7,7,1
21577,5,2,0
21578,4,4,1
21579,4,4,1
21580,2,2,1
21581,3,3,1
21582,2,2,1
21583,7,7,1
21584,0,0,1
21585,6,6,1
21586,9,9,1
21587,9,0,0
21588,2,8,0
21589,1,1,1
21590,8,4,0
21591,3,7,0
21592,5,5,1
21593,3,7,0
21594,4,7,0
21595,1,1,1
21596,3,3,1
21597,1,1,1
21598,1,1,1
21599,6,2,0
21600,0,0,1
21601,1,1,1
21602,7,7,1
21603,0,8,0
21604,6,6,1
21605,2,2,1
21606,6,6,1
21607,0,0,1
21608,4,4,1
21609,2,2,1
21610,7,5,0
21611,7,7,1
21612,4,3,0
21613,4,4,1
21614,1,1,1
21615,1,1,1
21616,7,7,1
21617,3,3,1
21618,4,4,1
21619,3,3,1
21620,0,0,1
21621,2,2,1
21622,3,2,0
21623,2,6,0
21624,8,8,1
21625,6,6,1
21626,4,4,1
21627,3,6,0
21628,1,1,1
21629,3,3,1
21630,1,1,1
21631,5,3,0
21632,5,3,0
21633,8,8,1
21634,0,0,1
21635,1,1,1
21636,3,3,1
21637,4,4,1
21638,1,9,0
21639,4,3,0
21640,9,9,1
21641,0,0,1
21642,0,0,1
21643,4,4,1
21644,2,2,1
21645,6,6,1
21646,5,5,1
21647,7,7,1
21648,6,6,1
21649,7,7,1
21650,9,9,1
21651,6,6,1
21652,6,6,1
21653,5,5,1
21654,3,5,0
21655,7,7,1
21656,2,5,0
21657,4,4,1
21658,0,8,0
21659,3,3,1
21660,8,8,1
21661,7,7,1
21662,2,2,1
21663,7,7,1
21664,8,8,1
21665,4,4,1
21666,7,7,1
21667,7,7,1
21668,4,2,0
21669,6,3,0
21670,6,6,1
21671,3,3,1
21672,0,0,1
21673,5,2,0
21674,1,1,1
21675,0,0,1
21676,2,2,1
21677,7,7,1
21678,4,5,0
21679,2,2,1
21680,6,6,1
21681,3,6,0
21682,6,6,1
21683,1,1,1
21684,6,6,1
21685,6,6,1
21686,5,5,1
21687,6,6,1
21688,4,4,1
21689,0,0,1
21690,6,6,1
21691,7,7,1
21692,3,3,1
21693,5,5,1
21694,4,7,0
21695,9,9,1
21696,5,3,0
21697,6,6,1
21698,2,2,1
21699,9,9,1
21700,8,8,1
21701,4,3,0
21702,2,2,1
21703,2,2,1
21704,2,2,1
21705,3,3,1
21706,8,8,1
21707,5,5,1
21708,2,2,1
21709,7,7,1
21710,2,2,1
21711,2,2,1
21712,5,5,1
21713,4,4,1
21714,0,0,1
21715,2,2,1
21716,6,6,1
21717,1,1,1
21718,4,4,1
21719,8,3,0
21720,3,3,1
21721,9,9,1
21722,7,7,1
21723,1,1,1
21724,4,4,1
21725,7,7,1
21726,9,8,0
21727,0,0,1
21728,4,3,0
21729,3,3,1
21730,3,7,0
21731,2,2,1
21732,8,5,0
21733,8,2,0
21734,9,9,1
21735,7,7,1
21736,2,4,0
21737,0,6,0
21738,7,7,1
21739,3,2,0
21740,4,4,1
21741,9,9,1
21742,5,5,1
21743,8,8,1
21744,4,4,1
21745,9,9,1
21746,4,4,1
21747,8,8,1
21748,0,0,1
21749,2,2,1
21750,3,3,1
21751,9,8,0
21752,7,7,1
21753,8,5,0
21754,7,7,1
21755,2,2,1
21756,7,7,1
21757,6,6,1
21758,9,9,1
21759,2,0,0
21760,3,2,0
21761,5,5,1
21762,2,6,0
21763,6,0,0
21764,0,0,1
21765,1,1,1
21766,9,9,1
21767,4,4,1
21768,9,9,1
21769,2,2,1
21770,6,6,1
21771,0,0,1
21772,7,5,0
21773,9,9,1
21774,2,2,1
21775,4,3,0
21776,0,0,1
21777,5,5,1
21778,0,0,1
21779,0,0,1
21780,5,5,1
21781,1,1,1
21782,6,6,1
21783,2,2,1
21784,6,6,1
21785,5,3,0
21786,2,7,0
21787,3,3,1
21788,3,3,1
21789,6,6,1
21790,0,0,1
21791,8,7,0
21792,1,1,1
21793,7,7,1
21794,0,0,1
21795,8,8,1
21796,6,6,1
21797,1,9,0
21798,5,5,1
21799,8,8,1
21800,6,6,1
21801,5,5,1
21802,5,5,1
21803,8,8,1
21804,8,8,1
21805,2,2,1
21806,4,4,1
21807,5,5,1
21808,2,2,1
21809,7,7,1
21810,1,1,1
21811,0,0,1
21812,4,4,1
21813,8,8,1
21814,9,9,1
21815,7,7,1
21816,4,4,1
21817,4,7,0
21818,8,8,1
21819,1,1,1
21820,3,4,0
21821,1,8,0
21822,4,4,1
21823,1,1,1
21824,4,4,1
21825,2,2,1
21826,5,5,1
21827,0,0,1
21828,1,1,1
21829,3,8,0
21830,5,3,0
21831,7,8,0
21832,8,8,1
21833,4,2,0
21834,5,5,1
21835,6,6,1
21836,5,5,1
21837,3,4,0
21838,4,7,0
21839,2,2,1
21840,7,7,1
21841,4,7,0
21842,2,2,1
21843,8,8,1
21844,8,8,1
21845,9,9,1
21846,0,8,0
21847,3,3,1
21848,6,6,1
21849,4,4,1
21850,2,3,0
21851,4,7,0
21852,3,3,1
21853,9,9,1
21854,9,9,1
21855,0,0,1
21856,7,7,1
21857,5,3,0
21858,9,9,1
21859,7,4,0
21860,3,2,0
21861,4,4,1
21862,2,2,1
21863,7,7,1
21864,7,7,1
21865,7,2,0
21866,2,6,0
21867,7,7,1
21868,2,3,0
21869,5,5,1
21870,5,5,1
21871,3,3,1
21872,6,6,1
21873,6,6,1
21874,8,8,1
21875,3,3,1
21876,2,6,0
21877,2,2,1
21878,2,2,1
21879,3,3,1
21880,4,4,1
21881,7,7,1
21882,9,9,1
21883,8,8,1
21884,6,6,1
21885,0,0,1
21886,5,5,1
21887,9,9,1
21888,8,8,1
21889,4,2,0
21890,5,7,0
21891,2,2,1
21892,0,0,1
21893,6,6,1
21894,1,1,1
21895,8,9,0
21896,5,3,0
21897,1,1,1
21898,2,2,1
21899,1,9,0
21900,3,4,0
21901,4,4,1
21902,4,4,1
21903,1,1,1
21904,6,6,1
21905,9,9,1
21906,8,1,0
21907,8,1,0
21908,7,7,1
21909,9,9,1
21910,4,4,1
21911,2,2,1
21912,6,6,1
21913,5,5,1
21914,5,3,0
21915,3,6,0
21916,8,1,0
21917,4,4,1
21918,6,6,1
21919,4,4,1
21920,6,6,1
21921,0,6,0
21922,3,3,1
21923,9,9,1
21924,8,8,1
21925,6,6,1
21926,9,9,1
21927,0,0,1
21928,3,3,1
21929,0,0,1
21930,6,6,1
21931,7,5,0
21932,2,3,0
21933,0,0,1
21934,7,7,1
21935,6,6,1
21936,3,5,0
21937,4,4,1
21938,8,8,1
21939,9,9,1
21940,7,7,1
21941,6,6,1
21942,5,5,1
21943,6,6,1
21944,2,2,1
21945,2,5,0
21946,7,7,1
21947,4,8,0
21948,8,8,1
21949,0,0,1
21950,0,0,1
21951,4,4,1
21952,1,1,1
21953,7,7,1
21954,5,4,0
21955,2,2,1
