id,predicted_label,actual_label,success_indicator
26665,0,0,1
26666,0,0,1
26667,1,7,0
26668,5,5,1
26669,8,8,1
26670,4,4,1
26671,2,2,1
26672,2,2,1
26673,7,7,1
26674,7,7,1
26675,0,9,0
26676,8,8,1
26677,9,9,1
26678,8,8,1
26679,4,4,1
26680,7,7,1
26681,3,3,1
26682,9,1,0
26683,2,2,1
26684,2,2,1
26685,7,3,0
26686,0,0,1
26687,6,2,0
26688,2,2,1
26689,7,7,1
26690,0,0,1
26691,6,6,1
26692,3,3,1
26693,8,2,0
26694,9,9,1
26695,8,8,1
26696,4,7,0
26697,2,2,1
26698,9,9,1
26699,6,6,1
26700,7,7,1
26701,6,6,1
26702,7,3,0
26703,6,6,1
26704,2,2,1
26705,6,6,1
26706,0,0,1
26707,7,7,1
26708,8,8,1
26709,2,4,0
26710,5,4,0
26711,5,5,1
26712,4,5,0
26713,1,1,1
26714,8,8,1
26715,2,6,0
26716,8,8,1
26717,5,5,1
26718,5,4,0
26719,1,1,1
26720,5,2,0
26721,3,3,1
26722,7,7,1
26723,8,8,1
26724,3,3,1
26725,4,4,1
26726,5,4,0
26727,4,5,0
26728,4,4,1
26729,3,3,1
26730,0,0,1
26731,5,5,1
26732,0,0,1
26733,9,9,1
26734,2,2,1
26735,4,4,1
26736,8,5,0
26737,1,1,1
26738,4,4,1
26739,2,5,0
26740,7,3,0
26741,0,0,1
26742,3,3,1
26743,1,1,1
26744,3,4,0
26745,1,1,1
26746,2,2,1
26747,2,2,1
26748,7,9,0
26749,2,2,1
26750,5,5,1
26751,9,9,1
26752,2,2,1
26753,1,1,1
26754,9,9,1
26755,5,7,0
26756,0,0,1
26757,7,7,1
26758,7,7,1
26759,7,7,1
26760,0,0,1
26761,6,6,1
26762,7,7,1
26763,8,8,1
26764,3,3,1
26765,9,9,1
26766,5,5,1
26767,9,1,0
26768,0,7,0
26769,6,6,1
26770,7,7,1
26771,8,8,1
26772,5,5,1
26773,6,6,1
26774,5,3,0
26775,4,4,1
26776,1,1,1
26777,0,0,1
26778,9,9,1
26779,0,3,0
26780,9,9,1
26781,6,6,1
26782,8,8,1
26783,4,4,1
26784,6,6,1
26785,9,9,1
26786,9,9,1
26787,3,3,1
26788,6,2,0
26789,0,8,0
26790,3,3,1
26791,1,1,1
26792,7,7,1
26793,7,7,1
26794,7,7,1
26795,1,9,0
26796,7,7,1
26797,2,2,1
26798,9,9,1
26799,2,2,1
26800,4,4,1
26801,6,2,0
26802,0,0,1
26803,3,3,1
26804,6,6,1
26805,5,5,1
26806,8,8,1
26807,3,3,1
26808,4,2,0
26809,1,1,1
26810,1,1,1
26811,1,1,1
26812,9,1,0
26813,4,7,0
26814,8,8,1
26815,0,0,1
26816,9,1,0
26817,1,1,1
26818,8,9,0
26819,9,9,1
26820,4,4,1
26821,1,1,1
26822,5,6,0
26823,5,4,0
26824,7,7,1
26825,6,6,1
26826,1,1,1
26827,2,2,1
26828,4,4,1
26829,7,7,1
26830,3,5,0
26831,7,7,1
26832,6,6,1
26833,6,6,1
26834,8,8,1
26835,0,0,1
26836,5,5,1
26837,3,3,1
26838,4,4,1
26839,3,5,0
26840,1,2,0
26841,1,9,0
26842,7,4,0
26843,3,3,1
26844,0,0,1
26845,6,6,1
26846,5,5,1
26847,8,8,1
26848,7,7,1
26849,8,8,1
26850,4,4,1
26851,7,7,1
26852,8,8,1
26853,7,7,1
26854,6,6,1
26855,6,6,1
26856,0,0,1
26857,0,0,1
26858,3,3,1
26859,5,5,1
26860,3,7,0
26861,6,6,1
26862,5,5,1
26863,0,0,1
26864,8,8,1
26865,2,2,1
26866,4,4,1
26867,0,0,1
26868,7,7,1
26869,7,5,0
26870,5,5,1
26871,0,0,1
26872,0,0,1
26873,0,0,1
26874,3,3,1
26875,0,0,1
26876,8,8,1
26877,1,1,1
26878,1,1,1
26879,2,2,1
26880,9,9,1
26881,1,1,1
26882,4,2,0
26883,0,0,1
26884,0,9,0
26885,0,0,1
26886,4,4,1
26887,4,4,1
26888,3,6,0
26889,4,4,1
26890,4,4,1
26891,0,0,1
26892,0,0,1
26893,5,5,1
26894,3,5,0
26895,8,2,0
26896,4,3,0
26897,2,3,0
26898,2,2,1
26899,5,5,1
26900,8,8,1
26901,4,4,1
26902,4,9,0
26903,0,0,1
26904,3,3,1
26905,7,7,1
26906,0,0,1
26907,7,7,1
26908,0,0,1
26909,5,7,0
26910,8,8,1
26911,2,4,0
26912,6,6,1
26913,3,3,1
26914,0,1,0
26915,1,1,1
26916,3,3,1
26917,3,3,1
26918,6,3,0
26919,3,3,1
26920,6,5,0
26921,0,0,1
26922,0,0,1
26923,2,2,1
26924,7,7,1
26925,9,9,1
26926,7,7,1
26927,0,8,0
26928,6,6,1
26929,3,4,0
26930,3,3,1
26931,8,8,1
26932,5,3,0
26933,2,2,1
26934,4,3,0
26935,3,3,1
26936,2,2,1
26937,5,3,0
26938,4,3,0
26939,1,1,1
26940,1,1,1
26941,4,4,1
26942,5,5,1
26943,2,2,1
26944,7,7,1
26945,5,5,1
26946,6,2,0
26947,2,2,1
26948,5,3,0
26949,2,2,1
26950,3,3,1
26951,2,2,1
26952,3,3,1
26953,2,2,1
26954,3,3,1
26955,2,2,1
26956,6,2,0
26957,1,9,0
26958,2,4,0
26959,4,4,1
26960,3,3,1
26961,2,2,1
26962,0,0,1
26963,0,0,1
26964,1,9,0
26965,7,7,1
26966,6,6,1
26967,3,3,1
26968,4,4,1
26969,2,2,1
26970,7,7,1
26971,9,9,1
26972,5,5,1
26973,1,0,0
26974,9,9,1
26975,5,4,0
26976,9,9,1
26977,9,5,0
26978,8,8,1
26979,9,9,1
26980,0,0,1
26981,5,5,1
26982,3,3,1
26983,6,6,1
26984,0,7,0
26985,7,7,1
26986,4,4,1
26987,6,6,1
26988,7,7,1
26989,4,4,1
26990,2,2,1
26991,3,3,1
26992,7,7,1
26993,8,8,1
26994,4,4,1
26995,1,1,1
26996,4,4,1
26997,0,2,0
26998,0,0,1
26999,6,6,1
27000,2,0,0
27001,4,2,0
27002,6,6,1
27003,7,7,1
27004,6,4,0
27005,7,7,1
27006,6,6,1
27007,1,1,1
27008,0,0,1
27009,8,8,1
27010,9,1,0
27011,0,0,1
27012,3,5,0
27013,9,7,0
27014,4,4,1
27015,5,5,1
27016,7,7,1
27017,4,4,1
27018,3,3,1
27019,8,8,1
27020,0,0,1
27021,0,0,1
27022,3,2,0
27023,5,4,0
27024,6,6,1
27025,7,7,1
27026,0,0,1
27027,8,8,1
27028,4,4,1
27029,5,5,1
27030,5,3,0
27031,7,7,1
27032,7,7,1
27033,3,3,1
27034,5,5,1
27035,1,9,0
27036,1,1,1
27037,3,3,1
27038,3,3,1
27039,7,7,1
27040,2,2,1
27041,9,9,1
27042,9,1,0
27043,7,7,1
27044,2,2,1
27045,5,5,1
27046,6,6,1
27047,6,6,1
27048,6,6,1
27049,8,0,0
27050,8,8,1
27051,0,0,1
27052,1,1,1
27053,6,6,1
27054,0,0,1
27055,0,0,1
27056,5,5,1
27057,3,6,0
27058,6,6,1
27059,0,0,1
27060,6,6,1
27061,4,7,0
27062,5,5,1
27063,8,8,1
27064,3,5,0
27065,6,2,0
27066,4,3,0
27067,5,3,0
27068,2,4,0
27069,1,1,1
27070,7,7,1
27071,7,7,1
27072,7,7,1
27073,6,6,1
27074,1,1,1
27075,8,8,1
27076,8,8,1
27077,3,5,0
27078,5,4,0
27079,3,5,0
27080,1,1,1
27081,3,6,0
27082,4,5,0
27083,8,8,1
27084,2,2,1
27085,0,0,1
27086,9,9,1
27087,3,4,0
27088,6,6,1
27089,8,8,1
27090,3,3,1
27091,0,5,0
27092,6,6,1
27093,7,7,1
27094,5,5,1
27095,1,1,1
27096,3,3,1
27097,7,7,1
27098,5,4,0
27099,9,9,1
27100,4,4,1
27101,8,8,1
27102,3,6,0
27103,0,0,1
27104,1,1,1
27105,6,6,1
27106,4,4,1
27107,6,6,1
27108,3,4,0
27109,2,2,1
27110,6,6,1
27111,3,3,1
27112,0,0,1
27113,3,3,1
27114,8,8,1
27115,4,4,1
27116,2,2,1
27117,7,7,1
27118,2,2,1
27119,7,7,1
27120,3,3,1
27121,1,1,1
27122,6,6,1
27123,5,5,1
27124,5,5,1
27125,8,0,0
27126,4,4,1
27127,5,5,1
27128,2,2,1
27129,1,1,1
27130,7,7,1
27131,8,8,1
27132,2,5,0
27133,5,7,0
27134,9,5,0
27135,3,3,1
27136,3,3,1
27137,1,1,1
27138,5,4,0
27139,3,3,1
27140,9,9,1
27141,0,5,0
27142,3,3,1
27143,8,8,1
27144,4,4,1
27145,8,8,1
27146,4,4,1
27147,4,7,0
27148,4,2,0
27149,6,6,1
27150,1,1,1
27151,6,3,0
27152,2,2,1
27153,4,5,0
27154,0,0,1
27155,7,7,1
27156,1,1,1
27157,0,2,0
27158,1,1,1
27159,8,8,1
27160,1,1,1
27161,9,1,0
27162,0,0,1
27163,3,3,1
27164,6,6,1
27165,1,8,0
27166,7,7,1
27167,5,5,1
27168,5,5,1
27169,7,7,1
27170,1,9,0
27171,5,3,0
27172,5,5,1
27173,2,2,1
27174,0,0,1
27175,3,3,1
27176,4,4,1
27177,0,0,1
27178,2,2,1
27179,1,1,1
27180,2,2,1
27181,0,0,1
27182,0,0,1
27183,2,2,1
27184,0,2,0
27185,0,8,0
27186,8,4,0
27187,7,7,1
27188,8,8,1
27189,2,3,0
27190,0,0,1
27191,8,8,1
27192,0,8,0
27193,8,8,1
27194,8,8,1
27195,7,7,1
27196,7,7,1
27197,4,4,1
27198,6,6,1
27199,0,0,1
27200,8,1,0
27201,0,0,1
27202,8,8,1
27203,0,0,1
27204,6,6,1
27205,9,9,1
27206,2,2,1
27207,3,3,1
27208,6,6,1
27209,6,6,1
27210,0,1,0
27211,1,1,1
27212,9,1,0
27213,2,2,1
27214,8,8,1
27215,8,8,1
27216,1,1,1
27217,7,7,1
27218,9,9,1
27219,1,1,1
27220,3,3,1
27221,3,3,1
27222,1,9,0
27223,7,4,0
27224,4,4,1
27225,0,0,1
27226,5,5,1
27227,6,6,1
27228,8,8,1
27229,8,8,1
27230,3,3,1
27231,6,6,1
27232,4,4,1
27233,9,1,0
27234,7,0,0
27235,0,0,1
27236,5,5,1
27237,6,6,1
27238,0,0,1
27239,3,3,1
27240,0,8,0
27241,3,3,1
27242,7,3,0
27243,6,6,1
27244,9,9,1
27245,0,0,1
27246,3,5,0
27247,4,4,1
27248,8,8,1
27249,7,7,1
27250,9,9,1
27251,2,2,1
27252,0,2,0
27253,5,5,1
27254,7,7,1
27255,4,2,0
27256,0,0,1
27257,9,0,0
27258,8,8,1
27259,7,7,1
27260,4,4,1
27261,6,6,1
27262,6,6,1
27263,1,1,1
27264,1,1,1
27265,6,6,1
27266,3,3,1
27267,0,8,0
27268,0,0,1
27269,2,2,1
27270,9,9,1
27271,1,1,1
27272,1,1,1
27273,0,0,1
27274,3,7,0
27275,3,3,1
27276,3,3,1
27277,1,1,1
27278,0,0,1
27279,4,4,1
27280,6,6,1
27281,6,6,1
27282,3,3,1
27283,9,9,1
27284,9,9,1
27285,8,8,1
27286,3,3,1
27287,5,2,0
27288,4,4,1
27289,2,6,0
27290,2,2,1
27291,3,4,0
27292,3,3,1
27293,0,0,1
27294,0,0,1
27295,2,6,0
27296,5,5,1
27297,1,1,1
27298,4,4,1
27299,2,2,1
27300,5,5,1
27301,6,6,1
27302,7,5,0
27303,6,6,1
27304,0,0,1
27305,4,4,1
27306,2,2,1
27307,3,3,1
27308,1,5,0
27309,0,8,0
27310,6,6,1
27311,1,1,1
27312,4,4,1
27313,1,1,1
27314,9,9,1
27315,1,1,1
27316,9,0,0
27317,7,7,1
27318,3,3,1
27319,0,0,1
27320,0,0,1
27321,6,6,1
27322,5,5,1
27323,8,8,1
27324,3,2,0
27325,6,6,1
27326,4,5,0
27327,1,1,1
27328,5,5,1
27329,4,5,0
27330,8,8,1
27331,1,1,1
27332,3,3,1
27333,3,3,1
27334,5,4,0
27335,9,9,1
27336,8,8,1
27337,6,6,1
27338,1,1,1
27339,1,1,1
27340,2,2,1
27341,1,1,1
27342,3,8,0
27343,6,6,1
27344,8,8,1
27345,9,9,1
27346,1,1,1
27347,9,9,1
27348,6,6,1
27349,0,0,1
27350,0,0,1
27351,3,6,0
27352,3,3,1
27353,4,7,0
27354,2,4,0
27355,9,1,0
27356,4,7,0
27357,3,5,0
27358,0,0,1
27359,7,7,1
27360,9,9,1
27361,8,8,1
27362,8,0,0
27363,4,4,1
27364,3,3,1
27365,4,4,1
27366,4,4,1
27367,9,1,0
27368,5,3,0
27369,8,8,1
27370,4,4,1
27371,8,8,1
27372,7,7,1
27373,6,6,1
27374,5,5,1
27375,4,4,1
27376,8,8,1
27377,4,4,1
27378,4,4,1
27379,2,2,1
27380,4,4,1
27381,7,7,1
27382,1,1,1
27383,5,5,1
27384,0,0,1
27385,8,8,1
27386,1,9,0
27387,4,4,1
27388,2,6,0
27389,9,9,1
27390,7,7,1
27391,5,3,0
27392,1,1,1
27393,1,9,0
27394,8,8,1
27395,5,5,1
27396,9,9,1
27397,0,1,0
27398,2,2,1
27399,5,5,1
27400,3,5,0
27401,9,9,1
27402,0,0,1
27403,8,8,1
27404,0,0,1
27405,9,9,1
27406,3,2,0
27407,3,5,0
27408,9,9,1
27409,8,8,1
27410,3,3,1
27411,4,4,1
27412,3,3,1
27413,2,7,0
27414,1,1,1
27415,9,9,1
27416,1,1,1
27417,3,3,1
27418,3,3,1
27419,6,6,1
27420,0,0,1
27421,6,6,1
27422,3,3,1
27423,4,4,1
27424,6,6,1
27425,7,7,1
27426,5,5,1
27427,1,9,0
27428,6,3,0
27429,6,6,1
27430,5,5,1
27431,0,0,1
27432,4,2,0
27433,2,2,1
27434,2,2,1
27435,5,5,1
27436,8,8,1
27437,3,8,0
27438,2,2,1
27439,2,2,1
27440,0,4,0
27441,3,6,0
27442,0,0,1
27443,1,1,1
27444,3,3,1
27445,3,3,1
27446,4,8,0
27447,3,5,0
27448,7,7,1
27449,7,7,1
27450,5,7,0
27451,0,0,1
27452,6,6,1
27453,4,4,1
27454,4,4,1
27455,1,1,1
27456,3,3,1
27457,1,1,1
27458,0,0,1
27459,7,7,1
27460,5,5,1
27461,4,4,1
27462,4,4,1
27463,4,4,1
27464,2,2,1
27465,6,6,1
27466,7,7,1
27467,5,8,0
27468,7,7,1
27469,8,8,1
27470,3,3,1
27471,5,5,1
27472,9,9,1
27473,5,5,1
27474,3,7,0
27475,0,0,1
27476,2,2,1
27477,7,7,1
27478,7,7,1
27479,1,1,1
27480,8,8,1
27481,0,2,0
27482,2,2,1
27483,2,2,1
27484,1,1,1
27485,9,9,1
27486,4,4,1
27487,6,6,1
27488,9,9,1
27489,6,2,0
27490,0,0,1
27491,3,3,1
27492,5,5,1
27493,1,1,1
27494,8,8,1
27495,8,8,1
27496,2,2,1
27497,8,8,1
27498,0,0,1
27499,1,9,0
27500,5,3,0
27501,0,0,1
27502,6,5,0
27503,2,2,1
27504,8,8,1
27505,3,3,1
27506,4,5,0
27507,6,6,1
27508,9,9,1
27509,0,0,1
27510,4,4,1
27511,8,1,0
27512,0,0,1
27513,0,0,1
27514,7,7,1
27515,9,9,1
27516,7,7,1
27517,1,1,1
27518,0,0,1
27519,5,7,0
27520,6,6,1
27521,4,7,0
27522,1,1,1
27523,0,0,1
27524,9,9,1
27525,2,2,1
27526,3,3,1
27527,8,8,1
27528,3,3,1
27529,3,3,1
27530,2,2,1
27531,7,7,1
27532,8,8,1
27533,2,2,1
27534,3,3,1
27535,5,5,1
27536,1,1,1
27537,7,7,1
27538,0,0,1
27539,4,3,0
27540,6,4,0
27541,0,0,1
27542,2,2,1
27543,9,9,1
27544,5,5,1
27545,0,0,1
27546,0,0,1
27547,9,9,1
27548,2,3,0
27549,3,3,1
27550,1,1,1
27551,5,1,0
27552,0,5,0
27553,3,3,1
27554,7,7,1
27555,6,6,1
27556,1,1,1
27557,6,6,1
27558,1,1,1
27559,0,0,1
27560,7,7,1
27561,7,7,1
27562,5,5,1
27563,3,7,0
27564,5,5,1
27565,6,2,0
27566,0,0,1
27567,3,3,1
27568,7,7,1
27569,1,1,1
27570,8,8,1
27571,4,4,1
27572,9,9,1
27573,5,3,0
27574,7,7,1
27575,7,7,1
27576,4,4,1
27577,9,9,1
27578,5,2,0
27579,5,2,0
27580,4,4,1
27581,4,4,1
27582,6,6,1
27583,2,2,1
27584,8,8,1
27585,9,1,0
27586,2,2,1
27587,8,8,1
27588,4,4,1
27589,9,9,1
27590,6,6,1
27591,8,8,1
27592,2,2,1
27593,4,5,0
27594,5,5,1
27595,5,3,0
27596,9,0,0
27597,3,6,0
27598,3,5,0
27599,9,1,0
27600,3,5,0
27601,0,0,1
27602,0,0,1
27603,3,8,0
27604,9,9,1
27605,5,5,1
27606,2,2,1
27607,4,2,0
27608,2,2,1
27609,4,2,0
27610,3,3,1
27611,9,9,1
27612,9,9,1
27613,8,8,1
27614,9,9,1
27615,4,4,1
27616,1,1,1
27617,5,4,0
27618,8,8,1
27619,0,0,1
27620,1,1,1
27621,5,5,1
27622,1,1,1
27623,6,6,1
27624,6,6,1
27625,2,2,1
27626,9,9,1
27627,2,2,1
27628,5,5,1
27629,8,8,1
27630,0,0,1
27631,4,4,1
27632,6,6,1
27633,0,5,0
27634,3,3,1
27635,6,3,0
27636,1,1,1
27637,0,0,1
27638,7,8,0
27639,4,2,0
27640,8,6,0
27641,5,5,1
27642,5,5,1
27643,2,4,0
27644,6,6,1
27645,8,8,1
27646,4,4,1
27647,5,5,1
27648,1,1,1
27649,5,3,0
27650,0,0,1
27651,1,1,1
27652,5,5,1
27653,1,1,1
27654,7,7,1
27655,0,0,1
27656,3,2,0
27657,1,1,1
27658,4,4,1
27659,8,4,0
27660,7,7,1
27661,5,7,0
27662,6,6,1
27663,4,3,0
27664,1,1,1
27665,4,8,0
27666,7,4,0
27667,7,7,1
27668,9,9,1
27669,6,6,1
27670,6,6,1
27671,6,6,1
27672,1,1,1
27673,7,7,1
27674,1,1,1
27675,7,7,1
27676,8,8,1
27677,1,1,1
27678,7,7,1
27679,8,8,1
27680,8,8,1
27681,6,3,0
27682,7,7,1
27683,1,0,0
27684,9,9,1
27685,1,1,1
27686,0,0,1
27687,1,1,1
27688,6,6,1
27689,5,3,0
27690,9,8,0
27691,8,8,1
27692,1,9,0
27693,8,8,1
27694,9,9,1
27695,1,1,1
27696,4,4,1
27697,0,0,1
27698,7,9,0
27699,8,8,1
27700,6,6,1
27701,6,6,1
27702,2,2,1
27703,2,2,1
27704,0,0,1
27705,8,8,1
27706,7,7,1
27707,7,7,1
27708,6,6,1
27709,6,1,0
27710,3,3,1
27711,8,8,1
27712,3,5,0
27713,0,0,1
27714,3,3,1
27715,9,9,1
27716,3,6,0
27717,1,1,1
27718,4,3,0
27719,6,6,1
27720,2,2,1
27721,1,1,1
27722,8,8,1
27723,4,7,0
27724,7,0,0
27725,5,4,0
27726,9,1,0
27727,0,0,1
27728,7,7,1
27729,3,3,1
27730,0,2,0
27731,8,8,1
27732,6,6,1
27733,8,8,1
27734,9,9,1
27735,5,5,1
27736,5,5,1
27737,6,6,1
27738,8,8,1
27739,4,4,1
27740,6,2,0
27741,4,4,1
27742,3,4,0
27743,1,1,1
27744,4,4,1
27745,5,2,0
27746,5,4,0
27747,8,8,1
27748,8,8,1
27749,7,7,1
27750,5,3,0
27751,1,1,1
27752,1,1,1
27753,9,9,1
27754,0,0,1
27755,6,6,1
27756,3,5,0
27757,2,2,1
27758,7,7,1
27759,1,1,1
27760,9,9,1
27761,2,2,1
27762,5,5,1
27763,5,5,1
27764,3,3,1
27765,9,9,1
27766,0,0,1
27767,2,2,1
27768,5,2,0
27769,1,1,1
27770,0,0,1
27771,3,5,0
27772,7,5,0
27773,3,3,1
27774,9,1,0
27775,0,0,1
27776,7,7,1
27777,8,8,1
27778,4,4,1
27779,2,2,1
27780,8,8,1
27781,9,1,0
27782,8,8,1
27783,9,9,1
27784,1,1,1
27785,5,5,1
27786,2,2,1
27787,1,1,1
27788,1,1,1
27789,2,2,1
27790,1,1,1
27791,4,6,0
27792,7,7,1
27793,6,6,1
27794,6,6,1
27795,7,7,1
27796,4,4,1
27797,4,4,1
27798,7,7,1
27799,2,2,1
27800,5,3,0
27801,4,4,1
27802,8,8,1
27803,8,8,1
27804,6,6,1
27805,7,7,1
27806,3,4,0
27807,8,8,1
27808,4,3,0
27809,6,7,0
27810,5,7,0
27811,3,5,0
27812,7,7,1
27813,3,3,1
27814,7,7,1
27815,1,1,1
27816,8,8,1
27817,4,4,1
27818,9,9,1
27819,6,6,1
27820,9,9,1
27821,1,1,1
27822,1,1,1
27823,4,4,1
27824,7,7,1
27825,6,6,1
27826,4,4,1
27827,8,1,0
27828,4,4,1
27829,6,6,1
27830,0,0,1
27831,5,7,0
27832,7,7,1
27833,1,1,1
27834,5,2,0
27835,6,6,1
27836,4,4,1
27837,1,1,1
27838,1,9,0
27839,7,7,1
27840,9,9,1
27841,1,1,1
27842,1,1,1
27843,2,2,1
27844,2,2,1
27845,7,4,0
27846,7,7,1
27847,9,9,1
27848,7,7,1
27849,2,2,1
27850,8,8,1
27851,2,2,1
27852,0,0,1
27853,5,5,1
27854,7,7,1
27855,1,1,1
27856,2,2,1
27857,5,3,0
27858,6,6,1
27859,3,3,1
27860,5,5,1
27861,6,6,1
27862,9,9,1
27863,9,9,1
27864,9,9,1
27865,9,9,1
27866,8,8,1
27867,1,1,1
27868,5,4,0
27869,9,1,0
27870,8,8,1
27871,0,0,1
27872,1,1,1
27873,7,7,1
27874,0,1,0
27875,2,2,1
27876,2,2,1
27877,9,9,1
27878,7,7,1
27879,0,0,1
27880,1,1,1
27881,9,9,1
27882,1,1,1
27883,5,5,1
27884,9,9,1
27885,6,6,1
27886,7,7,1
27887,3,3,1
27888,7,7,1
27889,0,7,0
27890,7,9,0
27891,8,8,1
27892,1,1,1
27893,6,6,1
27894,3,3,1
27895,5,5,1
27896,0,0,1
27897,0,2,0
27898,4,4,1
27899,2,4,0
27900,5,5,1
27901,5,2,0
27902,3,3,1
27903,2,2,1
27904,0,0,1
27905,8,8,1
27906,2,2,1
27907,4,3,0
27908,0,0,1
27909,3,5,0
27910,4,4,1
27911,9,9,1
27912,0,8,0
27913,3,3,1
27914,9,9,1
27915,1,9,0
27916,3,3,1
27917,2,5,0
27918,1,1,1
27919,1,9,0
27920,9,9,1
27921,6,6,1
27922,4,2,0
27923,2,2,1
27924,4,4,1
27925,5,5,1
27926,7,3,0
27927,5,3,0
27928,0,0,1
27929,7,7,1
27930,7,7,1
27931,2,2,1
27932,6,6,1
27933,1,1,1
27934,4,4,1
27935,6,2,0
27936,1,1,1
27937,4,7,0
27938,0,0,1
27939,7,7,1
27940,1,1,1
27941,7,7,1
27942,9,9,1
27943,3,3,1
27944,4,4,1
27945,8,5,0
27946,2,2,1
27947,8,8,1
27948,8,8,1
27949,1,1,1
27950,0,0,1
27951,3,3,1
27952,6,3,0
27953,8,8,1
27954,0,0,1
27955,9,9,1
27956,2,3,0
27957,8,8,1
27958,0,0,1
27959,7,7,1
27960,0,0,1
27961,1,1,1
27962,7,7,1
27963,9,9,1
27964,8,8,1
27965,5,3,0
27966,8,8,1
27967,9,9,1
27968,1,9,0
27969,7,7,1
27970,4,4,1
27971,8,8,1
27972,4,4,1
27973,4,4,1
27974,1,9,0
27975,9,9,1
27976,6,6,1
27977,5,5,1
27978,1,9,0
27979,2,4,0
27980,4,0,0
27981,3,8,0
27982,5,2,0
27983,9,9,1
27984,7,7,1
27985,1,1,1
27986,0,0,1
27987,6,6,1
27988,9,9,1
27989,3,3,1
27990,4,4,1
27991,3,3,1
27992,5,5,1
27993,2,2,1
27994,5,5,1
27995,3,3,1
27996,6,6,1
27997,6,6,1
27998,1,1,1
27999,0,0,1
28000,8,8,1
28001,2,2,1
28002,3,3,1
28003,6,6,1
28004,5,7,0
28005,8,8,1
28006,2,2,1
28007,3,3,1
28008,9,9,1
28009,3,5,0
28010,3,3,1
28011,1,1,1
28012,6,6,1
28013,0,0,1
28014,3,5,0
28015,4,4,1
28016,5,8,0
28017,2,2,1
28018,3,3,1
28019,7,7,1
28020,9,0,0
28021,7,7,1
28022,5,5,1
28023,3,3,1
28024,9,9,1
28025,2,2,1
28026,5,5,1
28027,9,0,0
28028,9,9,1
28029,3,5,0
28030,9,9,1
28031,7,7,1
28032,8,2,0
28033,7,7,1
28034,4,4,1
28035,7,7,1
28036,7,7,1
28037,1,1,1
28038,9,9,1
28039,8,8,1
28040,3,5,0
28041,3,3,1
28042,8,1,0
28043,2,2,1
28044,5,0,0
28045,0,1,0
28046,0,0,1
28047,6,6,1
28048,2,2,1
28049,0,0,1
28050,7,3,0
28051,0,8,0
28052,3,3,1
28053,9,8,0
28054,4,4,1
28055,6,6,1
28056,8,8,1
28057,3,3,1
28058,6,6,1
28059,3,3,1
28060,5,6,0
28061,3,5,0
28062,0,0,1
28063,7,7,1
28064,7,7,1
28065,6,6,1
28066,7,7,1
28067,2,2,1
28068,7,7,1
28069,6,6,1
28070,0,8,0
28071,8,8,1
28072,3,3,1
28073,1,1,1
28074,9,9,1
28075,3,5,0
28076,4,3,0
28077,9,9,1
28078,8,8,1
28079,0,2,0
28080,0,0,1
28081,5,3,0
28082,5,5,1
28083,0,0,1
28084,2,6,0
28085,9,9,1
28086,5,4,0
28087,3,3,1
28088,3,3,1
28089,2,3,0
28090,2,5,0
28091,3,4,0
28092,7,7,1
28093,4,4,1
28094,3,3,1
28095,9,9,1
28096,3,3,1
28097,4,4,1
28098,7,7,1
28099,4,4,1
28100,5,4,0
28101,3,5,0
28102,8,8,1
28103,8,8,1
28104,1,9,0
28105,7,7,1
28106,2,1,0
28107,8,8,1
28108,5,4,0
28109,6,6,1
28110,0,0,1
28111,7,0,0
28112,0,0,1
28113,1,1,1
28114,7,2,0
28115,1,1,1
28116,4,4,1
28117,6,6,1
28118,7,7,1
28119,2,2,1
28120,9,9,1
28121,5,3,0
28122,9,9,1
28123,4,4,1
28124,9,9,1
28125,4,5,0
28126,9,9,1
28127,9,9,1
28128,4,7,0
28129,2,2,1
28130,4,3,0
28131,3,6,0
28132,9,9,1
28133,7,7,1
28134,5,5,1
28135,3,3,1
28136,2,2,1
28137,7,7,1
28138,6,6,1
28139,9,9,1
28140,7,7,1
28141,6,6,1
28142,7,7,1
28143,8,8,1
28144,4,5,0
28145,2,2,1
28146,1,1,1
28147,3,3,1
28148,8,8,1
28149,8,0,0
28150,1,1,1
28151,4,4,1
28152,4,4,1
28153,2,2,1
28154,3,3,1
28155,1,1,1
28156,6,6,1
28157,1,1,1
28158,9,9,1
28159,8,8,1
28160,8,8,1
28161,7,7,1
28162,9,1,0
28163,4,2,0
28164,2,2,1
28165,0,0,1
28166,2,2,1
28167,3,3,1
28168,0,0,1
28169,3,3,1
28170,8,8,1
28171,6,2,0
28172,9,9,1
28173,9,1,0
28174,0,0,1
28175,7,7,1
28176,8,0,0
28177,7,7,1
28178,3,3,1
28179,5,5,1
28180,8,8,1
28181,0,0,1
28182,6,6,1
28183,4,4,1
28184,7,5,0
28185,1,1,1
28186,1,1,1
28187,2,2,1
28188,0,0,1
28189,7,7,1
28190,2,2,1
28191,3,3,1
28192,5,5,1
28193,5,5,1
28194,1,1,1
28195,3,3,1
28196,1,9,0
28197,6,6,1
28198,2,2,1
28199,9,1,0
28200,8,1,0
28201,0,0,1
28202,1,1,1
28203,6,6,1
28204,2,2,1
28205,1,1,1
28206,0,0,1
28207,3,0,0
28208,1,1,1
28209,4,4,1
28210,3,5,0
28211,6,6,1
28212,9,9,1
28213,8,1,0
28214,4,5,0
28215,9,9,1
28216,3,2,0
28217,2,2,1
