id,predicted_label,actual_label,success_indicator
6675,7,6,0
6676,8,0,0
6677,6,6,1
6678,3,3,1
6679,7,7,1
6680,7,4,0
6681,3,3,1
6682,2,2,1
6683,2,2,1
6684,8,8,1
6685,5,5,1
6686,1,9,0
6687,4,2,0
6688,4,2,0
6689,3,5,0
6690,4,4,1
6691,8,8,1
6692,0,0,1
6693,0,7,0
6694,3,3,1
6695,4,3,0
6696,7,7,1
6697,9,9,1
6698,1,1,1
6699,8,8,1
6700,7,5,0
6701,2,2,1
6702,1,1,1
6703,7,4,0
6704,3,3,1
6705,3,5,0
6706,7,7,1
6707,8,0,0
6708,0,0,1
6709,9,9,1
6710,1,1,1
6711,8,0,0
6712,7,7,1
6713,4,4,1
6714,5,5,1
6715,9,9,1
6716,5,5,1
6717,3,3,1
6718,7,4,0
6719,9,9,1
6720,1,1,1
6721,4,4,1
6722,2,2,1
6723,7,7,1
6724,6,6,1
6725,2,2,1
6726,0,0,1
6727,7,7,1
6728,2,2,1
6729,0,0,1
6730,4,2,0
6731,2,2,1
6732,0,0,1
6733,1,1,1
6734,2,2,1
6735,6,6,1
6736,9,9,1
6737,4,4,1
6738,7,7,1
6739,7,7,1
6740,4,4,1
6741,4,4,1
6742,3,5,0
6743,4,4,1
6744,8,0,0
6745,0,0,1
6746,7,7,1
6747,7,7,1
6748,6,6,1
6749,4,4,1
6750,4,4,1
6751,7,7,1
6752,1,1,1
6753,7,3,0
6754,0,5,0
6755,0,0,1
6756,6,6,1
6757,5,5,1
6758,5,5,1
6759,2,2,1
6760,3,3,1
6761,1,1,1
6762,4,3,0
6763,3,3,1
6764,3,3,1
6765,9,9,1
6766,3,5,0
6767,9,9,1
6768,7,7,1
6769,6,6,1
6770,4,4,1
6771,0,0,1
6772,3,7,0
6773,6,6,1
6774,2,2,1
6775,3,5,0
6776,5,5,1
6777,6,3,0
6778,8,8,1
6779,3,3,1
6780,4,4,1
6781,4,4,1
6782,5,5,1
6783,4,4,1
6784,1,1,1
6785,9,9,1
6786,1,1,1
6787,0,0,1
6788,5,5,1
6789,0,0,1
6790,9,9,1
6791,6,2,0
6792,3,5,0
6793,1,1,1
6794,2,2,1
6795,7,5,0
6796,0,7,0
6797,1,1,1
6798,7,7,1
6799,1,1,1
6800,0,0,1
6801,4,2,0
6802,0,0,1
6803,7,7,1
6804,3,7,0
6805,3,3,1
6806,8,8,1
6807,3,3,1
6808,4,3,0
6809,7,7,1
6810,4,3,0
6811,1,1,1
6812,6,3,0
6813,7,6,0
6814,7,7,1
6815,5,5,1
6816,2,6,0
6817,0,0,1
6818,0,0,1
6819,1,1,1
6820,4,4,1
6821,0,5,0
6822,5,5,1
6823,5,5,1
6824,3,5,0
6825,9,9,1
6826,6,6,1
6827,9,0,0
6828,4,4,1
6829,8,8,1
6830,8,5,0
6831,3,3,1
6832,4,4,1
6833,7,7,1
6834,8,8,1
6835,8,8,1
6836,5,5,1
6837,6,3,0
6838,6,6,1
6839,1,1,1
6840,2,2,1
6841,6,3,0
6842,7,5,0
6843,3,7,0
6844,8,5,0
6845,7,7,1
6846,6,6,1
6847,5,5,1
6848,1,1,1
6849,5,5,1
6850,9,9,1
6851,2,2,1
6852,1,1,1
6853,9,9,1
6854,8,8,1
6855,3,3,1
6856,7,7,1
6857,3,2,0
6858,4,4,1
6859,4,4,1
6860,7,7,1
6861,3,3,1
6862,4,5,0
6863,6,6,1
6864,1,1,1
6865,8,8,1
6866,0,4,0
6867,2,2,1
6868,7,7,1
6869,9,9,1
6870,8,0,0
6871,8,8,1
6872,9,9,1
6873,2,2,1
6874,1,1,1
6875,8,8,1
6876,4,4,1
6877,3,3,1
6878,0,0,1
6879,0,0,1
6880,6,6,1
6881,8,8,1
6882,8,4,0
6883,4,4,1
6884,6,6,1
6885,8,9,0
6886,9,9,1
6887,1,1,1
6888,9,9,1
6889,2,2,1
6890,8,2,0
6891,8,8,1
6892,9,9,1
6893,7,7,1
6894,0,0,1
6895,2,2,1
6896,4,4,1
6897,3,3,1
6898,4,4,1
6899,9,9,1
6900,2,2,1
6901,0,0,1
6902,9,9,1
6903,8,8,1
6904,3,3,1
6905,1,1,1
6906,2,4,0
6907,2,2,1
6908,3,3,1
6909,7,7,1
6910,0,0,1
6911,2,2,1
6912,6,6,1
6913,1,1,1
6914,5,5,1
6915,2,4,0
6916,6,6,1
6917,6,6,1
6918,3,3,1
6919,3,3,1
6920,9,9,1
6921,1,0,0
6922,5,5,1
6923,0,0,1
6924,4,6,0
6925,4,4,1
6926,1,1,1
6927,1,1,1
6928,5,5,1
6929,6,6,1
6930,8,0,0
6931,1,1,1
6932,7,7,1
6933,3,3,1
6934,1,1,1
6935,9,8,0
6936,0,0,1
6937,8,8,1
6938,5,5,1
6939,2,2,1
6940,9,9,1
6941,7,7,1
6942,9,9,1
6943,8,8,1
6944,5,5,1
6945,8,8,1
6946,4,4,1
6947,6,6,1
6948,9,9,1
6949,9,9,1
6950,7,7,1
6951,8,8,1
6952,7,7,1
6953,4,4,1
6954,6,2,0
6955,7,7,1
6956,0,0,1
6957,1,1,1
6958,8,8,1
6959,8,8,1
6960,4,4,1
6961,7,7,1
6962,8,8,1
6963,9,9,1
6964,6,6,1
6965,2,2,1
6966,5,5,1
6967,3,3,1
6968,8,8,1
6969,2,2,1
6970,6,4,0
6971,6,6,1
6972,6,6,1
6973,1,1,1
6974,3,5,0
6975,6,6,1
6976,3,5,0
6977,2,2,1
6978,5,5,1
6979,6,6,1
6980,5,5,1
6981,8,8,1
6982,9,9,1
6983,3,3,1
6984,8,8,1
6985,7,7,1
6986,0,0,1
6987,2,7,0
6988,8,8,1
6989,7,7,1
6990,8,8,1
6991,8,8,1
6992,8,0,0
6993,3,5,0
6994,6,6,1
6995,8,3,0
6996,4,4,1
6997,2,2,1
6998,7,7,1
6999,9,9,1
7000,6,6,1
7001,6,6,1
7002,1,1,1
7003,6,3,0
7004,8,8,1
7005,3,3,1
7006,6,4,0
7007,7,7,1
7008,2,2,1
7009,6,5,0
7010,8,8,1
7011,3,3,1
7012,3,5,0
7013,8,1,0
7014,0,0,1
7015,7,7,1
7016,0,0,1
7017,3,3,1
7018,2,2,1
7019,5,2,0
7020,7,2,0
7021,4,4,1
7022,6,6,1
7023,2,2,1
7024,3,3,1
7025,9,9,1
7026,1,1,1
7027,5,5,1
7028,7,7,1
7029,9,9,1
7030,4,4,1
7031,7,7,1
7032,0,0,1
7033,6,6,1
7034,7,7,1
7035,4,4,1
7036,3,3,1
7037,9,2,0
7038,7,7,1
7039,8,0,0
7040,0,0,1
7041,6,1,0
7042,0,0,1
7043,4,4,1
7044,2,2,1
7045,0,0,1
7046,6,5,0
7047,2,2,1
7048,7,7,1
7049,8,8,1
7050,8,8,1
7051,0,0,1
7052,6,6,1
7053,1,1,1
7054,8,8,1
7055,1,1,1
7056,5,3,0
7057,4,7,0
7058,5,3,0
7059,8,8,1
7060,2,4,0
7061,0,0,1
7062,0,0,1
7063,8,8,1
7064,7,7,1
7065,8,8,1
7066,6,6,1
7067,1,1,1
7068,1,1,1
7069,7,7,1
7070,2,2,1
7071,5,5,1
7072,0,0,1
7073,6,6,1
7074,3,8,0
7075,8,8,1
7076,9,9,1
7077,1,1,1
7078,3,5,0
7079,8,8,1
7080,9,9,1
7081,2,2,1
7082,4,4,1
7083,7,5,0
7084,0,0,1
7085,0,0,1
7086,2,4,0
7087,1,1,1
7088,6,6,1
7089,1,1,1
7090,8,8,1
7091,7,7,1
7092,7,7,1
7093,0,0,1
7094,8,2,0
7095,4,4,1
7096,6,6,1
7097,7,7,1
7098,8,8,1
7099,7,4,0
7100,6,6,1
7101,2,5,0
7102,3,5,0
7103,8,4,0
7104,0,0,1
7105,0,0,1
7106,9,9,1
7107,0,0,1
7108,2,4,0
7109,8,8,1
7110,8,0,0
7111,2,2,1
7112,0,0,1
7113,8,0,0
7114,7,7,1
7115,7,7,1
7116,3,7,0
7117,3,3,1
7118,1,1,1
7119,1,1,1
7120,0,0,1
7121,5,5,1
7122,7,7,1
7123,2,2,1
7124,3,5,0
7125,3,9,0
7126,5,5,1
7127,7,7,1
7128,0,0,1
7129,7,7,1
7130,0,0,1
7131,5,5,1
7132,4,4,1
7133,8,8,1
7134,3,3,1
7135,7,7,1
7136,5,5,1
7137,1,1,1
7138,0,0,1
7139,7,7,1
7140,6,1,0
7141,2,2,1
7142,9,9,1
7143,7,7,1
7144,1,1,1
7145,0,6,0
7146,9,9,1
7147,1,1,1
7148,0,0,1
7149,8,8,1
7150,3,3,1
7151,7,3,0
7152,2,2,1
7153,2,2,1
7154,3,3,1
7155,8,8,1
7156,2,2,1
7157,2,2,1
7158,8,8,1
7159,2,2,1
7160,2,2,1
7161,9,9,1
7162,4,6,0
7163,4,4,1
7164,6,6,1
7165,6,6,1
7166,1,1,1
7167,2,2,1
7168,6,6,1
7169,3,5,0
7170,9,9,1
7171,5,5,1
7172,2,2,1
7173,2,4,0
7174,7,7,1
7175,5,5,1
7176,8,8,1
7177,0,0,1
7178,4,4,1
7179,9,9,1
7180,7,3,0
7181,1,1,1
7182,9,9,1
7183,7,2,0
7184,0,0,1
7185,2,2,1
7186,6,6,1
7187,8,9,0
7188,7,0,0
7189,1,1,1
7190,1,1,1
7191,3,3,1
7192,1,8,0
7193,6,3,0
7194,4,4,1
7195,7,7,1
7196,4,3,0
7197,2,0,0
7198,7,7,1
7199,4,4,1
7200,1,1,1
7201,6,4,0
7202,8,8,1
7203,7,7,1
7204,6,6,1
7205,6,6,1
7206,2,2,1
7207,0,0,1
7208,6,6,1
7209,2,2,1
7210,4,4,1
7211,0,0,1
7212,2,2,1
7213,4,4,1
7214,6,6,1
7215,4,2,0
7216,8,8,1
7217,4,4,1
7218,2,2,1
7219,9,9,1
7220,8,8,1
7221,4,2,0
7222,0,0,1
7223,7,7,1
7224,1,1,1
7225,3,3,1
7226,6,6,1
7227,6,9,0
7228,2,2,1
7229,2,2,1
7230,6,6,1
7231,7,7,1
7232,8,8,1
7233,7,7,1
7234,2,2,1
7235,4,3,0
7236,9,9,1
7237,8,8,1
7238,9,9,1
7239,0,3,0
7240,0,5,0
7241,8,0,0
7242,0,5,0
7243,8,0,0
7244,7,7,1
7245,6,6,1
7246,9,9,1
7247,9,9,1
7248,3,5,0
7249,7,7,1
7250,7,7,1
7251,5,5,1
7252,9,9,1
7253,8,8,1
7254,1,1,1
7255,9,1,0
7256,0,0,1
7257,1,1,1
7258,5,5,1
7259,1,1,1
7260,8,8,1
7261,1,1,1
7262,4,4,1
7263,6,6,1
7264,9,9,1
7265,3,5,0
7266,2,6,0
7267,0,0,1
7268,0,0,1
7269,0,3,0
7270,0,0,1
7271,2,2,1
7272,9,9,1
7273,4,4,1
7274,3,5,0
7275,4,4,1
7276,7,7,1
7277,5,5,1
7278,6,6,1
7279,3,3,1
7280,6,6,1
7281,5,5,1
7282,6,6,1
7283,3,5,0
7284,8,8,1
7285,3,5,0
7286,2,4,0
7287,6,6,1
7288,8,2,0
7289,9,9,1
7290,4,0,0
7291,9,9,1
7292,3,3,1
7293,9,9,1
7294,0,4,0
7295,7,7,1
7296,7,7,1
7297,6,6,1
7298,3,3,1
7299,0,3,0
7300,3,3,1
7301,1,1,1
7302,0,0,1
7303,8,8,1
7304,4,4,1
7305,2,2,1
7306,8,0,0
7307,1,1,1
7308,1,1,1
7309,2,5,0
7310,7,7,1
7311,3,7,0
7312,6,6,1
7313,4,4,1
7314,3,3,1
7315,5,5,1
7316,4,5,0
7317,6,6,1
7318,4,4,1
7319,2,2,1
7320,2,2,1
7321,9,9,1
7322,7,7,1
7323,2,2,1
7324,7,3,0
7325,6,6,1
7326,8,9,0
7327,3,3,1
7328,5,5,1
7329,8,8,1
7330,8,8,1
7331,8,8,1
7332,5,5,1
7333,1,1,1
7334,0,0,1
7335,7,7,1
7336,6,6,1
7337,7,7,1
7338,0,0,1
7339,5,5,1
7340,3,3,1
7341,0,0,1
7342,4,4,1
7343,9,7,0
7344,4,4,1
7345,1,1,1
7346,6,6,1
7347,9,9,1
7348,4,4,1
7349,0,0,1
7350,8,8,1
7351,5,5,1
7352,6,6,1
7353,8,8,1
7354,7,7,1
7355,3,3,1
7356,4,5,0
7357,8,8,1
7358,6,6,1
7359,4,4,1
7360,8,8,1
7361,0,0,1
7362,1,1,1
7363,2,2,1
7364,0,0,1
7365,9,9,1
7366,1,1,1
7367,2,2,1
7368,7,7,1
7369,7,7,1
7370,8,8,1
7371,1,1,1
7372,3,3,1
7373,8,2,0
7374,2,0,0
7375,9,9,1
7376,2,2,1
7377,5,5,1
7378,7,4,0
7379,6,6,1
7380,6,6,1
7381,4,4,1
7382,9,9,1
7383,3,3,1
7384,6,6,1
7385,4,4,1
7386,8,8,1
7387,7,7,1
7388,9,9,1
7389,8,8,1
7390,8,8,1
7391,9,9,1
7392,6,6,1
7393,1,1,1
7394,1,1,1
7395,3,3,1
7396,2,2,1
7397,2,2,1
7398,3,3,1
7399,1,0,0
7400,3,3,1
7401,9,9,1
7402,2,2,1
7403,0,0,1
7404,7,7,1
7405,7,7,1
7406,9,9,1
7407,2,4,0
7408,7,7,1
7409,8,8,1
7410,8,8,1
7411,4,4,1
7412,0,0,1
7413,8,8,1
7414,8,0,0
7415,2,6,0
7416,2,2,1
7417,2,2,1
7418,8,8,1
7419,7,7,1
7420,8,8,1
7421,8,8,1
7422,7,4,0
7423,3,3,1
7424,8,8,1
7425,8,8,1
7426,2,2,1
7427,1,1,1
7428,0,0,1
7429,3,3,1
7430,8,8,1
7431,9,9,1
7432,8,8,1
7433,9,9,1
7434,9,9,1
7435,5,5,1
7436,5,5,1
7437,2,2,1
7438,9,9,1
7439,1,1,1
7440,5,5,1
7441,6,6,1
7442,7,7,1
7443,9,9,1
7444,1,1,1
7445,3,5,0
7446,9,1,0
7447,1,1,1
7448,3,3,1
7449,1,1,1
7450,1,1,1
7451,8,8,1
7452,8,8,1
7453,1,1,1
7454,0,7,0
7455,7,7,1
7456,0,4,0
7457,3,5,0
7458,3,3,1
7459,4,4,1
7460,4,2,0
7461,5,5,1
7462,3,0,0
7463,5,5,1
7464,5,5,1
7465,9,9,1
7466,1,1,1
7467,4,4,1
7468,4,4,1
7469,1,1,1
7470,4,4,1
7471,4,4,1
7472,1,1,1
7473,0,0,1
7474,9,9,1
7475,1,1,1
7476,7,7,1
7477,8,5,0
7478,6,6,1
7479,8,8,1
7480,8,8,1
7481,1,1,1
7482,5,5,1
7483,6,6,1
7484,1,1,1
7485,0,0,1
7486,8,8,1
7487,0,0,1
7488,7,3,0
7489,5,5,1
7490,3,5,0
7491,2,2,1
7492,4,4,1
7493,7,7,1
7494,8,8,1
7495,0,7,0
7496,4,4,1
7497,5,5,1
7498,2,2,1
7499,8,8,1
7500,5,5,1
7501,2,3,0
7502,2,2,1
7503,8,8,1
7504,5,5,1
7505,0,0,1
7506,6,6,1
7507,1,1,1
7508,4,4,1
7509,9,9,1
7510,8,8,1
7511,7,7,1
7512,3,3,1
7513,9,9,1
7514,7,7,1
7515,6,6,1
7516,1,0,0
7517,2,2,1
7518,7,7,1
7519,6,6,1
7520,4,4,1
7521,6,1,0
7522,7,7,1
7523,6,6,1
7524,6,6,1
7525,4,4,1
7526,5,5,1
7527,7,7,1
7528,4,7,0
7529,6,6,1
7530,9,9,1
7531,0,0,1
7532,9,1,0
7533,5,2,0
7534,8,0,0
7535,9,9,1
7536,4,4,1
7537,4,4,1
7538,7,5,0
7539,3,7,0
7540,8,8,1
7541,4,4,1
7542,1,9,0
7543,4,4,1
7544,2,2,1
7545,0,0,1
7546,7,7,1
7547,0,0,1
7548,3,5,0
7549,1,1,1
7550,4,4,1
7551,6,6,1
7552,3,5,0
7553,7,7,1
7554,3,3,1
7555,6,6,1
7556,1,1,1
7557,8,8,1
7558,9,9,1
7559,2,2,1
7560,0,0,1
7561,1,1,1
7562,3,3,1
7563,2,2,1
7564,4,4,1
7565,6,6,1
7566,8,8,1
7567,7,7,1
7568,4,2,0
7569,6,6,1
7570,8,6,0
7571,8,8,1
7572,6,6,1
7573,5,5,1
7574,6,6,1
7575,9,9,1
7576,3,3,1
7577,9,9,1
7578,0,8,0
7579,5,5,1
7580,1,1,1
7581,8,4,0
7582,3,3,1
7583,5,5,1
7584,1,1,1
7585,3,3,1
7586,6,6,1
7587,6,6,1
7588,1,1,1
7589,8,0,0
7590,8,8,1
7591,8,8,1
7592,1,1,1
7593,4,4,1
7594,0,3,0
7595,8,0,0
7596,4,9,0
7597,1,1,1
7598,3,3,1
7599,3,3,1
7600,1,1,1
7601,2,2,1
7602,0,0,1
7603,1,1,1
7604,7,7,1
7605,6,6,1
7606,8,1,0
7607,2,6,0
7608,7,7,1
7609,8,8,1
7610,0,0,1
7611,4,4,1
7612,9,9,1
7613,1,1,1
7614,2,2,1
7615,1,1,1
7616,7,7,1
7617,0,0,1
7618,1,1,1
7619,0,0,1
7620,0,0,1
7621,4,4,1
7622,5,5,1
7623,4,4,1
7624,2,2,1
7625,4,4,1
7626,8,8,1
7627,0,0,1
7628,5,5,1
7629,9,9,1
7630,5,5,1
7631,6,6,1
7632,5,5,1
7633,6,6,1
7634,8,8,1
7635,7,7,1
7636,8,0,0
7637,4,2,0
7638,8,8,1
7639,8,0,0
7640,6,6,1
7641,5,5,1
7642,3,3,1
7643,1,9,0
7644,7,7,1
7645,6,6,1
7646,7,7,1
7647,5,5,1
7648,7,7,1
7649,0,0,1
7650,1,1,1
7651,6,5,0
7652,4,4,1
7653,8,8,1
7654,7,7,1
7655,9,9,1
7656,2,2,1
7657,7,7,1
7658,8,8,1
7659,9,9,1
7660,6,6,1
7661,8,8,1
7662,8,8,1
7663,9,9,1
7664,9,9,1
7665,8,8,1
7666,4,2,0
7667,0,0,1
7668,3,5,0
7669,4,4,1
7670,9,9,1
7671,4,4,1
7672,9,9,1
7673,3,3,1
7674,0,0,1
7675,8,8,1
7676,9,9,1
7677,5,5,1
7678,1,1,1
7679,9,9,1
7680,0,6,0
7681,8,8,1
7682,2,2,1
7683,8,8,1
7684,8,6,0
7685,7,7,1
7686,8,8,1
7687,8,2,0
7688,9,9,1
7689,8,8,1
7690,7,7,1
7691,4,5,0
7692,4,4,1
7693,6,3,0
7694,8,3,0
7695,9,9,1
7696,0,6,0
7697,1,1,1
7698,8,8,1
7699,6,6,1
7700,8,8,1
7701,7,7,1
7702,9,9,1
7703,1,1,1
7704,7,7,1
7705,9,9,1
7706,4,4,1
7707,9,9,1
7708,9,9,1
7709,6,6,1
7710,3,3,1
7711,8,8,1
7712,4,3,0
7713,2,2,1
7714,4,5,0
7715,9,7,0
7716,1,9,0
7717,9,9,1
7718,8,7,0
7719,3,3,1
7720,1,1,1
7721,2,2,1
7722,7,7,1
7723,4,4,1
7724,4,4,1
7725,4,5,0
7726,8,8,1
7727,1,1,1
7728,0,0,1
7729,3,3,1
7730,2,7,0
7731,2,7,0
7732,0,0,1
7733,0,0,1
7734,3,3,1
7735,7,7,1
7736,9,9,1
7737,4,4,1
7738,1,1,1
7739,0,0,1
7740,0,1,0
7741,5,5,1
7742,3,3,1
7743,1,1,1
7744,8,8,1
7745,7,7,1
7746,6,4,0
7747,7,7,1
7748,2,2,1
7749,2,2,1
7750,8,8,1
7751,9,9,1
7752,1,1,1
7753,7,7,1
7754,8,8,1
7755,8,0,0
7756,5,5,1
7757,8,9,0
7758,9,9,1
7759,2,2,1
7760,2,2,1
7761,9,9,1
7762,9,9,1
7763,2,2,1
7764,1,1,1
7765,9,9,1
7766,6,6,1
7767,8,0,0
7768,8,8,1
7769,8,8,1
7770,3,3,1
7771,1,1,1
7772,4,4,1
7773,1,1,1
7774,2,2,1
7775,8,9,0
7776,1,1,1
7777,8,8,1
7778,7,7,1
7779,7,4,0
7780,7,7,1
7781,0,5,0
7782,7,2,0
7783,2,2,1
7784,0,0,1
7785,6,6,1
7786,9,9,1
7787,3,2,0
7788,6,6,1
7789,8,8,1
7790,4,4,1
7791,1,1,1
7792,6,6,1
7793,0,0,1
7794,1,1,1
7795,3,3,1
7796,0,0,1
7797,9,9,1
7798,7,7,1
7799,5,5,1
7800,7,7,1
7801,3,5,0
7802,7,7,1
7803,8,8,1
7804,8,8,1
7805,1,1,1
7806,6,6,1
7807,8,8,1
7808,1,1,1
7809,0,0,1
7810,3,3,1
7811,0,0,1
7812,3,3,1
7813,9,9,1
7814,4,3,0
7815,6,6,1
7816,0,0,1
7817,6,3,0
7818,3,6,0
7819,1,1,1
7820,1,1,1
7821,4,4,1
7822,9,9,1
7823,0,0,1
7824,0,0,1
7825,7,7,1
7826,0,2,0
7827,7,7,1
7828,5,5,1
7829,3,5,0
7830,7,7,1
7831,0,2,0
7832,1,1,1
7833,8,8,1
7834,1,1,1
7835,8,8,1
7836,1,1,1
7837,0,0,1
7838,6,6,1
7839,2,2,1
7840,7,5,0
7841,2,2,1
7842,5,5,1
7843,8,8,1
7844,4,2,0
7845,7,7,1
7846,4,4,1
7847,1,1,1
7848,0,0,1
7849,5,5,1
7850,0,3,0
7851,8,9,0
7852,7,7,1
7853,5,3,0
7854,2,2,1
7855,8,8,1
7856,7,7,1
7857,3,3,1
7858,8,8,1
7859,3,3,1
7860,3,3,1
7861,6,6,1
7862,6,6,1
7863,8,8,1
7864,9,9,1
7865,7,7,1
7866,4,4,1
7867,9,9,1
7868,0,0,1
7869,0,0,1
7870,1,1,1
7871,8,5,0
7872,8,8,1
7873,6,6,1
7874,7,7,1
7875,1,1,1
7876,2,2,1
7877,2,3,0
7878,2,6,0
7879,6,6,1
7880,1,1,1
7881,3,3,1
7882,7,7,1
7883,1,1,1
7884,7,7,1
7885,4,4,1
7886,2,2,1
7887,4,6,0
7888,2,5,0
7889,3,5,0
7890,1,0,0
7891,0,5,0
7892,6,6,1
7893,5,5,1
7894,8,8,1
7895,8,8,1
7896,2,2,1
7897,1,1,1
7898,3,9,0
7899,6,6,1
7900,2,2,1
7901,7,7,1
7902,9,9,1
7903,9,9,1
7904,3,3,1
7905,5,5,1
7906,0,0,1
7907,4,4,1
7908,4,4,1
7909,3,3,1
7910,4,4,1
7911,8,8,1
7912,3,5,0
7913,1,1,1
7914,9,9,1
7915,0,0,1
7916,1,1,1
7917,0,0,1
7918,6,6,1
7919,7,7,1
7920,2,2,1
7921,0,0,1
7922,8,8,1
7923,6,6,1
7924,0,0,1
7925,5,5,1
7926,8,0,0
7927,6,6,1
7928,2,4,0
7929,4,4,1
7930,7,7,1
7931,7,7,1
7932,8,8,1
7933,8,0,0
7934,2,3,0
7935,0,0,1
7936,6,6,1
7937,0,0,1
7938,1,9,0
7939,0,0,1
7940,3,4,0
7941,3,5,0
7942,9,9,1
7943,5,5,1
7944,4,3,0
7945,8,8,1
7946,7,4,0
7947,4,4,1
7948,9,9,1
7949,8,8,1
7950,5,5,1
7951,7,7,1
7952,2,2,1
7953,2,5,0
7954,8,8,1
7955,4,4,1
7956,6,6,1
7957,1,1,1
7958,5,5,1
7959,8,0,0
7960,4,6,0
7961,7,5,0
7962,5,5,1
7963,2,2,1
7964,2,2,1
7965,8,6,0
7966,4,4,1
7967,9,9,1
7968,8,8,1
7969,9,9,1
7970,9,9,1
7971,6,6,1
7972,1,1,1
7973,9,9,1
7974,4,4,1
7975,0,0,1
7976,3,3,1
7977,1,1,1
7978,9,9,1
7979,8,0,0
7980,4,4,1
7981,9,9,1
7982,4,4,1
7983,8,8,1
7984,8,3,0
7985,6,6,1
7986,0,0,1
7987,8,8,1
7988,8,8,1
7989,6,6,1
7990,1,1,1
7991,0,0,1
7992,4,4,1
7993,3,3,1
7994,2,2,1
7995,4,4,1
7996,0,0,1
7997,7,7,1
7998,0,0,1
7999,7,2,0
8000,4,2,0
8001,1,1,1
8002,7,6,0
8003,7,3,0
8004,7,7,1
8005,9,9,1
8006,0,0,1
8007,3,3,1
8008,4,4,1
8009,0,0,1
8010,9,9,1
8011,5,5,1
8012,2,2,1
8013,1,1,1
8014,5,5,1
8015,4,4,1
8016,8,8,1
8017,8,8,1
8018,3,3,1
8019,4,4,1
8020,9,9,1
8021,1,1,1
8022,6,6,1
8023,6,6,1
8024,3,9,0
8025,3,3,1
8026,3,3,1
8027,7,7,1
8028,8,3,0
8029,3,2,0
8030,5,2,0
8031,0,0,1
8032,3,5,0
8033,6,6,1
8034,1,1,1
8035,3,5,0
8036,8,0,0
8037,7,7,1
8038,4,4,1
8039,6,3,0
8040,9,9,1
8041,2,0,0
8042,5,5,1
8043,7,7,1
8044,6,6,1
8045,5,5,1
8046,4,4,1
8047,0,0,1
8048,2,2,1
8049,1,1,1
8050,8,8,1
8051,0,0,1
8052,7,9,0
8053,3,3,1
8054,2,2,1
8055,5,5,1
8056,3,3,1
8057,2,2,1
8058,2,2,1
8059,0,0,1
8060,9,9,1
8061,6,6,1
8062,1,1,1
8063,1,1,1
8064,5,5,1
8065,2,2,1
8066,7,7,1
8067,0,0,1
8068,9,9,1
8069,1,1,1
8070,2,2,1
8071,3,5,0
8072,0,0,1
8073,9,0,0
8074,6,6,1
8075,3,3,1
8076,2,4,0
8077,2,2,1
8078,5,5,1
8079,2,2,1
8080,2,2,1
8081,2,2,1
8082,4,4,1
8083,7,7,1
8084,0,0,1
8085,6,6,1
8086,4,6,0
8087,2,4,0
8088,1,1,1
8089,4,4,1
8090,7,5,0
8091,0,9,0
8092,4,4,1
8093,4,4,1
8094,9,9,1
8095,7,7,1
8096,4,4,1
8097,7,7,1
8098,4,4,1
8099,9,9,1
8100,0,0,1
8101,3,5,0
8102,0,0,1
8103,0,0,1
8104,7,7,1
8105,4,4,1
8106,7,4,0
8107,3,3,1
8108,2,2,1
8109,3,7,0
8110,9,9,1
8111,7,2,0
8112,5,5,1
8113,1,8,0
8114,6,6,1
8115,1,1,1
8116,6,6,1
8117,3,3,1
8118,6,6,1
8119,3,5,0
8120,0,0,1
8121,4,4,1
8122,5,5,1
8123,7,7,1
8124,1,1,1
8125,6,6,1
8126,7,7,1
8127,1,1,1
8128,4,4,1
8129,6,2,0
8130,2,2,1
8131,0,0,1
8132,8,8,1
8133,9,9,1
8134,9,9,1
8135,0,0,1
8136,7,7,1
8137,3,7,0
8138,2,2,1
8139,2,5,0
8140,6,6,1
8141,9,9,1
8142,4,4,1
8143,5,5,1
8144,7,7,1
8145,2,2,1
8146,6,2,0
8147,8,8,1
8148,3,5,0
8149,2,2,1
8150,7,9,0
8151,6,6,1
8152,9,9,1
8153,8,8,1
8154,3,7,0
8155,1,1,1
8156,1,1,1
8157,2,4,0
8158,6,6,1
8159,6,6,1
8160,6,6,1
8161,9,9,1
8162,2,2,1
8163,1,9,0
8164,7,7,1
8165,6,6,1
8166,0,0,1
8167,6,2,0
8168,0,0,1
8169,9,9,1
8170,8,0,0
8171,3,3,1
8172,3,3,1
8173,1,1,1
8174,1,1,1
8175,8,9,0
8176,0,8,0
8177,4,4,1
8178,1,1,1
8179,4,4,1
8180,1,1,1
8181,3,3,1
8182,6,6,1
8183,0,0,1
8184,9,9,1
8185,2,2,1
8186,8,8,1
8187,6,3,0
8188,1,1,1
8189,6,6,1
8190,1,1,1
8191,0,9,0
8192,0,9,0
8193,6,6,1
8194,3,3,1
8195,2,2,1
8196,8,8,1
8197,0,4,0
8198,1,1,1
8199,1,1,1
8200,7,7,1
8201,6,2,0
8202,5,5,1
8203,4,4,1
8204,0,0,1
8205,6,4,0
8206,8,3,0
8207,4,4,1
8208,1,1,1
8209,3,5,0
8210,7,7,1
8211,1,1,1
8212,9,9,1
8213,6,6,1
8214,0,0,1
8215,3,5,0
8216,0,0,1
8217,2,2,1
8218,7,7,1
8219,7,7,1
8220,1,1,1
8221,8,8,1
8222,0,0,1
8223,0,0,1
8224,3,2,0
8225,8,8,1
8226,7,7,1
8227,3,3,1
