id,predicted_label,actual_label,success_indicator
12077,5,3,0
12078,9,8,0
12079,1,1,1
12080,1,1,1
12081,0,2,0
12082,8,3,0
12083,9,9,1
12084,3,5,0
12085,9,9,1
12086,2,9,0
12087,1,1,1
12088,0,9,0
12089,9,9,1
12090,8,0,0
12091,2,2,1
12092,0,0,1
12093,2,9,0
12094,9,0,0
12095,7,7,1
12096,5,5,1
12097,8,8,1
12098,4,6,0
12099,2,8,0
12100,4,4,1
12101,7,4,0
12102,2,0,0
12103,5,5,1
12104,3,3,1
12105,8,7,0
12106,0,0,1
12107,7,4,0
12108,0,5,0
12109,0,0,1
12110,6,2,0
12111,6,3,0
12112,1,8,0
12113,4,5,0
12114,8,8,1
12115,1,1,1
12116,6,6,1
12117,9,9,1
12118,9,9,1
12119,2,2,1
12120,0,1,0
12121,1,9,0
12122,5,4,0
12123,7,7,1
12124,8,8,1
12125,6,6,1
12126,0,2,0
12127,6,4,0
12128,0,0,1
12129,5,5,1
12130,5,3,0
12131,7,5,0
12132,2,0,0
12133,0,8,0
12134,6,6,1
12135,0,0,1
12136,9,9,1
12137,8,8,1
12138,8,9,0
12139,8,4,0
12140,2,5,0
12141,8,8,1
12142,6,6,1
12143,9,1,0
12144,6,6,1
12145,2,8,0
12146,6,2,0
12147,8,8,1
12148,7,7,1
12149,1,9,0
12150,5,5,1
12151,8,8,1
12152,4,4,1
12153,6,5,0
12154,9,9,1
12155,8,8,1
12156,3,5,0
12157,3,3,1
12158,9,8,0
12159,4,7,0
12160,1,1,1
12161,6,6,1
12162,6,6,1
12163,5,5,1
12164,8,2,0
12165,6,5,0
12166,6,3,0
12167,9,5,0
12168,9,8,0
12169,3,5,0
12170,9,1,0
12171,5,3,0
12172,3,4,0
12173,5,5,1
12174,9,7,0
12175,6,2,0
12176,6,4,0
12177,8,0,0
12178,2,5,0
12179,7,4,0
12180,2,2,1
12181,2,2,1
12182,4,1,0
12183,8,2,0
12184,3,3,1
12185,6,6,1
12186,7,7,1
12187,0,8,0
12188,5,3,0
12189,5,7,0
12190,6,6,1
12191,1,9,0
12192,7,7,1
12193,2,5,0
12194,3,3,1
12195,7,7,1
12196,2,2,1
12197,1,1,1
12198,5,2,0
12199,1,1,1
12200,5,5,1
12201,7,7,1
12202,7,7,1
12203,0,0,1
12204,1,1,1
12205,2,8,0
12206,1,1,1
12207,9,8,0
12208,8,8,1
12209,4,4,1
12210,0,0,1
12211,8,0,0
12212,4,7,0
12213,6,2,0
12214,9,8,0
12215,6,6,1
12216,4,8,0
12217,7,7,1
12218,7,7,1
12219,7,7,1
12220,0,2,0
12221,7,7,1
12222,1,0,0
12223,1,9,0
12224,3,4,0
12225,7,8,0
12226,5,2,0
12227,6,6,1
12228,6,6,1
12229,0,0,1
12230,5,5,1
12231,5,5,1
12232,3,5,0
12233,8,9,0
12234,4,7,0
12235,2,6,0
12236,9,7,0
12237,7,7,1
12238,6,6,1
12239,6,2,0
12240,4,2,0
12241,3,6,0
12242,2,0,0
12243,4,3,0
12244,7,5,0
12245,9,8,0
12246,1,8,0
12247,3,6,0
12248,2,5,0
12249,7,4,0
12250,6,6,1
12251,6,6,1
12252,1,0,0
12253,6,8,0
12254,4,4,1
12255,6,3,0
12256,5,2,0
12257,9,9,1
12258,5,2,0
12259,0,0,1
12260,7,7,1
12261,4,7,0
12262,5,5,1
12263,8,4,0
12264,5,8,0
12265,1,1,1
12266,2,2,1
12267,6,6,1
12268,5,3,0
12269,6,0,0
12270,6,2,0
12271,8,8,1
12272,8,8,1
12273,8,2,0
12274,0,2,0
12275,0,0,1
12276,0,0,1
12277,0,8,0
12278,0,2,0
12279,8,8,1
12280,4,2,0
12281,0,0,1
12282,5,2,0
12283,9,1,0
12284,6,6,1
12285,1,1,1
12286,0,8,0
12287,7,4,0
12288,7,2,0
12289,8,8,1
12290,5,3,0
12291,1,0,0
12292,7,7,1
12293,8,8,1
12294,8,0,0
12295,7,4,0
12296,7,7,1
12297,4,3,0
12298,6,3,0
12299,9,9,1
12300,7,7,1
12301,1,1,1
12302,2,6,0
12303,3,5,0
12304,4,3,0
12305,8,8,1
12306,2,2,1
12307,6,6,1
12308,3,3,1
12309,1,9,0
12310,5,3,0
12311,0,0,1
12312,8,9,0
12313,7,7,1
12314,1,1,1
12315,5,4,0
12316,7,7,1
12317,7,7,1
12318,7,3,0
12319,3,3,1
12320,1,1,1
12321,6,4,0
12322,1,8,0
12323,8,8,1
12324,8,0,0
12325,3,5,0
12326,3,5,0
12327,5,3,0
12328,7,5,0
12329,1,9,0
12330,9,1,0
12331,1,9,0
12332,1,1,1
12333,4,3,0
12334,8,9,0
12335,7,3,0
12336,2,6,0
12337,0,0,1
12338,8,9,0
12339,3,3,1
12340,7,7,1
12341,8,8,1
12342,9,9,1
12343,6,4,0
12344,2,3,0
12345,0,5,0
12346,6,6,1
12347,5,2,0
12348,4,7,0
12349,7,7,1
12350,8,8,1
12351,0,8,0
12352,1,9,0
12353,0,0,1
12354,3,3,1
12355,2,9,0
12356,5,3,0
12357,7,7,1
12358,7,4,0
12359,7,7,1
12360,6,6,1
12361,7,5,0
12362,4,4,1
12363,7,9,0
12364,6,6,1
12365,6,3,0
12366,1,1,1
12367,9,9,1
12368,1,1,1
12369,4,4,1
12370,8,8,1
12371,7,7,1
12372,9,9,1
12373,7,7,1
12374,5,2,0
12375,8,8,1
12376,7,7,1
12377,2,3,0
12378,8,5,0
12379,3,3,1
12380,7,8,0
12381,6,2,0
12382,2,4,0
12383,7,8,0
12384,9,7,0
12385,7,3,0
12386,3,5,0
12387,0,8,0
12388,7,7,1
12389,0,0,1
12390,1,1,1
12391,3,3,1
12392,6,6,1
12393,8,0,0
12394,0,9,0
12395,5,5,1
12396,3,5,0
12397,5,3,0
12398,6,8,0
12399,8,4,0
12400,1,1,1
12401,8,0,0
12402,8,5,0
12403,4,4,1
12404,6,6,1
12405,9,1,0
12406,3,4,0
12407,2,2,1
12408,7,1,0
12409,6,3,0
12410,2,2,1
12411,1,1,1
12412,9,1,0
12413,9,9,1
12414,2,2,1
12415,3,3,1
12416,5,5,1
12417,2,2,1
12418,9,9,1
12419,1,1,1
12420,2,2,1
12421,2,5,0
12422,9,9,1
12423,6,6,1
12424,9,9,1
12425,1,1,1
12426,5,2,0
12427,2,3,0
12428,4,7,0
12429,3,5,0
12430,2,6,0
12431,6,3,0
12432,6,6,1
12433,4,4,1
12434,1,4,0
12435,4,6,0
12436,4,3,0
12437,5,5,1
12438,9,1,0
12439,3,6,0
12440,9,9,1
12441,3,3,1
12442,0,9,0
12443,6,6,1
12444,2,2,1
12445,6,2,0
12446,2,5,0
12447,8,0,0
12448,5,3,0
12449,7,7,1
12450,6,6,1
12451,6,6,1
12452,1,1,1
12453,1,1,1
12454,5,7,0
12455,9,9,1
12456,8,8,1
12457,4,5,0
12458,0,0,1
12459,9,9,1
12460,7,7,1
12461,6,6,1
12462,3,3,1
12463,6,3,0
12464,9,0,0
12465,1,1,1
12466,6,5,0
12467,4,4,1
12468,0,1,0
12469,2,2,1
12470,6,6,1
12471,6,2,0
12472,2,2,1
12473,9,1,0
12474,7,5,0
12475,8,8,1
12476,6,3,0
12477,0,0,1
12478,9,9,1
12479,7,7,1
12480,6,5,0
12481,8,8,1
12482,8,8,1
12483,9,5,0
12484,0,5,0
12485,0,8,0
12486,7,8,0
12487,6,8,0
12488,0,0,1
12489,7,7,1
12490,9,9,1
12491,8,0,0
12492,2,3,0
12493,7,7,1
12494,5,1,0
12495,7,7,1
12496,1,7,0
12497,7,4,0
12498,6,6,1
12499,8,8,1
12500,7,7,1
12501,7,7,1
12502,7,7,1
12503,0,2,0
12504,8,8,1
12505,1,1,1
12506,1,1,1
12507,6,6,1
12508,7,4,0
12509,8,9,0
12510,4,2,0
12511,6,4,0
12512,1,0,0
12513,7,7,1
12514,1,1,1
12515,3,3,1
12516,6,6,1
12517,3,7,0
12518,5,3,0
12519,2,3,0
12520,2,6,0
12521,6,2,0
12522,6,3,0
12523,3,3,1
12524,2,5,0
12525,9,9,1
12526,7,5,0
12527,4,6,0
12528,3,2,0
12529,6,6,1
12530,3,3,1
12531,7,6,0
12532,6,6,1
12533,0,4,0
12534,2,6,0
12535,9,7,0
12536,5,7,0
12537,6,3,0
12538,7,7,1
12539,8,0,0
12540,0,0,1
12541,2,6,0
12542,8,8,1
12543,7,7,1
12544,9,1,0
12545,6,6,1
12546,0,0,1
12547,3,1,0
12548,4,5,0
12549,2,4,0
12550,4,4,1
12551,4,9,0
12552,3,5,0
12553,3,3,1
12554,0,4,0
12555,1,1,1
12556,4,4,1
12557,8,8,1
12558,0,0,1
12559,9,1,0
12560,1,1,1
12561,3,7,0
12562,4,4,1
12563,9,9,1
12564,7,4,0
12565,0,0,1
12566,6,6,1
12567,1,1,1
12568,4,4,1
12569,0,0,1
12570,1,8,0
12571,7,5,0
12572,0,2,0
12573,5,5,1
12574,6,6,1
12575,3,8,0
12576,6,6,1
12577,8,8,1
12578,8,0,0
12579,0,8,0
12580,7,7,1
12581,9,9,1
12582,1,9,0
12583,3,5,0
12584,4,4,1
12585,3,7,0
12586,8,5,0
12587,0,0,1
12588,4,7,0
12589,3,5,0
12590,5,3,0
12591,7,5,0
12592,7,5,0
12593,4,4,1
12594,1,1,1
12595,6,6,1
12596,9,9,1
12597,8,8,1
12598,8,5,0
12599,3,4,0
12600,7,7,1
12601,9,9,1
12602,2,2,1
12603,3,7,0
12604,2,5,0
12605,5,3,0
12606,3,3,1
12607,2,3,0
12608,3,8,0
12609,5,3,0
12610,5,4,0
12611,2,6,0
12612,4,5,0
12613,0,0,1
12614,0,0,1
12615,2,0,0
12616,2,6,0
12617,5,3,0
12618,4,4,1
12619,4,4,1
12620,1,1,1
12621,3,5,0
12622,1,1,1
12623,0,8,0
12624,8,2,0
12625,8,8,1
12626,6,6,1
12627,8,0,0
12628,1,1,1
12629,9,8,0
12630,4,4,1
12631,0,8,0
12632,9,9,1
12633,1,5,0
12634,2,2,1
12635,8,2,0
12636,3,5,0
12637,3,3,1
12638,2,2,1
12639,6,6,1
12640,6,6,1
12641,0,8,0
12642,8,2,0
12643,1,1,1
12644,0,0,1
12645,2,5,0
12646,7,7,1
12647,0,0,1
12648,0,4,0
12649,9,7,0
12650,7,4,0
12651,2,2,1
12652,2,7,0
12653,3,6,0
12654,2,2,1
12655,6,2,0
12656,2,5,0
12657,6,6,1
12658,5,8,0
12659,9,5,0
12660,0,0,1
12661,1,9,0
12662,6,6,1
12663,7,4,0
12664,7,7,1
12665,3,2,0
12666,3,4,0
12667,1,0,0
12668,7,7,1
12669,3,5,0
12670,1,2,0
12671,4,4,1
12672,9,9,1
12673,7,8,0
12674,9,9,1
12675,6,6,1
12676,8,8,1
12677,8,2,0
12678,1,8,0
12679,9,9,1
12680,6,2,0
12681,1,1,1
12682,1,1,1
12683,3,2,0
12684,3,5,0
12685,8,8,1
12686,6,6,1
12687,7,4,0
12688,0,8,0
12689,1,9,0
12690,5,8,0
12691,7,4,0
12692,6,3,0
12693,7,7,1
12694,1,5,0
12695,7,7,1
12696,5,5,1
12697,8,9,0
12698,1,1,1
12699,2,2,1
12700,2,2,1
12701,0,0,1
12702,9,1,0
12703,2,4,0
12704,7,4,0
12705,8,8,1
12706,0,0,1
12707,2,0,0
12708,0,0,1
12709,6,4,0
12710,8,3,0
12711,5,2,0
12712,1,1,1
12713,3,7,0
12714,5,6,0
12715,3,3,1
12716,5,4,0
12717,0,0,1
12718,8,8,1
12719,0,2,0
12720,6,2,0
12721,8,5,0
12722,1,1,1
12723,1,1,1
12724,0,0,1
12725,0,2,0
12726,1,9,0
12727,6,6,1
12728,3,5,0
12729,8,8,1
12730,4,2,0
12731,3,3,1
12732,6,3,0
12733,6,3,0
12734,9,1,0
12735,8,0,0
12736,0,7,0
12737,9,8,0
12738,1,7,0
12739,5,2,0
12740,8,8,1
12741,9,1,0
12742,8,8,1
12743,7,9,0
12744,4,5,0
12745,3,3,1
12746,9,9,1
12747,9,1,0
12748,8,8,1
12749,7,3,0
12750,0,2,0
12751,0,2,0
12752,6,6,1
12753,7,7,1
12754,1,1,1
12755,3,2,0
12756,2,2,1
12757,0,0,1
12758,6,1,0
12759,8,8,1
12760,6,4,0
12761,7,4,0
12762,8,8,1
12763,3,1,0
12764,2,0,0
12765,0,0,1
12766,7,3,0
12767,0,9,0
12768,9,0,0
12769,2,6,0
12770,0,0,1
12771,6,3,0
12772,9,9,1
12773,7,9,0
12774,6,3,0
12775,6,6,1
12776,1,1,1
12777,1,8,0
12778,1,1,1
12779,3,5,0
12780,8,8,1
12781,0,0,1
12782,7,7,1
12783,4,2,0
12784,0,8,0
12785,5,9,0
12786,3,5,0
12787,7,4,0
12788,0,0,1
12789,4,4,1
12790,0,0,1
12791,0,8,0
12792,0,0,1
12793,2,6,0
12794,6,6,1
12795,7,7,1
12796,5,2,0
12797,7,7,1
12798,1,9,0
12799,4,4,1
12800,5,5,1
12801,6,3,0
12802,9,9,1
12803,3,3,1
12804,9,9,1
12805,4,2,0
12806,2,2,1
12807,8,8,1
12808,9,9,1
12809,2,3,0
12810,2,6,0
12811,9,9,1
12812,6,3,0
12813,2,1,0
12814,8,6,0
12815,7,3,0
12816,0,0,1
12817,6,6,1
12818,8,0,0
12819,3,5,0
12820,0,8,0
12821,9,0,0
12822,7,7,1
12823,6,3,0
12824,7,7,1
12825,0,7,0
12826,6,6,1
12827,3,3,1
12828,4,3,0
12829,4,2,0
12830,9,8,0
12831,7,7,1
12832,3,4,0
12833,7,3,0
12834,9,9,1
12835,4,3,0
12836,0,0,1
12837,9,1,0
12838,9,1,0
12839,9,9,1
12840,1,1,1
12841,2,2,1
12842,6,6,1
12843,8,8,1
12844,8,8,1
12845,1,9,0
12846,2,2,1
12847,0,3,0
12848,9,1,0
12849,9,0,0
12850,7,7,1
12851,9,1,0
12852,8,2,0
12853,2,3,0
12854,6,6,1
12855,7,7,1
12856,5,3,0
12857,2,0,0
12858,6,6,1
12859,6,6,1
12860,5,5,1
12861,1,1,1
12862,6,2,0
12863,3,3,1
12864,0,0,1
12865,2,0,0
12866,6,6,1
12867,8,8,1
12868,9,9,1
12869,4,2,0
12870,9,9,1
12871,5,7,0
12872,3,5,0
12873,8,1,0
12874,9,8,0
12875,9,1,0
12876,8,7,0
12877,8,8,1
12878,8,9,0
12879,0,0,1
12880,6,6,1
12881,3,3,1
12882,3,2,0
12883,4,7,0
12884,1,9,0
12885,3,5,0
12886,8,8,1
12887,4,4,1
12888,2,2,1
12889,4,5,0
12890,6,6,1
12891,6,6,1
12892,2,8,0
12893,7,7,1
12894,3,3,1
12895,0,0,1
12896,7,3,0
12897,5,6,0
12898,8,8,1
12899,7,7,1
12900,3,4,0
12901,6,6,1
12902,9,3,0
12903,3,3,1
12904,4,2,0
12905,1,1,1
12906,6,2,0
12907,0,8,0
12908,7,7,1
12909,9,1,0
12910,4,5,0
12911,0,2,0
12912,5,5,1
12913,5,2,0
12914,6,7,0
12915,9,8,0
12916,7,7,1
12917,8,8,1
12918,8,8,1
12919,0,9,0
12920,4,3,0
12921,4,4,1
12922,3,4,0
12923,7,5,0
12924,7,7,1
12925,9,9,1
12926,1,1,1
12927,0,0,1
12928,2,6,0
12929,1,1,1
12930,8,8,1
12931,4,7,0
12932,5,4,0
12933,8,8,1
12934,7,7,1
12935,6,2,0
12936,4,4,1
12937,6,4,0
12938,6,6,1
12939,6,6,1
12940,7,4,0
12941,0,0,1
12942,8,8,1
12943,5,4,0
12944,3,4,0
12945,3,3,1
12946,6,4,0
12947,8,8,1
12948,2,3,0
12949,0,0,1
12950,1,9,0
12951,7,5,0
12952,0,1,0
12953,6,4,0
12954,6,4,0
12955,0,8,0
12956,5,6,0
12957,0,0,1
12958,2,2,1
12959,8,2,0
12960,5,2,0
12961,9,1,0
12962,4,9,0
12963,8,0,0
12964,7,7,1
12965,8,8,1
12966,6,6,1
12967,2,1,0
12968,1,1,1
12969,9,9,1
12970,6,5,0
12971,4,5,0
12972,7,4,0
12973,7,2,0
12974,3,0,0
12975,6,6,1
12976,8,8,1
12977,1,1,1
12978,1,6,0
12979,4,4,1
12980,8,8,1
12981,8,8,1
12982,8,5,0
12983,3,4,0
12984,5,5,1
12985,1,0,0
12986,8,8,1
12987,8,0,0
12988,1,9,0
12989,5,5,1
12990,4,4,1
12991,3,5,0
12992,9,8,0
12993,0,1,0
12994,8,8,1
12995,0,8,0
12996,2,0,0
12997,2,8,0
12998,3,6,0
12999,8,8,1
13000,8,2,0
13001,0,8,0
13002,8,8,1
13003,3,3,1
13004,1,9,0
13005,1,1,1
13006,3,4,0
13007,8,8,1
13008,4,4,1
13009,8,8,1
13010,9,0,0
13011,2,5,0
13012,1,8,0
13013,3,3,1
13014,2,0,0
13015,6,6,1
13016,7,7,1
13017,7,7,1
13018,6,2,0
13019,6,6,1
13020,5,9,0
13021,3,3,1
13022,2,2,1
13023,6,6,1
13024,0,8,0
13025,8,8,1
13026,2,2,1
13027,6,6,1
13028,7,5,0
13029,7,7,1
13030,0,0,1
13031,3,3,1
13032,6,3,0
13033,7,7,1
13034,6,3,0
13035,0,0,1
13036,6,6,1
13037,2,6,0
13038,3,5,0
13039,0,0,1
13040,1,9,0
13041,8,9,0
13042,4,4,1
13043,1,1,1
13044,7,9,0
13045,7,9,0
13046,1,9,0
13047,6,6,1
13048,2,2,1
13049,1,1,1
13050,4,5,0
13051,3,2,0
13052,7,7,1
13053,3,3,1
13054,3,3,1
13055,6,6,1
13056,2,3,0
13057,3,4,0
13058,3,7,0
13059,1,9,0
13060,6,6,1
13061,6,6,1
13062,4,4,1
13063,7,7,1
13064,0,0,1
13065,1,9,0
13066,4,3,0
13067,4,2,0
13068,9,9,1
13069,1,8,0
13070,8,8,1
13071,1,1,1
13072,2,2,1
13073,4,5,0
13074,3,5,0
13075,1,9,0
13076,8,6,0
13077,1,1,1
13078,6,2,0
13079,7,3,0
13080,2,3,0
13081,9,9,1
13082,2,1,0
13083,3,1,0
13084,2,4,0
13085,6,2,0
13086,6,6,1
13087,8,0,0
13088,9,9,1
13089,9,9,1
13090,5,3,0
13091,4,4,1
13092,7,7,1
13093,6,6,1
13094,6,3,0
13095,3,7,0
13096,4,3,0
13097,2,4,0
13098,3,8,0
13099,9,9,1
13100,2,4,0
13101,1,1,1
13102,1,1,1
13103,1,1,1
13104,1,1,1
13105,3,2,0
13106,4,2,0
13107,8,5,0
13108,6,6,1
13109,6,6,1
13110,2,2,1
13111,4,7,0
13112,2,3,0
13113,6,3,0
13114,1,1,1
13115,1,9,0
13116,1,9,0
13117,6,0,0
13118,6,6,1
13119,9,9,1
13120,5,4,0
13121,0,0,1
13122,3,3,1
13123,4,8,0
13124,8,8,1
13125,6,0,0
13126,2,0,0
13127,6,6,1
13128,3,4,0
13129,6,6,1
13130,8,8,1
13131,6,6,1
13132,9,1,0
13133,1,1,1
13134,8,7,0
13135,0,1,0
13136,6,6,1
13137,2,2,1
13138,3,3,1
13139,9,4,0
13140,8,8,1
13141,8,8,1
13142,3,6,0
13143,5,2,0
13144,4,4,1
13145,4,5,0
13146,3,6,0
13147,5,5,1
13148,2,6,0
13149,1,1,1
13150,5,2,0
13151,4,4,1
13152,7,4,0
13153,1,1,1
13154,6,6,1
13155,3,5,0
13156,5,2,0
13157,1,1,1
13158,0,0,1
13159,7,7,1
13160,2,6,0
13161,6,6,1
13162,2,0,0
13163,5,3,0
13164,8,8,1
13165,8,8,1
13166,6,6,1
13167,4,4,1
13168,9,8,0
13169,1,1,1
13170,9,1,0
13171,7,4,0
13172,1,1,1
13173,9,9,1
13174,8,2,0
13175,1,9,0
13176,2,2,1
13177,2,3,0
13178,0,6,0
13179,1,9,0
13180,2,0,0
13181,8,8,1
13182,3,5,0
13183,1,1,1
13184,4,4,1
13185,7,7,1
13186,6,3,0
13187,9,1,0
13188,7,3,0
13189,1,1,1
13190,1,9,0
13191,4,2,0
13192,9,8,0
13193,5,1,0
13194,9,9,1
13195,4,5,0
13196,4,3,0
13197,0,0,1
13198,2,6,0
13199,1,9,0
13200,5,8,0
13201,9,9,1
13202,6,6,1
13203,1,1,1
13204,3,4,0
13205,7,7,1
13206,9,7,0
13207,2,2,1
13208,3,6,0
13209,9,0,0
13210,3,5,0
13211,9,9,1
13212,9,5,0
13213,6,8,0
13214,8,5,0
13215,7,2,0
13216,6,6,1
13217,4,4,1
13218,1,9,0
13219,0,0,1
13220,1,1,1
13221,3,3,1
13222,5,4,0
13223,0,6,0
13224,1,9,0
13225,2,6,0
13226,7,7,1
13227,2,5,0
13228,1,1,1
13229,6,6,1
13230,4,2,0
13231,7,7,1
13232,5,7,0
13233,7,7,1
13234,7,3,0
13235,4,0,0
13236,3,5,0
13237,2,7,0
13238,3,3,1
13239,8,8,1
13240,0,0,1
13241,1,1,1
13242,4,4,1
13243,9,1,0
13244,9,4,0
13245,0,9,0
13246,1,1,1
13247,2,2,1
13248,6,2,0
13249,9,9,1
13250,1,1,1
13251,6,6,1
13252,6,1,0
13253,9,1,0
13254,6,3,0
13255,4,7,0
13256,9,1,0
13257,2,5,0
13258,5,2,0
13259,9,9,1
13260,6,3,0
13261,6,6,1
13262,7,0,0
13263,0,0,1
13264,7,5,0
13265,0,0,1
13266,9,8,0
13267,9,8,0
13268,1,5,0
13269,7,7,1
13270,8,1,0
13271,7,7,1
13272,0,0,1
13273,2,4,0
13274,2,2,1
13275,7,4,0
13276,3,3,1
13277,1,3,0
13278,3,4,0
13279,9,9,1
13280,6,4,0
13281,9,9,1
13282,4,9,0
13283,3,8,0
13284,0,2,0
13285,5,3,0
13286,0,0,1
13287,3,2,0
13288,9,9,1
13289,4,7,0
13290,2,3,0
13291,5,5,1
13292,1,1,1
13293,9,1,0
13294,5,2,0
13295,6,3,0
13296,9,8,0
13297,9,9,1
13298,7,5,0
13299,3,3,1
13300,0,0,1
13301,3,3,1
13302,9,1,0
13303,2,2,1
13304,0,2,0
13305,6,6,1
13306,3,4,0
13307,4,4,1
13308,2,3,0
13309,1,1,1
13310,6,6,1
13311,8,0,0
13312,3,3,1
13313,7,5,0
13314,6,6,1
13315,0,0,1
13316,5,3,0
13317,7,2,0
13318,4,4,1
13319,3,2,0
13320,8,0,0
13321,1,1,1
13322,6,6,1
13323,3,3,1
13324,7,7,1
13325,3,4,0
13326,8,0,0
13327,0,9,0
13328,1,1,1
13329,8,0,0
13330,5,2,0
13331,7,8,0
13332,3,6,0
13333,7,5,0
13334,8,8,1
13335,7,7,1
13336,3,4,0
13337,5,2,0
13338,8,8,1
13339,0,8,0
13340,9,2,0
13341,7,4,0
13342,1,1,1
13343,7,9,0
13344,4,6,0
13345,0,1,0
13346,7,7,1
13347,9,9,1
13348,3,3,1
13349,1,1,1
13350,7,7,1
13351,2,3,0
13352,0,0,1
13353,1,0,0
13354,3,6,0
13355,0,0,1
13356,2,2,1
13357,9,9,1
13358,5,5,1
13359,6,4,0
13360,5,5,1
13361,1,8,0
13362,8,0,0
13363,8,8,1
13364,4,6,0
13365,3,5,0
13366,8,8,1
13367,7,7,1
13368,5,3,0
13369,5,5,1
13370,6,5,0
13371,4,7,0
13372,7,8,0
13373,0,0,1
13374,0,0,1
13375,2,0,0
13376,6,3,0
13377,6,6,1
13378,2,2,1
13379,7,7,1
13380,6,3,0
13381,1,5,0
13382,0,8,0
13383,9,4,0
13384,3,1,0
13385,2,2,1
13386,2,2,1
13387,1,8,0
13388,9,1,0
13389,6,6,1
13390,7,7,1
13391,7,9,0
13392,7,9,0
13393,8,8,1
13394,3,6,0
13395,1,9,0
13396,6,6,1
13397,4,2,0
13398,3,5,0
13399,8,8,1
13400,1,1,1
13401,2,2,1
13402,6,4,0
13403,2,5,0
13404,2,6,0
13405,1,9,0
13406,6,3,0
13407,1,1,1
13408,3,7,0
13409,5,5,1
13410,6,3,0
13411,6,5,0
13412,8,4,0
13413,2,3,0
13414,7,9,0
13415,2,6,0
13416,5,7,0
13417,1,1,1
13418,7,7,1
13419,2,3,0
13420,8,8,1
13421,0,0,1
13422,9,1,0
13423,3,2,0
13424,1,3,0
13425,0,2,0
13426,5,5,1
13427,6,6,1
13428,3,3,1
13429,9,1,0
13430,5,3,0
13431,8,1,0
13432,5,5,1
13433,8,8,1
13434,7,4,0
13435,1,6,0
13436,3,2,0
13437,8,8,1
13438,5,2,0
13439,3,3,1
13440,0,6,0
13441,3,3,1
13442,0,0,1
13443,9,9,1
13444,8,8,1
13445,5,5,1
13446,0,1,0
13447,9,0,0
13448,6,6,1
13449,3,5,0
13450,9,3,0
13451,0,8,0
13452,1,1,1
13453,3,3,1
13454,0,1,0
13455,5,5,1
13456,3,2,0
13457,6,6,1
13458,2,4,0
13459,3,5,0
13460,1,9,0
13461,5,3,0
13462,7,7,1
13463,4,3,0
13464,9,9,1
13465,7,7,1
13466,8,0,0
13467,2,3,0
13468,7,7,1
13469,5,6,0
13470,0,0,1
13471,6,5,0
13472,7,7,1
13473,5,3,0
13474,2,2,1
13475,7,5,0
13476,0,0,1
13477,3,3,1
13478,2,7,0
13479,8,1,0
13480,6,6,1
13481,4,3,0
13482,1,1,1
13483,7,7,1
13484,2,2,1
13485,5,2,0
13486,6,4,0
13487,9,1,0
13488,6,6,1
13489,8,1,0
13490,0,0,1
13491,8,8,1
13492,0,0,1
13493,2,2,1
13494,8,8,1
13495,5,5,1
13496,8,8,1
13497,2,2,1
13498,0,2,0
13499,6,4,0
13500,5,3,0
13501,0,7,0
13502,7,4,0
13503,0,0,1
13504,1,9,0
13505,2,4,0
13506,3,5,0
13507,6,6,1
13508,8,8,1
13509,9,9,1
13510,8,8,1
13511,2,2,1
13512,5,3,0
13513,3,5,0
13514,5,4,0
13515,2,0,0
13516,6,6,1
13517,6,4,0
13518,2,3,0
13519,6,6,1
13520,8,8,1
13521,7,4,0
13522,9,9,1
13523,2,0,0
13524,1,1,1
13525,3,3,1
13526,3,5,0
13527,7,4,0
13528,6,6,1
13529,7,7,1
13530,7,4,0
13531,8,8,1
13532,7,7,1
13533,8,5,0
13534,0,1,0
13535,2,2,1
13536,9,9,1
13537,1,8,0
13538,0,9,0
13539,9,7,0
13540,1,9,0
13541,8,0,0
13542,1,1,1
13543,9,1,0
13544,0,1,0
13545,4,7,0
13546,8,0,0
13547,9,9,1
13548,3,3,1
13549,0,0,1
13550,9,9,1
13551,7,3,0
13552,0,8,0
13553,7,7,1
13554,0,0,1
13555,5,5,1
13556,0,0,1
13557,7,5,0
13558,0,4,0
13559,1,1,1
13560,9,1,0
13561,9,1,0
13562,8,5,0
13563,2,0,0
13564,1,9,0
13565,1,0,0
13566,7,9,0
13567,3,3,1
13568,2,2,1
13569,8,4,0
13570,6,3,0
13571,7,4,0
13572,7,4,0
13573,5,3,0
13574,5,5,1
13575,5,3,0
13576,3,3,1
13577,1,1,1
13578,9,9,1
13579,3,3,1
13580,8,8,1
13581,3,3,1
13582,6,3,0
13583,4,5,0
13584,8,8,1
13585,3,3,1
13586,7,8,0
13587,1,1,1
13588,6,3,0
13589,0,0,1
13590,8,8,1
13591,9,9,1
13592,9,4,0
13593,6,6,1
13594,7,7,1
13595,0,1,0
13596,9,9,1
13597,7,7,1
13598,8,8,1
13599,6,8,0
13600,3,3,1
13601,5,3,0
13602,5,8,0
13603,9,3,0
13604,1,1,1
13605,8,0,0
13606,8,4,0
13607,2,4,0
13608,8,1,0
13609,6,6,1
13610,1,9,0
13611,8,8,1
13612,0,0,1
13613,5,4,0
13614,9,9,1
13615,2,2,1
13616,9,1,0
13617,8,8,1
13618,5,7,0
13619,7,5,0
13620,3,8,0
13621,9,1,0
13622,7,7,1
13623,5,5,1
13624,3,3,1
13625,0,4,0
13626,4,4,1
13627,6,6,1
13628,6,6,1
13629,6,6,1
