id,predicted_label,actual_label,success_indicator
29382,0,0,1
29383,6,3,0
29384,9,1,0
29385,3,3,1
29386,3,3,1
29387,6,6,1
29388,3,0,0
29389,8,0,0
29390,0,0,1
29391,6,6,1
29392,0,0,1
29393,9,9,1
29394,5,4,0
29395,3,3,1
29396,5,3,0
29397,1,1,1
29398,8,0,0
29399,3,3,1
29400,2,2,1
29401,9,1,0
29402,6,6,1
29403,6,6,1
29404,2,2,1
29405,1,1,1
29406,7,4,0
29407,9,9,1
29408,8,8,1
29409,2,0,0
29410,0,1,0
29411,8,8,1
29412,4,7,0
29413,3,5,0
29414,2,2,1
29415,4,4,1
29416,6,3,0
29417,9,1,0
29418,8,0,0
29419,8,0,0
29420,3,3,1
29421,0,8,0
29422,2,1,0
29423,2,9,0
29424,4,4,1
29425,9,1,0
29426,3,5,0
29427,8,5,0
29428,3,7,0
29429,8,8,1
29430,3,3,1
29431,8,8,1
29432,3,3,1
29433,2,2,1
29434,6,6,1
29435,9,9,1
29436,4,3,0
29437,1,1,1
29438,6,6,1
29439,7,7,1
29440,8,8,1
29441,6,3,0
29442,5,4,0
29443,2,2,1
29444,8,8,1
29445,5,5,1
29446,0,0,1
29447,7,7,1
29448,7,7,1
29449,6,6,1
29450,7,7,1
29451,3,7,0
29452,1,0,0
29453,9,9,1
29454,8,8,1
29455,7,7,1
29456,7,7,1
29457,5,8,0
29458,5,2,0
29459,1,1,1
29460,7,4,0
29461,8,5,0
29462,1,9,0
29463,3,3,1
29464,6,4,0
29465,3,2,0
29466,1,1,1
29467,7,7,1
29468,7,7,1
29469,5,5,1
29470,5,2,0
29471,1,1,1
29472,7,7,1
29473,2,7,0
29474,9,9,1
29475,6,2,0
29476,5,3,0
29477,7,7,1
29478,7,9,0
29479,7,7,1
29480,7,7,1
29481,7,2,0
29482,7,7,1
29483,0,0,1
29484,3,3,1
29485,5,5,1
29486,0,0,1
29487,4,4,1
29488,1,1,1
29489,7,7,1
29490,8,8,1
29491,5,5,1
29492,2,2,1
29493,9,9,1
29494,4,4,1
29495,6,6,1
29496,4,7,0
29497,2,2,1
29498,4,4,1
29499,3,3,1
29500,6,6,1
29501,1,9,0
29502,7,7,1
29503,8,8,1
29504,9,9,1
29505,4,4,1
29506,6,6,1
29507,1,9,0
29508,6,6,1
29509,8,8,1
29510,3,3,1
29511,1,9,0
29512,4,2,0
29513,8,8,1
29514,9,1,0
29515,8,8,1
29516,5,5,1
29517,8,1,0
29518,1,9,0
29519,8,8,1
29520,8,8,1
29521,1,1,1
29522,6,6,1
29523,6,6,1
29524,0,0,1
29525,8,8,1
29526,0,0,1
29527,1,2,0
29528,2,2,1
29529,9,9,1
29530,0,0,1
29531,9,9,1
29532,2,2,1
29533,4,6,0
29534,6,6,1
29535,8,8,1
29536,8,8,1
29537,1,9,0
29538,7,4,0
29539,7,7,1
29540,0,8,0
29541,7,7,1
29542,8,8,1
29543,6,6,1
29544,8,2,0
29545,0,0,1
29546,9,9,1
29547,0,0,1
29548,1,9,0
29549,9,9,1
29550,3,3,1
29551,4,4,1
29552,3,4,0
29553,6,2,0
29554,2,6,0
29555,0,0,1
29556,6,3,0
29557,0,0,1
29558,4,4,1
29559,0,0,1
29560,7,7,1
29561,3,2,0
29562,5,3,0
29563,4,7,0
29564,2,4,0
29565,8,8,1
29566,0,0,1
29567,3,3,1
29568,7,7,1
29569,9,9,1
29570,3,3,1
29571,1,0,0
29572,1,9,0
29573,9,9,1
29574,3,6,0
29575,7,5,0
29576,0,3,0
29577,9,9,1
29578,9,9,1
29579,7,8,0
29580,1,1,1
29581,0,8,0
29582,5,2,0
29583,4,4,1
29584,4,5,0
29585,5,3,0
29586,0,0,1
29587,6,6,1
29588,4,4,1
29589,9,9,1
29590,4,8,0
29591,1,1,1
29592,6,6,1
29593,2,2,1
29594,6,0,0
29595,5,4,0
29596,2,2,1
29597,0,0,1
29598,4,4,1
29599,3,5,0
29600,5,5,1
29601,1,1,1
29602,3,4,0
29603,2,2,1
29604,5,2,0
29605,8,8,1
29606,6,6,1
29607,5,5,1
29608,3,8,0
29609,2,2,1
29610,7,7,1
29611,8,6,0
29612,2,2,1
29613,3,6,0
29614,0,9,0
29615,0,1,0
29616,3,6,0
29617,7,4,0
29618,1,9,0
29619,7,4,0
29620,3,7,0
29621,1,1,1
29622,0,0,1
29623,0,0,1
29624,2,2,1
29625,2,5,0
29626,4,3,0
29627,3,4,0
29628,2,9,0
29629,7,2,0
29630,3,3,1
29631,2,0,0
29632,3,3,1
29633,5,5,1
29634,5,4,0
29635,7,1,0
29636,2,2,1
29637,6,2,0
29638,1,1,1
29639,1,9,0
29640,1,1,1
29641,4,7,0
29642,5,5,1
29643,2,2,1
29644,7,4,0
29645,8,2,0
29646,4,4,1
29647,3,5,0
29648,4,5,0
29649,6,6,1
29650,8,2,0
29651,7,5,0
29652,5,2,0
29653,8,0,0
29654,3,3,1
29655,5,5,1
29656,5,8,0
29657,5,6,0
29658,5,4,0
29659,0,0,1
29660,0,0,1
29661,6,6,1
29662,5,4,0
29663,9,9,1
29664,1,1,1
29665,2,5,0
29666,7,9,0
29667,7,7,1
29668,5,2,0
29669,1,9,0
29670,9,0,0
29671,9,9,1
29672,6,6,1
29673,9,9,1
29674,2,8,0
29675,5,5,1
29676,6,4,0
29677,0,0,1
29678,0,0,1
29679,5,3,0
29680,6,6,1
29681,7,7,1
29682,4,2,0
29683,1,1,1
29684,2,3,0
29685,2,2,1
29686,1,1,1
29687,5,3,0
29688,8,0,0
29689,2,5,0
29690,7,4,0
29691,2,2,1
29692,3,5,0
29693,6,2,0
29694,3,5,0
29695,7,7,1
29696,9,1,0
29697,9,1,0
29698,6,6,1
29699,3,3,1
29700,5,5,1
29701,4,5,0
29702,0,9,0
29703,3,3,1
29704,1,1,1
29705,8,4,0
29706,8,8,1
29707,5,3,0
29708,6,6,1
29709,7,9,0
29710,5,5,1
29711,1,0,0
29712,0,7,0
29713,6,3,0
29714,2,2,1
29715,1,8,0
29716,5,4,0
29717,3,8,0
29718,8,8,1
29719,5,3,0
29720,7,7,1
29721,6,3,0
29722,8,8,1
29723,9,1,0
29724,1,7,0
29725,3,3,1
29726,0,0,1
29727,7,7,1
29728,4,7,0
29729,9,9,1
29730,3,5,0
29731,5,5,1
29732,8,1,0
29733,7,7,1
29734,6,5,0
29735,6,6,1
29736,1,1,1
29737,8,8,1
29738,1,1,1
29739,6,6,1
29740,1,9,0
29741,8,8,1
29742,2,6,0
29743,1,0,0
29744,6,6,1
29745,5,5,1
29746,2,0,0
29747,4,2,0
29748,2,2,1
29749,3,6,0
29750,7,7,1
29751,9,9,1
29752,2,1,0
29753,3,3,1
29754,0,0,1
29755,5,5,1
29756,6,6,1
29757,8,8,1
29758,1,1,1
29759,6,6,1
29760,2,2,1
29761,8,8,1
29762,9,2,0
29763,4,9,0
29764,3,5,0
29765,0,0,1
29766,9,9,1
29767,9,9,1
29768,3,7,0
29769,1,9,0
29770,6,6,1
29771,8,1,0
29772,3,1,0
29773,1,1,1
29774,4,4,1
29775,9,1,0
29776,9,8,0
29777,4,4,1
29778,3,3,1
29779,4,4,1
29780,4,4,1
29781,8,8,1
29782,0,1,0
29783,8,0,0
29784,4,8,0
29785,7,2,0
29786,0,0,1
29787,6,6,1
29788,6,4,0
29789,7,7,1
29790,0,0,1
29791,2,5,0
29792,1,1,1
29793,9,5,0
29794,5,5,1
29795,1,1,1
29796,3,3,1
29797,9,9,1
29798,2,2,1
29799,9,9,1
29800,6,6,1
29801,7,2,0
29802,1,0,0
29803,6,6,1
29804,1,9,0
29805,6,6,1
29806,7,7,1
29807,4,4,1
29808,9,1,0
29809,3,6,0
29810,9,9,1
29811,0,0,1
29812,3,3,1
29813,4,4,1
29814,2,5,0
29815,5,5,1
29816,5,6,0
29817,7,7,1
29818,5,3,0
29819,9,9,1
29820,0,8,0
29821,6,3,0
29822,8,8,1
29823,1,9,0
29824,6,6,1
29825,6,6,1
29826,7,7,1
29827,2,6,0
29828,4,4,1
29829,5,5,1
29830,7,7,1
29831,1,1,1
29832,7,7,1
29833,6,2,0
29834,9,9,1
29835,9,3,0
29836,9,1,0
29837,3,3,1
29838,2,2,1
29839,8,9,0
29840,7,3,0
29841,3,3,1
29842,3,3,1
29843,5,3,0
29844,3,4,0
29845,4,2,0
29846,7,7,1
29847,6,6,1
29848,6,6,1
29849,0,0,1
29850,8,8,1
29851,7,7,1
29852,4,4,1
29853,2,2,1
29854,1,1,1
29855,3,5,0
29856,4,5,0
29857,1,7,0
29858,2,5,0
29859,9,1,0
29860,9,9,1
29861,6,6,1
29862,6,6,1
29863,8,0,0
29864,3,4,0
29865,2,2,1
29866,3,2,0
29867,4,3,0
29868,0,0,1
29869,5,4,0
29870,0,0,1
29871,1,9,0
29872,8,7,0
29873,2,3,0
29874,4,3,0
29875,8,1,0
29876,4,7,0
29877,8,4,0
29878,5,5,1
29879,8,8,1
29880,1,1,1
29881,4,4,1
29882,8,8,1
29883,6,6,1
29884,1,1,1
29885,9,1,0
29886,8,2,0
29887,5,2,0
29888,3,2,0
29889,0,5,0
29890,5,5,1
29891,2,6,0
29892,2,2,1
29893,7,7,1
29894,4,7,0
29895,2,2,1
29896,4,7,0
29897,6,6,1
29898,8,0,0
29899,4,4,1
29900,8,8,1
29901,3,3,1
29902,5,7,0
29903,2,5,0
29904,9,1,0
29905,1,1,1
29906,9,0,0
29907,7,7,1
29908,0,0,1
29909,4,2,0
29910,9,8,0
29911,7,7,1
29912,1,9,0
29913,2,4,0
29914,9,9,1
29915,0,0,1
29916,3,5,0
29917,0,0,1
29918,0,0,1
29919,2,2,1
29920,6,6,1
29921,1,9,0
29922,6,6,1
29923,3,3,1
29924,1,1,1
29925,6,6,1
29926,1,1,1
29927,9,9,1
29928,8,8,1
29929,5,5,1
29930,8,8,1
29931,7,5,0
29932,2,4,0
29933,7,7,1
29934,2,2,1
29935,6,6,1
29936,1,0,0
29937,8,8,1
29938,0,0,1
29939,6,4,0
29940,1,1,1
29941,1,1,1
29942,2,8,0
29943,9,9,1
29944,6,8,0
29945,7,5,0
29946,6,3,0
29947,6,4,0
29948,9,9,1
29949,1,1,1
29950,3,2,0
29951,6,6,1
29952,9,1,0
29953,7,7,1
29954,4,3,0
29955,1,9,0
29956,3,4,0
29957,9,9,1
29958,6,5,0
29959,7,7,1
29960,2,4,0
29961,2,2,1
29962,2,5,0
29963,5,3,0
29964,7,7,1
29965,8,8,1
29966,8,8,1
29967,7,4,0
29968,9,8,0
29969,8,0,0
29970,8,9,0
29971,8,8,1
29972,0,0,1
29973,3,3,1
29974,6,6,1
29975,8,4,0
29976,0,8,0
29977,6,6,1
29978,9,1,0
29979,2,2,1
29980,8,3,0
29981,8,0,0
29982,6,2,0
29983,6,6,1
29984,5,5,1
29985,5,3,0
29986,9,5,0
29987,7,7,1
29988,7,8,0
29989,6,6,1
29990,5,3,0
29991,2,2,1
29992,6,5,0
29993,8,8,1
29994,9,1,0
29995,5,7,0
29996,8,8,1
29997,5,1,0
29998,3,3,1
29999,0,0,1
30000,8,8,1
30001,6,6,1
30002,9,9,1
30003,3,5,0
30004,7,5,0
30005,2,2,1
30006,5,7,0
30007,7,7,1
30008,9,4,0
30009,4,4,1
30010,3,8,0
30011,1,1,1
30012,7,7,1
30013,5,3,0
30014,6,6,1
30015,6,2,0
30016,4,4,1
30017,4,6,0
30018,7,9,0
30019,6,4,0
30020,0,0,1
30021,0,0,1
30022,8,8,1
30023,2,4,0
30024,1,1,1
30025,1,9,0
30026,3,6,0
30027,2,2,1
30028,8,8,1
30029,7,4,0
30030,3,2,0
30031,8,0,0
30032,7,3,0
30033,7,4,0
30034,9,9,1
30035,2,5,0
30036,4,5,0
30037,1,1,1
30038,0,0,1
30039,6,6,1
30040,0,0,1
30041,7,5,0
30042,2,0,0
30043,3,5,0
30044,1,9,0
30045,5,3,0
30046,9,9,1
30047,3,3,1
30048,6,3,0
30049,5,5,1
30050,4,5,0
30051,0,7,0
30052,1,9,0
30053,9,8,0
30054,0,8,0
30055,3,9,0
30056,4,3,0
30057,1,1,1
30058,3,2,0
30059,9,9,1
30060,6,3,0
30061,6,2,0
30062,6,6,1
30063,2,6,0
30064,0,1,0
30065,2,5,0
30066,0,0,1
30067,6,4,0
30068,3,3,1
30069,0,0,1
30070,5,7,0
30071,3,7,0
30072,1,1,1
30073,1,9,0
30074,2,6,0
30075,6,6,1
30076,1,1,1
30077,5,5,1
30078,4,4,1
30079,4,4,1
30080,0,1,0
30081,0,0,1
30082,6,6,1
30083,7,7,1
30084,9,9,1
30085,2,2,1
30086,9,9,1
30087,6,6,1
30088,9,9,1
30089,6,6,1
30090,7,4,0
30091,3,3,1
30092,1,9,0
30093,5,5,1
30094,1,1,1
30095,1,6,0
30096,6,5,0
30097,5,5,1
30098,0,0,1
30099,9,9,1
30100,0,0,1
30101,6,6,1
30102,0,0,1
30103,0,0,1
30104,5,3,0
30105,1,1,1
30106,3,3,1
30107,0,0,1
30108,4,8,0
30109,3,3,1
30110,9,9,1
30111,4,4,1
30112,0,0,1
30113,5,5,1
30114,5,5,1
30115,6,6,1
30116,8,8,1
30117,1,1,1
30118,8,8,1
30119,3,2,0
30120,0,0,1
30121,0,6,0
30122,5,7,0
30123,3,3,1
30124,4,6,0
30125,4,4,1
30126,1,1,1
30127,1,1,1
30128,6,2,0
30129,3,4,0
30130,9,1,0
30131,8,2,0
30132,2,6,0
30133,1,1,1
30134,8,8,1
30135,1,9,0
30136,2,2,1
30137,0,7,0
30138,4,5,0
30139,6,2,0
30140,7,5,0
30141,8,8,1
30142,9,9,1
30143,6,6,1
30144,2,2,1
30145,5,3,0
30146,5,3,0
30147,6,3,0
30148,8,8,1
30149,0,8,0
30150,8,1,0
30151,9,9,1
30152,4,4,1
30153,2,2,1
30154,3,3,1
30155,8,8,1
30156,4,7,0
30157,7,4,0
30158,8,8,1
30159,0,6,0
30160,2,5,0
30161,9,9,1
30162,8,9,0
30163,2,2,1
30164,7,7,1
30165,0,0,1
30166,9,9,1
30167,1,1,1
30168,4,4,1
30169,0,4,0
30170,1,1,1
30171,7,8,0
30172,8,9,0
30173,3,5,0
30174,5,4,0
30175,6,2,0
30176,8,8,1
30177,1,1,1
30178,0,8,0
30179,8,8,1
30180,2,5,0
30181,2,0,0
30182,9,9,1
30183,3,5,0
30184,9,1,0
30185,9,0,0
30186,6,6,1
30187,6,0,0
30188,3,4,0
30189,5,8,0
30190,6,6,1
30191,0,0,1
30192,5,5,1
30193,3,3,1
30194,6,2,0
30195,7,5,0
30196,3,2,0
30197,3,3,1
30198,9,9,1
30199,4,3,0
30200,6,6,1
30201,2,2,1
30202,9,9,1
30203,8,3,0
30204,5,3,0
30205,0,0,1
30206,3,3,1
30207,1,5,0
30208,1,1,1
30209,6,6,1
30210,3,3,1
30211,3,4,0
30212,6,6,1
30213,3,3,1
30214,9,7,0
30215,4,4,1
30216,3,4,0
30217,6,6,1
30218,4,4,1
30219,3,3,1
30220,7,7,1
30221,7,7,1
30222,4,4,1
30223,1,9,0
30224,9,9,1
30225,5,3,0
30226,7,5,0
30227,3,5,0
30228,8,8,1
30229,5,4,0
30230,6,6,1
30231,2,3,0
30232,3,5,0
30233,2,6,0
30234,6,3,0
30235,2,0,0
30236,9,9,1
30237,2,2,1
30238,4,4,1
30239,3,8,0
30240,3,3,1
30241,8,0,0
30242,7,4,0
30243,2,2,1
30244,4,5,0
30245,8,4,0
30246,9,5,0
30247,0,0,1
30248,0,2,0
30249,0,0,1
30250,1,1,1
30251,7,4,0
30252,7,8,0
30253,3,3,1
30254,1,9,0
30255,1,5,0
30256,7,5,0
30257,9,1,0
30258,6,6,1
30259,0,0,1
30260,2,2,1
30261,6,6,1
30262,3,3,1
30263,3,3,1
30264,2,2,1
30265,5,3,0
30266,1,9,0
30267,3,5,0
30268,5,6,0
30269,8,8,1
30270,4,4,1
30271,0,0,1
30272,0,2,0
30273,8,8,1
30274,3,3,1
30275,2,2,1
30276,4,2,0
30277,3,3,1
30278,2,2,1
30279,9,1,0
30280,5,5,1
30281,4,6,0
30282,0,0,1
30283,7,7,1
30284,5,2,0
30285,0,0,1
30286,8,8,1
30287,3,3,1
30288,7,7,1
30289,5,4,0
30290,6,6,1
30291,3,5,0
30292,1,1,1
30293,7,7,1
30294,8,9,0
30295,9,1,0
30296,2,4,0
30297,2,2,1
30298,0,0,1
30299,6,6,1
30300,9,9,1
30301,1,9,0
30302,1,1,1
30303,1,1,1
30304,8,8,1
30305,5,7,0
30306,3,3,1
30307,9,1,0
30308,8,0,0
30309,6,4,0
30310,7,7,1
30311,8,3,0
30312,9,8,0
30313,1,1,1
30314,0,2,0
30315,3,5,0
30316,1,1,1
30317,6,6,1
30318,4,4,1
30319,4,4,1
30320,1,1,1
30321,1,1,1
30322,5,5,1
30323,2,4,0
30324,9,9,1
30325,7,7,1
30326,2,2,1
30327,9,1,0
30328,3,2,0
30329,7,4,0
30330,5,3,0
30331,7,9,0
30332,6,6,1
30333,2,2,1
30334,2,0,0
30335,0,0,1
30336,3,3,1
30337,2,2,1
30338,5,7,0
30339,1,1,1
30340,3,3,1
30341,3,8,0
30342,2,0,0
30343,3,3,1
30344,6,6,1
30345,8,8,1
30346,7,8,0
30347,3,3,1
30348,9,8,0
30349,5,6,0
30350,0,0,1
30351,6,1,0
30352,6,4,0
30353,9,0,0
30354,2,6,0
30355,0,0,1
30356,5,5,1
30357,0,0,1
30358,7,5,0
30359,3,4,0
30360,1,0,0
30361,5,3,0
30362,9,9,1
30363,1,0,0
30364,0,0,1
30365,5,5,1
30366,3,4,0
30367,2,3,0
30368,7,7,1
30369,9,1,0
30370,8,8,1
30371,4,2,0
30372,4,3,0
30373,5,5,1
30374,7,7,1
30375,8,8,1
30376,3,3,1
30377,9,9,1
30378,3,4,0
30379,1,9,0
30380,4,7,0
30381,3,4,0
30382,6,6,1
30383,3,3,1
30384,7,2,0
30385,7,0,0
30386,2,2,1
30387,1,1,1
30388,4,7,0
30389,1,1,1
30390,8,8,1
30391,9,8,0
30392,5,4,0
30393,4,3,0
30394,6,6,1
30395,4,7,0
30396,6,6,1
30397,2,4,0
30398,4,4,1
30399,6,3,0
30400,6,6,1
30401,6,6,1
30402,2,3,0
30403,3,5,0
30404,6,3,0
30405,6,2,0
30406,2,4,0
30407,3,6,0
30408,5,5,1
30409,5,5,1
30410,6,6,1
30411,9,1,0
30412,0,0,1
30413,7,2,0
30414,0,9,0
30415,7,0,0
30416,9,9,1
30417,1,5,0
30418,2,2,1
30419,0,0,1
30420,9,7,0
30421,7,7,1
30422,8,8,1
30423,2,3,0
30424,9,1,0
30425,7,7,1
30426,0,0,1
30427,3,1,0
30428,6,6,1
30429,1,8,0
30430,1,9,0
30431,7,7,1
30432,2,2,1
30433,5,5,1
30434,2,5,0
30435,8,8,1
30436,2,5,0
30437,2,2,1
30438,7,5,0
30439,5,3,0
30440,5,5,1
30441,8,8,1
30442,6,6,1
30443,3,9,0
30444,4,3,0
30445,3,3,1
30446,7,7,1
30447,8,9,0
30448,1,1,1
30449,5,5,1
30450,6,6,1
30451,2,2,1
30452,3,5,0
30453,7,7,1
30454,9,9,1
30455,2,5,0
30456,5,3,0
30457,3,3,1
30458,5,5,1
30459,5,7,0
30460,6,2,0
30461,2,3,0
30462,4,5,0
30463,8,6,0
30464,2,8,0
30465,3,3,1
30466,2,2,1
30467,6,2,0
30468,5,2,0
30469,9,9,1
30470,8,8,1
30471,9,1,0
30472,1,0,0
30473,9,0,0
30474,8,2,0
30475,5,5,1
30476,2,2,1
30477,5,3,0
30478,0,0,1
30479,0,0,1
30480,0,0,1
30481,8,8,1
30482,1,9,0
30483,3,3,1
30484,1,9,0
30485,8,0,0
30486,3,3,1
30487,1,1,1
30488,6,6,1
30489,4,2,0
30490,4,4,1
30491,6,6,1
30492,6,6,1
30493,9,9,1
30494,0,2,0
30495,1,9,0
30496,3,2,0
30497,6,6,1
30498,5,5,1
30499,0,1,0
30500,3,3,1
30501,0,0,1
30502,7,3,0
30503,2,6,0
30504,3,5,0
30505,7,9,0
30506,9,0,0
30507,8,8,1
30508,3,2,0
30509,4,3,0
30510,6,6,1
30511,6,6,1
30512,5,5,1
30513,9,9,1
30514,3,3,1
30515,6,4,0
30516,4,4,1
30517,3,8,0
30518,7,7,1
30519,8,8,1
30520,5,3,0
30521,0,0,1
30522,7,7,1
30523,7,7,1
30524,5,7,0
30525,0,0,1
30526,0,0,1
30527,0,0,1
30528,1,1,1
30529,7,7,1
30530,4,4,1
30531,0,0,1
30532,1,0,0
30533,4,4,1
30534,6,6,1
30535,3,9,0
30536,8,8,1
30537,4,2,0
30538,7,7,1
30539,2,2,1
30540,6,7,0
30541,8,9,0
30542,6,6,1
30543,1,1,1
30544,4,4,1
30545,4,3,0
30546,2,8,0
30547,3,3,1
30548,4,2,0
30549,5,5,1
30550,8,8,1
30551,4,2,0
30552,5,3,0
30553,2,4,0
30554,4,7,0
30555,3,2,0
30556,7,7,1
30557,7,0,0
30558,6,0,0
30559,9,7,0
30560,8,8,1
30561,3,0,0
30562,9,9,1
30563,8,8,1
30564,0,0,1
30565,0,0,1
30566,0,0,1
30567,4,7,0
30568,3,6,0
30569,9,9,1
30570,1,1,1
30571,4,4,1
30572,8,8,1
30573,2,5,0
30574,0,4,0
30575,0,0,1
30576,2,2,1
30577,3,2,0
30578,3,3,1
30579,6,6,1
30580,4,4,1
30581,7,4,0
30582,5,5,1
30583,9,9,1
30584,6,2,0
30585,5,5,1
30586,1,1,1
30587,7,7,1
30588,7,2,0
30589,5,5,1
30590,6,2,0
30591,4,4,1
30592,5,2,0
30593,6,3,0
30594,3,4,0
30595,3,3,1
30596,9,9,1
30597,1,1,1
30598,3,6,0
30599,2,0,0
30600,1,1,1
30601,6,6,1
30602,1,1,1
30603,3,2,0
30604,8,8,1
30605,4,4,1
30606,5,7,0
30607,6,4,0
30608,8,2,0
30609,3,3,1
30610,9,9,1
30611,1,1,1
30612,2,0,0
30613,7,7,1
30614,6,5,0
30615,4,4,1
30616,4,2,0
30617,1,9,0
30618,5,2,0
30619,4,8,0
30620,6,5,0
30621,6,6,1
30622,2,2,1
30623,4,4,1
30624,3,5,0
30625,1,0,0
30626,8,8,1
30627,4,2,0
30628,3,4,0
30629,8,0,0
30630,6,6,1
30631,1,1,1
30632,1,8,0
30633,7,5,0
30634,0,0,1
30635,2,3,0
30636,6,6,1
30637,4,2,0
30638,6,7,0
30639,1,0,0
30640,2,6,0
30641,4,4,1
30642,4,4,1
30643,6,4,0
30644,6,6,1
30645,1,1,1
30646,8,8,1
30647,8,8,1
30648,3,5,0
30649,5,5,1
30650,6,6,1
30651,4,6,0
30652,6,3,0
30653,8,9,0
30654,0,0,1
30655,8,4,0
30656,7,4,0
30657,1,5,0
30658,8,8,1
30659,0,0,1
30660,7,5,0
30661,3,4,0
30662,2,2,1
30663,6,6,1
30664,8,9,0
30665,9,7,0
30666,8,8,1
30667,5,5,1
30668,4,5,0
30669,2,2,1
30670,1,1,1
30671,9,9,1
30672,9,9,1
30673,3,4,0
30674,8,1,0
30675,5,2,0
30676,9,9,1
30677,4,4,1
30678,8,0,0
30679,3,3,1
30680,4,7,0
30681,0,8,0
30682,1,1,1
30683,7,7,1
30684,3,3,1
30685,6,6,1
30686,5,9,0
30687,0,0,1
30688,2,2,1
30689,3,3,1
30690,7,5,0
30691,5,3,0
30692,4,4,1
30693,3,3,1
30694,5,3,0
30695,1,1,1
30696,4,8,0
30697,9,9,1
30698,8,8,1
30699,6,3,0
30700,1,9,0
30701,4,7,0
30702,6,6,1
30703,3,3,1
30704,3,3,1
30705,9,1,0
30706,7,6,0
30707,4,3,0
30708,1,1,1
30709,0,0,1
30710,8,0,0
30711,2,2,1
30712,6,4,0
30713,7,4,0
30714,4,5,0
30715,0,0,1
30716,6,6,1
30717,0,4,0
30718,2,0,0
30719,0,0,1
30720,2,6,0
30721,2,2,1
30722,9,1,0
30723,7,7,1
30724,9,8,0
30725,7,7,1
30726,8,8,1
30727,5,9,0
30728,2,6,0
30729,3,3,1
30730,7,7,1
30731,7,7,1
30732,4,4,1
30733,3,3,1
30734,8,8,1
30735,9,1,0
30736,0,8,0
30737,0,0,1
30738,7,7,1
30739,7,7,1
30740,9,9,1
30741,8,0,0
30742,3,5,0
30743,4,4,1
30744,9,1,0
30745,3,5,0
30746,9,9,1
30747,1,1,1
30748,4,9,0
30749,6,3,0
30750,8,8,1
30751,3,3,1
30752,1,2,0
30753,3,5,0
30754,9,9,1
30755,6,6,1
30756,3,3,1
30757,0,0,1
30758,5,5,1
30759,7,7,1
30760,1,1,1
30761,1,1,1
30762,9,8,0
30763,6,3,0
30764,8,8,1
30765,0,5,0
30766,9,9,1
30767,5,5,1
30768,0,8,0
30769,5,5,1
30770,2,6,0
30771,0,0,1
30772,4,4,1
30773,6,6,1
30774,1,9,0
30775,6,2,0
30776,7,7,1
30777,0,8,0
30778,8,8,1
30779,1,1,1
30780,0,8,0
30781,3,4,0
30782,9,9,1
30783,4,5,0
30784,9,9,1
30785,3,5,0
30786,6,6,1
30787,4,5,0
30788,5,6,0
30789,5,5,1
30790,9,2,0
30791,9,3,0
30792,5,3,0
30793,5,3,0
30794,9,8,0
30795,0,3,0
30796,4,4,1
30797,6,6,1
30798,3,5,0
30799,5,2,0
30800,9,9,1
30801,4,8,0
30802,9,1,0
30803,0,0,1
30804,6,3,0
30805,4,2,0
30806,0,0,1
30807,4,4,1
30808,9,9,1
30809,6,6,1
30810,4,7,0
30811,5,3,0
30812,6,5,0
30813,2,2,1
30814,8,8,1
30815,6,6,1
30816,6,6,1
30817,7,4,0
30818,7,7,1
30819,7,3,0
30820,6,2,0
30821,2,5,0
30822,4,4,1
30823,1,1,1
30824,7,7,1
30825,2,5,0
30826,0,8,0
30827,3,3,1
30828,6,4,0
30829,9,1,0
30830,9,9,1
30831,2,5,0
30832,3,3,1
30833,0,0,1
30834,6,6,1
30835,5,3,0
30836,8,0,0
30837,2,2,1
30838,8,8,1
30839,3,5,0
30840,6,6,1
30841,7,7,1
30842,1,9,0
30843,4,8,0
30844,9,1,0
30845,4,4,1
30846,3,3,1
30847,0,0,1
30848,7,4,0
30849,5,5,1
30850,1,1,1
30851,0,0,1
30852,9,9,1
30853,9,9,1
30854,6,6,1
30855,4,5,0
30856,2,0,0
30857,4,8,0
30858,2,0,0
30859,2,2,1
30860,4,4,1
30861,2,2,1
30862,3,5,0
30863,6,6,1
30864,2,4,0
30865,3,3,1
30866,8,8,1
30867,1,1,1
30868,8,8,1
30869,9,1,0
30870,2,2,1
30871,8,0,0
30872,4,4,1
30873,1,1,1
30874,7,7,1
30875,8,8,1
30876,3,6,0
30877,9,8,0
30878,5,3,0
30879,9,9,1
30880,8,0,0
30881,2,4,0
30882,5,4,0
30883,1,9,0
30884,6,6,1
30885,9,9,1
30886,1,9,0
30887,9,9,1
30888,2,2,1
30889,6,3,0
30890,8,5,0
30891,7,7,1
30892,0,0,1
30893,0,1,0
30894,5,4,0
30895,4,3,0
30896,6,6,1
30897,0,1,0
30898,9,9,1
30899,8,0,0
30900,5,5,1
30901,4,7,0
30902,6,6,1
30903,5,5,1
30904,7,4,0
30905,6,6,1
30906,5,3,0
30907,2,2,1
30908,1,1,1
30909,5,5,1
30910,2,2,1
30911,1,1,1
30912,5,3,0
30913,0,1,0
30914,8,4,0
30915,3,5,0
30916,3,6,0
30917,1,1,1
30918,3,5,0
30919,9,0,0
30920,8,8,1
30921,3,1,0
30922,4,4,1
30923,7,7,1
30924,3,5,0
30925,3,5,0
30926,1,1,1
30927,8,8,1
30928,9,9,1
30929,8,8,1
30930,1,1,1
30931,9,9,1
30932,1,0,0
30933,8,9,0
30934,3,5,0
