id,predicted_label,actual_label,success_indicator
13975,5,5,1
13976,9,9,1
13977,4,3,0
13978,1,1,1
13979,3,3,1
13980,7,7,1
13981,5,5,1
13982,8,8,1
13983,3,4,0
13984,4,5,0
13985,7,1,0
13986,3,4,0
13987,4,4,1
13988,8,3,0
13989,3,4,0
13990,3,3,1
13991,4,5,0
13992,6,6,1
13993,0,5,0
13994,9,9,1
13995,8,8,1
13996,9,9,1
13997,9,1,0
13998,1,9,0
13999,0,0,1
14000,4,4,1
14001,2,2,1
14002,4,8,0
14003,0,0,1
14004,4,4,1
14005,8,8,1
14006,3,3,1
14007,2,5,0
14008,5,5,1
14009,3,3,1
14010,6,6,1
14011,9,4,0
14012,6,4,0
14013,5,5,1
14014,7,7,1
14015,0,2,0
14016,0,8,0
14017,3,5,0
14018,5,3,0
14019,1,1,1
14020,5,3,0
14021,2,7,0
14022,0,0,1
14023,4,7,0
14024,1,9,0
14025,0,0,1
14026,8,6,0
14027,8,1,0
14028,1,1,1
14029,2,2,1
14030,1,7,0
14031,1,1,1
14032,7,7,1
14033,4,7,0
14034,7,7,1
14035,0,8,0
14036,7,7,1
14037,9,4,0
14038,1,1,1
14039,3,4,0
14040,5,7,0
14041,2,5,0
14042,8,8,1
14043,2,6,0
14044,1,1,1
14045,1,9,0
14046,8,0,0
14047,2,6,0
14048,8,8,1
14049,1,8,0
14050,7,7,1
14051,0,0,1
14052,0,2,0
14053,3,4,0
14054,7,4,0
14055,9,1,0
14056,5,4,0
14057,9,9,1
14058,6,6,1
14059,6,1,0
14060,4,3,0
14061,5,5,1
14062,8,8,1
14063,4,4,1
14064,0,2,0
14065,3,1,0
14066,4,3,0
14067,2,5,0
14068,9,9,1
14069,6,2,0
14070,4,4,1
14071,0,0,1
14072,4,4,1
14073,3,3,1
14074,6,8,0
14075,3,3,1
14076,7,4,0
14077,9,9,1
14078,1,1,1
14079,7,7,1
14080,3,3,1
14081,6,2,0
14082,6,6,1
14083,5,3,0
14084,1,9,0
14085,8,8,1
14086,6,6,1
14087,4,4,1
14088,3,5,0
14089,8,9,0
14090,2,2,1
14091,2,2,1
14092,9,9,1
14093,6,3,0
14094,3,2,0
14095,4,2,0
14096,5,5,1
14097,6,6,1
14098,2,2,1
14099,3,3,1
14100,0,8,0
14101,3,2,0
14102,1,9,0
14103,9,9,1
14104,2,5,0
14105,7,8,0
14106,2,2,1
14107,8,8,1
14108,3,6,0
14109,2,4,0
14110,8,0,0
14111,4,4,1
14112,4,4,1
14113,0,0,1
14114,3,3,1
14115,1,7,0
14116,4,4,1
14117,5,7,0
14118,7,7,1
14119,5,3,0
14120,2,4,0
14121,4,5,0
14122,0,9,0
14123,9,8,0
14124,2,2,1
14125,6,6,1
14126,2,2,1
14127,7,7,1
14128,1,1,1
14129,9,9,1
14130,7,7,1
14131,8,8,1
14132,6,6,1
14133,8,0,0
14134,7,7,1
14135,8,2,0
14136,0,0,1
14137,3,4,0
14138,2,5,0
14139,2,5,0
14140,5,2,0
14141,8,8,1
14142,5,5,1
14143,6,6,1
14144,5,7,0
14145,4,4,1
14146,1,1,1
14147,7,4,0
14148,2,8,0
14149,2,2,1
14150,8,8,1
14151,1,2,0
14152,7,7,1
14153,8,2,0
14154,1,1,1
14155,2,2,1
14156,2,0,0
14157,4,6,0
14158,2,6,0
14159,7,7,1
14160,6,6,1
14161,8,8,1
14162,8,8,1
14163,4,8,0
14164,2,2,1
14165,8,8,1
14166,0,0,1
14167,7,2,0
14168,3,2,0
14169,8,8,1
14170,1,1,1
14171,9,9,1
14172,8,8,1
14173,6,4,0
14174,2,0,0
14175,0,0,1
14176,6,6,1
14177,6,6,1
14178,7,7,1
14179,8,8,1
14180,8,8,1
14181,1,9,0
14182,0,2,0
14183,5,6,0
14184,1,0,0
14185,2,2,1
14186,8,8,1
14187,1,1,1
14188,2,5,0
14189,3,3,1
14190,5,7,0
14191,2,7,0
14192,1,1,1
14193,9,9,1
14194,9,9,1
14195,2,2,1
14196,2,2,1
14197,2,2,1
14198,9,9,1
14199,4,5,0
14200,7,7,1
14201,6,6,1
14202,4,4,1
14203,0,1,0
14204,0,0,1
14205,2,2,1
14206,0,2,0
14207,0,0,1
14208,8,8,1
14209,5,5,1
14210,1,1,1
14211,7,7,1
14212,1,1,1
14213,4,7,0
14214,2,0,0
14215,1,9,0
14216,5,8,0
14217,2,2,1
14218,7,7,1
14219,1,0,0
14220,4,0,0
14221,6,6,1
14222,5,5,1
14223,9,9,1
14224,0,2,0
14225,8,2,0
14226,9,3,0
14227,4,8,0
14228,9,9,1
14229,5,5,1
14230,4,5,0
14231,9,8,0
14232,7,7,1
14233,2,5,0
14234,6,4,0
14235,4,7,0
14236,3,5,0
14237,5,5,1
14238,0,0,1
14239,5,5,1
14240,7,5,0
14241,9,8,0
14242,2,2,1
14243,1,1,1
14244,2,2,1
14245,6,6,1
14246,4,4,1
14247,0,8,0
14248,8,8,1
14249,6,6,1
14250,5,3,0
14251,2,2,1
14252,4,4,1
14253,8,8,1
14254,1,1,1
14255,7,0,0
14256,9,9,1
14257,6,6,1
14258,1,2,0
14259,3,4,0
14260,3,3,1
14261,6,7,0
14262,8,8,1
14263,4,3,0
14264,8,1,0
14265,3,5,0
14266,8,8,1
14267,6,6,1
14268,8,8,1
14269,3,3,1
14270,7,7,1
14271,9,3,0
14272,8,8,1
14273,2,6,0
14274,1,1,1
14275,0,0,1
14276,1,1,1
14277,7,7,1
14278,2,5,0
14279,6,6,1
14280,1,9,0
14281,9,9,1
14282,5,2,0
14283,5,3,0
14284,2,2,1
14285,6,6,1
14286,1,9,0
14287,6,6,1
14288,7,4,0
14289,0,0,1
14290,4,4,1
14291,3,3,1
14292,2,2,1
14293,7,7,1
14294,1,1,1
14295,6,6,1
14296,5,0,0
14297,6,3,0
14298,0,9,0
14299,1,9,0
14300,0,0,1
14301,7,7,1
14302,2,3,0
14303,9,9,1
14304,1,1,1
14305,4,4,1
14306,3,5,0
14307,5,7,0
14308,8,8,1
14309,1,1,1
14310,5,4,0
14311,6,6,1
14312,8,2,0
14313,6,6,1
14314,6,3,0
14315,4,4,1
14316,8,8,1
14317,3,2,0
14318,3,3,1
14319,4,7,0
14320,5,3,0
14321,2,2,1
14322,5,3,0
14323,1,7,0
14324,1,1,1
14325,1,5,0
14326,2,2,1
14327,8,9,0
14328,1,9,0
14329,8,0,0
14330,7,3,0
14331,9,1,0
14332,2,0,0
14333,4,4,1
14334,8,8,1
14335,6,6,1
14336,1,9,0
14337,6,6,1
14338,8,8,1
14339,3,6,0
14340,7,0,0
14341,4,4,1
14342,2,6,0
14343,8,0,0
14344,9,9,1
14345,8,8,1
14346,9,2,0
14347,6,3,0
14348,8,8,1
14349,6,3,0
14350,2,8,0
14351,4,7,0
14352,9,1,0
14353,6,6,1
14354,6,6,1
14355,4,7,0
14356,2,2,1
14357,0,0,1
14358,9,9,1
14359,6,6,1
14360,2,2,1
14361,3,3,1
14362,2,3,0
14363,0,0,1
14364,1,1,1
14365,8,8,1
14366,1,0,0
14367,4,4,1
14368,3,5,0
14369,8,8,1
14370,8,8,1
14371,1,1,1
14372,2,7,0
14373,9,9,1
14374,7,4,0
14375,1,9,0
14376,9,6,0
14377,5,3,0
14378,7,7,1
14379,3,3,1
14380,0,0,1
14381,0,0,1
14382,5,2,0
14383,6,6,1
14384,5,3,0
14385,1,9,0
14386,8,8,1
14387,2,2,1
14388,2,6,0
14389,9,1,0
14390,1,9,0
14391,5,5,1
14392,7,7,1
14393,8,4,0
14394,9,0,0
14395,6,6,1
14396,3,2,0
14397,1,1,1
14398,6,6,1
14399,6,2,0
14400,6,6,1
14401,0,0,1
14402,1,9,0
14403,3,3,1
14404,1,9,0
14405,4,5,0
14406,0,0,1
14407,8,1,0
14408,5,1,0
14409,4,5,0
14410,6,6,1
14411,3,5,0
14412,7,7,1
14413,1,9,0
14414,8,8,1
14415,4,4,1
14416,1,1,1
14417,5,0,0
14418,1,9,0
14419,6,3,0
14420,9,7,0
14421,7,7,1
14422,3,3,1
14423,5,3,0
14424,8,8,1
14425,5,7,0
14426,1,1,1
14427,6,6,1
14428,6,6,1
14429,8,0,0
14430,5,4,0
14431,1,1,1
14432,1,9,0
14433,7,4,0
14434,7,5,0
14435,8,8,1
14436,3,3,1
14437,7,5,0
14438,4,7,0
14439,6,3,0
14440,5,5,1
14441,7,7,1
14442,1,9,0
14443,8,8,1
14444,6,6,1
14445,8,8,1
14446,2,2,1
14447,8,8,1
14448,9,1,0
14449,6,6,1
14450,4,4,1
14451,7,7,1
14452,7,9,0
14453,1,1,1
14454,3,4,0
14455,1,1,1
14456,4,4,1
14457,7,7,1
14458,7,4,0
14459,1,0,0
14460,0,8,0
14461,1,1,1
14462,1,9,0
14463,7,7,1
14464,1,9,0
14465,1,1,1
14466,4,4,1
14467,4,5,0
14468,0,0,1
14469,8,8,1
14470,1,1,1
14471,2,2,1
14472,4,4,1
14473,6,3,0
14474,3,3,1
14475,2,2,1
14476,7,4,0
14477,7,7,1
14478,2,2,1
14479,2,2,1
14480,3,3,1
14481,7,5,0
14482,5,3,0
14483,0,0,1
14484,6,6,1
14485,6,6,1
14486,4,4,1
14487,1,1,1
14488,7,7,1
14489,1,1,1
14490,4,4,1
14491,6,2,0
14492,8,0,0
14493,2,0,0
14494,2,6,0
14495,9,9,1
14496,2,6,0
14497,0,0,1
14498,8,8,1
14499,3,4,0
14500,7,7,1
14501,7,7,1
14502,0,0,1
14503,7,7,1
14504,9,9,1
14505,5,5,1
14506,5,6,0
14507,1,1,1
14508,5,5,1
14509,6,4,0
14510,8,8,1
14511,3,3,1
14512,5,2,0
14513,9,9,1
14514,3,4,0
14515,1,6,0
14516,8,8,1
14517,0,3,0
14518,6,6,1
14519,9,9,1
14520,9,9,1
14521,5,4,0
14522,3,3,1
14523,6,6,1
14524,7,4,0
14525,2,2,1
14526,5,8,0
14527,1,1,1
14528,1,9,0
14529,0,0,1
14530,1,1,1
14531,5,6,0
14532,2,2,1
14533,0,0,1
14534,1,1,1
14535,3,3,1
14536,3,5,0
14537,7,4,0
14538,1,1,1
14539,8,8,1
14540,7,4,0
14541,5,2,0
14542,4,3,0
14543,8,7,0
14544,3,5,0
14545,3,3,1
14546,7,7,1
14547,7,8,0
14548,2,2,1
14549,8,8,1
14550,1,0,0
14551,2,8,0
14552,3,6,0
14553,5,7,0
14554,5,3,0
14555,6,6,1
14556,5,5,1
14557,5,5,1
14558,1,1,1
14559,7,4,0
14560,2,2,1
14561,4,5,0
14562,0,0,1
14563,6,6,1
14564,7,7,1
14565,9,5,0
14566,4,8,0
14567,8,8,1
14568,4,4,1
14569,0,2,0
14570,2,2,1
14571,6,6,1
14572,9,1,0
14573,1,7,0
14574,9,1,0
14575,7,7,1
14576,5,5,1
14577,7,7,1
14578,9,9,1
14579,7,5,0
14580,7,4,0
14581,0,0,1
14582,5,3,0
14583,0,2,0
14584,6,6,1
14585,0,0,1
14586,7,2,0
14587,7,4,0
14588,1,9,0
14589,7,1,0
14590,0,0,1
14591,7,7,1
14592,0,9,0
14593,4,4,1
14594,1,0,0
14595,2,8,0
14596,1,9,0
14597,2,2,1
14598,2,2,1
14599,5,5,1
14600,1,1,1
14601,7,4,0
14602,5,3,0
14603,8,8,1
14604,7,7,1
14605,2,8,0
14606,3,5,0
14607,2,8,0
14608,8,4,0
14609,2,2,1
14610,9,9,1
14611,3,3,1
14612,3,5,0
14613,8,8,1
14614,5,5,1
14615,9,1,0
14616,5,5,1
14617,8,4,0
14618,9,7,0
14619,8,8,1
14620,9,9,1
14621,4,6,0
14622,4,3,0
14623,1,4,0
14624,7,8,0
14625,7,7,1
14626,2,3,0
14627,0,0,1
14628,7,7,1
14629,1,1,1
14630,7,4,0
14631,8,8,1
14632,7,4,0
14633,2,3,0
14634,3,3,1
14635,9,9,1
14636,9,7,0
14637,8,8,1
14638,9,9,1
14639,4,7,0
14640,5,5,1
14641,1,9,0
14642,3,3,1
14643,5,7,0
14644,1,1,1
14645,5,3,0
14646,4,2,0
14647,2,2,1
14648,5,8,0
14649,3,5,0
14650,9,8,0
14651,4,4,1
14652,0,0,1
14653,1,9,0
14654,5,1,0
14655,9,9,1
14656,1,1,1
14657,9,9,1
14658,5,2,0
14659,1,1,1
14660,3,5,0
14661,2,4,0
14662,7,7,1
14663,9,0,0
14664,1,1,1
14665,4,4,1
14666,1,8,0
14667,1,5,0
14668,6,6,1
14669,6,6,1
14670,0,0,1
14671,2,1,0
14672,3,0,0
14673,3,1,0
14674,2,2,1
14675,4,7,0
14676,5,5,1
14677,2,6,0
14678,2,2,1
14679,3,3,1
14680,3,5,0
14681,1,1,1
14682,5,5,1
14683,2,2,1
14684,1,1,1
14685,3,3,1
14686,9,0,0
14687,4,3,0
14688,7,7,1
14689,0,6,0
14690,0,0,1
14691,4,3,0
14692,3,6,0
14693,2,2,1
14694,1,1,1
14695,6,3,0
14696,0,1,0
14697,4,2,0
14698,0,0,1
14699,8,3,0
14700,9,5,0
14701,1,1,1
14702,0,8,0
14703,1,1,1
14704,2,5,0
14705,4,4,1
14706,4,8,0
14707,2,6,0
14708,8,8,1
14709,5,3,0
14710,9,1,0
14711,5,5,1
14712,5,1,0
14713,1,1,1
14714,5,5,1
14715,3,5,0
14716,8,4,0
14717,2,7,0
14718,2,6,0
14719,8,0,0
14720,6,6,1
14721,1,1,1
14722,4,7,0
14723,2,2,1
14724,1,9,0
14725,6,2,0
14726,9,9,1
14727,0,0,1
14728,3,0,0
14729,4,3,0
14730,8,1,0
14731,5,5,1
14732,1,8,0
14733,2,2,1
14734,5,6,0
14735,4,4,1
14736,1,7,0
14737,8,8,1
14738,5,5,1
14739,9,9,1
14740,2,2,1
14741,9,8,0
14742,9,4,0
14743,2,6,0
14744,4,4,1
14745,6,6,1
14746,0,0,1
14747,8,8,1
14748,5,5,1
14749,8,9,0
14750,3,5,0
14751,3,3,1
14752,9,9,1
14753,3,3,1
14754,4,4,1
14755,2,2,1
14756,2,2,1
14757,7,7,1
14758,8,0,0
14759,9,9,1
14760,5,4,0
14761,6,6,1
14762,3,4,0
14763,7,9,0
14764,2,4,0
14765,1,1,1
14766,8,7,0
14767,5,3,0
14768,1,8,0
14769,5,5,1
14770,5,2,0
14771,1,1,1
14772,5,5,1
14773,8,9,0
14774,9,9,1
14775,2,0,0
14776,5,5,1
14777,9,9,1
14778,7,7,1
14779,7,9,0
14780,4,6,0
14781,2,2,1
14782,5,5,1
14783,7,4,0
14784,2,2,1
14785,1,1,1
14786,4,6,0
14787,7,7,1
14788,3,5,0
14789,5,5,1
14790,7,7,1
14791,3,3,1
14792,5,3,0
14793,5,5,1
14794,3,2,0
14795,7,7,1
14796,2,2,1
14797,2,6,0
14798,6,6,1
14799,1,1,1
14800,9,9,1
14801,9,9,1
14802,2,5,0
14803,4,6,0
14804,8,7,0
14805,6,6,1
14806,7,4,0
14807,4,2,0
14808,4,4,1
14809,5,2,0
14810,7,4,0
14811,5,4,0
14812,8,1,0
14813,1,9,0
14814,1,1,1
14815,2,2,1
14816,1,1,1
14817,4,5,0
14818,2,4,0
14819,3,3,1
14820,2,2,1
14821,8,0,0
14822,6,6,1
14823,2,3,0
14824,9,9,1
14825,7,7,1
14826,8,8,1
14827,0,0,1
14828,1,9,0
14829,7,7,1
14830,8,0,0
14831,6,6,1
14832,7,7,1
14833,1,9,0
14834,2,2,1
14835,8,8,1
14836,7,7,1
14837,9,8,0
14838,8,8,1
14839,0,0,1
14840,4,5,0
14841,0,0,1
14842,4,4,1
14843,4,1,0
14844,6,2,0
14845,8,8,1
14846,0,0,1
14847,4,7,0
14848,9,9,1
14849,4,4,1
14850,3,5,0
14851,8,8,1
14852,8,1,0
14853,2,2,1
14854,3,5,0
14855,3,7,0
14856,7,7,1
14857,3,3,1
14858,1,1,1
14859,4,4,1
14860,0,8,0
14861,4,4,1
14862,0,0,1
14863,3,1,0
14864,1,1,1
14865,3,2,0
14866,9,9,1
14867,0,0,1
14868,7,7,1
14869,5,5,1
14870,9,9,1
14871,4,5,0
14872,7,8,0
14873,9,1,0
14874,2,8,0
14875,2,6,0
14876,4,3,0
14877,3,6,0
14878,5,5,1
14879,2,4,0
14880,1,1,1
14881,6,6,1
14882,2,2,1
14883,2,2,1
14884,2,2,1
14885,2,2,1
14886,7,3,0
14887,9,9,1
14888,7,4,0
14889,1,1,1
14890,8,8,1
14891,1,1,1
14892,5,5,1
14893,1,9,0
14894,6,5,0
14895,7,4,0
14896,8,1,0
14897,5,5,1
14898,6,6,1
14899,2,3,0
14900,2,2,1
14901,7,7,1
14902,0,0,1
14903,7,3,0
14904,8,8,1
14905,4,6,0
14906,2,2,1
14907,1,1,1
14908,5,3,0
14909,0,0,1
14910,7,7,1
14911,6,2,0
14912,1,3,0
14913,6,7,0
14914,8,0,0
14915,6,2,0
14916,0,0,1
14917,3,3,1
14918,7,4,0
14919,2,2,1
14920,3,4,0
14921,2,7,0
14922,9,1,0
14923,6,6,1
14924,1,1,1
14925,4,6,0
14926,2,9,0
14927,6,6,1
14928,3,5,0
14929,7,7,1
14930,8,8,1
14931,3,7,0
14932,2,5,0
14933,2,2,1
14934,1,0,0
14935,2,6,0
14936,5,3,0
14937,0,0,1
14938,2,2,1
14939,6,6,1
14940,2,2,1
14941,9,1,0
14942,3,3,1
14943,2,2,1
14944,9,9,1
14945,7,9,0
14946,9,9,1
14947,0,0,1
14948,1,1,1
14949,7,3,0
14950,0,8,0
14951,9,0,0
14952,1,1,1
14953,1,0,0
14954,4,3,0
14955,1,9,0
14956,1,1,1
14957,1,1,1
14958,2,3,0
14959,2,7,0
14960,3,2,0
14961,3,7,0
14962,3,5,0
14963,9,1,0
14964,5,5,1
14965,7,7,1
14966,8,0,0
14967,6,5,0
14968,2,5,0
14969,5,5,1
14970,3,3,1
14971,8,8,1
14972,2,2,1
14973,5,3,0
14974,6,6,1
14975,8,8,1
14976,2,2,1
14977,5,3,0
14978,9,7,0
14979,3,4,0
14980,8,8,1
14981,4,4,1
14982,4,7,0
14983,9,9,1
14984,8,8,1
14985,7,4,0
14986,8,2,0
14987,0,0,1
14988,9,9,1
14989,9,9,1
14990,6,6,1
14991,8,1,0
14992,4,3,0
14993,9,9,1
14994,4,2,0
14995,5,5,1
14996,6,6,1
14997,6,6,1
14998,6,6,1
14999,6,3,0
15000,3,3,1
15001,1,1,1
15002,2,3,0
15003,6,2,0
15004,9,9,1
15005,1,7,0
15006,1,9,0
15007,4,4,1
15008,4,2,0
15009,1,1,1
15010,4,4,1
15011,8,6,0
15012,4,4,1
15013,3,3,1
15014,0,0,1
15015,9,9,1
15016,5,3,0
15017,6,6,1
15018,4,3,0
15019,3,7,0
15020,0,0,1
15021,9,9,1
15022,6,6,1
15023,9,9,1
15024,2,5,0
15025,0,9,0
15026,3,5,0
15027,5,4,0
15028,0,1,0
15029,9,9,1
15030,7,4,0
15031,5,6,0
15032,6,3,0
15033,2,2,1
15034,2,2,1
15035,8,8,1
15036,5,4,0
15037,2,5,0
15038,0,0,1
15039,6,6,1
15040,2,3,0
15041,7,8,0
15042,9,9,1
15043,6,6,1
15044,6,6,1
15045,1,3,0
15046,9,9,1
15047,5,5,1
15048,8,2,0
15049,8,8,1
15050,4,7,0
15051,8,8,1
15052,4,6,0
15053,6,6,1
15054,8,7,0
15055,8,8,1
15056,7,7,1
15057,8,0,0
15058,9,9,1
15059,6,6,1
15060,1,9,0
15061,9,9,1
15062,1,1,1
15063,0,0,1
15064,6,6,1
15065,0,0,1
15066,9,8,0
15067,6,6,1
15068,8,8,1
15069,2,8,0
15070,4,4,1
15071,2,2,1
15072,6,6,1
15073,2,2,1
15074,9,9,1
15075,9,1,0
15076,9,9,1
15077,1,1,1
15078,4,7,0
15079,1,1,1
15080,7,7,1
15081,9,1,0
15082,1,1,1
15083,5,4,0
15084,5,6,0
15085,1,1,1
15086,5,2,0
15087,8,0,0
15088,9,9,1
15089,1,9,0
15090,2,2,1
15091,8,1,0
15092,1,1,1
15093,8,2,0
15094,6,3,0
15095,8,8,1
15096,2,0,0
15097,8,8,1
15098,1,1,1
15099,2,2,1
15100,1,1,1
15101,4,8,0
15102,9,1,0
15103,6,6,1
15104,5,5,1
15105,2,2,1
15106,9,9,1
15107,4,4,1
15108,1,2,0
15109,6,3,0
15110,6,6,1
15111,1,0,0
15112,1,7,0
15113,1,0,0
15114,4,3,0
15115,4,7,0
15116,2,5,0
15117,2,2,1
15118,3,5,0
15119,3,3,1
15120,4,4,1
15121,3,2,0
15122,7,9,0
15123,1,1,1
15124,9,9,1
15125,8,2,0
15126,4,3,0
15127,9,9,1
15128,5,4,0
15129,1,8,0
15130,0,0,1
15131,0,7,0
15132,1,3,0
15133,4,7,0
15134,3,8,0
15135,4,4,1
15136,6,6,1
15137,7,7,1
15138,6,6,1
15139,1,1,1
15140,4,7,0
15141,3,5,0
15142,7,0,0
15143,0,2,0
15144,4,4,1
15145,9,1,0
15146,8,8,1
15147,9,9,1
15148,5,7,0
15149,8,2,0
15150,9,9,1
15151,7,1,0
15152,3,6,0
15153,8,8,1
15154,4,2,0
15155,6,6,1
15156,1,1,1
15157,6,6,1
15158,8,8,1
15159,8,0,0
15160,2,2,1
15161,0,8,0
15162,4,4,1
15163,2,2,1
15164,9,8,0
15165,4,4,1
15166,9,9,1
15167,9,8,0
15168,3,3,1
15169,8,6,0
15170,8,8,1
15171,2,3,0
15172,6,6,1
15173,1,1,1
15174,8,8,1
15175,6,3,0
15176,0,0,1
15177,8,6,0
15178,1,1,1
15179,9,1,0
15180,8,8,1
15181,8,8,1
15182,7,7,1
15183,4,1,0
15184,6,3,0
15185,1,9,0
15186,7,7,1
15187,0,0,1
15188,2,3,0
15189,3,3,1
15190,0,0,1
15191,8,0,0
15192,7,7,1
15193,8,8,1
15194,0,9,0
15195,7,7,1
15196,3,2,0
15197,8,9,0
15198,1,9,0
15199,9,1,0
15200,1,1,1
15201,6,6,1
15202,3,3,1
15203,1,1,1
15204,3,3,1
15205,0,0,1
15206,6,6,1
15207,4,5,0
15208,8,0,0
15209,9,9,1
15210,9,9,1
15211,7,7,1
15212,7,7,1
15213,7,7,1
15214,2,6,0
15215,7,0,0
15216,8,9,0
15217,7,7,1
15218,7,3,0
15219,2,2,1
15220,5,7,0
15221,6,3,0
15222,4,4,1
15223,8,0,0
15224,7,9,0
15225,2,2,1
15226,1,0,0
15227,8,2,0
15228,9,9,1
15229,4,0,0
15230,3,4,0
15231,1,9,0
15232,4,7,0
15233,1,0,0
15234,8,8,1
15235,0,0,1
15236,8,8,1
15237,2,8,0
15238,3,5,0
15239,5,5,1
15240,4,6,0
15241,2,2,1
15242,4,2,0
15243,8,8,1
15244,1,1,1
15245,0,0,1
15246,0,1,0
15247,8,8,1
15248,9,2,0
15249,4,4,1
15250,1,1,1
15251,2,2,1
15252,6,6,1
15253,2,0,0
15254,6,3,0
15255,6,6,1
15256,4,4,1
15257,8,7,0
15258,0,2,0
15259,8,8,1
15260,8,8,1
15261,4,3,0
15262,2,5,0
15263,8,4,0
15264,9,0,0
15265,8,8,1
15266,7,4,0
15267,2,1,0
15268,9,9,1
15269,5,7,0
15270,5,5,1
15271,2,2,1
15272,0,4,0
15273,8,8,1
15274,6,6,1
15275,6,6,1
15276,8,0,0
15277,5,2,0
15278,9,9,1
15279,2,2,1
15280,5,3,0
15281,7,9,0
15282,9,8,0
15283,8,8,1
15284,5,6,0
15285,1,1,1
15286,8,8,1
15287,2,2,1
15288,4,1,0
15289,1,1,1
15290,8,5,0
15291,4,4,1
15292,4,3,0
15293,9,1,0
15294,5,2,0
15295,0,0,1
15296,2,4,0
15297,5,5,1
15298,6,6,1
15299,6,6,1
15300,5,4,0
15301,8,0,0
15302,5,4,0
15303,4,4,1
15304,5,5,1
15305,5,3,0
15306,1,1,1
15307,8,8,1
15308,2,0,0
15309,6,2,0
15310,6,6,1
15311,8,8,1
15312,8,8,1
15313,1,1,1
15314,5,0,0
15315,5,7,0
15316,0,0,1
15317,8,8,1
15318,8,8,1
15319,9,9,1
15320,4,2,0
15321,6,6,1
15322,8,0,0
15323,9,9,1
15324,6,4,0
15325,9,7,0
15326,9,9,1
15327,3,4,0
15328,3,6,0
15329,8,4,0
15330,5,5,1
15331,0,0,1
15332,2,2,1
15333,0,2,0
15334,4,7,0
15335,6,6,1
15336,3,6,0
15337,0,9,0
15338,6,5,0
15339,7,7,1
15340,4,4,1
15341,4,4,1
15342,6,6,1
15343,4,5,0
15344,1,8,0
15345,3,3,1
15346,7,7,1
15347,6,2,0
15348,9,9,1
15349,3,3,1
15350,7,7,1
15351,5,8,0
15352,0,0,1
15353,8,8,1
15354,3,2,0
15355,5,3,0
15356,8,0,0
15357,8,2,0
15358,9,1,0
15359,4,4,1
15360,5,3,0
15361,0,7,0
15362,4,5,0
15363,2,2,1
15364,1,9,0
15365,9,1,0
15366,2,7,0
15367,0,5,0
15368,4,0,0
15369,8,8,1
15370,0,0,1
15371,3,3,1
15372,9,9,1
15373,0,7,0
15374,7,7,1
15375,4,4,1
15376,7,4,0
15377,3,3,1
15378,3,2,0
15379,2,2,1
15380,0,8,0
15381,6,6,1
15382,0,0,1
15383,6,4,0
15384,5,3,0
15385,0,1,0
15386,2,2,1
15387,9,9,1
15388,9,9,1
15389,8,8,1
15390,2,7,0
15391,4,5,0
15392,1,1,1
15393,1,0,0
15394,8,9,0
15395,5,5,1
15396,6,3,0
15397,3,3,1
15398,6,2,0
15399,7,4,0
15400,6,6,1
15401,9,0,0
15402,3,2,0
15403,4,4,1
15404,0,9,0
15405,1,1,1
15406,7,7,1
15407,7,9,0
15408,2,2,1
15409,9,7,0
15410,3,3,1
15411,1,9,0
15412,6,4,0
15413,1,1,1
15414,0,1,0
15415,0,0,1
15416,7,7,1
15417,6,5,0
15418,3,5,0
15419,2,5,0
15420,6,6,1
15421,5,3,0
15422,8,3,0
15423,3,4,0
15424,9,9,1
15425,6,6,1
15426,4,4,1
15427,3,2,0
15428,1,1,1
15429,6,3,0
15430,7,0,0
15431,0,0,1
15432,2,2,1
15433,1,1,1
15434,0,0,1
15435,0,2,0
15436,2,2,1
15437,3,3,1
15438,4,2,0
15439,5,8,0
15440,0,1,0
15441,1,1,1
15442,7,9,0
15443,2,2,1
15444,7,7,1
15445,3,2,0
15446,8,0,0
15447,5,1,0
15448,1,5,0
15449,5,1,0
15450,9,0,0
15451,0,8,0
15452,7,7,1
15453,4,4,1
15454,4,5,0
15455,4,3,0
15456,3,2,0
15457,7,7,1
15458,4,4,1
15459,8,8,1
15460,9,9,1
15461,6,6,1
15462,0,0,1
15463,1,1,1
15464,1,1,1
15465,7,7,1
15466,8,8,1
15467,8,0,0
15468,9,4,0
15469,9,1,0
15470,1,1,1
15471,6,3,0
15472,9,1,0
15473,9,5,0
15474,8,8,1
15475,7,5,0
15476,1,8,0
15477,2,5,0
15478,8,8,1
15479,2,2,1
15480,5,3,0
15481,7,7,1
15482,2,2,1
15483,5,5,1
15484,9,9,1
15485,4,4,1
15486,8,8,1
15487,0,8,0
15488,4,5,0
15489,9,9,1
15490,3,3,1
15491,0,4,0
15492,2,4,0
15493,9,1,0
15494,3,3,1
15495,1,9,0
15496,8,8,1
15497,5,6,0
15498,1,5,0
15499,9,9,1
15500,1,1,1
15501,2,2,1
15502,8,8,1
15503,9,9,1
15504,0,0,1
15505,9,9,1
15506,7,7,1
15507,7,7,1
15508,5,5,1
15509,1,9,0
15510,7,2,0
15511,9,1,0
15512,4,3,0
15513,6,6,1
15514,2,2,1
15515,2,4,0
15516,2,0,0
15517,8,8,1
15518,5,5,1
15519,5,5,1
15520,3,5,0
15521,3,3,1
15522,2,2,1
15523,4,4,1
15524,7,7,1
15525,5,3,0
15526,7,2,0
15527,3,3,1
