id,predicted_label,actual_label,success_indicator
9990,2,0,0
9991,4,4,1
9992,2,8,0
9993,2,2,1
9994,1,9,0
9995,5,5,1
9996,5,5,1
9997,5,5,1
9998,7,4,0
9999,3,5,0
10000,4,7,0
10001,2,5,0
10002,4,4,1
10003,0,0,1
10004,8,3,0
10005,8,8,1
10006,0,0,1
10007,0,3,0
10008,2,6,0
10009,6,6,1
10010,3,3,1
10011,3,3,1
10012,0,0,1
10013,9,1,0
10014,6,6,1
10015,9,9,1
10016,0,0,1
10017,8,8,1
10018,6,6,1
10019,4,4,1
10020,3,6,0
10021,0,0,1
10022,0,0,1
10023,7,7,1
10024,3,5,0
10025,6,3,0
10026,1,9,0
10027,2,0,0
10028,4,4,1
10029,3,5,0
10030,7,7,1
10031,0,0,1
10032,5,3,0
10033,6,6,1
10034,1,9,0
10035,6,3,0
10036,8,8,1
10037,8,8,1
10038,9,9,1
10039,9,1,0
10040,1,1,1
10041,5,4,0
10042,6,6,1
10043,5,2,0
10044,0,0,1
10045,8,8,1
10046,0,0,1
10047,4,4,1
10048,4,7,0
10049,2,2,1
10050,3,2,0
10051,5,5,1
10052,9,1,0
10053,0,0,1
10054,7,0,0
10055,7,7,1
10056,2,2,1
10057,8,8,1
10058,2,2,1
10059,8,8,1
10060,6,6,1
10061,0,0,1
10062,1,1,1
10063,0,4,0
10064,8,8,1
10065,7,7,1
10066,9,9,1
10067,6,6,1
10068,0,0,1
10069,4,2,0
10070,6,6,1
10071,7,7,1
10072,0,0,1
10073,7,7,1
10074,3,8,0
10075,1,1,1
10076,5,5,1
10077,0,3,0
10078,3,0,0
10079,7,7,1
10080,2,2,1
10081,6,6,1
10082,4,4,1
10083,0,0,1
10084,9,1,0
10085,5,9,0
10086,9,9,1
10087,4,4,1
10088,8,8,1
10089,7,7,1
10090,7,7,1
10091,3,3,1
10092,5,5,1
10093,0,0,1
10094,7,5,0
10095,0,0,1
10096,1,2,0
10097,8,8,1
10098,4,6,0
10099,2,2,1
10100,0,0,1
10101,3,4,0
10102,8,8,1
10103,5,5,1
10104,6,6,1
10105,5,5,1
10106,8,8,1
10107,8,8,1
10108,5,5,1
10109,1,1,1
10110,7,7,1
10111,4,2,0
10112,4,2,0
10113,3,2,0
10114,0,0,1
10115,8,8,1
10116,7,8,0
10117,0,0,1
10118,4,6,0
10119,6,2,0
10120,7,7,1
10121,5,5,1
10122,9,9,1
10123,9,9,1
10124,7,7,1
10125,7,7,1
10126,3,2,0
10127,1,1,1
10128,5,5,1
10129,2,9,0
10130,8,8,1
10131,0,0,1
10132,8,8,1
10133,3,3,1
10134,6,6,1
10135,6,6,1
10136,1,1,1
10137,3,7,0
10138,5,3,0
10139,8,8,1
10140,2,3,0
10141,2,2,1
10142,2,0,0
10143,6,6,1
10144,9,9,1
10145,4,7,0
10146,1,1,1
10147,5,5,1
10148,2,2,1
10149,6,2,0
10150,2,6,0
10151,7,7,1
10152,2,2,1
10153,7,7,1
10154,6,2,0
10155,4,4,1
10156,5,3,0
10157,7,3,0
10158,3,3,1
10159,4,4,1
10160,1,1,1
10161,9,9,1
10162,9,9,1
10163,4,4,1
10164,7,7,1
10165,6,6,1
10166,7,7,1
10167,4,4,1
10168,5,5,1
10169,5,5,1
10170,2,4,0
10171,9,9,1
10172,6,2,0
10173,6,2,0
10174,4,4,1
10175,6,6,1
10176,7,4,0
10177,7,7,1
10178,9,0,0
10179,7,7,1
10180,6,3,0
10181,0,0,1
10182,8,0,0
10183,6,6,1
10184,4,4,1
10185,9,9,1
10186,2,3,0
10187,6,6,1
10188,8,8,1
10189,0,8,0
10190,2,2,1
10191,2,2,1
10192,0,9,0
10193,8,8,1
10194,1,1,1
10195,7,7,1
10196,5,5,1
10197,7,5,0
10198,8,9,0
10199,0,0,1
10200,5,5,1
10201,8,8,1
10202,2,2,1
10203,5,5,1
10204,9,9,1
10205,3,5,0
10206,7,4,0
10207,4,4,1
10208,2,7,0
10209,2,3,0
10210,6,6,1
10211,5,5,1
10212,4,4,1
10213,8,8,1
10214,0,8,0
10215,2,2,1
10216,9,9,1
10217,7,7,1
10218,5,7,0
10219,9,9,1
10220,6,6,1
10221,4,4,1
10222,9,9,1
10223,3,5,0
10224,7,7,1
10225,4,7,0
10226,6,6,1
10227,2,2,1
10228,5,5,1
10229,0,0,1
10230,4,4,1
10231,7,7,1
10232,9,9,1
10233,3,6,0
10234,2,2,1
10235,4,4,1
10236,8,0,0
10237,5,5,1
10238,8,6,0
10239,9,9,1
10240,7,9,0
10241,7,7,1
10242,5,5,1
10243,7,7,1
10244,4,4,1
10245,5,5,1
10246,7,7,1
10247,1,9,0
10248,4,7,0
10249,9,9,1
10250,1,1,1
10251,6,3,0
10252,0,2,0
10253,3,3,1
10254,9,9,1
10255,0,0,1
10256,3,5,0
10257,4,4,1
10258,8,9,0
10259,0,8,0
10260,4,4,1
10261,9,9,1
10262,7,7,1
10263,8,8,1
10264,2,3,0
10265,4,7,0
10266,3,3,1
10267,9,9,1
10268,6,3,0
10269,3,4,0
10270,9,9,1
10271,5,3,0
10272,9,9,1
10273,8,8,1
10274,1,1,1
10275,6,6,1
10276,5,5,1
10277,0,9,0
10278,6,6,1
10279,8,0,0
10280,8,8,1
10281,9,9,1
10282,7,7,1
10283,0,0,1
10284,5,5,1
10285,5,4,0
10286,1,1,1
10287,7,7,1
10288,8,8,1
10289,4,4,1
10290,6,6,1
10291,5,5,1
10292,1,1,1
10293,3,5,0
10294,0,0,1
10295,9,1,0
10296,6,4,0
10297,2,2,1
10298,2,2,1
10299,1,1,1
10300,9,5,0
10301,5,5,1
10302,5,2,0
10303,7,7,1
10304,1,1,1
10305,7,5,0
10306,8,8,1
10307,9,9,1
10308,8,0,0
10309,0,0,1
10310,6,6,1
10311,2,5,0
10312,6,6,1
10313,2,7,0
10314,7,7,1
10315,6,4,0
10316,4,4,1
10317,0,0,1
10318,0,0,1
10319,4,5,0
10320,4,4,1
10321,2,6,0
10322,9,9,1
10323,4,3,0
10324,4,5,0
10325,8,0,0
10326,5,5,1
10327,9,9,1
10328,7,4,0
10329,4,4,1
10330,8,8,1
10331,9,9,1
10332,0,0,1
10333,6,2,0
10334,0,0,1
10335,0,0,1
10336,9,1,0
10337,1,1,1
10338,7,3,0
10339,3,3,1
10340,6,6,1
10341,9,9,1
10342,6,6,1
10343,3,3,1
10344,6,4,0
10345,1,1,1
10346,0,0,1
10347,6,6,1
10348,5,5,1
10349,4,4,1
10350,2,2,1
10351,5,2,0
10352,2,8,0
10353,5,2,0
10354,3,3,1
10355,4,4,1
10356,0,0,1
10357,1,1,1
10358,0,0,1
10359,8,8,1
10360,3,5,0
10361,5,5,1
10362,1,1,1
10363,8,8,1
10364,4,6,0
10365,4,4,1
10366,8,8,1
10367,4,4,1
10368,1,1,1
10369,0,0,1
10370,2,2,1
10371,8,8,1
10372,7,4,0
10373,7,7,1
10374,9,0,0
10375,8,8,1
10376,2,2,1
10377,1,1,1
10378,8,8,1
10379,1,0,0
10380,1,9,0
10381,2,2,1
10382,9,9,1
10383,7,7,1
10384,8,8,1
10385,2,2,1
10386,3,6,0
10387,5,5,1
10388,0,0,1
10389,2,2,1
10390,5,7,0
10391,2,2,1
10392,5,7,0
10393,2,3,0
10394,2,2,1
10395,7,5,0
10396,7,7,1
10397,5,5,1
10398,6,2,0
10399,5,5,1
10400,7,7,1
10401,2,2,1
10402,7,5,0
10403,7,7,1
10404,9,9,1
10405,7,7,1
10406,4,4,1
10407,7,7,1
10408,5,5,1
10409,0,8,0
10410,5,5,1
10411,3,4,0
10412,6,6,1
10413,9,9,1
10414,1,1,1
10415,9,9,1
10416,6,6,1
10417,4,3,0
10418,5,5,1
10419,7,5,0
10420,7,7,1
10421,8,8,1
10422,7,7,1
10423,0,0,1
10424,8,8,1
10425,8,4,0
10426,2,2,1
10427,6,6,1
10428,2,3,0
10429,3,3,1
10430,0,2,0
10431,9,9,1
10432,5,5,1
10433,6,6,1
10434,7,4,0
10435,1,1,1
10436,9,9,1
10437,5,5,1
10438,3,2,0
10439,8,8,1
10440,2,2,1
10441,8,3,0
10442,7,7,1
10443,8,8,1
10444,6,6,1
10445,4,4,1
10446,9,9,1
10447,9,9,1
10448,0,0,1
10449,3,8,0
10450,7,7,1
10451,9,1,0
10452,4,3,0
10453,1,1,1
10454,4,3,0
10455,4,4,1
10456,6,6,1
10457,3,3,1
10458,1,1,1
10459,0,0,1
10460,8,8,1
10461,0,0,1
10462,0,0,1
10463,4,3,0
10464,2,2,1
10465,2,2,1
10466,0,0,1
10467,7,7,1
10468,6,6,1
10469,8,8,1
10470,4,5,0
10471,1,1,1
10472,3,5,0
10473,7,7,1
10474,4,4,1
10475,0,0,1
10476,3,3,1
10477,7,5,0
10478,3,5,0
10479,1,1,1
10480,1,1,1
10481,5,2,0
10482,4,7,0
10483,4,4,1
10484,8,8,1
10485,3,5,0
10486,3,3,1
10487,2,0,0
10488,3,5,0
10489,1,1,1
10490,9,9,1
10491,5,5,1
10492,8,4,0
10493,5,5,1
10494,2,2,1
10495,8,8,1
10496,6,6,1
10497,2,2,1
10498,5,2,0
10499,5,5,1
10500,3,3,1
10501,9,1,0
10502,3,3,1
10503,8,8,1
10504,3,3,1
10505,6,2,0
10506,6,6,1
10507,6,6,1
10508,7,7,1
10509,5,4,0
10510,6,6,1
10511,3,3,1
10512,6,2,0
10513,4,5,0
10514,7,7,1
10515,8,0,0
10516,6,6,1
10517,2,2,1
10518,2,2,1
10519,1,1,1
10520,1,1,1
10521,4,4,1
10522,0,0,1
10523,7,7,1
10524,3,3,1
10525,5,5,1
10526,0,8,0
10527,7,8,0
10528,6,7,0
10529,9,8,0
10530,8,8,1
10531,9,9,1
10532,4,4,1
10533,8,0,0
10534,8,8,1
10535,6,2,0
10536,0,0,1
10537,4,4,1
10538,3,3,1
10539,9,9,1
10540,1,1,1
10541,9,9,1
10542,5,3,0
10543,3,5,0
10544,7,7,1
10545,9,9,1
10546,4,2,0
10547,5,5,1
10548,2,8,0
10549,8,8,1
10550,7,2,0
10551,0,0,1
10552,3,3,1
10553,4,7,0
10554,4,4,1
10555,6,6,1
10556,3,4,0
10557,6,6,1
10558,5,2,0
10559,3,6,0
10560,9,9,1
10561,5,5,1
10562,4,4,1
10563,1,9,0
10564,3,2,0
10565,8,0,0
10566,2,2,1
10567,0,0,1
10568,1,1,1
10569,0,0,1
10570,9,9,1
10571,2,2,1
10572,7,7,1
10573,0,0,1
10574,9,9,1
10575,5,2,0
10576,7,7,1
10577,7,7,1
10578,8,8,1
10579,4,5,0
10580,2,2,1
10581,6,2,0
10582,4,4,1
10583,0,0,1
10584,7,7,1
10585,2,2,1
10586,1,1,1
10587,1,9,0
10588,6,6,1
10589,3,3,1
10590,5,5,1
10591,2,6,0
10592,6,6,1
10593,0,0,1
10594,0,0,1
10595,9,1,0
10596,9,9,1
10597,3,3,1
10598,6,6,1
10599,8,8,1
10600,3,5,0
10601,7,5,0
10602,6,3,0
10603,9,9,1
10604,6,6,1
10605,6,6,1
10606,4,4,1
10607,0,0,1
10608,4,3,0
10609,8,9,0
10610,6,6,1
10611,8,8,1
10612,3,3,1
10613,3,3,1
10614,7,7,1
10615,5,3,0
10616,5,5,1
10617,7,7,1
10618,0,0,1
10619,8,8,1
10620,1,1,1
10621,9,7,0
10622,1,1,1
10623,3,6,0
10624,6,6,1
10625,9,9,1
10626,6,6,1
10627,4,3,0
10628,5,2,0
10629,7,7,1
10630,2,2,1
10631,7,8,0
10632,7,4,0
10633,4,4,1
10634,2,2,1
10635,2,2,1
10636,8,8,1
10637,6,6,1
10638,7,7,1
10639,2,2,1
10640,3,3,1
10641,1,1,1
10642,1,1,1
10643,5,1,0
10644,7,7,1
10645,7,7,1
10646,5,5,1
10647,3,3,1
10648,8,8,1
10649,4,5,0
10650,6,6,1
10651,3,3,1
10652,9,9,1
10653,7,7,1
10654,3,3,1
10655,6,6,1
10656,9,1,0
10657,5,5,1
10658,8,8,1
10659,4,4,1
10660,6,6,1
10661,5,7,0
10662,1,1,1
10663,8,0,0
10664,9,9,1
10665,9,3,0
10666,8,8,1
10667,5,5,1
10668,5,5,1
10669,4,4,1
10670,1,9,0
10671,0,0,1
10672,1,1,1
10673,5,7,0
10674,7,7,1
10675,2,6,0
10676,8,8,1
10677,6,6,1
10678,6,7,0
10679,2,2,1
10680,1,1,1
10681,9,1,0
10682,1,1,1
10683,6,6,1
10684,6,4,0
10685,9,3,0
10686,5,5,1
10687,3,5,0
10688,7,5,0
10689,6,6,1
10690,9,9,1
10691,1,1,1
10692,5,5,1
10693,3,3,1
10694,8,9,0
10695,0,0,1
10696,6,6,1
10697,8,8,1
10698,2,2,1
10699,0,0,1
10700,4,9,0
10701,4,4,1
10702,1,1,1
10703,7,5,0
10704,9,9,1
10705,2,2,1
10706,6,6,1
10707,7,7,1
10708,1,9,0
10709,8,8,1
10710,6,0,0
10711,7,7,1
10712,3,3,1
10713,3,5,0
10714,8,0,0
10715,2,2,1
10716,3,6,0
10717,8,0,0
10718,9,9,1
10719,4,5,0
10720,2,2,1
10721,6,6,1
10722,1,1,1
10723,2,2,1
10724,8,8,1
10725,0,0,1
10726,5,3,0
10727,1,1,1
10728,5,5,1
10729,2,2,1
10730,7,7,1
10731,7,4,0
10732,3,3,1
10733,4,4,1
10734,5,7,0
10735,5,5,1
10736,2,2,1
10737,9,9,1
10738,0,0,1
10739,2,0,0
10740,2,2,1
10741,2,2,1
10742,0,0,1
10743,9,9,1
10744,8,8,1
10745,1,1,1
10746,8,8,1
10747,5,3,0
10748,1,1,1
10749,2,4,0
10750,4,5,0
10751,9,9,1
10752,0,0,1
10753,2,2,1
10754,5,2,0
10755,8,8,1
10756,4,4,1
10757,3,3,1
10758,8,8,1
10759,2,4,0
10760,6,6,1
10761,9,9,1
10762,8,8,1
10763,1,1,1
10764,7,4,0
10765,2,6,0
10766,6,6,1
10767,5,5,1
10768,1,1,1
10769,4,4,1
10770,8,8,1
10771,8,8,1
10772,9,1,0
10773,0,0,1
10774,3,3,1
10775,4,2,0
10776,4,4,1
10777,4,2,0
10778,9,9,1
10779,1,1,1
10780,0,0,1
10781,5,7,0
10782,6,2,0
10783,1,1,1
10784,8,8,1
10785,2,2,1
10786,1,1,1
10787,3,6,0
10788,9,7,0
10789,1,1,1
10790,2,0,0
10791,0,0,1
10792,0,0,1
10793,3,4,0
10794,4,4,1
10795,9,9,1
10796,3,3,1
10797,6,6,1
10798,8,8,1
10799,4,4,1
10800,2,2,1
10801,5,2,0
10802,9,9,1
10803,7,7,1
10804,8,8,1
10805,2,3,0
10806,4,4,1
10807,5,5,1
10808,9,5,0
10809,3,2,0
10810,5,6,0
10811,6,6,1
10812,4,4,1
10813,6,0,0
10814,4,2,0
10815,2,7,0
10816,0,0,1
10817,3,3,1
10818,4,5,0
10819,7,2,0
10820,9,1,0
10821,3,4,0
10822,2,6,0
10823,3,3,1
10824,8,8,1
10825,7,7,1
10826,8,8,1
10827,1,9,0
10828,6,6,1
10829,6,6,1
10830,6,6,1
10831,2,2,1
10832,5,4,0
10833,8,8,1
10834,2,3,0
10835,4,4,1
10836,0,0,1
10837,7,7,1
10838,2,2,1
10839,7,0,0
10840,1,1,1
10841,7,5,0
10842,9,1,0
10843,5,5,1
10844,1,1,1
10845,9,9,1
10846,6,6,1
10847,2,2,1
10848,6,6,1
10849,9,9,1
10850,8,8,1
10851,4,5,0
10852,6,2,0
10853,7,7,1
10854,4,3,0
10855,2,0,0
10856,3,5,0
10857,2,2,1
10858,1,1,1
10859,4,4,1
10860,7,7,1
10861,2,2,1
10862,3,3,1
10863,4,4,1
10864,1,9,0
10865,7,7,1
10866,4,3,0
10867,2,2,1
10868,8,8,1
10869,3,3,1
10870,3,3,1
10871,8,8,1
10872,3,5,0
10873,7,8,0
10874,2,2,1
10875,0,0,1
10876,8,8,1
10877,1,1,1
10878,8,8,1
10879,2,1,0
10880,3,3,1
10881,7,7,1
10882,4,4,1
10883,8,8,1
10884,5,3,0
10885,7,7,1
10886,6,6,1
10887,6,6,1
10888,5,3,0
10889,6,6,1
10890,9,1,0
10891,6,2,0
10892,2,2,1
10893,4,4,1
10894,7,7,1
10895,6,6,1
10896,4,5,0
10897,7,7,1
10898,8,8,1
10899,8,8,1
10900,2,3,0
10901,6,6,1
10902,8,2,0
10903,6,2,0
10904,6,6,1
10905,1,1,1
10906,3,3,1
10907,9,9,1
10908,4,3,0
10909,0,8,0
10910,7,7,1
10911,6,2,0
10912,4,3,0
10913,1,1,1
10914,7,7,1
10915,2,0,0
10916,4,4,1
10917,6,4,0
10918,5,2,0
10919,8,8,1
10920,5,5,1
10921,3,3,1
10922,4,4,1
10923,7,7,1
10924,9,9,1
10925,2,5,0
10926,5,5,1
10927,9,0,0
10928,0,0,1
10929,6,6,1
10930,3,4,0
10931,9,1,0
10932,1,0,0
10933,5,5,1
10934,0,0,1
10935,6,6,1
10936,0,0,1
10937,2,2,1
10938,6,6,1
10939,7,7,1
10940,5,5,1
10941,3,5,0
10942,1,1,1
10943,7,7,1
10944,2,3,0
10945,6,6,1
10946,8,8,1
10947,5,3,0
10948,7,7,1
10949,2,7,0
10950,7,7,1
10951,2,2,1
10952,6,6,1
10953,8,8,1
10954,3,3,1
10955,5,3,0
10956,4,4,1
10957,5,7,0
10958,6,6,1
10959,3,3,1
10960,4,3,0
10961,3,3,1
10962,4,4,1
10963,9,8,0
10964,3,3,1
10965,3,3,1
10966,8,8,1
10967,1,1,1
10968,1,4,0
10969,3,3,1
10970,5,5,1
10971,1,5,0
10972,1,1,1
10973,8,9,0
10974,5,4,0
10975,3,4,0
10976,1,1,1
10977,9,3,0
10978,4,4,1
10979,0,1,0
10980,2,2,1
10981,8,8,1
10982,7,3,0
10983,3,5,0
10984,6,8,0
10985,4,4,1
10986,9,9,1
10987,2,2,1
10988,6,6,1
10989,1,9,0
10990,9,8,0
10991,1,9,0
10992,6,6,1
10993,5,5,1
10994,4,4,1
10995,0,0,1
10996,4,5,0
10997,4,4,1
10998,0,0,1
10999,3,3,1
11000,9,9,1
11001,1,1,1
11002,7,7,1
11003,6,6,1
11004,3,6,0
11005,7,7,1
11006,7,7,1
11007,6,6,1
11008,1,1,1
11009,8,8,1
11010,9,9,1
11011,5,3,0
11012,5,8,0
11013,1,9,0
11014,1,1,1
11015,0,0,1
11016,7,8,0
11017,1,1,1
11018,3,3,1
11019,4,3,0
11020,5,5,1
11021,0,7,0
11022,7,7,1
11023,7,7,1
11024,0,0,1
11025,8,8,1
11026,4,2,0
11027,9,1,0
11028,1,1,1
11029,0,7,0
11030,7,7,1
11031,9,1,0
11032,0,0,1
11033,6,6,1
11034,8,8,1
11035,2,4,0
11036,6,6,1
11037,4,2,0
11038,7,4,0
11039,6,5,0
11040,0,0,1
11041,8,8,1
11042,0,2,0
11043,8,8,1
11044,1,9,0
11045,5,7,0
11046,5,7,0
11047,0,0,1
11048,4,5,0
11049,9,9,1
11050,6,6,1
11051,1,1,1
11052,1,9,0
11053,1,1,1
11054,4,3,0
11055,0,0,1
11056,0,0,1
11057,8,8,1
11058,0,3,0
11059,1,1,1
11060,7,7,1
11061,3,3,1
11062,9,1,0
11063,7,7,1
11064,9,9,1
11065,1,1,1
11066,2,2,1
11067,8,5,0
11068,9,8,0
11069,3,6,0
11070,1,1,1
11071,6,6,1
11072,7,7,1
11073,8,1,0
11074,3,2,0
11075,9,9,1
11076,6,6,1
11077,3,3,1
11078,6,6,1
11079,9,9,1
11080,6,2,0
11081,5,7,0
11082,8,8,1
11083,3,3,1
11084,9,9,1
11085,2,2,1
11086,2,2,1
11087,3,6,0
11088,2,3,0
11089,6,6,1
11090,4,4,1
11091,1,1,1
11092,3,3,1
11093,3,3,1
11094,2,6,0
11095,7,7,1
11096,6,2,0
11097,1,1,1
11098,5,3,0
11099,0,0,1
11100,7,5,0
11101,7,8,0
11102,0,0,1
11103,4,5,0
11104,4,4,1
11105,1,1,1
11106,3,3,1
11107,7,7,1
11108,4,4,1
11109,5,5,1
11110,4,1,0
11111,7,7,1
11112,7,7,1
11113,3,3,1
11114,9,9,1
11115,3,3,1
11116,9,9,1
11117,4,4,1
11118,5,5,1
11119,1,1,1
11120,7,7,1
11121,9,9,1
11122,6,6,1
11123,8,8,1
11124,3,3,1
11125,2,2,1
11126,7,7,1
11127,8,8,1
11128,2,2,1
11129,8,8,1
11130,6,4,0
11131,9,9,1
11132,2,2,1
11133,5,4,0
11134,5,5,1
11135,3,3,1
11136,6,6,1
11137,4,4,1
11138,3,5,0
11139,0,8,0
11140,6,6,1
11141,1,1,1
11142,0,0,1
11143,0,0,1
11144,1,1,1
11145,2,2,1
11146,1,9,0
11147,8,8,1
11148,2,0,0
11149,8,8,1
11150,8,8,1
11151,6,6,1
11152,7,7,1
11153,2,2,1
11154,3,8,0
11155,7,7,1
11156,5,3,0
11157,3,3,1
11158,3,4,0
11159,4,4,1
11160,5,3,0
11161,3,5,0
11162,7,7,1
11163,2,2,1
11164,7,7,1
11165,9,1,0
11166,6,6,1
11167,0,8,0
11168,4,2,0
11169,5,5,1
11170,4,1,0
11171,7,7,1
11172,6,2,0
11173,3,3,1
11174,0,0,1
11175,4,7,0
11176,7,7,1
11177,5,3,0
11178,0,0,1
11179,6,4,0
11180,7,7,1
11181,4,4,1
11182,2,2,1
11183,5,4,0
11184,3,6,0
11185,6,6,1
11186,5,5,1
11187,1,1,1
11188,7,7,1
11189,3,8,0
11190,6,6,1
11191,0,0,1
11192,9,9,1
11193,7,7,1
11194,5,4,0
11195,1,1,1
11196,1,9,0
11197,6,6,1
11198,2,2,1
11199,3,3,1
11200,9,9,1
11201,2,2,1
11202,9,5,0
11203,1,1,1
11204,8,8,1
11205,8,8,1
11206,4,4,1
11207,4,4,1
11208,1,1,1
11209,7,5,0
11210,4,4,1
11211,7,7,1
11212,8,2,0
11213,6,6,1
11214,7,7,1
11215,8,8,1
11216,5,3,0
11217,0,0,1
11218,6,6,1
11219,2,3,0
11220,6,6,1
11221,6,6,1
11222,0,0,1
11223,4,4,1
11224,4,4,1
11225,8,8,1
11226,5,7,0
11227,5,7,0
11228,1,1,1
11229,0,0,1
11230,3,6,0
11231,9,9,1
11232,6,5,0
11233,9,9,1
11234,4,4,1
11235,2,2,1
11236,4,4,1
11237,3,4,0
11238,7,7,1
11239,9,1,0
11240,6,4,0
11241,7,3,0
11242,8,8,1
11243,4,4,1
11244,0,0,1
11245,1,9,0
11246,8,8,1
11247,3,5,0
11248,9,9,1
11249,2,2,1
11250,3,5,0
11251,7,7,1
11252,4,4,1
11253,1,1,1
11254,7,4,0
11255,5,3,0
11256,4,4,1
11257,1,1,1
11258,0,0,1
11259,5,5,1
11260,4,4,1
11261,2,2,1
11262,5,4,0
11263,2,0,0
11264,4,4,1
11265,9,9,1
11266,9,9,1
11267,8,8,1
11268,4,7,0
11269,6,2,0
11270,0,0,1
11271,2,2,1
11272,9,9,1
11273,0,0,1
11274,3,3,1
11275,5,7,0
11276,9,9,1
11277,1,1,1
11278,6,6,1
11279,2,4,0
11280,4,4,1
11281,0,8,0
11282,5,5,1
11283,3,3,1
11284,0,0,1
11285,6,6,1
11286,3,5,0
11287,0,0,1
11288,4,5,0
11289,6,6,1
11290,0,0,1
11291,2,7,0
11292,3,3,1
11293,8,8,1
11294,3,2,0
11295,7,8,0
11296,6,4,0
11297,2,2,1
11298,2,8,0
11299,8,0,0
11300,4,5,0
11301,9,9,1
11302,4,4,1
11303,6,6,1
11304,8,0,0
11305,7,7,1
11306,5,5,1
11307,8,8,1
11308,9,9,1
11309,4,4,1
11310,8,8,1
11311,9,9,1
11312,4,4,1
11313,5,3,0
11314,3,3,1
11315,2,2,1
11316,5,7,0
11317,3,3,1
11318,1,1,1
11319,2,2,1
11320,0,0,1
11321,9,1,0
11322,5,3,0
11323,4,4,1
11324,1,1,1
11325,6,6,1
11326,9,9,1
11327,7,7,1
11328,3,3,1
11329,5,2,0
11330,4,4,1
11331,4,4,1
11332,5,3,0
11333,9,9,1
11334,2,2,1
11335,4,4,1
11336,8,8,1
11337,3,3,1
11338,2,2,1
11339,0,0,1
11340,2,2,1
11341,2,2,1
11342,2,2,1
11343,9,9,1
11344,8,8,1
11345,0,0,1
11346,0,0,1
11347,8,8,1
11348,9,9,1
11349,0,2,0
11350,7,9,0
11351,8,8,1
11352,7,4,0
11353,4,2,0
11354,5,5,1
11355,4,4,1
11356,9,9,1
11357,6,6,1
11358,9,9,1
11359,7,7,1
11360,9,9,1
11361,3,3,1
11362,9,9,1
11363,4,3,0
11364,8,8,1
11365,8,8,1
11366,4,4,1
11367,3,5,0
11368,9,9,1
11369,5,3,0
11370,5,5,1
11371,5,5,1
11372,3,3,1
11373,8,8,1
11374,3,3,1
11375,9,9,1
11376,4,5,0
11377,2,0,0
11378,7,7,1
11379,0,0,1
11380,7,5,0
11381,8,0,0
11382,3,3,1
11383,4,2,0
11384,9,9,1
11385,9,9,1
11386,9,9,1
11387,7,7,1
11388,6,6,1
11389,5,6,0
11390,2,2,1
11391,2,2,1
11392,4,5,0
11393,2,2,1
11394,9,4,0
11395,7,7,1
11396,7,7,1
11397,4,4,1
11398,0,0,1
11399,4,2,0
11400,5,0,0
11401,7,7,1
11402,2,4,0
11403,2,2,1
11404,8,8,1
11405,6,2,0
11406,0,0,1
11407,0,0,1
11408,1,1,1
11409,6,6,1
11410,0,0,1
11411,2,3,0
11412,1,1,1
11413,8,0,0
11414,6,6,1
11415,9,9,1
11416,9,1,0
11417,1,1,1
11418,7,7,1
11419,5,2,0
11420,1,1,1
11421,6,6,1
11422,6,6,1
11423,7,4,0
11424,3,3,1
11425,1,1,1
11426,3,0,0
11427,5,7,0
11428,9,1,0
11429,4,3,0
11430,2,2,1
11431,4,4,1
11432,8,8,1
11433,6,6,1
11434,1,1,1
11435,6,6,1
11436,3,3,1
11437,6,6,1
11438,8,8,1
11439,7,8,0
11440,4,3,0
11441,9,9,1
11442,9,9,1
11443,2,2,1
11444,7,7,1
11445,6,6,1
11446,0,0,1
11447,3,3,1
11448,8,8,1
11449,9,9,1
11450,3,3,1
11451,8,8,1
11452,0,0,1
11453,9,9,1
11454,3,3,1
11455,1,0,0
11456,7,7,1
11457,0,5,0
11458,9,9,1
11459,6,6,1
11460,7,8,0
11461,5,5,1
11462,5,5,1
11463,9,1,0
11464,7,7,1
11465,9,9,1
11466,8,8,1
11467,4,4,1
11468,3,3,1
11469,4,4,1
11470,2,5,0
11471,8,8,1
11472,1,1,1
11473,9,7,0
11474,2,2,1
11475,7,4,0
11476,1,8,0
11477,2,0,0
11478,5,3,0
11479,6,6,1
11480,7,4,0
11481,6,6,1
11482,0,0,1
11483,8,8,1
11484,3,3,1
11485,4,4,1
11486,6,6,1
11487,2,4,0
11488,3,6,0
11489,8,8,1
11490,0,2,0
11491,2,2,1
11492,7,7,1
11493,0,0,1
11494,1,1,1
11495,7,0,0
11496,2,4,0
11497,4,3,0
11498,7,7,1
11499,1,9,0
11500,4,4,1
11501,2,7,0
11502,0,0,1
11503,5,3,0
11504,9,9,1
11505,5,4,0
11506,6,6,1
11507,6,6,1
11508,2,2,1
11509,4,3,0
11510,2,2,1
11511,1,1,1
11512,3,3,1
11513,9,1,0
11514,4,4,1
11515,2,2,1
11516,3,6,0
11517,8,8,1
11518,0,0,1
11519,2,2,1
11520,2,4,0
11521,2,3,0
11522,5,5,1
11523,2,2,1
11524,2,6,0
11525,4,5,0
11526,9,9,1
11527,8,8,1
11528,1,1,1
11529,8,8,1
11530,7,7,1
11531,4,8,0
11532,7,5,0
11533,0,0,1
11534,6,6,1
11535,6,5,0
11536,5,3,0
11537,3,5,0
11538,8,8,1
11539,0,0,1
11540,4,4,1
11541,7,7,1
11542,7,5,0
