id,predicted_label,actual_label,success_indicator
11458,1,1,1
11459,7,7,1
11460,7,7,1
11461,1,1,1
11462,0,0,1
11463,5,4,0
11464,8,8,1
11465,3,5,0
11466,3,2,0
11467,6,6,1
11468,1,1,1
11469,6,1,0
11470,9,9,1
11471,2,2,1
11472,7,7,1
11473,5,5,1
11474,0,8,0
11475,3,4,0
11476,1,1,1
11477,2,2,1
11478,9,9,1
11479,2,2,1
11480,5,5,1
11481,7,7,1
11482,7,7,1
11483,5,5,1
11484,4,4,1
11485,5,5,1
11486,7,7,1
11487,8,8,1
11488,6,6,1
11489,5,5,1
11490,3,3,1
11491,3,3,1
11492,3,3,1
11493,1,1,1
11494,0,0,1
11495,9,9,1
11496,8,8,1
11497,1,9,0
11498,0,0,1
11499,2,2,1
11500,8,9,0
11501,9,4,0
11502,9,9,1
11503,4,4,1
11504,6,6,1
11505,3,3,1
11506,9,1,0
11507,3,3,1
11508,2,2,1
11509,2,2,1
11510,4,2,0
11511,1,1,1
11512,2,2,1
11513,9,9,1
11514,0,0,1
11515,8,0,0
11516,1,1,1
11517,4,4,1
11518,2,2,1
11519,9,9,1
11520,4,4,1
11521,1,1,1
11522,5,5,1
11523,1,9,0
11524,4,4,1
11525,1,1,1
11526,0,0,1
11527,1,9,0
11528,5,5,1
11529,2,2,1
11530,0,0,1
11531,1,1,1
11532,3,3,1
11533,6,6,1
11534,5,5,1
11535,3,3,1
11536,7,7,1
11537,6,6,1
11538,2,9,0
11539,5,3,0
11540,7,7,1
11541,0,0,1
11542,2,2,1
11543,5,5,1
11544,3,3,1
11545,1,1,1
11546,0,0,1
11547,1,9,0
11548,8,8,1
11549,3,3,1
11550,5,3,0
11551,6,6,1
11552,4,4,1
11553,0,0,1
11554,6,6,1
11555,3,3,1
11556,3,5,0
11557,8,8,1
11558,4,4,1
11559,0,0,1
11560,7,7,1
11561,7,7,1
11562,9,9,1
11563,9,9,1
11564,6,4,0
11565,8,8,1
11566,1,1,1
11567,5,7,0
11568,2,2,1
11569,8,8,1
11570,2,2,1
11571,8,8,1
11572,9,9,1
11573,2,2,1
11574,8,2,0
11575,6,4,0
11576,5,4,0
11577,8,8,1
11578,2,2,1
11579,6,6,1
11580,3,3,1
11581,2,2,1
11582,9,1,0
11583,9,9,1
11584,7,7,1
11585,9,9,1
11586,6,6,1
11587,7,7,1
11588,1,1,1
11589,4,4,1
11590,0,0,1
11591,4,4,1
11592,9,9,1
11593,7,7,1
11594,1,1,1
11595,7,2,0
11596,0,4,0
11597,5,5,1
11598,5,4,0
11599,7,7,1
11600,4,4,1
11601,5,5,1
11602,7,7,1
11603,9,9,1
11604,2,2,1
11605,5,5,1
11606,9,1,0
11607,8,5,0
11608,9,9,1
11609,3,3,1
11610,9,9,1
11611,5,4,0
11612,7,7,1
11613,5,2,0
11614,5,3,0
11615,4,4,1
11616,3,3,1
11617,8,8,1
11618,4,4,1
11619,2,2,1
11620,8,8,1
11621,5,5,1
11622,5,5,1
11623,1,1,1
11624,2,3,0
11625,0,0,1
11626,8,8,1
11627,3,3,1
11628,7,7,1
11629,8,8,1
11630,3,3,1
11631,7,4,0
11632,6,6,1
11633,3,3,1
11634,6,6,1
11635,5,7,0
11636,3,8,0
11637,9,9,1
11638,8,8,1
11639,7,2,0
11640,0,0,1
11641,5,2,0
11642,1,9,0
11643,5,5,1
11644,3,3,1
11645,2,2,1
11646,8,8,1
11647,2,2,1
11648,7,4,0
11649,6,6,1
11650,5,4,0
11651,4,4,1
11652,8,8,1
11653,5,5,1
11654,3,3,1
11655,1,1,1
11656,4,4,1
11657,2,6,0
11658,5,5,1
11659,2,2,1
11660,8,8,1
11661,7,7,1
11662,0,0,1
11663,5,0,0
11664,9,9,1
11665,7,3,0
11666,6,6,1
11667,6,6,1
11668,9,9,1
11669,8,8,1
11670,9,1,0
11671,8,8,1
11672,1,1,1
11673,2,0,0
11674,0,0,1
11675,7,7,1
11676,8,8,1
11677,8,8,1
11678,8,8,1
11679,5,4,0
11680,0,0,1
11681,0,0,1
11682,8,1,0
11683,1,1,1
11684,6,6,1
11685,6,6,1
11686,6,6,1
11687,2,2,1
11688,4,4,1
11689,1,1,1
11690,8,8,1
11691,6,6,1
11692,1,1,1
11693,5,5,1
11694,7,7,1
11695,2,5,0
11696,6,6,1
11697,1,1,1
11698,4,5,0
11699,3,5,0
11700,4,4,1
11701,3,3,1
11702,4,4,1
11703,3,3,1
11704,8,8,1
11705,3,3,1
11706,9,1,0
11707,7,7,1
11708,6,6,1
11709,8,8,1
11710,1,1,1
11711,3,3,1
11712,3,3,1
11713,5,5,1
11714,9,1,0
11715,5,1,0
11716,0,8,0
11717,4,3,0
11718,3,3,1
11719,2,2,1
11720,0,0,1
11721,4,4,1
11722,4,5,0
11723,3,3,1
11724,1,1,1
11725,9,9,1
11726,9,9,1
11727,2,2,1
11728,9,9,1
11729,0,0,1
11730,9,9,1
11731,4,4,1
11732,8,8,1
11733,0,0,1
11734,9,9,1
11735,5,5,1
11736,7,7,1
11737,6,6,1
11738,6,6,1
11739,3,3,1
11740,4,4,1
11741,9,9,1
11742,3,3,1
11743,2,2,1
11744,3,5,0
11745,3,3,1
11746,5,5,1
11747,4,4,1
11748,7,7,1
11749,7,7,1
11750,0,0,1
11751,6,6,1
11752,6,6,1
11753,7,7,1
11754,8,8,1
11755,4,7,0
11756,1,1,1
11757,7,1,0
11758,7,4,0
11759,6,6,1
11760,5,5,1
11761,1,1,1
11762,8,5,0
11763,7,7,1
11764,5,5,1
11765,0,0,1
11766,7,5,0
11767,9,9,1
11768,0,0,1
11769,5,3,0
11770,7,7,1
11771,9,9,1
11772,2,2,1
11773,4,4,1
11774,0,0,1
11775,6,6,1
11776,4,4,1
11777,8,8,1
11778,8,8,1
11779,3,2,0
11780,3,3,1
11781,8,8,1
11782,1,1,1
11783,0,0,1
11784,1,1,1
11785,1,9,0
11786,0,0,1
11787,9,9,1
11788,8,8,1
11789,1,1,1
11790,5,7,0
11791,1,1,1
11792,3,3,1
11793,6,6,1
11794,2,2,1
11795,2,2,1
11796,6,6,1
11797,5,3,0
11798,0,0,1
11799,4,4,1
11800,2,2,1
11801,9,9,1
11802,9,1,0
11803,5,7,0
11804,2,2,1
11805,0,8,0
11806,5,5,1
11807,3,3,1
11808,5,4,0
11809,1,1,1
11810,3,5,0
11811,9,9,1
11812,8,8,1
11813,6,6,1
11814,6,2,0
11815,6,6,1
11816,5,1,0
11817,8,1,0
11818,4,6,0
11819,1,1,1
11820,1,1,1
11821,4,5,0
11822,8,8,1
11823,6,3,0
11824,4,2,0
11825,7,7,1
11826,4,4,1
11827,0,0,1
11828,6,6,1
11829,9,1,0
11830,6,6,1
11831,3,2,0
11832,9,2,0
11833,9,9,1
11834,8,8,1
11835,4,4,1
11836,2,2,1
11837,6,6,1
11838,1,1,1
11839,8,8,1
11840,6,6,1
11841,4,4,1
11842,7,5,0
11843,7,7,1
11844,1,1,1
11845,4,4,1
11846,1,1,1
11847,3,3,1
11848,8,8,1
11849,9,9,1
11850,7,7,1
11851,2,2,1
11852,7,7,1
11853,8,8,1
11854,5,5,1
11855,6,6,1
11856,3,3,1
11857,9,9,1
11858,9,9,1
11859,6,6,1
11860,4,5,0
11861,7,7,1
11862,5,5,1
11863,2,8,0
11864,1,1,1
11865,5,8,0
11866,5,5,1
11867,5,5,1
11868,0,8,0
11869,9,9,1
11870,4,4,1
11871,6,6,1
11872,6,6,1
11873,3,3,1
11874,4,4,1
11875,0,0,1
11876,7,7,1
11877,1,1,1
11878,7,7,1
11879,2,9,0
11880,5,3,0
11881,5,5,1
11882,0,0,1
11883,3,3,1
11884,0,0,1
11885,5,5,1
11886,8,8,1
11887,2,0,0
11888,2,2,1
11889,1,1,1
11890,0,8,0
11891,8,8,1
11892,6,6,1
11893,9,9,1
11894,7,7,1
11895,3,3,1
11896,0,0,1
11897,6,6,1
11898,3,3,1
11899,3,4,0
11900,3,2,0
11901,7,7,1
11902,9,9,1
11903,9,9,1
11904,4,4,1
11905,9,9,1
11906,3,3,1
11907,0,0,1
11908,7,7,1
11909,7,8,0
11910,0,0,1
11911,5,5,1
11912,2,2,1
11913,7,7,1
11914,2,2,1
11915,0,5,0
11916,8,8,1
11917,8,8,1
11918,8,8,1
11919,7,7,1
11920,7,7,1
11921,1,1,1
11922,5,5,1
11923,2,2,1
11924,2,2,1
11925,8,1,0
11926,0,0,1
11927,3,3,1
11928,2,2,1
11929,0,0,1
11930,4,4,1
11931,0,8,0
11932,4,4,1
11933,2,2,1
11934,1,1,1
11935,5,3,0
11936,5,3,0
11937,2,2,1
11938,9,9,1
11939,4,4,1
11940,5,5,1
11941,2,2,1
11942,2,2,1
11943,7,7,1
11944,0,0,1
11945,5,4,0
11946,5,6,0
11947,6,6,1
11948,9,1,0
11949,2,2,1
11950,6,6,1
11951,2,3,0
11952,2,2,1
11953,6,6,1
11954,6,6,1
11955,8,8,1
11956,8,8,1
11957,8,8,1
11958,1,1,1
11959,9,9,1
11960,6,6,1
11961,3,3,1
11962,5,5,1
11963,6,2,0
11964,4,4,1
11965,1,1,1
11966,7,7,1
11967,9,9,1
11968,8,8,1
11969,2,2,1
11970,3,3,1
11971,1,1,1
11972,4,4,1
11973,7,7,1
11974,7,0,0
11975,3,3,1
11976,3,3,1
11977,8,8,1
11978,1,1,1
11979,5,7,0
11980,6,6,1
11981,5,3,0
11982,8,8,1
11983,4,4,1
11984,8,8,1
11985,5,5,1
11986,9,9,1
11987,8,8,1
11988,6,2,0
11989,3,5,0
11990,6,6,1
11991,2,2,1
11992,7,7,1
11993,2,2,1
11994,3,5,0
11995,4,4,1
11996,0,0,1
11997,4,5,0
11998,7,7,1
11999,0,0,1
12000,4,4,1
12001,6,6,1
12002,6,6,1
12003,5,3,0
12004,5,5,1
12005,3,3,1
12006,5,2,0
12007,1,9,0
12008,1,1,1
12009,3,3,1
12010,6,6,1
12011,6,6,1
12012,1,1,1
12013,7,7,1
12014,4,4,1
12015,9,9,1
12016,4,2,0
12017,6,6,1
12018,8,8,1
12019,0,0,1
12020,4,4,1
12021,4,4,1
12022,4,2,0
12023,4,4,1
12024,7,7,1
12025,0,0,1
12026,6,6,1
12027,2,8,0
12028,4,7,0
12029,4,7,0
12030,0,0,1
12031,4,4,1
12032,2,2,1
12033,2,6,0
12034,4,4,1
12035,0,0,1
12036,0,0,1
12037,1,1,1
12038,3,4,0
12039,6,6,1
12040,5,7,0
12041,4,4,1
12042,5,5,1
12043,7,7,1
12044,4,5,0
12045,4,4,1
12046,1,1,1
12047,2,2,1
12048,9,0,0
12049,8,8,1
12050,3,5,0
12051,5,5,1
12052,1,1,1
12053,3,3,1
12054,2,2,1
12055,0,0,1
12056,7,4,0
12057,2,2,1
12058,4,4,1
12059,5,5,1
12060,3,3,1
12061,7,7,1
12062,5,4,0
12063,9,9,1
12064,2,4,0
12065,3,3,1
12066,3,5,0
12067,4,4,1
12068,9,9,1
12069,0,8,0
12070,2,7,0
12071,1,1,1
12072,8,8,1
12073,5,5,1
12074,8,8,1
12075,4,4,1
12076,0,0,1
12077,1,1,1
12078,0,0,1
12079,6,6,1
12080,9,4,0
12081,4,3,0
12082,8,8,1
12083,8,8,1
12084,8,0,0
12085,7,7,1
12086,4,4,1
12087,0,0,1
12088,1,1,1
12089,3,3,1
12090,3,3,1
12091,5,0,0
12092,9,9,1
12093,2,2,1
12094,1,1,1
12095,9,9,1
12096,3,3,1
12097,6,6,1
12098,8,8,1
12099,6,6,1
12100,5,7,0
12101,3,7,0
12102,9,9,1
12103,4,2,0
12104,2,2,1
12105,3,2,0
12106,2,2,1
12107,8,9,0
12108,0,7,0
12109,8,8,1
12110,9,9,1
12111,9,1,0
12112,0,0,1
12113,4,5,0
12114,1,1,1
12115,8,8,1
12116,3,3,1
12117,3,3,1
12118,0,0,1
12119,4,4,1
12120,1,1,1
12121,6,6,1
12122,5,4,0
12123,9,9,1
12124,0,8,0
12125,2,2,1
12126,7,7,1
12127,0,0,1
12128,2,2,1
12129,5,5,1
12130,5,3,0
12131,1,9,0
12132,8,8,1
12133,5,5,1
12134,1,9,0
12135,8,8,1
12136,0,0,1
12137,9,9,1
12138,7,7,1
12139,5,5,1
12140,8,8,1
12141,9,0,0
12142,1,1,1
12143,1,1,1
12144,1,9,0
12145,6,6,1
12146,0,8,0
12147,1,1,1
12148,7,7,1
12149,1,1,1
12150,4,4,1
12151,9,3,0
12152,4,4,1
12153,3,3,1
12154,1,1,1
12155,2,2,1
12156,9,9,1
12157,7,7,1
12158,3,7,0
12159,5,5,1
12160,6,6,1
12161,4,4,1
12162,5,5,1
12163,6,6,1
12164,4,7,0
12165,6,2,0
12166,1,1,1
12167,6,7,0
12168,5,5,1
12169,3,3,1
12170,7,7,1
12171,2,2,1
12172,7,7,1
12173,3,5,0
12174,5,5,1
12175,5,5,1
12176,4,2,0
12177,4,4,1
12178,2,2,1
12179,0,0,1
12180,7,7,1
12181,7,7,1
12182,7,7,1
12183,3,3,1
12184,3,3,1
12185,4,4,1
12186,3,5,0
12187,7,7,1
12188,9,8,0
12189,0,9,0
12190,4,2,0
12191,0,0,1
12192,9,9,1
12193,4,4,1
12194,4,8,0
12195,5,5,1
12196,7,7,1
12197,1,1,1
12198,4,7,0
12199,0,0,1
12200,2,2,1
12201,3,3,1
12202,8,8,1
12203,0,0,1
12204,9,9,1
12205,3,3,1
12206,9,9,1
12207,4,4,1
12208,3,3,1
12209,6,6,1
12210,3,3,1
12211,8,6,0
12212,7,7,1
12213,7,7,1
12214,9,9,1
12215,1,1,1
12216,7,7,1
12217,9,9,1
12218,7,7,1
12219,0,0,1
12220,3,4,0
12221,5,3,0
12222,5,5,1
12223,0,0,1
12224,4,4,1
12225,1,1,1
12226,2,2,1
12227,2,2,1
12228,9,9,1
12229,3,3,1
12230,5,5,1
12231,4,4,1
12232,7,7,1
12233,1,1,1
12234,9,7,0
12235,4,4,1
12236,7,7,1
12237,4,4,1
12238,8,8,1
12239,8,8,1
12240,1,1,1
12241,8,8,1
12242,3,3,1
12243,7,7,1
12244,8,8,1
12245,7,5,0
12246,7,7,1
12247,3,3,1
12248,3,3,1
12249,8,8,1
12250,2,2,1
12251,2,2,1
12252,5,5,1
12253,6,3,0
12254,5,5,1
12255,0,0,1
12256,6,6,1
12257,4,7,0
12258,6,6,1
12259,4,7,0
12260,0,0,1
12261,8,8,1
12262,2,2,1
12263,1,1,1
12264,3,5,0
12265,0,0,1
12266,5,5,1
12267,5,3,0
12268,7,7,1
12269,8,0,0
12270,9,9,1
12271,9,9,1
12272,0,0,1
12273,8,8,1
12274,5,6,0
12275,3,3,1
12276,4,4,1
12277,4,4,1
12278,0,0,1
12279,2,2,1
12280,3,3,1
12281,7,7,1
12282,2,2,1
12283,1,1,1
12284,9,9,1
12285,5,5,1
12286,2,2,1
12287,4,4,1
12288,7,7,1
12289,9,9,1
12290,0,0,1
12291,9,9,1
12292,2,6,0
12293,2,2,1
12294,6,6,1
12295,3,3,1
12296,8,8,1
12297,5,7,0
12298,3,3,1
12299,3,3,1
12300,7,4,0
12301,3,3,1
12302,5,3,0
12303,0,0,1
12304,2,2,1
12305,4,4,1
12306,6,3,0
12307,2,5,0
12308,0,0,1
12309,4,4,1
12310,4,4,1
12311,4,4,1
12312,6,6,1
12313,5,5,1
12314,8,8,1
12315,8,8,1
12316,1,1,1
12317,9,9,1
12318,4,4,1
12319,2,2,1
12320,0,0,1
12321,9,9,1
12322,3,3,1
12323,5,4,0
12324,7,7,1
12325,7,7,1
12326,9,9,1
12327,5,5,1
12328,9,9,1
12329,5,5,1
12330,0,0,1
12331,8,8,1
12332,4,4,1
12333,8,8,1
12334,2,2,1
12335,8,8,1
12336,6,6,1
12337,5,3,0
12338,7,7,1
12339,3,7,0
12340,7,7,1
12341,7,7,1
12342,7,7,1
12343,2,6,0
12344,1,1,1
12345,7,7,1
12346,9,1,0
12347,8,8,1
12348,9,9,1
12349,5,3,0
12350,1,1,1
12351,5,5,1
12352,1,1,1
12353,4,4,1
12354,8,8,1
12355,7,0,0
12356,4,4,1
12357,2,4,0
12358,2,2,1
12359,9,9,1
12360,3,3,1
12361,9,9,1
12362,1,1,1
12363,3,3,1
12364,8,8,1
12365,3,3,1
12366,3,5,0
12367,2,2,1
12368,9,1,0
12369,1,1,1
12370,4,7,0
12371,5,5,1
12372,7,7,1
12373,6,6,1
12374,0,0,1
12375,9,9,1
12376,4,4,1
12377,9,9,1
12378,1,1,1
12379,3,6,0
12380,1,1,1
12381,7,7,1
12382,8,8,1
12383,7,7,1
12384,9,1,0
12385,4,4,1
12386,2,2,1
12387,3,5,0
12388,7,7,1
12389,2,2,1
12390,6,6,1
12391,9,9,1
12392,2,2,1
12393,3,3,1
12394,7,7,1
12395,8,3,0
12396,7,7,1
12397,3,6,0
12398,7,7,1
12399,6,6,1
12400,5,5,1
12401,7,7,1
12402,7,7,1
12403,7,3,0
12404,2,2,1
12405,2,2,1
12406,4,5,0
12407,0,0,1
12408,3,3,1
12409,7,7,1
12410,3,3,1
12411,7,7,1
12412,3,3,1
12413,0,0,1
12414,8,8,1
12415,5,5,1
12416,9,9,1
12417,8,8,1
12418,9,1,0
12419,7,0,0
12420,0,0,1
12421,8,0,0
12422,2,2,1
12423,8,8,1
12424,8,8,1
12425,0,0,1
12426,3,3,1
12427,5,5,1
12428,0,0,1
12429,4,4,1
12430,4,4,1
12431,7,7,1
12432,8,8,1
12433,6,6,1
12434,3,0,0
12435,1,1,1
12436,4,5,0
12437,9,8,0
12438,2,2,1
12439,5,5,1
12440,5,5,1
12441,1,1,1
12442,5,5,1
12443,8,8,1
12444,8,8,1
12445,9,9,1
12446,2,6,0
12447,9,9,1
12448,1,1,1
12449,5,5,1
12450,4,4,1
12451,2,2,1
12452,4,5,0
12453,0,0,1
12454,3,3,1
12455,2,2,1
12456,2,2,1
12457,5,3,0
12458,6,6,1
12459,5,4,0
12460,1,1,1
12461,9,9,1
12462,2,3,0
12463,7,7,1
12464,2,7,0
12465,0,0,1
12466,2,2,1
12467,2,2,1
12468,7,7,1
12469,8,0,0
12470,0,7,0
12471,8,8,1
12472,9,9,1
12473,5,5,1
12474,1,1,1
12475,9,9,1
12476,9,9,1
12477,5,3,0
12478,2,2,1
12479,8,8,1
12480,7,7,1
12481,5,3,0
12482,8,8,1
12483,9,9,1
12484,8,0,0
12485,6,6,1
12486,5,5,1
12487,6,3,0
12488,8,8,1
12489,3,5,0
12490,0,0,1
12491,3,3,1
12492,6,6,1
12493,5,5,1
12494,1,9,0
12495,2,2,1
12496,8,8,1
12497,9,9,1
12498,2,2,1
12499,6,6,1
12500,4,4,1
12501,3,3,1
12502,7,7,1
12503,1,1,1
12504,9,1,0
12505,6,6,1
12506,9,9,1
12507,1,9,0
12508,3,3,1
12509,3,3,1
12510,5,5,1
12511,1,1,1
12512,4,4,1
12513,3,5,0
12514,2,2,1
12515,1,1,1
12516,8,8,1
12517,4,4,1
12518,0,0,1
12519,4,4,1
12520,5,3,0
12521,8,8,1
12522,5,5,1
12523,1,9,0
12524,8,8,1
12525,2,4,0
12526,9,9,1
12527,8,8,1
12528,8,8,1
12529,8,8,1
12530,1,9,0
12531,9,9,1
12532,9,9,1
12533,9,6,0
12534,8,8,1
12535,9,9,1
12536,4,4,1
12537,9,9,1
12538,2,2,1
12539,3,3,1
12540,1,1,1
12541,1,9,0
12542,7,7,1
12543,5,7,0
12544,1,1,1
12545,0,0,1
12546,8,8,1
12547,0,0,1
12548,0,0,1
12549,3,3,1
12550,1,8,0
12551,9,9,1
12552,8,8,1
12553,3,3,1
12554,6,6,1
12555,7,7,1
12556,6,6,1
12557,4,4,1
12558,1,1,1
12559,7,7,1
12560,0,0,1
12561,3,7,0
12562,5,1,0
12563,5,5,1
12564,2,6,0
12565,6,6,1
12566,0,0,1
12567,2,2,1
12568,7,7,1
12569,9,9,1
12570,0,0,1
12571,8,8,1
12572,9,9,1
12573,3,3,1
12574,0,0,1
12575,5,5,1
12576,7,7,1
12577,0,0,1
12578,8,8,1
12579,9,1,0
12580,0,0,1
12581,1,1,1
12582,9,9,1
12583,9,9,1
12584,1,9,0
12585,4,3,0
12586,8,8,1
12587,5,7,0
12588,3,3,1
12589,9,9,1
12590,0,8,0
12591,5,5,1
12592,8,8,1
12593,8,8,1
12594,3,5,0
12595,6,3,0
12596,3,3,1
12597,5,5,1
12598,4,0,0
12599,5,5,1
12600,9,9,1
12601,5,7,0
12602,2,2,1
12603,7,7,1
12604,0,0,1
12605,2,2,1
12606,0,0,1
12607,8,7,0
12608,7,4,0
12609,8,8,1
12610,2,2,1
12611,7,4,0
12612,0,0,1
12613,8,8,1
12614,4,4,1
12615,4,4,1
12616,8,8,1
12617,2,0,0
12618,1,1,1
12619,5,5,1
12620,4,8,0
12621,5,2,0
12622,5,5,1
12623,9,9,1
12624,7,7,1
12625,9,9,1
12626,1,1,1
12627,2,2,1
12628,8,8,1
12629,0,0,1
12630,2,2,1
12631,5,2,0
12632,2,2,1
12633,5,7,0
12634,0,0,1
12635,4,4,1
12636,9,9,1
12637,4,6,0
12638,3,3,1
12639,8,5,0
12640,3,5,0
12641,3,6,0
12642,3,3,1
12643,8,9,0
12644,9,9,1
12645,4,8,0
12646,5,5,1
12647,4,4,1
12648,0,0,1
12649,4,4,1
12650,2,2,1
12651,8,8,1
12652,1,5,0
12653,9,9,1
12654,5,7,0
12655,9,9,1
12656,2,2,1
12657,2,2,1
12658,0,0,1
12659,3,3,1
12660,9,9,1
12661,3,7,0
12662,6,3,0
12663,5,5,1
12664,1,8,0
12665,1,1,1
12666,5,5,1
12667,5,4,0
12668,0,0,1
12669,8,8,1
12670,2,1,0
12671,6,2,0
12672,2,2,1
12673,8,8,1
12674,1,1,1
12675,7,7,1
12676,3,3,1
12677,0,0,1
12678,5,5,1
12679,0,0,1
12680,8,8,1
12681,8,8,1
12682,0,0,1
12683,4,5,0
12684,9,9,1
12685,1,1,1
12686,2,2,1
12687,7,7,1
12688,7,7,1
12689,6,6,1
12690,1,1,1
12691,1,1,1
12692,6,6,1
12693,7,7,1
12694,5,5,1
12695,3,3,1
12696,9,9,1
12697,7,7,1
12698,6,6,1
12699,4,4,1
12700,9,1,0
12701,2,2,1
12702,9,1,0
12703,8,8,1
12704,6,6,1
12705,2,2,1
12706,0,0,1
12707,1,1,1
12708,2,2,1
12709,2,2,1
12710,0,0,1
12711,7,7,1
12712,3,5,0
12713,0,9,0
12714,6,6,1
12715,1,1,1
12716,4,4,1
12717,4,4,1
12718,0,0,1
12719,1,1,1
12720,7,9,0
12721,7,7,1
12722,7,7,1
12723,0,0,1
12724,6,6,1
12725,6,6,1
12726,9,9,1
12727,4,8,0
12728,5,5,1
12729,6,6,1
12730,1,1,1
12731,4,4,1
12732,6,6,1
12733,2,2,1
12734,5,5,1
12735,6,6,1
12736,7,7,1
12737,5,2,0
12738,2,2,1
12739,7,7,1
12740,2,2,1
12741,8,0,0
12742,7,3,0
12743,6,6,1
12744,0,0,1
12745,8,8,1
12746,3,3,1
12747,8,8,1
12748,8,8,1
12749,6,6,1
12750,3,3,1
12751,5,5,1
12752,8,8,1
12753,3,3,1
12754,9,9,1
12755,6,6,1
12756,6,6,1
12757,9,9,1
12758,6,6,1
12759,0,0,1
12760,9,9,1
12761,5,5,1
12762,9,9,1
12763,6,6,1
12764,4,4,1
12765,9,9,1
12766,4,3,0
12767,1,1,1
12768,6,3,0
12769,4,4,1
12770,7,5,0
12771,6,6,1
12772,5,5,1
12773,0,0,1
12774,3,5,0
12775,1,1,1
12776,9,8,0
12777,3,5,0
12778,9,9,1
12779,0,0,1
12780,8,8,1
12781,5,6,0
12782,8,0,0
12783,2,2,1
12784,0,0,1
12785,5,3,0
12786,0,0,1
12787,0,8,0
12788,1,1,1
12789,0,0,1
12790,6,2,0
12791,1,9,0
12792,6,6,1
12793,6,6,1
12794,1,9,0
12795,0,0,1
12796,8,8,1
12797,9,9,1
12798,5,5,1
12799,6,6,1
12800,7,7,1
12801,4,4,1
12802,0,0,1
12803,5,5,1
12804,1,8,0
12805,7,7,1
12806,6,6,1
12807,5,5,1
12808,9,9,1
12809,2,2,1
12810,9,9,1
12811,2,2,1
12812,7,7,1
12813,9,9,1
12814,7,7,1
12815,3,3,1
12816,9,9,1
12817,4,4,1
12818,7,7,1
12819,0,0,1
12820,7,7,1
12821,9,9,1
12822,2,2,1
12823,7,7,1
12824,4,3,0
12825,6,6,1
12826,6,2,0
12827,6,6,1
12828,2,2,1
12829,6,6,1
12830,4,4,1
12831,1,1,1
12832,0,0,1
12833,6,6,1
12834,8,8,1
12835,8,8,1
12836,1,1,1
12837,4,4,1
12838,9,9,1
12839,0,0,1
12840,8,4,0
12841,2,2,1
12842,7,7,1
12843,6,6,1
12844,1,1,1
12845,8,8,1
12846,0,0,1
12847,1,1,1
12848,6,6,1
12849,3,4,0
12850,8,8,1
12851,2,2,1
12852,2,2,1
12853,9,9,1
12854,9,9,1
12855,9,9,1
12856,7,7,1
12857,7,7,1
12858,3,3,1
12859,8,8,1
12860,5,5,1
12861,4,4,1
12862,6,6,1
12863,2,2,1
12864,2,2,1
12865,7,7,1
12866,8,8,1
12867,9,9,1
12868,4,4,1
12869,1,1,1
12870,0,0,1
12871,4,4,1
12872,1,1,1
12873,7,7,1
12874,6,6,1
12875,6,6,1
12876,5,5,1
12877,3,3,1
12878,5,5,1
12879,1,9,0
12880,4,4,1
12881,2,6,0
12882,2,2,1
12883,7,7,1
12884,5,5,1
12885,0,0,1
12886,8,8,1
12887,8,8,1
12888,2,2,1
12889,3,3,1
12890,3,3,1
12891,9,9,1
12892,6,6,1
12893,8,8,1
12894,0,0,1
12895,4,4,1
12896,0,0,1
12897,0,0,1
12898,9,1,0
12899,2,6,0
12900,6,2,0
12901,6,6,1
12902,1,1,1
12903,2,2,1
12904,1,1,1
12905,4,4,1
12906,9,9,1
12907,0,0,1
12908,8,8,1
12909,5,5,1
12910,1,1,1
12911,3,3,1
12912,3,3,1
12913,1,1,1
12914,6,6,1
12915,7,7,1
12916,0,0,1
12917,4,4,1
12918,0,0,1
12919,6,6,1
12920,1,1,1
12921,7,7,1
12922,2,2,1
12923,8,8,1
12924,9,1,0
12925,6,6,1
12926,2,0,0
12927,9,9,1
12928,3,3,1
12929,5,5,1
12930,9,9,1
12931,1,1,1
12932,8,8,1
12933,7,7,1
12934,6,6,1
12935,7,7,1
12936,6,6,1
12937,5,5,1
12938,1,1,1
12939,7,7,1
12940,3,3,1
12941,5,5,1
12942,4,4,1
12943,7,7,1
12944,2,5,0
12945,9,9,1
12946,5,5,1
12947,2,2,1
12948,4,4,1
12949,1,9,0
12950,9,9,1
12951,2,2,1
12952,5,5,1
12953,9,9,1
12954,9,8,0
12955,5,5,1
12956,5,5,1
12957,3,3,1
12958,8,5,0
12959,9,9,1
12960,0,7,0
12961,5,4,0
12962,0,0,1
12963,0,0,1
12964,7,8,0
12965,6,6,1
12966,0,0,1
12967,6,6,1
12968,0,0,1
12969,0,7,0
12970,2,2,1
12971,0,0,1
12972,6,6,1
12973,3,5,0
12974,4,4,1
12975,1,1,1
12976,8,6,0
12977,2,2,1
12978,0,0,1
12979,4,4,1
12980,0,0,1
12981,2,3,0
12982,9,5,0
12983,4,4,1
12984,9,4,0
12985,8,8,1
12986,2,2,1
12987,2,2,1
12988,6,6,1
12989,0,0,1
12990,0,0,1
12991,0,0,1
12992,8,8,1
12993,2,2,1
12994,0,0,1
12995,8,8,1
12996,4,4,1
12997,6,6,1
12998,6,6,1
12999,1,1,1
13000,2,2,1
13001,7,9,0
13002,0,0,1
13003,5,4,0
13004,1,1,1
13005,2,2,1
13006,9,9,1
13007,1,1,1
13008,4,3,0
13009,1,1,1
13010,9,9,1
