id,predicted_label,actual_label,success_indicator
29759,8,8,1
29760,9,9,1
29761,9,9,1
29762,6,6,1
29763,2,2,1
29764,4,4,1
29765,8,8,1
29766,6,2,0
29767,7,7,1
29768,2,0,0
29769,5,5,1
29770,2,2,1
29771,4,4,1
29772,3,3,1
29773,8,2,0
29774,7,7,1
29775,4,4,1
29776,3,3,1
29777,0,0,1
29778,3,3,1
29779,5,5,1
29780,9,1,0
29781,1,1,1
29782,4,4,1
29783,8,8,1
29784,9,9,1
29785,3,3,1
29786,1,1,1
29787,8,8,1
29788,2,2,1
29789,5,5,1
29790,6,6,1
29791,0,2,0
29792,6,0,0
29793,6,6,1
29794,2,2,1
29795,7,4,0
29796,0,0,1
29797,6,6,1
29798,9,9,1
29799,5,5,1
29800,5,5,1
29801,8,8,1
29802,2,2,1
29803,5,4,0
29804,9,9,1
29805,8,8,1
29806,5,6,0
29807,4,4,1
29808,1,9,0
29809,3,3,1
29810,3,3,1
29811,8,8,1
29812,1,0,0
29813,0,0,1
29814,2,2,1
29815,0,0,1
29816,5,5,1
29817,4,4,1
29818,4,2,0
29819,0,0,1
29820,8,8,1
29821,5,5,1
29822,3,3,1
29823,6,4,0
29824,6,6,1
29825,1,1,1
29826,7,7,1
29827,2,2,1
29828,6,6,1
29829,5,7,0
29830,5,3,0
29831,5,5,1
29832,4,4,1
29833,9,9,1
29834,4,3,0
29835,7,5,0
29836,2,2,1
29837,7,7,1
29838,7,7,1
29839,6,6,1
29840,3,3,1
29841,7,7,1
29842,8,8,1
29843,6,6,1
29844,5,5,1
29845,7,7,1
29846,0,0,1
29847,9,9,1
29848,1,1,1
29849,9,9,1
29850,3,3,1
29851,6,6,1
29852,9,9,1
29853,5,0,0
29854,3,3,1
29855,7,7,1
29856,1,9,0
29857,3,3,1
29858,9,9,1
29859,7,7,1
29860,5,3,0
29861,8,8,1
29862,6,6,1
29863,9,9,1
29864,4,4,1
29865,5,2,0
29866,7,7,1
29867,2,2,1
29868,1,1,1
29869,8,8,1
29870,6,6,1
29871,9,9,1
29872,7,7,1
29873,7,3,0
29874,2,2,1
29875,5,5,1
29876,8,8,1
29877,8,4,0
29878,1,1,1
29879,5,5,1
29880,2,6,0
29881,7,5,0
29882,1,1,1
29883,8,8,1
29884,3,3,1
29885,7,7,1
29886,8,8,1
29887,3,3,1
29888,6,6,1
29889,4,4,1
29890,2,2,1
29891,4,2,0
29892,3,3,1
29893,4,4,1
29894,5,4,0
29895,5,5,1
29896,8,8,1
29897,8,0,0
29898,0,0,1
29899,6,6,1
29900,4,4,1
29901,0,0,1
29902,4,4,1
29903,2,2,1
29904,0,0,1
29905,4,4,1
29906,9,1,0
29907,3,3,1
29908,0,0,1
29909,2,2,1
29910,3,4,0
29911,3,3,1
29912,4,4,1
29913,2,2,1
29914,5,3,0
29915,8,8,1
29916,9,9,1
29917,3,3,1
29918,1,1,1
29919,9,9,1
29920,1,1,1
29921,7,2,0
29922,2,2,1
29923,3,7,0
29924,1,8,0
29925,7,7,1
29926,0,0,1
29927,1,1,1
29928,0,0,1
29929,4,4,1
29930,2,3,0
29931,5,5,1
29932,9,9,1
29933,7,4,0
29934,9,9,1
29935,2,2,1
29936,0,0,1
29937,4,5,0
29938,8,8,1
29939,0,0,1
29940,2,2,1
29941,7,7,1
29942,7,7,1
29943,9,9,1
29944,7,4,0
29945,1,1,1
29946,4,4,1
29947,8,8,1
29948,3,3,1
29949,7,7,1
29950,9,9,1
29951,7,7,1
29952,7,7,1
29953,0,0,1
29954,1,1,1
29955,8,8,1
29956,6,6,1
29957,7,7,1
29958,9,9,1
29959,5,3,0
29960,9,9,1
29961,3,3,1
29962,3,3,1
29963,6,6,1
29964,6,2,0
29965,2,2,1
29966,7,7,1
29967,2,3,0
29968,6,6,1
29969,0,8,0
29970,6,6,1
29971,7,7,1
29972,9,9,1
29973,0,0,1
29974,1,6,0
29975,7,7,1
29976,4,4,1
29977,2,2,1
29978,5,5,1
29979,4,4,1
29980,1,1,1
29981,4,4,1
29982,3,5,0
29983,6,6,1
29984,4,4,1
29985,8,8,1
29986,3,3,1
29987,9,9,1
29988,3,3,1
29989,0,0,1
29990,8,6,0
29991,5,5,1
29992,9,9,1
29993,1,9,0
29994,3,3,1
29995,3,3,1
29996,6,6,1
29997,6,2,0
29998,1,1,1
29999,3,5,0
30000,4,4,1
30001,5,5,1
30002,2,2,1
30003,7,4,0
30004,3,3,1
30005,6,6,1
30006,9,9,1
30007,6,6,1
30008,4,4,1
30009,1,1,1
30010,0,0,1
30011,8,8,1
30012,2,2,1
30013,9,9,1
30014,5,5,1
30015,8,8,1
30016,1,1,1
30017,2,2,1
30018,7,7,1
30019,5,7,0
30020,9,0,0
30021,2,6,0
30022,6,6,1
30023,2,2,1
30024,9,9,1
30025,4,4,1
30026,1,9,0
30027,5,5,1
30028,2,2,1
30029,0,0,1
30030,4,6,0
30031,7,5,0
30032,8,0,0
30033,1,1,1
30034,8,8,1
30035,9,9,1
30036,0,0,1
30037,9,9,1
30038,6,3,0
30039,3,2,0
30040,1,1,1
30041,7,5,0
30042,9,9,1
30043,4,4,1
30044,3,5,0
30045,9,9,1
30046,2,2,1
30047,6,6,1
30048,9,9,1
30049,0,0,1
30050,3,3,1
30051,2,5,0
30052,0,0,1
30053,0,8,0
30054,3,2,0
30055,5,5,1
30056,4,4,1
30057,6,6,1
30058,7,7,1
30059,2,2,1
30060,7,3,0
30061,3,5,0
30062,4,4,1
30063,3,3,1
30064,5,5,1
30065,7,4,0
30066,6,6,1
30067,0,0,1
30068,5,5,1
30069,1,1,1
30070,2,2,1
30071,6,6,1
30072,0,0,1
30073,6,5,0
30074,6,6,1
30075,3,3,1
30076,1,1,1
30077,1,1,1
30078,2,6,0
30079,8,8,1
30080,7,7,1
30081,6,3,0
30082,4,5,0
30083,9,9,1
30084,7,7,1
30085,7,7,1
30086,1,1,1
30087,6,6,1
30088,8,7,0
30089,0,0,1
30090,7,7,1
30091,6,6,1
30092,3,3,1
30093,0,0,1
30094,0,0,1
30095,4,5,0
30096,2,2,1
30097,7,7,1
30098,4,4,1
30099,2,2,1
30100,7,7,1
30101,3,3,1
30102,2,4,0
30103,6,6,1
30104,0,0,1
30105,1,1,1
30106,0,0,1
30107,7,7,1
30108,4,5,0
30109,2,2,1
30110,0,0,1
30111,8,8,1
30112,1,1,1
30113,3,3,1
30114,7,7,1
30115,5,5,1
30116,5,5,1
30117,6,2,0
30118,5,5,1
30119,2,2,1
30120,4,5,0
30121,1,9,0
30122,5,3,0
30123,9,9,1
30124,1,1,1
30125,9,8,0
30126,6,6,1
30127,3,3,1
30128,3,8,0
30129,7,7,1
30130,8,8,1
30131,7,7,1
30132,3,3,1
30133,7,5,0
30134,7,4,0
30135,2,2,1
30136,9,9,1
30137,2,2,1
30138,4,3,0
30139,6,4,0
30140,0,0,1
30141,0,0,1
30142,1,1,1
30143,9,9,1
30144,8,0,0
30145,7,7,1
30146,2,2,1
30147,9,9,1
30148,6,6,1
30149,5,5,1
30150,7,7,1
30151,5,5,1
30152,3,3,1
30153,7,7,1
30154,3,3,1
30155,7,7,1
30156,9,9,1
30157,2,2,1
30158,6,6,1
30159,1,1,1
30160,2,3,0
30161,3,3,1
30162,3,6,0
30163,3,3,1
30164,5,3,0
30165,2,2,1
30166,7,7,1
30167,4,4,1
30168,6,6,1
30169,5,7,0
30170,5,5,1
30171,5,3,0
30172,0,4,0
30173,3,5,0
30174,0,9,0
30175,0,0,1
30176,4,4,1
30177,3,2,0
30178,0,0,1
30179,7,7,1
30180,0,0,1
30181,0,0,1
30182,8,8,1
30183,1,0,0
30184,3,4,0
30185,0,0,1
30186,1,1,1
30187,7,4,0
30188,0,0,1
30189,7,7,1
30190,1,1,1
30191,8,8,1
30192,0,0,1
30193,8,8,1
30194,5,5,1
30195,0,0,1
30196,8,0,0
30197,2,2,1
30198,5,5,1
30199,9,9,1
30200,8,8,1
30201,7,7,1
30202,1,1,1
30203,0,0,1
30204,9,9,1
30205,7,7,1
30206,8,3,0
30207,4,4,1
30208,9,9,1
30209,7,7,1
30210,2,2,1
30211,6,5,0
30212,9,9,1
30213,0,5,0
30214,5,0,0
30215,2,2,1
30216,5,5,1
30217,3,3,1
30218,1,9,0
30219,4,4,1
30220,0,2,0
30221,3,5,0
30222,8,8,1
30223,5,3,0
30224,2,2,1
30225,5,5,1
30226,4,5,0
30227,5,5,1
30228,0,0,1
30229,1,1,1
30230,7,7,1
30231,4,7,0
30232,7,7,1
30233,9,9,1
30234,1,9,0
30235,3,5,0
30236,3,3,1
30237,2,2,1
30238,4,4,1
30239,6,6,1
30240,9,9,1
30241,3,5,0
30242,9,9,1
30243,3,5,0
30244,3,6,0
30245,5,5,1
30246,7,7,1
30247,8,8,1
30248,5,5,1
30249,7,7,1
30250,7,5,0
30251,1,9,0
30252,8,8,1
30253,7,7,1
30254,2,2,1
30255,4,4,1
30256,0,0,1
30257,2,2,1
30258,3,6,0
30259,4,4,1
30260,5,3,0
30261,6,6,1
30262,6,9,0
30263,5,7,0
30264,3,3,1
30265,3,3,1
30266,6,6,1
30267,1,9,0
30268,2,2,1
30269,9,9,1
30270,0,0,1
30271,5,3,0
30272,6,6,1
30273,2,2,1
30274,6,6,1
30275,0,2,0
30276,0,0,1
30277,6,6,1
30278,0,8,0
30279,2,5,0
30280,8,8,1
30281,0,0,1
30282,0,0,1
30283,4,4,1
30284,3,3,1
30285,4,4,1
30286,0,4,0
30287,4,4,1
30288,7,7,1
30289,2,2,1
30290,9,9,1
30291,2,2,1
30292,9,9,1
30293,6,5,0
30294,0,7,0
30295,8,4,0
30296,5,2,0
30297,7,7,1
30298,8,0,0
30299,9,9,1
30300,9,9,1
30301,8,8,1
30302,7,7,1
30303,0,0,1
30304,9,9,1
30305,9,1,0
30306,3,3,1
30307,4,4,1
30308,2,2,1
30309,5,5,1
30310,2,2,1
30311,0,0,1
30312,3,3,1
30313,9,9,1
30314,4,2,0
30315,5,5,1
30316,1,1,1
30317,4,4,1
30318,8,8,1
30319,9,9,1
30320,6,6,1
30321,9,9,1
30322,7,7,1
30323,2,3,0
30324,0,0,1
30325,5,5,1
30326,0,0,1
30327,4,4,1
30328,7,7,1
30329,9,9,1
30330,1,1,1
30331,4,2,0
30332,3,3,1
30333,9,1,0
30334,5,3,0
30335,8,8,1
30336,7,5,0
30337,8,8,1
30338,9,9,1
30339,7,7,1
30340,4,6,0
30341,5,3,0
30342,6,6,1
30343,2,5,0
30344,7,7,1
30345,7,4,0
30346,8,8,1
30347,3,3,1
30348,6,6,1
30349,5,4,0
30350,7,7,1
30351,6,6,1
30352,9,9,1
30353,3,3,1
30354,3,3,1
30355,0,0,1
30356,6,2,0
30357,3,5,0
30358,0,9,0
30359,7,7,1
30360,0,0,1
30361,1,1,1
30362,8,8,1
30363,2,5,0
30364,4,4,1
30365,9,9,1
30366,9,1,0
30367,2,8,0
30368,3,5,0
30369,0,0,1
30370,1,2,0
30371,5,2,0
30372,9,9,1
30373,9,9,1
30374,4,3,0
30375,8,8,1
30376,7,7,1
30377,0,0,1
30378,0,0,1
30379,0,0,1
30380,6,6,1
30381,8,8,1
30382,7,4,0
30383,9,9,1
30384,2,2,1
30385,9,9,1
30386,8,8,1
30387,0,0,1
30388,4,4,1
30389,1,1,1
30390,9,9,1
30391,4,4,1
30392,7,4,0
30393,5,5,1
30394,6,6,1
30395,0,0,1
30396,8,8,1
30397,8,8,1
30398,0,0,1
30399,4,4,1
30400,1,9,0
30401,4,4,1
30402,9,9,1
30403,6,6,1
30404,3,3,1
30405,1,1,1
30406,6,6,1
30407,5,4,0
30408,8,8,1
30409,5,7,0
30410,7,7,1
30411,6,7,0
30412,4,4,1
30413,3,3,1
30414,4,4,1
30415,9,9,1
30416,4,2,0
30417,9,9,1
30418,8,8,1
30419,8,8,1
30420,3,3,1
30421,6,6,1
30422,3,3,1
30423,6,6,1
30424,9,9,1
30425,2,2,1
30426,9,9,1
30427,1,1,1
30428,5,5,1
30429,1,1,1
30430,6,6,1
30431,8,8,1
30432,2,5,0
30433,1,9,0
30434,4,4,1
30435,0,0,1
30436,6,6,1
30437,4,4,1
30438,7,4,0
30439,3,6,0
30440,4,7,0
30441,2,2,1
30442,3,3,1
30443,9,1,0
30444,0,0,1
30445,0,0,1
30446,8,8,1
30447,8,8,1
30448,6,6,1
30449,0,1,0
30450,6,3,0
30451,2,6,0
30452,0,0,1
30453,6,6,1
30454,0,0,1
30455,1,9,0
30456,4,4,1
30457,7,7,1
30458,3,3,1
30459,7,7,1
30460,3,6,0
30461,9,1,0
30462,2,2,1
30463,1,9,0
30464,8,8,1
30465,1,1,1
30466,0,0,1
30467,3,3,1
30468,2,4,0
30469,1,1,1
30470,6,6,1
30471,9,1,0
30472,4,4,1
30473,1,1,1
30474,6,6,1
30475,6,6,1
30476,6,6,1
30477,7,7,1
30478,4,4,1
30479,5,5,1
30480,9,9,1
30481,2,2,1
30482,7,7,1
30483,2,2,1
30484,2,2,1
30485,7,7,1
30486,8,8,1
30487,6,2,0
30488,1,1,1
30489,2,4,0
30490,1,1,1
30491,5,5,1
30492,4,4,1
30493,5,4,0
30494,1,1,1
30495,8,8,1
30496,5,3,0
30497,4,4,1
30498,4,4,1
30499,5,4,0
30500,2,2,1
30501,6,2,0
30502,7,5,0
30503,5,5,1
30504,6,6,1
30505,4,4,1
30506,0,0,1
30507,4,4,1
30508,5,3,0
30509,6,6,1
30510,3,3,1
30511,0,0,1
30512,2,2,1
30513,3,4,0
30514,4,2,0
30515,7,7,1
30516,1,1,1
30517,4,5,0
30518,2,2,1
30519,6,6,1
30520,8,8,1
30521,9,9,1
30522,4,6,0
30523,0,0,1
30524,3,3,1
30525,1,1,1
30526,7,7,1
30527,8,8,1
30528,1,1,1
30529,7,7,1
30530,4,4,1
30531,2,2,1
30532,8,0,0
30533,0,0,1
30534,8,8,1
30535,2,2,1
30536,9,9,1
30537,3,4,0
30538,3,4,0
30539,0,0,1
30540,0,0,1
30541,5,2,0
30542,5,5,1
30543,1,7,0
30544,0,0,1
30545,8,3,0
30546,7,7,1
30547,6,6,1
30548,2,2,1
30549,8,8,1
30550,9,0,0
30551,3,3,1
30552,2,4,0
30553,2,2,1
30554,8,8,1
30555,4,4,1
30556,4,4,1
30557,3,6,0
30558,0,0,1
30559,6,2,0
30560,3,3,1
30561,3,3,1
30562,5,5,1
30563,5,5,1
30564,1,1,1
30565,0,0,1
30566,3,6,0
30567,0,0,1
30568,0,0,1
30569,5,4,0
30570,5,2,0
30571,3,4,0
30572,3,3,1
30573,3,4,0
30574,2,2,1
30575,2,2,1
30576,8,8,1
30577,2,2,1
30578,8,0,0
30579,3,3,1
30580,2,2,1
30581,9,9,1
30582,7,4,0
30583,3,5,0
30584,2,2,1
30585,5,7,0
30586,1,1,1
30587,6,6,1
30588,0,0,1
30589,9,9,1
30590,1,1,1
30591,7,7,1
30592,0,0,1
30593,3,3,1
30594,1,9,0
30595,7,7,1
30596,6,6,1
30597,3,5,0
30598,3,7,0
30599,5,5,1
30600,2,2,1
30601,6,6,1
30602,4,4,1
30603,6,2,0
30604,0,0,1
30605,1,9,0
30606,8,8,1
30607,6,6,1
30608,6,6,1
30609,0,0,1
30610,9,9,1
30611,9,9,1
30612,6,6,1
30613,1,9,0
30614,2,2,1
30615,4,4,1
30616,4,4,1
30617,9,9,1
30618,3,3,1
30619,6,8,0
30620,2,2,1
30621,8,8,1
30622,5,3,0
30623,9,9,1
30624,6,2,0
30625,9,9,1
30626,7,7,1
30627,5,3,0
30628,6,3,0
30629,5,5,1
30630,2,2,1
30631,0,0,1
30632,2,2,1
30633,2,2,1
30634,3,3,1
30635,0,0,1
30636,1,1,1
30637,9,9,1
30638,5,3,0
30639,8,8,1
30640,0,0,1
30641,1,1,1
30642,8,0,0
30643,4,4,1
30644,8,8,1
30645,2,2,1
30646,5,3,0
30647,4,4,1
30648,5,7,0
30649,6,6,1
30650,2,2,1
30651,0,0,1
30652,5,5,1
30653,5,5,1
30654,6,3,0
30655,5,3,0
30656,9,9,1
30657,7,7,1
30658,2,2,1
30659,9,9,1
30660,6,5,0
30661,9,9,1
30662,0,0,1
30663,1,1,1
30664,5,2,0
30665,6,2,0
30666,6,6,1
30667,6,6,1
30668,2,2,1
30669,2,2,1
30670,4,8,0
30671,8,8,1
30672,2,4,0
30673,6,6,1
30674,9,9,1
30675,0,0,1
30676,4,7,0
30677,8,8,1
30678,1,8,0
30679,9,9,1
30680,7,7,1
30681,3,6,0
30682,7,7,1
30683,1,9,0
30684,1,1,1
30685,7,7,1
30686,5,5,1
30687,5,4,0
30688,9,9,1
30689,1,5,0
30690,5,3,0
30691,3,3,1
30692,6,3,0
30693,4,4,1
30694,1,9,0
30695,4,4,1
30696,7,7,1
30697,6,6,1
30698,1,1,1
30699,9,9,1
30700,8,8,1
30701,0,0,1
30702,3,5,0
30703,6,6,1
30704,2,2,1
30705,9,9,1
30706,1,1,1
30707,3,3,1
30708,6,6,1
30709,3,5,0
30710,7,7,1
30711,9,9,1
30712,5,3,0
30713,3,2,0
30714,4,4,1
30715,2,2,1
30716,3,8,0
30717,5,4,0
30718,9,9,1
30719,0,0,1
30720,8,8,1
30721,6,6,1
30722,1,7,0
30723,5,5,1
30724,1,9,0
30725,2,8,0
30726,7,7,1
30727,4,4,1
30728,1,8,0
30729,5,5,1
30730,3,3,1
30731,8,8,1
30732,6,6,1
30733,5,5,1
30734,6,6,1
30735,9,9,1
30736,6,6,1
30737,0,0,1
30738,2,3,0
30739,2,4,0
30740,2,2,1
30741,8,8,1
30742,6,4,0
30743,3,3,1
30744,0,0,1
30745,7,2,0
30746,4,2,0
30747,2,2,1
30748,1,0,0
30749,2,2,1
30750,5,3,0
30751,6,2,0
30752,9,9,1
30753,8,8,1
30754,0,0,1
30755,4,4,1
30756,9,9,1
30757,5,3,0
30758,0,0,1
30759,4,4,1
30760,6,2,0
30761,1,1,1
30762,2,2,1
30763,3,3,1
30764,7,7,1
30765,4,4,1
30766,4,4,1
30767,8,8,1
30768,0,0,1
30769,7,4,0
30770,7,7,1
30771,2,2,1
30772,0,0,1
30773,6,6,1
30774,0,6,0
30775,9,9,1
30776,6,6,1
30777,4,3,0
30778,1,1,1
30779,5,2,0
30780,2,2,1
30781,2,5,0
30782,2,2,1
30783,6,6,1
30784,2,3,0
30785,3,3,1
30786,8,0,0
30787,4,5,0
30788,9,9,1
30789,6,6,1
30790,6,6,1
30791,3,3,1
30792,7,7,1
30793,8,8,1
30794,5,5,1
30795,0,0,1
30796,2,2,1
30797,5,5,1
30798,9,1,0
30799,7,7,1
30800,2,2,1
30801,0,0,1
30802,7,7,1
30803,7,4,0
30804,0,0,1
30805,2,2,1
30806,6,6,1
30807,2,2,1
30808,9,9,1
30809,3,3,1
30810,5,3,0
30811,9,1,0
30812,4,4,1
30813,1,1,1
30814,1,1,1
30815,0,0,1
30816,5,3,0
30817,8,8,1
30818,7,7,1
30819,0,0,1
30820,9,9,1
30821,1,1,1
30822,4,3,0
30823,7,7,1
30824,5,5,1
30825,4,4,1
30826,0,0,1
30827,8,8,1
30828,7,7,1
30829,7,3,0
30830,9,9,1
30831,6,4,0
30832,9,9,1
30833,0,0,1
30834,7,7,1
30835,8,8,1
30836,6,6,1
30837,0,0,1
30838,6,6,1
30839,0,0,1
30840,0,4,0
30841,5,5,1
30842,5,3,0
30843,5,7,0
30844,5,5,1
30845,6,6,1
30846,3,8,0
30847,6,6,1
30848,0,0,1
30849,1,1,1
30850,1,1,1
30851,5,5,1
30852,0,0,1
30853,6,6,1
30854,2,3,0
30855,7,7,1
30856,1,1,1
30857,8,8,1
30858,1,1,1
30859,2,8,0
30860,3,6,0
30861,8,8,1
30862,8,8,1
30863,0,0,1
30864,7,7,1
30865,7,7,1
30866,8,8,1
30867,1,1,1
30868,1,9,0
30869,8,8,1
30870,1,1,1
30871,3,3,1
30872,4,4,1
30873,4,5,0
30874,3,3,1
30875,8,8,1
30876,7,7,1
30877,1,1,1
30878,3,3,1
30879,4,5,0
30880,4,4,1
30881,8,8,1
30882,0,0,1
30883,0,0,1
30884,0,0,1
30885,8,8,1
30886,2,2,1
30887,7,7,1
30888,2,6,0
30889,1,1,1
30890,9,9,1
30891,5,5,1
30892,0,0,1
30893,1,1,1
30894,0,0,1
30895,6,2,0
30896,3,6,0
30897,0,2,0
30898,2,2,1
30899,9,1,0
30900,3,3,1
30901,2,2,1
30902,5,5,1
30903,9,1,0
30904,4,5,0
30905,6,6,1
30906,6,6,1
30907,2,2,1
30908,2,5,0
30909,1,1,1
30910,3,3,1
30911,2,3,0
30912,1,1,1
30913,9,9,1
30914,8,8,1
30915,4,4,1
30916,4,4,1
30917,1,1,1
30918,0,0,1
30919,8,8,1
30920,3,5,0
30921,4,4,1
30922,6,6,1
30923,9,9,1
30924,1,1,1
30925,9,9,1
30926,8,8,1
30927,1,1,1
30928,4,5,0
30929,9,9,1
30930,7,7,1
30931,2,0,0
30932,6,6,1
30933,3,3,1
30934,4,4,1
30935,6,6,1
30936,9,9,1
30937,2,2,1
30938,4,4,1
30939,9,9,1
30940,6,6,1
30941,0,2,0
30942,6,2,0
30943,8,0,0
30944,1,9,0
30945,0,0,1
30946,1,1,1
30947,2,2,1
30948,4,4,1
30949,4,4,1
30950,8,8,1
30951,6,6,1
30952,3,3,1
30953,8,8,1
30954,8,6,0
30955,0,0,1
30956,8,8,1
30957,1,1,1
30958,2,5,0
30959,6,6,1
30960,0,0,1
30961,2,2,1
30962,8,2,0
30963,0,0,1
30964,1,1,1
30965,1,1,1
30966,8,8,1
30967,7,7,1
30968,1,1,1
30969,0,0,1
30970,7,7,1
30971,7,7,1
30972,6,6,1
30973,0,0,1
30974,6,6,1
30975,0,0,1
30976,1,1,1
30977,9,9,1
30978,6,6,1
30979,9,9,1
30980,5,5,1
30981,3,8,0
30982,7,4,0
30983,5,5,1
30984,7,7,1
30985,4,4,1
30986,7,7,1
30987,1,0,0
30988,6,4,0
30989,4,8,0
30990,1,1,1
30991,9,9,1
30992,6,6,1
30993,7,7,1
30994,9,9,1
30995,0,0,1
30996,6,5,0
30997,3,3,1
30998,0,0,1
30999,7,4,0
31000,5,5,1
31001,1,1,1
31002,2,3,0
31003,0,0,1
31004,4,4,1
31005,1,1,1
31006,7,1,0
31007,1,1,1
31008,5,4,0
31009,1,1,1
31010,9,9,1
31011,3,3,1
31012,7,7,1
31013,3,5,0
31014,9,5,0
31015,0,8,0
31016,6,6,1
31017,8,8,1
31018,2,5,0
31019,1,1,1
31020,8,8,1
31021,8,8,1
31022,8,8,1
31023,5,5,1
31024,2,4,0
31025,5,5,1
31026,2,2,1
31027,3,3,1
31028,2,2,1
31029,9,9,1
31030,1,1,1
31031,4,4,1
31032,9,8,0
31033,1,1,1
31034,7,7,1
31035,2,4,0
31036,7,7,1
31037,2,4,0
31038,8,8,1
31039,7,7,1
31040,6,6,1
31041,1,1,1
31042,6,6,1
31043,7,7,1
31044,9,7,0
31045,1,1,1
31046,2,2,1
31047,8,8,1
31048,6,6,1
31049,7,7,1
31050,7,7,1
31051,6,6,1
31052,9,9,1
31053,6,2,0
31054,6,6,1
31055,8,8,1
31056,1,8,0
31057,8,8,1
31058,8,8,1
31059,0,2,0
31060,5,3,0
31061,8,8,1
31062,7,7,1
31063,4,4,1
31064,4,5,0
31065,8,8,1
31066,3,3,1
31067,6,6,1
31068,3,3,1
31069,8,8,1
31070,6,6,1
31071,1,9,0
31072,3,3,1
31073,6,6,1
31074,8,8,1
31075,8,8,1
31076,4,7,0
31077,2,2,1
31078,5,5,1
31079,9,9,1
31080,6,6,1
31081,3,3,1
31082,2,8,0
31083,8,8,1
31084,3,3,1
31085,0,0,1
31086,5,3,0
31087,9,9,1
31088,5,5,1
31089,6,6,1
31090,1,1,1
31091,3,3,1
31092,1,1,1
31093,9,9,1
31094,1,1,1
31095,0,0,1
31096,6,6,1
31097,9,1,0
31098,6,6,1
31099,5,4,0
31100,1,1,1
31101,4,5,0
31102,4,4,1
31103,4,7,0
31104,4,2,0
31105,6,4,0
31106,4,4,1
31107,0,0,1
31108,6,6,1
31109,0,9,0
31110,7,7,1
31111,4,4,1
31112,1,1,1
31113,7,7,1
31114,0,0,1
31115,3,3,1
31116,6,6,1
31117,3,4,0
31118,8,8,1
31119,4,3,0
31120,5,4,0
31121,3,3,1
31122,8,0,0
31123,4,4,1
31124,7,4,0
31125,2,2,1
31126,1,1,1
31127,7,7,1
31128,1,9,0
31129,2,2,1
31130,4,4,1
31131,4,4,1
31132,7,7,1
31133,1,1,1
31134,4,4,1
31135,4,5,0
31136,7,7,1
31137,0,0,1
31138,8,8,1
31139,8,8,1
31140,6,6,1
31141,9,9,1
31142,2,2,1
31143,7,7,1
31144,5,5,1
31145,0,0,1
31146,2,2,1
31147,1,1,1
31148,7,7,1
31149,3,3,1
31150,0,0,1
31151,9,9,1
31152,8,8,1
31153,1,9,0
31154,7,3,0
31155,1,8,0
31156,8,8,1
31157,7,7,1
31158,8,8,1
31159,6,3,0
31160,4,4,1
31161,4,2,0
31162,7,7,1
31163,5,3,0
31164,1,1,1
31165,5,5,1
31166,9,3,0
31167,0,0,1
31168,2,2,1
31169,4,7,0
31170,2,2,1
31171,9,1,0
31172,9,9,1
31173,7,4,0
31174,0,0,1
31175,5,5,1
31176,3,5,0
31177,6,6,1
31178,3,3,1
31179,8,8,1
31180,5,5,1
31181,0,2,0
31182,2,2,1
31183,8,8,1
31184,9,8,0
31185,6,6,1
31186,1,1,1
31187,0,0,1
31188,0,0,1
31189,0,0,1
31190,1,1,1
31191,1,1,1
31192,0,0,1
31193,7,7,1
31194,9,1,0
31195,5,5,1
31196,1,1,1
31197,1,1,1
31198,9,9,1
31199,5,5,1
31200,7,7,1
31201,2,2,1
31202,1,1,1
31203,6,6,1
31204,6,6,1
31205,4,4,1
31206,3,4,0
31207,7,7,1
31208,0,0,1
31209,9,9,1
31210,7,7,1
31211,2,5,0
31212,5,3,0
31213,5,5,1
31214,9,9,1
31215,4,7,0
31216,6,6,1
31217,2,2,1
31218,4,4,1
31219,9,9,1
31220,0,0,1
31221,5,5,1
31222,7,7,1
31223,7,7,1
31224,8,0,0
31225,6,3,0
31226,0,0,1
31227,9,1,0
31228,0,0,1
31229,1,1,1
31230,8,8,1
31231,6,6,1
31232,4,4,1
31233,6,6,1
31234,5,5,1
31235,3,3,1
31236,7,1,0
31237,3,5,0
31238,0,0,1
31239,9,9,1
31240,1,1,1
31241,0,0,1
31242,8,1,0
31243,6,6,1
31244,7,5,0
31245,7,7,1
31246,1,1,1
31247,3,3,1
31248,1,1,1
31249,5,5,1
31250,5,5,1
31251,1,1,1
31252,1,1,1
31253,7,4,0
31254,8,8,1
31255,5,5,1
31256,5,5,1
31257,1,1,1
31258,6,6,1
31259,3,3,1
31260,9,9,1
31261,9,9,1
31262,2,4,0
31263,8,8,1
31264,5,5,1
31265,0,1,0
31266,2,2,1
31267,7,7,1
31268,2,2,1
31269,5,5,1
31270,2,2,1
31271,0,0,1
31272,8,8,1
31273,6,2,0
31274,3,3,1
31275,7,7,1
31276,0,0,1
31277,4,4,1
31278,2,2,1
31279,6,6,1
31280,1,1,1
31281,6,6,1
31282,9,1,0
31283,1,9,0
31284,1,1,1
31285,3,6,0
31286,8,6,0
31287,9,1,0
31288,2,6,0
31289,1,1,1
31290,0,0,1
31291,6,6,1
31292,6,6,1
31293,6,6,1
31294,5,2,0
31295,2,5,0
31296,9,9,1
31297,4,2,0
31298,6,3,0
31299,8,8,1
31300,4,4,1
31301,2,2,1
31302,5,2,0
31303,4,4,1
31304,6,3,0
31305,8,8,1
31306,5,5,1
31307,7,7,1
31308,3,3,1
31309,3,3,1
31310,5,3,0
31311,1,1,1
