id,predicted_label,actual_label,success_indicator
23311,8,1,0
23312,7,7,1
23313,1,1,1
23314,5,3,0
23315,7,7,1
23316,6,6,1
23317,9,9,1
23318,6,6,1
23319,7,7,1
23320,6,2,0
23321,6,6,1
23322,9,9,1
23323,7,7,1
23324,8,8,1
23325,6,3,0
23326,1,1,1
23327,7,3,0
23328,6,6,1
23329,3,4,0
23330,0,0,1
23331,4,2,0
23332,5,5,1
23333,8,8,1
23334,8,8,1
23335,9,9,1
23336,2,0,0
23337,1,1,1
23338,9,9,1
23339,1,1,1
23340,2,2,1
23341,9,9,1
23342,6,2,0
23343,7,7,1
23344,5,5,1
23345,9,9,1
23346,7,1,0
23347,9,9,1
23348,0,0,1
23349,7,7,1
23350,5,3,0
23351,2,2,1
23352,4,4,1
23353,8,1,0
23354,0,8,0
23355,2,2,1
23356,0,0,1
23357,9,8,0
23358,0,8,0
23359,1,1,1
23360,3,6,0
23361,1,1,1
23362,5,2,0
23363,2,2,1
23364,0,0,1
23365,8,8,1
23366,8,8,1
23367,4,4,1
23368,8,8,1
23369,6,3,0
23370,0,0,1
23371,4,4,1
23372,1,0,0
23373,7,7,1
23374,5,5,1
23375,3,8,0
23376,4,7,0
23377,7,5,0
23378,9,1,0
23379,7,5,0
23380,0,0,1
23381,9,9,1
23382,4,4,1
23383,0,8,0
23384,2,2,1
23385,3,3,1
23386,3,3,1
23387,9,9,1
23388,2,8,0
23389,0,8,0
23390,7,7,1
23391,0,4,0
23392,8,8,1
23393,4,5,0
23394,0,0,1
23395,9,0,0
23396,3,3,1
23397,6,6,1
23398,0,0,1
23399,6,6,1
23400,0,0,1
23401,9,9,1
23402,0,0,1
23403,1,1,1
23404,9,9,1
23405,7,7,1
23406,3,3,1
23407,3,3,1
23408,1,9,0
23409,3,6,0
23410,4,2,0
23411,0,0,1
23412,9,1,0
23413,5,2,0
23414,3,3,1
23415,1,1,1
23416,0,0,1
23417,1,1,1
23418,4,7,0
23419,0,0,1
23420,8,4,0
23421,6,3,0
23422,8,8,1
23423,6,6,1
23424,5,3,0
23425,5,5,1
23426,5,5,1
23427,2,2,1
23428,5,5,1
23429,6,4,0
23430,7,7,1
23431,0,8,0
23432,2,2,1
23433,8,8,1
23434,1,1,1
23435,2,2,1
23436,7,7,1
23437,4,4,1
23438,1,1,1
23439,2,2,1
23440,0,0,1
23441,6,6,1
23442,5,5,1
23443,5,5,1
23444,5,5,1
23445,9,1,0
23446,6,6,1
23447,6,6,1
23448,9,9,1
23449,2,7,0
23450,6,6,1
23451,4,4,1
23452,5,5,1
23453,8,8,1
23454,9,1,0
23455,9,9,1
23456,2,2,1
23457,6,6,1
23458,0,1,0
23459,6,3,0
23460,9,1,0
23461,9,9,1
23462,5,5,1
23463,5,4,0
23464,1,1,1
23465,1,1,1
23466,1,1,1
23467,8,8,1
23468,4,4,1
23469,2,2,1
23470,7,9,0
23471,3,3,1
23472,8,8,1
23473,5,5,1
23474,5,5,1
23475,0,0,1
23476,4,3,0
23477,4,5,0
23478,9,9,1
23479,3,3,1
23480,2,2,1
23481,5,5,1
23482,4,5,0
23483,9,9,1
23484,8,8,1
23485,3,6,0
23486,7,3,0
23487,5,5,1
23488,7,0,0
23489,9,9,1
23490,8,9,0
23491,7,7,1
23492,6,6,1
23493,6,6,1
23494,1,1,1
23495,9,9,1
23496,3,3,1
23497,1,1,1
23498,7,7,1
23499,9,9,1
23500,5,5,1
23501,6,6,1
23502,5,4,0
23503,1,8,0
23504,8,5,0
23505,5,5,1
23506,4,5,0
23507,2,2,1
23508,6,6,1
23509,7,7,1
23510,5,5,1
23511,8,8,1
23512,0,0,1
23513,2,3,0
23514,3,3,1
23515,2,2,1
23516,1,1,1
23517,3,4,0
23518,1,1,1
23519,8,2,0
23520,9,9,1
23521,6,6,1
23522,3,4,0
23523,1,1,1
23524,8,8,1
23525,9,9,1
23526,0,0,1
23527,1,1,1
23528,6,6,1
23529,0,0,1
23530,8,8,1
23531,5,7,0
23532,0,0,1
23533,7,7,1
23534,2,4,0
23535,4,6,0
23536,8,8,1
23537,5,5,1
23538,7,5,0
23539,4,4,1
23540,7,3,0
23541,3,3,1
23542,2,7,0
23543,2,2,1
23544,0,0,1
23545,8,8,1
23546,1,1,1
23547,5,7,0
23548,6,2,0
23549,4,4,1
23550,4,4,1
23551,2,2,1
23552,1,1,1
23553,5,5,1
23554,7,3,0
23555,0,0,1
23556,7,7,1
23557,7,7,1
23558,9,9,1
23559,5,5,1
23560,7,7,1
23561,4,4,1
23562,5,5,1
23563,2,2,1
23564,2,2,1
23565,8,8,1
23566,4,4,1
23567,9,1,0
23568,8,8,1
23569,0,0,1
23570,1,1,1
23571,6,6,1
23572,8,8,1
23573,4,4,1
23574,3,6,0
23575,3,3,1
23576,8,8,1
23577,4,6,0
23578,1,1,1
23579,2,6,0
23580,5,2,0
23581,1,1,1
23582,2,2,1
23583,8,8,1
23584,7,7,1
23585,7,7,1
23586,9,1,0
23587,0,0,1
23588,8,8,1
23589,0,0,1
23590,8,8,1
23591,0,0,1
23592,2,4,0
23593,5,5,1
23594,1,1,1
23595,1,1,1
23596,9,9,1
23597,1,1,1
23598,1,9,0
23599,8,8,1
23600,9,8,0
23601,7,4,0
23602,0,0,1
23603,5,5,1
23604,7,9,0
23605,2,3,0
23606,1,1,1
23607,4,2,0
23608,5,5,1
23609,6,6,1
23610,7,7,1
23611,9,9,1
23612,8,0,0
23613,7,4,0
23614,2,4,0
23615,1,9,0
23616,4,5,0
23617,5,3,0
23618,7,7,1
23619,8,8,1
23620,1,8,0
23621,8,8,1
23622,2,2,1
23623,6,6,1
23624,1,1,1
23625,7,7,1
23626,6,6,1
23627,7,7,1
23628,9,9,1
23629,0,2,0
23630,8,8,1
23631,6,8,0
23632,6,6,1
23633,7,7,1
23634,2,9,0
23635,4,5,0
23636,4,4,1
23637,0,0,1
23638,1,1,1
23639,2,2,1
23640,6,4,0
23641,7,7,1
23642,8,8,1
23643,8,8,1
23644,5,7,0
23645,8,8,1
23646,5,7,0
23647,5,5,1
23648,7,7,1
23649,1,9,0
23650,8,9,0
23651,7,7,1
23652,4,6,0
23653,5,3,0
23654,3,3,1
23655,7,4,0
23656,2,3,0
23657,1,1,1
23658,1,1,1
23659,2,3,0
23660,4,4,1
23661,7,2,0
23662,3,3,1
23663,0,9,0
23664,0,8,0
23665,6,6,1
23666,1,1,1
23667,5,3,0
23668,2,2,1
23669,1,1,1
23670,2,2,1
23671,4,4,1
23672,9,9,1
23673,4,4,1
23674,4,4,1
23675,0,0,1
23676,1,1,1
23677,8,8,1
23678,0,4,0
23679,3,5,0
23680,2,5,0
23681,7,5,0
23682,1,9,0
23683,7,7,1
23684,3,3,1
23685,2,2,1
23686,1,1,1
23687,5,3,0
23688,0,0,1
23689,5,5,1
23690,5,5,1
23691,7,7,1
23692,8,8,1
23693,8,8,1
23694,3,3,1
23695,6,6,1
23696,6,6,1
23697,7,5,0
23698,9,7,0
23699,8,8,1
23700,1,1,1
23701,8,8,1
23702,8,8,1
23703,7,5,0
23704,8,8,1
23705,6,5,0
23706,2,5,0
23707,1,1,1
23708,9,9,1
23709,1,1,1
23710,9,9,1
23711,4,4,1
23712,8,8,1
23713,9,9,1
23714,2,2,1
23715,5,5,1
23716,8,8,1
23717,2,3,0
23718,2,5,0
23719,4,5,0
23720,6,6,1
23721,8,8,1
23722,2,2,1
23723,2,3,0
23724,1,1,1
23725,2,5,0
23726,8,8,1
23727,3,4,0
23728,5,5,1
23729,7,7,1
23730,8,8,1
23731,9,9,1
23732,2,2,1
23733,9,9,1
23734,6,6,1
23735,7,7,1
23736,2,2,1
23737,7,5,0
23738,3,6,0
23739,2,2,1
23740,7,7,1
23741,0,0,1
23742,9,9,1
23743,0,0,1
23744,3,4,0
23745,9,9,1
23746,7,5,0
23747,2,7,0
23748,4,3,0
23749,5,5,1
23750,3,3,1
23751,1,1,1
23752,1,8,0
23753,0,0,1
23754,8,8,1
23755,8,8,1
23756,6,6,1
23757,3,5,0
23758,6,6,1
23759,3,3,1
23760,2,2,1
23761,9,8,0
23762,2,2,1
23763,2,4,0
23764,7,7,1
23765,7,4,0
23766,0,0,1
23767,5,5,1
23768,2,2,1
23769,7,7,1
23770,9,9,1
23771,8,0,0
23772,1,8,0
23773,4,7,0
23774,0,0,1
23775,3,3,1
23776,4,4,1
23777,8,8,1
23778,9,1,0
23779,5,5,1
23780,1,1,1
23781,5,2,0
23782,2,2,1
23783,8,8,1
23784,2,2,1
23785,1,1,1
23786,7,0,0
23787,0,0,1
23788,2,2,1
23789,4,4,1
23790,0,0,1
23791,7,7,1
23792,7,3,0
23793,9,9,1
23794,4,4,1
23795,1,9,0
23796,5,3,0
23797,3,3,1
23798,5,3,0
23799,6,6,1
23800,1,1,1
23801,0,0,1
23802,9,0,0
23803,5,4,0
23804,8,8,1
23805,7,5,0
23806,7,7,1
23807,8,8,1
23808,3,5,0
23809,8,8,1
23810,0,7,0
23811,2,5,0
23812,1,1,1
23813,0,0,1
23814,3,5,0
23815,6,6,1
23816,7,7,1
23817,5,5,1
23818,0,0,1
23819,9,9,1
23820,1,1,1
23821,1,1,1
23822,6,5,0
23823,1,9,0
23824,3,3,1
23825,2,2,1
23826,7,7,1
23827,5,6,0
23828,5,5,1
23829,5,3,0
23830,9,9,1
23831,0,3,0
23832,3,6,0
23833,9,9,1
23834,6,6,1
23835,6,6,1
23836,5,5,1
23837,3,5,0
23838,6,6,1
23839,0,0,1
23840,1,1,1
23841,1,1,1
23842,6,6,1
23843,0,2,0
23844,7,8,0
23845,2,6,0
23846,7,7,1
23847,3,3,1
23848,4,5,0
23849,4,4,1
23850,8,8,1
23851,3,3,1
23852,6,6,1
23853,4,5,0
23854,4,8,0
23855,4,4,1
23856,7,7,1
23857,8,8,1
23858,2,2,1
23859,4,4,1
23860,1,1,1
23861,4,2,0
23862,9,9,1
23863,5,2,0
23864,5,7,0
23865,9,9,1
23866,0,8,0
23867,9,9,1
23868,9,1,0
23869,4,4,1
23870,5,5,1
23871,2,3,0
23872,7,0,0
23873,4,3,0
23874,8,8,1
23875,0,0,1
23876,2,2,1
23877,1,1,1
23878,1,1,1
23879,0,0,1
23880,2,2,1
23881,4,4,1
23882,4,5,0
23883,7,4,0
23884,3,3,1
23885,7,4,0
23886,5,5,1
23887,7,7,1
23888,4,3,0
23889,8,4,0
23890,5,5,1
23891,4,3,0
23892,1,1,1
23893,3,3,1
23894,1,1,1
23895,8,8,1
23896,1,1,1
23897,5,5,1
23898,5,3,0
23899,2,2,1
23900,0,0,1
23901,0,0,1
23902,7,2,0
23903,8,8,1
23904,5,6,0
23905,8,8,1
23906,0,0,1
23907,2,2,1
23908,3,3,1
23909,4,3,0
23910,2,2,1
23911,3,7,0
23912,6,3,0
23913,1,1,1
23914,2,3,0
23915,9,9,1
23916,4,9,0
23917,3,4,0
23918,0,0,1
23919,3,3,1
23920,3,3,1
23921,0,0,1
23922,1,1,1
23923,8,8,1
23924,4,5,0
23925,5,4,0
23926,4,2,0
23927,0,4,0
23928,4,4,1
23929,1,1,1
23930,0,2,0
23931,3,3,1
23932,2,8,0
23933,9,9,1
23934,5,5,1
23935,2,2,1
23936,0,0,1
23937,3,3,1
23938,6,6,1
23939,0,7,0
23940,9,9,1
23941,1,3,0
23942,0,0,1
23943,2,2,1
23944,6,6,1
23945,7,4,0
23946,3,2,0
23947,6,6,1
23948,9,9,1
23949,8,8,1
23950,5,3,0
23951,8,8,1
23952,1,9,0
23953,8,8,1
23954,9,9,1
23955,9,9,1
23956,7,7,1
23957,7,7,1
23958,2,2,1
23959,6,6,1
23960,1,1,1
23961,0,0,1
23962,3,3,1
23963,6,3,0
23964,0,8,0
23965,7,7,1
23966,7,7,1
23967,9,9,1
23968,5,3,0
23969,1,9,0
23970,5,5,1
23971,4,4,1
23972,6,8,0
23973,7,7,1
23974,4,5,0
23975,3,5,0
23976,3,3,1
23977,1,1,1
23978,7,3,0
23979,9,9,1
23980,1,1,1
23981,4,9,0
23982,5,5,1
23983,4,4,1
23984,9,1,0
23985,6,6,1
23986,7,3,0
23987,5,5,1
23988,7,7,1
23989,2,2,1
23990,3,6,0
23991,1,9,0
23992,1,1,1
23993,0,0,1
23994,6,6,1
23995,9,1,0
23996,1,9,0
23997,4,0,0
23998,2,2,1
23999,2,2,1
24000,8,8,1
24001,4,6,0
24002,7,7,1
24003,4,7,0
24004,5,5,1
24005,8,8,1
24006,5,3,0
24007,5,3,0
24008,5,4,0
24009,8,1,0
24010,0,0,1
24011,6,6,1
24012,9,1,0
24013,0,0,1
24014,5,7,0
24015,6,6,1
24016,1,1,1
24017,3,3,1
24018,3,3,1
24019,2,2,1
24020,9,9,1
24021,5,5,1
24022,0,0,1
24023,2,2,1
24024,2,2,1
24025,4,5,0
24026,2,2,1
24027,5,2,0
24028,3,3,1
24029,4,4,1
24030,4,5,0
24031,7,7,1
24032,2,2,1
24033,7,7,1
24034,3,3,1
24035,1,1,1
24036,4,4,1
24037,9,9,1
24038,8,0,0
24039,8,1,0
24040,5,3,0
24041,2,2,1
24042,0,0,1
24043,8,8,1
24044,8,0,0
24045,1,1,1
24046,8,8,1
24047,5,5,1
24048,0,7,0
24049,1,1,1
24050,0,0,1
24051,5,3,0
24052,0,0,1
24053,6,4,0
24054,3,3,1
24055,8,8,1
24056,6,6,1
24057,4,4,1
24058,1,1,1
24059,5,5,1
24060,1,1,1
24061,0,9,0
24062,0,0,1
24063,2,2,1
24064,6,6,1
24065,7,7,1
24066,4,4,1
24067,2,3,0
24068,0,0,1
24069,6,6,1
24070,2,3,0
24071,5,5,1
24072,4,4,1
24073,7,7,1
24074,4,4,1
24075,6,2,0
24076,9,9,1
24077,6,5,0
24078,3,6,0
24079,0,0,1
24080,9,9,1
24081,0,0,1
24082,2,2,1
24083,1,1,1
24084,4,4,1
24085,8,8,1
24086,7,9,0
24087,1,1,1
24088,7,7,1
24089,1,1,1
24090,4,4,1
24091,0,0,1
24092,7,7,1
24093,5,9,0
24094,3,3,1
24095,9,9,1
24096,2,4,0
24097,1,1,1
24098,5,5,1
24099,7,7,1
24100,0,0,1
24101,0,0,1
24102,1,0,0
24103,8,8,1
24104,3,3,1
24105,3,3,1
24106,3,7,0
24107,3,3,1
24108,4,5,0
24109,3,3,1
24110,4,4,1
24111,1,1,1
24112,1,9,0
24113,4,4,1
24114,4,4,1
24115,3,9,0
24116,6,5,0
24117,5,5,1
24118,8,8,1
24119,2,2,1
24120,6,5,0
24121,1,1,1
24122,1,1,1
24123,9,9,1
24124,2,2,1
24125,1,1,1
24126,6,6,1
24127,4,4,1
24128,2,3,0
24129,1,1,1
24130,5,5,1
24131,7,7,1
24132,5,5,1
24133,6,6,1
24134,8,8,1
24135,7,3,0
24136,2,2,1
24137,6,6,1
24138,0,0,1
24139,9,9,1
24140,3,3,1
24141,7,7,1
24142,4,4,1
24143,7,7,1
24144,3,5,0
24145,2,2,1
24146,3,6,0
24147,6,3,0
24148,7,7,1
24149,0,0,1
24150,3,4,0
24151,6,6,1
24152,0,0,1
24153,5,4,0
24154,4,2,0
24155,5,3,0
24156,6,6,1
24157,3,6,0
24158,1,1,1
24159,1,1,1
24160,2,2,1
24161,2,5,0
24162,3,4,0
24163,9,1,0
24164,2,2,1
24165,9,9,1
24166,8,8,1
24167,8,8,1
24168,2,0,0
24169,2,2,1
24170,0,0,1
24171,2,5,0
24172,3,1,0
24173,0,0,1
24174,2,2,1
24175,8,8,1
24176,6,6,1
24177,8,8,1
24178,5,3,0
24179,4,4,1
24180,5,5,1
24181,9,9,1
24182,6,2,0
24183,5,9,0
24184,3,4,0
24185,7,7,1
24186,0,0,1
24187,4,4,1
24188,1,1,1
24189,5,5,1
24190,4,2,0
24191,8,0,0
24192,0,0,1
24193,9,1,0
24194,7,7,1
24195,1,3,0
24196,6,6,1
24197,4,4,1
24198,6,6,1
24199,5,5,1
24200,8,8,1
24201,6,2,0
24202,7,7,1
24203,9,1,0
24204,2,4,0
24205,0,0,1
24206,3,6,0
24207,9,9,1
24208,3,2,0
24209,1,1,1
24210,6,6,1
24211,4,9,0
24212,4,2,0
24213,6,6,1
24214,3,5,0
24215,7,4,0
24216,7,7,1
24217,5,3,0
24218,1,1,1
24219,0,0,1
24220,7,7,1
24221,8,8,1
24222,0,0,1
24223,9,9,1
24224,3,3,1
24225,6,3,0
24226,0,0,1
24227,2,2,1
24228,0,0,1
24229,3,5,0
24230,1,1,1
24231,7,7,1
24232,6,3,0
24233,1,9,0
24234,3,3,1
24235,7,7,1
24236,2,2,1
24237,2,2,1
24238,7,3,0
24239,8,8,1
24240,2,2,1
24241,5,8,0
24242,6,6,1
24243,3,3,1
24244,2,2,1
24245,4,4,1
24246,5,5,1
24247,5,4,0
24248,9,9,1
24249,8,8,1
24250,1,1,1
24251,8,8,1
24252,5,4,0
24253,3,5,0
24254,4,2,0
24255,9,9,1
24256,8,8,1
24257,4,2,0
24258,7,5,0
24259,5,3,0
24260,2,2,1
24261,9,1,0
24262,4,4,1
24263,2,2,1
24264,6,6,1
24265,3,3,1
24266,5,5,1
24267,3,3,1
24268,4,6,0
24269,9,9,1
24270,0,0,1
24271,1,1,1
24272,3,3,1
24273,6,6,1
24274,3,4,0
24275,9,9,1
24276,8,3,0
24277,1,1,1
24278,3,3,1
24279,7,7,1
24280,9,1,0
24281,2,2,1
24282,9,9,1
24283,6,3,0
24284,3,6,0
24285,8,8,1
24286,3,2,0
24287,8,8,1
24288,3,3,1
24289,4,4,1
24290,7,7,1
24291,0,0,1
24292,8,8,1
24293,4,7,0
24294,7,7,1
24295,5,2,0
24296,2,2,1
24297,5,5,1
24298,5,7,0
24299,5,5,1
24300,2,4,0
24301,0,0,1
24302,5,5,1
24303,5,5,1
24304,3,2,0
24305,2,4,0
24306,5,5,1
24307,1,1,1
24308,8,8,1
24309,7,7,1
24310,1,1,1
24311,1,9,0
24312,0,1,0
24313,1,1,1
24314,0,9,0
24315,1,9,0
24316,3,5,0
24317,6,6,1
24318,3,5,0
24319,5,3,0
24320,5,3,0
24321,9,9,1
24322,2,2,1
24323,9,9,1
24324,3,3,1
24325,2,7,0
24326,0,0,1
24327,0,0,1
24328,3,3,1
24329,0,0,1
24330,5,5,1
24331,5,3,0
24332,1,1,1
24333,3,5,0
24334,9,9,1
24335,7,7,1
24336,3,3,1
24337,6,6,1
24338,8,1,0
24339,8,8,1
24340,2,2,1
24341,8,8,1
24342,8,8,1
24343,2,2,1
24344,8,8,1
24345,3,2,0
24346,4,4,1
24347,2,2,1
24348,9,8,0
24349,6,6,1
24350,5,5,1
24351,3,3,1
24352,0,0,1
24353,7,7,1
24354,3,3,1
24355,2,5,0
24356,9,1,0
24357,1,1,1
24358,2,3,0
24359,7,3,0
24360,6,6,1
24361,8,8,1
24362,4,4,1
24363,0,0,1
24364,0,0,1
24365,6,6,1
24366,2,2,1
24367,7,7,1
24368,0,0,1
24369,3,9,0
24370,6,2,0
24371,4,4,1
24372,0,0,1
24373,4,3,0
24374,2,2,1
24375,5,5,1
24376,9,9,1
24377,0,0,1
24378,2,2,1
24379,6,6,1
24380,8,8,1
24381,2,2,1
24382,7,7,1
24383,6,6,1
24384,7,7,1
24385,7,7,1
24386,6,6,1
24387,4,8,0
24388,0,0,1
24389,2,2,1
24390,7,7,1
24391,9,8,0
24392,9,1,0
24393,6,6,1
24394,5,5,1
24395,3,3,1
24396,8,8,1
24397,0,0,1
24398,6,6,1
24399,4,4,1
24400,2,2,1
24401,1,1,1
24402,6,2,0
24403,3,4,0
24404,7,7,1
24405,2,2,1
24406,3,5,0
24407,6,6,1
24408,9,9,1
24409,8,8,1
24410,4,4,1
24411,7,7,1
24412,5,5,1
24413,4,4,1
24414,0,0,1
24415,4,4,1
24416,5,0,0
24417,3,3,1
24418,0,0,1
24419,6,6,1
24420,9,1,0
24421,3,6,0
24422,2,2,1
24423,3,3,1
24424,6,6,1
24425,7,7,1
24426,3,3,1
24427,5,3,0
24428,1,4,0
24429,7,9,0
24430,3,6,0
24431,8,8,1
24432,9,1,0
24433,3,3,1
24434,0,2,0
24435,7,7,1
24436,9,9,1
24437,5,4,0
24438,6,6,1
24439,4,4,1
24440,8,0,0
24441,6,6,1
24442,7,2,0
24443,6,6,1
24444,7,7,1
24445,1,0,0
24446,4,2,0
24447,5,5,1
24448,7,7,1
24449,6,2,0
24450,7,5,0
24451,4,3,0
24452,6,6,1
24453,0,0,1
24454,4,4,1
24455,0,8,0
24456,1,9,0
24457,8,8,1
24458,2,2,1
24459,3,3,1
24460,7,7,1
24461,5,3,0
24462,3,3,1
24463,5,5,1
24464,8,4,0
24465,3,3,1
24466,4,7,0
24467,8,8,1
24468,2,2,1
24469,1,1,1
24470,2,2,1
24471,3,6,0
24472,1,1,1
24473,3,3,1
24474,3,3,1
24475,8,0,0
24476,9,9,1
24477,4,8,0
24478,9,9,1
24479,8,0,0
24480,5,5,1
24481,7,7,1
24482,8,7,0
24483,0,2,0
24484,2,6,0
24485,0,0,1
24486,1,7,0
24487,8,1,0
24488,5,3,0
24489,8,8,1
24490,5,5,1
24491,7,7,1
24492,1,1,1
24493,2,3,0
24494,7,7,1
24495,9,1,0
24496,6,6,1
24497,5,2,0
24498,7,7,1
24499,1,1,1
24500,9,9,1
24501,1,1,1
24502,6,6,1
24503,9,9,1
24504,6,6,1
24505,3,8,0
24506,6,6,1
24507,5,7,0
24508,1,1,1
24509,5,5,1
24510,5,5,1
24511,5,3,0
24512,4,4,1
24513,5,5,1
24514,6,6,1
24515,2,4,0
24516,0,7,0
24517,2,9,0
24518,4,4,1
24519,4,5,0
24520,6,6,1
24521,3,5,0
24522,1,9,0
24523,2,2,1
24524,8,8,1
24525,7,7,1
24526,8,8,1
24527,3,1,0
24528,7,7,1
24529,7,7,1
24530,2,2,1
24531,3,6,0
24532,5,5,1
24533,2,2,1
24534,0,8,0
24535,0,1,0
24536,2,3,0
24537,9,1,0
24538,0,0,1
24539,6,4,0
24540,1,1,1
24541,3,3,1
24542,8,1,0
24543,6,6,1
24544,5,6,0
24545,1,1,1
24546,2,5,0
24547,5,3,0
24548,0,0,1
24549,6,6,1
24550,2,0,0
24551,1,8,0
24552,0,0,1
24553,4,7,0
24554,8,3,0
24555,9,9,1
24556,7,7,1
24557,6,2,0
24558,0,0,1
24559,2,2,1
24560,8,8,1
24561,2,2,1
24562,8,8,1
24563,9,9,1
24564,0,0,1
24565,4,4,1
24566,6,6,1
24567,4,4,1
24568,2,5,0
24569,0,0,1
24570,7,7,1
24571,8,8,1
24572,3,3,1
24573,8,0,0
24574,6,6,1
24575,3,7,0
24576,3,8,0
24577,2,2,1
24578,3,6,0
24579,0,0,1
24580,6,4,0
24581,8,8,1
24582,7,7,1
24583,0,0,1
24584,8,8,1
24585,8,8,1
24586,2,2,1
24587,1,1,1
24588,2,6,0
24589,1,1,1
24590,7,7,1
24591,9,9,1
24592,7,7,1
24593,7,7,1
24594,3,3,1
24595,1,1,1
24596,7,7,1
24597,9,1,0
24598,2,2,1
24599,9,9,1
24600,0,0,1
24601,8,8,1
24602,0,0,1
24603,1,9,0
24604,5,3,0
24605,5,5,1
24606,9,9,1
24607,7,7,1
24608,3,0,0
24609,7,7,1
24610,4,4,1
24611,2,2,1
24612,9,8,0
24613,9,9,1
24614,3,8,0
24615,9,9,1
24616,7,7,1
24617,0,0,1
24618,1,1,1
24619,5,4,0
24620,8,8,1
24621,7,7,1
24622,1,9,0
24623,0,0,1
24624,8,0,0
24625,6,6,1
24626,5,6,0
24627,2,0,0
24628,9,9,1
24629,6,6,1
24630,8,8,1
24631,2,2,1
24632,0,0,1
24633,6,6,1
24634,0,0,1
24635,6,6,1
24636,2,2,1
24637,9,1,0
24638,1,1,1
24639,3,3,1
24640,1,1,1
24641,5,5,1
24642,0,0,1
24643,6,6,1
24644,0,0,1
24645,2,0,0
24646,5,3,0
24647,9,0,0
24648,9,9,1
24649,6,6,1
24650,2,2,1
24651,7,4,0
24652,1,1,1
24653,9,7,0
24654,1,2,0
24655,6,6,1
24656,0,8,0
24657,3,5,0
24658,6,6,1
24659,6,6,1
24660,5,5,1
24661,3,4,0
24662,7,7,1
24663,3,3,1
24664,3,3,1
24665,4,4,1
24666,2,0,0
24667,5,5,1
24668,5,5,1
24669,8,8,1
24670,0,0,1
24671,2,2,1
24672,3,3,1
24673,6,6,1
24674,0,0,1
24675,3,6,0
24676,9,9,1
24677,2,5,0
24678,7,5,0
24679,9,9,1
24680,9,9,1
24681,5,5,1
24682,9,9,1
24683,2,2,1
24684,1,1,1
24685,3,3,1
24686,4,3,0
24687,2,2,1
24688,0,0,1
24689,9,9,1
24690,7,5,0
24691,5,5,1
24692,9,9,1
24693,3,3,1
24694,6,6,1
24695,6,6,1
24696,7,7,1
24697,0,0,1
24698,8,8,1
24699,3,3,1
24700,0,0,1
24701,4,4,1
24702,0,6,0
24703,7,7,1
24704,9,9,1
24705,5,5,1
24706,5,5,1
24707,9,9,1
24708,6,6,1
24709,4,4,1
24710,6,4,0
24711,3,3,1
24712,5,5,1
24713,2,2,1
24714,7,7,1
24715,4,4,1
24716,9,9,1
24717,5,4,0
24718,5,7,0
24719,8,8,1
24720,6,6,1
24721,0,0,1
24722,6,6,1
24723,6,6,1
24724,4,2,0
24725,1,6,0
24726,3,3,1
24727,2,2,1
24728,9,9,1
24729,6,6,1
24730,3,3,1
24731,1,1,1
24732,8,8,1
24733,2,2,1
24734,1,9,0
24735,2,4,0
24736,6,6,1
24737,0,0,1
24738,0,0,1
24739,1,0,0
24740,4,4,1
24741,9,9,1
24742,5,5,1
24743,8,8,1
24744,5,2,0
24745,7,7,1
24746,5,5,1
24747,7,7,1
24748,4,4,1
24749,6,6,1
24750,0,2,0
24751,9,9,1
24752,4,4,1
24753,0,0,1
24754,4,5,0
24755,7,7,1
24756,2,1,0
24757,8,8,1
24758,3,3,1
24759,8,8,1
24760,6,2,0
24761,3,3,1
24762,1,1,1
24763,8,8,1
24764,2,2,1
24765,6,6,1
24766,2,8,0
24767,4,4,1
24768,4,8,0
24769,8,0,0
24770,0,2,0
24771,2,2,1
24772,5,5,1
24773,7,8,0
24774,1,9,0
24775,9,1,0
24776,5,3,0
24777,6,6,1
24778,6,6,1
24779,0,0,1
24780,7,9,0
24781,9,9,1
24782,5,2,0
24783,4,0,0
24784,4,4,1
24785,3,3,1
24786,4,4,1
24787,1,1,1
24788,3,3,1
24789,0,0,1
24790,4,3,0
24791,2,6,0
24792,7,5,0
24793,4,4,1
24794,8,1,0
24795,4,3,0
24796,5,2,0
24797,8,2,0
24798,0,8,0
24799,5,4,0
24800,6,6,1
24801,4,4,1
24802,7,7,1
24803,8,8,1
24804,5,3,0
24805,2,6,0
24806,7,7,1
24807,4,5,0
24808,7,4,0
24809,4,4,1
24810,0,0,1
24811,8,1,0
24812,9,9,1
24813,4,5,0
24814,8,8,1
24815,2,6,0
24816,2,2,1
24817,5,7,0
24818,8,8,1
24819,3,3,1
24820,8,8,1
24821,3,5,0
24822,8,8,1
24823,0,0,1
24824,5,3,0
24825,9,7,0
24826,7,7,1
24827,4,4,1
24828,9,9,1
24829,4,4,1
24830,9,9,1
24831,5,5,1
24832,4,4,1
24833,9,9,1
24834,1,5,0
24835,6,6,1
24836,1,1,1
24837,1,1,1
24838,7,4,0
24839,5,3,0
24840,4,4,1
24841,3,6,0
24842,2,3,0
24843,3,3,1
24844,0,0,1
24845,0,0,1
24846,4,5,0
24847,2,2,1
24848,3,6,0
24849,2,2,1
24850,0,0,1
24851,1,1,1
24852,9,9,1
24853,7,7,1
24854,0,0,1
24855,0,0,1
24856,3,5,0
24857,9,9,1
24858,6,6,1
24859,9,9,1
24860,3,3,1
24861,3,5,0
24862,8,8,1
24863,3,3,1
