id,predicted_label,actual_label,success_indicator
29378,7,7,1
29379,3,5,0
29380,9,1,0
29381,1,1,1
29382,3,3,1
29383,7,4,0
29384,6,6,1
29385,2,2,1
29386,5,3,0
29387,5,5,1
29388,7,7,1
29389,9,7,0
29390,1,1,1
29391,5,3,0
29392,7,7,1
29393,2,2,1
29394,7,7,1
29395,2,2,1
29396,2,2,1
29397,0,0,1
29398,0,0,1
29399,6,6,1
29400,0,0,1
29401,7,7,1
29402,4,2,0
29403,0,0,1
29404,9,9,1
29405,5,5,1
29406,8,8,1
29407,1,1,1
29408,7,4,0
29409,0,0,1
29410,4,4,1
29411,6,6,1
29412,2,6,0
29413,3,3,1
29414,6,6,1
29415,2,2,1
29416,0,0,1
29417,5,5,1
29418,2,2,1
29419,8,8,1
29420,6,6,1
29421,8,9,0
29422,8,8,1
29423,0,8,0
29424,6,6,1
29425,0,0,1
29426,7,7,1
29427,8,1,0
29428,2,4,0
29429,8,8,1
29430,8,3,0
29431,4,4,1
29432,8,8,1
29433,8,8,1
29434,6,6,1
29435,1,1,1
29436,5,5,1
29437,8,4,0
29438,6,6,1
29439,4,4,1
29440,0,2,0
29441,2,2,1
29442,1,9,0
29443,2,2,1
29444,8,8,1
29445,0,0,1
29446,0,0,1
29447,5,3,0
29448,8,8,1
29449,5,4,0
29450,4,2,0
29451,1,1,1
29452,0,0,1
29453,9,9,1
29454,8,0,0
29455,9,9,1
29456,5,3,0
29457,6,6,1
29458,8,8,1
29459,0,0,1
29460,0,0,1
29461,0,0,1
29462,1,1,1
29463,4,4,1
29464,4,4,1
29465,3,5,0
29466,2,4,0
29467,6,5,0
29468,4,4,1
29469,7,7,1
29470,4,4,1
29471,0,0,1
29472,6,6,1
29473,4,4,1
29474,4,5,0
29475,8,8,1
29476,9,1,0
29477,1,9,0
29478,1,1,1
29479,3,3,1
29480,4,7,0
29481,8,8,1
29482,4,5,0
29483,5,5,1
29484,6,6,1
29485,7,7,1
29486,3,2,0
29487,8,8,1
29488,4,5,0
29489,1,1,1
29490,9,1,0
29491,0,0,1
29492,9,3,0
29493,5,5,1
29494,5,5,1
29495,7,4,0
29496,9,1,0
29497,5,5,1
29498,2,2,1
29499,1,1,1
29500,2,2,1
29501,5,5,1
29502,3,2,0
29503,0,0,1
29504,9,9,1
29505,7,7,1
29506,5,5,1
29507,1,1,1
29508,2,2,1
29509,2,2,1
29510,5,3,0
29511,9,9,1
29512,1,1,1
29513,3,2,0
29514,2,2,1
29515,9,9,1
29516,5,5,1
29517,9,9,1
29518,9,9,1
29519,7,7,1
29520,3,3,1
29521,1,1,1
29522,2,2,1
29523,2,2,1
29524,0,0,1
29525,3,3,1
29526,4,4,1
29527,8,3,0
29528,1,9,0
29529,7,4,0
29530,4,4,1
29531,8,8,1
29532,6,6,1
29533,0,0,1
29534,7,7,1
29535,8,0,0
29536,7,7,1
29537,6,6,1
29538,1,1,1
29539,3,3,1
29540,1,1,1
29541,3,4,0
29542,7,7,1
29543,9,9,1
29544,1,5,0
29545,9,9,1
29546,2,2,1
29547,6,6,1
29548,3,3,1
29549,8,8,1
29550,6,6,1
29551,7,7,1
29552,4,4,1
29553,0,0,1
29554,0,9,0
29555,3,0,0
29556,4,4,1
29557,8,8,1
29558,5,5,1
29559,1,1,1
29560,1,9,0
29561,5,5,1
29562,7,7,1
29563,6,3,0
29564,1,1,1
29565,9,9,1
29566,9,9,1
29567,5,5,1
29568,5,5,1
29569,6,6,1
29570,7,4,0
29571,3,3,1
29572,5,4,0
29573,0,8,0
29574,9,9,1
29575,6,6,1
29576,2,2,1
29577,3,3,1
29578,5,5,1
29579,1,8,0
29580,7,7,1
29581,7,7,1
29582,1,1,1
29583,7,7,1
29584,0,0,1
29585,3,3,1
29586,3,5,0
29587,3,4,0
29588,6,5,0
29589,3,3,1
29590,3,5,0
29591,0,0,1
29592,6,6,1
29593,9,9,1
29594,2,2,1
29595,5,5,1
29596,4,4,1
29597,3,3,1
29598,0,0,1
29599,4,4,1
29600,6,2,0
29601,3,2,0
29602,0,9,0
29603,7,7,1
29604,4,4,1
29605,2,2,1
29606,3,3,1
29607,0,0,1
29608,3,3,1
29609,0,0,1
29610,3,3,1
29611,4,8,0
29612,8,8,1
29613,5,2,0
29614,9,9,1
29615,4,0,0
29616,9,9,1
29617,4,4,1
29618,5,5,1
29619,5,8,0
29620,6,5,0
29621,7,7,1
29622,1,1,1
29623,3,3,1
29624,7,7,1
29625,6,6,1
29626,2,4,0
29627,7,3,0
29628,7,4,0
29629,2,4,0
29630,0,0,1
29631,7,7,1
29632,8,8,1
29633,3,3,1
29634,8,8,1
29635,2,2,1
29636,1,9,0
29637,1,1,1
29638,4,4,1
29639,5,2,0
29640,5,5,1
29641,7,7,1
29642,1,1,1
29643,6,6,1
29644,4,4,1
29645,8,8,1
29646,4,5,0
29647,3,3,1
29648,5,3,0
29649,6,6,1
29650,6,6,1
29651,9,9,1
29652,0,0,1
29653,8,8,1
29654,2,2,1
29655,6,3,0
29656,2,0,0
29657,3,3,1
29658,8,0,0
29659,5,4,0
29660,9,9,1
29661,1,1,1
29662,5,2,0
29663,8,8,1
29664,4,4,1
29665,6,6,1
29666,9,1,0
29667,4,3,0
29668,3,3,1
29669,2,3,0
29670,7,7,1
29671,9,1,0
29672,8,8,1
29673,6,6,1
29674,7,7,1
29675,6,6,1
29676,6,6,1
29677,2,8,0
29678,2,2,1
29679,8,9,0
29680,3,7,0
29681,7,5,0
29682,7,7,1
29683,5,5,1
29684,4,4,1
29685,5,5,1
29686,4,3,0
29687,5,5,1
29688,9,9,1
29689,9,9,1
29690,6,3,0
29691,2,2,1
29692,8,9,0
29693,7,7,1
29694,7,7,1
29695,4,4,1
29696,9,9,1
29697,6,6,1
29698,9,9,1
29699,7,5,0
29700,5,5,1
29701,4,4,1
29702,2,5,0
29703,8,8,1
29704,1,9,0
29705,1,1,1
29706,9,9,1
29707,1,1,1
29708,1,1,1
29709,9,9,1
29710,3,7,0
29711,9,9,1
29712,8,0,0
29713,9,9,1
29714,3,3,1
29715,6,2,0
29716,4,4,1
29717,8,2,0
29718,4,4,1
29719,4,4,1
29720,7,7,1
29721,2,2,1
29722,8,4,0
29723,6,6,1
29724,2,2,1
29725,4,4,1
29726,7,7,1
29727,0,0,1
29728,4,4,1
29729,3,9,0
29730,4,4,1
29731,4,4,1
29732,8,8,1
29733,4,4,1
29734,0,0,1
29735,2,2,1
29736,4,7,0
29737,3,3,1
29738,7,7,1
29739,1,1,1
29740,6,6,1
29741,5,5,1
29742,7,4,0
29743,3,5,0
29744,5,2,0
29745,7,7,1
29746,5,5,1
29747,3,3,1
29748,5,5,1
29749,6,6,1
29750,7,7,1
29751,2,5,0
29752,4,4,1
29753,1,1,1
29754,6,6,1
29755,1,1,1
29756,7,7,1
29757,5,5,1
29758,0,0,1
29759,2,2,1
29760,4,4,1
29761,0,7,0
29762,4,4,1
29763,0,3,0
29764,4,7,0
29765,3,3,1
29766,1,1,1
29767,6,6,1
29768,3,3,1
29769,6,6,1
29770,4,5,0
29771,3,5,0
29772,3,2,0
29773,0,0,1
29774,8,8,1
29775,5,3,0
29776,5,5,1
29777,1,1,1
29778,8,1,0
29779,1,1,1
29780,2,2,1
29781,1,1,1
29782,0,0,1
29783,8,8,1
29784,4,4,1
29785,1,1,1
29786,5,5,1
29787,2,5,0
29788,4,4,1
29789,7,7,1
29790,9,9,1
29791,9,9,1
29792,7,7,1
29793,0,0,1
29794,9,9,1
29795,5,5,1
29796,3,6,0
29797,4,7,0
29798,0,0,1
29799,1,1,1
29800,7,7,1
29801,3,3,1
29802,3,3,1
29803,3,3,1
29804,6,6,1
29805,4,3,0
29806,0,0,1
29807,3,5,0
29808,3,3,1
29809,9,9,1
29810,1,1,1
29811,8,8,1
29812,8,8,1
29813,6,6,1
29814,8,8,1
29815,2,2,1
29816,2,2,1
29817,7,7,1
29818,0,0,1
29819,6,6,1
29820,4,4,1
29821,8,3,0
29822,0,0,1
29823,7,7,1
29824,8,8,1
29825,2,2,1
29826,0,0,1
29827,3,3,1
29828,7,7,1
29829,7,7,1
29830,6,6,1
29831,2,4,0
29832,6,6,1
29833,4,4,1
29834,4,2,0
29835,7,7,1
29836,6,6,1
29837,1,8,0
29838,5,5,1
29839,8,0,0
29840,2,6,0
29841,9,8,0
29842,5,4,0
29843,6,6,1
29844,9,9,1
29845,1,1,1
29846,5,5,1
29847,8,0,0
29848,6,6,1
29849,3,3,1
29850,5,5,1
29851,8,8,1
29852,0,0,1
29853,3,5,0
29854,3,3,1
29855,6,6,1
29856,6,6,1
29857,5,5,1
29858,7,7,1
29859,1,1,1
29860,2,2,1
29861,1,8,0
29862,6,4,0
29863,3,3,1
29864,9,9,1
29865,3,5,0
29866,2,2,1
29867,8,9,0
29868,0,0,1
29869,5,5,1
29870,2,2,1
29871,4,4,1
29872,0,0,1
29873,4,4,1
29874,7,7,1
29875,1,9,0
29876,3,3,1
29877,4,4,1
29878,6,6,1
29879,6,6,1
29880,6,6,1
29881,0,0,1
29882,3,3,1
29883,8,8,1
29884,9,9,1
29885,9,9,1
29886,2,5,0
29887,9,9,1
29888,9,5,0
29889,8,8,1
29890,0,0,1
29891,8,0,0
29892,4,4,1
29893,8,8,1
29894,9,9,1
29895,0,0,1
29896,6,6,1
29897,7,3,0
29898,1,1,1
29899,6,6,1
29900,2,2,1
29901,0,0,1
29902,0,0,1
29903,1,9,0
29904,1,9,0
29905,5,5,1
29906,1,9,0
29907,9,9,1
29908,1,1,1
29909,8,8,1
29910,9,1,0
29911,0,0,1
29912,7,7,1
29913,2,2,1
29914,4,4,1
29915,8,8,1
29916,9,9,1
29917,6,6,1
29918,3,2,0
29919,8,5,0
29920,8,8,1
29921,6,6,1
29922,0,0,1
29923,0,0,1
29924,4,4,1
29925,7,4,0
29926,2,2,1
29927,7,7,1
29928,0,0,1
29929,5,7,0
29930,9,9,1
29931,6,6,1
29932,0,0,1
29933,3,5,0
29934,3,3,1
29935,4,4,1
29936,3,3,1
29937,9,9,1
29938,0,0,1
29939,1,1,1
29940,0,0,1
29941,7,7,1
29942,2,6,0
29943,6,3,0
29944,6,2,0
29945,9,1,0
29946,8,8,1
29947,0,0,1
29948,3,5,0
29949,2,3,0
29950,8,0,0
29951,2,6,0
29952,4,4,1
29953,4,4,1
29954,1,1,1
29955,1,1,1
29956,3,5,0
29957,0,0,1
29958,0,0,1
29959,9,9,1
29960,2,3,0
29961,0,9,0
29962,5,5,1
29963,0,0,1
29964,1,9,0
29965,2,2,1
29966,4,4,1
29967,9,9,1
29968,0,0,1
29969,5,5,1
29970,7,4,0
29971,3,3,1
29972,7,4,0
29973,8,8,1
29974,6,6,1
29975,8,5,0
29976,1,1,1
29977,8,8,1
29978,6,6,1
29979,0,2,0
29980,1,1,1
29981,4,4,1
29982,3,5,0
29983,6,0,0
29984,1,1,1
29985,5,5,1
29986,5,5,1
29987,6,3,0
29988,2,8,0
29989,0,0,1
29990,6,6,1
29991,3,3,1
29992,3,3,1
29993,2,2,1
29994,6,6,1
29995,0,0,1
29996,6,6,1
29997,7,7,1
29998,3,3,1
29999,6,6,1
30000,8,8,1
30001,8,8,1
30002,6,6,1
30003,9,9,1
30004,6,6,1
30005,2,2,1
30006,2,0,0
30007,2,2,1
30008,0,0,1
30009,3,6,0
30010,3,3,1
30011,7,7,1
30012,4,6,0
30013,2,6,0
30014,9,9,1
30015,5,5,1
30016,0,0,1
30017,8,8,1
30018,3,3,1
30019,8,8,1
30020,9,8,0
30021,0,0,1
30022,8,2,0
30023,6,2,0
30024,3,3,1
30025,0,0,1
30026,5,5,1
30027,1,1,1
30028,4,4,1
30029,5,5,1
30030,7,7,1
30031,4,4,1
30032,4,4,1
30033,0,0,1
30034,4,5,0
30035,2,2,1
30036,5,5,1
30037,3,3,1
30038,3,3,1
30039,8,1,0
30040,6,6,1
30041,0,0,1
30042,4,4,1
30043,0,0,1
30044,3,3,1
30045,0,0,1
30046,4,4,1
30047,0,0,1
30048,6,6,1
30049,3,3,1
30050,2,2,1
30051,8,8,1
30052,4,4,1
30053,2,2,1
30054,8,8,1
30055,9,9,1
30056,8,8,1
30057,1,9,0
30058,0,0,1
30059,3,3,1
30060,5,5,1
30061,2,3,0
30062,0,0,1
30063,3,1,0
30064,4,4,1
30065,7,5,0
30066,3,3,1
30067,3,3,1
30068,8,8,1
30069,3,3,1
30070,4,4,1
30071,6,6,1
30072,9,9,1
30073,2,2,1
30074,2,5,0
30075,3,3,1
30076,7,7,1
30077,2,2,1
30078,0,0,1
30079,8,8,1
30080,0,0,1
30081,2,2,1
30082,9,9,1
30083,4,4,1
30084,4,4,1
30085,2,2,1
30086,2,4,0
30087,8,8,1
30088,1,1,1
30089,5,5,1
30090,8,8,1
30091,1,1,1
30092,6,6,1
30093,8,8,1
30094,5,5,1
30095,3,5,0
30096,6,6,1
30097,2,2,1
30098,4,3,0
30099,3,4,0
30100,3,5,0
30101,2,2,1
30102,9,9,1
30103,3,3,1
30104,1,1,1
30105,3,3,1
30106,0,0,1
30107,3,5,0
30108,4,4,1
30109,5,5,1
30110,1,1,1
30111,9,9,1
30112,9,1,0
30113,2,4,0
30114,0,8,0
30115,5,5,1
30116,1,1,1
30117,7,5,0
30118,3,3,1
30119,1,1,1
30120,2,2,1
30121,8,8,1
30122,7,9,0
30123,5,4,0
30124,0,2,0
30125,7,2,0
30126,0,0,1
30127,2,2,1
30128,6,2,0
30129,7,5,0
30130,6,6,1
30131,1,1,1
30132,9,9,1
30133,0,4,0
30134,1,1,1
30135,3,5,0
30136,9,9,1
30137,2,6,0
30138,8,8,1
30139,4,6,0
30140,8,8,1
30141,9,9,1
30142,0,0,1
30143,4,4,1
30144,1,1,1
30145,0,0,1
30146,4,4,1
30147,0,0,1
30148,8,8,1
30149,9,9,1
30150,5,5,1
30151,2,2,1
30152,9,8,0
30153,4,4,1
30154,7,5,0
30155,4,4,1
30156,1,1,1
30157,2,2,1
30158,1,1,1
30159,1,1,1
30160,6,6,1
30161,1,8,0
30162,3,6,0
30163,2,2,1
30164,6,6,1
30165,3,2,0
30166,8,0,0
30167,1,8,0
30168,2,2,1
30169,7,7,1
30170,4,2,0
30171,6,6,1
30172,7,7,1
30173,1,9,0
30174,4,4,1
30175,2,2,1
30176,9,9,1
30177,7,7,1
30178,3,3,1
30179,7,7,1
30180,8,1,0
30181,9,9,1
30182,9,9,1
30183,4,5,0
30184,6,2,0
30185,0,0,1
30186,5,5,1
30187,8,8,1
30188,6,6,1
30189,9,9,1
30190,1,1,1
30191,8,8,1
30192,1,1,1
30193,3,3,1
30194,8,8,1
30195,6,6,1
30196,6,6,1
30197,9,9,1
30198,1,1,1
30199,3,3,1
30200,6,2,0
30201,7,7,1
30202,0,3,0
30203,8,8,1
30204,5,5,1
30205,6,6,1
30206,7,3,0
30207,7,7,1
30208,5,0,0
30209,8,8,1
30210,1,8,0
30211,6,6,1
30212,8,8,1
30213,5,5,1
30214,8,8,1
30215,9,9,1
30216,2,2,1
30217,6,6,1
30218,2,2,1
30219,8,8,1
30220,7,2,0
30221,9,8,0
30222,3,6,0
30223,5,7,0
30224,5,5,1
30225,2,2,1
30226,7,4,0
30227,4,5,0
30228,9,9,1
30229,1,1,1
30230,4,4,1
30231,8,6,0
30232,9,2,0
30233,8,8,1
30234,2,6,0
30235,1,1,1
30236,6,6,1
30237,3,2,0
30238,1,1,1
30239,3,3,1
30240,5,4,0
30241,7,7,1
30242,2,2,1
30243,7,7,1
30244,3,3,1
30245,6,3,0
30246,5,2,0
30247,6,6,1
30248,0,0,1
30249,1,1,1
30250,6,6,1
30251,0,0,1
30252,4,4,1
30253,6,6,1
30254,0,0,1
30255,7,7,1
30256,5,5,1
30257,8,2,0
30258,1,9,0
30259,8,0,0
30260,0,0,1
30261,8,8,1
30262,3,3,1
30263,3,4,0
30264,0,0,1
30265,7,5,0
30266,8,8,1
30267,2,2,1
30268,1,9,0
30269,1,1,1
30270,4,4,1
30271,3,4,0
30272,6,6,1
30273,7,5,0
30274,4,4,1
30275,3,3,1
30276,4,4,1
30277,8,8,1
30278,4,3,0
30279,4,7,0
30280,7,7,1
30281,7,7,1
30282,8,8,1
30283,4,7,0
30284,2,2,1
30285,5,5,1
30286,1,1,1
30287,8,0,0
30288,1,1,1
30289,4,2,0
30290,9,9,1
30291,6,6,1
30292,2,3,0
30293,4,4,1
30294,1,9,0
30295,9,9,1
30296,7,7,1
30297,3,3,1
30298,9,9,1
30299,1,1,1
30300,8,8,1
30301,0,0,1
30302,0,0,1
30303,1,1,1
30304,4,4,1
30305,7,7,1
30306,0,0,1
30307,6,4,0
30308,9,0,0
30309,6,6,1
30310,0,0,1
30311,8,0,0
30312,8,8,1
30313,7,7,1
30314,1,3,0
30315,8,8,1
30316,9,6,0
30317,8,8,1
30318,8,8,1
30319,8,8,1
30320,4,4,1
30321,4,4,1
30322,1,9,0
30323,9,9,1
30324,2,2,1
30325,4,4,1
30326,5,3,0
30327,7,7,1
30328,0,0,1
30329,3,3,1
30330,4,4,1
30331,6,6,1
30332,7,7,1
30333,9,9,1
30334,9,9,1
30335,2,2,1
30336,8,8,1
30337,8,8,1
30338,6,6,1
30339,1,9,0
30340,1,1,1
30341,7,7,1
30342,4,2,0
30343,3,8,0
30344,1,1,1
30345,9,9,1
30346,4,4,1
30347,3,5,0
30348,6,6,1
30349,8,9,0
30350,9,9,1
30351,4,4,1
30352,8,8,1
30353,7,7,1
30354,1,9,0
30355,2,2,1
30356,1,1,1
30357,4,4,1
30358,5,7,0
30359,1,1,1
30360,8,8,1
30361,9,9,1
30362,7,4,0
30363,7,7,1
30364,9,9,1
30365,9,9,1
30366,8,8,1
30367,8,8,1
30368,6,6,1
30369,5,7,0
30370,4,4,1
30371,4,6,0
30372,6,6,1
30373,2,2,1
30374,0,0,1
30375,0,0,1
30376,8,8,1
30377,4,4,1
30378,1,1,1
30379,6,6,1
30380,4,4,1
30381,4,5,0
30382,8,0,0
30383,7,4,0
30384,6,6,1
30385,2,4,0
30386,0,4,0
30387,8,8,1
30388,0,0,1
30389,5,5,1
30390,6,6,1
30391,1,9,0
30392,2,7,0
30393,9,9,1
30394,0,9,0
30395,7,7,1
30396,0,7,0
30397,1,1,1
30398,6,6,1
30399,8,8,1
30400,9,0,0
30401,9,9,1
30402,2,2,1
30403,6,6,1
30404,0,8,0
30405,0,0,1
30406,7,7,1
30407,7,7,1
30408,8,1,0
30409,3,2,0
30410,1,1,1
30411,2,6,0
30412,7,7,1
30413,1,9,0
30414,8,9,0
30415,5,4,0
30416,0,0,1
30417,0,0,1
30418,9,9,1
30419,4,3,0
30420,1,9,0
30421,9,9,1
30422,2,6,0
30423,4,4,1
30424,7,7,1
30425,0,0,1
30426,6,6,1
30427,3,9,0
30428,6,6,1
30429,9,9,1
30430,7,3,0
30431,7,2,0
30432,4,4,1
30433,3,3,1
30434,9,9,1
30435,4,4,1
30436,6,6,1
30437,1,1,1
30438,7,7,1
30439,2,2,1
30440,3,3,1
30441,9,3,0
30442,2,2,1
30443,3,5,0
30444,0,0,1
30445,3,3,1
30446,7,7,1
30447,5,3,0
30448,6,2,0
30449,7,7,1
30450,8,8,1
30451,2,2,1
30452,0,9,0
30453,9,9,1
30454,8,8,1
30455,8,8,1
30456,0,0,1
30457,2,2,1
30458,4,4,1
30459,0,0,1
30460,8,1,0
30461,4,3,0
30462,9,1,0
30463,4,4,1
30464,0,0,1
30465,6,6,1
30466,6,6,1
30467,9,9,1
30468,7,5,0
30469,3,3,1
30470,3,3,1
30471,8,8,1
30472,6,6,1
30473,0,0,1
30474,3,7,0
30475,7,4,0
30476,4,4,1
30477,9,9,1
30478,0,0,1
30479,0,4,0
30480,9,9,1
30481,2,2,1
30482,9,9,1
30483,8,8,1
30484,7,7,1
30485,1,1,1
30486,5,5,1
30487,8,9,0
30488,3,3,1
30489,9,9,1
30490,8,8,1
30491,6,6,1
30492,0,1,0
30493,0,0,1
30494,1,1,1
30495,1,1,1
30496,9,8,0
30497,7,7,1
30498,1,8,0
30499,7,7,1
30500,3,4,0
30501,2,2,1
30502,9,9,1
30503,9,9,1
30504,7,4,0
30505,4,4,1
30506,3,3,1
30507,3,2,0
30508,1,1,1
30509,6,6,1
30510,5,3,0
30511,1,1,1
30512,5,5,1
30513,1,9,0
30514,7,7,1
30515,7,3,0
30516,8,8,1
30517,2,2,1
30518,3,3,1
30519,5,5,1
30520,9,9,1
30521,9,9,1
30522,4,4,1
30523,6,6,1
30524,0,0,1
30525,2,2,1
30526,2,2,1
30527,3,3,1
30528,7,7,1
30529,1,1,1
30530,1,1,1
30531,4,3,0
30532,3,7,0
30533,9,9,1
30534,0,0,1
30535,8,8,1
30536,9,1,0
30537,0,0,1
30538,5,5,1
30539,5,5,1
30540,6,6,1
30541,0,8,0
30542,3,4,0
30543,6,6,1
30544,5,3,0
30545,4,4,1
30546,3,3,1
30547,1,1,1
30548,5,9,0
30549,2,2,1
30550,6,6,1
30551,4,5,0
30552,4,4,1
30553,8,9,0
30554,2,2,1
30555,3,3,1
30556,4,4,1
30557,9,9,1
30558,4,4,1
30559,4,4,1
30560,0,0,1
30561,0,0,1
30562,4,3,0
30563,1,1,1
30564,9,0,0
30565,7,2,0
30566,3,6,0
30567,6,6,1
30568,3,3,1
30569,4,4,1
30570,9,9,1
30571,2,2,1
30572,7,7,1
30573,7,7,1
30574,7,7,1
30575,0,0,1
30576,0,0,1
30577,0,0,1
30578,8,8,1
30579,3,3,1
30580,9,1,0
30581,3,6,0
30582,7,7,1
30583,1,1,1
30584,2,2,1
30585,6,6,1
30586,9,1,0
30587,6,6,1
30588,1,1,1
30589,8,8,1
30590,8,8,1
30591,2,2,1
30592,7,7,1
30593,7,4,0
30594,8,9,0
30595,9,9,1
30596,3,3,1
30597,9,9,1
30598,4,2,0
30599,6,6,1
30600,9,0,0
30601,2,6,0
30602,1,1,1
30603,2,2,1
30604,3,5,0
30605,4,2,0
30606,1,1,1
30607,2,2,1
30608,9,9,1
30609,4,8,0
30610,2,2,1
30611,8,8,1
30612,9,9,1
30613,5,5,1
30614,0,0,1
30615,1,1,1
30616,1,1,1
30617,3,3,1
30618,8,0,0
30619,6,6,1
30620,1,1,1
30621,8,8,1
30622,3,3,1
30623,8,0,0
30624,8,8,1
30625,9,9,1
30626,3,3,1
30627,5,4,0
30628,5,2,0
30629,2,2,1
30630,2,0,0
30631,6,3,0
30632,8,8,1
30633,5,5,1
30634,3,3,1
30635,4,5,0
30636,1,1,1
30637,0,0,1
30638,5,5,1
30639,7,7,1
30640,7,4,0
30641,2,2,1
30642,9,9,1
30643,3,3,1
30644,2,2,1
30645,7,7,1
30646,6,6,1
30647,4,4,1
30648,6,6,1
30649,1,3,0
30650,6,4,0
30651,3,3,1
30652,1,1,1
30653,3,3,1
30654,3,3,1
30655,5,5,1
30656,6,6,1
30657,9,9,1
30658,0,0,1
30659,8,8,1
30660,3,3,1
30661,7,4,0
30662,3,3,1
30663,2,4,0
30664,0,0,1
30665,6,6,1
30666,4,4,1
30667,6,6,1
30668,9,9,1
30669,7,7,1
30670,1,9,0
30671,7,7,1
30672,2,2,1
30673,6,6,1
30674,7,7,1
30675,3,5,0
30676,2,2,1
30677,8,8,1
30678,3,5,0
30679,8,8,1
30680,0,9,0
30681,0,8,0
30682,3,4,0
30683,1,1,1
30684,7,7,1
30685,3,3,1
30686,1,1,1
30687,9,9,1
30688,8,2,0
30689,7,7,1
30690,3,5,0
30691,3,3,1
30692,8,8,1
30693,3,3,1
30694,7,7,1
30695,9,8,0
30696,0,2,0
30697,0,0,1
30698,3,3,1
30699,3,3,1
30700,2,6,0
30701,3,5,0
30702,1,1,1
30703,8,8,1
30704,0,0,1
30705,6,6,1
30706,8,8,1
30707,1,1,1
30708,8,8,1
30709,4,3,0
30710,5,5,1
30711,2,2,1
30712,3,4,0
30713,7,5,0
30714,1,1,1
30715,2,6,0
30716,5,5,1
30717,4,4,1
30718,7,8,0
30719,3,3,1
30720,5,5,1
30721,7,7,1
30722,7,7,1
30723,3,3,1
30724,9,9,1
30725,9,9,1
30726,8,8,1
30727,2,5,0
30728,7,7,1
30729,7,7,1
30730,3,5,0
30731,0,0,1
30732,0,0,1
30733,8,8,1
30734,1,1,1
30735,0,0,1
30736,4,4,1
30737,6,6,1
30738,1,1,1
30739,6,2,0
30740,4,7,0
30741,1,1,1
30742,3,4,0
30743,1,9,0
30744,4,4,1
30745,3,3,1
30746,5,5,1
30747,1,9,0
30748,9,1,0
30749,5,3,0
30750,2,2,1
30751,9,9,1
30752,0,0,1
30753,7,7,1
30754,4,7,0
30755,6,6,1
30756,5,5,1
30757,9,1,0
30758,7,7,1
30759,7,9,0
30760,9,9,1
30761,2,2,1
30762,2,8,0
30763,1,1,1
30764,7,7,1
30765,2,2,1
30766,9,9,1
30767,9,9,1
30768,1,1,1
30769,1,1,1
30770,4,2,0
30771,1,8,0
30772,7,7,1
30773,6,6,1
30774,1,9,0
30775,9,9,1
30776,1,1,1
30777,2,2,1
30778,2,2,1
30779,5,4,0
30780,2,6,0
30781,5,3,0
30782,1,1,1
30783,8,8,1
30784,1,1,1
30785,1,9,0
30786,1,9,0
30787,5,5,1
30788,5,5,1
30789,8,8,1
30790,6,6,1
30791,4,3,0
30792,0,0,1
30793,7,7,1
30794,3,9,0
30795,1,1,1
30796,8,8,1
30797,4,4,1
30798,4,4,1
30799,9,9,1
30800,7,7,1
30801,1,1,1
30802,3,3,1
30803,2,2,1
30804,3,3,1
30805,2,2,1
30806,2,5,0
30807,2,2,1
30808,4,4,1
30809,9,9,1
30810,7,7,1
30811,7,3,0
30812,3,2,0
30813,8,0,0
30814,0,0,1
30815,7,7,1
30816,7,7,1
30817,8,8,1
30818,3,3,1
30819,8,8,1
30820,9,9,1
30821,7,7,1
30822,3,3,1
30823,9,9,1
30824,8,8,1
30825,3,5,0
30826,6,6,1
30827,8,8,1
30828,1,1,1
30829,5,0,0
30830,0,0,1
30831,0,1,0
30832,3,3,1
30833,6,6,1
30834,7,7,1
30835,7,7,1
30836,6,6,1
30837,8,8,1
30838,4,5,0
30839,2,8,0
30840,5,2,0
30841,3,3,1
30842,7,9,0
30843,9,9,1
30844,0,0,1
30845,6,6,1
30846,3,3,1
30847,2,2,1
30848,5,4,0
30849,7,7,1
30850,0,0,1
30851,1,1,1
30852,7,7,1
30853,2,4,0
30854,6,6,1
30855,3,3,1
30856,2,2,1
30857,2,3,0
30858,8,8,1
30859,4,4,1
30860,1,1,1
30861,6,6,1
30862,1,1,1
30863,0,3,0
30864,2,2,1
30865,5,4,0
30866,7,7,1
30867,2,4,0
30868,5,5,1
30869,8,8,1
30870,8,8,1
30871,4,7,0
30872,1,1,1
30873,0,0,1
30874,8,0,0
30875,8,9,0
30876,9,1,0
30877,9,9,1
30878,8,8,1
30879,1,1,1
30880,3,2,0
30881,1,9,0
30882,9,9,1
30883,9,9,1
30884,0,7,0
30885,0,0,1
30886,0,1,0
30887,5,5,1
30888,3,4,0
30889,7,7,1
30890,6,6,1
30891,6,6,1
30892,2,2,1
30893,5,2,0
30894,6,6,1
30895,7,7,1
30896,3,9,0
30897,1,1,1
30898,1,8,0
30899,0,0,1
30900,1,1,1
30901,5,5,1
30902,8,8,1
30903,1,1,1
30904,9,9,1
30905,1,1,1
30906,4,4,1
30907,6,6,1
30908,5,5,1
30909,2,6,0
30910,7,4,0
30911,3,3,1
30912,4,5,0
30913,4,4,1
30914,9,9,1
30915,9,1,0
30916,1,1,1
30917,8,8,1
30918,8,8,1
30919,6,6,1
30920,2,2,1
30921,6,6,1
30922,7,3,0
30923,0,0,1
30924,5,7,0
30925,1,9,0
30926,0,0,1
30927,0,0,1
30928,0,8,0
30929,8,8,1
30930,3,0,0
