id,predicted_label,actual_label,success_indicator
19626,5,5,1
19627,0,0,1
19628,3,3,1
19629,3,3,1
19630,9,8,0
19631,0,0,1
19632,3,5,0
19633,4,4,1
19634,3,5,0
19635,3,3,1
19636,2,4,0
19637,1,1,1
19638,9,9,1
19639,4,4,1
19640,7,7,1
19641,4,4,1
19642,6,6,1
19643,8,2,0
19644,1,1,1
19645,8,3,0
19646,6,6,1
19647,1,9,0
19648,7,7,1
19649,6,6,1
19650,4,4,1
19651,4,4,1
19652,8,0,0
19653,7,7,1
19654,5,5,1
19655,8,8,1
19656,7,7,1
19657,3,3,1
19658,1,8,0
19659,3,2,0
19660,7,7,1
19661,1,5,0
19662,3,5,0
19663,5,5,1
19664,3,2,0
19665,0,2,0
19666,7,7,1
19667,8,4,0
19668,2,4,0
19669,2,2,1
19670,8,0,0
19671,3,3,1
19672,6,6,1
19673,6,4,0
19674,6,6,1
19675,0,0,1
19676,4,4,1
19677,5,5,1
19678,5,4,0
19679,6,6,1
19680,9,1,0
19681,4,4,1
19682,2,2,1
19683,9,9,1
19684,4,4,1
19685,3,3,1
19686,0,0,1
19687,6,6,1
19688,6,6,1
19689,4,4,1
19690,5,5,1
19691,9,9,1
19692,0,0,1
19693,1,9,0
19694,5,5,1
19695,3,4,0
19696,8,8,1
19697,5,7,0
19698,4,4,1
19699,6,6,1
19700,3,5,0
19701,5,5,1
19702,3,5,0
19703,2,2,1
19704,9,9,1
19705,7,7,1
19706,2,5,0
19707,8,8,1
19708,0,0,1
19709,9,1,0
19710,3,3,1
19711,4,4,1
19712,3,2,0
19713,6,6,1
19714,5,6,0
19715,5,5,1
19716,4,4,1
19717,1,1,1
19718,1,9,0
19719,9,9,1
19720,2,2,1
19721,3,3,1
19722,9,0,0
19723,8,8,1
19724,5,5,1
19725,6,6,1
19726,0,0,1
19727,6,6,1
19728,2,0,0
19729,1,1,1
19730,4,4,1
19731,8,8,1
19732,6,6,1
19733,4,9,0
19734,6,2,0
19735,0,0,1
19736,7,3,0
19737,2,2,1
19738,5,5,1
19739,7,7,1
19740,3,4,0
19741,6,6,1
19742,5,3,0
19743,1,9,0
19744,1,8,0
19745,0,9,0
19746,6,3,0
19747,6,3,0
19748,4,4,1
19749,0,0,1
19750,7,7,1
19751,7,7,1
19752,5,5,1
19753,1,1,1
19754,4,4,1
19755,4,4,1
19756,5,3,0
19757,7,7,1
19758,5,5,1
19759,5,4,0
19760,1,1,1
19761,6,6,1
19762,6,4,0
19763,6,6,1
19764,4,4,1
19765,6,6,1
19766,5,5,1
19767,9,9,1
19768,0,0,1
19769,0,9,0
19770,7,7,1
19771,0,0,1
19772,5,5,1
19773,7,7,1
19774,1,1,1
19775,0,0,1
19776,0,0,1
19777,7,4,0
19778,9,9,1
19779,9,9,1
19780,9,7,0
19781,9,9,1
19782,0,0,1
19783,8,0,0
19784,0,0,1
19785,7,7,1
19786,8,8,1
19787,5,4,0
19788,6,6,1
19789,0,0,1
19790,4,4,1
19791,1,9,0
19792,0,0,1
19793,1,1,1
19794,4,4,1
19795,7,4,0
19796,4,4,1
19797,9,8,0
19798,7,4,0
19799,0,0,1
19800,8,8,1
19801,1,1,1
19802,4,3,0
19803,1,1,1
19804,5,5,1
19805,2,6,0
19806,3,3,1
19807,7,7,1
19808,4,4,1
19809,7,7,1
19810,4,4,1
19811,7,7,1
19812,9,9,1
19813,5,5,1
19814,3,3,1
19815,8,8,1
19816,6,6,1
19817,3,5,0
19818,6,6,1
19819,1,1,1
19820,9,9,1
19821,3,5,0
19822,5,4,0
19823,5,2,0
19824,1,1,1
19825,3,3,1
19826,6,6,1
19827,1,1,1
19828,3,3,1
19829,3,3,1
19830,7,7,1
19831,2,2,1
19832,0,0,1
19833,3,3,1
19834,9,9,1
19835,2,2,1
19836,5,5,1
19837,0,8,0
19838,1,1,1
19839,2,2,1
19840,8,8,1
19841,0,0,1
19842,1,1,1
19843,1,1,1
19844,3,3,1
19845,6,6,1
19846,6,6,1
19847,5,5,1
19848,8,8,1
19849,8,8,1
19850,8,8,1
19851,5,5,1
19852,5,5,1
19853,7,7,1
19854,2,2,1
19855,8,0,0
19856,3,9,0
19857,9,9,1
19858,4,2,0
19859,5,3,0
19860,2,2,1
19861,6,6,1
19862,3,3,1
19863,6,6,1
19864,1,1,1
19865,0,0,1
19866,5,7,0
19867,9,9,1
19868,4,2,0
19869,3,3,1
19870,0,0,1
19871,4,7,0
19872,3,3,1
19873,5,5,1
19874,9,9,1
19875,2,2,1
19876,3,5,0
19877,3,3,1
19878,5,5,1
19879,1,1,1
19880,3,3,1
19881,5,5,1
19882,1,1,1
19883,0,0,1
19884,7,7,1
19885,6,6,1
19886,4,2,0
19887,3,1,0
19888,3,4,0
19889,4,4,1
19890,7,7,1
19891,3,2,0
19892,6,6,1
19893,4,4,1
19894,7,3,0
19895,2,2,1
19896,7,7,1
19897,4,4,1
19898,4,4,1
19899,9,9,1
19900,1,1,1
19901,7,7,1
19902,0,0,1
19903,2,2,1
19904,0,0,1
19905,0,0,1
19906,5,5,1
19907,6,6,1
19908,7,7,1
19909,4,4,1
19910,5,5,1
19911,5,4,0
19912,8,8,1
19913,2,2,1
19914,3,3,1
19915,8,9,0
19916,6,6,1
19917,8,0,0
19918,8,8,1
19919,4,4,1
19920,0,0,1
19921,5,4,0
19922,3,3,1
19923,3,5,0
19924,0,0,1
19925,1,1,1
19926,0,4,0
19927,3,7,0
19928,0,0,1
19929,2,2,1
19930,4,3,0
19931,4,4,1
19932,4,4,1
19933,4,4,1
19934,9,9,1
19935,3,3,1
19936,6,6,1
19937,6,6,1
19938,5,5,1
19939,2,2,1
19940,6,6,1
19941,6,6,1
19942,1,2,0
19943,0,0,1
19944,4,4,1
19945,5,3,0
19946,7,0,0
19947,1,1,1
19948,6,6,1
19949,0,0,1
19950,4,4,1
19951,5,7,0
19952,5,7,0
19953,0,2,0
19954,2,7,0
19955,9,9,1
19956,1,9,0
19957,2,8,0
19958,2,2,1
19959,8,8,1
19960,9,9,1
19961,0,8,0
19962,6,6,1
19963,6,6,1
19964,2,2,1
19965,1,1,1
19966,2,5,0
19967,9,9,1
19968,6,6,1
19969,3,3,1
19970,2,9,0
19971,9,0,0
19972,1,1,1
19973,2,2,1
19974,7,7,1
19975,1,1,1
19976,4,6,0
19977,2,2,1
19978,4,4,1
19979,3,3,1
19980,8,8,1
19981,3,5,0
19982,5,5,1
19983,6,6,1
19984,5,7,0
19985,0,5,0
19986,7,7,1
19987,6,6,1
19988,4,4,1
19989,3,2,0
19990,3,3,1
19991,2,0,0
19992,1,1,1
19993,4,4,1
19994,0,0,1
19995,1,9,0
19996,9,9,1
19997,4,4,1
19998,3,3,1
19999,9,1,0
20000,8,8,1
20001,0,9,0
20002,4,4,1
20003,4,7,0
20004,8,8,1
20005,6,6,1
20006,5,5,1
20007,9,9,1
20008,6,3,0
20009,6,6,1
20010,3,3,1
20011,6,6,1
20012,9,9,1
20013,3,3,1
20014,5,5,1
20015,1,1,1
20016,3,3,1
20017,9,9,1
20018,3,6,0
20019,5,3,0
20020,6,6,1
20021,9,9,1
20022,9,9,1
20023,0,1,0
20024,8,8,1
20025,7,7,1
20026,8,8,1
20027,2,5,0
20028,2,2,1
20029,2,2,1
20030,0,8,0
20031,5,5,1
20032,5,4,0
20033,5,2,0
20034,9,9,1
20035,5,4,0
20036,4,4,1
20037,0,9,0
20038,3,2,0
20039,3,7,0
20040,5,3,0
20041,6,6,1
20042,1,1,1
20043,6,6,1
20044,0,0,1
20045,1,1,1
20046,3,3,1
20047,2,2,1
20048,1,1,1
20049,2,6,0
20050,6,6,1
20051,7,7,1
20052,8,8,1
20053,6,6,1
20054,5,4,0
20055,2,4,0
20056,9,9,1
20057,2,8,0
20058,9,9,1
20059,3,2,0
20060,2,2,1
20061,8,8,1
20062,6,6,1
20063,6,4,0
20064,5,3,0
20065,8,8,1
20066,3,6,0
20067,1,9,0
20068,3,6,0
20069,9,5,0
20070,7,7,1
20071,5,5,1
20072,0,0,1
20073,8,8,1
20074,0,0,1
20075,7,7,1
20076,1,1,1
20077,9,9,1
20078,0,0,1
20079,3,4,0
20080,8,8,1
20081,5,7,0
20082,0,0,1
20083,2,7,0
20084,6,6,1
20085,6,2,0
20086,8,8,1
20087,0,9,0
20088,9,3,0
20089,1,1,1
20090,5,5,1
20091,3,3,1
20092,0,3,0
20093,7,7,1
20094,6,6,1
20095,9,9,1
20096,7,7,1
20097,9,9,1
20098,5,5,1
20099,6,6,1
20100,5,3,0
20101,5,5,1
20102,7,7,1
20103,4,3,0
20104,7,7,1
20105,1,1,1
20106,9,9,1
20107,2,2,1
20108,0,0,1
20109,6,6,1
20110,6,6,1
20111,9,8,0
20112,9,9,1
20113,3,2,0
20114,1,9,0
20115,6,6,1
20116,8,8,1
20117,7,7,1
20118,9,8,0
20119,8,8,1
20120,5,5,1
20121,0,0,1
20122,9,8,0
20123,0,0,1
20124,4,7,0
20125,3,8,0
20126,6,7,0
20127,8,8,1
20128,1,1,1
20129,2,2,1
20130,1,9,0
20131,4,4,1
20132,4,1,0
20133,5,6,0
20134,0,0,1
20135,6,6,1
20136,0,0,1
20137,4,2,0
20138,5,5,1
20139,5,5,1
20140,6,6,1
20141,9,3,0
20142,5,5,1
20143,7,4,0
20144,6,6,1
20145,0,0,1
20146,0,0,1
20147,0,0,1
20148,0,0,1
20149,7,7,1
20150,3,3,1
20151,0,0,1
20152,8,8,1
20153,8,8,1
20154,5,5,1
20155,6,6,1
20156,0,0,1
20157,6,6,1
20158,2,2,1
20159,6,6,1
20160,8,8,1
20161,2,7,0
20162,5,5,1
20163,4,4,1
20164,5,5,1
20165,3,9,0
20166,3,3,1
20167,9,9,1
20168,0,0,1
20169,1,1,1
20170,8,0,0
20171,3,8,0
20172,8,8,1
20173,1,9,0
20174,4,6,0
20175,0,0,1
20176,0,0,1
20177,2,3,0
20178,2,2,1
20179,3,5,0
20180,7,4,0
20181,5,5,1
20182,5,5,1
20183,8,2,0
20184,1,1,1
20185,9,1,0
20186,9,9,1
20187,1,9,0
20188,8,8,1
20189,8,8,1
20190,6,6,1
20191,7,7,1
20192,2,2,1
20193,7,3,0
20194,7,7,1
20195,9,9,1
20196,6,6,1
20197,2,2,1
20198,4,3,0
20199,8,8,1
20200,5,5,1
20201,1,9,0
20202,9,9,1
20203,5,5,1
20204,8,8,1
20205,7,7,1
20206,3,3,1
20207,8,0,0
20208,0,0,1
20209,3,2,0
20210,2,2,1
20211,3,6,0
20212,1,1,1
20213,3,3,1
20214,7,7,1
20215,8,8,1
20216,8,8,1
20217,3,3,1
20218,1,8,0
20219,2,2,1
20220,8,8,1
20221,2,2,1
20222,6,2,0
20223,3,5,0
20224,0,0,1
20225,7,7,1
20226,3,3,1
20227,0,0,1
20228,1,1,1
20229,7,4,0
20230,7,4,0
20231,9,9,1
20232,1,1,1
20233,4,7,0
20234,6,4,0
20235,6,4,0
20236,0,0,1
20237,5,5,1
20238,1,3,0
20239,4,4,1
20240,9,9,1
20241,7,7,1
20242,0,0,1
20243,1,1,1
20244,9,9,1
20245,2,2,1
20246,6,6,1
20247,0,0,1
20248,6,6,1
20249,1,2,0
20250,1,9,0
20251,4,4,1
20252,4,3,0
20253,2,9,0
20254,1,1,1
20255,2,5,0
20256,0,0,1
20257,8,8,1
20258,2,4,0
20259,1,1,1
20260,4,4,1
20261,1,1,1
20262,7,7,1
20263,5,4,0
20264,0,0,1
20265,2,2,1
20266,4,7,0
20267,6,3,0
20268,6,6,1
20269,8,8,1
20270,7,7,1
20271,2,2,1
20272,3,5,0
20273,8,8,1
20274,0,0,1
20275,5,2,0
20276,5,5,1
20277,0,9,0
20278,7,7,1
20279,1,1,1
20280,1,8,0
20281,0,0,1
20282,3,3,1
20283,0,0,1
20284,2,2,1
20285,8,8,1
20286,2,4,0
20287,9,9,1
20288,6,6,1
20289,8,8,1
20290,7,7,1
20291,3,3,1
20292,0,3,0
20293,0,0,1
20294,7,7,1
20295,6,3,0
20296,5,5,1
20297,0,0,1
20298,1,1,1
20299,1,5,0
20300,1,1,1
20301,8,8,1
20302,5,4,0
20303,3,3,1
20304,5,5,1
20305,6,6,1
20306,7,7,1
20307,3,3,1
20308,1,1,1
20309,6,4,0
20310,1,1,1
20311,8,8,1
20312,6,6,1
20313,6,6,1
20314,7,2,0
20315,0,0,1
20316,6,4,0
20317,8,8,1
20318,6,6,1
20319,4,2,0
20320,0,0,1
20321,5,3,0
20322,5,4,0
20323,2,2,1
20324,8,8,1
20325,6,6,1
20326,3,5,0
20327,0,2,0
20328,1,1,1
20329,9,1,0
20330,8,8,1
20331,3,4,0
20332,1,1,1
20333,9,9,1
20334,2,2,1
20335,5,3,0
20336,7,4,0
20337,5,5,1
20338,7,7,1
20339,6,3,0
20340,0,0,1
20341,5,5,1
20342,5,4,0
20343,3,6,0
20344,2,2,1
20345,1,1,1
20346,9,9,1
20347,7,2,0
20348,7,7,1
20349,0,0,1
20350,7,5,0
20351,4,4,1
20352,2,2,1
20353,6,6,1
20354,3,4,0
20355,0,0,1
20356,5,4,0
20357,6,6,1
20358,7,5,0
20359,0,1,0
20360,3,3,1
20361,4,6,0
20362,3,3,1
20363,8,0,0
20364,1,1,1
20365,1,1,1
20366,4,4,1
20367,1,1,1
20368,3,2,0
20369,4,3,0
20370,8,8,1
20371,8,8,1
20372,6,2,0
20373,8,8,1
20374,5,5,1
20375,4,8,0
20376,1,1,1
20377,5,5,1
20378,5,3,0
20379,5,8,0
20380,2,2,1
20381,7,7,1
20382,2,3,0
20383,5,4,0
20384,7,7,1
20385,2,2,1
20386,2,7,0
20387,3,5,0
20388,6,6,1
20389,1,6,0
20390,5,5,1
20391,1,1,1
20392,5,5,1
20393,0,0,1
20394,0,0,1
20395,3,3,1
20396,3,9,0
20397,2,2,1
20398,0,0,1
20399,9,9,1
20400,7,7,1
20401,5,4,0
20402,5,5,1
20403,7,7,1
20404,1,9,0
20405,0,0,1
20406,2,2,1
20407,3,3,1
20408,5,5,1
20409,0,0,1
20410,6,6,1
20411,0,2,0
20412,4,4,1
20413,3,3,1
20414,8,8,1
20415,7,7,1
20416,9,9,1
20417,9,9,1
20418,1,9,0
20419,4,3,0
20420,3,3,1
20421,1,1,1
20422,5,3,0
20423,0,0,1
20424,5,4,0
20425,3,3,1
20426,9,1,0
20427,6,6,1
20428,9,9,1
20429,6,6,1
20430,0,0,1
20431,5,3,0
20432,4,6,0
20433,0,0,1
20434,1,9,0
20435,8,8,1
20436,9,9,1
20437,0,0,1
20438,9,9,1
20439,3,3,1
20440,2,2,1
20441,0,2,0
20442,7,5,0
20443,8,8,1
20444,5,9,0
20445,1,1,1
20446,9,7,0
20447,5,5,1
20448,5,5,1
20449,9,9,1
20450,0,2,0
20451,8,8,1
20452,0,0,1
20453,7,7,1
20454,7,7,1
20455,5,2,0
20456,5,5,1
20457,6,6,1
20458,0,0,1
20459,3,5,0
20460,2,2,1
20461,9,8,0
20462,7,7,1
20463,9,9,1
20464,0,0,1
20465,4,4,1
20466,0,0,1
20467,8,8,1
20468,7,7,1
20469,0,0,1
20470,3,3,1
20471,6,6,1
20472,1,1,1
20473,6,6,1
20474,5,5,1
20475,1,9,0
20476,9,9,1
20477,7,1,0
20478,4,7,0
20479,0,0,1
20480,0,1,0
20481,6,3,0
20482,7,7,1
20483,1,1,1
20484,3,3,1
20485,4,4,1
20486,5,5,1
20487,7,8,0
20488,2,2,1
20489,0,0,1
20490,7,7,1
20491,5,8,0
20492,1,1,1
20493,1,1,1
20494,7,5,0
20495,4,2,0
20496,4,4,1
20497,6,6,1
20498,6,6,1
20499,7,7,1
20500,5,7,0
20501,4,5,0
20502,1,1,1
20503,5,5,1
20504,2,4,0
20505,4,4,1
20506,8,8,1
20507,9,9,1
20508,2,5,0
20509,2,2,1
20510,1,0,0
20511,1,1,1
20512,2,2,1
20513,0,9,0
20514,5,5,1
20515,7,7,1
20516,8,3,0
20517,9,9,1
20518,4,4,1
20519,9,1,0
20520,2,2,1
20521,4,4,1
20522,7,7,1
20523,8,8,1
20524,5,5,1
20525,5,5,1
20526,0,0,1
20527,0,0,1
20528,8,8,1
20529,5,8,0
20530,6,6,1
20531,9,1,0
20532,4,4,1
20533,4,6,0
20534,1,1,1
20535,5,5,1
20536,0,2,0
20537,2,2,1
20538,8,0,0
20539,4,6,0
20540,1,1,1
20541,3,7,0
20542,6,6,1
20543,2,6,0
20544,6,6,1
20545,4,3,0
20546,8,8,1
20547,5,5,1
20548,1,9,0
20549,9,9,1
20550,4,4,1
20551,0,0,1
20552,4,4,1
20553,4,3,0
20554,3,3,1
20555,6,6,1
20556,0,0,1
20557,8,5,0
20558,8,2,0
20559,4,4,1
20560,3,3,1
20561,0,0,1
20562,3,6,0
20563,1,9,0
20564,3,6,0
20565,5,4,0
20566,0,0,1
20567,4,4,1
20568,9,9,1
20569,5,5,1
20570,1,1,1
20571,3,3,1
20572,2,2,1
20573,1,1,1
20574,9,9,1
20575,1,8,0
20576,1,1,1
20577,6,6,1
20578,6,5,0
20579,1,1,1
20580,3,3,1
20581,0,4,0
20582,4,7,0
20583,9,9,1
20584,1,1,1
20585,8,8,1
20586,8,8,1
20587,1,1,1
20588,9,7,0
20589,8,8,1
20590,1,1,1
20591,5,5,1
20592,6,6,1
20593,8,8,1
20594,8,8,1
20595,2,4,0
20596,3,2,0
20597,7,7,1
20598,2,2,1
20599,4,7,0
20600,0,2,0
20601,6,0,0
20602,3,2,0
20603,9,7,0
20604,8,3,0
20605,7,7,1
20606,1,1,1
20607,8,8,1
20608,1,1,1
20609,5,4,0
20610,2,6,0
20611,0,0,1
20612,4,3,0
20613,8,8,1
20614,9,9,1
20615,6,6,1
20616,3,3,1
20617,5,3,0
20618,1,1,1
20619,9,9,1
20620,9,7,0
20621,7,0,0
20622,4,0,0
20623,7,5,0
20624,1,1,1
20625,6,6,1
20626,7,2,0
20627,3,7,0
20628,4,4,1
20629,0,0,1
20630,4,3,0
20631,5,9,0
20632,6,4,0
20633,0,0,1
20634,4,4,1
20635,3,6,0
20636,8,8,1
20637,4,5,0
20638,9,9,1
20639,6,6,1
20640,5,5,1
20641,8,8,1
20642,8,1,0
20643,5,6,0
20644,7,7,1
20645,3,3,1
20646,1,1,1
20647,7,7,1
20648,8,8,1
20649,6,6,1
20650,7,7,1
20651,1,9,0
20652,9,9,1
20653,7,7,1
20654,2,7,0
20655,2,2,1
20656,0,0,1
20657,9,9,1
20658,7,7,1
20659,6,6,1
20660,3,9,0
20661,4,7,0
20662,4,7,0
20663,6,6,1
20664,4,4,1
20665,9,9,1
20666,7,7,1
20667,5,5,1
20668,4,4,1
20669,7,7,1
20670,5,4,0
20671,6,6,1
20672,1,0,0
20673,2,0,0
20674,0,0,1
20675,4,4,1
20676,1,1,1
20677,3,3,1
20678,1,1,1
20679,7,7,1
20680,1,1,1
20681,3,3,1
20682,0,0,1
20683,2,0,0
20684,2,9,0
20685,3,3,1
20686,0,0,1
20687,2,2,1
20688,4,4,1
20689,5,7,0
20690,4,2,0
20691,0,0,1
20692,8,8,1
20693,8,8,1
20694,6,6,1
20695,2,2,1
20696,2,2,1
20697,5,5,1
20698,1,1,1
20699,7,7,1
20700,0,0,1
20701,9,9,1
20702,6,9,0
20703,1,8,0
20704,7,4,0
20705,1,1,1
20706,7,7,1
20707,8,8,1
20708,8,8,1
20709,0,0,1
20710,5,5,1
20711,5,5,1
20712,6,7,0
20713,5,5,1
20714,6,6,1
20715,9,9,1
20716,3,5,0
20717,4,4,1
20718,5,5,1
20719,8,8,1
20720,6,6,1
20721,2,2,1
20722,7,4,0
20723,8,8,1
20724,3,3,1
20725,7,5,0
20726,9,9,1
20727,8,8,1
20728,0,7,0
20729,0,0,1
20730,3,3,1
20731,9,9,1
20732,5,7,0
20733,5,5,1
20734,3,3,1
20735,8,8,1
20736,2,3,0
20737,7,2,0
20738,3,4,0
20739,2,2,1
20740,0,8,0
20741,9,9,1
20742,1,1,1
20743,2,2,1
20744,4,4,1
20745,5,4,0
20746,5,5,1
20747,1,1,1
20748,0,8,0
20749,7,7,1
20750,7,0,0
20751,1,1,1
20752,0,8,0
20753,4,4,1
20754,4,4,1
20755,7,7,1
20756,3,3,1
20757,9,9,1
20758,2,2,1
20759,8,8,1
20760,2,2,1
20761,9,9,1
20762,8,9,0
20763,0,0,1
20764,8,8,1
20765,4,4,1
20766,3,3,1
20767,3,3,1
20768,0,0,1
20769,0,0,1
20770,7,7,1
20771,3,3,1
20772,1,9,0
20773,0,8,0
20774,0,0,1
20775,9,9,1
20776,9,9,1
20777,4,4,1
20778,6,6,1
20779,9,9,1
20780,8,8,1
20781,9,9,1
20782,6,6,1
20783,7,7,1
20784,0,8,0
20785,7,7,1
20786,0,0,1
20787,9,1,0
20788,1,1,1
20789,4,2,0
20790,7,7,1
20791,9,9,1
20792,2,4,0
20793,3,5,0
20794,4,4,1
20795,7,7,1
20796,0,9,0
20797,9,9,1
20798,4,4,1
20799,7,7,1
20800,9,9,1
20801,3,3,1
20802,2,2,1
20803,7,5,0
20804,5,5,1
20805,9,9,1
20806,4,4,1
20807,7,7,1
20808,9,9,1
20809,2,2,1
20810,0,3,0
20811,9,8,0
20812,5,4,0
20813,0,0,1
20814,4,4,1
20815,5,5,1
20816,8,8,1
20817,3,8,0
20818,0,2,0
20819,7,7,1
20820,0,0,1
20821,3,3,1
20822,7,2,0
20823,3,0,0
20824,8,8,1
20825,1,1,1
20826,2,6,0
20827,0,2,0
20828,1,1,1
20829,8,1,0
20830,1,1,1
20831,9,9,1
20832,6,6,1
20833,5,5,1
20834,1,1,1
20835,3,3,1
20836,6,6,1
20837,1,1,1
20838,5,3,0
20839,6,6,1
20840,0,0,1
20841,7,9,0
20842,0,1,0
20843,9,8,0
20844,4,6,0
20845,9,9,1
20846,3,3,1
20847,3,5,0
20848,6,6,1
20849,6,5,0
20850,9,9,1
20851,3,3,1
20852,4,4,1
20853,6,6,1
20854,5,3,0
20855,6,6,1
20856,2,2,1
20857,9,9,1
20858,7,7,1
20859,3,3,1
20860,3,7,0
20861,0,0,1
20862,1,1,1
20863,8,8,1
20864,6,3,0
20865,5,5,1
20866,3,3,1
20867,0,0,1
20868,4,4,1
20869,5,5,1
20870,7,7,1
20871,6,6,1
20872,6,6,1
20873,4,4,1
20874,7,7,1
20875,4,5,0
20876,1,1,1
20877,7,7,1
20878,6,6,1
20879,1,1,1
20880,6,6,1
20881,3,5,0
20882,8,8,1
20883,6,6,1
20884,9,9,1
20885,5,7,0
20886,2,2,1
20887,0,0,1
20888,2,3,0
20889,4,4,1
20890,8,8,1
20891,3,3,1
20892,9,9,1
20893,3,7,0
20894,4,4,1
20895,6,6,1
20896,5,5,1
20897,4,4,1
20898,4,4,1
20899,3,0,0
20900,8,8,1
20901,3,4,0
20902,4,4,1
20903,9,9,1
20904,8,8,1
20905,0,0,1
20906,3,3,1
20907,9,9,1
20908,1,1,1
20909,4,4,1
20910,8,8,1
20911,0,0,1
20912,0,0,1
20913,6,6,1
20914,3,3,1
20915,1,1,1
20916,3,5,0
20917,1,2,0
20918,6,6,1
20919,4,4,1
20920,9,8,0
20921,2,2,1
20922,9,8,0
20923,2,2,1
20924,2,2,1
20925,6,2,0
20926,5,5,1
20927,8,1,0
20928,0,0,1
20929,6,6,1
20930,4,7,0
20931,7,7,1
20932,8,7,0
20933,5,3,0
20934,8,9,0
20935,6,6,1
20936,3,3,1
20937,1,1,1
20938,9,9,1
20939,1,1,1
20940,6,6,1
20941,1,1,1
20942,2,2,1
20943,5,5,1
20944,9,9,1
20945,4,4,1
20946,9,1,0
20947,5,5,1
20948,5,3,0
20949,9,9,1
20950,6,6,1
20951,0,0,1
20952,5,5,1
20953,7,7,1
20954,9,1,0
20955,9,9,1
20956,8,1,0
20957,5,5,1
20958,1,1,1
20959,5,3,0
20960,2,2,1
20961,1,1,1
20962,9,7,0
20963,2,2,1
20964,9,7,0
20965,3,5,0
20966,7,7,1
20967,6,6,1
20968,5,5,1
20969,6,6,1
20970,5,3,0
20971,3,4,0
20972,9,9,1
20973,5,5,1
20974,5,5,1
20975,3,3,1
20976,9,8,0
20977,6,6,1
20978,6,6,1
20979,7,7,1
20980,8,8,1
20981,6,2,0
20982,0,0,1
20983,4,5,0
20984,0,0,1
20985,7,7,1
20986,9,3,0
20987,1,5,0
20988,0,0,1
20989,5,5,1
20990,8,8,1
20991,2,2,1
20992,1,1,1
20993,8,8,1
20994,9,9,1
20995,3,3,1
20996,8,9,0
20997,7,7,1
20998,9,9,1
20999,4,4,1
21000,9,9,1
21001,5,7,0
21002,3,3,1
21003,5,4,0
21004,6,6,1
21005,5,5,1
21006,6,6,1
21007,5,5,1
21008,2,2,1
21009,8,8,1
21010,5,3,0
21011,0,0,1
21012,1,1,1
21013,0,8,0
21014,1,1,1
21015,4,4,1
21016,3,5,0
21017,1,9,0
21018,0,0,1
21019,1,1,1
21020,0,0,1
21021,3,5,0
21022,1,1,1
21023,0,0,1
21024,3,3,1
21025,3,6,0
21026,4,4,1
21027,9,9,1
21028,6,3,0
21029,9,3,0
21030,6,6,1
21031,2,3,0
21032,4,4,1
21033,3,5,0
21034,6,6,1
21035,1,1,1
21036,8,0,0
21037,8,8,1
21038,3,3,1
21039,9,9,1
21040,5,5,1
21041,8,8,1
21042,6,6,1
21043,8,8,1
21044,1,1,1
21045,2,2,1
21046,2,2,1
21047,7,7,1
21048,9,9,1
21049,4,4,1
21050,3,3,1
21051,4,4,1
21052,0,0,1
21053,8,8,1
21054,9,9,1
21055,0,0,1
21056,3,4,0
21057,6,2,0
21058,2,8,0
21059,2,2,1
21060,5,6,0
21061,8,0,0
21062,3,3,1
21063,8,2,0
21064,2,2,1
21065,7,7,1
21066,7,7,1
21067,9,9,1
21068,6,3,0
21069,1,9,0
21070,2,7,0
21071,9,9,1
21072,7,7,1
21073,6,6,1
21074,2,4,0
21075,8,8,1
21076,9,9,1
21077,0,0,1
21078,2,0,0
21079,5,3,0
21080,6,6,1
21081,0,0,1
21082,4,6,0
21083,0,0,1
21084,3,6,0
21085,7,7,1
21086,4,4,1
21087,0,3,0
21088,5,5,1
21089,7,4,0
21090,4,9,0
21091,3,6,0
21092,6,6,1
21093,4,4,1
21094,3,3,1
21095,1,1,1
21096,7,4,0
21097,0,0,1
21098,1,1,1
21099,2,2,1
21100,5,5,1
21101,2,8,0
21102,2,2,1
21103,5,5,1
21104,3,3,1
21105,9,9,1
21106,9,7,0
21107,7,7,1
21108,7,7,1
21109,7,2,0
21110,6,6,1
21111,0,1,0
21112,8,8,1
21113,5,5,1
21114,1,1,1
21115,1,1,1
21116,6,6,1
21117,3,3,1
21118,6,6,1
21119,1,1,1
21120,5,5,1
21121,3,4,0
21122,2,2,1
21123,0,0,1
21124,6,6,1
21125,0,2,0
21126,5,4,0
21127,8,8,1
21128,2,2,1
21129,8,8,1
21130,5,5,1
21131,5,4,0
21132,6,6,1
21133,6,6,1
21134,4,4,1
21135,7,7,1
21136,8,8,1
21137,3,3,1
21138,5,4,0
21139,8,8,1
21140,1,1,1
21141,5,5,1
21142,9,9,1
21143,6,6,1
21144,1,1,1
21145,7,7,1
21146,0,0,1
21147,9,1,0
21148,1,1,1
21149,8,1,0
21150,5,4,0
21151,7,7,1
21152,6,6,1
21153,8,8,1
21154,1,1,1
21155,1,1,1
21156,2,2,1
21157,4,4,1
21158,4,4,1
21159,2,2,1
21160,4,4,1
21161,6,2,0
21162,0,1,0
21163,0,7,0
21164,4,4,1
21165,0,0,1
21166,7,7,1
21167,5,7,0
21168,1,8,0
21169,3,5,0
21170,8,8,1
21171,5,5,1
21172,0,0,1
21173,7,7,1
21174,0,0,1
21175,2,2,1
21176,0,0,1
21177,1,1,1
21178,2,2,1
