id,predicted_label,actual_label,success_indicator
6499,8,8,1
6500,4,4,1
6501,7,7,1
6502,1,1,1
6503,4,4,1
6504,6,3,0
6505,0,0,1
6506,3,3,1
6507,2,2,1
6508,0,0,1
6509,4,2,0
6510,2,2,1
6511,6,6,1
6512,3,3,1
6513,4,0,0
6514,6,5,0
6515,7,7,1
6516,7,7,1
6517,1,1,1
6518,5,5,1
6519,0,0,1
6520,5,5,1
6521,5,5,1
6522,9,0,0
6523,7,2,0
6524,7,7,1
6525,9,9,1
6526,7,7,1
6527,1,1,1
6528,8,0,0
6529,9,9,1
6530,6,6,1
6531,0,0,1
6532,3,3,1
6533,9,9,1
6534,3,3,1
6535,8,1,0
6536,5,5,1
6537,2,2,1
6538,8,8,1
6539,2,2,1
6540,6,4,0
6541,1,1,1
6542,4,4,1
6543,8,8,1
6544,7,7,1
6545,0,0,1
6546,6,7,0
6547,0,0,1
6548,2,2,1
6549,2,2,1
6550,6,6,1
6551,0,4,0
6552,8,8,1
6553,0,0,1
6554,6,0,0
6555,9,9,1
6556,8,8,1
6557,2,2,1
6558,1,1,1
6559,7,7,1
6560,7,7,1
6561,6,3,0
6562,8,8,1
6563,6,6,1
6564,1,1,1
6565,1,1,1
6566,0,4,0
6567,1,1,1
6568,5,5,1
6569,5,5,1
6570,8,6,0
6571,6,6,1
6572,8,8,1
6573,2,2,1
6574,2,2,1
6575,3,7,0
6576,8,8,1
6577,4,4,1
6578,0,0,1
6579,1,1,1
6580,3,3,1
6581,2,2,1
6582,9,9,1
6583,1,1,1
6584,9,9,1
6585,1,1,1
6586,2,3,0
6587,6,6,1
6588,4,2,0
6589,6,6,1
6590,9,9,1
6591,0,0,1
6592,1,1,1
6593,5,2,0
6594,0,0,1
6595,0,3,0
6596,1,1,1
6597,4,7,0
6598,3,3,1
6599,4,4,1
6600,2,2,1
6601,4,4,1
6602,0,8,0
6603,1,1,1
6604,3,3,1
6605,4,4,1
6606,4,4,1
6607,8,8,1
6608,1,9,0
6609,0,0,1
6610,6,6,1
6611,7,7,1
6612,6,3,0
6613,7,7,1
6614,2,2,1
6615,0,0,1
6616,8,8,1
6617,9,1,0
6618,1,1,1
6619,5,5,1
6620,9,8,0
6621,1,1,1
6622,1,1,1
6623,9,9,1
6624,1,1,1
6625,5,5,1
6626,8,8,1
6627,0,0,1
6628,2,2,1
6629,4,7,0
6630,8,8,1
6631,6,6,1
6632,0,0,1
6633,5,5,1
6634,9,9,1
6635,8,8,1
6636,5,5,1
6637,4,4,1
6638,0,0,1
6639,1,1,1
6640,4,4,1
6641,7,7,1
6642,6,2,0
6643,9,9,1
6644,1,1,1
6645,5,5,1
6646,2,2,1
6647,2,6,0
6648,8,8,1
6649,3,8,0
6650,8,8,1
6651,2,2,1
6652,4,2,0
6653,6,6,1
6654,8,8,1
6655,4,5,0
6656,4,4,1
6657,8,8,1
6658,9,9,1
6659,6,2,0
6660,6,3,0
6661,8,4,0
6662,4,7,0
6663,5,5,1
6664,1,1,1
6665,1,1,1
6666,2,2,1
6667,1,1,1
6668,6,6,1
6669,1,1,1
6670,0,0,1
6671,2,2,1
6672,3,3,1
6673,5,5,1
6674,8,8,1
6675,4,7,0
6676,1,8,0
6677,0,1,0
6678,9,9,1
6679,3,3,1
6680,8,8,1
6681,7,7,1
6682,7,7,1
6683,7,7,1
6684,9,9,1
6685,7,5,0
6686,9,9,1
6687,8,8,1
6688,4,4,1
6689,6,6,1
6690,6,6,1
6691,7,7,1
6692,0,4,0
6693,4,4,1
6694,6,6,1
6695,7,3,0
6696,0,3,0
6697,0,0,1
6698,6,6,1
6699,3,3,1
6700,7,7,1
6701,3,2,0
6702,0,8,0
6703,3,5,0
6704,9,9,1
6705,9,9,1
6706,3,3,1
6707,0,2,0
6708,9,9,1
6709,7,7,1
6710,6,0,0
6711,4,7,0
6712,7,7,1
6713,9,9,1
6714,7,3,0
6715,4,4,1
6716,0,2,0
6717,9,9,1
6718,1,1,1
6719,9,9,1
6720,6,3,0
6721,6,6,1
6722,4,2,0
6723,9,9,1
6724,0,4,0
6725,8,8,1
6726,5,5,1
6727,1,1,1
6728,0,0,1
6729,1,1,1
6730,3,5,0
6731,2,4,0
6732,0,0,1
6733,6,6,1
6734,6,6,1
6735,7,7,1
6736,8,8,1
6737,7,7,1
6738,9,9,1
6739,1,1,1
6740,1,1,1
6741,1,9,0
6742,4,4,1
6743,8,8,1
6744,8,8,1
6745,9,9,1
6746,9,9,1
6747,2,2,1
6748,6,6,1
6749,0,6,0
6750,0,0,1
6751,6,6,1
6752,8,8,1
6753,7,7,1
6754,0,3,0
6755,1,0,0
6756,0,0,1
6757,7,7,1
6758,1,1,1
6759,0,2,0
6760,3,3,1
6761,6,2,0
6762,6,4,0
6763,0,2,0
6764,6,6,1
6765,1,1,1
6766,4,5,0
6767,0,0,1
6768,9,9,1
6769,1,1,1
6770,9,9,1
6771,4,2,0
6772,0,0,1
6773,2,3,0
6774,8,8,1
6775,6,6,1
6776,8,8,1
6777,6,6,1
6778,6,6,1
6779,5,5,1
6780,6,6,1
6781,4,4,1
6782,6,6,1
6783,7,7,1
6784,0,8,0
6785,3,3,1
6786,5,2,0
6787,3,3,1
6788,9,9,1
6789,2,5,0
6790,0,0,1
6791,2,2,1
6792,0,0,1
6793,4,4,1
6794,7,7,1
6795,5,5,1
6796,9,9,1
6797,1,1,1
6798,2,5,0
6799,9,9,1
6800,8,8,1
6801,4,4,1
6802,0,2,0
6803,3,3,1
6804,9,9,1
6805,0,0,1
6806,6,6,1
6807,0,0,1
6808,2,2,1
6809,6,6,1
6810,6,6,1
6811,1,9,0
6812,2,2,1
6813,8,0,0
6814,6,6,1
6815,0,0,1
6816,5,5,1
6817,0,0,1
6818,4,4,1
6819,4,4,1
6820,7,5,0
6821,6,6,1
6822,7,7,1
6823,4,4,1
6824,5,5,1
6825,8,8,1
6826,2,2,1
6827,4,4,1
6828,5,5,1
6829,4,4,1
6830,4,3,0
6831,3,3,1
6832,1,1,1
6833,7,7,1
6834,4,4,1
6835,5,5,1
6836,7,7,1
6837,0,0,1
6838,8,8,1
6839,6,6,1
6840,9,3,0
6841,1,1,1
6842,1,1,1
6843,8,8,1
6844,9,9,1
6845,5,5,1
6846,5,5,1
6847,2,2,1
6848,5,5,1
6849,4,4,1
6850,7,7,1
6851,9,9,1
6852,9,9,1
6853,6,6,1
6854,2,2,1
6855,7,7,1
6856,7,7,1
6857,8,8,1
6858,6,3,0
6859,7,5,0
6860,9,9,1
6861,3,3,1
6862,4,4,1
6863,5,5,1
6864,3,5,0
6865,3,3,1
6866,9,9,1
6867,1,1,1
6868,6,3,0
6869,5,5,1
6870,3,5,0
6871,2,5,0
6872,7,7,1
6873,4,5,0
6874,3,3,1
6875,4,4,1
6876,2,2,1
6877,4,4,1
6878,2,6,0
6879,9,9,1
6880,3,3,1
6881,2,2,1
6882,8,8,1
6883,8,0,0
6884,1,1,1
6885,6,6,1
6886,4,4,1
6887,2,2,1
6888,5,5,1
6889,6,6,1
6890,2,2,1
6891,0,6,0
6892,5,5,1
6893,5,7,0
6894,4,4,1
6895,4,4,1
6896,4,7,0
6897,2,2,1
6898,1,1,1
6899,8,8,1
6900,7,7,1
6901,0,0,1
6902,0,0,1
6903,1,1,1
6904,7,7,1
6905,7,7,1
6906,4,4,1
6907,8,0,0
6908,2,2,1
6909,4,4,1
6910,6,6,1
6911,1,1,1
6912,9,9,1
6913,0,0,1
6914,9,9,1
6915,6,6,1
6916,0,0,1
6917,1,1,1
6918,5,5,1
6919,1,1,1
6920,4,4,1
6921,3,5,0
6922,4,4,1
6923,8,8,1
6924,7,7,1
6925,2,2,1
6926,6,6,1
6927,7,2,0
6928,1,1,1
6929,9,9,1
6930,4,4,1
6931,5,5,1
6932,8,8,1
6933,6,6,1
6934,2,2,1
6935,8,8,1
6936,7,7,1
6937,7,7,1
6938,9,9,1
6939,6,6,1
6940,3,3,1
6941,0,2,0
6942,7,7,1
6943,7,7,1
6944,1,1,1
6945,3,4,0
6946,7,7,1
6947,4,6,0
6948,1,1,1
6949,8,8,1
6950,3,3,1
6951,9,1,0
6952,0,4,0
6953,2,7,0
6954,4,3,0
6955,2,2,1
6956,3,3,1
6957,7,7,1
6958,3,3,1
6959,8,8,1
6960,6,6,1
6961,0,0,1
6962,9,9,1
6963,2,2,1
6964,0,0,1
6965,2,2,1
6966,2,2,1
6967,6,3,0
6968,5,5,1
6969,0,0,1
6970,0,0,1
6971,4,4,1
6972,8,8,1
6973,4,4,1
6974,6,3,0
6975,3,3,1
6976,6,6,1
6977,1,1,1
6978,6,6,1
6979,7,7,1
6980,5,5,1
6981,1,9,0
6982,7,7,1
6983,7,9,0
6984,5,5,1
6985,0,0,1
6986,7,7,1
6987,4,4,1
6988,3,3,1
6989,8,8,1
6990,2,2,1
6991,0,0,1
6992,3,3,1
6993,6,6,1
6994,0,4,0
6995,6,6,1
6996,7,7,1
6997,1,1,1
6998,7,7,1
6999,5,3,0
7000,6,6,1
7001,2,2,1
7002,2,2,1
7003,1,1,1
7004,9,9,1
7005,4,4,1
7006,0,0,1
7007,7,7,1
7008,4,4,1
7009,6,6,1
7010,9,9,1
7011,1,1,1
7012,8,8,1
7013,0,0,1
7014,0,0,1
7015,6,6,1
7016,7,7,1
7017,0,0,1
7018,5,3,0
7019,9,9,1
7020,4,3,0
7021,6,3,0
7022,6,6,1
7023,2,3,0
7024,8,0,0
7025,1,1,1
7026,4,4,1
7027,2,2,1
7028,8,0,0
7029,0,0,1
7030,7,7,1
7031,8,1,0
7032,7,7,1
7033,7,7,1
7034,9,9,1
7035,0,0,1
7036,4,4,1
7037,2,2,1
7038,6,6,1
7039,6,3,0
7040,3,4,0
7041,9,9,1
7042,1,1,1
7043,3,3,1
7044,8,8,1
7045,6,6,1
7046,0,0,1
7047,9,9,1
7048,5,5,1
7049,6,5,0
7050,8,8,1
7051,3,5,0
7052,8,8,1
7053,7,7,1
7054,7,7,1
7055,9,9,1
7056,3,3,1
7057,8,8,1
7058,4,4,1
7059,8,8,1
7060,6,3,0
7061,5,5,1
7062,9,9,1
7063,2,2,1
7064,2,3,0
7065,8,8,1
7066,7,7,1
7067,8,8,1
7068,7,7,1
7069,1,1,1
7070,0,2,0
7071,9,9,1
7072,3,3,1
7073,0,8,0
7074,6,6,1
7075,4,4,1
7076,1,9,0
7077,6,2,0
7078,3,3,1
7079,6,6,1
7080,0,0,1
7081,5,5,1
7082,5,5,1
7083,8,8,1
7084,4,4,1
7085,9,9,1
7086,1,1,1
7087,1,1,1
7088,0,8,0
7089,6,6,1
7090,2,2,1
7091,2,7,0
7092,7,7,1
7093,1,1,1
7094,4,2,0
7095,0,0,1
7096,9,9,1
7097,3,5,0
7098,5,4,0
7099,2,5,0
7100,4,4,1
7101,2,2,1
7102,9,9,1
7103,9,9,1
7104,1,1,1
7105,6,6,1
7106,6,3,0
7107,3,5,0
7108,2,2,1
7109,6,6,1
7110,0,0,1
7111,6,6,1
7112,5,3,0
7113,2,2,1
7114,4,4,1
7115,3,3,1
7116,5,5,1
7117,4,2,0
7118,9,9,1
7119,5,5,1
7120,8,9,0
7121,3,5,0
7122,7,7,1
7123,6,6,1
7124,3,5,0
7125,2,2,1
7126,1,1,1
7127,7,7,1
7128,1,9,0
7129,6,6,1
7130,9,9,1
7131,0,8,0
7132,6,6,1
7133,0,8,0
7134,4,5,0
7135,4,4,1
7136,7,7,1
7137,5,5,1
7138,9,9,1
7139,5,5,1
7140,8,8,1
7141,9,9,1
7142,8,8,1
7143,4,4,1
7144,3,3,1
7145,3,3,1
7146,9,9,1
7147,4,4,1
7148,5,5,1
7149,9,9,1
7150,0,7,0
7151,6,6,1
7152,8,8,1
7153,1,1,1
7154,4,4,1
7155,1,1,1
7156,0,0,1
7157,3,3,1
7158,5,7,0
7159,6,6,1
7160,9,9,1
7161,7,5,0
7162,4,4,1
7163,3,7,0
7164,9,9,1
7165,3,3,1
7166,6,4,0
7167,9,8,0
7168,6,6,1
7169,5,3,0
7170,1,1,1
7171,0,0,1
7172,5,5,1
7173,1,1,1
7174,0,0,1
7175,7,7,1
7176,4,7,0
7177,9,9,1
7178,0,0,1
7179,0,0,1
7180,5,3,0
7181,7,7,1
7182,6,6,1
7183,4,4,1
7184,4,4,1
7185,8,8,1
7186,5,5,1
7187,7,7,1
7188,6,6,1
7189,1,1,1
7190,4,4,1
7191,7,5,0
7192,7,7,1
7193,0,0,1
7194,9,9,1
7195,1,1,1
7196,3,3,1
7197,4,2,0
7198,2,5,0
7199,8,8,1
7200,0,4,0
7201,2,2,1
7202,5,5,1
7203,7,7,1
7204,3,5,0
7205,8,8,1
7206,0,0,1
7207,0,0,1
7208,5,3,0
7209,8,0,0
7210,4,3,0
7211,7,7,1
7212,1,9,0
7213,3,3,1
7214,1,1,1
7215,8,8,1
7216,6,2,0
7217,0,2,0
7218,2,2,1
7219,4,4,1
7220,3,3,1
7221,5,5,1
7222,7,7,1
7223,9,9,1
7224,0,8,0
7225,8,8,1
7226,6,6,1
7227,5,5,1
7228,4,7,0
7229,0,0,1
7230,7,7,1
7231,1,1,1
7232,6,6,1
7233,9,9,1
7234,3,3,1
7235,6,6,1
7236,0,0,1
7237,4,4,1
7238,5,3,0
7239,9,9,1
7240,0,0,1
7241,7,7,1
7242,6,2,0
7243,0,0,1
7244,1,1,1
7245,8,8,1
7246,4,3,0
7247,3,3,1
7248,6,6,1
7249,6,2,0
7250,6,2,0
7251,6,5,0
7252,2,2,1
7253,6,6,1
7254,2,2,1
7255,9,9,1
7256,4,7,0
7257,2,2,1
7258,9,9,1
7259,6,6,1
7260,6,6,1
7261,0,2,0
7262,4,4,1
7263,6,6,1
7264,2,2,1
7265,8,8,1
7266,2,2,1
7267,2,5,0
7268,2,4,0
7269,8,8,1
7270,7,7,1
7271,8,8,1
7272,5,5,1
7273,3,3,1
7274,4,8,0
7275,0,0,1
7276,3,3,1
7277,0,2,0
7278,6,7,0
7279,1,1,1
7280,6,3,0
7281,5,5,1
7282,3,3,1
7283,7,7,1
7284,2,2,1
7285,8,8,1
7286,6,6,1
7287,9,9,1
7288,5,5,1
7289,2,2,1
7290,5,5,1
7291,7,7,1
7292,0,2,0
7293,7,7,1
7294,1,1,1
7295,0,0,1
7296,2,2,1
7297,8,8,1
7298,1,1,1
7299,0,4,0
7300,7,7,1
7301,3,3,1
7302,0,0,1
7303,5,5,1
7304,6,6,1
7305,1,1,1
7306,3,3,1
7307,0,0,1
7308,7,7,1
7309,5,5,1
7310,6,6,1
7311,7,7,1
7312,4,4,1
7313,0,0,1
7314,2,2,1
7315,1,1,1
7316,9,9,1
7317,9,9,1
7318,5,5,1
7319,2,2,1
7320,9,9,1
7321,3,3,1
7322,2,2,1
7323,9,9,1
7324,8,8,1
7325,8,8,1
7326,0,0,1
7327,2,2,1
7328,4,4,1
7329,6,3,0
7330,5,5,1
7331,8,8,1
7332,4,4,1
7333,1,1,1
7334,6,6,1
7335,9,9,1
7336,3,3,1
7337,1,1,1
7338,4,3,0
7339,1,1,1
7340,4,4,1
7341,7,7,1
7342,4,4,1
7343,3,3,1
7344,0,8,0
7345,4,4,1
7346,8,8,1
7347,8,8,1
7348,7,7,1
7349,7,4,0
7350,8,8,1
7351,6,6,1
7352,9,9,1
7353,2,2,1
7354,7,0,0
7355,0,0,1
7356,9,9,1
7357,1,1,1
7358,6,6,1
7359,9,9,1
7360,2,2,1
7361,1,1,1
7362,1,1,1
7363,6,6,1
7364,4,9,0
7365,3,3,1
7366,7,7,1
7367,0,0,1
7368,7,7,1
7369,0,0,1
7370,0,0,1
7371,3,3,1
7372,5,5,1
7373,2,2,1
7374,4,7,0
7375,9,9,1
7376,3,3,1
7377,5,5,1
7378,4,4,1
7379,9,9,1
7380,6,6,1
7381,2,2,1
7382,3,5,0
7383,2,6,0
7384,3,5,0
7385,1,1,1
7386,9,9,1
7387,7,7,1
7388,4,4,1
7389,8,8,1
7390,9,9,1
7391,8,8,1
7392,7,7,1
7393,9,9,1
7394,6,6,1
7395,0,0,1
7396,3,3,1
7397,1,1,1
7398,7,7,1
7399,2,4,0
7400,7,7,1
7401,8,8,1
7402,4,3,0
7403,5,5,1
7404,3,5,0
7405,6,3,0
7406,9,8,0
7407,5,5,1
7408,2,2,1
7409,5,5,1
7410,4,2,0
7411,8,8,1
7412,3,3,1
7413,6,2,0
7414,9,9,1
7415,2,2,1
7416,6,3,0
7417,4,4,1
7418,8,8,1
7419,1,1,1
7420,5,5,1
7421,8,3,0
7422,4,4,1
7423,0,0,1
7424,2,2,1
7425,6,6,1
7426,7,3,0
7427,3,3,1
7428,4,4,1
7429,6,6,1
7430,8,8,1
7431,7,7,1
7432,0,1,0
7433,9,9,1
7434,3,3,1
7435,9,9,1
7436,6,6,1
7437,9,9,1
7438,7,7,1
7439,4,4,1
7440,1,1,1
7441,2,2,1
7442,8,8,1
7443,2,3,0
7444,0,0,1
7445,7,7,1
7446,0,0,1
7447,5,5,1
7448,3,3,1
7449,1,1,1
7450,1,1,1
7451,6,6,1
7452,4,8,0
7453,1,1,1
7454,4,4,1
7455,4,4,1
7456,4,4,1
7457,2,2,1
7458,2,2,1
7459,8,8,1
7460,9,9,1
7461,3,4,0
7462,6,6,1
7463,9,9,1
7464,5,5,1
7465,1,1,1
7466,6,6,1
7467,6,6,1
7468,1,1,1
7469,6,6,1
7470,2,2,1
7471,8,8,1
7472,8,8,1
7473,1,1,1
7474,5,5,1
7475,4,4,1
7476,4,4,1
7477,7,7,1
7478,9,9,1
7479,7,7,1
7480,8,8,1
7481,0,0,1
7482,8,8,1
7483,0,0,1
7484,8,8,1
7485,7,3,0
7486,2,5,0
7487,8,8,1
7488,7,7,1
7489,0,0,1
7490,4,2,0
7491,4,4,1
7492,9,9,1
7493,9,9,1
7494,0,0,1
7495,9,9,1
7496,1,1,1
7497,7,3,0
7498,4,4,1
7499,6,6,1
7500,1,1,1
7501,2,2,1
7502,7,7,1
7503,9,9,1
7504,6,9,0
7505,4,4,1
7506,9,9,1
7507,2,2,1
7508,7,7,1
7509,7,2,0
7510,0,0,1
7511,5,5,1
7512,2,2,1
7513,6,4,0
7514,0,0,1
7515,8,8,1
7516,2,2,1
7517,2,2,1
7518,6,6,1
7519,4,4,1
7520,4,4,1
7521,6,6,1
7522,0,8,0
7523,9,9,1
7524,1,1,1
7525,9,9,1
7526,2,2,1
7527,0,2,0
7528,6,3,0
7529,4,2,0
7530,6,5,0
7531,8,8,1
7532,6,6,1
7533,2,2,1
7534,7,7,1
7535,8,8,1
7536,2,2,1
7537,2,5,0
7538,7,4,0
7539,0,0,1
7540,1,1,1
7541,4,2,0
7542,9,9,1
7543,6,6,1
7544,1,9,0
7545,8,8,1
7546,6,6,1
7547,4,2,0
7548,6,2,0
7549,0,2,0
7550,6,3,0
7551,8,8,1
7552,2,2,1
7553,1,1,1
7554,3,3,1
7555,7,7,1
7556,7,7,1
7557,4,3,0
7558,3,3,1
7559,0,0,1
7560,7,7,1
7561,0,0,1
7562,2,2,1
7563,0,2,0
7564,7,7,1
7565,6,6,1
7566,3,3,1
7567,1,1,1
7568,2,2,1
7569,8,8,1
7570,6,6,1
7571,2,2,1
7572,8,8,1
7573,5,5,1
7574,4,7,0
7575,3,3,1
7576,5,3,0
7577,3,7,0
7578,5,5,1
7579,6,2,0
7580,6,5,0
7581,3,2,0
7582,3,5,0
7583,0,0,1
7584,0,0,1
7585,2,2,1
7586,6,6,1
7587,5,5,1
7588,7,7,1
7589,3,5,0
7590,8,8,1
7591,4,4,1
7592,8,6,0
7593,4,4,1
7594,0,0,1
7595,6,6,1
7596,6,4,0
7597,6,3,0
7598,4,4,1
7599,9,9,1
7600,8,8,1
7601,6,2,0
7602,8,8,1
7603,4,5,0
7604,6,6,1
7605,1,1,1
7606,5,5,1
7607,6,2,0
7608,6,6,1
7609,3,5,0
7610,6,5,0
7611,1,1,1
7612,7,6,0
7613,9,1,0
7614,9,9,1
7615,4,7,0
7616,5,5,1
7617,0,0,1
7618,6,6,1
7619,9,9,1
7620,8,3,0
7621,5,5,1
7622,6,6,1
7623,7,5,0
7624,6,6,1
7625,3,3,1
7626,8,8,1
7627,7,7,1
7628,1,1,1
7629,7,7,1
7630,7,7,1
7631,9,9,1
7632,6,6,1
7633,9,9,1
7634,6,6,1
7635,2,2,1
7636,8,8,1
7637,7,7,1
7638,4,4,1
7639,7,7,1
7640,9,9,1
7641,0,0,1
7642,6,4,0
7643,6,6,1
7644,6,6,1
7645,0,4,0
7646,6,6,1
7647,4,4,1
7648,4,7,0
7649,0,0,1
7650,9,9,1
7651,8,8,1
7652,9,9,1
7653,0,0,1
7654,5,5,1
7655,2,2,1
7656,6,4,0
7657,6,6,1
7658,4,5,0
7659,1,1,1
7660,1,1,1
7661,0,4,0
7662,8,8,1
7663,0,0,1
7664,8,8,1
7665,6,6,1
7666,7,7,1
7667,4,4,1
7668,6,6,1
7669,6,6,1
7670,9,1,0
7671,2,2,1
7672,4,7,0
7673,5,5,1
7674,7,7,1
7675,9,9,1
7676,6,6,1
7677,4,4,1
7678,7,7,1
7679,3,5,0
7680,7,5,0
7681,3,3,1
7682,7,7,1
7683,2,6,0
7684,8,8,1
7685,9,9,1
7686,5,5,1
7687,6,6,1
7688,6,4,0
7689,7,7,1
7690,9,9,1
7691,4,4,1
7692,8,8,1
7693,4,4,1
7694,9,9,1
7695,2,5,0
7696,7,7,1
7697,5,5,1
7698,0,0,1
7699,4,4,1
7700,6,6,1
7701,7,7,1
7702,1,1,1
7703,0,0,1
7704,8,8,1
7705,3,3,1
7706,6,6,1
7707,1,1,1
7708,8,8,1
7709,6,3,0
7710,0,0,1
7711,4,2,0
7712,8,8,1
7713,6,6,1
7714,8,8,1
7715,8,8,1
7716,7,7,1
7717,0,0,1
7718,5,2,0
7719,4,4,1
7720,0,0,1
7721,8,8,1
7722,0,0,1
7723,0,0,1
7724,6,6,1
7725,6,5,0
7726,0,0,1
7727,2,3,0
7728,2,5,0
7729,9,9,1
7730,1,1,1
7731,3,3,1
7732,9,9,1
7733,4,4,1
7734,7,7,1
7735,9,9,1
7736,4,3,0
7737,0,0,1
7738,4,4,1
7739,3,3,1
7740,9,9,1
7741,1,1,1
7742,1,1,1
7743,8,8,1
7744,4,5,0
7745,0,3,0
7746,8,8,1
7747,9,0,0
7748,1,1,1
7749,1,1,1
7750,4,4,1
7751,0,2,0
7752,0,0,1
7753,1,1,1
7754,1,1,1
7755,7,5,0
7756,1,9,0
7757,0,4,0
7758,0,8,0
7759,5,5,1
7760,4,4,1
7761,7,7,1
7762,0,0,1
7763,4,4,1
7764,4,4,1
7765,0,0,1
7766,2,2,1
7767,2,3,0
7768,4,7,0
7769,0,0,1
7770,2,2,1
7771,4,4,1
7772,8,8,1
7773,7,7,1
7774,3,3,1
7775,5,5,1
7776,1,1,1
7777,7,7,1
7778,3,3,1
7779,0,0,1
7780,0,2,0
7781,2,2,1
7782,5,5,1
7783,3,3,1
7784,0,4,0
7785,6,6,1
7786,3,5,0
7787,6,6,1
7788,3,3,1
7789,9,0,0
7790,2,2,1
7791,7,7,1
7792,1,1,1
7793,3,3,1
7794,0,0,1
7795,8,8,1
7796,0,0,1
7797,7,7,1
7798,7,7,1
7799,1,1,1
7800,1,1,1
7801,1,1,1
7802,4,4,1
7803,6,6,1
7804,8,8,1
7805,9,9,1
7806,5,5,1
7807,9,9,1
7808,1,1,1
7809,6,6,1
7810,0,0,1
7811,1,1,1
7812,7,7,1
7813,1,1,1
7814,0,9,0
7815,7,3,0
7816,3,5,0
7817,6,2,0
7818,9,9,1
7819,7,7,1
7820,8,8,1
7821,1,1,1
7822,1,1,1
7823,9,1,0
7824,6,2,0
7825,6,5,0
7826,6,6,1
7827,9,9,1
7828,1,1,1
7829,4,4,1
7830,7,7,1
7831,6,6,1
7832,3,5,0
7833,3,3,1
7834,7,7,1
7835,7,7,1
7836,7,7,1
7837,0,2,0
7838,5,5,1
7839,4,4,1
7840,2,2,1
7841,7,3,0
7842,1,1,1
7843,9,0,0
7844,7,7,1
7845,6,3,0
7846,3,3,1
7847,2,2,1
7848,2,4,0
7849,4,2,0
7850,1,1,1
7851,3,3,1
7852,2,2,1
7853,6,6,1
7854,6,6,1
7855,8,8,1
7856,5,5,1
7857,6,3,0
7858,1,1,1
7859,0,0,1
7860,8,8,1
7861,8,8,1
7862,4,4,1
7863,2,2,1
7864,0,0,1
7865,3,3,1
7866,6,3,0
7867,1,1,1
7868,1,1,1
7869,5,5,1
7870,8,8,1
7871,8,7,0
7872,9,9,1
7873,6,6,1
7874,5,5,1
7875,0,0,1
7876,2,4,0
7877,6,6,1
7878,9,9,1
7879,0,0,1
7880,4,4,1
7881,8,8,1
7882,9,6,0
7883,8,2,0
7884,6,3,0
7885,7,7,1
7886,0,0,1
7887,4,4,1
7888,6,3,0
7889,1,9,0
7890,3,3,1
7891,0,0,1
7892,5,5,1
7893,2,5,0
7894,6,0,0
7895,4,4,1
7896,6,5,0
7897,2,2,1
7898,6,6,1
7899,7,5,0
7900,5,5,1
7901,3,3,1
7902,8,8,1
7903,0,7,0
7904,1,1,1
7905,2,6,0
7906,0,0,1
7907,4,4,1
7908,5,5,1
7909,8,9,0
7910,6,6,1
7911,2,2,1
7912,8,8,1
7913,3,3,1
7914,2,2,1
7915,7,7,1
7916,4,3,0
7917,6,6,1
7918,8,8,1
7919,0,2,0
7920,8,8,1
7921,0,0,1
7922,7,7,1
7923,3,3,1
7924,0,4,0
7925,7,7,1
7926,8,9,0
7927,5,7,0
7928,6,6,1
7929,3,5,0
7930,4,4,1
7931,7,7,1
7932,0,4,0
7933,7,7,1
7934,1,1,1
7935,6,4,0
7936,0,0,1
7937,6,5,0
7938,6,6,1
7939,6,1,0
7940,0,0,1
7941,8,8,1
7942,5,5,1
7943,7,7,1
7944,8,8,1
7945,6,6,1
7946,1,1,1
7947,8,8,1
7948,4,4,1
7949,7,8,0
7950,9,9,1
7951,0,0,1
7952,0,8,0
7953,1,1,1
7954,1,9,0
7955,7,7,1
7956,6,6,1
7957,1,1,1
7958,6,2,0
7959,2,5,0
7960,2,2,1
7961,8,8,1
7962,3,3,1
7963,8,8,1
7964,9,9,1
7965,6,3,0
7966,0,0,1
7967,5,5,1
7968,4,4,1
7969,6,6,1
7970,4,4,1
7971,3,3,1
7972,6,6,1
7973,6,5,0
7974,1,1,1
7975,9,9,1
7976,5,5,1
7977,4,4,1
7978,7,3,0
7979,9,9,1
7980,0,0,1
7981,8,8,1
7982,6,6,1
7983,2,2,1
7984,4,5,0
7985,4,4,1
7986,3,3,1
7987,6,6,1
7988,6,6,1
7989,4,3,0
7990,2,2,1
7991,0,0,1
7992,3,5,0
7993,8,8,1
7994,1,1,1
7995,9,9,1
7996,4,7,0
7997,2,2,1
7998,0,0,1
7999,9,9,1
8000,9,9,1
8001,4,4,1
8002,1,1,1
8003,1,1,1
8004,8,8,1
8005,5,5,1
8006,1,1,1
8007,4,0,0
8008,6,6,1
8009,1,1,1
8010,8,8,1
8011,7,7,1
8012,6,6,1
8013,0,6,0
8014,1,1,1
8015,0,0,1
8016,8,8,1
8017,0,8,0
8018,1,1,1
8019,9,9,1
8020,6,6,1
8021,4,4,1
8022,5,5,1
8023,2,2,1
8024,6,6,1
8025,0,5,0
8026,5,5,1
8027,5,5,1
8028,1,9,0
8029,3,3,1
8030,9,9,1
8031,4,4,1
8032,9,1,0
8033,8,0,0
8034,1,1,1
8035,4,7,0
8036,2,2,1
8037,1,1,1
8038,8,8,1
8039,2,5,0
8040,2,2,1
8041,4,7,0
8042,9,9,1
8043,0,0,1
8044,3,3,1
8045,1,1,1
8046,8,8,1
8047,2,2,1
8048,7,7,1
8049,0,0,1
8050,6,5,0
8051,6,2,0
