id,predicted_label,actual_label,success_indicator
28370,1,1,1
28371,1,9,0
28372,4,4,1
28373,6,6,1
28374,0,6,0
28375,0,0,1
28376,6,6,1
28377,1,1,1
28378,1,1,1
28379,0,0,1
28380,7,4,0
28381,0,0,1
28382,1,3,0
28383,3,3,1
28384,3,3,1
28385,5,3,0
28386,4,4,1
28387,2,2,1
28388,7,4,0
28389,7,1,0
28390,2,2,1
28391,6,4,0
28392,9,9,1
28393,9,1,0
28394,8,8,1
28395,6,6,1
28396,3,3,1
28397,0,2,0
28398,0,9,0
28399,9,9,1
28400,1,1,1
28401,8,8,1
28402,7,7,1
28403,7,7,1
28404,5,7,0
28405,3,5,0
28406,9,9,1
28407,3,3,1
28408,7,7,1
28409,9,9,1
28410,4,3,0
28411,9,9,1
28412,3,3,1
28413,2,2,1
28414,9,9,1
28415,4,4,1
28416,0,0,1
28417,5,5,1
28418,7,7,1
28419,1,9,0
28420,9,9,1
28421,4,4,1
28422,3,0,0
28423,0,0,1
28424,2,2,1
28425,3,3,1
28426,0,0,1
28427,1,2,0
28428,0,0,1
28429,6,6,1
28430,3,3,1
28431,1,9,0
28432,5,3,0
28433,8,1,0
28434,8,8,1
28435,4,5,0
28436,7,7,1
28437,4,4,1
28438,2,2,1
28439,3,3,1
28440,4,7,0
28441,7,7,1
28442,8,8,1
28443,3,3,1
28444,7,7,1
28445,5,5,1
28446,4,4,1
28447,4,4,1
28448,5,5,1
28449,3,8,0
28450,9,9,1
28451,3,5,0
28452,4,7,0
28453,1,9,0
28454,0,0,1
28455,5,5,1
28456,6,6,1
28457,7,7,1
28458,2,2,1
28459,1,9,0
28460,6,6,1
28461,0,0,1
28462,2,2,1
28463,9,9,1
28464,7,9,0
28465,9,9,1
28466,6,5,0
28467,0,0,1
28468,9,9,1
28469,5,5,1
28470,5,5,1
28471,6,3,0
28472,0,0,1
28473,5,5,1
28474,7,7,1
28475,4,5,0
28476,8,8,1
28477,6,6,1
28478,6,6,1
28479,6,2,0
28480,2,2,1
28481,5,5,1
28482,4,4,1
28483,8,8,1
28484,1,1,1
28485,3,3,1
28486,0,0,1
28487,2,2,1
28488,4,4,1
28489,8,8,1
28490,4,5,0
28491,7,7,1
28492,5,5,1
28493,1,1,1
28494,7,7,1
28495,0,0,1
28496,3,3,1
28497,1,1,1
28498,4,4,1
28499,3,3,1
28500,1,1,1
28501,7,7,1
28502,7,7,1
28503,4,2,0
28504,5,5,1
28505,5,5,1
28506,4,7,0
28507,1,1,1
28508,3,3,1
28509,4,3,0
28510,1,1,1
28511,0,0,1
28512,9,1,0
28513,6,6,1
28514,7,5,0
28515,0,0,1
28516,5,5,1
28517,7,7,1
28518,3,3,1
28519,5,6,0
28520,1,1,1
28521,9,9,1
28522,2,2,1
28523,2,2,1
28524,2,5,0
28525,5,3,0
28526,0,0,1
28527,8,8,1
28528,1,1,1
28529,6,3,0
28530,5,7,0
28531,8,8,1
28532,1,5,0
28533,4,4,1
28534,8,8,1
28535,8,8,1
28536,9,9,1
28537,3,3,1
28538,7,5,0
28539,7,7,1
28540,5,7,0
28541,6,6,1
28542,9,9,1
28543,7,7,1
28544,4,3,0
28545,8,8,1
28546,7,7,1
28547,5,5,1
28548,0,0,1
28549,3,5,0
28550,5,4,0
28551,1,0,0
28552,8,8,1
28553,1,1,1
28554,6,6,1
28555,6,2,0
28556,9,9,1
28557,8,8,1
28558,9,9,1
28559,9,1,0
28560,3,3,1
28561,3,5,0
28562,1,1,1
28563,2,3,0
28564,3,5,0
28565,2,2,1
28566,5,6,0
28567,0,0,1
28568,7,7,1
28569,1,9,0
28570,3,3,1
28571,4,3,0
28572,3,3,1
28573,2,2,1
28574,3,6,0
28575,1,1,1
28576,9,9,1
28577,6,6,1
28578,4,4,1
28579,6,6,1
28580,9,9,1
28581,0,0,1
28582,1,9,0
28583,2,4,0
28584,4,4,1
28585,2,2,1
28586,6,6,1
28587,5,5,1
28588,6,6,1
28589,6,3,0
28590,7,7,1
28591,5,5,1
28592,7,7,1
28593,6,6,1
28594,8,8,1
28595,8,8,1
28596,2,2,1
28597,5,5,1
28598,2,3,0
28599,8,8,1
28600,6,6,1
28601,4,4,1
28602,6,6,1
28603,8,8,1
28604,0,0,1
28605,5,5,1
28606,8,8,1
28607,5,5,1
28608,2,2,1
28609,4,4,1
28610,6,6,1
28611,1,1,1
28612,4,6,0
28613,0,0,1
28614,2,2,1
28615,2,2,1
28616,4,4,1
28617,4,4,1
28618,8,8,1
28619,3,3,1
28620,0,0,1
28621,0,0,1
28622,1,1,1
28623,5,2,0
28624,7,7,1
28625,0,0,1
28626,1,1,1
28627,4,4,1
28628,7,7,1
28629,6,6,1
28630,6,6,1
28631,8,4,0
28632,9,9,1
28633,3,3,1
28634,5,3,0
28635,4,7,0
28636,3,3,1
28637,2,5,0
28638,3,3,1
28639,9,9,1
28640,9,9,1
28641,3,3,1
28642,1,9,0
28643,4,5,0
28644,3,3,1
28645,7,7,1
28646,2,3,0
28647,9,9,1
28648,6,6,1
28649,4,4,1
28650,0,0,1
28651,8,8,1
28652,5,3,0
28653,3,4,0
28654,9,9,1
28655,7,7,1
28656,1,1,1
28657,4,4,1
28658,3,5,0
28659,8,8,1
28660,2,2,1
28661,1,1,1
28662,1,1,1
28663,4,4,1
28664,0,2,0
28665,2,2,1
28666,7,7,1
28667,5,2,0
28668,7,7,1
28669,6,5,0
28670,5,6,0
28671,7,7,1
28672,8,8,1
28673,4,4,1
28674,0,0,1
28675,1,1,1
28676,7,4,0
28677,6,6,1
28678,3,5,0
28679,7,4,0
28680,1,1,1
28681,0,0,1
28682,0,0,1
28683,8,8,1
28684,7,7,1
28685,3,5,0
28686,0,0,1
28687,2,2,1
28688,3,5,0
28689,2,2,1
28690,9,9,1
28691,5,5,1
28692,7,7,1
28693,4,2,0
28694,7,7,1
28695,0,0,1
28696,9,9,1
28697,5,7,0
28698,3,3,1
28699,0,0,1
28700,1,1,1
28701,6,6,1
28702,4,4,1
28703,7,7,1
28704,4,4,1
28705,3,3,1
28706,2,2,1
28707,4,4,1
28708,1,1,1
28709,8,8,1
28710,3,6,0
28711,9,9,1
28712,1,1,1
28713,7,7,1
28714,1,1,1
28715,2,5,0
28716,0,0,1
28717,2,6,0
28718,5,6,0
28719,5,4,0
28720,0,0,1
28721,7,5,0
28722,5,4,0
28723,5,6,0
28724,5,5,1
28725,2,5,0
28726,1,1,1
28727,1,1,1
28728,0,0,1
28729,2,2,1
28730,6,6,1
28731,3,3,1
28732,3,5,0
28733,3,3,1
28734,2,4,0
28735,6,6,1
28736,9,9,1
28737,4,4,1
28738,7,7,1
28739,2,2,1
28740,5,3,0
28741,0,0,1
28742,6,6,1
28743,3,3,1
28744,0,0,1
28745,3,3,1
28746,2,2,1
28747,2,2,1
28748,1,1,1
28749,9,9,1
28750,2,2,1
28751,2,2,1
28752,4,4,1
28753,2,2,1
28754,5,5,1
28755,0,0,1
28756,6,6,1
28757,6,6,1
28758,4,4,1
28759,2,2,1
28760,8,8,1
28761,9,9,1
28762,9,9,1
28763,3,3,1
28764,0,9,0
28765,6,6,1
28766,9,9,1
28767,6,5,0
28768,4,4,1
28769,4,4,1
28770,3,7,0
28771,5,1,0
28772,0,0,1
28773,4,3,0
28774,7,7,1
28775,7,5,0
28776,7,7,1
28777,3,3,1
28778,3,3,1
28779,5,5,1
28780,5,3,0
28781,1,1,1
28782,0,0,1
28783,0,0,1
28784,6,6,1
28785,1,1,1
28786,5,5,1
28787,6,6,1
28788,6,6,1
28789,5,5,1
28790,5,5,1
28791,9,8,0
28792,3,3,1
28793,6,6,1
28794,8,8,1
28795,3,3,1
28796,0,0,1
28797,7,0,0
28798,2,6,0
28799,6,6,1
28800,7,7,1
28801,8,8,1
28802,5,5,1
28803,4,7,0
28804,4,4,1
28805,1,1,1
28806,9,9,1
28807,5,5,1
28808,2,2,1
28809,7,7,1
28810,0,0,1
28811,5,5,1
28812,8,8,1
28813,9,9,1
28814,7,7,1
28815,2,2,1
28816,4,7,0
28817,5,5,1
28818,1,1,1
28819,9,9,1
28820,6,6,1
28821,3,3,1
28822,0,0,1
28823,5,3,0
28824,3,2,0
28825,2,2,1
28826,2,5,0
28827,4,5,0
28828,6,6,1
28829,5,5,1
28830,3,2,0
28831,0,0,1
28832,3,3,1
28833,7,4,0
28834,9,9,1
28835,5,2,0
28836,2,2,1
28837,3,3,1
28838,5,5,1
28839,6,5,0
28840,0,0,1
28841,9,8,0
28842,4,1,0
28843,4,4,1
28844,4,2,0
28845,1,9,0
28846,7,7,1
28847,9,9,1
28848,2,2,1
28849,8,8,1
28850,6,6,1
28851,6,6,1
28852,1,9,0
28853,2,2,1
28854,4,4,1
28855,4,2,0
28856,7,7,1
28857,4,4,1
28858,7,7,1
28859,4,4,1
28860,2,2,1
28861,6,4,0
28862,9,1,0
28863,4,4,1
28864,1,1,1
28865,6,6,1
28866,0,0,1
28867,1,1,1
28868,4,5,0
28869,1,1,1
28870,1,1,1
28871,6,6,1
28872,7,7,1
28873,6,2,0
28874,9,9,1
28875,6,3,0
28876,1,1,1
28877,2,2,1
28878,6,6,1
28879,2,2,1
28880,0,0,1
28881,7,7,1
28882,6,6,1
28883,2,5,0
28884,7,7,1
28885,6,6,1
28886,3,3,1
28887,1,1,1
28888,4,4,1
28889,3,6,0
28890,0,0,1
28891,9,9,1
28892,1,1,1
28893,9,9,1
28894,4,4,1
28895,5,5,1
28896,1,3,0
28897,2,3,0
28898,8,8,1
28899,7,7,1
28900,9,9,1
28901,5,5,1
28902,3,3,1
28903,6,6,1
28904,0,0,1
28905,0,0,1
28906,0,0,1
28907,2,2,1
28908,1,1,1
28909,5,5,1
28910,9,9,1
28911,2,2,1
28912,8,8,1
28913,7,5,0
28914,2,2,1
28915,7,4,0
28916,3,3,1
28917,0,4,0
28918,3,3,1
28919,2,2,1
28920,8,1,0
28921,7,7,1
28922,4,7,0
28923,3,3,1
28924,3,3,1
28925,9,9,1
28926,9,9,1
28927,3,3,1
28928,6,6,1
28929,8,8,1
28930,5,3,0
28931,2,6,0
28932,1,1,1
28933,7,7,1
28934,5,4,0
28935,9,9,1
28936,0,0,1
28937,8,7,0
28938,4,3,0
28939,1,1,1
28940,1,1,1
28941,2,8,0
28942,9,1,0
28943,7,7,1
28944,8,9,0
28945,9,9,1
28946,5,2,0
28947,1,1,1
28948,6,6,1
28949,2,2,1
28950,0,0,1
28951,8,8,1
28952,1,9,0
28953,4,3,0
28954,8,0,0
28955,9,9,1
28956,5,5,1
28957,2,8,0
28958,2,2,1
28959,9,9,1
28960,0,0,1
28961,7,7,1
28962,3,3,1
28963,9,9,1
28964,1,1,1
28965,8,8,1
28966,4,3,0
28967,4,4,1
28968,3,4,0
28969,8,8,1
28970,4,4,1
28971,4,4,1
28972,8,8,1
28973,7,7,1
28974,6,6,1
28975,3,3,1
28976,6,6,1
28977,9,9,1
28978,4,4,1
28979,1,1,1
28980,0,0,1
28981,7,7,1
28982,6,6,1
28983,4,4,1
28984,2,5,0
28985,0,0,1
28986,6,6,1
28987,9,9,1
28988,0,7,0
28989,2,2,1
28990,8,8,1
28991,7,7,1
28992,9,9,1
28993,8,8,1
28994,2,2,1
28995,5,4,0
28996,7,7,1
28997,1,1,1
28998,3,3,1
28999,9,9,1
29000,5,5,1
29001,1,1,1
29002,3,3,1
29003,7,7,1
29004,8,8,1
29005,1,1,1
29006,9,9,1
29007,0,0,1
29008,9,9,1
29009,9,9,1
29010,7,7,1
29011,9,9,1
29012,6,0,0
29013,1,7,0
29014,3,3,1
29015,0,0,1
29016,9,9,1
29017,6,0,0
29018,1,9,0
29019,1,1,1
29020,0,8,0
29021,0,0,1
29022,5,5,1
29023,4,4,1
29024,8,8,1
29025,1,1,1
29026,6,6,1
29027,8,0,0
29028,9,1,0
29029,4,5,0
29030,7,7,1
29031,8,8,1
29032,0,0,1
29033,2,2,1
29034,1,1,1
29035,5,4,0
29036,9,9,1
29037,2,2,1
29038,1,1,1
29039,0,0,1
29040,4,4,1
29041,8,8,1
29042,6,6,1
29043,9,9,1
29044,9,9,1
29045,1,1,1
29046,0,0,1
29047,1,9,0
29048,1,0,0
29049,0,1,0
29050,2,2,1
29051,6,6,1
29052,0,0,1
29053,0,0,1
29054,2,2,1
29055,8,1,0
29056,9,9,1
29057,7,2,0
29058,9,9,1
29059,8,8,1
29060,6,2,0
29061,8,8,1
29062,9,9,1
29063,4,4,1
29064,8,0,0
29065,6,6,1
29066,9,9,1
29067,9,1,0
29068,7,7,1
29069,2,2,1
29070,9,9,1
29071,4,4,1
29072,2,2,1
29073,4,4,1
29074,0,0,1
29075,4,4,1
29076,1,1,1
29077,8,0,0
29078,7,7,1
29079,4,2,0
29080,5,4,0
29081,7,7,1
29082,8,8,1
29083,5,5,1
29084,6,6,1
29085,2,2,1
29086,9,9,1
29087,3,3,1
29088,1,1,1
29089,8,8,1
29090,6,6,1
29091,3,4,0
29092,1,1,1
29093,7,4,0
29094,4,4,1
29095,0,0,1
29096,5,5,1
29097,4,3,0
29098,1,9,0
29099,4,4,1
29100,7,7,1
29101,7,7,1
29102,8,8,1
29103,1,1,1
29104,2,2,1
29105,4,2,0
29106,7,7,1
29107,6,4,0
29108,6,6,1
29109,4,4,1
29110,0,0,1
29111,9,9,1
29112,1,1,1
29113,5,5,1
29114,0,8,0
29115,5,5,1
29116,7,0,0
29117,6,6,1
29118,7,7,1
29119,4,2,0
29120,6,6,1
29121,1,1,1
29122,6,6,1
29123,7,7,1
29124,1,9,0
29125,3,3,1
29126,8,8,1
29127,0,0,1
29128,0,0,1
29129,5,5,1
29130,7,7,1
29131,2,2,1
29132,2,2,1
29133,6,6,1
29134,3,3,1
29135,5,5,1
29136,1,1,1
29137,3,3,1
29138,9,9,1
29139,5,5,1
29140,4,4,1
29141,1,1,1
29142,8,8,1
29143,4,4,1
29144,9,7,0
29145,8,8,1
29146,7,7,1
29147,1,1,1
29148,0,0,1
29149,5,5,1
29150,1,9,0
29151,4,5,0
29152,1,1,1
29153,5,5,1
29154,3,3,1
29155,7,7,1
29156,9,9,1
29157,1,1,1
29158,5,5,1
29159,3,3,1
29160,3,3,1
29161,0,0,1
29162,1,9,0
29163,5,5,1
29164,9,9,1
29165,9,9,1
29166,5,6,0
29167,5,5,1
29168,1,1,1
29169,1,1,1
29170,5,5,1
29171,3,3,1
29172,6,6,1
29173,9,9,1
29174,6,6,1
29175,4,5,0
29176,6,6,1
29177,5,5,1
29178,8,8,1
29179,6,2,0
29180,8,8,1
29181,6,6,1
29182,4,3,0
29183,8,8,1
29184,9,9,1
29185,7,5,0
29186,8,8,1
29187,5,3,0
29188,0,0,1
29189,3,5,0
29190,8,7,0
29191,5,5,1
29192,3,2,0
29193,1,9,0
29194,0,0,1
29195,3,3,1
29196,9,9,1
29197,0,0,1
29198,1,1,1
29199,4,4,1
29200,3,8,0
29201,4,4,1
29202,3,3,1
29203,2,2,1
29204,0,9,0
29205,3,3,1
29206,6,6,1
29207,0,0,1
29208,1,1,1
29209,4,4,1
29210,1,9,0
29211,3,4,0
29212,2,2,1
29213,6,6,1
29214,1,1,1
29215,3,5,0
29216,0,0,1
29217,3,3,1
29218,2,2,1
29219,6,6,1
29220,3,3,1
29221,4,5,0
29222,7,7,1
29223,4,4,1
29224,4,4,1
29225,4,4,1
29226,3,5,0
29227,3,3,1
29228,6,6,1
29229,1,1,1
29230,6,6,1
29231,3,3,1
29232,0,5,0
29233,6,6,1
29234,7,7,1
29235,4,3,0
29236,5,5,1
29237,2,2,1
29238,1,9,0
29239,0,0,1
29240,1,1,1
29241,7,6,0
29242,1,1,1
29243,4,4,1
29244,3,3,1
29245,7,7,1
29246,4,4,1
29247,8,8,1
29248,3,3,1
29249,6,6,1
29250,9,9,1
29251,4,4,1
29252,7,7,1
29253,9,9,1
29254,0,0,1
29255,6,6,1
29256,2,2,1
29257,6,7,0
29258,8,8,1
29259,5,5,1
29260,4,2,0
29261,5,5,1
29262,4,4,1
29263,2,2,1
29264,8,8,1
29265,3,3,1
29266,9,9,1
29267,6,6,1
29268,2,4,0
29269,1,1,1
29270,1,1,1
29271,4,3,0
29272,7,5,0
29273,0,0,1
29274,0,0,1
29275,0,0,1
29276,3,3,1
29277,0,0,1
29278,4,4,1
29279,2,0,0
29280,6,6,1
29281,3,3,1
29282,9,9,1
29283,0,0,1
29284,3,3,1
29285,9,9,1
29286,6,6,1
29287,1,1,1
29288,5,3,0
29289,5,5,1
29290,7,7,1
29291,1,1,1
29292,4,3,0
29293,8,8,1
29294,0,0,1
29295,8,8,1
29296,6,6,1
29297,4,2,0
29298,4,4,1
29299,0,0,1
29300,5,5,1
29301,6,6,1
29302,5,3,0
29303,1,9,0
29304,0,0,1
29305,4,4,1
29306,2,2,1
29307,0,0,1
29308,1,1,1
29309,7,7,1
29310,4,4,1
29311,3,3,1
29312,4,4,1
29313,7,7,1
29314,9,0,0
29315,9,9,1
29316,9,4,0
29317,2,2,1
29318,3,3,1
29319,0,0,1
29320,4,4,1
29321,2,4,0
29322,6,6,1
29323,1,1,1
29324,4,4,1
29325,9,9,1
29326,3,3,1
29327,7,7,1
29328,3,3,1
29329,6,6,1
29330,8,8,1
29331,3,3,1
29332,5,5,1
29333,7,7,1
29334,8,8,1
29335,7,7,1
29336,8,0,0
29337,1,1,1
29338,7,7,1
29339,5,5,1
29340,7,7,1
29341,3,6,0
29342,1,1,1
29343,1,1,1
29344,6,6,1
29345,2,2,1
29346,2,2,1
29347,2,2,1
29348,9,9,1
29349,5,3,0
29350,7,3,0
29351,7,4,0
29352,7,7,1
29353,5,5,1
29354,8,1,0
29355,1,1,1
29356,6,6,1
29357,4,4,1
29358,7,9,0
29359,5,5,1
29360,1,9,0
29361,5,5,1
29362,2,1,0
29363,2,2,1
29364,2,2,1
29365,0,0,1
29366,1,1,1
29367,9,9,1
29368,6,6,1
29369,7,7,1
29370,5,5,1
29371,4,2,0
29372,3,3,1
29373,5,5,1
29374,0,0,1
29375,7,4,0
29376,4,4,1
29377,7,7,1
29378,1,9,0
29379,4,4,1
29380,9,9,1
29381,6,6,1
29382,7,7,1
29383,7,7,1
29384,5,5,1
29385,7,5,0
29386,6,6,1
29387,9,1,0
29388,5,5,1
29389,9,9,1
29390,0,0,1
29391,3,5,0
29392,8,8,1
29393,8,8,1
29394,5,5,1
29395,9,9,1
29396,8,8,1
29397,8,8,1
29398,6,6,1
29399,0,0,1
29400,0,8,0
29401,6,2,0
29402,8,8,1
29403,3,5,0
29404,5,3,0
29405,2,3,0
29406,9,9,1
29407,5,4,0
29408,7,7,1
29409,5,5,1
29410,8,8,1
29411,1,1,1
29412,9,9,1
29413,9,9,1
29414,3,8,0
29415,3,6,0
29416,1,1,1
29417,0,0,1
29418,2,2,1
29419,0,0,1
29420,0,0,1
29421,5,6,0
29422,3,4,0
29423,7,7,1
29424,6,6,1
29425,5,2,0
29426,3,3,1
29427,7,7,1
29428,5,5,1
29429,1,1,1
29430,5,5,1
29431,3,3,1
29432,1,1,1
29433,3,3,1
29434,8,4,0
29435,9,9,1
29436,5,3,0
29437,9,9,1
29438,8,0,0
29439,4,4,1
29440,1,1,1
29441,7,7,1
29442,9,9,1
29443,2,2,1
29444,6,6,1
29445,2,2,1
29446,4,5,0
29447,6,6,1
29448,6,6,1
29449,3,4,0
29450,7,7,1
29451,9,9,1
29452,7,7,1
29453,8,5,0
29454,4,3,0
29455,4,4,1
29456,7,7,1
29457,3,3,1
29458,3,3,1
29459,6,6,1
29460,8,8,1
29461,3,3,1
29462,6,6,1
29463,1,9,0
29464,6,6,1
29465,4,4,1
29466,1,1,1
29467,6,6,1
29468,3,5,0
29469,7,7,1
29470,2,2,1
29471,4,4,1
29472,3,4,0
29473,1,6,0
29474,1,1,1
29475,7,7,1
29476,5,5,1
29477,4,4,1
29478,9,1,0
29479,2,3,0
29480,0,0,1
29481,2,8,0
29482,7,7,1
29483,6,6,1
29484,4,4,1
29485,6,6,1
29486,5,5,1
29487,7,7,1
29488,3,3,1
29489,1,1,1
29490,7,7,1
29491,0,0,1
29492,3,3,1
29493,2,2,1
29494,9,9,1
29495,9,9,1
29496,7,4,0
29497,0,0,1
29498,5,5,1
29499,7,8,0
29500,9,9,1
29501,3,3,1
29502,8,8,1
29503,5,2,0
29504,2,5,0
29505,0,0,1
29506,4,4,1
29507,2,2,1
29508,6,6,1
29509,8,8,1
29510,7,7,1
29511,1,9,0
29512,0,0,1
29513,5,5,1
29514,3,3,1
29515,6,6,1
29516,1,1,1
29517,5,5,1
29518,5,5,1
29519,9,0,0
29520,5,5,1
29521,9,9,1
29522,9,9,1
29523,2,2,1
29524,7,7,1
29525,7,3,0
29526,9,9,1
29527,1,1,1
29528,6,6,1
29529,7,4,0
29530,7,7,1
29531,9,1,0
29532,8,8,1
29533,0,0,1
29534,8,8,1
29535,4,4,1
29536,4,4,1
29537,0,0,1
29538,7,7,1
29539,2,2,1
29540,7,5,0
29541,4,4,1
29542,5,5,1
29543,8,8,1
29544,8,8,1
29545,1,1,1
29546,7,7,1
29547,0,0,1
29548,5,6,0
29549,6,6,1
29550,0,0,1
29551,2,2,1
29552,0,0,1
29553,6,6,1
29554,0,0,1
29555,8,9,0
29556,7,7,1
29557,3,3,1
29558,9,9,1
29559,4,4,1
29560,7,7,1
29561,3,3,1
29562,2,3,0
29563,2,3,0
29564,8,8,1
29565,2,2,1
29566,3,3,1
29567,5,5,1
29568,2,8,0
29569,5,5,1
29570,1,1,1
29571,6,3,0
29572,4,4,1
29573,0,6,0
29574,0,0,1
29575,0,0,1
29576,2,6,0
29577,9,9,1
29578,8,8,1
29579,4,4,1
29580,6,2,0
29581,9,9,1
29582,7,3,0
29583,7,5,0
29584,7,7,1
29585,9,9,1
29586,9,9,1
29587,9,9,1
29588,1,1,1
29589,8,8,1
29590,0,0,1
29591,8,8,1
29592,3,5,0
29593,1,1,1
29594,2,0,0
29595,6,6,1
29596,4,4,1
29597,3,2,0
29598,9,9,1
29599,2,2,1
29600,2,0,0
29601,6,6,1
29602,6,6,1
29603,8,8,1
29604,9,9,1
29605,9,9,1
29606,7,7,1
29607,9,9,1
29608,8,8,1
29609,8,8,1
29610,4,5,0
29611,0,0,1
29612,8,2,0
29613,4,3,0
29614,5,5,1
29615,4,4,1
29616,3,4,0
29617,3,3,1
29618,0,8,0
29619,7,7,1
29620,9,9,1
29621,0,0,1
29622,5,3,0
29623,7,7,1
29624,4,5,0
29625,2,2,1
29626,0,0,1
29627,5,5,1
29628,0,0,1
29629,0,0,1
29630,4,4,1
29631,4,4,1
29632,3,6,0
29633,9,9,1
29634,7,7,1
29635,4,4,1
29636,6,2,0
29637,9,9,1
29638,4,4,1
29639,7,7,1
29640,8,8,1
29641,6,6,1
29642,9,8,0
29643,4,4,1
29644,0,0,1
29645,8,8,1
29646,8,8,1
29647,1,1,1
29648,6,6,1
29649,1,1,1
29650,9,9,1
29651,8,0,0
29652,3,3,1
29653,3,3,1
29654,7,7,1
29655,9,9,1
29656,0,4,0
29657,2,3,0
29658,8,8,1
29659,4,2,0
29660,2,2,1
29661,6,2,0
29662,1,9,0
29663,5,5,1
29664,3,6,0
29665,9,9,1
29666,8,8,1
29667,4,5,0
29668,8,8,1
29669,6,6,1
29670,0,0,1
29671,3,3,1
29672,2,2,1
29673,1,1,1
29674,3,3,1
29675,1,1,1
29676,6,6,1
29677,3,5,0
29678,8,8,1
29679,9,1,0
29680,5,5,1
29681,8,8,1
29682,2,2,1
29683,4,4,1
29684,4,4,1
29685,7,5,0
29686,2,2,1
29687,4,4,1
29688,9,9,1
29689,3,3,1
29690,9,9,1
29691,6,6,1
29692,2,2,1
29693,3,2,0
29694,2,2,1
29695,0,8,0
29696,8,8,1
29697,2,2,1
29698,8,8,1
29699,0,0,1
29700,2,5,0
29701,4,4,1
29702,0,0,1
29703,9,9,1
29704,9,9,1
29705,2,2,1
29706,6,6,1
29707,2,2,1
29708,8,8,1
29709,1,1,1
29710,6,6,1
29711,3,3,1
29712,7,7,1
29713,9,9,1
29714,3,5,0
29715,4,4,1
29716,2,2,1
29717,4,4,1
29718,7,7,1
29719,0,0,1
29720,7,7,1
29721,1,1,1
29722,2,2,1
29723,7,5,0
29724,0,0,1
29725,6,6,1
29726,3,3,1
29727,9,9,1
29728,7,2,0
29729,4,4,1
29730,1,1,1
29731,9,0,0
29732,8,8,1
29733,8,8,1
29734,6,6,1
29735,6,6,1
29736,0,0,1
29737,0,0,1
29738,0,0,1
29739,6,6,1
29740,8,1,0
29741,4,7,0
29742,5,7,0
29743,9,9,1
29744,7,3,0
29745,7,7,1
29746,0,0,1
29747,4,4,1
29748,1,1,1
29749,7,4,0
29750,7,7,1
29751,2,6,0
29752,2,2,1
29753,8,8,1
29754,9,5,0
29755,8,8,1
29756,1,1,1
29757,1,9,0
29758,4,4,1
29759,6,6,1
29760,5,5,1
29761,8,8,1
29762,5,5,1
29763,4,4,1
29764,6,6,1
29765,4,4,1
29766,2,2,1
29767,7,4,0
29768,6,6,1
29769,5,5,1
29770,0,0,1
29771,4,4,1
29772,7,7,1
29773,6,2,0
29774,0,1,0
29775,5,5,1
29776,7,5,0
29777,4,4,1
29778,1,1,1
29779,6,6,1
29780,5,6,0
29781,3,3,1
29782,4,5,0
29783,9,9,1
29784,1,1,1
29785,7,7,1
29786,2,2,1
29787,4,7,0
29788,5,5,1
29789,2,0,0
29790,2,2,1
29791,2,2,1
29792,4,4,1
29793,2,2,1
29794,3,3,1
29795,2,3,0
29796,3,3,1
29797,8,8,1
29798,1,9,0
29799,0,1,0
29800,0,0,1
29801,1,1,1
29802,3,3,1
29803,9,9,1
29804,3,3,1
29805,5,4,0
29806,7,0,0
29807,5,5,1
29808,4,4,1
29809,8,8,1
29810,2,2,1
29811,0,0,1
29812,4,4,1
29813,1,0,0
29814,2,4,0
29815,0,0,1
29816,0,2,0
29817,2,2,1
29818,6,2,0
29819,3,5,0
29820,5,5,1
29821,0,0,1
29822,5,5,1
29823,1,1,1
29824,1,9,0
29825,2,2,1
29826,2,4,0
29827,3,3,1
29828,2,4,0
29829,1,1,1
29830,4,5,0
29831,0,0,1
29832,7,7,1
29833,3,3,1
29834,6,6,1
29835,4,0,0
29836,1,1,1
29837,5,5,1
29838,9,9,1
29839,0,0,1
29840,7,7,1
29841,6,6,1
29842,6,6,1
29843,3,3,1
29844,6,6,1
29845,7,7,1
29846,1,5,0
29847,3,3,1
29848,7,5,0
29849,3,4,0
29850,6,6,1
29851,9,9,1
29852,8,8,1
29853,1,1,1
29854,9,1,0
29855,2,2,1
29856,7,7,1
29857,0,0,1
29858,0,0,1
29859,1,1,1
29860,4,4,1
29861,4,4,1
29862,3,4,0
29863,3,6,0
29864,7,7,1
29865,6,6,1
29866,2,2,1
29867,9,9,1
29868,7,7,1
29869,7,7,1
29870,5,5,1
29871,3,3,1
29872,8,8,1
29873,0,0,1
29874,9,9,1
29875,3,5,0
29876,0,0,1
29877,2,2,1
29878,1,1,1
29879,9,1,0
29880,8,8,1
29881,8,8,1
29882,8,4,0
29883,1,9,0
29884,2,2,1
29885,7,7,1
29886,9,9,1
29887,5,3,0
29888,6,6,1
29889,0,0,1
29890,1,9,0
29891,8,8,1
29892,6,2,0
29893,2,2,1
29894,9,9,1
29895,4,5,0
29896,3,3,1
29897,7,7,1
29898,4,4,1
29899,9,9,1
29900,5,3,0
29901,4,4,1
29902,4,4,1
29903,8,8,1
29904,0,2,0
29905,2,2,1
29906,2,2,1
29907,4,5,0
29908,9,9,1
29909,1,1,1
29910,9,1,0
29911,9,9,1
29912,1,1,1
29913,5,5,1
29914,6,6,1
29915,4,4,1
29916,4,4,1
29917,6,6,1
29918,5,5,1
29919,0,0,1
29920,1,1,1
29921,9,9,1
29922,6,6,1
