id,predicted_label,actual_label,success_indicator
6782,5,5,1
6783,4,4,1
6784,9,9,1
6785,0,0,1
6786,7,7,1
6787,8,8,1
6788,1,1,1
6789,1,1,1
6790,8,8,1
6791,9,9,1
6792,5,5,1
6793,1,1,1
6794,4,4,1
6795,6,6,1
6796,0,0,1
6797,4,4,1
6798,6,6,1
6799,5,3,0
6800,6,6,1
6801,6,6,1
6802,8,8,1
6803,0,0,1
6804,1,1,1
6805,5,5,1
6806,9,9,1
6807,2,2,1
6808,5,5,1
6809,4,4,1
6810,2,2,1
6811,0,0,1
6812,0,0,1
6813,1,1,1
6814,0,0,1
6815,1,1,1
6816,4,4,1
6817,8,8,1
6818,4,4,1
6819,4,4,1
6820,6,6,1
6821,8,8,1
6822,0,0,1
6823,2,2,1
6824,1,1,1
6825,3,7,0
6826,6,6,1
6827,6,6,1
6828,1,1,1
6829,2,2,1
6830,4,4,1
6831,7,7,1
6832,5,5,1
6833,4,4,1
6834,5,5,1
6835,9,9,1
6836,1,1,1
6837,4,4,1
6838,0,0,1
6839,9,9,1
6840,6,6,1
6841,9,9,1
6842,8,8,1
6843,5,5,1
6844,8,8,1
6845,7,7,1
6846,5,5,1
6847,9,9,1
6848,0,0,1
6849,2,2,1
6850,5,5,1
6851,4,4,1
6852,8,8,1
6853,9,9,1
6854,5,5,1
6855,7,7,1
6856,4,4,1
6857,1,1,1
6858,9,9,1
6859,0,0,1
6860,8,8,1
6861,4,4,1
6862,4,4,1
6863,7,7,1
6864,7,7,1
6865,6,6,1
6866,1,1,1
6867,7,7,1
6868,3,3,1
6869,6,6,1
6870,8,8,1
6871,9,9,1
6872,9,9,1
6873,1,1,1
6874,2,2,1
6875,6,6,1
6876,9,9,1
6877,8,8,1
6878,3,5,0
6879,7,7,1
6880,5,5,1
6881,2,2,1
6882,1,1,1
6883,9,9,1
6884,1,1,1
6885,6,6,1
6886,6,3,0
6887,7,7,1
6888,0,0,1
6889,5,5,1
6890,7,7,1
6891,9,1,0
6892,2,6,0
6893,5,5,1
6894,1,1,1
6895,4,4,1
6896,4,4,1
6897,2,2,1
6898,2,2,1
6899,6,4,0
6900,3,3,1
6901,5,5,1
6902,7,7,1
6903,9,9,1
6904,5,7,0
6905,6,6,1
6906,7,7,1
6907,3,3,1
6908,6,6,1
6909,4,4,1
6910,5,5,1
6911,8,8,1
6912,1,1,1
6913,9,0,0
6914,5,5,1
6915,4,4,1
6916,0,0,1
6917,6,6,1
6918,5,5,1
6919,5,3,0
6920,1,1,1
6921,6,6,1
6922,4,4,1
6923,3,3,1
6924,5,5,1
6925,8,8,1
6926,4,4,1
6927,0,0,1
6928,5,5,1
6929,4,4,1
6930,5,5,1
6931,6,6,1
6932,1,1,1
6933,1,1,1
6934,9,9,1
6935,2,2,1
6936,6,6,1
6937,0,0,1
6938,7,7,1
6939,5,5,1
6940,7,7,1
6941,1,1,1
6942,5,5,1
6943,0,0,1
6944,2,2,1
6945,4,4,1
6946,3,3,1
6947,0,0,1
6948,1,1,1
6949,3,3,1
6950,3,3,1
6951,5,5,1
6952,7,7,1
6953,8,8,1
6954,5,5,1
6955,6,6,1
6956,2,2,1
6957,5,5,1
6958,2,0,0
6959,4,4,1
6960,5,5,1
6961,7,7,1
6962,1,1,1
6963,5,5,1
6964,7,7,1
6965,4,4,1
6966,0,0,1
6967,6,6,1
6968,4,4,1
6969,1,1,1
6970,8,8,1
6971,5,5,1
6972,3,3,1
6973,4,4,1
6974,7,7,1
6975,5,3,0
6976,9,9,1
6977,9,9,1
6978,7,7,1
6979,9,9,1
6980,1,1,1
6981,5,5,1
6982,2,4,0
6983,4,4,1
6984,0,0,1
6985,5,5,1
6986,4,4,1
6987,6,6,1
6988,6,6,1
6989,0,0,1
6990,8,8,1
6991,6,6,1
6992,4,4,1
6993,8,8,1
6994,8,8,1
6995,6,6,1
6996,0,0,1
6997,8,3,0
6998,6,6,1
6999,3,3,1
7000,4,4,1
7001,1,1,1
7002,4,4,1
7003,4,4,1
7004,8,8,1
7005,9,9,1
7006,0,3,0
7007,8,8,1
7008,2,2,1
7009,6,6,1
7010,5,5,1
7011,0,0,1
7012,7,7,1
7013,3,3,1
7014,2,2,1
7015,4,4,1
7016,7,7,1
7017,7,7,1
7018,0,0,1
7019,6,6,1
7020,5,5,1
7021,3,3,1
7022,2,2,1
7023,6,6,1
7024,0,0,1
7025,2,2,1
7026,8,8,1
7027,8,8,1
7028,7,7,1
7029,8,8,1
7030,0,0,1
7031,0,0,1
7032,1,1,1
7033,0,0,1
7034,5,5,1
7035,9,9,1
7036,1,1,1
7037,6,6,1
7038,9,9,1
7039,5,5,1
7040,1,1,1
7041,8,8,1
7042,7,7,1
7043,2,2,1
7044,6,6,1
7045,1,1,1
7046,6,6,1
7047,4,4,1
7048,7,7,1
7049,2,2,1
7050,5,3,0
7051,3,3,1
7052,0,0,1
7053,9,9,1
7054,5,5,1
7055,1,1,1
7056,1,1,1
7057,5,5,1
7058,8,8,1
7059,7,7,1
7060,6,6,1
7061,8,4,0
7062,8,8,1
7063,9,9,1
7064,1,1,1
7065,5,5,1
7066,2,2,1
7067,6,6,1
7068,0,0,1
7069,9,9,1
7070,7,7,1
7071,3,3,1
7072,8,8,1
7073,8,2,0
7074,4,4,1
7075,8,8,1
7076,8,8,1
7077,4,4,1
7078,0,0,1
7079,7,7,1
7080,6,6,1
7081,4,4,1
7082,5,5,1
7083,2,2,1
7084,5,5,1
7085,9,9,1
7086,6,6,1
7087,6,6,1
7088,3,4,0
7089,4,7,0
7090,6,6,1
7091,4,4,1
7092,2,2,1
7093,9,9,1
7094,5,5,1
7095,9,9,1
7096,6,6,1
7097,3,3,1
7098,3,3,1
7099,4,4,1
7100,0,0,1
7101,7,7,1
7102,8,8,1
7103,9,9,1
7104,5,5,1
7105,6,6,1
7106,5,5,1
7107,0,0,1
7108,0,0,1
7109,4,4,1
7110,2,2,1
7111,9,9,1
7112,6,6,1
7113,9,9,1
7114,4,4,1
7115,2,2,1
7116,8,8,1
7117,0,0,1
7118,8,8,1
7119,1,1,1
7120,8,8,1
7121,4,4,1
7122,8,8,1
7123,0,0,1
7124,3,2,0
7125,6,6,1
7126,5,5,1
7127,7,7,1
7128,6,6,1
7129,9,9,1
7130,9,9,1
7131,7,7,1
7132,4,4,1
7133,7,7,1
7134,0,0,1
7135,7,7,1
7136,7,7,1
7137,1,1,1
7138,6,6,1
7139,1,1,1
7140,2,2,1
7141,9,9,1
7142,4,4,1
7143,6,6,1
7144,3,3,1
7145,4,4,1
7146,7,7,1
7147,4,4,1
7148,4,4,1
7149,0,0,1
7150,9,9,1
7151,7,7,1
7152,8,8,1
7153,1,1,1
7154,3,3,1
7155,4,3,0
7156,1,1,1
7157,5,5,1
7158,3,3,1
7159,5,5,1
7160,3,3,1
7161,1,1,1
7162,8,8,1
7163,2,2,1
7164,7,7,1
7165,9,9,1
7166,2,2,1
7167,8,8,1
7168,3,3,1
7169,2,2,1
7170,7,7,1
7171,7,7,1
7172,6,6,1
7173,0,0,1
7174,3,3,1
7175,9,9,1
7176,8,8,1
7177,0,0,1
7178,0,0,1
7179,9,9,1
7180,6,6,1
7181,1,1,1
7182,7,7,1
7183,0,0,1
7184,9,9,1
7185,6,6,1
7186,5,5,1
7187,9,9,1
7188,5,7,0
7189,9,9,1
7190,3,3,1
7191,9,9,1
7192,5,5,1
7193,4,4,1
7194,3,3,1
7195,8,8,1
7196,5,5,1
7197,9,9,1
7198,8,8,1
7199,0,0,1
7200,8,8,1
7201,0,0,1
7202,3,3,1
7203,4,4,1
7204,5,5,1
7205,4,4,1
7206,0,0,1
7207,8,8,1
7208,9,9,1
7209,6,6,1
7210,7,7,1
7211,7,7,1
7212,9,9,1
7213,4,4,1
7214,2,2,1
7215,1,1,1
7216,6,6,1
7217,9,9,1
7218,6,6,1
7219,1,1,1
7220,4,4,1
7221,9,9,1
7222,1,1,1
7223,6,6,1
7224,5,5,1
7225,8,8,1
7226,1,1,1
7227,7,7,1
7228,3,3,1
7229,7,7,1
7230,1,1,1
7231,6,6,1
7232,5,5,1
7233,9,9,1
7234,1,1,1
7235,4,5,0
7236,4,4,1
7237,9,9,1
7238,3,3,1
7239,6,6,1
7240,0,0,1
7241,8,8,1
7242,2,2,1
7243,8,8,1
7244,1,1,1
7245,7,7,1
7246,1,1,1
7247,1,1,1
7248,4,4,1
7249,6,6,1
7250,2,2,1
7251,4,4,1
7252,9,9,1
7253,2,2,1
7254,0,0,1
7255,5,5,1
7256,2,2,1
7257,9,9,1
7258,5,5,1
7259,1,1,1
7260,7,7,1
7261,7,7,1
7262,0,0,1
7263,0,9,0
7264,8,8,1
7265,7,7,1
7266,7,7,1
7267,9,9,1
7268,3,3,1
7269,1,1,1
7270,1,1,1
7271,4,4,1
7272,2,3,0
7273,6,6,1
7274,5,5,1
7275,0,0,1
7276,2,2,1
7277,5,5,1
7278,5,5,1
7279,6,6,1
7280,4,4,1
7281,6,6,1
7282,9,9,1
7283,8,8,1
7284,0,0,1
7285,2,2,1
7286,5,5,1
7287,6,6,1
7288,4,4,1
7289,1,1,1
7290,0,0,1
7291,8,8,1
7292,8,8,1
7293,6,6,1
7294,6,6,1
7295,5,5,1
7296,8,8,1
7297,3,3,1
7298,9,9,1
7299,6,6,1
7300,9,9,1
7301,6,6,1
7302,7,7,1
7303,5,5,1
7304,0,0,1
7305,3,6,0
7306,8,8,1
7307,5,5,1
7308,8,8,1
7309,8,8,1
7310,2,2,1
7311,8,8,1
7312,4,4,1
7313,8,8,1
7314,1,1,1
7315,4,4,1
7316,6,6,1
7317,8,8,1
7318,3,3,1
7319,6,6,1
7320,6,6,1
7321,3,5,0
7322,0,0,1
7323,8,8,1
7324,1,9,0
7325,7,7,1
7326,4,4,1
7327,8,8,1
7328,3,3,1
7329,2,2,1
7330,2,2,1
7331,8,8,1
7332,6,6,1
7333,1,1,1
7334,1,1,1
7335,7,7,1
7336,4,4,1
7337,9,9,1
7338,0,0,1
7339,9,0,0
7340,3,3,1
7341,4,4,1
7342,7,7,1
7343,8,8,1
7344,9,9,1
7345,1,1,1
7346,8,8,1
7347,3,3,1
7348,9,9,1
7349,4,4,1
7350,8,8,1
7351,3,5,0
7352,6,6,1
7353,3,3,1
7354,6,6,1
7355,6,6,1
7356,2,2,1
7357,1,1,1
7358,1,1,1
7359,8,8,1
7360,2,2,1
7361,0,0,1
7362,6,6,1
7363,2,2,1
7364,7,7,1
7365,3,3,1
7366,5,5,1
7367,2,2,1
7368,7,7,1
7369,0,0,1
7370,7,7,1
7371,1,1,1
7372,1,1,1
7373,7,7,1
7374,4,4,1
7375,6,2,0
7376,8,8,1
7377,2,2,1
7378,1,1,1
7379,1,1,1
7380,8,8,1
7381,1,1,1
7382,8,8,1
7383,8,8,1
7384,8,8,1
7385,8,8,1
7386,4,4,1
7387,6,6,1
7388,9,9,1
7389,2,2,1
7390,8,8,1
7391,5,3,0
7392,3,3,1
7393,2,2,1
7394,6,0,0
7395,2,2,1
7396,9,9,1
7397,5,5,1
7398,9,9,1
7399,5,5,1
7400,8,8,1
7401,4,4,1
7402,2,2,1
7403,9,9,1
7404,8,8,1
7405,4,4,1
7406,0,0,1
7407,8,8,1
7408,6,6,1
7409,0,0,1
7410,9,9,1
7411,4,4,1
7412,5,5,1
7413,4,4,1
7414,2,2,1
7415,5,5,1
7416,6,6,1
7417,3,3,1
7418,4,4,1
7419,0,0,1
7420,0,0,1
7421,4,4,1
7422,5,5,1
7423,5,5,1
7424,4,4,1
7425,5,3,0
7426,7,7,1
7427,1,1,1
7428,2,2,1
7429,5,5,1
7430,2,2,1
7431,3,3,1
7432,4,4,1
7433,9,9,1
7434,4,2,0
7435,7,7,1
7436,8,8,1
7437,0,0,1
7438,0,0,1
7439,3,3,1
7440,9,9,1
7441,1,1,1
7442,1,1,1
7443,4,4,1
7444,1,1,1
7445,1,1,1
7446,5,5,1
7447,7,7,1
7448,4,4,1
7449,9,9,1
7450,0,0,1
7451,1,1,1
7452,0,0,1
7453,9,9,1
7454,0,0,1
7455,5,5,1
7456,7,7,1
7457,4,4,1
7458,9,8,0
7459,8,8,1
7460,5,5,1
7461,0,0,1
7462,7,7,1
7463,4,4,1
7464,4,4,1
7465,8,8,1
7466,4,4,1
7467,4,4,1
7468,2,2,1
7469,9,9,1
7470,4,4,1
7471,2,2,1
7472,0,0,1
7473,5,5,1
7474,4,4,1
7475,2,2,1
7476,5,5,1
7477,0,0,1
7478,9,9,1
7479,0,0,1
7480,5,5,1
7481,4,4,1
7482,1,1,1
7483,5,5,1
7484,4,4,1
7485,1,1,1
7486,1,1,1
7487,2,2,1
7488,8,8,1
7489,0,0,1
7490,7,7,1
7491,7,7,1
7492,3,3,1
7493,1,1,1
7494,1,9,0
7495,5,5,1
7496,3,3,1
7497,9,9,1
7498,0,0,1
7499,5,5,1
7500,1,1,1
7501,9,9,1
7502,1,1,1
7503,8,8,1
7504,5,5,1
7505,2,2,1
7506,7,7,1
7507,3,3,1
7508,9,9,1
7509,8,8,1
7510,1,1,1
7511,1,9,0
7512,6,6,1
7513,5,5,1
7514,7,7,1
7515,2,2,1
7516,2,2,1
7517,5,5,1
7518,4,4,1
7519,0,0,1
7520,2,2,1
7521,2,2,1
7522,8,8,1
7523,4,4,1
7524,7,7,1
7525,0,2,0
7526,6,6,1
7527,3,3,1
7528,3,3,1
7529,7,7,1
7530,8,8,1
7531,7,7,1
7532,8,8,1
7533,8,8,1
7534,1,1,1
7535,4,4,1
7536,1,1,1
7537,0,0,1
7538,6,1,0
7539,5,5,1
7540,8,8,1
7541,6,6,1
7542,2,2,1
7543,8,8,1
7544,3,3,1
7545,2,2,1
7546,3,3,1
7547,4,4,1
7548,6,6,1
7549,2,2,1
7550,5,5,1
7551,1,1,1
7552,8,8,1
7553,5,5,1
7554,2,2,1
7555,6,6,1
7556,5,5,1
7557,1,1,1
7558,3,3,1
7559,9,9,1
7560,2,2,1
7561,0,0,1
7562,6,6,1
7563,9,9,1
7564,4,4,1
7565,3,3,1
7566,6,6,1
7567,5,5,1
7568,7,7,1
7569,7,7,1
7570,8,8,1
7571,9,9,1
7572,5,3,0
7573,7,7,1
7574,6,6,1
7575,4,4,1
7576,9,9,1
7577,4,4,1
7578,4,4,1
7579,0,0,1
7580,8,8,1
7581,2,2,1
7582,0,0,1
7583,9,9,1
7584,4,4,1
7585,8,8,1
7586,5,5,1
7587,3,3,1
7588,0,0,1
7589,5,5,1
7590,5,5,1
7591,1,1,1
7592,9,9,1
7593,4,4,1
7594,8,8,1
7595,1,1,1
7596,8,8,1
7597,6,6,1
7598,7,7,1
7599,9,9,1
7600,4,4,1
7601,5,5,1
7602,0,0,1
7603,4,4,1
7604,2,2,1
7605,0,0,1
7606,3,3,1
7607,1,1,1
7608,6,3,0
7609,8,8,1
7610,6,6,1
7611,2,2,1
7612,7,7,1
7613,5,5,1
7614,8,8,1
7615,1,1,1
7616,5,5,1
7617,4,4,1
7618,5,5,1
7619,8,8,1
7620,0,0,1
7621,9,9,1
7622,2,2,1
7623,4,4,1
7624,9,9,1
7625,1,1,1
7626,9,9,1
7627,6,6,1
7628,2,2,1
7629,1,1,1
7630,3,3,1
7631,7,7,1
7632,9,0,0
7633,0,0,1
7634,2,2,1
7635,9,9,1
7636,4,4,1
7637,2,2,1
7638,3,3,1
7639,4,7,0
7640,0,0,1
7641,2,2,1
7642,7,7,1
7643,7,7,1
7644,5,5,1
7645,2,2,1
7646,3,5,0
7647,1,1,1
7648,1,1,1
7649,4,4,1
7650,1,1,1
7651,7,7,1
7652,1,1,1
7653,4,4,1
7654,5,5,1
7655,7,7,1
7656,5,5,1
7657,1,1,1
7658,0,0,1
7659,5,5,1
7660,1,1,1
7661,1,1,1
7662,2,2,1
7663,6,6,1
7664,5,5,1
7665,2,2,1
7666,8,8,1
7667,5,5,1
7668,8,8,1
7669,8,8,1
7670,0,0,1
7671,3,3,1
7672,8,8,1
7673,0,0,1
7674,5,5,1
7675,7,7,1
7676,9,9,1
7677,7,7,1
7678,1,1,1
7679,7,5,0
7680,4,4,1
7681,1,1,1
7682,0,0,1
7683,4,4,1
7684,6,6,1
7685,8,8,1
7686,5,5,1
7687,3,3,1
7688,3,3,1
7689,4,4,1
7690,9,9,1
7691,5,5,1
7692,2,5,0
7693,8,8,1
7694,8,8,1
7695,4,4,1
7696,3,3,1
7697,8,8,1
7698,6,6,1
7699,1,1,1
7700,1,1,1
7701,2,2,1
7702,8,8,1
7703,8,8,1
7704,4,4,1
7705,3,3,1
7706,8,8,1
7707,6,6,1
7708,9,9,1
7709,3,3,1
7710,9,9,1
7711,5,5,1
7712,6,6,1
7713,9,9,1
7714,0,0,1
7715,8,8,1
7716,3,3,1
7717,6,6,1
7718,7,7,1
7719,1,1,1
7720,0,0,1
7721,4,4,1
7722,4,4,1
7723,0,0,1
7724,6,6,1
7725,8,8,1
7726,7,7,1
7727,7,7,1
7728,6,6,1
7729,1,1,1
7730,3,3,1
7731,5,5,1
7732,1,1,1
7733,0,0,1
7734,3,3,1
7735,6,6,1
7736,8,8,1
7737,1,1,1
7738,9,9,1
7739,0,0,1
7740,5,5,1
7741,7,7,1
7742,9,9,1
7743,7,4,0
7744,1,1,1
7745,6,6,1
7746,5,5,1
7747,9,9,1
7748,5,5,1
7749,3,3,1
7750,1,1,1
7751,8,8,1
7752,7,7,1
7753,9,9,1
7754,6,4,0
7755,2,2,1
7756,7,7,1
7757,6,6,1
7758,1,1,1
7759,6,2,0
7760,8,8,1
7761,4,4,1
7762,3,3,1
7763,2,2,1
7764,1,1,1
7765,9,9,1
7766,5,5,1
7767,8,8,1
7768,2,2,1
7769,4,4,1
7770,7,7,1
7771,9,9,1
7772,9,9,1
7773,7,7,1
7774,8,8,1
7775,0,0,1
7776,8,8,1
7777,1,1,1
7778,5,5,1
7779,6,6,1
7780,1,1,1
7781,6,6,1
7782,8,8,1
7783,9,9,1
7784,3,3,1
7785,4,4,1
7786,9,9,1
7787,0,0,1
7788,7,7,1
7789,8,8,1
7790,3,3,1
7791,6,6,1
7792,4,4,1
7793,3,3,1
7794,3,3,1
7795,9,9,1
7796,4,4,1
7797,6,6,1
7798,1,1,1
7799,9,9,1
7800,2,2,1
7801,6,6,1
7802,5,5,1
7803,5,5,1
7804,1,1,1
7805,4,4,1
7806,6,6,1
7807,6,6,1
7808,3,3,1
7809,7,7,1
7810,5,5,1
7811,1,1,1
7812,7,7,1
7813,9,9,1
7814,9,9,1
7815,5,5,1
7816,0,0,1
7817,0,0,1
7818,1,1,1
7819,2,2,1
7820,8,8,1
7821,1,1,1
7822,1,1,1
7823,8,8,1
7824,3,3,1
7825,7,5,0
7826,3,5,0
7827,8,8,1
7828,9,9,1
7829,8,8,1
7830,4,4,1
7831,2,2,1
7832,0,0,1
7833,9,9,1
7834,1,1,1
7835,6,6,1
7836,6,6,1
7837,8,8,1
7838,5,5,1
7839,8,8,1
7840,5,5,1
7841,9,9,1
7842,4,4,1
7843,9,9,1
7844,7,7,1
7845,3,3,1
7846,7,7,1
7847,4,4,1
7848,8,8,1
7849,6,6,1
7850,3,3,1
7851,0,0,1
7852,2,2,1
7853,3,3,1
7854,6,6,1
7855,3,3,1
7856,7,7,1
7857,9,9,1
7858,6,6,1
7859,5,3,0
7860,7,7,1
7861,7,7,1
7862,3,3,1
7863,6,6,1
7864,3,3,1
7865,2,2,1
7866,0,0,1
7867,1,1,1
7868,3,3,1
7869,7,7,1
7870,5,4,0
7871,3,3,1
7872,2,2,1
7873,7,7,1
7874,0,0,1
7875,4,4,1
7876,8,8,1
7877,6,6,1
7878,1,1,1
7879,4,4,1
7880,2,2,1
7881,8,8,1
7882,4,4,1
7883,9,9,1
7884,6,6,1
7885,2,2,1
7886,1,1,1
7887,3,3,1
7888,2,2,1
7889,2,2,1
7890,2,2,1
7891,5,5,1
7892,2,4,0
7893,4,4,1
7894,5,5,1
7895,5,5,1
7896,6,6,1
7897,9,9,1
7898,8,8,1
7899,4,4,1
7900,8,8,1
7901,3,3,1
7902,9,9,1
7903,2,2,1
7904,9,9,1
7905,8,8,1
7906,5,5,1
7907,1,1,1
7908,0,0,1
7909,9,9,1
7910,7,7,1
7911,5,5,1
7912,8,8,1
7913,1,1,1
7914,6,6,1
7915,4,4,1
7916,3,3,1
7917,1,0,0
7918,9,9,1
7919,6,6,1
7920,1,1,1
7921,8,8,1
7922,9,9,1
7923,8,8,1
7924,7,7,1
7925,1,1,1
7926,6,6,1
7927,5,5,1
7928,0,2,0
7929,2,2,1
7930,1,1,1
7931,1,1,1
7932,8,8,1
7933,2,2,1
7934,5,5,1
7935,1,1,1
7936,3,3,1
7937,8,8,1
7938,2,0,0
7939,6,6,1
7940,9,9,1
7941,3,3,1
7942,8,8,1
7943,7,5,0
7944,4,4,1
7945,3,4,0
7946,4,4,1
7947,2,2,1
7948,7,7,1
7949,3,3,1
7950,1,1,1
7951,9,9,1
7952,3,3,1
7953,4,4,1
7954,3,3,1
7955,8,8,1
7956,5,5,1
7957,4,4,1
7958,1,1,1
7959,3,3,1
7960,8,8,1
7961,1,1,1
7962,9,9,1
7963,1,1,1
7964,7,7,1
7965,1,1,1
7966,3,3,1
7967,3,8,0
7968,2,2,1
7969,9,9,1
7970,3,3,1
7971,4,4,1
7972,2,2,1
7973,3,3,1
7974,7,7,1
7975,8,8,1
7976,8,8,1
7977,2,2,1
7978,4,4,1
7979,5,5,1
7980,0,0,1
7981,2,2,1
7982,3,3,1
7983,0,0,1
7984,1,1,1
7985,9,9,1
7986,1,1,1
7987,1,1,1
7988,5,5,1
7989,3,3,1
7990,6,4,0
7991,9,9,1
7992,0,0,1
7993,3,3,1
7994,0,8,0
7995,7,7,1
7996,0,0,1
7997,1,1,1
7998,6,6,1
7999,0,0,1
8000,9,9,1
8001,7,7,1
8002,4,4,1
8003,3,3,1
8004,1,1,1
8005,7,7,1
8006,5,5,1
8007,8,8,1
8008,1,8,0
8009,4,4,1
8010,8,8,1
8011,2,2,1
8012,4,4,1
8013,6,6,1
8014,1,1,1
8015,1,1,1
8016,6,6,1
8017,5,5,1
8018,3,5,0
8019,5,5,1
8020,3,3,1
8021,8,8,1
8022,8,8,1
8023,4,4,1
8024,2,2,1
8025,2,2,1
8026,4,4,1
8027,2,3,0
8028,0,0,1
8029,3,3,1
8030,3,3,1
8031,3,3,1
8032,7,7,1
8033,3,3,1
8034,1,1,1
8035,8,0,0
8036,4,4,1
8037,8,8,1
8038,7,7,1
8039,1,1,1
8040,1,1,1
8041,9,9,1
8042,1,1,1
8043,9,9,1
8044,5,3,0
8045,8,8,1
8046,3,3,1
8047,8,8,1
8048,5,5,1
8049,8,8,1
8050,6,6,1
8051,3,3,1
8052,0,0,1
8053,6,6,1
8054,0,0,1
8055,2,2,1
8056,5,5,1
8057,7,7,1
8058,4,4,1
8059,7,7,1
8060,8,8,1
8061,7,7,1
8062,8,8,1
8063,4,4,1
8064,0,0,1
8065,2,2,1
8066,7,7,1
8067,8,8,1
8068,8,8,1
8069,2,2,1
8070,9,9,1
8071,5,5,1
8072,4,4,1
8073,2,2,1
8074,4,4,1
8075,0,0,1
8076,6,6,1
8077,2,2,1
8078,0,0,1
8079,8,8,1
8080,4,4,1
8081,3,3,1
8082,4,4,1
8083,8,8,1
8084,6,6,1
8085,2,2,1
8086,3,5,0
8087,2,2,1
8088,3,3,1
8089,5,5,1
8090,9,9,1
8091,1,1,1
8092,7,7,1
8093,5,5,1
8094,6,6,1
8095,6,6,1
8096,1,1,1
8097,2,2,1
8098,6,6,1
8099,1,1,1
8100,0,0,1
8101,9,9,1
8102,4,4,1
8103,6,6,1
8104,9,9,1
8105,0,0,1
8106,4,4,1
8107,0,0,1
8108,0,0,1
8109,8,8,1
8110,5,5,1
8111,3,3,1
8112,9,9,1
8113,6,6,1
8114,7,7,1
8115,8,8,1
8116,3,3,1
8117,9,9,1
8118,4,4,1
8119,2,2,1
8120,4,4,1
8121,4,4,1
8122,0,0,1
8123,7,7,1
8124,9,9,1
8125,5,3,0
8126,0,0,1
8127,8,8,1
8128,2,2,1
8129,0,2,0
8130,6,6,1
8131,5,5,1
8132,3,3,1
8133,9,9,1
8134,2,2,1
8135,3,2,0
8136,8,8,1
8137,4,4,1
8138,4,4,1
8139,5,5,1
8140,9,9,1
8141,8,8,1
8142,9,9,1
8143,9,9,1
8144,1,1,1
8145,0,0,1
8146,9,9,1
8147,2,2,1
8148,8,8,1
8149,0,0,1
8150,8,8,1
8151,4,4,1
8152,4,4,1
8153,9,9,1
8154,2,2,1
8155,6,6,1
8156,8,8,1
8157,3,3,1
8158,3,3,1
8159,5,5,1
8160,9,9,1
8161,4,4,1
8162,7,7,1
8163,6,6,1
8164,8,8,1
8165,4,4,1
8166,1,1,1
8167,6,6,1
8168,1,1,1
8169,4,4,1
8170,5,5,1
8171,8,8,1
8172,4,4,1
8173,5,5,1
8174,4,4,1
8175,4,4,1
8176,9,9,1
8177,3,0,0
8178,9,9,1
8179,8,8,1
8180,8,8,1
8181,6,6,1
8182,9,9,1
8183,7,7,1
8184,7,7,1
8185,0,0,1
8186,4,4,1
8187,8,8,1
8188,2,2,1
8189,1,1,1
8190,3,3,1
8191,5,5,1
8192,5,5,1
8193,6,6,1
8194,2,2,1
8195,9,9,1
8196,2,2,1
8197,4,4,1
8198,8,8,1
8199,4,4,1
8200,0,0,1
8201,7,7,1
8202,1,1,1
8203,1,1,1
8204,0,0,1
8205,6,6,1
8206,3,3,1
8207,1,1,1
8208,7,7,1
8209,5,5,1
8210,2,2,1
8211,2,2,1
8212,2,2,1
8213,8,8,1
8214,3,3,1
8215,9,9,1
8216,4,4,1
8217,0,0,1
8218,7,7,1
8219,0,0,1
8220,4,4,1
8221,1,1,1
8222,5,5,1
8223,9,9,1
8224,4,4,1
8225,8,8,1
8226,5,5,1
8227,4,4,1
8228,9,9,1
8229,1,1,1
8230,5,5,1
8231,0,0,1
8232,3,3,1
8233,8,8,1
8234,7,7,1
8235,4,4,1
8236,3,3,1
8237,4,4,1
8238,6,6,1
8239,1,1,1
8240,6,6,1
8241,4,4,1
8242,5,5,1
8243,9,9,1
8244,0,0,1
8245,7,7,1
8246,1,1,1
8247,0,0,1
8248,7,7,1
8249,2,2,1
8250,0,0,1
8251,9,9,1
8252,9,9,1
8253,9,9,1
8254,9,9,1
8255,4,4,1
8256,9,9,1
8257,4,4,1
8258,3,3,1
8259,9,9,1
8260,7,7,1
8261,4,4,1
8262,2,2,1
8263,4,4,1
8264,7,7,1
8265,0,2,0
8266,8,8,1
8267,6,6,1
8268,0,0,1
8269,3,3,1
8270,6,6,1
8271,5,5,1
8272,6,6,1
8273,8,8,1
8274,1,1,1
8275,4,4,1
8276,3,3,1
8277,4,4,1
8278,7,7,1
8279,3,3,1
8280,9,9,1
8281,8,8,1
8282,6,6,1
8283,2,2,1
8284,5,5,1
8285,4,4,1
8286,7,7,1
8287,8,8,1
8288,4,4,1
8289,0,0,1
8290,5,5,1
8291,6,6,1
8292,0,0,1
8293,5,5,1
8294,5,5,1
8295,8,8,1
8296,8,8,1
8297,1,1,1
8298,7,7,1
8299,6,6,1
8300,7,7,1
8301,1,1,1
8302,6,2,0
8303,3,3,1
8304,9,9,1
8305,1,1,1
8306,1,1,1
8307,5,5,1
8308,8,8,1
8309,3,3,1
8310,8,8,1
8311,3,3,1
8312,3,3,1
8313,7,7,1
8314,4,4,1
8315,1,1,1
8316,6,6,1
8317,7,7,1
8318,3,3,1
8319,6,6,1
8320,9,9,1
8321,8,8,1
8322,8,8,1
8323,6,6,1
8324,1,1,1
8325,2,2,1
8326,4,7,0
8327,3,3,1
8328,9,9,1
8329,7,7,1
8330,1,1,1
8331,9,9,1
8332,1,1,1
8333,9,9,1
8334,4,4,1
