id,predicted_label,actual_label,success_indicator
20078,5,6,0
20079,7,2,0
20080,8,8,1
20081,1,4,0
20082,5,5,1
20083,5,5,1
20084,6,6,1
20085,4,4,1
20086,1,8,0
20087,1,1,1
20088,7,7,1
20089,8,8,1
20090,5,7,0
20091,9,1,0
20092,5,5,1
20093,7,3,0
20094,8,8,1
20095,6,3,0
20096,7,9,0
20097,3,6,0
20098,6,2,0
20099,1,9,0
20100,5,5,1
20101,6,5,0
20102,4,7,0
20103,0,0,1
20104,8,0,0
20105,7,4,0
20106,3,3,1
20107,1,1,1
20108,6,5,0
20109,8,3,0
20110,0,0,1
20111,8,1,0
20112,3,7,0
20113,0,0,1
20114,8,8,1
20115,7,7,1
20116,7,2,0
20117,0,0,1
20118,8,2,0
20119,4,2,0
20120,7,7,1
20121,2,0,0
20122,7,4,0
20123,9,0,0
20124,8,9,0
20125,3,4,0
20126,1,1,1
20127,6,6,1
20128,6,2,0
20129,9,1,0
20130,1,8,0
20131,5,5,1
20132,1,8,0
20133,0,8,0
20134,5,6,0
20135,6,5,0
20136,6,4,0
20137,8,8,1
20138,9,1,0
20139,4,2,0
20140,7,3,0
20141,5,4,0
20142,4,8,0
20143,4,3,0
20144,8,8,1
20145,5,7,0
20146,8,8,1
20147,1,1,1
20148,1,0,0
20149,3,5,0
20150,5,0,0
20151,2,2,1
20152,0,8,0
20153,6,3,0
20154,3,6,0
20155,3,4,0
20156,3,5,0
20157,2,7,0
20158,9,9,1
20159,1,7,0
20160,9,1,0
20161,9,9,1
20162,6,0,0
20163,1,1,1
20164,6,1,0
20165,0,2,0
20166,0,0,1
20167,0,2,0
20168,7,2,0
20169,2,2,1
20170,7,4,0
20171,6,6,1
20172,1,4,0
20173,7,3,0
20174,9,1,0
20175,7,4,0
20176,3,5,0
20177,7,7,1
20178,9,0,0
20179,5,4,0
20180,3,3,1
20181,9,8,0
20182,9,0,0
20183,0,3,0
20184,9,0,0
20185,3,6,0
20186,9,0,0
20187,1,8,0
20188,4,4,1
20189,9,5,0
20190,2,0,0
20191,6,6,1
20192,6,4,0
20193,7,7,1
20194,9,8,0
20195,1,1,1
20196,2,8,0
20197,0,4,0
20198,3,2,0
20199,6,5,0
20200,5,4,0
20201,1,8,0
20202,4,5,0
20203,9,1,0
20204,5,5,1
20205,8,0,0
20206,8,8,1
20207,1,5,0
20208,4,4,1
20209,2,6,0
20210,3,2,0
20211,6,0,0
20212,5,7,0
20213,0,0,1
20214,4,3,0
20215,1,9,0
20216,5,5,1
20217,9,1,0
20218,1,3,0
20219,8,9,0
20220,9,9,1
20221,9,9,1
20222,2,2,1
20223,9,8,0
20224,0,9,0
20225,2,5,0
20226,1,9,0
20227,7,4,0
20228,1,1,1
20229,9,1,0
20230,2,4,0
20231,2,0,0
20232,2,4,0
20233,3,1,0
20234,2,4,0
20235,7,3,0
20236,6,9,0
20237,1,9,0
20238,9,7,0
20239,5,5,1
20240,9,9,1
20241,5,3,0
20242,4,4,1
20243,7,4,0
20244,8,3,0
20245,6,6,1
20246,4,6,0
20247,0,0,1
20248,9,9,1
20249,5,7,0
20250,9,0,0
20251,2,8,0
20252,9,7,0
20253,6,4,0
20254,0,0,1
20255,3,4,0
20256,6,3,0
20257,0,2,0
20258,6,6,1
20259,8,7,0
20260,3,4,0
20261,8,1,0
20262,0,0,1
20263,7,3,0
20264,6,3,0
20265,2,3,0
20266,8,2,0
20267,9,7,0
20268,9,5,0
20269,1,6,0
20270,4,4,1
20271,1,3,0
20272,1,7,0
20273,3,3,1
20274,0,0,1
20275,8,1,0
20276,6,4,0
20277,5,5,1
20278,6,2,0
20279,4,2,0
20280,6,1,0
20281,5,5,1
20282,2,2,1
20283,5,6,0
20284,0,8,0
20285,9,1,0
20286,2,2,1
20287,3,2,0
20288,8,8,1
20289,7,7,1
20290,6,5,0
20291,6,6,1
20292,1,1,1
20293,8,3,0
20294,1,5,0
20295,7,0,0
20296,9,8,0
20297,9,1,0
20298,0,0,1
20299,1,9,0
20300,9,9,1
20301,2,2,1
20302,8,9,0
20303,9,9,1
20304,6,5,0
20305,3,4,0
20306,5,5,1
20307,2,8,0
20308,0,8,0
20309,9,2,0
20310,6,1,0
20311,1,7,0
20312,6,1,0
20313,3,6,0
20314,9,1,0
20315,0,0,1
20316,5,2,0
20317,2,4,0
20318,6,3,0
20319,9,1,0
20320,4,5,0
20321,3,3,1
20322,5,5,1
20323,6,4,0
20324,1,5,0
20325,0,5,0
20326,6,6,1
20327,6,6,1
20328,7,6,0
20329,7,1,0
20330,1,7,0
20331,5,2,0
20332,0,8,0
20333,8,8,1
20334,0,0,1
20335,6,2,0
20336,7,8,0
20337,7,0,0
20338,0,2,0
20339,1,9,0
20340,2,2,1
20341,5,5,1
20342,0,8,0
20343,1,8,0
20344,9,1,0
20345,5,7,0
20346,6,5,0
20347,6,5,0
20348,9,7,0
20349,1,1,1
20350,7,7,1
20351,3,4,0
20352,5,3,0
20353,9,9,1
20354,4,4,1
20355,8,4,0
20356,2,4,0
20357,8,8,1
20358,1,8,0
20359,3,7,0
20360,3,2,0
20361,1,5,0
20362,0,0,1
20363,7,6,0
20364,6,6,1
20365,5,5,1
20366,2,4,0
20367,2,7,0
20368,7,2,0
20369,5,3,0
20370,6,6,1
20371,1,9,0
20372,0,4,0
20373,3,5,0
20374,6,5,0
20375,7,6,0
20376,5,4,0
20377,6,4,0
20378,4,8,0
20379,6,1,0
20380,1,1,1
20381,6,1,0
20382,2,7,0
20383,6,7,0
20384,6,7,0
20385,5,4,0
20386,7,6,0
20387,8,7,0
20388,1,1,1
20389,8,8,1
20390,6,4,0
20391,8,0,0
20392,1,9,0
20393,1,9,0
20394,7,6,0
20395,6,4,0
20396,6,3,0
20397,8,2,0
20398,9,4,0
20399,2,7,0
20400,3,9,0
20401,1,8,0
20402,0,0,1
20403,2,2,1
20404,6,6,1
20405,0,4,0
20406,9,1,0
20407,3,3,1
20408,4,2,0
20409,5,2,0
20410,6,6,1
20411,6,7,0
20412,6,8,0
20413,1,4,0
20414,6,1,0
20415,8,9,0
20416,9,3,0
20417,7,2,0
20418,3,6,0
20419,5,7,0
20420,4,7,0
20421,2,6,0
20422,0,0,1
20423,3,2,0
20424,9,1,0
20425,7,3,0
20426,9,1,0
20427,1,9,0
20428,5,5,1
20429,9,9,1
20430,4,4,1
20431,7,4,0
20432,1,9,0
20433,6,6,1
20434,1,9,0
20435,5,5,1
20436,4,6,0
20437,1,7,0
20438,1,1,1
20439,6,4,0
20440,7,3,0
20441,4,4,1
20442,6,4,0
20443,7,3,0
20444,6,3,0
20445,6,2,0
20446,6,6,1
20447,6,6,1
20448,6,7,0
20449,3,8,0
20450,9,9,1
20451,8,2,0
20452,4,6,0
20453,3,3,1
20454,5,6,0
20455,5,2,0
20456,6,6,1
20457,8,0,0
20458,1,5,0
20459,0,0,1
20460,1,2,0
20461,2,3,0
20462,2,4,0
20463,8,5,0
20464,5,9,0
20465,8,8,1
20466,6,6,1
20467,1,9,0
20468,4,5,0
20469,9,0,0
20470,6,6,1
20471,5,5,1
20472,0,0,1
20473,4,6,0
20474,1,5,0
20475,9,8,0
20476,9,1,0
20477,5,9,0
20478,6,6,1
20479,6,4,0
20480,6,5,0
20481,9,1,0
20482,8,0,0
20483,5,3,0
20484,0,7,0
20485,8,8,1
20486,9,9,1
20487,9,1,0
20488,9,7,0
20489,4,0,0
20490,9,8,0
20491,3,5,0
20492,1,5,0
20493,2,0,0
20494,8,8,1
20495,7,1,0
20496,2,1,0
20497,6,5,0
20498,6,2,0
20499,4,5,0
20500,0,8,0
20501,1,8,0
20502,7,7,1
20503,6,6,1
20504,1,9,0
20505,0,8,0
20506,5,3,0
20507,8,0,0
20508,7,7,1
20509,0,8,0
20510,1,7,0
20511,8,6,0
20512,0,8,0
20513,7,7,1
20514,7,4,0
20515,1,9,0
20516,7,4,0
20517,0,0,1
20518,2,3,0
20519,1,1,1
20520,9,0,0
20521,3,5,0
20522,2,2,1
20523,3,4,0
20524,0,0,1
20525,6,1,0
20526,4,2,0
20527,0,0,1
20528,6,5,0
20529,1,1,1
20530,8,7,0
20531,6,5,0
20532,9,9,1
20533,4,3,0
20534,3,3,1
20535,8,7,0
20536,5,6,0
20537,5,5,1
20538,1,7,0
20539,9,6,0
20540,4,2,0
20541,3,6,0
20542,3,1,0
20543,6,6,1
20544,6,4,0
20545,0,2,0
20546,8,9,0
20547,6,3,0
20548,8,9,0
20549,8,8,1
20550,5,2,0
20551,7,5,0
20552,2,3,0
20553,6,6,1
20554,6,1,0
20555,2,5,0
20556,5,2,0
20557,8,8,1
20558,2,2,1
20559,4,5,0
20560,5,6,0
20561,2,2,1
20562,9,1,0
20563,1,7,0
20564,0,8,0
20565,6,5,0
20566,1,1,1
20567,6,3,0
20568,6,6,1
20569,7,8,0
20570,7,3,0
20571,5,7,0
20572,6,4,0
20573,7,1,0
20574,9,6,0
20575,6,4,0
20576,3,4,0
20577,9,8,0
20578,0,2,0
20579,5,3,0
20580,6,5,0
20581,9,5,0
20582,3,3,1
20583,6,3,0
20584,8,8,1
20585,9,1,0
20586,6,3,0
20587,9,9,1
20588,9,1,0
20589,1,9,0
20590,4,2,0
20591,5,5,1
20592,5,3,0
20593,9,8,0
20594,9,9,1
20595,9,1,0
20596,8,1,0
20597,6,1,0
20598,1,3,0
20599,5,3,0
20600,9,7,0
20601,0,1,0
20602,9,7,0
20603,6,4,0
20604,9,0,0
20605,6,6,1
20606,9,5,0
20607,1,1,1
20608,5,5,1
20609,9,6,0
20610,0,0,1
20611,0,8,0
20612,9,0,0
20613,1,9,0
20614,9,8,0
20615,8,8,1
20616,9,8,0
20617,8,8,1
20618,7,6,0
20619,6,1,0
20620,6,3,0
20621,0,0,1
20622,6,4,0
20623,7,7,1
20624,4,2,0
20625,0,5,0
20626,5,6,0
20627,2,2,1
20628,1,5,0
20629,6,6,1
20630,6,4,0
20631,5,7,0
20632,6,6,1
20633,9,9,1
20634,7,7,1
20635,8,1,0
20636,1,7,0
20637,6,7,0
20638,2,4,0
20639,7,2,0
20640,6,5,0
20641,7,0,0
20642,3,5,0
20643,1,9,0
20644,1,1,1
20645,7,4,0
20646,2,2,1
20647,8,8,1
20648,7,7,1
20649,5,7,0
20650,1,8,0
20651,8,1,0
20652,4,2,0
20653,6,4,0
20654,7,3,0
20655,6,5,0
20656,0,8,0
20657,9,3,0
20658,6,7,0
20659,1,0,0
20660,5,3,0
20661,9,8,0
20662,8,1,0
20663,4,4,1
20664,2,2,1
20665,5,5,1
20666,3,6,0
20667,8,0,0
20668,2,7,0
20669,2,0,0
20670,0,0,1
20671,1,1,1
20672,1,3,0
20673,4,8,0
20674,9,1,0
20675,7,7,1
20676,6,2,0
20677,3,9,0
20678,2,4,0
20679,7,7,1
20680,8,4,0
20681,9,1,0
20682,0,9,0
20683,9,1,0
20684,6,6,1
20685,1,0,0
20686,0,9,0
20687,6,0,0
20688,8,0,0
20689,2,6,0
20690,6,4,0
20691,9,9,1
20692,2,2,1
20693,5,5,1
20694,0,0,1
20695,8,8,1
20696,5,3,0
20697,6,6,1
20698,9,3,0
20699,8,8,1
20700,7,4,0
20701,2,7,0
20702,9,5,0
20703,9,2,0
20704,2,4,0
20705,3,7,0
20706,6,6,1
20707,8,0,0
20708,6,7,0
20709,0,7,0
20710,3,6,0
20711,8,1,0
20712,5,3,0
20713,7,7,1
20714,7,9,0
20715,0,0,1
20716,1,9,0
20717,8,2,0
20718,1,1,1
20719,7,4,0
20720,6,2,0
20721,7,7,1
20722,1,1,1
20723,1,1,1
20724,6,4,0
20725,8,2,0
20726,9,1,0
20727,7,4,0
20728,2,6,0
20729,4,4,1
20730,3,2,0
20731,3,3,1
20732,1,2,0
20733,8,0,0
20734,8,0,0
20735,7,1,0
20736,4,3,0
20737,0,8,0
20738,9,8,0
20739,0,0,1
20740,8,8,1
20741,3,5,0
20742,1,3,0
20743,9,0,0
20744,5,4,0
20745,9,1,0
20746,8,8,1
20747,1,1,1
20748,7,9,0
20749,3,3,1
20750,8,8,1
20751,9,7,0
20752,6,2,0
20753,0,0,1
20754,4,4,1
20755,6,6,1
20756,9,1,0
20757,2,7,0
20758,4,2,0
20759,0,2,0
20760,3,3,1
20761,5,4,0
20762,2,2,1
20763,1,2,0
20764,6,5,0
20765,7,3,0
20766,4,2,0
20767,9,0,0
20768,1,8,0
20769,1,1,1
20770,0,0,1
20771,1,9,0
20772,7,0,0
20773,3,7,0
20774,7,6,0
20775,9,9,1
20776,7,9,0
20777,1,7,0
20778,1,1,1
20779,8,0,0
20780,5,3,0
20781,5,5,1
20782,7,7,1
20783,9,7,0
20784,5,1,0
20785,6,0,0
20786,9,9,1
20787,9,1,0
20788,4,2,0
20789,2,3,0
20790,3,3,1
20791,0,4,0
20792,3,4,0
20793,3,5,0
20794,0,2,0
20795,0,5,0
20796,7,7,1
20797,0,0,1
20798,9,7,0
20799,5,5,1
20800,0,0,1
20801,3,7,0
20802,6,4,0
20803,0,5,0
20804,0,0,1
20805,8,1,0
20806,1,8,0
20807,8,0,0
20808,7,6,0
20809,3,2,0
20810,5,5,1
20811,9,9,1
20812,8,6,0
20813,5,5,1
20814,0,0,1
20815,1,3,0
20816,3,5,0
20817,0,8,0
20818,6,5,0
20819,7,7,1
20820,0,0,1
20821,6,1,0
20822,7,5,0
20823,6,6,1
20824,3,3,1
20825,3,7,0
20826,7,0,0
20827,7,2,0
20828,6,6,1
20829,2,5,0
20830,5,2,0
20831,8,8,1
20832,6,0,0
20833,0,0,1
20834,1,1,1
20835,1,3,0
20836,0,8,0
20837,6,4,0
20838,6,6,1
20839,3,4,0
20840,2,2,1
20841,6,6,1
20842,8,1,0
20843,7,3,0
20844,6,4,0
20845,0,0,1
20846,8,9,0
20847,6,6,1
20848,7,7,1
20849,7,7,1
20850,6,2,0
20851,7,6,0
20852,9,1,0
20853,4,9,0
20854,6,7,0
20855,5,7,0
20856,9,0,0
20857,0,0,1
20858,7,9,0
20859,0,2,0
20860,0,7,0
20861,3,4,0
20862,1,7,0
20863,1,1,1
20864,5,5,1
20865,6,2,0
20866,8,8,1
20867,6,6,1
20868,9,9,1
20869,9,1,0
20870,5,7,0
20871,6,6,1
20872,9,1,0
20873,6,4,0
20874,6,5,0
20875,7,1,0
20876,5,6,0
20877,6,6,1
20878,3,3,1
20879,4,3,0
20880,2,7,0
20881,1,2,0
20882,8,8,1
20883,8,9,0
20884,2,4,0
20885,1,7,0
20886,3,2,0
20887,9,9,1
20888,1,9,0
20889,9,1,0
20890,6,5,0
20891,7,5,0
20892,7,2,0
20893,0,2,0
20894,1,9,0
20895,5,3,0
20896,3,4,0
20897,7,0,0
20898,7,7,1
20899,9,1,0
20900,9,2,0
20901,3,2,0
20902,0,0,1
20903,8,1,0
20904,0,0,1
20905,9,4,0
20906,7,8,0
20907,3,3,1
20908,8,9,0
20909,9,9,1
20910,0,0,1
20911,3,6,0
20912,1,9,0
20913,8,2,0
20914,1,1,1
20915,5,5,1
20916,6,7,0
20917,2,2,1
20918,8,7,0
20919,5,9,0
20920,3,9,0
20921,6,6,1
20922,8,8,1
20923,3,5,0
20924,2,4,0
20925,5,5,1
20926,6,2,0
20927,8,9,0
20928,5,3,0
20929,6,6,1
20930,7,8,0
20931,1,9,0
20932,2,4,0
20933,4,6,0
20934,8,1,0
20935,3,7,0
20936,0,1,0
20937,3,4,0
20938,0,0,1
20939,5,3,0
20940,4,4,1
20941,6,6,1
20942,5,7,0
20943,6,4,0
20944,0,0,1
20945,6,8,0
20946,7,7,1
20947,2,2,1
20948,2,6,0
20949,5,7,0
20950,1,8,0
20951,3,7,0
20952,1,8,0
20953,4,4,1
20954,7,8,0
20955,9,1,0
20956,3,6,0
20957,4,4,1
20958,6,6,1
20959,2,0,0
20960,4,0,0
20961,7,7,1
20962,9,9,1
20963,9,1,0
20964,2,4,0
20965,1,1,1
20966,4,7,0
20967,0,0,1
20968,9,4,0
20969,0,8,0
20970,1,5,0
20971,4,2,0
20972,6,3,0
20973,8,0,0
20974,1,7,0
20975,6,6,1
20976,0,2,0
20977,8,8,1
20978,2,2,1
20979,5,4,0
20980,4,2,0
20981,0,9,0
20982,0,0,1
20983,0,0,1
20984,5,5,1
20985,6,5,0
20986,7,0,0
20987,1,9,0
20988,9,3,0
20989,4,6,0
20990,1,9,0
20991,1,2,0
20992,6,6,1
20993,5,3,0
20994,9,5,0
20995,7,7,1
20996,9,7,0
20997,8,1,0
20998,1,1,1
20999,6,1,0
21000,1,1,1
21001,7,7,1
21002,0,5,0
21003,9,8,0
21004,5,1,0
21005,9,9,1
21006,7,7,1
21007,8,2,0
21008,2,0,0
21009,6,6,1
21010,6,5,0
21011,8,8,1
21012,8,0,0
21013,8,0,0
21014,1,9,0
21015,0,8,0
21016,1,5,0
21017,4,6,0
21018,1,5,0
21019,7,2,0
21020,2,4,0
21021,1,1,1
21022,5,5,1
21023,9,8,0
21024,7,1,0
21025,5,6,0
21026,6,3,0
21027,2,2,1
21028,9,0,0
21029,3,5,0
21030,0,0,1
21031,4,4,1
21032,0,0,1
21033,7,7,1
21034,9,9,1
21035,6,6,1
21036,9,9,1
21037,6,3,0
21038,9,7,0
21039,8,1,0
21040,8,0,0
21041,1,9,0
21042,6,4,0
21043,1,9,0
21044,4,1,0
21045,9,9,1
21046,0,0,1
21047,2,2,1
21048,0,0,1
21049,1,1,1
21050,1,1,1
21051,3,3,1
21052,6,6,1
21053,1,1,1
21054,2,2,1
21055,5,5,1
21056,8,5,0
21057,1,9,0
21058,1,6,0
21059,7,7,1
21060,2,0,0
21061,3,4,0
21062,1,1,1
21063,1,9,0
21064,0,5,0
21065,2,2,1
21066,0,9,0
21067,4,6,0
21068,9,9,1
21069,0,0,1
21070,2,2,1
21071,3,7,0
21072,8,0,0
21073,9,8,0
21074,1,4,0
21075,8,8,1
21076,5,3,0
21077,7,6,0
21078,1,5,0
21079,3,4,0
21080,3,2,0
21081,6,6,1
21082,3,3,1
21083,2,2,1
21084,8,8,1
21085,8,8,1
21086,6,8,0
21087,1,5,0
21088,7,6,0
21089,1,3,0
21090,9,6,0
21091,7,9,0
21092,8,0,0
21093,3,1,0
21094,2,4,0
21095,4,3,0
21096,0,7,0
21097,0,5,0
21098,0,8,0
21099,5,3,0
21100,6,4,0
21101,6,6,1
21102,8,8,1
21103,9,9,1
21104,7,3,0
21105,0,0,1
21106,9,0,0
21107,0,0,1
21108,3,5,0
21109,3,5,0
21110,8,5,0
21111,7,7,1
21112,4,4,1
21113,1,3,0
21114,7,7,1
21115,2,4,0
21116,1,9,0
21117,1,0,0
21118,6,2,0
21119,6,4,0
21120,3,4,0
21121,6,4,0
21122,1,7,0
21123,0,0,1
21124,7,2,0
21125,8,7,0
21126,5,5,1
21127,5,5,1
21128,6,6,1
21129,9,9,1
21130,0,9,0
21131,1,6,0
21132,7,7,1
21133,6,6,1
21134,9,7,0
21135,1,8,0
21136,8,7,0
21137,4,4,1
21138,2,2,1
21139,8,9,0
21140,2,6,0
21141,9,1,0
21142,8,0,0
21143,7,0,0
21144,0,0,1
21145,6,4,0
21146,6,4,0
21147,6,6,1
21148,6,3,0
21149,6,7,0
21150,1,7,0
21151,3,3,1
21152,4,7,0
21153,5,5,1
21154,9,5,0
21155,6,6,1
21156,1,7,0
21157,0,0,1
21158,8,0,0
21159,7,1,0
21160,9,9,1
21161,6,3,0
21162,6,5,0
21163,0,0,1
21164,1,1,1
21165,2,2,1
21166,5,3,0
21167,9,1,0
21168,6,2,0
21169,9,5,0
21170,0,1,0
21171,5,6,0
21172,3,6,0
21173,6,6,1
21174,8,8,1
21175,3,3,1
21176,9,9,1
21177,9,7,0
21178,1,7,0
21179,6,4,0
21180,9,9,1
21181,0,0,1
21182,4,6,0
21183,0,8,0
21184,7,7,1
21185,6,8,0
21186,3,6,0
21187,7,7,1
21188,6,3,0
21189,9,7,0
21190,3,2,0
21191,6,4,0
21192,1,1,1
21193,2,0,0
21194,2,3,0
21195,8,5,0
21196,6,9,0
21197,8,1,0
21198,1,6,0
21199,7,9,0
21200,5,2,0
21201,8,8,1
21202,7,4,0
21203,7,3,0
21204,6,7,0
21205,7,7,1
21206,3,2,0
21207,7,4,0
21208,9,7,0
21209,6,3,0
21210,3,3,1
21211,6,2,0
21212,3,9,0
21213,0,9,0
21214,2,3,0
21215,1,7,0
21216,6,6,1
21217,8,0,0
21218,3,4,0
21219,8,9,0
21220,6,5,0
21221,0,1,0
21222,5,7,0
21223,1,1,1
21224,6,5,0
21225,7,7,1
21226,5,3,0
21227,5,7,0
21228,6,6,1
21229,3,5,0
21230,9,1,0
21231,0,0,1
21232,4,2,0
21233,2,4,0
21234,6,6,1
21235,2,4,0
21236,5,3,0
21237,1,9,0
21238,4,5,0
21239,9,0,0
21240,4,2,0
21241,3,7,0
21242,0,0,1
21243,4,3,0
21244,8,4,0
21245,0,2,0
21246,0,0,1
21247,0,2,0
21248,7,7,1
21249,6,6,1
21250,6,0,0
21251,1,7,0
21252,9,1,0
21253,1,5,0
21254,6,4,0
21255,6,3,0
21256,7,7,1
21257,7,6,0
21258,7,4,0
21259,7,2,0
21260,6,7,0
21261,9,9,1
21262,5,5,1
21263,1,7,0
21264,8,9,0
21265,9,5,0
21266,3,8,0
21267,4,2,0
21268,6,4,0
21269,4,9,0
21270,7,9,0
21271,1,8,0
21272,0,2,0
21273,9,9,1
21274,1,4,0
21275,3,7,0
21276,7,1,0
21277,2,4,0
21278,9,3,0
21279,4,2,0
21280,6,1,0
21281,2,7,0
21282,6,5,0
21283,1,1,1
21284,1,1,1
21285,8,7,0
21286,7,6,0
21287,7,2,0
21288,2,7,0
21289,6,6,1
21290,5,1,0
21291,5,7,0
21292,8,0,0
21293,2,6,0
21294,9,7,0
21295,4,4,1
21296,3,7,0
21297,8,0,0
21298,7,5,0
21299,3,7,0
21300,6,2,0
21301,8,0,0
21302,2,6,0
21303,4,4,1
21304,3,3,1
21305,3,1,0
21306,7,7,1
21307,7,7,1
21308,1,5,0
21309,5,5,1
21310,0,5,0
21311,3,4,0
21312,6,6,1
21313,8,9,0
21314,0,0,1
21315,9,9,1
21316,5,4,0
21317,6,3,0
21318,7,0,0
21319,6,5,0
21320,6,3,0
21321,1,9,0
21322,1,7,0
21323,9,2,0
21324,9,9,1
21325,6,2,0
21326,5,2,0
21327,8,8,1
21328,3,6,0
21329,5,5,1
21330,5,4,0
21331,7,9,0
21332,3,4,0
21333,4,2,0
21334,2,6,0
21335,6,3,0
21336,1,8,0
21337,1,1,1
21338,7,5,0
21339,1,9,0
21340,2,2,1
21341,3,5,0
21342,2,8,0
21343,4,6,0
21344,2,2,1
21345,9,5,0
21346,7,3,0
21347,9,9,1
21348,3,6,0
21349,9,1,0
21350,8,5,0
21351,6,2,0
21352,6,3,0
21353,6,3,0
21354,0,1,0
21355,7,6,0
21356,4,3,0
21357,9,3,0
21358,5,6,0
21359,3,5,0
21360,0,0,1
21361,1,3,0
21362,7,3,0
21363,5,5,1
21364,6,9,0
21365,5,4,0
21366,1,1,1
21367,6,6,1
21368,6,6,1
21369,5,5,1
21370,4,4,1
21371,2,3,0
21372,4,2,0
21373,6,7,0
21374,0,0,1
21375,9,8,0
21376,5,4,0
21377,0,0,1
21378,1,1,1
21379,9,1,0
21380,1,9,0
21381,9,9,1
21382,7,7,1
21383,7,1,0
21384,7,5,0
21385,5,6,0
21386,3,3,1
21387,1,8,0
21388,9,8,0
21389,8,0,0
21390,9,6,0
21391,4,6,0
21392,9,3,0
21393,0,5,0
21394,1,8,0
21395,6,6,1
21396,6,5,0
21397,0,2,0
21398,3,6,0
21399,5,7,0
21400,5,5,1
21401,0,0,1
21402,5,2,0
21403,0,0,1
21404,5,5,1
21405,2,2,1
21406,8,6,0
21407,5,3,0
21408,7,7,1
21409,6,4,0
21410,2,3,0
21411,0,8,0
21412,2,4,0
21413,2,7,0
21414,7,9,0
21415,1,1,1
21416,5,3,0
21417,7,7,1
21418,0,0,1
21419,7,7,1
21420,8,8,1
21421,8,1,0
21422,0,0,1
21423,3,6,0
21424,0,0,1
21425,6,2,0
21426,5,7,0
21427,8,1,0
21428,0,0,1
21429,6,3,0
21430,1,7,0
21431,6,3,0
21432,3,5,0
21433,6,6,1
21434,8,0,0
21435,7,2,0
21436,7,9,0
21437,2,0,0
21438,2,8,0
21439,9,7,0
21440,5,3,0
21441,8,0,0
21442,3,3,1
21443,9,1,0
21444,2,4,0
21445,9,5,0
21446,0,2,0
21447,7,3,0
21448,2,4,0
21449,7,1,0
21450,6,2,0
21451,3,8,0
21452,0,2,0
21453,6,6,1
21454,5,3,0
21455,2,6,0
21456,1,1,1
21457,1,9,0
21458,8,8,1
21459,9,1,0
21460,7,9,0
21461,1,9,0
21462,0,7,0
21463,5,8,0
21464,3,3,1
21465,0,3,0
21466,7,6,0
21467,1,5,0
21468,0,1,0
21469,7,9,0
21470,3,3,1
21471,0,0,1
21472,9,2,0
21473,7,8,0
21474,9,1,0
21475,5,0,0
21476,1,8,0
21477,7,7,1
21478,1,1,1
21479,9,5,0
21480,6,6,1
21481,1,1,1
21482,9,1,0
21483,0,0,1
21484,2,6,0
21485,0,9,0
21486,9,9,1
21487,8,0,0
21488,9,1,0
21489,0,0,1
21490,1,5,0
21491,1,0,0
21492,1,0,0
21493,2,2,1
21494,8,0,0
21495,8,9,0
21496,8,8,1
21497,6,6,1
21498,7,5,0
21499,8,8,1
21500,8,8,1
21501,8,0,0
21502,6,6,1
21503,6,4,0
21504,7,3,0
21505,0,0,1
21506,6,4,0
21507,9,2,0
21508,8,8,1
21509,1,7,0
21510,8,9,0
21511,1,1,1
21512,0,0,1
21513,4,4,1
21514,1,1,1
21515,9,9,1
21516,7,8,0
21517,3,6,0
21518,6,6,1
21519,9,8,0
21520,6,3,0
21521,7,6,0
21522,6,3,0
21523,7,3,0
21524,0,5,0
21525,9,5,0
21526,6,7,0
21527,6,4,0
21528,4,6,0
21529,0,9,0
21530,9,7,0
21531,2,5,0
21532,8,2,0
21533,2,2,1
21534,6,2,0
21535,9,1,0
21536,9,0,0
21537,1,1,1
21538,9,1,0
21539,1,9,0
21540,6,3,0
21541,9,9,1
21542,6,2,0
21543,2,3,0
21544,9,1,0
21545,2,4,0
21546,7,5,0
21547,6,7,0
21548,7,9,0
21549,7,4,0
21550,9,8,0
21551,2,6,0
21552,2,6,0
21553,7,7,1
21554,8,8,1
21555,0,6,0
21556,7,4,0
21557,6,6,1
21558,3,6,0
21559,9,2,0
21560,2,3,0
21561,8,8,1
21562,1,1,1
21563,2,3,0
21564,6,6,1
21565,7,7,1
21566,7,8,0
21567,8,8,1
21568,0,8,0
21569,0,0,1
21570,6,7,0
21571,6,6,1
21572,0,2,0
21573,8,5,0
21574,9,8,0
21575,5,3,0
21576,3,2,0
21577,9,7,0
21578,1,1,1
21579,6,4,0
21580,0,9,0
21581,2,7,0
21582,0,8,0
21583,7,3,0
21584,1,9,0
21585,8,0,0
21586,9,8,0
21587,8,8,1
21588,6,2,0
21589,8,8,1
21590,9,9,1
21591,1,0,0
21592,1,1,1
21593,6,6,1
21594,6,3,0
21595,6,5,0
21596,6,6,1
21597,6,4,0
21598,8,8,1
21599,9,3,0
21600,3,4,0
21601,7,4,0
21602,4,4,1
21603,1,1,1
21604,1,1,1
21605,8,8,1
21606,1,1,1
21607,0,0,1
21608,9,1,0
21609,2,2,1
21610,1,1,1
21611,8,4,0
21612,0,2,0
21613,9,9,1
21614,6,7,0
21615,4,4,1
21616,4,2,0
21617,8,0,0
21618,0,3,0
21619,9,3,0
21620,0,0,1
21621,1,1,1
21622,6,2,0
21623,2,0,0
21624,1,1,1
21625,8,3,0
21626,2,5,0
21627,9,8,0
21628,3,6,0
21629,5,5,1
21630,6,2,0
