id,predicted_label,actual_label,success_indicator
6132,2,4,0
6133,8,9,0
6134,3,3,1
6135,4,7,0
6136,5,5,1
6137,4,4,1
6138,4,4,1
6139,3,3,1
6140,6,8,0
6141,7,7,1
6142,1,1,1
6143,9,9,1
6144,4,3,0
6145,2,2,1
6146,4,9,0
6147,9,9,1
6148,4,7,0
6149,2,6,0
6150,3,9,0
6151,6,9,0
6152,2,4,0
6153,5,5,1
6154,6,6,1
6155,0,0,1
6156,2,1,0
6157,0,0,1
6158,7,7,1
6159,4,5,0
6160,3,3,1
6161,9,1,0
6162,1,1,1
6163,8,9,0
6164,4,2,0
6165,4,4,1
6166,6,6,1
6167,5,5,1
6168,2,4,0
6169,2,7,0
6170,1,1,1
6171,7,7,1
6172,8,8,1
6173,0,0,1
6174,0,0,1
6175,0,0,1
6176,9,9,1
6177,8,0,0
6178,7,5,0
6179,5,5,1
6180,3,7,0
6181,0,0,1
6182,7,7,1
6183,4,4,1
6184,8,0,0
6185,6,6,1
6186,7,7,1
6187,4,2,0
6188,0,1,0
6189,6,6,1
6190,8,8,1
6191,9,9,1
6192,1,1,1
6193,3,3,1
6194,5,5,1
6195,0,0,1
6196,2,2,1
6197,8,8,1
6198,3,3,1
6199,2,2,1
6200,8,9,0
6201,8,8,1
6202,6,5,0
6203,5,5,1
6204,8,9,0
6205,0,0,1
6206,0,0,1
6207,1,1,1
6208,2,2,1
6209,7,7,1
6210,2,2,1
6211,8,8,1
6212,7,7,1
6213,4,4,1
6214,8,8,1
6215,4,6,0
6216,8,8,1
6217,3,3,1
6218,6,6,1
6219,4,4,1
6220,9,9,1
6221,4,4,1
6222,0,0,1
6223,8,8,1
6224,4,7,0
6225,6,6,1
6226,2,5,0
6227,9,9,1
6228,4,4,1
6229,4,4,1
6230,6,6,1
6231,1,1,1
6232,6,6,1
6233,6,4,0
6234,3,5,0
6235,4,4,1
6236,7,7,1
6237,4,2,0
6238,0,3,0
6239,1,1,1
6240,3,6,0
6241,0,0,1
6242,8,9,0
6243,3,3,1
6244,4,5,0
6245,0,3,0
6246,4,3,0
6247,4,7,0
6248,4,7,0
6249,1,1,1
6250,8,1,0
6251,2,9,0
6252,3,3,1
6253,5,3,0
6254,0,0,1
6255,0,1,0
6256,3,3,1
6257,3,5,0
6258,6,1,0
6259,9,9,1
6260,8,8,1
6261,3,3,1
6262,8,8,1
6263,6,6,1
6264,8,0,0
6265,4,7,0
6266,8,8,1
6267,6,3,0
6268,2,2,1
6269,4,5,0
6270,3,7,0
6271,4,4,1
6272,7,7,1
6273,4,7,0
6274,4,9,0
6275,1,1,1
6276,4,4,1
6277,0,0,1
6278,2,0,0
6279,3,5,0
6280,2,0,0
6281,3,2,0
6282,0,1,0
6283,4,4,1
6284,4,7,0
6285,1,1,1
6286,4,4,1
6287,9,9,1
6288,2,5,0
6289,2,2,1
6290,6,1,0
6291,6,6,1
6292,6,4,0
6293,5,5,1
6294,8,8,1
6295,3,3,1
6296,6,1,0
6297,4,4,1
6298,5,7,0
6299,2,6,0
6300,0,4,0
6301,9,9,1
6302,2,2,1
6303,6,6,1
6304,0,0,1
6305,5,5,1
6306,8,8,1
6307,3,3,1
6308,4,1,0
6309,4,4,1
6310,6,6,1
6311,7,7,1
6312,2,2,1
6313,0,0,1
6314,6,6,1
6315,3,3,1
6316,1,1,1
6317,4,4,1
6318,0,1,0
6319,5,5,1
6320,3,3,1
6321,4,1,0
6322,4,5,0
6323,5,3,0
6324,8,8,1
6325,9,9,1
6326,4,6,0
6327,5,5,1
6328,4,4,1
6329,4,3,0
6330,4,7,0
6331,6,6,1
6332,1,1,1
6333,7,7,1
6334,0,9,0
6335,1,1,1
6336,4,0,0
6337,5,5,1
6338,8,1,0
6339,8,0,0
6340,1,1,1
6341,1,1,1
6342,8,1,0
6343,6,9,0
6344,4,4,1
6345,0,0,1
6346,4,4,1
6347,8,8,1
6348,2,2,1
6349,0,0,1
6350,6,6,1
6351,6,4,0
6352,3,5,0
6353,2,2,1
6354,2,2,1
6355,6,8,0
6356,2,2,1
6357,3,5,0
6358,6,6,1
6359,8,8,1
6360,8,9,0
6361,7,5,0
6362,6,6,1
6363,1,1,1
6364,2,2,1
6365,4,4,1
6366,0,0,1
6367,3,3,1
6368,5,5,1
6369,7,5,0
6370,6,6,1
6371,7,7,1
6372,3,3,1
6373,8,1,0
6374,1,1,1
6375,4,6,0
6376,4,4,1
6377,9,9,1
6378,5,7,0
6379,2,2,1
6380,1,9,0
6381,0,0,1
6382,4,9,0
6383,4,0,0
6384,5,5,1
6385,3,3,1
6386,4,3,0
6387,8,8,1
6388,4,5,0
6389,3,3,1
6390,9,9,1
6391,3,2,0
6392,7,7,1
6393,9,9,1
6394,3,3,1
6395,1,1,1
6396,4,7,0
6397,4,4,1
6398,4,4,1
6399,9,9,1
6400,2,6,0
6401,9,9,1
6402,2,5,0
6403,6,6,1
6404,4,7,0
6405,3,5,0
6406,2,2,1
6407,8,8,1
6408,3,3,1
6409,9,9,1
6410,1,1,1
6411,4,0,0
6412,2,2,1
6413,6,6,1
6414,4,7,0
6415,1,1,1
6416,4,8,0
6417,8,9,0
6418,4,4,1
6419,1,1,1
6420,1,1,1
6421,3,3,1
6422,0,0,1
6423,6,3,0
6424,3,3,1
6425,2,3,0
6426,7,7,1
6427,7,7,1
6428,8,8,1
6429,4,7,0
6430,3,5,0
6431,8,8,1
6432,2,6,0
6433,4,2,0
6434,8,1,0
6435,9,9,1
6436,4,4,1
6437,8,8,1
6438,9,9,1
6439,8,0,0
6440,8,8,1
6441,1,1,1
6442,7,7,1
6443,3,5,0
6444,4,4,1
6445,4,7,0
6446,7,7,1
6447,2,5,0
6448,6,5,0
6449,2,2,1
6450,7,7,1
6451,7,7,1
6452,4,7,0
6453,8,8,1
6454,6,9,0
6455,4,9,0
6456,2,6,0
6457,8,9,0
6458,8,9,0
6459,5,5,1
6460,8,1,0
6461,9,9,1
6462,8,8,1
6463,8,8,1
6464,4,5,0
6465,6,6,1
6466,4,1,0
6467,3,3,1
6468,3,3,1
6469,1,1,1
6470,4,7,0
6471,7,7,1
6472,3,9,0
6473,2,2,1
6474,7,7,1
6475,4,4,1
6476,1,1,1
6477,8,8,1
6478,2,2,1
6479,2,2,1
6480,4,4,1
6481,4,4,1
6482,8,0,0
6483,1,1,1
6484,8,8,1
6485,3,3,1
6486,4,2,0
6487,2,2,1
6488,8,1,0
6489,4,4,1
6490,4,9,0
6491,5,5,1
6492,0,0,1
6493,0,3,0
6494,5,5,1
6495,4,4,1
6496,3,3,1
6497,2,2,1
6498,5,5,1
6499,4,7,0
6500,2,6,0
6501,1,1,1
6502,6,6,1
6503,5,5,1
6504,6,3,0
6505,3,3,1
6506,4,1,0
6507,0,1,0
6508,6,6,1
6509,4,1,0
6510,6,6,1
6511,4,4,1
6512,4,4,1
6513,1,1,1
6514,3,3,1
6515,4,4,1
6516,4,4,1
6517,2,6,0
6518,4,2,0
6519,7,7,1
6520,8,8,1
6521,0,0,1
6522,6,5,0
6523,9,9,1
6524,7,7,1
6525,1,1,1
6526,3,3,1
6527,2,2,1
6528,1,1,1
6529,4,6,0
6530,5,7,0
6531,4,6,0
6532,3,3,1
6533,1,1,1
6534,2,2,1
6535,5,5,1
6536,2,2,1
6537,8,1,0
6538,4,4,1
6539,5,5,1
6540,4,4,1
6541,6,8,0
6542,4,5,0
6543,2,2,1
6544,8,8,1
6545,8,0,0
6546,4,7,0
6547,0,0,1
6548,0,0,1
6549,3,6,0
6550,0,0,1
6551,4,4,1
6552,6,6,1
6553,3,2,0
6554,7,7,1
6555,2,2,1
6556,4,3,0
6557,4,7,0
6558,1,1,1
6559,8,8,1
6560,1,1,1
6561,3,5,0
6562,1,1,1
6563,3,3,1
6564,2,5,0
6565,0,5,0
6566,0,0,1
6567,4,8,0
6568,5,7,0
6569,3,3,1
6570,3,3,1
6571,2,3,0
6572,8,8,1
6573,3,3,1
6574,9,9,1
6575,0,0,1
6576,7,7,1
6577,8,0,0
6578,4,2,0
6579,4,0,0
6580,6,6,1
6581,2,2,1
6582,8,8,1
6583,8,8,1
6584,5,2,0
6585,4,3,0
6586,6,6,1
6587,2,2,1
6588,2,2,1
6589,4,7,0
6590,2,1,0
6591,3,3,1
6592,3,3,1
6593,6,6,1
6594,2,2,1
6595,2,2,1
6596,7,7,1
6597,6,4,0
6598,3,5,0
6599,8,8,1
6600,0,6,0
6601,0,0,1
6602,3,5,0
6603,0,0,1
6604,4,4,1
6605,9,9,1
6606,4,4,1
6607,4,4,1
6608,2,2,1
6609,8,8,1
6610,5,5,1
6611,8,8,1
6612,2,2,1
6613,4,7,0
6614,4,2,0
6615,8,8,1
6616,8,8,1
6617,0,0,1
6618,2,2,1
6619,4,3,0
6620,3,3,1
6621,4,5,0
6622,0,2,0
6623,8,8,1
6624,6,2,0
6625,0,0,1
6626,3,5,0
6627,2,2,1
6628,2,2,1
6629,2,2,1
6630,0,0,1
6631,2,2,1
6632,4,7,0
6633,9,9,1
6634,4,8,0
6635,4,4,1
6636,4,7,0
6637,8,8,1
6638,3,1,0
6639,2,3,0
6640,7,7,1
6641,4,9,0
6642,6,1,0
6643,1,1,1
6644,4,4,1
6645,4,7,0
6646,6,3,0
6647,1,1,1
6648,2,2,1
6649,7,7,1
6650,6,4,0
6651,8,8,1
6652,6,7,0
6653,9,9,1
6654,0,0,1
6655,2,2,1
6656,4,8,0
6657,2,2,1
6658,9,9,1
6659,4,4,1
6660,4,2,0
6661,2,2,1
6662,2,2,1
6663,9,9,1
6664,8,0,0
6665,9,9,1
6666,7,7,1
6667,1,1,1
6668,0,0,1
6669,2,5,0
6670,2,3,0
6671,8,8,1
6672,4,7,0
6673,0,8,0
6674,9,9,1
6675,9,9,1
6676,9,9,1
6677,3,3,1
6678,9,0,0
6679,3,3,1
6680,6,6,1
6681,4,4,1
6682,4,7,0
6683,3,3,1
6684,4,4,1
6685,2,2,1
6686,6,6,1
6687,8,0,0
6688,8,8,1
6689,4,5,0
6690,4,3,0
6691,2,2,1
6692,9,9,1
6693,2,2,1
6694,3,3,1
6695,6,9,0
6696,2,2,1
6697,1,1,1
6698,2,2,1
6699,2,5,0
6700,6,6,1
6701,4,0,0
6702,7,7,1
6703,4,4,1
6704,6,1,0
6705,2,2,1
6706,5,5,1
6707,3,3,1
6708,2,2,1
6709,6,6,1
6710,7,7,1
6711,2,4,0
6712,8,8,1
6713,3,5,0
6714,8,8,1
6715,7,7,1
6716,8,1,0
6717,6,6,1
6718,4,4,1
6719,6,6,1
6720,5,5,1
6721,5,5,1
6722,9,9,1
6723,4,7,0
6724,1,1,1
6725,4,6,0
6726,4,7,0
6727,2,0,0
6728,4,3,0
6729,8,8,1
6730,8,8,1
6731,6,9,0
6732,1,1,1
6733,2,2,1
6734,0,2,0
6735,8,9,0
6736,2,6,0
6737,3,0,0
6738,1,1,1
6739,2,7,0
6740,4,4,1
6741,1,9,0
6742,0,2,0
6743,0,2,0
6744,0,0,1
6745,1,1,1
6746,9,9,1
6747,9,9,1
6748,6,9,0
6749,4,2,0
6750,0,0,1
6751,2,2,1
6752,4,9,0
6753,2,6,0
6754,0,7,0
6755,3,3,1
6756,8,7,0
6757,2,7,0
6758,6,0,0
6759,4,1,0
6760,6,9,0
6761,6,1,0
6762,6,6,1
6763,4,4,1
6764,8,8,1
6765,3,1,0
6766,4,4,1
6767,3,3,1
6768,4,4,1
6769,3,7,0
6770,9,9,1
6771,6,6,1
6772,0,0,1
6773,8,8,1
6774,0,0,1
6775,4,7,0
6776,8,0,0
6777,2,2,1
6778,8,0,0
6779,8,8,1
6780,6,3,0
6781,2,2,1
6782,6,6,1
6783,3,3,1
6784,9,9,1
6785,4,3,0
6786,8,8,1
6787,6,6,1
6788,6,2,0
6789,8,9,0
6790,8,0,0
6791,8,0,0
6792,8,0,0
6793,4,0,0
6794,0,0,1
6795,0,0,1
6796,9,9,1
6797,1,1,1
6798,3,3,1
6799,1,1,1
6800,2,2,1
6801,6,6,1
6802,0,0,1
6803,4,1,0
6804,7,7,1
6805,7,7,1
6806,6,3,0
6807,8,8,1
6808,3,5,0
6809,3,3,1
6810,2,2,1
6811,7,1,0
6812,6,6,1
6813,2,2,1
6814,8,0,0
6815,9,9,1
6816,0,0,1
6817,5,3,0
6818,8,0,0
6819,6,3,0
6820,0,5,0
6821,3,7,0
6822,8,8,1
6823,4,4,1
6824,4,1,0
6825,7,7,1
6826,0,0,1
6827,7,7,1
6828,4,5,0
6829,3,3,1
6830,8,8,1
6831,7,7,1
6832,6,6,1
6833,9,9,1
6834,6,6,1
6835,8,8,1
6836,5,5,1
6837,8,8,1
6838,6,6,1
6839,2,2,1
6840,6,9,0
6841,5,5,1
6842,4,7,0
6843,2,2,1
6844,0,0,1
6845,2,2,1
6846,8,8,1
6847,3,3,1
6848,4,2,0
6849,3,5,0
6850,3,3,1
6851,1,1,1
6852,8,8,1
6853,3,2,0
6854,8,1,0
6855,6,6,1
6856,2,6,0
6857,1,1,1
6858,1,1,1
6859,4,3,0
6860,6,5,0
6861,6,9,0
6862,4,4,1
6863,0,0,1
6864,0,0,1
6865,3,3,1
6866,6,0,0
6867,2,2,1
6868,8,8,1
6869,6,6,1
6870,4,1,0
6871,2,2,1
6872,5,5,1
6873,6,6,1
6874,8,2,0
6875,0,0,1
6876,6,4,0
6877,2,2,1
6878,6,3,0
6879,4,4,1
6880,5,0,0
6881,2,5,0
6882,4,9,0
6883,6,2,0
6884,9,9,1
6885,4,2,0
6886,6,6,1
6887,5,5,1
6888,8,0,0
6889,2,5,0
6890,0,0,1
6891,6,4,0
6892,4,4,1
6893,8,0,0
6894,0,2,0
6895,3,5,0
6896,6,1,0
6897,8,8,1
6898,3,3,1
6899,8,0,0
6900,6,1,0
6901,2,5,0
6902,2,2,1
6903,4,0,0
6904,4,4,1
6905,8,0,0
6906,4,2,0
6907,1,1,1
6908,2,4,0
6909,0,0,1
6910,6,9,0
6911,4,7,0
6912,8,9,0
6913,9,9,1
6914,8,1,0
6915,2,2,1
6916,8,8,1
6917,2,5,0
6918,2,2,1
6919,4,4,1
6920,6,5,0
6921,5,7,0
6922,4,2,0
6923,6,6,1
6924,0,0,1
6925,2,2,1
6926,2,7,0
6927,3,6,0
6928,4,4,1
6929,8,8,1
6930,4,0,0
6931,0,0,1
6932,7,7,1
6933,1,1,1
6934,4,7,0
6935,3,7,0
6936,1,1,1
6937,3,3,1
6938,7,7,1
6939,4,7,0
6940,6,6,1
6941,9,9,1
6942,6,1,0
6943,3,3,1
6944,0,3,0
6945,4,4,1
6946,4,7,0
6947,2,7,0
6948,3,3,1
6949,2,2,1
6950,4,4,1
6951,2,3,0
6952,5,7,0
6953,3,5,0
6954,4,7,0
6955,8,9,0
6956,7,7,1
6957,1,1,1
6958,3,3,1
6959,2,6,0
6960,9,9,1
6961,6,0,0
6962,0,0,1
6963,5,5,1
6964,7,7,1
6965,8,8,1
6966,1,1,1
6967,4,8,0
6968,4,5,0
6969,4,9,0
6970,0,0,1
6971,4,3,0
6972,8,8,1
6973,2,2,1
6974,9,9,1
6975,8,8,1
6976,6,1,0
6977,0,0,1
6978,6,6,1
6979,0,0,1
6980,8,9,0
6981,8,9,0
6982,0,0,1
6983,6,6,1
6984,1,1,1
6985,2,2,1
6986,2,2,1
6987,8,8,1
6988,8,8,1
6989,6,6,1
6990,2,2,1
6991,1,1,1
6992,8,8,1
6993,4,5,0
6994,4,3,0
6995,0,0,1
6996,3,3,1
6997,8,8,1
6998,3,2,0
6999,1,1,1
7000,8,8,1
7001,9,9,1
7002,8,9,0
7003,0,0,1
7004,0,0,1
7005,4,9,0
7006,8,0,0
7007,4,3,0
7008,8,8,1
7009,7,7,1
7010,5,5,1
7011,2,2,1
7012,4,4,1
7013,8,8,1
7014,4,4,1
7015,1,1,1
7016,2,2,1
7017,4,4,1
7018,5,5,1
7019,2,2,1
7020,0,0,1
7021,0,0,1
7022,4,7,0
7023,4,4,1
7024,2,6,0
7025,0,0,1
7026,2,2,1
7027,4,7,0
7028,1,1,1
7029,4,4,1
7030,0,0,1
7031,0,0,1
7032,9,9,1
7033,5,5,1
7034,1,1,1
7035,8,1,0
7036,2,2,1
7037,5,3,0
7038,6,6,1
7039,3,3,1
7040,2,2,1
7041,4,3,0
7042,1,1,1
7043,8,8,1
7044,2,3,0
7045,8,0,0
7046,8,9,0
7047,4,4,1
7048,8,8,1
7049,0,8,0
7050,4,0,0
7051,2,2,1
7052,6,6,1
7053,8,8,1
7054,8,0,0
7055,4,3,0
7056,4,3,0
7057,9,9,1
7058,8,8,1
7059,2,2,1
7060,4,4,1
7061,0,0,1
7062,5,5,1
7063,8,0,0
7064,6,6,1
7065,7,7,1
7066,9,9,1
7067,5,5,1
7068,2,2,1
7069,6,9,0
7070,5,5,1
7071,0,0,1
7072,9,9,1
7073,0,0,1
7074,2,2,1
7075,1,1,1
7076,2,2,1
7077,5,5,1
7078,4,2,0
7079,8,8,1
7080,2,3,0
7081,8,8,1
7082,4,7,0
7083,9,9,1
7084,1,1,1
7085,3,6,0
7086,4,4,1
7087,9,9,1
7088,6,6,1
7089,3,1,0
7090,7,7,1
7091,6,6,1
7092,4,9,0
7093,7,7,1
7094,3,5,0
7095,0,0,1
7096,3,3,1
7097,2,5,0
7098,9,9,1
7099,3,3,1
7100,4,4,1
7101,8,8,1
7102,3,3,1
7103,8,8,1
7104,9,9,1
7105,9,9,1
7106,8,8,1
7107,1,1,1
7108,4,0,0
7109,2,2,1
7110,4,4,1
7111,2,2,1
7112,4,5,0
7113,4,4,1
7114,4,2,0
7115,3,7,0
7116,7,7,1
7117,8,8,1
7118,5,5,1
7119,3,9,0
7120,7,7,1
7121,1,1,1
7122,4,4,1
7123,6,6,1
7124,5,5,1
7125,4,5,0
7126,2,2,1
7127,3,3,1
7128,3,3,1
7129,8,8,1
7130,0,0,1
7131,4,4,1
7132,6,6,1
7133,2,2,1
7134,1,1,1
7135,2,2,1
7136,1,1,1
7137,5,5,1
7138,2,9,0
7139,3,6,0
7140,6,6,1
7141,4,7,0
7142,9,9,1
7143,2,3,0
7144,2,3,0
7145,7,7,1
7146,3,3,1
7147,3,3,1
7148,1,1,1
7149,2,2,1
7150,6,8,0
7151,2,2,1
7152,8,8,1
7153,4,4,1
7154,1,1,1
7155,8,8,1
7156,3,3,1
7157,1,1,1
7158,1,1,1
7159,4,5,0
7160,0,0,1
7161,8,8,1
7162,1,1,1
7163,0,0,1
7164,4,0,0
7165,0,0,1
7166,4,3,0
7167,8,8,1
7168,6,9,0
7169,2,3,0
7170,5,7,0
7171,1,1,1
7172,8,8,1
7173,8,8,1
7174,8,9,0
7175,4,4,1
7176,4,4,1
7177,2,3,0
7178,4,4,1
7179,4,4,1
7180,2,2,1
7181,8,9,0
7182,3,3,1
7183,8,8,1
7184,6,6,1
7185,5,6,0
7186,4,7,0
7187,4,4,1
7188,8,8,1
7189,4,4,1
7190,4,4,1
7191,7,7,1
7192,8,0,0
7193,8,8,1
7194,0,9,0
7195,4,4,1
7196,6,6,1
7197,2,2,1
7198,9,9,1
7199,2,2,1
7200,4,2,0
7201,8,8,1
7202,2,5,0
7203,4,4,1
7204,5,5,1
7205,0,0,1
7206,7,7,1
7207,6,6,1
7208,2,3,0
7209,4,4,1
7210,5,5,1
7211,3,3,1
7212,8,8,1
7213,0,9,0
7214,7,7,1
7215,8,8,1
7216,1,1,1
7217,0,0,1
7218,4,0,0
7219,2,2,1
7220,3,5,0
7221,5,5,1
7222,4,6,0
7223,8,8,1
7224,8,0,0
7225,2,8,0
7226,6,6,1
7227,1,1,1
7228,2,4,0
7229,8,9,0
7230,9,9,1
7231,9,1,0
7232,7,7,1
7233,2,5,0
7234,0,2,0
7235,8,9,0
7236,9,1,0
7237,6,6,1
7238,9,1,0
7239,4,4,1
7240,1,1,1
7241,2,5,0
7242,5,5,1
7243,4,3,0
7244,4,3,0
7245,2,3,0
7246,8,9,0
7247,6,6,1
7248,8,0,0
7249,4,4,1
7250,4,0,0
7251,6,6,1
7252,3,5,0
7253,5,5,1
7254,7,7,1
7255,8,8,1
7256,2,2,1
7257,5,5,1
7258,4,4,1
7259,8,9,0
7260,6,0,0
7261,2,5,0
7262,0,0,1
7263,9,9,1
7264,2,2,1
7265,9,9,1
7266,9,9,1
7267,3,3,1
7268,5,5,1
7269,2,2,1
7270,5,9,0
7271,0,0,1
7272,9,9,1
7273,8,8,1
7274,4,4,1
7275,0,0,1
7276,2,2,1
7277,2,2,1
7278,4,7,0
7279,3,3,1
7280,4,2,0
7281,1,1,1
7282,6,3,0
7283,5,5,1
7284,6,6,1
7285,3,5,0
7286,4,2,0
7287,4,4,1
7288,8,8,1
7289,6,6,1
7290,3,5,0
7291,3,3,1
7292,3,3,1
7293,9,9,1
7294,6,3,0
7295,6,6,1
7296,6,6,1
7297,4,4,1
7298,8,9,0
7299,3,6,0
7300,6,7,0
7301,4,4,1
7302,2,5,0
7303,8,8,1
7304,4,4,1
7305,6,6,1
7306,1,1,1
7307,4,4,1
7308,0,0,1
7309,8,9,0
7310,4,4,1
7311,2,3,0
7312,4,7,0
7313,4,4,1
7314,0,0,1
7315,0,0,1
7316,4,4,1
7317,4,2,0
7318,8,9,0
7319,2,5,0
7320,2,2,1
7321,8,8,1
7322,6,6,1
7323,8,8,1
7324,7,7,1
7325,4,7,0
7326,2,5,0
7327,5,5,1
7328,6,6,1
7329,2,0,0
7330,3,5,0
7331,4,7,0
7332,6,2,0
7333,2,5,0
7334,4,7,0
7335,3,5,0
7336,7,8,0
7337,8,8,1
7338,8,2,0
7339,8,0,0
7340,4,7,0
7341,8,8,1
7342,9,9,1
7343,4,8,0
7344,8,0,0
7345,4,8,0
7346,6,6,1
7347,4,4,1
7348,3,5,0
7349,2,2,1
7350,0,0,1
7351,0,9,0
7352,6,2,0
7353,2,2,1
7354,4,7,0
7355,3,3,1
7356,2,5,0
7357,8,8,1
7358,1,1,1
7359,3,5,0
7360,1,1,1
7361,5,3,0
7362,4,7,0
7363,7,7,1
7364,4,3,0
7365,2,2,1
7366,4,4,1
7367,0,0,1
7368,1,1,1
7369,4,4,1
7370,4,0,0
7371,3,3,1
7372,2,2,1
7373,4,4,1
7374,0,0,1
7375,3,3,1
7376,2,2,1
7377,8,8,1
7378,8,8,1
7379,0,0,1
7380,1,1,1
7381,3,3,1
7382,1,1,1
7383,2,2,1
7384,8,8,1
7385,4,7,0
7386,5,5,1
7387,0,0,1
7388,2,2,1
7389,7,7,1
7390,3,5,0
7391,6,6,1
7392,2,6,0
7393,9,9,1
7394,6,6,1
7395,2,1,0
7396,1,1,1
7397,4,2,0
7398,9,9,1
7399,3,3,1
7400,2,3,0
7401,7,7,1
7402,4,7,0
7403,4,9,0
7404,0,8,0
7405,4,4,1
7406,4,0,0
7407,6,6,1
7408,5,3,0
7409,6,6,1
7410,7,7,1
7411,1,1,1
7412,9,9,1
7413,6,4,0
7414,9,9,1
7415,5,7,0
7416,8,8,1
7417,7,7,1
7418,4,4,1
7419,0,0,1
7420,2,2,1
7421,5,5,1
7422,1,1,1
7423,2,2,1
7424,3,3,1
7425,2,2,1
7426,3,3,1
7427,6,6,1
7428,5,5,1
7429,4,0,0
7430,1,1,1
7431,4,0,0
7432,1,1,1
7433,2,2,1
7434,3,2,0
7435,6,4,0
7436,9,9,1
7437,8,8,1
7438,8,8,1
7439,5,5,1
7440,6,4,0
7441,9,9,1
7442,4,4,1
7443,4,4,1
7444,4,4,1
7445,8,8,1
7446,3,6,0
7447,9,9,1
7448,7,7,1
7449,4,6,0
7450,1,1,1
7451,2,2,1
7452,8,0,0
7453,4,7,0
7454,3,3,1
7455,4,0,0
7456,2,2,1
7457,8,8,1
7458,8,8,1
7459,2,5,0
7460,3,3,1
7461,9,9,1
7462,4,7,0
7463,1,1,1
7464,3,3,1
7465,6,6,1
7466,4,7,0
7467,4,4,1
7468,4,7,0
7469,9,9,1
7470,7,7,1
7471,5,5,1
7472,4,4,1
7473,2,8,0
7474,3,3,1
7475,3,4,0
7476,7,7,1
7477,1,1,1
7478,2,2,1
7479,2,2,1
7480,2,2,1
7481,8,0,0
7482,9,1,0
7483,0,9,0
7484,1,9,0
7485,5,5,1
7486,8,9,0
7487,2,7,0
7488,2,2,1
7489,2,0,0
7490,6,6,1
7491,4,4,1
7492,7,7,1
7493,4,4,1
7494,4,5,0
7495,8,9,0
7496,9,9,1
7497,6,6,1
7498,9,9,1
7499,2,2,1
7500,2,2,1
7501,8,8,1
7502,6,6,1
7503,3,5,0
7504,0,1,0
7505,4,0,0
7506,4,4,1
7507,2,2,1
7508,2,2,1
7509,3,5,0
7510,6,9,0
7511,8,8,1
7512,2,5,0
7513,6,4,0
7514,7,3,0
7515,2,3,0
7516,3,3,1
7517,4,7,0
7518,4,7,0
7519,0,0,1
7520,9,9,1
7521,4,7,0
7522,6,3,0
7523,8,8,1
7524,0,2,0
7525,0,0,1
7526,7,7,1
7527,3,6,0
7528,3,4,0
7529,8,8,1
7530,0,0,1
7531,3,7,0
7532,4,2,0
7533,2,2,1
7534,4,3,0
7535,8,8,1
7536,2,2,1
7537,4,4,1
7538,7,7,1
7539,8,8,1
7540,0,0,1
7541,1,1,1
7542,3,3,1
7543,5,5,1
7544,4,2,0
7545,0,2,0
7546,4,4,1
7547,6,4,0
7548,6,1,0
7549,3,3,1
7550,2,2,1
7551,2,2,1
7552,0,0,1
7553,9,9,1
7554,5,5,1
7555,1,1,1
7556,3,0,0
7557,3,3,1
7558,0,0,1
7559,8,8,1
7560,4,2,0
7561,6,6,1
7562,7,7,1
7563,6,6,1
7564,4,4,1
7565,4,2,0
7566,7,7,1
7567,4,7,0
7568,9,9,1
7569,8,8,1
7570,4,4,1
7571,9,9,1
7572,6,1,0
7573,8,8,1
7574,4,4,1
7575,3,8,0
7576,4,9,0
7577,2,5,0
7578,1,1,1
7579,3,5,0
7580,3,5,0
7581,8,8,1
7582,9,9,1
7583,0,0,1
7584,2,5,0
7585,0,0,1
7586,6,6,1
7587,8,8,1
7588,3,6,0
7589,3,0,0
7590,6,5,0
7591,8,8,1
7592,0,0,1
7593,2,5,0
7594,7,7,1
7595,6,9,0
7596,7,7,1
7597,4,7,0
7598,9,9,1
7599,5,5,1
7600,8,1,0
7601,6,6,1
7602,4,7,0
7603,4,1,0
7604,6,5,0
7605,4,7,0
7606,3,3,1
7607,4,7,0
7608,1,1,1
7609,3,6,0
7610,5,3,0
7611,4,4,1
7612,7,7,1
7613,2,2,1
7614,8,8,1
7615,0,0,1
7616,2,5,0
7617,6,6,1
7618,3,3,1
7619,4,5,0
7620,8,8,1
7621,0,8,0
7622,2,2,1
7623,2,2,1
7624,8,0,0
7625,2,2,1
7626,6,5,0
7627,8,8,1
7628,4,2,0
7629,9,1,0
7630,3,3,1
7631,1,1,1
7632,7,7,1
7633,2,0,0
7634,6,3,0
7635,8,8,1
7636,1,9,0
7637,4,4,1
7638,0,2,0
7639,1,9,0
7640,0,0,1
7641,3,3,1
7642,6,6,1
7643,9,9,1
7644,2,2,1
7645,1,1,1
7646,3,1,0
7647,1,1,1
7648,5,5,1
7649,2,6,0
7650,6,6,1
7651,0,8,0
7652,8,8,1
7653,8,8,1
7654,8,8,1
7655,1,1,1
7656,2,2,1
7657,3,5,0
7658,0,0,1
7659,8,8,1
7660,3,3,1
7661,7,7,1
7662,9,9,1
7663,6,6,1
7664,1,1,1
7665,4,2,0
7666,6,6,1
7667,8,8,1
7668,6,6,1
7669,6,6,1
7670,9,9,1
7671,4,7,0
7672,0,0,1
7673,2,2,1
7674,6,1,0
7675,0,0,1
7676,9,9,1
7677,6,6,1
7678,8,8,1
7679,1,1,1
7680,6,6,1
7681,3,5,0
7682,3,4,0
7683,8,0,0
7684,4,8,0
