id,predicted_label,actual_label,success_indicator
26903,7,7,1
26904,4,3,0
26905,2,2,1
26906,5,5,1
26907,4,4,1
26908,7,7,1
26909,3,3,1
26910,9,1,0
26911,7,7,1
26912,4,4,1
26913,6,6,1
26914,7,7,1
26915,0,3,0
26916,3,5,0
26917,8,8,1
26918,2,2,1
26919,6,6,1
26920,2,2,1
26921,5,4,0
26922,8,8,1
26923,8,8,1
26924,9,9,1
26925,4,4,1
26926,5,8,0
26927,5,3,0
26928,8,8,1
26929,3,7,0
26930,9,9,1
26931,8,8,1
26932,2,2,1
26933,1,1,1
26934,3,7,0
26935,4,4,1
26936,1,1,1
26937,9,9,1
26938,4,4,1
26939,4,4,1
26940,0,0,1
26941,9,9,1
26942,8,8,1
26943,9,9,1
26944,1,8,0
26945,5,5,1
26946,9,9,1
26947,9,9,1
26948,4,4,1
26949,3,3,1
26950,4,7,0
26951,6,6,1
26952,4,0,0
26953,4,5,0
26954,2,2,1
26955,4,4,1
26956,3,2,0
26957,6,6,1
26958,5,2,0
26959,4,4,1
26960,2,2,1
26961,9,9,1
26962,2,3,0
26963,9,9,1
26964,2,2,1
26965,2,2,1
26966,1,8,0
26967,9,9,1
26968,0,0,1
26969,0,0,1
26970,8,8,1
26971,2,2,1
26972,4,5,0
26973,9,9,1
26974,5,5,1
26975,5,5,1
26976,3,3,1
26977,0,5,0
26978,6,6,1
26979,2,2,1
26980,3,3,1
26981,8,8,1
26982,8,8,1
26983,1,1,1
26984,9,9,1
26985,9,9,1
26986,8,8,1
26987,3,3,1
26988,3,3,1
26989,7,7,1
26990,8,8,1
26991,0,0,1
26992,8,8,1
26993,8,8,1
26994,9,1,0
26995,5,5,1
26996,8,8,1
26997,8,8,1
26998,6,6,1
26999,7,7,1
27000,8,8,1
27001,7,7,1
27002,7,7,1
27003,2,2,1
27004,2,2,1
27005,2,2,1
27006,9,0,0
27007,6,6,1
27008,6,6,1
27009,0,0,1
27010,7,7,1
27011,9,2,0
27012,0,0,1
27013,0,0,1
27014,0,0,1
27015,2,4,0
27016,8,8,1
27017,1,9,0
27018,0,2,0
27019,8,8,1
27020,3,3,1
27021,6,6,1
27022,9,9,1
27023,9,9,1
27024,8,8,1
27025,8,8,1
27026,8,8,1
27027,3,5,0
27028,0,0,1
27029,1,1,1
27030,8,8,1
27031,5,2,0
27032,7,7,1
27033,1,1,1
27034,3,5,0
27035,6,3,0
27036,0,0,1
27037,7,7,1
27038,8,8,1
27039,9,9,1
27040,1,1,1
27041,4,4,1
27042,4,4,1
27043,2,2,1
27044,3,3,1
27045,3,3,1
27046,6,6,1
27047,0,0,1
27048,8,8,1
27049,3,3,1
27050,8,8,1
27051,1,9,0
27052,4,8,0
27053,8,8,1
27054,4,3,0
27055,6,6,1
27056,6,6,1
27057,0,0,1
27058,5,5,1
27059,8,8,1
27060,0,0,1
27061,6,6,1
27062,6,6,1
27063,8,8,1
27064,6,6,1
27065,8,8,1
27066,1,9,0
27067,3,3,1
27068,5,5,1
27069,6,6,1
27070,2,2,1
27071,5,5,1
27072,7,7,1
27073,5,5,1
27074,9,9,1
27075,2,2,1
27076,6,6,1
27077,3,3,1
27078,6,6,1
27079,1,1,1
27080,3,3,1
27081,6,3,0
27082,4,4,1
27083,6,3,0
27084,7,7,1
27085,0,0,1
27086,3,5,0
27087,3,3,1
27088,7,2,0
27089,5,5,1
27090,3,3,1
27091,7,7,1
27092,6,6,1
27093,5,3,0
27094,8,5,0
27095,9,9,1
27096,2,2,1
27097,6,6,1
27098,7,7,1
27099,5,5,1
27100,2,2,1
27101,2,5,0
27102,7,7,1
27103,1,9,0
27104,9,0,0
27105,2,2,1
27106,3,5,0
27107,7,7,1
27108,4,4,1
27109,4,4,1
27110,0,0,1
27111,8,8,1
27112,6,6,1
27113,8,8,1
27114,9,9,1
27115,1,9,0
27116,8,8,1
27117,2,2,1
27118,5,5,1
27119,7,7,1
27120,2,2,1
27121,4,4,1
27122,0,0,1
27123,0,0,1
27124,3,4,0
27125,3,3,1
27126,7,7,1
27127,5,5,1
27128,3,7,0
27129,0,0,1
27130,0,0,1
27131,4,4,1
27132,0,1,0
27133,3,3,1
27134,3,8,0
27135,7,7,1
27136,0,9,0
27137,9,9,1
27138,1,1,1
27139,3,3,1
27140,6,6,1
27141,3,3,1
27142,5,4,0
27143,8,8,1
27144,8,8,1
27145,4,4,1
27146,4,5,0
27147,8,0,0
27148,3,3,1
27149,4,5,0
27150,7,7,1
27151,5,5,1
27152,6,6,1
27153,2,2,1
27154,3,3,1
27155,6,6,1
27156,1,1,1
27157,2,2,1
27158,0,0,1
27159,7,7,1
27160,3,5,0
27161,7,7,1
27162,7,7,1
27163,7,7,1
27164,5,5,1
27165,3,3,1
27166,8,8,1
27167,6,6,1
27168,1,1,1
27169,8,8,1
27170,3,3,1
27171,7,7,1
27172,7,7,1
27173,6,6,1
27174,2,2,1
27175,3,3,1
27176,1,1,1
27177,7,7,1
27178,5,7,0
27179,1,9,0
27180,2,2,1
27181,8,8,1
27182,2,2,1
27183,8,8,1
27184,1,9,0
27185,0,0,1
27186,9,9,1
27187,6,4,0
27188,9,9,1
27189,3,7,0
27190,1,1,1
27191,9,9,1
27192,0,0,1
27193,6,6,1
27194,4,5,0
27195,7,7,1
27196,3,3,1
27197,9,9,1
27198,9,0,0
27199,4,4,1
27200,3,3,1
27201,0,0,1
27202,0,0,1
27203,3,5,0
27204,6,6,1
27205,6,6,1
27206,5,5,1
27207,2,2,1
27208,0,0,1
27209,2,2,1
27210,1,1,1
27211,2,3,0
27212,8,8,1
27213,8,8,1
27214,0,0,1
27215,4,6,0
27216,4,4,1
27217,0,0,1
27218,3,3,1
27219,5,5,1
27220,2,2,1
27221,1,1,1
27222,0,0,1
27223,3,3,1
27224,8,8,1
27225,9,9,1
27226,5,3,0
27227,9,1,0
27228,7,7,1
27229,0,0,1
27230,0,0,1
27231,3,4,0
27232,6,6,1
27233,4,4,1
27234,9,1,0
27235,3,7,0
27236,3,5,0
27237,4,4,1
27238,4,4,1
27239,2,5,0
27240,6,6,1
27241,4,4,1
27242,1,1,1
27243,0,0,1
27244,9,9,1
27245,0,0,1
27246,1,1,1
27247,3,3,1
27248,8,8,1
27249,4,4,1
27250,1,1,1
27251,3,3,1
27252,5,5,1
27253,1,1,1
27254,3,3,1
27255,3,3,1
27256,6,6,1
27257,4,4,1
27258,2,2,1
27259,4,4,1
27260,5,5,1
27261,3,3,1
27262,7,7,1
27263,1,1,1
27264,8,8,1
27265,4,4,1
27266,0,0,1
27267,4,4,1
27268,7,4,0
27269,4,4,1
27270,5,5,1
27271,6,6,1
27272,9,9,1
27273,7,7,1
27274,7,7,1
27275,9,5,0
27276,0,0,1
27277,7,7,1
27278,4,5,0
27279,8,8,1
27280,5,8,0
27281,1,9,0
27282,8,8,1
27283,2,2,1
27284,3,3,1
27285,2,2,1
27286,0,0,1
27287,0,0,1
27288,0,0,1
27289,7,4,0
27290,5,5,1
27291,5,4,0
27292,0,0,1
27293,9,9,1
27294,4,6,0
27295,6,6,1
27296,6,6,1
27297,5,2,0
27298,5,5,1
27299,2,2,1
27300,1,1,1
27301,3,5,0
27302,9,8,0
27303,1,1,1
27304,7,7,1
27305,6,6,1
27306,8,8,1
27307,4,4,1
27308,9,9,1
27309,6,6,1
27310,1,1,1
27311,4,4,1
27312,5,5,1
27313,8,8,1
27314,9,9,1
27315,4,2,0
27316,7,7,1
27317,9,9,1
27318,6,6,1
27319,1,1,1
27320,6,4,0
27321,1,1,1
27322,5,5,1
27323,2,2,1
27324,6,3,0
27325,2,2,1
27326,0,0,1
27327,8,8,1
27328,3,3,1
27329,3,3,1
27330,4,4,1
27331,9,9,1
27332,2,2,1
27333,2,2,1
27334,2,2,1
27335,3,3,1
27336,8,8,1
27337,3,5,0
27338,2,2,1
27339,8,0,0
27340,3,3,1
27341,9,9,1
27342,6,6,1
27343,4,2,0
27344,0,0,1
27345,8,8,1
27346,8,8,1
27347,4,5,0
27348,3,6,0
27349,4,4,1
27350,3,9,0
27351,6,6,1
27352,8,8,1
27353,4,4,1
27354,9,9,1
27355,6,3,0
27356,4,4,1
27357,5,4,0
27358,5,5,1
27359,8,8,1
27360,8,7,0
27361,9,9,1
27362,0,0,1
27363,5,5,1
27364,4,4,1
27365,4,4,1
27366,6,6,1
27367,9,9,1
27368,8,8,1
27369,2,2,1
27370,8,8,1
27371,0,0,1
27372,1,1,1
27373,4,3,0
27374,7,7,1
27375,1,1,1
27376,6,6,1
27377,4,7,0
27378,7,7,1
27379,6,6,1
27380,9,9,1
27381,0,8,0
27382,3,3,1
27383,2,2,1
27384,2,2,1
27385,2,2,1
27386,7,7,1
27387,8,8,1
27388,3,5,0
27389,6,6,1
27390,7,7,1
27391,4,4,1
27392,3,3,1
27393,7,7,1
27394,3,5,0
27395,7,7,1
27396,0,0,1
27397,7,7,1
27398,7,7,1
27399,8,8,1
27400,8,0,0
27401,9,9,1
27402,0,0,1
27403,9,9,1
27404,5,5,1
27405,3,3,1
27406,4,5,0
27407,3,5,0
27408,4,4,1
27409,8,8,1
27410,5,5,1
27411,5,5,1
27412,1,1,1
27413,2,2,1
27414,2,2,1
27415,0,0,1
27416,9,9,1
27417,1,1,1
27418,9,8,0
27419,1,1,1
27420,7,3,0
27421,6,6,1
27422,8,4,0
27423,4,4,1
27424,1,1,1
27425,4,4,1
27426,2,2,1
27427,0,0,1
27428,1,1,1
27429,2,3,0
27430,3,2,0
27431,0,0,1
27432,1,7,0
27433,0,0,1
27434,1,1,1
27435,2,2,1
27436,3,3,1
27437,3,3,1
27438,6,6,1
27439,0,0,1
27440,7,7,1
27441,7,7,1
27442,0,0,1
27443,5,5,1
27444,8,8,1
27445,3,3,1
27446,6,6,1
27447,9,9,1
27448,3,3,1
27449,9,0,0
27450,5,5,1
27451,3,3,1
27452,5,5,1
27453,3,5,0
27454,6,6,1
27455,5,5,1
27456,2,2,1
27457,5,5,1
27458,9,9,1
27459,9,9,1
27460,2,2,1
27461,4,7,0
27462,1,1,1
27463,9,9,1
27464,3,3,1
27465,9,1,0
27466,5,5,1
27467,5,3,0
27468,0,0,1
27469,2,4,0
27470,5,5,1
27471,6,6,1
27472,5,5,1
27473,4,4,1
27474,6,6,1
27475,4,4,1
27476,2,6,0
27477,5,5,1
27478,3,4,0
27479,5,5,1
27480,3,3,1
27481,5,5,1
27482,4,4,1
27483,7,7,1
27484,0,0,1
27485,5,5,1
27486,6,6,1
27487,1,1,1
27488,9,9,1
27489,3,3,1
27490,5,5,1
27491,7,7,1
27492,9,9,1
27493,2,2,1
27494,8,8,1
27495,5,3,0
27496,6,6,1
27497,1,1,1
27498,2,2,1
27499,9,9,1
27500,4,4,1
27501,3,3,1
27502,4,4,1
27503,8,8,1
27504,0,0,1
27505,9,9,1
27506,2,2,1
27507,7,7,1
27508,6,6,1
27509,7,7,1
27510,8,8,1
27511,6,6,1
27512,5,5,1
27513,6,6,1
27514,9,9,1
27515,9,9,1
27516,9,9,1
27517,8,0,0
27518,6,6,1
27519,6,6,1
27520,7,7,1
27521,5,5,1
27522,7,7,1
27523,7,7,1
27524,8,2,0
27525,4,4,1
27526,7,7,1
27527,6,6,1
27528,2,2,1
27529,2,2,1
27530,6,6,1
27531,4,5,0
27532,4,4,1
27533,6,6,1
27534,5,5,1
27535,0,0,1
27536,1,1,1
27537,7,4,0
27538,0,0,1
27539,3,7,0
27540,2,2,1
27541,1,1,1
27542,1,1,1
27543,8,9,0
27544,5,3,0
27545,4,4,1
27546,5,3,0
27547,9,9,1
27548,1,1,1
27549,6,6,1
27550,1,1,1
27551,3,3,1
27552,2,2,1
27553,6,6,1
27554,7,7,1
27555,8,8,1
27556,8,8,1
27557,1,1,1
27558,9,9,1
27559,4,4,1
27560,0,0,1
27561,6,6,1
27562,8,1,0
27563,7,7,1
27564,1,1,1
27565,5,1,0
27566,3,5,0
27567,4,4,1
27568,8,8,1
27569,1,1,1
27570,6,6,1
27571,7,5,0
27572,9,9,1
27573,6,2,0
27574,0,8,0
27575,7,7,1
27576,6,6,1
27577,0,0,1
27578,5,5,1
27579,4,5,0
27580,6,6,1
27581,3,5,0
27582,5,5,1
27583,2,2,1
27584,9,9,1
27585,5,5,1
27586,6,6,1
27587,1,1,1
27588,8,8,1
27589,5,3,0
27590,2,3,0
27591,5,5,1
27592,4,4,1
27593,8,8,1
27594,4,3,0
27595,0,8,0
27596,3,3,1
27597,4,5,0
27598,1,1,1
27599,8,8,1
27600,8,0,0
27601,3,3,1
27602,0,0,1
27603,8,8,1
27604,9,9,1
27605,1,1,1
27606,8,9,0
27607,8,8,1
27608,6,6,1
27609,0,0,1
27610,5,4,0
27611,0,0,1
27612,3,7,0
27613,8,8,1
27614,6,6,1
27615,2,2,1
27616,6,6,1
27617,0,0,1
27618,4,4,1
27619,9,1,0
27620,6,6,1
27621,8,8,1
27622,3,3,1
27623,7,3,0
27624,6,6,1
27625,5,3,0
27626,8,8,1
27627,8,0,0
27628,4,4,1
27629,4,4,1
27630,4,4,1
27631,3,3,1
27632,8,8,1
27633,7,5,0
27634,7,7,1
27635,3,5,0
27636,9,6,0
27637,1,9,0
27638,9,0,0
27639,9,1,0
27640,8,8,1
27641,6,8,0
27642,7,7,1
27643,0,0,1
27644,0,0,1
27645,0,0,1
27646,5,5,1
27647,2,2,1
27648,4,4,1
27649,9,9,1
27650,6,6,1
27651,8,8,1
27652,3,3,1
27653,2,2,1
27654,2,2,1
27655,2,5,0
27656,7,7,1
27657,1,1,1
27658,9,9,1
27659,2,4,0
27660,3,3,1
27661,6,6,1
27662,5,5,1
27663,1,9,0
27664,8,0,0
27665,9,9,1
27666,2,2,1
27667,2,2,1
27668,3,3,1
27669,9,9,1
27670,8,8,1
27671,3,3,1
27672,4,5,0
27673,5,7,0
27674,8,0,0
27675,4,4,1
27676,9,9,1
27677,5,5,1
27678,0,0,1
27679,1,1,1
27680,2,2,1
27681,4,4,1
27682,7,7,1
27683,2,0,0
27684,6,6,1
27685,4,4,1
27686,6,6,1
27687,3,3,1
27688,7,3,0
27689,8,7,0
27690,7,7,1
27691,7,7,1
27692,0,0,1
27693,7,7,1
27694,8,8,1
27695,8,8,1
27696,9,1,0
27697,7,7,1
27698,2,7,0
27699,8,8,1
27700,1,1,1
27701,5,3,0
27702,9,9,1
27703,0,0,1
27704,7,5,0
27705,0,0,1
27706,4,4,1
27707,6,6,1
27708,8,0,0
27709,0,0,1
27710,7,4,0
27711,6,6,1
27712,2,2,1
27713,8,8,1
27714,6,6,1
27715,6,6,1
27716,0,0,1
27717,3,3,1
27718,9,9,1
27719,8,4,0
27720,9,9,1
27721,1,1,1
27722,5,3,0
27723,3,3,1
27724,5,5,1
27725,7,7,1
27726,9,1,0
27727,5,5,1
27728,1,1,1
27729,3,3,1
27730,5,5,1
27731,7,7,1
27732,2,7,0
27733,1,1,1
27734,6,3,0
27735,2,2,1
27736,6,6,1
27737,6,6,1
27738,2,2,1
27739,6,6,1
27740,2,3,0
27741,7,7,1
27742,8,9,0
27743,0,5,0
27744,4,4,1
27745,0,0,1
27746,8,0,0
27747,3,3,1
27748,5,5,1
27749,4,5,0
27750,8,8,1
27751,2,2,1
27752,2,2,1
27753,5,5,1
27754,1,1,1
27755,7,7,1
27756,5,5,1
27757,6,6,1
27758,1,1,1
27759,5,5,1
27760,4,4,1
27761,2,2,1
27762,7,7,1
27763,2,2,1
27764,9,9,1
27765,0,0,1
27766,3,3,1
27767,9,9,1
27768,0,9,0
27769,3,3,1
27770,3,0,0
27771,6,6,1
27772,7,7,1
27773,4,4,1
27774,7,7,1
27775,3,3,1
27776,1,1,1
27777,9,9,1
27778,1,1,1
27779,3,5,0
27780,5,6,0
27781,7,7,1
27782,0,0,1
27783,9,9,1
27784,3,6,0
27785,2,2,1
27786,1,1,1
27787,4,4,1
27788,4,4,1
27789,7,7,1
27790,0,0,1
27791,9,6,0
27792,6,6,1
27793,9,9,1
27794,2,2,1
27795,0,0,1
27796,4,3,0
27797,6,6,1
27798,5,5,1
27799,0,0,1
27800,3,5,0
27801,3,2,0
27802,1,1,1
27803,0,0,1
27804,1,1,1
27805,8,8,1
27806,0,0,1
27807,9,9,1
27808,9,9,1
27809,2,2,1
27810,9,9,1
27811,5,5,1
27812,0,0,1
27813,0,8,0
27814,9,9,1
27815,8,9,0
27816,3,3,1
27817,1,1,1
27818,6,6,1
27819,0,0,1
27820,8,8,1
27821,9,9,1
27822,4,4,1
27823,5,5,1
27824,1,1,1
27825,2,2,1
27826,3,5,0
27827,4,4,1
27828,1,1,1
27829,9,9,1
27830,4,7,0
27831,2,2,1
27832,7,7,1
27833,8,8,1
27834,9,9,1
27835,1,9,0
27836,3,8,0
27837,0,0,1
27838,4,5,0
27839,6,6,1
27840,1,1,1
27841,2,2,1
27842,6,6,1
27843,6,6,1
27844,7,7,1
27845,2,2,1
27846,2,3,0
27847,7,7,1
27848,1,1,1
27849,2,2,1
27850,6,6,1
27851,1,1,1
27852,3,3,1
27853,7,7,1
27854,0,0,1
27855,3,4,0
27856,1,1,1
27857,6,6,1
27858,6,4,0
27859,1,1,1
27860,9,9,1
27861,8,8,1
27862,7,7,1
27863,7,7,1
27864,5,3,0
27865,3,3,1
27866,2,2,1
27867,6,6,1
27868,6,2,0
27869,7,9,0
27870,7,3,0
27871,4,4,1
27872,0,0,1
27873,7,7,1
27874,0,0,1
27875,0,0,1
27876,4,7,0
27877,6,6,1
27878,1,9,0
27879,0,8,0
27880,0,0,1
27881,0,1,0
27882,1,0,0
27883,6,6,1
27884,0,0,1
27885,3,5,0
27886,0,0,1
27887,6,6,1
27888,7,7,1
27889,2,2,1
27890,1,1,1
27891,8,8,1
27892,7,5,0
27893,7,7,1
27894,6,6,1
27895,3,3,1
27896,8,8,1
27897,3,6,0
27898,8,0,0
27899,9,9,1
27900,4,4,1
27901,1,1,1
27902,3,3,1
27903,1,1,1
27904,3,6,0
27905,0,0,1
27906,9,9,1
27907,6,6,1
27908,3,3,1
27909,6,6,1
27910,2,2,1
27911,3,5,0
27912,8,8,1
27913,1,1,1
27914,0,0,1
27915,6,6,1
27916,0,0,1
27917,0,0,1
27918,0,0,1
27919,1,1,1
27920,7,7,1
27921,0,0,1
27922,4,4,1
27923,1,1,1
27924,4,4,1
27925,6,6,1
27926,8,8,1
27927,3,3,1
27928,0,1,0
27929,6,6,1
27930,1,1,1
27931,7,5,0
27932,0,0,1
27933,7,7,1
27934,3,3,1
27935,8,0,0
27936,0,0,1
27937,2,6,0
27938,1,1,1
27939,8,8,1
27940,9,9,1
27941,3,3,1
27942,3,3,1
27943,3,3,1
27944,6,6,1
27945,2,2,1
27946,4,2,0
27947,7,7,1
27948,7,7,1
27949,2,2,1
27950,2,2,1
27951,6,2,0
27952,9,9,1
27953,1,1,1
27954,6,6,1
27955,8,8,1
27956,8,8,1
27957,4,4,1
27958,3,3,1
27959,0,0,1
27960,6,6,1
27961,7,7,1
27962,9,9,1
27963,9,9,1
27964,0,0,1
27965,4,4,1
27966,1,9,0
27967,2,2,1
27968,5,5,1
27969,8,8,1
27970,8,1,0
27971,1,1,1
27972,6,6,1
27973,7,5,0
27974,3,3,1
27975,2,2,1
27976,1,1,1
27977,6,6,1
27978,5,5,1
27979,1,1,1
27980,1,1,1
27981,8,8,1
27982,1,1,1
27983,0,0,1
27984,4,4,1
27985,5,3,0
27986,8,8,1
27987,6,6,1
27988,3,7,0
27989,9,9,1
27990,2,2,1
27991,7,7,1
27992,5,5,1
27993,0,2,0
27994,1,9,0
27995,3,5,0
27996,4,4,1
27997,7,7,1
27998,8,8,1
27999,5,5,1
28000,6,6,1
28001,1,1,1
28002,4,4,1
28003,0,0,1
28004,1,1,1
28005,0,0,1
28006,1,1,1
28007,8,8,1
28008,6,6,1
28009,4,4,1
28010,9,9,1
28011,5,3,0
28012,9,9,1
28013,5,5,1
28014,5,7,0
28015,7,7,1
28016,4,4,1
28017,4,4,1
28018,5,5,1
28019,4,4,1
28020,4,4,1
28021,3,5,0
28022,1,1,1
28023,8,8,1
28024,3,3,1
28025,2,2,1
28026,0,0,1
28027,0,0,1
28028,0,0,1
28029,3,2,0
28030,9,9,1
28031,9,9,1
28032,6,2,0
28033,2,2,1
28034,5,5,1
28035,0,0,1
28036,0,0,1
28037,6,6,1
28038,0,0,1
28039,9,9,1
28040,3,3,1
28041,2,2,1
28042,1,1,1
28043,8,8,1
28044,7,7,1
28045,5,5,1
28046,6,6,1
28047,7,7,1
28048,5,5,1
28049,6,6,1
28050,2,2,1
28051,1,1,1
28052,1,1,1
28053,9,7,0
28054,7,7,1
28055,6,6,1
28056,1,1,1
28057,4,4,1
28058,9,9,1
28059,1,1,1
28060,7,7,1
28061,5,2,0
28062,8,8,1
28063,7,7,1
28064,6,6,1
28065,3,3,1
28066,0,0,1
28067,5,5,1
28068,5,5,1
28069,3,6,0
28070,1,1,1
28071,1,1,1
28072,0,0,1
28073,4,4,1
28074,9,9,1
28075,3,5,0
28076,6,6,1
28077,3,3,1
28078,3,3,1
28079,6,6,1
28080,6,6,1
28081,3,5,0
28082,4,4,1
28083,0,0,1
28084,8,8,1
28085,5,5,1
28086,4,4,1
28087,6,6,1
28088,6,5,0
28089,2,6,0
28090,3,3,1
28091,3,3,1
28092,4,4,1
28093,3,6,0
28094,2,6,0
28095,2,2,1
28096,6,6,1
28097,4,7,0
28098,3,3,1
28099,8,2,0
28100,2,2,1
28101,7,7,1
28102,1,1,1
28103,4,4,1
28104,0,0,1
28105,6,6,1
28106,5,5,1
28107,8,5,0
28108,6,6,1
28109,0,0,1
28110,8,8,1
28111,8,8,1
28112,0,0,1
28113,1,1,1
28114,3,3,1
28115,9,9,1
28116,6,2,0
28117,4,4,1
28118,8,8,1
28119,1,9,0
28120,2,2,1
28121,8,8,1
28122,5,3,0
28123,0,0,1
28124,6,6,1
28125,9,9,1
28126,2,3,0
28127,3,5,0
28128,1,1,1
28129,6,6,1
28130,8,8,1
28131,5,3,0
28132,7,4,0
28133,5,5,1
28134,7,5,0
28135,1,1,1
28136,4,5,0
28137,0,0,1
28138,4,4,1
28139,7,7,1
28140,9,9,1
28141,9,9,1
28142,6,6,1
28143,0,8,0
28144,6,6,1
28145,7,7,1
28146,1,1,1
28147,2,2,1
28148,6,6,1
28149,7,7,1
28150,7,7,1
28151,4,4,1
28152,3,5,0
28153,0,0,1
28154,1,1,1
28155,8,8,1
28156,5,2,0
28157,3,3,1
28158,2,2,1
28159,9,9,1
28160,4,4,1
28161,3,3,1
28162,7,7,1
28163,9,9,1
28164,2,2,1
28165,5,5,1
28166,4,4,1
28167,5,1,0
28168,1,1,1
28169,5,5,1
28170,3,3,1
28171,4,4,1
28172,2,2,1
28173,6,6,1
28174,4,8,0
28175,3,3,1
28176,0,0,1
28177,7,7,1
28178,8,8,1
28179,1,1,1
28180,7,7,1
28181,6,6,1
28182,7,7,1
28183,1,1,1
28184,1,1,1
28185,9,9,1
28186,3,6,0
28187,6,6,1
28188,4,2,0
28189,6,3,0
28190,6,6,1
28191,3,3,1
28192,0,9,0
28193,1,1,1
28194,4,4,1
28195,9,9,1
28196,2,2,1
28197,4,2,0
28198,9,9,1
28199,0,0,1
28200,2,2,1
28201,7,7,1
28202,9,9,1
28203,2,6,0
28204,2,2,1
28205,6,5,0
28206,3,3,1
28207,2,2,1
28208,4,4,1
28209,7,7,1
28210,0,0,1
28211,3,3,1
28212,4,4,1
28213,9,9,1
28214,8,8,1
28215,4,7,0
28216,2,2,1
28217,8,8,1
28218,4,4,1
28219,5,5,1
28220,1,1,1
28221,2,2,1
28222,0,0,1
28223,4,7,0
28224,8,8,1
28225,5,5,1
28226,4,4,1
28227,9,9,1
28228,6,6,1
28229,3,3,1
28230,2,2,1
28231,0,0,1
28232,0,0,1
28233,0,0,1
28234,3,5,0
28235,7,7,1
28236,2,2,1
28237,2,2,1
28238,5,5,1
28239,6,6,1
28240,2,2,1
28241,2,2,1
28242,5,5,1
28243,7,7,1
28244,2,6,0
28245,6,5,0
28246,8,8,1
28247,9,9,1
28248,1,1,1
28249,3,3,1
28250,6,6,1
28251,6,6,1
28252,1,1,1
28253,4,4,1
28254,5,5,1
28255,3,3,1
28256,4,7,0
28257,3,3,1
28258,3,3,1
28259,9,1,0
28260,5,5,1
28261,6,6,1
28262,2,2,1
28263,4,4,1
28264,9,9,1
28265,1,1,1
28266,4,4,1
28267,6,6,1
28268,3,5,0
28269,8,8,1
28270,2,2,1
28271,3,3,1
28272,2,2,1
28273,4,4,1
28274,9,9,1
28275,2,2,1
28276,2,2,1
28277,4,4,1
28278,5,5,1
28279,2,2,1
28280,7,7,1
28281,0,0,1
28282,1,5,0
28283,4,5,0
28284,0,7,0
28285,5,7,0
28286,7,7,1
28287,3,1,0
28288,7,7,1
28289,2,5,0
28290,3,3,1
28291,8,2,0
28292,0,0,1
28293,5,5,1
28294,2,2,1
28295,6,5,0
28296,2,6,0
28297,5,5,1
28298,9,9,1
28299,0,0,1
28300,1,8,0
28301,8,8,1
28302,5,5,1
28303,8,8,1
28304,0,0,1
28305,9,9,1
28306,2,2,1
28307,6,6,1
28308,7,7,1
28309,2,2,1
28310,5,5,1
28311,9,9,1
28312,3,3,1
28313,4,4,1
28314,9,1,0
28315,8,8,1
28316,0,0,1
28317,3,3,1
28318,4,4,1
28319,4,4,1
28320,4,4,1
28321,0,0,1
28322,4,4,1
28323,3,3,1
28324,2,4,0
28325,1,9,0
28326,4,4,1
28327,3,3,1
28328,8,8,1
28329,9,9,1
28330,6,2,0
28331,8,3,0
28332,4,4,1
28333,8,0,0
28334,2,7,0
28335,6,9,0
28336,8,8,1
28337,3,3,1
28338,3,3,1
28339,9,9,1
28340,2,2,1
28341,3,3,1
28342,3,5,0
28343,7,7,1
28344,4,4,1
28345,5,5,1
28346,5,5,1
28347,1,1,1
28348,5,4,0
28349,1,1,1
28350,1,9,0
28351,7,7,1
28352,1,1,1
28353,3,3,1
28354,3,3,1
28355,8,8,1
28356,3,3,1
28357,9,9,1
28358,8,0,0
28359,5,3,0
28360,2,2,1
28361,0,0,1
28362,6,6,1
28363,3,3,1
28364,9,1,0
28365,1,1,1
28366,0,0,1
28367,8,8,1
28368,6,6,1
28369,7,7,1
28370,0,0,1
28371,5,5,1
28372,3,3,1
28373,2,2,1
28374,6,6,1
28375,9,9,1
28376,3,3,1
28377,0,0,1
28378,7,7,1
28379,8,8,1
28380,5,5,1
28381,6,6,1
28382,2,2,1
28383,1,1,1
28384,2,7,0
28385,6,6,1
28386,1,1,1
28387,2,2,1
28388,9,1,0
28389,3,3,1
28390,3,3,1
28391,3,5,0
28392,2,2,1
28393,7,7,1
28394,3,4,0
28395,2,2,1
28396,1,1,1
28397,3,3,1
28398,2,2,1
28399,5,5,1
28400,6,6,1
28401,0,0,1
28402,5,3,0
28403,8,8,1
28404,9,9,1
28405,6,6,1
28406,1,9,0
28407,3,4,0
28408,0,0,1
28409,3,3,1
28410,6,6,1
28411,3,3,1
28412,1,1,1
28413,2,1,0
28414,4,4,1
28415,7,7,1
28416,7,3,0
28417,2,2,1
28418,3,5,0
28419,3,3,1
28420,5,3,0
28421,8,8,1
28422,3,3,1
28423,8,8,1
28424,1,1,1
28425,1,1,1
28426,2,2,1
28427,2,2,1
28428,6,6,1
28429,4,5,0
28430,3,3,1
28431,2,2,1
28432,3,3,1
28433,3,8,0
28434,8,8,1
28435,1,1,1
28436,5,5,1
28437,6,6,1
28438,4,2,0
28439,9,9,1
28440,9,9,1
28441,5,7,0
28442,1,9,0
28443,9,9,1
28444,9,9,1
28445,2,2,1
28446,9,9,1
28447,1,9,0
28448,6,6,1
28449,6,6,1
28450,3,5,0
28451,7,5,0
28452,5,3,0
28453,3,3,1
28454,9,9,1
28455,0,0,1
