id,predicted_label,actual_label,success_indicator
23310,1,9,0
23311,4,4,1
23312,1,9,0
23313,1,1,1
23314,0,0,1
23315,3,5,0
23316,0,0,1
23317,0,0,1
23318,7,7,1
23319,7,7,1
23320,0,0,1
23321,4,5,0
23322,5,5,1
23323,9,1,0
23324,9,1,0
23325,2,2,1
23326,4,4,1
23327,7,7,1
23328,9,9,1
23329,6,3,0
23330,0,0,1
23331,6,6,1
23332,8,8,1
23333,6,0,0
23334,2,3,0
23335,6,6,1
23336,2,2,1
23337,7,5,0
23338,0,0,1
23339,2,4,0
23340,4,7,0
23341,4,5,0
23342,6,3,0
23343,4,4,1
23344,7,7,1
23345,6,6,1
23346,0,9,0
23347,3,2,0
23348,7,7,1
23349,4,4,1
23350,2,2,1
23351,0,9,0
23352,4,3,0
23353,2,2,1
23354,2,3,0
23355,1,0,0
23356,3,6,0
23357,6,3,0
23358,5,5,1
23359,1,2,0
23360,2,0,0
23361,2,2,1
23362,6,6,1
23363,9,1,0
23364,3,3,1
23365,8,9,0
23366,8,8,1
23367,6,6,1
23368,6,6,1
23369,9,9,1
23370,0,0,1
23371,0,4,0
23372,2,5,0
23373,7,7,1
23374,6,3,0
23375,5,7,0
23376,1,9,0
23377,6,4,0
23378,6,6,1
23379,3,3,1
23380,9,1,0
23381,9,9,1
23382,0,0,1
23383,0,0,1
23384,2,2,1
23385,5,9,0
23386,1,1,1
23387,0,0,1
23388,0,0,1
23389,0,0,1
23390,7,7,1
23391,3,3,1
23392,0,0,1
23393,3,2,0
23394,5,5,1
23395,4,4,1
23396,9,4,0
23397,2,3,0
23398,1,1,1
23399,7,7,1
23400,7,7,1
23401,7,6,0
23402,4,2,0
23403,8,8,1
23404,6,6,1
23405,4,6,0
23406,5,5,1
23407,6,5,0
23408,4,3,0
23409,2,3,0
23410,6,6,1
23411,3,5,0
23412,6,2,0
23413,6,6,1
23414,3,4,0
23415,5,5,1
23416,4,3,0
23417,7,7,1
23418,7,7,1
23419,7,7,1
23420,2,2,1
23421,6,6,1
23422,8,3,0
23423,0,0,1
23424,6,5,0
23425,7,7,1
23426,6,2,0
23427,2,2,1
23428,7,7,1
23429,9,9,1
23430,5,5,1
23431,2,2,1
23432,8,8,1
23433,0,0,1
23434,0,0,1
23435,1,1,1
23436,9,7,0
23437,1,1,1
23438,5,2,0
23439,8,8,1
23440,7,7,1
23441,4,4,1
23442,5,5,1
23443,8,2,0
23444,7,7,1
23445,3,5,0
23446,2,2,1
23447,0,8,0
23448,6,6,1
23449,1,7,0
23450,8,0,0
23451,3,3,1
23452,4,2,0
23453,8,8,1
23454,7,5,0
23455,8,8,1
23456,8,8,1
23457,4,1,0
23458,8,5,0
23459,7,9,0
23460,5,2,0
23461,0,0,1
23462,9,8,0
23463,1,1,1
23464,1,1,1
23465,1,1,1
23466,8,0,0
23467,0,7,0
23468,6,4,0
23469,7,5,0
23470,7,7,1
23471,0,0,1
23472,8,0,0
23473,1,1,1
23474,5,5,1
23475,6,6,1
23476,5,5,1
23477,7,7,1
23478,3,5,0
23479,0,2,0
23480,8,0,0
23481,8,8,1
23482,6,2,0
23483,5,6,0
23484,0,0,1
23485,9,7,0
23486,6,6,1
23487,7,7,1
23488,8,8,1
23489,8,8,1
23490,6,2,0
23491,2,6,0
23492,5,5,1
23493,7,9,0
23494,4,4,1
23495,0,1,0
23496,7,7,1
23497,2,2,1
23498,9,9,1
23499,5,4,0
23500,4,5,0
23501,6,6,1
23502,6,3,0
23503,8,8,1
23504,2,9,0
23505,6,6,1
23506,2,8,0
23507,6,2,0
23508,8,0,0
23509,7,7,1
23510,1,1,1
23511,9,1,0
23512,1,8,0
23513,1,5,0
23514,9,9,1
23515,9,8,0
23516,8,4,0
23517,6,6,1
23518,6,6,1
23519,4,4,1
23520,2,2,1
23521,9,9,1
23522,6,6,1
23523,0,1,0
23524,5,8,0
23525,9,1,0
23526,2,5,0
23527,8,8,1
23528,4,7,0
23529,7,7,1
23530,1,5,0
23531,6,6,1
23532,0,0,1
23533,4,4,1
23534,3,5,0
23535,7,1,0
23536,7,5,0
23537,5,5,1
23538,7,7,1
23539,3,3,1
23540,8,9,0
23541,6,6,1
23542,7,4,0
23543,9,9,1
23544,0,0,1
23545,7,7,1
23546,2,2,1
23547,3,4,0
23548,4,0,0
23549,0,5,0
23550,5,3,0
23551,2,2,1
23552,7,7,1
23553,1,1,1
23554,9,9,1
23555,5,5,1
23556,3,5,0
23557,2,0,0
23558,5,4,0
23559,6,3,0
23560,8,8,1
23561,7,7,1
23562,2,2,1
23563,0,8,0
23564,1,2,0
23565,3,8,0
23566,2,4,0
23567,7,1,0
23568,8,8,1
23569,7,7,1
23570,9,9,1
23571,1,1,1
23572,6,2,0
23573,9,8,0
23574,1,1,1
23575,9,9,1
23576,7,7,1
23577,3,3,1
23578,2,5,0
23579,4,2,0
23580,5,5,1
23581,1,8,0
23582,5,5,1
23583,4,2,0
23584,6,6,1
23585,9,9,1
23586,0,0,1
23587,9,9,1
23588,0,0,1
23589,0,2,0
23590,2,7,0
23591,7,7,1
23592,4,2,0
23593,2,2,1
23594,8,8,1
23595,1,7,0
23596,5,5,1
23597,5,5,1
23598,6,6,1
23599,6,6,1
23600,0,9,0
23601,6,6,1
23602,0,0,1
23603,3,3,1
23604,3,7,0
23605,7,5,0
23606,4,4,1
23607,0,0,1
23608,0,0,1
23609,0,0,1
23610,6,2,0
23611,0,8,0
23612,7,7,1
23613,6,5,0
23614,8,8,1
23615,2,2,1
23616,0,0,1
23617,6,6,1
23618,2,2,1
23619,5,5,1
23620,2,8,0
23621,7,7,1
23622,9,9,1
23623,6,6,1
23624,7,7,1
23625,1,2,0
23626,9,5,0
23627,6,6,1
23628,4,3,0
23629,9,5,0
23630,9,1,0
23631,7,4,0
23632,9,8,0
23633,0,0,1
23634,3,6,0
23635,9,1,0
23636,0,0,1
23637,7,4,0
23638,8,2,0
23639,4,6,0
23640,4,6,0
23641,4,2,0
23642,8,8,1
23643,0,0,1
23644,5,7,0
23645,5,3,0
23646,7,7,1
23647,4,9,0
23648,5,3,0
23649,0,2,0
23650,6,6,1
23651,5,2,0
23652,0,1,0
23653,0,0,1
23654,6,6,1
23655,8,8,1
23656,0,0,1
23657,3,7,0
23658,6,6,1
23659,0,5,0
23660,7,3,0
23661,3,2,0
23662,4,4,1
23663,6,6,1
23664,9,9,1
23665,6,3,0
23666,7,4,0
23667,2,2,1
23668,2,5,0
23669,3,3,1
23670,2,6,0
23671,6,6,1
23672,6,6,1
23673,1,1,1
23674,9,9,1
23675,8,0,0
23676,9,1,0
23677,9,8,0
23678,8,0,0
23679,0,0,1
23680,2,5,0
23681,8,8,1
23682,3,2,0
23683,7,7,1
23684,9,1,0
23685,5,1,0
23686,5,0,0
23687,2,4,0
23688,0,9,0
23689,7,1,0
23690,8,0,0
23691,0,7,0
23692,0,0,1
23693,6,6,1
23694,4,3,0
23695,8,8,1
23696,1,9,0
23697,6,4,0
23698,6,2,0
23699,2,2,1
23700,0,0,1
23701,6,6,1
23702,9,9,1
23703,3,3,1
23704,9,9,1
23705,4,4,1
23706,7,5,0
23707,4,4,1
23708,2,2,1
23709,9,9,1
23710,6,6,1
23711,3,5,0
23712,3,2,0
23713,0,0,1
23714,5,3,0
23715,7,5,0
23716,0,0,1
23717,6,3,0
23718,5,3,0
23719,0,5,0
23720,8,4,0
23721,8,8,1
23722,0,0,1
23723,6,6,1
23724,4,4,1
23725,6,3,0
23726,3,8,0
23727,5,7,0
23728,3,3,1
23729,7,7,1
23730,0,0,1
23731,9,9,1
23732,8,8,1
23733,0,1,0
23734,5,5,1
23735,2,2,1
23736,7,5,0
23737,0,8,0
23738,0,7,0
23739,8,0,0
23740,9,9,1
23741,7,9,0
23742,3,2,0
23743,4,4,1
23744,7,9,0
23745,4,5,0
23746,1,3,0
23747,7,7,1
23748,2,2,1
23749,7,7,1
23750,7,9,0
23751,8,8,1
23752,7,7,1
23753,1,9,0
23754,6,6,1
23755,3,4,0
23756,2,5,0
23757,5,4,0
23758,5,2,0
23759,3,7,0
23760,2,6,0
23761,1,9,0
23762,0,0,1
23763,3,3,1
23764,9,8,0
23765,7,5,0
23766,6,6,1
23767,9,1,0
23768,0,0,1
23769,3,7,0
23770,8,5,0
23771,7,3,0
23772,6,6,1
23773,2,5,0
23774,8,8,1
23775,8,8,1
23776,8,8,1
23777,5,5,1
23778,5,3,0
23779,3,5,0
23780,4,3,0
23781,6,6,1
23782,3,7,0
23783,4,2,0
23784,3,2,0
23785,4,4,1
23786,8,8,1
23787,4,2,0
23788,7,7,1
23789,9,1,0
23790,6,3,0
23791,0,0,1
23792,4,2,0
23793,0,1,0
23794,9,8,0
23795,7,7,1
23796,1,1,1
23797,1,1,1
23798,6,2,0
23799,6,5,0
23800,7,7,1
23801,7,4,0
23802,7,7,1
23803,8,0,0
23804,2,2,1
23805,2,2,1
23806,8,8,1
23807,0,2,0
23808,0,0,1
23809,3,5,0
23810,6,6,1
23811,3,6,0
23812,6,6,1
23813,8,5,0
23814,7,7,1
23815,4,7,0
23816,9,9,1
23817,0,4,0
23818,6,6,1
23819,6,2,0
23820,8,8,1
23821,1,9,0
23822,0,0,1
23823,7,1,0
23824,8,2,0
23825,5,3,0
23826,4,4,1
23827,9,9,1
23828,0,8,0
23829,1,1,1
23830,0,0,1
23831,6,6,1
23832,7,4,0
23833,4,4,1
23834,0,0,1
23835,6,6,1
23836,4,5,0
23837,2,2,1
23838,1,1,1
23839,1,1,1
23840,3,5,0
23841,7,7,1
23842,3,4,0
23843,9,9,1
23844,1,1,1
23845,2,8,0
23846,6,6,1
23847,8,8,1
23848,1,1,1
23849,5,5,1
23850,3,3,1
23851,3,3,1
23852,4,5,0
23853,6,6,1
23854,2,8,0
23855,3,3,1
23856,4,5,0
23857,5,9,0
23858,3,3,1
23859,0,8,0
23860,9,1,0
23861,4,4,1
23862,1,1,1
23863,7,7,1
23864,6,6,1
23865,0,0,1
23866,5,0,0
23867,7,7,1
23868,5,3,0
23869,4,1,0
23870,6,6,1
23871,1,1,1
23872,5,7,0
23873,3,6,0
23874,8,5,0
23875,5,5,1
23876,2,2,1
23877,0,0,1
23878,8,4,0
23879,7,4,0
23880,0,0,1
23881,2,2,1
23882,9,3,0
23883,5,3,0
23884,5,2,0
23885,5,5,1
23886,7,7,1
23887,1,1,1
23888,6,6,1
23889,1,1,1
23890,8,8,1
23891,9,1,0
23892,3,3,1
23893,2,6,0
23894,0,8,0
23895,0,0,1
23896,4,4,1
23897,0,0,1
23898,3,2,0
23899,7,7,1
23900,0,0,1
23901,7,7,1
23902,9,4,0
23903,7,7,1
23904,4,4,1
23905,5,3,0
23906,7,7,1
23907,3,5,0
23908,5,3,0
23909,2,2,1
23910,2,2,1
23911,8,7,0
23912,6,2,0
23913,5,5,1
23914,0,0,1
23915,2,2,1
23916,5,5,1
23917,8,8,1
23918,2,2,1
23919,5,3,0
23920,8,8,1
23921,3,5,0
23922,7,4,0
23923,5,7,0
23924,7,8,0
23925,5,5,1
23926,4,4,1
23927,1,9,0
23928,4,4,1
23929,9,9,1
23930,0,8,0
23931,9,9,1
23932,6,6,1
23933,2,5,0
23934,4,5,0
23935,2,2,1
23936,8,2,0
23937,3,3,1
23938,6,3,0
23939,2,1,0
23940,6,6,1
23941,4,4,1
23942,6,3,0
23943,8,8,1
23944,8,8,1
23945,6,3,0
23946,5,3,0
23947,7,7,1
23948,1,1,1
23949,1,9,0
23950,1,7,0
23951,6,6,1
23952,7,3,0
23953,7,9,0
23954,2,4,0
23955,1,1,1
23956,3,5,0
23957,6,3,0
23958,1,7,0
23959,6,6,1
23960,5,5,1
23961,7,4,0
23962,9,9,1
23963,0,8,0
23964,1,1,1
23965,7,7,1
23966,7,1,0
23967,9,8,0
23968,0,2,0
23969,1,5,0
23970,7,7,1
23971,1,9,0
23972,6,6,1
23973,9,9,1
23974,2,6,0
23975,1,1,1
23976,6,6,1
23977,8,8,1
23978,5,7,0
23979,1,1,1
23980,0,0,1
23981,9,1,0
23982,6,0,0
23983,0,8,0
23984,4,3,0
23985,3,6,0
23986,5,5,1
23987,9,9,1
23988,2,4,0
23989,6,6,1
23990,6,6,1
23991,8,8,1
23992,9,9,1
23993,8,8,1
23994,0,3,0
23995,9,4,0
23996,4,4,1
23997,4,2,0
23998,8,1,0
23999,5,3,0
24000,9,9,1
24001,7,5,0
24002,7,7,1
24003,8,8,1
24004,4,4,1
24005,1,1,1
24006,5,7,0
24007,0,0,1
24008,4,7,0
24009,7,7,1
24010,7,4,0
24011,9,9,1
24012,6,6,1
24013,6,5,0
24014,6,6,1
24015,3,5,0
24016,7,5,0
24017,5,5,1
24018,6,4,0
24019,0,0,1
24020,2,3,0
24021,1,1,1
24022,1,9,0
24023,3,3,1
24024,5,4,0
24025,1,1,1
24026,9,9,1
24027,7,9,0
24028,5,2,0
24029,0,0,1
24030,4,9,0
24031,0,0,1
24032,3,6,0
24033,8,8,1
24034,2,4,0
24035,2,4,0
24036,2,2,1
24037,1,1,1
24038,9,9,1
24039,7,7,1
24040,7,7,1
24041,7,7,1
24042,0,0,1
24043,8,0,0
24044,5,5,1
24045,4,4,1
24046,9,0,0
24047,8,1,0
24048,4,4,1
24049,6,6,1
24050,4,4,1
24051,3,5,0
24052,7,4,0
24053,3,2,0
24054,3,2,0
24055,2,6,0
24056,7,7,1
24057,9,1,0
24058,2,4,0
24059,6,6,1
24060,3,5,0
24061,7,7,1
24062,6,6,1
24063,0,0,1
24064,6,6,1
24065,7,5,0
24066,2,8,0
24067,6,6,1
24068,4,7,0
24069,1,1,1
24070,1,1,1
24071,6,2,0
24072,0,0,1
24073,2,0,0
24074,4,4,1
24075,4,5,0
24076,6,6,1
24077,1,1,1
24078,3,7,0
24079,9,9,1
24080,7,9,0
24081,0,9,0
24082,1,9,0
24083,3,3,1
24084,7,7,1
24085,3,2,0
24086,5,2,0
24087,1,1,1
24088,4,8,0
24089,6,5,0
24090,8,2,0
24091,5,4,0
24092,2,2,1
24093,1,9,0
24094,8,9,0
24095,1,1,1
24096,7,5,0
24097,6,3,0
24098,0,0,1
24099,7,7,1
24100,3,3,1
24101,7,7,1
24102,9,9,1
24103,0,0,1
24104,1,1,1
24105,5,5,1
24106,1,0,0
24107,2,6,0
24108,9,9,1
24109,7,5,0
24110,3,2,0
24111,4,4,1
24112,8,8,1
24113,8,8,1
24114,9,9,1
24115,0,1,0
24116,3,3,1
24117,7,4,0
24118,0,2,0
24119,0,0,1
24120,8,8,1
24121,1,9,0
24122,0,7,0
24123,1,4,0
24124,0,0,1
24125,8,2,0
24126,1,8,0
24127,8,1,0
24128,8,0,0
24129,6,6,1
24130,9,2,0
24131,1,8,0
24132,5,5,1
24133,9,7,0
24134,4,6,0
24135,8,8,1
24136,1,9,0
24137,7,3,0
24138,6,4,0
24139,4,6,0
24140,2,6,0
24141,1,4,0
24142,1,1,1
24143,3,4,0
24144,4,2,0
24145,9,9,1
24146,9,1,0
24147,6,6,1
24148,1,1,1
24149,4,4,1
24150,9,1,0
24151,3,5,0
24152,3,3,1
24153,4,4,1
24154,1,1,1
24155,2,2,1
24156,2,0,0
24157,0,0,1
24158,5,5,1
24159,1,8,0
24160,0,9,0
24161,2,1,0
24162,7,1,0
24163,9,9,1
24164,1,7,0
24165,9,1,0
24166,9,1,0
24167,2,3,0
24168,4,3,0
24169,8,8,1
24170,3,3,1
24171,0,0,1
24172,9,9,1
24173,3,4,0
24174,9,9,1
24175,8,8,1
24176,9,9,1
24177,7,1,0
24178,8,8,1
24179,6,6,1
24180,1,1,1
24181,2,2,1
24182,6,6,1
24183,5,3,0
24184,9,8,0
24185,6,3,0
24186,8,8,1
24187,1,1,1
24188,0,8,0
24189,0,0,1
24190,2,2,1
24191,6,6,1
24192,9,9,1
24193,8,0,0
24194,7,7,1
24195,9,9,1
24196,8,7,0
24197,5,5,1
24198,9,9,1
24199,8,8,1
24200,1,1,1
24201,6,3,0
24202,5,3,0
24203,6,6,1
24204,7,4,0
24205,1,2,0
24206,6,6,1
24207,3,3,1
24208,0,0,1
24209,9,9,1
24210,8,1,0
24211,1,0,0
24212,6,7,0
24213,6,6,1
24214,7,7,1
24215,1,1,1
24216,2,2,1
24217,5,2,0
24218,4,2,0
24219,6,4,0
24220,9,9,1
24221,4,7,0
24222,7,9,0
24223,7,9,0
24224,8,0,0
24225,8,8,1
24226,1,5,0
24227,4,6,0
24228,1,1,1
24229,0,0,1
24230,2,2,1
24231,7,7,1
24232,5,7,0
24233,1,9,0
24234,5,7,0
24235,9,8,0
24236,2,5,0
24237,3,5,0
24238,4,5,0
24239,7,7,1
24240,3,3,1
24241,3,7,0
24242,0,0,1
24243,4,4,1
24244,0,2,0
24245,9,0,0
24246,3,3,1
24247,3,3,1
24248,0,0,1
24249,7,4,0
24250,6,6,1
24251,4,5,0
24252,6,6,1
24253,6,6,1
24254,3,0,0
24255,5,5,1
24256,1,3,0
24257,3,7,0
24258,8,8,1
24259,2,2,1
24260,3,5,0
24261,1,1,1
24262,3,8,0
24263,9,8,0
24264,8,8,1
24265,6,6,1
24266,1,9,0
24267,3,2,0
24268,7,1,0
24269,0,3,0
24270,2,2,1
24271,9,1,0
24272,1,3,0
24273,6,6,1
24274,7,7,1
24275,4,4,1
24276,7,7,1
24277,3,5,0
24278,5,5,1
24279,6,6,1
24280,6,6,1
24281,3,3,1
24282,8,0,0
24283,2,4,0
24284,6,2,0
24285,8,8,1
24286,7,7,1
24287,2,5,0
24288,4,3,0
24289,8,8,1
24290,3,9,0
24291,3,3,1
24292,8,8,1
24293,1,9,0
24294,9,1,0
24295,0,0,1
24296,7,4,0
24297,6,6,1
24298,6,3,0
24299,4,8,0
24300,3,2,0
24301,7,7,1
24302,1,1,1
24303,7,7,1
24304,0,0,1
24305,6,6,1
24306,4,4,1
24307,7,7,1
24308,6,6,1
24309,7,4,0
24310,6,6,1
24311,4,7,0
24312,9,0,0
24313,5,7,0
24314,0,9,0
24315,5,7,0
24316,8,1,0
24317,5,2,0
24318,6,4,0
24319,8,2,0
24320,0,9,0
24321,7,7,1
24322,3,4,0
24323,0,0,1
24324,0,0,1
24325,1,1,1
24326,1,9,0
24327,8,8,1
24328,4,4,1
24329,0,9,0
24330,9,1,0
24331,4,4,1
24332,1,2,0
24333,9,9,1
24334,3,3,1
24335,8,8,1
24336,7,7,1
24337,8,8,1
24338,3,5,0
24339,2,6,0
24340,3,3,1
24341,8,2,0
24342,0,0,1
24343,8,8,1
24344,0,0,1
24345,6,2,0
24346,2,2,1
24347,6,3,0
24348,7,7,1
24349,8,8,1
24350,6,6,1
24351,7,4,0
24352,8,8,1
24353,0,0,1
24354,3,3,1
24355,1,2,0
24356,2,2,1
24357,8,0,0
24358,5,5,1
24359,1,1,1
24360,0,8,0
24361,7,2,0
24362,6,3,0
24363,7,7,1
24364,8,2,0
24365,7,8,0
24366,6,6,1
24367,6,2,0
24368,0,1,0
24369,6,4,0
24370,3,3,1
24371,8,0,0
24372,5,9,0
24373,4,4,1
24374,6,6,1
24375,7,7,1
24376,0,0,1
24377,4,4,1
24378,6,6,1
24379,7,5,0
24380,3,3,1
24381,3,3,1
24382,0,0,1
24383,2,2,1
24384,1,1,1
24385,8,4,0
24386,7,7,1
24387,9,9,1
24388,1,9,0
24389,9,1,0
24390,5,5,1
24391,6,2,0
24392,8,8,1
24393,3,5,0
24394,8,8,1
24395,4,4,1
24396,3,3,1
24397,7,5,0
24398,0,0,1
24399,7,4,0
24400,5,5,1
24401,6,6,1
24402,8,8,1
24403,6,6,1
24404,2,2,1
24405,9,9,1
24406,7,9,0
24407,4,5,0
24408,7,7,1
24409,0,1,0
24410,1,1,1
24411,0,9,0
24412,0,0,1
24413,7,7,1
24414,0,0,1
24415,4,4,1
24416,7,7,1
24417,4,4,1
24418,5,3,0
24419,9,9,1
24420,2,2,1
24421,9,0,0
24422,7,9,0
24423,6,6,1
24424,8,8,1
24425,3,3,1
24426,0,0,1
24427,7,1,0
24428,8,8,1
24429,5,5,1
24430,5,4,0
24431,0,0,1
24432,4,4,1
24433,4,2,0
24434,9,1,0
24435,1,8,0
24436,5,4,0
24437,6,6,1
24438,6,6,1
24439,7,7,1
24440,9,4,0
24441,5,3,0
24442,4,5,0
24443,4,5,0
24444,8,8,1
24445,9,9,1
24446,6,3,0
24447,3,3,1
24448,7,0,0
24449,8,9,0
24450,3,8,0
24451,1,7,0
24452,1,1,1
24453,4,8,0
24454,1,1,1
24455,1,7,0
24456,9,9,1
24457,0,0,1
24458,6,6,1
24459,4,4,1
24460,2,2,1
24461,5,5,1
24462,2,5,0
24463,8,8,1
24464,3,3,1
24465,4,4,1
24466,8,1,0
24467,6,6,1
24468,6,6,1
24469,9,1,0
24470,5,5,1
24471,6,2,0
24472,2,7,0
24473,5,3,0
24474,1,1,1
24475,5,5,1
24476,1,1,1
24477,8,8,1
24478,1,7,0
24479,0,7,0
24480,0,2,0
24481,3,3,1
24482,3,2,0
24483,9,9,1
24484,3,6,0
24485,3,6,0
24486,7,0,0
24487,5,0,0
24488,0,6,0
24489,7,7,1
24490,1,1,1
24491,2,4,0
24492,5,3,0
24493,5,0,0
24494,1,1,1
24495,5,6,0
24496,4,4,1
24497,5,6,0
24498,9,8,0
24499,1,8,0
24500,9,9,1
24501,2,5,0
24502,9,9,1
24503,6,6,1
24504,3,2,0
24505,9,1,0
24506,5,5,1
24507,1,9,0
24508,2,8,0
24509,7,7,1
24510,1,1,1
24511,4,4,1
24512,0,3,0
24513,6,6,1
24514,3,2,0
24515,7,7,1
24516,6,6,1
24517,3,3,1
24518,8,2,0
24519,7,7,1
24520,3,4,0
24521,4,5,0
24522,3,2,0
24523,8,8,1
24524,3,7,0
24525,5,6,0
24526,6,5,0
24527,7,9,0
24528,2,6,0
24529,7,3,0
24530,2,4,0
24531,7,4,0
24532,2,2,1
24533,1,9,0
24534,9,7,0
24535,6,6,1
24536,9,9,1
24537,0,2,0
24538,7,4,0
24539,0,0,1
24540,0,0,1
24541,7,7,1
24542,5,5,1
24543,9,9,1
24544,9,9,1
24545,9,9,1
24546,1,8,0
24547,7,7,1
24548,0,0,1
24549,8,8,1
24550,2,3,0
24551,9,9,1
24552,8,8,1
24553,0,2,0
24554,4,3,0
24555,5,4,0
24556,1,1,1
24557,4,4,1
24558,4,4,1
24559,5,5,1
24560,0,0,1
24561,6,5,0
24562,5,5,1
24563,9,7,0
24564,3,7,0
24565,0,0,1
24566,9,9,1
24567,3,9,0
24568,7,4,0
24569,8,8,1
24570,4,4,1
24571,8,6,0
24572,3,2,0
24573,6,6,1
24574,6,6,1
24575,9,7,0
24576,3,6,0
24577,3,3,1
24578,9,1,0
24579,1,9,0
24580,7,7,1
24581,1,1,1
24582,7,5,0
24583,4,4,1
24584,8,8,1
24585,8,1,0
24586,3,6,0
24587,9,1,0
24588,2,3,0
24589,9,7,0
24590,1,1,1
24591,6,2,0
24592,6,6,1
24593,2,2,1
24594,2,6,0
24595,7,5,0
24596,3,3,1
24597,7,7,1
24598,8,7,0
24599,8,2,0
24600,3,5,0
24601,4,4,1
24602,5,5,1
24603,4,4,1
24604,1,4,0
24605,3,4,0
24606,7,5,0
24607,0,0,1
24608,6,4,0
24609,2,2,1
24610,2,1,0
24611,1,1,1
24612,0,2,0
24613,7,7,1
24614,8,2,0
24615,1,9,0
24616,0,0,1
24617,1,1,1
24618,0,0,1
24619,2,6,0
24620,0,0,1
24621,2,4,0
24622,3,5,0
24623,6,6,1
24624,7,7,1
24625,7,4,0
24626,7,7,1
24627,4,5,0
24628,4,9,0
24629,6,6,1
24630,9,1,0
24631,2,2,1
24632,0,0,1
24633,2,7,0
24634,5,3,0
24635,4,6,0
24636,6,4,0
24637,1,9,0
24638,7,7,1
24639,5,3,0
24640,2,2,1
24641,4,2,0
24642,0,0,1
24643,6,6,1
24644,7,7,1
24645,7,3,0
24646,6,6,1
24647,1,1,1
24648,0,0,1
24649,0,0,1
24650,1,8,0
24651,6,8,0
24652,2,0,0
24653,3,3,1
24654,5,6,0
24655,9,9,1
24656,7,9,0
24657,7,7,1
24658,0,0,1
24659,0,2,0
24660,5,2,0
24661,4,7,0
24662,2,2,1
24663,6,6,1
24664,2,5,0
24665,0,0,1
24666,3,3,1
24667,9,0,0
24668,1,1,1
24669,4,4,1
24670,4,2,0
24671,8,0,0
24672,8,0,0
24673,9,9,1
24674,4,4,1
24675,6,6,1
24676,8,0,0
24677,7,2,0
24678,0,2,0
24679,7,7,1
24680,0,0,1
24681,1,1,1
24682,0,0,1
24683,5,5,1
24684,5,8,0
24685,8,1,0
24686,6,6,1
24687,0,8,0
24688,8,8,1
24689,6,2,0
24690,9,9,1
24691,8,0,0
24692,7,7,1
24693,1,1,1
24694,8,8,1
24695,5,3,0
24696,7,5,0
24697,2,2,1
24698,0,0,1
24699,1,6,0
24700,7,7,1
24701,7,5,0
24702,8,0,0
24703,6,6,1
24704,5,4,0
24705,6,2,0
24706,1,1,1
24707,7,7,1
24708,1,1,1
24709,6,6,1
24710,3,3,1
24711,3,3,1
24712,3,3,1
24713,9,9,1
24714,2,3,0
24715,6,6,1
24716,3,6,0
24717,2,2,1
24718,6,6,1
24719,5,5,1
24720,7,9,0
24721,1,1,1
24722,5,5,1
24723,4,7,0
24724,3,3,1
24725,0,2,0
24726,3,4,0
24727,4,6,0
24728,6,2,0
24729,3,7,0
24730,4,5,0
24731,3,7,0
24732,9,9,1
24733,3,3,1
24734,4,7,0
24735,7,7,1
24736,4,6,0
24737,5,5,1
24738,5,7,0
24739,6,6,1
24740,6,3,0
24741,7,7,1
24742,8,8,1
24743,0,0,1
24744,8,2,0
24745,3,3,1
24746,7,7,1
24747,1,9,0
24748,7,8,0
24749,4,5,0
24750,0,0,1
24751,7,7,1
24752,6,4,0
24753,4,2,0
24754,8,1,0
24755,5,4,0
24756,3,5,0
24757,9,7,0
24758,0,0,1
24759,6,6,1
24760,4,4,1
24761,4,7,0
24762,2,0,0
24763,0,9,0
24764,1,7,0
24765,9,8,0
24766,7,2,0
24767,1,1,1
24768,9,2,0
24769,2,6,0
24770,4,4,1
24771,9,3,0
24772,9,3,0
24773,7,7,1
24774,7,7,1
24775,3,5,0
24776,9,9,1
24777,6,2,0
24778,8,8,1
24779,7,9,0
24780,1,1,1
24781,7,7,1
24782,1,1,1
24783,2,2,1
24784,6,4,0
24785,3,6,0
24786,6,6,1
24787,7,7,1
24788,9,0,0
24789,6,6,1
24790,5,4,0
24791,0,2,0
24792,7,7,1
24793,9,7,0
24794,9,9,1
24795,6,6,1
24796,3,5,0
24797,9,9,1
24798,8,3,0
24799,2,4,0
24800,7,7,1
24801,3,8,0
24802,8,8,1
24803,5,5,1
24804,9,8,0
24805,9,9,1
24806,0,8,0
24807,7,7,1
24808,8,2,0
24809,5,5,1
24810,2,5,0
24811,3,2,0
24812,9,7,0
24813,3,3,1
24814,6,4,0
24815,9,9,1
24816,7,7,1
24817,7,7,1
24818,9,7,0
24819,6,6,1
24820,9,9,1
24821,3,6,0
24822,0,0,1
24823,8,8,1
24824,1,1,1
24825,5,9,0
24826,1,1,1
24827,3,5,0
24828,5,3,0
24829,1,9,0
24830,5,4,0
24831,8,8,1
24832,1,1,1
24833,2,2,1
24834,5,6,0
24835,1,1,1
24836,0,1,0
24837,9,1,0
24838,6,6,1
24839,0,1,0
24840,5,5,1
24841,3,7,0
24842,7,2,0
24843,6,4,0
24844,7,7,1
24845,9,9,1
24846,5,2,0
24847,9,9,1
24848,2,2,1
24849,1,8,0
24850,2,2,1
24851,1,1,1
24852,7,0,0
24853,5,6,0
24854,1,1,1
24855,8,8,1
24856,5,5,1
24857,6,6,1
24858,4,7,0
24859,7,7,1
24860,9,9,1
24861,5,3,0
24862,1,1,1
