id,predicted_label,actual_label,success_indicator
11743,8,0,0
11744,8,8,1
11745,4,4,1
11746,7,7,1
11747,0,3,0
11748,4,4,1
11749,5,5,1
11750,5,4,0
11751,2,3,0
11752,6,6,1
11753,7,4,0
11754,2,2,1
11755,0,0,1
11756,4,4,1
11757,2,2,1
11758,9,9,1
11759,0,0,1
11760,8,8,1
11761,2,2,1
11762,8,8,1
11763,9,9,1
11764,4,5,0
11765,1,1,1
11766,6,6,1
11767,7,7,1
11768,0,0,1
11769,5,5,1
11770,5,7,0
11771,7,7,1
11772,9,9,1
11773,8,8,1
11774,4,7,0
11775,0,8,0
11776,3,3,1
11777,4,7,0
11778,4,6,0
11779,8,8,1
11780,4,3,0
11781,0,0,1
11782,1,1,1
11783,0,0,1
11784,0,0,1
11785,5,4,0
11786,5,5,1
11787,3,3,1
11788,1,1,1
11789,8,8,1
11790,2,2,1
11791,5,5,1
11792,6,6,1
11793,3,3,1
11794,9,9,1
11795,0,8,0
11796,5,2,0
11797,6,6,1
11798,2,2,1
11799,8,8,1
11800,4,4,1
11801,2,3,0
11802,2,2,1
11803,7,7,1
11804,5,5,1
11805,9,9,1
11806,7,7,1
11807,3,3,1
11808,8,8,1
11809,1,1,1
11810,0,0,1
11811,5,3,0
11812,1,1,1
11813,1,1,1
11814,6,6,1
11815,8,8,1
11816,3,5,0
11817,8,5,0
11818,1,1,1
11819,7,7,1
11820,2,2,1
11821,4,4,1
11822,1,1,1
11823,3,7,0
11824,6,6,1
11825,9,0,0
11826,3,3,1
11827,2,2,1
11828,3,3,1
11829,6,6,1
11830,7,7,1
11831,4,4,1
11832,7,7,1
11833,7,7,1
11834,9,1,0
11835,8,8,1
11836,3,3,1
11837,0,0,1
11838,3,3,1
11839,1,8,0
11840,7,5,0
11841,1,1,1
11842,6,6,1
11843,5,5,1
11844,9,9,1
11845,1,1,1
11846,9,9,1
11847,4,4,1
11848,9,9,1
11849,8,8,1
11850,3,3,1
11851,2,2,1
11852,0,0,1
11853,4,4,1
11854,9,9,1
11855,4,4,1
11856,3,3,1
11857,3,3,1
11858,0,1,0
11859,8,2,0
11860,5,5,1
11861,8,8,1
11862,9,9,1
11863,6,6,1
11864,3,3,1
11865,4,4,1
11866,7,7,1
11867,5,3,0
11868,6,6,1
11869,5,5,1
11870,2,2,1
11871,6,6,1
11872,3,4,0
11873,5,4,0
11874,8,8,1
11875,1,1,1
11876,3,3,1
11877,0,0,1
11878,0,0,1
11879,6,6,1
11880,1,1,1
11881,9,9,1
11882,7,7,1
11883,1,1,1
11884,7,7,1
11885,1,1,1
11886,9,9,1
11887,9,9,1
11888,5,5,1
11889,8,8,1
11890,2,0,0
11891,4,4,1
11892,1,1,1
11893,7,4,0
11894,6,6,1
11895,8,4,0
11896,3,2,0
11897,4,4,1
11898,3,2,0
11899,0,0,1
11900,9,9,1
11901,1,1,1
11902,9,9,1
11903,6,6,1
11904,1,1,1
11905,3,3,1
11906,9,9,1
11907,4,4,1
11908,4,4,1
11909,8,8,1
11910,8,8,1
11911,2,5,0
11912,7,7,1
11913,2,2,1
11914,9,9,1
11915,9,9,1
11916,0,0,1
11917,1,1,1
11918,1,9,0
11919,2,2,1
11920,2,2,1
11921,2,7,0
11922,0,0,1
11923,4,4,1
11924,3,3,1
11925,1,6,0
11926,2,2,1
11927,6,6,1
11928,8,8,1
11929,6,6,1
11930,5,5,1
11931,2,4,0
11932,7,7,1
11933,1,1,1
11934,8,8,1
11935,3,3,1
11936,1,1,1
11937,2,2,1
11938,5,3,0
11939,1,1,1
11940,7,5,0
11941,7,7,1
11942,9,9,1
11943,8,8,1
11944,9,9,1
11945,0,0,1
11946,7,7,1
11947,2,2,1
11948,5,5,1
11949,3,3,1
11950,8,8,1
11951,8,8,1
11952,5,5,1
11953,4,4,1
11954,8,0,0
11955,3,3,1
11956,3,3,1
11957,6,6,1
11958,1,1,1
11959,4,4,1
11960,4,4,1
11961,5,5,1
11962,8,0,0
11963,9,9,1
11964,5,5,1
11965,5,6,0
11966,7,7,1
11967,2,2,1
11968,8,8,1
11969,1,1,1
11970,2,7,0
11971,4,4,1
11972,3,3,1
11973,5,5,1
11974,5,4,0
11975,3,5,0
11976,8,2,0
11977,1,1,1
11978,1,1,1
11979,6,6,1
11980,9,0,0
11981,1,1,1
11982,3,3,1
11983,4,4,1
11984,9,1,0
11985,0,0,1
11986,7,7,1
11987,7,7,1
11988,5,5,1
11989,2,2,1
11990,4,4,1
11991,8,8,1
11992,7,7,1
11993,0,0,1
11994,6,6,1
11995,8,8,1
11996,0,0,1
11997,1,1,1
11998,5,5,1
11999,9,9,1
12000,4,4,1
12001,1,1,1
12002,4,4,1
12003,8,8,1
12004,3,4,0
12005,4,4,1
12006,3,2,0
12007,8,2,0
12008,6,6,1
12009,8,8,1
12010,1,1,1
12011,3,5,0
12012,4,4,1
12013,5,3,0
12014,6,6,1
12015,7,7,1
12016,8,8,1
12017,0,0,1
12018,9,9,1
12019,1,1,1
12020,1,1,1
12021,1,1,1
12022,6,6,1
12023,1,1,1
12024,2,2,1
12025,3,3,1
12026,6,6,1
12027,2,2,1
12028,5,3,0
12029,2,2,1
12030,2,2,1
12031,8,8,1
12032,3,9,0
12033,1,0,0
12034,4,4,1
12035,9,9,1
12036,1,9,0
12037,1,1,1
12038,9,9,1
12039,9,4,0
12040,2,2,1
12041,8,2,0
12042,6,6,1
12043,3,7,0
12044,3,3,1
12045,5,5,1
12046,1,1,1
12047,6,6,1
12048,3,3,1
12049,2,2,1
12050,6,6,1
12051,5,4,0
12052,5,5,1
12053,7,7,1
12054,0,7,0
12055,2,2,1
12056,5,4,0
12057,1,9,0
12058,8,8,1
12059,9,1,0
12060,5,5,1
12061,0,0,1
12062,7,7,1
12063,5,5,1
12064,5,9,0
12065,5,4,0
12066,6,2,0
12067,4,4,1
12068,3,4,0
12069,9,9,1
12070,0,0,1
12071,4,4,1
12072,2,5,0
12073,5,5,1
12074,2,0,0
12075,4,4,1
12076,8,8,1
12077,5,8,0
12078,8,8,1
12079,0,0,1
12080,6,6,1
12081,0,0,1
12082,0,0,1
12083,5,3,0
12084,3,6,0
12085,6,6,1
12086,6,6,1
12087,6,6,1
12088,6,6,1
12089,6,6,1
12090,0,8,0
12091,9,9,1
12092,9,9,1
12093,3,3,1
12094,0,0,1
12095,2,2,1
12096,9,9,1
12097,1,1,1
12098,0,0,1
12099,3,4,0
12100,9,9,1
12101,0,0,1
12102,7,7,1
12103,0,3,0
12104,5,5,1
12105,3,3,1
12106,9,9,1
12107,1,1,1
12108,5,5,1
12109,7,7,1
12110,2,2,1
12111,7,7,1
12112,6,6,1
12113,8,8,1
12114,8,8,1
12115,7,7,1
12116,4,4,1
12117,9,9,1
12118,4,4,1
12119,4,5,0
12120,5,5,1
12121,1,1,1
12122,5,5,1
12123,2,2,1
12124,2,2,1
12125,8,8,1
12126,1,1,1
12127,8,8,1
12128,7,7,1
12129,1,1,1
12130,2,6,0
12131,5,7,0
12132,8,8,1
12133,3,3,1
12134,6,6,1
12135,3,6,0
12136,8,8,1
12137,1,1,1
12138,1,1,1
12139,7,7,1
12140,3,3,1
12141,4,4,1
12142,4,4,1
12143,5,5,1
12144,2,4,0
12145,1,1,1
12146,4,4,1
12147,9,2,0
12148,3,5,0
12149,0,9,0
12150,0,0,1
12151,0,0,1
12152,5,2,0
12153,1,1,1
12154,9,9,1
12155,1,1,1
12156,4,5,0
12157,3,3,1
12158,4,4,1
12159,2,2,1
12160,1,1,1
12161,9,9,1
12162,5,4,0
12163,2,2,1
12164,1,9,0
12165,2,2,1
12166,4,4,1
12167,1,1,1
12168,6,6,1
12169,2,0,0
12170,0,9,0
12171,7,4,0
12172,4,4,1
12173,7,7,1
12174,9,9,1
12175,7,7,1
12176,4,4,1
12177,5,5,1
12178,6,3,0
12179,5,7,0
12180,0,0,1
12181,4,3,0
12182,3,3,1
12183,1,4,0
12184,3,3,1
12185,5,4,0
12186,8,8,1
12187,8,8,1
12188,9,9,1
12189,0,0,1
12190,0,0,1
12191,6,6,1
12192,4,4,1
12193,1,1,1
12194,4,4,1
12195,5,7,0
12196,2,3,0
12197,2,2,1
12198,7,3,0
12199,7,7,1
12200,1,1,1
12201,3,2,0
12202,9,9,1
12203,5,7,0
12204,5,3,0
12205,7,7,1
12206,2,2,1
12207,2,2,1
12208,0,0,1
12209,1,9,0
12210,3,7,0
12211,5,5,1
12212,9,9,1
12213,5,9,0
12214,7,7,1
12215,5,5,1
12216,1,1,1
12217,6,6,1
12218,2,2,1
12219,4,4,1
12220,2,2,1
12221,5,5,1
12222,5,2,0
12223,1,1,1
12224,4,4,1
12225,5,5,1
12226,5,5,1
12227,1,1,1
12228,6,6,1
12229,7,7,1
12230,3,3,1
12231,6,6,1
12232,2,5,0
12233,5,8,0
12234,9,9,1
12235,5,4,0
12236,6,6,1
12237,1,1,1
12238,1,1,1
12239,9,9,1
12240,6,5,0
12241,1,1,1
12242,8,8,1
12243,7,7,1
12244,4,4,1
12245,0,0,1
12246,5,5,1
12247,2,2,1
12248,5,4,0
12249,7,7,1
12250,5,7,0
12251,2,2,1
12252,8,0,0
12253,4,4,1
12254,2,2,1
12255,6,6,1
12256,4,4,1
12257,2,2,1
12258,9,9,1
12259,1,1,1
12260,0,0,1
12261,2,2,1
12262,1,1,1
12263,0,0,1
12264,4,4,1
12265,9,9,1
12266,1,1,1
12267,2,6,0
12268,3,8,0
12269,5,5,1
12270,0,5,0
12271,0,0,1
12272,7,7,1
12273,1,1,1
12274,9,9,1
12275,4,2,0
12276,0,0,1
12277,7,7,1
12278,9,9,1
12279,2,2,1
12280,6,6,1
12281,1,1,1
12282,8,8,1
12283,9,9,1
12284,7,5,0
12285,4,4,1
12286,9,0,0
12287,8,8,1
12288,0,0,1
12289,7,7,1
12290,1,1,1
12291,0,0,1
12292,7,7,1
12293,8,8,1
12294,8,8,1
12295,8,2,0
12296,4,4,1
12297,7,7,1
12298,4,4,1
12299,2,2,1
12300,9,9,1
12301,0,0,1
12302,6,6,1
12303,3,3,1
12304,7,4,0
12305,3,2,0
12306,3,6,0
12307,3,3,1
12308,8,8,1
12309,4,4,1
12310,1,1,1
12311,5,3,0
12312,0,0,1
12313,0,0,1
12314,0,0,1
12315,9,3,0
12316,8,9,0
12317,2,3,0
12318,6,6,1
12319,1,1,1
12320,7,7,1
12321,6,6,1
12322,4,7,0
12323,8,8,1
12324,6,6,1
12325,2,2,1
12326,4,4,1
12327,6,6,1
12328,0,0,1
12329,0,0,1
12330,9,9,1
12331,4,4,1
12332,4,2,0
12333,2,2,1
12334,0,0,1
12335,1,1,1
12336,7,7,1
12337,9,9,1
12338,9,9,1
12339,6,5,0
12340,6,6,1
12341,7,7,1
12342,8,8,1
12343,2,2,1
12344,2,2,1
12345,2,2,1
12346,5,4,0
12347,4,4,1
12348,6,6,1
12349,8,3,0
12350,2,2,1
12351,9,9,1
12352,4,3,0
12353,3,3,1
12354,8,8,1
12355,0,0,1
12356,1,9,0
12357,9,9,1
12358,7,7,1
12359,4,7,0
12360,4,4,1
12361,2,2,1
12362,3,3,1
12363,5,5,1
12364,5,5,1
12365,7,4,0
12366,1,1,1
12367,9,0,0
12368,1,3,0
12369,9,1,0
12370,3,3,1
12371,1,1,1
12372,8,8,1
12373,8,8,1
12374,6,6,1
12375,1,1,1
12376,0,7,0
12377,0,0,1
12378,9,9,1
12379,5,6,0
12380,2,2,1
12381,6,6,1
12382,2,2,1
12383,3,2,0
12384,7,7,1
12385,6,6,1
12386,7,7,1
12387,1,1,1
12388,3,3,1
12389,3,5,0
12390,4,4,1
12391,8,8,1
12392,2,2,1
12393,0,0,1
12394,6,6,1
12395,4,7,0
12396,8,8,1
12397,9,9,1
12398,0,0,1
12399,9,1,0
12400,2,4,0
12401,7,7,1
12402,9,9,1
12403,0,0,1
12404,7,7,1
12405,2,6,0
12406,2,5,0
12407,9,0,0
12408,2,3,0
12409,4,4,1
12410,4,4,1
12411,7,4,0
12412,6,6,1
12413,0,0,1
12414,1,9,0
12415,1,1,1
12416,5,5,1
12417,1,9,0
12418,0,0,1
12419,1,9,0
12420,9,9,1
12421,0,0,1
12422,6,6,1
12423,3,3,1
12424,6,6,1
12425,6,3,0
12426,2,2,1
12427,4,4,1
12428,4,3,0
12429,5,5,1
12430,3,3,1
12431,3,5,0
12432,0,0,1
12433,3,3,1
12434,3,3,1
12435,4,4,1
12436,0,0,1
12437,6,6,1
12438,1,1,1
12439,3,3,1
12440,6,6,1
12441,3,3,1
12442,1,1,1
12443,0,0,1
12444,1,8,0
12445,3,3,1
12446,2,2,1
12447,9,1,0
12448,2,8,0
12449,4,3,0
12450,3,3,1
12451,2,2,1
12452,9,9,1
12453,7,7,1
12454,2,2,1
12455,3,3,1
12456,1,1,1
12457,7,7,1
12458,4,4,1
12459,3,5,0
12460,2,2,1
12461,0,0,1
12462,0,0,1
12463,7,5,0
12464,0,0,1
12465,4,7,0
12466,8,8,1
12467,9,9,1
12468,2,2,1
12469,7,7,1
12470,2,2,1
12471,6,6,1
12472,9,1,0
12473,3,3,1
12474,9,9,1
12475,6,2,0
12476,2,4,0
12477,0,0,1
12478,8,8,1
12479,8,8,1
12480,2,2,1
12481,8,9,0
12482,4,4,1
12483,8,0,0
12484,4,5,0
12485,3,3,1
12486,3,6,0
12487,6,6,1
12488,1,9,0
12489,9,9,1
12490,2,3,0
12491,6,6,1
12492,2,2,1
12493,3,3,1
12494,5,3,0
12495,2,2,1
12496,0,0,1
12497,8,8,1
12498,4,4,1
12499,9,9,1
12500,1,1,1
12501,0,0,1
12502,4,4,1
12503,0,8,0
12504,1,1,1
12505,3,3,1
12506,5,4,0
12507,4,4,1
12508,8,0,0
12509,8,8,1
12510,2,2,1
12511,9,9,1
12512,2,2,1
12513,2,9,0
12514,1,9,0
12515,7,7,1
12516,3,3,1
12517,7,7,1
12518,9,1,0
12519,7,7,1
12520,3,3,1
12521,5,3,0
12522,3,0,0
12523,6,3,0
12524,5,5,1
12525,9,9,1
12526,2,5,0
12527,4,4,1
12528,0,0,1
12529,0,0,1
12530,3,3,1
12531,2,2,1
12532,7,4,0
12533,4,4,1
12534,8,0,0
12535,7,7,1
12536,7,4,0
12537,5,3,0
12538,5,5,1
12539,0,0,1
12540,3,5,0
12541,8,8,1
12542,8,8,1
12543,6,6,1
12544,7,7,1
12545,7,7,1
12546,2,6,0
12547,2,2,1
12548,5,7,0
12549,6,4,0
12550,0,2,0
12551,4,3,0
12552,7,5,0
12553,0,0,1
12554,8,8,1
12555,0,0,1
12556,2,2,1
12557,8,8,1
12558,9,9,1
12559,1,1,1
12560,7,5,0
12561,4,4,1
12562,9,9,1
12563,4,4,1
12564,9,9,1
12565,1,1,1
12566,0,0,1
12567,5,5,1
12568,8,0,0
12569,0,2,0
12570,0,0,1
12571,9,9,1
12572,3,3,1
12573,9,9,1
12574,6,6,1
12575,6,6,1
12576,9,9,1
12577,2,7,0
12578,8,9,0
12579,4,4,1
12580,1,1,1
12581,8,8,1
12582,5,5,1
12583,5,5,1
12584,0,0,1
12585,1,1,1
12586,6,6,1
12587,9,9,1
12588,4,7,0
12589,3,0,0
12590,7,7,1
12591,8,8,1
12592,2,2,1
12593,2,2,1
12594,7,4,0
12595,1,1,1
12596,3,3,1
12597,8,8,1
12598,5,5,1
12599,1,1,1
12600,1,1,1
12601,0,0,1
12602,9,9,1
12603,9,9,1
12604,4,7,0
12605,4,4,1
12606,1,1,1
12607,3,5,0
12608,5,8,0
12609,5,4,0
12610,2,9,0
12611,4,2,0
12612,4,4,1
12613,3,3,1
12614,5,5,1
12615,2,2,1
12616,4,3,0
12617,6,6,1
12618,5,5,1
12619,2,2,1
12620,5,5,1
12621,1,1,1
12622,8,8,1
12623,8,8,1
12624,4,4,1
12625,9,9,1
12626,9,9,1
12627,0,0,1
12628,7,7,1
12629,2,3,0
12630,1,1,1
12631,7,7,1
12632,4,4,1
12633,1,1,1
12634,9,9,1
12635,1,1,1
12636,6,6,1
12637,1,1,1
12638,4,4,1
12639,5,5,1
12640,2,2,1
12641,6,6,1
12642,7,7,1
12643,5,5,1
12644,8,8,1
12645,6,6,1
12646,0,0,1
12647,1,1,1
12648,2,2,1
12649,9,9,1
12650,7,5,0
12651,6,6,1
12652,4,4,1
12653,2,6,0
12654,6,6,1
12655,3,3,1
12656,8,8,1
12657,5,5,1
12658,1,1,1
12659,4,7,0
12660,2,2,1
12661,0,0,1
12662,3,3,1
12663,1,1,1
12664,9,9,1
12665,2,2,1
12666,7,5,0
12667,1,1,1
12668,8,8,1
12669,3,5,0
12670,0,0,1
12671,7,7,1
12672,8,8,1
12673,4,4,1
12674,9,9,1
12675,4,4,1
12676,3,1,0
12677,8,8,1
12678,8,8,1
12679,8,8,1
12680,8,8,1
12681,7,7,1
12682,3,3,1
12683,4,4,1
12684,5,5,1
12685,7,7,1
12686,7,7,1
12687,6,6,1
12688,4,3,0
12689,2,2,1
12690,7,7,1
12691,3,3,1
12692,9,9,1
12693,1,1,1
12694,9,9,1
12695,1,1,1
12696,1,1,1
12697,2,2,1
12698,2,2,1
12699,6,6,1
12700,0,0,1
12701,0,0,1
12702,4,5,0
12703,0,0,1
12704,2,6,0
12705,1,1,1
12706,8,8,1
12707,2,7,0
12708,4,4,1
12709,9,1,0
12710,9,9,1
12711,4,5,0
12712,4,4,1
12713,7,7,1
12714,5,5,1
12715,5,5,1
12716,7,7,1
12717,3,3,1
12718,9,1,0
12719,1,1,1
12720,5,5,1
12721,2,2,1
12722,4,4,1
12723,0,0,1
12724,6,6,1
12725,8,6,0
12726,7,5,0
12727,1,9,0
12728,7,7,1
12729,1,1,1
12730,7,7,1
12731,0,0,1
12732,2,2,1
12733,8,6,0
12734,3,5,0
12735,6,6,1
12736,4,4,1
12737,2,8,0
12738,7,7,1
12739,2,2,1
12740,4,4,1
12741,6,6,1
12742,8,8,1
12743,0,8,0
12744,3,2,0
12745,8,8,1
12746,6,6,1
12747,8,8,1
12748,3,3,1
12749,9,9,1
12750,6,6,1
12751,3,3,1
12752,4,4,1
12753,5,5,1
12754,0,0,1
12755,8,8,1
12756,8,8,1
12757,7,7,1
12758,0,0,1
12759,1,1,1
12760,0,8,0
12761,1,9,0
12762,6,2,0
12763,9,9,1
12764,8,8,1
12765,8,8,1
12766,7,7,1
12767,8,8,1
12768,5,5,1
12769,3,5,0
12770,3,2,0
12771,5,5,1
12772,9,9,1
12773,3,3,1
12774,7,7,1
12775,2,2,1
12776,8,8,1
12777,4,4,1
12778,5,5,1
12779,0,0,1
12780,3,3,1
12781,1,1,1
12782,9,9,1
12783,3,5,0
12784,9,9,1
12785,0,0,1
12786,9,9,1
12787,3,0,0
12788,3,3,1
12789,4,3,0
12790,6,6,1
12791,2,2,1
12792,8,8,1
12793,5,3,0
12794,1,1,1
12795,1,1,1
12796,0,0,1
12797,4,4,1
12798,5,8,0
12799,2,2,1
12800,3,3,1
12801,6,6,1
12802,9,9,1
12803,7,7,1
12804,0,0,1
12805,7,5,0
12806,7,7,1
12807,4,7,0
12808,3,3,1
12809,3,3,1
12810,8,1,0
12811,3,3,1
12812,1,8,0
12813,4,4,1
12814,7,7,1
12815,1,9,0
12816,6,6,1
12817,2,2,1
12818,9,9,1
12819,0,0,1
12820,9,0,0
12821,1,0,0
12822,7,4,0
12823,6,6,1
12824,8,8,1
12825,8,8,1
12826,9,9,1
12827,3,3,1
12828,9,9,1
12829,3,3,1
12830,1,1,1
12831,5,5,1
12832,5,2,0
12833,9,9,1
12834,9,9,1
12835,3,3,1
12836,9,9,1
12837,3,2,0
12838,1,1,1
12839,1,9,0
12840,8,8,1
12841,4,4,1
12842,0,0,1
12843,7,7,1
12844,4,4,1
12845,8,8,1
12846,9,9,1
12847,6,6,1
12848,4,3,0
12849,6,8,0
12850,9,9,1
12851,0,0,1
12852,0,9,0
12853,9,9,1
12854,2,5,0
12855,4,4,1
12856,2,2,1
12857,3,3,1
12858,3,3,1
12859,5,5,1
12860,4,4,1
12861,0,8,0
12862,1,1,1
12863,1,4,0
12864,4,7,0
12865,3,3,1
12866,9,9,1
12867,2,2,1
12868,3,3,1
12869,2,2,1
12870,8,8,1
12871,5,2,0
12872,2,2,1
12873,8,8,1
12874,3,3,1
12875,6,6,1
12876,1,1,1
12877,7,7,1
12878,9,9,1
12879,0,0,1
12880,8,8,1
12881,6,3,0
12882,2,2,1
12883,3,5,0
12884,8,8,1
12885,5,2,0
12886,0,0,1
12887,8,2,0
12888,9,9,1
12889,4,4,1
12890,9,9,1
12891,2,2,1
12892,3,3,1
12893,8,8,1
12894,2,2,1
12895,9,9,1
12896,9,9,1
12897,0,0,1
12898,8,8,1
12899,3,3,1
12900,0,0,1
12901,4,4,1
12902,6,6,1
12903,1,1,1
12904,3,3,1
12905,8,0,0
12906,8,5,0
12907,6,6,1
12908,0,0,1
12909,6,6,1
12910,4,4,1
12911,2,2,1
12912,8,8,1
12913,5,5,1
12914,6,6,1
12915,0,2,0
12916,8,0,0
12917,6,6,1
12918,5,5,1
12919,3,2,0
12920,8,9,0
12921,9,9,1
12922,5,5,1
12923,9,9,1
12924,8,8,1
12925,8,4,0
12926,4,4,1
12927,5,5,1
12928,5,5,1
12929,1,1,1
12930,7,4,0
12931,2,2,1
12932,2,2,1
12933,8,8,1
12934,8,8,1
12935,4,4,1
12936,0,0,1
12937,3,3,1
12938,9,9,1
12939,5,5,1
12940,5,5,1
12941,4,4,1
12942,8,8,1
12943,7,3,0
12944,9,9,1
12945,8,8,1
12946,9,1,0
12947,5,5,1
12948,5,4,0
12949,7,7,1
12950,1,9,0
12951,3,3,1
12952,7,7,1
12953,6,6,1
12954,1,1,1
12955,8,8,1
12956,4,4,1
12957,1,1,1
12958,8,8,1
12959,4,2,0
12960,1,1,1
12961,8,8,1
12962,6,6,1
12963,3,5,0
12964,2,6,0
12965,8,8,1
12966,4,4,1
12967,8,8,1
12968,0,0,1
12969,3,3,1
12970,6,6,1
12971,5,6,0
12972,1,1,1
12973,7,7,1
12974,3,5,0
12975,9,0,0
12976,0,2,0
12977,8,8,1
12978,3,5,0
12979,8,9,0
12980,2,2,1
12981,5,5,1
12982,7,7,1
12983,5,5,1
12984,7,7,1
12985,1,1,1
12986,3,5,0
12987,8,8,1
12988,2,0,0
12989,6,6,1
12990,1,1,1
12991,2,2,1
12992,8,8,1
12993,9,9,1
12994,4,4,1
12995,9,9,1
12996,8,8,1
12997,3,4,0
12998,7,7,1
12999,0,9,0
13000,3,4,0
13001,9,9,1
13002,0,0,1
13003,5,5,1
13004,6,6,1
13005,2,8,0
13006,5,3,0
13007,0,0,1
13008,9,9,1
13009,7,7,1
13010,4,8,0
13011,9,9,1
13012,0,0,1
13013,7,7,1
13014,0,0,1
13015,7,7,1
13016,0,0,1
13017,0,0,1
13018,3,3,1
13019,2,2,1
13020,1,1,1
13021,6,6,1
13022,6,6,1
13023,3,3,1
13024,7,7,1
13025,8,8,1
13026,7,7,1
13027,6,6,1
13028,8,8,1
13029,0,0,1
13030,0,0,1
13031,7,7,1
13032,1,9,0
13033,7,7,1
13034,5,7,0
13035,5,3,0
13036,0,0,1
13037,8,8,1
13038,1,1,1
13039,1,1,1
13040,2,2,1
13041,0,4,0
13042,2,6,0
13043,6,6,1
13044,2,2,1
13045,5,5,1
13046,5,4,0
13047,6,6,1
13048,3,3,1
13049,5,5,1
13050,2,2,1
13051,7,7,1
13052,4,4,1
13053,7,7,1
13054,7,7,1
13055,0,8,0
13056,4,4,1
13057,9,9,1
13058,1,1,1
13059,5,5,1
13060,4,5,0
13061,4,4,1
13062,0,0,1
13063,1,1,1
13064,2,2,1
13065,6,6,1
13066,6,6,1
13067,6,6,1
13068,2,2,1
13069,1,1,1
13070,1,1,1
13071,2,2,1
13072,7,7,1
13073,7,2,0
13074,0,0,1
13075,1,1,1
13076,4,4,1
13077,3,7,0
13078,4,4,1
13079,6,6,1
13080,6,2,0
13081,3,3,1
13082,1,5,0
13083,6,6,1
13084,0,0,1
13085,1,1,1
13086,5,5,1
13087,2,2,1
13088,9,9,1
13089,7,4,0
13090,1,1,1
13091,1,1,1
13092,6,5,0
13093,9,9,1
13094,4,4,1
13095,7,7,1
13096,9,9,1
13097,3,5,0
13098,6,3,0
13099,2,2,1
13100,4,4,1
13101,4,4,1
13102,0,0,1
13103,5,5,1
13104,0,0,1
13105,6,6,1
13106,1,1,1
13107,7,2,0
13108,5,5,1
13109,7,7,1
13110,2,2,1
13111,7,7,1
13112,1,1,1
13113,4,5,0
13114,1,0,0
13115,4,4,1
13116,6,6,1
13117,1,8,0
13118,3,3,1
13119,0,9,0
13120,7,7,1
13121,7,7,1
13122,1,1,1
13123,2,2,1
13124,9,9,1
13125,3,3,1
13126,8,8,1
13127,7,6,0
13128,9,9,1
13129,5,3,0
13130,1,1,1
13131,1,1,1
13132,6,6,1
13133,8,8,1
13134,6,6,1
13135,8,8,1
13136,0,0,1
13137,1,9,0
13138,5,0,0
13139,8,8,1
13140,2,2,1
13141,1,1,1
13142,5,2,0
13143,1,1,1
13144,5,5,1
13145,7,7,1
13146,4,4,1
13147,3,3,1
13148,8,8,1
13149,7,7,1
13150,7,7,1
13151,9,9,1
13152,1,1,1
13153,5,5,1
13154,9,9,1
13155,9,9,1
13156,4,7,0
13157,8,8,1
13158,4,7,0
13159,1,1,1
13160,9,9,1
13161,2,2,1
13162,4,4,1
13163,6,5,0
13164,0,0,1
13165,2,2,1
13166,4,4,1
13167,2,2,1
13168,3,3,1
13169,3,5,0
13170,4,6,0
13171,2,2,1
13172,6,6,1
13173,4,4,1
13174,2,2,1
13175,5,0,0
13176,3,5,0
13177,4,4,1
13178,1,1,1
13179,4,4,1
13180,0,0,1
13181,0,0,1
13182,3,2,0
13183,8,8,1
13184,0,0,1
13185,5,5,1
13186,4,4,1
13187,6,6,1
13188,4,7,0
13189,1,9,0
13190,8,0,0
13191,4,4,1
13192,8,8,1
13193,1,1,1
13194,5,5,1
13195,5,3,0
13196,0,0,1
13197,6,6,1
13198,1,1,1
13199,0,0,1
13200,3,3,1
13201,3,3,1
13202,9,9,1
13203,7,7,1
13204,1,1,1
13205,7,7,1
13206,1,1,1
13207,0,0,1
13208,6,6,1
13209,9,1,0
13210,1,1,1
13211,9,9,1
13212,1,1,1
13213,7,7,1
13214,8,8,1
13215,5,3,0
13216,1,1,1
13217,8,8,1
13218,0,3,0
13219,7,7,1
13220,6,2,0
13221,0,0,1
13222,3,3,1
13223,6,6,1
13224,7,7,1
13225,4,4,1
13226,0,0,1
13227,3,2,0
13228,2,2,1
13229,4,4,1
13230,0,0,1
13231,8,8,1
13232,8,8,1
13233,7,7,1
13234,5,7,0
13235,0,0,1
13236,7,7,1
13237,3,3,1
13238,3,3,1
13239,3,3,1
13240,7,7,1
13241,2,2,1
13242,9,9,1
13243,7,7,1
13244,6,6,1
13245,6,6,1
13246,1,1,1
13247,2,2,1
13248,8,8,1
13249,6,6,1
13250,0,0,1
13251,1,1,1
13252,5,3,0
13253,4,4,1
13254,0,0,1
13255,4,4,1
13256,6,6,1
13257,2,2,1
13258,6,6,1
13259,7,4,0
13260,3,3,1
13261,9,9,1
13262,9,9,1
13263,4,5,0
13264,3,3,1
13265,3,4,0
13266,4,4,1
13267,6,2,0
13268,5,5,1
13269,2,2,1
13270,3,4,0
13271,1,1,1
13272,8,8,1
13273,6,6,1
13274,2,3,0
13275,8,8,1
13276,9,1,0
13277,0,0,1
13278,0,0,1
13279,7,7,1
13280,9,9,1
13281,0,0,1
13282,0,0,1
13283,7,7,1
13284,6,6,1
13285,8,8,1
13286,2,2,1
13287,9,1,0
13288,1,1,1
13289,2,2,1
13290,2,2,1
13291,0,8,0
13292,3,3,1
13293,4,7,0
13294,6,6,1
13295,3,3,1
