id,predicted_label,actual_label,success_indicator
15973,4,4,1
15974,3,3,1
15975,1,1,1
15976,2,2,1
15977,7,7,1
15978,4,7,0
15979,0,0,1
15980,9,9,1
15981,4,4,1
15982,6,8,0
15983,8,8,1
15984,4,5,0
15985,6,6,1
15986,9,8,0
15987,6,6,1
15988,4,4,1
15989,8,3,0
15990,2,6,0
15991,8,8,1
15992,4,2,0
15993,6,6,1
15994,8,8,1
15995,3,5,0
15996,6,2,0
15997,6,6,1
15998,2,2,1
15999,6,6,1
16000,0,8,0
16001,8,8,1
16002,5,3,0
16003,5,2,0
16004,6,6,1
16005,9,9,1
16006,4,2,0
16007,7,7,1
16008,1,1,1
16009,8,8,1
16010,0,0,1
16011,0,0,1
16012,4,4,1
16013,1,1,1
16014,9,9,1
16015,4,7,0
16016,3,3,1
16017,4,4,1
16018,8,8,1
16019,6,6,1
16020,6,3,0
16021,4,2,0
16022,0,0,1
16023,3,6,0
16024,6,6,1
16025,0,0,1
16026,6,6,1
16027,2,3,0
16028,8,8,1
16029,4,5,0
16030,7,7,1
16031,0,0,1
16032,6,6,1
16033,5,3,0
16034,0,0,1
16035,1,9,0
16036,2,3,0
16037,8,8,1
16038,2,0,0
16039,4,5,0
16040,8,8,1
16041,8,8,1
16042,9,3,0
16043,0,0,1
16044,4,4,1
16045,2,5,0
16046,9,9,1
16047,9,9,1
16048,9,9,1
16049,0,0,1
16050,0,0,1
16051,4,5,0
16052,8,8,1
16053,3,3,1
16054,2,6,0
16055,1,1,1
16056,3,3,1
16057,3,3,1
16058,4,4,1
16059,2,2,1
16060,4,4,1
16061,8,8,1
16062,5,9,0
16063,2,4,0
16064,4,4,1
16065,3,6,0
16066,3,5,0
16067,8,9,0
16068,5,3,0
16069,8,8,1
16070,2,2,1
16071,5,3,0
16072,0,0,1
16073,8,8,1
16074,8,8,1
16075,1,9,0
16076,1,1,1
16077,9,9,1
16078,6,6,1
16079,6,6,1
16080,1,9,0
16081,1,1,1
16082,8,8,1
16083,5,5,1
16084,5,5,1
16085,1,1,1
16086,8,0,0
16087,7,5,0
16088,8,8,1
16089,8,8,1
16090,0,0,1
16091,2,2,1
16092,5,8,0
16093,7,7,1
16094,8,8,1
16095,7,7,1
16096,5,6,0
16097,7,7,1
16098,6,6,1
16099,7,4,0
16100,8,0,0
16101,5,3,0
16102,0,9,0
16103,7,1,0
16104,4,3,0
16105,6,6,1
16106,0,0,1
16107,4,5,0
16108,8,8,1
16109,3,4,0
16110,0,0,1
16111,9,9,1
16112,4,2,0
16113,1,1,1
16114,0,0,1
16115,3,5,0
16116,4,7,0
16117,0,0,1
16118,6,4,0
16119,4,4,1
16120,4,5,0
16121,6,6,1
16122,0,9,0
16123,0,0,1
16124,4,5,0
16125,8,0,0
16126,1,9,0
16127,6,6,1
16128,4,7,0
16129,4,3,0
16130,6,6,1
16131,3,5,0
16132,2,2,1
16133,0,0,1
16134,0,8,0
16135,6,6,1
16136,2,8,0
16137,2,2,1
16138,0,4,0
16139,1,1,1
16140,0,0,1
16141,4,5,0
16142,4,7,0
16143,4,4,1
16144,8,8,1
16145,0,0,1
16146,7,3,0
16147,9,9,1
16148,9,9,1
16149,4,7,0
16150,4,3,0
16151,0,0,1
16152,1,1,1
16153,7,5,0
16154,8,8,1
16155,4,5,0
16156,7,7,1
16157,8,2,0
16158,1,9,0
16159,4,3,0
16160,5,5,1
16161,3,3,1
16162,6,6,1
16163,6,6,1
16164,2,5,0
16165,1,9,0
16166,4,6,0
16167,1,1,1
16168,5,7,0
16169,9,9,1
16170,2,0,0
16171,1,1,1
16172,3,5,0
16173,8,8,1
16174,0,0,1
16175,6,6,1
16176,1,1,1
16177,6,6,1
16178,0,0,1
16179,6,6,1
16180,9,7,0
16181,2,2,1
16182,4,5,0
16183,6,6,1
16184,8,8,1
16185,5,5,1
16186,9,8,0
16187,4,4,1
16188,6,6,1
16189,3,6,0
16190,5,3,0
16191,0,0,1
16192,8,8,1
16193,6,6,1
16194,2,8,0
16195,7,7,1
16196,1,1,1
16197,6,6,1
16198,9,9,1
16199,2,4,0
16200,1,9,0
16201,8,8,1
16202,8,8,1
16203,1,1,1
16204,0,0,1
16205,1,1,1
16206,0,0,1
16207,1,9,0
16208,9,9,1
16209,1,1,1
16210,8,8,1
16211,3,3,1
16212,5,3,0
16213,6,6,1
16214,3,3,1
16215,3,3,1
16216,6,6,1
16217,3,5,0
16218,7,7,1
16219,4,5,0
16220,8,8,1
16221,8,3,0
16222,7,7,1
16223,8,8,1
16224,6,6,1
16225,6,6,1
16226,3,5,0
16227,3,3,1
16228,8,0,0
16229,9,9,1
16230,2,2,1
16231,4,4,1
16232,1,1,1
16233,1,9,0
16234,0,0,1
16235,4,5,0
16236,9,9,1
16237,8,0,0
16238,5,5,1
16239,6,3,0
16240,7,7,1
16241,7,7,1
16242,6,6,1
16243,2,2,1
16244,8,8,1
16245,9,9,1
16246,4,4,1
16247,4,4,1
16248,8,8,1
16249,2,4,0
16250,5,5,1
16251,3,3,1
16252,5,5,1
16253,3,3,1
16254,8,8,1
16255,8,8,1
16256,1,1,1
16257,9,9,1
16258,1,1,1
16259,9,1,0
16260,2,2,1
16261,4,4,1
16262,0,0,1
16263,2,0,0
16264,1,1,1
16265,4,4,1
16266,2,4,0
16267,5,8,0
16268,2,2,1
16269,8,8,1
16270,3,2,0
16271,8,8,1
16272,1,8,0
16273,2,2,1
16274,7,7,1
16275,6,2,0
16276,3,8,0
16277,4,2,0
16278,6,2,0
16279,0,2,0
16280,5,7,0
16281,7,7,1
16282,1,1,1
16283,8,8,1
16284,9,9,1
16285,0,0,1
16286,0,0,1
16287,8,2,0
16288,3,3,1
16289,0,0,1
16290,3,3,1
16291,1,1,1
16292,4,4,1
16293,1,1,1
16294,8,8,1
16295,1,1,1
16296,7,4,0
16297,8,1,0
16298,2,2,1
16299,4,5,0
16300,3,2,0
16301,0,0,1
16302,8,8,1
16303,3,8,0
16304,3,3,1
16305,3,5,0
16306,0,0,1
16307,4,5,0
16308,8,0,0
16309,6,8,0
16310,4,4,1
16311,7,7,1
16312,3,2,0
16313,7,7,1
16314,6,6,1
16315,1,1,1
16316,3,5,0
16317,4,2,0
16318,2,3,0
16319,0,0,1
16320,8,8,1
16321,4,3,0
16322,7,7,1
16323,4,4,1
16324,3,3,1
16325,5,8,0
16326,8,1,0
16327,1,1,1
16328,7,7,1
16329,3,5,0
16330,4,5,0
16331,3,3,1
16332,7,2,0
16333,1,1,1
16334,7,7,1
16335,6,6,1
16336,3,3,1
16337,8,8,1
16338,6,6,1
16339,8,2,0
16340,1,1,1
16341,4,4,1
16342,2,2,1
16343,5,5,1
16344,8,8,1
16345,9,1,0
16346,7,7,1
16347,9,1,0
16348,6,6,1
16349,7,7,1
16350,4,4,1
16351,5,3,0
16352,6,6,1
16353,7,7,1
16354,4,2,0
16355,9,7,0
16356,3,3,1
16357,7,7,1
16358,4,5,0
16359,0,0,1
16360,6,6,1
16361,8,5,0
16362,9,9,1
16363,5,3,0
16364,8,0,0
16365,8,8,1
16366,7,7,1
16367,4,4,1
16368,6,6,1
16369,4,5,0
16370,6,3,0
16371,2,2,1
16372,0,0,1
16373,0,0,1
16374,8,8,1
16375,5,5,1
16376,8,0,0
16377,7,7,1
16378,9,1,0
16379,4,4,1
16380,6,6,1
16381,6,6,1
16382,8,0,0
16383,7,7,1
16384,9,1,0
16385,7,7,1
16386,7,7,1
16387,3,5,0
16388,7,7,1
16389,8,8,1
16390,3,3,1
16391,3,5,0
16392,6,6,1
16393,8,8,1
16394,3,3,1
16395,6,6,1
16396,9,9,1
16397,0,0,1
16398,4,5,0
16399,2,0,0
16400,9,1,0
16401,1,1,1
16402,3,4,0
16403,6,6,1
16404,3,3,1
16405,4,4,1
16406,9,0,0
16407,6,6,1
16408,1,1,1
16409,9,9,1
16410,9,9,1
16411,4,4,1
16412,5,8,0
16413,9,9,1
16414,4,4,1
16415,3,5,0
16416,3,8,0
16417,1,1,1
16418,1,1,1
16419,9,9,1
16420,6,6,1
16421,9,9,1
16422,4,5,0
16423,2,2,1
16424,3,3,1
16425,7,7,1
16426,2,2,1
16427,3,3,1
16428,4,4,1
16429,5,4,0
16430,4,3,0
16431,2,0,0
16432,5,7,0
16433,7,7,1
16434,4,4,1
16435,9,3,0
16436,6,6,1
16437,1,1,1
16438,6,6,1
16439,3,4,0
16440,1,1,1
16441,5,5,1
16442,6,6,1
16443,7,7,1
16444,1,1,1
16445,8,2,0
16446,4,3,0
16447,2,6,0
16448,9,9,1
16449,3,3,1
16450,0,0,1
16451,0,8,0
16452,6,3,0
16453,4,4,1
16454,5,5,1
16455,8,8,1
16456,9,9,1
16457,5,5,1
16458,6,6,1
16459,9,9,1
16460,3,3,1
16461,7,7,1
16462,3,5,0
16463,7,7,1
16464,5,3,0
16465,7,7,1
16466,7,7,1
16467,0,9,0
16468,1,1,1
16469,5,5,1
16470,2,3,0
16471,5,5,1
16472,1,1,1
16473,8,4,0
16474,1,1,1
16475,9,9,1
16476,2,6,0
16477,9,9,1
16478,6,6,1
16479,6,6,1
16480,5,5,1
16481,7,7,1
16482,4,8,0
16483,6,6,1
16484,3,9,0
16485,5,3,0
16486,8,8,1
16487,9,9,1
16488,6,6,1
16489,7,5,0
16490,1,1,1
16491,7,8,0
16492,6,6,1
16493,9,9,1
16494,2,2,1
16495,1,1,1
16496,6,2,0
16497,4,4,1
16498,8,0,0
16499,2,2,1
16500,3,3,1
16501,3,7,0
16502,8,2,0
16503,5,5,1
16504,3,3,1
16505,2,2,1
16506,8,8,1
16507,1,1,1
16508,9,9,1
16509,5,4,0
16510,4,2,0
16511,6,6,1
16512,7,7,1
16513,3,5,0
16514,4,3,0
16515,4,5,0
16516,7,7,1
16517,4,5,0
16518,5,3,0
16519,6,6,1
16520,0,0,1
16521,7,7,1
16522,8,8,1
16523,6,6,1
16524,1,1,1
16525,4,4,1
16526,8,8,1
16527,8,8,1
16528,4,4,1
16529,8,8,1
16530,3,8,0
16531,1,5,0
16532,8,3,0
16533,4,4,1
16534,2,2,1
16535,5,3,0
16536,2,2,1
16537,6,2,0
16538,7,7,1
16539,9,9,1
16540,7,7,1
16541,2,2,1
16542,0,0,1
16543,8,8,1
16544,3,2,0
16545,9,9,1
16546,4,6,0
16547,8,8,1
16548,8,8,1
16549,2,6,0
16550,4,4,1
16551,1,1,1
16552,9,4,0
16553,5,5,1
16554,5,5,1
16555,7,7,1
16556,8,8,1
16557,3,4,0
16558,0,0,1
16559,1,1,1
16560,4,2,0
16561,5,2,0
16562,8,8,1
16563,4,4,1
16564,0,0,1
16565,3,5,0
16566,2,4,0
16567,1,3,0
16568,1,0,0
16569,9,1,0
16570,5,5,1
16571,3,9,0
16572,9,9,1
16573,1,1,1
16574,6,6,1
16575,3,6,0
16576,7,5,0
16577,8,8,1
16578,4,5,0
16579,0,0,1
16580,3,3,1
16581,9,9,1
16582,9,9,1
16583,8,8,1
16584,5,5,1
16585,5,3,0
16586,7,7,1
16587,0,0,1
16588,1,1,1
16589,1,1,1
16590,8,4,0
16591,2,5,0
16592,5,7,0
16593,4,4,1
16594,3,2,0
16595,2,0,0
16596,2,6,0
16597,5,5,1
16598,7,5,0
16599,7,7,1
16600,4,3,0
16601,8,8,1
16602,2,2,1
16603,6,2,0
16604,4,4,1
16605,5,5,1
16606,9,5,0
16607,3,5,0
16608,0,2,0
16609,5,5,1
16610,5,5,1
16611,2,6,0
16612,0,0,1
16613,1,1,1
16614,0,0,1
16615,3,4,0
16616,9,9,1
16617,4,4,1
16618,7,4,0
16619,4,0,0
16620,9,9,1
16621,2,2,1
16622,3,5,0
16623,0,0,1
16624,8,8,1
16625,4,4,1
16626,7,4,0
16627,0,0,1
16628,1,9,0
16629,1,1,1
16630,4,4,1
16631,2,6,0
16632,4,4,1
16633,6,6,1
16634,2,2,1
16635,3,3,1
16636,8,0,0
16637,5,5,1
16638,2,7,0
16639,1,9,0
16640,3,2,0
16641,5,5,1
16642,0,0,1
16643,2,2,1
16644,1,8,0
16645,1,1,1
16646,4,3,0
16647,4,4,1
16648,7,7,1
16649,5,5,1
16650,1,1,1
16651,6,6,1
16652,9,9,1
16653,8,8,1
16654,8,4,0
16655,9,1,0
16656,3,3,1
16657,7,7,1
16658,5,5,1
16659,3,6,0
16660,1,5,0
16661,0,9,0
16662,1,9,0
16663,3,5,0
16664,6,2,0
16665,2,2,1
16666,3,3,1
16667,9,9,1
16668,7,9,0
16669,5,6,0
16670,6,2,0
16671,2,2,1
16672,0,0,1
16673,4,5,0
16674,4,3,0
16675,6,6,1
16676,6,3,0
16677,1,9,0
16678,4,4,1
16679,7,5,0
16680,2,4,0
16681,3,5,0
16682,4,4,1
16683,0,0,1
16684,8,7,0
16685,3,5,0
16686,7,7,1
16687,1,1,1
16688,6,6,1
16689,1,1,1
16690,2,3,0
16691,5,7,0
16692,9,9,1
16693,7,7,1
16694,4,4,1
16695,3,2,0
16696,3,4,0
16697,2,2,1
16698,1,1,1
16699,7,7,1
16700,2,2,1
16701,7,7,1
16702,1,1,1
16703,3,5,0
16704,8,6,0
16705,2,0,0
16706,6,6,1
16707,9,9,1
16708,0,7,0
16709,0,0,1
16710,1,1,1
16711,7,4,0
16712,3,3,1
16713,3,3,1
16714,2,2,1
16715,4,4,1
16716,6,6,1
16717,0,0,1
16718,2,2,1
16719,5,5,1
16720,7,4,0
16721,7,7,1
16722,1,1,1
16723,3,3,1
16724,2,6,0
16725,3,2,0
16726,0,2,0
16727,6,1,0
16728,0,0,1
16729,2,2,1
16730,3,3,1
16731,6,6,1
16732,6,4,0
16733,7,5,0
16734,7,7,1
16735,7,4,0
16736,8,0,0
16737,4,4,1
16738,1,1,1
16739,3,3,1
16740,7,4,0
16741,7,7,1
16742,9,1,0
16743,0,0,1
16744,7,7,1
16745,6,6,1
16746,6,6,1
16747,2,2,1
16748,3,3,1
16749,8,8,1
16750,9,9,1
16751,7,7,1
16752,5,3,0
16753,9,0,0
16754,4,2,0
16755,0,0,1
16756,7,7,1
16757,7,7,1
16758,6,6,1
16759,7,7,1
16760,9,9,1
16761,4,2,0
16762,8,0,0
16763,0,0,1
16764,8,8,1
16765,6,6,1
16766,7,7,1
16767,0,0,1
16768,2,2,1
16769,6,6,1
16770,3,5,0
16771,8,0,0
16772,6,5,0
16773,5,5,1
16774,2,2,1
16775,7,7,1
16776,8,8,1
16777,7,7,1
16778,5,6,0
16779,8,8,1
16780,9,9,1
16781,3,3,1
16782,8,8,1
16783,8,8,1
16784,5,3,0
16785,4,5,0
16786,5,5,1
16787,5,7,0
16788,4,7,0
16789,8,8,1
16790,9,9,1
16791,3,3,1
16792,6,6,1
16793,1,1,1
16794,8,8,1
16795,4,4,1
16796,7,7,1
16797,9,1,0
16798,3,3,1
16799,6,6,1
16800,4,6,0
16801,8,8,1
16802,1,8,0
16803,4,5,0
16804,5,5,1
16805,8,4,0
16806,8,8,1
16807,1,1,1
16808,7,7,1
16809,9,9,1
16810,4,4,1
16811,3,3,1
16812,6,6,1
16813,8,8,1
16814,3,3,1
16815,8,8,1
16816,1,1,1
16817,5,7,0
16818,5,3,0
16819,7,7,1
16820,9,9,1
16821,6,6,1
16822,8,0,0
16823,6,6,1
16824,5,5,1
16825,8,8,1
16826,1,1,1
16827,3,5,0
16828,7,7,1
16829,5,3,0
16830,0,0,1
16831,4,5,0
16832,8,1,0
16833,6,3,0
16834,2,2,1
16835,3,5,0
16836,9,9,1
16837,3,5,0
16838,1,1,1
16839,7,0,0
16840,3,3,1
16841,1,9,0
16842,4,1,0
16843,6,6,1
16844,7,3,0
16845,7,7,1
16846,4,3,0
16847,5,5,1
16848,9,1,0
16849,9,9,1
16850,3,3,1
16851,7,7,1
16852,7,7,1
16853,4,7,0
16854,4,4,1
16855,4,3,0
16856,1,1,1
16857,3,3,1
16858,0,0,1
16859,9,8,0
16860,8,8,1
16861,0,0,1
16862,7,7,1
16863,2,2,1
16864,6,3,0
16865,5,3,0
16866,1,1,1
16867,1,1,1
16868,9,9,1
16869,4,4,1
16870,5,5,1
16871,6,6,1
16872,9,9,1
16873,2,2,1
16874,0,8,0
16875,2,2,1
16876,0,0,1
16877,5,7,0
16878,8,2,0
16879,5,3,0
16880,1,1,1
16881,2,2,1
16882,7,7,1
16883,0,2,0
16884,6,6,1
16885,7,7,1
16886,2,2,1
16887,3,7,0
16888,6,6,1
16889,1,1,1
16890,0,0,1
16891,1,9,0
16892,0,0,1
16893,0,2,0
16894,7,7,1
16895,8,8,1
16896,8,8,1
16897,6,6,1
16898,3,5,0
16899,3,3,1
16900,4,5,0
16901,9,9,1
16902,6,3,0
16903,2,4,0
16904,4,5,0
16905,9,9,1
16906,4,4,1
16907,4,4,1
16908,8,2,0
16909,7,7,1
16910,1,1,1
16911,5,3,0
16912,3,6,0
16913,9,0,0
16914,8,3,0
16915,9,9,1
16916,7,7,1
16917,8,8,1
16918,2,2,1
16919,7,7,1
16920,3,3,1
16921,3,5,0
16922,6,2,0
16923,1,9,0
16924,5,8,0
16925,2,2,1
16926,1,1,1
16927,0,7,0
16928,5,5,1
16929,9,9,1
16930,3,3,1
16931,4,3,0
16932,3,6,0
16933,3,5,0
16934,6,6,1
16935,4,4,1
16936,7,7,1
16937,5,7,0
16938,8,8,1
16939,5,4,0
16940,3,1,0
16941,5,5,1
16942,5,5,1
16943,1,1,1
16944,8,2,0
16945,4,2,0
16946,3,3,1
16947,8,8,1
16948,0,0,1
16949,6,3,0
16950,1,1,1
16951,2,6,0
16952,1,1,1
16953,6,3,0
16954,3,5,0
16955,8,0,0
16956,4,4,1
16957,7,3,0
16958,8,8,1
16959,4,4,1
16960,7,7,1
16961,5,5,1
16962,5,5,1
16963,8,8,1
16964,7,7,1
16965,2,2,1
16966,9,9,1
16967,0,0,1
16968,7,4,0
16969,1,1,1
16970,8,8,1
16971,3,3,1
16972,5,5,1
16973,0,0,1
16974,4,4,1
16975,6,6,1
16976,6,3,0
16977,3,5,0
16978,3,3,1
16979,7,7,1
16980,3,3,1
16981,3,3,1
16982,0,0,1
16983,3,3,1
16984,4,4,1
16985,1,1,1
16986,6,6,1
16987,4,5,0
16988,8,8,1
16989,8,8,1
16990,3,5,0
16991,2,3,0
16992,8,8,1
16993,0,0,1
16994,4,4,1
16995,4,4,1
16996,6,6,1
16997,8,9,0
16998,4,4,1
16999,9,9,1
17000,2,4,0
17001,6,2,0
17002,5,8,0
17003,8,0,0
17004,9,9,1
17005,0,0,1
17006,1,1,1
17007,5,5,1
17008,6,2,0
17009,1,1,1
17010,6,6,1
17011,9,9,1
17012,7,7,1
17013,8,8,1
17014,0,0,1
17015,9,9,1
17016,9,9,1
17017,6,6,1
17018,6,6,1
17019,0,0,1
17020,2,2,1
17021,3,3,1
17022,1,1,1
17023,8,8,1
17024,4,7,0
17025,4,4,1
17026,7,7,1
17027,0,0,1
17028,4,4,1
17029,4,3,0
17030,1,1,1
17031,3,3,1
17032,4,3,0
17033,0,0,1
17034,7,7,1
17035,9,9,1
17036,0,0,1
17037,7,4,0
17038,7,7,1
17039,0,9,0
17040,2,2,1
17041,6,6,1
17042,0,0,1
17043,0,2,0
17044,5,3,0
17045,6,3,0
17046,3,2,0
17047,2,7,0
17048,0,8,0
17049,8,8,1
17050,6,6,1
17051,0,8,0
17052,2,8,0
17053,8,3,0
17054,9,1,0
17055,5,3,0
17056,1,1,1
17057,5,5,1
17058,5,5,1
17059,0,9,0
17060,4,4,1
17061,1,1,1
17062,1,1,1
17063,9,9,1
17064,9,9,1
17065,4,7,0
17066,4,4,1
17067,7,4,0
17068,4,4,1
17069,4,4,1
17070,3,1,0
17071,1,1,1
17072,2,2,1
17073,3,3,1
17074,7,7,1
17075,9,9,1
17076,4,4,1
17077,3,5,0
17078,6,6,1
17079,4,4,1
17080,1,1,1
17081,1,1,1
17082,4,4,1
17083,8,8,1
17084,3,4,0
17085,0,0,1
17086,4,4,1
17087,8,8,1
17088,0,0,1
17089,4,5,0
17090,2,4,0
17091,9,9,1
17092,9,9,1
17093,7,7,1
17094,3,8,0
17095,6,6,1
17096,6,3,0
17097,4,3,0
17098,4,4,1
17099,2,2,1
17100,8,8,1
17101,8,8,1
17102,7,7,1
17103,4,4,1
17104,1,1,1
17105,3,6,0
17106,0,2,0
17107,0,8,0
17108,8,9,0
17109,4,7,0
17110,3,3,1
17111,4,2,0
17112,2,2,1
17113,6,6,1
17114,7,7,1
17115,4,7,0
17116,9,9,1
17117,1,1,1
17118,6,6,1
17119,1,9,0
17120,5,6,0
17121,8,8,1
17122,4,4,1
17123,1,1,1
17124,8,6,0
17125,7,7,1
17126,9,9,1
17127,0,0,1
17128,1,1,1
17129,2,2,1
17130,4,4,1
17131,0,0,1
17132,2,2,1
17133,0,0,1
17134,9,9,1
17135,2,2,1
17136,0,0,1
17137,5,5,1
17138,2,8,0
17139,0,0,1
17140,2,4,0
17141,4,4,1
17142,7,7,1
17143,2,5,0
17144,5,3,0
17145,2,4,0
17146,0,0,1
17147,2,6,0
17148,2,4,0
17149,7,7,1
17150,9,9,1
17151,4,4,1
17152,3,8,0
17153,5,3,0
17154,8,8,1
17155,4,4,1
17156,6,4,0
17157,2,2,1
17158,9,0,0
17159,6,6,1
17160,7,7,1
17161,4,2,0
17162,1,1,1
17163,1,1,1
17164,1,5,0
17165,4,5,0
17166,0,0,1
17167,5,3,0
17168,4,7,0
17169,4,4,1
17170,0,0,1
17171,3,5,0
17172,4,4,1
17173,5,4,0
17174,1,1,1
17175,8,8,1
17176,2,2,1
17177,9,1,0
17178,0,0,1
17179,9,0,0
17180,7,7,1
17181,4,4,1
17182,6,6,1
17183,2,5,0
17184,7,5,0
17185,0,0,1
17186,4,4,1
17187,6,6,1
17188,5,5,1
17189,3,4,0
17190,4,4,1
17191,3,3,1
17192,7,7,1
17193,7,7,1
17194,9,9,1
17195,8,1,0
17196,6,6,1
17197,4,4,1
17198,4,4,1
17199,7,2,0
17200,1,9,0
17201,0,9,0
17202,3,5,0
17203,8,8,1
17204,4,5,0
17205,5,5,1
17206,5,3,0
17207,3,4,0
17208,0,0,1
17209,5,3,0
17210,0,0,1
17211,1,1,1
17212,7,7,1
17213,1,1,1
17214,4,5,0
17215,3,3,1
17216,9,9,1
17217,9,9,1
17218,9,9,1
17219,3,5,0
17220,7,7,1
17221,4,4,1
17222,9,9,1
17223,4,4,1
17224,6,6,1
17225,5,5,1
17226,6,2,0
17227,8,8,1
17228,3,5,0
17229,1,1,1
17230,1,9,0
17231,3,2,0
17232,3,5,0
17233,1,9,0
17234,4,3,0
17235,7,7,1
17236,2,3,0
17237,3,4,0
17238,7,7,1
17239,5,4,0
17240,6,6,1
17241,7,7,1
17242,4,7,0
17243,8,8,1
17244,0,0,1
17245,9,9,1
17246,2,2,1
17247,6,2,0
17248,0,0,1
17249,2,6,0
17250,4,4,1
17251,1,1,1
17252,6,6,1
17253,0,4,0
17254,9,9,1
17255,6,6,1
17256,7,7,1
17257,2,2,1
17258,8,8,1
17259,1,1,1
17260,0,8,0
17261,1,1,1
17262,7,0,0
17263,4,8,0
17264,0,9,0
17265,2,2,1
17266,9,9,1
17267,7,9,0
17268,0,0,1
17269,3,3,1
17270,1,9,0
17271,1,1,1
17272,1,1,1
17273,7,4,0
17274,6,6,1
17275,4,5,0
17276,9,9,1
17277,9,9,1
17278,3,2,0
17279,5,3,0
17280,1,1,1
17281,2,2,1
17282,1,1,1
17283,6,6,1
17284,7,4,0
17285,9,9,1
17286,1,1,1
17287,9,9,1
17288,8,0,0
17289,9,9,1
17290,9,1,0
17291,9,9,1
17292,8,1,0
17293,4,4,1
17294,5,7,0
17295,8,8,1
17296,9,1,0
17297,6,6,1
17298,9,9,1
17299,0,0,1
17300,0,0,1
17301,6,6,1
17302,1,1,1
17303,2,6,0
17304,6,2,0
17305,6,7,0
17306,4,4,1
17307,3,3,1
17308,4,3,0
17309,6,6,1
17310,4,4,1
17311,7,7,1
17312,3,2,0
17313,1,1,1
17314,6,6,1
17315,9,9,1
17316,1,1,1
17317,5,5,1
17318,7,7,1
17319,3,5,0
17320,4,3,0
17321,6,3,0
17322,5,3,0
17323,6,3,0
17324,6,6,1
17325,8,8,1
17326,8,8,1
17327,4,3,0
17328,4,2,0
17329,0,9,0
17330,0,0,1
17331,6,6,1
17332,7,4,0
17333,7,7,1
17334,4,4,1
17335,8,8,1
17336,6,6,1
17337,1,9,0
17338,5,5,1
17339,9,9,1
17340,6,6,1
17341,6,6,1
17342,9,1,0
17343,6,6,1
17344,3,3,1
17345,3,3,1
17346,3,3,1
17347,7,7,1
17348,8,1,0
17349,4,4,1
17350,8,2,0
17351,6,6,1
17352,2,4,0
17353,2,4,0
17354,3,3,1
17355,8,0,0
17356,2,2,1
17357,9,9,1
17358,4,4,1
17359,8,8,1
17360,2,5,0
17361,8,8,1
17362,6,4,0
17363,1,9,0
17364,8,8,1
17365,2,2,1
17366,3,3,1
17367,9,9,1
17368,4,5,0
17369,8,2,0
17370,8,8,1
17371,6,3,0
17372,4,4,1
17373,0,0,1
17374,9,9,1
17375,3,3,1
17376,9,1,0
17377,0,0,1
17378,4,4,1
17379,3,3,1
17380,2,6,0
17381,1,1,1
17382,1,1,1
17383,8,5,0
17384,8,8,1
17385,8,0,0
17386,3,2,0
17387,8,8,1
17388,1,1,1
17389,3,6,0
17390,6,6,1
17391,7,7,1
17392,8,8,1
17393,5,7,0
17394,8,9,0
17395,4,7,0
17396,5,5,1
17397,2,4,0
17398,9,9,1
17399,8,8,1
17400,9,9,1
17401,0,0,1
17402,6,6,1
17403,3,6,0
17404,0,0,1
17405,0,0,1
17406,1,1,1
17407,9,9,1
17408,2,2,1
17409,2,2,1
17410,2,2,1
17411,5,2,0
17412,4,4,1
17413,8,0,0
17414,6,6,1
17415,4,5,0
17416,9,5,0
17417,8,8,1
17418,2,4,0
17419,4,5,0
17420,3,3,1
17421,4,3,0
17422,8,1,0
17423,4,5,0
17424,4,2,0
17425,4,2,0
17426,6,6,1
17427,4,5,0
17428,7,7,1
17429,9,9,1
17430,1,1,1
17431,2,2,1
17432,7,7,1
17433,1,1,1
17434,1,1,1
17435,0,0,1
17436,7,5,0
17437,0,0,1
17438,0,0,1
17439,5,3,0
17440,6,6,1
17441,8,8,1
17442,0,8,0
17443,2,2,1
17444,3,2,0
17445,8,8,1
17446,6,6,1
17447,6,6,1
17448,1,1,1
17449,3,5,0
17450,7,7,1
17451,5,3,0
17452,6,6,1
17453,0,0,1
17454,3,3,1
17455,1,1,1
17456,4,2,0
17457,2,6,0
17458,4,5,0
17459,4,4,1
17460,1,1,1
17461,4,4,1
17462,0,0,1
17463,8,8,1
17464,4,2,0
17465,5,5,1
17466,2,2,1
17467,7,7,1
17468,1,1,1
17469,7,5,0
17470,0,0,1
17471,3,5,0
17472,7,3,0
17473,7,4,0
17474,4,4,1
17475,4,6,0
17476,6,6,1
17477,3,5,0
17478,9,9,1
17479,1,1,1
17480,8,1,0
17481,7,7,1
17482,1,1,1
17483,1,9,0
17484,1,1,1
17485,7,5,0
17486,6,4,0
17487,1,9,0
17488,6,6,1
17489,6,6,1
17490,4,3,0
17491,7,7,1
17492,8,0,0
17493,0,0,1
17494,2,2,1
17495,6,2,0
17496,9,9,1
17497,0,0,1
17498,6,6,1
17499,8,8,1
17500,4,4,1
17501,9,9,1
17502,8,9,0
17503,8,8,1
17504,5,5,1
17505,3,6,0
17506,7,4,0
17507,2,2,1
17508,3,5,0
17509,6,6,1
17510,2,2,1
17511,1,9,0
17512,0,0,1
17513,3,2,0
17514,9,9,1
17515,2,2,1
17516,6,6,1
17517,9,9,1
17518,2,8,0
17519,4,7,0
17520,2,4,0
17521,7,7,1
17522,5,5,1
17523,8,8,1
17524,7,7,1
17525,4,2,0
