id,predicted_label,actual_label,success_indicator
17098,8,8,1
17099,1,1,1
17100,7,7,1
17101,5,5,1
17102,1,1,1
17103,3,3,1
17104,9,9,1
17105,4,4,1
17106,3,3,1
17107,2,2,1
17108,7,7,1
17109,2,4,0
17110,3,3,1
17111,1,1,1
17112,6,6,1
17113,2,2,1
17114,8,8,1
17115,8,8,1
17116,8,8,1
17117,3,3,1
17118,8,8,1
17119,3,3,1
17120,7,7,1
17121,6,6,1
17122,2,2,1
17123,0,0,1
17124,9,9,1
17125,7,2,0
17126,6,6,1
17127,9,9,1
17128,1,9,0
17129,0,0,1
17130,8,8,1
17131,0,0,1
17132,2,2,1
17133,3,5,0
17134,7,7,1
17135,4,4,1
17136,2,2,1
17137,8,8,1
17138,3,3,1
17139,8,8,1
17140,3,3,1
17141,0,0,1
17142,8,8,1
17143,3,3,1
17144,4,4,1
17145,3,3,1
17146,4,4,1
17147,8,8,1
17148,0,0,1
17149,4,4,1
17150,1,1,1
17151,1,1,1
17152,1,1,1
17153,9,1,0
17154,1,1,1
17155,1,1,1
17156,1,1,1
17157,7,7,1
17158,5,5,1
17159,6,6,1
17160,3,3,1
17161,9,9,1
17162,4,4,1
17163,5,5,1
17164,0,0,1
17165,8,8,1
17166,5,5,1
17167,9,9,1
17168,1,1,1
17169,5,5,1
17170,9,9,1
17171,4,4,1
17172,0,0,1
17173,7,7,1
17174,8,8,1
17175,6,6,1
17176,8,8,1
17177,0,0,1
17178,4,4,1
17179,7,7,1
17180,3,3,1
17181,9,9,1
17182,9,9,1
17183,5,5,1
17184,1,1,1
17185,9,9,1
17186,2,2,1
17187,3,3,1
17188,4,4,1
17189,5,5,1
17190,6,6,1
17191,2,2,1
17192,3,5,0
17193,8,8,1
17194,8,8,1
17195,6,6,1
17196,7,7,1
17197,9,1,0
17198,7,7,1
17199,5,5,1
17200,8,8,1
17201,7,7,1
17202,8,8,1
17203,6,6,1
17204,7,7,1
17205,2,2,1
17206,5,5,1
17207,2,2,1
17208,3,3,1
17209,4,4,1
17210,0,0,1
17211,9,9,1
17212,8,8,1
17213,6,6,1
17214,4,4,1
17215,5,5,1
17216,3,3,1
17217,7,7,1
17218,6,6,1
17219,5,3,0
17220,0,0,1
17221,5,5,1
17222,1,1,1
17223,8,8,1
17224,8,8,1
17225,4,4,1
17226,6,6,1
17227,2,2,1
17228,3,3,1
17229,3,3,1
17230,9,9,1
17231,5,5,1
17232,8,8,1
17233,7,7,1
17234,9,9,1
17235,1,9,0
17236,7,7,1
17237,7,7,1
17238,6,6,1
17239,8,8,1
17240,0,0,1
17241,2,2,1
17242,8,8,1
17243,2,2,1
17244,2,2,1
17245,0,0,1
17246,1,1,1
17247,3,3,1
17248,8,8,1
17249,5,5,1
17250,6,6,1
17251,3,1,0
17252,7,7,1
17253,4,4,1
17254,8,8,1
17255,2,2,1
17256,9,9,1
17257,1,1,1
17258,1,1,1
17259,5,5,1
17260,8,8,1
17261,2,2,1
17262,4,4,1
17263,4,4,1
17264,7,5,0
17265,9,1,0
17266,6,6,1
17267,5,4,0
17268,5,5,1
17269,8,8,1
17270,3,3,1
17271,6,6,1
17272,5,5,1
17273,3,3,1
17274,3,3,1
17275,4,4,1
17276,9,9,1
17277,3,3,1
17278,9,9,1
17279,2,2,1
17280,9,9,1
17281,9,9,1
17282,1,1,1
17283,5,5,1
17284,6,6,1
17285,7,7,1
17286,0,0,1
17287,2,2,1
17288,3,3,1
17289,4,7,0
17290,8,8,1
17291,1,1,1
17292,2,2,1
17293,9,9,1
17294,8,8,1
17295,6,6,1
17296,2,2,1
17297,1,9,0
17298,4,4,1
17299,9,1,0
17300,2,2,1
17301,3,3,1
17302,8,4,0
17303,4,4,1
17304,6,6,1
17305,2,2,1
17306,6,6,1
17307,4,4,1
17308,0,0,1
17309,8,8,1
17310,3,3,1
17311,3,3,1
17312,4,4,1
17313,4,4,1
17314,8,9,0
17315,5,5,1
17316,2,2,1
17317,8,8,1
17318,5,5,1
17319,5,5,1
17320,5,5,1
17321,1,1,1
17322,2,3,0
17323,7,7,1
17324,5,5,1
17325,4,7,0
17326,2,2,1
17327,7,7,1
17328,0,0,1
17329,2,2,1
17330,7,7,1
17331,0,0,1
17332,2,2,1
17333,6,6,1
17334,6,6,1
17335,3,3,1
17336,9,9,1
17337,3,3,1
17338,6,6,1
17339,9,9,1
17340,3,3,1
17341,4,4,1
17342,4,7,0
17343,8,8,1
17344,9,9,1
17345,4,4,1
17346,3,3,1
17347,7,3,0
17348,9,9,1
17349,7,7,1
17350,5,5,1
17351,1,1,1
17352,0,0,1
17353,4,4,1
17354,9,9,1
17355,1,1,1
17356,5,5,1
17357,5,5,1
17358,4,4,1
17359,9,9,1
17360,2,2,1
17361,7,7,1
17362,9,1,0
17363,7,7,1
17364,5,5,1
17365,9,9,1
17366,6,6,1
17367,8,8,1
17368,5,5,1
17369,6,6,1
17370,4,4,1
17371,0,0,1
17372,4,4,1
17373,2,2,1
17374,4,4,1
17375,1,1,1
17376,9,9,1
17377,1,1,1
17378,9,9,1
17379,3,3,1
17380,8,8,1
17381,5,5,1
17382,2,2,1
17383,0,0,1
17384,4,4,1
17385,7,7,1
17386,6,6,1
17387,4,4,1
17388,0,0,1
17389,5,5,1
17390,8,8,1
17391,5,3,0
17392,5,4,0
17393,1,1,1
17394,6,6,1
17395,4,2,0
17396,3,3,1
17397,9,9,1
17398,7,7,1
17399,6,6,1
17400,4,4,1
17401,3,3,1
17402,7,7,1
17403,8,8,1
17404,5,5,1
17405,1,1,1
17406,9,9,1
17407,5,5,1
17408,1,9,0
17409,4,4,1
17410,7,7,1
17411,6,6,1
17412,5,5,1
17413,5,5,1
17414,4,4,1
17415,9,9,1
17416,0,0,1
17417,6,6,1
17418,3,2,0
17419,4,4,1
17420,6,6,1
17421,2,2,1
17422,9,9,1
17423,6,6,1
17424,2,2,1
17425,9,9,1
17426,4,4,1
17427,0,0,1
17428,4,4,1
17429,7,7,1
17430,1,1,1
17431,0,8,0
17432,5,4,0
17433,7,7,1
17434,6,6,1
17435,7,7,1
17436,2,2,1
17437,8,0,0
17438,1,1,1
17439,4,4,1
17440,0,0,1
17441,3,3,1
17442,5,5,1
17443,0,0,1
17444,4,4,1
17445,4,3,0
17446,9,9,1
17447,1,1,1
17448,0,8,0
17449,0,0,1
17450,1,1,1
17451,2,2,1
17452,0,0,1
17453,2,5,0
17454,0,0,1
17455,9,9,1
17456,5,5,1
17457,7,7,1
17458,2,2,1
17459,9,9,1
17460,6,6,1
17461,2,2,1
17462,0,0,1
17463,4,4,1
17464,4,1,0
17465,6,6,1
17466,0,0,1
17467,8,8,1
17468,0,0,1
17469,5,5,1
17470,4,4,1
17471,1,1,1
17472,4,4,1
17473,0,0,1
17474,6,6,1
17475,5,5,1
17476,5,5,1
17477,6,6,1
17478,4,4,1
17479,8,8,1
17480,9,9,1
17481,9,9,1
17482,5,7,0
17483,2,2,1
17484,7,7,1
17485,6,6,1
17486,7,7,1
17487,3,6,0
17488,9,9,1
17489,6,6,1
17490,6,6,1
17491,2,2,1
17492,3,3,1
17493,5,5,1
17494,5,5,1
17495,9,9,1
17496,8,8,1
17497,4,4,1
17498,4,4,1
17499,0,0,1
17500,1,1,1
17501,9,1,0
17502,8,8,1
17503,4,4,1
17504,4,4,1
17505,0,0,1
17506,7,7,1
17507,9,9,1
17508,8,8,1
17509,7,7,1
17510,3,3,1
17511,6,6,1
17512,8,8,1
17513,9,9,1
17514,7,7,1
17515,3,3,1
17516,8,8,1
17517,2,2,1
17518,9,9,1
17519,8,8,1
17520,8,8,1
17521,0,0,1
17522,4,5,0
17523,0,0,1
17524,2,2,1
17525,5,5,1
17526,2,2,1
17527,6,6,1
17528,3,3,1
17529,1,1,1
17530,6,6,1
17531,9,9,1
17532,3,3,1
17533,9,9,1
17534,7,7,1
17535,2,2,1
17536,4,2,0
17537,3,3,1
17538,5,5,1
17539,3,5,0
17540,4,4,1
17541,4,4,1
17542,6,6,1
17543,9,9,1
17544,1,1,1
17545,3,3,1
17546,3,3,1
17547,7,7,1
17548,0,0,1
17549,2,2,1
17550,9,9,1
17551,7,7,1
17552,6,6,1
17553,0,0,1
17554,3,3,1
17555,1,1,1
17556,9,9,1
17557,4,4,1
17558,8,9,0
17559,7,7,1
17560,1,1,1
17561,9,9,1
17562,2,2,1
17563,6,6,1
17564,8,8,1
17565,3,3,1
17566,1,1,1
17567,6,6,1
17568,8,8,1
17569,5,5,1
17570,4,4,1
17571,8,8,1
17572,3,3,1
17573,8,0,0
17574,6,6,1
17575,2,2,1
17576,8,8,1
17577,3,3,1
17578,9,9,1
17579,5,5,1
17580,3,3,1
17581,2,2,1
17582,4,4,1
17583,1,1,1
17584,2,2,1
17585,4,7,0
17586,5,5,1
17587,0,0,1
17588,5,5,1
17589,4,7,0
17590,0,0,1
17591,9,1,0
17592,7,7,1
17593,0,0,1
17594,0,0,1
17595,9,9,1
17596,7,7,1
17597,4,4,1
17598,8,8,1
17599,3,3,1
17600,3,5,0
17601,5,5,1
17602,7,4,0
17603,9,1,0
17604,8,8,1
17605,3,3,1
17606,1,9,0
17607,3,3,1
17608,8,8,1
17609,6,6,1
17610,6,6,1
17611,6,6,1
17612,3,3,1
17613,8,8,1
17614,3,3,1
17615,2,6,0
17616,5,5,1
17617,6,6,1
17618,3,3,1
17619,2,2,1
17620,4,4,1
17621,9,9,1
17622,9,9,1
17623,0,0,1
17624,1,1,1
17625,4,4,1
17626,2,2,1
17627,8,8,1
17628,2,2,1
17629,2,2,1
17630,5,5,1
17631,8,8,1
17632,1,1,1
17633,1,1,1
17634,3,3,1
17635,0,0,1
17636,3,3,1
17637,3,3,1
17638,1,1,1
17639,1,1,1
17640,8,8,1
17641,1,1,1
17642,7,7,1
17643,5,5,1
17644,8,8,1
17645,4,4,1
17646,4,4,1
17647,2,2,1
17648,9,9,1
17649,1,0,0
17650,7,7,1
17651,6,6,1
17652,3,3,1
17653,3,3,1
17654,7,4,0
17655,9,9,1
17656,9,9,1
17657,0,0,1
17658,7,7,1
17659,7,7,1
17660,6,6,1
17661,7,7,1
17662,8,8,1
17663,9,1,0
17664,9,9,1
17665,4,4,1
17666,3,3,1
17667,6,6,1
17668,2,2,1
17669,6,6,1
17670,1,1,1
17671,5,5,1
17672,2,2,1
17673,3,3,1
17674,6,6,1
17675,6,6,1
17676,4,4,1
17677,8,8,1
17678,6,6,1
17679,2,5,0
17680,9,9,1
17681,3,3,1
17682,1,1,1
17683,6,6,1
17684,1,1,1
17685,0,1,0
17686,5,5,1
17687,7,7,1
17688,6,6,1
17689,3,3,1
17690,4,4,1
17691,0,0,1
17692,7,7,1
17693,7,7,1
17694,7,7,1
17695,3,5,0
17696,5,7,0
17697,2,2,1
17698,1,1,1
17699,0,0,1
17700,3,3,1
17701,5,5,1
17702,8,8,1
17703,4,4,1
17704,4,4,1
17705,4,4,1
17706,6,6,1
17707,8,8,1
17708,5,5,1
17709,3,3,1
17710,1,9,0
17711,7,7,1
17712,2,2,1
17713,5,5,1
17714,7,7,1
17715,8,8,1
17716,8,8,1
17717,4,4,1
17718,7,7,1
17719,5,5,1
17720,4,4,1
17721,4,4,1
17722,5,5,1
17723,7,7,1
17724,2,2,1
17725,5,5,1
17726,5,5,1
17727,7,7,1
17728,2,2,1
17729,1,1,1
17730,9,1,0
17731,1,1,1
17732,4,4,1
17733,0,0,1
17734,0,0,1
17735,5,3,0
17736,6,6,1
17737,8,8,1
17738,4,4,1
17739,0,0,1
17740,1,1,1
17741,6,6,1
17742,8,8,1
17743,7,5,0
17744,2,2,1
17745,0,0,1
17746,0,0,1
17747,0,0,1
17748,1,1,1
17749,7,4,0
17750,0,0,1
17751,6,6,1
17752,7,7,1
17753,6,6,1
17754,1,1,1
17755,5,5,1
17756,6,6,1
17757,5,5,1
17758,1,1,1
17759,4,4,1
17760,0,0,1
17761,3,3,1
17762,1,1,1
17763,6,6,1
17764,4,4,1
17765,4,4,1
17766,7,7,1
17767,8,8,1
17768,0,0,1
17769,3,3,1
17770,4,4,1
17771,5,5,1
17772,4,4,1
17773,4,4,1
17774,3,3,1
17775,8,8,1
17776,6,6,1
17777,5,7,0
17778,3,4,0
17779,6,6,1
17780,5,5,1
17781,7,7,1
17782,4,4,1
17783,4,4,1
17784,2,2,1
17785,4,5,0
17786,8,8,1
17787,6,6,1
17788,8,8,1
17789,0,0,1
17790,8,8,1
17791,3,3,1
17792,7,7,1
17793,7,7,1
17794,2,2,1
17795,6,6,1
17796,3,3,1
17797,4,4,1
17798,6,6,1
17799,1,1,1
17800,9,1,0
17801,2,2,1
17802,7,7,1
17803,6,6,1
17804,0,0,1
17805,6,6,1
17806,2,2,1
17807,3,3,1
17808,8,3,0
17809,0,0,1
17810,7,7,1
17811,5,5,1
17812,0,0,1
17813,3,5,0
17814,5,5,1
17815,3,3,1
17816,7,7,1
17817,2,2,1
17818,7,7,1
17819,6,6,1
17820,2,2,1
17821,9,9,1
17822,0,0,1
17823,9,9,1
17824,1,1,1
17825,4,4,1
17826,7,7,1
17827,7,7,1
17828,8,8,1
17829,9,9,1
17830,3,3,1
17831,7,7,1
17832,8,8,1
17833,8,8,1
17834,6,6,1
17835,0,0,1
17836,7,7,1
17837,7,4,0
17838,0,0,1
17839,5,5,1
17840,4,4,1
17841,9,9,1
17842,0,0,1
17843,7,7,1
17844,9,9,1
17845,4,4,1
17846,1,1,1
17847,2,2,1
17848,8,8,1
17849,6,6,1
17850,5,5,1
17851,6,6,1
17852,7,7,1
17853,1,1,1
17854,0,0,1
17855,3,3,1
17856,3,3,1
17857,6,6,1
17858,5,5,1
17859,5,5,1
17860,8,8,1
17861,2,2,1
17862,8,8,1
17863,4,4,1
17864,1,9,0
17865,0,0,1
17866,2,2,1
17867,2,2,1
17868,4,4,1
17869,1,1,1
17870,9,9,1
17871,4,4,1
17872,8,0,0
17873,2,2,1
17874,5,3,0
17875,9,9,1
17876,7,7,1
17877,8,8,1
17878,5,5,1
17879,9,4,0
17880,9,9,1
17881,2,2,1
17882,8,8,1
17883,9,9,1
17884,9,9,1
17885,8,8,1
17886,3,3,1
17887,6,6,1
17888,0,0,1
17889,6,6,1
17890,7,7,1
17891,1,1,1
17892,9,9,1
17893,9,1,0
17894,3,9,0
17895,1,1,1
17896,9,1,0
17897,0,0,1
17898,3,3,1
17899,3,6,0
17900,4,4,1
17901,9,9,1
17902,1,1,1
17903,4,4,1
17904,8,8,1
17905,1,1,1
17906,0,0,1
17907,5,5,1
17908,3,5,0
17909,4,4,1
17910,9,9,1
17911,5,5,1
17912,9,9,1
17913,3,3,1
17914,2,2,1
17915,0,0,1
17916,7,7,1
17917,8,8,1
17918,9,9,1
17919,9,9,1
17920,6,6,1
17921,9,9,1
17922,5,5,1
17923,5,5,1
17924,3,9,0
17925,7,7,1
17926,8,8,1
17927,9,9,1
17928,6,6,1
17929,4,5,0
17930,8,8,1
17931,0,0,1
17932,2,2,1
17933,8,8,1
17934,1,1,1
17935,0,2,0
17936,5,7,0
17937,0,0,1
17938,8,8,1
17939,6,6,1
17940,7,7,1
17941,9,9,1
17942,0,0,1
17943,7,7,1
17944,0,0,1
17945,0,0,1
17946,5,5,1
17947,0,0,1
17948,0,3,0
17949,7,7,1
17950,9,9,1
17951,2,2,1
17952,5,5,1
17953,1,1,1
17954,9,9,1
17955,8,8,1
17956,7,7,1
17957,7,7,1
17958,2,2,1
17959,0,0,1
17960,6,6,1
17961,3,3,1
17962,4,4,1
17963,5,3,0
17964,8,8,1
17965,8,8,1
17966,3,5,0
17967,5,5,1
17968,7,7,1
17969,8,8,1
17970,0,0,1
17971,2,2,1
17972,6,6,1
17973,2,2,1
17974,9,9,1
17975,6,6,1
17976,0,0,1
17977,0,0,1
17978,8,8,1
17979,1,9,0
17980,2,2,1
17981,5,5,1
17982,2,2,1
17983,1,1,1
17984,0,0,1
17985,5,5,1
17986,2,2,1
17987,4,4,1
17988,5,5,1
17989,6,6,1
17990,1,1,1
17991,7,7,1
17992,0,0,1
17993,4,4,1
17994,6,6,1
17995,9,9,1
17996,3,3,1
17997,0,0,1
17998,9,9,1
17999,5,5,1
18000,0,0,1
18001,9,9,1
18002,6,6,1
18003,6,6,1
18004,7,7,1
18005,0,0,1
18006,2,2,1
18007,9,9,1
18008,0,0,1
18009,9,1,0
18010,1,1,1
18011,5,3,0
18012,9,9,1
18013,4,4,1
18014,8,8,1
18015,1,1,1
18016,4,7,0
18017,1,1,1
18018,9,9,1
18019,5,5,1
18020,2,2,1
18021,8,9,0
18022,5,5,1
18023,6,6,1
18024,0,0,1
18025,1,1,1
18026,4,4,1
18027,8,8,1
18028,2,2,1
18029,2,2,1
18030,0,0,1
18031,1,9,0
18032,6,6,1
18033,7,7,1
18034,9,9,1
18035,9,8,0
18036,8,8,1
18037,2,2,1
18038,5,5,1
18039,0,0,1
18040,6,6,1
18041,4,4,1
18042,4,4,1
18043,2,2,1
18044,6,6,1
18045,0,0,1
18046,5,3,0
18047,0,0,1
18048,2,2,1
18049,5,5,1
18050,2,2,1
18051,9,9,1
18052,5,5,1
18053,0,0,1
18054,6,6,1
18055,0,0,1
18056,4,4,1
18057,9,9,1
18058,8,8,1
18059,7,7,1
18060,5,5,1
18061,2,2,1
18062,3,3,1
18063,7,7,1
18064,8,8,1
18065,3,4,0
18066,7,7,1
18067,4,5,0
18068,5,5,1
18069,7,7,1
18070,5,5,1
18071,7,7,1
18072,8,8,1
18073,9,9,1
18074,3,3,1
18075,1,1,1
18076,6,6,1
18077,6,6,1
18078,8,8,1
18079,3,3,1
18080,2,2,1
18081,5,5,1
18082,8,8,1
18083,5,5,1
18084,3,3,1
18085,3,3,1
18086,7,7,1
18087,8,8,1
18088,7,7,1
18089,2,2,1
18090,8,8,1
18091,4,4,1
18092,8,9,0
18093,7,7,1
18094,2,2,1
18095,5,5,1
18096,4,4,1
18097,9,1,0
18098,4,4,1
18099,9,9,1
18100,4,4,1
18101,8,8,1
18102,2,2,1
18103,2,2,1
18104,9,9,1
18105,2,2,1
18106,6,6,1
18107,0,0,1
18108,4,4,1
18109,3,3,1
18110,1,1,1
18111,0,0,1
18112,1,1,1
18113,6,6,1
18114,1,1,1
18115,4,4,1
18116,8,8,1
18117,9,9,1
18118,6,6,1
18119,5,5,1
18120,6,6,1
18121,8,8,1
18122,0,0,1
18123,0,0,1
18124,9,9,1
18125,8,8,1
18126,2,2,1
18127,4,2,0
18128,8,8,1
18129,7,7,1
18130,3,3,1
18131,9,9,1
18132,5,3,0
18133,2,2,1
18134,9,1,0
18135,8,8,1
18136,8,8,1
18137,4,4,1
18138,6,6,1
18139,2,2,1
18140,9,9,1
18141,0,0,1
18142,6,6,1
18143,6,6,1
18144,6,6,1
18145,7,7,1
18146,3,3,1
18147,8,8,1
18148,3,3,1
18149,5,5,1
18150,3,3,1
18151,3,3,1
18152,5,5,1
18153,9,9,1
18154,0,0,1
18155,4,4,1
18156,7,7,1
18157,0,0,1
18158,5,3,0
18159,9,9,1
18160,1,1,1
18161,2,2,1
18162,6,6,1
18163,5,5,1
18164,1,1,1
18165,8,8,1
18166,0,0,1
18167,0,0,1
18168,6,6,1
18169,6,6,1
18170,7,7,1
18171,6,6,1
18172,9,9,1
18173,9,9,1
18174,7,7,1
18175,9,9,1
18176,8,8,1
18177,9,9,1
18178,3,3,1
18179,7,7,1
18180,6,6,1
18181,2,5,0
18182,2,2,1
18183,7,7,1
18184,7,7,1
18185,2,2,1
18186,6,6,1
18187,5,5,1
18188,4,4,1
18189,9,9,1
18190,4,4,1
18191,1,1,1
18192,8,8,1
18193,2,2,1
18194,5,5,1
18195,8,8,1
18196,1,1,1
18197,4,4,1
18198,6,4,0
18199,6,2,0
18200,8,0,0
18201,7,7,1
18202,1,9,0
18203,5,3,0
18204,8,8,1
18205,6,6,1
18206,1,1,1
18207,0,0,1
18208,4,4,1
18209,1,1,1
18210,5,5,1
18211,4,4,1
18212,7,7,1
18213,3,3,1
18214,1,1,1
18215,1,1,1
18216,4,4,1
18217,7,7,1
18218,7,7,1
18219,0,8,0
18220,0,0,1
18221,5,5,1
18222,3,3,1
18223,5,3,0
18224,1,9,0
18225,1,9,0
18226,0,0,1
18227,5,5,1
18228,1,1,1
18229,9,9,1
18230,5,5,1
18231,0,0,1
18232,6,6,1
18233,4,4,1
18234,6,6,1
18235,7,7,1
18236,9,9,1
18237,9,9,1
18238,2,2,1
18239,4,7,0
18240,2,2,1
18241,1,9,0
18242,7,7,1
18243,8,8,1
18244,3,3,1
18245,0,0,1
18246,6,6,1
18247,1,1,1
18248,1,1,1
18249,0,0,1
18250,1,4,0
18251,1,1,1
18252,0,0,1
18253,1,8,0
18254,0,0,1
18255,1,1,1
18256,9,9,1
18257,9,9,1
18258,0,0,1
18259,6,6,1
18260,9,9,1
18261,8,0,0
18262,8,8,1
18263,5,5,1
18264,5,4,0
18265,9,9,1
18266,8,8,1
18267,0,0,1
18268,9,9,1
18269,5,5,1
18270,5,3,0
18271,2,2,1
18272,5,3,0
18273,9,9,1
18274,8,8,1
18275,2,2,1
18276,4,4,1
18277,1,1,1
18278,8,8,1
18279,0,4,0
18280,4,4,1
18281,6,6,1
18282,8,0,0
18283,9,1,0
18284,2,2,1
18285,9,9,1
18286,0,0,1
18287,0,0,1
18288,8,8,1
18289,0,0,1
18290,5,4,0
18291,7,7,1
18292,7,7,1
18293,8,8,1
18294,0,0,1
18295,4,4,1
18296,5,5,1
18297,3,3,1
18298,7,7,1
18299,0,0,1
18300,3,3,1
18301,5,5,1
18302,4,4,1
18303,8,8,1
18304,6,6,1
18305,4,4,1
18306,3,3,1
18307,4,4,1
18308,8,8,1
18309,1,1,1
18310,0,0,1
18311,4,0,0
18312,4,4,1
18313,4,5,0
18314,8,8,1
18315,2,2,1
18316,6,6,1
18317,3,5,0
18318,7,7,1
18319,1,1,1
18320,4,4,1
18321,3,3,1
18322,1,1,1
18323,7,4,0
18324,1,1,1
18325,1,1,1
18326,3,3,1
18327,1,9,0
18328,3,3,1
18329,4,4,1
18330,3,3,1
18331,6,2,0
18332,8,8,1
18333,8,8,1
18334,8,8,1
18335,8,8,1
18336,8,8,1
18337,7,7,1
18338,7,3,0
18339,7,7,1
18340,4,4,1
18341,7,7,1
18342,1,1,1
18343,7,7,1
18344,1,9,0
18345,3,3,1
18346,4,4,1
18347,6,2,0
18348,7,7,1
18349,9,9,1
18350,8,8,1
18351,8,8,1
18352,0,0,1
18353,1,9,0
18354,7,7,1
18355,0,0,1
18356,5,5,1
18357,8,8,1
18358,5,7,0
18359,2,2,1
18360,7,7,1
18361,0,0,1
18362,7,7,1
18363,9,9,1
18364,6,6,1
18365,0,0,1
18366,0,0,1
18367,9,9,1
18368,3,3,1
18369,1,1,1
18370,6,6,1
18371,3,3,1
18372,0,0,1
18373,2,2,1
18374,9,9,1
18375,3,5,0
18376,7,7,1
18377,3,3,1
18378,4,4,1
18379,4,4,1
18380,7,7,1
18381,5,5,1
18382,1,1,1
18383,5,5,1
18384,3,3,1
18385,1,1,1
18386,3,3,1
18387,7,7,1
18388,7,7,1
18389,2,2,1
18390,4,4,1
18391,1,1,1
18392,0,0,1
18393,5,5,1
18394,8,8,1
18395,0,0,1
18396,0,0,1
18397,7,7,1
18398,5,3,0
18399,6,6,1
18400,7,7,1
18401,6,6,1
18402,6,6,1
18403,3,3,1
18404,9,8,0
18405,2,2,1
18406,7,7,1
18407,8,8,1
18408,9,9,1
18409,1,1,1
18410,5,5,1
18411,7,7,1
18412,5,5,1
18413,9,9,1
18414,2,2,1
18415,8,8,1
18416,7,4,0
18417,1,1,1
18418,9,9,1
18419,2,5,0
18420,2,2,1
18421,7,7,1
18422,7,7,1
18423,6,6,1
18424,8,8,1
18425,1,1,1
18426,1,1,1
18427,7,7,1
18428,2,2,1
18429,8,8,1
18430,7,7,1
18431,8,8,1
18432,0,0,1
18433,5,7,0
18434,8,8,1
18435,4,4,1
18436,5,5,1
18437,6,6,1
18438,3,9,0
18439,3,3,1
18440,2,2,1
18441,5,5,1
18442,6,6,1
18443,9,9,1
18444,2,2,1
18445,8,8,1
18446,4,4,1
18447,3,2,0
18448,8,8,1
18449,1,1,1
18450,8,8,1
18451,6,6,1
18452,1,1,1
18453,7,7,1
18454,7,7,1
18455,1,1,1
18456,7,7,1
18457,5,5,1
18458,8,8,1
18459,3,3,1
18460,1,1,1
18461,0,0,1
18462,0,0,1
18463,1,1,1
18464,7,7,1
18465,2,2,1
18466,6,6,1
18467,1,1,1
18468,9,1,0
18469,8,8,1
18470,0,0,1
18471,1,9,0
18472,8,8,1
18473,1,1,1
18474,3,3,1
18475,3,3,1
18476,3,3,1
18477,1,1,1
18478,6,6,1
18479,1,1,1
18480,2,2,1
18481,1,1,1
18482,9,9,1
18483,0,0,1
18484,5,5,1
18485,8,0,0
18486,7,7,1
18487,9,9,1
18488,2,2,1
18489,7,7,1
18490,1,1,1
18491,5,5,1
18492,3,3,1
18493,8,8,1
18494,8,8,1
18495,2,2,1
18496,2,2,1
18497,7,7,1
18498,2,2,1
18499,2,2,1
18500,9,9,1
18501,5,6,0
18502,6,6,1
18503,9,9,1
18504,8,7,0
18505,5,5,1
18506,1,1,1
18507,7,7,1
18508,1,1,1
18509,0,0,1
18510,3,3,1
18511,5,7,0
18512,7,7,1
18513,8,8,1
18514,7,7,1
18515,7,7,1
18516,2,2,1
18517,3,3,1
18518,6,6,1
18519,1,9,0
18520,7,4,0
18521,7,4,0
18522,7,7,1
18523,7,7,1
18524,0,0,1
18525,0,0,1
18526,7,7,1
18527,4,4,1
18528,8,8,1
18529,6,6,1
18530,0,0,1
18531,7,7,1
18532,3,3,1
18533,6,6,1
18534,4,2,0
18535,2,2,1
18536,2,2,1
18537,5,5,1
18538,3,3,1
18539,8,8,1
18540,6,6,1
18541,1,1,1
18542,5,5,1
18543,1,1,1
18544,2,2,1
18545,7,7,1
18546,4,4,1
18547,3,3,1
18548,7,7,1
18549,8,8,1
18550,4,4,1
18551,1,1,1
18552,4,4,1
18553,8,8,1
18554,5,5,1
18555,5,7,0
18556,7,7,1
18557,1,1,1
18558,7,7,1
18559,2,2,1
18560,8,8,1
18561,2,2,1
18562,4,4,1
18563,3,3,1
18564,0,0,1
18565,8,8,1
18566,3,3,1
18567,9,9,1
18568,9,9,1
18569,3,3,1
18570,4,4,1
18571,8,8,1
18572,9,9,1
18573,6,6,1
18574,8,8,1
18575,2,2,1
18576,1,1,1
18577,0,0,1
18578,1,1,1
18579,1,1,1
18580,8,8,1
18581,8,8,1
18582,6,6,1
18583,6,6,1
18584,4,4,1
18585,7,7,1
18586,1,1,1
18587,3,3,1
18588,3,3,1
18589,1,1,1
18590,7,7,1
18591,7,7,1
18592,8,8,1
18593,7,7,1
18594,2,2,1
18595,4,4,1
18596,7,7,1
18597,9,9,1
18598,0,0,1
18599,3,3,1
18600,3,3,1
18601,1,1,1
18602,5,5,1
18603,4,4,1
18604,5,5,1
18605,4,4,1
18606,6,6,1
18607,0,0,1
18608,6,6,1
18609,3,3,1
18610,4,4,1
18611,7,7,1
18612,1,1,1
18613,3,3,1
18614,2,2,1
18615,4,4,1
18616,3,3,1
18617,0,0,1
18618,4,4,1
18619,1,1,1
18620,2,2,1
18621,7,4,0
18622,7,7,1
18623,7,7,1
18624,9,9,1
18625,2,2,1
18626,8,8,1
18627,3,5,0
18628,4,4,1
18629,3,7,0
18630,5,5,1
18631,7,4,0
18632,9,9,1
18633,4,4,1
18634,2,2,1
18635,5,7,0
18636,6,6,1
18637,5,5,1
18638,4,4,1
18639,5,5,1
18640,5,5,1
18641,2,2,1
18642,0,0,1
18643,1,9,0
18644,5,5,1
18645,5,5,1
18646,6,6,1
18647,5,5,1
18648,5,5,1
18649,9,9,1
18650,3,3,1
