id,predicted_label,actual_label,success_indicator
18877,5,4,0
18878,0,0,1
18879,2,0,0
18880,3,3,1
18881,7,7,1
18882,2,2,1
18883,7,0,0
18884,1,9,0
18885,6,6,1
18886,5,5,1
18887,8,8,1
18888,8,8,1
18889,1,9,0
18890,2,2,1
18891,1,9,0
18892,9,9,1
18893,2,2,1
18894,1,1,1
18895,4,4,1
18896,7,7,1
18897,6,6,1
18898,6,6,1
18899,0,8,0
18900,9,9,1
18901,0,9,0
18902,4,4,1
18903,4,4,1
18904,3,5,0
18905,8,8,1
18906,3,3,1
18907,9,9,1
18908,5,0,0
18909,2,2,1
18910,6,1,0
18911,1,1,1
18912,8,8,1
18913,1,1,1
18914,6,6,1
18915,4,4,1
18916,7,4,0
18917,2,2,1
18918,8,8,1
18919,3,3,1
18920,6,6,1
18921,0,0,1
18922,0,0,1
18923,0,7,0
18924,5,7,0
18925,2,2,1
18926,3,3,1
18927,0,0,1
18928,3,2,0
18929,8,0,0
18930,0,0,1
18931,0,5,0
18932,5,5,1
18933,5,5,1
18934,9,9,1
18935,3,5,0
18936,1,1,1
18937,0,0,1
18938,4,4,1
18939,4,4,1
18940,1,1,1
18941,0,0,1
18942,4,4,1
18943,6,6,1
18944,3,9,0
18945,6,2,0
18946,3,3,1
18947,0,0,1
18948,0,0,1
18949,6,6,1
18950,3,3,1
18951,7,7,1
18952,6,2,0
18953,9,9,1
18954,3,3,1
18955,5,4,0
18956,9,9,1
18957,7,7,1
18958,1,1,1
18959,6,4,0
18960,9,9,1
18961,3,3,1
18962,2,2,1
18963,0,8,0
18964,0,0,1
18965,9,9,1
18966,4,4,1
18967,6,7,0
18968,9,9,1
18969,5,5,1
18970,7,7,1
18971,9,9,1
18972,4,2,0
18973,5,5,1
18974,0,0,1
18975,8,8,1
18976,8,9,0
18977,3,3,1
18978,3,3,1
18979,8,8,1
18980,8,8,1
18981,6,6,1
18982,8,8,1
18983,1,1,1
18984,1,1,1
18985,1,9,0
18986,1,1,1
18987,5,5,1
18988,9,1,0
18989,8,8,1
18990,6,6,1
18991,7,0,0
18992,1,1,1
18993,0,0,1
18994,9,9,1
18995,0,0,1
18996,8,8,1
18997,4,7,0
18998,6,6,1
18999,3,3,1
19000,1,9,0
19001,3,3,1
19002,2,2,1
19003,0,0,1
19004,6,6,1
19005,0,0,1
19006,6,6,1
19007,6,6,1
19008,1,1,1
19009,0,0,1
19010,5,5,1
19011,6,6,1
19012,6,6,1
19013,4,1,0
19014,3,5,0
19015,4,4,1
19016,1,1,1
19017,3,5,0
19018,9,9,1
19019,3,3,1
19020,0,0,1
19021,9,9,1
19022,8,0,0
19023,0,0,1
19024,5,7,0
19025,4,4,1
19026,0,3,0
19027,1,1,1
19028,3,2,0
19029,9,9,1
19030,5,5,1
19031,6,6,1
19032,0,1,0
19033,3,3,1
19034,9,9,1
19035,6,3,0
19036,0,7,0
19037,9,9,1
19038,3,3,1
19039,7,7,1
19040,8,8,1
19041,2,2,1
19042,2,2,1
19043,8,9,0
19044,2,2,1
19045,7,7,1
19046,1,1,1
19047,3,5,0
19048,4,5,0
19049,5,3,0
19050,2,2,1
19051,6,3,0
19052,5,5,1
19053,5,4,0
19054,1,1,1
19055,7,7,1
19056,1,1,1
19057,3,3,1
19058,2,1,0
19059,0,0,1
19060,3,4,0
19061,1,1,1
19062,0,0,1
19063,0,0,1
19064,8,8,1
19065,1,1,1
19066,6,2,0
19067,8,8,1
19068,5,2,0
19069,6,6,1
19070,8,8,1
19071,1,1,1
19072,4,3,0
19073,3,2,0
19074,2,2,1
19075,9,9,1
19076,4,4,1
19077,5,0,0
19078,0,0,1
19079,3,3,1
19080,8,2,0
19081,7,7,1
19082,3,3,1
19083,0,0,1
19084,4,2,0
19085,8,8,1
19086,6,6,1
19087,2,2,1
19088,8,8,1
19089,0,0,1
19090,3,5,0
19091,3,3,1
19092,9,1,0
19093,2,2,1
19094,7,7,1
19095,2,2,1
19096,6,6,1
19097,0,0,1
19098,2,2,1
19099,3,3,1
19100,8,8,1
19101,1,9,0
19102,9,9,1
19103,7,7,1
19104,9,9,1
19105,7,7,1
19106,1,1,1
19107,4,4,1
19108,2,2,1
19109,1,1,1
19110,3,5,0
19111,3,3,1
19112,2,2,1
19113,5,5,1
19114,1,9,0
19115,9,9,1
19116,3,5,0
19117,4,4,1
19118,2,2,1
19119,6,2,0
19120,0,0,1
19121,4,4,1
19122,0,0,1
19123,4,4,1
19124,6,6,1
19125,7,7,1
19126,4,4,1
19127,2,9,0
19128,6,6,1
19129,5,5,1
19130,0,0,1
19131,2,2,1
19132,2,2,1
19133,0,0,1
19134,6,6,1
19135,6,6,1
19136,8,8,1
19137,1,1,1
19138,7,7,1
19139,1,1,1
19140,8,8,1
19141,2,2,1
19142,5,3,0
19143,8,8,1
19144,3,4,0
19145,5,5,1
19146,8,8,1
19147,7,7,1
19148,0,0,1
19149,8,8,1
19150,2,4,0
19151,6,6,1
19152,0,0,1
19153,9,9,1
19154,7,7,1
19155,4,7,0
19156,3,3,1
19157,8,5,0
19158,8,8,1
19159,5,5,1
19160,3,5,0
19161,3,3,1
19162,5,5,1
19163,6,6,1
19164,2,2,1
19165,7,7,1
19166,7,7,1
19167,3,2,0
19168,5,3,0
19169,6,6,1
19170,8,8,1
19171,1,1,1
19172,7,7,1
19173,8,8,1
19174,5,5,1
19175,3,6,0
19176,7,7,1
19177,2,2,1
19178,4,4,1
19179,1,1,1
19180,1,8,0
19181,1,1,1
19182,1,1,1
19183,0,8,0
19184,1,1,1
19185,5,3,0
19186,1,1,1
19187,9,9,1
19188,5,5,1
19189,9,9,1
19190,8,8,1
19191,9,9,1
19192,4,4,1
19193,3,3,1
19194,0,4,0
19195,6,6,1
19196,2,0,0
19197,3,3,1
19198,5,5,1
19199,1,1,1
19200,0,0,1
19201,2,2,1
19202,6,4,0
19203,4,4,1
19204,5,5,1
19205,0,0,1
19206,7,7,1
19207,3,3,1
19208,1,1,1
19209,8,8,1
19210,6,2,0
19211,7,4,0
19212,8,8,1
19213,3,3,1
19214,4,4,1
19215,7,7,1
19216,1,1,1
19217,3,3,1
19218,6,6,1
19219,3,5,0
19220,9,9,1
19221,6,6,1
19222,7,7,1
19223,0,0,1
19224,2,2,1
19225,1,1,1
19226,6,6,1
19227,0,0,1
19228,3,3,1
19229,9,1,0
19230,8,8,1
19231,4,4,1
19232,9,9,1
19233,2,2,1
19234,7,7,1
19235,4,7,0
19236,4,7,0
19237,8,8,1
19238,1,1,1
19239,8,8,1
19240,7,7,1
19241,5,7,0
19242,8,8,1
19243,6,6,1
19244,0,0,1
19245,8,8,1
19246,9,8,0
19247,2,3,0
19248,2,2,1
19249,4,4,1
19250,0,0,1
19251,0,0,1
19252,8,8,1
19253,6,6,1
19254,1,1,1
19255,8,8,1
19256,7,2,0
19257,0,0,1
19258,5,4,0
19259,3,3,1
19260,2,2,1
19261,8,8,1
19262,6,6,1
19263,3,8,0
19264,2,2,1
19265,0,0,1
19266,4,4,1
19267,2,1,0
19268,4,4,1
19269,1,9,0
19270,6,4,0
19271,8,8,1
19272,9,1,0
19273,0,0,1
19274,3,3,1
19275,6,6,1
19276,7,7,1
19277,4,4,1
19278,9,9,1
19279,0,2,0
19280,5,5,1
19281,1,1,1
19282,8,8,1
19283,1,1,1
19284,4,4,1
19285,0,0,1
19286,0,0,1
19287,9,9,1
19288,7,7,1
19289,7,7,1
19290,1,0,0
19291,3,5,0
19292,5,5,1
19293,6,6,1
19294,2,2,1
19295,0,0,1
19296,5,3,0
19297,6,6,1
19298,7,7,1
19299,2,2,1
19300,7,7,1
19301,1,1,1
19302,5,1,0
19303,4,4,1
19304,2,2,1
19305,1,9,0
19306,3,3,1
19307,8,8,1
19308,9,9,1
19309,3,5,0
19310,9,9,1
19311,8,5,0
19312,5,3,0
19313,8,8,1
19314,1,1,1
19315,2,6,0
19316,2,3,0
19317,8,8,1
19318,5,4,0
19319,7,7,1
19320,1,1,1
19321,7,7,1
19322,7,7,1
19323,0,0,1
19324,2,2,1
19325,6,6,1
19326,8,8,1
19327,9,9,1
19328,6,6,1
19329,7,7,1
19330,0,0,1
19331,1,9,0
19332,1,1,1
19333,8,8,1
19334,9,9,1
19335,8,8,1
19336,5,7,0
19337,5,3,0
19338,5,5,1
19339,9,9,1
19340,4,5,0
19341,2,2,1
19342,9,9,1
19343,8,9,0
19344,7,7,1
19345,3,0,0
19346,9,9,1
19347,4,5,0
19348,7,7,1
19349,6,6,1
19350,1,1,1
19351,3,3,1
19352,5,5,1
19353,9,1,0
19354,4,4,1
19355,4,4,1
19356,4,7,0
19357,8,8,1
19358,0,0,1
19359,5,5,1
19360,7,7,1
19361,4,7,0
19362,4,4,1
19363,2,2,1
19364,5,3,0
19365,1,1,1
19366,0,0,1
19367,9,9,1
19368,0,0,1
19369,9,9,1
19370,7,7,1
19371,3,3,1
19372,8,8,1
19373,9,1,0
19374,2,2,1
19375,8,8,1
19376,3,5,0
19377,1,1,1
19378,6,3,0
19379,7,7,1
19380,5,3,0
19381,3,3,1
19382,6,6,1
19383,7,7,1
19384,4,2,0
19385,6,6,1
19386,3,3,1
19387,3,5,0
19388,4,4,1
19389,8,8,1
19390,7,7,1
19391,5,4,0
19392,8,4,0
19393,1,9,0
19394,4,4,1
19395,6,6,1
19396,8,8,1
19397,3,4,0
19398,0,0,1
19399,8,8,1
19400,0,0,1
19401,5,5,1
19402,8,8,1
19403,0,0,1
19404,4,4,1
19405,4,5,0
19406,8,1,0
19407,6,6,1
19408,6,8,0
19409,5,5,1
19410,9,9,1
19411,4,8,0
19412,6,6,1
19413,8,8,1
19414,8,2,0
19415,3,3,1
19416,2,2,1
19417,2,6,0
19418,5,7,0
19419,5,4,0
19420,3,3,1
19421,5,5,1
19422,1,9,0
19423,9,9,1
19424,9,9,1
19425,4,6,0
19426,2,2,1
19427,3,5,0
19428,9,9,1
19429,3,3,1
19430,0,0,1
19431,7,5,0
19432,5,3,0
19433,3,2,0
19434,9,8,0
19435,3,4,0
19436,1,9,0
19437,1,9,0
19438,3,5,0
19439,3,3,1
19440,0,0,1
19441,2,2,1
19442,4,4,1
19443,9,9,1
19444,0,0,1
19445,1,1,1
19446,6,6,1
19447,4,4,1
19448,2,2,1
19449,0,0,1
19450,3,3,1
19451,9,9,1
19452,0,0,1
19453,2,2,1
19454,2,2,1
19455,4,4,1
19456,6,6,1
19457,9,9,1
19458,7,7,1
19459,4,6,0
19460,9,9,1
19461,4,4,1
19462,6,3,0
19463,9,9,1
19464,4,4,1
19465,3,5,0
19466,4,5,0
19467,6,3,0
19468,7,1,0
19469,5,5,1
19470,8,8,1
19471,3,6,0
19472,6,6,1
19473,4,4,1
19474,9,1,0
19475,5,7,0
19476,7,7,1
19477,9,9,1
19478,6,6,1
19479,5,5,1
19480,5,5,1
19481,8,8,1
19482,3,5,0
19483,1,1,1
19484,2,3,0
19485,5,5,1
19486,8,8,1
19487,3,5,0
19488,1,1,1
19489,7,5,0
19490,5,7,0
19491,2,5,0
19492,3,6,0
19493,6,6,1
19494,3,3,1
19495,8,8,1
19496,4,4,1
19497,2,6,0
19498,5,5,1
19499,4,4,1
19500,7,7,1
19501,8,8,1
19502,5,5,1
19503,5,5,1
19504,3,3,1
19505,2,7,0
19506,9,1,0
19507,1,1,1
19508,0,2,0
19509,4,4,1
19510,2,8,0
19511,8,4,0
19512,7,7,1
19513,9,9,1
19514,3,3,1
19515,2,2,1
19516,6,6,1
19517,5,8,0
19518,3,5,0
19519,0,0,1
19520,4,4,1
19521,7,7,1
19522,7,7,1
19523,6,6,1
19524,8,8,1
19525,5,5,1
19526,0,9,0
19527,0,0,1
19528,1,1,1
19529,8,2,0
19530,9,1,0
19531,5,5,1
19532,0,0,1
19533,7,7,1
19534,2,2,1
19535,2,4,0
19536,5,3,0
19537,5,5,1
19538,8,8,1
19539,2,2,1
19540,0,8,0
19541,2,2,1
19542,6,6,1
19543,3,5,0
19544,4,4,1
19545,1,1,1
19546,0,8,0
19547,3,3,1
19548,2,2,1
19549,4,4,1
19550,3,3,1
19551,3,5,0
19552,9,9,1
19553,1,1,1
19554,1,1,1
19555,4,8,0
19556,3,3,1
19557,8,8,1
19558,0,2,0
19559,9,1,0
19560,7,7,1
19561,3,3,1
19562,9,9,1
19563,2,2,1
19564,1,1,1
19565,1,1,1
19566,3,8,0
19567,6,6,1
19568,6,6,1
19569,1,9,0
19570,7,7,1
19571,3,3,1
19572,5,5,1
19573,9,9,1
19574,4,4,1
19575,6,6,1
19576,8,2,0
19577,4,4,1
19578,3,3,1
19579,8,8,1
19580,7,7,1
19581,9,9,1
19582,6,6,1
19583,7,7,1
19584,7,7,1
19585,7,7,1
19586,7,2,0
19587,6,6,1
19588,9,1,0
19589,3,3,1
19590,2,2,1
19591,3,3,1
19592,6,6,1
19593,5,5,1
19594,3,5,0
19595,8,8,1
19596,3,3,1
19597,2,6,0
19598,3,4,0
19599,4,4,1
19600,9,9,1
19601,1,1,1
19602,4,4,1
19603,0,0,1
19604,3,3,1
19605,5,5,1
19606,3,3,1
19607,8,5,0
19608,0,2,0
19609,3,2,0
19610,5,5,1
19611,9,9,1
19612,6,3,0
19613,5,3,0
19614,5,2,0
19615,4,4,1
19616,5,3,0
19617,8,8,1
19618,6,6,1
19619,6,6,1
19620,3,3,1
19621,8,8,1
19622,2,2,1
19623,9,9,1
19624,1,1,1
19625,7,7,1
19626,7,7,1
19627,2,2,1
19628,1,9,0
19629,1,1,1
19630,3,3,1
19631,3,6,0
19632,8,8,1
19633,3,3,1
19634,5,5,1
19635,4,4,1
19636,5,5,1
19637,3,5,0
19638,5,5,1
19639,1,1,1
19640,9,9,1
19641,3,5,0
19642,6,6,1
19643,1,1,1
19644,3,5,0
19645,6,6,1
19646,0,0,1
19647,6,6,1
19648,9,9,1
19649,5,5,1
19650,9,9,1
19651,0,0,1
19652,1,1,1
19653,3,3,1
19654,3,6,0
19655,5,4,0
19656,0,8,0
19657,2,2,1
19658,0,0,1
19659,1,1,1
19660,4,4,1
19661,0,0,1
19662,1,1,1
19663,3,3,1
19664,7,4,0
19665,3,3,1
19666,2,2,1
19667,7,7,1
19668,8,8,1
19669,6,6,1
19670,4,4,1
19671,6,6,1
19672,5,5,1
19673,1,1,1
19674,2,4,0
19675,1,1,1
19676,9,9,1
19677,3,3,1
19678,4,4,1
19679,4,4,1
19680,5,5,1
19681,5,5,1
19682,8,5,0
19683,1,1,1
19684,3,2,0
19685,9,9,1
19686,7,7,1
19687,2,2,1
19688,0,0,1
19689,8,8,1
19690,3,3,1
19691,6,6,1
19692,3,3,1
19693,1,3,0
19694,3,3,1
19695,1,1,1
19696,9,9,1
19697,7,7,1
19698,5,5,1
19699,1,1,1
19700,5,2,0
19701,6,6,1
19702,3,3,1
19703,3,6,0
19704,1,1,1
19705,0,0,1
19706,5,5,1
19707,9,9,1
19708,2,2,1
19709,7,7,1
19710,1,1,1
19711,6,6,1
19712,1,1,1
19713,6,6,1
19714,1,1,1
19715,5,5,1
19716,1,1,1
19717,6,6,1
19718,5,5,1
19719,3,5,0
19720,2,2,1
19721,0,0,1
19722,5,5,1
19723,8,8,1
19724,9,9,1
19725,6,6,1
19726,4,4,1
19727,2,4,0
19728,5,4,0
19729,2,5,0
19730,2,2,1
19731,7,7,1
19732,6,6,1
19733,4,5,0
19734,9,9,1
19735,4,4,1
19736,6,6,1
19737,1,1,1
19738,7,7,1
19739,2,2,1
19740,7,7,1
19741,8,2,0
19742,6,6,1
19743,7,7,1
19744,2,2,1
19745,1,1,1
19746,4,4,1
19747,2,2,1
19748,2,2,1
19749,4,4,1
19750,0,0,1
19751,4,0,0
19752,5,5,1
19753,5,5,1
19754,9,9,1
19755,6,6,1
19756,9,9,1
19757,8,8,1
19758,9,9,1
19759,9,1,0
19760,5,4,0
19761,9,9,1
19762,2,2,1
19763,9,9,1
19764,5,5,1
19765,2,2,1
19766,5,5,1
19767,0,0,1
19768,4,3,0
19769,6,4,0
19770,8,9,0
19771,0,0,1
19772,3,3,1
19773,8,8,1
19774,1,1,1
19775,7,7,1
19776,0,0,1
19777,9,9,1
19778,3,3,1
19779,8,0,0
19780,5,5,1
19781,9,1,0
19782,2,2,1
19783,7,7,1
19784,6,2,0
19785,8,8,1
19786,0,0,1
19787,0,0,1
19788,4,4,1
19789,1,5,0
19790,6,6,1
19791,8,8,1
19792,7,7,1
19793,2,2,1
19794,6,6,1
19795,7,7,1
19796,4,4,1
19797,0,0,1
19798,0,0,1
19799,1,1,1
19800,0,0,1
19801,5,5,1
19802,6,6,1
19803,2,2,1
19804,0,0,1
19805,1,1,1
19806,8,9,0
19807,8,1,0
19808,6,6,1
19809,2,2,1
19810,0,9,0
19811,5,3,0
19812,9,9,1
19813,7,7,1
19814,6,6,1
19815,0,0,1
19816,4,4,1
19817,4,4,1
19818,3,3,1
19819,3,3,1
19820,0,0,1
19821,8,8,1
19822,1,2,0
19823,9,9,1
19824,0,0,1
19825,4,4,1
19826,5,2,0
19827,1,1,1
19828,4,4,1
19829,3,3,1
19830,5,5,1
19831,7,4,0
19832,4,5,0
19833,6,3,0
19834,0,0,1
19835,1,1,1
19836,4,4,1
19837,6,6,1
19838,9,9,1
19839,2,2,1
19840,9,9,1
19841,7,7,1
19842,9,9,1
19843,5,5,1
19844,8,8,1
19845,7,4,0
19846,2,6,0
19847,9,9,1
19848,5,5,1
19849,3,3,1
19850,6,6,1
19851,6,6,1
19852,2,4,0
19853,2,2,1
19854,5,4,0
19855,0,0,1
19856,8,0,0
19857,2,2,1
19858,6,6,1
19859,5,7,0
19860,6,6,1
19861,5,5,1
19862,2,2,1
19863,5,5,1
19864,7,7,1
19865,3,3,1
19866,4,4,1
19867,8,7,0
19868,4,4,1
19869,4,4,1
19870,1,1,1
19871,1,1,1
19872,8,8,1
19873,0,2,0
19874,7,7,1
19875,6,6,1
19876,2,6,0
19877,2,6,0
19878,2,4,0
19879,3,6,0
19880,9,9,1
19881,1,1,1
19882,8,8,1
19883,5,2,0
19884,5,3,0
19885,7,7,1
19886,4,4,1
19887,4,4,1
19888,7,7,1
19889,9,9,1
19890,2,5,0
19891,3,3,1
19892,3,5,0
19893,0,0,1
19894,6,6,1
19895,8,8,1
19896,4,4,1
19897,3,3,1
19898,6,6,1
19899,3,3,1
19900,4,4,1
19901,2,2,1
19902,6,6,1
19903,2,2,1
19904,1,1,1
19905,4,3,0
19906,6,6,1
19907,4,7,0
19908,8,8,1
19909,2,2,1
19910,6,6,1
19911,1,1,1
19912,8,8,1
19913,3,3,1
19914,7,7,1
19915,2,2,1
19916,6,6,1
19917,9,0,0
19918,5,4,0
19919,7,7,1
19920,8,1,0
19921,5,5,1
19922,2,2,1
19923,3,3,1
19924,7,4,0
19925,0,0,1
19926,8,8,1
19927,7,7,1
19928,1,1,1
19929,6,6,1
19930,6,6,1
19931,4,5,0
19932,9,9,1
19933,0,4,0
19934,8,8,1
19935,3,3,1
19936,5,5,1
19937,1,1,1
19938,8,8,1
19939,8,8,1
19940,7,7,1
19941,5,5,1
19942,2,2,1
19943,0,2,0
19944,9,9,1
19945,6,6,1
19946,6,6,1
19947,9,9,1
19948,0,0,1
19949,1,1,1
19950,2,2,1
19951,3,3,1
19952,4,4,1
19953,9,1,0
19954,2,2,1
19955,3,3,1
19956,0,2,0
19957,7,3,0
19958,3,3,1
19959,8,0,0
19960,4,7,0
19961,1,1,1
19962,0,0,1
19963,5,5,1
19964,6,6,1
19965,9,9,1
19966,3,1,0
19967,8,8,1
19968,5,5,1
19969,8,8,1
19970,1,1,1
19971,2,2,1
19972,8,8,1
19973,4,4,1
19974,3,6,0
19975,6,6,1
19976,4,4,1
19977,5,5,1
19978,8,8,1
19979,2,2,1
19980,6,6,1
19981,6,3,0
19982,3,0,0
19983,7,7,1
19984,8,8,1
19985,9,9,1
19986,8,8,1
19987,9,1,0
19988,3,3,1
19989,7,7,1
19990,9,9,1
19991,1,1,1
19992,6,6,1
19993,4,4,1
19994,2,2,1
19995,6,6,1
19996,6,6,1
19997,9,9,1
19998,5,5,1
19999,7,7,1
20000,9,9,1
20001,6,6,1
20002,6,3,0
20003,5,7,0
20004,7,7,1
20005,3,3,1
20006,5,2,0
20007,3,6,0
20008,8,8,1
20009,2,5,0
20010,2,2,1
20011,7,7,1
20012,0,0,1
20013,6,6,1
20014,2,3,0
20015,4,4,1
20016,5,5,1
20017,0,0,1
20018,6,6,1
20019,2,2,1
20020,1,1,1
20021,6,6,1
20022,8,8,1
20023,2,0,0
20024,2,2,1
20025,8,8,1
20026,7,4,0
20027,9,9,1
20028,1,1,1
20029,6,6,1
20030,7,7,1
20031,6,6,1
20032,8,6,0
20033,5,4,0
20034,0,0,1
20035,9,9,1
20036,2,2,1
20037,4,4,1
20038,2,4,0
20039,3,4,0
20040,5,4,0
20041,1,1,1
20042,2,5,0
20043,8,2,0
20044,8,8,1
20045,1,1,1
20046,4,4,1
20047,3,5,0
20048,3,5,0
20049,3,3,1
20050,2,2,1
20051,8,8,1
20052,8,8,1
20053,9,9,1
20054,1,1,1
20055,6,6,1
20056,6,6,1
20057,1,1,1
20058,9,9,1
20059,0,0,1
20060,9,9,1
20061,6,6,1
20062,2,4,0
20063,9,1,0
20064,5,3,0
20065,9,9,1
20066,4,4,1
20067,7,7,1
20068,8,8,1
20069,2,0,0
20070,0,0,1
20071,6,0,0
20072,9,9,1
20073,5,3,0
20074,5,5,1
20075,6,5,0
20076,0,0,1
20077,6,6,1
20078,3,3,1
20079,1,1,1
20080,0,0,1
20081,5,5,1
20082,3,3,1
20083,7,7,1
20084,6,2,0
20085,3,3,1
20086,1,1,1
20087,3,3,1
20088,5,7,0
20089,5,3,0
20090,1,9,0
20091,8,8,1
20092,5,5,1
20093,8,8,1
20094,2,2,1
20095,6,6,1
20096,6,6,1
20097,2,4,0
20098,3,3,1
20099,5,5,1
20100,3,3,1
20101,3,3,1
20102,9,9,1
20103,7,7,1
20104,4,4,1
20105,9,9,1
20106,0,0,1
20107,3,3,1
20108,1,5,0
20109,3,3,1
20110,8,8,1
20111,5,4,0
20112,8,8,1
20113,1,1,1
20114,9,9,1
20115,6,6,1
20116,0,0,1
20117,3,4,0
20118,6,6,1
20119,0,8,0
20120,1,1,1
20121,6,3,0
20122,5,5,1
20123,6,3,0
20124,6,6,1
20125,1,1,1
20126,7,5,0
20127,7,7,1
20128,9,9,1
20129,3,3,1
20130,8,8,1
20131,9,9,1
20132,4,6,0
20133,4,4,1
20134,3,3,1
20135,5,5,1
20136,9,9,1
20137,3,7,0
20138,8,8,1
20139,2,2,1
20140,2,2,1
20141,0,0,1
20142,1,9,0
20143,0,0,1
20144,1,1,1
20145,6,6,1
20146,0,0,1
20147,2,2,1
20148,8,8,1
20149,3,3,1
20150,3,5,0
20151,5,3,0
20152,3,6,0
20153,5,3,0
20154,4,4,1
20155,0,0,1
20156,9,9,1
20157,4,2,0
20158,8,0,0
20159,2,2,1
20160,0,0,1
20161,8,8,1
20162,7,7,1
20163,7,7,1
20164,0,0,1
20165,8,8,1
20166,9,9,1
20167,8,8,1
20168,4,4,1
20169,0,0,1
20170,4,7,0
20171,2,2,1
20172,5,3,0
20173,5,5,1
20174,0,0,1
20175,8,8,1
20176,9,9,1
20177,8,8,1
20178,9,4,0
20179,9,3,0
20180,8,8,1
20181,8,8,1
20182,7,7,1
20183,1,1,1
20184,1,1,1
20185,6,6,1
20186,4,4,1
20187,6,2,0
20188,1,1,1
20189,0,0,1
20190,1,1,1
20191,0,0,1
20192,2,4,0
20193,5,4,0
20194,3,3,1
20195,4,4,1
20196,2,6,0
20197,2,5,0
20198,1,7,0
20199,9,9,1
20200,9,9,1
20201,7,7,1
20202,9,9,1
20203,0,0,1
20204,4,4,1
20205,8,8,1
20206,9,9,1
20207,2,2,1
20208,3,3,1
20209,3,3,1
20210,5,4,0
20211,3,5,0
20212,8,8,1
20213,7,7,1
20214,4,4,1
20215,3,6,0
20216,6,6,1
20217,6,6,1
20218,3,3,1
20219,7,7,1
20220,7,7,1
20221,4,4,1
20222,7,7,1
20223,1,1,1
20224,9,9,1
20225,8,8,1
20226,4,4,1
20227,9,9,1
20228,5,5,1
20229,7,9,0
20230,0,0,1
20231,3,2,0
20232,0,0,1
20233,0,0,1
20234,6,6,1
20235,4,4,1
20236,4,4,1
20237,2,2,1
20238,1,1,1
20239,8,8,1
20240,2,4,0
20241,6,6,1
20242,4,4,1
20243,3,3,1
20244,1,1,1
20245,8,8,1
20246,5,3,0
20247,6,2,0
20248,7,7,1
20249,0,0,1
20250,3,7,0
20251,8,8,1
20252,3,3,1
20253,4,4,1
20254,9,1,0
20255,6,6,1
20256,0,1,0
20257,0,0,1
20258,2,2,1
20259,1,9,0
20260,2,2,1
20261,6,6,1
20262,8,8,1
20263,1,1,1
20264,9,9,1
20265,2,2,1
20266,7,7,1
20267,0,0,1
20268,6,6,1
20269,7,7,1
20270,2,2,1
20271,2,2,1
20272,4,4,1
20273,5,4,0
20274,2,8,0
20275,9,1,0
20276,0,0,1
20277,6,6,1
20278,1,1,1
20279,3,3,1
20280,4,4,1
20281,7,7,1
20282,2,4,0
20283,4,2,0
20284,4,4,1
20285,5,3,0
20286,9,9,1
20287,6,6,1
20288,0,2,0
20289,6,6,1
20290,7,7,1
20291,1,1,1
20292,8,8,1
20293,0,2,0
20294,0,0,1
20295,8,8,1
20296,0,0,1
20297,9,9,1
20298,1,1,1
20299,7,4,0
20300,1,1,1
20301,0,0,1
20302,2,2,1
20303,1,1,1
20304,9,9,1
20305,8,8,1
20306,8,8,1
20307,7,7,1
20308,1,1,1
20309,5,5,1
20310,9,9,1
20311,5,2,0
20312,3,3,1
20313,1,1,1
20314,2,2,1
20315,1,1,1
20316,7,7,1
20317,5,5,1
20318,6,6,1
20319,1,1,1
20320,9,9,1
20321,0,0,1
20322,1,1,1
20323,8,8,1
20324,0,0,1
20325,7,7,1
20326,4,4,1
20327,8,8,1
20328,9,9,1
20329,2,2,1
20330,0,5,0
20331,1,9,0
20332,2,2,1
20333,5,3,0
20334,1,1,1
20335,2,2,1
20336,4,4,1
20337,8,8,1
20338,1,1,1
20339,0,0,1
20340,6,6,1
20341,4,5,0
20342,6,6,1
20343,0,8,0
20344,9,9,1
20345,4,4,1
20346,2,3,0
20347,2,2,1
20348,9,9,1
20349,4,3,0
20350,1,1,1
20351,5,5,1
20352,3,3,1
20353,7,3,0
20354,2,2,1
20355,6,6,1
20356,5,5,1
20357,0,0,1
20358,7,5,0
20359,8,8,1
20360,8,8,1
20361,6,3,0
20362,5,5,1
20363,7,5,0
20364,1,1,1
20365,5,5,1
20366,9,9,1
20367,0,9,0
20368,2,3,0
20369,7,7,1
20370,6,6,1
20371,1,1,1
20372,4,4,1
20373,6,6,1
20374,1,1,1
20375,7,7,1
20376,8,8,1
20377,8,8,1
20378,8,8,1
20379,9,9,1
20380,3,5,0
20381,3,3,1
20382,0,0,1
20383,0,0,1
20384,4,5,0
20385,4,5,0
20386,9,9,1
20387,8,8,1
20388,5,5,1
20389,4,4,1
20390,4,3,0
20391,8,8,1
20392,7,7,1
20393,0,0,1
20394,1,1,1
20395,2,2,1
20396,3,4,0
20397,3,3,1
20398,4,3,0
20399,5,3,0
20400,0,0,1
20401,4,7,0
20402,5,4,0
20403,1,1,1
20404,5,3,0
20405,8,8,1
20406,3,7,0
20407,1,1,1
20408,1,1,1
20409,2,2,1
20410,9,9,1
20411,6,6,1
20412,6,4,0
20413,7,7,1
20414,8,8,1
20415,9,1,0
20416,5,5,1
20417,7,4,0
20418,1,1,1
20419,0,0,1
20420,6,6,1
20421,3,2,0
20422,0,2,0
20423,5,5,1
20424,1,1,1
20425,9,9,1
20426,7,7,1
20427,6,6,1
20428,9,9,1
20429,0,0,1
