id,predicted_label,actual_label,success_indicator
20409,8,8,1
20410,4,4,1
20411,7,7,1
20412,3,4,0
20413,1,1,1
20414,0,0,1
20415,5,9,0
20416,0,0,1
20417,1,1,1
20418,8,5,0
20419,2,0,0
20420,1,1,1
20421,9,9,1
20422,1,1,1
20423,8,8,1
20424,3,5,0
20425,9,9,1
20426,2,2,1
20427,0,0,1
20428,5,5,1
20429,0,0,1
20430,2,3,0
20431,6,6,1
20432,8,8,1
20433,7,4,0
20434,3,3,1
20435,8,8,1
20436,9,9,1
20437,2,3,0
20438,5,5,1
20439,9,9,1
20440,7,3,0
20441,5,5,1
20442,3,3,1
20443,9,9,1
20444,2,4,0
20445,0,0,1
20446,5,5,1
20447,6,2,0
20448,1,1,1
20449,5,5,1
20450,8,8,1
20451,0,0,1
20452,6,8,0
20453,0,0,1
20454,0,0,1
20455,5,5,1
20456,1,9,0
20457,7,3,0
20458,0,0,1
20459,4,5,0
20460,6,6,1
20461,7,7,1
20462,9,9,1
20463,7,7,1
20464,9,9,1
20465,1,1,1
20466,2,2,1
20467,3,3,1
20468,8,2,0
20469,4,4,1
20470,3,3,1
20471,2,2,1
20472,2,4,0
20473,7,7,1
20474,7,7,1
20475,2,2,1
20476,3,3,1
20477,3,3,1
20478,6,6,1
20479,1,0,0
20480,0,0,1
20481,1,1,1
20482,8,8,1
20483,8,8,1
20484,8,9,0
20485,8,8,1
20486,5,5,1
20487,3,3,1
20488,0,2,0
20489,8,8,1
20490,6,6,1
20491,3,3,1
20492,8,8,1
20493,0,0,1
20494,3,3,1
20495,6,2,0
20496,4,4,1
20497,6,3,0
20498,5,3,0
20499,9,9,1
20500,3,3,1
20501,7,0,0
20502,0,0,1
20503,1,1,1
20504,6,6,1
20505,6,3,0
20506,8,8,1
20507,7,7,1
20508,3,3,1
20509,2,2,1
20510,1,1,1
20511,3,3,1
20512,7,7,1
20513,1,1,1
20514,7,4,0
20515,1,9,0
20516,0,0,1
20517,0,0,1
20518,5,5,1
20519,4,4,1
20520,2,6,0
20521,0,0,1
20522,4,5,0
20523,3,3,1
20524,4,5,0
20525,1,1,1
20526,2,2,1
20527,6,6,1
20528,1,9,0
20529,2,3,0
20530,5,5,1
20531,9,9,1
20532,1,1,1
20533,2,2,1
20534,2,3,0
20535,8,8,1
20536,6,6,1
20537,2,0,0
20538,5,1,0
20539,7,7,1
20540,9,9,1
20541,5,5,1
20542,3,2,0
20543,4,4,1
20544,2,6,0
20545,1,1,1
20546,7,7,1
20547,7,7,1
20548,8,1,0
20549,7,7,1
20550,5,5,1
20551,7,7,1
20552,7,7,1
20553,1,9,0
20554,1,1,1
20555,5,5,1
20556,6,6,1
20557,4,7,0
20558,5,5,1
20559,4,4,1
20560,6,6,1
20561,2,2,1
20562,8,8,1
20563,7,7,1
20564,3,3,1
20565,9,1,0
20566,1,1,1
20567,4,4,1
20568,6,6,1
20569,9,9,1
20570,0,0,1
20571,1,1,1
20572,3,3,1
20573,8,2,0
20574,3,5,0
20575,1,1,1
20576,0,0,1
20577,5,5,1
20578,3,5,0
20579,5,8,0
20580,7,7,1
20581,7,5,0
20582,4,4,1
20583,7,7,1
20584,3,3,1
20585,0,0,1
20586,6,3,0
20587,2,2,1
20588,5,5,1
20589,1,1,1
20590,3,5,0
20591,1,0,0
20592,9,9,1
20593,8,8,1
20594,3,5,0
20595,7,7,1
20596,4,7,0
20597,9,9,1
20598,3,6,0
20599,1,9,0
20600,7,7,1
20601,3,3,1
20602,7,7,1
20603,8,2,0
20604,7,7,1
20605,4,4,1
20606,6,6,1
20607,5,7,0
20608,9,1,0
20609,1,1,1
20610,6,6,1
20611,7,7,1
20612,6,6,1
20613,0,0,1
20614,0,0,1
20615,2,2,1
20616,1,8,0
20617,8,8,1
20618,7,5,0
20619,0,0,1
20620,0,0,1
20621,7,2,0
20622,3,6,0
20623,5,5,1
20624,7,7,1
20625,5,5,1
20626,7,7,1
20627,6,6,1
20628,7,7,1
20629,0,0,1
20630,5,5,1
20631,0,0,1
20632,0,0,1
20633,9,9,1
20634,8,1,0
20635,8,0,0
20636,2,5,0
20637,5,7,0
20638,2,2,1
20639,4,3,0
20640,1,1,1
20641,2,6,0
20642,6,4,0
20643,5,5,1
20644,6,6,1
20645,5,5,1
20646,5,4,0
20647,6,6,1
20648,9,1,0
20649,4,5,0
20650,0,0,1
20651,1,1,1
20652,0,0,1
20653,9,1,0
20654,5,4,0
20655,1,1,1
20656,8,1,0
20657,2,3,0
20658,0,0,1
20659,0,6,0
20660,9,9,1
20661,1,9,0
20662,7,7,1
20663,7,7,1
20664,7,7,1
20665,5,3,0
20666,3,3,1
20667,0,0,1
20668,3,3,1
20669,2,2,1
20670,6,6,1
20671,6,6,1
20672,6,6,1
20673,5,5,1
20674,4,4,1
20675,4,4,1
20676,1,1,1
20677,6,6,1
20678,6,6,1
20679,3,3,1
20680,2,3,0
20681,1,1,1
20682,6,6,1
20683,3,4,0
20684,8,9,0
20685,4,4,1
20686,6,6,1
20687,6,6,1
20688,6,3,0
20689,7,7,1
20690,6,6,1
20691,6,6,1
20692,4,4,1
20693,9,9,1
20694,4,7,0
20695,9,9,1
20696,3,4,0
20697,0,5,0
20698,9,9,1
20699,5,5,1
20700,3,5,0
20701,2,2,1
20702,6,6,1
20703,3,3,1
20704,4,4,1
20705,9,9,1
20706,6,6,1
20707,3,3,1
20708,2,8,0
20709,6,6,1
20710,8,8,1
20711,9,9,1
20712,1,1,1
20713,3,3,1
20714,7,7,1
20715,6,6,1
20716,7,4,0
20717,5,3,0
20718,3,3,1
20719,2,2,1
20720,0,0,1
20721,3,2,0
20722,6,6,1
20723,5,4,0
20724,3,3,1
20725,7,7,1
20726,3,3,1
20727,1,1,1
20728,2,2,1
20729,8,7,0
20730,2,6,0
20731,9,9,1
20732,1,1,1
20733,1,1,1
20734,2,6,0
20735,9,9,1
20736,6,6,1
20737,4,4,1
20738,9,1,0
20739,6,6,1
20740,2,2,1
20741,3,3,1
20742,5,5,1
20743,6,6,1
20744,3,2,0
20745,7,7,1
20746,0,0,1
20747,5,5,1
20748,9,9,1
20749,1,1,1
20750,9,9,1
20751,4,7,0
20752,6,6,1
20753,2,4,0
20754,3,5,0
20755,7,7,1
20756,8,8,1
20757,0,7,0
20758,0,0,1
20759,0,0,1
20760,9,7,0
20761,6,2,0
20762,0,0,1
20763,6,6,1
20764,0,8,0
20765,1,1,1
20766,0,0,1
20767,2,5,0
20768,2,4,0
20769,4,4,1
20770,3,3,1
20771,1,9,0
20772,7,7,1
20773,5,5,1
20774,3,3,1
20775,2,5,0
20776,6,6,1
20777,0,8,0
20778,7,8,0
20779,5,5,1
20780,3,3,1
20781,9,9,1
20782,3,3,1
20783,6,6,1
20784,3,4,0
20785,3,3,1
20786,3,5,0
20787,2,2,1
20788,8,8,1
20789,9,8,0
20790,4,4,1
20791,4,5,0
20792,9,9,1
20793,3,3,1
20794,2,2,1
20795,7,7,1
20796,1,1,1
20797,9,8,0
20798,9,9,1
20799,8,0,0
20800,0,0,1
20801,1,1,1
20802,2,2,1
20803,0,2,0
20804,8,8,1
20805,2,2,1
20806,2,2,1
20807,6,6,1
20808,1,1,1
20809,1,1,1
20810,7,7,1
20811,8,8,1
20812,1,8,0
20813,0,0,1
20814,6,6,1
20815,8,8,1
20816,0,8,0
20817,4,4,1
20818,3,4,0
20819,4,4,1
20820,8,2,0
20821,8,8,1
20822,8,1,0
20823,6,6,1
20824,3,3,1
20825,0,0,1
20826,0,0,1
20827,1,1,1
20828,6,6,1
20829,8,1,0
20830,9,9,1
20831,9,9,1
20832,7,1,0
20833,7,7,1
20834,3,3,1
20835,6,8,0
20836,0,0,1
20837,5,9,0
20838,8,8,1
20839,3,3,1
20840,8,8,1
20841,7,7,1
20842,4,4,1
20843,9,1,0
20844,0,0,1
20845,9,9,1
20846,1,1,1
20847,0,8,0
20848,7,7,1
20849,7,7,1
20850,5,5,1
20851,0,0,1
20852,0,0,1
20853,1,1,1
20854,4,4,1
20855,9,9,1
20856,9,9,1
20857,1,9,0
20858,7,7,1
20859,4,4,1
20860,2,2,1
20861,5,5,1
20862,3,3,1
20863,6,6,1
20864,2,2,1
20865,8,8,1
20866,0,0,1
20867,1,0,0
20868,1,1,1
20869,7,7,1
20870,8,8,1
20871,3,3,1
20872,0,0,1
20873,4,3,0
20874,9,9,1
20875,0,1,0
20876,7,7,1
20877,7,7,1
20878,7,4,0
20879,1,1,1
20880,0,0,1
20881,2,2,1
20882,8,3,0
20883,8,0,0
20884,0,0,1
20885,3,3,1
20886,2,2,1
20887,6,6,1
20888,4,8,0
20889,9,9,1
20890,8,8,1
20891,8,8,1
20892,3,5,0
20893,8,8,1
20894,4,4,1
20895,2,2,1
20896,6,6,1
20897,1,1,1
20898,7,7,1
20899,1,1,1
20900,2,2,1
20901,4,4,1
20902,5,5,1
20903,3,6,0
20904,8,8,1
20905,9,9,1
20906,1,9,0
20907,7,7,1
20908,8,8,1
20909,5,5,1
20910,1,1,1
20911,5,5,1
20912,5,5,1
20913,9,9,1
20914,5,3,0
20915,1,1,1
20916,6,6,1
20917,9,9,1
20918,1,1,1
20919,4,5,0
20920,4,3,0
20921,5,4,0
20922,1,1,1
20923,3,3,1
20924,9,1,0
20925,5,5,1
20926,9,1,0
20927,9,4,0
20928,5,5,1
20929,9,1,0
20930,8,0,0
20931,6,6,1
20932,0,0,1
20933,7,7,1
20934,1,1,1
20935,0,0,1
20936,2,8,0
20937,2,2,1
20938,9,9,1
20939,1,1,1
20940,5,5,1
20941,7,7,1
20942,9,9,1
20943,4,4,1
20944,6,3,0
20945,8,9,0
20946,4,7,0
20947,7,7,1
20948,5,3,0
20949,7,7,1
20950,4,4,1
20951,4,4,1
20952,0,0,1
20953,3,4,0
20954,9,9,1
20955,3,5,0
20956,0,0,1
20957,5,4,0
20958,2,3,0
20959,2,2,1
20960,6,6,1
20961,5,3,0
20962,8,8,1
20963,2,2,1
20964,7,7,1
20965,8,8,1
20966,7,7,1
20967,7,7,1
20968,4,4,1
20969,2,2,1
20970,0,0,1
20971,5,5,1
20972,4,7,0
20973,3,6,0
20974,3,3,1
20975,2,2,1
20976,9,5,0
20977,6,6,1
20978,6,6,1
20979,9,9,1
20980,9,9,1
20981,3,3,1
20982,1,9,0
20983,1,9,0
20984,5,5,1
20985,0,0,1
20986,6,6,1
20987,1,1,1
20988,6,6,1
20989,6,6,1
20990,0,0,1
20991,6,6,1
20992,5,2,0
20993,9,9,1
20994,3,3,1
20995,3,3,1
20996,7,7,1
20997,3,3,1
20998,2,5,0
20999,4,4,1
21000,3,2,0
21001,2,2,1
21002,6,6,1
21003,5,7,0
21004,6,6,1
21005,6,6,1
21006,1,1,1
21007,4,4,1
21008,4,4,1
21009,9,9,1
21010,7,7,1
21011,9,1,0
21012,2,2,1
21013,3,3,1
21014,8,1,0
21015,0,0,1
21016,1,9,0
21017,1,1,1
21018,6,6,1
21019,2,2,1
21020,3,3,1
21021,7,4,0
21022,7,7,1
21023,1,1,1
21024,6,6,1
21025,1,1,1
21026,2,2,1
21027,7,7,1
21028,6,2,0
21029,5,5,1
21030,2,2,1
21031,2,2,1
21032,8,8,1
21033,3,3,1
21034,9,9,1
21035,8,5,0
21036,0,0,1
21037,3,3,1
21038,0,2,0
21039,0,0,1
21040,7,7,1
21041,8,8,1
21042,8,2,0
21043,2,7,0
21044,8,8,1
21045,6,6,1
21046,2,4,0
21047,2,2,1
21048,2,2,1
21049,1,1,1
21050,0,1,0
21051,4,2,0
21052,9,1,0
21053,6,6,1
21054,4,4,1
21055,7,4,0
21056,9,9,1
21057,9,5,0
21058,3,5,0
21059,9,1,0
21060,2,6,0
21061,6,6,1
21062,5,7,0
21063,1,1,1
21064,8,8,1
21065,1,5,0
21066,1,1,1
21067,6,6,1
21068,1,1,1
21069,0,9,0
21070,8,8,1
21071,7,7,1
21072,0,2,0
21073,5,3,0
21074,4,5,0
21075,8,2,0
21076,2,4,0
21077,7,7,1
21078,9,1,0
21079,7,6,0
21080,3,5,0
21081,2,2,1
21082,9,9,1
21083,8,8,1
21084,0,0,1
21085,1,1,1
21086,2,2,1
21087,0,0,1
21088,4,4,1
21089,8,5,0
21090,8,8,1
21091,5,5,1
21092,6,6,1
21093,1,1,1
21094,9,4,0
21095,1,1,1
21096,2,5,0
21097,6,6,1
21098,7,7,1
21099,0,8,0
21100,4,4,1
21101,8,8,1
21102,3,5,0
21103,1,1,1
21104,1,1,1
21105,4,4,1
21106,3,4,0
21107,9,1,0
21108,1,1,1
21109,6,6,1
21110,6,6,1
21111,6,6,1
21112,3,6,0
21113,7,7,1
21114,2,2,1
21115,1,1,1
21116,9,4,0
21117,0,0,1
21118,3,3,1
21119,2,2,1
21120,8,8,1
21121,9,0,0
21122,0,0,1
21123,0,0,1
21124,8,4,0
21125,8,1,0
21126,8,8,1
21127,1,1,1
21128,6,6,1
21129,0,0,1
21130,0,0,1
21131,1,9,0
21132,6,6,1
21133,2,2,1
21134,6,2,0
21135,6,6,1
21136,8,8,1
21137,7,7,1
21138,0,0,1
21139,8,8,1
21140,9,7,0
21141,9,9,1
21142,1,1,1
21143,6,6,1
21144,2,4,0
21145,0,0,1
21146,4,5,0
21147,0,0,1
21148,1,1,1
21149,8,8,1
21150,1,1,1
21151,2,2,1
21152,9,9,1
21153,7,7,1
21154,1,1,1
21155,8,8,1
21156,0,0,1
21157,7,7,1
21158,5,5,1
21159,1,1,1
21160,8,8,1
21161,6,3,0
21162,9,0,0
21163,6,6,1
21164,4,4,1
21165,8,8,1
21166,9,9,1
21167,3,3,1
21168,1,1,1
21169,9,1,0
21170,2,2,1
21171,7,4,0
21172,3,3,1
21173,4,2,0
21174,4,4,1
21175,7,7,1
21176,4,7,0
21177,0,0,1
21178,0,0,1
21179,0,5,0
21180,8,8,1
21181,1,9,0
21182,1,1,1
21183,3,5,0
21184,6,6,1
21185,7,7,1
21186,7,7,1
21187,7,7,1
21188,6,6,1
21189,5,7,0
21190,7,7,1
21191,8,8,1
21192,6,6,1
21193,3,3,1
21194,4,7,0
21195,5,3,0
21196,3,5,0
21197,6,6,1
21198,0,0,1
21199,5,5,1
21200,5,3,0
21201,5,5,1
21202,3,5,0
21203,7,7,1
21204,6,6,1
21205,6,5,0
21206,1,1,1
21207,8,8,1
21208,1,1,1
21209,3,3,1
21210,2,2,1
21211,5,5,1
21212,6,2,0
21213,0,0,1
21214,2,2,1
21215,1,1,1
21216,2,2,1
21217,4,7,0
21218,4,3,0
21219,7,7,1
21220,9,9,1
21221,9,9,1
21222,1,1,1
21223,7,3,0
21224,4,4,1
21225,7,7,1
21226,5,3,0
21227,6,6,1
21228,9,1,0
21229,8,8,1
21230,9,9,1
21231,9,9,1
21232,6,5,0
21233,4,4,1
21234,4,7,0
21235,4,5,0
21236,6,6,1
21237,8,8,1
21238,8,8,1
21239,8,8,1
21240,0,0,1
21241,9,9,1
21242,2,2,1
21243,1,1,1
21244,3,3,1
21245,8,8,1
21246,5,4,0
21247,6,6,1
21248,4,4,1
21249,1,1,1
21250,2,3,0
21251,7,7,1
21252,8,8,1
21253,0,0,1
21254,4,8,0
21255,4,4,1
21256,5,5,1
21257,7,7,1
21258,2,2,1
21259,7,5,0
21260,5,5,1
21261,9,9,1
21262,5,5,1
21263,4,8,0
21264,8,8,1
21265,7,7,1
21266,0,0,1
21267,4,4,1
21268,5,5,1
21269,0,0,1
21270,5,5,1
21271,1,1,1
21272,0,8,0
21273,5,5,1
21274,6,6,1
21275,0,0,1
21276,3,7,0
21277,0,0,1
21278,8,8,1
21279,8,8,1
21280,1,0,0
21281,6,5,0
21282,1,1,1
21283,2,2,1
21284,4,4,1
21285,4,4,1
21286,6,6,1
21287,0,0,1
21288,0,7,0
21289,8,9,0
21290,4,4,1
21291,6,8,0
21292,6,6,1
21293,6,3,0
21294,8,8,1
21295,6,6,1
21296,9,9,1
21297,6,4,0
21298,5,0,0
21299,8,8,1
21300,6,6,1
21301,8,8,1
21302,3,4,0
21303,3,8,0
21304,9,9,1
21305,1,9,0
21306,7,7,1
21307,2,2,1
21308,6,2,0
21309,0,0,1
21310,9,9,1
21311,0,0,1
21312,9,1,0
21313,2,2,1
21314,2,6,0
21315,6,6,1
21316,6,2,0
21317,7,7,1
21318,7,3,0
21319,8,3,0
21320,3,3,1
21321,5,5,1
21322,8,8,1
21323,1,1,1
21324,8,3,0
21325,5,4,0
21326,3,5,0
21327,9,1,0
21328,7,7,1
21329,2,2,1
21330,8,8,1
21331,1,1,1
21332,4,4,1
21333,8,8,1
21334,1,1,1
21335,3,5,0
21336,7,5,0
21337,0,0,1
21338,3,6,0
21339,7,7,1
21340,7,7,1
21341,5,5,1
21342,1,9,0
21343,1,1,1
21344,1,1,1
21345,3,7,0
21346,6,6,1
21347,9,9,1
21348,3,5,0
21349,9,9,1
21350,0,0,1
21351,6,2,0
21352,9,9,1
21353,2,2,1
21354,3,3,1
21355,3,2,0
21356,4,4,1
21357,5,5,1
21358,4,4,1
21359,7,4,0
21360,6,6,1
21361,9,9,1
21362,6,3,0
21363,2,2,1
21364,8,8,1
21365,3,3,1
21366,1,1,1
21367,3,3,1
21368,6,6,1
21369,4,4,1
21370,1,1,1
21371,9,9,1
21372,4,3,0
21373,0,0,1
21374,0,0,1
21375,0,0,1
21376,9,9,1
21377,6,5,0
21378,2,2,1
21379,1,9,0
21380,3,3,1
21381,4,4,1
21382,3,6,0
21383,6,6,1
21384,5,4,0
21385,1,1,1
21386,3,5,0
21387,6,6,1
21388,0,0,1
21389,3,6,0
21390,1,1,1
21391,2,2,1
21392,5,3,0
21393,7,7,1
21394,8,8,1
21395,1,1,1
21396,7,7,1
21397,2,2,1
21398,2,2,1
21399,8,7,0
21400,5,5,1
21401,0,0,1
21402,7,7,1
21403,4,5,0
21404,1,9,0
21405,4,4,1
21406,7,7,1
21407,5,3,0
21408,2,2,1
21409,1,9,0
21410,8,8,1
21411,1,1,1
21412,7,7,1
21413,4,4,1
21414,5,5,1
21415,6,5,0
21416,8,8,1
21417,7,7,1
21418,3,3,1
21419,1,0,0
21420,4,5,0
21421,8,4,0
21422,6,6,1
21423,9,9,1
21424,0,0,1
21425,2,5,0
21426,4,4,1
21427,4,7,0
21428,9,9,1
21429,0,9,0
21430,5,3,0
21431,8,0,0
21432,1,1,1
21433,4,4,1
21434,3,3,1
21435,3,5,0
21436,9,9,1
21437,6,3,0
21438,6,6,1
21439,5,4,0
21440,8,8,1
21441,4,4,1
21442,8,8,1
21443,6,6,1
21444,4,4,1
21445,4,4,1
21446,7,7,1
21447,1,9,0
21448,6,6,1
21449,2,2,1
21450,8,8,1
21451,6,2,0
21452,9,9,1
21453,8,8,1
21454,7,7,1
21455,3,3,1
21456,3,6,0
21457,6,6,1
21458,6,6,1
21459,7,3,0
21460,0,0,1
21461,0,0,1
21462,8,4,0
21463,9,5,0
21464,0,0,1
21465,1,1,1
21466,2,2,1
21467,8,0,0
21468,1,1,1
21469,4,4,1
21470,5,5,1
21471,3,4,0
21472,7,7,1
21473,1,1,1
21474,0,0,1
21475,2,2,1
21476,0,0,1
21477,3,6,0
21478,0,0,1
21479,1,1,1
21480,8,8,1
21481,2,2,1
21482,7,3,0
21483,1,1,1
21484,1,8,0
21485,8,8,1
21486,7,7,1
21487,9,0,0
21488,2,2,1
21489,9,9,1
21490,1,1,1
21491,9,9,1
21492,4,4,1
21493,4,4,1
21494,3,3,1
21495,1,0,0
21496,4,4,1
21497,6,6,1
21498,8,8,1
21499,6,6,1
21500,7,7,1
21501,8,8,1
21502,7,7,1
21503,4,4,1
21504,2,2,1
21505,1,1,1
21506,0,0,1
21507,5,5,1
21508,4,4,1
21509,7,7,1
21510,2,2,1
21511,1,1,1
21512,0,0,1
21513,0,0,1
21514,1,1,1
21515,1,1,1
21516,0,0,1
21517,6,6,1
21518,9,1,0
21519,9,9,1
21520,8,8,1
21521,3,5,0
21522,4,4,1
21523,6,6,1
21524,0,0,1
21525,9,1,0
21526,6,6,1
21527,8,3,0
21528,6,6,1
21529,1,6,0
21530,1,1,1
21531,4,3,0
21532,9,9,1
21533,6,6,1
21534,4,2,0
21535,1,1,1
21536,3,3,1
21537,0,0,1
21538,6,6,1
21539,4,7,0
21540,6,8,0
21541,6,6,1
21542,5,5,1
21543,5,3,0
21544,0,0,1
21545,1,1,1
21546,0,2,0
21547,5,5,1
21548,8,8,1
21549,1,2,0
21550,6,3,0
21551,1,9,0
21552,5,5,1
21553,5,5,1
21554,0,9,0
21555,4,4,1
21556,7,7,1
21557,3,3,1
21558,5,5,1
21559,9,9,1
21560,1,1,1
21561,0,0,1
21562,7,7,1
21563,8,8,1
21564,0,8,0
21565,3,5,0
21566,6,6,1
21567,6,6,1
21568,4,5,0
21569,6,4,0
21570,0,0,1
21571,3,7,0
21572,6,6,1
21573,0,8,0
21574,0,0,1
21575,3,3,1
21576,9,1,0
21577,9,9,1
21578,6,6,1
21579,8,5,0
21580,2,2,1
21581,8,8,1
21582,5,5,1
21583,0,0,1
21584,4,4,1
21585,5,5,1
21586,1,9,0
21587,3,3,1
21588,1,1,1
21589,7,7,1
21590,9,9,1
21591,7,7,1
21592,0,0,1
21593,3,3,1
21594,0,8,0
21595,1,1,1
21596,3,3,1
21597,2,6,0
21598,0,8,0
21599,0,0,1
21600,9,1,0
21601,9,7,0
21602,4,4,1
21603,4,5,0
21604,3,5,0
21605,0,0,1
21606,5,5,1
21607,5,1,0
21608,9,9,1
21609,1,9,0
21610,3,2,0
21611,0,4,0
21612,1,1,1
21613,8,8,1
21614,6,5,0
21615,0,0,1
21616,1,1,1
21617,0,0,1
21618,8,7,0
21619,5,5,1
21620,7,7,1
21621,9,9,1
21622,6,4,0
21623,7,7,1
21624,8,4,0
21625,0,0,1
21626,5,3,0
21627,0,0,1
21628,1,1,1
21629,5,5,1
21630,9,9,1
21631,1,1,1
21632,7,7,1
21633,7,7,1
21634,6,6,1
21635,5,4,0
21636,1,1,1
21637,2,2,1
21638,0,0,1
21639,8,8,1
21640,5,5,1
21641,4,2,0
21642,7,7,1
21643,7,7,1
21644,2,4,0
21645,8,8,1
21646,8,8,1
21647,5,5,1
21648,2,8,0
21649,8,0,0
21650,8,8,1
21651,7,7,1
21652,4,4,1
21653,6,6,1
21654,3,3,1
21655,5,5,1
21656,4,4,1
21657,2,2,1
21658,9,9,1
21659,7,4,0
21660,8,8,1
21661,9,1,0
21662,4,4,1
21663,4,5,0
21664,2,2,1
21665,7,5,0
21666,0,0,1
21667,4,4,1
21668,8,8,1
21669,4,4,1
21670,3,3,1
21671,6,6,1
21672,1,1,1
21673,8,8,1
21674,9,9,1
21675,5,5,1
21676,5,7,0
21677,8,8,1
21678,7,7,1
21679,8,8,1
21680,9,9,1
21681,7,7,1
21682,7,7,1
21683,9,9,1
21684,7,7,1
21685,1,1,1
21686,5,7,0
21687,9,9,1
21688,6,6,1
21689,7,7,1
21690,2,2,1
21691,5,4,0
21692,2,2,1
21693,0,0,1
21694,1,1,1
21695,5,4,0
21696,8,0,0
21697,4,2,0
21698,1,1,1
21699,7,7,1
21700,2,2,1
21701,3,3,1
21702,9,9,1
21703,8,8,1
21704,9,1,0
21705,7,7,1
21706,8,0,0
21707,2,2,1
21708,0,0,1
21709,6,6,1
21710,0,0,1
21711,7,7,1
21712,4,4,1
21713,5,5,1
21714,8,9,0
21715,0,0,1
21716,1,1,1
21717,5,3,0
21718,3,2,0
21719,3,3,1
21720,5,5,1
21721,5,3,0
21722,6,6,1
21723,8,8,1
21724,3,3,1
21725,6,4,0
21726,2,2,1
21727,6,2,0
21728,7,7,1
21729,5,3,0
21730,6,6,1
21731,3,3,1
21732,0,0,1
21733,8,8,1
21734,9,9,1
21735,2,2,1
21736,4,2,0
21737,9,9,1
21738,0,0,1
21739,1,1,1
21740,7,7,1
21741,5,5,1
21742,8,8,1
21743,8,8,1
21744,5,5,1
21745,4,9,0
21746,3,5,0
21747,4,4,1
21748,4,7,0
21749,0,0,1
21750,0,0,1
21751,4,4,1
21752,0,0,1
21753,5,2,0
21754,5,5,1
21755,5,5,1
21756,0,3,0
21757,6,6,1
21758,2,2,1
21759,8,8,1
21760,5,5,1
21761,0,0,1
21762,7,7,1
21763,6,6,1
21764,8,8,1
21765,4,4,1
21766,4,4,1
21767,3,3,1
21768,9,9,1
21769,7,7,1
21770,1,1,1
21771,2,2,1
21772,1,9,0
21773,6,6,1
21774,5,5,1
21775,1,2,0
21776,7,7,1
21777,9,9,1
21778,7,7,1
21779,8,8,1
21780,1,1,1
21781,5,5,1
21782,7,9,0
21783,0,0,1
21784,3,3,1
21785,1,1,1
21786,7,5,0
21787,8,8,1
21788,0,0,1
21789,0,0,1
21790,8,8,1
21791,0,0,1
21792,3,3,1
21793,8,8,1
21794,7,7,1
21795,7,7,1
21796,6,6,1
21797,6,6,1
21798,1,1,1
21799,2,2,1
21800,8,0,0
21801,4,3,0
21802,5,5,1
21803,0,9,0
21804,4,3,0
21805,8,8,1
21806,6,3,0
21807,5,3,0
21808,8,8,1
21809,9,9,1
21810,4,4,1
21811,9,9,1
21812,8,8,1
21813,9,7,0
21814,4,4,1
21815,1,1,1
21816,4,5,0
21817,6,6,1
21818,1,1,1
21819,4,4,1
21820,3,3,1
21821,6,6,1
21822,6,6,1
21823,9,9,1
21824,3,8,0
21825,5,5,1
21826,0,0,1
21827,2,0,0
21828,3,5,0
21829,4,4,1
21830,1,1,1
21831,5,3,0
21832,8,8,1
21833,8,8,1
21834,8,8,1
21835,0,9,0
21836,5,6,0
21837,4,4,1
21838,8,8,1
21839,0,0,1
21840,9,9,1
21841,9,9,1
21842,4,4,1
21843,5,5,1
21844,3,3,1
21845,8,8,1
21846,4,5,0
21847,4,4,1
21848,1,1,1
21849,6,6,1
21850,6,6,1
21851,7,7,1
21852,1,9,0
21853,5,7,0
21854,2,2,1
21855,3,3,1
21856,5,3,0
21857,1,1,1
21858,8,3,0
21859,0,0,1
21860,5,5,1
21861,9,9,1
21862,7,5,0
21863,0,0,1
21864,6,6,1
21865,4,4,1
21866,3,3,1
21867,1,1,1
21868,3,3,1
21869,3,4,0
21870,1,1,1
21871,4,5,0
21872,5,2,0
21873,4,4,1
21874,0,0,1
21875,0,0,1
21876,2,4,0
21877,6,6,1
21878,6,3,0
21879,0,0,1
21880,9,1,0
21881,4,4,1
21882,0,0,1
21883,6,6,1
21884,1,1,1
21885,6,6,1
21886,7,7,1
21887,6,5,0
21888,0,0,1
21889,3,2,0
21890,1,8,0
21891,2,2,1
21892,2,2,1
21893,0,0,1
21894,2,2,1
21895,5,5,1
21896,3,3,1
21897,5,5,1
21898,5,5,1
21899,6,6,1
21900,3,3,1
21901,0,0,1
21902,7,7,1
21903,6,6,1
21904,2,2,1
21905,2,2,1
21906,8,8,1
21907,5,5,1
21908,8,8,1
21909,4,5,0
21910,0,0,1
21911,7,7,1
21912,2,7,0
21913,4,4,1
21914,2,2,1
21915,8,8,1
21916,3,8,0
21917,0,0,1
21918,2,2,1
21919,3,3,1
21920,8,8,1
21921,6,6,1
21922,5,0,0
21923,3,3,1
21924,3,5,0
21925,7,7,1
21926,6,6,1
21927,7,7,1
21928,4,4,1
21929,4,4,1
21930,5,3,0
21931,4,7,0
21932,2,2,1
21933,8,8,1
21934,4,4,1
21935,3,3,1
21936,9,9,1
21937,1,1,1
21938,8,8,1
21939,6,6,1
21940,7,5,0
21941,8,8,1
21942,4,2,0
21943,1,1,1
21944,3,3,1
21945,9,1,0
21946,6,6,1
21947,0,0,1
21948,3,3,1
21949,7,7,1
21950,4,4,1
21951,6,6,1
21952,5,5,1
21953,8,8,1
21954,1,1,1
21955,8,8,1
21956,8,8,1
21957,3,7,0
21958,2,2,1
21959,9,0,0
21960,4,4,1
21961,4,4,1
