id,predicted_label,actual_label,success_indicator
7694,3,3,1
7695,4,4,1
7696,7,7,1
7697,1,1,1
7698,9,1,0
7699,9,9,1
7700,9,9,1
7701,9,9,1
7702,0,0,1
7703,0,0,1
7704,9,9,1
7705,4,4,1
7706,4,4,1
7707,5,5,1
7708,2,2,1
7709,4,4,1
7710,9,9,1
7711,7,7,1
7712,5,5,1
7713,0,0,1
7714,0,0,1
7715,6,6,1
7716,2,4,0
7717,0,0,1
7718,3,3,1
7719,8,8,1
7720,6,6,1
7721,1,9,0
7722,4,3,0
7723,5,1,0
7724,8,0,0
7725,3,3,1
7726,0,0,1
7727,2,2,1
7728,8,8,1
7729,7,7,1
7730,3,5,0
7731,4,5,0
7732,3,4,0
7733,9,9,1
7734,5,5,1
7735,6,3,0
7736,4,4,1
7737,0,2,0
7738,1,1,1
7739,1,1,1
7740,5,2,0
7741,7,7,1
7742,2,2,1
7743,0,0,1
7744,8,8,1
7745,5,8,0
7746,7,2,0
7747,0,0,1
7748,8,8,1
7749,4,4,1
7750,9,1,0
7751,0,0,1
7752,8,8,1
7753,4,3,0
7754,9,9,1
7755,4,4,1
7756,7,7,1
7757,5,5,1
7758,0,9,0
7759,0,0,1
7760,0,0,1
7761,3,5,0
7762,7,7,1
7763,4,3,0
7764,0,8,0
7765,2,3,0
7766,6,6,1
7767,1,1,1
7768,3,5,0
7769,3,2,0
7770,1,1,1
7771,0,0,1
7772,4,4,1
7773,7,7,1
7774,6,6,1
7775,8,5,0
7776,6,6,1
7777,7,5,0
7778,2,2,1
7779,6,6,1
7780,3,5,0
7781,8,0,0
7782,0,0,1
7783,8,8,1
7784,9,9,1
7785,6,3,0
7786,7,7,1
7787,0,1,0
7788,5,5,1
7789,5,5,1
7790,1,1,1
7791,6,6,1
7792,5,3,0
7793,4,4,1
7794,5,5,1
7795,8,8,1
7796,4,4,1
7797,3,5,0
7798,2,7,0
7799,8,8,1
7800,4,5,0
7801,9,9,1
7802,4,5,0
7803,8,8,1
7804,5,3,0
7805,3,3,1
7806,5,5,1
7807,8,8,1
7808,4,4,1
7809,3,3,1
7810,5,2,0
7811,5,4,0
7812,0,0,1
7813,7,4,0
7814,9,9,1
7815,9,9,1
7816,3,3,1
7817,6,6,1
7818,1,9,0
7819,7,7,1
7820,3,4,0
7821,7,7,1
7822,3,3,1
7823,6,6,1
7824,1,1,1
7825,8,8,1
7826,0,0,1
7827,3,6,0
7828,4,4,1
7829,9,9,1
7830,3,3,1
7831,0,0,1
7832,5,6,0
7833,0,0,1
7834,2,2,1
7835,7,7,1
7836,8,8,1
7837,3,3,1
7838,7,7,1
7839,8,8,1
7840,2,2,1
7841,1,1,1
7842,5,5,1
7843,7,7,1
7844,7,7,1
7845,4,4,1
7846,3,7,0
7847,6,6,1
7848,8,8,1
7849,6,6,1
7850,1,1,1
7851,7,5,0
7852,3,3,1
7853,8,8,1
7854,8,8,1
7855,8,8,1
7856,4,4,1
7857,7,7,1
7858,3,3,1
7859,5,5,1
7860,3,3,1
7861,9,9,1
7862,7,7,1
7863,4,5,0
7864,6,6,1
7865,8,8,1
7866,5,5,1
7867,4,4,1
7868,5,5,1
7869,8,1,0
7870,4,4,1
7871,4,3,0
7872,0,0,1
7873,7,7,1
7874,2,2,1
7875,2,2,1
7876,6,6,1
7877,1,1,1
7878,8,8,1
7879,7,7,1
7880,1,1,1
7881,0,8,0
7882,5,5,1
7883,7,7,1
7884,6,6,1
7885,3,3,1
7886,3,3,1
7887,4,7,0
7888,3,3,1
7889,2,2,1
7890,3,4,0
7891,3,6,0
7892,2,6,0
7893,0,0,1
7894,3,3,1
7895,5,5,1
7896,0,8,0
7897,5,5,1
7898,4,8,0
7899,0,0,1
7900,8,8,1
7901,1,1,1
7902,0,0,1
7903,8,8,1
7904,7,0,0
7905,8,9,0
7906,1,0,0
7907,7,7,1
7908,9,9,1
7909,2,2,1
7910,9,9,1
7911,2,8,0
7912,8,8,1
7913,3,3,1
7914,3,7,0
7915,4,4,1
7916,0,0,1
7917,3,3,1
7918,3,5,0
7919,0,0,1
7920,2,2,1
7921,8,9,0
7922,4,4,1
7923,2,8,0
7924,4,9,0
7925,1,1,1
7926,5,5,1
7927,4,6,0
7928,8,8,1
7929,3,3,1
7930,6,6,1
7931,9,9,1
7932,0,0,1
7933,8,8,1
7934,6,6,1
7935,9,9,1
7936,4,4,1
7937,0,0,1
7938,5,5,1
7939,6,6,1
7940,2,2,1
7941,1,1,1
7942,2,3,0
7943,1,1,1
7944,1,1,1
7945,5,5,1
7946,2,0,0
7947,1,1,1
7948,4,5,0
7949,4,9,0
7950,1,1,1
7951,9,1,0
7952,4,4,1
7953,1,9,0
7954,2,8,0
7955,5,5,1
7956,0,0,1
7957,6,3,0
7958,5,5,1
7959,3,3,1
7960,2,6,0
7961,6,2,0
7962,8,8,1
7963,1,1,1
7964,7,7,1
7965,9,9,1
7966,0,0,1
7967,1,1,1
7968,1,9,0
7969,6,6,1
7970,7,7,1
7971,5,3,0
7972,6,6,1
7973,9,9,1
7974,0,4,0
7975,2,2,1
7976,5,5,1
7977,8,8,1
7978,9,9,1
7979,8,0,0
7980,4,3,0
7981,4,4,1
7982,4,4,1
7983,0,9,0
7984,3,1,0
7985,5,7,0
7986,9,9,1
7987,4,5,0
7988,6,6,1
7989,5,5,1
7990,7,7,1
7991,8,0,0
7992,1,1,1
7993,7,7,1
7994,3,3,1
7995,5,5,1
7996,1,0,0
7997,8,8,1
7998,7,7,1
7999,1,1,1
8000,5,5,1
8001,7,7,1
8002,0,3,0
8003,2,2,1
8004,1,1,1
8005,6,6,1
8006,9,9,1
8007,7,7,1
8008,9,9,1
8009,4,4,1
8010,0,0,1
8011,1,9,0
8012,2,2,1
8013,0,7,0
8014,3,5,0
8015,7,7,1
8016,4,4,1
8017,9,9,1
8018,7,4,0
8019,0,8,0
8020,0,8,0
8021,7,7,1
8022,6,6,1
8023,1,1,1
8024,9,9,1
8025,4,4,1
8026,1,1,1
8027,1,9,0
8028,5,2,0
8029,7,4,0
8030,0,0,1
8031,3,3,1
8032,9,9,1
8033,9,1,0
8034,4,4,1
8035,4,2,0
8036,9,9,1
8037,7,2,0
8038,8,8,1
8039,4,4,1
8040,8,8,1
8041,1,5,0
8042,4,4,1
8043,4,4,1
8044,7,7,1
8045,5,5,1
8046,7,2,0
8047,7,7,1
8048,2,3,0
8049,4,4,1
8050,6,6,1
8051,7,7,1
8052,5,3,0
8053,0,0,1
8054,2,2,1
8055,5,3,0
8056,5,2,0
8057,1,1,1
8058,1,1,1
8059,5,7,0
8060,0,0,1
8061,4,4,1
8062,0,0,1
8063,0,0,1
8064,0,0,1
8065,2,5,0
8066,0,0,1
8067,7,7,1
8068,4,4,1
8069,9,9,1
8070,1,9,0
8071,7,7,1
8072,9,9,1
8073,7,7,1
8074,5,5,1
8075,3,7,0
8076,7,7,1
8077,7,7,1
8078,7,7,1
8079,8,2,0
8080,3,3,1
8081,4,4,1
8082,5,5,1
8083,7,7,1
8084,4,4,1
8085,1,9,0
8086,8,8,1
8087,8,8,1
8088,9,9,1
8089,1,1,1
8090,4,4,1
8091,0,0,1
8092,2,2,1
8093,4,4,1
8094,9,9,1
8095,8,8,1
8096,7,3,0
8097,8,8,1
8098,7,7,1
8099,8,8,1
8100,0,0,1
8101,0,0,1
8102,6,6,1
8103,0,0,1
8104,5,5,1
8105,9,9,1
8106,5,5,1
8107,3,7,0
8108,5,5,1
8109,0,0,1
8110,5,7,0
8111,5,5,1
8112,0,0,1
8113,0,0,1
8114,8,8,1
8115,8,8,1
8116,1,1,1
8117,0,0,1
8118,3,5,0
8119,0,0,1
8120,2,2,1
8121,5,5,1
8122,7,7,1
8123,0,4,0
8124,4,4,1
8125,3,3,1
8126,9,9,1
8127,2,2,1
8128,5,5,1
8129,4,4,1
8130,0,0,1
8131,7,7,1
8132,6,3,0
8133,4,2,0
8134,9,9,1
8135,5,5,1
8136,1,1,1
8137,3,3,1
8138,8,8,1
8139,6,7,0
8140,5,5,1
8141,1,9,0
8142,6,6,1
8143,5,5,1
8144,6,6,1
8145,9,8,0
8146,5,5,1
8147,1,1,1
8148,1,9,0
8149,6,6,1
8150,6,6,1
8151,2,2,1
8152,0,0,1
8153,4,4,1
8154,2,2,1
8155,7,7,1
8156,4,5,0
8157,0,0,1
8158,1,1,1
8159,7,0,0
8160,1,1,1
8161,3,3,1
8162,3,3,1
8163,9,9,1
8164,9,9,1
8165,3,3,1
8166,4,4,1
8167,8,6,0
8168,6,2,0
8169,5,5,1
8170,9,9,1
8171,7,7,1
8172,8,8,1
8173,4,4,1
8174,3,3,1
8175,7,7,1
8176,4,4,1
8177,8,8,1
8178,7,7,1
8179,7,7,1
8180,2,2,1
8181,6,6,1
8182,3,3,1
8183,0,0,1
8184,9,9,1
8185,0,2,0
8186,2,2,1
8187,4,3,0
8188,2,8,0
8189,5,3,0
8190,1,1,1
8191,2,2,1
8192,9,9,1
8193,0,0,1
8194,4,4,1
8195,9,9,1
8196,0,0,1
8197,3,5,0
8198,7,7,1
8199,8,5,0
8200,2,5,0
8201,2,2,1
8202,6,6,1
8203,4,2,0
8204,4,4,1
8205,5,5,1
8206,5,5,1
8207,6,6,1
8208,5,5,1
8209,0,0,1
8210,0,2,0
8211,7,7,1
8212,9,9,1
8213,8,8,1
8214,1,1,1
8215,3,3,1
8216,1,1,1
8217,6,6,1
8218,4,4,1
8219,1,1,1
8220,4,4,1
8221,7,5,0
8222,3,3,1
8223,2,2,1
8224,9,9,1
8225,2,2,1
8226,4,4,1
8227,6,6,1
8228,1,1,1
8229,1,1,1
8230,8,8,1
8231,6,6,1
8232,8,8,1
8233,3,5,0
8234,0,0,1
8235,3,3,1
8236,5,7,0
8237,4,4,1
8238,5,3,0
8239,1,1,1
8240,3,3,1
8241,7,7,1
8242,3,3,1
8243,3,5,0
8244,3,3,1
8245,8,8,1
8246,8,8,1
8247,0,8,0
8248,4,4,1
8249,1,1,1
8250,3,3,1
8251,2,0,0
8252,4,7,0
8253,7,7,1
8254,4,4,1
8255,1,1,1
8256,9,9,1
8257,1,1,1
8258,3,5,0
8259,7,7,1
8260,3,7,0
8261,7,7,1
8262,1,1,1
8263,4,3,0
8264,5,7,0
8265,6,6,1
8266,6,6,1
8267,2,2,1
8268,3,6,0
8269,5,2,0
8270,3,4,0
8271,5,3,0
8272,4,4,1
8273,7,7,1
8274,5,6,0
8275,3,3,1
8276,5,7,0
8277,3,3,1
8278,5,5,1
8279,6,6,1
8280,8,8,1
8281,8,8,1
8282,2,1,0
8283,7,7,1
8284,4,4,1
8285,5,5,1
8286,8,9,0
8287,6,6,1
8288,7,7,1
8289,0,0,1
8290,0,0,1
8291,9,9,1
8292,2,6,0
8293,9,1,0
8294,1,8,0
8295,8,8,1
8296,2,2,1
8297,6,6,1
8298,5,5,1
8299,9,9,1
8300,4,4,1
8301,8,8,1
8302,8,8,1
8303,1,1,1
8304,2,2,1
8305,4,4,1
8306,1,1,1
8307,8,8,1
8308,0,0,1
8309,8,8,1
8310,5,3,0
8311,2,2,1
8312,8,1,0
8313,4,2,0
8314,8,8,1
8315,6,6,1
8316,6,5,0
8317,9,1,0
8318,9,9,1
8319,1,1,1
8320,6,3,0
8321,6,6,1
8322,0,0,1
8323,0,0,1
8324,6,6,1
8325,7,7,1
8326,9,9,1
8327,3,5,0
8328,8,8,1
8329,9,1,0
8330,4,4,1
8331,5,5,1
8332,8,8,1
8333,7,7,1
8334,5,3,0
8335,5,5,1
8336,4,2,0
8337,0,0,1
8338,4,4,1
8339,8,8,1
8340,7,7,1
8341,1,1,1
8342,6,6,1
8343,1,9,0
8344,8,6,0
8345,5,3,0
8346,2,2,1
8347,8,8,1
8348,2,7,0
8349,7,7,1
8350,7,7,1
8351,8,8,1
8352,9,9,1
8353,1,1,1
8354,3,3,1
8355,5,5,1
8356,2,2,1
8357,3,3,1
8358,8,8,1
8359,4,4,1
8360,2,6,0
8361,5,5,1
8362,5,5,1
8363,2,2,1
8364,4,4,1
8365,3,3,1
8366,3,3,1
8367,7,7,1
8368,6,6,1
8369,1,1,1
8370,0,2,0
8371,0,8,0
8372,8,8,1
8373,4,4,1
8374,0,2,0
8375,1,1,1
8376,4,4,1
8377,6,6,1
8378,3,3,1
8379,5,5,1
8380,4,4,1
8381,2,2,1
8382,1,9,0
8383,0,0,1
8384,3,3,1
8385,2,6,0
8386,1,9,0
8387,2,2,1
8388,5,3,0
8389,3,3,1
8390,9,9,1
8391,5,2,0
8392,0,0,1
8393,6,6,1
8394,9,9,1
8395,1,1,1
8396,5,3,0
8397,2,0,0
8398,2,2,1
8399,1,1,1
8400,0,0,1
8401,6,6,1
8402,3,3,1
8403,7,7,1
8404,5,5,1
8405,1,1,1
8406,5,7,0
8407,8,8,1
8408,3,5,0
8409,1,1,1
8410,0,0,1
8411,2,2,1
8412,5,3,0
8413,9,9,1
8414,4,4,1
8415,9,9,1
8416,0,0,1
8417,1,1,1
8418,1,1,1
8419,3,3,1
8420,0,0,1
8421,0,8,0
8422,6,2,0
8423,3,3,1
8424,4,4,1
8425,4,4,1
8426,2,2,1
8427,1,1,1
8428,9,9,1
8429,9,9,1
8430,8,8,1
8431,2,2,1
8432,9,9,1
8433,7,7,1
8434,9,9,1
8435,8,8,1
8436,0,8,0
8437,1,1,1
8438,8,8,1
8439,5,3,0
8440,3,7,0
8441,4,2,0
8442,7,7,1
8443,7,7,1
8444,8,8,1
8445,2,2,1
8446,4,4,1
8447,0,0,1
8448,9,9,1
8449,6,6,1
8450,3,3,1
8451,5,7,0
8452,1,1,1
8453,1,1,1
8454,0,0,1
8455,2,3,0
8456,2,6,0
8457,8,8,1
8458,9,9,1
8459,2,9,0
8460,6,6,1
8461,4,6,0
8462,5,5,1
8463,2,2,1
8464,1,1,1
8465,1,9,0
8466,5,3,0
8467,4,4,1
8468,3,3,1
8469,0,0,1
8470,9,1,0
8471,1,1,1
8472,6,6,1
8473,0,0,1
8474,3,3,1
8475,3,6,0
8476,1,1,1
8477,9,1,0
8478,8,8,1
8479,3,3,1
8480,8,9,0
8481,9,9,1
8482,3,3,1
8483,2,6,0
8484,3,9,0
8485,7,7,1
8486,9,9,1
8487,0,0,1
8488,3,3,1
8489,6,6,1
8490,3,3,1
8491,4,6,0
8492,6,6,1
8493,7,7,1
8494,3,5,0
8495,3,4,0
8496,4,7,0
8497,1,1,1
8498,0,0,1
8499,5,5,1
8500,1,1,1
8501,9,5,0
8502,6,6,1
8503,8,8,1
8504,9,1,0
8505,7,7,1
8506,1,1,1
8507,1,9,0
8508,3,3,1
8509,7,7,1
8510,7,7,1
8511,3,3,1
8512,8,8,1
8513,4,4,1
8514,7,7,1
8515,4,4,1
8516,9,9,1
8517,2,2,1
8518,6,6,1
8519,9,9,1
8520,6,3,0
8521,1,1,1
8522,6,6,1
8523,5,5,1
8524,9,1,0
8525,1,1,1
8526,2,2,1
8527,7,7,1
8528,8,8,1
8529,1,9,0
8530,1,1,1
8531,6,6,1
8532,2,2,1
8533,2,2,1
8534,0,2,0
8535,1,1,1
8536,7,5,0
8537,9,9,1
8538,9,0,0
8539,4,4,1
8540,5,3,0
8541,9,9,1
8542,7,7,1
8543,1,1,1
8544,1,5,0
8545,3,2,0
8546,9,9,1
8547,6,6,1
8548,8,8,1
8549,1,9,0
8550,4,4,1
8551,4,4,1
8552,3,5,0
8553,9,1,0
8554,3,3,1
8555,3,3,1
8556,8,8,1
8557,4,3,0
8558,0,0,1
8559,0,0,1
8560,0,0,1
8561,4,4,1
8562,9,9,1
8563,5,5,1
8564,5,5,1
8565,5,7,0
8566,4,4,1
8567,7,7,1
8568,9,9,1
8569,7,7,1
8570,2,4,0
8571,8,8,1
8572,8,0,0
8573,6,6,1
8574,6,6,1
8575,5,5,1
8576,2,2,1
8577,2,5,0
8578,0,0,1
8579,3,3,1
8580,6,6,1
8581,5,4,0
8582,4,4,1
8583,7,7,1
8584,9,9,1
8585,9,0,0
8586,9,9,1
8587,3,3,1
8588,4,3,0
8589,9,0,0
8590,4,4,1
8591,5,3,0
8592,8,8,1
8593,0,0,1
8594,6,6,1
8595,0,0,1
8596,3,6,0
8597,4,5,0
8598,3,3,1
8599,8,8,1
8600,9,9,1
8601,6,3,0
8602,4,4,1
8603,0,8,0
8604,1,1,1
8605,6,6,1
8606,0,0,1
8607,3,5,0
8608,7,7,1
8609,7,8,0
8610,2,2,1
8611,4,4,1
8612,3,3,1
8613,5,5,1
8614,8,1,0
8615,4,4,1
8616,2,6,0
8617,5,5,1
8618,9,9,1
8619,1,1,1
8620,6,6,1
8621,9,9,1
8622,5,4,0
8623,4,4,1
8624,4,4,1
8625,9,1,0
8626,6,6,1
8627,9,9,1
8628,1,1,1
8629,7,7,1
8630,8,8,1
8631,3,3,1
8632,1,9,0
8633,9,9,1
8634,3,3,1
8635,4,4,1
8636,0,0,1
8637,5,5,1
8638,4,6,0
8639,3,4,0
8640,4,4,1
8641,2,2,1
8642,2,2,1
8643,7,4,0
8644,2,2,1
8645,8,8,1
8646,0,2,0
8647,7,7,1
8648,2,2,1
8649,2,2,1
8650,8,8,1
8651,5,5,1
8652,3,3,1
8653,1,9,0
8654,1,1,1
8655,8,8,1
8656,6,6,1
8657,9,9,1
8658,5,5,1
8659,5,5,1
8660,4,7,0
8661,9,8,0
8662,8,8,1
8663,1,1,1
8664,4,4,1
8665,8,8,1
8666,9,9,1
8667,4,4,1
8668,2,2,1
8669,5,5,1
8670,2,3,0
8671,0,0,1
8672,4,7,0
8673,7,7,1
8674,2,3,0
8675,4,5,0
8676,8,8,1
8677,5,5,1
8678,9,9,1
8679,5,5,1
8680,8,8,1
8681,1,1,1
8682,5,5,1
8683,9,9,1
8684,0,0,1
8685,5,9,0
8686,4,7,0
8687,1,1,1
8688,1,0,0
8689,3,3,1
8690,2,2,1
8691,6,6,1
8692,1,1,1
8693,8,0,0
8694,1,1,1
8695,9,9,1
8696,2,2,1
8697,6,6,1
8698,4,4,1
8699,7,7,1
8700,3,3,1
8701,5,4,0
8702,8,8,1
8703,8,8,1
8704,0,0,1
8705,9,9,1
8706,3,3,1
8707,5,3,0
8708,0,8,0
8709,6,6,1
8710,0,0,1
8711,7,7,1
8712,9,9,1
8713,7,7,1
8714,6,6,1
8715,6,7,0
8716,5,7,0
8717,5,5,1
8718,2,5,0
8719,2,2,1
8720,5,5,1
8721,5,5,1
8722,5,3,0
8723,6,6,1
8724,8,8,1
8725,8,8,1
8726,7,7,1
8727,6,6,1
8728,1,1,1
8729,4,0,0
8730,8,8,1
8731,4,6,0
8732,8,8,1
8733,3,5,0
8734,6,6,1
8735,4,4,1
8736,9,9,1
8737,5,3,0
8738,0,0,1
8739,0,9,0
8740,2,7,0
8741,5,3,0
8742,6,6,1
8743,4,4,1
8744,8,8,1
8745,5,3,0
8746,3,3,1
8747,3,5,0
8748,2,2,1
8749,7,7,1
8750,2,0,0
8751,8,8,1
8752,5,5,1
8753,9,9,1
8754,2,2,1
8755,5,5,1
8756,3,3,1
8757,9,9,1
8758,5,4,0
8759,1,1,1
8760,5,8,0
8761,1,1,1
8762,3,3,1
8763,9,9,1
8764,2,4,0
8765,4,7,0
8766,5,5,1
8767,5,5,1
8768,8,8,1
8769,3,3,1
8770,0,0,1
8771,1,1,1
8772,4,4,1
8773,8,0,0
8774,8,3,0
8775,1,1,1
8776,5,3,0
8777,5,5,1
8778,1,1,1
8779,3,3,1
8780,5,5,1
8781,1,1,1
8782,8,8,1
8783,5,3,0
8784,6,4,0
8785,5,5,1
8786,0,0,1
8787,2,2,1
8788,3,5,0
8789,1,8,0
8790,4,3,0
8791,5,3,0
8792,8,0,0
8793,8,8,1
8794,1,1,1
8795,4,5,0
8796,1,1,1
8797,3,3,1
8798,8,8,1
8799,6,2,0
8800,6,6,1
8801,7,7,1
8802,0,0,1
8803,0,0,1
8804,7,7,1
8805,6,2,0
8806,7,7,1
8807,6,5,0
8808,6,6,1
8809,0,0,1
8810,0,0,1
8811,4,3,0
8812,0,0,1
8813,2,2,1
8814,1,1,1
8815,6,6,1
8816,7,7,1
8817,9,9,1
8818,0,0,1
8819,0,0,1
8820,4,4,1
8821,8,8,1
8822,5,5,1
8823,3,3,1
8824,3,3,1
8825,1,1,1
8826,9,9,1
8827,4,4,1
8828,2,4,0
8829,9,9,1
8830,7,7,1
8831,5,5,1
8832,6,2,0
8833,5,5,1
8834,9,9,1
8835,9,8,0
8836,0,0,1
8837,5,5,1
8838,4,4,1
8839,5,5,1
8840,5,5,1
8841,5,7,0
8842,1,1,1
8843,8,8,1
8844,7,7,1
8845,6,6,1
8846,3,3,1
8847,7,9,0
8848,6,6,1
8849,6,2,0
8850,6,6,1
8851,7,7,1
8852,2,2,1
8853,1,1,1
8854,9,9,1
8855,0,0,1
8856,5,5,1
8857,5,2,0
8858,3,3,1
8859,0,0,1
8860,4,4,1
8861,3,3,1
8862,3,2,0
8863,0,0,1
8864,9,1,0
8865,8,8,1
8866,8,8,1
8867,2,2,1
8868,5,5,1
8869,1,1,1
8870,1,1,1
8871,7,7,1
8872,5,4,0
8873,0,0,1
8874,7,5,0
8875,3,6,0
8876,9,9,1
8877,3,3,1
8878,9,9,1
8879,6,6,1
8880,9,9,1
8881,1,1,1
8882,4,4,1
8883,2,2,1
8884,0,0,1
8885,2,8,0
8886,8,2,0
8887,8,8,1
8888,5,3,0
8889,8,8,1
8890,4,4,1
8891,9,1,0
8892,1,9,0
8893,4,4,1
8894,4,4,1
8895,9,9,1
8896,0,0,1
8897,1,9,0
8898,7,7,1
8899,0,0,1
8900,5,4,0
8901,8,9,0
8902,8,8,1
8903,2,2,1
8904,0,0,1
8905,3,3,1
8906,0,0,1
8907,0,2,0
8908,3,3,1
8909,1,1,1
8910,2,2,1
8911,7,7,1
8912,2,2,1
8913,0,8,0
8914,1,1,1
8915,1,1,1
8916,9,9,1
8917,9,9,1
8918,7,5,0
8919,2,4,0
8920,6,6,1
8921,8,8,1
8922,9,5,0
8923,9,9,1
8924,8,8,1
8925,6,6,1
8926,5,4,0
8927,6,6,1
8928,0,0,1
8929,4,4,1
8930,0,0,1
8931,3,3,1
8932,9,9,1
8933,9,9,1
8934,7,5,0
8935,4,4,1
8936,5,5,1
8937,7,7,1
8938,3,6,0
8939,6,6,1
8940,7,7,1
8941,8,8,1
8942,0,0,1
8943,0,0,1
8944,5,4,0
8945,3,6,0
8946,9,9,1
8947,6,6,1
8948,3,5,0
8949,2,2,1
8950,9,9,1
8951,9,9,1
8952,9,9,1
8953,2,2,1
8954,8,8,1
8955,0,0,1
8956,6,6,1
8957,6,6,1
8958,7,7,1
8959,6,0,0
8960,2,2,1
8961,3,3,1
8962,8,8,1
8963,5,5,1
8964,0,0,1
8965,4,5,0
8966,8,8,1
8967,6,6,1
8968,1,1,1
8969,5,6,0
8970,9,9,1
8971,6,6,1
8972,8,8,1
8973,5,5,1
8974,2,2,1
8975,2,3,0
8976,3,5,0
8977,6,6,1
8978,8,8,1
8979,7,3,0
8980,0,0,1
8981,5,5,1
8982,9,9,1
8983,0,8,0
8984,4,4,1
8985,8,8,1
8986,7,7,1
8987,9,9,1
8988,3,3,1
8989,7,7,1
8990,3,6,0
8991,6,6,1
8992,3,3,1
8993,6,6,1
8994,5,3,0
8995,4,4,1
8996,0,0,1
8997,5,3,0
8998,2,3,0
8999,9,9,1
9000,8,8,1
9001,6,6,1
9002,6,6,1
9003,3,3,1
9004,2,2,1
9005,9,9,1
9006,8,8,1
9007,3,3,1
9008,9,0,0
9009,9,9,1
9010,0,0,1
9011,2,2,1
9012,4,5,0
9013,9,9,1
9014,5,2,0
9015,2,6,0
9016,0,0,1
9017,8,8,1
9018,7,7,1
9019,8,8,1
9020,5,5,1
9021,1,1,1
9022,9,9,1
9023,5,4,0
9024,2,2,1
9025,0,0,1
9026,4,5,0
9027,5,5,1
9028,9,9,1
9029,2,6,0
9030,4,4,1
9031,4,3,0
9032,7,7,1
9033,1,9,0
9034,3,3,1
9035,9,9,1
9036,2,2,1
9037,6,6,1
9038,7,7,1
9039,1,1,1
9040,4,3,0
9041,2,7,0
9042,7,7,1
9043,3,3,1
9044,3,2,0
9045,2,2,1
9046,8,5,0
9047,7,7,1
9048,4,9,0
9049,8,8,1
9050,5,5,1
9051,1,1,1
9052,8,8,1
9053,6,6,1
9054,1,1,1
9055,8,8,1
9056,2,2,1
9057,2,2,1
9058,4,4,1
9059,7,7,1
9060,4,2,0
9061,3,3,1
9062,4,2,0
9063,8,8,1
9064,3,3,1
9065,5,3,0
9066,7,7,1
9067,7,7,1
9068,1,1,1
9069,9,9,1
9070,2,2,1
9071,4,7,0
9072,1,1,1
9073,9,9,1
9074,7,7,1
9075,1,1,1
9076,2,2,1
9077,3,2,0
9078,2,2,1
9079,0,0,1
9080,8,1,0
9081,4,7,0
9082,6,6,1
9083,8,8,1
9084,0,0,1
9085,2,2,1
9086,2,2,1
9087,4,4,1
9088,9,9,1
9089,9,9,1
9090,7,4,0
9091,7,7,1
9092,4,4,1
9093,0,0,1
9094,0,0,1
9095,9,9,1
9096,6,6,1
9097,4,4,1
9098,1,1,1
9099,8,8,1
9100,9,1,0
9101,4,4,1
9102,3,3,1
9103,6,2,0
9104,6,6,1
9105,8,8,1
9106,4,7,0
9107,8,8,1
9108,8,8,1
9109,6,6,1
9110,5,3,0
9111,5,3,0
9112,0,0,1
9113,6,6,1
9114,3,5,0
9115,8,8,1
9116,6,6,1
9117,6,6,1
9118,1,1,1
9119,1,1,1
9120,8,8,1
9121,2,3,0
9122,9,9,1
9123,0,2,0
9124,4,7,0
9125,7,7,1
9126,1,1,1
9127,6,6,1
9128,1,1,1
9129,8,8,1
9130,2,2,1
9131,3,3,1
9132,3,6,0
9133,1,1,1
9134,4,5,0
9135,3,6,0
9136,1,1,1
9137,1,1,1
9138,3,6,0
9139,1,1,1
9140,2,0,0
9141,1,1,1
9142,5,3,0
9143,7,7,1
9144,7,7,1
9145,6,6,1
9146,9,9,1
9147,6,6,1
9148,0,0,1
9149,9,9,1
9150,1,1,1
9151,1,9,0
9152,3,3,1
9153,7,7,1
9154,9,9,1
9155,8,8,1
9156,4,4,1
9157,8,8,1
9158,0,0,1
9159,0,0,1
9160,1,1,1
9161,0,0,1
9162,3,3,1
9163,5,6,0
9164,7,7,1
9165,5,7,0
9166,5,4,0
9167,4,5,0
9168,0,0,1
9169,8,8,1
9170,1,1,1
9171,7,7,1
9172,2,6,0
9173,2,2,1
9174,7,7,1
9175,3,3,1
9176,0,0,1
9177,6,6,1
9178,1,1,1
9179,5,5,1
9180,8,8,1
9181,8,8,1
9182,9,1,0
9183,1,1,1
9184,1,1,1
9185,4,7,0
9186,0,0,1
9187,9,9,1
9188,8,8,1
9189,8,8,1
9190,0,0,1
9191,0,0,1
9192,7,7,1
9193,5,5,1
9194,5,5,1
9195,4,4,1
9196,9,1,0
9197,6,6,1
9198,7,7,1
9199,8,8,1
9200,6,6,1
9201,7,7,1
9202,9,9,1
9203,6,6,1
9204,8,8,1
9205,5,5,1
9206,4,4,1
9207,2,5,0
9208,2,2,1
9209,5,7,0
9210,7,7,1
9211,4,4,1
9212,5,5,1
9213,6,6,1
9214,4,4,1
9215,5,5,1
9216,5,3,0
9217,1,1,1
9218,7,9,0
9219,7,7,1
9220,5,2,0
9221,7,7,1
9222,9,9,1
9223,7,7,1
9224,5,5,1
9225,4,4,1
9226,8,8,1
9227,4,4,1
9228,4,7,0
9229,9,9,1
9230,8,8,1
9231,6,6,1
9232,3,3,1
9233,7,7,1
9234,8,8,1
9235,8,8,1
9236,9,9,1
9237,9,9,1
9238,2,3,0
9239,5,5,1
9240,5,3,0
9241,5,5,1
9242,2,2,1
9243,8,5,0
9244,6,6,1
9245,4,4,1
9246,4,4,1
