id,predicted_label,actual_label,success_indicator
15756,3,6,0
15757,0,0,1
15758,1,1,1
15759,7,5,0
15760,5,1,0
15761,1,1,1
15762,6,6,1
15763,5,5,1
15764,1,1,1
15765,4,2,0
15766,1,1,1
15767,8,8,1
15768,6,6,1
15769,0,9,0
15770,9,9,1
15771,6,6,1
15772,1,9,0
15773,7,7,1
15774,0,0,1
15775,5,5,1
15776,7,7,1
15777,5,5,1
15778,4,4,1
15779,6,5,0
15780,2,2,1
15781,4,4,1
15782,6,6,1
15783,6,1,0
15784,5,5,1
15785,5,5,1
15786,2,2,1
15787,3,3,1
15788,7,7,1
15789,8,8,1
15790,7,5,0
15791,9,9,1
15792,5,3,0
15793,1,0,0
15794,1,1,1
15795,4,4,1
15796,7,8,0
15797,8,8,1
15798,9,9,1
15799,4,4,1
15800,9,9,1
15801,8,8,1
15802,9,9,1
15803,0,0,1
15804,0,2,0
15805,4,4,1
15806,4,4,1
15807,7,7,1
15808,2,2,1
15809,0,0,1
15810,5,3,0
15811,2,2,1
15812,4,4,1
15813,6,6,1
15814,9,9,1
15815,8,8,1
15816,3,3,1
15817,3,3,1
15818,3,4,0
15819,9,1,0
15820,0,0,1
15821,6,3,0
15822,5,6,0
15823,8,8,1
15824,5,5,1
15825,8,8,1
15826,5,3,0
15827,7,7,1
15828,8,8,1
15829,4,3,0
15830,3,3,1
15831,1,1,1
15832,5,5,1
15833,3,5,0
15834,2,5,0
15835,1,1,1
15836,3,3,1
15837,8,8,1
15838,6,6,1
15839,0,2,0
15840,8,8,1
15841,6,6,1
15842,0,0,1
15843,2,2,1
15844,1,1,1
15845,3,3,1
15846,4,2,0
15847,8,9,0
15848,8,8,1
15849,5,5,1
15850,0,8,0
15851,2,2,1
15852,3,3,1
15853,3,3,1
15854,1,9,0
15855,2,2,1
15856,0,0,1
15857,6,6,1
15858,6,3,0
15859,6,6,1
15860,1,1,1
15861,1,1,1
15862,9,9,1
15863,7,5,0
15864,2,2,1
15865,9,9,1
15866,2,2,1
15867,8,7,0
15868,8,8,1
15869,6,6,1
15870,7,7,1
15871,9,9,1
15872,8,8,1
15873,9,9,1
15874,4,4,1
15875,8,8,1
15876,5,5,1
15877,8,3,0
15878,7,7,1
15879,9,9,1
15880,9,9,1
15881,4,4,1
15882,1,1,1
15883,3,3,1
15884,4,4,1
15885,5,3,0
15886,7,7,1
15887,8,8,1
15888,9,9,1
15889,7,7,1
15890,7,7,1
15891,1,1,1
15892,5,5,1
15893,0,0,1
15894,1,3,0
15895,3,3,1
15896,8,3,0
15897,5,5,1
15898,0,0,1
15899,6,6,1
15900,1,1,1
15901,4,4,1
15902,6,6,1
15903,3,3,1
15904,8,8,1
15905,5,7,0
15906,8,0,0
15907,7,5,0
15908,6,6,1
15909,2,2,1
15910,0,0,1
15911,0,0,1
15912,8,8,1
15913,9,9,1
15914,3,5,0
15915,9,9,1
15916,9,9,1
15917,9,9,1
15918,3,3,1
15919,5,3,0
15920,8,8,1
15921,1,9,0
15922,8,1,0
15923,3,3,1
15924,2,2,1
15925,6,6,1
15926,7,7,1
15927,8,2,0
15928,1,1,1
15929,0,0,1
15930,6,6,1
15931,8,8,1
15932,6,6,1
15933,3,2,0
15934,3,3,1
15935,6,6,1
15936,0,0,1
15937,5,3,0
15938,5,5,1
15939,8,8,1
15940,0,8,0
15941,0,0,1
15942,9,1,0
15943,0,0,1
15944,2,2,1
15945,1,9,0
15946,7,7,1
15947,5,1,0
15948,2,8,0
15949,5,6,0
15950,4,5,0
15951,8,8,1
15952,4,7,0
15953,7,5,0
15954,8,8,1
15955,5,3,0
15956,0,0,1
15957,9,9,1
15958,2,1,0
15959,7,7,1
15960,8,8,1
15961,7,7,1
15962,2,6,0
15963,9,9,1
15964,6,6,1
15965,9,9,1
15966,9,9,1
15967,2,2,1
15968,4,4,1
15969,9,1,0
15970,1,1,1
15971,9,1,0
15972,2,2,1
15973,8,8,1
15974,8,8,1
15975,9,9,1
15976,7,7,1
15977,1,1,1
15978,8,8,1
15979,5,5,1
15980,1,1,1
15981,0,0,1
15982,5,7,0
15983,7,7,1
15984,0,1,0
15985,3,5,0
15986,5,2,0
15987,7,7,1
15988,1,9,0
15989,4,3,0
15990,3,3,1
15991,7,7,1
15992,6,6,1
15993,1,1,1
15994,9,9,1
15995,3,3,1
15996,8,8,1
15997,7,7,1
15998,1,1,1
15999,1,1,1
16000,9,1,0
16001,6,6,1
16002,6,3,0
16003,7,7,1
16004,0,8,0
16005,5,5,1
16006,8,8,1
16007,9,9,1
16008,1,1,1
16009,7,7,1
16010,5,2,0
16011,5,3,0
16012,6,6,1
16013,6,6,1
16014,3,5,0
16015,0,7,0
16016,3,3,1
16017,9,9,1
16018,2,2,1
16019,6,6,1
16020,0,5,0
16021,6,6,1
16022,9,1,0
16023,4,5,0
16024,4,5,0
16025,5,4,0
16026,7,7,1
16027,8,8,1
16028,6,6,1
16029,8,8,1
16030,7,5,0
16031,7,7,1
16032,0,0,1
16033,3,5,0
16034,0,0,1
16035,8,8,1
16036,9,9,1
16037,0,0,1
16038,4,4,1
16039,2,2,1
16040,8,8,1
16041,2,2,1
16042,3,5,0
16043,0,0,1
16044,5,5,1
16045,7,4,0
16046,9,9,1
16047,5,3,0
16048,9,9,1
16049,9,9,1
16050,3,5,0
16051,9,9,1
16052,5,6,0
16053,8,8,1
16054,3,3,1
16055,0,1,0
16056,8,8,1
16057,3,5,0
16058,1,1,1
16059,6,6,1
16060,2,2,1
16061,7,7,1
16062,5,7,0
16063,9,9,1
16064,7,7,1
16065,9,9,1
16066,4,4,1
16067,1,1,1
16068,7,7,1
16069,8,8,1
16070,7,7,1
16071,6,2,0
16072,2,2,1
16073,6,6,1
16074,5,5,1
16075,5,4,0
16076,7,7,1
16077,7,4,0
16078,5,5,1
16079,1,1,1
16080,0,0,1
16081,4,2,0
16082,0,8,0
16083,9,9,1
16084,5,5,1
16085,2,8,0
16086,5,6,0
16087,1,1,1
16088,1,1,1
16089,9,9,1
16090,3,5,0
16091,5,3,0
16092,3,3,1
16093,2,4,0
16094,6,6,1
16095,6,8,0
16096,7,7,1
16097,5,4,0
16098,3,3,1
16099,2,2,1
16100,7,7,1
16101,7,7,1
16102,7,7,1
16103,8,8,1
16104,2,1,0
16105,7,7,1
16106,3,5,0
16107,0,0,1
16108,0,0,1
16109,2,2,1
16110,2,2,1
16111,5,6,0
16112,0,0,1
16113,7,7,1
16114,5,2,0
16115,9,9,1
16116,5,5,1
16117,4,3,0
16118,9,1,0
16119,9,1,0
16120,8,9,0
16121,4,4,1
16122,0,8,0
16123,4,2,0
16124,6,6,1
16125,2,2,1
16126,2,2,1
16127,2,2,1
16128,1,1,1
16129,8,8,1
16130,9,3,0
16131,3,4,0
16132,4,5,0
16133,3,3,1
16134,6,6,1
16135,7,7,1
16136,5,3,0
16137,7,7,1
16138,8,8,1
16139,5,7,0
16140,6,6,1
16141,8,6,0
16142,3,3,1
16143,6,6,1
16144,2,2,1
16145,0,0,1
16146,0,0,1
16147,5,4,0
16148,0,8,0
16149,8,8,1
16150,4,4,1
16151,1,1,1
16152,5,8,0
16153,5,0,0
16154,9,1,0
16155,8,8,1
16156,3,3,1
16157,9,9,1
16158,1,1,1
16159,7,7,1
16160,6,3,0
16161,2,8,0
16162,8,8,1
16163,7,4,0
16164,3,3,1
16165,9,9,1
16166,8,8,1
16167,4,4,1
16168,7,4,0
16169,1,1,1
16170,0,0,1
16171,5,5,1
16172,7,7,1
16173,4,4,1
16174,5,5,1
16175,6,6,1
16176,8,0,0
16177,1,1,1
16178,9,9,1
16179,6,6,1
16180,3,5,0
16181,5,5,1
16182,5,3,0
16183,2,5,0
16184,6,2,0
16185,5,6,0
16186,6,6,1
16187,9,9,1
16188,1,1,1
16189,3,5,0
16190,2,2,1
16191,4,4,1
16192,3,3,1
16193,5,7,0
16194,8,8,1
16195,2,3,0
16196,2,2,1
16197,1,1,1
16198,6,6,1
16199,1,1,1
16200,1,1,1
16201,8,3,0
16202,8,8,1
16203,4,4,1
16204,0,2,0
16205,7,5,0
16206,4,4,1
16207,3,3,1
16208,9,9,1
16209,5,3,0
16210,9,9,1
16211,9,9,1
16212,5,3,0
16213,5,0,0
16214,8,8,1
16215,4,4,1
16216,1,1,1
16217,3,3,1
16218,4,4,1
16219,3,2,0
16220,1,1,1
16221,0,0,1
16222,5,5,1
16223,6,6,1
16224,1,1,1
16225,8,8,1
16226,2,2,1
16227,7,7,1
16228,3,6,0
16229,6,6,1
16230,0,0,1
16231,5,3,0
16232,8,0,0
16233,6,6,1
16234,9,9,1
16235,8,8,1
16236,3,3,1
16237,1,1,1
16238,9,9,1
16239,2,2,1
16240,6,6,1
16241,5,5,1
16242,5,5,1
16243,1,1,1
16244,6,5,0
16245,6,6,1
16246,0,0,1
16247,4,4,1
16248,5,9,0
16249,4,5,0
16250,8,8,1
16251,4,4,1
16252,9,9,1
16253,3,3,1
16254,9,9,1
16255,6,6,1
16256,1,1,1
16257,5,5,1
16258,2,0,0
16259,3,6,0
16260,8,8,1
16261,8,8,1
16262,1,1,1
16263,5,0,0
16264,5,5,1
16265,5,5,1
16266,3,5,0
16267,5,5,1
16268,7,7,1
16269,2,0,0
16270,2,2,1
16271,2,2,1
16272,9,9,1
16273,1,1,1
16274,3,3,1
16275,5,5,1
16276,5,5,1
16277,5,5,1
16278,2,2,1
16279,1,8,0
16280,1,1,1
16281,9,9,1
16282,8,8,1
16283,8,9,0
16284,3,3,1
16285,4,4,1
16286,3,3,1
16287,8,8,1
16288,3,3,1
16289,7,8,0
16290,9,5,0
16291,7,7,1
16292,3,5,0
16293,6,6,1
16294,1,1,1
16295,1,6,0
16296,2,6,0
16297,8,8,1
16298,5,3,0
16299,2,2,1
16300,4,4,1
16301,9,1,0
16302,9,9,1
16303,7,7,1
16304,7,7,1
16305,8,8,1
16306,3,6,0
16307,6,6,1
16308,2,6,0
16309,7,7,1
16310,0,0,1
16311,9,9,1
16312,5,2,0
16313,4,4,1
16314,8,7,0
16315,0,0,1
16316,1,8,0
16317,7,7,1
16318,2,2,1
16319,9,9,1
16320,8,8,1
16321,5,5,1
16322,1,1,1
16323,1,1,1
16324,4,7,0
16325,2,2,1
16326,3,5,0
16327,8,5,0
16328,0,0,1
16329,1,1,1
16330,2,2,1
16331,4,6,0
16332,9,9,1
16333,2,5,0
16334,9,9,1
16335,9,9,1
16336,8,8,1
16337,0,0,1
16338,7,7,1
16339,7,4,0
16340,5,5,1
16341,5,2,0
16342,5,5,1
16343,7,7,1
16344,1,1,1
16345,9,9,1
16346,8,8,1
16347,7,7,1
16348,6,6,1
16349,3,5,0
16350,5,5,1
16351,8,8,1
16352,8,8,1
16353,2,2,1
16354,2,5,0
16355,1,1,1
16356,2,2,1
16357,5,5,1
16358,0,0,1
16359,9,9,1
16360,2,2,1
16361,8,8,1
16362,2,2,1
16363,8,8,1
16364,0,0,1
16365,3,3,1
16366,8,8,1
16367,6,6,1
16368,7,7,1
16369,2,2,1
16370,1,1,1
16371,5,5,1
16372,6,6,1
16373,6,6,1
16374,2,2,1
16375,2,2,1
16376,1,1,1
16377,7,5,0
16378,6,6,1
16379,3,5,0
16380,6,6,1
16381,3,8,0
16382,6,6,1
16383,3,7,0
16384,1,1,1
16385,0,0,1
16386,4,4,1
16387,1,1,1
16388,5,5,1
16389,2,2,1
16390,7,7,1
16391,2,2,1
16392,9,9,1
16393,0,9,0
16394,0,8,0
16395,0,0,1
16396,9,9,1
16397,2,2,1
16398,6,6,1
16399,0,0,1
16400,3,2,0
16401,9,9,1
16402,6,6,1
16403,1,1,1
16404,0,0,1
16405,9,9,1
16406,4,4,1
16407,8,8,1
16408,3,6,0
16409,7,2,0
16410,6,6,1
16411,1,1,1
16412,9,9,1
16413,9,5,0
16414,3,5,0
16415,7,7,1
16416,1,1,1
16417,6,6,1
16418,2,5,0
16419,4,4,1
16420,9,9,1
16421,7,7,1
16422,9,9,1
16423,4,4,1
16424,5,3,0
16425,5,4,0
16426,5,3,0
16427,4,4,1
16428,2,2,1
16429,6,4,0
16430,0,0,1
16431,7,7,1
16432,0,0,1
16433,3,3,1
16434,3,3,1
16435,2,2,1
16436,5,5,1
16437,5,5,1
16438,9,1,0
16439,8,8,1
16440,6,3,0
16441,4,4,1
16442,5,5,1
16443,2,2,1
16444,9,1,0
16445,7,7,1
16446,0,0,1
16447,6,6,1
16448,3,5,0
16449,4,2,0
16450,4,4,1
16451,6,6,1
16452,8,0,0
16453,1,1,1
16454,1,1,1
16455,1,3,0
16456,8,8,1
16457,5,3,0
16458,4,4,1
16459,4,4,1
16460,0,0,1
16461,2,2,1
16462,6,6,1
16463,0,8,0
16464,2,2,1
16465,8,9,0
16466,3,6,0
16467,6,6,1
16468,4,4,1
16469,5,3,0
16470,5,5,1
16471,7,7,1
16472,6,6,1
16473,6,6,1
16474,2,2,1
16475,1,1,1
16476,3,7,0
16477,9,1,0
16478,8,8,1
16479,9,1,0
16480,7,7,1
16481,3,3,1
16482,0,0,1
16483,8,8,1
16484,2,4,0
16485,7,7,1
16486,2,4,0
16487,3,3,1
16488,6,6,1
16489,3,6,0
16490,4,4,1
16491,6,6,1
16492,0,0,1
16493,8,8,1
16494,8,3,0
16495,1,1,1
16496,1,1,1
16497,5,5,1
16498,7,7,1
16499,0,0,1
16500,4,4,1
16501,5,5,1
16502,6,6,1
16503,0,0,1
16504,0,0,1
16505,1,1,1
16506,0,0,1
16507,3,5,0
16508,4,4,1
16509,3,3,1
16510,5,6,0
16511,0,0,1
16512,2,2,1
16513,0,0,1
16514,3,7,0
16515,5,5,1
16516,5,3,0
16517,1,9,0
16518,1,1,1
16519,0,0,1
16520,8,8,1
16521,4,5,0
16522,5,5,1
16523,8,8,1
16524,2,5,0
16525,5,5,1
16526,4,4,1
16527,5,5,1
16528,1,8,0
16529,7,7,1
16530,5,5,1
16531,3,3,1
16532,0,0,1
16533,7,7,1
16534,9,9,1
16535,9,9,1
16536,5,5,1
16537,7,7,1
16538,5,5,1
16539,3,5,0
16540,7,7,1
16541,9,9,1
16542,2,4,0
16543,9,1,0
16544,6,6,1
16545,1,9,0
16546,8,8,1
16547,0,5,0
16548,6,6,1
16549,7,4,0
16550,0,0,1
16551,1,1,1
16552,8,8,1
16553,4,2,0
16554,1,1,1
16555,9,9,1
16556,8,8,1
16557,3,4,0
16558,4,4,1
16559,9,1,0
16560,8,8,1
16561,9,9,1
16562,3,3,1
16563,2,1,0
16564,5,7,0
16565,1,1,1
16566,3,2,0
16567,8,8,1
16568,5,8,0
16569,3,3,1
16570,8,8,1
16571,8,8,1
16572,9,9,1
16573,7,7,1
16574,6,6,1
16575,2,2,1
16576,6,3,0
16577,6,6,1
16578,9,9,1
16579,7,7,1
16580,4,3,0
16581,3,3,1
16582,8,8,1
16583,5,5,1
16584,2,2,1
16585,6,6,1
16586,8,8,1
16587,3,6,0
16588,6,6,1
16589,4,5,0
16590,9,9,1
16591,6,4,0
16592,6,6,1
16593,4,4,1
16594,2,2,1
16595,6,6,1
16596,4,5,0
16597,3,6,0
16598,4,4,1
16599,7,7,1
16600,3,9,0
16601,9,7,0
16602,6,6,1
16603,1,1,1
16604,1,9,0
16605,4,4,1
16606,1,1,1
16607,0,0,1
16608,0,0,1
16609,0,0,1
16610,0,0,1
16611,6,6,1
16612,5,5,1
16613,4,4,1
16614,0,0,1
16615,9,9,1
16616,8,4,0
16617,7,7,1
16618,6,6,1
16619,8,8,1
16620,8,8,1
16621,8,8,1
16622,9,9,1
16623,8,8,1
16624,4,4,1
16625,3,3,1
16626,0,0,1
16627,2,3,0
16628,2,2,1
16629,5,5,1
16630,2,0,0
16631,4,4,1
16632,5,5,1
16633,8,2,0
16634,9,1,0
16635,7,7,1
16636,7,7,1
16637,6,3,0
16638,5,5,1
16639,6,6,1
16640,8,8,1
16641,6,6,1
16642,5,5,1
16643,4,4,1
16644,4,4,1
16645,9,9,1
16646,5,2,0
16647,3,7,0
16648,8,2,0
16649,2,2,1
16650,5,5,1
16651,5,3,0
16652,9,9,1
16653,9,1,0
16654,9,9,1
16655,6,2,0
16656,4,3,0
16657,8,8,1
16658,0,0,1
16659,8,0,0
16660,7,7,1
16661,8,0,0
16662,5,5,1
16663,0,0,1
16664,0,0,1
16665,4,4,1
16666,9,9,1
16667,7,9,0
16668,2,2,1
16669,0,0,1
16670,3,6,0
16671,0,0,1
16672,8,8,1
16673,1,1,1
16674,9,9,1
16675,0,5,0
16676,2,2,1
16677,2,2,1
16678,4,2,0
16679,6,6,1
16680,9,1,0
16681,2,2,1
16682,2,5,0
16683,8,8,1
16684,2,2,1
16685,0,0,1
16686,1,1,1
16687,9,9,1
16688,3,3,1
16689,7,7,1
16690,7,4,0
16691,3,5,0
16692,4,4,1
16693,7,7,1
16694,2,2,1
16695,6,6,1
16696,6,3,0
16697,2,2,1
16698,8,8,1
16699,4,3,0
16700,1,1,1
16701,3,7,0
16702,7,7,1
16703,1,1,1
16704,5,4,0
16705,8,8,1
16706,2,2,1
16707,9,7,0
16708,5,3,0
16709,2,2,1
16710,7,0,0
16711,5,5,1
16712,1,1,1
16713,2,2,1
16714,8,3,0
16715,7,7,1
16716,1,9,0
16717,5,5,1
16718,3,6,0
16719,7,7,1
16720,4,4,1
16721,2,2,1
16722,0,0,1
16723,4,7,0
16724,3,3,1
16725,8,8,1
16726,9,9,1
16727,7,1,0
16728,2,5,0
16729,2,2,1
16730,2,2,1
16731,3,5,0
16732,1,1,1
16733,1,1,1
16734,0,0,1
16735,9,9,1
16736,4,4,1
16737,6,6,1
16738,7,7,1
16739,9,1,0
16740,9,9,1
16741,2,2,1
16742,3,5,0
16743,8,8,1
16744,0,0,1
16745,6,3,0
16746,6,6,1
16747,7,7,1
16748,7,7,1
16749,3,3,1
16750,2,2,1
16751,8,8,1
16752,9,6,0
16753,6,6,1
16754,2,2,1
16755,6,6,1
16756,2,4,0
16757,0,4,0
16758,4,4,1
16759,3,2,0
16760,0,0,1
16761,9,9,1
16762,9,9,1
16763,2,2,1
16764,4,4,1
16765,0,0,1
16766,1,1,1
16767,9,9,1
16768,8,8,1
16769,0,8,0
16770,2,2,1
16771,9,0,0
16772,1,1,1
16773,5,5,1
16774,8,2,0
16775,4,4,1
16776,7,7,1
16777,1,1,1
16778,7,7,1
16779,4,4,1
16780,3,3,1
16781,3,3,1
16782,0,0,1
16783,3,4,0
16784,1,1,1
16785,8,6,0
16786,4,4,1
16787,4,3,0
16788,8,8,1
16789,3,3,1
16790,5,5,1
16791,9,9,1
16792,0,5,0
16793,8,2,0
16794,1,1,1
16795,6,2,0
16796,6,6,1
16797,6,6,1
16798,2,2,1
16799,6,6,1
16800,4,8,0
16801,3,3,1
16802,5,5,1
16803,8,8,1
16804,5,7,0
16805,7,7,1
16806,5,5,1
16807,0,0,1
16808,5,5,1
16809,5,5,1
16810,6,6,1
16811,3,3,1
16812,4,2,0
16813,5,7,0
16814,3,3,1
16815,2,2,1
16816,3,3,1
16817,2,3,0
16818,9,9,1
16819,2,2,1
16820,6,6,1
16821,6,6,1
16822,6,6,1
16823,4,5,0
16824,6,6,1
16825,1,1,1
16826,7,4,0
16827,6,6,1
16828,4,1,0
16829,6,6,1
16830,6,6,1
16831,4,5,0
16832,6,3,0
16833,0,3,0
16834,9,9,1
16835,0,1,0
16836,6,6,1
16837,8,8,1
16838,9,7,0
16839,6,6,1
16840,8,1,0
16841,9,9,1
16842,3,6,0
16843,9,9,1
16844,3,7,0
16845,8,8,1
16846,4,4,1
16847,3,3,1
16848,4,4,1
16849,1,1,1
16850,3,3,1
16851,1,1,1
16852,8,1,0
16853,3,3,1
16854,4,7,0
16855,8,1,0
16856,4,3,0
16857,7,7,1
16858,0,0,1
16859,4,2,0
16860,2,2,1
16861,6,6,1
16862,4,4,1
16863,2,2,1
16864,2,2,1
16865,6,6,1
16866,5,5,1
16867,7,5,0
16868,1,9,0
16869,4,4,1
16870,6,4,0
16871,8,0,0
16872,7,7,1
16873,6,2,0
16874,9,1,0
16875,3,5,0
16876,3,3,1
16877,2,2,1
16878,7,7,1
16879,3,3,1
16880,9,8,0
16881,3,2,0
16882,0,0,1
16883,2,9,0
16884,4,4,1
16885,0,0,1
16886,9,7,0
16887,6,6,1
16888,1,1,1
16889,4,4,1
16890,9,9,1
16891,6,6,1
16892,5,4,0
16893,8,8,1
16894,5,8,0
16895,6,6,1
16896,6,3,0
16897,1,1,1
16898,8,8,1
16899,6,6,1
16900,6,2,0
16901,0,0,1
16902,6,6,1
16903,3,3,1
16904,1,1,1
16905,7,7,1
16906,4,4,1
16907,8,8,1
16908,6,6,1
16909,6,6,1
16910,8,8,1
16911,0,0,1
16912,7,7,1
16913,1,1,1
16914,5,4,0
16915,4,4,1
16916,1,1,1
16917,5,5,1
16918,7,7,1
16919,2,6,0
16920,1,1,1
16921,8,1,0
16922,6,6,1
16923,2,2,1
16924,5,7,0
16925,4,4,1
16926,6,6,1
16927,6,6,1
16928,7,5,0
16929,5,5,1
16930,7,7,1
16931,8,8,1
16932,0,0,1
16933,9,9,1
16934,4,4,1
16935,6,9,0
16936,1,1,1
16937,8,4,0
16938,9,9,1
16939,5,4,0
16940,5,5,1
16941,7,5,0
16942,1,1,1
16943,1,1,1
16944,4,4,1
16945,0,0,1
16946,6,6,1
16947,6,6,1
16948,4,3,0
16949,6,4,0
16950,1,8,0
16951,0,0,1
16952,0,0,1
16953,8,8,1
16954,0,2,0
16955,4,8,0
16956,2,2,1
16957,7,4,0
16958,4,7,0
16959,9,9,1
16960,8,8,1
16961,2,6,0
16962,2,4,0
16963,9,1,0
16964,8,8,1
16965,9,9,1
16966,6,6,1
16967,0,0,1
16968,6,6,1
16969,8,6,0
16970,9,9,1
16971,7,7,1
16972,8,8,1
16973,1,9,0
16974,4,4,1
16975,8,5,0
16976,7,7,1
16977,2,2,1
16978,8,8,1
16979,8,8,1
16980,5,4,0
16981,1,5,0
16982,7,0,0
16983,8,8,1
16984,6,6,1
16985,7,7,1
16986,1,1,1
16987,8,0,0
16988,8,3,0
16989,1,1,1
16990,8,8,1
16991,3,3,1
16992,4,4,1
16993,1,1,1
16994,2,2,1
16995,8,8,1
16996,1,1,1
16997,5,5,1
16998,7,4,0
16999,1,1,1
17000,6,6,1
17001,6,6,1
17002,8,8,1
17003,5,5,1
17004,2,6,0
17005,3,3,1
17006,7,7,1
17007,9,9,1
17008,8,8,1
17009,5,7,0
17010,9,9,1
17011,6,6,1
17012,8,8,1
17013,1,1,1
17014,6,3,0
17015,1,1,1
17016,8,8,1
17017,2,2,1
17018,9,1,0
17019,5,4,0
17020,7,7,1
17021,0,0,1
17022,9,9,1
17023,8,8,1
17024,1,1,1
17025,4,4,1
17026,3,6,0
17027,6,6,1
17028,7,4,0
17029,8,8,1
17030,0,4,0
17031,8,8,1
17032,0,8,0
17033,4,4,1
17034,0,0,1
17035,8,8,1
17036,6,6,1
17037,7,2,0
17038,1,1,1
17039,8,8,1
17040,5,5,1
17041,9,9,1
17042,2,0,0
17043,9,9,1
17044,3,4,0
17045,4,4,1
17046,8,8,1
17047,7,7,1
17048,9,1,0
17049,2,2,1
17050,8,8,1
17051,2,4,0
17052,7,7,1
17053,4,2,0
17054,6,6,1
17055,7,7,1
17056,3,3,1
17057,5,5,1
17058,0,0,1
17059,3,3,1
17060,2,2,1
17061,4,5,0
17062,2,2,1
17063,3,3,1
17064,6,6,1
17065,1,1,1
17066,3,7,0
17067,5,9,0
17068,1,1,1
17069,1,1,1
17070,2,2,1
17071,4,4,1
17072,8,0,0
17073,1,1,1
17074,0,0,1
17075,2,2,1
17076,8,8,1
17077,3,3,1
17078,2,2,1
17079,0,4,0
17080,9,1,0
17081,9,9,1
17082,8,8,1
17083,6,6,1
17084,1,1,1
17085,2,2,1
17086,8,8,1
17087,6,6,1
17088,4,3,0
17089,4,5,0
17090,5,5,1
17091,3,3,1
17092,0,0,1
17093,9,9,1
17094,0,0,1
17095,7,7,1
17096,5,5,1
17097,4,5,0
17098,9,9,1
17099,5,2,0
17100,5,6,0
17101,9,1,0
17102,9,9,1
17103,5,5,1
17104,4,4,1
17105,3,5,0
17106,2,2,1
17107,3,5,0
17108,5,5,1
17109,8,8,1
17110,9,1,0
17111,8,8,1
17112,9,9,1
17113,9,9,1
17114,4,4,1
17115,4,4,1
17116,4,4,1
17117,6,6,1
17118,0,0,1
17119,1,1,1
17120,0,0,1
17121,8,8,1
17122,7,7,1
17123,7,7,1
17124,6,6,1
17125,4,7,0
17126,8,8,1
17127,3,3,1
17128,4,5,0
17129,6,6,1
17130,0,0,1
17131,2,2,1
17132,0,9,0
17133,6,4,0
17134,0,0,1
17135,9,9,1
17136,6,2,0
17137,3,6,0
17138,4,4,1
17139,0,0,1
17140,1,1,1
17141,5,5,1
17142,5,5,1
17143,2,8,0
17144,4,7,0
17145,8,8,1
17146,4,4,1
17147,2,3,0
17148,0,0,1
17149,5,2,0
17150,5,2,0
17151,1,1,1
17152,8,8,1
17153,3,5,0
17154,2,2,1
17155,4,7,0
17156,3,4,0
17157,9,0,0
17158,2,8,0
17159,7,7,1
17160,0,0,1
17161,9,1,0
17162,9,0,0
17163,3,3,1
17164,9,9,1
17165,4,4,1
17166,3,3,1
17167,9,8,0
17168,1,1,1
17169,9,9,1
17170,9,9,1
17171,9,9,1
17172,6,6,1
17173,1,1,1
17174,8,0,0
17175,8,8,1
17176,6,3,0
17177,2,2,1
17178,4,0,0
17179,2,2,1
17180,9,9,1
17181,9,9,1
17182,4,4,1
17183,3,3,1
17184,4,5,0
17185,9,1,0
17186,5,4,0
17187,7,7,1
17188,0,0,1
17189,0,0,1
17190,6,3,0
17191,0,0,1
17192,6,6,1
17193,7,7,1
17194,8,8,1
17195,7,7,1
17196,6,6,1
17197,3,5,0
17198,7,7,1
17199,6,6,1
17200,2,2,1
17201,8,8,1
17202,3,5,0
17203,2,2,1
17204,1,1,1
17205,9,9,1
17206,4,4,1
17207,9,9,1
17208,0,0,1
17209,7,8,0
17210,9,9,1
17211,0,9,0
17212,0,0,1
17213,9,5,0
17214,7,7,1
17215,7,5,0
17216,2,2,1
17217,0,0,1
17218,8,8,1
17219,7,8,0
17220,4,6,0
17221,9,9,1
17222,0,0,1
17223,8,8,1
17224,2,2,1
17225,2,2,1
17226,8,5,0
17227,8,8,1
17228,0,0,1
17229,3,3,1
17230,0,0,1
17231,1,1,1
17232,7,4,0
17233,1,7,0
17234,1,1,1
17235,4,4,1
17236,1,9,0
17237,4,2,0
17238,6,6,1
17239,8,7,0
17240,6,6,1
17241,5,4,0
17242,2,2,1
17243,9,1,0
17244,1,1,1
17245,0,0,1
17246,5,5,1
17247,0,0,1
17248,2,2,1
17249,3,4,0
17250,2,2,1
17251,7,7,1
17252,4,2,0
17253,0,0,1
17254,9,9,1
17255,1,1,1
17256,6,6,1
17257,1,1,1
17258,6,6,1
17259,7,7,1
17260,0,0,1
17261,0,0,1
17262,0,0,1
17263,5,5,1
17264,5,6,0
17265,5,5,1
17266,8,8,1
17267,4,4,1
17268,7,7,1
17269,9,9,1
17270,1,1,1
17271,7,7,1
17272,6,4,0
17273,6,5,0
17274,4,3,0
17275,4,4,1
17276,7,7,1
17277,5,5,1
17278,8,0,0
17279,7,7,1
17280,1,3,0
17281,3,3,1
17282,5,5,1
17283,2,2,1
17284,1,9,0
17285,0,0,1
17286,9,9,1
17287,4,2,0
17288,0,9,0
17289,9,9,1
17290,8,8,1
17291,1,1,1
17292,1,8,0
17293,7,7,1
17294,5,5,1
17295,9,1,0
17296,9,9,1
17297,2,2,1
17298,8,8,1
17299,0,8,0
17300,8,8,1
17301,6,3,0
17302,9,1,0
17303,9,9,1
17304,2,5,0
17305,7,5,0
17306,4,4,1
17307,2,2,1
17308,1,1,1
