id,predicted_label,actual_label,success_indicator
15988,9,9,1
15989,4,3,0
15990,3,3,1
15991,2,7,0
15992,6,6,1
15993,1,1,1
15994,9,9,1
15995,3,3,1
15996,8,8,1
15997,7,7,1
15998,1,1,1
15999,1,1,1
16000,1,1,1
16001,6,6,1
16002,6,3,0
16003,4,7,0
16004,9,8,0
16005,5,5,1
16006,8,8,1
16007,3,9,0
16008,1,1,1
16009,7,7,1
16010,2,2,1
16011,3,3,1
16012,6,6,1
16013,2,6,0
16014,3,5,0
16015,7,7,1
16016,3,3,1
16017,9,9,1
16018,2,2,1
16019,6,6,1
16020,7,5,0
16021,0,6,0
16022,9,1,0
16023,5,5,1
16024,4,5,0
16025,4,4,1
16026,7,7,1
16027,8,8,1
16028,6,6,1
16029,8,8,1
16030,5,5,1
16031,7,7,1
16032,0,0,1
16033,3,5,0
16034,0,0,1
16035,8,8,1
16036,1,9,0
16037,0,0,1
16038,4,4,1
16039,2,2,1
16040,2,8,0
16041,2,2,1
16042,3,5,0
16043,0,0,1
16044,2,5,0
16045,7,4,0
16046,9,9,1
16047,5,3,0
16048,9,9,1
16049,6,9,0
16050,5,5,1
16051,9,9,1
16052,2,6,0
16053,8,8,1
16054,3,3,1
16055,1,1,1
16056,8,8,1
16057,3,5,0
16058,1,1,1
16059,6,6,1
16060,2,2,1
16061,7,7,1
16062,5,7,0
16063,9,9,1
16064,7,7,1
16065,9,9,1
16066,4,4,1
16067,1,1,1
16068,7,7,1
16069,8,8,1
16070,7,7,1
16071,2,2,1
16072,2,2,1
16073,6,6,1
16074,5,5,1
16075,5,4,0
16076,7,7,1
16077,4,4,1
16078,5,5,1
16079,1,1,1
16080,0,0,1
16081,4,2,0
16082,8,8,1
16083,9,9,1
16084,5,5,1
16085,2,8,0
16086,6,6,1
16087,9,1,0
16088,1,1,1
16089,9,9,1
16090,7,5,0
16091,3,3,1
16092,3,3,1
16093,4,4,1
16094,6,6,1
16095,3,8,0
16096,7,7,1
16097,4,4,1
16098,3,3,1
16099,2,2,1
16100,7,7,1
16101,7,7,1
16102,7,7,1
16103,8,8,1
16104,8,1,0
16105,7,7,1
16106,5,5,1
16107,0,0,1
16108,0,0,1
16109,2,2,1
16110,2,2,1
16111,2,6,0
16112,0,0,1
16113,7,7,1
16114,2,2,1
16115,9,9,1
16116,5,5,1
16117,3,3,1
16118,1,1,1
16119,9,1,0
16120,9,9,1
16121,4,4,1
16122,8,8,1
16123,2,2,1
16124,5,6,0
16125,2,2,1
16126,2,2,1
16127,2,2,1
16128,1,1,1
16129,8,8,1
16130,6,3,0
16131,5,4,0
16132,4,5,0
16133,3,3,1
16134,6,6,1
16135,7,7,1
16136,5,3,0
16137,7,7,1
16138,8,8,1
16139,7,7,1
16140,6,6,1
16141,8,6,0
16142,3,3,1
16143,6,6,1
16144,2,2,1
16145,0,0,1
16146,0,0,1
16147,4,4,1
16148,8,8,1
16149,8,8,1
16150,4,4,1
16151,1,1,1
16152,5,8,0
16153,5,0,0
16154,9,1,0
16155,8,8,1
16156,3,3,1
16157,9,9,1
16158,9,1,0
16159,7,7,1
16160,2,3,0
16161,8,8,1
16162,8,8,1
16163,4,4,1
16164,3,3,1
16165,9,9,1
16166,8,8,1
16167,4,4,1
16168,4,4,1
16169,1,1,1
16170,0,0,1
16171,5,5,1
16172,7,7,1
16173,4,4,1
16174,5,5,1
16175,6,6,1
16176,8,0,0
16177,1,1,1
16178,9,9,1
16179,6,6,1
16180,5,5,1
16181,3,5,0
16182,3,3,1
16183,2,5,0
16184,2,2,1
16185,6,6,1
16186,6,6,1
16187,9,9,1
16188,1,1,1
16189,3,5,0
16190,2,2,1
16191,4,4,1
16192,3,3,1
16193,2,7,0
16194,8,8,1
16195,2,3,0
16196,2,2,1
16197,1,1,1
16198,6,6,1
16199,1,1,1
16200,1,1,1
16201,9,3,0
16202,0,8,0
16203,4,4,1
16204,0,2,0
16205,7,5,0
16206,4,4,1
16207,3,3,1
16208,9,9,1
16209,5,3,0
16210,9,9,1
16211,9,9,1
16212,3,3,1
16213,4,0,0
16214,8,8,1
16215,4,4,1
16216,1,1,1
16217,3,3,1
16218,4,4,1
16219,2,2,1
16220,1,1,1
16221,0,0,1
16222,5,5,1
16223,6,6,1
16224,1,1,1
16225,8,8,1
16226,2,2,1
16227,7,7,1
16228,6,6,1
16229,6,6,1
16230,0,0,1
16231,5,3,0
16232,8,0,0
16233,6,6,1
16234,9,9,1
16235,8,8,1
16236,3,3,1
16237,1,1,1
16238,9,9,1
16239,2,2,1
16240,6,6,1
16241,5,5,1
16242,2,5,0
16243,1,1,1
16244,5,5,1
16245,6,6,1
16246,0,0,1
16247,4,4,1
16248,7,9,0
16249,4,5,0
16250,8,8,1
16251,4,4,1
16252,9,9,1
16253,3,3,1
16254,2,9,0
16255,6,6,1
16256,1,1,1
16257,5,5,1
16258,2,0,0
16259,6,6,1
16260,8,8,1
16261,8,8,1
16262,1,1,1
16263,2,0,0
16264,5,5,1
16265,5,5,1
16266,3,5,0
16267,5,5,1
16268,4,7,0
16269,0,0,1
16270,2,2,1
16271,2,2,1
16272,9,9,1
16273,1,1,1
16274,3,3,1
16275,5,5,1
16276,3,5,0
16277,5,5,1
16278,2,2,1
16279,1,8,0
16280,1,1,1
16281,9,9,1
16282,8,8,1
16283,8,9,0
16284,3,3,1
16285,4,4,1
16286,3,3,1
16287,8,8,1
16288,3,3,1
16289,8,8,1
16290,1,5,0
16291,7,7,1
16292,3,5,0
16293,6,6,1
16294,1,1,1
16295,1,6,0
16296,2,6,0
16297,8,8,1
16298,3,3,1
16299,2,2,1
16300,4,4,1
16301,9,1,0
16302,9,9,1
16303,7,7,1
16304,7,7,1
16305,8,8,1
16306,6,6,1
16307,6,6,1
16308,2,6,0
16309,4,7,0
16310,0,0,1
16311,9,9,1
16312,5,2,0
16313,4,4,1
16314,7,7,1
16315,2,0,0
16316,9,8,0
16317,5,7,0
16318,2,2,1
16319,9,9,1
16320,8,8,1
16321,5,5,1
16322,1,1,1
16323,1,1,1
16324,7,7,1
16325,2,2,1
16326,5,5,1
16327,0,5,0
16328,0,0,1
16329,1,1,1
16330,2,2,1
16331,4,6,0
16332,9,9,1
16333,5,5,1
16334,9,9,1
16335,9,9,1
16336,8,8,1
16337,0,0,1
16338,7,7,1
16339,7,4,0
16340,3,5,0
16341,3,2,0
16342,5,5,1
16343,7,7,1
16344,1,1,1
16345,9,9,1
16346,8,8,1
16347,7,7,1
16348,6,6,1
16349,7,5,0
16350,5,5,1
16351,8,8,1
16352,8,8,1
16353,2,2,1
16354,2,5,0
16355,1,1,1
16356,2,2,1
16357,5,5,1
16358,0,0,1
16359,9,9,1
16360,2,2,1
16361,8,8,1
16362,2,2,1
16363,8,8,1
16364,0,0,1
16365,3,3,1
16366,0,8,0
16367,6,6,1
16368,7,7,1
16369,2,2,1
16370,1,1,1
16371,5,5,1
16372,6,6,1
16373,6,6,1
16374,2,2,1
16375,2,2,1
16376,1,1,1
16377,5,5,1
16378,6,6,1
16379,3,5,0
16380,6,6,1
16381,3,8,0
16382,6,6,1
16383,4,7,0
16384,1,1,1
16385,0,0,1
16386,0,4,0
16387,1,1,1
16388,5,5,1
16389,2,2,1
16390,7,7,1
16391,2,2,1
16392,9,9,1
16393,1,9,0
16394,8,8,1
16395,0,0,1
16396,9,9,1
16397,2,2,1
16398,6,6,1
16399,0,0,1
16400,2,2,1
16401,9,9,1
16402,6,6,1
16403,1,1,1
16404,0,0,1
16405,9,9,1
16406,4,4,1
16407,8,8,1
16408,6,6,1
16409,5,2,0
16410,6,6,1
16411,1,1,1
16412,9,9,1
16413,3,5,0
16414,3,5,0
16415,7,7,1
16416,1,1,1
16417,6,6,1
16418,2,5,0
16419,4,4,1
16420,9,9,1
16421,7,7,1
16422,9,9,1
16423,4,4,1
16424,3,3,1
16425,3,4,0
16426,5,3,0
16427,4,4,1
16428,2,2,1
16429,6,4,0
16430,0,0,1
16431,7,7,1
16432,0,0,1
16433,3,3,1
16434,3,3,1
16435,2,2,1
16436,5,5,1
16437,5,5,1
16438,9,1,0
16439,8,8,1
16440,6,3,0
16441,4,4,1
16442,5,5,1
16443,2,2,1
16444,9,1,0
16445,7,7,1
16446,0,0,1
16447,6,6,1
16448,5,5,1
16449,3,2,0
16450,4,4,1
16451,6,6,1
16452,0,0,1
16453,9,1,0
16454,1,1,1
16455,5,3,0
16456,8,8,1
16457,3,3,1
16458,4,4,1
16459,2,4,0
16460,0,0,1
16461,2,2,1
16462,6,6,1
16463,1,8,0
16464,2,2,1
16465,8,9,0
16466,6,6,1
16467,6,6,1
16468,4,4,1
16469,3,3,1
16470,5,5,1
16471,7,7,1
16472,6,6,1
16473,6,6,1
16474,2,2,1
16475,1,1,1
16476,7,7,1
16477,1,1,1
16478,8,8,1
16479,1,1,1
16480,7,7,1
16481,3,3,1
16482,0,0,1
16483,8,8,1
16484,2,4,0
16485,7,7,1
16486,4,4,1
16487,3,3,1
16488,6,6,1
16489,3,6,0
16490,4,4,1
16491,6,6,1
16492,0,0,1
16493,8,8,1
16494,8,3,0
16495,1,1,1
16496,1,1,1
16497,5,5,1
16498,7,7,1
16499,0,0,1
16500,5,4,0
16501,2,5,0
16502,6,6,1
16503,0,0,1
16504,0,0,1
16505,1,1,1
16506,0,0,1
16507,5,5,1
16508,4,4,1
16509,3,3,1
16510,3,6,0
16511,0,0,1
16512,2,2,1
16513,0,0,1
16514,3,7,0
16515,5,5,1
16516,5,3,0
16517,9,9,1
16518,1,1,1
16519,0,0,1
16520,8,8,1
16521,5,5,1
16522,5,5,1
16523,8,8,1
16524,5,5,1
16525,4,5,0
16526,4,4,1
16527,3,5,0
16528,8,8,1
16529,7,7,1
16530,5,5,1
16531,2,3,0
16532,0,0,1
16533,7,7,1
16534,9,9,1
16535,9,9,1
16536,5,5,1
16537,7,7,1
16538,3,5,0
16539,5,5,1
16540,7,7,1
16541,9,9,1
16542,6,4,0
16543,9,1,0
16544,6,6,1
16545,9,9,1
16546,1,8,0
16547,5,5,1
16548,6,6,1
16549,7,4,0
16550,1,0,0
16551,1,1,1
16552,8,8,1
16553,2,2,1
16554,1,1,1
16555,9,9,1
16556,8,8,1
16557,2,4,0
16558,4,4,1
16559,9,1,0
16560,8,8,1
16561,9,9,1
16562,3,3,1
16563,8,1,0
16564,5,7,0
16565,1,1,1
16566,5,2,0
16567,8,8,1
16568,5,8,0
16569,6,3,0
16570,8,8,1
16571,8,8,1
16572,9,9,1
16573,7,7,1
16574,6,6,1
16575,9,2,0
16576,2,3,0
16577,6,6,1
16578,9,9,1
16579,7,7,1
16580,7,3,0
16581,3,3,1
16582,8,8,1
16583,5,5,1
16584,2,2,1
16585,6,6,1
16586,8,8,1
16587,6,6,1
16588,6,6,1
16589,5,5,1
16590,9,9,1
16591,4,4,1
16592,6,6,1
16593,4,4,1
16594,2,2,1
16595,6,6,1
16596,4,5,0
16597,3,6,0
16598,2,4,0
16599,7,7,1
16600,6,9,0
16601,7,7,1
16602,6,6,1
16603,1,1,1
16604,9,9,1
16605,0,4,0
16606,1,1,1
16607,0,0,1
16608,0,0,1
16609,0,0,1
16610,0,0,1
16611,6,6,1
16612,5,5,1
16613,4,4,1
16614,0,0,1
16615,9,9,1
16616,4,4,1
16617,5,7,0
16618,6,6,1
16619,8,8,1
16620,8,8,1
16621,8,8,1
16622,9,9,1
16623,8,8,1
16624,4,4,1
16625,3,3,1
16626,0,0,1
16627,5,3,0
16628,2,2,1
16629,5,5,1
16630,0,0,1
16631,4,4,1
16632,3,5,0
16633,0,2,0
16634,9,1,0
16635,7,7,1
16636,7,7,1
16637,5,3,0
16638,5,5,1
16639,6,6,1
16640,8,8,1
16641,6,6,1
16642,5,5,1
16643,4,4,1
16644,4,4,1
16645,9,9,1
16646,2,2,1
16647,3,7,0
16648,2,2,1
16649,2,2,1
16650,5,5,1
16651,2,3,0
16652,9,9,1
16653,9,1,0
16654,8,9,0
16655,2,2,1
16656,5,3,0
16657,8,8,1
16658,0,0,1
16659,0,0,1
16660,7,7,1
16661,0,0,1
16662,5,5,1
16663,0,0,1
16664,0,0,1
16665,8,4,0
16666,9,9,1
16667,9,9,1
16668,2,2,1
16669,0,0,1
16670,6,6,1
16671,0,0,1
16672,8,8,1
16673,1,1,1
16674,9,9,1
16675,4,5,0
16676,8,2,0
16677,2,2,1
16678,4,2,0
16679,6,6,1
16680,9,1,0
16681,2,2,1
16682,5,5,1
16683,8,8,1
16684,2,2,1
16685,0,0,1
16686,1,1,1
16687,9,9,1
16688,3,3,1
16689,5,7,0
16690,8,4,0
16691,7,5,0
16692,4,4,1
16693,7,7,1
16694,2,2,1
16695,6,6,1
16696,3,3,1
16697,2,2,1
16698,8,8,1
16699,6,3,0
16700,9,1,0
16701,2,7,0
16702,7,7,1
16703,1,1,1
16704,4,4,1
16705,8,8,1
16706,2,2,1
16707,7,7,1
16708,3,3,1
16709,2,2,1
16710,0,0,1
16711,5,5,1
16712,1,1,1
16713,2,2,1
16714,2,3,0
16715,7,7,1
16716,1,9,0
16717,5,5,1
16718,6,6,1
16719,7,7,1
16720,4,4,1
16721,2,2,1
16722,0,0,1
16723,3,7,0
16724,3,3,1
16725,8,8,1
16726,9,9,1
16727,5,1,0
16728,2,5,0
16729,2,2,1
16730,2,2,1
16731,3,5,0
16732,1,1,1
16733,1,1,1
16734,0,0,1
16735,9,9,1
16736,4,4,1
16737,3,6,0
16738,7,7,1
16739,9,1,0
16740,1,9,0
16741,2,2,1
16742,5,5,1
16743,8,8,1
16744,0,0,1
16745,3,3,1
16746,6,6,1
16747,7,7,1
16748,7,7,1
16749,3,3,1
16750,8,2,0
16751,8,8,1
16752,6,6,1
16753,6,6,1
16754,2,2,1
16755,6,6,1
16756,2,4,0
16757,7,4,0
16758,4,4,1
16759,2,2,1
16760,0,0,1
16761,9,9,1
16762,9,9,1
16763,2,2,1
16764,4,4,1
16765,0,0,1
16766,1,1,1
16767,9,9,1
16768,8,8,1
16769,0,8,0
16770,3,2,0
16771,9,0,0
16772,1,1,1
16773,7,5,0
16774,8,2,0
16775,4,4,1
16776,7,7,1
16777,1,1,1
16778,7,7,1
16779,4,4,1
16780,3,3,1
16781,3,3,1
16782,0,0,1
16783,6,4,0
16784,1,1,1
16785,6,6,1
16786,3,4,0
16787,4,3,0
16788,8,8,1
16789,3,3,1
16790,2,5,0
16791,9,9,1
16792,5,5,1
16793,2,2,1
16794,9,1,0
16795,6,2,0
16796,6,6,1
16797,6,6,1
16798,6,2,0
16799,6,6,1
16800,8,8,1
16801,3,3,1
16802,5,5,1
16803,8,8,1
16804,4,7,0
16805,7,7,1
16806,5,5,1
16807,0,0,1
16808,5,5,1
16809,5,5,1
16810,6,6,1
16811,6,3,0
16812,2,2,1
16813,1,7,0
16814,3,3,1
16815,2,2,1
16816,2,3,0
16817,4,3,0
16818,9,9,1
16819,2,2,1
16820,6,6,1
16821,6,6,1
16822,6,6,1
16823,5,5,1
16824,6,6,1
16825,1,1,1
16826,4,4,1
16827,2,6,0
16828,4,1,0
16829,6,6,1
16830,6,6,1
16831,5,5,1
16832,3,3,1
16833,3,3,1
16834,9,9,1
16835,1,1,1
16836,6,6,1
16837,8,8,1
16838,5,7,0
16839,6,6,1
16840,8,1,0
16841,9,9,1
16842,6,6,1
16843,9,9,1
16844,5,7,0
16845,8,8,1
16846,4,4,1
16847,3,3,1
16848,4,4,1
16849,1,1,1
16850,3,3,1
16851,1,1,1
16852,9,1,0
16853,5,3,0
16854,7,7,1
16855,7,1,0
16856,5,3,0
16857,7,7,1
16858,0,0,1
16859,5,2,0
16860,2,2,1
16861,6,6,1
16862,5,4,0
16863,2,2,1
16864,2,2,1
16865,6,6,1
16866,5,5,1
16867,7,5,0
16868,9,9,1
16869,4,4,1
16870,6,4,0
16871,0,0,1
16872,7,7,1
16873,6,2,0
16874,9,1,0
16875,6,5,0
16876,3,3,1
16877,2,2,1
16878,7,7,1
16879,5,3,0
16880,8,8,1
16881,3,2,0
16882,0,0,1
16883,8,9,0
16884,4,4,1
16885,0,0,1
16886,9,7,0
16887,6,6,1
16888,1,1,1
16889,4,4,1
16890,9,9,1
16891,6,6,1
16892,4,4,1
16893,8,8,1
16894,3,8,0
16895,6,6,1
16896,3,3,1
16897,1,1,1
16898,8,8,1
16899,6,6,1
16900,2,2,1
16901,0,0,1
16902,6,6,1
16903,3,3,1
16904,1,1,1
16905,7,7,1
16906,4,4,1
16907,8,8,1
16908,6,6,1
16909,6,6,1
16910,8,8,1
16911,0,0,1
16912,7,7,1
16913,1,1,1
16914,4,4,1
16915,4,4,1
16916,1,1,1
16917,5,5,1
16918,7,7,1
16919,6,6,1
16920,1,1,1
16921,8,1,0
16922,6,6,1
16923,2,2,1
16924,5,7,0
16925,4,4,1
16926,6,6,1
16927,6,6,1
16928,5,5,1
16929,5,5,1
16930,7,7,1
16931,8,8,1
16932,0,0,1
16933,9,9,1
16934,4,4,1
16935,5,9,0
16936,1,1,1
16937,8,4,0
16938,9,9,1
16939,3,4,0
16940,5,5,1
16941,7,5,0
16942,1,1,1
16943,1,1,1
16944,4,4,1
16945,3,0,0
16946,2,6,0
16947,6,6,1
16948,5,3,0
16949,5,4,0
16950,8,8,1
16951,0,0,1
16952,0,0,1
16953,8,8,1
16954,0,2,0
16955,8,8,1
16956,2,2,1
16957,4,4,1
16958,4,7,0
16959,9,9,1
16960,0,8,0
16961,2,6,0
16962,3,4,0
16963,1,1,1
16964,8,8,1
16965,9,9,1
16966,6,6,1
16967,0,0,1
16968,6,6,1
16969,6,6,1
16970,9,9,1
16971,7,7,1
16972,8,8,1
16973,1,9,0
16974,4,4,1
16975,5,5,1
16976,7,7,1
16977,2,2,1
16978,8,8,1
16979,8,8,1
16980,5,4,0
16981,0,5,0
16982,4,0,0
16983,8,8,1
16984,6,6,1
16985,7,7,1
16986,1,1,1
16987,8,0,0
16988,8,3,0
16989,1,1,1
16990,8,8,1
16991,3,3,1
16992,4,4,1
16993,1,1,1
16994,2,2,1
16995,8,8,1
16996,1,1,1
16997,5,5,1
16998,4,4,1
16999,1,1,1
17000,6,6,1
17001,6,6,1
17002,8,8,1
17003,5,5,1
17004,6,6,1
17005,3,3,1
17006,8,7,0
17007,9,9,1
17008,8,8,1
17009,2,7,0
17010,9,9,1
17011,6,6,1
17012,8,8,1
17013,1,1,1
17014,3,3,1
17015,9,1,0
17016,8,8,1
17017,2,2,1
17018,9,1,0
17019,3,4,0
17020,7,7,1
17021,0,0,1
17022,9,9,1
17023,8,8,1
17024,1,1,1
17025,4,4,1
17026,2,6,0
17027,6,6,1
17028,7,4,0
17029,8,8,1
17030,4,4,1
17031,8,8,1
17032,8,8,1
17033,4,4,1
17034,0,0,1
17035,8,8,1
17036,6,6,1
17037,7,2,0
17038,4,1,0
17039,8,8,1
17040,5,5,1
17041,9,9,1
17042,2,0,0
17043,9,9,1
17044,4,4,1
17045,4,4,1
17046,3,8,0
17047,7,7,1
17048,1,1,1
17049,2,2,1
17050,8,8,1
17051,4,4,1
17052,4,7,0
17053,2,2,1
17054,6,6,1
17055,7,7,1
17056,3,3,1
17057,3,5,0
17058,0,0,1
17059,3,3,1
17060,2,2,1
17061,4,5,0
17062,2,2,1
17063,3,3,1
17064,6,6,1
17065,1,1,1
17066,7,7,1
17067,5,9,0
17068,1,1,1
17069,1,1,1
17070,2,2,1
17071,4,4,1
17072,0,0,1
17073,1,1,1
17074,0,0,1
17075,2,2,1
17076,8,8,1
17077,5,3,0
17078,2,2,1
17079,7,4,0
17080,9,1,0
17081,9,9,1
17082,8,8,1
17083,6,6,1
17084,9,1,0
17085,2,2,1
17086,7,8,0
17087,6,6,1
17088,4,3,0
17089,3,5,0
17090,5,5,1
17091,3,3,1
17092,0,0,1
17093,1,9,0
17094,0,0,1
17095,7,7,1
17096,5,5,1
17097,4,5,0
17098,9,9,1
17099,2,2,1
17100,0,6,0
17101,1,1,1
17102,9,9,1
17103,5,5,1
17104,4,4,1
17105,3,5,0
17106,2,2,1
17107,5,5,1
17108,5,5,1
17109,8,8,1
17110,1,1,1
17111,8,8,1
17112,9,9,1
17113,9,9,1
17114,4,4,1
17115,4,4,1
17116,4,4,1
17117,6,6,1
17118,0,0,1
17119,1,1,1
17120,0,0,1
17121,8,8,1
17122,7,7,1
17123,7,7,1
17124,6,6,1
17125,7,7,1
17126,8,8,1
17127,3,3,1
17128,5,5,1
17129,6,6,1
17130,0,0,1
17131,2,2,1
17132,0,9,0
17133,4,4,1
17134,0,0,1
17135,9,9,1
17136,6,2,0
17137,6,6,1
17138,4,4,1
17139,0,0,1
17140,1,1,1
17141,8,5,0
17142,5,5,1
17143,6,8,0
17144,7,7,1
17145,8,8,1
17146,4,4,1
17147,3,3,1
17148,0,0,1
17149,5,2,0
17150,2,2,1
17151,1,1,1
17152,8,8,1
17153,5,5,1
17154,2,2,1
17155,4,7,0
17156,5,4,0
17157,9,0,0
17158,3,8,0
17159,7,7,1
17160,0,0,1
17161,9,1,0
17162,9,0,0
17163,3,3,1
17164,9,9,1
17165,6,4,0
17166,3,3,1
17167,8,8,1
17168,1,1,1
17169,9,9,1
17170,9,9,1
17171,9,9,1
17172,6,6,1
17173,1,1,1
17174,0,0,1
17175,8,8,1
17176,6,3,0
17177,2,2,1
17178,0,0,1
17179,2,2,1
17180,9,9,1
17181,1,9,0
17182,4,4,1
17183,0,3,0
17184,3,5,0
17185,9,1,0
17186,5,4,0
17187,7,7,1
17188,0,0,1
17189,0,0,1
17190,3,3,1
17191,0,0,1
17192,6,6,1
17193,7,7,1
17194,0,8,0
17195,7,7,1
17196,6,6,1
17197,5,5,1
17198,7,7,1
17199,6,6,1
17200,2,2,1
17201,8,8,1
17202,3,5,0
17203,2,2,1
17204,1,1,1
17205,9,9,1
17206,4,4,1
17207,9,9,1
17208,0,0,1
17209,1,8,0
17210,9,9,1
17211,1,9,0
17212,0,0,1
17213,3,5,0
17214,7,7,1
17215,7,5,0
17216,2,2,1
17217,0,0,1
17218,8,8,1
17219,5,8,0
17220,3,6,0
17221,9,9,1
17222,0,0,1
17223,8,8,1
17224,2,2,1
17225,2,2,1
17226,8,5,0
17227,8,8,1
17228,0,0,1
17229,3,3,1
17230,0,0,1
17231,1,1,1
17232,4,4,1
17233,4,7,0
17234,1,1,1
17235,4,4,1
17236,9,9,1
17237,2,2,1
17238,6,6,1
17239,7,7,1
17240,6,6,1
17241,7,4,0
17242,2,2,1
17243,8,1,0
17244,1,1,1
17245,0,0,1
17246,3,5,0
17247,0,0,1
17248,2,2,1
17249,4,4,1
17250,2,2,1
17251,7,7,1
17252,2,2,1
17253,0,0,1
17254,9,9,1
17255,1,1,1
17256,6,6,1
17257,1,1,1
17258,6,6,1
17259,7,7,1
17260,0,0,1
17261,0,0,1
17262,0,0,1
17263,3,5,0
17264,5,6,0
17265,5,5,1
17266,8,8,1
17267,4,4,1
17268,7,7,1
17269,9,9,1
17270,1,1,1
17271,7,7,1
17272,5,4,0
17273,3,5,0
17274,0,3,0
17275,4,4,1
17276,7,7,1
17277,3,5,0
17278,0,0,1
17279,7,7,1
17280,5,3,0
17281,3,3,1
17282,5,5,1
17283,2,2,1
17284,1,9,0
17285,0,0,1
17286,9,9,1
17287,2,2,1
17288,1,9,0
17289,8,9,0
17290,8,8,1
17291,1,1,1
17292,8,8,1
17293,7,7,1
17294,5,5,1
17295,1,1,1
17296,9,9,1
17297,0,2,0
17298,8,8,1
17299,8,8,1
17300,8,8,1
17301,2,3,0
17302,1,1,1
17303,9,9,1
17304,3,5,0
17305,7,5,0
17306,4,4,1
17307,6,2,0
17308,9,1,0
17309,8,8,1
17310,9,9,1
17311,5,3,0
17312,5,5,1
17313,7,7,1
17314,4,0,0
17315,6,6,1
17316,2,2,1
17317,3,2,0
17318,4,3,0
17319,9,1,0
17320,0,0,1
17321,0,0,1
17322,1,8,0
17323,1,1,1
17324,8,8,1
17325,5,7,0
17326,8,8,1
17327,0,0,1
17328,6,6,1
17329,0,0,1
17330,4,4,1
17331,3,3,1
17332,6,2,0
17333,3,4,0
17334,2,2,1
17335,3,4,0
17336,9,8,0
17337,5,5,1
17338,7,7,1
17339,5,7,0
17340,6,6,1
17341,5,5,1
17342,4,4,1
17343,5,5,1
17344,6,2,0
17345,1,2,0
17346,3,3,1
17347,7,7,1
17348,0,0,1
17349,5,5,1
17350,9,9,1
17351,8,8,1
17352,6,6,1
17353,3,5,0
17354,6,6,1
17355,6,2,0
17356,2,2,1
17357,3,5,0
17358,7,7,1
17359,3,3,1
17360,9,9,1
17361,9,0,0
17362,7,7,1
17363,4,4,1
17364,6,6,1
17365,8,8,1
17366,7,7,1
17367,6,6,1
17368,1,1,1
17369,0,0,1
17370,5,3,0
17371,6,6,1
17372,1,1,1
17373,3,5,0
17374,9,9,1
17375,4,4,1
17376,8,8,1
17377,3,5,0
17378,9,9,1
17379,7,7,1
17380,3,3,1
17381,3,3,1
17382,4,4,1
17383,8,8,1
17384,6,6,1
17385,9,9,1
17386,0,0,1
17387,4,4,1
17388,7,4,0
17389,7,7,1
17390,1,1,1
17391,8,8,1
17392,3,3,1
17393,0,0,1
17394,1,1,1
17395,1,9,0
17396,0,0,1
17397,9,9,1
17398,1,3,0
17399,2,2,1
17400,9,9,1
17401,2,2,1
17402,2,2,1
17403,0,0,1
17404,7,7,1
17405,4,3,0
17406,3,3,1
17407,8,8,1
17408,3,3,1
17409,9,9,1
17410,7,7,1
17411,5,4,0
17412,1,1,1
17413,0,8,0
17414,3,3,1
17415,4,4,1
17416,2,0,0
17417,8,8,1
17418,5,3,0
17419,0,0,1
17420,3,3,1
17421,1,8,0
17422,4,4,1
17423,9,4,0
17424,0,0,1
17425,6,6,1
17426,4,4,1
17427,2,0,0
17428,6,6,1
17429,3,3,1
17430,1,1,1
17431,0,0,1
17432,9,9,1
17433,9,1,0
17434,9,4,0
17435,4,4,1
17436,3,2,0
17437,1,9,0
17438,0,0,1
17439,9,0,0
17440,0,0,1
17441,2,2,1
17442,8,8,1
17443,7,7,1
17444,9,9,1
17445,3,6,0
17446,5,7,0
17447,3,3,1
17448,7,5,0
17449,3,3,1
17450,0,0,1
17451,8,0,0
17452,1,1,1
17453,0,0,1
17454,2,2,1
17455,9,9,1
17456,3,2,0
17457,6,2,0
17458,6,6,1
17459,0,2,0
17460,4,7,0
17461,9,9,1
17462,5,5,1
17463,1,9,0
17464,4,4,1
17465,4,4,1
17466,6,6,1
17467,2,3,0
17468,5,5,1
17469,2,5,0
17470,2,2,1
17471,6,6,1
17472,0,0,1
17473,4,4,1
17474,9,8,0
17475,7,4,0
17476,9,9,1
17477,4,4,1
17478,3,3,1
17479,4,4,1
17480,9,9,1
17481,9,0,0
17482,3,4,0
17483,6,8,0
17484,3,3,1
17485,8,8,1
17486,5,5,1
17487,8,8,1
17488,2,4,0
17489,1,1,1
17490,7,7,1
17491,4,4,1
17492,0,2,0
17493,5,5,1
17494,0,0,1
17495,8,8,1
17496,1,0,0
17497,0,7,0
17498,2,8,0
17499,0,0,1
17500,4,4,1
17501,5,5,1
17502,7,7,1
17503,8,8,1
17504,4,4,1
17505,8,8,1
17506,8,8,1
17507,6,6,1
17508,6,6,1
17509,2,2,1
17510,2,2,1
17511,0,0,1
17512,9,9,1
17513,0,0,1
17514,4,4,1
17515,1,8,0
17516,4,4,1
17517,0,0,1
17518,9,9,1
17519,3,4,0
17520,2,2,1
17521,2,2,1
17522,6,6,1
17523,5,5,1
17524,1,1,1
17525,5,5,1
17526,9,9,1
17527,9,7,0
17528,9,9,1
17529,2,2,1
17530,7,7,1
17531,5,3,0
17532,6,6,1
17533,0,0,1
17534,9,9,1
17535,8,8,1
17536,0,0,1
17537,1,1,1
17538,8,7,0
17539,7,7,1
17540,9,9,1
