id,predicted_label,actual_label,success_indicator
10954,5,7,0
10955,0,1,0
10956,2,2,1
10957,4,5,0
10958,9,1,0
10959,4,7,0
10960,4,2,0
10961,4,5,0
10962,4,3,0
10963,9,9,1
10964,8,8,1
10965,3,6,0
10966,9,9,1
10967,3,4,0
10968,9,9,1
10969,6,5,0
10970,9,1,0
10971,0,6,0
10972,8,9,0
10973,2,2,1
10974,7,7,1
10975,1,9,0
10976,0,0,1
10977,5,5,1
10978,9,1,0
10979,8,8,1
10980,1,9,0
10981,2,2,1
10982,2,3,0
10983,6,6,1
10984,7,4,0
10985,1,8,0
10986,7,7,1
10987,4,6,0
10988,5,3,0
10989,6,6,1
10990,2,3,0
10991,0,0,1
10992,8,8,1
10993,7,7,1
10994,4,2,0
10995,8,8,1
10996,7,7,1
10997,4,4,1
10998,7,7,1
10999,4,2,0
11000,7,7,1
11001,1,1,1
11002,8,0,0
11003,0,0,1
11004,4,3,0
11005,4,4,1
11006,3,3,1
11007,3,3,1
11008,6,2,0
11009,4,0,0
11010,0,0,1
11011,4,2,0
11012,0,0,1
11013,4,5,0
11014,8,8,1
11015,8,1,0
11016,8,5,0
11017,3,3,1
11018,3,3,1
11019,2,6,0
11020,4,4,1
11021,3,5,0
11022,9,9,1
11023,9,8,0
11024,0,0,1
11025,3,5,0
11026,4,2,0
11027,6,2,0
11028,6,6,1
11029,5,5,1
11030,0,7,0
11031,8,8,1
11032,4,0,0
11033,7,7,1
11034,4,5,0
11035,0,0,1
11036,9,9,1
11037,6,6,1
11038,9,9,1
11039,6,5,0
11040,2,7,0
11041,5,5,1
11042,4,7,0
11043,6,6,1
11044,8,8,1
11045,6,2,0
11046,6,6,1
11047,9,9,1
11048,5,3,0
11049,6,6,1
11050,4,2,0
11051,4,4,1
11052,3,3,1
11053,7,4,0
11054,9,1,0
11055,6,6,1
11056,2,6,0
11057,3,5,0
11058,3,5,0
11059,4,4,1
11060,3,3,1
11061,0,2,0
11062,6,6,1
11063,0,0,1
11064,6,3,0
11065,5,3,0
11066,9,1,0
11067,9,1,0
11068,6,8,0
11069,9,1,0
11070,8,8,1
11071,9,8,0
11072,6,6,1
11073,3,3,1
11074,5,5,1
11075,3,5,0
11076,3,2,0
11077,1,9,0
11078,3,5,0
11079,2,8,0
11080,1,0,0
11081,9,9,1
11082,6,6,1
11083,1,1,1
11084,0,0,1
11085,6,2,0
11086,7,7,1
11087,7,7,1
11088,9,1,0
11089,7,7,1
11090,2,8,0
11091,2,4,0
11092,3,5,0
11093,0,0,1
11094,8,0,0
11095,9,1,0
11096,8,8,1
11097,1,1,1
11098,0,0,1
11099,2,2,1
11100,1,1,1
11101,7,7,1
11102,6,6,1
11103,4,0,0
11104,8,0,0
11105,5,3,0
11106,2,2,1
11107,7,7,1
11108,3,5,0
11109,4,3,0
11110,3,3,1
11111,8,8,1
11112,6,6,1
11113,1,1,1
11114,7,7,1
11115,0,0,1
11116,6,6,1
11117,7,7,1
11118,4,2,0
11119,5,2,0
11120,5,5,1
11121,5,3,0
11122,8,3,0
11123,7,7,1
11124,9,9,1
11125,6,6,1
11126,7,7,1
11127,9,9,1
11128,2,0,0
11129,3,4,0
11130,0,0,1
11131,7,4,0
11132,1,1,1
11133,8,8,1
11134,9,2,0
11135,8,0,0
11136,7,8,0
11137,1,1,1
11138,1,1,1
11139,1,1,1
11140,8,2,0
11141,6,6,1
11142,7,5,0
11143,3,2,0
11144,1,1,1
11145,3,9,0
11146,9,9,1
11147,2,0,0
11148,9,9,1
11149,4,8,0
11150,0,9,0
11151,9,9,1
11152,6,6,1
11153,7,4,0
11154,2,4,0
11155,9,1,0
11156,3,2,0
11157,8,8,1
11158,6,8,0
11159,6,6,1
11160,0,9,0
11161,0,0,1
11162,3,6,0
11163,6,2,0
11164,6,6,1
11165,5,2,0
11166,7,7,1
11167,8,0,0
11168,5,6,0
11169,8,8,1
11170,8,8,1
11171,2,2,1
11172,7,5,0
11173,7,7,1
11174,9,8,0
11175,1,1,1
11176,9,9,1
11177,5,5,1
11178,2,2,1
11179,5,5,1
11180,2,4,0
11181,1,0,0
11182,9,9,1
11183,4,2,0
11184,6,3,0
11185,2,7,0
11186,3,5,0
11187,7,7,1
11188,9,1,0
11189,9,9,1
11190,4,8,0
11191,6,6,1
11192,5,3,0
11193,6,6,1
11194,9,9,1
11195,2,4,0
11196,6,2,0
11197,5,5,1
11198,4,7,0
11199,0,2,0
11200,8,8,1
11201,6,8,0
11202,9,9,1
11203,9,1,0
11204,1,9,0
11205,8,2,0
11206,9,8,0
11207,8,0,0
11208,9,9,1
11209,9,7,0
11210,3,5,0
11211,7,7,1
11212,6,3,0
11213,9,9,1
11214,5,3,0
11215,1,1,1
11216,5,2,0
11217,0,8,0
11218,6,5,0
11219,7,7,1
11220,1,0,0
11221,1,1,1
11222,9,9,1
11223,8,8,1
11224,5,5,1
11225,9,9,1
11226,7,7,1
11227,9,9,1
11228,2,2,1
11229,9,1,0
11230,5,4,0
11231,4,4,1
11232,9,9,1
11233,4,4,1
11234,6,2,0
11235,6,2,0
11236,9,9,1
11237,4,4,1
11238,1,9,0
11239,7,1,0
11240,2,2,1
11241,7,7,1
11242,4,4,1
11243,5,5,1
11244,0,0,1
11245,1,1,1
11246,7,0,0
11247,4,4,1
11248,5,7,0
11249,1,0,0
11250,2,6,0
11251,2,3,0
11252,3,2,0
11253,1,1,1
11254,4,4,1
11255,4,6,0
11256,1,1,1
11257,8,1,0
11258,0,0,1
11259,7,7,1
11260,6,6,1
11261,3,2,0
11262,2,6,0
11263,3,6,0
11264,6,2,0
11265,7,7,1
11266,0,8,0
11267,2,5,0
11268,7,7,1
11269,4,3,0
11270,9,7,0
11271,0,2,0
11272,5,5,1
11273,7,7,1
11274,8,8,1
11275,6,6,1
11276,7,1,0
11277,6,6,1
11278,8,8,1
11279,6,2,0
11280,6,3,0
11281,8,8,1
11282,8,8,1
11283,8,8,1
11284,2,2,1
11285,4,3,0
11286,2,7,0
11287,5,5,1
11288,8,8,1
11289,9,9,1
11290,7,4,0
11291,4,3,0
11292,5,5,1
11293,0,0,1
11294,3,6,0
11295,7,7,1
11296,9,1,0
11297,5,5,1
11298,4,4,1
11299,1,1,1
11300,5,1,0
11301,7,7,1
11302,2,2,1
11303,7,7,1
11304,4,4,1
11305,1,1,1
11306,1,1,1
11307,0,8,0
11308,8,8,1
11309,7,7,1
11310,6,6,1
11311,5,5,1
11312,6,3,0
11313,9,9,1
11314,3,5,0
11315,6,6,1
11316,5,5,1
11317,4,7,0
11318,9,1,0
11319,3,3,1
11320,2,0,0
11321,2,2,1
11322,4,4,1
11323,3,7,0
11324,7,7,1
11325,0,0,1
11326,4,4,1
11327,0,0,1
11328,0,0,1
11329,8,8,1
11330,9,0,0
11331,4,5,0
11332,6,2,0
11333,2,2,1
11334,2,2,1
11335,6,9,0
11336,6,2,0
11337,3,5,0
11338,8,8,1
11339,0,0,1
11340,9,7,0
11341,5,9,0
11342,5,4,0
11343,0,1,0
11344,7,4,0
11345,1,1,1
11346,7,7,1
11347,9,1,0
11348,7,7,1
11349,2,5,0
11350,8,1,0
11351,0,0,1
11352,2,6,0
11353,9,9,1
11354,8,8,1
11355,9,9,1
11356,7,1,0
11357,0,0,1
11358,8,9,0
11359,8,8,1
11360,2,2,1
11361,2,2,1
11362,7,7,1
11363,5,2,0
11364,8,8,1
11365,9,9,1
11366,0,0,1
11367,0,0,1
11368,7,8,0
11369,4,4,1
11370,4,4,1
11371,1,8,0
11372,0,0,1
11373,4,4,1
11374,9,0,0
11375,7,8,0
11376,5,4,0
11377,4,6,0
11378,5,6,0
11379,2,9,0
11380,3,3,1
11381,3,2,0
11382,0,9,0
11383,7,8,0
11384,4,5,0
11385,8,5,0
11386,3,2,0
11387,3,5,0
11388,1,1,1
11389,6,6,1
11390,9,9,1
11391,9,9,1
11392,9,9,1
11393,3,6,0
11394,9,9,1
11395,6,6,1
11396,4,7,0
11397,0,0,1
11398,6,3,0
11399,5,3,0
11400,4,0,0
11401,2,2,1
11402,1,9,0
11403,1,9,0
11404,8,8,1
11405,5,3,0
11406,1,9,0
11407,5,5,1
11408,9,9,1
11409,9,9,1
11410,6,6,1
11411,0,0,1
11412,0,2,0
11413,9,1,0
11414,0,1,0
11415,5,5,1
11416,9,1,0
11417,8,1,0
11418,2,2,1
11419,8,8,1
11420,6,6,1
11421,9,9,1
11422,8,8,1
11423,2,3,0
11424,4,4,1
11425,3,5,0
11426,5,7,0
11427,1,1,1
11428,8,8,1
11429,4,2,0
11430,7,9,0
11431,9,1,0
11432,2,2,1
11433,3,8,0
11434,6,6,1
11435,7,2,0
11436,3,3,1
11437,9,0,0
11438,3,3,1
11439,2,2,1
11440,4,4,1
11441,9,9,1
11442,8,8,1
11443,4,4,1
11444,1,9,0
11445,8,8,1
11446,3,7,0
11447,4,7,0
11448,1,1,1
11449,7,7,1
11450,0,0,1
11451,2,2,1
11452,1,1,1
11453,4,7,0
11454,0,2,0
11455,4,5,0
11456,8,0,0
11457,5,2,0
11458,0,0,1
11459,6,2,0
11460,1,1,1
11461,6,7,0
11462,9,9,1
11463,9,9,1
11464,1,1,1
11465,6,6,1
11466,0,0,1
11467,5,5,1
11468,1,1,1
11469,3,3,1
11470,0,2,0
11471,8,8,1
11472,8,8,1
11473,1,9,0
11474,5,5,1
11475,3,3,1
11476,0,0,1
11477,6,6,1
11478,2,2,1
11479,6,4,0
11480,7,7,1
11481,4,0,0
11482,8,8,1
11483,5,5,1
11484,0,9,0
11485,4,2,0
11486,9,1,0
11487,7,4,0
11488,9,1,0
11489,4,4,1
11490,9,1,0
11491,8,8,1
11492,4,3,0
11493,3,6,0
11494,3,6,0
11495,5,9,0
11496,2,2,1
11497,1,1,1
11498,4,4,1
11499,9,1,0
11500,0,0,1
11501,4,4,1
11502,4,5,0
11503,9,9,1
11504,4,3,0
11505,8,8,1
11506,7,4,0
11507,6,2,0
11508,4,7,0
11509,2,5,0
11510,8,4,0
11511,4,4,1
11512,7,4,0
11513,7,4,0
11514,8,8,1
11515,5,5,1
11516,8,2,0
11517,9,9,1
11518,7,9,0
11519,4,4,1
11520,1,1,1
11521,5,9,0
11522,7,7,1
11523,9,9,1
11524,0,4,0
11525,5,2,0
11526,2,2,1
11527,6,3,0
11528,3,3,1
11529,5,5,1
11530,4,4,1
11531,0,0,1
11532,8,8,1
11533,0,0,1
11534,8,8,1
11535,5,5,1
11536,9,9,1
11537,9,9,1
11538,6,6,1
11539,6,6,1
11540,4,4,1
11541,5,4,0
11542,8,8,1
11543,7,7,1
11544,9,3,0
11545,7,3,0
11546,3,9,0
11547,9,1,0
11548,2,0,0
11549,6,2,0
11550,8,8,1
11551,0,0,1
11552,4,4,1
11553,0,0,1
11554,4,2,0
11555,9,9,1
11556,1,9,0
11557,5,1,0
11558,1,1,1
11559,6,3,0
11560,9,9,1
11561,1,1,1
11562,1,9,0
11563,4,2,0
11564,2,2,1
11565,1,1,1
11566,5,4,0
11567,7,5,0
11568,0,0,1
11569,3,3,1
11570,6,2,0
11571,8,8,1
11572,6,6,1
11573,0,9,0
11574,6,2,0
11575,2,0,0
11576,0,0,1
11577,1,1,1
11578,6,6,1
11579,7,7,1
11580,1,9,0
11581,4,4,1
11582,1,1,1
11583,9,1,0
11584,9,9,1
11585,8,8,1
11586,9,1,0
11587,0,0,1
11588,4,6,0
11589,3,3,1
11590,9,1,0
11591,7,0,0
11592,7,7,1
11593,0,0,1
11594,6,6,1
11595,1,1,1
11596,5,7,0
11597,1,1,1
11598,7,3,0
11599,5,0,0
11600,1,1,1
11601,4,6,0
11602,6,6,1
11603,5,5,1
11604,5,3,0
11605,5,3,0
11606,5,3,0
11607,4,4,1
11608,4,4,1
11609,5,4,0
11610,1,1,1
11611,8,8,1
11612,6,2,0
11613,6,3,0
11614,9,9,1
11615,5,5,1
11616,8,8,1
11617,9,9,1
11618,6,6,1
11619,1,9,0
11620,0,4,0
11621,7,1,0
11622,9,9,1
11623,9,9,1
11624,4,4,1
11625,7,7,1
11626,6,6,1
11627,8,6,0
11628,1,1,1
11629,6,6,1
11630,5,5,1
11631,8,8,1
11632,4,0,0
11633,3,3,1
11634,0,0,1
11635,6,6,1
11636,7,5,0
11637,2,2,1
11638,7,7,1
11639,2,4,0
11640,8,1,0
11641,1,1,1
11642,8,8,1
11643,6,6,1
11644,2,2,1
11645,8,8,1
11646,3,2,0
11647,7,7,1
11648,4,2,0
11649,8,8,1
11650,6,3,0
11651,5,1,0
11652,8,8,1
11653,3,5,0
11654,9,1,0
11655,8,8,1
11656,2,2,1
11657,4,5,0
11658,5,5,1
11659,6,4,0
11660,6,4,0
11661,4,0,0
11662,3,3,1
11663,4,4,1
11664,3,3,1
11665,3,3,1
11666,9,9,1
11667,9,9,1
11668,4,0,0
11669,6,6,1
11670,1,1,1
11671,3,3,1
11672,1,9,0
11673,5,5,1
11674,5,3,0
11675,8,8,1
11676,7,7,1
11677,2,2,1
11678,4,4,1
11679,0,0,1
11680,1,1,1
11681,0,0,1
11682,6,6,1
11683,1,1,1
11684,8,8,1
11685,6,3,0
11686,2,2,1
11687,3,3,1
11688,1,9,0
11689,9,9,1
11690,0,0,1
11691,7,4,0
11692,9,1,0
11693,8,8,1
11694,6,3,0
11695,9,8,0
11696,7,7,1
11697,8,8,1
11698,5,2,0
11699,6,3,0
11700,0,0,1
11701,6,6,1
11702,5,1,0
11703,0,0,1
11704,7,7,1
11705,8,8,1
11706,2,5,0
11707,0,0,1
11708,5,5,1
11709,7,7,1
11710,9,9,1
11711,1,1,1
11712,6,5,0
11713,3,7,0
11714,1,1,1
11715,9,1,0
11716,5,7,0
11717,2,2,1
11718,6,6,1
11719,7,7,1
11720,8,8,1
11721,3,3,1
11722,1,9,0
11723,5,5,1
11724,8,1,0
11725,6,6,1
11726,6,6,1
11727,9,9,1
11728,6,6,1
11729,3,5,0
11730,1,2,0
11731,5,3,0
11732,3,3,1
11733,9,1,0
11734,7,7,1
11735,0,0,1
11736,2,0,0
11737,9,7,0
11738,0,0,1
11739,2,2,1
11740,3,3,1
11741,7,7,1
11742,1,1,1
11743,1,1,1
11744,8,8,1
11745,2,4,0
11746,4,5,0
11747,3,8,0
11748,2,2,1
11749,4,4,1
11750,5,3,0
11751,1,0,0
11752,7,5,0
11753,7,7,1
11754,3,6,0
11755,5,2,0
11756,2,2,1
11757,7,4,0
11758,8,8,1
11759,7,1,0
11760,5,5,1
11761,2,2,1
11762,9,1,0
11763,8,8,1
11764,8,8,1
11765,4,0,0
11766,7,4,0
11767,9,9,1
11768,5,5,1
11769,3,7,0
11770,4,4,1
11771,6,1,0
11772,8,8,1
11773,4,3,0
11774,2,2,1
11775,2,2,1
11776,7,7,1
11777,4,6,0
11778,8,8,1
11779,5,5,1
11780,9,9,1
11781,7,3,0
11782,3,5,0
11783,9,9,1
11784,6,2,0
11785,3,3,1
11786,7,4,0
11787,4,2,0
11788,3,3,1
11789,4,4,1
11790,6,6,1
11791,8,8,1
11792,9,9,1
11793,2,2,1
11794,4,6,0
11795,7,7,1
11796,3,6,0
11797,7,7,1
11798,8,1,0
11799,0,2,0
11800,3,4,0
11801,3,5,0
11802,3,3,1
11803,5,7,0
11804,5,5,1
11805,4,4,1
11806,2,0,0
11807,0,8,0
11808,3,7,0
11809,2,2,1
11810,2,3,0
11811,2,2,1
11812,0,0,1
11813,6,6,1
11814,2,2,1
11815,3,6,0
11816,7,9,0
11817,0,0,1
11818,2,2,1
11819,0,9,0
11820,9,1,0
11821,7,7,1
11822,8,8,1
11823,3,8,0
11824,7,2,0
11825,5,9,0
11826,1,9,0
11827,4,4,1
11828,9,9,1
11829,3,3,1
11830,7,7,1
11831,7,4,0
11832,5,5,1
11833,9,9,1
11834,2,6,0
11835,9,8,0
11836,6,2,0
11837,9,1,0
11838,6,2,0
11839,5,5,1
11840,8,2,0
11841,5,3,0
11842,4,7,0
11843,1,1,1
11844,6,6,1
11845,7,9,0
11846,8,8,1
11847,4,3,0
11848,4,4,1
11849,8,8,1
11850,1,9,0
11851,9,9,1
11852,1,1,1
11853,0,0,1
11854,5,0,0
11855,7,7,1
11856,4,4,1
11857,7,8,0
11858,0,0,1
11859,0,0,1
11860,3,5,0
11861,5,5,1
11862,4,5,0
11863,6,6,1
11864,9,1,0
11865,4,8,0
11866,4,7,0
11867,4,4,1
11868,3,6,0
11869,6,6,1
11870,1,1,1
11871,8,8,1
11872,8,0,0
11873,3,4,0
11874,1,1,1
11875,8,8,1
11876,7,7,1
11877,7,7,1
11878,4,3,0
11879,9,1,0
11880,1,5,0
11881,7,4,0
11882,6,6,1
11883,0,0,1
11884,0,2,0
11885,3,3,1
11886,6,6,1
11887,8,8,1
11888,9,1,0
11889,5,5,1
11890,2,3,0
11891,4,4,1
11892,6,4,0
11893,7,1,0
11894,1,9,0
11895,0,0,1
11896,1,1,1
11897,5,3,0
11898,7,7,1
11899,9,9,1
11900,5,5,1
11901,3,3,1
11902,4,3,0
11903,6,6,1
11904,0,0,1
11905,0,0,1
11906,7,7,1
11907,5,6,0
11908,7,4,0
11909,6,5,0
11910,4,5,0
11911,9,8,0
11912,0,0,1
11913,0,0,1
11914,4,4,1
11915,9,7,0
11916,3,2,0
11917,5,3,0
11918,0,0,1
11919,6,6,1
11920,0,0,1
11921,8,0,0
11922,5,6,0
11923,2,4,0
11924,6,6,1
11925,8,0,0
11926,9,8,0
11927,3,6,0
11928,6,6,1
11929,0,0,1
11930,6,6,1
11931,3,7,0
11932,0,0,1
11933,6,6,1
11934,7,7,1
11935,2,5,0
11936,7,4,0
11937,9,9,1
11938,0,0,1
11939,0,0,1
11940,6,6,1
11941,7,4,0
11942,2,2,1
11943,9,9,1
11944,5,5,1
11945,1,9,0
11946,5,7,0
11947,4,4,1
11948,0,0,1
11949,4,8,0
11950,3,3,1
11951,8,3,0
11952,4,4,1
11953,4,4,1
11954,9,2,0
11955,8,0,0
11956,7,7,1
11957,8,8,1
11958,3,3,1
11959,7,7,1
11960,9,1,0
11961,7,4,0
11962,2,3,0
11963,4,3,0
11964,1,1,1
11965,0,0,1
11966,9,9,1
11967,0,0,1
11968,8,2,0
11969,2,2,1
11970,8,8,1
11971,5,8,0
11972,5,5,1
11973,1,9,0
11974,4,2,0
11975,8,8,1
11976,3,2,0
11977,5,4,0
11978,6,2,0
11979,7,7,1
11980,7,7,1
11981,1,1,1
11982,3,2,0
11983,7,4,0
11984,9,5,0
11985,6,5,0
11986,3,4,0
11987,5,5,1
11988,8,8,1
11989,5,5,1
11990,1,8,0
11991,1,1,1
11992,8,8,1
11993,5,5,1
11994,4,4,1
11995,7,8,0
11996,3,4,0
11997,9,9,1
11998,4,4,1
11999,8,2,0
12000,8,8,1
12001,4,4,1
12002,6,6,1
12003,2,2,1
12004,5,6,0
12005,0,0,1
12006,7,7,1
12007,3,3,1
12008,5,2,0
12009,2,2,1
12010,4,5,0
12011,3,7,0
12012,6,3,0
12013,9,1,0
12014,6,6,1
12015,5,5,1
12016,4,4,1
12017,4,4,1
12018,6,6,1
12019,5,5,1
12020,6,5,0
12021,0,0,1
12022,1,0,0
12023,0,1,0
12024,3,5,0
12025,1,1,1
12026,0,0,1
12027,5,3,0
12028,7,8,0
12029,4,2,0
12030,9,1,0
12031,5,7,0
12032,8,8,1
12033,4,7,0
12034,0,0,1
12035,9,1,0
12036,9,9,1
12037,7,7,1
12038,5,1,0
12039,0,0,1
12040,8,8,1
12041,6,2,0
12042,1,1,1
12043,3,3,1
12044,6,2,0
12045,4,4,1
12046,4,4,1
12047,2,4,0
12048,0,8,0
12049,3,2,0
12050,1,1,1
12051,1,9,0
12052,9,9,1
12053,5,2,0
12054,5,5,1
12055,2,0,0
12056,7,7,1
12057,9,9,1
12058,0,0,1
12059,0,1,0
12060,2,3,0
12061,2,0,0
12062,7,7,1
12063,7,2,0
12064,9,9,1
12065,5,5,1
12066,7,7,1
12067,3,4,0
12068,9,1,0
12069,0,0,1
12070,4,5,0
12071,7,7,1
12072,4,4,1
12073,7,7,1
12074,2,2,1
12075,2,2,1
12076,1,1,1
12077,0,2,0
12078,5,3,0
12079,6,6,1
12080,8,8,1
12081,0,0,1
12082,4,6,0
12083,6,6,1
12084,9,1,0
12085,7,7,1
12086,4,2,0
12087,7,7,1
12088,3,4,0
12089,0,0,1
12090,1,1,1
12091,5,5,1
12092,9,9,1
12093,9,9,1
12094,9,1,0
12095,0,0,1
12096,0,0,1
12097,7,7,1
12098,0,0,1
12099,9,9,1
12100,7,7,1
12101,2,4,0
12102,2,6,0
12103,7,7,1
12104,6,0,0
12105,0,0,1
12106,7,7,1
12107,0,0,1
12108,4,5,0
12109,3,0,0
12110,6,8,0
12111,5,5,1
12112,6,5,0
12113,3,3,1
12114,8,8,1
12115,5,5,1
12116,5,5,1
12117,6,6,1
12118,8,9,0
12119,4,4,1
12120,6,6,1
12121,6,6,1
12122,2,6,0
12123,9,9,1
12124,8,8,1
12125,8,8,1
12126,6,6,1
12127,4,2,0
12128,3,3,1
12129,9,1,0
12130,2,2,1
12131,6,2,0
12132,8,2,0
12133,2,8,0
12134,5,6,0
12135,8,8,1
12136,6,6,1
12137,2,2,1
12138,0,0,1
12139,8,2,0
12140,3,4,0
12141,2,2,1
12142,5,5,1
12143,0,0,1
12144,8,8,1
12145,7,7,1
12146,2,0,0
12147,5,5,1
12148,9,0,0
12149,4,8,0
12150,5,9,0
12151,1,1,1
12152,4,4,1
12153,9,9,1
12154,7,0,0
12155,3,4,0
12156,3,5,0
12157,5,3,0
12158,8,8,1
12159,3,3,1
12160,0,0,1
12161,1,1,1
12162,5,3,0
12163,2,5,0
12164,4,4,1
12165,2,2,1
12166,7,7,1
12167,7,2,0
12168,7,4,0
12169,1,1,1
12170,9,8,0
12171,7,5,0
12172,8,8,1
12173,0,1,0
12174,5,3,0
12175,6,6,1
12176,3,3,1
12177,8,9,0
12178,6,4,0
12179,1,1,1
12180,7,7,1
12181,2,2,1
12182,7,5,0
12183,0,2,0
12184,0,0,1
12185,0,8,0
12186,8,8,1
12187,9,1,0
12188,6,2,0
12189,7,7,1
12190,4,5,0
12191,4,0,0
12192,3,2,0
12193,0,0,1
12194,4,2,0
12195,5,2,0
12196,3,5,0
12197,5,7,0
12198,1,1,1
12199,8,8,1
12200,9,9,1
12201,1,1,1
12202,5,3,0
12203,4,3,0
12204,2,5,0
12205,7,7,1
12206,8,8,1
12207,7,2,0
12208,7,4,0
12209,5,2,0
12210,2,2,1
12211,4,3,0
12212,2,2,1
12213,0,0,1
12214,3,4,0
12215,1,1,1
12216,9,9,1
12217,5,8,0
12218,4,4,1
12219,6,6,1
12220,9,1,0
12221,9,9,1
12222,4,0,0
12223,4,4,1
12224,1,1,1
12225,6,0,0
12226,9,0,0
12227,7,7,1
12228,3,7,0
12229,2,2,1
12230,4,5,0
12231,9,9,1
12232,7,7,1
12233,3,4,0
12234,5,5,1
12235,3,3,1
12236,8,1,0
12237,5,5,1
12238,0,4,0
12239,4,5,0
12240,5,3,0
12241,1,6,0
12242,8,8,1
12243,6,2,0
12244,8,1,0
12245,6,6,1
12246,7,5,0
12247,8,0,0
12248,7,3,0
12249,6,6,1
12250,8,8,1
12251,3,3,1
12252,5,8,0
12253,2,2,1
12254,0,0,1
12255,5,5,1
12256,1,1,1
12257,2,2,1
12258,1,1,1
12259,5,7,0
12260,7,7,1
12261,3,6,0
12262,1,9,0
12263,0,2,0
12264,3,3,1
12265,8,8,1
12266,9,9,1
12267,6,6,1
12268,1,1,1
12269,9,7,0
12270,0,0,1
12271,6,2,0
12272,4,4,1
12273,6,6,1
12274,7,9,0
12275,7,7,1
12276,5,5,1
12277,2,2,1
12278,8,8,1
12279,4,2,0
12280,3,3,1
12281,0,0,1
12282,4,5,0
12283,6,3,0
12284,3,5,0
12285,1,1,1
12286,5,5,1
12287,7,7,1
12288,6,6,1
12289,6,6,1
12290,0,0,1
12291,7,7,1
12292,6,6,1
12293,3,3,1
12294,3,3,1
12295,9,8,0
12296,9,9,1
12297,5,2,0
12298,6,3,0
12299,6,6,1
12300,0,1,0
12301,4,4,1
12302,6,6,1
12303,2,2,1
12304,9,9,1
12305,2,2,1
12306,0,2,0
12307,7,5,0
12308,3,3,1
12309,9,1,0
12310,7,3,0
12311,9,1,0
12312,9,9,1
12313,8,2,0
12314,4,4,1
12315,9,9,1
12316,5,5,1
12317,8,8,1
12318,8,8,1
12319,8,8,1
12320,0,9,0
12321,3,4,0
12322,9,1,0
12323,2,2,1
12324,9,9,1
12325,4,4,1
12326,6,6,1
12327,1,1,1
12328,3,3,1
12329,5,5,1
12330,3,4,0
12331,4,4,1
12332,8,6,0
12333,3,2,0
12334,9,3,0
12335,4,4,1
12336,9,9,1
12337,1,8,0
12338,3,3,1
12339,8,8,1
12340,5,5,1
12341,9,9,1
12342,5,3,0
12343,6,6,1
12344,2,2,1
12345,5,3,0
12346,1,1,1
12347,5,5,1
12348,3,3,1
12349,3,5,0
12350,1,9,0
12351,5,5,1
12352,0,0,1
12353,4,4,1
12354,8,8,1
12355,5,5,1
12356,2,2,1
12357,8,8,1
12358,6,5,0
12359,2,2,1
12360,0,0,1
12361,9,9,1
12362,8,8,1
12363,5,4,0
12364,6,2,0
12365,5,3,0
12366,3,3,1
12367,4,4,1
12368,1,9,0
12369,5,5,1
12370,9,9,1
12371,9,8,0
12372,4,4,1
12373,1,1,1
12374,3,2,0
12375,5,7,0
12376,4,4,1
12377,6,6,1
12378,7,4,0
12379,2,0,0
12380,3,5,0
12381,9,1,0
12382,4,4,1
12383,6,6,1
12384,8,8,1
12385,0,0,1
12386,2,8,0
12387,9,1,0
12388,2,2,1
12389,9,9,1
12390,6,4,0
12391,7,7,1
12392,9,3,0
12393,6,4,0
12394,5,3,0
12395,6,3,0
12396,5,7,0
12397,0,8,0
12398,4,7,0
12399,9,8,0
12400,4,5,0
12401,9,9,1
12402,1,1,1
12403,0,8,0
12404,1,1,1
12405,2,2,1
12406,2,6,0
12407,9,9,1
12408,1,1,1
12409,1,1,1
12410,3,3,1
12411,7,4,0
12412,6,6,1
12413,1,1,1
12414,6,6,1
12415,9,1,0
12416,7,7,1
12417,3,9,0
12418,4,4,1
12419,4,6,0
12420,7,4,0
12421,3,3,1
12422,4,4,1
12423,4,4,1
12424,0,2,0
12425,0,1,0
12426,4,2,0
12427,7,7,1
12428,1,1,1
12429,4,4,1
12430,6,6,1
12431,9,9,1
12432,6,6,1
12433,3,3,1
12434,7,4,0
12435,0,9,0
12436,4,5,0
12437,0,0,1
12438,2,0,0
12439,7,4,0
12440,4,6,0
12441,1,1,1
12442,1,9,0
12443,0,0,1
12444,6,6,1
12445,8,0,0
12446,9,9,1
12447,6,6,1
12448,2,5,0
12449,3,3,1
12450,9,0,0
12451,8,9,0
12452,8,8,1
12453,7,3,0
12454,7,2,0
12455,9,1,0
12456,0,8,0
12457,4,8,0
12458,2,2,1
12459,9,9,1
12460,1,1,1
12461,9,9,1
12462,6,6,1
12463,5,5,1
12464,1,1,1
12465,4,0,0
12466,6,2,0
12467,4,5,0
12468,6,6,1
12469,6,6,1
12470,7,9,0
12471,0,0,1
12472,7,7,1
12473,6,3,0
12474,7,7,1
12475,5,5,1
12476,0,0,1
12477,1,1,1
12478,5,4,0
12479,8,1,0
12480,6,2,0
12481,8,4,0
12482,9,1,0
12483,3,4,0
12484,7,7,1
12485,1,8,0
12486,7,7,1
12487,1,4,0
12488,6,6,1
12489,5,3,0
12490,4,2,0
12491,3,3,1
12492,5,3,0
12493,0,8,0
12494,8,8,1
12495,7,5,0
12496,3,3,1
12497,1,9,0
12498,3,3,1
12499,3,3,1
12500,4,4,1
12501,9,3,0
12502,7,5,0
12503,4,4,1
12504,0,1,0
12505,7,7,1
12506,0,0,1
