id,predicted_label,actual_label,success_indicator
7215,6,6,1
7216,7,7,1
7217,0,0,1
7218,9,9,1
7219,3,4,0
7220,3,3,1
7221,6,2,0
7222,8,8,1
7223,0,8,0
7224,5,5,1
7225,3,3,1
7226,2,2,1
7227,2,2,1
7228,7,7,1
7229,8,8,1
7230,7,3,0
7231,0,1,0
7232,1,1,1
7233,1,1,1
7234,0,0,1
7235,4,5,0
7236,0,0,1
7237,6,6,1
7238,0,0,1
7239,3,4,0
7240,1,1,1
7241,2,2,1
7242,4,4,1
7243,3,4,0
7244,8,8,1
7245,4,4,1
7246,1,1,1
7247,5,3,0
7248,4,4,1
7249,9,9,1
7250,9,9,1
7251,1,1,1
7252,2,2,1
7253,5,5,1
7254,3,3,1
7255,9,8,0
7256,1,1,1
7257,3,3,1
7258,4,4,1
7259,5,3,0
7260,7,7,1
7261,3,3,1
7262,9,9,1
7263,3,3,1
7264,0,0,1
7265,2,2,1
7266,1,1,1
7267,4,4,1
7268,4,4,1
7269,2,2,1
7270,5,5,1
7271,3,6,0
7272,1,1,1
7273,1,1,1
7274,8,8,1
7275,7,7,1
7276,0,0,1
7277,6,6,1
7278,9,1,0
7279,4,5,0
7280,6,6,1
7281,7,7,1
7282,3,3,1
7283,0,0,1
7284,3,3,1
7285,0,0,1
7286,1,9,0
7287,1,1,1
7288,3,6,0
7289,8,8,1
7290,4,4,1
7291,5,5,1
7292,8,8,1
7293,7,7,1
7294,7,5,0
7295,2,4,0
7296,4,4,1
7297,6,6,1
7298,4,3,0
7299,3,7,0
7300,2,2,1
7301,4,4,1
7302,0,0,1
7303,0,0,1
7304,1,1,1
7305,7,5,0
7306,1,1,1
7307,2,7,0
7308,9,1,0
7309,2,2,1
7310,7,7,1
7311,9,1,0
7312,3,3,1
7313,7,4,0
7314,8,8,1
7315,5,5,1
7316,5,5,1
7317,9,9,1
7318,6,6,1
7319,0,0,1
7320,8,8,1
7321,6,6,1
7322,8,8,1
7323,7,7,1
7324,9,1,0
7325,1,1,1
7326,2,2,1
7327,0,0,1
7328,8,8,1
7329,3,5,0
7330,7,7,1
7331,9,9,1
7332,4,4,1
7333,6,6,1
7334,6,0,0
7335,7,7,1
7336,8,8,1
7337,7,7,1
7338,7,7,1
7339,7,7,1
7340,2,0,0
7341,7,7,1
7342,1,1,1
7343,7,7,1
7344,7,7,1
7345,4,5,0
7346,1,1,1
7347,1,1,1
7348,4,2,0
7349,7,7,1
7350,9,9,1
7351,8,8,1
7352,1,4,0
7353,1,1,1
7354,7,4,0
7355,9,0,0
7356,3,4,0
7357,4,4,1
7358,8,8,1
7359,3,3,1
7360,5,5,1
7361,7,7,1
7362,8,8,1
7363,4,5,0
7364,9,9,1
7365,9,9,1
7366,0,0,1
7367,1,1,1
7368,4,4,1
7369,0,0,1
7370,3,5,0
7371,1,6,0
7372,2,5,0
7373,1,9,0
7374,7,7,1
7375,4,4,1
7376,5,5,1
7377,1,1,1
7378,9,1,0
7379,4,9,0
7380,3,4,0
7381,9,1,0
7382,4,4,1
7383,0,0,1
7384,9,9,1
7385,1,1,1
7386,8,8,1
7387,4,4,1
7388,5,5,1
7389,8,8,1
7390,6,6,1
7391,9,1,0
7392,8,1,0
7393,0,0,1
7394,0,0,1
7395,7,3,0
7396,7,7,1
7397,2,2,1
7398,5,5,1
7399,0,1,0
7400,8,8,1
7401,6,6,1
7402,7,7,1
7403,7,7,1
7404,4,4,1
7405,3,3,1
7406,5,5,1
7407,5,4,0
7408,9,9,1
7409,9,9,1
7410,4,5,0
7411,1,1,1
7412,3,3,1
7413,2,6,0
7414,6,3,0
7415,5,3,0
7416,2,2,1
7417,2,2,1
7418,4,4,1
7419,7,9,0
7420,1,1,1
7421,4,4,1
7422,7,7,1
7423,7,5,0
7424,6,6,1
7425,6,6,1
7426,6,6,1
7427,2,9,0
7428,6,6,1
7429,5,5,1
7430,9,9,1
7431,7,7,1
7432,8,8,1
7433,7,7,1
7434,6,6,1
7435,4,4,1
7436,7,7,1
7437,6,6,1
7438,1,1,1
7439,0,0,1
7440,9,9,1
7441,9,7,0
7442,8,8,1
7443,3,3,1
7444,2,2,1
7445,9,9,1
7446,3,3,1
7447,7,7,1
7448,5,5,1
7449,5,0,0
7450,7,7,1
7451,6,2,0
7452,6,6,1
7453,6,6,1
7454,8,8,1
7455,0,7,0
7456,6,6,1
7457,9,1,0
7458,7,7,1
7459,5,5,1
7460,4,4,1
7461,0,2,0
7462,9,9,1
7463,7,7,1
7464,9,1,0
7465,7,7,1
7466,6,6,1
7467,4,4,1
7468,0,0,1
7469,3,3,1
7470,4,3,0
7471,9,1,0
7472,5,5,1
7473,9,9,1
7474,6,6,1
7475,6,6,1
7476,2,9,0
7477,1,1,1
7478,3,3,1
7479,7,4,0
7480,9,9,1
7481,9,9,1
7482,6,6,1
7483,2,2,1
7484,1,9,0
7485,3,5,0
7486,8,8,1
7487,1,1,1
7488,3,3,1
7489,8,8,1
7490,2,5,0
7491,5,5,1
7492,3,3,1
7493,0,8,0
7494,2,2,1
7495,8,8,1
7496,9,1,0
7497,4,4,1
7498,6,6,1
7499,4,4,1
7500,0,0,1
7501,2,2,1
7502,3,4,0
7503,9,1,0
7504,0,0,1
7505,2,2,1
7506,7,4,0
7507,8,8,1
7508,4,4,1
7509,1,1,1
7510,9,9,1
7511,0,0,1
7512,6,6,1
7513,9,9,1
7514,1,1,1
7515,6,6,1
7516,4,4,1
7517,9,9,1
7518,5,6,0
7519,4,4,1
7520,3,3,1
7521,6,4,0
7522,1,1,1
7523,3,3,1
7524,7,3,0
7525,0,0,1
7526,6,6,1
7527,4,5,0
7528,2,2,1
7529,0,0,1
7530,7,7,1
7531,8,8,1
7532,1,1,1
7533,3,5,0
7534,7,7,1
7535,6,6,1
7536,1,1,1
7537,1,8,0
7538,5,5,1
7539,3,6,0
7540,2,2,1
7541,2,2,1
7542,7,1,0
7543,7,7,1
7544,5,5,1
7545,3,6,0
7546,3,3,1
7547,6,6,1
7548,7,7,1
7549,1,1,1
7550,2,6,0
7551,8,8,1
7552,9,9,1
7553,9,9,1
7554,4,3,0
7555,2,2,1
7556,9,9,1
7557,0,0,1
7558,6,6,1
7559,5,5,1
7560,9,9,1
7561,2,6,0
7562,0,0,1
7563,4,4,1
7564,8,7,0
7565,5,5,1
7566,7,7,1
7567,4,4,1
7568,9,9,1
7569,3,3,1
7570,3,3,1
7571,2,2,1
7572,8,8,1
7573,4,4,1
7574,1,1,1
7575,0,0,1
7576,0,0,1
7577,3,3,1
7578,3,3,1
7579,8,8,1
7580,2,2,1
7581,0,0,1
7582,8,8,1
7583,0,0,1
7584,7,7,1
7585,9,9,1
7586,3,3,1
7587,5,3,0
7588,1,1,1
7589,7,7,1
7590,1,1,1
7591,5,5,1
7592,9,9,1
7593,6,6,1
7594,1,1,1
7595,1,9,0
7596,1,8,0
7597,2,2,1
7598,3,8,0
7599,7,7,1
7600,5,5,1
7601,8,8,1
7602,4,4,1
7603,1,1,1
7604,8,8,1
7605,8,8,1
7606,2,2,1
7607,3,3,1
7608,8,8,1
7609,5,5,1
7610,9,9,1
7611,4,4,1
7612,1,1,1
7613,3,3,1
7614,3,9,0
7615,5,3,0
7616,0,0,1
7617,1,1,1
7618,9,9,1
7619,1,1,1
7620,3,3,1
7621,1,1,1
7622,9,9,1
7623,5,5,1
7624,2,2,1
7625,1,1,1
7626,7,7,1
7627,8,0,0
7628,2,2,1
7629,8,9,0
7630,1,9,0
7631,9,0,0
7632,2,2,1
7633,3,4,0
7634,7,7,1
7635,4,4,1
7636,4,4,1
7637,5,5,1
7638,5,4,0
7639,1,1,1
7640,5,5,1
7641,1,1,1
7642,1,1,1
7643,1,1,1
7644,2,2,1
7645,5,5,1
7646,2,2,1
7647,4,7,0
7648,5,3,0
7649,4,4,1
7650,2,2,1
7651,5,4,0
7652,9,9,1
7653,3,3,1
7654,1,1,1
7655,8,2,0
7656,3,3,1
7657,3,5,0
7658,5,5,1
7659,5,6,0
7660,8,2,0
7661,3,8,0
7662,3,3,1
7663,6,6,1
7664,4,5,0
7665,6,6,1
7666,9,9,1
7667,7,7,1
7668,3,3,1
7669,2,2,1
7670,2,2,1
7671,4,4,1
7672,1,1,1
7673,4,4,1
7674,6,6,1
7675,6,6,1
7676,6,6,1
7677,8,8,1
7678,8,0,0
7679,9,9,1
7680,4,4,1
7681,4,5,0
7682,9,9,1
7683,0,0,1
7684,3,6,0
7685,1,1,1
7686,3,3,1
7687,9,8,0
7688,9,9,1
7689,7,5,0
7690,1,1,1
7691,0,0,1
7692,8,8,1
7693,4,4,1
7694,0,6,0
7695,2,3,0
7696,4,4,1
7697,9,9,1
7698,3,3,1
7699,1,1,1
7700,0,0,1
7701,9,9,1
7702,8,3,0
7703,4,4,1
7704,6,6,1
7705,0,0,1
7706,6,6,1
7707,9,1,0
7708,8,8,1
7709,2,2,1
7710,7,7,1
7711,5,5,1
7712,6,6,1
7713,3,3,1
7714,2,2,1
7715,3,3,1
7716,3,3,1
7717,4,4,1
7718,0,0,1
7719,8,9,0
7720,0,0,1
7721,8,8,1
7722,1,1,1
7723,3,2,0
7724,4,4,1
7725,1,1,1
7726,6,6,1
7727,6,6,1
7728,6,6,1
7729,6,6,1
7730,7,7,1
7731,3,3,1
7732,1,1,1
7733,6,6,1
7734,0,0,1
7735,7,7,1
7736,2,2,1
7737,5,5,1
7738,5,5,1
7739,0,0,1
7740,9,9,1
7741,1,1,1
7742,8,8,1
7743,2,2,1
7744,7,7,1
7745,9,9,1
7746,3,5,0
7747,3,3,1
7748,4,4,1
7749,3,5,0
7750,2,2,1
7751,5,7,0
7752,5,7,0
7753,5,5,1
7754,6,6,1
7755,8,8,1
7756,4,4,1
7757,7,7,1
7758,7,7,1
7759,1,1,1
7760,6,6,1
7761,9,9,1
7762,1,1,1
7763,7,7,1
7764,7,3,0
7765,5,5,1
7766,1,1,1
7767,2,2,1
7768,6,6,1
7769,4,4,1
7770,6,6,1
7771,2,6,0
7772,1,1,1
7773,7,7,1
7774,7,7,1
7775,6,6,1
7776,0,0,1
7777,7,7,1
7778,5,5,1
7779,8,8,1
7780,5,4,0
7781,3,3,1
7782,6,6,1
7783,0,0,1
7784,0,0,1
7785,2,2,1
7786,6,6,1
7787,3,3,1
7788,2,2,1
7789,7,7,1
7790,3,6,0
7791,0,6,0
7792,6,6,1
7793,2,2,1
7794,3,3,1
7795,2,2,1
7796,0,0,1
7797,8,8,1
7798,2,2,1
7799,8,8,1
7800,8,0,0
7801,7,5,0
7802,0,0,1
7803,3,4,0
7804,0,0,1
7805,2,2,1
7806,4,5,0
7807,9,9,1
7808,1,1,1
7809,4,3,0
7810,1,1,1
7811,3,3,1
7812,2,2,1
7813,4,4,1
7814,4,4,1
7815,6,6,1
7816,6,6,1
7817,3,3,1
7818,7,7,1
7819,4,4,1
7820,4,4,1
7821,3,3,1
7822,5,2,0
7823,2,2,1
7824,4,2,0
7825,0,0,1
7826,2,2,1
7827,9,9,1
7828,1,1,1
7829,1,1,1
7830,3,5,0
7831,7,7,1
7832,3,3,1
7833,3,8,0
7834,8,8,1
7835,7,7,1
7836,3,5,0
7837,4,7,0
7838,5,5,1
7839,0,0,1
7840,5,5,1
7841,6,6,1
7842,9,1,0
7843,0,0,1
7844,4,4,1
7845,1,1,1
7846,4,0,0
7847,8,8,1
7848,6,6,1
7849,4,4,1
7850,4,4,1
7851,1,1,1
7852,4,4,1
7853,3,3,1
7854,0,0,1
7855,7,9,0
7856,8,8,1
7857,4,3,0
7858,1,1,1
7859,3,2,0
7860,3,3,1
7861,5,5,1
7862,1,1,1
7863,9,9,1
7864,7,7,1
7865,0,0,1
7866,4,4,1
7867,4,4,1
7868,1,1,1
7869,4,4,1
7870,8,8,1
7871,2,8,0
7872,0,0,1
7873,2,2,1
7874,0,0,1
7875,5,3,0
7876,1,1,1
7877,5,5,1
7878,4,5,0
7879,0,0,1
7880,9,1,0
7881,9,1,0
7882,8,8,1
7883,0,0,1
7884,0,0,1
7885,4,4,1
7886,0,0,1
7887,0,0,1
7888,1,1,1
7889,2,5,0
7890,7,7,1
7891,2,2,1
7892,3,3,1
7893,4,4,1
7894,3,6,0
7895,5,7,0
7896,8,9,0
7897,1,1,1
7898,7,7,1
7899,8,9,0
7900,0,0,1
7901,1,1,1
7902,2,2,1
7903,6,6,1
7904,6,6,1
7905,7,7,1
7906,5,6,0
7907,9,9,1
7908,8,8,1
7909,2,2,1
7910,8,8,1
7911,9,9,1
7912,2,2,1
7913,1,1,1
7914,3,3,1
7915,2,8,0
7916,9,9,1
7917,7,7,1
7918,9,9,1
7919,6,6,1
7920,0,0,1
7921,2,2,1
7922,2,2,1
7923,3,3,1
7924,3,3,1
7925,8,8,1
7926,3,3,1
7927,2,3,0
7928,7,7,1
7929,1,1,1
7930,7,7,1
7931,0,1,0
7932,6,6,1
7933,1,9,0
7934,0,0,1
7935,6,6,1
7936,2,2,1
7937,7,4,0
7938,0,0,1
7939,6,6,1
7940,6,6,1
7941,5,5,1
7942,4,4,1
7943,5,5,1
7944,3,3,1
7945,3,3,1
7946,3,3,1
7947,7,7,1
7948,5,4,0
7949,8,8,1
7950,3,3,1
7951,7,7,1
7952,0,0,1
7953,9,9,1
7954,6,6,1
7955,5,5,1
7956,5,5,1
7957,4,4,1
7958,0,0,1
7959,5,5,1
7960,4,4,1
7961,6,6,1
7962,6,6,1
7963,9,9,1
7964,7,7,1
7965,7,7,1
7966,4,7,0
7967,9,9,1
7968,0,0,1
7969,6,6,1
7970,0,0,1
7971,6,6,1
7972,0,5,0
7973,7,7,1
7974,5,4,0
7975,4,4,1
7976,0,0,1
7977,7,7,1
7978,0,0,1
7979,3,3,1
7980,8,3,0
7981,4,4,1
7982,1,1,1
7983,7,7,1
7984,5,5,1
7985,3,3,1
7986,0,0,1
7987,3,3,1
7988,6,6,1
7989,3,3,1
7990,5,3,0
7991,1,1,1
7992,5,3,0
7993,0,0,1
7994,9,9,1
7995,9,9,1
7996,5,5,1
7997,5,2,0
7998,3,2,0
7999,0,0,1
8000,4,4,1
8001,9,9,1
8002,3,3,1
8003,1,1,1
8004,4,4,1
8005,0,0,1
8006,8,8,1
8007,4,4,1
8008,6,6,1
8009,1,1,1
8010,2,3,0
8011,4,4,1
8012,8,0,0
8013,0,0,1
8014,3,5,0
8015,2,2,1
8016,5,3,0
8017,7,7,1
8018,4,4,1
8019,0,0,1
8020,7,4,0
8021,2,3,0
8022,9,9,1
8023,8,8,1
8024,5,3,0
8025,9,8,0
8026,5,3,0
8027,3,3,1
8028,7,7,1
8029,4,4,1
8030,5,5,1
8031,9,9,1
8032,6,3,0
8033,0,4,0
8034,8,8,1
8035,1,9,0
8036,7,7,1
8037,4,4,1
8038,9,9,1
8039,1,1,1
8040,6,6,1
8041,8,8,1
8042,0,0,1
8043,6,6,1
8044,0,0,1
8045,3,6,0
8046,7,7,1
8047,7,7,1
8048,1,1,1
8049,7,7,1
8050,8,8,1
8051,8,8,1
8052,7,7,1
8053,2,2,1
8054,5,5,1
8055,0,0,1
8056,5,3,0
8057,8,8,1
8058,9,9,1
8059,5,5,1
8060,1,1,1
8061,0,0,1
8062,6,6,1
8063,4,5,0
8064,8,8,1
8065,9,9,1
8066,4,4,1
8067,0,0,1
8068,2,2,1
8069,6,3,0
8070,5,5,1
8071,7,7,1
8072,3,2,0
8073,6,6,1
8074,5,5,1
8075,8,8,1
8076,9,9,1
8077,5,5,1
8078,1,1,1
8079,0,0,1
8080,8,8,1
8081,9,2,0
8082,4,4,1
8083,5,5,1
8084,9,9,1
8085,0,0,1
8086,3,3,1
8087,8,8,1
8088,7,7,1
8089,2,5,0
8090,0,0,1
8091,8,8,1
8092,3,3,1
8093,5,3,0
8094,5,5,1
8095,6,3,0
8096,0,0,1
8097,7,7,1
8098,8,8,1
8099,0,0,1
8100,9,9,1
8101,2,2,1
8102,4,4,1
8103,6,6,1
8104,4,7,0
8105,4,4,1
8106,9,9,1
8107,5,7,0
8108,5,5,1
8109,5,5,1
8110,8,8,1
8111,1,1,1
8112,2,2,1
8113,4,5,0
8114,3,5,0
8115,3,3,1
8116,8,8,1
8117,2,2,1
8118,7,7,1
8119,1,1,1
8120,5,5,1
8121,6,3,0
8122,4,4,1
8123,5,5,1
8124,4,4,1
8125,6,6,1
8126,5,5,1
8127,6,6,1
8128,8,8,1
8129,9,9,1
8130,4,4,1
8131,2,3,0
8132,0,0,1
8133,6,6,1
8134,1,1,1
8135,5,5,1
8136,9,9,1
8137,3,2,0
8138,3,3,1
8139,7,4,0
8140,6,6,1
8141,2,2,1
8142,2,2,1
8143,9,9,1
8144,9,9,1
8145,1,1,1
8146,9,9,1
8147,1,1,1
8148,4,3,0
8149,0,0,1
8150,2,2,1
8151,6,5,0
8152,5,4,0
8153,2,2,1
8154,9,9,1
8155,4,4,1
8156,4,4,1
8157,0,8,0
8158,2,2,1
8159,3,3,1
8160,6,6,1
8161,1,9,0
8162,4,4,1
8163,7,7,1
8164,1,1,1
8165,1,1,1
8166,8,8,1
8167,6,6,1
8168,0,2,0
8169,2,2,1
8170,3,4,0
8171,1,1,1
8172,5,5,1
8173,7,7,1
8174,0,2,0
8175,0,0,1
8176,0,0,1
8177,1,1,1
8178,3,3,1
8179,5,5,1
8180,7,5,0
8181,2,2,1
8182,8,8,1
8183,1,9,0
8184,4,4,1
8185,3,3,1
8186,4,4,1
8187,0,0,1
8188,3,3,1
8189,8,8,1
8190,9,9,1
8191,4,4,1
8192,4,4,1
8193,8,8,1
8194,6,6,1
8195,1,1,1
8196,9,9,1
8197,2,2,1
8198,8,8,1
8199,3,3,1
8200,2,2,1
8201,5,2,0
8202,0,3,0
8203,0,0,1
8204,5,5,1
8205,9,9,1
8206,8,8,1
8207,6,6,1
8208,2,2,1
8209,0,0,1
8210,6,6,1
8211,6,6,1
8212,6,6,1
8213,8,8,1
8214,8,8,1
8215,4,4,1
8216,1,1,1
8217,7,7,1
8218,1,1,1
8219,8,8,1
8220,6,6,1
8221,2,2,1
8222,6,5,0
8223,6,6,1
8224,1,1,1
8225,5,3,0
8226,7,7,1
8227,7,5,0
8228,3,5,0
8229,2,2,1
8230,0,3,0
8231,4,4,1
8232,9,9,1
8233,2,0,0
8234,4,5,0
8235,8,8,1
8236,1,1,1
8237,0,0,1
8238,7,5,0
8239,9,9,1
8240,7,7,1
8241,8,8,1
8242,5,4,0
8243,5,5,1
8244,5,5,1
8245,9,9,1
8246,3,2,0
8247,7,7,1
8248,2,0,0
8249,1,1,1
8250,0,0,1
8251,9,9,1
8252,6,6,1
8253,3,3,1
8254,3,3,1
8255,2,2,1
8256,6,6,1
8257,3,1,0
8258,0,0,1
8259,3,4,0
8260,8,0,0
8261,8,8,1
8262,7,4,0
8263,6,6,1
8264,6,6,1
8265,3,3,1
8266,9,9,1
8267,0,0,1
8268,6,6,1
8269,9,1,0
8270,6,6,1
8271,5,5,1
8272,3,3,1
8273,6,6,1
8274,6,3,0
8275,1,1,1
8276,9,9,1
8277,7,7,1
8278,9,9,1
8279,1,9,0
8280,4,4,1
8281,5,5,1
8282,1,1,1
8283,8,9,0
8284,3,6,0
8285,1,7,0
8286,8,0,0
8287,1,1,1
8288,1,9,0
8289,8,1,0
8290,3,3,1
8291,0,7,0
8292,4,4,1
8293,7,2,0
8294,0,0,1
8295,9,9,1
8296,8,8,1
8297,6,6,1
8298,0,0,1
8299,2,2,1
8300,8,8,1
8301,0,0,1
8302,1,1,1
8303,1,1,1
8304,2,2,1
8305,0,0,1
8306,8,8,1
8307,4,4,1
8308,8,8,1
8309,8,3,0
8310,7,7,1
8311,6,6,1
8312,8,8,1
8313,8,8,1
8314,3,5,0
8315,8,8,1
8316,0,0,1
8317,5,5,1
8318,5,6,0
8319,2,2,1
8320,8,8,1
8321,7,7,1
8322,8,8,1
8323,5,5,1
8324,6,6,1
8325,7,7,1
8326,3,7,0
8327,0,0,1
8328,6,6,1
8329,1,1,1
8330,3,4,0
8331,0,0,1
8332,5,5,1
8333,2,0,0
8334,9,9,1
8335,0,7,0
8336,0,0,1
8337,6,6,1
8338,1,1,1
8339,0,0,1
8340,7,7,1
8341,9,9,1
8342,0,0,1
8343,2,2,1
8344,7,7,1
8345,3,3,1
8346,6,6,1
8347,8,8,1
8348,4,4,1
8349,0,0,1
8350,2,2,1
8351,1,9,0
8352,5,3,0
8353,2,8,0
8354,5,5,1
8355,6,6,1
8356,3,3,1
8357,6,6,1
8358,7,7,1
8359,0,0,1
8360,2,3,0
8361,7,7,1
8362,3,2,0
8363,8,8,1
8364,9,9,1
8365,8,8,1
8366,8,2,0
8367,8,8,1
8368,4,4,1
8369,2,2,1
8370,9,9,1
8371,3,4,0
8372,7,7,1
8373,2,2,1
8374,4,4,1
8375,7,7,1
8376,4,4,1
8377,4,4,1
8378,5,5,1
8379,2,2,1
8380,2,2,1
8381,6,6,1
8382,7,7,1
8383,3,3,1
8384,3,3,1
8385,9,9,1
8386,3,6,0
8387,7,7,1
8388,9,9,1
8389,4,4,1
8390,8,8,1
8391,9,1,0
8392,3,5,0
8393,1,9,0
8394,7,7,1
8395,4,4,1
8396,3,3,1
8397,7,7,1
8398,8,8,1
8399,8,8,1
8400,5,5,1
8401,6,6,1
8402,7,7,1
8403,5,5,1
8404,9,9,1
8405,5,5,1
8406,2,6,0
8407,9,7,0
8408,0,6,0
8409,6,6,1
8410,9,9,1
8411,6,6,1
8412,3,3,1
8413,0,0,1
8414,4,4,1
8415,4,4,1
8416,1,1,1
8417,7,7,1
8418,1,9,0
8419,9,9,1
8420,8,8,1
8421,1,1,1
8422,9,9,1
8423,4,4,1
8424,7,7,1
8425,4,3,0
8426,3,2,0
8427,2,0,0
8428,6,6,1
8429,7,5,0
8430,7,7,1
8431,3,3,1
8432,8,0,0
8433,5,5,1
8434,9,9,1
8435,6,6,1
8436,0,7,0
8437,4,5,0
8438,3,3,1
8439,4,4,1
8440,9,9,1
8441,8,8,1
8442,4,7,0
8443,3,3,1
8444,0,0,1
8445,7,7,1
8446,0,0,1
8447,5,6,0
8448,1,1,1
8449,3,3,1
8450,0,0,1
8451,4,4,1
8452,4,2,0
8453,1,1,1
8454,2,2,1
8455,6,6,1
8456,9,9,1
8457,0,0,1
8458,1,1,1
8459,3,3,1
8460,8,8,1
8461,7,7,1
8462,5,5,1
8463,5,5,1
8464,6,6,1
8465,7,7,1
8466,9,1,0
8467,9,9,1
8468,5,2,0
8469,8,8,1
8470,3,3,1
8471,6,4,0
8472,9,9,1
8473,0,0,1
8474,8,3,0
8475,3,3,1
8476,3,3,1
8477,0,0,1
8478,9,9,1
8479,0,8,0
8480,6,6,1
8481,8,0,0
8482,7,7,1
8483,9,8,0
8484,9,9,1
8485,8,0,0
8486,6,6,1
8487,5,5,1
8488,2,2,1
8489,8,8,1
8490,0,0,1
8491,3,3,1
8492,7,7,1
8493,6,6,1
8494,3,3,1
8495,6,6,1
8496,3,3,1
8497,3,5,0
8498,4,2,0
8499,1,1,1
8500,3,4,0
8501,3,3,1
8502,4,4,1
8503,5,5,1
8504,9,1,0
8505,7,4,0
8506,0,0,1
8507,5,3,0
8508,6,6,1
8509,7,7,1
8510,7,7,1
8511,3,3,1
8512,1,9,0
8513,4,4,1
8514,3,3,1
8515,9,9,1
8516,3,3,1
8517,1,1,1
8518,7,4,0
8519,8,8,1
8520,7,7,1
8521,0,0,1
8522,5,5,1
8523,5,2,0
8524,4,4,1
8525,8,8,1
8526,6,6,1
8527,6,6,1
8528,9,9,1
8529,2,2,1
8530,1,1,1
8531,4,8,0
8532,2,2,1
8533,3,5,0
8534,9,9,1
8535,6,6,1
8536,8,8,1
8537,2,2,1
8538,2,6,0
8539,5,5,1
8540,3,3,1
8541,7,7,1
8542,9,9,1
8543,9,1,0
8544,8,3,0
8545,1,1,1
8546,6,6,1
8547,7,7,1
8548,2,4,0
8549,2,2,1
8550,5,7,0
8551,2,3,0
8552,8,8,1
8553,6,6,1
8554,2,4,0
8555,3,3,1
8556,6,6,1
8557,8,8,1
8558,9,9,1
8559,0,0,1
8560,9,1,0
8561,7,7,1
8562,8,8,1
8563,3,5,0
8564,4,2,0
8565,4,3,0
8566,7,4,0
8567,2,7,0
8568,5,3,0
8569,3,3,1
8570,1,9,0
8571,9,1,0
8572,5,3,0
8573,3,3,1
8574,8,8,1
8575,7,7,1
8576,7,7,1
8577,9,9,1
8578,7,7,1
8579,5,5,1
8580,0,0,1
8581,3,3,1
8582,3,3,1
8583,7,7,1
8584,6,6,1
8585,1,9,0
8586,4,4,1
8587,2,2,1
8588,8,8,1
8589,8,8,1
8590,9,9,1
8591,1,1,1
8592,8,8,1
8593,0,0,1
8594,9,9,1
8595,9,1,0
8596,9,9,1
8597,1,1,1
8598,4,2,0
8599,3,3,1
8600,5,5,1
8601,3,5,0
8602,6,6,1
8603,7,7,1
8604,1,1,1
8605,4,3,0
8606,3,3,1
8607,8,8,1
8608,1,1,1
8609,3,3,1
8610,7,7,1
8611,1,1,1
8612,9,9,1
8613,3,3,1
8614,5,4,0
8615,4,4,1
8616,3,4,0
8617,2,3,0
8618,8,8,1
8619,9,1,0
8620,6,2,0
8621,5,5,1
8622,7,7,1
8623,8,8,1
8624,6,6,1
8625,5,5,1
8626,7,7,1
8627,5,5,1
8628,0,0,1
8629,6,2,0
8630,9,9,1
8631,0,4,0
8632,3,5,0
8633,8,8,1
8634,8,8,1
8635,4,4,1
8636,4,4,1
8637,9,9,1
8638,5,5,1
8639,4,4,1
8640,3,3,1
8641,0,8,0
8642,4,4,1
8643,5,5,1
8644,3,0,0
8645,7,7,1
8646,8,8,1
8647,7,7,1
8648,2,2,1
8649,9,9,1
8650,1,9,0
8651,0,4,0
8652,7,7,1
8653,3,3,1
8654,9,1,0
8655,1,1,1
8656,9,9,1
8657,2,2,1
8658,6,6,1
8659,6,6,1
8660,6,6,1
8661,5,5,1
8662,0,1,0
8663,0,8,0
8664,0,0,1
8665,4,3,0
8666,0,0,1
8667,4,6,0
8668,0,0,1
8669,3,3,1
8670,0,0,1
8671,6,3,0
8672,9,9,1
8673,5,0,0
8674,4,7,0
8675,3,5,0
8676,6,6,1
8677,8,8,1
8678,4,4,1
8679,1,1,1
8680,4,4,1
8681,6,6,1
8682,9,9,1
8683,9,1,0
8684,9,9,1
8685,7,2,0
8686,3,3,1
8687,3,3,1
8688,8,8,1
8689,4,4,1
8690,3,3,1
8691,6,6,1
8692,2,2,1
8693,2,2,1
8694,3,6,0
8695,2,2,1
8696,6,6,1
8697,0,0,1
8698,4,7,0
8699,8,8,1
8700,6,6,1
8701,7,7,1
8702,5,3,0
8703,4,4,1
8704,5,5,1
8705,5,5,1
8706,4,4,1
8707,1,1,1
8708,5,3,0
8709,3,3,1
8710,3,3,1
8711,5,3,0
8712,0,0,1
8713,5,5,1
8714,4,5,0
8715,6,6,1
8716,1,1,1
8717,7,7,1
8718,9,9,1
8719,0,0,1
8720,2,2,1
8721,1,1,1
8722,6,6,1
8723,0,0,1
8724,2,2,1
8725,3,5,0
8726,5,5,1
8727,3,2,0
8728,7,7,1
8729,1,9,0
8730,8,8,1
8731,6,6,1
8732,9,9,1
8733,1,1,1
8734,0,2,0
8735,5,8,0
8736,8,8,1
8737,9,9,1
8738,0,0,1
8739,2,2,1
8740,2,2,1
8741,2,4,0
8742,8,8,1
8743,4,4,1
8744,2,2,1
8745,6,6,1
8746,4,5,0
8747,0,0,1
8748,3,3,1
8749,3,3,1
8750,1,9,0
8751,3,3,1
8752,5,5,1
8753,1,2,0
8754,0,0,1
8755,2,2,1
8756,1,7,0
8757,5,2,0
8758,3,3,1
8759,0,0,1
8760,1,1,1
8761,7,7,1
8762,4,5,0
8763,2,2,1
8764,4,3,0
8765,3,5,0
8766,2,2,1
8767,3,6,0
