id,predicted_label,actual_label,success_indicator
15059,5,3,0
15060,2,2,1
15061,7,4,0
15062,7,7,1
15063,3,3,1
15064,7,7,1
15065,3,6,0
15066,3,5,0
15067,6,6,1
15068,4,2,0
15069,1,1,1
15070,9,9,1
15071,6,6,1
15072,2,2,1
15073,6,6,1
15074,8,8,1
15075,2,2,1
15076,7,7,1
15077,7,4,0
15078,9,9,1
15079,7,0,0
15080,3,3,1
15081,3,3,1
15082,0,0,1
15083,0,0,1
15084,1,1,1
15085,6,6,1
15086,2,2,1
15087,4,3,0
15088,2,0,0
15089,0,0,1
15090,3,3,1
15091,7,7,1
15092,4,4,1
15093,1,1,1
15094,0,0,1
15095,2,5,0
15096,5,2,0
15097,0,0,1
15098,9,9,1
15099,5,3,0
15100,6,6,1
15101,2,5,0
15102,6,6,1
15103,6,6,1
15104,1,1,1
15105,3,3,1
15106,4,4,1
15107,8,8,1
15108,3,6,0
15109,3,3,1
15110,4,4,1
15111,4,4,1
15112,9,9,1
15113,6,6,1
15114,9,9,1
15115,6,6,1
15116,4,4,1
15117,4,4,1
15118,2,2,1
15119,4,4,1
15120,4,7,0
15121,2,2,1
15122,5,5,1
15123,6,6,1
15124,0,9,0
15125,7,7,1
15126,9,9,1
15127,6,6,1
15128,7,7,1
15129,2,2,1
15130,8,8,1
15131,3,5,0
15132,0,8,0
15133,7,7,1
15134,8,8,1
15135,6,4,0
15136,3,5,0
15137,5,5,1
15138,7,5,0
15139,4,4,1
15140,6,6,1
15141,2,2,1
15142,1,1,1
15143,1,1,1
15144,4,5,0
15145,0,2,0
15146,3,2,0
15147,0,0,1
15148,8,8,1
15149,2,2,1
15150,1,1,1
15151,5,5,1
15152,5,5,1
15153,3,3,1
15154,4,4,1
15155,4,4,1
15156,7,4,0
15157,4,4,1
15158,2,4,0
15159,2,8,0
15160,8,8,1
15161,9,8,0
15162,0,0,1
15163,9,9,1
15164,3,3,1
15165,1,1,1
15166,5,2,0
15167,1,9,0
15168,8,8,1
15169,3,5,0
15170,8,4,0
15171,6,6,1
15172,3,3,1
15173,1,9,0
15174,4,4,1
15175,7,4,0
15176,4,4,1
15177,2,2,1
15178,5,2,0
15179,8,8,1
15180,9,9,1
15181,5,5,1
15182,3,3,1
15183,9,1,0
15184,9,9,1
15185,9,1,0
15186,5,5,1
15187,5,5,1
15188,5,5,1
15189,9,9,1
15190,2,2,1
15191,6,4,0
15192,0,0,1
15193,6,6,1
15194,6,6,1
15195,1,1,1
15196,1,1,1
15197,3,5,0
15198,3,3,1
15199,7,7,1
15200,3,3,1
15201,3,3,1
15202,1,1,1
15203,8,8,1
15204,9,1,0
15205,2,2,1
15206,8,0,0
15207,4,2,0
15208,3,3,1
15209,9,7,0
15210,7,7,1
15211,0,0,1
15212,6,6,1
15213,9,1,0
15214,1,1,1
15215,2,2,1
15216,7,7,1
15217,0,0,1
15218,4,4,1
15219,7,4,0
15220,7,4,0
15221,3,3,1
15222,7,7,1
15223,9,9,1
15224,0,0,1
15225,0,9,0
15226,6,6,1
15227,9,9,1
15228,7,7,1
15229,3,5,0
15230,8,8,1
15231,7,4,0
15232,2,2,1
15233,9,9,1
15234,5,3,0
15235,2,8,0
15236,1,1,1
15237,2,2,1
15238,7,5,0
15239,7,7,1
15240,9,9,1
15241,7,7,1
15242,7,7,1
15243,0,0,1
15244,5,5,1
15245,1,1,1
15246,3,3,1
15247,9,1,0
15248,4,4,1
15249,2,2,1
15250,1,1,1
15251,2,2,1
15252,6,2,0
15253,4,7,0
15254,1,1,1
15255,0,0,1
15256,0,5,0
15257,4,5,0
15258,6,6,1
15259,7,7,1
15260,6,6,1
15261,9,1,0
15262,6,6,1
15263,2,3,0
15264,1,1,1
15265,9,9,1
15266,1,1,1
15267,0,2,0
15268,0,0,1
15269,9,9,1
15270,4,4,1
15271,7,7,1
15272,5,5,1
15273,8,8,1
15274,9,1,0
15275,1,9,0
15276,9,9,1
15277,6,6,1
15278,0,0,1
15279,9,9,1
15280,5,5,1
15281,7,7,1
15282,8,8,1
15283,0,2,0
15284,9,9,1
15285,8,0,0
15286,5,5,1
15287,9,9,1
15288,9,9,1
15289,0,0,1
15290,8,8,1
15291,3,2,0
15292,6,6,1
15293,6,6,1
15294,9,1,0
15295,3,3,1
15296,2,6,0
15297,5,5,1
15298,4,4,1
15299,6,4,0
15300,4,4,1
15301,2,2,1
15302,7,7,1
15303,3,3,1
15304,6,6,1
15305,6,6,1
15306,9,9,1
15307,4,4,1
15308,5,4,0
15309,2,2,1
15310,6,6,1
15311,3,3,1
15312,4,2,0
15313,7,7,1
15314,5,5,1
15315,1,1,1
15316,7,4,0
15317,4,4,1
15318,7,7,1
15319,3,5,0
15320,6,3,0
15321,4,4,1
15322,2,2,1
15323,5,3,0
15324,5,6,0
15325,5,5,1
15326,1,1,1
15327,2,2,1
15328,3,3,1
15329,5,5,1
15330,0,0,1
15331,2,2,1
15332,5,3,0
15333,2,2,1
15334,7,7,1
15335,5,3,0
15336,9,9,1
15337,1,1,1
15338,3,5,0
15339,5,5,1
15340,0,0,1
15341,2,2,1
15342,0,0,1
15343,2,2,1
15344,4,4,1
15345,4,4,1
15346,5,5,1
15347,8,8,1
15348,7,7,1
15349,1,1,1
15350,0,0,1
15351,3,3,1
15352,1,1,1
15353,9,9,1
15354,7,7,1
15355,5,5,1
15356,0,0,1
15357,4,4,1
15358,8,8,1
15359,7,7,1
15360,8,8,1
15361,0,0,1
15362,9,9,1
15363,5,5,1
15364,9,9,1
15365,2,8,0
15366,2,2,1
15367,9,9,1
15368,5,5,1
15369,0,0,1
15370,0,4,0
15371,0,0,1
15372,5,5,1
15373,3,5,0
15374,1,1,1
15375,9,9,1
15376,0,2,0
15377,7,7,1
15378,9,9,1
15379,3,6,0
15380,9,9,1
15381,3,5,0
15382,7,7,1
15383,9,1,0
15384,9,9,1
15385,2,2,1
15386,1,1,1
15387,8,8,1
15388,6,6,1
15389,7,7,1
15390,1,0,0
15391,8,8,1
15392,4,3,0
15393,1,1,1
15394,3,4,0
15395,4,4,1
15396,1,1,1
15397,8,0,0
15398,3,3,1
15399,7,7,1
15400,3,5,0
15401,8,8,1
15402,8,8,1
15403,4,4,1
15404,0,0,1
15405,4,5,0
15406,3,5,0
15407,3,5,0
15408,8,8,1
15409,4,5,0
15410,8,8,1
15411,0,0,1
15412,2,2,1
15413,0,2,0
15414,6,6,1
15415,9,9,1
15416,0,0,1
15417,0,0,1
15418,4,4,1
15419,7,7,1
15420,8,8,1
15421,6,4,0
15422,1,1,1
15423,0,0,1
15424,7,7,1
15425,8,8,1
15426,9,9,1
15427,7,5,0
15428,4,4,1
15429,3,3,1
15430,5,7,0
15431,2,0,0
15432,6,6,1
15433,7,5,0
15434,7,7,1
15435,9,9,1
15436,0,0,1
15437,9,9,1
15438,4,3,0
15439,1,0,0
15440,7,7,1
15441,1,9,0
15442,2,2,1
15443,6,6,1
15444,1,1,1
15445,2,2,1
15446,8,8,1
15447,8,8,1
15448,8,1,0
15449,3,3,1
15450,2,2,1
15451,2,2,1
15452,3,6,0
15453,0,0,1
15454,0,0,1
15455,4,4,1
15456,6,2,0
15457,5,5,1
15458,1,1,1
15459,3,3,1
15460,3,3,1
15461,5,3,0
15462,2,2,1
15463,6,6,1
15464,4,7,0
15465,8,8,1
15466,9,9,1
15467,8,2,0
15468,1,1,1
15469,1,9,0
15470,6,8,0
15471,2,2,1
15472,2,3,0
15473,1,9,0
15474,3,3,1
15475,0,0,1
15476,7,7,1
15477,5,5,1
15478,9,3,0
15479,6,6,1
15480,6,3,0
15481,5,5,1
15482,3,6,0
15483,1,1,1
15484,1,1,1
15485,9,4,0
15486,3,3,1
15487,5,3,0
15488,0,9,0
15489,8,0,0
15490,9,9,1
15491,4,4,1
15492,2,2,1
15493,6,6,1
15494,9,1,0
15495,7,7,1
15496,6,6,1
15497,3,5,0
15498,1,1,1
15499,4,4,1
15500,4,7,0
15501,4,4,1
15502,4,4,1
15503,9,9,1
15504,7,7,1
15505,6,6,1
15506,1,1,1
15507,7,7,1
15508,6,6,1
15509,7,7,1
15510,8,8,1
15511,5,5,1
15512,6,6,1
15513,0,0,1
15514,3,0,0
15515,6,6,1
15516,9,9,1
15517,6,6,1
15518,1,9,0
15519,6,6,1
15520,6,6,1
15521,2,2,1
15522,6,6,1
15523,1,9,0
15524,1,1,1
15525,7,7,1
15526,9,9,1
15527,2,7,0
15528,0,0,1
15529,9,9,1
15530,3,3,1
15531,7,7,1
15532,6,4,0
15533,5,5,1
15534,6,3,0
15535,5,2,0
15536,8,0,0
15537,8,8,1
15538,4,4,1
15539,0,0,1
15540,9,9,1
15541,4,5,0
15542,3,6,0
15543,3,5,0
15544,2,3,0
15545,0,0,1
15546,0,0,1
15547,3,6,0
15548,0,0,1
15549,2,2,1
15550,8,8,1
15551,4,4,1
15552,7,2,0
15553,1,1,1
15554,2,2,1
15555,4,2,0
15556,3,6,0
15557,0,0,1
15558,3,3,1
15559,0,0,1
15560,6,2,0
15561,8,8,1
15562,9,9,1
15563,7,7,1
15564,6,6,1
15565,9,9,1
15566,5,5,1
15567,5,3,0
15568,4,4,1
15569,6,6,1
15570,9,9,1
15571,4,4,1
15572,7,7,1
15573,4,5,0
15574,5,3,0
15575,2,2,1
15576,1,1,1
15577,1,1,1
15578,1,9,0
15579,4,4,1
15580,4,4,1
15581,7,7,1
15582,2,3,0
15583,1,1,1
15584,3,4,0
15585,6,6,1
15586,3,7,0
15587,5,3,0
15588,8,8,1
15589,8,8,1
15590,1,1,1
15591,4,4,1
15592,5,3,0
15593,1,1,1
15594,1,1,1
15595,2,2,1
15596,2,2,1
15597,9,9,1
15598,5,2,0
15599,4,3,0
15600,6,6,1
15601,6,6,1
15602,5,5,1
15603,3,4,0
15604,1,1,1
15605,9,1,0
15606,0,0,1
15607,5,3,0
15608,9,9,1
15609,9,9,1
15610,8,8,1
15611,5,2,0
15612,1,1,1
15613,4,5,0
15614,6,4,0
15615,9,9,1
15616,4,4,1
15617,6,2,0
15618,8,8,1
15619,9,9,1
15620,6,3,0
15621,9,9,1
15622,6,6,1
15623,1,1,1
15624,5,5,1
15625,8,2,0
15626,9,1,0
15627,2,2,1
15628,2,0,0
15629,0,0,1
15630,7,7,1
15631,5,5,1
15632,6,3,0
15633,0,0,1
15634,3,3,1
15635,6,6,1
15636,7,3,0
15637,6,6,1
15638,3,2,0
15639,6,6,1
15640,8,0,0
15641,5,7,0
15642,8,8,1
15643,1,1,1
15644,5,5,1
15645,8,3,0
15646,1,1,1
15647,2,2,1
15648,1,1,1
15649,4,4,1
15650,7,7,1
15651,9,9,1
15652,8,8,1
15653,7,0,0
15654,7,7,1
15655,8,8,1
15656,8,8,1
15657,8,8,1
15658,7,4,0
15659,7,7,1
15660,9,9,1
15661,6,6,1
15662,6,6,1
15663,8,8,1
15664,8,8,1
15665,5,3,0
15666,4,1,0
15667,6,6,1
15668,0,0,1
15669,1,9,0
15670,9,9,1
15671,5,3,0
15672,3,5,0
15673,8,8,1
15674,3,6,0
15675,1,9,0
15676,9,9,1
15677,7,7,1
15678,9,9,1
15679,1,1,1
15680,4,4,1
15681,9,9,1
15682,0,0,1
15683,7,7,1
15684,6,6,1
15685,8,8,1
15686,0,0,1
15687,2,5,0
15688,1,1,1
15689,9,9,1
15690,7,7,1
15691,0,0,1
15692,4,4,1
15693,1,1,1
15694,5,2,0
15695,5,5,1
15696,6,6,1
15697,6,6,1
15698,1,9,0
15699,2,2,1
15700,1,1,1
15701,4,4,1
15702,1,1,1
15703,0,0,1
15704,6,2,0
15705,0,0,1
15706,4,4,1
15707,3,3,1
15708,3,5,0
15709,2,2,1
15710,3,7,0
15711,8,8,1
15712,6,6,1
15713,2,2,1
15714,5,3,0
15715,9,9,1
15716,1,1,1
15717,7,9,0
15718,6,6,1
15719,8,2,0
15720,4,4,1
15721,4,4,1
15722,3,5,0
15723,3,4,0
15724,8,8,1
15725,0,0,1
15726,0,0,1
15727,2,2,1
15728,1,1,1
15729,8,8,1
15730,2,2,1
15731,1,1,1
15732,2,2,1
15733,5,5,1
15734,3,5,0
15735,4,6,0
15736,6,6,1
15737,0,0,1
15738,2,8,0
15739,8,8,1
15740,6,8,0
15741,8,8,1
15742,9,9,1
15743,6,6,1
15744,1,7,0
15745,4,5,0
15746,5,5,1
15747,9,9,1
15748,2,2,1
15749,9,9,1
15750,0,0,1
15751,8,1,0
15752,7,5,0
15753,6,6,1
15754,9,1,0
15755,2,3,0
15756,0,0,1
15757,6,6,1
15758,0,0,1
15759,4,4,1
15760,5,5,1
15761,3,3,1
15762,2,2,1
15763,3,3,1
15764,4,5,0
15765,9,9,1
15766,2,6,0
15767,4,4,1
15768,6,6,1
15769,1,1,1
15770,9,9,1
15771,3,2,0
15772,4,4,1
15773,6,6,1
15774,8,8,1
15775,8,1,0
15776,7,5,0
15777,4,8,0
15778,9,1,0
15779,7,7,1
15780,6,6,1
15781,7,7,1
15782,6,6,1
15783,7,9,0
15784,2,3,0
15785,5,3,0
15786,1,1,1
15787,8,8,1
15788,0,0,1
15789,2,2,1
15790,6,3,0
15791,3,3,1
15792,8,8,1
15793,1,1,1
15794,5,3,0
15795,1,1,1
15796,4,2,0
15797,2,4,0
15798,7,4,0
15799,9,9,1
15800,0,0,1
15801,5,5,1
15802,8,8,1
15803,0,2,0
15804,3,3,1
15805,4,5,0
15806,3,2,0
15807,9,9,1
15808,0,2,0
15809,8,8,1
15810,1,1,1
15811,3,3,1
15812,1,1,1
15813,7,4,0
15814,0,0,1
15815,2,2,1
15816,0,0,1
15817,1,1,1
15818,0,0,1
15819,6,2,0
15820,6,8,0
15821,5,5,1
15822,7,3,0
15823,8,8,1
15824,6,6,1
15825,0,0,1
15826,5,3,0
15827,3,3,1
15828,6,6,1
15829,6,6,1
15830,9,9,1
15831,7,7,1
15832,0,8,0
15833,1,1,1
15834,8,8,1
15835,5,5,1
15836,9,9,1
15837,7,7,1
15838,4,4,1
15839,4,4,1
15840,1,1,1
15841,1,1,1
15842,8,8,1
15843,4,4,1
15844,0,0,1
15845,8,8,1
15846,4,4,1
15847,2,2,1
15848,1,9,0
15849,7,7,1
15850,4,4,1
15851,4,6,0
15852,8,8,1
15853,2,4,0
15854,0,1,0
15855,4,4,1
15856,8,8,1
15857,8,7,0
15858,7,7,1
15859,1,1,1
15860,0,4,0
15861,0,0,1
15862,0,0,1
15863,0,0,1
15864,7,7,1
15865,5,3,0
15866,3,3,1
15867,3,5,0
15868,5,3,0
15869,6,6,1
15870,2,2,1
15871,8,8,1
15872,2,0,0
15873,9,9,1
15874,6,6,1
15875,4,4,1
15876,0,0,1
15877,6,6,1
15878,4,4,1
15879,6,6,1
15880,7,7,1
15881,3,9,0
15882,1,1,1
15883,8,8,1
15884,2,6,0
15885,2,2,1
15886,4,4,1
15887,1,1,1
15888,8,8,1
15889,4,3,0
15890,0,5,0
15891,2,3,0
15892,9,9,1
15893,8,0,0
15894,8,8,1
15895,2,2,1
15896,3,6,0
15897,3,5,0
15898,7,7,1
15899,3,2,0
15900,3,5,0
15901,6,6,1
15902,0,0,1
15903,9,0,0
15904,7,4,0
15905,6,3,0
15906,7,7,1
15907,7,7,1
15908,1,1,1
15909,2,2,1
15910,7,7,1
15911,2,2,1
15912,1,1,1
15913,9,9,1
15914,2,6,0
15915,6,6,1
15916,7,7,1
15917,8,8,1
15918,7,4,0
15919,5,3,0
15920,1,1,1
15921,8,8,1
15922,0,0,1
15923,9,1,0
15924,9,9,1
15925,9,9,1
15926,5,7,0
15927,1,8,0
15928,4,4,1
15929,5,5,1
15930,5,5,1
15931,2,2,1
15932,9,9,1
15933,2,4,0
15934,6,6,1
15935,9,9,1
15936,6,0,0
15937,0,0,1
15938,9,9,1
15939,1,1,1
15940,3,3,1
15941,1,1,1
15942,4,7,0
15943,2,2,1
15944,5,5,1
15945,0,1,0
15946,6,6,1
15947,0,0,1
15948,6,6,1
15949,4,4,1
15950,1,1,1
15951,0,0,1
15952,7,7,1
15953,9,9,1
15954,8,8,1
15955,0,0,1
15956,7,7,1
15957,6,2,0
15958,9,9,1
15959,8,8,1
15960,8,8,1
15961,2,2,1
15962,4,4,1
15963,7,7,1
15964,8,7,0
15965,2,2,1
15966,4,4,1
15967,7,7,1
15968,6,6,1
15969,8,8,1
15970,6,6,1
15971,5,3,0
15972,8,8,1
15973,8,8,1
15974,4,4,1
15975,2,2,1
15976,7,7,1
15977,1,9,0
15978,0,0,1
15979,6,6,1
15980,5,5,1
15981,7,7,1
15982,5,3,0
15983,6,6,1
15984,6,6,1
15985,8,8,1
15986,3,3,1
15987,4,4,1
15988,7,7,1
15989,0,0,1
15990,9,1,0
15991,0,0,1
15992,0,0,1
15993,4,4,1
15994,4,4,1
15995,7,4,0
15996,0,0,1
15997,0,0,1
15998,3,4,0
15999,6,4,0
16000,0,7,0
16001,0,0,1
16002,6,6,1
16003,1,1,1
16004,1,6,0
16005,9,9,1
16006,7,7,1
16007,6,6,1
16008,5,5,1
16009,2,2,1
16010,8,8,1
16011,3,3,1
16012,5,3,0
16013,0,0,1
16014,0,9,0
16015,1,1,1
16016,2,5,0
16017,4,4,1
16018,5,2,0
16019,5,5,1
16020,6,6,1
16021,6,2,0
16022,7,4,0
16023,4,4,1
16024,8,8,1
16025,4,4,1
16026,3,3,1
16027,3,6,0
16028,3,2,0
16029,9,1,0
16030,6,6,1
16031,8,8,1
16032,9,9,1
16033,0,0,1
16034,2,3,0
16035,8,8,1
16036,9,1,0
16037,2,2,1
16038,3,3,1
16039,3,3,1
16040,9,9,1
16041,1,9,0
16042,0,0,1
16043,6,6,1
16044,5,5,1
16045,2,2,1
16046,3,4,0
16047,9,9,1
16048,8,8,1
16049,7,7,1
16050,0,4,0
16051,8,1,0
16052,8,8,1
16053,2,4,0
16054,2,2,1
16055,6,4,0
16056,5,7,0
16057,8,8,1
16058,7,3,0
16059,7,7,1
16060,0,0,1
16061,6,6,1
16062,5,5,1
16063,0,0,1
16064,9,9,1
16065,2,4,0
16066,1,1,1
16067,0,2,0
16068,8,8,1
16069,6,6,1
16070,6,6,1
16071,7,7,1
16072,5,5,1
16073,8,8,1
16074,9,9,1
16075,2,2,1
16076,5,3,0
16077,9,9,1
16078,2,7,0
16079,6,6,1
16080,0,9,0
16081,1,1,1
16082,8,9,0
16083,9,9,1
16084,1,1,1
16085,9,9,1
16086,4,2,0
16087,0,0,1
16088,6,6,1
16089,3,3,1
16090,1,1,1
16091,9,9,1
16092,9,9,1
16093,8,8,1
16094,3,3,1
16095,2,2,1
16096,2,2,1
16097,6,6,1
16098,8,8,1
16099,1,9,0
16100,2,5,0
16101,4,5,0
16102,0,0,1
16103,5,3,0
16104,5,4,0
16105,6,6,1
16106,2,2,1
16107,2,2,1
16108,4,3,0
16109,9,9,1
16110,7,2,0
16111,1,1,1
16112,8,0,0
16113,7,7,1
16114,4,4,1
16115,2,2,1
16116,1,1,1
16117,3,4,0
16118,9,9,1
16119,0,0,1
16120,2,2,1
16121,3,5,0
16122,3,3,1
16123,7,7,1
16124,9,9,1
16125,6,6,1
16126,3,3,1
16127,0,0,1
16128,2,4,0
16129,5,5,1
16130,7,7,1
16131,4,2,0
16132,7,7,1
16133,3,3,1
16134,7,7,1
16135,5,4,0
16136,3,3,1
16137,4,4,1
16138,0,0,1
16139,1,1,1
16140,2,2,1
16141,2,2,1
16142,9,9,1
16143,9,1,0
16144,8,8,1
16145,0,0,1
16146,9,9,1
16147,2,2,1
16148,8,1,0
16149,4,6,0
16150,5,5,1
16151,1,1,1
16152,0,0,1
16153,3,3,1
16154,2,2,1
16155,8,0,0
16156,8,0,0
16157,4,4,1
16158,6,6,1
16159,1,1,1
16160,9,9,1
16161,9,9,1
16162,8,8,1
16163,1,1,1
16164,8,8,1
16165,0,0,1
16166,1,9,0
16167,3,3,1
16168,0,0,1
16169,5,3,0
16170,1,1,1
16171,6,6,1
16172,1,1,1
16173,2,2,1
16174,9,9,1
16175,9,9,1
16176,1,1,1
16177,9,9,1
16178,6,2,0
16179,9,9,1
16180,3,5,0
16181,5,5,1
16182,1,9,0
16183,9,9,1
16184,6,5,0
16185,3,5,0
16186,0,8,0
16187,5,3,0
16188,7,7,1
16189,1,1,1
16190,7,7,1
16191,4,4,1
16192,8,8,1
16193,0,0,1
16194,0,0,1
16195,2,2,1
16196,1,1,1
16197,7,7,1
16198,9,9,1
16199,1,1,1
16200,3,3,1
16201,6,6,1
16202,8,8,1
16203,8,0,0
16204,9,9,1
16205,5,5,1
16206,0,0,1
16207,1,2,0
16208,6,2,0
16209,4,2,0
16210,1,1,1
16211,3,3,1
16212,6,6,1
16213,2,2,1
16214,0,0,1
16215,4,2,0
16216,7,7,1
16217,4,4,1
16218,7,5,0
16219,3,5,0
16220,3,3,1
16221,4,5,0
16222,4,4,1
16223,6,6,1
16224,1,1,1
16225,3,3,1
16226,1,9,0
16227,6,6,1
16228,0,0,1
16229,4,2,0
16230,5,3,0
16231,2,2,1
16232,5,5,1
16233,5,3,0
16234,8,6,0
16235,0,0,1
16236,5,3,0
16237,2,2,1
16238,9,9,1
16239,3,2,0
16240,8,2,0
16241,8,9,0
16242,7,4,0
16243,6,8,0
16244,6,3,0
16245,5,3,0
16246,0,0,1
16247,7,4,0
16248,9,9,1
16249,2,2,1
16250,1,1,1
16251,9,9,1
16252,5,5,1
16253,7,7,1
16254,8,8,1
16255,4,4,1
16256,7,7,1
16257,7,4,0
16258,4,4,1
16259,5,5,1
16260,1,1,1
16261,6,6,1
16262,6,6,1
16263,8,8,1
16264,7,4,0
16265,3,3,1
16266,0,0,1
16267,2,2,1
16268,2,6,0
16269,6,6,1
16270,3,2,0
16271,4,4,1
16272,4,4,1
16273,8,8,1
16274,2,2,1
16275,7,7,1
16276,6,6,1
16277,5,5,1
16278,4,5,0
16279,9,9,1
16280,7,7,1
16281,6,6,1
16282,5,3,0
16283,5,3,0
16284,1,1,1
16285,6,6,1
16286,1,1,1
16287,4,4,1
16288,3,5,0
16289,1,9,0
16290,5,5,1
16291,9,9,1
16292,2,2,1
16293,9,4,0
16294,9,9,1
16295,9,9,1
16296,5,3,0
16297,5,3,0
16298,8,8,1
16299,7,7,1
16300,3,2,0
16301,4,4,1
16302,7,4,0
16303,2,2,1
16304,1,1,1
16305,5,5,1
16306,1,1,1
16307,9,9,1
16308,3,3,1
16309,6,6,1
16310,5,5,1
16311,9,9,1
16312,3,3,1
16313,0,0,1
16314,3,6,0
16315,6,6,1
16316,8,8,1
16317,0,0,1
16318,8,8,1
16319,3,3,1
16320,8,8,1
16321,0,0,1
16322,6,6,1
16323,6,5,0
16324,0,0,1
16325,2,2,1
16326,3,3,1
16327,9,9,1
16328,3,2,0
16329,3,6,0
16330,5,5,1
16331,3,3,1
16332,3,3,1
16333,4,4,1
16334,4,4,1
16335,6,6,1
16336,3,6,0
16337,4,8,0
16338,3,3,1
16339,9,1,0
16340,8,8,1
16341,7,4,0
16342,3,8,0
16343,6,6,1
16344,3,3,1
16345,4,4,1
16346,9,1,0
16347,7,7,1
16348,3,3,1
16349,0,0,1
16350,5,7,0
16351,6,6,1
16352,9,1,0
16353,9,9,1
16354,2,0,0
16355,9,9,1
16356,1,9,0
16357,3,3,1
16358,0,0,1
16359,5,7,0
16360,4,4,1
16361,2,2,1
16362,0,0,1
16363,1,1,1
16364,2,7,0
16365,9,9,1
16366,7,7,1
16367,8,0,0
16368,1,1,1
16369,6,2,0
16370,3,5,0
16371,5,3,0
16372,9,9,1
16373,5,5,1
16374,1,1,1
16375,7,7,1
16376,0,0,1
16377,7,7,1
16378,0,0,1
16379,2,2,1
16380,1,1,1
16381,9,9,1
16382,5,5,1
16383,6,3,0
16384,4,3,0
16385,8,8,1
16386,3,3,1
16387,4,0,0
16388,3,5,0
16389,7,7,1
16390,0,0,1
16391,7,7,1
16392,2,2,1
16393,6,6,1
16394,8,8,1
16395,3,3,1
16396,7,7,1
16397,6,6,1
16398,0,0,1
16399,9,8,0
16400,7,7,1
16401,1,8,0
16402,1,1,1
16403,9,9,1
16404,9,1,0
16405,4,7,0
16406,0,2,0
16407,8,8,1
16408,2,2,1
16409,1,9,0
16410,1,1,1
16411,1,1,1
16412,4,7,0
16413,7,7,1
16414,1,9,0
16415,0,0,1
16416,4,2,0
16417,0,0,1
16418,7,7,1
16419,1,9,0
16420,8,8,1
16421,4,4,1
16422,0,0,1
16423,2,2,1
16424,2,2,1
16425,9,9,1
16426,3,3,1
16427,1,1,1
16428,7,4,0
16429,6,6,1
16430,8,8,1
16431,7,7,1
16432,6,6,1
16433,3,5,0
16434,9,9,1
16435,9,5,0
16436,2,3,0
16437,8,8,1
16438,6,6,1
16439,0,0,1
16440,8,8,1
16441,4,4,1
16442,9,9,1
16443,5,7,0
16444,1,1,1
16445,5,5,1
16446,3,3,1
16447,3,6,0
16448,5,5,1
16449,1,1,1
16450,3,3,1
16451,3,3,1
16452,8,0,0
16453,4,4,1
16454,8,8,1
16455,3,3,1
16456,8,8,1
16457,1,1,1
16458,6,4,0
16459,5,3,0
16460,0,0,1
16461,9,9,1
16462,1,1,1
16463,2,2,1
16464,1,1,1
16465,7,7,1
16466,2,7,0
16467,9,8,0
16468,5,5,1
16469,4,4,1
16470,8,8,1
16471,4,3,0
16472,8,1,0
16473,6,6,1
16474,1,9,0
16475,0,0,1
16476,8,8,1
16477,7,7,1
16478,2,9,0
16479,8,8,1
16480,0,0,1
16481,6,9,0
16482,7,7,1
16483,1,1,1
16484,5,3,0
16485,9,9,1
16486,2,2,1
16487,4,4,1
16488,2,8,0
16489,5,5,1
16490,3,2,0
16491,7,3,0
16492,6,3,0
16493,2,1,0
16494,5,5,1
16495,8,8,1
16496,9,9,1
16497,3,2,0
16498,0,8,0
16499,4,4,1
16500,9,9,1
16501,1,8,0
16502,9,9,1
16503,9,9,1
16504,5,5,1
16505,0,0,1
16506,1,1,1
16507,1,1,1
16508,6,4,0
16509,5,5,1
16510,8,8,1
16511,5,7,0
16512,0,0,1
16513,8,8,1
16514,2,2,1
16515,1,1,1
16516,5,5,1
16517,4,4,1
16518,4,4,1
16519,8,8,1
16520,8,8,1
16521,2,3,0
16522,6,6,1
16523,9,1,0
16524,1,9,0
16525,9,9,1
16526,3,3,1
16527,5,5,1
16528,3,3,1
16529,1,1,1
16530,6,6,1
16531,0,0,1
16532,0,0,1
16533,5,5,1
16534,9,9,1
16535,5,0,0
16536,4,6,0
16537,6,6,1
16538,8,8,1
16539,1,7,0
16540,0,0,1
16541,5,5,1
16542,2,4,0
16543,1,1,1
16544,1,1,1
16545,4,4,1
16546,0,0,1
16547,8,8,1
16548,3,5,0
16549,1,1,1
16550,1,1,1
16551,5,3,0
16552,2,2,1
16553,2,3,0
16554,6,6,1
16555,9,9,1
16556,3,3,1
16557,0,0,1
16558,9,9,1
16559,1,1,1
16560,4,7,0
16561,6,6,1
16562,6,6,1
16563,4,4,1
16564,7,7,1
16565,8,8,1
16566,7,7,1
16567,8,8,1
16568,1,1,1
16569,1,1,1
16570,3,3,1
16571,8,0,0
16572,0,0,1
16573,9,9,1
16574,8,8,1
16575,8,8,1
16576,4,4,1
16577,1,9,0
16578,4,2,0
16579,2,2,1
16580,6,6,1
16581,0,0,1
16582,2,2,1
16583,0,0,1
16584,8,8,1
16585,9,9,1
16586,5,3,0
16587,5,3,0
16588,6,2,0
16589,8,4,0
16590,7,4,0
16591,7,7,1
16592,8,8,1
16593,1,9,0
16594,3,4,0
16595,6,8,0
16596,3,5,0
16597,1,1,1
16598,3,3,1
16599,0,0,1
16600,4,4,1
16601,9,9,1
16602,1,1,1
16603,9,9,1
16604,3,5,0
16605,8,8,1
16606,8,8,1
16607,6,6,1
16608,0,0,1
16609,1,1,1
16610,9,9,1
16611,5,4,0
