id,predicted_label,actual_label,success_indicator
6307,7,5,0
6308,0,0,1
6309,9,1,0
6310,0,0,1
6311,6,2,0
6312,4,2,0
6313,3,3,1
6314,6,6,1
6315,5,5,1
6316,8,8,1
6317,1,1,1
6318,6,6,1
6319,6,4,0
6320,3,9,0
6321,6,6,1
6322,6,4,0
6323,5,3,0
6324,6,4,0
6325,1,1,1
6326,1,1,1
6327,9,8,0
6328,8,8,1
6329,3,7,0
6330,3,5,0
6331,5,7,0
6332,5,3,0
6333,6,4,0
6334,9,8,0
6335,8,0,0
6336,7,7,1
6337,1,1,1
6338,6,6,1
6339,3,2,0
6340,0,0,1
6341,6,0,0
6342,4,6,0
6343,3,3,1
6344,6,3,0
6345,3,2,0
6346,1,8,0
6347,9,9,1
6348,2,8,0
6349,8,0,0
6350,2,6,0
6351,8,0,0
6352,7,1,0
6353,1,9,0
6354,6,6,1
6355,4,6,0
6356,8,0,0
6357,3,5,0
6358,0,7,0
6359,3,4,0
6360,6,7,0
6361,7,7,1
6362,0,0,1
6363,6,2,0
6364,6,4,0
6365,8,0,0
6366,6,7,0
6367,6,4,0
6368,6,3,0
6369,8,8,1
6370,1,1,1
6371,7,7,1
6372,9,0,0
6373,5,3,0
6374,3,3,1
6375,1,1,1
6376,0,8,0
6377,4,4,1
6378,2,6,0
6379,6,2,0
6380,3,3,1
6381,1,1,1
6382,0,0,1
6383,1,9,0
6384,4,7,0
6385,1,8,0
6386,9,7,0
6387,2,2,1
6388,1,7,0
6389,0,4,0
6390,8,0,0
6391,4,3,0
6392,0,0,1
6393,0,0,1
6394,0,8,0
6395,5,5,1
6396,6,4,0
6397,1,0,0
6398,4,4,1
6399,4,2,0
6400,8,4,0
6401,0,0,1
6402,4,7,0
6403,0,9,0
6404,0,4,0
6405,6,1,0
6406,2,9,0
6407,8,8,1
6408,3,5,0
6409,7,7,1
6410,1,1,1
6411,0,0,1
6412,6,5,0
6413,3,2,0
6414,0,8,0
6415,1,1,1
6416,9,8,0
6417,9,0,0
6418,1,8,0
6419,3,5,0
6420,3,1,0
6421,5,6,0
6422,0,8,0
6423,3,3,1
6424,5,8,0
6425,8,4,0
6426,8,3,0
6427,9,0,0
6428,0,2,0
6429,6,7,0
6430,5,6,0
6431,1,9,0
6432,3,2,0
6433,8,0,0
6434,0,7,0
6435,4,2,0
6436,8,2,0
6437,3,1,0
6438,3,6,0
6439,4,2,0
6440,0,8,0
6441,5,7,0
6442,8,4,0
6443,5,4,0
6444,1,9,0
6445,1,1,1
6446,6,3,0
6447,3,6,0
6448,6,5,0
6449,8,0,0
6450,2,2,1
6451,5,3,0
6452,0,0,1
6453,1,1,1
6454,9,6,0
6455,6,4,0
6456,4,7,0
6457,6,3,0
6458,7,4,0
6459,9,3,0
6460,8,8,1
6461,2,3,0
6462,9,9,1
6463,0,0,1
6464,6,6,1
6465,6,6,1
6466,7,3,0
6467,2,0,0
6468,7,4,0
6469,6,6,1
6470,1,6,0
6471,3,6,0
6472,1,1,1
6473,3,5,0
6474,3,0,0
6475,0,0,1
6476,3,6,0
6477,9,9,1
6478,6,5,0
6479,7,1,0
6480,7,5,0
6481,1,8,0
6482,7,7,1
6483,1,9,0
6484,4,4,1
6485,8,0,0
6486,2,3,0
6487,1,1,1
6488,6,5,0
6489,8,0,0
6490,9,8,0
6491,0,8,0
6492,8,0,0
6493,6,6,1
6494,3,3,1
6495,6,3,0
6496,3,8,0
6497,6,5,0
6498,5,0,0
6499,3,5,0
6500,8,8,1
6501,9,0,0
6502,1,1,1
6503,5,5,1
6504,7,0,0
6505,6,3,0
6506,0,8,0
6507,8,0,0
6508,2,0,0
6509,9,9,1
6510,4,4,1
6511,8,8,1
6512,1,9,0
6513,6,3,0
6514,6,4,0
6515,9,1,0
6516,6,3,0
6517,6,6,1
6518,6,5,0
6519,2,5,0
6520,6,4,0
6521,6,4,0
6522,6,4,0
6523,7,7,1
6524,3,6,0
6525,0,8,0
6526,1,5,0
6527,0,0,1
6528,9,7,0
6529,4,3,0
6530,6,3,0
6531,0,0,1
6532,6,5,0
6533,8,8,1
6534,4,4,1
6535,0,4,0
6536,5,9,0
6537,9,9,1
6538,1,1,1
6539,7,0,0
6540,9,9,1
6541,6,5,0
6542,0,8,0
6543,5,8,0
6544,7,7,1
6545,1,1,1
6546,1,0,0
6547,6,8,0
6548,4,5,0
6549,3,6,0
6550,2,0,0
6551,6,4,0
6552,6,5,0
6553,3,5,0
6554,1,9,0
6555,4,2,0
6556,0,0,1
6557,9,9,1
6558,0,1,0
6559,6,6,1
6560,6,6,1
6561,7,3,0
6562,8,0,0
6563,4,6,0
6564,8,0,0
6565,4,2,0
6566,2,5,0
6567,2,2,1
6568,3,2,0
6569,2,9,0
6570,8,2,0
6571,6,5,0
6572,4,7,0
6573,6,4,0
6574,2,3,0
6575,6,4,0
6576,1,7,0
6577,3,6,0
6578,1,7,0
6579,2,4,0
6580,3,5,0
6581,9,7,0
6582,7,0,0
6583,3,4,0
6584,7,7,1
6585,5,3,0
6586,1,4,0
6587,7,6,0
6588,7,7,1
6589,9,0,0
6590,0,8,0
6591,4,6,0
6592,6,9,0
6593,0,8,0
6594,9,1,0
6595,7,7,1
6596,2,0,0
6597,1,9,0
6598,9,8,0
6599,3,6,0
6600,1,7,0
6601,0,8,0
6602,0,0,1
6603,6,3,0
6604,6,0,0
6605,0,0,1
6606,6,2,0
6607,1,1,1
6608,3,3,1
6609,9,4,0
6610,3,6,0
6611,4,2,0
6612,4,7,0
6613,6,6,1
6614,4,7,0
6615,3,6,0
6616,6,2,0
6617,0,0,1
6618,9,0,0
6619,1,1,1
6620,9,7,0
6621,6,0,0
6622,1,8,0
6623,6,7,0
6624,1,1,1
6625,6,6,1
6626,5,3,0
6627,6,2,0
6628,1,9,0
6629,6,2,0
6630,9,9,1
6631,0,9,0
6632,9,8,0
6633,1,1,1
6634,1,8,0
6635,9,1,0
6636,1,3,0
6637,7,4,0
6638,2,3,0
6639,2,2,1
6640,9,9,1
6641,6,5,0
6642,7,5,0
6643,1,9,0
6644,0,0,1
6645,7,9,0
6646,3,3,1
6647,7,4,0
6648,8,8,1
6649,0,7,0
6650,0,2,0
6651,8,0,0
6652,1,1,1
6653,1,7,0
6654,3,3,1
6655,1,9,0
6656,9,3,0
6657,4,7,0
6658,3,3,1
6659,7,1,0
6660,9,4,0
6661,1,1,1
6662,6,6,1
6663,5,3,0
6664,7,4,0
6665,7,7,1
6666,6,6,1
6667,0,8,0
6668,9,9,1
6669,2,2,1
6670,4,5,0
6671,1,8,0
6672,1,9,0
6673,7,7,1
6674,6,2,0
6675,6,7,0
6676,2,4,0
6677,0,0,1
6678,6,3,0
6679,6,3,0
6680,1,8,0
6681,6,3,0
6682,7,2,0
6683,8,8,1
6684,9,9,1
6685,9,8,0
6686,3,5,0
6687,8,8,1
6688,1,9,0
6689,0,0,1
6690,7,4,0
6691,2,3,0
6692,0,4,0
6693,4,4,1
6694,0,0,1
6695,2,4,0
6696,9,9,1
6697,5,5,1
6698,8,0,0
6699,0,0,1
6700,9,9,1
6701,3,2,0
6702,6,4,0
6703,6,4,0
6704,8,8,1
6705,6,6,1
6706,3,5,0
6707,6,4,0
6708,9,1,0
6709,1,8,0
6710,1,8,0
6711,1,9,0
6712,1,5,0
6713,8,8,1
6714,1,9,0
6715,2,6,0
6716,7,7,1
6717,0,0,1
6718,2,0,0
6719,4,5,0
6720,7,3,0
6721,0,7,0
6722,1,9,0
6723,6,6,1
6724,9,1,0
6725,1,9,0
6726,0,2,0
6727,1,1,1
6728,6,4,0
6729,9,8,0
6730,6,4,0
6731,2,6,0
6732,7,4,0
6733,9,1,0
6734,3,1,0
6735,8,0,0
6736,8,8,1
6737,0,0,1
6738,9,1,0
6739,6,2,0
6740,6,4,0
6741,3,7,0
6742,7,4,0
6743,3,5,0
6744,6,5,0
6745,8,8,1
6746,9,9,1
6747,7,5,0
6748,1,2,0
6749,3,7,0
6750,0,0,1
6751,6,3,0
6752,6,3,0
6753,6,6,1
6754,3,5,0
6755,0,0,1
6756,6,2,0
6757,7,5,0
6758,1,3,0
6759,5,3,0
6760,8,0,0
6761,9,9,1
6762,3,3,1
6763,6,6,1
6764,6,2,0
6765,0,2,0
6766,2,0,0
6767,8,1,0
6768,1,8,0
6769,1,1,1
6770,8,0,0
6771,7,6,0
6772,1,1,1
6773,0,8,0
6774,6,5,0
6775,9,9,1
6776,6,4,0
6777,3,2,0
6778,4,3,0
6779,6,4,0
6780,3,5,0
6781,6,4,0
6782,1,1,1
6783,3,7,0
6784,6,3,0
6785,2,8,0
6786,1,5,0
6787,1,9,0
6788,1,1,1
6789,6,4,0
6790,9,9,1
6791,9,0,0
6792,7,7,1
6793,7,7,1
6794,3,3,1
6795,7,4,0
6796,1,9,0
6797,6,5,0
6798,1,7,0
6799,5,7,0
6800,1,1,1
6801,0,0,1
6802,6,4,0
6803,0,0,1
6804,2,2,1
6805,0,0,1
6806,0,0,1
6807,1,5,0
6808,4,4,1
6809,3,9,0
6810,2,0,0
6811,9,0,0
6812,1,9,0
6813,9,1,0
6814,6,5,0
6815,9,1,0
6816,9,1,0
6817,6,1,0
6818,1,8,0
6819,1,7,0
6820,8,8,1
6821,6,8,0
6822,3,6,0
6823,6,6,1
6824,6,6,1
6825,1,0,0
6826,6,6,1
6827,3,3,1
6828,8,0,0
6829,7,7,1
6830,8,7,0
6831,9,8,0
6832,6,2,0
6833,9,1,0
6834,7,7,1
6835,1,9,0
6836,3,6,0
6837,7,3,0
6838,7,7,1
6839,6,2,0
6840,1,7,0
6841,6,9,0
6842,1,9,0
6843,8,8,1
6844,6,6,1
6845,4,4,1
6846,9,9,1
6847,2,6,0
6848,9,9,1
6849,1,1,1
6850,0,5,0
6851,5,4,0
6852,2,2,1
6853,2,3,0
6854,4,4,1
6855,0,0,1
6856,6,7,0
6857,3,2,0
6858,1,1,1
6859,3,5,0
6860,3,3,1
6861,6,4,0
6862,2,3,0
6863,2,2,1
6864,8,8,1
6865,4,4,1
6866,3,5,0
6867,2,3,0
6868,1,1,1
6869,9,0,0
6870,6,4,0
6871,1,7,0
6872,8,8,1
6873,8,8,1
6874,3,3,1
6875,6,4,0
6876,6,4,0
6877,7,5,0
6878,3,8,0
6879,3,5,0
6880,7,7,1
6881,3,2,0
6882,8,2,0
6883,8,0,0
6884,5,1,0
6885,0,0,1
6886,3,5,0
6887,4,7,0
6888,1,9,0
6889,1,1,1
6890,5,7,0
6891,7,7,1
6892,7,7,1
6893,7,7,1
6894,2,4,0
6895,8,0,0
6896,3,5,0
6897,2,2,1
6898,6,6,1
6899,3,1,0
6900,0,8,0
6901,9,8,0
6902,2,2,1
6903,3,3,1
6904,3,5,0
6905,1,7,0
6906,8,0,0
6907,9,9,1
6908,9,9,1
6909,1,2,0
6910,6,5,0
6911,3,4,0
6912,2,5,0
6913,3,4,0
6914,6,6,1
6915,1,1,1
6916,3,3,1
6917,1,0,0
6918,6,5,0
6919,5,7,0
6920,1,3,0
6921,1,1,1
6922,1,3,0
6923,6,2,0
6924,7,7,1
6925,1,2,0
6926,3,6,0
6927,8,8,1
6928,0,8,0
6929,2,8,0
6930,1,1,1
6931,6,0,0
6932,2,8,0
6933,4,2,0
6934,6,6,1
6935,3,5,0
6936,6,6,1
6937,5,7,0
6938,6,6,1
6939,1,4,0
6940,0,6,0
6941,0,8,0
6942,1,0,0
6943,9,1,0
6944,7,2,0
6945,7,7,1
6946,3,8,0
6947,2,4,0
6948,2,5,0
6949,4,7,0
6950,2,5,0
6951,6,6,1
6952,7,7,1
6953,3,3,1
6954,1,1,1
6955,6,5,0
6956,1,1,1
6957,3,6,0
6958,6,3,0
6959,9,9,1
6960,0,2,0
6961,2,7,0
6962,7,3,0
6963,2,2,1
6964,3,8,0
6965,1,8,0
6966,3,3,1
6967,8,9,0
6968,3,5,0
6969,1,4,0
6970,9,1,0
6971,8,8,1
6972,3,4,0
6973,9,1,0
6974,3,5,0
6975,1,2,0
6976,8,0,0
6977,8,8,1
6978,5,5,1
6979,0,8,0
6980,3,8,0
6981,2,4,0
6982,1,4,0
6983,8,0,0
6984,3,6,0
6985,0,2,0
6986,3,5,0
6987,9,1,0
6988,3,2,0
6989,1,2,0
6990,8,0,0
6991,0,0,1
6992,1,3,0
6993,9,9,1
6994,4,5,0
6995,6,3,0
6996,3,4,0
6997,5,4,0
6998,2,6,0
6999,6,6,1
7000,1,1,1
7001,6,6,1
7002,3,2,0
7003,7,7,1
7004,6,7,0
7005,0,2,0
7006,3,6,0
7007,7,7,1
7008,8,8,1
7009,6,6,1
7010,9,1,0
7011,3,2,0
7012,1,1,1
7013,5,3,0
7014,4,4,1
7015,1,1,1
7016,1,1,1
7017,8,8,1
7018,7,7,1
7019,1,0,0
7020,5,1,0
7021,6,2,0
7022,3,1,0
7023,6,5,0
7024,1,9,0
7025,7,5,0
7026,8,3,0
7027,1,1,1
7028,5,7,0
7029,1,8,0
7030,6,1,0
7031,3,3,1
7032,2,2,1
7033,9,9,1
7034,9,1,0
7035,3,2,0
7036,0,7,0
7037,9,8,0
7038,9,8,0
7039,2,5,0
7040,8,1,0
7041,1,9,0
7042,3,3,1
7043,5,6,0
7044,3,7,0
7045,4,5,0
7046,2,3,0
7047,3,7,0
7048,2,2,1
7049,2,3,0
7050,9,8,0
7051,1,9,0
7052,8,1,0
7053,4,7,0
7054,6,3,0
7055,4,6,0
7056,6,7,0
7057,6,4,0
7058,3,6,0
7059,9,9,1
7060,2,2,1
7061,6,2,0
7062,0,8,0
7063,4,4,1
7064,1,3,0
7065,8,8,1
7066,4,7,0
7067,3,5,0
7068,7,7,1
7069,2,6,0
7070,1,1,1
7071,0,8,0
7072,9,9,1
7073,3,7,0
7074,9,9,1
7075,9,1,0
7076,6,2,0
7077,1,9,0
7078,0,8,0
7079,8,0,0
7080,8,2,0
7081,1,9,0
7082,1,1,1
7083,2,5,0
7084,7,7,1
7085,1,6,0
7086,1,1,1
7087,5,5,1
7088,3,6,0
7089,8,2,0
7090,7,0,0
7091,6,6,1
7092,8,0,0
7093,0,8,0
7094,1,1,1
7095,0,0,1
7096,9,9,1
7097,9,9,1
7098,9,9,1
7099,8,1,0
7100,7,7,1
7101,4,7,0
7102,1,5,0
7103,7,7,1
7104,6,0,0
7105,4,0,0
7106,2,5,0
7107,4,7,0
7108,5,6,0
7109,9,6,0
7110,1,8,0
7111,1,0,0
7112,7,4,0
7113,2,7,0
7114,9,7,0
7115,8,9,0
7116,6,1,0
7117,4,4,1
7118,1,9,0
7119,3,5,0
7120,1,1,1
7121,0,8,0
7122,3,6,0
7123,3,5,0
7124,0,8,0
7125,2,2,1
7126,7,7,1
7127,3,5,0
7128,3,3,1
7129,4,5,0
7130,9,9,1
7131,6,4,0
7132,0,0,1
7133,9,1,0
7134,0,8,0
7135,1,5,0
7136,2,2,1
7137,7,7,1
7138,6,4,0
7139,2,5,0
7140,0,8,0
7141,5,4,0
7142,5,5,1
7143,0,1,0
7144,7,4,0
7145,9,9,1
7146,0,0,1
7147,1,5,0
7148,0,8,0
7149,6,6,1
7150,6,5,0
7151,4,3,0
7152,0,9,0
7153,1,4,0
7154,0,0,1
7155,2,2,1
7156,6,5,0
7157,9,9,1
7158,1,4,0
7159,6,7,0
7160,9,9,1
7161,3,3,1
7162,1,3,0
7163,0,0,1
7164,1,1,1
7165,6,7,0
7166,3,2,0
7167,3,4,0
7168,0,2,0
7169,6,3,0
7170,2,7,0
7171,4,2,0
7172,9,9,1
7173,6,5,0
7174,0,8,0
7175,6,2,0
7176,5,8,0
7177,9,0,0
7178,7,7,1
7179,9,1,0
7180,1,5,0
7181,0,8,0
7182,2,2,1
7183,7,9,0
7184,5,3,0
7185,7,4,0
7186,4,7,0
7187,0,0,1
7188,5,1,0
7189,1,1,1
7190,0,8,0
7191,3,4,0
7192,0,0,1
7193,3,9,0
7194,4,9,0
7195,2,4,0
7196,9,0,0
7197,7,2,0
7198,6,2,0
7199,8,0,0
7200,7,2,0
7201,0,2,0
7202,9,7,0
7203,2,2,1
7204,0,0,1
7205,7,7,1
7206,6,4,0
7207,9,1,0
7208,0,8,0
7209,9,1,0
7210,9,9,1
7211,6,6,1
7212,1,1,1
7213,4,7,0
7214,8,8,1
7215,1,1,1
7216,6,4,0
7217,7,7,1
7218,3,3,1
7219,7,3,0
7220,3,7,0
7221,1,1,1
7222,0,0,1
7223,4,7,0
7224,2,6,0
7225,5,3,0
7226,6,5,0
7227,1,1,1
7228,3,3,1
7229,1,5,0
7230,7,4,0
7231,0,0,1
7232,2,4,0
7233,8,6,0
7234,8,9,0
7235,6,3,0
7236,9,9,1
7237,0,4,0
7238,0,0,1
7239,9,3,0
7240,3,5,0
7241,3,3,1
7242,1,9,0
7243,5,3,0
7244,3,4,0
7245,1,4,0
7246,1,1,1
7247,0,8,0
7248,5,5,1
7249,6,5,0
7250,8,8,1
7251,1,1,1
7252,4,9,0
7253,9,1,0
7254,6,3,0
7255,7,1,0
7256,3,2,0
7257,1,1,1
7258,3,7,0
7259,4,2,0
7260,5,3,0
7261,1,9,0
7262,6,7,0
7263,4,2,0
7264,3,3,1
7265,8,0,0
7266,5,3,0
7267,8,0,0
7268,3,5,0
7269,3,7,0
7270,1,1,1
7271,6,3,0
7272,3,2,0
7273,1,7,0
7274,6,5,0
7275,1,1,1
7276,6,2,0
7277,1,8,0
7278,6,4,0
7279,4,4,1
7280,3,3,1
7281,5,4,0
7282,0,0,1
7283,0,0,1
7284,3,1,0
7285,8,4,0
7286,2,2,1
7287,2,2,1
7288,6,2,0
7289,4,4,1
7290,3,6,0
7291,3,5,0
7292,1,1,1
7293,8,8,1
7294,9,1,0
7295,1,2,0
7296,5,9,0
7297,9,9,1
7298,2,3,0
7299,8,8,1
7300,3,6,0
7301,1,3,0
7302,0,8,0
7303,6,4,0
7304,6,6,1
7305,1,3,0
7306,3,6,0
7307,1,5,0
7308,5,6,0
7309,6,5,0
7310,3,3,1
7311,5,7,0
7312,2,2,1
7313,1,0,0
7314,0,1,0
7315,3,6,0
7316,3,3,1
7317,3,3,1
7318,1,1,1
7319,7,7,1
7320,8,8,1
7321,5,5,1
7322,8,8,1
7323,9,9,1
7324,5,3,0
7325,7,8,0
7326,1,1,1
7327,3,5,0
7328,3,3,1
7329,9,1,0
7330,7,7,1
7331,2,5,0
7332,3,3,1
7333,4,0,0
7334,6,6,1
7335,2,7,0
7336,1,1,1
7337,2,5,0
7338,9,0,0
7339,1,1,1
7340,6,4,0
7341,3,3,1
7342,9,9,1
7343,7,7,1
7344,6,6,1
7345,2,4,0
7346,0,0,1
7347,0,8,0
7348,2,4,0
7349,0,8,0
7350,1,7,0
7351,5,3,0
7352,1,1,1
7353,8,0,0
7354,2,5,0
7355,0,0,1
7356,9,0,0
7357,0,4,0
7358,9,8,0
7359,1,1,1
7360,6,1,0
7361,8,2,0
7362,9,2,0
7363,4,4,1
7364,8,8,1
7365,9,9,1
7366,5,0,0
7367,0,0,1
7368,7,4,0
7369,3,2,0
7370,1,1,1
7371,4,4,1
7372,6,6,1
7373,6,7,0
7374,5,3,0
7375,8,0,0
7376,9,7,0
7377,3,6,0
7378,6,7,0
7379,2,6,0
7380,3,6,0
7381,4,5,0
7382,6,2,0
7383,9,0,0
7384,1,9,0
7385,7,7,1
7386,0,8,0
7387,8,0,0
7388,1,5,0
7389,3,5,0
7390,1,8,0
7391,9,1,0
7392,5,5,1
7393,6,4,0
7394,1,1,1
7395,8,2,0
7396,1,1,1
7397,6,3,0
7398,7,7,1
7399,2,5,0
7400,0,8,0
7401,7,7,1
7402,9,9,1
7403,9,1,0
7404,5,4,0
7405,5,7,0
7406,8,8,1
7407,0,0,1
7408,0,4,0
7409,7,7,1
7410,3,5,0
7411,1,8,0
7412,3,2,0
7413,8,0,0
7414,0,9,0
7415,6,6,1
7416,7,0,0
7417,1,1,1
7418,4,4,1
7419,7,3,0
7420,2,4,0
7421,1,8,0
7422,1,9,0
7423,8,1,0
7424,4,9,0
7425,6,4,0
7426,7,7,1
7427,0,2,0
7428,9,8,0
7429,3,2,0
7430,9,9,1
7431,6,4,0
7432,5,5,1
7433,7,0,0
7434,6,5,0
7435,7,5,0
7436,3,4,0
7437,9,9,1
7438,6,6,1
7439,0,8,0
7440,3,6,0
7441,9,2,0
7442,9,8,0
7443,6,9,0
7444,0,8,0
7445,0,0,1
7446,6,6,1
7447,1,9,0
7448,3,6,0
7449,1,2,0
7450,1,8,0
7451,6,6,1
7452,7,7,1
7453,6,6,1
7454,5,2,0
7455,1,9,0
7456,0,8,0
7457,3,2,0
7458,9,3,0
7459,6,6,1
7460,4,4,1
7461,8,8,1
7462,3,2,0
7463,5,6,0
7464,3,2,0
7465,3,9,0
7466,3,3,1
7467,0,3,0
7468,6,2,0
7469,1,4,0
7470,2,0,0
7471,6,6,1
7472,3,4,0
7473,7,4,0
7474,5,5,1
7475,5,3,0
7476,5,5,1
7477,7,7,1
7478,3,5,0
7479,1,3,0
7480,0,8,0
7481,7,0,0
7482,6,5,0
7483,5,4,0
7484,8,0,0
7485,0,5,0
7486,7,7,1
7487,0,0,1
7488,4,4,1
7489,9,9,1
7490,6,4,0
7491,0,8,0
7492,3,2,0
7493,3,5,0
7494,0,8,0
7495,8,5,0
7496,6,6,1
7497,9,1,0
7498,8,8,1
7499,8,0,0
7500,3,1,0
7501,2,6,0
7502,4,8,0
7503,3,3,1
7504,6,5,0
7505,7,0,0
7506,8,5,0
7507,6,7,0
7508,6,6,1
7509,2,2,1
7510,3,7,0
7511,2,2,1
7512,6,6,1
7513,6,3,0
7514,5,0,0
7515,1,5,0
7516,0,0,1
7517,5,3,0
7518,6,4,0
7519,8,6,0
7520,0,4,0
7521,8,9,0
7522,2,2,1
7523,5,6,0
7524,1,1,1
7525,6,6,1
7526,9,9,1
7527,0,0,1
7528,3,4,0
7529,9,9,1
7530,2,0,0
7531,1,1,1
7532,2,4,0
7533,8,0,0
7534,4,2,0
7535,3,3,1
7536,0,0,1
7537,0,3,0
7538,5,7,0
7539,9,9,1
7540,6,6,1
7541,6,5,0
7542,6,7,0
7543,3,3,1
7544,6,6,1
7545,3,3,1
7546,6,4,0
7547,0,0,1
7548,4,7,0
7549,1,3,0
7550,3,4,0
7551,6,3,0
7552,3,6,0
7553,6,5,0
7554,1,9,0
7555,2,4,0
7556,6,6,1
7557,8,8,1
7558,9,9,1
7559,8,2,0
7560,9,9,1
7561,6,2,0
7562,7,7,1
7563,8,4,0
7564,6,5,0
7565,9,8,0
7566,0,7,0
7567,1,5,0
7568,1,9,0
7569,1,1,1
7570,4,4,1
7571,9,9,1
7572,5,3,0
7573,2,2,1
7574,0,0,1
7575,6,3,0
7576,3,1,0
7577,2,2,1
7578,5,3,0
7579,3,6,0
7580,9,9,1
7581,0,0,1
7582,3,5,0
7583,6,3,0
7584,1,2,0
7585,7,3,0
7586,2,0,0
7587,4,4,1
7588,3,0,0
7589,1,9,0
7590,8,0,0
7591,1,4,0
7592,8,1,0
7593,6,2,0
7594,3,4,0
7595,2,7,0
7596,1,9,0
7597,1,9,0
7598,6,6,1
7599,9,9,1
7600,1,1,1
7601,0,8,0
7602,5,5,1
7603,6,6,1
7604,8,6,0
7605,8,8,1
7606,8,2,0
7607,6,2,0
7608,7,7,1
7609,7,2,0
7610,3,5,0
7611,1,7,0
7612,0,2,0
7613,0,7,0
7614,0,7,0
7615,8,0,0
7616,6,6,1
7617,2,6,0
7618,9,7,0
7619,7,7,1
7620,6,4,0
7621,6,6,1
7622,0,1,0
7623,3,6,0
7624,7,3,0
7625,9,1,0
7626,2,7,0
7627,5,4,0
7628,6,6,1
7629,3,3,1
7630,5,9,0
7631,9,1,0
7632,6,2,0
7633,6,3,0
7634,1,9,0
7635,8,8,1
7636,7,7,1
7637,9,9,1
7638,9,9,1
7639,8,5,0
7640,3,1,0
7641,7,5,0
7642,3,7,0
7643,2,2,1
7644,0,8,0
7645,8,1,0
7646,3,4,0
7647,7,4,0
7648,6,2,0
7649,9,5,0
7650,9,1,0
7651,4,1,0
7652,6,2,0
7653,7,7,1
7654,4,2,0
7655,1,9,0
7656,1,9,0
7657,0,7,0
7658,9,0,0
7659,8,0,0
7660,8,0,0
7661,2,0,0
7662,0,0,1
7663,1,9,0
7664,4,7,0
7665,6,6,1
7666,3,3,1
7667,6,6,1
7668,1,0,0
7669,6,2,0
7670,1,6,0
7671,3,7,0
7672,5,6,0
7673,5,3,0
7674,3,2,0
7675,3,1,0
7676,1,1,1
7677,6,2,0
7678,6,6,1
7679,6,4,0
7680,9,3,0
7681,1,9,0
7682,6,3,0
7683,6,2,0
7684,0,0,1
7685,0,0,1
7686,8,1,0
7687,8,0,0
7688,6,2,0
7689,3,3,1
7690,8,0,0
7691,1,9,0
7692,1,9,0
7693,2,3,0
7694,6,6,1
7695,6,4,0
7696,9,9,1
7697,8,8,1
7698,3,5,0
7699,5,2,0
7700,2,6,0
7701,9,1,0
7702,6,4,0
7703,7,4,0
7704,8,9,0
7705,0,0,1
7706,6,2,0
7707,6,7,0
7708,1,8,0
7709,5,4,0
7710,3,6,0
7711,9,9,1
7712,2,6,0
7713,3,5,0
7714,5,7,0
7715,1,3,0
7716,6,6,1
7717,1,1,1
7718,8,0,0
7719,8,0,0
7720,8,2,0
7721,0,2,0
7722,4,4,1
7723,2,3,0
7724,3,7,0
7725,0,2,0
7726,5,3,0
7727,1,2,0
7728,4,4,1
7729,0,0,1
7730,1,1,1
7731,1,1,1
7732,2,5,0
7733,8,8,1
7734,3,2,0
7735,2,0,0
7736,8,9,0
7737,8,0,0
7738,7,7,1
7739,0,0,1
7740,2,4,0
7741,9,9,1
7742,8,3,0
7743,4,3,0
7744,5,9,0
7745,9,4,0
7746,0,0,1
7747,0,0,1
7748,6,6,1
7749,9,1,0
7750,6,1,0
7751,6,3,0
7752,6,5,0
7753,6,2,0
7754,0,0,1
7755,3,7,0
7756,1,9,0
7757,2,6,0
7758,7,9,0
7759,1,9,0
7760,6,6,1
7761,3,3,1
7762,6,6,1
7763,9,1,0
7764,6,4,0
7765,6,7,0
7766,2,3,0
7767,8,1,0
7768,0,1,0
7769,6,3,0
7770,6,6,1
7771,6,6,1
7772,0,8,0
7773,5,6,0
7774,9,1,0
7775,4,4,1
7776,6,4,0
7777,2,2,1
7778,9,8,0
7779,3,8,0
7780,5,5,1
7781,2,2,1
7782,0,2,0
7783,3,3,1
7784,3,5,0
7785,6,4,0
7786,8,0,0
7787,0,8,0
7788,0,0,1
7789,2,2,1
7790,1,8,0
7791,0,0,1
7792,6,2,0
7793,8,8,1
7794,3,6,0
7795,6,5,0
7796,1,9,0
7797,9,0,0
7798,0,0,1
7799,1,7,0
7800,6,1,0
7801,0,0,1
7802,3,3,1
7803,7,4,0
7804,0,4,0
7805,6,4,0
7806,6,4,0
7807,6,2,0
7808,1,5,0
7809,8,0,0
7810,3,5,0
7811,7,7,1
7812,6,6,1
7813,3,3,1
7814,3,5,0
7815,8,1,0
7816,1,9,0
7817,6,6,1
7818,3,3,1
7819,3,6,0
7820,0,2,0
7821,0,0,1
7822,1,1,1
7823,6,2,0
7824,0,8,0
7825,3,7,0
7826,4,4,1
7827,1,1,1
7828,9,1,0
7829,7,9,0
7830,1,1,1
7831,6,6,1
7832,0,8,0
7833,5,5,1
7834,1,1,1
7835,1,1,1
7836,1,4,0
7837,2,2,1
7838,6,2,0
7839,6,3,0
7840,6,6,1
7841,6,7,0
7842,5,1,0
7843,5,4,0
7844,2,2,1
7845,3,5,0
7846,6,7,0
7847,4,2,0
7848,8,8,1
7849,2,4,0
7850,1,7,0
7851,1,9,0
7852,6,6,1
7853,7,7,1
7854,9,7,0
7855,5,7,0
7856,1,8,0
7857,9,0,0
7858,6,5,0
7859,7,3,0
