id,predicted_label,actual_label,success_indicator
19082,7,7,1
19083,1,1,1
19084,3,3,1
19085,1,1,1
19086,1,1,1
19087,1,1,1
19088,2,2,1
19089,4,3,0
19090,6,2,0
19091,4,4,1
19092,8,0,0
19093,7,7,1
19094,8,8,1
19095,3,3,1
19096,0,8,0
19097,7,7,1
19098,6,0,0
19099,3,5,0
19100,9,1,0
19101,2,2,1
19102,1,9,0
19103,7,7,1
19104,0,0,1
19105,9,9,1
19106,3,3,1
19107,3,5,0
19108,5,5,1
19109,5,5,1
19110,9,9,1
19111,8,8,1
19112,7,7,1
19113,0,0,1
19114,3,5,0
19115,3,3,1
19116,9,9,1
19117,7,7,1
19118,7,7,1
19119,2,5,0
19120,9,9,1
19121,0,8,0
19122,2,2,1
19123,7,7,1
19124,2,8,0
19125,4,4,1
19126,2,2,1
19127,8,8,1
19128,8,8,1
19129,7,7,1
19130,6,6,1
19131,3,3,1
19132,7,7,1
19133,0,0,1
19134,6,6,1
19135,5,5,1
19136,8,8,1
19137,4,4,1
19138,5,5,1
19139,2,2,1
19140,8,8,1
19141,0,0,1
19142,1,1,1
19143,5,3,0
19144,7,7,1
19145,2,3,0
19146,3,3,1
19147,3,2,0
19148,1,1,1
19149,5,3,0
19150,7,7,1
19151,1,9,0
19152,5,5,1
19153,4,5,0
19154,0,0,1
19155,1,8,0
19156,5,5,1
19157,2,2,1
19158,3,3,1
19159,1,1,1
19160,3,4,0
19161,5,4,0
19162,0,9,0
19163,0,0,1
19164,0,0,1
19165,6,6,1
19166,9,9,1
19167,7,7,1
19168,4,4,1
19169,1,1,1
19170,2,5,0
19171,5,3,0
19172,6,6,1
19173,5,5,1
19174,7,7,1
19175,5,5,1
19176,9,9,1
19177,2,2,1
19178,4,2,0
19179,4,4,1
19180,3,4,0
19181,4,4,1
19182,8,8,1
19183,6,6,1
19184,6,6,1
19185,7,7,1
19186,1,1,1
19187,5,5,1
19188,8,8,1
19189,9,9,1
19190,6,6,1
19191,4,4,1
19192,9,9,1
19193,8,8,1
19194,9,9,1
19195,0,7,0
19196,1,1,1
19197,7,7,1
19198,2,2,1
19199,1,9,0
19200,9,4,0
19201,6,6,1
19202,1,1,1
19203,2,2,1
19204,6,6,1
19205,5,5,1
19206,4,4,1
19207,1,1,1
19208,9,9,1
19209,4,2,0
19210,5,5,1
19211,7,7,1
19212,4,4,1
19213,0,0,1
19214,2,5,0
19215,1,1,1
19216,0,9,0
19217,9,1,0
19218,3,6,0
19219,6,2,0
19220,1,9,0
19221,2,2,1
19222,0,0,1
19223,9,9,1
19224,9,9,1
19225,9,0,0
19226,7,7,1
19227,4,4,1
19228,0,0,1
19229,0,0,1
19230,2,3,0
19231,3,3,1
19232,8,8,1
19233,5,5,1
19234,2,2,1
19235,1,1,1
19236,9,9,1
19237,0,4,0
19238,4,4,1
19239,0,0,1
19240,6,8,0
19241,7,7,1
19242,7,7,1
19243,8,8,1
19244,6,6,1
19245,7,7,1
19246,8,8,1
19247,1,1,1
19248,3,2,0
19249,7,7,1
19250,8,8,1
19251,9,9,1
19252,9,1,0
19253,5,5,1
19254,9,9,1
19255,7,7,1
19256,0,0,1
19257,4,3,0
19258,4,4,1
19259,1,1,1
19260,9,9,1
19261,4,4,1
19262,1,1,1
19263,5,5,1
19264,0,0,1
19265,3,5,0
19266,8,8,1
19267,6,6,1
19268,9,1,0
19269,0,0,1
19270,0,0,1
19271,5,5,1
19272,3,3,1
19273,2,8,0
19274,5,5,1
19275,6,6,1
19276,2,2,1
19277,2,2,1
19278,2,2,1
19279,3,4,0
19280,1,1,1
19281,2,2,1
19282,1,1,1
19283,7,5,0
19284,6,6,1
19285,8,8,1
19286,8,8,1
19287,3,3,1
19288,3,6,0
19289,2,2,1
19290,3,4,0
19291,6,6,1
19292,5,5,1
19293,0,0,1
19294,1,1,1
19295,1,1,1
19296,8,9,0
19297,3,3,1
19298,8,8,1
19299,7,4,0
19300,0,2,0
19301,0,0,1
19302,2,2,1
19303,2,4,0
19304,5,3,0
19305,9,9,1
19306,9,1,0
19307,5,4,0
19308,0,1,0
19309,5,6,0
19310,9,9,1
19311,6,6,1
19312,3,3,1
19313,6,6,1
19314,9,9,1
19315,4,5,0
19316,1,1,1
19317,7,7,1
19318,9,1,0
19319,8,8,1
19320,6,6,1
19321,8,8,1
19322,8,8,1
19323,6,6,1
19324,0,0,1
19325,1,9,0
19326,5,5,1
19327,7,5,0
19328,5,5,1
19329,0,0,1
19330,5,5,1
19331,6,6,1
19332,2,4,0
19333,7,7,1
19334,7,5,0
19335,0,0,1
19336,8,8,1
19337,0,0,1
19338,0,0,1
19339,7,4,0
19340,6,6,1
19341,9,9,1
19342,9,9,1
19343,0,4,0
19344,0,0,1
19345,2,5,0
19346,6,3,0
19347,1,1,1
19348,5,5,1
19349,2,3,0
19350,2,2,1
19351,2,2,1
19352,3,6,0
19353,8,9,0
19354,3,5,0
19355,7,5,0
19356,6,6,1
19357,2,6,0
19358,3,5,0
19359,4,4,1
19360,5,5,1
19361,1,1,1
19362,2,8,0
19363,0,4,0
19364,2,2,1
19365,1,9,0
19366,6,3,0
19367,2,2,1
19368,9,9,1
19369,8,8,1
19370,3,3,1
19371,5,2,0
19372,6,6,1
19373,6,6,1
19374,1,1,1
19375,0,8,0
19376,6,6,1
19377,7,7,1
19378,6,2,0
19379,4,4,1
19380,3,3,1
19381,1,1,1
19382,7,7,1
19383,8,8,1
19384,6,3,0
19385,9,9,1
19386,2,1,0
19387,6,6,1
19388,4,4,1
19389,4,4,1
19390,2,3,0
19391,0,2,0
19392,8,8,1
19393,8,8,1
19394,2,2,1
19395,1,1,1
19396,2,2,1
19397,9,0,0
19398,8,8,1
19399,2,2,1
19400,8,8,1
19401,8,8,1
19402,9,9,1
19403,4,5,0
19404,1,1,1
19405,8,8,1
19406,7,0,0
19407,5,5,1
19408,5,5,1
19409,0,0,1
19410,3,3,1
19411,5,3,0
19412,1,1,1
19413,3,3,1
19414,2,0,0
19415,7,7,1
19416,5,5,1
19417,8,8,1
19418,2,2,1
19419,2,2,1
19420,7,7,1
19421,9,9,1
19422,2,3,0
19423,2,2,1
19424,2,2,1
19425,5,7,0
19426,2,2,1
19427,1,1,1
19428,9,9,1
19429,3,6,0
19430,8,3,0
19431,4,4,1
19432,3,5,0
19433,6,6,1
19434,3,6,0
19435,2,5,0
19436,4,0,0
19437,5,5,1
19438,7,7,1
19439,7,7,1
19440,1,1,1
19441,7,1,0
19442,8,8,1
19443,3,5,0
19444,1,1,1
19445,9,1,0
19446,4,4,1
19447,8,8,1
19448,1,1,1
19449,0,0,1
19450,3,3,1
19451,7,2,0
19452,2,6,0
19453,5,5,1
19454,3,3,1
19455,9,9,1
19456,8,8,1
19457,0,8,0
19458,2,2,1
19459,1,1,1
19460,4,4,1
19461,4,4,1
19462,7,3,0
19463,0,0,1
19464,6,6,1
19465,5,5,1
19466,8,9,0
19467,7,7,1
19468,1,1,1
19469,1,1,1
19470,3,3,1
19471,0,0,1
19472,1,1,1
19473,8,8,1
19474,0,0,1
19475,0,0,1
19476,7,4,0
19477,1,1,1
19478,6,6,1
19479,5,5,1
19480,0,0,1
19481,2,2,1
19482,0,0,1
19483,3,5,0
19484,5,5,1
19485,5,3,0
19486,1,1,1
19487,0,2,0
19488,7,7,1
19489,3,3,1
19490,5,5,1
19491,0,0,1
19492,8,2,0
19493,9,1,0
19494,0,1,0
19495,1,1,1
19496,4,5,0
19497,8,8,1
19498,8,8,1
19499,6,6,1
19500,1,1,1
19501,9,9,1
19502,2,4,0
19503,7,7,1
19504,7,7,1
19505,2,0,0
19506,5,3,0
19507,6,6,1
19508,7,7,1
19509,2,2,1
19510,9,9,1
19511,8,8,1
19512,8,8,1
19513,9,9,1
19514,0,0,1
19515,0,0,1
19516,6,6,1
19517,6,6,1
19518,9,9,1
19519,9,8,0
19520,0,8,0
19521,9,9,1
19522,6,6,1
19523,1,1,1
19524,2,3,0
19525,4,4,1
19526,2,2,1
19527,9,9,1
19528,2,7,0
19529,8,8,1
19530,8,8,1
19531,7,7,1
19532,1,1,1
19533,2,2,1
19534,1,8,0
19535,1,1,1
19536,0,0,1
19537,8,8,1
19538,5,5,1
19539,2,2,1
19540,4,4,1
19541,9,1,0
19542,4,4,1
19543,7,4,0
19544,3,7,0
19545,5,3,0
19546,9,9,1
19547,9,9,1
19548,6,6,1
19549,5,7,0
19550,8,8,1
19551,7,7,1
19552,0,0,1
19553,0,0,1
19554,8,8,1
19555,0,0,1
19556,1,1,1
19557,0,0,1
19558,9,9,1
19559,2,2,1
19560,4,3,0
19561,0,0,1
19562,2,5,0
19563,1,6,0
19564,8,8,1
19565,1,1,1
19566,0,0,1
19567,9,6,0
19568,3,3,1
19569,2,2,1
19570,2,9,0
19571,2,2,1
19572,7,7,1
19573,9,1,0
19574,7,7,1
19575,8,0,0
19576,6,6,1
19577,1,9,0
19578,0,0,1
19579,1,9,0
19580,7,7,1
19581,6,6,1
19582,2,3,0
19583,2,2,1
19584,4,4,1
19585,8,4,0
19586,1,1,1
19587,0,0,1
19588,7,7,1
19589,0,0,1
19590,0,0,1
19591,6,6,1
19592,1,1,1
19593,0,2,0
19594,3,3,1
19595,3,3,1
19596,7,4,0
19597,7,1,0
19598,4,3,0
19599,0,0,1
19600,2,2,1
19601,2,2,1
19602,8,8,1
19603,0,0,1
19604,7,5,0
19605,0,0,1
19606,6,3,0
19607,7,7,1
19608,3,3,1
19609,9,9,1
19610,6,6,1
19611,0,9,0
19612,1,1,1
19613,6,6,1
19614,5,3,0
19615,7,7,1
19616,7,7,1
19617,3,4,0
19618,1,1,1
19619,7,7,1
19620,1,1,1
19621,2,1,0
19622,7,7,1
19623,2,2,1
19624,3,3,1
19625,4,4,1
19626,8,8,1
19627,4,4,1
19628,0,0,1
19629,9,9,1
19630,5,0,0
19631,8,8,1
19632,8,8,1
19633,2,2,1
19634,2,2,1
19635,1,9,0
19636,4,4,1
19637,7,5,0
19638,6,6,1
19639,4,4,1
19640,2,2,1
19641,9,1,0
19642,7,7,1
19643,2,2,1
19644,6,6,1
19645,5,5,1
19646,4,4,1
19647,5,5,1
19648,8,2,0
19649,5,3,0
19650,4,4,1
19651,9,9,1
19652,2,2,1
19653,6,6,1
19654,9,9,1
19655,2,2,1
19656,6,6,1
19657,4,6,0
19658,0,2,0
19659,8,9,0
19660,8,8,1
19661,7,7,1
19662,2,1,0
19663,2,2,1
19664,2,2,1
19665,8,8,1
19666,4,7,0
19667,9,9,1
19668,3,5,0
19669,3,3,1
19670,6,4,0
19671,5,5,1
19672,5,5,1
19673,4,4,1
19674,9,9,1
19675,8,8,1
19676,2,5,0
19677,2,2,1
19678,4,5,0
19679,9,9,1
19680,1,5,0
19681,9,9,1
19682,2,5,0
19683,4,4,1
19684,9,1,0
19685,6,6,1
19686,4,4,1
19687,8,8,1
19688,8,8,1
19689,4,4,1
19690,9,9,1
19691,2,2,1
19692,4,4,1
19693,6,4,0
19694,1,1,1
19695,6,6,1
19696,8,4,0
19697,6,6,1
19698,3,3,1
19699,7,7,1
19700,5,5,1
19701,4,4,1
19702,1,1,1
19703,3,4,0
19704,2,2,1
19705,1,1,1
19706,6,6,1
19707,3,4,0
19708,6,6,1
19709,1,1,1
19710,9,9,1
19711,1,1,1
19712,6,3,0
19713,0,0,1
19714,2,8,0
19715,3,4,0
19716,6,6,1
19717,2,3,0
19718,1,1,1
19719,3,5,0
19720,8,2,0
19721,1,1,1
19722,0,0,1
19723,6,6,1
19724,8,8,1
19725,2,2,1
19726,0,9,0
19727,4,4,1
19728,0,8,0
19729,9,9,1
19730,2,2,1
19731,0,0,1
19732,9,9,1
19733,5,5,1
19734,5,4,0
19735,9,9,1
19736,2,3,0
19737,1,1,1
19738,4,3,0
19739,4,4,1
19740,9,1,0
19741,5,5,1
19742,6,6,1
19743,6,2,0
19744,0,0,1
19745,2,2,1
19746,4,4,1
19747,9,9,1
19748,0,3,0
19749,9,9,1
19750,9,9,1
19751,3,3,1
19752,8,8,1
19753,3,3,1
19754,7,4,0
19755,8,8,1
19756,2,2,1
19757,0,0,1
19758,5,5,1
19759,7,7,1
19760,7,7,1
19761,7,7,1
19762,2,5,0
19763,7,4,0
19764,7,7,1
19765,9,1,0
19766,0,0,1
19767,6,6,1
19768,3,3,1
19769,7,7,1
19770,0,0,1
19771,2,5,0
19772,6,6,1
19773,9,9,1
19774,0,0,1
19775,3,4,0
19776,7,7,1
19777,6,3,0
19778,9,9,1
19779,1,1,1
19780,2,2,1
19781,6,6,1
19782,4,4,1
19783,4,4,1
19784,1,1,1
19785,3,3,1
19786,4,4,1
19787,2,2,1
19788,2,6,0
19789,5,5,1
19790,1,1,1
19791,3,3,1
19792,9,9,1
19793,9,9,1
19794,2,2,1
19795,7,7,1
19796,6,4,0
19797,2,8,0
19798,5,7,0
19799,5,5,1
19800,7,7,1
19801,7,7,1
19802,4,8,0
19803,5,5,1
19804,1,2,0
19805,9,9,1
19806,9,9,1
19807,8,8,1
19808,5,1,0
19809,1,1,1
19810,4,4,1
19811,0,0,1
19812,0,0,1
19813,0,0,1
19814,9,9,1
19815,7,7,1
19816,8,8,1
19817,4,4,1
19818,3,5,0
19819,8,8,1
19820,6,3,0
19821,0,9,0
19822,2,2,1
19823,7,7,1
19824,6,6,1
19825,8,8,1
19826,1,6,0
19827,1,1,1
19828,9,9,1
19829,0,0,1
19830,1,1,1
19831,6,6,1
19832,0,8,0
19833,2,8,0
19834,6,6,1
19835,5,5,1
19836,0,0,1
19837,8,8,1
19838,9,9,1
19839,2,2,1
19840,9,9,1
19841,7,7,1
19842,3,3,1
19843,9,1,0
19844,6,4,0
19845,6,6,1
19846,0,0,1
19847,8,8,1
19848,3,3,1
19849,1,1,1
19850,0,0,1
19851,3,3,1
19852,6,6,1
19853,8,8,1
19854,9,9,1
19855,3,6,0
19856,9,9,1
19857,1,1,1
19858,3,3,1
19859,9,9,1
19860,2,2,1
19861,0,0,1
19862,6,2,0
19863,8,8,1
19864,5,3,0
19865,4,4,1
19866,7,7,1
19867,3,0,0
19868,4,2,0
19869,7,7,1
19870,7,7,1
19871,8,8,1
19872,3,3,1
19873,4,4,1
19874,9,9,1
19875,8,8,1
19876,1,1,1
19877,1,1,1
19878,7,7,1
19879,9,9,1
19880,5,5,1
19881,8,3,0
19882,3,4,0
19883,6,6,1
19884,2,3,0
19885,7,7,1
19886,4,4,1
19887,0,0,1
19888,0,0,1
19889,6,6,1
19890,3,3,1
19891,2,2,1
19892,7,7,1
19893,5,4,0
19894,8,8,1
19895,6,5,0
19896,6,4,0
19897,5,5,1
19898,1,9,0
19899,3,3,1
19900,3,3,1
19901,3,3,1
19902,0,0,1
19903,1,1,1
19904,8,8,1
19905,6,6,1
19906,7,7,1
19907,8,8,1
19908,5,3,0
19909,0,0,1
19910,8,0,0
19911,2,3,0
19912,3,5,0
19913,8,8,1
19914,2,2,1
19915,8,8,1
19916,2,4,0
19917,9,9,1
19918,5,4,0
19919,9,9,1
19920,7,7,1
19921,2,2,1
19922,6,6,1
19923,3,3,1
19924,0,0,1
19925,3,5,0
19926,3,3,1
19927,2,3,0
19928,7,7,1
19929,6,4,0
19930,3,3,1
19931,4,4,1
19932,3,3,1
19933,4,7,0
19934,2,2,1
19935,1,1,1
19936,3,5,0
19937,9,9,1
19938,3,3,1
19939,5,2,0
19940,2,2,1
19941,8,8,1
19942,7,7,1
19943,7,7,1
19944,0,0,1
19945,1,0,0
19946,1,1,1
19947,6,6,1
19948,6,6,1
19949,1,1,1
19950,7,7,1
19951,9,9,1
19952,0,0,1
19953,8,8,1
19954,8,8,1
19955,4,4,1
19956,0,0,1
19957,5,4,0
19958,9,9,1
19959,3,5,0
19960,7,7,1
19961,5,5,1
19962,6,6,1
19963,1,1,1
19964,1,9,0
19965,3,3,1
19966,3,5,0
19967,5,3,0
19968,7,7,1
19969,2,2,1
19970,6,6,1
19971,2,3,0
19972,8,8,1
19973,1,1,1
19974,9,1,0
19975,8,8,1
19976,1,1,1
19977,1,1,1
19978,4,4,1
19979,1,1,1
19980,0,0,1
19981,6,6,1
19982,3,8,0
19983,6,3,0
19984,2,5,0
19985,9,9,1
19986,7,7,1
19987,6,6,1
19988,5,5,1
19989,1,9,0
19990,0,0,1
19991,2,5,0
19992,6,6,1
19993,2,2,1
19994,1,1,1
19995,2,0,0
19996,3,3,1
19997,1,1,1
19998,7,7,1
19999,4,4,1
20000,1,1,1
20001,3,7,0
20002,1,9,0
20003,7,7,1
20004,6,6,1
20005,2,2,1
20006,9,9,1
20007,4,4,1
20008,9,9,1
20009,5,5,1
20010,8,8,1
20011,9,9,1
20012,2,2,1
20013,5,3,0
20014,5,2,0
20015,9,9,1
20016,2,4,0
20017,1,1,1
20018,5,5,1
20019,2,2,1
20020,1,9,0
20021,7,0,0
20022,6,3,0
20023,1,1,1
20024,3,4,0
20025,3,3,1
20026,6,6,1
20027,0,0,1
20028,7,7,1
20029,2,2,1
20030,6,6,1
20031,7,7,1
20032,1,1,1
20033,8,8,1
20034,5,7,0
20035,7,7,1
20036,5,3,0
20037,1,1,1
20038,3,3,1
20039,6,6,1
20040,3,3,1
20041,5,5,1
20042,8,8,1
20043,7,5,0
20044,4,1,0
20045,9,1,0
20046,7,7,1
20047,7,7,1
20048,4,6,0
20049,8,8,1
20050,1,9,0
20051,3,3,1
20052,6,2,0
20053,9,9,1
20054,5,5,1
20055,7,9,0
20056,4,4,1
20057,0,0,1
20058,3,3,1
20059,1,9,0
20060,5,8,0
20061,3,3,1
20062,3,3,1
20063,3,3,1
20064,4,7,0
20065,3,3,1
20066,0,0,1
20067,8,8,1
20068,0,0,1
20069,4,4,1
20070,2,2,1
20071,3,2,0
20072,6,3,0
20073,6,6,1
20074,6,6,1
20075,2,2,1
20076,9,9,1
20077,1,1,1
20078,5,5,1
20079,8,8,1
20080,2,2,1
20081,4,4,1
20082,6,0,0
20083,9,9,1
20084,7,0,0
20085,6,3,0
20086,0,9,0
20087,5,7,0
20088,9,9,1
20089,7,7,1
20090,4,3,0
20091,3,3,1
20092,7,5,0
20093,4,4,1
20094,3,7,0
20095,2,2,1
20096,6,6,1
20097,4,7,0
20098,6,5,0
20099,1,8,0
20100,5,5,1
20101,6,6,1
20102,7,5,0
20103,1,1,1
20104,1,1,1
20105,7,7,1
20106,2,2,1
20107,3,3,1
20108,7,4,0
20109,6,3,0
20110,9,9,1
20111,6,6,1
20112,8,8,1
20113,1,1,1
20114,7,2,0
20115,1,9,0
20116,9,7,0
20117,8,0,0
20118,0,0,1
20119,1,1,1
20120,9,9,1
20121,1,9,0
20122,4,5,0
20123,3,3,1
20124,3,3,1
20125,8,8,1
20126,3,3,1
20127,6,6,1
20128,9,9,1
20129,8,8,1
20130,0,0,1
20131,4,3,0
20132,8,8,1
20133,4,4,1
20134,8,3,0
20135,9,9,1
20136,6,6,1
20137,1,1,1
20138,2,2,1
20139,3,3,1
20140,2,2,1
20141,5,3,0
20142,8,0,0
20143,2,2,1
20144,8,8,1
20145,2,2,1
20146,0,8,0
20147,2,2,1
20148,3,5,0
20149,2,2,1
20150,5,5,1
20151,3,3,1
20152,8,8,1
20153,1,1,1
20154,8,8,1
20155,5,4,0
20156,1,1,1
20157,9,9,1
20158,4,2,0
20159,7,7,1
20160,0,4,0
20161,7,4,0
20162,9,9,1
20163,2,2,1
20164,5,5,1
20165,7,9,0
20166,1,1,1
20167,1,9,0
20168,0,8,0
20169,2,4,0
20170,1,1,1
20171,0,5,0
20172,6,6,1
20173,6,6,1
20174,9,9,1
20175,1,1,1
20176,3,5,0
20177,8,8,1
20178,2,2,1
20179,5,5,1
20180,6,6,1
20181,6,6,1
20182,0,9,0
20183,0,0,1
20184,2,2,1
20185,2,8,0
20186,3,3,1
20187,3,3,1
20188,4,8,0
20189,6,6,1
20190,5,5,1
20191,8,8,1
20192,7,7,1
20193,2,2,1
20194,1,1,1
20195,2,6,0
20196,2,2,1
20197,6,6,1
20198,4,7,0
20199,2,2,1
20200,0,0,1
20201,1,1,1
20202,2,2,1
20203,8,6,0
20204,2,5,0
20205,8,8,1
20206,0,0,1
20207,6,3,0
20208,1,1,1
20209,6,6,1
20210,9,9,1
20211,9,9,1
20212,8,8,1
20213,7,7,1
20214,9,9,1
20215,8,4,0
20216,6,5,0
20217,1,1,1
20218,5,4,0
20219,6,6,1
20220,2,2,1
20221,6,8,0
20222,3,5,0
20223,2,7,0
20224,3,3,1
20225,7,7,1
20226,3,6,0
20227,6,6,1
20228,0,0,1
20229,6,3,0
20230,0,8,0
20231,3,3,1
20232,2,2,1
20233,7,7,1
20234,0,2,0
20235,1,1,1
20236,3,6,0
20237,2,2,1
20238,4,4,1
20239,3,3,1
20240,4,4,1
20241,6,6,1
20242,2,2,1
20243,4,4,1
20244,2,2,1
20245,5,3,0
20246,9,9,1
20247,9,9,1
20248,6,3,0
20249,7,3,0
20250,4,4,1
20251,5,5,1
20252,7,7,1
20253,7,7,1
20254,1,9,0
20255,7,7,1
20256,5,5,1
20257,1,1,1
20258,6,6,1
20259,9,9,1
20260,2,2,1
20261,6,6,1
20262,6,6,1
20263,0,1,0
20264,9,1,0
20265,0,2,0
20266,2,2,1
20267,2,2,1
20268,8,8,1
20269,2,2,1
20270,2,2,1
20271,0,0,1
20272,1,1,1
20273,0,5,0
20274,6,6,1
20275,1,1,1
20276,2,2,1
20277,6,6,1
20278,0,0,1
20279,9,9,1
20280,4,7,0
20281,2,2,1
20282,9,9,1
20283,9,9,1
20284,7,7,1
20285,7,4,0
20286,9,1,0
20287,2,2,1
20288,1,8,0
20289,4,7,0
20290,4,4,1
20291,0,0,1
20292,3,4,0
20293,7,7,1
20294,4,7,0
20295,6,6,1
20296,7,7,1
20297,4,4,1
20298,9,1,0
20299,3,3,1
20300,5,4,0
20301,1,1,1
20302,8,0,0
20303,9,9,1
20304,2,2,1
20305,2,0,0
20306,0,0,1
20307,8,1,0
20308,2,2,1
20309,2,3,0
20310,1,1,1
20311,2,8,0
20312,2,9,0
20313,1,1,1
20314,0,0,1
20315,6,6,1
20316,7,7,1
20317,2,4,0
20318,6,6,1
20319,6,3,0
20320,3,4,0
20321,3,6,0
20322,0,0,1
20323,8,8,1
20324,3,3,1
20325,3,5,0
20326,5,5,1
20327,6,6,1
20328,4,4,1
20329,2,5,0
20330,1,1,1
20331,4,4,1
20332,1,1,1
20333,0,0,1
20334,0,0,1
20335,1,9,0
20336,5,5,1
20337,1,1,1
20338,4,4,1
20339,7,7,1
20340,8,8,1
20341,0,0,1
20342,8,8,1
20343,3,3,1
20344,6,6,1
20345,9,9,1
20346,9,9,1
20347,1,1,1
20348,5,5,1
20349,5,3,0
20350,0,0,1
20351,4,2,0
20352,6,2,0
20353,2,2,1
20354,1,1,1
20355,5,4,0
20356,4,7,0
20357,0,2,0
20358,8,0,0
20359,6,6,1
20360,1,1,1
20361,6,6,1
20362,0,0,1
20363,5,3,0
20364,1,1,1
20365,2,2,1
20366,9,9,1
20367,9,9,1
20368,0,8,0
20369,6,6,1
20370,3,3,1
20371,0,0,1
20372,0,9,0
20373,0,9,0
20374,5,5,1
20375,5,5,1
20376,0,0,1
20377,1,9,0
20378,4,4,1
20379,0,3,0
20380,2,2,1
20381,8,8,1
20382,7,7,1
20383,6,6,1
20384,0,0,1
20385,0,5,0
20386,4,2,0
20387,4,4,1
20388,1,1,1
20389,1,1,1
20390,8,8,1
20391,7,7,1
20392,7,7,1
20393,6,6,1
20394,4,5,0
20395,7,7,1
20396,7,5,0
20397,6,6,1
20398,2,7,0
20399,2,2,1
20400,7,2,0
20401,8,5,0
20402,9,9,1
20403,6,6,1
20404,6,6,1
20405,4,5,0
20406,3,5,0
20407,5,4,0
20408,0,0,1
20409,5,5,1
20410,1,1,1
20411,9,9,1
20412,9,7,0
20413,5,5,1
20414,3,5,0
20415,4,4,1
20416,7,7,1
20417,6,6,1
20418,2,2,1
20419,6,6,1
20420,0,0,1
20421,9,9,1
20422,2,7,0
20423,3,3,1
20424,4,3,0
20425,3,5,0
20426,8,8,1
20427,4,4,1
20428,5,3,0
20429,3,3,1
20430,9,9,1
20431,3,3,1
20432,4,2,0
20433,6,6,1
20434,9,9,1
20435,9,9,1
20436,1,1,1
20437,2,0,0
20438,4,4,1
20439,8,8,1
20440,6,6,1
20441,8,8,1
20442,3,3,1
20443,9,1,0
20444,1,1,1
20445,1,7,0
20446,5,5,1
20447,2,2,1
20448,0,0,1
20449,0,0,1
20450,0,0,1
20451,0,0,1
20452,1,9,0
20453,3,4,0
20454,2,2,1
20455,1,1,1
20456,9,1,0
20457,6,3,0
20458,5,5,1
20459,3,5,0
20460,5,5,1
20461,8,8,1
20462,8,8,1
20463,8,8,1
20464,3,3,1
20465,4,4,1
20466,7,3,0
20467,0,8,0
20468,9,9,1
20469,8,8,1
20470,8,8,1
20471,2,4,0
20472,6,6,1
20473,0,0,1
20474,5,5,1
20475,2,2,1
20476,6,6,1
20477,9,9,1
20478,0,0,1
20479,6,6,1
20480,6,6,1
20481,4,4,1
20482,8,8,1
20483,6,2,0
20484,3,5,0
20485,0,0,1
20486,5,4,0
20487,1,1,1
20488,3,3,1
20489,3,2,0
20490,3,4,0
20491,1,1,1
20492,1,1,1
20493,5,3,0
20494,8,8,1
20495,1,1,1
20496,1,1,1
20497,5,2,0
20498,2,2,1
20499,2,8,0
20500,6,6,1
20501,8,8,1
20502,0,0,1
20503,1,1,1
20504,3,3,1
20505,6,3,0
20506,1,9,0
20507,6,6,1
20508,2,5,0
20509,2,2,1
20510,9,9,1
20511,7,7,1
20512,1,1,1
20513,7,7,1
20514,6,6,1
20515,5,5,1
20516,8,8,1
20517,7,7,1
20518,1,8,0
20519,9,3,0
20520,4,7,0
20521,0,0,1
20522,0,0,1
20523,4,4,1
20524,1,1,1
20525,4,4,1
20526,3,4,0
20527,1,1,1
20528,4,4,1
20529,4,4,1
20530,5,5,1
20531,2,5,0
20532,9,9,1
20533,3,3,1
20534,7,7,1
20535,1,1,1
20536,0,0,1
20537,4,4,1
20538,9,1,0
20539,9,9,1
20540,6,6,1
20541,5,5,1
20542,6,2,0
20543,6,3,0
20544,9,9,1
20545,8,8,1
20546,6,6,1
20547,8,8,1
20548,7,7,1
20549,1,1,1
20550,1,9,0
20551,5,3,0
20552,3,9,0
20553,6,5,0
20554,9,9,1
20555,3,5,0
20556,0,0,1
20557,7,7,1
20558,8,8,1
20559,5,5,1
20560,9,1,0
20561,4,4,1
20562,2,3,0
20563,6,6,1
20564,9,9,1
20565,3,4,0
20566,1,1,1
20567,1,1,1
20568,4,4,1
20569,9,9,1
20570,2,7,0
20571,8,8,1
20572,6,6,1
20573,8,8,1
20574,8,8,1
20575,3,3,1
20576,6,6,1
20577,0,9,0
20578,4,4,1
20579,7,7,1
20580,5,5,1
20581,8,8,1
20582,3,3,1
20583,7,7,1
20584,9,9,1
20585,6,4,0
20586,0,0,1
20587,2,2,1
20588,8,3,0
20589,1,1,1
20590,1,9,0
20591,0,5,0
20592,7,4,0
20593,3,3,1
20594,1,9,0
20595,7,7,1
20596,4,4,1
20597,9,9,1
20598,9,9,1
20599,1,1,1
20600,7,7,1
20601,1,1,1
20602,3,3,1
20603,9,9,1
20604,4,5,0
20605,6,6,1
20606,8,8,1
20607,5,5,1
20608,0,0,1
20609,9,9,1
20610,9,9,1
20611,9,9,1
20612,2,5,0
20613,8,8,1
20614,3,3,1
20615,7,7,1
20616,7,7,1
20617,2,2,1
20618,2,2,1
20619,2,2,1
20620,5,3,0
20621,8,8,1
20622,0,0,1
20623,2,5,0
20624,0,7,0
20625,9,1,0
20626,0,0,1
20627,9,1,0
20628,1,1,1
20629,8,8,1
20630,2,2,1
20631,4,4,1
20632,1,8,0
20633,6,3,0
20634,4,4,1
