id,predicted_label,actual_label,success_indicator
15440,9,1,0
15441,3,4,0
15442,0,0,1
15443,0,0,1
15444,8,8,1
15445,3,3,1
15446,9,9,1
15447,8,8,1
15448,1,1,1
15449,6,6,1
15450,6,2,0
15451,3,5,0
15452,4,4,1
15453,9,9,1
15454,4,4,1
15455,0,0,1
15456,1,1,1
15457,6,6,1
15458,2,6,0
15459,8,8,1
15460,5,7,0
15461,6,6,1
15462,7,7,1
15463,6,3,0
15464,5,7,0
15465,4,5,0
15466,5,5,1
15467,9,9,1
15468,2,2,1
15469,8,8,1
15470,6,6,1
15471,1,9,0
15472,0,7,0
15473,3,3,1
15474,4,4,1
15475,8,8,1
15476,4,9,0
15477,9,9,1
15478,5,7,0
15479,8,8,1
15480,6,6,1
15481,4,4,1
15482,8,8,1
15483,5,7,0
15484,8,8,1
15485,9,9,1
15486,7,7,1
15487,9,9,1
15488,3,3,1
15489,5,5,1
15490,5,5,1
15491,7,5,0
15492,6,6,1
15493,5,4,0
15494,2,2,1
15495,5,5,1
15496,2,2,1
15497,9,9,1
15498,2,6,0
15499,8,8,1
15500,4,4,1
15501,6,6,1
15502,1,1,1
15503,7,7,1
15504,8,8,1
15505,1,1,1
15506,1,1,1
15507,8,8,1
15508,1,1,1
15509,2,2,1
15510,8,5,0
15511,9,9,1
15512,9,9,1
15513,4,4,1
15514,7,4,0
15515,3,3,1
15516,1,9,0
15517,9,9,1
15518,0,0,1
15519,7,7,1
15520,5,5,1
15521,3,3,1
15522,8,0,0
15523,4,3,0
15524,2,2,1
15525,2,2,1
15526,8,8,1
15527,4,4,1
15528,4,4,1
15529,0,0,1
15530,6,8,0
15531,1,8,0
15532,3,5,0
15533,4,2,0
15534,8,8,1
15535,4,4,1
15536,8,8,1
15537,9,9,1
15538,8,8,1
15539,2,7,0
15540,0,0,1
15541,6,6,1
15542,4,2,0
15543,2,8,0
15544,9,8,0
15545,3,5,0
15546,4,2,0
15547,1,1,1
15548,4,4,1
15549,0,0,1
15550,0,0,1
15551,8,8,1
15552,6,6,1
15553,9,9,1
15554,3,6,0
15555,2,2,1
15556,9,4,0
15557,8,2,0
15558,8,8,1
15559,0,0,1
15560,3,2,0
15561,4,7,0
15562,6,6,1
15563,9,9,1
15564,8,8,1
15565,4,4,1
15566,7,7,1
15567,8,8,1
15568,6,6,1
15569,9,9,1
15570,9,9,1
15571,5,4,0
15572,7,7,1
15573,1,9,0
15574,7,3,0
15575,6,6,1
15576,9,1,0
15577,6,2,0
15578,8,8,1
15579,0,0,1
15580,8,0,0
15581,3,5,0
15582,4,2,0
15583,4,4,1
15584,9,9,1
15585,0,0,1
15586,3,3,1
15587,9,9,1
15588,4,4,1
15589,7,7,1
15590,0,0,1
15591,6,6,1
15592,9,9,1
15593,0,9,0
15594,2,2,1
15595,3,3,1
15596,8,8,1
15597,7,7,1
15598,1,1,1
15599,0,0,1
15600,6,6,1
15601,3,3,1
15602,6,6,1
15603,4,4,1
15604,6,6,1
15605,7,7,1
15606,5,5,1
15607,9,9,1
15608,3,8,0
15609,0,0,1
15610,7,7,1
15611,1,1,1
15612,0,0,1
15613,2,4,0
15614,1,1,1
15615,9,9,1
15616,8,0,0
15617,0,0,1
15618,3,3,1
15619,6,6,1
15620,4,4,1
15621,2,2,1
15622,3,3,1
15623,7,3,0
15624,9,7,0
15625,4,7,0
15626,5,3,0
15627,0,0,1
15628,6,6,1
15629,3,4,0
15630,2,6,0
15631,4,4,1
15632,0,0,1
15633,9,9,1
15634,1,1,1
15635,5,3,0
15636,2,2,1
15637,3,2,0
15638,7,7,1
15639,1,1,1
15640,5,5,1
15641,0,0,1
15642,1,9,0
15643,0,0,1
15644,2,8,0
15645,4,5,0
15646,1,1,1
15647,7,8,0
15648,4,7,0
15649,6,6,1
15650,9,9,1
15651,2,2,1
15652,7,7,1
15653,3,5,0
15654,1,1,1
15655,7,1,0
15656,9,1,0
15657,6,6,1
15658,9,1,0
15659,2,2,1
15660,6,6,1
15661,2,4,0
15662,3,3,1
15663,3,4,0
15664,2,2,1
15665,9,9,1
15666,4,4,1
15667,8,8,1
15668,8,9,0
15669,0,0,1
15670,0,0,1
15671,8,1,0
15672,8,8,1
15673,6,6,1
15674,3,5,0
15675,6,2,0
15676,6,6,1
15677,8,8,1
15678,9,9,1
15679,2,0,0
15680,9,9,1
15681,6,6,1
15682,3,4,0
15683,2,2,1
15684,8,0,0
15685,9,9,1
15686,3,5,0
15687,7,7,1
15688,7,7,1
15689,5,7,0
15690,8,8,1
15691,8,0,0
15692,2,8,0
15693,9,9,1
15694,7,7,1
15695,6,6,1
15696,3,3,1
15697,3,5,0
15698,4,4,1
15699,0,0,1
15700,6,6,1
15701,1,1,1
15702,4,4,1
15703,6,6,1
15704,1,9,0
15705,0,0,1
15706,9,4,0
15707,9,1,0
15708,1,1,1
15709,5,5,1
15710,0,0,1
15711,7,7,1
15712,3,3,1
15713,6,2,0
15714,4,5,0
15715,9,9,1
15716,2,2,1
15717,2,2,1
15718,6,4,0
15719,3,3,1
15720,6,6,1
15721,7,7,1
15722,5,5,1
15723,0,0,1
15724,8,5,0
15725,7,7,1
15726,0,0,1
15727,9,9,1
15728,3,3,1
15729,3,5,0
15730,2,2,1
15731,8,8,1
15732,9,9,1
15733,4,4,1
15734,3,4,0
15735,3,3,1
15736,3,3,1
15737,2,2,1
15738,0,9,0
15739,2,2,1
15740,9,9,1
15741,2,0,0
15742,0,0,1
15743,7,7,1
15744,0,0,1
15745,3,6,0
15746,1,1,1
15747,3,3,1
15748,6,6,1
15749,3,4,0
15750,2,2,1
15751,4,4,1
15752,6,6,1
15753,3,5,0
15754,7,7,1
15755,6,6,1
15756,8,8,1
15757,1,1,1
15758,0,0,1
15759,6,6,1
15760,1,9,0
15761,0,2,0
15762,5,3,0
15763,8,0,0
15764,3,3,1
15765,3,3,1
15766,2,5,0
15767,5,5,1
15768,8,8,1
15769,1,1,1
15770,6,6,1
15771,7,7,1
15772,6,6,1
15773,6,6,1
15774,8,8,1
15775,3,2,0
15776,3,3,1
15777,1,1,1
15778,1,1,1
15779,6,2,0
15780,1,9,0
15781,3,3,1
15782,5,7,0
15783,9,1,0
15784,4,4,1
15785,1,1,1
15786,4,4,1
15787,5,5,1
15788,3,3,1
15789,2,2,1
15790,6,6,1
15791,3,3,1
15792,1,1,1
15793,1,9,0
15794,4,7,0
15795,6,2,0
15796,3,3,1
15797,2,2,1
15798,1,1,1
15799,4,4,1
15800,7,9,0
15801,4,4,1
15802,9,6,0
15803,1,1,1
15804,2,2,1
15805,4,7,0
15806,7,9,0
15807,8,8,1
15808,6,6,1
15809,4,7,0
15810,7,7,1
15811,0,0,1
15812,5,5,1
15813,3,3,1
15814,4,4,1
15815,2,8,0
15816,4,4,1
15817,0,0,1
15818,1,1,1
15819,6,6,1
15820,6,6,1
15821,5,3,0
15822,3,3,1
15823,6,6,1
15824,5,7,0
15825,4,4,1
15826,3,3,1
15827,3,3,1
15828,6,6,1
15829,3,5,0
15830,0,0,1
15831,3,3,1
15832,4,2,0
15833,4,5,0
15834,6,2,0
15835,8,8,1
15836,9,1,0
15837,1,9,0
15838,8,8,1
15839,1,1,1
15840,6,6,1
15841,6,6,1
15842,9,9,1
15843,2,2,1
15844,8,8,1
15845,7,4,0
15846,5,5,1
15847,0,0,1
15848,8,8,1
15849,8,8,1
15850,6,6,1
15851,8,8,1
15852,8,8,1
15853,2,2,1
15854,6,6,1
15855,3,5,0
15856,2,2,1
15857,3,5,0
15858,0,0,1
15859,4,4,1
15860,7,7,1
15861,5,5,1
15862,3,3,1
15863,8,4,0
15864,8,0,0
15865,9,9,1
15866,3,3,1
15867,0,0,1
15868,6,6,1
15869,0,0,1
15870,5,5,1
15871,9,7,0
15872,1,1,1
15873,5,2,0
15874,0,0,1
15875,2,2,1
15876,5,5,1
15877,3,3,1
15878,3,4,0
15879,8,8,1
15880,3,3,1
15881,3,3,1
15882,8,8,1
15883,8,8,1
15884,7,7,1
15885,2,5,0
15886,7,7,1
15887,0,0,1
15888,0,0,1
15889,6,5,0
15890,6,6,1
15891,8,8,1
15892,3,6,0
15893,0,0,1
15894,3,3,1
15895,9,9,1
15896,5,4,0
15897,5,5,1
15898,9,9,1
15899,7,7,1
15900,5,5,1
15901,6,6,1
15902,2,5,0
15903,1,1,1
15904,7,7,1
15905,4,6,0
15906,3,3,1
15907,1,1,1
15908,4,3,0
15909,6,6,1
15910,3,3,1
15911,7,7,1
15912,0,0,1
15913,6,6,1
15914,4,4,1
15915,7,7,1
15916,4,4,1
15917,9,9,1
15918,3,3,1
15919,0,0,1
15920,3,5,0
15921,7,7,1
15922,3,3,1
15923,0,0,1
15924,7,7,1
15925,0,0,1
15926,8,1,0
15927,0,0,1
15928,8,8,1
15929,3,5,0
15930,8,8,1
15931,7,7,1
15932,2,3,0
15933,3,5,0
15934,0,0,1
15935,6,3,0
15936,6,4,0
15937,3,3,1
15938,0,7,0
15939,7,7,1
15940,3,3,1
15941,5,5,1
15942,1,9,0
15943,8,8,1
15944,5,3,0
15945,0,0,1
15946,9,9,1
15947,9,9,1
15948,4,4,1
15949,1,1,1
15950,7,3,0
15951,1,1,1
15952,2,2,1
15953,1,1,1
15954,7,2,0
15955,3,3,1
15956,8,8,1
15957,4,4,1
15958,8,8,1
15959,4,4,1
15960,9,9,1
15961,9,9,1
15962,1,1,1
15963,8,1,0
15964,3,5,0
15965,6,6,1
15966,8,8,1
15967,3,3,1
15968,8,8,1
15969,4,4,1
15970,9,9,1
15971,3,3,1
15972,6,6,1
15973,4,4,1
15974,3,3,1
15975,1,1,1
15976,2,2,1
15977,7,7,1
15978,4,7,0
15979,0,0,1
15980,9,9,1
15981,4,4,1
15982,8,8,1
15983,8,8,1
15984,5,5,1
15985,6,6,1
15986,9,8,0
15987,6,6,1
15988,4,4,1
15989,1,3,0
15990,2,6,0
15991,8,8,1
15992,5,2,0
15993,6,6,1
15994,8,8,1
15995,5,5,1
15996,2,2,1
15997,6,6,1
15998,2,2,1
15999,6,6,1
16000,8,8,1
16001,8,8,1
16002,3,3,1
16003,3,2,0
16004,6,6,1
16005,9,9,1
16006,4,2,0
16007,4,7,0
16008,1,1,1
16009,8,8,1
16010,0,0,1
16011,0,0,1
16012,4,4,1
16013,1,1,1
16014,9,9,1
16015,4,7,0
16016,3,3,1
16017,5,4,0
16018,8,8,1
16019,6,6,1
16020,6,3,0
16021,4,2,0
16022,0,0,1
16023,6,6,1
16024,6,6,1
16025,0,0,1
16026,6,6,1
16027,6,3,0
16028,8,8,1
16029,4,5,0
16030,7,7,1
16031,0,0,1
16032,6,6,1
16033,4,3,0
16034,0,0,1
16035,1,9,0
16036,2,3,0
16037,8,8,1
16038,0,0,1
16039,4,5,0
16040,8,8,1
16041,8,8,1
16042,1,3,0
16043,8,0,0
16044,4,4,1
16045,4,5,0
16046,9,9,1
16047,9,9,1
16048,9,9,1
16049,0,0,1
16050,0,0,1
16051,3,5,0
16052,8,8,1
16053,5,3,0
16054,3,6,0
16055,1,1,1
16056,3,3,1
16057,3,3,1
16058,4,4,1
16059,2,2,1
16060,4,4,1
16061,8,8,1
16062,3,9,0
16063,6,4,0
16064,4,4,1
16065,5,6,0
16066,3,5,0
16067,8,9,0
16068,3,3,1
16069,8,8,1
16070,2,2,1
16071,5,3,0
16072,0,0,1
16073,8,8,1
16074,8,8,1
16075,9,9,1
16076,1,1,1
16077,9,9,1
16078,6,6,1
16079,6,6,1
16080,1,9,0
16081,1,1,1
16082,8,8,1
16083,5,5,1
16084,5,5,1
16085,1,1,1
16086,1,0,0
16087,4,5,0
16088,8,8,1
16089,8,8,1
16090,0,0,1
16091,2,2,1
16092,5,8,0
16093,7,7,1
16094,8,8,1
16095,7,7,1
16096,3,6,0
16097,4,7,0
16098,6,6,1
16099,7,4,0
16100,8,0,0
16101,5,3,0
16102,0,9,0
16103,9,1,0
16104,4,3,0
16105,6,6,1
16106,0,0,1
16107,5,5,1
16108,8,8,1
16109,9,4,0
16110,0,0,1
16111,9,9,1
16112,2,2,1
16113,1,1,1
16114,0,0,1
16115,3,5,0
16116,4,7,0
16117,0,0,1
16118,2,4,0
16119,4,4,1
16120,3,5,0
16121,6,6,1
16122,8,9,0
16123,0,0,1
16124,5,5,1
16125,0,0,1
16126,9,9,1
16127,6,6,1
16128,4,7,0
16129,3,3,1
16130,6,6,1
16131,3,5,0
16132,2,2,1
16133,8,0,0
16134,2,8,0
16135,6,6,1
16136,2,8,0
16137,2,2,1
16138,4,4,1
16139,1,1,1
16140,8,0,0
16141,5,5,1
16142,4,7,0
16143,4,4,1
16144,8,8,1
16145,0,0,1
16146,3,3,1
16147,9,9,1
16148,9,9,1
16149,4,7,0
16150,3,3,1
16151,0,0,1
16152,1,1,1
16153,5,5,1
16154,8,8,1
16155,4,5,0
16156,7,7,1
16157,6,2,0
16158,9,9,1
16159,2,3,0
16160,5,5,1
16161,3,3,1
16162,6,6,1
16163,6,6,1
16164,2,5,0
16165,9,9,1
16166,2,6,0
16167,1,1,1
16168,7,7,1
16169,9,9,1
16170,2,0,0
16171,1,1,1
16172,3,5,0
16173,8,8,1
16174,0,0,1
16175,6,6,1
16176,1,1,1
16177,6,6,1
16178,0,0,1
16179,6,6,1
16180,7,7,1
16181,6,2,0
16182,5,5,1
16183,6,6,1
16184,8,8,1
16185,5,5,1
16186,9,8,0
16187,4,4,1
16188,6,6,1
16189,6,6,1
16190,3,3,1
16191,0,0,1
16192,8,8,1
16193,6,6,1
16194,8,8,1
16195,7,7,1
16196,1,1,1
16197,6,6,1
16198,9,9,1
16199,4,4,1
16200,1,9,0
16201,1,8,0
16202,8,8,1
16203,1,1,1
16204,0,0,1
16205,1,1,1
16206,0,0,1
16207,1,9,0
16208,1,9,0
16209,5,1,0
16210,8,8,1
16211,3,3,1
16212,5,3,0
16213,6,6,1
16214,3,3,1
16215,6,3,0
16216,6,6,1
16217,3,5,0
16218,7,7,1
16219,5,5,1
16220,8,8,1
16221,1,3,0
16222,7,7,1
16223,8,8,1
16224,6,6,1
16225,6,6,1
16226,4,5,0
16227,6,3,0
16228,2,0,0
16229,9,9,1
16230,2,2,1
16231,4,4,1
16232,1,1,1
16233,1,9,0
16234,0,0,1
16235,2,5,0
16236,9,9,1
16237,8,0,0
16238,5,5,1
16239,4,3,0
16240,7,7,1
16241,7,7,1
16242,6,6,1
16243,8,2,0
16244,3,8,0
16245,9,9,1
16246,4,4,1
16247,4,4,1
16248,8,8,1
16249,2,4,0
16250,5,5,1
16251,3,3,1
16252,5,5,1
16253,3,3,1
16254,8,8,1
16255,8,8,1
16256,1,1,1
16257,1,9,0
16258,8,1,0
16259,9,1,0
16260,2,2,1
16261,4,4,1
16262,0,0,1
16263,2,0,0
16264,1,1,1
16265,4,4,1
16266,4,4,1
16267,3,8,0
16268,2,2,1
16269,8,8,1
16270,6,2,0
16271,8,8,1
16272,8,8,1
16273,8,2,0
16274,7,7,1
16275,8,2,0
16276,8,8,1
16277,4,2,0
16278,6,2,0
16279,2,2,1
16280,7,7,1
16281,7,7,1
16282,1,1,1
16283,8,8,1
16284,9,9,1
16285,0,0,1
16286,0,0,1
16287,2,2,1
16288,3,3,1
16289,0,0,1
16290,3,3,1
16291,1,1,1
16292,4,4,1
16293,1,1,1
16294,8,8,1
16295,1,1,1
16296,4,4,1
16297,9,1,0
16298,2,2,1
16299,5,5,1
16300,2,2,1
16301,0,0,1
16302,8,8,1
16303,8,8,1
16304,3,3,1
16305,3,5,0
16306,0,0,1
16307,4,5,0
16308,0,0,1
16309,2,8,0
16310,4,4,1
16311,7,7,1
16312,2,2,1
16313,5,7,0
16314,6,6,1
16315,1,1,1
16316,3,5,0
16317,4,2,0
16318,3,3,1
16319,0,0,1
16320,8,8,1
16321,3,3,1
16322,7,7,1
16323,4,4,1
16324,3,3,1
16325,7,8,0
16326,1,1,1
16327,1,1,1
16328,7,7,1
16329,5,5,1
16330,4,5,0
16331,5,3,0
16332,7,2,0
16333,1,1,1
16334,4,7,0
16335,6,6,1
16336,3,3,1
16337,8,8,1
16338,6,6,1
16339,6,2,0
16340,1,1,1
16341,3,4,0
16342,2,2,1
16343,4,5,0
16344,8,8,1
16345,9,1,0
16346,7,7,1
16347,1,1,1
16348,6,6,1
16349,7,7,1
16350,7,4,0
16351,3,3,1
16352,6,6,1
16353,7,7,1
16354,2,2,1
16355,8,7,0
16356,3,3,1
16357,7,7,1
16358,4,5,0
16359,0,0,1
16360,6,6,1
16361,8,5,0
16362,9,9,1
16363,3,3,1
16364,0,0,1
16365,8,8,1
16366,7,7,1
16367,4,4,1
16368,6,6,1
16369,4,5,0
16370,3,3,1
16371,8,2,0
16372,0,0,1
16373,0,0,1
16374,8,8,1
16375,5,5,1
16376,8,0,0
16377,7,7,1
16378,9,1,0
16379,4,4,1
16380,6,6,1
16381,6,6,1
16382,8,0,0
16383,7,7,1
16384,9,1,0
16385,7,7,1
16386,7,7,1
16387,5,5,1
16388,7,7,1
16389,8,8,1
16390,3,3,1
16391,3,5,0
16392,6,6,1
16393,8,8,1
16394,3,3,1
16395,6,6,1
16396,9,9,1
16397,0,0,1
16398,4,5,0
16399,4,0,0
16400,1,1,1
16401,1,1,1
16402,4,4,1
16403,6,6,1
16404,3,3,1
16405,4,4,1
16406,8,0,0
16407,6,6,1
16408,1,1,1
16409,1,9,0
16410,9,9,1
16411,4,4,1
16412,9,8,0
16413,9,9,1
16414,4,4,1
16415,5,5,1
16416,8,8,1
16417,1,1,1
16418,1,1,1
16419,9,9,1
16420,8,6,0
16421,9,9,1
16422,4,5,0
16423,2,2,1
16424,3,3,1
16425,7,7,1
16426,4,2,0
16427,3,3,1
16428,0,4,0
16429,5,4,0
16430,5,3,0
16431,0,0,1
16432,5,7,0
16433,7,7,1
16434,5,4,0
16435,5,3,0
16436,6,6,1
16437,1,1,1
16438,6,6,1
16439,3,4,0
16440,1,1,1
16441,3,5,0
16442,6,6,1
16443,7,7,1
16444,1,1,1
16445,8,2,0
16446,4,3,0
16447,6,6,1
16448,9,9,1
16449,3,3,1
16450,0,0,1
16451,9,8,0
16452,3,3,1
16453,4,4,1
16454,5,5,1
16455,8,8,1
16456,9,9,1
16457,5,5,1
16458,6,6,1
16459,9,9,1
16460,3,3,1
16461,7,7,1
16462,3,5,0
16463,7,7,1
16464,3,3,1
16465,7,7,1
16466,7,7,1
16467,0,9,0
16468,1,1,1
16469,5,5,1
16470,3,3,1
16471,5,5,1
16472,1,1,1
16473,4,4,1
16474,1,1,1
16475,9,9,1
16476,4,6,0
16477,9,9,1
16478,6,6,1
16479,6,6,1
16480,5,5,1
16481,7,7,1
16482,6,8,0
16483,6,6,1
16484,1,9,0
16485,3,3,1
16486,8,8,1
16487,9,9,1
16488,6,6,1
16489,5,5,1
16490,1,1,1
16491,2,8,0
16492,6,6,1
16493,9,9,1
16494,2,2,1
16495,1,1,1
16496,6,2,0
16497,4,4,1
16498,8,0,0
16499,2,2,1
16500,3,3,1
16501,2,7,0
16502,2,2,1
16503,5,5,1
16504,3,3,1
16505,6,2,0
16506,8,8,1
16507,1,1,1
16508,9,9,1
16509,4,4,1
16510,4,2,0
16511,6,6,1
16512,7,7,1
16513,6,5,0
16514,4,3,0
16515,4,5,0
16516,7,7,1
16517,4,5,0
16518,5,3,0
16519,6,6,1
16520,0,0,1
16521,7,7,1
16522,8,8,1
16523,6,6,1
16524,1,1,1
16525,4,4,1
16526,8,8,1
16527,8,8,1
16528,6,4,0
16529,8,8,1
16530,5,8,0
16531,5,5,1
16532,8,3,0
16533,4,4,1
16534,6,2,0
16535,3,3,1
16536,6,2,0
16537,6,2,0
16538,4,7,0
16539,9,9,1
16540,7,7,1
16541,2,2,1
16542,0,0,1
16543,8,8,1
16544,2,2,1
16545,9,9,1
16546,6,6,1
16547,8,8,1
16548,8,8,1
16549,2,6,0
16550,4,4,1
16551,1,1,1
16552,9,4,0
16553,5,5,1
16554,3,5,0
16555,7,7,1
16556,8,8,1
16557,3,4,0
16558,0,0,1
16559,1,1,1
16560,6,2,0
16561,3,2,0
16562,8,8,1
16563,4,4,1
16564,0,0,1
16565,5,5,1
16566,6,4,0
16567,1,3,0
16568,8,0,0
16569,1,1,1
16570,7,5,0
16571,2,9,0
16572,9,9,1
16573,1,1,1
16574,6,6,1
16575,6,6,1
16576,5,5,1
16577,8,8,1
16578,4,5,0
16579,3,0,0
16580,3,3,1
16581,9,9,1
16582,9,9,1
16583,8,8,1
16584,5,5,1
16585,5,3,0
16586,7,7,1
16587,0,0,1
16588,1,1,1
16589,1,1,1
16590,0,4,0
16591,7,5,0
16592,5,7,0
16593,4,4,1
16594,6,2,0
16595,0,0,1
16596,2,6,0
16597,5,5,1
16598,7,5,0
16599,7,7,1
16600,4,3,0
16601,8,8,1
16602,2,2,1
16603,6,2,0
16604,4,4,1
16605,5,5,1
16606,9,5,0
16607,5,5,1
16608,2,2,1
16609,5,5,1
16610,5,5,1
16611,6,6,1
16612,0,0,1
16613,1,1,1
16614,0,0,1
16615,5,4,0
16616,9,9,1
16617,4,4,1
16618,7,4,0
16619,2,0,0
16620,9,9,1
16621,0,2,0
16622,5,5,1
16623,4,0,0
16624,8,8,1
16625,4,4,1
16626,4,4,1
16627,0,0,1
16628,9,9,1
16629,1,1,1
16630,4,4,1
16631,3,6,0
16632,4,4,1
16633,6,6,1
16634,2,2,1
16635,6,3,0
16636,8,0,0
16637,5,5,1
16638,7,7,1
16639,1,9,0
16640,2,2,1
16641,5,5,1
16642,0,0,1
16643,4,2,0
16644,8,8,1
16645,9,1,0
16646,4,3,0
16647,4,4,1
16648,7,7,1
16649,5,5,1
16650,1,1,1
16651,6,6,1
16652,9,9,1
16653,8,8,1
16654,8,4,0
16655,9,1,0
16656,3,3,1
16657,7,7,1
16658,3,5,0
16659,3,6,0
16660,9,5,0
16661,9,9,1
16662,9,9,1
16663,3,5,0
16664,6,2,0
16665,2,2,1
16666,3,3,1
16667,9,9,1
16668,1,9,0
16669,5,6,0
16670,6,2,0
16671,2,2,1
16672,0,0,1
16673,4,5,0
16674,4,3,0
16675,6,6,1
16676,6,3,0
16677,9,9,1
16678,4,4,1
16679,4,5,0
16680,4,4,1
16681,5,5,1
16682,4,4,1
16683,0,0,1
16684,7,7,1
16685,3,5,0
16686,7,7,1
16687,6,1,0
16688,6,6,1
16689,1,1,1
16690,4,3,0
16691,5,7,0
16692,9,9,1
16693,7,7,1
16694,3,4,0
16695,3,2,0
16696,4,4,1
16697,2,2,1
16698,1,1,1
16699,7,7,1
16700,2,2,1
16701,7,7,1
16702,1,1,1
16703,3,5,0
16704,8,6,0
16705,2,0,0
16706,6,6,1
16707,9,9,1
16708,7,7,1
16709,0,0,1
16710,1,1,1
16711,4,4,1
16712,4,3,0
16713,3,3,1
16714,2,2,1
16715,8,4,0
16716,6,6,1
16717,0,0,1
16718,2,2,1
16719,5,5,1
16720,4,4,1
16721,7,7,1
16722,1,1,1
16723,3,3,1
16724,4,6,0
16725,3,2,0
16726,2,2,1
16727,1,1,1
16728,0,0,1
16729,6,2,0
16730,5,3,0
16731,6,6,1
16732,4,4,1
16733,5,5,1
16734,7,7,1
16735,4,4,1
16736,8,0,0
16737,4,4,1
16738,1,1,1
16739,3,3,1
16740,5,4,0
16741,7,7,1
16742,1,1,1
16743,0,0,1
16744,7,7,1
16745,6,6,1
16746,6,6,1
16747,2,2,1
16748,3,3,1
16749,8,8,1
16750,9,9,1
16751,7,7,1
16752,4,3,0
16753,1,0,0
16754,2,2,1
16755,0,0,1
16756,7,7,1
16757,5,7,0
16758,6,6,1
16759,7,7,1
16760,9,9,1
16761,4,2,0
16762,8,0,0
16763,2,0,0
16764,8,8,1
16765,6,6,1
16766,7,7,1
16767,8,0,0
16768,2,2,1
16769,6,6,1
16770,3,5,0
16771,3,0,0
16772,6,5,0
16773,5,5,1
16774,6,2,0
16775,7,7,1
16776,8,8,1
16777,7,7,1
16778,5,6,0
16779,8,8,1
16780,9,9,1
16781,3,3,1
16782,8,8,1
16783,8,8,1
16784,5,3,0
16785,4,5,0
16786,5,5,1
16787,5,7,0
16788,7,7,1
16789,8,8,1
16790,9,9,1
16791,3,3,1
16792,6,6,1
16793,1,1,1
16794,8,8,1
16795,7,4,0
16796,7,7,1
16797,1,1,1
16798,3,3,1
16799,6,6,1
16800,4,6,0
16801,8,8,1
16802,8,8,1
16803,4,5,0
16804,5,5,1
16805,4,4,1
16806,8,8,1
16807,8,1,0
16808,7,7,1
16809,9,9,1
16810,4,4,1
16811,6,3,0
16812,6,6,1
16813,8,8,1
16814,5,3,0
16815,0,8,0
16816,1,1,1
16817,7,7,1
16818,3,3,1
16819,5,7,0
16820,9,9,1
16821,6,6,1
16822,0,0,1
16823,6,6,1
16824,5,5,1
16825,8,8,1
16826,1,1,1
16827,3,5,0
16828,7,7,1
16829,5,3,0
16830,0,0,1
16831,3,5,0
16832,8,1,0
16833,3,3,1
16834,2,2,1
16835,5,5,1
16836,9,9,1
16837,3,5,0
16838,1,1,1
16839,0,0,1
16840,3,3,1
16841,1,9,0
16842,4,1,0
16843,6,6,1
16844,5,3,0
16845,7,7,1
16846,2,3,0
16847,1,5,0
16848,1,1,1
16849,9,9,1
16850,3,3,1
16851,7,7,1
16852,7,7,1
16853,4,7,0
16854,4,4,1
16855,4,3,0
16856,1,1,1
16857,5,3,0
16858,0,0,1
16859,9,8,0
16860,8,8,1
16861,0,0,1
16862,7,7,1
16863,2,2,1
16864,3,3,1
16865,3,3,1
16866,1,1,1
16867,1,1,1
16868,9,9,1
16869,4,4,1
16870,3,5,0
16871,6,6,1
16872,9,9,1
16873,2,2,1
16874,8,8,1
16875,2,2,1
16876,0,0,1
16877,5,7,0
16878,8,2,0
16879,3,3,1
16880,1,1,1
16881,2,2,1
16882,7,7,1
16883,2,2,1
16884,6,6,1
16885,7,7,1
16886,2,2,1
16887,3,7,0
16888,6,6,1
16889,1,1,1
16890,0,0,1
16891,1,9,0
16892,0,0,1
16893,2,2,1
16894,7,7,1
16895,8,8,1
16896,8,8,1
16897,6,6,1
16898,3,5,0
16899,3,3,1
16900,5,5,1
16901,9,9,1
16902,6,3,0
16903,2,4,0
16904,2,5,0
16905,9,9,1
16906,4,4,1
16907,5,4,0
16908,2,2,1
16909,7,7,1
16910,1,1,1
16911,3,3,1
16912,3,6,0
16913,0,0,1
16914,9,3,0
16915,9,9,1
16916,7,7,1
16917,8,8,1
16918,0,2,0
16919,7,7,1
16920,3,3,1
16921,3,5,0
16922,6,2,0
16923,9,9,1
16924,4,8,0
16925,5,2,0
16926,1,1,1
16927,2,7,0
16928,3,5,0
16929,9,9,1
16930,3,3,1
16931,4,3,0
16932,4,6,0
16933,5,5,1
16934,6,6,1
16935,4,4,1
16936,7,7,1
16937,3,7,0
16938,8,8,1
16939,4,4,1
16940,1,1,1
16941,5,5,1
16942,3,5,0
16943,8,1,0
16944,2,2,1
16945,7,2,0
16946,3,3,1
16947,8,8,1
16948,0,0,1
16949,3,3,1
16950,1,1,1
16951,6,6,1
16952,1,1,1
16953,3,3,1
16954,5,5,1
16955,8,0,0
16956,4,4,1
16957,5,3,0
16958,8,8,1
16959,2,4,0
16960,7,7,1
16961,5,5,1
16962,3,5,0
16963,8,8,1
16964,7,7,1
16965,2,2,1
16966,9,9,1
16967,9,0,0
16968,7,4,0
16969,1,1,1
16970,8,8,1
16971,3,3,1
16972,5,5,1
16973,0,0,1
16974,5,4,0
16975,6,6,1
16976,3,3,1
16977,3,5,0
16978,3,3,1
16979,7,7,1
16980,3,3,1
16981,3,3,1
16982,0,0,1
16983,3,3,1
16984,4,4,1
16985,1,1,1
16986,6,6,1
16987,4,5,0
16988,8,8,1
16989,8,8,1
16990,3,5,0
16991,3,3,1
16992,8,8,1
