id,predicted_label,actual_label,success_indicator
7147,4,4,1
7148,5,5,1
7149,9,9,1
7150,7,7,1
7151,6,6,1
7152,8,8,1
7153,1,1,1
7154,4,4,1
7155,1,1,1
7156,0,0,1
7157,3,3,1
7158,7,7,1
7159,6,6,1
7160,9,9,1
7161,5,5,1
7162,4,4,1
7163,7,7,1
7164,9,9,1
7165,3,3,1
7166,4,4,1
7167,8,8,1
7168,6,6,1
7169,3,3,1
7170,1,1,1
7171,0,0,1
7172,5,5,1
7173,1,1,1
7174,0,0,1
7175,7,7,1
7176,7,7,1
7177,9,9,1
7178,0,0,1
7179,0,0,1
7180,5,3,0
7181,7,7,1
7182,6,6,1
7183,4,4,1
7184,4,4,1
7185,8,8,1
7186,5,5,1
7187,7,7,1
7188,6,6,1
7189,1,1,1
7190,4,4,1
7191,5,5,1
7192,7,7,1
7193,0,0,1
7194,9,9,1
7195,1,1,1
7196,3,3,1
7197,2,2,1
7198,5,5,1
7199,8,8,1
7200,4,4,1
7201,2,2,1
7202,5,5,1
7203,7,7,1
7204,5,5,1
7205,8,8,1
7206,0,0,1
7207,0,0,1
7208,3,3,1
7209,0,0,1
7210,3,3,1
7211,7,7,1
7212,1,9,0
7213,3,3,1
7214,1,1,1
7215,8,8,1
7216,2,2,1
7217,2,2,1
7218,2,2,1
7219,4,4,1
7220,3,3,1
7221,5,5,1
7222,7,7,1
7223,9,9,1
7224,8,8,1
7225,8,8,1
7226,6,6,1
7227,5,5,1
7228,7,7,1
7229,0,0,1
7230,7,7,1
7231,1,1,1
7232,6,6,1
7233,9,9,1
7234,3,3,1
7235,6,6,1
7236,0,0,1
7237,4,4,1
7238,3,3,1
7239,9,9,1
7240,0,0,1
7241,7,7,1
7242,2,2,1
7243,0,0,1
7244,1,1,1
7245,8,8,1
7246,3,3,1
7247,3,3,1
7248,6,6,1
7249,2,2,1
7250,6,2,0
7251,5,5,1
7252,2,2,1
7253,6,6,1
7254,2,2,1
7255,9,9,1
7256,4,7,0
7257,2,2,1
7258,9,9,1
7259,6,6,1
7260,6,6,1
7261,2,2,1
7262,4,4,1
7263,6,6,1
7264,2,2,1
7265,8,8,1
7266,2,2,1
7267,5,5,1
7268,4,4,1
7269,8,8,1
7270,7,7,1
7271,8,8,1
7272,5,5,1
7273,3,3,1
7274,8,8,1
7275,0,0,1
7276,3,3,1
7277,2,2,1
7278,7,7,1
7279,1,1,1
7280,4,3,0
7281,5,5,1
7282,5,3,0
7283,7,7,1
7284,2,2,1
7285,8,8,1
7286,6,6,1
7287,9,9,1
7288,5,5,1
7289,2,2,1
7290,5,5,1
7291,7,7,1
7292,2,2,1
7293,7,7,1
7294,1,1,1
7295,0,0,1
7296,2,2,1
7297,8,8,1
7298,1,1,1
7299,4,4,1
7300,7,7,1
7301,3,3,1
7302,0,0,1
7303,5,5,1
7304,6,6,1
7305,1,1,1
7306,3,3,1
7307,0,0,1
7308,7,7,1
7309,5,5,1
7310,6,6,1
7311,7,7,1
7312,4,4,1
7313,0,0,1
7314,2,2,1
7315,1,1,1
7316,9,9,1
7317,9,9,1
7318,5,5,1
7319,2,2,1
7320,9,9,1
7321,3,3,1
7322,2,2,1
7323,9,9,1
7324,8,8,1
7325,8,8,1
7326,0,0,1
7327,2,2,1
7328,4,4,1
7329,3,3,1
7330,5,5,1
7331,8,8,1
7332,4,4,1
7333,1,1,1
7334,6,6,1
7335,9,9,1
7336,3,3,1
7337,1,1,1
7338,4,3,0
7339,1,1,1
7340,4,4,1
7341,7,7,1
7342,4,4,1
7343,3,3,1
7344,8,8,1
7345,4,4,1
7346,8,8,1
7347,8,8,1
7348,7,7,1
7349,4,4,1
7350,8,8,1
7351,6,6,1
7352,9,9,1
7353,2,2,1
7354,7,0,0
7355,0,0,1
7356,9,9,1
7357,1,1,1
7358,6,6,1
7359,9,9,1
7360,2,2,1
7361,1,1,1
7362,1,1,1
7363,6,6,1
7364,9,9,1
7365,3,3,1
7366,7,7,1
7367,2,0,0
7368,7,7,1
7369,0,0,1
7370,0,0,1
7371,3,3,1
7372,5,5,1
7373,2,2,1
7374,4,7,0
7375,9,9,1
7376,3,3,1
7377,5,5,1
7378,4,4,1
7379,9,9,1
7380,6,6,1
7381,2,2,1
7382,5,5,1
7383,6,6,1
7384,5,5,1
7385,1,1,1
7386,9,9,1
7387,7,7,1
7388,4,4,1
7389,8,8,1
7390,9,9,1
7391,8,8,1
7392,7,7,1
7393,9,9,1
7394,6,6,1
7395,0,0,1
7396,3,3,1
7397,1,1,1
7398,7,7,1
7399,4,4,1
7400,7,7,1
7401,8,8,1
7402,3,3,1
7403,5,5,1
7404,5,5,1
7405,3,3,1
7406,8,8,1
7407,5,5,1
7408,2,2,1
7409,5,5,1
7410,2,2,1
7411,8,8,1
7412,3,3,1
7413,2,2,1
7414,9,9,1
7415,2,2,1
7416,3,3,1
7417,4,4,1
7418,8,8,1
7419,1,1,1
7420,5,5,1
7421,3,3,1
7422,6,4,0
7423,0,0,1
7424,2,2,1
7425,6,6,1
7426,3,3,1
7427,3,3,1
7428,4,4,1
7429,6,6,1
7430,8,8,1
7431,7,7,1
7432,1,1,1
7433,9,9,1
7434,3,3,1
7435,9,9,1
7436,6,6,1
7437,9,9,1
7438,7,7,1
7439,4,4,1
7440,1,1,1
7441,2,2,1
7442,8,8,1
7443,3,3,1
7444,0,0,1
7445,7,7,1
7446,0,0,1
7447,3,5,0
7448,3,3,1
7449,1,1,1
7450,9,1,0
7451,6,6,1
7452,8,8,1
7453,1,1,1
7454,4,4,1
7455,4,4,1
7456,4,4,1
7457,2,2,1
7458,2,2,1
7459,8,8,1
7460,9,9,1
7461,4,4,1
7462,6,6,1
7463,9,9,1
7464,5,5,1
7465,1,1,1
7466,6,6,1
7467,6,6,1
7468,1,1,1
7469,6,6,1
7470,2,2,1
7471,8,8,1
7472,8,8,1
7473,1,1,1
7474,5,5,1
7475,4,4,1
7476,4,4,1
7477,7,7,1
7478,9,9,1
7479,7,7,1
7480,8,8,1
7481,0,0,1
7482,8,8,1
7483,0,0,1
7484,8,8,1
7485,2,3,0
7486,5,5,1
7487,8,8,1
7488,7,7,1
7489,0,0,1
7490,2,2,1
7491,4,4,1
7492,9,9,1
7493,9,9,1
7494,0,0,1
7495,9,9,1
7496,1,1,1
7497,3,3,1
7498,4,4,1
7499,6,6,1
7500,1,1,1
7501,2,2,1
7502,7,7,1
7503,9,9,1
7504,9,9,1
7505,4,4,1
7506,9,9,1
7507,2,2,1
7508,7,7,1
7509,2,2,1
7510,0,0,1
7511,5,5,1
7512,5,2,0
7513,4,4,1
7514,0,0,1
7515,8,8,1
7516,2,2,1
7517,2,2,1
7518,6,6,1
7519,4,4,1
7520,4,4,1
7521,6,6,1
7522,8,8,1
7523,9,9,1
7524,1,1,1
7525,9,9,1
7526,2,2,1
7527,2,2,1
7528,3,3,1
7529,2,2,1
7530,5,5,1
7531,8,8,1
7532,6,6,1
7533,2,2,1
7534,7,7,1
7535,8,8,1
7536,2,2,1
7537,7,5,0
7538,4,4,1
7539,0,0,1
7540,1,1,1
7541,2,2,1
7542,9,9,1
7543,6,6,1
7544,9,9,1
7545,8,8,1
7546,6,6,1
7547,2,2,1
7548,5,2,0
7549,0,2,0
7550,3,3,1
7551,8,8,1
7552,2,2,1
7553,1,1,1
7554,3,3,1
7555,7,7,1
7556,7,7,1
7557,3,3,1
7558,3,3,1
7559,0,0,1
7560,7,7,1
7561,0,0,1
7562,2,2,1
7563,2,2,1
7564,7,7,1
7565,6,6,1
7566,3,3,1
7567,1,1,1
7568,2,2,1
7569,8,8,1
7570,6,6,1
7571,2,2,1
7572,8,8,1
7573,5,5,1
7574,7,7,1
7575,3,3,1
7576,5,3,0
7577,7,7,1
7578,5,5,1
7579,2,2,1
7580,5,5,1
7581,2,2,1
7582,5,5,1
7583,0,0,1
7584,0,0,1
7585,2,2,1
7586,6,6,1
7587,5,5,1
7588,7,7,1
7589,5,5,1
7590,8,8,1
7591,4,4,1
7592,6,6,1
7593,4,4,1
7594,0,0,1
7595,6,6,1
7596,4,4,1
7597,3,3,1
7598,4,4,1
7599,9,9,1
7600,8,8,1
7601,2,2,1
7602,8,8,1
7603,5,5,1
7604,6,6,1
7605,1,1,1
7606,5,5,1
7607,2,2,1
7608,6,6,1
7609,3,5,0
7610,5,5,1
7611,1,1,1
7612,6,6,1
7613,1,1,1
7614,9,9,1
7615,7,7,1
7616,5,5,1
7617,0,0,1
7618,6,6,1
7619,9,9,1
7620,8,3,0
7621,5,5,1
7622,6,6,1
7623,5,5,1
7624,6,6,1
7625,3,3,1
7626,8,8,1
7627,7,7,1
7628,1,1,1
7629,7,7,1
7630,7,7,1
7631,9,9,1
7632,6,6,1
7633,9,9,1
7634,6,6,1
7635,2,2,1
7636,8,8,1
7637,7,7,1
7638,4,4,1
7639,7,7,1
7640,9,9,1
7641,0,0,1
7642,4,4,1
7643,6,6,1
7644,6,6,1
7645,4,4,1
7646,6,6,1
7647,4,4,1
7648,7,7,1
7649,0,0,1
7650,9,9,1
7651,8,8,1
7652,9,9,1
7653,0,0,1
7654,5,5,1
7655,2,2,1
7656,4,4,1
7657,6,6,1
7658,3,5,0
7659,1,1,1
7660,1,1,1
7661,4,4,1
7662,8,8,1
7663,0,0,1
7664,8,8,1
7665,6,6,1
7666,7,7,1
7667,4,4,1
7668,6,6,1
7669,6,6,1
7670,1,1,1
7671,2,2,1
7672,7,7,1
7673,5,5,1
7674,7,7,1
7675,9,9,1
7676,6,6,1
7677,4,4,1
7678,7,7,1
7679,5,5,1
7680,5,5,1
7681,3,3,1
7682,7,7,1
7683,2,6,0
7684,8,8,1
7685,9,9,1
7686,5,5,1
7687,6,6,1
7688,6,4,0
7689,7,7,1
7690,9,9,1
7691,4,4,1
7692,8,8,1
7693,4,4,1
7694,9,9,1
7695,5,5,1
7696,7,7,1
7697,5,5,1
7698,0,0,1
7699,5,4,0
7700,6,6,1
7701,7,7,1
7702,1,1,1
7703,0,0,1
7704,8,8,1
7705,3,3,1
7706,6,6,1
7707,1,1,1
7708,8,8,1
7709,3,3,1
7710,0,0,1
7711,4,2,0
7712,8,8,1
7713,6,6,1
7714,8,8,1
7715,8,8,1
7716,7,7,1
7717,0,0,1
7718,2,2,1
7719,4,4,1
7720,0,0,1
7721,8,8,1
7722,0,0,1
7723,0,0,1
7724,6,6,1
7725,5,5,1
7726,0,0,1
7727,3,3,1
7728,3,5,0
7729,9,9,1
7730,1,1,1
7731,3,3,1
7732,9,9,1
7733,4,4,1
7734,7,7,1
7735,9,9,1
7736,3,3,1
7737,0,0,1
7738,4,4,1
7739,3,3,1
7740,9,9,1
7741,1,1,1
7742,1,1,1
7743,8,8,1
7744,5,5,1
7745,3,3,1
7746,8,8,1
7747,0,0,1
7748,1,1,1
7749,1,1,1
7750,4,4,1
7751,2,2,1
7752,0,0,1
7753,1,1,1
7754,1,1,1
7755,5,5,1
7756,9,9,1
7757,4,4,1
7758,8,8,1
7759,5,5,1
7760,4,4,1
7761,7,7,1
7762,0,0,1
7763,4,4,1
7764,4,4,1
7765,9,0,0
7766,2,2,1
7767,3,3,1
7768,4,7,0
7769,2,0,0
7770,2,2,1
7771,4,4,1
7772,8,8,1
7773,7,7,1
7774,3,3,1
7775,5,5,1
7776,1,1,1
7777,7,7,1
7778,3,3,1
7779,0,0,1
7780,2,2,1
7781,2,2,1
7782,5,5,1
7783,3,3,1
7784,4,4,1
7785,6,6,1
7786,5,5,1
7787,6,6,1
7788,3,3,1
7789,0,0,1
7790,2,2,1
7791,7,7,1
7792,1,1,1
7793,3,3,1
7794,0,0,1
7795,8,8,1
7796,0,0,1
7797,7,7,1
7798,7,7,1
7799,1,1,1
7800,1,1,1
7801,1,1,1
7802,4,4,1
7803,6,6,1
7804,8,8,1
7805,9,9,1
7806,5,5,1
7807,9,9,1
7808,1,1,1
7809,6,6,1
7810,0,0,1
7811,1,1,1
7812,7,7,1
7813,1,1,1
7814,9,9,1
7815,3,3,1
7816,5,5,1
7817,2,2,1
7818,9,9,1
7819,7,7,1
7820,8,8,1
7821,1,1,1
7822,1,1,1
7823,1,1,1
7824,7,2,0
7825,5,5,1
7826,5,6,0
7827,9,9,1
7828,1,1,1
7829,4,4,1
7830,7,7,1
7831,6,6,1
7832,5,5,1
7833,3,3,1
7834,7,7,1
7835,7,7,1
7836,7,7,1
7837,6,2,0
7838,5,5,1
7839,4,4,1
7840,2,2,1
7841,7,3,0
7842,1,1,1
7843,0,0,1
7844,7,7,1
7845,3,3,1
7846,3,3,1
7847,2,2,1
7848,4,4,1
7849,2,2,1
7850,1,1,1
7851,3,3,1
7852,2,2,1
7853,6,6,1
7854,6,6,1
7855,8,8,1
7856,5,5,1
7857,3,3,1
7858,1,1,1
7859,0,0,1
7860,8,8,1
7861,8,8,1
7862,4,4,1
7863,2,2,1
7864,0,0,1
7865,3,3,1
7866,3,3,1
7867,1,1,1
7868,1,1,1
7869,5,5,1
7870,8,8,1
7871,7,7,1
7872,9,9,1
7873,6,6,1
7874,5,5,1
7875,0,0,1
7876,4,4,1
7877,6,6,1
7878,9,9,1
7879,0,0,1
7880,4,4,1
7881,8,8,1
7882,6,6,1
7883,2,2,1
7884,3,3,1
7885,7,7,1
7886,0,0,1
7887,4,4,1
7888,3,3,1
7889,9,9,1
7890,3,3,1
7891,0,0,1
7892,5,5,1
7893,5,5,1
7894,0,0,1
7895,4,4,1
7896,5,5,1
7897,2,2,1
7898,6,6,1
7899,5,5,1
7900,5,5,1
7901,3,3,1
7902,8,8,1
7903,7,7,1
7904,1,1,1
7905,6,6,1
7906,0,0,1
7907,4,4,1
7908,5,5,1
7909,9,9,1
7910,6,6,1
7911,2,2,1
7912,8,8,1
7913,3,3,1
7914,2,2,1
7915,7,7,1
7916,3,3,1
7917,6,6,1
7918,8,8,1
7919,2,2,1
7920,8,8,1
7921,0,0,1
7922,7,7,1
7923,3,3,1
7924,4,4,1
7925,7,7,1
7926,9,9,1
7927,7,7,1
7928,6,6,1
7929,5,5,1
7930,4,4,1
7931,7,7,1
7932,4,4,1
7933,7,7,1
7934,1,1,1
7935,4,4,1
7936,0,0,1
7937,5,5,1
7938,6,6,1
7939,1,1,1
7940,0,0,1
7941,8,8,1
7942,5,5,1
7943,7,7,1
7944,8,8,1
7945,6,6,1
7946,1,1,1
7947,8,8,1
7948,4,4,1
7949,8,8,1
7950,9,9,1
7951,0,0,1
7952,8,8,1
7953,1,1,1
7954,9,9,1
7955,7,7,1
7956,6,6,1
7957,1,1,1
7958,2,2,1
7959,5,5,1
7960,2,2,1
7961,8,8,1
7962,3,3,1
7963,8,8,1
7964,9,9,1
7965,3,3,1
7966,0,0,1
7967,5,5,1
7968,4,4,1
7969,6,6,1
7970,4,4,1
7971,3,3,1
7972,6,6,1
7973,5,5,1
7974,1,1,1
7975,9,9,1
7976,5,5,1
7977,4,4,1
7978,7,3,0
7979,9,9,1
7980,2,0,0
7981,8,8,1
7982,6,6,1
7983,2,2,1
7984,5,5,1
7985,4,4,1
7986,3,3,1
7987,6,6,1
7988,6,6,1
7989,3,3,1
7990,2,2,1
7991,0,0,1
7992,5,5,1
7993,8,8,1
7994,1,1,1
7995,9,9,1
7996,4,7,0
7997,2,2,1
7998,0,0,1
7999,9,9,1
8000,9,9,1
8001,4,4,1
8002,1,1,1
8003,1,1,1
8004,8,8,1
8005,5,5,1
8006,1,1,1
8007,0,0,1
8008,6,6,1
8009,1,1,1
8010,8,8,1
8011,7,7,1
8012,6,6,1
8013,6,6,1
8014,1,1,1
8015,0,0,1
8016,8,8,1
8017,8,8,1
8018,1,1,1
8019,9,9,1
8020,6,6,1
8021,3,4,0
8022,5,5,1
8023,2,2,1
8024,6,6,1
8025,5,5,1
8026,5,5,1
8027,5,5,1
8028,9,9,1
8029,3,3,1
8030,9,9,1
8031,4,4,1
8032,1,1,1
8033,0,0,1
8034,1,1,1
8035,7,7,1
8036,2,2,1
8037,1,1,1
8038,8,8,1
8039,3,5,0
8040,2,2,1
8041,7,7,1
8042,9,9,1
8043,0,0,1
8044,3,3,1
8045,1,1,1
8046,8,8,1
8047,2,2,1
8048,7,7,1
8049,0,0,1
8050,5,5,1
8051,2,2,1
8052,3,3,1
8053,2,2,1
8054,9,9,1
8055,9,9,1
8056,0,0,1
8057,5,5,1
8058,7,7,1
8059,7,7,1
8060,8,8,1
8061,7,7,1
8062,0,0,1
8063,9,9,1
8064,9,9,1
8065,8,8,1
8066,4,4,1
8067,8,8,1
8068,3,3,1
8069,8,8,1
8070,2,2,1
8071,6,6,1
8072,8,8,1
8073,4,4,1
8074,0,0,1
8075,3,3,1
8076,8,8,1
8077,7,7,1
8078,8,8,1
8079,2,2,1
8080,4,4,1
8081,6,6,1
8082,1,1,1
8083,0,0,1
8084,5,5,1
8085,0,2,0
8086,6,6,1
8087,2,2,1
8088,7,7,1
8089,2,2,1
8090,4,4,1
8091,7,7,1
8092,7,3,0
8093,1,1,1
8094,6,6,1
8095,6,6,1
8096,8,8,1
8097,1,1,1
8098,7,7,1
8099,7,7,1
8100,1,1,1
8101,2,2,1
8102,9,9,1
8103,0,0,1
8104,4,4,1
8105,6,6,1
8106,5,5,1
8107,1,1,1
8108,9,9,1
8109,8,8,1
8110,8,8,1
8111,7,7,1
8112,2,2,1
8113,0,0,1
8114,1,1,1
8115,0,0,1
8116,4,7,0
8117,1,1,1
8118,5,5,1
8119,2,2,1
8120,9,9,1
8121,5,5,1
8122,6,6,1
8123,7,2,0
8124,5,5,1
8125,8,8,1
8126,4,4,1
8127,7,7,1
8128,3,2,0
8129,6,6,1
8130,7,7,1
8131,0,0,1
8132,3,3,1
8133,0,0,1
8134,3,3,1
8135,8,8,1
8136,7,7,1
8137,1,1,1
8138,3,3,1
8139,1,1,1
8140,2,2,1
8141,7,7,1
8142,5,5,1
8143,8,8,1
8144,3,3,1
8145,9,9,1
8146,0,0,1
8147,7,7,1
8148,3,3,1
8149,5,5,1
8150,0,0,1
8151,0,0,1
8152,0,2,0
8153,0,0,1
8154,6,6,1
8155,4,4,1
8156,7,7,1
8157,1,1,1
8158,1,1,1
8159,2,2,1
8160,5,5,1
8161,4,4,1
8162,1,1,1
8163,9,9,1
8164,1,1,1
8165,9,9,1
8166,7,7,1
8167,9,9,1
8168,6,6,1
8169,1,1,1
8170,7,7,1
8171,8,8,1
8172,4,4,1
8173,4,4,1
8174,5,5,1
8175,4,4,1
8176,0,0,1
8177,9,9,1
8178,4,4,1
8179,2,1,0
8180,9,0,0
8181,8,8,1
8182,4,4,1
8183,7,0,0
8184,4,4,1
8185,9,9,1
8186,7,7,1
8187,7,7,1
8188,3,3,1
8189,2,2,1
8190,1,1,1
8191,7,7,1
8192,1,1,1
8193,9,9,1
8194,5,5,1
8195,2,2,1
8196,3,3,1
8197,8,8,1
8198,7,7,1
8199,3,3,1
8200,0,0,1
8201,8,8,1
8202,5,5,1
8203,8,8,1
8204,5,5,1
8205,6,6,1
8206,6,6,1
8207,8,8,1
8208,3,3,1
8209,6,6,1
8210,6,6,1
8211,4,4,1
8212,5,5,1
8213,7,7,1
8214,6,6,1
8215,5,7,0
8216,9,9,1
8217,3,3,1
8218,6,6,1
8219,6,6,1
8220,2,2,1
8221,1,1,1
8222,9,9,1
8223,8,8,1
8224,7,7,1
8225,2,2,1
8226,3,4,0
8227,1,1,1
8228,3,3,1
8229,9,9,1
8230,1,1,1
8231,5,5,1
8232,3,3,1
8233,7,7,1
8234,2,2,1
8235,8,8,1
8236,2,2,1
8237,5,5,1
8238,7,7,1
8239,1,1,1
8240,5,5,1
8241,0,0,1
8242,2,2,1
8243,0,0,1
8244,0,0,1
8245,3,3,1
8246,9,9,1
8247,9,9,1
8248,9,9,1
8249,1,1,1
8250,5,5,1
8251,3,3,1
8252,6,4,0
8253,3,3,1
8254,6,6,1
8255,0,0,1
8256,6,6,1
8257,4,4,1
8258,9,9,1
8259,4,4,1
8260,6,6,1
8261,7,7,1
8262,4,4,1
8263,8,8,1
8264,6,6,1
8265,6,6,1
8266,9,9,1
8267,5,5,1
8268,2,2,1
8269,7,7,1
8270,9,9,1
8271,0,0,1
8272,6,6,1
8273,3,3,1
8274,5,5,1
8275,4,4,1
8276,7,7,1
8277,6,6,1
8278,2,2,1
8279,7,7,1
8280,3,3,1
8281,6,6,1
8282,7,7,1
8283,4,5,0
8284,5,5,1
8285,0,0,1
8286,5,5,1
8287,5,5,1
8288,6,6,1
8289,5,5,1
8290,0,0,1
8291,0,0,1
8292,5,5,1
8293,8,8,1
8294,1,1,1
8295,6,6,1
8296,5,5,1
8297,2,2,1
8298,0,0,1
8299,4,4,1
8300,2,2,1
8301,2,2,1
8302,9,9,1
8303,7,7,1
8304,4,4,1
8305,5,5,1
8306,4,4,1
8307,7,7,1
8308,4,4,1
8309,2,2,1
8310,9,9,1
8311,9,9,1
8312,3,3,1
8313,3,3,1
8314,8,8,1
8315,0,0,1
8316,8,8,1
8317,5,3,0
8318,5,5,1
8319,2,2,1
8320,5,5,1
8321,1,1,1
8322,3,3,1
8323,1,1,1
8324,3,3,1
8325,0,0,1
8326,7,4,0
8327,0,0,1
8328,1,1,1
8329,3,3,1
8330,5,5,1
8331,6,6,1
8332,8,0,0
8333,4,4,1
8334,1,0,0
8335,9,9,1
8336,4,4,1
8337,6,6,1
8338,0,0,1
8339,9,9,1
8340,2,2,1
8341,4,4,1
8342,4,4,1
8343,2,2,1
8344,7,7,1
8345,8,8,1
8346,4,4,1
8347,5,5,1
8348,0,0,1
8349,0,0,1
8350,8,8,1
8351,4,4,1
8352,7,7,1
8353,0,0,1
8354,8,8,1
8355,9,0,0
8356,5,5,1
8357,2,2,1
8358,3,3,1
8359,4,4,1
8360,1,1,1
8361,2,2,1
8362,4,4,1
8363,9,9,1
8364,7,7,1
8365,0,0,1
8366,3,3,1
8367,8,8,1
8368,3,3,1
8369,2,2,1
8370,2,2,1
8371,4,4,1
8372,5,5,1
8373,7,7,1
8374,7,7,1
8375,7,7,1
8376,9,9,1
8377,9,9,1
8378,1,1,1
8379,9,9,1
8380,8,8,1
8381,9,9,1
8382,7,7,1
8383,0,0,1
8384,0,0,1
8385,9,9,1
8386,6,6,1
8387,0,0,1
8388,9,9,1
8389,4,4,1
8390,4,4,1
8391,6,6,1
8392,7,7,1
8393,6,6,1
8394,7,7,1
8395,4,9,0
8396,1,1,1
8397,9,9,1
8398,7,7,1
8399,7,7,1
8400,6,6,1
8401,0,0,1
8402,2,2,1
8403,3,3,1
8404,1,1,1
8405,5,5,1
8406,6,6,1
8407,6,6,1
8408,2,2,1
8409,4,5,0
8410,8,8,1
8411,0,0,1
8412,3,3,1
8413,2,0,0
8414,0,0,1
8415,3,3,1
8416,8,8,1
8417,8,8,1
8418,5,5,1
8419,4,4,1
8420,1,1,1
8421,8,8,1
8422,0,0,1
8423,7,3,0
8424,9,9,1
8425,2,2,1
8426,3,3,1
8427,7,7,1
8428,9,9,1
8429,0,0,1
8430,2,2,1
8431,5,5,1
8432,3,3,1
8433,1,1,1
8434,4,4,1
8435,5,5,1
8436,3,3,1
8437,5,5,1
8438,6,6,1
8439,8,8,1
8440,4,7,0
8441,8,8,1
8442,7,7,1
8443,6,6,1
8444,8,8,1
8445,5,7,0
8446,2,2,1
8447,8,8,1
8448,5,5,1
8449,7,7,1
8450,6,2,0
8451,3,5,0
8452,3,3,1
8453,3,3,1
8454,8,8,1
8455,9,9,1
8456,5,5,1
8457,4,4,1
8458,8,8,1
8459,1,1,1
8460,4,4,1
8461,0,0,1
8462,2,2,1
8463,8,8,1
8464,1,9,0
8465,0,0,1
8466,6,6,1
8467,6,6,1
8468,6,6,1
8469,2,2,1
8470,1,1,1
8471,3,3,1
8472,9,1,0
8473,4,4,1
8474,8,8,1
8475,7,7,1
8476,2,2,1
8477,0,0,1
8478,5,5,1
8479,3,3,1
8480,8,8,1
8481,5,5,1
8482,2,2,1
8483,0,0,1
8484,4,4,1
8485,7,7,1
8486,0,0,1
8487,9,9,1
8488,8,8,1
8489,5,5,1
8490,3,3,1
8491,2,3,0
8492,3,3,1
8493,9,9,1
8494,2,2,1
8495,0,0,1
8496,2,2,1
8497,8,8,1
8498,2,2,1
8499,2,2,1
8500,1,1,1
8501,5,5,1
8502,2,2,1
8503,6,6,1
8504,9,9,1
8505,3,4,0
8506,5,5,1
8507,6,6,1
8508,0,0,1
8509,9,9,1
8510,1,1,1
8511,1,1,1
8512,4,4,1
8513,1,1,1
8514,8,8,1
8515,7,7,1
8516,8,8,1
8517,2,2,1
8518,0,0,1
8519,3,3,1
8520,5,5,1
8521,0,0,1
8522,3,3,1
8523,2,2,1
8524,7,7,1
8525,4,4,1
8526,9,9,1
8527,9,9,1
8528,3,3,1
8529,9,9,1
8530,6,6,1
8531,9,9,1
8532,2,2,1
8533,8,8,1
8534,4,4,1
8535,1,1,1
8536,0,0,1
8537,4,4,1
8538,4,4,1
8539,8,3,0
8540,0,8,0
8541,4,4,1
8542,8,8,1
8543,4,3,0
8544,0,0,1
8545,6,6,1
8546,4,4,1
8547,2,2,1
8548,9,9,1
8549,8,8,1
8550,4,4,1
8551,4,4,1
8552,2,2,1
8553,5,5,1
8554,6,6,1
8555,5,5,1
8556,9,0,0
8557,6,6,1
8558,7,7,1
8559,7,7,1
8560,7,7,1
8561,3,3,1
8562,2,2,1
8563,3,5,0
8564,7,7,1
8565,9,9,1
8566,7,7,1
8567,2,2,1
8568,9,9,1
8569,8,8,1
8570,2,2,1
8571,6,6,1
8572,8,8,1
8573,0,0,1
8574,6,3,0
8575,4,4,1
8576,7,7,1
8577,3,3,1
8578,9,9,1
8579,6,6,1
8580,9,9,1
8581,7,7,1
8582,2,2,1
8583,2,2,1
8584,0,0,1
8585,6,6,1
8586,7,7,1
8587,8,8,1
8588,7,7,1
8589,6,6,1
8590,7,7,1
8591,0,0,1
8592,9,9,1
8593,3,3,1
8594,3,3,1
8595,0,0,1
8596,9,9,1
8597,2,2,1
8598,2,2,1
8599,2,2,1
8600,7,7,1
8601,3,3,1
8602,4,4,1
8603,5,5,1
8604,3,3,1
8605,5,5,1
8606,8,8,1
8607,3,3,1
8608,9,9,1
8609,0,0,1
8610,5,5,1
8611,6,6,1
8612,5,5,1
8613,7,7,1
8614,3,3,1
8615,2,2,1
8616,2,0,0
8617,6,6,1
8618,1,1,1
8619,6,6,1
8620,3,3,1
8621,8,8,1
8622,3,3,1
8623,6,6,1
8624,6,6,1
8625,1,1,1
8626,1,1,1
8627,3,3,1
8628,8,8,1
8629,4,4,1
8630,1,1,1
8631,0,0,1
8632,1,1,1
8633,8,8,1
8634,2,2,1
8635,4,4,1
8636,7,7,1
8637,9,9,1
8638,1,1,1
8639,8,8,1
8640,9,9,1
8641,8,8,1
8642,0,0,1
8643,5,4,0
8644,6,6,1
8645,2,2,1
8646,5,5,1
8647,5,5,1
8648,2,2,1
8649,5,5,1
8650,5,5,1
8651,2,2,1
8652,3,3,1
8653,5,5,1
8654,8,8,1
8655,4,4,1
8656,5,5,1
8657,7,7,1
8658,3,5,0
8659,0,0,1
8660,2,2,1
8661,4,4,1
8662,7,7,1
8663,5,5,1
8664,4,4,1
8665,3,3,1
8666,8,8,1
8667,7,7,1
8668,9,9,1
8669,9,9,1
8670,4,4,1
8671,6,6,1
8672,3,3,1
8673,9,9,1
8674,2,2,1
8675,9,9,1
8676,7,5,0
8677,8,8,1
8678,6,6,1
8679,7,7,1
8680,6,6,1
8681,7,4,0
8682,9,9,1
8683,8,8,1
8684,7,7,1
8685,1,1,1
8686,9,9,1
8687,5,5,1
8688,4,4,1
8689,3,2,0
8690,7,7,1
8691,6,6,1
8692,1,1,1
8693,4,4,1
8694,6,6,1
8695,3,3,1
8696,3,3,1
8697,6,6,1
8698,4,4,1
8699,5,5,1
