id,predicted_label,actual_label,success_indicator
29207,4,2,0
29208,4,4,1
29209,9,9,1
29210,1,2,0
29211,3,5,0
29212,8,8,1
29213,2,0,0
29214,2,2,1
29215,3,3,1
29216,6,5,0
29217,1,9,0
29218,8,0,0
29219,1,1,1
29220,4,4,1
29221,0,2,0
29222,0,9,0
29223,6,3,0
29224,0,8,0
29225,0,0,1
29226,1,9,0
29227,4,5,0
29228,4,4,1
29229,1,1,1
29230,2,4,0
29231,1,9,0
29232,4,2,0
29233,6,6,1
29234,3,4,0
29235,3,4,0
29236,3,9,0
29237,6,6,1
29238,6,3,0
29239,2,0,0
29240,5,3,0
29241,9,0,0
29242,0,2,0
29243,4,5,0
29244,6,4,0
29245,0,0,1
29246,7,6,0
29247,1,9,0
29248,6,3,0
29249,7,2,0
29250,0,0,1
29251,6,6,1
29252,3,8,0
29253,1,3,0
29254,1,7,0
29255,0,9,0
29256,3,6,0
29257,1,3,0
29258,7,5,0
29259,8,7,0
29260,1,6,0
29261,6,2,0
29262,7,3,0
29263,1,9,0
29264,0,8,0
29265,1,4,0
29266,0,0,1
29267,2,6,0
29268,4,2,0
29269,0,8,0
29270,5,8,0
29271,4,2,0
29272,4,4,1
29273,7,7,1
29274,7,7,1
29275,4,5,0
29276,4,4,1
29277,9,1,0
29278,0,0,1
29279,5,8,0
29280,0,0,1
29281,7,7,1
29282,8,0,0
29283,6,3,0
29284,1,7,0
29285,7,4,0
29286,4,7,0
29287,9,2,0
29288,7,7,1
29289,3,4,0
29290,3,5,0
29291,5,5,1
29292,7,5,0
29293,0,3,0
29294,6,3,0
29295,1,9,0
29296,7,7,1
29297,7,4,0
29298,0,8,0
29299,2,1,0
29300,0,8,0
29301,2,2,1
29302,1,9,0
29303,8,2,0
29304,2,2,1
29305,1,8,0
29306,0,0,1
29307,7,7,1
29308,7,6,0
29309,1,8,0
29310,1,1,1
29311,3,5,0
29312,4,4,1
29313,2,6,0
29314,7,7,1
29315,7,9,0
29316,4,2,0
29317,7,1,0
29318,1,9,0
29319,3,3,1
29320,0,5,0
29321,8,0,0
29322,8,8,1
29323,3,5,0
29324,3,4,0
29325,0,8,0
29326,6,6,1
29327,2,5,0
29328,6,6,1
29329,6,6,1
29330,4,6,0
29331,9,2,0
29332,4,7,0
29333,1,9,0
29334,6,3,0
29335,7,4,0
29336,4,7,0
29337,6,3,0
29338,4,5,0
29339,3,6,0
29340,1,4,0
29341,7,5,0
29342,6,6,1
29343,0,0,1
29344,0,0,1
29345,6,2,0
29346,7,4,0
29347,5,5,1
29348,3,3,1
29349,1,2,0
29350,9,5,0
29351,6,5,0
29352,2,5,0
29353,4,3,0
29354,1,1,1
29355,7,7,1
29356,0,8,0
29357,6,6,1
29358,3,3,1
29359,5,7,0
29360,9,7,0
29361,5,5,1
29362,0,2,0
29363,9,8,0
29364,6,4,0
29365,3,6,0
29366,0,7,0
29367,3,6,0
29368,0,1,0
29369,7,7,1
29370,1,1,1
29371,9,8,0
29372,9,7,0
29373,4,7,0
29374,3,5,0
29375,7,7,1
29376,7,8,0
29377,3,6,0
29378,0,0,1
29379,9,8,0
29380,4,4,1
29381,1,5,0
29382,9,9,1
29383,0,0,1
29384,4,4,1
29385,1,9,0
29386,2,3,0
29387,6,2,0
29388,6,6,1
29389,3,2,0
29390,7,8,0
29391,3,5,0
29392,0,0,1
29393,3,3,1
29394,2,5,0
29395,0,0,1
29396,0,0,1
29397,3,3,1
29398,6,3,0
29399,4,6,0
29400,2,4,0
29401,1,1,1
29402,5,3,0
29403,4,3,0
29404,7,7,1
29405,9,2,0
29406,3,3,1
29407,9,9,1
29408,2,4,0
29409,9,7,0
29410,7,3,0
29411,0,0,1
29412,1,8,0
29413,3,5,0
29414,6,5,0
29415,9,8,0
29416,1,9,0
29417,6,6,1
29418,9,7,0
29419,9,9,1
29420,7,4,0
29421,6,6,1
29422,8,8,1
29423,7,3,0
29424,8,8,1
29425,7,7,1
29426,5,5,1
29427,7,3,0
29428,8,0,0
29429,7,5,0
29430,4,5,0
29431,0,8,0
29432,1,1,1
29433,0,8,0
29434,0,0,1
29435,1,1,1
29436,2,0,0
29437,1,1,1
29438,9,8,0
29439,6,6,1
29440,6,6,1
29441,9,0,0
29442,9,9,1
29443,9,1,0
29444,2,2,1
29445,7,4,0
29446,0,8,0
29447,8,0,0
29448,7,7,1
29449,6,4,0
29450,5,7,0
29451,6,5,0
29452,0,6,0
29453,4,4,1
29454,1,8,0
29455,1,1,1
29456,0,0,1
29457,5,6,0
29458,6,3,0
29459,8,0,0
29460,1,1,1
29461,1,1,1
29462,0,8,0
29463,0,8,0
29464,9,8,0
29465,9,7,0
29466,0,0,1
29467,0,0,1
29468,6,8,0
29469,2,6,0
29470,0,0,1
29471,7,7,1
29472,1,9,0
29473,9,1,0
29474,1,1,1
29475,5,4,0
29476,5,7,0
29477,7,1,0
29478,1,9,0
29479,9,9,1
29480,6,2,0
29481,7,5,0
29482,3,2,0
29483,0,9,0
29484,1,8,0
29485,4,8,0
29486,0,8,0
29487,9,1,0
29488,1,0,0
29489,7,5,0
29490,1,9,0
29491,1,1,1
29492,5,3,0
29493,2,2,1
29494,1,9,0
29495,0,9,0
29496,7,5,0
29497,6,6,1
29498,9,9,1
29499,7,7,1
29500,6,3,0
29501,8,0,0
29502,3,3,1
29503,0,1,0
29504,7,4,0
29505,6,6,1
29506,1,3,0
29507,4,5,0
29508,8,8,1
29509,0,0,1
29510,2,0,0
29511,7,4,0
29512,7,5,0
29513,2,6,0
29514,6,4,0
29515,0,0,1
29516,0,8,0
29517,6,4,0
29518,0,0,1
29519,4,0,0
29520,1,1,1
29521,6,6,1
29522,0,0,1
29523,7,9,0
29524,3,5,0
29525,0,2,0
29526,2,8,0
29527,7,5,0
29528,6,1,0
29529,1,9,0
29530,1,9,0
29531,9,7,0
29532,8,4,0
29533,0,0,1
29534,7,7,1
29535,7,3,0
29536,8,2,0
29537,0,0,1
29538,3,5,0
29539,3,3,1
29540,9,8,0
29541,6,7,0
29542,1,0,0
29543,0,0,1
29544,9,9,1
29545,1,9,0
29546,1,0,0
29547,6,6,1
29548,8,8,1
29549,2,8,0
29550,7,4,0
29551,7,9,0
29552,1,3,0
29553,4,7,0
29554,8,8,1
29555,3,2,0
29556,7,1,0
29557,6,4,0
29558,3,5,0
29559,6,4,0
29560,0,8,0
29561,6,0,0
29562,6,6,1
29563,9,9,1
29564,7,3,0
29565,0,8,0
29566,6,7,0
29567,7,7,1
29568,2,2,1
29569,1,1,1
29570,6,6,1
29571,1,1,1
29572,8,0,0
29573,4,5,0
29574,7,5,0
29575,0,0,1
29576,3,3,1
29577,1,1,1
29578,4,2,0
29579,5,4,0
29580,0,0,1
29581,7,7,1
29582,1,1,1
29583,2,2,1
29584,0,0,1
29585,4,7,0
29586,0,8,0
29587,1,1,1
29588,7,5,0
29589,9,1,0
29590,1,9,0
29591,1,7,0
29592,7,7,1
29593,0,9,0
29594,9,9,1
29595,0,8,0
29596,0,8,0
29597,0,0,1
29598,1,1,1
29599,7,2,0
29600,4,4,1
29601,4,4,1
29602,6,4,0
29603,9,2,0
29604,1,2,0
29605,2,7,0
29606,1,9,0
29607,6,5,0
29608,7,7,1
29609,5,6,0
29610,2,4,0
29611,7,8,0
29612,7,1,0
29613,3,3,1
29614,0,7,0
29615,7,7,1
29616,2,0,0
29617,6,5,0
29618,1,0,0
29619,7,7,1
29620,0,2,0
29621,7,1,0
29622,1,8,0
29623,6,6,1
29624,1,5,0
29625,5,2,0
29626,4,5,0
29627,6,7,0
29628,7,2,0
29629,0,0,1
29630,6,4,0
29631,9,9,1
29632,1,5,0
29633,3,4,0
29634,0,2,0
29635,4,4,1
29636,2,8,0
29637,9,3,0
29638,9,9,1
29639,7,7,1
29640,2,2,1
29641,7,1,0
29642,9,9,1
29643,7,0,0
29644,9,9,1
29645,0,4,0
29646,9,9,1
29647,1,9,0
29648,0,8,0
29649,9,9,1
29650,3,5,0
29651,1,1,1
29652,8,0,0
29653,5,5,1
29654,6,6,1
29655,0,8,0
29656,9,9,1
29657,9,9,1
29658,0,2,0
29659,4,3,0
29660,6,2,0
29661,6,6,1
29662,1,1,1
29663,1,1,1
29664,8,1,0
29665,9,9,1
29666,6,6,1
29667,1,9,0
29668,6,5,0
29669,4,4,1
29670,9,9,1
29671,1,9,0
29672,1,8,0
29673,7,4,0
29674,7,7,1
29675,3,3,1
29676,1,3,0
29677,6,6,1
29678,6,6,1
29679,7,4,0
29680,2,2,1
29681,2,4,0
29682,9,8,0
29683,9,9,1
29684,1,1,1
29685,9,1,0
29686,0,8,0
29687,4,5,0
29688,7,5,0
29689,6,4,0
29690,5,3,0
29691,6,3,0
29692,3,3,1
29693,4,6,0
29694,3,4,0
29695,6,6,1
29696,6,6,1
29697,8,7,0
29698,4,4,1
29699,6,6,1
29700,0,0,1
29701,7,3,0
29702,4,2,0
29703,6,4,0
29704,0,8,0
29705,2,6,0
29706,3,7,0
29707,8,6,0
29708,9,1,0
29709,3,5,0
29710,6,3,0
29711,3,4,0
29712,6,2,0
29713,4,0,0
29714,6,6,1
29715,5,5,1
29716,1,9,0
29717,5,3,0
29718,7,7,1
29719,8,1,0
29720,6,6,1
29721,1,1,1
29722,0,8,0
29723,8,0,0
29724,8,0,0
29725,7,2,0
29726,7,2,0
29727,2,1,0
29728,0,8,0
29729,6,3,0
29730,6,7,0
29731,3,5,0
29732,9,7,0
29733,7,7,1
29734,0,3,0
29735,4,8,0
29736,6,5,0
29737,3,3,1
29738,2,8,0
29739,3,2,0
29740,2,5,0
29741,0,0,1
29742,5,5,1
29743,7,4,0
29744,3,4,0
29745,9,8,0
29746,6,5,0
29747,6,6,1
29748,6,7,0
29749,1,6,0
29750,0,8,0
29751,1,0,0
29752,1,1,1
29753,3,2,0
29754,0,8,0
29755,6,4,0
29756,6,5,0
29757,7,4,0
29758,9,3,0
29759,1,1,1
29760,3,3,1
29761,1,5,0
29762,5,7,0
29763,7,7,1
29764,6,7,0
29765,0,8,0
29766,4,4,1
29767,2,4,0
29768,2,8,0
29769,6,5,0
29770,8,8,1
29771,6,2,0
29772,9,1,0
29773,5,5,1
29774,4,4,1
29775,3,3,1
29776,4,4,1
29777,0,0,1
29778,3,7,0
29779,5,5,1
29780,2,5,0
29781,6,6,1
29782,9,9,1
29783,3,2,0
29784,9,0,0
29785,6,6,1
29786,6,6,1
29787,1,9,0
29788,3,6,0
29789,4,5,0
29790,0,8,0
29791,6,4,0
29792,0,0,1
29793,6,2,0
29794,7,7,1
29795,8,8,1
29796,2,3,0
29797,9,8,0
29798,7,2,0
29799,0,0,1
29800,4,4,1
29801,6,6,1
29802,0,9,0
29803,1,7,0
29804,5,3,0
29805,7,7,1
29806,6,6,1
29807,8,1,0
29808,8,0,0
29809,5,4,0
29810,4,4,1
29811,1,9,0
29812,2,0,0
29813,9,7,0
29814,0,7,0
29815,0,0,1
29816,1,6,0
29817,1,1,1
29818,0,8,0
29819,0,2,0
29820,6,6,1
29821,4,4,1
29822,1,1,1
29823,3,4,0
29824,6,6,1
29825,3,2,0
29826,0,8,0
29827,6,4,0
29828,0,0,1
29829,7,5,0
29830,1,1,1
29831,7,7,1
29832,4,4,1
29833,7,4,0
29834,7,7,1
29835,8,6,0
29836,0,8,0
29837,7,6,0
29838,6,6,1
29839,0,0,1
29840,6,6,1
29841,9,9,1
29842,6,6,1
29843,3,3,1
29844,9,0,0
29845,1,5,0
29846,5,3,0
29847,8,0,0
29848,4,2,0
29849,7,1,0
29850,2,5,0
29851,2,5,0
29852,1,9,0
29853,0,8,0
29854,7,3,0
29855,0,0,1
29856,9,7,0
29857,9,5,0
29858,6,6,1
29859,6,6,1
29860,1,1,1
29861,1,2,0
29862,1,1,1
29863,0,0,1
29864,9,8,0
29865,5,3,0
29866,6,8,0
29867,1,1,1
29868,9,0,0
29869,9,9,1
29870,5,3,0
29871,4,7,0
29872,3,6,0
29873,6,0,0
29874,9,5,0
29875,8,8,1
29876,3,5,0
29877,4,6,0
29878,1,8,0
29879,8,0,0
29880,5,3,0
29881,4,6,0
29882,1,3,0
29883,9,9,1
29884,7,3,0
29885,0,2,0
29886,6,3,0
29887,4,4,1
29888,8,5,0
29889,2,3,0
29890,6,4,0
29891,0,0,1
29892,2,6,0
29893,7,6,0
29894,6,5,0
29895,7,7,1
29896,9,9,1
29897,9,8,0
29898,7,7,1
29899,0,4,0
29900,6,2,0
29901,7,5,0
29902,4,5,0
29903,9,1,0
29904,6,3,0
29905,0,8,0
29906,1,8,0
29907,2,2,1
29908,3,3,1
29909,7,0,0
29910,4,2,0
29911,2,6,0
29912,9,2,0
29913,6,4,0
29914,1,9,0
29915,7,9,0
29916,9,1,0
29917,1,9,0
29918,3,6,0
29919,7,7,1
29920,6,6,1
29921,5,6,0
29922,7,7,1
29923,7,4,0
29924,2,2,1
29925,8,8,1
29926,1,2,0
29927,7,7,1
29928,7,6,0
29929,6,6,1
29930,9,1,0
29931,4,3,0
29932,2,2,1
29933,7,4,0
29934,0,0,1
29935,3,7,0
29936,1,4,0
29937,9,0,0
29938,3,7,0
29939,3,3,1
29940,0,8,0
29941,0,8,0
29942,3,3,1
29943,6,2,0
29944,9,1,0
29945,2,2,1
29946,6,6,1
29947,5,3,0
29948,6,3,0
29949,6,6,1
29950,3,6,0
29951,6,3,0
29952,7,1,0
29953,0,0,1
29954,9,1,0
29955,8,0,0
29956,0,9,0
29957,1,1,1
29958,6,3,0
29959,3,5,0
29960,1,4,0
29961,1,8,0
29962,4,2,0
29963,0,8,0
29964,4,8,0
29965,7,7,1
29966,6,6,1
29967,7,8,0
29968,8,2,0
29969,7,4,0
29970,2,0,0
29971,2,5,0
29972,7,7,1
29973,9,4,0
29974,3,5,0
29975,1,5,0
29976,1,1,1
29977,4,2,0
29978,9,3,0
29979,1,2,0
29980,2,4,0
29981,0,8,0
29982,9,1,0
29983,3,3,1
29984,8,8,1
29985,0,8,0
29986,3,5,0
29987,2,3,0
29988,9,7,0
29989,0,0,1
29990,9,9,1
29991,6,6,1
29992,2,5,0
29993,9,9,1
29994,1,1,1
29995,3,3,1
29996,0,0,1
29997,4,7,0
29998,9,0,0
29999,1,6,0
30000,2,5,0
30001,8,4,0
30002,1,0,0
30003,6,6,1
30004,1,3,0
30005,7,7,1
30006,5,4,0
30007,9,1,0
30008,3,3,1
30009,5,5,1
30010,1,1,1
30011,1,8,0
30012,7,3,0
30013,7,7,1
30014,7,3,0
30015,2,2,1
30016,1,1,1
30017,4,3,0
30018,1,3,0
30019,9,8,0
30020,0,8,0
30021,6,5,0
30022,1,0,0
30023,6,6,1
30024,6,7,0
30025,1,9,0
30026,3,5,0
30027,4,5,0
30028,9,1,0
30029,3,7,0
30030,8,8,1
30031,1,1,1
30032,6,2,0
30033,9,9,1
30034,6,2,0
30035,9,9,1
30036,2,8,0
30037,9,1,0
30038,7,3,0
30039,2,4,0
30040,2,4,0
30041,3,5,0
30042,8,5,0
30043,6,2,0
30044,4,4,1
30045,9,9,1
30046,9,9,1
30047,6,3,0
30048,1,9,0
30049,0,0,1
30050,6,4,0
30051,0,4,0
30052,9,1,0
30053,3,3,1
30054,4,2,0
30055,4,2,0
30056,0,8,0
30057,1,0,0
30058,6,3,0
30059,8,8,1
30060,0,0,1
30061,7,5,0
30062,1,1,1
30063,7,7,1
30064,7,3,0
30065,0,1,0
30066,7,7,1
30067,9,9,1
30068,4,5,0
30069,0,2,0
30070,3,4,0
30071,3,4,0
30072,8,0,0
30073,2,5,0
30074,7,7,1
30075,7,7,1
30076,4,7,0
30077,1,1,1
30078,4,6,0
30079,6,5,0
30080,3,3,1
30081,6,6,1
30082,0,8,0
30083,4,4,1
30084,5,5,1
30085,9,9,1
30086,2,3,0
30087,7,5,0
30088,0,8,0
30089,1,5,0
30090,1,3,0
30091,2,4,0
30092,9,4,0
30093,0,0,1
30094,8,1,0
30095,9,7,0
30096,6,4,0
30097,1,9,0
30098,9,7,0
30099,3,7,0
30100,0,5,0
30101,0,8,0
30102,6,6,1
30103,3,7,0
30104,4,7,0
30105,3,1,0
30106,7,7,1
30107,0,8,0
30108,8,8,1
30109,8,2,0
30110,1,8,0
30111,3,5,0
30112,9,9,1
30113,7,4,0
30114,6,6,1
30115,0,0,1
30116,7,3,0
30117,1,1,1
30118,8,9,0
30119,9,7,0
30120,6,2,0
30121,6,4,0
30122,7,4,0
30123,6,4,0
30124,7,9,0
30125,0,0,1
30126,0,2,0
30127,4,6,0
30128,6,3,0
30129,9,9,1
30130,2,6,0
30131,1,1,1
30132,3,4,0
30133,1,2,0
30134,9,5,0
30135,0,0,1
30136,2,4,0
30137,8,0,0
30138,3,3,1
30139,2,0,0
30140,6,6,1
30141,7,2,0
30142,3,5,0
30143,8,8,1
30144,1,1,1
30145,0,0,1
30146,2,0,0
30147,6,5,0
30148,6,3,0
30149,6,6,1
30150,6,6,1
30151,7,5,0
30152,0,8,0
30153,9,4,0
30154,0,8,0
30155,1,2,0
30156,9,0,0
30157,3,5,0
30158,7,5,0
30159,0,9,0
30160,6,6,1
30161,2,7,0
30162,0,9,0
30163,3,3,1
30164,6,3,0
30165,0,0,1
30166,0,0,1
30167,9,9,1
30168,6,6,1
30169,9,8,0
30170,2,0,0
30171,7,1,0
30172,9,0,0
30173,4,4,1
30174,6,4,0
30175,1,1,1
30176,0,0,1
30177,2,8,0
30178,6,5,0
30179,1,9,0
30180,7,7,1
30181,0,0,1
30182,1,0,0
30183,8,8,1
30184,6,3,0
30185,7,7,1
30186,6,6,1
30187,3,5,0
30188,1,9,0
30189,1,9,0
30190,1,9,0
30191,6,6,1
30192,9,9,1
30193,6,6,1
30194,0,0,1
30195,1,3,0
30196,6,6,1
30197,4,9,0
30198,6,6,1
30199,6,3,0
30200,3,3,1
30201,1,6,0
30202,3,5,0
30203,0,8,0
30204,1,1,1
30205,3,5,0
30206,9,9,1
30207,1,5,0
30208,3,5,0
30209,1,6,0
30210,1,1,1
30211,6,6,1
30212,7,9,0
30213,6,6,1
30214,1,1,1
30215,3,4,0
30216,7,5,0
30217,4,4,1
30218,1,9,0
30219,6,3,0
30220,7,7,1
30221,9,9,1
30222,6,6,1
30223,4,2,0
30224,1,6,0
30225,1,4,0
30226,9,1,0
30227,1,1,1
30228,4,2,0
30229,2,1,0
30230,8,0,0
30231,3,8,0
30232,8,2,0
30233,0,4,0
30234,9,1,0
30235,7,7,1
30236,6,2,0
30237,0,0,1
30238,4,4,1
30239,9,9,1
30240,7,1,0
30241,1,9,0
30242,6,5,0
30243,7,7,1
30244,7,9,0
30245,6,6,1
30246,6,8,0
30247,2,0,0
30248,0,0,1
30249,7,6,0
30250,1,9,0
30251,6,3,0
30252,7,7,1
30253,9,9,1
30254,6,3,0
30255,0,0,1
30256,6,8,0
30257,6,4,0
30258,0,0,1
30259,7,2,0
30260,1,1,1
30261,9,4,0
30262,2,2,1
30263,6,4,0
30264,8,0,0
30265,9,9,1
30266,6,2,0
30267,0,8,0
30268,0,9,0
30269,0,8,0
30270,4,7,0
30271,0,3,0
30272,5,9,0
30273,3,7,0
30274,9,8,0
30275,0,4,0
30276,3,5,0
30277,5,6,0
30278,9,9,1
30279,9,8,0
30280,7,3,0
30281,1,5,0
30282,6,6,1
30283,6,6,1
30284,9,4,0
30285,7,7,1
30286,8,5,0
30287,0,0,1
30288,6,4,0
30289,5,5,1
30290,4,7,0
30291,7,2,0
30292,9,0,0
30293,6,6,1
30294,9,9,1
30295,3,3,1
30296,6,4,0
30297,0,0,1
30298,4,2,0
30299,8,5,0
30300,0,0,1
30301,0,8,0
30302,0,4,0
30303,2,5,0
30304,7,2,0
30305,4,7,0
30306,1,9,0
30307,0,9,0
30308,3,2,0
30309,3,6,0
30310,9,1,0
30311,6,8,0
30312,4,4,1
30313,2,2,1
30314,7,7,1
30315,1,1,1
30316,7,7,1
30317,9,4,0
30318,6,3,0
30319,5,5,1
30320,0,0,1
30321,6,6,1
30322,7,3,0
30323,3,5,0
30324,1,1,1
30325,7,7,1
30326,2,6,0
30327,8,0,0
30328,0,7,0
30329,0,8,0
30330,5,3,0
30331,4,4,1
30332,0,8,0
30333,9,1,0
30334,7,3,0
30335,4,7,0
30336,1,7,0
30337,8,2,0
30338,1,1,1
30339,8,6,0
30340,1,7,0
30341,5,3,0
30342,6,3,0
30343,1,1,1
30344,0,8,0
30345,7,3,0
30346,1,1,1
30347,1,7,0
30348,9,9,1
30349,9,7,0
30350,0,8,0
30351,1,1,1
30352,0,8,0
30353,6,6,1
30354,3,2,0
30355,9,8,0
30356,6,3,0
30357,7,7,1
30358,9,1,0
30359,1,1,1
30360,6,2,0
30361,5,8,0
30362,8,1,0
30363,6,2,0
30364,7,4,0
30365,7,7,1
30366,4,4,1
30367,2,6,0
30368,0,8,0
30369,7,7,1
30370,3,5,0
30371,6,3,0
30372,6,6,1
30373,6,6,1
30374,9,0,0
30375,5,3,0
30376,1,1,1
30377,1,1,1
30378,9,8,0
30379,2,4,0
30380,1,3,0
30381,9,4,0
30382,5,5,1
30383,0,0,1
30384,0,0,1
30385,2,7,0
30386,7,4,0
30387,1,1,1
30388,2,5,0
30389,9,0,0
30390,9,9,1
30391,7,7,1
30392,6,3,0
30393,0,3,0
30394,3,3,1
30395,2,2,1
30396,2,4,0
30397,6,4,0
30398,5,3,0
30399,0,8,0
30400,6,6,1
30401,6,3,0
30402,1,1,1
30403,4,6,0
30404,3,5,0
30405,0,0,1
30406,7,7,1
30407,0,0,1
30408,1,1,1
30409,1,1,1
30410,4,4,1
30411,6,5,0
30412,6,4,0
30413,0,8,0
30414,4,2,0
30415,6,6,1
30416,4,7,0
30417,6,6,1
30418,6,6,1
30419,2,8,0
30420,7,3,0
30421,0,0,1
30422,3,3,1
30423,2,2,1
30424,0,8,0
30425,3,6,0
30426,8,8,1
30427,3,7,0
30428,0,8,0
30429,1,1,1
30430,1,3,0
30431,7,5,0
30432,6,5,0
30433,6,2,0
30434,4,2,0
30435,6,3,0
30436,8,0,0
30437,9,7,0
30438,1,1,1
30439,6,4,0
30440,9,1,0
30441,5,9,0
30442,7,2,0
30443,1,9,0
30444,0,0,1
30445,8,8,1
30446,6,3,0
30447,1,1,1
30448,7,7,1
30449,7,9,0
30450,0,8,0
30451,4,7,0
30452,7,4,0
30453,1,9,0
30454,1,1,1
30455,7,4,0
30456,3,8,0
30457,1,7,0
30458,0,0,1
30459,0,0,1
30460,6,6,1
30461,6,5,0
30462,9,8,0
30463,0,8,0
30464,2,3,0
30465,5,2,0
30466,9,7,0
30467,6,3,0
30468,1,9,0
30469,2,4,0
30470,2,5,0
30471,7,5,0
30472,5,3,0
30473,1,8,0
30474,3,7,0
30475,4,3,0
30476,1,1,1
30477,9,1,0
30478,0,8,0
30479,0,2,0
30480,1,8,0
30481,1,9,0
30482,5,2,0
30483,8,9,0
30484,0,0,1
30485,4,5,0
30486,4,4,1
30487,5,5,1
30488,9,1,0
30489,2,5,0
30490,1,9,0
30491,2,6,0
30492,2,6,0
30493,0,5,0
30494,1,5,0
30495,0,7,0
30496,6,2,0
30497,4,5,0
30498,3,3,1
30499,4,6,0
30500,1,9,0
30501,3,6,0
30502,7,7,1
30503,1,1,1
30504,7,4,0
30505,6,2,0
30506,7,7,1
30507,6,8,0
30508,7,8,0
30509,2,2,1
30510,1,9,0
30511,4,7,0
30512,4,3,0
30513,7,8,0
30514,4,4,1
30515,0,8,0
30516,2,3,0
30517,1,8,0
30518,6,3,0
30519,3,3,1
30520,3,7,0
30521,7,9,0
30522,3,1,0
30523,6,5,0
30524,8,1,0
30525,2,3,0
30526,1,1,1
30527,8,8,1
30528,9,3,0
30529,0,8,0
30530,9,9,1
30531,9,9,1
30532,2,2,1
30533,9,0,0
30534,3,4,0
30535,6,5,0
30536,0,8,0
30537,1,8,0
30538,1,9,0
30539,9,1,0
30540,8,8,1
30541,9,1,0
30542,3,7,0
30543,1,9,0
30544,6,2,0
30545,3,3,1
30546,8,8,1
30547,5,3,0
30548,3,6,0
30549,1,2,0
30550,5,4,0
30551,1,1,1
30552,5,3,0
30553,7,2,0
30554,7,7,1
30555,8,1,0
30556,6,6,1
30557,7,6,0
30558,7,4,0
30559,5,6,0
30560,6,7,0
30561,1,5,0
30562,8,2,0
30563,1,4,0
30564,3,4,0
30565,1,1,1
30566,6,6,1
30567,2,7,0
30568,7,3,0
30569,3,5,0
30570,9,1,0
30571,9,8,0
30572,7,7,1
30573,5,8,0
30574,6,6,1
30575,6,4,0
30576,1,6,0
30577,8,8,1
30578,7,7,1
30579,0,0,1
30580,1,8,0
30581,9,8,0
30582,3,2,0
30583,4,4,1
30584,5,5,1
30585,1,3,0
30586,2,1,0
30587,7,8,0
30588,0,8,0
30589,9,1,0
30590,9,9,1
30591,6,6,1
30592,3,3,1
30593,9,1,0
30594,6,6,1
30595,5,6,0
30596,4,4,1
30597,2,8,0
30598,8,0,0
30599,6,3,0
30600,0,0,1
30601,0,0,1
30602,0,9,0
30603,7,4,0
30604,2,5,0
30605,0,0,1
30606,2,4,0
30607,6,1,0
30608,3,5,0
30609,7,3,0
30610,4,6,0
30611,1,0,0
30612,6,3,0
30613,9,9,1
30614,7,2,0
30615,7,3,0
30616,2,6,0
30617,0,2,0
30618,0,0,1
30619,9,1,0
30620,4,5,0
30621,6,4,0
30622,7,7,1
30623,9,1,0
30624,2,5,0
30625,5,5,1
30626,0,9,0
30627,0,0,1
30628,5,6,0
30629,2,5,0
30630,6,0,0
30631,5,3,0
30632,6,6,1
30633,5,5,1
30634,7,7,1
30635,0,6,0
30636,1,1,1
30637,7,4,0
30638,9,3,0
30639,6,6,1
30640,5,2,0
30641,9,9,1
30642,1,1,1
30643,4,5,0
30644,3,3,1
30645,8,8,1
30646,7,7,1
30647,4,6,0
30648,6,6,1
30649,1,1,1
30650,7,5,0
30651,7,2,0
30652,4,2,0
30653,4,5,0
30654,6,6,1
30655,1,7,0
30656,7,7,1
30657,2,6,0
30658,8,9,0
30659,6,4,0
30660,3,3,1
30661,4,3,0
30662,7,9,0
30663,6,6,1
30664,2,4,0
30665,5,4,0
30666,7,7,1
30667,4,2,0
30668,4,2,0
30669,6,3,0
30670,1,9,0
30671,7,7,1
30672,9,9,1
30673,2,6,0
30674,6,6,1
30675,8,8,1
30676,6,6,1
30677,4,8,0
30678,9,7,0
30679,1,9,0
30680,3,3,1
30681,2,8,0
30682,3,6,0
30683,9,4,0
30684,5,8,0
30685,0,0,1
30686,0,6,0
30687,7,7,1
30688,6,4,0
30689,3,5,0
30690,1,2,0
30691,6,6,1
30692,7,1,0
30693,8,8,1
30694,8,0,0
30695,5,3,0
30696,4,4,1
30697,7,7,1
30698,0,0,1
30699,2,2,1
30700,3,7,0
30701,3,2,0
30702,5,6,0
30703,1,8,0
30704,3,6,0
30705,1,9,0
30706,2,5,0
30707,2,7,0
30708,9,1,0
30709,1,8,0
30710,7,1,0
30711,0,8,0
30712,7,7,1
30713,1,1,1
30714,1,1,1
30715,8,3,0
30716,0,2,0
30717,0,0,1
30718,1,4,0
30719,9,9,1
30720,5,3,0
30721,8,8,1
30722,6,3,0
30723,1,5,0
30724,6,3,0
30725,6,3,0
30726,0,3,0
30727,1,8,0
30728,6,6,1
30729,6,2,0
30730,9,9,1
30731,6,6,1
30732,0,0,1
30733,6,2,0
30734,2,2,1
30735,3,6,0
30736,1,8,0
30737,9,7,0
30738,2,5,0
30739,9,1,0
30740,1,2,0
30741,0,0,1
30742,4,4,1
30743,9,9,1
30744,0,8,0
30745,6,5,0
30746,5,5,1
30747,1,5,0
30748,3,5,0
30749,0,4,0
30750,6,5,0
30751,6,5,0
30752,7,4,0
30753,7,7,1
30754,1,9,0
30755,7,0,0
30756,7,7,1
30757,8,2,0
30758,4,5,0
30759,7,4,0
