id,predicted_label,actual_label,success_indicator
19566,1,3,0
19567,4,8,0
19568,2,6,0
19569,3,6,0
19570,7,6,0
19571,6,6,1
19572,6,6,1
19573,6,3,0
19574,1,9,0
19575,3,3,1
19576,9,0,0
19577,9,9,1
19578,7,7,1
19579,7,4,0
19580,2,5,0
19581,9,9,1
19582,8,8,1
19583,2,2,1
19584,2,5,0
19585,7,0,0
19586,9,9,1
19587,4,4,1
19588,2,4,0
19589,8,0,0
19590,8,8,1
19591,5,2,0
19592,6,4,0
19593,9,9,1
19594,2,4,0
19595,1,1,1
19596,5,7,0
19597,1,9,0
19598,2,6,0
19599,2,2,1
19600,2,8,0
19601,7,3,0
19602,9,3,0
19603,8,8,1
19604,7,5,0
19605,6,2,0
19606,3,5,0
19607,0,2,0
19608,3,6,0
19609,8,8,1
19610,6,4,0
19611,1,1,1
19612,1,1,1
19613,0,0,1
19614,8,3,0
19615,2,3,0
19616,9,1,0
19617,0,0,1
19618,2,3,0
19619,7,9,0
19620,3,2,0
19621,8,7,0
19622,1,9,0
19623,2,2,1
19624,3,5,0
19625,8,0,0
19626,0,4,0
19627,9,9,1
19628,8,5,0
19629,0,8,0
19630,1,1,1
19631,6,4,0
19632,2,2,1
19633,4,2,0
19634,2,2,1
19635,4,7,0
19636,9,1,0
19637,7,7,1
19638,6,5,0
19639,6,3,0
19640,6,3,0
19641,6,6,1
19642,8,8,1
19643,0,0,1
19644,0,0,1
19645,9,5,0
19646,4,5,0
19647,6,4,0
19648,8,8,1
19649,4,5,0
19650,9,5,0
19651,1,1,1
19652,1,0,0
19653,2,2,1
19654,4,4,1
19655,2,5,0
19656,1,9,0
19657,0,0,1
19658,8,0,0
19659,2,8,0
19660,3,5,0
19661,0,8,0
19662,8,6,0
19663,0,4,0
19664,2,0,0
19665,4,4,1
19666,7,7,1
19667,8,2,0
19668,0,9,0
19669,2,5,0
19670,2,4,0
19671,9,9,1
19672,7,8,0
19673,6,5,0
19674,0,0,1
19675,8,8,1
19676,8,8,1
19677,5,8,0
19678,9,9,1
19679,8,8,1
19680,3,3,1
19681,0,9,0
19682,3,5,0
19683,2,7,0
19684,0,0,1
19685,3,2,0
19686,4,4,1
19687,5,4,0
19688,1,0,0
19689,7,7,1
19690,6,7,0
19691,2,7,0
19692,6,2,0
19693,9,8,0
19694,8,0,0
19695,9,3,0
19696,9,7,0
19697,8,5,0
19698,7,7,1
19699,2,5,0
19700,0,1,0
19701,4,4,1
19702,1,1,1
19703,3,5,0
19704,8,8,1
19705,0,3,0
19706,2,4,0
19707,1,1,1
19708,9,3,0
19709,1,8,0
19710,6,6,1
19711,5,0,0
19712,6,6,1
19713,3,4,0
19714,7,9,0
19715,2,4,0
19716,8,5,0
19717,4,3,0
19718,6,6,1
19719,8,5,0
19720,2,2,1
19721,7,7,1
19722,7,4,0
19723,0,0,1
19724,2,8,0
19725,8,0,0
19726,7,3,0
19727,9,1,0
19728,3,7,0
19729,6,3,0
19730,8,0,0
19731,2,3,0
19732,7,4,0
19733,8,5,0
19734,0,0,1
19735,4,7,0
19736,7,2,0
19737,7,3,0
19738,5,6,0
19739,2,6,0
19740,6,6,1
19741,6,6,1
19742,8,4,0
19743,8,8,1
19744,6,6,1
19745,5,7,0
19746,2,3,0
19747,0,0,1
19748,8,1,0
19749,6,6,1
19750,2,2,1
19751,2,5,0
19752,4,5,0
19753,6,5,0
19754,8,2,0
19755,4,4,1
19756,4,6,0
19757,1,1,1
19758,3,5,0
19759,7,7,1
19760,6,4,0
19761,8,5,0
19762,3,5,0
19763,6,6,1
19764,5,5,1
19765,6,3,0
19766,3,7,0
19767,8,8,1
19768,3,3,1
19769,3,3,1
19770,1,4,0
19771,6,3,0
19772,4,5,0
19773,6,8,0
19774,6,6,1
19775,0,8,0
19776,1,1,1
19777,0,0,1
19778,9,9,1
19779,9,4,0
19780,8,7,0
19781,0,1,0
19782,9,0,0
19783,5,3,0
19784,5,3,0
19785,7,7,1
19786,6,7,0
19787,1,9,0
19788,2,8,0
19789,5,5,1
19790,4,7,0
19791,2,2,1
19792,0,4,0
19793,6,3,0
19794,6,4,0
19795,4,3,0
19796,7,5,0
19797,6,1,0
19798,6,6,1
19799,7,9,0
19800,3,4,0
19801,7,7,1
19802,1,8,0
19803,6,3,0
19804,6,6,1
19805,4,7,0
19806,4,4,1
19807,9,7,0
19808,0,4,0
19809,1,8,0
19810,7,7,1
19811,8,8,1
19812,0,8,0
19813,1,1,1
19814,7,3,0
19815,7,4,0
19816,5,5,1
19817,3,2,0
19818,3,5,0
19819,7,4,0
19820,3,2,0
19821,8,8,1
19822,9,7,0
19823,3,3,1
19824,7,7,1
19825,4,4,1
19826,2,2,1
19827,0,4,0
19828,9,4,0
19829,7,7,1
19830,2,5,0
19831,2,2,1
19832,2,4,0
19833,8,3,0
19834,0,8,0
19835,9,9,1
19836,8,7,0
19837,6,1,0
19838,0,8,0
19839,8,8,1
19840,2,2,1
19841,3,5,0
19842,7,7,1
19843,2,2,1
19844,9,3,0
19845,8,0,0
19846,3,0,0
19847,2,2,1
19848,6,6,1
19849,2,2,1
19850,2,6,0
19851,8,8,1
19852,0,0,1
19853,0,0,1
19854,7,7,1
19855,9,1,0
19856,0,1,0
19857,8,5,0
19858,0,0,1
19859,9,9,1
19860,4,7,0
19861,8,8,1
19862,9,0,0
19863,0,2,0
19864,5,5,1
19865,2,6,0
19866,8,7,0
19867,7,1,0
19868,6,2,0
19869,6,2,0
19870,8,1,0
19871,6,4,0
19872,4,8,0
19873,5,3,0
19874,8,2,0
19875,2,2,1
19876,1,9,0
19877,0,6,0
19878,8,0,0
19879,6,4,0
19880,6,4,0
19881,7,9,0
19882,5,7,0
19883,0,8,0
19884,0,0,1
19885,0,0,1
19886,0,8,0
19887,7,2,0
19888,9,9,1
19889,5,3,0
19890,8,8,1
19891,0,9,0
19892,8,9,0
19893,2,2,1
19894,8,8,1
19895,8,2,0
19896,8,8,1
19897,9,1,0
19898,9,4,0
19899,5,7,0
19900,1,1,1
19901,6,2,0
19902,8,0,0
19903,7,7,1
19904,0,0,1
19905,1,1,1
19906,2,2,1
19907,8,7,0
19908,4,9,0
19909,6,6,1
19910,0,0,1
19911,8,0,0
19912,3,3,1
19913,9,1,0
19914,6,5,0
19915,2,2,1
19916,9,9,1
19917,3,5,0
19918,0,0,1
19919,8,7,0
19920,4,4,1
19921,2,0,0
19922,2,8,0
19923,7,3,0
19924,9,1,0
19925,0,9,0
19926,8,8,1
19927,7,3,0
19928,3,7,0
19929,2,4,0
19930,8,0,0
19931,4,3,0
19932,2,5,0
19933,7,7,1
19934,0,8,0
19935,6,5,0
19936,6,2,0
19937,6,6,1
19938,8,8,1
19939,1,9,0
19940,4,4,1
19941,6,5,0
19942,8,0,0
19943,2,6,0
19944,9,1,0
19945,9,8,0
19946,1,1,1
19947,9,9,1
19948,8,8,1
19949,6,2,0
19950,9,1,0
19951,6,2,0
19952,2,3,0
19953,8,2,0
19954,8,5,0
19955,7,7,1
19956,6,6,1
19957,7,4,0
19958,6,6,1
19959,8,2,0
19960,2,2,1
19961,4,5,0
19962,6,6,1
19963,6,6,1
19964,0,2,0
19965,5,5,1
19966,0,8,0
19967,4,6,0
19968,8,8,1
19969,2,8,0
19970,0,2,0
19971,9,9,1
19972,7,2,0
19973,5,3,0
19974,2,5,0
19975,1,1,1
19976,2,4,0
19977,9,9,1
19978,6,4,0
19979,6,6,1
19980,1,9,0
19981,3,2,0
19982,8,8,1
19983,8,9,0
19984,2,2,1
19985,1,5,0
19986,1,1,1
19987,0,0,1
19988,4,7,0
19989,2,4,0
19990,6,6,1
19991,7,5,0
19992,7,7,1
19993,9,9,1
19994,8,7,0
19995,6,6,1
19996,9,7,0
19997,2,5,0
19998,8,8,1
19999,9,9,1
20000,3,6,0
20001,7,3,0
20002,7,7,1
20003,6,2,0
20004,9,0,0
20005,5,5,1
20006,3,6,0
20007,0,0,1
20008,3,3,1
20009,7,3,0
20010,0,9,0
20011,4,4,1
20012,6,3,0
20013,9,1,0
20014,2,8,0
20015,1,1,1
20016,7,2,0
20017,9,9,1
20018,0,2,0
20019,1,9,0
20020,7,9,0
20021,6,3,0
20022,4,7,0
20023,9,1,0
20024,1,8,0
20025,6,8,0
20026,9,3,0
20027,7,7,1
20028,5,5,1
20029,7,5,0
20030,0,3,0
20031,1,9,0
20032,1,0,0
20033,5,5,1
20034,2,5,0
20035,5,3,0
20036,1,8,0
20037,0,1,0
20038,5,7,0
20039,9,0,0
20040,2,6,0
20041,1,0,0
20042,7,4,0
20043,0,2,0
20044,6,3,0
20045,1,2,0
20046,9,9,1
20047,0,0,1
20048,4,4,1
20049,3,5,0
20050,9,7,0
20051,3,3,1
20052,8,3,0
20053,6,4,0
20054,0,8,0
20055,3,5,0
20056,0,1,0
20057,3,7,0
20058,0,2,0
20059,0,0,1
20060,0,0,1
20061,6,6,1
20062,3,5,0
20063,1,9,0
20064,6,2,0
20065,3,2,0
20066,2,5,0
20067,9,0,0
20068,2,2,1
20069,9,8,0
20070,7,7,1
20071,9,9,1
20072,3,5,0
20073,3,5,0
20074,5,5,1
20075,0,0,1
20076,1,9,0
20077,0,0,1
20078,6,6,1
20079,6,2,0
20080,0,8,0
20081,3,4,0
20082,3,5,0
20083,7,5,0
20084,6,6,1
20085,7,4,0
20086,8,8,1
20087,9,1,0
20088,7,7,1
20089,8,8,1
20090,7,7,1
20091,6,1,0
20092,3,5,0
20093,3,3,1
20094,8,8,1
20095,6,3,0
20096,9,9,1
20097,6,6,1
20098,2,2,1
20099,1,9,0
20100,2,5,0
20101,3,5,0
20102,9,7,0
20103,0,0,1
20104,0,0,1
20105,2,4,0
20106,5,3,0
20107,1,1,1
20108,6,5,0
20109,9,3,0
20110,0,0,1
20111,8,1,0
20112,5,7,0
20113,0,0,1
20114,8,8,1
20115,5,7,0
20116,6,2,0
20117,0,0,1
20118,2,2,1
20119,6,2,0
20120,2,7,0
20121,0,0,1
20122,7,4,0
20123,9,0,0
20124,1,9,0
20125,2,4,0
20126,9,1,0
20127,4,6,0
20128,6,2,0
20129,1,1,1
20130,0,8,0
20131,7,5,0
20132,9,8,0
20133,0,8,0
20134,8,6,0
20135,7,5,0
20136,6,4,0
20137,8,8,1
20138,1,1,1
20139,2,2,1
20140,7,3,0
20141,7,4,0
20142,8,8,1
20143,4,3,0
20144,0,8,0
20145,5,7,0
20146,8,8,1
20147,1,1,1
20148,1,0,0
20149,3,5,0
20150,1,0,0
20151,8,2,0
20152,0,8,0
20153,6,3,0
20154,3,6,0
20155,7,4,0
20156,5,5,1
20157,4,7,0
20158,1,9,0
20159,4,7,0
20160,9,1,0
20161,9,9,1
20162,2,0,0
20163,1,1,1
20164,4,1,0
20165,0,2,0
20166,0,0,1
20167,2,2,1
20168,0,2,0
20169,4,2,0
20170,3,4,0
20171,6,6,1
20172,1,4,0
20173,5,3,0
20174,1,1,1
20175,7,4,0
20176,4,5,0
20177,7,7,1
20178,0,0,1
20179,7,4,0
20180,3,3,1
20181,1,8,0
20182,1,0,0
20183,2,3,0
20184,8,0,0
20185,3,6,0
20186,8,0,0
20187,0,8,0
20188,6,4,0
20189,9,5,0
20190,0,0,1
20191,6,6,1
20192,4,4,1
20193,5,7,0
20194,3,8,0
20195,9,1,0
20196,8,8,1
20197,0,4,0
20198,3,2,0
20199,6,5,0
20200,2,4,0
20201,1,8,0
20202,3,5,0
20203,9,1,0
20204,3,5,0
20205,0,0,1
20206,8,8,1
20207,3,5,0
20208,2,4,0
20209,4,6,0
20210,2,2,1
20211,1,0,0
20212,7,7,1
20213,0,0,1
20214,6,3,0
20215,9,9,1
20216,7,5,0
20217,1,1,1
20218,7,3,0
20219,9,9,1
20220,9,9,1
20221,0,9,0
20222,2,2,1
20223,8,8,1
20224,0,9,0
20225,5,5,1
20226,1,9,0
20227,0,4,0
20228,9,1,0
20229,9,1,0
20230,8,4,0
20231,0,0,1
20232,2,4,0
20233,3,1,0
20234,2,4,0
20235,3,3,1
20236,1,9,0
20237,1,9,0
20238,7,7,1
20239,2,5,0
20240,8,9,0
20241,5,3,0
20242,2,4,0
20243,5,4,0
20244,5,3,0
20245,6,6,1
20246,2,6,0
20247,0,0,1
20248,9,9,1
20249,7,7,1
20250,9,0,0
20251,2,8,0
20252,7,7,1
20253,4,4,1
20254,0,0,1
20255,6,4,0
20256,3,3,1
20257,0,2,0
20258,6,6,1
20259,0,7,0
20260,7,4,0
20261,8,1,0
20262,0,0,1
20263,7,3,0
20264,6,3,0
20265,3,3,1
20266,2,2,1
20267,9,7,0
20268,5,5,1
20269,8,6,0
20270,4,4,1
20271,1,3,0
20272,0,7,0
20273,3,3,1
20274,0,0,1
20275,9,1,0
20276,4,4,1
20277,5,5,1
20278,6,2,0
20279,2,2,1
20280,1,1,1
20281,9,5,0
20282,2,2,1
20283,4,6,0
20284,8,8,1
20285,3,1,0
20286,8,2,0
20287,2,2,1
20288,8,8,1
20289,7,7,1
20290,2,5,0
20291,2,6,0
20292,9,1,0
20293,5,3,0
20294,1,5,0
20295,8,0,0
20296,8,8,1
20297,9,1,0
20298,0,0,1
20299,1,9,0
20300,1,9,0
20301,4,2,0
20302,9,9,1
20303,9,9,1
20304,6,5,0
20305,3,4,0
20306,7,5,0
20307,2,8,0
20308,0,8,0
20309,8,2,0
20310,6,1,0
20311,7,7,1
20312,1,1,1
20313,6,6,1
20314,1,1,1
20315,8,0,0
20316,8,2,0
20317,8,4,0
20318,6,3,0
20319,1,1,1
20320,4,5,0
20321,3,3,1
20322,7,5,0
20323,6,4,0
20324,5,5,1
20325,0,5,0
20326,6,6,1
20327,6,6,1
20328,5,6,0
20329,9,1,0
20330,1,7,0
20331,4,2,0
20332,8,8,1
20333,8,8,1
20334,0,0,1
20335,4,2,0
20336,5,8,0
20337,9,0,0
20338,8,2,0
20339,9,9,1
20340,5,2,0
20341,3,5,0
20342,9,8,0
20343,6,8,0
20344,1,1,1
20345,9,7,0
20346,6,5,0
20347,5,5,1
20348,9,7,0
20349,1,1,1
20350,4,7,0
20351,3,4,0
20352,8,3,0
20353,9,9,1
20354,6,4,0
20355,3,4,0
20356,7,4,0
20357,0,8,0
20358,1,8,0
20359,5,7,0
20360,3,2,0
20361,2,5,0
20362,0,0,1
20363,4,6,0
20364,6,6,1
20365,9,5,0
20366,2,4,0
20367,4,7,0
20368,6,2,0
20369,3,3,1
20370,6,6,1
20371,1,9,0
20372,2,4,0
20373,3,5,0
20374,3,5,0
20375,0,6,0
20376,6,4,0
20377,4,4,1
20378,8,8,1
20379,6,1,0
20380,1,1,1
20381,1,1,1
20382,8,7,0
20383,6,7,0
20384,7,7,1
20385,5,4,0
20386,5,6,0
20387,2,7,0
20388,3,1,0
20389,8,8,1
20390,7,4,0
20391,0,0,1
20392,7,9,0
20393,8,9,0
20394,3,6,0
20395,4,4,1
20396,6,3,0
20397,2,2,1
20398,5,4,0
20399,0,7,0
20400,9,9,1
20401,8,8,1
20402,0,0,1
20403,6,2,0
20404,6,6,1
20405,0,4,0
20406,9,1,0
20407,3,3,1
20408,6,2,0
20409,5,2,0
20410,6,6,1
20411,2,7,0
20412,6,8,0
20413,2,4,0
20414,7,1,0
20415,9,9,1
20416,1,3,0
20417,5,2,0
20418,1,6,0
20419,9,7,0
20420,2,7,0
20421,8,6,0
20422,0,0,1
20423,2,2,1
20424,0,1,0
20425,6,3,0
20426,9,1,0
20427,1,9,0
20428,3,5,0
20429,9,9,1
20430,4,4,1
20431,7,4,0
20432,1,9,0
20433,6,6,1
20434,1,9,0
20435,5,5,1
20436,4,6,0
20437,1,7,0
20438,1,1,1
20439,4,4,1
20440,6,3,0
20441,4,4,1
20442,2,4,0
20443,7,3,0
20444,3,3,1
20445,6,2,0
20446,3,6,0
20447,6,6,1
20448,4,7,0
20449,1,8,0
20450,9,9,1
20451,2,2,1
20452,4,6,0
20453,3,3,1
20454,3,6,0
20455,3,2,0
20456,6,6,1
20457,1,0,0
20458,6,5,0
20459,8,0,0
20460,1,2,0
20461,2,3,0
20462,0,4,0
20463,3,5,0
20464,5,9,0
20465,8,8,1
20466,6,6,1
20467,1,9,0
20468,2,5,0
20469,0,0,1
20470,6,6,1
20471,7,5,0
20472,0,0,1
20473,6,6,1
20474,0,5,0
20475,9,8,0
20476,1,1,1
20477,9,9,1
20478,6,6,1
20479,4,4,1
20480,6,5,0
20481,1,1,1
20482,0,0,1
20483,5,3,0
20484,7,7,1
20485,5,8,0
20486,9,9,1
20487,1,1,1
20488,9,7,0
20489,0,0,1
20490,9,8,0
20491,3,5,0
20492,3,5,0
20493,8,0,0
20494,8,8,1
20495,3,1,0
20496,4,1,0
20497,4,5,0
20498,6,2,0
20499,2,5,0
20500,8,8,1
20501,9,8,0
20502,9,7,0
20503,6,6,1
20504,1,9,0
20505,0,8,0
20506,5,3,0
20507,8,0,0
20508,7,7,1
20509,8,8,1
20510,3,7,0
20511,3,6,0
20512,0,8,0
20513,7,7,1
20514,9,4,0
20515,9,9,1
20516,4,4,1
20517,0,0,1
20518,2,3,0
20519,9,1,0
20520,0,0,1
20521,5,5,1
20522,2,2,1
20523,6,4,0
20524,0,0,1
20525,6,1,0
20526,6,2,0
20527,0,0,1
20528,2,5,0
20529,8,1,0
20530,0,7,0
20531,2,5,0
20532,9,9,1
20533,2,3,0
20534,3,3,1
20535,7,7,1
20536,3,6,0
20537,3,5,0
20538,7,7,1
20539,6,6,1
20540,6,2,0
20541,5,6,0
20542,9,1,0
20543,6,6,1
20544,6,4,0
20545,0,2,0
20546,9,9,1
20547,3,3,1
20548,1,9,0
20549,2,8,0
20550,4,2,0
20551,6,5,0
20552,8,3,0
20553,6,6,1
20554,1,1,1
20555,9,5,0
20556,2,2,1
20557,8,8,1
20558,2,2,1
20559,3,5,0
20560,6,6,1
20561,2,2,1
20562,1,1,1
20563,1,7,0
20564,0,8,0
20565,4,5,0
20566,9,1,0
20567,3,3,1
20568,6,6,1
20569,9,8,0
20570,6,3,0
20571,9,7,0
20572,2,4,0
20573,1,1,1
20574,6,6,1
20575,2,4,0
20576,3,4,0
20577,8,8,1
20578,8,2,0
20579,3,3,1
20580,2,5,0
20581,7,5,0
20582,1,3,0
20583,6,3,0
20584,8,8,1
20585,9,1,0
20586,4,3,0
20587,9,9,1
20588,9,1,0
20589,1,9,0
20590,2,2,1
20591,7,5,0
20592,3,3,1
20593,8,8,1
20594,9,9,1
20595,0,1,0
20596,8,1,0
20597,6,1,0
20598,3,3,1
20599,1,3,0
20600,7,7,1
20601,0,1,0
20602,7,7,1
20603,3,4,0
20604,1,0,0
20605,2,6,0
20606,8,5,0
20607,9,1,0
20608,3,5,0
20609,3,6,0
20610,0,0,1
20611,8,8,1
20612,0,0,1
20613,7,9,0
20614,8,8,1
20615,8,8,1
20616,9,8,0
20617,8,8,1
20618,4,6,0
20619,1,1,1
20620,4,3,0
20621,0,0,1
20622,3,4,0
20623,7,7,1
20624,2,2,1
20625,9,5,0
20626,4,6,0
20627,4,2,0
20628,9,5,0
20629,6,6,1
20630,2,4,0
20631,7,7,1
20632,4,6,0
20633,1,9,0
20634,7,7,1
20635,1,1,1
20636,1,7,0
20637,5,7,0
20638,4,4,1
20639,3,2,0
20640,6,5,0
20641,7,0,0
20642,2,5,0
20643,1,9,0
20644,9,1,0
20645,7,4,0
20646,2,2,1
20647,0,8,0
20648,7,7,1
20649,7,7,1
20650,8,8,1
20651,1,1,1
20652,4,2,0
20653,2,4,0
20654,6,3,0
20655,4,5,0
20656,8,8,1
20657,0,3,0
20658,6,7,0
20659,0,0,1
20660,5,3,0
20661,0,8,0
20662,8,1,0
20663,4,4,1
20664,2,2,1
20665,2,5,0
20666,7,6,0
20667,2,0,0
20668,4,7,0
20669,2,0,0
20670,8,0,0
20671,1,1,1
20672,7,3,0
20673,9,8,0
20674,0,1,0
20675,7,7,1
20676,8,2,0
20677,1,9,0
20678,6,4,0
20679,7,7,1
20680,2,4,0
20681,1,1,1
20682,5,9,0
20683,1,1,1
20684,6,6,1
20685,1,0,0
20686,1,9,0
20687,6,0,0
20688,0,0,1
20689,2,6,0
20690,4,4,1
20691,8,9,0
20692,8,2,0
20693,3,5,0
20694,0,0,1
20695,0,8,0
20696,3,3,1
20697,6,6,1
20698,9,3,0
20699,8,8,1
20700,6,4,0
20701,5,7,0
20702,6,5,0
20703,1,2,0
20704,5,4,0
20705,7,7,1
20706,6,6,1
20707,0,0,1
20708,6,7,0
20709,9,7,0
20710,6,6,1
20711,8,1,0
20712,5,3,0
20713,7,7,1
20714,9,9,1
20715,0,0,1
20716,1,9,0
20717,2,2,1
20718,9,1,0
20719,7,4,0
20720,6,2,0
20721,7,7,1
20722,6,1,0
20723,9,1,0
20724,6,4,0
20725,8,2,0
20726,0,1,0
20727,3,4,0
20728,2,6,0
20729,6,4,0
20730,2,2,1
20731,3,3,1
20732,9,2,0
20733,8,0,0
20734,8,0,0
20735,7,1,0
20736,6,3,0
20737,0,8,0
20738,9,8,0
20739,0,0,1
20740,8,8,1
20741,9,5,0
20742,3,3,1
20743,8,0,0
20744,3,4,0
20745,9,1,0
20746,4,8,0
20747,1,1,1
20748,9,9,1
20749,2,3,0
20750,0,8,0
20751,7,7,1
20752,6,2,0
20753,8,0,0
20754,0,4,0
20755,2,6,0
20756,9,1,0
20757,2,7,0
20758,8,2,0
20759,2,2,1
20760,5,3,0
20761,7,4,0
20762,6,2,0
20763,5,2,0
20764,5,5,1
20765,4,3,0
20766,7,2,0
20767,0,0,1
20768,1,8,0
20769,9,1,0
20770,0,0,1
20771,1,9,0
20772,1,0,0
20773,3,7,0
20774,6,6,1
20775,9,9,1
20776,9,9,1
20777,7,7,1
20778,7,1,0
20779,9,0,0
20780,3,3,1
20781,5,5,1
20782,7,7,1
20783,9,7,0
20784,7,1,0
20785,4,0,0
20786,1,9,0
20787,1,1,1
20788,2,2,1
20789,2,3,0
20790,3,3,1
20791,7,4,0
20792,7,4,0
20793,3,5,0
20794,2,2,1
20795,2,5,0
20796,7,7,1
20797,0,0,1
20798,7,7,1
20799,1,5,0
20800,0,0,1
20801,7,7,1
20802,6,4,0
20803,0,5,0
20804,8,0,0
20805,8,1,0
20806,1,8,0
20807,1,0,0
20808,2,6,0
20809,7,2,0
20810,3,5,0
20811,9,9,1
20812,1,6,0
20813,7,5,0
20814,0,0,1
20815,3,3,1
20816,6,5,0
20817,0,8,0
20818,4,5,0
20819,7,7,1
20820,8,0,0
20821,3,1,0
20822,3,5,0
20823,6,6,1
20824,9,3,0
20825,2,7,0
20826,1,0,0
20827,2,2,1
20828,6,6,1
20829,3,5,0
20830,3,2,0
20831,0,8,0
20832,4,0,0
20833,0,0,1
20834,1,1,1
20835,1,3,0
20836,8,8,1
20837,4,4,1
20838,6,6,1
20839,4,4,1
20840,2,2,1
20841,4,6,0
20842,8,1,0
20843,7,3,0
20844,4,4,1
20845,0,0,1
20846,9,9,1
20847,6,6,1
20848,7,7,1
20849,9,7,0
20850,3,2,0
20851,1,6,0
20852,1,1,1
20853,8,9,0
20854,4,7,0
20855,8,7,0
20856,0,0,1
20857,0,0,1
20858,7,9,0
20859,0,2,0
20860,6,7,0
20861,6,4,0
20862,1,7,0
20863,1,1,1
20864,3,5,0
20865,4,2,0
20866,8,8,1
20867,4,6,0
20868,1,9,0
20869,1,1,1
20870,4,7,0
20871,6,6,1
20872,1,1,1
20873,6,4,0
20874,6,5,0
20875,9,1,0
20876,6,6,1
20877,6,6,1
20878,5,3,0
20879,2,3,0
20880,0,7,0
20881,6,2,0
20882,8,8,1
20883,9,9,1
20884,4,4,1
20885,7,7,1
20886,7,2,0
20887,1,9,0
20888,1,9,0
20889,1,1,1
20890,6,5,0
20891,5,5,1
20892,6,2,0
20893,0,2,0
20894,1,9,0
20895,7,3,0
20896,2,4,0
20897,0,0,1
20898,7,7,1
20899,9,1,0
20900,8,2,0
20901,6,2,0
20902,0,0,1
20903,0,1,0
20904,0,0,1
20905,5,4,0
20906,7,8,0
20907,1,3,0
20908,8,9,0
20909,9,9,1
20910,0,0,1
20911,6,6,1
20912,9,9,1
20913,7,2,0
20914,0,1,0
20915,5,5,1
20916,4,7,0
20917,4,2,0
20918,8,7,0
20919,9,9,1
20920,9,9,1
20921,6,6,1
20922,0,8,0
20923,2,5,0
20924,0,4,0
20925,9,5,0
20926,6,2,0
20927,9,9,1
20928,3,3,1
20929,6,6,1
20930,4,8,0
20931,7,9,0
20932,2,4,0
20933,6,6,1
20934,8,1,0
20935,4,7,0
20936,1,1,1
20937,6,4,0
20938,0,0,1
20939,7,3,0
20940,6,4,0
20941,6,6,1
20942,7,7,1
20943,6,4,0
20944,0,0,1
20945,2,8,0
20946,1,7,0
20947,2,2,1
20948,2,6,0
20949,7,7,1
20950,1,8,0
20951,9,7,0
20952,8,8,1
20953,5,4,0
20954,7,8,0
20955,1,1,1
20956,3,6,0
20957,2,4,0
20958,6,6,1
20959,8,0,0
20960,2,0,0
20961,7,7,1
20962,8,9,0
20963,1,1,1
20964,8,4,0
20965,8,1,0
20966,4,7,0
20967,0,0,1
20968,1,4,0
20969,0,8,0
20970,1,5,0
20971,5,2,0
20972,3,3,1
20973,0,0,1
20974,5,7,0
20975,6,6,1
20976,8,2,0
20977,8,8,1
20978,2,2,1
20979,7,4,0
20980,2,2,1
20981,8,9,0
20982,0,0,1
20983,0,0,1
20984,2,5,0
20985,6,5,0
20986,0,0,1
20987,1,9,0
20988,9,3,0
20989,6,6,1
20990,1,9,0
20991,9,2,0
20992,6,6,1
20993,5,3,0
20994,1,5,0
20995,7,7,1
20996,9,7,0
20997,1,1,1
20998,1,1,1
20999,8,1,0
21000,1,1,1
21001,4,7,0
21002,0,5,0
21003,9,8,0
21004,1,1,1
21005,1,9,0
21006,7,7,1
21007,8,2,0
21008,0,0,1
21009,3,6,0
21010,2,5,0
21011,8,8,1
21012,0,0,1
21013,8,0,0
21014,9,9,1
21015,0,8,0
21016,8,5,0
21017,6,6,1
21018,6,5,0
21019,7,2,0
21020,4,4,1
21021,1,1,1
21022,4,5,0
21023,0,8,0
21024,7,1,0
21025,2,6,0
21026,6,3,0
21027,2,2,1
21028,1,0,0
21029,2,5,0
21030,9,0,0
21031,4,4,1
21032,0,0,1
21033,4,7,0
21034,9,9,1
21035,6,6,1
21036,8,9,0
21037,6,3,0
21038,9,7,0
21039,9,1,0
21040,0,0,1
21041,1,9,0
21042,6,4,0
21043,9,9,1
21044,1,1,1
21045,9,9,1
21046,0,0,1
21047,2,2,1
21048,0,0,1
21049,0,1,0
21050,0,1,0
21051,4,3,0
21052,6,6,1
21053,1,1,1
21054,4,2,0
21055,3,5,0
21056,0,5,0
21057,9,9,1
21058,1,6,0
21059,7,7,1
21060,8,0,0
21061,3,4,0
21062,1,1,1
21063,9,9,1
21064,4,5,0
21065,4,2,0
21066,0,9,0
21067,2,6,0
21068,1,9,0
21069,0,0,1
21070,4,2,0
21071,7,7,1
21072,0,0,1
21073,8,8,1
21074,7,4,0
21075,0,8,0
21076,9,3,0
21077,6,6,1
21078,1,5,0
21079,6,4,0
21080,6,2,0
21081,6,6,1
21082,7,3,0
21083,4,2,0
21084,1,8,0
21085,0,8,0
21086,1,8,0
21087,2,5,0
21088,4,6,0
21089,5,3,0
21090,4,6,0
21091,1,9,0
21092,1,0,0
21093,1,1,1
21094,2,4,0
21095,5,3,0
21096,9,7,0
21097,9,5,0
21098,9,8,0
21099,5,3,0
21100,6,4,0
21101,6,6,1
21102,8,8,1
21103,9,9,1
21104,5,3,0
21105,0,0,1
21106,9,0,0
21107,0,0,1
21108,2,5,0
21109,4,5,0
21110,4,5,0
21111,7,7,1
21112,4,4,1
21113,1,3,0
21114,7,7,1
21115,8,4,0
21116,1,9,0
21117,0,0,1
21118,3,2,0
