id,predicted_label,actual_label,success_indicator
6914,2,5,0
6915,2,5,0
6916,2,8,0
6917,2,6,0
6918,0,0,1
6919,2,3,0
6920,2,4,0
6921,2,6,0
6922,2,0,0
6923,2,1,0
6924,2,2,1
6925,2,1,0
6926,2,6,0
6927,2,7,0
6928,2,3,0
6929,2,9,0
6930,2,0,0
6931,2,3,0
6932,5,8,0
6933,2,3,0
6934,6,5,0
6935,2,1,0
6936,6,4,0
6937,0,0,1
6938,2,0,0
6939,2,7,0
6940,2,7,0
6941,2,5,0
6942,2,3,0
6943,2,1,0
6944,2,7,0
6945,2,8,0
6946,2,8,0
6947,2,3,0
6948,2,7,0
6949,2,5,0
6950,6,6,1
6951,2,8,0
6952,6,6,1
6953,2,4,0
6954,2,8,0
6955,2,4,0
6956,2,4,0
6957,6,6,1
6958,2,0,0
6959,2,6,0
6960,2,3,0
6961,0,7,0
6962,2,0,0
6963,2,7,0
6964,2,8,0
6965,2,8,0
6966,2,5,0
6967,2,5,0
6968,2,9,0
6969,2,9,0
6970,2,8,0
6971,2,1,0
6972,6,1,0
6973,2,2,1
6974,2,2,1
6975,2,8,0
6976,2,4,0
6977,2,2,1
6978,2,0,0
6979,2,7,0
6980,2,8,0
6981,2,1,0
6982,2,1,0
6983,2,9,0
6984,2,2,1
6985,2,8,0
6986,2,2,1
6987,2,1,0
6988,2,2,1
6989,2,9,0
6990,2,0,0
6991,2,3,0
6992,2,0,0
6993,2,0,0
6994,2,9,0
6995,2,8,0
6996,2,5,0
6997,6,3,0
6998,2,1,0
6999,2,0,0
7000,2,6,0
7001,2,4,0
7002,6,9,0
7003,6,7,0
7004,2,0,0
7005,2,4,0
7006,2,1,0
7007,2,8,0
7008,2,0,0
7009,2,1,0
7010,6,6,1
7011,2,3,0
7012,2,5,0
7013,2,2,1
7014,0,8,0
7015,2,5,0
7016,2,4,0
7017,2,6,0
7018,2,4,0
7019,2,6,0
7020,2,3,0
7021,2,5,0
7022,2,3,0
7023,2,2,1
7024,2,2,1
7025,2,3,0
7026,2,2,1
7027,2,6,0
7028,2,5,0
7029,2,6,0
7030,3,5,0
7031,2,1,0
7032,6,2,0
7033,6,5,0
7034,0,0,1
7035,2,2,1
7036,2,9,0
7037,2,9,0
7038,2,2,1
7039,2,5,0
7040,2,2,1
7041,6,2,0
7042,2,9,0
7043,2,9,0
7044,2,2,1
7045,6,6,1
7046,2,9,0
7047,2,6,0
7048,2,6,0
7049,2,8,0
7050,2,6,0
7051,2,0,0
7052,2,4,0
7053,2,0,0
7054,2,6,0
7055,2,3,0
7056,6,5,0
7057,2,2,1
7058,2,8,0
7059,2,4,0
7060,2,5,0
7061,2,0,0
7062,2,2,1
7063,2,4,0
7064,2,5,0
7065,6,4,0
7066,2,5,0
7067,2,4,0
7068,2,1,0
7069,6,5,0
7070,2,7,0
7071,2,1,0
7072,2,3,0
7073,6,9,0
7074,2,2,1
7075,2,5,0
7076,2,2,1
7077,2,3,0
7078,2,0,0
7079,2,9,0
7080,2,2,1
7081,2,4,0
7082,2,2,1
7083,2,5,0
7084,6,3,0
7085,2,5,0
7086,6,5,0
7087,2,5,0
7088,2,2,1
7089,2,5,0
7090,2,9,0
7091,2,3,0
7092,2,0,0
7093,2,3,0
7094,2,7,0
7095,2,1,0
7096,2,1,0
7097,2,6,0
7098,2,1,0
7099,2,5,0
7100,2,7,0
7101,2,3,0
7102,2,8,0
7103,2,9,0
7104,2,7,0
7105,2,6,0
7106,6,5,0
7107,2,2,1
7108,2,1,0
7109,2,5,0
7110,2,9,0
7111,6,7,0
7112,2,8,0
7113,6,6,1
7114,6,3,0
7115,2,4,0
7116,2,8,0
7117,2,5,0
7118,6,5,0
7119,2,4,0
7120,2,6,0
7121,2,9,0
7122,2,9,0
7123,6,5,0
7124,2,5,0
7125,0,0,1
7126,2,9,0
7127,2,5,0
7128,2,3,0
7129,2,7,0
7130,2,2,1
7131,2,5,0
7132,6,3,0
7133,0,0,1
7134,6,6,1
7135,2,4,0
7136,2,9,0
7137,6,2,0
7138,2,3,0
7139,2,5,0
7140,2,9,0
7141,2,1,0
7142,2,5,0
7143,5,5,1
7144,0,8,0
7145,6,6,1
7146,2,9,0
7147,2,2,1
7148,2,2,1
7149,2,6,0
7150,2,9,0
7151,5,5,1
7152,2,1,0
7153,6,2,0
7154,2,9,0
7155,6,4,0
7156,2,4,0
7157,2,2,1
7158,2,4,0
7159,2,8,0
7160,2,3,0
7161,2,7,0
7162,2,7,0
7163,2,3,0
7164,2,3,0
7165,2,1,0
7166,2,7,0
7167,2,0,0
7168,2,0,0
7169,2,4,0
7170,2,7,0
7171,2,8,0
7172,2,9,0
7173,2,6,0
7174,2,7,0
7175,2,0,0
7176,6,7,0
7177,2,1,0
7178,0,8,0
7179,2,9,0
7180,2,2,1
7181,6,7,0
7182,2,9,0
7183,2,7,0
7184,0,8,0
7185,2,0,0
7186,2,2,1
7187,2,0,0
7188,6,3,0
7189,2,8,0
7190,2,2,1
7191,2,8,0
7192,2,7,0
7193,2,2,1
7194,2,1,0
7195,2,8,0
7196,2,6,0
7197,2,7,0
7198,2,2,1
7199,2,2,1
7200,2,1,0
7201,6,3,0
7202,2,0,0
7203,6,0,0
7204,2,9,0
7205,2,3,0
7206,6,2,0
7207,2,8,0
7208,2,3,0
7209,2,9,0
7210,2,6,0
7211,2,3,0
7212,2,7,0
7213,2,8,0
7214,2,3,0
7215,2,0,0
7216,2,9,0
7217,2,8,0
7218,2,6,0
7219,2,0,0
7220,2,7,0
7221,2,3,0
7222,6,4,0
7223,6,0,0
7224,2,8,0
7225,2,2,1
7226,2,5,0
7227,2,1,0
7228,0,2,0
7229,6,5,0
7230,6,4,0
7231,2,6,0
7232,2,6,0
7233,2,1,0
7234,2,3,0
7235,2,5,0
7236,2,6,0
7237,2,1,0
7238,2,2,1
7239,6,6,1
7240,6,6,1
7241,2,3,0
7242,2,1,0
7243,2,2,1
7244,2,2,1
7245,2,8,0
7246,6,5,0
7247,2,3,0
7248,2,7,0
7249,2,5,0
7250,2,7,0
7251,6,6,1
7252,6,3,0
7253,2,9,0
7254,2,4,0
7255,2,8,0
7256,2,3,0
7257,2,9,0
7258,2,7,0
7259,2,7,0
7260,6,6,1
7261,2,9,0
7262,2,0,0
7263,2,9,0
7264,2,9,0
7265,2,1,0
7266,2,5,0
7267,2,4,0
7268,2,1,0
7269,2,9,0
7270,2,2,1
7271,2,0,0
7272,2,1,0
7273,6,3,0
7274,6,6,1
7275,2,7,0
7276,2,8,0
7277,2,4,0
7278,2,1,0
7279,2,1,0
7280,2,1,0
7281,2,4,0
7282,0,0,1
7283,2,7,0
7284,2,5,0
7285,6,3,0
7286,2,8,0
7287,2,5,0
7288,2,1,0
7289,2,6,0
7290,2,8,0
7291,2,4,0
7292,6,7,0
7293,2,8,0
7294,2,8,0
7295,2,7,0
7296,6,4,0
7297,2,7,0
7298,2,3,0
7299,2,5,0
7300,2,3,0
7301,0,0,1
7302,2,7,0
7303,2,3,0
7304,6,3,0
7305,2,8,0
7306,2,2,1
7307,2,9,0
7308,2,1,0
7309,2,4,0
7310,2,9,0
7311,6,6,1
7312,0,8,0
7313,2,3,0
7314,6,4,0
7315,2,7,0
7316,0,8,0
7317,2,5,0
7318,2,4,0
7319,6,4,0
7320,2,5,0
7321,0,8,0
7322,2,9,0
7323,2,2,1
7324,2,6,0
7325,2,7,0
7326,2,5,0
7327,2,3,0
7328,2,4,0
7329,2,3,0
7330,2,8,0
7331,2,5,0
7332,2,5,0
7333,2,8,0
7334,6,6,1
7335,2,7,0
7336,2,9,0
7337,2,9,0
7338,2,1,0
7339,2,9,0
7340,6,6,1
7341,2,1,0
7342,2,2,1
7343,2,5,0
7344,2,6,0
7345,2,5,0
7346,6,5,0
7347,2,4,0
7348,2,4,0
7349,2,7,0
7350,2,0,0
7351,2,0,0
7352,6,7,0
7353,2,0,0
7354,2,8,0
7355,6,6,1
7356,2,2,1
7357,2,9,0
7358,6,3,0
7359,2,2,1
7360,6,6,1
7361,2,9,0
7362,2,5,0
7363,2,9,0
7364,2,8,0
7365,2,3,0
7366,2,0,0
7367,2,5,0
7368,2,7,0
7369,2,8,0
7370,2,0,0
7371,6,2,0
7372,2,9,0
7373,2,4,0
7374,2,7,0
7375,2,7,0
7376,2,6,0
7377,6,6,1
7378,6,4,0
7379,2,6,0
7380,2,7,0
7381,2,7,0
7382,2,5,0
7383,2,2,1
7384,2,9,0
7385,6,4,0
7386,2,4,0
7387,2,9,0
7388,6,5,0
7389,2,7,0
7390,2,1,0
7391,6,2,0
7392,2,9,0
7393,2,8,0
7394,2,5,0
7395,2,0,0
7396,2,4,0
7397,2,2,1
7398,2,1,0
7399,2,7,0
7400,2,8,0
7401,2,4,0
7402,2,8,0
7403,2,1,0
7404,2,7,0
7405,2,4,0
7406,2,2,1
7407,2,3,0
7408,2,0,0
7409,6,4,0
7410,2,6,0
7411,2,4,0
7412,2,7,0
7413,2,2,1
7414,2,2,1
7415,2,8,0
7416,2,1,0
7417,2,8,0
7418,2,0,0
7419,2,2,1
7420,2,5,0
7421,2,8,0
7422,2,0,0
7423,2,0,0
7424,2,0,0
7425,2,7,0
7426,2,1,0
7427,2,3,0
7428,2,8,0
7429,6,6,1
7430,2,1,0
7431,2,9,0
7432,2,7,0
7433,2,0,0
7434,2,2,1
7435,2,7,0
7436,2,9,0
7437,2,0,0
7438,2,8,0
7439,2,1,0
7440,2,6,0
7441,2,9,0
7442,2,2,1
7443,2,3,0
7444,2,0,0
7445,2,8,0
7446,0,0,1
7447,2,4,0
7448,6,7,0
7449,2,9,0
7450,2,8,0
7451,2,0,0
7452,2,5,0
7453,2,6,0
7454,6,4,0
7455,2,1,0
7456,2,7,0
7457,2,9,0
7458,2,4,0
7459,2,1,0
7460,2,5,0
7461,2,6,0
7462,2,8,0
7463,2,9,0
7464,2,8,0
7465,2,9,0
7466,2,2,1
7467,0,9,0
7468,0,2,0
7469,2,9,0
7470,2,6,0
7471,6,5,0
7472,2,0,0
7473,2,9,0
7474,2,0,0
7475,0,8,0
7476,2,8,0
7477,2,6,0
7478,0,8,0
7479,2,7,0
7480,2,8,0
7481,2,5,0
7482,2,7,0
7483,2,4,0
7484,6,3,0
7485,2,7,0
7486,2,8,0
7487,2,9,0
7488,2,9,0
7489,2,1,0
7490,2,8,0
7491,0,0,1
7492,2,8,0
7493,6,6,1
7494,2,7,0
7495,2,5,0
7496,2,8,0
7497,2,6,0
7498,6,3,0
7499,2,5,0
7500,2,7,0
7501,2,4,0
7502,2,3,0
7503,2,6,0
7504,6,5,0
7505,6,4,0
7506,2,4,0
7507,6,1,0
7508,6,3,0
7509,2,8,0
7510,2,5,0
7511,2,8,0
7512,2,4,0
7513,2,7,0
7514,6,3,0
7515,2,9,0
7516,6,3,0
7517,2,9,0
7518,2,0,0
7519,2,0,0
7520,2,9,0
7521,2,7,0
7522,2,2,1
7523,2,6,0
7524,6,7,0
7525,0,8,0
7526,2,2,1
7527,6,4,0
7528,2,1,0
7529,2,8,0
7530,2,5,0
7531,2,6,0
7532,2,9,0
7533,2,7,0
7534,6,5,0
7535,2,7,0
7536,2,4,0
7537,2,4,0
7538,2,7,0
7539,0,0,1
7540,2,0,0
7541,2,0,0
7542,2,9,0
7543,6,4,0
7544,2,9,0
7545,2,1,0
7546,2,9,0
7547,2,6,0
7548,2,4,0
7549,2,6,0
7550,2,9,0
7551,2,0,0
7552,2,2,1
7553,6,2,0
7554,2,4,0
7555,2,2,1
7556,2,4,0
7557,2,0,0
7558,2,3,0
7559,2,3,0
7560,2,6,0
7561,2,8,0
7562,2,0,0
7563,2,1,0
7564,2,1,0
7565,2,4,0
7566,2,1,0
7567,2,1,0
7568,2,6,0
7569,6,4,0
7570,2,7,0
7571,2,4,0
7572,6,4,0
7573,2,7,0
7574,2,8,0
7575,2,9,0
7576,2,7,0
7577,2,0,0
7578,2,2,1
7579,2,0,0
7580,6,5,0
7581,2,3,0
7582,2,7,0
7583,2,6,0
7584,2,2,1
7585,2,9,0
7586,2,7,0
7587,2,2,1
7588,2,7,0
7589,6,5,0
7590,2,4,0
7591,2,3,0
7592,2,4,0
7593,2,6,0
7594,2,8,0
7595,2,1,0
7596,2,2,1
7597,2,1,0
7598,2,8,0
7599,0,4,0
7600,2,8,0
7601,2,6,0
7602,2,3,0
7603,2,1,0
7604,2,8,0
7605,2,1,0
7606,2,0,0
7607,0,0,1
7608,6,4,0
7609,2,9,0
7610,2,6,0
7611,2,3,0
7612,2,0,0
7613,2,1,0
7614,2,7,0
7615,2,8,0
7616,2,1,0
7617,2,1,0
7618,2,6,0
7619,6,3,0
7620,6,3,0
7621,2,1,0
7622,2,1,0
7623,2,9,0
7624,2,0,0
7625,2,9,0
7626,2,1,0
7627,2,5,0
7628,2,1,0
7629,2,9,0
7630,2,1,0
7631,2,7,0
7632,2,6,0
7633,2,9,0
7634,6,6,1
7635,2,5,0
7636,2,0,0
7637,2,9,0
7638,2,2,1
7639,2,6,0
7640,2,2,1
7641,2,7,0
7642,2,6,0
7643,2,3,0
7644,6,5,0
7645,2,7,0
7646,2,7,0
7647,2,3,0
7648,2,2,1
7649,6,2,0
7650,2,0,0
7651,6,3,0
7652,2,9,0
7653,2,8,0
7654,2,3,0
7655,0,0,1
7656,2,7,0
7657,6,4,0
7658,2,4,0
7659,2,7,0
7660,2,0,0
7661,2,8,0
7662,2,4,0
7663,6,4,0
7664,2,8,0
7665,2,1,0
7666,2,6,0
7667,2,1,0
7668,2,4,0
7669,2,4,0
7670,0,0,1
7671,6,5,0
7672,2,0,0
7673,2,1,0
7674,2,5,0
7675,2,4,0
7676,2,7,0
7677,2,0,0
7678,2,0,0
7679,2,8,0
7680,2,2,1
7681,2,5,0
7682,2,7,0
7683,2,9,0
7684,6,3,0
7685,6,6,1
7686,2,7,0
7687,2,2,1
7688,2,9,0
7689,0,0,1
7690,2,4,0
7691,2,0,0
7692,0,9,0
7693,2,5,0
7694,2,5,0
7695,2,2,1
7696,2,3,0
7697,2,8,0
7698,2,7,0
7699,2,7,0
7700,2,5,0
7701,2,3,0
7702,2,9,0
7703,6,4,0
7704,2,7,0
7705,2,3,0
7706,2,2,1
7707,2,5,0
7708,2,6,0
7709,2,9,0
7710,6,5,0
7711,2,4,0
7712,2,2,1
7713,2,6,0
7714,2,6,0
7715,2,3,0
7716,2,5,0
7717,2,2,1
7718,6,6,1
7719,2,3,0
7720,2,1,0
7721,2,8,0
7722,2,0,0
7723,2,8,0
7724,2,0,0
7725,2,8,0
7726,2,4,0
7727,2,4,0
7728,6,4,0
7729,2,7,0
7730,2,7,0
7731,2,5,0
7732,2,1,0
7733,2,5,0
7734,6,4,0
7735,2,0,0
7736,6,6,1
7737,6,2,0
7738,2,5,0
7739,0,0,1
7740,2,9,0
7741,6,2,0
7742,2,8,0
7743,6,4,0
7744,2,9,0
7745,2,9,0
7746,6,3,0
7747,2,4,0
7748,0,0,1
7749,2,4,0
7750,2,6,0
7751,2,2,1
7752,2,3,0
7753,2,7,0
7754,6,2,0
7755,2,5,0
7756,6,5,0
7757,2,3,0
7758,2,6,0
7759,2,2,1
7760,6,4,0
7761,6,2,0
7762,2,1,0
7763,2,1,0
7764,2,8,0
7765,2,4,0
7766,2,1,0
7767,2,7,0
7768,2,5,0
7769,2,1,0
7770,2,8,0
7771,2,9,0
7772,2,1,0
7773,2,0,0
7774,2,6,0
7775,2,6,0
7776,2,3,0
7777,2,8,0
7778,2,0,0
7779,2,4,0
7780,2,7,0
7781,2,6,0
7782,2,8,0
7783,2,0,0
7784,5,5,1
7785,2,2,1
7786,2,3,0
7787,2,7,0
7788,2,9,0
7789,2,8,0
7790,2,9,0
7791,2,5,0
7792,2,2,1
7793,2,3,0
7794,2,7,0
7795,2,7,0
7796,2,6,0
7797,2,1,0
7798,2,5,0
7799,2,8,0
7800,2,2,1
7801,2,1,0
7802,2,9,0
7803,2,7,0
7804,2,8,0
7805,6,4,0
7806,6,4,0
7807,2,2,1
7808,2,8,0
7809,2,0,0
7810,6,4,0
7811,2,7,0
7812,2,8,0
7813,2,1,0
7814,2,9,0
7815,2,1,0
7816,2,1,0
7817,2,8,0
7818,2,5,0
7819,2,0,0
7820,2,1,0
7821,2,8,0
7822,2,4,0
7823,2,6,0
7824,2,7,0
7825,2,6,0
7826,2,9,0
7827,2,6,0
7828,2,1,0
7829,2,8,0
7830,2,4,0
7831,2,7,0
7832,2,6,0
7833,2,7,0
7834,0,8,0
7835,2,9,0
7836,2,8,0
7837,2,8,0
7838,2,4,0
7839,2,1,0
7840,2,9,0
7841,2,4,0
7842,6,5,0
7843,2,6,0
7844,2,3,0
7845,6,3,0
7846,2,6,0
7847,2,9,0
7848,2,4,0
7849,2,2,1
7850,2,8,0
7851,2,3,0
7852,2,1,0
7853,2,8,0
7854,2,7,0
7855,2,1,0
7856,2,9,0
7857,2,4,0
7858,5,3,0
7859,2,3,0
7860,2,6,0
7861,2,3,0
7862,6,4,0
7863,6,4,0
7864,2,2,1
7865,6,6,1
7866,2,9,0
7867,2,3,0
7868,2,4,0
7869,6,2,0
7870,2,7,0
7871,2,4,0
7872,2,4,0
7873,2,3,0
7874,2,3,0
7875,2,7,0
7876,2,1,0
7877,2,5,0
7878,2,3,0
7879,6,2,0
7880,2,6,0
7881,2,6,0
7882,2,4,0
7883,2,6,0
7884,2,5,0
7885,2,3,0
7886,2,5,0
7887,6,4,0
7888,2,7,0
7889,0,0,1
7890,2,1,0
7891,2,4,0
7892,2,0,0
7893,2,1,0
7894,2,8,0
7895,2,3,0
7896,2,2,1
7897,2,0,0
7898,2,3,0
7899,2,0,0
7900,2,4,0
7901,2,2,1
7902,2,2,1
7903,6,6,1
7904,2,1,0
7905,2,8,0
7906,2,0,0
7907,2,5,0
7908,2,1,0
7909,2,1,0
7910,6,5,0
7911,2,7,0
7912,2,0,0
7913,2,3,0
7914,2,6,0
7915,2,2,1
7916,6,3,0
7917,2,0,0
7918,2,2,1
7919,2,0,0
7920,2,7,0
7921,2,0,0
7922,2,8,0
7923,2,6,0
7924,2,4,0
7925,2,8,0
7926,6,4,0
7927,2,3,0
7928,2,1,0
7929,0,8,0
7930,2,3,0
7931,2,3,0
7932,2,0,0
7933,2,5,0
7934,2,4,0
7935,2,1,0
7936,2,6,0
7937,6,4,0
7938,2,2,1
7939,2,2,1
7940,2,2,1
7941,2,1,0
7942,2,9,0
7943,2,2,1
7944,6,7,0
7945,2,4,0
7946,2,9,0
7947,2,3,0
7948,2,8,0
7949,2,7,0
7950,5,9,0
7951,2,7,0
7952,2,4,0
7953,2,4,0
7954,2,1,0
7955,0,8,0
7956,2,5,0
7957,6,3,0
7958,6,4,0
7959,2,3,0
7960,2,9,0
7961,2,1,0
7962,2,7,0
7963,2,3,0
7964,2,9,0
7965,2,6,0
7966,2,5,0
7967,2,4,0
7968,2,9,0
7969,2,4,0
7970,2,2,1
7971,2,1,0
7972,2,5,0
7973,2,3,0
7974,2,7,0
7975,2,5,0
7976,2,8,0
7977,2,1,0
7978,2,7,0
7979,2,1,0
7980,2,8,0
7981,2,2,1
7982,2,5,0
7983,2,0,0
7984,2,9,0
7985,6,6,1
7986,2,3,0
7987,2,9,0
7988,2,1,0
7989,2,0,0
7990,2,8,0
7991,2,5,0
7992,2,7,0
7993,2,3,0
7994,6,5,0
7995,2,8,0
7996,2,7,0
7997,2,6,0
7998,2,2,1
7999,6,4,0
8000,2,6,0
8001,6,6,1
8002,2,6,0
8003,2,9,0
8004,2,8,0
8005,2,1,0
8006,2,1,0
8007,2,6,0
8008,2,8,0
8009,2,6,0
8010,6,7,0
8011,2,8,0
8012,5,4,0
8013,2,4,0
8014,0,8,0
8015,2,5,0
8016,2,9,0
8017,2,6,0
8018,6,1,0
8019,2,2,1
8020,2,7,0
8021,2,8,0
8022,2,9,0
8023,2,1,0
8024,2,6,0
8025,2,0,0
8026,2,5,0
8027,2,1,0
8028,2,0,0
8029,2,1,0
8030,2,7,0
8031,2,0,0
8032,2,6,0
8033,6,5,0
8034,2,7,0
8035,6,3,0
8036,0,8,0
8037,2,7,0
8038,2,9,0
8039,2,7,0
8040,2,0,0
8041,2,1,0
8042,2,1,0
8043,6,3,0
8044,2,9,0
8045,2,8,0
8046,2,0,0
8047,6,6,1
8048,5,2,0
8049,6,7,0
8050,2,8,0
8051,2,1,0
8052,2,2,1
8053,2,6,0
8054,0,8,0
8055,2,2,1
8056,2,4,0
8057,6,4,0
8058,6,3,0
8059,2,4,0
8060,2,2,1
8061,2,2,1
8062,2,3,0
8063,2,6,0
8064,2,9,0
8065,6,4,0
8066,2,0,0
8067,2,1,0
8068,2,6,0
8069,2,5,0
8070,2,0,0
8071,2,1,0
8072,2,3,0
8073,2,0,0
8074,2,2,1
8075,2,5,0
8076,2,6,0
8077,2,1,0
8078,2,8,0
8079,2,9,0
8080,2,5,0
8081,6,6,1
8082,2,3,0
8083,2,6,0
8084,2,7,0
8085,6,0,0
8086,6,4,0
8087,2,5,0
8088,2,5,0
8089,2,2,1
8090,2,9,0
8091,2,8,0
8092,2,3,0
8093,2,5,0
8094,2,0,0
8095,2,0,0
8096,2,3,0
8097,2,8,0
8098,2,3,0
8099,0,8,0
8100,2,5,0
8101,6,6,1
8102,2,7,0
8103,2,5,0
8104,2,3,0
8105,2,1,0
8106,0,0,1
8107,6,6,1
8108,2,3,0
8109,2,8,0
8110,2,8,0
8111,6,4,0
8112,2,3,0
8113,2,1,0
8114,2,6,0
8115,2,0,0
8116,2,8,0
8117,2,7,0
8118,2,1,0
8119,2,2,1
8120,2,0,0
8121,2,0,0
8122,2,4,0
8123,2,0,0
8124,0,8,0
8125,2,1,0
8126,6,5,0
8127,2,7,0
8128,2,8,0
8129,2,3,0
8130,2,4,0
8131,2,3,0
8132,2,2,1
8133,2,1,0
8134,2,1,0
8135,2,5,0
8136,2,7,0
8137,6,2,0
8138,2,1,0
8139,2,0,0
8140,2,9,0
8141,2,1,0
8142,6,3,0
8143,2,0,0
8144,2,9,0
8145,2,3,0
8146,2,4,0
8147,2,5,0
8148,0,0,1
8149,2,4,0
8150,2,7,0
8151,2,6,0
8152,2,2,1
8153,2,3,0
8154,2,1,0
8155,2,9,0
8156,2,1,0
8157,2,0,0
8158,2,1,0
8159,2,1,0
8160,2,9,0
8161,2,4,0
8162,2,8,0
8163,2,5,0
8164,2,7,0
8165,2,9,0
8166,2,9,0
8167,2,8,0
8168,2,7,0
8169,2,9,0
8170,6,5,0
8171,0,8,0
8172,2,0,0
8173,2,0,0
8174,2,1,0
8175,2,9,0
8176,6,3,0
8177,2,8,0
8178,6,4,0
8179,6,6,1
8180,6,3,0
8181,2,3,0
8182,6,2,0
8183,2,5,0
8184,2,4,0
8185,2,0,0
8186,6,5,0
8187,6,7,0
8188,2,8,0
8189,2,3,0
8190,6,5,0
8191,2,4,0
8192,2,5,0
8193,6,6,1
8194,2,7,0
8195,2,1,0
8196,2,3,0
8197,2,7,0
8198,2,0,0
8199,2,8,0
8200,2,5,0
8201,2,2,1
8202,2,7,0
8203,2,4,0
8204,2,4,0
8205,2,3,0
8206,2,4,0
8207,2,6,0
8208,2,3,0
8209,2,1,0
8210,2,0,0
8211,2,3,0
8212,2,3,0
8213,2,9,0
8214,6,4,0
8215,2,3,0
8216,6,5,0
8217,6,2,0
8218,6,0,0
8219,2,5,0
8220,2,0,0
8221,2,9,0
8222,2,2,1
8223,2,8,0
8224,2,7,0
8225,5,2,0
8226,6,6,1
8227,2,9,0
8228,6,2,0
8229,2,0,0
8230,2,3,0
8231,2,9,0
8232,2,7,0
8233,6,5,0
8234,6,6,1
8235,2,1,0
8236,6,1,0
8237,2,9,0
8238,2,1,0
8239,6,5,0
8240,6,2,0
8241,2,3,0
8242,2,9,0
8243,2,7,0
8244,2,6,0
8245,2,8,0
8246,2,2,1
8247,6,5,0
8248,2,0,0
8249,2,4,0
8250,2,2,1
8251,2,7,0
8252,6,2,0
8253,2,1,0
8254,2,4,0
8255,2,8,0
8256,2,5,0
8257,2,6,0
8258,2,2,1
8259,2,7,0
8260,6,3,0
8261,2,2,1
8262,2,7,0
8263,6,2,0
8264,2,8,0
8265,6,5,0
8266,2,3,0
8267,2,5,0
8268,2,6,0
8269,2,8,0
8270,2,1,0
8271,6,6,1
8272,2,7,0
8273,2,0,0
8274,6,3,0
8275,2,0,0
8276,2,4,0
8277,2,4,0
8278,2,2,1
8279,2,0,0
8280,2,1,0
8281,6,6,1
8282,2,1,0
8283,2,8,0
8284,2,1,0
8285,2,8,0
8286,2,7,0
8287,2,7,0
8288,2,2,1
8289,2,3,0
8290,2,1,0
8291,2,7,0
8292,2,1,0
8293,6,2,0
8294,2,1,0
8295,2,1,0
8296,2,5,0
8297,2,1,0
8298,2,0,0
8299,2,1,0
8300,2,3,0
8301,2,0,0
8302,2,2,1
8303,2,6,0
8304,2,9,0
8305,6,5,0
8306,2,6,0
8307,2,1,0
8308,6,5,0
8309,2,7,0
8310,2,8,0
8311,2,6,0
8312,2,7,0
8313,2,3,0
8314,2,5,0
8315,0,2,0
8316,2,7,0
8317,2,1,0
8318,6,4,0
8319,6,3,0
8320,2,9,0
8321,2,2,1
8322,2,1,0
8323,2,7,0
8324,6,2,0
8325,2,9,0
8326,2,2,1
8327,6,2,0
8328,2,2,1
8329,2,9,0
8330,6,4,0
8331,2,0,0
8332,2,8,0
8333,2,8,0
8334,2,4,0
8335,2,4,0
8336,2,8,0
8337,6,6,1
8338,2,5,0
8339,2,4,0
8340,2,9,0
8341,2,8,0
8342,2,2,1
8343,2,9,0
8344,2,3,0
8345,2,1,0
8346,2,1,0
8347,6,3,0
8348,6,6,1
8349,2,7,0
8350,2,3,0
8351,2,2,1
8352,2,7,0
8353,2,8,0
8354,2,1,0
8355,0,5,0
8356,2,1,0
8357,2,7,0
8358,2,3,0
8359,2,7,0
8360,2,9,0
8361,2,9,0
8362,2,2,1
8363,6,6,1
8364,2,1,0
8365,2,5,0
8366,2,1,0
8367,2,8,0
8368,6,3,0
8369,2,7,0
8370,2,9,0
8371,2,9,0
8372,2,4,0
8373,2,1,0
8374,6,3,0
8375,2,9,0
8376,2,8,0
8377,6,4,0
8378,2,1,0
8379,2,8,0
8380,2,3,0
8381,2,8,0
8382,6,5,0
8383,2,5,0
8384,2,0,0
8385,6,6,1
8386,2,3,0
8387,6,3,0
8388,2,4,0
8389,2,8,0
8390,2,1,0
8391,2,6,0
8392,2,1,0
8393,2,0,0
8394,2,2,1
8395,2,8,0
8396,2,1,0
8397,2,7,0
8398,2,8,0
8399,2,7,0
8400,2,0,0
8401,6,6,1
8402,2,8,0
8403,2,2,1
8404,2,8,0
8405,2,5,0
8406,2,1,0
8407,2,9,0
8408,2,5,0
8409,2,6,0
8410,2,9,0
8411,2,0,0
8412,2,7,0
8413,6,5,0
8414,2,7,0
8415,2,9,0
8416,2,9,0
8417,2,7,0
8418,2,1,0
8419,2,0,0
8420,2,0,0
8421,2,0,0
8422,2,1,0
8423,2,9,0
8424,2,3,0
8425,2,9,0
8426,2,4,0
8427,2,5,0
8428,2,3,0
8429,6,7,0
8430,2,0,0
8431,2,0,0
8432,6,4,0
8433,2,1,0
8434,2,3,0
8435,2,0,0
8436,2,2,1
8437,2,3,0
8438,6,5,0
8439,2,5,0
8440,2,7,0
8441,2,2,1
8442,2,3,0
8443,6,2,0
8444,6,3,0
8445,2,7,0
8446,2,4,0
8447,2,5,0
8448,2,8,0
8449,2,3,0
8450,2,5,0
8451,2,5,0
8452,2,7,0
8453,2,0,0
8454,2,0,0
8455,2,4,0
8456,2,3,0
8457,6,3,0
8458,6,4,0
8459,2,7,0
8460,2,6,0
8461,2,5,0
8462,2,1,0
8463,2,4,0
8464,2,8,0
8465,0,0,1
8466,2,1,0
