id,predicted_label,actual_label,success_indicator
13050,6,2,0
13051,6,6,1
13052,7,1,0
13053,7,4,0
13054,2,3,0
13055,1,1,1
13056,7,7,1
13057,7,7,1
13058,7,5,0
13059,3,3,1
13060,9,9,1
13061,7,4,0
13062,0,2,0
13063,5,8,0
13064,6,6,1
13065,7,7,1
13066,7,5,0
13067,4,5,0
13068,3,5,0
13069,7,7,1
13070,9,4,0
13071,6,6,1
13072,6,6,1
13073,5,5,1
13074,3,5,0
13075,1,9,0
13076,4,2,0
13077,7,7,1
13078,5,5,1
13079,1,1,1
13080,8,8,1
13081,0,0,1
13082,7,7,1
13083,1,9,0
13084,0,0,1
13085,0,0,1
13086,0,0,1
13087,1,9,0
13088,1,9,0
13089,7,5,0
13090,1,1,1
13091,7,2,0
13092,1,1,1
13093,2,2,1
13094,5,7,0
13095,4,7,0
13096,5,5,1
13097,8,8,1
13098,7,7,1
13099,8,8,1
13100,5,3,0
13101,0,0,1
13102,8,3,0
13103,6,6,1
13104,7,5,0
13105,9,1,0
13106,1,1,1
13107,3,2,0
13108,9,1,0
13109,6,8,0
13110,6,6,1
13111,1,9,0
13112,3,3,1
13113,8,2,0
13114,4,4,1
13115,6,6,1
13116,3,5,0
13117,4,3,0
13118,8,0,0
13119,2,2,1
13120,3,3,1
13121,9,5,0
13122,9,9,1
13123,9,0,0
13124,7,7,1
13125,3,5,0
13126,0,0,1
13127,2,7,0
13128,7,5,0
13129,0,0,1
13130,6,3,0
13131,0,0,1
13132,1,1,1
13133,5,5,1
13134,5,2,0
13135,0,0,1
13136,3,4,0
13137,8,8,1
13138,3,5,0
13139,4,2,0
13140,5,1,0
13141,6,3,0
13142,9,9,1
13143,0,0,1
13144,3,5,0
13145,4,7,0
13146,0,3,0
13147,3,3,1
13148,9,9,1
13149,0,0,1
13150,6,3,0
13151,5,2,0
13152,9,9,1
13153,7,7,1
13154,8,1,0
13155,6,6,1
13156,9,9,1
13157,3,4,0
13158,8,8,1
13159,0,0,1
13160,3,5,0
13161,2,4,0
13162,5,3,0
13163,7,7,1
13164,1,1,1
13165,6,6,1
13166,0,0,1
13167,6,6,1
13168,8,8,1
13169,5,5,1
13170,5,3,0
13171,4,4,1
13172,7,8,0
13173,9,9,1
13174,6,4,0
13175,6,3,0
13176,6,6,1
13177,6,6,1
13178,5,3,0
13179,9,3,0
13180,1,1,1
13181,3,5,0
13182,0,0,1
13183,7,5,0
13184,2,2,1
13185,1,1,1
13186,4,7,0
13187,3,4,0
13188,9,9,1
13189,7,7,1
13190,0,0,1
13191,6,4,0
13192,5,3,0
13193,8,7,0
13194,4,6,0
13195,7,4,0
13196,3,6,0
13197,4,2,0
13198,9,1,0
13199,5,5,1
13200,8,8,1
13201,1,1,1
13202,0,0,1
13203,2,2,1
13204,7,7,1
13205,7,9,0
13206,1,9,0
13207,4,4,1
13208,5,7,0
13209,8,8,1
13210,2,6,0
13211,7,7,1
13212,7,7,1
13213,6,5,0
13214,5,3,0
13215,0,0,1
13216,1,1,1
13217,8,8,1
13218,4,4,1
13219,6,6,1
13220,7,7,1
13221,1,1,1
13222,9,9,1
13223,3,4,0
13224,8,8,1
13225,2,6,0
13226,0,0,1
13227,3,3,1
13228,7,7,1
13229,6,6,1
13230,6,6,1
13231,7,7,1
13232,0,0,1
13233,6,6,1
13234,8,8,1
13235,1,9,0
13236,6,2,0
13237,1,0,0
13238,9,8,0
13239,8,8,1
13240,0,0,1
13241,4,5,0
13242,6,6,1
13243,1,1,1
13244,3,3,1
13245,5,4,0
13246,8,8,1
13247,2,3,0
13248,4,4,1
13249,6,8,0
13250,3,3,1
13251,6,6,1
13252,1,1,1
13253,0,0,1
13254,5,3,0
13255,7,7,1
13256,3,3,1
13257,4,4,1
13258,6,6,1
13259,4,7,0
13260,0,8,0
13261,8,0,0
13262,7,7,1
13263,1,1,1
13264,2,2,1
13265,1,9,0
13266,6,6,1
13267,1,1,1
13268,7,4,0
13269,4,4,1
13270,8,8,1
13271,3,5,0
13272,7,8,0
13273,8,8,1
13274,7,7,1
13275,7,7,1
13276,0,0,1
13277,9,8,0
13278,3,2,0
13279,7,7,1
13280,8,2,0
13281,7,7,1
13282,1,9,0
13283,9,1,0
13284,1,1,1
13285,6,6,1
13286,3,3,1
13287,4,2,0
13288,2,3,0
13289,0,1,0
13290,5,3,0
13291,1,1,1
13292,0,0,1
13293,9,9,1
13294,2,6,0
13295,1,1,1
13296,2,6,0
13297,8,8,1
13298,2,2,1
13299,8,8,1
13300,5,5,1
13301,2,2,1
13302,2,2,1
13303,2,3,0
13304,8,8,1
13305,9,9,1
13306,4,7,0
13307,5,6,0
13308,9,9,1
13309,0,0,1
13310,2,4,0
13311,8,8,1
13312,7,3,0
13313,6,6,1
13314,8,8,1
13315,7,7,1
13316,1,1,1
13317,7,7,1
13318,2,2,1
13319,6,3,0
13320,3,3,1
13321,6,6,1
13322,6,4,0
13323,4,5,0
13324,3,3,1
13325,0,8,0
13326,5,2,0
13327,8,9,0
13328,8,8,1
13329,6,6,1
13330,1,9,0
13331,2,0,0
13332,4,7,0
13333,2,2,1
13334,9,1,0
13335,1,1,1
13336,4,5,0
13337,9,9,1
13338,5,3,0
13339,3,5,0
13340,1,1,1
13341,8,8,1
13342,5,7,0
13343,2,2,1
13344,1,0,0
13345,7,4,0
13346,6,3,0
13347,3,3,1
13348,6,2,0
13349,6,6,1
13350,8,8,1
13351,0,2,0
13352,7,7,1
13353,9,3,0
13354,6,6,1
13355,5,4,0
13356,5,3,0
13357,9,9,1
13358,6,6,1
13359,0,0,1
13360,8,5,0
13361,6,6,1
13362,6,6,1
13363,2,5,0
13364,9,7,0
13365,4,4,1
13366,0,0,1
13367,7,7,1
13368,9,7,0
13369,6,6,1
13370,1,1,1
13371,8,9,0
13372,9,9,1
13373,6,6,1
13374,6,3,0
13375,4,2,0
13376,5,5,1
13377,5,5,1
13378,1,1,1
13379,5,2,0
13380,0,2,0
13381,3,3,1
13382,8,8,1
13383,4,2,0
13384,8,8,1
13385,4,4,1
13386,6,6,1
13387,7,0,0
13388,8,4,0
13389,7,3,0
13390,9,1,0
13391,3,3,1
13392,1,1,1
13393,4,4,1
13394,0,0,1
13395,6,4,0
13396,6,6,1
13397,3,3,1
13398,6,8,0
13399,7,4,0
13400,4,4,1
13401,9,9,1
13402,0,0,1
13403,7,7,1
13404,4,7,0
13405,0,0,1
13406,6,6,1
13407,6,3,0
13408,6,3,0
13409,1,1,1
13410,0,2,0
13411,5,7,0
13412,1,1,1
13413,6,3,0
13414,8,8,1
13415,0,0,1
13416,0,0,1
13417,3,3,1
13418,3,6,0
13419,2,2,1
13420,3,1,0
13421,7,0,0
13422,6,6,1
13423,3,3,1
13424,6,4,0
13425,8,8,1
13426,1,1,1
13427,5,3,0
13428,1,9,0
13429,0,2,0
13430,5,3,0
13431,5,3,0
13432,3,3,1
13433,9,9,1
13434,9,0,0
13435,6,3,0
13436,1,2,0
13437,6,6,1
13438,0,0,1
13439,6,6,1
13440,4,4,1
13441,6,6,1
13442,8,8,1
13443,1,9,0
13444,4,3,0
13445,8,8,1
13446,0,8,0
13447,7,7,1
13448,0,0,1
13449,2,6,0
13450,9,9,1
13451,5,7,0
13452,4,4,1
13453,9,1,0
13454,0,1,0
13455,6,2,0
13456,6,6,1
13457,6,6,1
13458,1,1,1
13459,8,8,1
13460,9,9,1
13461,8,8,1
13462,0,0,1
13463,5,3,0
13464,8,8,1
13465,3,5,0
13466,3,3,1
13467,6,6,1
13468,6,3,0
13469,6,6,1
13470,0,0,1
13471,3,3,1
13472,7,4,0
13473,4,4,1
13474,2,9,0
13475,4,7,0
13476,4,4,1
13477,0,0,1
13478,8,8,1
13479,8,8,1
13480,1,1,1
13481,6,3,0
13482,1,9,0
13483,7,1,0
13484,0,0,1
13485,6,4,0
13486,5,9,0
13487,6,6,1
13488,3,3,1
13489,4,4,1
13490,0,0,1
13491,7,7,1
13492,7,4,0
13493,0,0,1
13494,7,7,1
13495,2,4,0
13496,6,6,1
13497,1,1,1
13498,8,8,1
13499,3,3,1
13500,2,4,0
13501,1,1,1
13502,9,9,1
13503,6,2,0
13504,0,1,0
13505,1,1,1
13506,3,2,0
13507,2,2,1
13508,2,0,0
13509,5,3,0
13510,1,1,1
13511,6,6,1
13512,1,9,0
13513,0,0,1
13514,9,9,1
13515,0,9,0
13516,5,4,0
13517,9,9,1
13518,3,5,0
13519,6,3,0
13520,9,9,1
13521,5,7,0
13522,7,4,0
13523,6,6,1
13524,5,3,0
13525,5,4,0
13526,8,8,1
13527,2,2,1
13528,4,4,1
13529,6,3,0
13530,4,4,1
13531,7,7,1
13532,4,3,0
13533,5,5,1
13534,8,5,0
13535,7,7,1
13536,8,8,1
13537,1,1,1
13538,6,3,0
13539,7,7,1
13540,0,2,0
13541,9,8,0
13542,8,3,0
13543,4,4,1
13544,1,1,1
13545,2,4,0
13546,9,9,1
13547,0,0,1
13548,7,7,1
13549,0,7,0
13550,2,2,1
13551,8,9,0
13552,6,6,1
13553,6,3,0
13554,3,3,1
13555,4,5,0
13556,1,1,1
13557,6,6,1
13558,9,9,1
13559,1,8,0
13560,9,4,0
13561,1,1,1
13562,1,1,1
13563,1,1,1
13564,1,1,1
13565,0,0,1
13566,2,3,0
13567,4,2,0
13568,7,7,1
13569,2,5,0
13570,7,4,0
13571,7,7,1
13572,0,0,1
13573,0,2,0
13574,3,5,0
13575,3,2,0
13576,4,4,1
13577,4,4,1
13578,8,8,1
13579,7,7,1
13580,9,1,0
13581,5,3,0
13582,9,9,1
13583,0,4,0
13584,3,2,0
13585,9,9,1
13586,0,8,0
13587,9,1,0
13588,2,1,0
13589,0,8,0
13590,9,9,1
13591,3,2,0
13592,1,6,0
13593,9,1,0
13594,9,9,1
13595,8,8,1
13596,3,5,0
13597,1,1,1
13598,9,9,1
13599,2,6,0
13600,5,5,1
13601,6,6,1
13602,7,2,0
13603,2,4,0
13604,5,3,0
13605,5,7,0
13606,9,9,1
13607,8,8,1
13608,1,4,0
13609,4,2,0
13610,8,8,1
13611,8,5,0
13612,8,8,1
13613,5,3,0
13614,0,0,1
13615,9,9,1
13616,0,8,0
13617,5,3,0
13618,1,9,0
13619,4,3,0
13620,3,3,1
13621,2,2,1
13622,6,6,1
13623,5,3,0
13624,5,3,0
13625,5,5,1
13626,6,6,1
13627,5,5,1
13628,9,9,1
13629,0,0,1
13630,5,4,0
13631,5,5,1
13632,2,3,0
13633,4,4,1
13634,4,4,1
13635,7,4,0
13636,5,2,0
13637,5,5,1
13638,6,3,0
13639,7,7,1
13640,8,8,1
13641,0,0,1
13642,0,2,0
13643,0,0,1
13644,7,7,1
13645,7,3,0
13646,3,6,0
13647,5,7,0
13648,3,2,0
13649,6,4,0
13650,2,2,1
13651,5,5,1
13652,7,7,1
13653,4,7,0
13654,3,3,1
13655,3,6,0
13656,2,2,1
13657,7,2,0
13658,1,9,0
13659,3,4,0
13660,9,9,1
13661,4,5,0
13662,1,1,1
13663,7,7,1
13664,8,8,1
13665,1,1,1
13666,1,8,0
13667,2,2,1
13668,0,0,1
13669,3,5,0
13670,5,5,1
13671,1,9,0
13672,3,3,1
13673,6,5,0
13674,6,2,0
13675,1,1,1
13676,8,8,1
13677,6,6,1
13678,3,3,1
13679,1,1,1
13680,3,3,1
13681,6,8,0
13682,0,0,1
13683,5,4,0
13684,2,4,0
13685,1,9,0
13686,2,2,1
13687,9,1,0
13688,7,4,0
13689,6,2,0
13690,6,5,0
13691,7,7,1
13692,3,4,0
13693,8,8,1
13694,8,8,1
13695,7,7,1
13696,6,6,1
13697,0,0,1
13698,3,4,0
13699,0,2,0
13700,4,3,0
13701,2,5,0
13702,1,1,1
13703,4,4,1
13704,6,6,1
13705,3,3,1
13706,9,1,0
13707,6,6,1
13708,8,8,1
13709,6,6,1
13710,6,2,0
13711,3,3,1
13712,9,9,1
13713,4,5,0
13714,6,3,0
13715,0,0,1
13716,8,8,1
13717,3,5,0
13718,7,2,0
13719,3,2,0
13720,5,3,0
13721,2,2,1
13722,2,2,1
13723,3,3,1
13724,8,8,1
13725,0,2,0
13726,9,9,1
13727,1,1,1
13728,8,9,0
13729,4,4,1
13730,6,6,1
13731,3,4,0
13732,0,0,1
13733,2,4,0
13734,8,8,1
13735,0,0,1
13736,4,3,0
13737,2,3,0
13738,4,2,0
13739,7,7,1
13740,5,3,0
13741,4,4,1
13742,0,0,1
13743,9,1,0
13744,9,3,0
13745,8,0,0
13746,8,8,1
13747,2,3,0
13748,0,0,1
13749,2,5,0
13750,1,1,1
13751,2,2,1
13752,4,4,1
13753,7,5,0
13754,6,6,1
13755,7,7,1
13756,3,3,1
13757,7,4,0
13758,3,2,0
13759,8,8,1
13760,2,2,1
13761,7,5,0
13762,3,5,0
13763,5,4,0
13764,7,7,1
13765,0,0,1
13766,8,8,1
13767,6,2,0
13768,3,5,0
13769,0,8,0
13770,2,2,1
13771,5,5,1
13772,5,9,0
13773,6,6,1
13774,6,3,0
13775,6,6,1
13776,9,8,0
13777,5,3,0
13778,7,7,1
13779,6,3,0
13780,1,1,1
13781,3,6,0
13782,6,6,1
13783,6,6,1
13784,9,9,1
13785,0,0,1
13786,9,9,1
13787,0,0,1
13788,7,7,1
13789,6,4,0
13790,3,3,1
13791,0,0,1
13792,6,3,0
13793,9,8,0
13794,9,1,0
13795,5,5,1
13796,3,3,1
13797,6,6,1
13798,1,2,0
13799,1,3,0
13800,1,1,1
13801,9,1,0
13802,3,5,0
13803,5,7,0
13804,7,7,1
13805,8,8,1
13806,6,6,1
13807,6,2,0
13808,3,2,0
13809,5,3,0
13810,7,5,0
13811,6,6,1
13812,3,3,1
13813,8,8,1
13814,4,4,1
13815,7,4,0
13816,5,3,0
13817,9,8,0
13818,3,3,1
13819,5,3,0
13820,4,4,1
13821,9,9,1
13822,9,9,1
13823,1,5,0
13824,0,0,1
13825,2,4,0
13826,6,6,1
13827,6,3,0
13828,9,9,1
13829,2,8,0
13830,1,9,0
13831,9,9,1
13832,2,2,1
13833,1,1,1
13834,9,9,1
13835,3,4,0
13836,4,3,0
13837,2,2,1
13838,6,6,1
13839,0,0,1
13840,9,9,1
13841,0,0,1
13842,6,6,1
13843,1,1,1
13844,7,9,0
13845,6,6,1
13846,7,7,1
13847,4,4,1
13848,4,4,1
13849,0,4,0
13850,8,8,1
13851,9,1,0
13852,9,9,1
13853,0,0,1
13854,6,3,0
13855,7,7,1
13856,0,0,1
13857,0,0,1
13858,0,0,1
13859,3,3,1
13860,7,7,1
13861,6,6,1
13862,4,5,0
13863,5,7,0
13864,8,8,1
13865,8,8,1
13866,0,8,0
13867,6,2,0
13868,1,1,1
13869,7,2,0
13870,1,1,1
13871,5,5,1
13872,6,2,0
13873,6,6,1
13874,8,3,0
13875,1,0,0
13876,6,6,1
13877,8,8,1
13878,8,8,1
13879,5,2,0
13880,1,1,1
13881,2,6,0
13882,8,8,1
13883,7,3,0
13884,9,1,0
13885,9,9,1
13886,0,0,1
13887,1,1,1
13888,1,8,0
13889,0,0,1
13890,0,0,1
13891,7,7,1
13892,8,8,1
13893,4,4,1
13894,1,1,1
13895,5,3,0
13896,6,6,1
13897,5,0,0
13898,5,4,0
13899,9,9,1
13900,3,3,1
13901,1,9,0
13902,8,8,1
13903,3,7,0
13904,3,6,0
13905,1,9,0
13906,3,3,1
13907,7,0,0
13908,1,9,0
13909,9,9,1
13910,2,2,1
13911,7,9,0
13912,0,0,1
13913,2,0,0
13914,6,6,1
13915,2,2,1
13916,7,5,0
13917,7,7,1
13918,7,2,0
13919,1,1,1
13920,3,3,1
13921,4,4,1
13922,7,7,1
13923,9,1,0
13924,0,0,1
13925,0,8,0
13926,3,3,1
13927,0,0,1
13928,2,2,1
13929,5,2,0
13930,9,7,0
13931,1,1,1
13932,8,8,1
13933,3,6,0
13934,6,6,1
13935,2,2,1
13936,6,6,1
13937,2,2,1
13938,8,9,0
13939,0,0,1
13940,9,9,1
13941,8,8,1
13942,0,0,1
13943,9,9,1
13944,7,7,1
13945,9,1,0
13946,1,9,0
13947,0,8,0
13948,0,0,1
13949,0,0,1
13950,1,1,1
13951,0,0,1
13952,6,4,0
13953,4,4,1
13954,0,8,0
13955,1,9,0
13956,5,5,1
13957,9,8,0
13958,3,4,0
13959,2,2,1
13960,8,8,1
13961,1,0,0
13962,8,2,0
13963,4,5,0
13964,1,1,1
13965,6,6,1
13966,3,3,1
13967,1,1,1
13968,8,8,1
13969,6,6,1
13970,6,6,1
13971,1,0,0
13972,1,9,0
13973,8,8,1
13974,8,8,1
13975,6,6,1
13976,5,4,0
13977,9,1,0
13978,3,6,0
13979,3,4,0
13980,0,2,0
13981,0,5,0
13982,5,2,0
13983,2,4,0
13984,4,4,1
13985,0,5,0
13986,6,6,1
13987,9,9,1
13988,9,9,1
13989,1,1,1
13990,3,2,0
13991,2,0,0
13992,9,9,1
13993,0,2,0
13994,6,6,1
13995,3,5,0
13996,4,3,0
13997,3,4,0
13998,9,1,0
13999,3,6,0
14000,8,0,0
14001,3,3,1
14002,5,5,1
14003,2,2,1
14004,6,6,1
14005,3,4,0
14006,6,6,1
14007,7,7,1
14008,7,7,1
14009,1,1,1
14010,1,9,0
14011,7,4,0
14012,6,6,1
14013,3,5,0
14014,3,3,1
14015,1,1,1
14016,7,4,0
14017,3,5,0
14018,8,8,1
14019,1,9,0
14020,0,0,1
14021,1,1,1
14022,0,0,1
14023,0,0,1
14024,3,3,1
14025,0,0,1
14026,0,0,1
14027,0,0,1
14028,6,6,1
14029,9,9,1
14030,1,9,0
14031,1,1,1
14032,0,0,1
14033,6,6,1
14034,8,8,1
14035,7,3,0
14036,9,9,1
14037,8,4,0
14038,9,9,1
14039,1,1,1
14040,2,4,0
14041,6,6,1
14042,0,0,1
14043,7,5,0
14044,4,4,1
14045,2,0,0
14046,9,3,0
14047,2,2,1
14048,7,7,1
14049,0,2,0
14050,6,6,1
14051,0,0,1
14052,7,7,1
14053,1,1,1
14054,6,6,1
14055,8,8,1
14056,0,0,1
14057,1,1,1
14058,8,8,1
14059,8,8,1
14060,3,2,0
14061,0,0,1
14062,6,6,1
14063,0,9,0
14064,3,3,1
14065,8,8,1
14066,5,2,0
14067,8,0,0
14068,3,3,1
14069,6,2,0
14070,0,0,1
14071,6,6,1
14072,0,2,0
14073,8,8,1
14074,5,3,0
14075,7,5,0
14076,2,2,1
14077,8,8,1
14078,7,7,1
14079,6,6,1
14080,6,6,1
14081,7,3,0
14082,9,9,1
14083,7,7,1
14084,0,0,1
14085,2,2,1
14086,9,1,0
14087,2,2,1
14088,2,2,1
14089,7,7,1
14090,8,0,0
14091,5,7,0
14092,8,8,1
14093,5,4,0
14094,0,0,1
14095,6,6,1
14096,7,4,0
14097,9,1,0
14098,6,3,0
14099,2,5,0
14100,7,6,0
14101,2,2,1
14102,6,2,0
14103,2,3,0
14104,2,8,0
14105,4,4,1
14106,0,0,1
14107,2,2,1
14108,7,7,1
14109,6,6,1
14110,3,5,0
14111,1,9,0
14112,8,8,1
14113,1,1,1
14114,2,2,1
14115,8,8,1
14116,6,2,0
14117,0,0,1
14118,9,9,1
14119,1,1,1
14120,3,3,1
14121,2,5,0
14122,0,0,1
14123,7,7,1
14124,7,7,1
14125,9,9,1
14126,7,7,1
14127,5,3,0
14128,6,2,0
14129,3,3,1
14130,5,5,1
14131,5,5,1
14132,2,5,0
14133,2,2,1
14134,2,0,0
14135,6,2,0
14136,2,7,0
14137,2,7,0
14138,1,1,1
14139,4,7,0
14140,9,9,1
14141,6,4,0
14142,6,3,0
14143,5,7,0
14144,8,8,1
14145,0,8,0
14146,7,3,0
14147,3,5,0
14148,9,9,1
14149,6,2,0
14150,6,4,0
14151,7,7,1
14152,1,6,0
14153,4,4,1
14154,4,4,1
14155,0,0,1
14156,4,4,1
14157,0,7,0
14158,5,2,0
14159,7,2,0
14160,4,4,1
14161,1,1,1
14162,7,7,1
14163,1,1,1
14164,9,3,0
14165,9,9,1
14166,2,4,0
14167,8,9,0
14168,6,6,1
14169,9,9,1
14170,6,6,1
14171,4,4,1
14172,6,6,1
14173,1,1,1
14174,4,4,1
14175,8,8,1
14176,0,0,1
14177,1,1,1
14178,3,3,1
14179,8,8,1
14180,8,0,0
14181,8,9,0
14182,4,3,0
14183,1,9,0
14184,7,7,1
14185,5,5,1
14186,8,8,1
14187,0,0,1
14188,5,5,1
14189,2,2,1
14190,6,6,1
14191,7,7,1
14192,7,3,0
14193,8,8,1
14194,5,5,1
14195,0,0,1
14196,1,1,1
14197,8,8,1
14198,9,9,1
14199,1,1,1
14200,4,3,0
14201,8,0,0
14202,3,5,0
14203,0,0,1
14204,4,4,1
14205,3,3,1
14206,2,6,0
14207,0,0,1
14208,8,8,1
14209,6,6,1
14210,8,8,1
14211,7,7,1
14212,9,9,1
14213,5,2,0
14214,5,3,0
14215,8,2,0
14216,4,4,1
14217,0,0,1
14218,3,7,0
14219,1,5,0
14220,9,1,0
14221,8,8,1
14222,2,2,1
14223,8,0,0
14224,6,3,0
14225,6,6,1
14226,0,0,1
14227,3,4,0
14228,7,4,0
14229,3,5,0
14230,1,9,0
14231,0,0,1
14232,9,9,1
14233,9,0,0
14234,1,1,1
14235,2,8,0
14236,3,5,0
14237,9,9,1
14238,5,5,1
14239,2,3,0
14240,6,4,0
14241,3,6,0
14242,1,1,1
14243,4,5,0
14244,7,7,1
14245,0,0,1
14246,6,3,0
14247,0,7,0
14248,4,4,1
14249,1,1,1
14250,9,9,1
14251,3,3,1
14252,4,4,1
14253,3,5,0
14254,9,9,1
14255,3,8,0
14256,5,5,1
14257,9,8,0
14258,0,0,1
14259,1,1,1
14260,9,5,0
14261,5,5,1
14262,7,7,1
14263,3,3,1
14264,5,3,0
14265,8,8,1
14266,8,8,1
14267,3,3,1
14268,9,9,1
14269,5,3,0
14270,1,0,0
14271,5,5,1
14272,3,3,1
14273,9,9,1
14274,5,5,1
14275,4,4,1
14276,5,2,0
14277,5,5,1
14278,7,7,1
14279,3,3,1
14280,1,0,0
14281,2,6,0
14282,3,7,0
14283,4,4,1
14284,7,7,1
14285,0,8,0
14286,8,0,0
14287,4,4,1
14288,1,0,0
14289,1,0,0
14290,5,3,0
14291,6,2,0
14292,3,5,0
14293,6,6,1
14294,5,7,0
14295,1,8,0
14296,9,8,0
14297,0,0,1
14298,5,5,1
14299,1,5,0
14300,3,3,1
14301,8,8,1
14302,6,4,0
14303,0,1,0
14304,1,1,1
14305,2,2,1
14306,1,1,1
14307,4,3,0
14308,1,8,0
14309,0,0,1
14310,4,4,1
14311,7,7,1
14312,9,9,1
14313,0,0,1
14314,9,1,0
14315,7,7,1
14316,7,0,0
14317,8,8,1
14318,2,2,1
14319,2,3,0
14320,2,2,1
14321,2,5,0
14322,7,7,1
14323,3,3,1
14324,9,9,1
14325,0,0,1
14326,9,9,1
14327,4,4,1
14328,5,3,0
14329,0,0,1
14330,2,7,0
14331,0,0,1
14332,8,8,1
14333,6,3,0
14334,6,6,1
14335,4,4,1
14336,6,3,0
14337,9,9,1
14338,1,1,1
14339,8,8,1
14340,4,4,1
14341,7,7,1
14342,4,4,1
14343,6,6,1
14344,7,4,0
14345,7,7,1
14346,6,6,1
14347,0,0,1
14348,8,8,1
14349,4,5,0
14350,2,2,1
14351,9,9,1
14352,0,0,1
14353,1,1,1
14354,9,1,0
14355,2,2,1
14356,7,7,1
14357,9,9,1
14358,0,0,1
14359,5,2,0
14360,2,7,0
14361,6,6,1
14362,6,4,0
14363,6,6,1
14364,7,7,1
14365,7,6,0
14366,3,3,1
14367,6,5,0
14368,7,7,1
14369,9,9,1
14370,4,4,1
14371,3,3,1
14372,8,8,1
14373,2,2,1
14374,8,8,1
14375,8,8,1
14376,7,7,1
14377,6,6,1
14378,7,7,1
14379,0,0,1
14380,3,5,0
14381,2,2,1
14382,6,6,1
14383,7,7,1
14384,9,9,1
14385,2,2,1
14386,0,0,1
14387,7,7,1
14388,6,6,1
14389,1,1,1
14390,9,9,1
14391,6,6,1
14392,9,9,1
14393,2,2,1
14394,4,7,0
14395,8,0,0
14396,9,9,1
14397,1,1,1
14398,9,9,1
14399,7,4,0
14400,9,1,0
14401,1,1,1
14402,2,5,0
14403,4,7,0
14404,4,3,0
14405,7,5,0
14406,9,7,0
14407,9,1,0
14408,7,7,1
14409,7,7,1
14410,0,8,0
14411,8,8,1
14412,7,5,0
14413,8,8,1
14414,4,4,1
14415,2,8,0
14416,2,2,1
14417,9,8,0
14418,8,8,1
14419,1,9,0
14420,3,4,0
14421,3,5,0
14422,3,5,0
14423,9,8,0
14424,9,3,0
14425,3,6,0
14426,7,7,1
14427,6,3,0
14428,0,8,0
14429,3,8,0
14430,8,8,1
14431,7,7,1
14432,5,3,0
14433,9,9,1
14434,7,7,1
14435,7,7,1
14436,1,1,1
14437,0,0,1
14438,8,1,0
14439,0,0,1
14440,7,4,0
14441,2,2,1
14442,8,8,1
14443,7,7,1
14444,0,8,0
14445,7,7,1
14446,1,1,1
14447,9,9,1
14448,5,3,0
14449,9,0,0
14450,0,0,1
14451,8,8,1
14452,6,6,1
14453,7,7,1
14454,7,3,0
14455,7,7,1
14456,1,0,0
14457,3,6,0
14458,7,7,1
14459,1,9,0
14460,4,5,0
14461,5,5,1
14462,5,5,1
14463,4,4,1
14464,5,3,0
14465,8,2,0
14466,4,4,1
14467,9,9,1
14468,7,4,0
14469,1,1,1
14470,2,2,1
14471,6,6,1
14472,7,7,1
14473,7,7,1
14474,7,4,0
14475,8,8,1
14476,6,3,0
14477,2,0,0
14478,9,9,1
14479,4,4,1
14480,0,0,1
14481,0,0,1
14482,9,9,1
14483,2,8,0
14484,4,7,0
14485,5,3,0
14486,6,6,1
14487,0,0,1
14488,2,2,1
14489,1,1,1
14490,8,8,1
14491,3,5,0
14492,1,9,0
14493,5,5,1
14494,0,0,1
14495,5,7,0
14496,4,5,0
14497,1,2,0
14498,3,3,1
14499,6,6,1
14500,2,3,0
14501,6,6,1
14502,9,9,1
14503,1,9,0
14504,6,6,1
14505,8,8,1
14506,4,3,0
14507,7,7,1
14508,2,6,0
14509,2,2,1
14510,7,5,0
14511,6,6,1
14512,8,8,1
14513,6,3,0
14514,3,3,1
14515,0,0,1
14516,1,1,1
14517,5,3,0
14518,2,2,1
14519,0,0,1
14520,3,3,1
14521,5,7,0
14522,5,1,0
14523,9,0,0
14524,7,4,0
14525,4,5,0
14526,9,9,1
14527,6,6,1
14528,7,7,1
14529,6,6,1
14530,0,0,1
14531,8,8,1
14532,6,6,1
14533,3,7,0
14534,5,3,0
14535,4,7,0
14536,0,0,1
14537,7,7,1
14538,0,4,0
14539,5,3,0
14540,0,8,0
14541,7,7,1
14542,3,4,0
14543,5,7,0
14544,7,4,0
14545,4,2,0
14546,5,3,0
14547,5,3,0
14548,3,4,0
14549,5,2,0
14550,9,1,0
14551,2,2,1
14552,7,4,0
14553,6,3,0
14554,6,6,1
14555,2,6,0
14556,7,4,0
14557,9,1,0
14558,3,4,0
14559,7,7,1
14560,9,1,0
14561,0,7,0
14562,1,1,1
14563,2,2,1
14564,3,3,1
14565,9,9,1
14566,0,8,0
14567,5,5,1
14568,9,9,1
14569,6,2,0
14570,2,2,1
14571,3,3,1
14572,7,5,0
14573,6,6,1
14574,3,3,1
14575,1,9,0
14576,4,2,0
14577,7,4,0
14578,8,4,0
14579,9,1,0
14580,6,4,0
14581,7,7,1
14582,7,8,0
14583,2,2,1
14584,9,9,1
14585,6,2,0
14586,4,4,1
14587,8,8,1
14588,7,7,1
14589,2,2,1
14590,9,9,1
14591,2,5,0
14592,1,1,1
14593,4,2,0
14594,4,3,0
14595,2,2,1
14596,3,3,1
14597,5,2,0
14598,7,7,1
14599,6,8,0
14600,9,9,1
14601,6,6,1
14602,5,5,1
