id,predicted_label,actual_label,success_indicator
6221,1,1,1
6222,5,5,1
6223,7,7,1
6224,2,2,1
6225,4,4,1
6226,6,6,1
6227,4,4,1
6228,2,2,1
6229,7,7,1
6230,5,5,1
6231,6,6,1
6232,2,2,1
6233,2,2,1
6234,9,9,1
6235,8,4,0
6236,7,7,1
6237,5,5,1
6238,9,9,1
6239,7,7,1
6240,4,4,1
6241,1,1,1
6242,5,5,1
6243,2,2,1
6244,4,4,1
6245,4,4,1
6246,9,9,1
6247,3,3,1
6248,0,4,0
6249,0,0,1
6250,3,3,1
6251,2,2,1
6252,4,4,1
6253,8,8,1
6254,3,3,1
6255,3,3,1
6256,0,0,1
6257,8,8,1
6258,2,2,1
6259,8,8,1
6260,4,4,1
6261,3,3,1
6262,6,6,1
6263,4,4,1
6264,0,0,1
6265,8,0,0
6266,0,0,1
6267,7,7,1
6268,0,0,1
6269,6,6,1
6270,7,7,1
6271,3,3,1
6272,1,1,1
6273,6,6,1
6274,1,1,1
6275,6,6,1
6276,4,7,0
6277,7,7,1
6278,4,4,1
6279,5,5,1
6280,8,8,1
6281,3,3,1
6282,9,9,1
6283,9,9,1
6284,4,4,1
6285,3,3,1
6286,0,8,0
6287,4,4,1
6288,1,1,1
6289,6,6,1
6290,7,7,1
6291,4,4,1
6292,8,8,1
6293,4,4,1
6294,7,7,1
6295,0,0,1
6296,7,7,1
6297,4,4,1
6298,2,2,1
6299,9,9,1
6300,5,5,1
6301,0,0,1
6302,1,1,1
6303,6,6,1
6304,2,2,1
6305,8,9,0
6306,7,7,1
6307,5,5,1
6308,2,2,1
6309,8,8,1
6310,5,3,0
6311,8,8,1
6312,0,0,1
6313,4,4,1
6314,8,8,1
6315,9,9,1
6316,8,8,1
6317,6,6,1
6318,5,5,1
6319,1,1,1
6320,3,3,1
6321,8,8,1
6322,2,2,1
6323,9,9,1
6324,5,5,1
6325,9,9,1
6326,4,4,1
6327,7,7,1
6328,1,1,1
6329,1,1,1
6330,9,9,1
6331,9,9,1
6332,0,0,1
6333,3,0,0
6334,9,9,1
6335,5,5,1
6336,7,7,1
6337,3,3,1
6338,6,6,1
6339,2,2,1
6340,2,2,1
6341,9,9,1
6342,2,4,0
6343,9,9,1
6344,0,0,1
6345,2,2,1
6346,3,3,1
6347,4,4,1
6348,4,4,1
6349,4,4,1
6350,2,2,1
6351,9,9,1
6352,7,7,1
6353,5,5,1
6354,9,9,1
6355,0,0,1
6356,7,7,1
6357,4,4,1
6358,1,1,1
6359,9,9,1
6360,3,2,0
6361,9,9,1
6362,4,4,1
6363,0,0,1
6364,1,1,1
6365,5,5,1
6366,5,5,1
6367,0,0,1
6368,8,8,1
6369,2,2,1
6370,1,1,1
6371,9,9,1
6372,9,9,1
6373,3,3,1
6374,1,1,1
6375,1,1,1
6376,5,5,1
6377,4,4,1
6378,8,8,1
6379,4,4,1
6380,8,8,1
6381,8,8,1
6382,6,6,1
6383,6,6,1
6384,8,8,1
6385,4,4,1
6386,0,0,1
6387,3,3,1
6388,5,5,1
6389,0,0,1
6390,2,2,1
6391,5,5,1
6392,7,7,1
6393,7,7,1
6394,9,9,1
6395,1,1,1
6396,7,7,1
6397,9,1,0
6398,0,6,0
6399,5,5,1
6400,3,3,1
6401,2,2,1
6402,2,8,0
6403,1,1,1
6404,7,7,1
6405,5,5,1
6406,6,6,1
6407,3,3,1
6408,4,4,1
6409,0,0,1
6410,9,9,1
6411,8,8,1
6412,6,6,1
6413,8,8,1
6414,9,9,1
6415,8,8,1
6416,0,0,1
6417,1,1,1
6418,2,2,1
6419,4,4,1
6420,8,8,1
6421,2,2,1
6422,9,9,1
6423,1,1,1
6424,5,5,1
6425,9,9,1
6426,9,9,1
6427,7,7,1
6428,5,5,1
6429,5,5,1
6430,9,9,1
6431,0,4,0
6432,5,5,1
6433,9,9,1
6434,3,3,1
6435,5,5,1
6436,5,5,1
6437,7,7,1
6438,3,3,1
6439,4,4,1
6440,9,9,1
6441,2,2,1
6442,8,8,1
6443,0,0,1
6444,4,4,1
6445,2,2,1
6446,2,2,1
6447,4,4,1
6448,3,3,1
6449,3,3,1
6450,5,5,1
6451,6,6,1
6452,8,8,1
6453,1,1,1
6454,4,4,1
6455,7,7,1
6456,4,4,1
6457,2,2,1
6458,6,6,1
6459,2,2,1
6460,0,0,1
6461,9,9,1
6462,2,2,1
6463,0,0,1
6464,9,9,1
6465,2,2,1
6466,4,4,1
6467,2,2,1
6468,6,6,1
6469,3,3,1
6470,7,7,1
6471,4,4,1
6472,6,6,1
6473,8,8,1
6474,0,0,1
6475,6,4,0
6476,4,4,1
6477,5,5,1
6478,6,6,1
6479,3,3,1
6480,8,8,1
6481,7,7,1
6482,7,7,1
6483,6,6,1
6484,3,3,1
6485,6,6,1
6486,6,6,1
6487,7,7,1
6488,0,0,1
6489,3,3,1
6490,3,3,1
6491,2,2,1
6492,9,9,1
6493,6,6,1
6494,8,8,1
6495,4,4,1
6496,9,9,1
6497,8,8,1
6498,9,9,1
6499,3,3,1
6500,1,1,1
6501,0,0,1
6502,0,0,1
6503,3,3,1
6504,7,7,1
6505,9,9,1
6506,7,7,1
6507,8,8,1
6508,6,6,1
6509,5,5,1
6510,7,7,1
6511,2,2,1
6512,0,0,1
6513,9,9,1
6514,2,2,1
6515,8,0,0
6516,3,3,1
6517,3,3,1
6518,5,5,1
6519,7,7,1
6520,7,7,1
6521,7,5,0
6522,5,5,1
6523,6,6,1
6524,7,7,1
6525,3,3,1
6526,0,0,1
6527,8,8,1
6528,5,5,1
6529,5,5,1
6530,4,4,1
6531,9,9,1
6532,2,2,1
6533,2,2,1
6534,7,7,1
6535,7,7,1
6536,2,2,1
6537,3,3,1
6538,3,3,1
6539,7,7,1
6540,7,7,1
6541,9,9,1
6542,6,6,1
6543,4,4,1
6544,3,3,1
6545,3,3,1
6546,9,9,1
6547,8,8,1
6548,8,8,1
6549,7,7,1
6550,5,7,0
6551,0,0,1
6552,7,7,1
6553,5,5,1
6554,3,3,1
6555,4,4,1
6556,6,6,1
6557,2,2,1
6558,2,2,1
6559,9,9,1
6560,5,5,1
6561,0,0,1
6562,4,4,1
6563,0,0,1
6564,5,5,1
6565,7,7,1
6566,2,2,1
6567,2,2,1
6568,2,2,1
6569,8,8,1
6570,5,5,1
6571,7,7,1
6572,8,8,1
6573,0,0,1
6574,3,3,1
6575,4,4,1
6576,6,6,1
6577,9,9,1
6578,3,3,1
6579,5,3,0
6580,6,6,1
6581,4,4,1
6582,6,6,1
6583,3,3,1
6584,9,9,1
6585,7,7,1
6586,1,1,1
6587,1,1,1
6588,3,3,1
6589,5,5,1
6590,4,4,1
6591,6,6,1
6592,3,3,1
6593,2,2,1
6594,0,0,1
6595,8,8,1
6596,0,0,1
6597,5,5,1
6598,2,2,1
6599,6,6,1
6600,8,8,1
6601,8,8,1
6602,6,3,0
6603,9,9,1
6604,1,1,1
6605,1,1,1
6606,8,8,1
6607,1,1,1
6608,3,3,1
6609,0,0,1
6610,9,9,1
6611,3,3,1
6612,7,7,1
6613,8,8,1
6614,1,1,1
6615,0,0,1
6616,6,6,1
6617,5,5,1
6618,5,5,1
6619,4,4,1
6620,0,0,1
6621,7,7,1
6622,9,9,1
6623,0,0,1
6624,3,3,1
6625,7,7,1
6626,5,5,1
6627,7,7,1
6628,9,9,1
6629,5,5,1
6630,9,9,1
6631,2,3,0
6632,5,5,1
6633,0,0,1
6634,5,5,1
6635,0,0,1
6636,7,7,1
6637,7,7,1
6638,1,1,1
6639,4,4,1
6640,2,2,1
6641,1,1,1
6642,3,3,1
6643,8,8,1
6644,1,1,1
6645,9,9,1
6646,1,1,1
6647,4,4,1
6648,7,7,1
6649,9,9,1
6650,6,6,1
6651,9,1,0
6652,4,4,1
6653,8,8,1
6654,8,8,1
6655,8,8,1
6656,6,6,1
6657,4,4,1
6658,6,6,1
6659,5,5,1
6660,3,3,1
6661,8,8,1
6662,8,8,1
6663,0,0,1
6664,6,6,1
6665,5,5,1
6666,7,7,1
6667,7,7,1
6668,7,7,1
6669,2,2,1
6670,9,9,1
6671,3,3,1
6672,1,1,1
6673,6,6,1
6674,4,4,1
6675,1,1,1
6676,7,4,0
6677,4,4,1
6678,4,4,1
6679,5,5,1
6680,4,4,1
6681,1,1,1
6682,6,6,1
6683,5,5,1
6684,0,0,1
6685,3,0,0
6686,9,9,1
6687,8,8,1
6688,4,4,1
6689,6,6,1
6690,6,6,1
6691,7,7,1
6692,2,2,1
6693,4,4,1
6694,5,5,1
6695,3,3,1
6696,6,6,1
6697,4,4,1
6698,6,6,1
6699,5,5,1
6700,5,5,1
6701,8,8,1
6702,2,2,1
6703,6,6,1
6704,5,5,1
6705,7,7,1
6706,3,3,1
6707,3,3,1
6708,2,2,1
6709,0,0,1
6710,6,6,1
6711,7,7,1
6712,7,7,1
6713,0,0,1
6714,5,5,1
6715,4,4,1
6716,4,7,0
6717,2,2,1
6718,9,9,1
6719,8,8,1
6720,7,7,1
6721,6,6,1
6722,6,6,1
6723,8,8,1
6724,7,7,1
6725,4,5,0
6726,3,3,1
6727,6,6,1
6728,5,5,1
6729,2,2,1
6730,2,2,1
6731,2,2,1
6732,2,0,0
6733,1,1,1
6734,7,7,1
6735,9,9,1
6736,6,6,1
6737,0,0,1
6738,5,5,1
6739,8,8,1
6740,1,1,1
6741,2,2,1
6742,7,7,1
6743,6,6,1
6744,2,2,1
6745,9,9,1
6746,3,3,1
6747,5,5,1
6748,4,4,1
6749,0,0,1
6750,1,9,0
6751,8,8,1
6752,2,2,1
6753,1,1,1
6754,1,1,1
6755,5,5,1
6756,0,0,1
6757,5,5,1
6758,0,0,1
6759,9,9,1
6760,9,9,1
6761,5,5,1
6762,4,4,1
6763,2,2,1
6764,9,9,1
6765,8,8,1
6766,6,6,1
6767,5,5,1
6768,1,1,1
6769,6,6,1
6770,7,7,1
6771,9,9,1
6772,4,4,1
6773,1,1,1
6774,7,2,0
6775,5,5,1
6776,4,4,1
6777,3,3,1
6778,7,7,1
6779,3,3,1
6780,7,7,1
6781,1,1,1
6782,8,8,1
6783,9,9,1
6784,2,2,1
6785,3,3,1
6786,6,6,1
6787,8,8,1
6788,6,6,1
6789,4,4,1
6790,3,3,1
6791,3,3,1
6792,6,6,1
6793,0,0,1
6794,5,5,1
6795,8,8,1
6796,4,4,1
6797,0,0,1
6798,4,7,0
6799,7,7,1
6800,5,5,1
6801,4,4,1
6802,9,9,1
6803,2,2,1
6804,5,5,1
6805,4,4,1
6806,1,1,1
6807,3,3,1
6808,3,3,1
6809,2,2,1
6810,2,2,1
6811,1,1,1
6812,6,6,1
6813,6,6,1
6814,1,1,1
6815,5,5,1
6816,6,6,1
6817,3,3,1
6818,1,9,0
6819,2,4,0
6820,1,1,1
6821,7,7,1
6822,9,9,1
6823,4,4,1
6824,3,2,0
6825,6,6,1
6826,2,2,1
6827,5,3,0
6828,6,6,1
6829,1,1,1
6830,5,5,1
6831,8,8,1
6832,3,3,1
6833,9,9,1
6834,8,8,1
6835,5,5,1
6836,5,5,1
6837,3,3,1
6838,7,7,1
6839,4,3,0
6840,1,1,1
6841,6,6,1
6842,0,0,1
6843,8,8,1
6844,0,0,1
6845,7,7,1
6846,4,6,0
6847,0,0,1
6848,7,7,1
6849,3,3,1
6850,2,4,0
6851,6,6,1
6852,2,2,1
6853,6,6,1
6854,5,5,1
6855,6,6,1
6856,9,9,1
6857,3,3,1
6858,5,5,1
6859,6,6,1
6860,0,0,1
6861,2,0,0
6862,8,8,1
6863,4,4,1
6864,7,7,1
6865,6,6,1
6866,8,8,1
6867,3,3,1
6868,7,7,1
6869,5,5,1
6870,7,7,1
6871,9,9,1
6872,1,1,1
6873,9,9,1
6874,2,2,1
6875,7,7,1
6876,3,3,1
6877,9,1,0
6878,1,1,1
6879,8,8,1
6880,0,0,1
6881,8,8,1
6882,0,0,1
6883,5,5,1
6884,1,1,1
6885,8,0,0
6886,3,3,1
6887,0,0,1
6888,7,7,1
6889,9,9,1
6890,8,8,1
6891,2,2,1
6892,1,1,1
6893,9,9,1
6894,9,9,1
6895,0,0,1
6896,6,6,1
6897,9,9,1
6898,2,2,1
6899,7,7,1
6900,4,4,1
6901,6,6,1
6902,1,1,1
6903,0,0,1
6904,7,7,1
6905,3,3,1
6906,5,5,1
6907,4,4,1
6908,5,5,1
6909,9,9,1
6910,7,7,1
6911,2,2,1
6912,6,6,1
6913,3,3,1
6914,8,8,1
6915,3,3,1
6916,1,1,1
6917,8,8,1
6918,5,5,1
6919,1,1,1
6920,8,8,1
6921,9,9,1
6922,7,7,1
6923,9,9,1
6924,2,2,1
6925,0,0,1
6926,2,2,1
6927,1,1,1
6928,1,1,1
6929,1,1,1
6930,2,2,1
6931,7,7,1
6932,4,4,1
6933,2,2,1
6934,7,7,1
6935,0,0,1
6936,8,8,1
6937,0,0,1
6938,1,1,1
6939,7,7,1
6940,3,3,1
6941,2,2,1
6942,0,0,1
6943,5,5,1
6944,2,2,1
6945,3,3,1
6946,5,5,1
6947,6,6,1
6948,9,9,1
6949,0,0,1
6950,0,0,1
6951,5,5,1
6952,3,3,1
6953,9,9,1
6954,0,0,1
6955,5,5,1
6956,5,5,1
6957,2,2,1
6958,4,4,1
6959,9,9,1
6960,4,4,1
6961,9,9,1
6962,5,5,1
6963,8,8,1
6964,8,8,1
6965,3,3,1
6966,9,9,1
6967,6,3,0
6968,6,6,1
6969,7,7,1
6970,1,1,1
6971,0,0,1
6972,3,3,1
6973,5,5,1
6974,3,4,0
6975,5,3,0
6976,6,6,1
6977,9,9,1
6978,9,9,1
6979,1,1,1
6980,1,1,1
6981,0,0,1
6982,7,7,1
6983,8,8,1
6984,8,8,1
6985,7,7,1
6986,1,1,1
6987,9,9,1
6988,5,5,1
6989,6,6,1
6990,8,8,1
6991,7,7,1
6992,7,7,1
6993,7,7,1
6994,7,7,1
6995,3,3,1
6996,4,4,1
6997,0,0,1
6998,6,6,1
6999,9,9,1
7000,9,9,1
7001,7,7,1
7002,2,2,1
7003,3,3,1
7004,4,4,1
7005,2,2,1
7006,2,2,1
7007,9,0,0
7008,9,9,1
7009,1,1,1
7010,5,5,1
7011,0,0,1
7012,3,3,1
7013,4,4,1
7014,8,8,1
7015,5,5,1
7016,1,1,1
7017,1,1,1
7018,6,6,1
7019,9,9,1
7020,2,2,1
7021,7,7,1
7022,6,6,1
7023,1,1,1
7024,4,4,1
7025,5,5,1
7026,0,0,1
7027,6,6,1
7028,7,7,1
7029,4,4,1
7030,3,3,1
7031,1,1,1
7032,5,5,1
7033,7,7,1
7034,3,3,1
7035,5,5,1
7036,4,4,1
7037,7,7,1
7038,6,6,1
7039,1,1,1
7040,9,9,1
7041,2,2,1
7042,7,7,1
7043,7,7,1
7044,5,5,1
7045,3,3,1
7046,0,0,1
7047,8,8,1
7048,3,3,1
7049,0,0,1
7050,3,3,1
7051,3,3,1
7052,8,8,1
7053,0,9,0
7054,8,8,1
7055,8,8,1
7056,9,9,1
7057,6,6,1
7058,3,3,1
7059,6,6,1
7060,2,2,1
7061,2,2,1
7062,0,0,1
7063,6,6,1
7064,1,1,1
7065,0,0,1
7066,1,1,1
7067,1,1,1
7068,7,7,1
7069,4,4,1
7070,1,1,1
7071,3,3,1
7072,6,6,1
7073,2,2,1
7074,5,5,1
7075,7,7,1
7076,1,1,1
7077,2,2,1
7078,7,7,1
7079,0,0,1
7080,7,5,0
7081,9,9,1
7082,2,2,1
7083,7,7,1
7084,8,8,1
7085,1,1,1
7086,9,9,1
7087,4,4,1
7088,4,4,1
7089,8,8,1
7090,4,4,1
7091,2,2,1
7092,2,2,1
7093,7,7,1
7094,4,4,1
7095,6,6,1
7096,5,5,1
7097,2,2,1
7098,4,4,1
7099,9,8,0
7100,4,4,1
7101,8,8,1
7102,0,0,1
7103,4,4,1
7104,5,5,1
7105,7,7,1
7106,3,6,0
7107,8,8,1
7108,9,9,1
7109,8,8,1
7110,3,3,1
7111,2,2,1
7112,8,8,1
7113,9,9,1
7114,0,0,1
7115,4,4,1
7116,0,0,1
7117,5,5,1
7118,0,0,1
7119,6,6,1
7120,9,9,1
7121,1,1,1
7122,3,3,1
7123,5,5,1
7124,3,3,1
7125,8,8,1
7126,6,6,1
7127,4,4,1
7128,4,4,1
7129,7,7,1
7130,2,4,0
7131,5,5,1
7132,6,6,1
7133,4,4,1
7134,6,6,1
7135,8,8,1
7136,4,4,1
7137,7,7,1
7138,1,1,1
7139,1,1,1
7140,4,4,1
7141,7,7,1
7142,9,9,1
7143,4,4,1
7144,5,5,1
7145,9,9,1
7146,5,5,1
7147,1,1,1
7148,0,0,1
7149,3,3,1
7150,2,2,1
7151,3,3,1
7152,7,7,1
7153,8,8,1
7154,9,9,1
7155,5,3,0
7156,5,5,1
7157,2,2,1
7158,4,4,1
7159,8,8,1
7160,8,8,1
7161,5,5,1
7162,2,2,1
7163,7,7,1
7164,1,1,1
7165,2,2,1
7166,9,9,1
7167,6,6,1
7168,9,1,0
7169,9,9,1
7170,7,7,1
7171,3,3,1
7172,0,0,1
7173,2,2,1
7174,2,2,1
7175,4,4,1
7176,1,1,1
7177,9,9,1
7178,3,3,1
7179,3,3,1
7180,5,6,0
7181,1,1,1
7182,4,4,1
7183,5,5,1
7184,1,1,1
7185,9,9,1
7186,7,7,1
7187,2,2,1
7188,6,6,1
7189,5,2,0
7190,2,2,1
7191,1,1,1
7192,3,3,1
7193,1,1,1
7194,6,2,0
7195,2,2,1
7196,1,1,1
7197,6,6,1
7198,6,6,1
7199,4,4,1
7200,6,6,1
7201,6,6,1
7202,0,8,0
7203,1,1,1
7204,3,3,1
7205,6,6,1
7206,5,5,1
7207,4,4,1
7208,9,8,0
7209,0,0,1
7210,7,7,1
7211,0,8,0
7212,8,8,1
7213,0,0,1
7214,8,8,1
7215,9,9,1
7216,6,6,1
7217,9,9,1
7218,3,3,1
7219,9,9,1
7220,5,5,1
7221,9,9,1
7222,8,8,1
7223,1,1,1
7224,3,3,1
7225,3,3,1
7226,0,8,0
7227,0,0,1
7228,1,1,1
7229,8,8,1
7230,2,2,1
7231,6,6,1
7232,9,9,1
7233,3,3,1
7234,8,8,1
7235,9,9,1
7236,6,6,1
7237,8,8,1
7238,7,7,1
7239,8,8,1
7240,7,7,1
7241,4,7,0
7242,3,3,1
7243,0,0,1
7244,6,6,1
7245,8,8,1
7246,0,0,1
7247,0,0,1
7248,5,3,0
7249,3,3,1
7250,5,5,1
7251,3,3,1
7252,0,0,1
7253,1,1,1
7254,9,9,1
7255,9,9,1
7256,0,0,1
7257,2,2,1
7258,6,6,1
7259,0,0,1
7260,5,5,1
7261,2,2,1
7262,0,0,1
7263,2,2,1
7264,8,8,1
7265,3,3,1
7266,2,2,1
7267,5,5,1
7268,3,3,1
7269,7,7,1
7270,9,9,1
7271,2,2,1
7272,2,2,1
7273,3,3,1
7274,9,9,1
7275,9,9,1
7276,4,4,1
7277,3,3,1
7278,6,6,1
7279,0,0,1
7280,6,6,1
7281,3,3,1
7282,6,6,1
7283,4,4,1
7284,3,3,1
7285,2,2,1
7286,6,6,1
7287,3,3,1
7288,9,9,1
7289,4,4,1
7290,1,1,1
7291,4,4,1
7292,3,3,1
7293,5,5,1
7294,1,1,1
7295,2,2,1
7296,5,5,1
7297,1,1,1
7298,4,4,1
7299,9,9,1
7300,0,0,1
7301,2,2,1
7302,2,2,1
7303,0,0,1
7304,8,8,1
7305,8,8,1
7306,8,8,1
7307,2,2,1
7308,6,6,1
7309,2,2,1
7310,9,9,1
7311,2,2,1
7312,7,7,1
7313,4,4,1
7314,6,6,1
7315,3,3,1
7316,1,1,1
7317,7,7,1
7318,2,2,1
7319,9,9,1
7320,8,8,1
7321,6,6,1
7322,1,1,1
7323,3,3,1
7324,1,1,1
7325,7,7,1
7326,9,9,1
7327,1,1,1
7328,2,2,1
7329,2,2,1
7330,7,7,1
7331,3,3,1
7332,1,1,1
7333,2,2,1
7334,6,6,1
7335,4,4,1
7336,5,5,1
7337,2,2,1
7338,2,2,1
7339,0,0,1
7340,9,9,1
7341,7,7,1
7342,9,9,1
7343,4,4,1
7344,9,9,1
7345,4,4,1
7346,5,5,1
7347,2,2,1
7348,1,1,1
7349,4,4,1
7350,8,8,1
7351,1,1,1
7352,5,5,1
7353,9,9,1
7354,5,5,1
7355,8,8,1
7356,1,1,1
7357,3,3,1
7358,1,1,1
7359,2,2,1
7360,3,3,1
7361,4,4,1
7362,7,7,1
7363,9,9,1
7364,7,7,1
7365,7,7,1
7366,6,6,1
7367,0,0,1
7368,5,3,0
7369,1,1,1
7370,9,9,1
7371,6,6,1
7372,6,6,1
7373,4,4,1
7374,6,6,1
7375,8,8,1
7376,8,8,1
7377,6,6,1
7378,8,8,1
7379,8,3,0
7380,4,4,1
7381,1,1,1
7382,6,6,1
7383,0,0,1
7384,4,4,1
7385,6,4,0
7386,0,0,1
7387,8,8,1
7388,6,6,1
7389,4,4,1
7390,8,8,1
7391,8,8,1
7392,0,0,1
7393,1,1,1
7394,3,3,1
7395,6,4,0
7396,5,5,1
7397,1,1,1
7398,0,0,1
7399,6,6,1
7400,6,3,0
7401,0,0,1
7402,6,6,1
7403,9,0,0
7404,7,7,1
7405,8,8,1
7406,7,7,1
7407,2,2,1
7408,8,8,1
7409,6,6,1
7410,4,4,1
7411,1,1,1
7412,4,4,1
7413,3,3,1
7414,6,6,1
7415,4,4,1
7416,5,5,1
7417,3,3,1
7418,0,0,1
7419,4,4,1
7420,2,2,1
7421,8,8,1
7422,5,5,1
7423,7,7,1
7424,5,5,1
7425,4,4,1
7426,6,6,1
7427,7,7,1
7428,0,0,1
7429,5,5,1
7430,4,4,1
7431,6,6,1
7432,5,5,1
7433,9,9,1
7434,7,7,1
7435,9,9,1
7436,2,2,1
7437,1,1,1
7438,3,3,1
7439,7,7,1
7440,3,3,1
7441,7,7,1
7442,3,3,1
7443,3,3,1
7444,4,4,1
7445,8,8,1
7446,8,8,1
7447,9,9,1
7448,7,7,1
7449,7,7,1
7450,2,2,1
7451,4,4,1
7452,2,2,1
7453,0,0,1
7454,8,8,1
7455,5,5,1
7456,8,8,1
7457,6,6,1
7458,8,8,1
7459,5,5,1
7460,2,2,1
7461,5,5,1
7462,4,4,1
7463,8,8,1
7464,5,5,1
7465,4,4,1
7466,4,4,1
7467,5,5,1
7468,0,0,1
7469,8,8,1
7470,5,5,1
7471,1,1,1
7472,7,7,1
7473,2,2,1
7474,5,5,1
7475,2,2,1
7476,1,1,1
7477,9,9,1
7478,7,7,1
7479,9,9,1
7480,1,1,1
7481,3,3,1
7482,1,1,1
7483,6,6,1
7484,4,4,1
7485,5,5,1
7486,7,7,1
7487,9,9,1
7488,9,9,1
7489,7,7,1
7490,5,5,1
7491,4,4,1
7492,2,2,1
7493,2,2,1
7494,9,9,1
7495,8,8,1
7496,3,3,1
7497,5,5,1
7498,0,0,1
7499,5,5,1
7500,5,5,1
7501,8,8,1
7502,6,6,1
7503,8,8,1
7504,7,7,1
7505,8,8,1
7506,8,8,1
7507,0,0,1
7508,0,2,0
7509,4,3,0
7510,6,6,1
7511,4,4,1
7512,1,1,1
7513,1,1,1
7514,8,8,1
7515,9,9,1
7516,5,3,0
7517,0,0,1
7518,9,9,1
7519,7,7,1
7520,8,8,1
7521,1,1,1
7522,2,2,1
7523,1,1,1
7524,1,1,1
7525,9,9,1
7526,5,5,1
7527,0,0,1
7528,7,7,1
7529,7,7,1
7530,2,2,1
7531,0,0,1
7532,1,1,1
7533,4,4,1
7534,8,8,1
7535,2,4,0
7536,1,1,1
7537,5,5,1
7538,7,7,1
7539,7,7,1
7540,4,4,1
7541,7,7,1
7542,6,3,0
7543,6,6,1
7544,5,5,1
7545,4,4,1
7546,1,1,1
7547,8,8,1
7548,4,4,1
7549,6,6,1
7550,1,1,1
7551,1,1,1
7552,9,9,1
7553,1,1,1
7554,9,9,1
7555,9,9,1
7556,7,7,1
7557,6,6,1
7558,7,7,1
7559,1,1,1
7560,1,1,1
7561,9,9,1
7562,8,8,1
7563,2,2,1
7564,7,7,1
7565,0,0,1
7566,7,7,1
7567,8,8,1
7568,8,8,1
7569,8,8,1
7570,0,0,1
7571,0,0,1
7572,9,9,1
7573,0,0,1
7574,3,3,1
7575,0,0,1
7576,1,1,1
7577,4,4,1
7578,6,6,1
7579,1,1,1
7580,1,1,1
7581,6,6,1
7582,1,1,1
7583,4,3,0
7584,2,2,1
7585,6,6,1
7586,1,1,1
7587,5,5,1
7588,5,5,1
7589,1,1,1
7590,9,9,1
7591,9,9,1
7592,9,9,1
7593,2,2,1
7594,1,1,1
7595,2,2,1
7596,7,7,1
7597,5,5,1
7598,4,4,1
7599,1,1,1
7600,0,0,1
7601,1,1,1
7602,0,0,1
7603,5,5,1
7604,2,2,1
7605,4,4,1
7606,8,8,1
7607,1,1,1
7608,6,6,1
7609,0,0,1
7610,4,4,1
7611,1,1,1
7612,8,8,1
7613,2,2,1
7614,4,4,1
7615,5,5,1
7616,4,4,1
7617,4,4,1
7618,0,0,1
7619,4,4,1
7620,3,3,1
7621,4,4,1
7622,9,9,1
7623,7,7,1
7624,3,3,1
7625,8,8,1
7626,9,9,1
7627,2,2,1
7628,6,6,1
7629,6,6,1
7630,6,6,1
7631,8,8,1
7632,3,3,1
7633,7,7,1
7634,5,3,0
7635,1,1,1
7636,2,2,1
7637,1,1,1
7638,3,3,1
7639,6,6,1
7640,7,7,1
7641,2,2,1
7642,7,7,1
7643,6,6,1
7644,1,1,1
7645,1,1,1
7646,7,7,1
7647,6,6,1
7648,9,9,1
7649,3,3,1
7650,4,4,1
7651,4,4,1
7652,0,0,1
7653,1,1,1
7654,9,9,1
7655,9,9,1
7656,7,7,1
7657,7,7,1
7658,0,0,1
7659,9,9,1
7660,1,1,1
7661,1,1,1
7662,3,3,1
7663,8,8,1
7664,7,7,1
7665,5,5,1
7666,5,5,1
7667,2,2,1
7668,4,4,1
7669,0,0,1
7670,5,5,1
7671,8,8,1
7672,4,4,1
7673,6,6,1
7674,0,0,1
7675,9,9,1
7676,4,4,1
7677,7,7,1
7678,8,8,1
7679,5,5,1
7680,6,6,1
7681,9,9,1
7682,7,7,1
7683,9,9,1
7684,8,8,1
7685,2,2,1
7686,5,5,1
7687,1,1,1
7688,2,2,1
7689,8,8,1
7690,0,0,1
7691,4,4,1
7692,2,2,1
7693,4,4,1
7694,7,7,1
7695,0,0,1
7696,0,0,1
7697,0,0,1
7698,5,5,1
7699,8,8,1
7700,3,3,1
7701,9,9,1
7702,7,7,1
7703,0,0,1
7704,7,7,1
7705,7,7,1
7706,5,5,1
7707,8,8,1
7708,3,3,1
7709,5,5,1
7710,1,1,1
7711,2,2,1
7712,2,2,1
7713,8,0,0
7714,2,2,1
7715,3,2,0
7716,6,6,1
7717,6,6,1
7718,0,0,1
7719,3,3,1
7720,1,1,1
7721,9,9,1
7722,1,1,1
7723,5,5,1
7724,5,3,0
7725,8,8,1
7726,7,7,1
7727,7,7,1
7728,9,8,0
7729,0,0,1
7730,9,9,1
7731,4,4,1
7732,7,7,1
7733,9,9,1
7734,3,3,1
7735,6,6,1
7736,3,3,1
7737,4,4,1
7738,4,4,1
7739,0,0,1
7740,8,8,1
7741,5,7,0
7742,1,1,1
7743,8,8,1
7744,6,6,1
7745,2,2,1
7746,7,7,1
7747,8,8,1
7748,0,0,1
7749,6,6,1
7750,5,5,1
7751,1,1,1
7752,6,6,1
7753,8,8,1
7754,0,0,1
7755,0,0,1
7756,2,2,1
7757,4,4,1
7758,6,6,1
7759,0,0,1
7760,4,4,1
7761,1,1,1
7762,7,7,1
7763,3,3,1
7764,2,2,1
7765,7,4,0
7766,9,9,1
7767,7,7,1
7768,5,5,1
7769,2,2,1
7770,6,6,1
7771,3,7,0
7772,3,3,1
7773,7,7,1
