id,predicted_label,actual_label,success_indicator
23435,1,1,1
23436,1,1,1
23437,6,4,0
23438,4,3,0
23439,7,4,0
23440,6,3,0
23441,1,0,0
23442,1,0,0
23443,0,2,0
23444,0,0,1
23445,0,8,0
23446,5,7,0
23447,8,1,0
23448,1,8,0
23449,7,8,0
23450,3,2,0
23451,3,3,1
23452,3,3,1
23453,1,1,1
23454,6,3,0
23455,9,9,1
23456,6,6,1
23457,1,9,0
23458,8,8,1
23459,5,6,0
23460,1,0,0
23461,6,6,1
23462,9,1,0
23463,0,8,0
23464,2,0,0
23465,9,9,1
23466,6,6,1
23467,1,5,0
23468,2,3,0
23469,2,5,0
23470,6,6,1
23471,6,4,0
23472,5,0,0
23473,7,9,0
23474,3,7,0
23475,6,2,0
23476,7,1,0
23477,6,6,1
23478,1,7,0
23479,6,7,0
23480,4,5,0
23481,6,6,1
23482,6,4,0
23483,6,5,0
23484,6,6,1
23485,6,5,0
23486,6,2,0
23487,6,2,0
23488,2,3,0
23489,2,0,0
23490,6,5,0
23491,1,1,1
23492,0,2,0
23493,4,7,0
23494,0,0,1
23495,7,3,0
23496,9,9,1
23497,4,6,0
23498,9,9,1
23499,3,4,0
23500,7,7,1
23501,2,5,0
23502,9,9,1
23503,0,2,0
23504,5,2,0
23505,3,7,0
23506,6,9,0
23507,9,8,0
23508,6,4,0
23509,6,2,0
23510,1,1,1
23511,1,8,0
23512,8,8,1
23513,0,0,1
23514,4,4,1
23515,0,0,1
23516,0,8,0
23517,1,1,1
23518,0,0,1
23519,3,2,0
23520,8,5,0
23521,5,4,0
23522,7,1,0
23523,9,9,1
23524,0,8,0
23525,8,1,0
23526,7,3,0
23527,9,9,1
23528,3,3,1
23529,7,1,0
23530,2,5,0
23531,0,0,1
23532,6,4,0
23533,6,6,1
23534,0,0,1
23535,1,7,0
23536,0,8,0
23537,0,2,0
23538,0,8,0
23539,6,2,0
23540,2,8,0
23541,6,3,0
23542,4,4,1
23543,7,2,0
23544,7,4,0
23545,3,3,1
23546,3,6,0
23547,6,3,0
23548,6,6,1
23549,1,1,1
23550,3,4,0
23551,0,1,0
23552,7,7,1
23553,3,5,0
23554,6,6,1
23555,9,1,0
23556,6,2,0
23557,5,7,0
23558,2,6,0
23559,3,3,1
23560,0,2,0
23561,3,3,1
23562,1,1,1
23563,7,7,1
23564,8,1,0
23565,3,7,0
23566,6,6,1
23567,1,4,0
23568,1,7,0
23569,8,3,0
23570,6,2,0
23571,9,1,0
23572,0,9,0
23573,0,0,1
23574,1,1,1
23575,5,5,1
23576,5,4,0
23577,1,9,0
23578,4,3,0
23579,6,6,1
23580,1,9,0
23581,9,8,0
23582,5,3,0
23583,0,0,1
23584,6,4,0
23585,0,8,0
23586,5,4,0
23587,1,1,1
23588,6,5,0
23589,1,1,1
23590,0,8,0
23591,3,5,0
23592,3,5,0
23593,7,9,0
23594,9,8,0
23595,7,6,0
23596,6,5,0
23597,1,9,0
23598,2,5,0
23599,0,0,1
23600,2,0,0
23601,6,3,0
23602,3,5,0
23603,3,6,0
23604,8,2,0
23605,3,5,0
23606,0,8,0
23607,2,2,1
23608,0,5,0
23609,1,9,0
23610,1,9,0
23611,3,8,0
23612,2,7,0
23613,1,9,0
23614,9,8,0
23615,0,0,1
23616,1,1,1
23617,0,0,1
23618,2,2,1
23619,2,4,0
23620,3,2,0
23621,1,9,0
23622,9,1,0
23623,6,3,0
23624,3,5,0
23625,6,3,0
23626,1,1,1
23627,6,2,0
23628,9,9,1
23629,0,4,0
23630,1,9,0
23631,0,2,0
23632,1,9,0
23633,0,0,1
23634,5,9,0
23635,3,4,0
23636,1,0,0
23637,4,5,0
23638,1,7,0
23639,1,7,0
23640,6,3,0
23641,0,0,1
23642,7,5,0
23643,1,8,0
23644,1,1,1
23645,7,7,1
23646,3,4,0
23647,0,4,0
23648,6,6,1
23649,6,2,0
23650,5,3,0
23651,3,5,0
23652,1,4,0
23653,7,7,1
23654,1,1,1
23655,0,0,1
23656,6,5,0
23657,4,3,0
23658,4,3,0
23659,6,3,0
23660,3,4,0
23661,4,2,0
23662,9,5,0
23663,2,4,0
23664,1,0,0
23665,9,1,0
23666,0,0,1
23667,9,9,1
23668,9,9,1
23669,3,9,0
23670,0,0,1
23671,2,4,0
23672,9,9,1
23673,7,6,0
23674,9,6,0
23675,0,8,0
23676,1,1,1
23677,5,7,0
23678,7,3,0
23679,0,8,0
23680,3,8,0
23681,9,1,0
23682,1,1,1
23683,6,5,0
23684,3,2,0
23685,0,8,0
23686,6,5,0
23687,4,5,0
23688,0,0,1
23689,6,3,0
23690,0,8,0
23691,3,5,0
23692,2,9,0
23693,6,6,1
23694,0,0,1
23695,9,9,1
23696,1,1,1
23697,2,4,0
23698,3,7,0
23699,6,6,1
23700,6,6,1
23701,0,0,1
23702,4,4,1
23703,0,0,1
23704,2,2,1
23705,2,4,0
23706,5,3,0
23707,3,3,1
23708,6,3,0
23709,3,5,0
23710,6,7,0
23711,0,0,1
23712,1,8,0
23713,0,1,0
23714,9,7,0
23715,6,2,0
23716,6,6,1
23717,6,2,0
23718,3,3,1
23719,2,0,0
23720,2,7,0
23721,9,9,1
23722,2,4,0
23723,3,3,1
23724,2,2,1
23725,2,8,0
23726,3,4,0
23727,7,8,0
23728,9,0,0
23729,1,9,0
23730,1,0,0
23731,3,9,0
23732,8,4,0
23733,9,1,0
23734,6,6,1
23735,8,2,0
23736,5,4,0
23737,6,6,1
23738,9,9,1
23739,6,6,1
23740,0,2,0
23741,6,6,1
23742,5,4,0
23743,1,1,1
23744,6,3,0
23745,1,1,1
23746,0,1,0
23747,1,1,1
23748,4,4,1
23749,7,3,0
23750,6,6,1
23751,9,1,0
23752,2,6,0
23753,7,7,1
23754,1,7,0
23755,1,1,1
23756,5,2,0
23757,6,2,0
23758,9,9,1
23759,4,2,0
23760,6,6,1
23761,7,8,0
23762,2,2,1
23763,1,9,0
23764,9,8,0
23765,1,1,1
23766,9,1,0
23767,7,8,0
23768,6,6,1
23769,2,2,1
23770,6,5,0
23771,0,8,0
23772,9,9,1
23773,0,2,0
23774,1,0,0
23775,6,6,1
23776,6,2,0
23777,0,8,0
23778,9,1,0
23779,0,5,0
23780,0,8,0
23781,9,4,0
23782,4,8,0
23783,0,0,1
23784,1,8,0
23785,7,2,0
23786,2,7,0
23787,0,8,0
23788,0,5,0
23789,9,8,0
23790,6,3,0
23791,5,4,0
23792,4,5,0
23793,8,0,0
23794,4,2,0
23795,5,1,0
23796,0,8,0
23797,3,3,1
23798,6,6,1
23799,5,7,0
23800,0,5,0
23801,9,1,0
23802,7,1,0
23803,8,0,0
23804,0,2,0
23805,6,8,0
23806,0,4,0
23807,2,6,0
23808,5,5,1
23809,6,6,1
23810,6,7,0
23811,7,1,0
23812,5,7,0
23813,3,5,0
23814,4,4,1
23815,3,6,0
23816,6,3,0
23817,0,5,0
23818,9,5,0
23819,0,7,0
23820,0,0,1
23821,0,8,0
23822,6,3,0
23823,0,0,1
23824,5,4,0
23825,4,4,1
23826,6,3,0
23827,6,6,1
23828,2,5,0
23829,9,9,1
23830,2,3,0
23831,0,0,1
23832,7,7,1
23833,5,3,0
23834,4,2,0
23835,7,2,0
23836,3,6,0
23837,5,5,1
23838,6,6,1
23839,6,4,0
23840,0,9,0
23841,8,0,0
23842,9,9,1
23843,0,9,0
23844,8,7,0
23845,9,1,0
23846,9,0,0
23847,4,2,0
23848,6,6,1
23849,2,3,0
23850,9,4,0
23851,6,6,1
23852,1,9,0
23853,2,3,0
23854,6,6,1
23855,1,1,1
23856,2,3,0
23857,2,9,0
23858,3,2,0
23859,2,6,0
23860,5,6,0
23861,6,6,1
23862,9,1,0
23863,7,1,0
23864,6,3,0
23865,4,7,0
23866,9,1,0
23867,1,3,0
23868,4,1,0
23869,6,7,0
23870,8,0,0
23871,4,2,0
23872,6,3,0
23873,6,4,0
23874,7,1,0
23875,7,7,1
23876,3,6,0
23877,6,2,0
23878,5,7,0
23879,0,2,0
23880,6,6,1
23881,6,7,0
23882,0,9,0
23883,9,0,0
23884,0,8,0
23885,5,0,0
23886,8,9,0
23887,3,3,1
23888,1,9,0
23889,9,7,0
23890,7,5,0
23891,2,0,0
23892,0,5,0
23893,3,7,0
23894,1,9,0
23895,9,9,1
23896,9,9,1
23897,9,7,0
23898,5,3,0
23899,9,1,0
23900,6,7,0
23901,0,5,0
23902,9,0,0
23903,9,9,1
23904,6,5,0
23905,2,2,1
23906,2,0,0
23907,1,1,1
23908,4,7,0
23909,9,1,0
23910,6,5,0
23911,0,0,1
23912,3,2,0
23913,9,5,0
23914,1,9,0
23915,0,8,0
23916,6,6,1
23917,2,0,0
23918,8,9,0
23919,7,9,0
23920,9,8,0
23921,6,6,1
23922,9,1,0
23923,5,3,0
23924,7,9,0
23925,0,9,0
23926,0,0,1
23927,1,9,0
23928,1,1,1
23929,2,7,0
23930,7,2,0
23931,9,9,1
23932,6,5,0
23933,0,8,0
23934,3,3,1
23935,6,3,0
23936,5,5,1
23937,3,4,0
23938,4,8,0
23939,6,3,0
23940,1,9,0
23941,9,1,0
23942,4,7,0
23943,2,8,0
23944,6,3,0
23945,3,2,0
23946,5,5,1
23947,9,1,0
23948,3,7,0
23949,3,7,0
23950,2,8,0
23951,8,1,0
23952,5,4,0
23953,1,1,1
23954,6,7,0
23955,6,3,0
23956,0,5,0
23957,2,2,1
23958,2,2,1
23959,9,7,0
23960,6,5,0
23961,6,2,0
23962,6,5,0
23963,0,0,1
23964,0,8,0
23965,6,5,0
23966,9,1,0
23967,6,2,0
23968,2,5,0
23969,1,1,1
23970,0,1,0
23971,2,2,1
23972,7,2,0
23973,3,4,0
23974,1,1,1
23975,6,6,1
23976,0,0,1
23977,2,0,0
23978,2,2,1
23979,3,5,0
23980,2,3,0
23981,1,1,1
23982,2,6,0
23983,8,0,0
23984,0,0,1
23985,6,4,0
23986,6,6,1
23987,3,5,0
23988,1,9,0
23989,9,9,1
23990,4,4,1
23991,0,0,1
23992,6,4,0
23993,2,4,0
23994,3,5,0
23995,3,5,0
23996,6,6,1
23997,3,2,0
23998,7,5,0
23999,6,9,0
24000,5,5,1
24001,4,7,0
24002,6,6,1
24003,6,4,0
24004,6,3,0
24005,6,5,0
24006,6,5,0
24007,4,2,0
24008,1,9,0
24009,0,0,1
24010,6,6,1
24011,6,6,1
24012,0,8,0
24013,4,4,1
24014,9,4,0
24015,1,0,0
24016,3,5,0
24017,4,6,0
24018,3,3,1
24019,6,3,0
24020,0,9,0
24021,3,6,0
24022,6,3,0
24023,8,1,0
24024,1,1,1
24025,6,3,0
24026,1,1,1
24027,7,6,0
24028,7,1,0
24029,9,9,1
24030,0,8,0
24031,8,9,0
24032,2,0,0
24033,9,9,1
24034,1,9,0
24035,6,6,1
24036,4,3,0
24037,9,8,0
24038,6,2,0
24039,4,5,0
24040,5,1,0
24041,6,2,0
24042,6,8,0
24043,5,5,1
24044,1,9,0
24045,8,9,0
24046,9,9,1
24047,0,8,0
24048,4,6,0
24049,4,6,0
24050,7,3,0
24051,6,7,0
24052,9,5,0
24053,1,1,1
24054,0,0,1
24055,6,9,0
24056,7,7,1
24057,4,0,0
24058,0,8,0
24059,6,9,0
24060,6,5,0
24061,0,0,1
24062,3,3,1
24063,6,6,1
24064,8,8,1
24065,6,6,1
24066,1,9,0
24067,2,5,0
24068,6,2,0
24069,1,1,1
24070,0,0,1
24071,8,9,0
24072,4,3,0
24073,8,0,0
24074,9,9,1
24075,4,7,0
24076,0,0,1
24077,3,5,0
24078,1,9,0
24079,8,1,0
24080,6,2,0
24081,6,2,0
24082,8,8,1
24083,1,7,0
24084,6,2,0
24085,1,7,0
24086,6,2,0
24087,3,5,0
24088,4,4,1
24089,6,6,1
24090,8,9,0
24091,7,5,0
24092,2,6,0
24093,1,1,1
24094,3,3,1
24095,6,6,1
24096,6,6,1
24097,6,7,0
24098,8,4,0
24099,0,0,1
24100,3,5,0
24101,6,3,0
24102,9,1,0
24103,6,4,0
24104,6,6,1
24105,1,0,0
24106,9,5,0
24107,6,5,0
24108,0,8,0
24109,1,1,1
24110,8,8,1
24111,1,9,0
24112,0,9,0
24113,9,1,0
24114,1,0,0
24115,0,8,0
24116,6,4,0
24117,6,2,0
24118,7,3,0
24119,0,4,0
24120,8,2,0
24121,2,2,1
24122,0,0,1
24123,8,2,0
24124,6,6,1
24125,5,4,0
24126,6,2,0
24127,0,9,0
24128,6,4,0
24129,6,6,1
24130,7,4,0
24131,2,7,0
24132,9,9,1
24133,0,8,0
24134,6,6,1
24135,8,9,0
24136,6,6,1
24137,0,1,0
24138,2,2,1
24139,0,0,1
24140,1,1,1
24141,0,0,1
24142,6,6,1
24143,9,9,1
24144,5,2,0
24145,6,6,1
24146,0,8,0
24147,6,7,0
24148,0,8,0
24149,5,5,1
24150,0,0,1
24151,6,6,1
24152,6,4,0
24153,1,0,0
24154,7,3,0
24155,0,0,1
24156,0,8,0
24157,3,3,1
24158,4,5,0
24159,5,3,0
24160,0,0,1
24161,4,2,0
24162,3,9,0
24163,6,4,0
24164,2,5,0
24165,2,5,0
24166,6,7,0
24167,1,0,0
24168,0,8,0
24169,7,1,0
24170,8,2,0
24171,0,0,1
24172,3,5,0
24173,2,7,0
24174,6,6,1
24175,4,5,0
24176,2,8,0
24177,0,0,1
24178,3,6,0
24179,7,1,0
24180,5,7,0
24181,1,1,1
24182,1,1,1
24183,6,2,0
24184,2,4,0
24185,4,7,0
24186,0,9,0
24187,9,1,0
24188,2,3,0
24189,9,9,1
24190,5,5,1
24191,8,8,1
24192,0,8,0
24193,0,7,0
24194,1,7,0
24195,3,4,0
24196,3,7,0
24197,2,7,0
24198,0,8,0
24199,1,8,0
24200,5,5,1
24201,0,0,1
24202,1,8,0
24203,6,2,0
24204,1,9,0
24205,4,0,0
24206,6,4,0
24207,9,5,0
24208,1,1,1
24209,1,1,1
24210,3,4,0
24211,6,5,0
24212,3,5,0
24213,7,8,0
24214,6,6,1
24215,6,2,0
24216,3,7,0
24217,0,0,1
24218,0,2,0
24219,5,1,0
24220,9,9,1
24221,9,9,1
24222,9,9,1
24223,0,9,0
24224,5,4,0
24225,0,8,0
24226,9,2,0
24227,4,3,0
24228,6,2,0
24229,9,5,0
24230,6,3,0
24231,7,7,1
24232,6,6,1
24233,9,9,1
24234,3,7,0
24235,2,3,0
24236,3,4,0
24237,9,3,0
24238,7,4,0
24239,9,1,0
24240,3,9,0
24241,6,6,1
24242,6,7,0
24243,0,8,0
24244,0,0,1
24245,8,8,1
24246,6,2,0
24247,6,6,1
24248,6,4,0
24249,0,9,0
24250,0,0,1
24251,1,9,0
24252,7,4,0
24253,6,2,0
24254,6,1,0
24255,9,9,1
24256,9,8,0
24257,3,3,1
24258,0,0,1
24259,5,2,0
24260,0,9,0
24261,1,1,1
24262,1,7,0
24263,1,1,1
24264,7,7,1
24265,4,3,0
24266,0,8,0
24267,5,7,0
24268,7,9,0
24269,8,8,1
24270,9,1,0
24271,6,3,0
24272,6,6,1
24273,1,9,0
24274,8,0,0
24275,3,9,0
24276,7,7,1
24277,0,5,0
24278,9,9,1
24279,9,0,0
24280,7,1,0
24281,6,3,0
24282,0,8,0
24283,5,5,1
24284,7,1,0
24285,1,9,0
24286,7,5,0
24287,9,3,0
24288,3,6,0
24289,9,1,0
24290,2,2,1
24291,9,7,0
24292,6,6,1
24293,1,9,0
24294,2,2,1
24295,6,3,0
24296,1,9,0
24297,5,2,0
24298,6,3,0
24299,6,6,1
24300,7,5,0
24301,7,7,1
24302,3,3,1
24303,9,9,1
24304,0,0,1
24305,9,5,0
24306,1,1,1
24307,6,6,1
24308,5,7,0
24309,1,0,0
24310,6,3,0
24311,0,0,1
24312,6,1,0
24313,9,7,0
24314,6,5,0
24315,6,6,1
24316,9,9,1
24317,6,2,0
24318,9,7,0
24319,5,7,0
24320,1,1,1
24321,0,0,1
24322,9,8,0
24323,9,9,1
24324,0,8,0
24325,1,7,0
24326,1,1,1
24327,4,4,1
24328,0,0,1
24329,1,8,0
24330,1,1,1
24331,3,3,1
24332,2,2,1
24333,7,7,1
24334,0,8,0
24335,1,7,0
24336,3,9,0
24337,3,5,0
24338,5,2,0
24339,8,1,0
24340,9,1,0
24341,7,4,0
24342,6,4,0
24343,1,1,1
24344,7,7,1
24345,1,9,0
24346,0,8,0
24347,6,6,1
24348,0,2,0
24349,6,0,0
24350,8,0,0
24351,6,3,0
24352,0,8,0
24353,2,4,0
24354,1,9,0
24355,3,2,0
24356,3,5,0
24357,6,4,0
24358,9,9,1
24359,1,7,0
24360,1,9,0
24361,3,2,0
24362,7,7,1
24363,0,2,0
24364,2,3,0
24365,6,3,0
24366,1,1,1
24367,6,4,0
24368,7,1,0
24369,4,3,0
24370,6,6,1
24371,6,3,0
24372,7,7,1
24373,2,6,0
24374,6,6,1
24375,3,2,0
24376,1,1,1
24377,1,1,1
24378,0,5,0
24379,2,8,0
24380,0,0,1
24381,2,9,0
24382,6,7,0
24383,1,0,0
24384,8,8,1
24385,6,5,0
24386,8,8,1
24387,4,6,0
24388,6,5,0
24389,4,6,0
24390,6,6,1
24391,3,5,0
24392,1,1,1
24393,2,4,0
24394,6,8,0
24395,2,4,0
24396,9,9,1
24397,3,5,0
24398,9,9,1
24399,1,6,0
24400,3,2,0
24401,8,2,0
24402,2,2,1
24403,0,0,1
24404,3,3,1
24405,1,9,0
24406,6,6,1
24407,1,8,0
24408,0,2,0
24409,0,0,1
24410,5,7,0
24411,1,9,0
24412,9,1,0
24413,6,6,1
24414,9,9,1
24415,0,0,1
24416,9,7,0
24417,0,0,1
24418,6,2,0
24419,9,9,1
24420,0,2,0
24421,7,5,0
24422,6,6,1
24423,8,1,0
24424,1,7,0
24425,7,5,0
24426,9,9,1
24427,1,9,0
24428,6,6,1
24429,0,8,0
24430,6,5,0
24431,0,0,1
24432,4,4,1
24433,3,7,0
24434,6,4,0
24435,6,3,0
24436,3,4,0
24437,1,1,1
24438,0,4,0
24439,0,2,0
24440,8,0,0
24441,0,8,0
24442,9,9,1
24443,6,2,0
24444,9,1,0
24445,7,5,0
24446,9,4,0
24447,6,8,0
24448,3,8,0
24449,3,5,0
24450,2,4,0
24451,0,0,1
24452,1,1,1
24453,3,3,1
24454,3,5,0
24455,5,2,0
24456,6,6,1
24457,0,8,0
24458,2,3,0
24459,6,6,1
24460,9,9,1
24461,0,0,1
24462,1,0,0
24463,0,2,0
24464,7,3,0
24465,2,3,0
24466,6,5,0
24467,0,0,1
24468,4,6,0
24469,0,8,0
24470,1,1,1
24471,4,2,0
24472,6,7,0
24473,6,2,0
24474,5,4,0
24475,6,2,0
24476,5,3,0
24477,2,2,1
24478,0,9,0
24479,9,2,0
24480,2,2,1
24481,8,9,0
24482,0,2,0
24483,1,1,1
24484,0,2,0
24485,6,4,0
24486,7,2,0
24487,6,4,0
24488,1,8,0
24489,3,5,0
24490,9,1,0
24491,2,2,1
24492,9,9,1
24493,7,7,1
24494,3,3,1
24495,9,1,0
24496,6,6,1
24497,0,1,0
24498,5,3,0
24499,0,2,0
24500,4,7,0
24501,0,8,0
24502,6,2,0
24503,6,5,0
24504,1,1,1
24505,0,5,0
24506,6,4,0
24507,1,1,1
24508,1,9,0
24509,1,9,0
24510,5,7,0
24511,0,8,0
24512,2,7,0
24513,6,6,1
24514,0,0,1
24515,1,1,1
24516,7,4,0
24517,3,5,0
24518,1,1,1
24519,5,5,1
24520,6,2,0
24521,3,7,0
24522,1,7,0
24523,0,0,1
24524,9,9,1
24525,8,0,0
24526,0,8,0
24527,0,0,1
24528,6,2,0
24529,1,9,0
24530,9,1,0
24531,4,7,0
24532,7,2,0
24533,2,8,0
24534,1,9,0
24535,0,2,0
24536,6,6,1
24537,9,1,0
24538,1,1,1
24539,6,5,0
24540,1,9,0
24541,2,1,0
24542,6,6,1
24543,9,0,0
24544,6,4,0
24545,1,8,0
24546,9,9,1
24547,0,0,1
24548,3,1,0
24549,6,6,1
24550,9,1,0
24551,7,1,0
24552,3,3,1
24553,6,5,0
24554,7,3,0
24555,0,0,1
24556,6,2,0
24557,2,4,0
24558,3,5,0
24559,7,9,0
24560,0,9,0
24561,6,6,1
24562,6,6,1
24563,0,9,0
24564,1,1,1
24565,9,1,0
24566,6,4,0
24567,6,1,0
24568,6,5,0
24569,9,8,0
24570,8,0,0
24571,6,4,0
24572,6,4,0
24573,6,6,1
24574,7,2,0
24575,0,9,0
24576,1,9,0
24577,1,7,0
24578,0,8,0
24579,9,1,0
24580,6,4,0
24581,6,4,0
24582,1,1,1
24583,4,2,0
24584,4,3,0
24585,5,7,0
24586,0,0,1
24587,2,5,0
24588,1,1,1
24589,9,0,0
24590,6,2,0
24591,1,9,0
24592,8,0,0
24593,6,7,0
24594,3,3,1
24595,0,0,1
24596,3,5,0
24597,7,4,0
24598,3,3,1
24599,3,3,1
24600,4,7,0
24601,7,7,1
24602,1,1,1
24603,0,1,0
24604,6,2,0
24605,2,2,1
24606,7,7,1
24607,6,4,0
24608,0,0,1
24609,9,9,1
24610,1,5,0
24611,8,8,1
24612,6,5,0
24613,4,4,1
24614,6,6,1
24615,5,5,1
24616,0,0,1
24617,1,7,0
24618,7,2,0
24619,2,3,0
24620,5,3,0
24621,9,1,0
24622,4,6,0
24623,9,5,0
24624,1,9,0
24625,6,7,0
24626,6,3,0
24627,6,6,1
24628,3,7,0
24629,1,1,1
24630,1,9,0
24631,6,3,0
24632,7,7,1
24633,4,7,0
24634,3,3,1
24635,1,9,0
24636,1,1,1
24637,6,6,1
24638,7,3,0
24639,6,6,1
24640,6,4,0
24641,6,6,1
24642,0,1,0
24643,6,7,0
24644,9,1,0
24645,4,0,0
24646,1,1,1
24647,4,5,0
24648,7,7,1
24649,0,0,1
24650,1,3,0
24651,9,1,0
24652,4,4,1
24653,6,6,1
24654,6,6,1
24655,6,6,1
24656,5,3,0
24657,0,0,1
24658,9,7,0
24659,9,1,0
24660,0,8,0
24661,8,9,0
24662,5,4,0
24663,7,7,1
24664,0,0,1
24665,0,2,0
24666,2,3,0
24667,3,4,0
24668,0,8,0
24669,9,4,0
24670,6,3,0
24671,6,9,0
24672,4,6,0
24673,6,4,0
24674,6,3,0
24675,6,6,1
24676,1,1,1
24677,5,4,0
24678,6,5,0
24679,3,4,0
24680,0,1,0
24681,0,0,1
24682,9,5,0
24683,0,0,1
24684,7,9,0
24685,6,7,0
24686,1,9,0
24687,6,7,0
24688,9,1,0
24689,0,8,0
24690,3,7,0
24691,1,1,1
24692,2,9,0
24693,0,8,0
24694,6,4,0
24695,0,1,0
24696,5,5,1
24697,4,4,1
24698,0,0,1
24699,5,5,1
24700,1,9,0
24701,0,0,1
24702,0,2,0
24703,0,0,1
24704,5,5,1
24705,7,4,0
24706,3,7,0
24707,9,1,0
24708,7,6,0
24709,0,8,0
24710,6,6,1
24711,6,7,0
24712,7,3,0
24713,3,3,1
24714,5,0,0
24715,3,3,1
24716,5,2,0
24717,3,5,0
24718,0,8,0
24719,6,7,0
24720,3,3,1
24721,9,9,1
24722,0,0,1
24723,0,9,0
24724,0,0,1
24725,1,2,0
24726,2,2,1
24727,1,9,0
24728,3,5,0
24729,0,3,0
24730,0,0,1
24731,7,0,0
24732,3,3,1
24733,1,1,1
24734,5,2,0
24735,6,2,0
24736,1,9,0
24737,0,8,0
24738,0,0,1
24739,9,3,0
24740,6,6,1
24741,3,5,0
24742,5,7,0
24743,7,6,0
24744,7,3,0
24745,1,1,1
24746,8,0,0
24747,0,0,1
24748,1,9,0
24749,0,0,1
24750,2,4,0
24751,6,4,0
24752,6,4,0
24753,0,8,0
24754,1,8,0
24755,7,8,0
24756,2,4,0
24757,9,9,1
24758,6,6,1
24759,1,2,0
24760,6,3,0
24761,9,5,0
24762,5,7,0
24763,4,4,1
24764,3,6,0
24765,7,2,0
24766,9,1,0
24767,2,2,1
24768,6,4,0
24769,1,1,1
24770,0,8,0
24771,5,7,0
24772,2,0,0
24773,0,0,1
24774,0,0,1
24775,5,5,1
24776,6,6,1
24777,4,5,0
24778,6,6,1
24779,8,8,1
24780,4,6,0
24781,0,0,1
24782,6,2,0
24783,6,4,0
24784,9,0,0
24785,6,4,0
24786,5,7,0
24787,0,0,1
24788,5,5,1
24789,3,4,0
24790,3,2,0
24791,9,1,0
24792,0,0,1
24793,0,0,1
24794,9,1,0
24795,3,3,1
24796,6,3,0
24797,0,0,1
24798,0,8,0
24799,2,2,1
24800,1,7,0
24801,8,0,0
24802,2,8,0
24803,6,6,1
24804,0,8,0
24805,3,9,0
24806,1,7,0
24807,0,8,0
24808,0,8,0
24809,6,2,0
24810,2,6,0
24811,7,4,0
24812,8,0,0
24813,0,9,0
24814,3,5,0
24815,4,2,0
24816,3,2,0
24817,2,3,0
24818,0,0,1
24819,0,4,0
24820,6,3,0
24821,3,6,0
24822,0,7,0
24823,0,4,0
24824,1,9,0
24825,5,7,0
24826,0,0,1
24827,4,6,0
24828,1,9,0
24829,1,0,0
24830,2,4,0
24831,2,3,0
24832,1,9,0
24833,1,1,1
24834,5,3,0
24835,0,0,1
24836,8,8,1
24837,6,2,0
24838,6,4,0
24839,0,0,1
24840,6,2,0
24841,6,6,1
24842,2,2,1
24843,7,3,0
24844,5,4,0
24845,1,8,0
24846,8,6,0
24847,8,8,1
24848,9,9,1
24849,6,3,0
24850,0,8,0
24851,1,9,0
24852,6,3,0
24853,5,5,1
24854,2,2,1
24855,2,4,0
24856,3,5,0
24857,6,4,0
24858,6,6,1
24859,7,4,0
24860,4,5,0
24861,8,8,1
24862,2,6,0
24863,1,1,1
24864,9,0,0
24865,3,2,0
24866,5,2,0
24867,6,2,0
24868,4,5,0
24869,0,0,1
24870,1,0,0
24871,7,3,0
24872,4,8,0
24873,7,6,0
24874,2,6,0
24875,0,2,0
24876,6,4,0
24877,9,9,1
24878,0,7,0
24879,6,3,0
24880,3,5,0
24881,7,6,0
24882,6,5,0
24883,2,2,1
24884,0,6,0
24885,5,3,0
24886,7,3,0
24887,0,8,0
24888,0,8,0
24889,7,7,1
24890,6,6,1
24891,1,9,0
24892,8,1,0
24893,3,5,0
24894,9,1,0
24895,9,9,1
24896,6,7,0
24897,0,9,0
24898,7,5,0
24899,2,3,0
24900,7,4,0
24901,4,4,1
24902,2,4,0
24903,5,1,0
24904,0,8,0
24905,2,2,1
24906,8,8,1
24907,1,6,0
24908,7,7,1
24909,0,4,0
24910,0,0,1
24911,2,8,0
24912,8,0,0
24913,7,6,0
24914,1,0,0
24915,6,3,0
24916,1,8,0
24917,6,6,1
24918,0,8,0
24919,1,1,1
24920,5,4,0
24921,6,5,0
24922,0,7,0
24923,0,2,0
24924,3,6,0
24925,9,8,0
24926,9,9,1
24927,6,3,0
24928,5,5,1
24929,6,7,0
24930,4,4,1
24931,6,3,0
24932,3,2,0
24933,2,7,0
24934,0,2,0
24935,5,6,0
24936,8,8,1
24937,7,4,0
24938,1,8,0
24939,6,2,0
24940,0,0,1
24941,0,0,1
24942,9,7,0
24943,2,6,0
24944,7,2,0
24945,1,9,0
24946,5,3,0
24947,7,3,0
24948,0,9,0
24949,7,0,0
24950,1,1,1
24951,6,6,1
24952,0,0,1
24953,6,3,0
24954,6,2,0
24955,5,5,1
24956,2,2,1
24957,8,1,0
24958,7,7,1
24959,1,1,1
24960,3,3,1
24961,0,5,0
24962,6,7,0
24963,9,1,0
24964,3,3,1
24965,0,8,0
24966,2,2,1
24967,2,0,0
24968,3,2,0
24969,1,8,0
24970,0,0,1
24971,0,0,1
24972,7,2,0
24973,9,7,0
24974,1,0,0
24975,3,4,0
24976,9,9,1
24977,7,9,0
24978,1,9,0
24979,9,0,0
24980,6,4,0
24981,6,7,0
24982,6,6,1
24983,0,2,0
24984,3,1,0
24985,9,5,0
24986,4,7,0
24987,9,9,1
