id,predicted_label,actual_label,success_indicator
5862,7,7,1
5863,0,0,1
5864,8,3,0
5865,2,2,1
5866,2,2,1
5867,9,9,1
5868,8,8,1
5869,6,3,0
5870,2,2,1
5871,7,7,1
5872,3,3,1
5873,3,5,0
5874,3,9,0
5875,6,4,0
5876,8,8,1
5877,7,7,1
5878,8,1,0
5879,8,8,1
5880,8,1,0
5881,7,7,1
5882,3,9,0
5883,5,5,1
5884,8,8,1
5885,0,0,1
5886,6,4,0
5887,1,1,1
5888,8,2,0
5889,6,3,0
5890,6,6,1
5891,8,8,1
5892,3,6,0
5893,3,5,0
5894,6,5,0
5895,1,1,1
5896,2,2,1
5897,8,8,1
5898,0,2,0
5899,4,4,1
5900,8,8,1
5901,3,3,1
5902,1,1,1
5903,8,8,1
5904,6,4,0
5905,7,7,1
5906,8,8,1
5907,4,4,1
5908,8,8,1
5909,4,7,0
5910,4,2,0
5911,8,3,0
5912,8,8,1
5913,8,8,1
5914,9,1,0
5915,0,0,1
5916,6,4,0
5917,3,5,0
5918,0,2,0
5919,6,6,1
5920,5,5,1
5921,3,7,0
5922,8,8,1
5923,0,0,1
5924,8,8,1
5925,4,7,0
5926,8,8,1
5927,6,3,0
5928,3,3,1
5929,1,1,1
5930,4,7,0
5931,5,5,1
5932,8,1,0
5933,3,5,0
5934,0,7,0
5935,2,2,1
5936,3,4,0
5937,3,3,1
5938,1,1,1
5939,8,3,0
5940,8,1,0
5941,7,7,1
5942,0,0,1
5943,3,0,0
5944,6,6,1
5945,3,3,1
5946,4,4,1
5947,3,3,1
5948,3,3,1
5949,4,4,1
5950,0,0,1
5951,6,6,1
5952,6,6,1
5953,8,1,0
5954,8,1,0
5955,4,4,1
5956,2,2,1
5957,1,1,1
5958,5,5,1
5959,8,9,0
5960,9,9,1
5961,6,6,1
5962,1,1,1
5963,1,1,1
5964,0,7,0
5965,0,0,1
5966,6,6,1
5967,4,7,0
5968,9,9,1
5969,3,3,1
5970,8,0,0
5971,3,3,1
5972,8,8,1
5973,9,9,1
5974,8,8,1
5975,4,4,1
5976,4,4,1
5977,6,6,1
5978,7,7,1
5979,9,9,1
5980,8,8,1
5981,5,5,1
5982,0,8,0
5983,8,0,0
5984,8,8,1
5985,6,6,1
5986,5,5,1
5987,2,2,1
5988,7,7,1
5989,6,6,1
5990,4,4,1
5991,1,1,1
5992,3,5,0
5993,9,3,0
5994,3,3,1
5995,5,5,1
5996,4,4,1
5997,1,1,1
5998,1,1,1
5999,9,9,1
6000,6,6,1
6001,9,9,1
6002,3,6,0
6003,3,5,0
6004,7,7,1
6005,7,3,0
6006,8,1,0
6007,6,2,0
6008,4,4,1
6009,9,9,1
6010,6,4,0
6011,3,3,1
6012,6,6,1
6013,4,4,1
6014,1,1,1
6015,3,2,0
6016,2,6,0
6017,3,1,0
6018,9,9,1
6019,9,9,1
6020,0,2,0
6021,3,3,1
6022,9,9,1
6023,8,1,0
6024,6,4,0
6025,9,9,1
6026,0,0,1
6027,2,2,1
6028,0,4,0
6029,0,0,1
6030,0,2,0
6031,6,6,1
6032,4,4,1
6033,7,7,1
6034,3,7,0
6035,8,8,1
6036,9,9,1
6037,3,3,1
6038,0,0,1
6039,8,8,1
6040,4,4,1
6041,7,7,1
6042,4,7,0
6043,9,1,0
6044,4,2,0
6045,3,3,1
6046,8,8,1
6047,4,5,0
6048,0,0,1
6049,2,2,1
6050,9,9,1
6051,4,7,0
6052,0,0,1
6053,8,1,0
6054,9,9,1
6055,6,3,0
6056,0,7,0
6057,3,2,0
6058,6,4,0
6059,3,5,0
6060,8,0,0
6061,3,3,1
6062,4,4,1
6063,8,8,1
6064,6,4,0
6065,4,4,1
6066,8,9,0
6067,7,7,1
6068,4,7,0
6069,6,6,1
6070,2,2,1
6071,4,4,1
6072,8,8,1
6073,1,1,1
6074,4,4,1
6075,8,1,0
6076,9,9,1
6077,8,8,1
6078,6,4,0
6079,5,5,1
6080,7,7,1
6081,6,6,1
6082,2,4,0
6083,0,2,0
6084,8,8,1
6085,8,0,0
6086,8,1,0
6087,4,4,1
6088,3,3,1
6089,0,0,1
6090,4,3,0
6091,6,6,1
6092,0,0,1
6093,0,0,1
6094,3,3,1
6095,6,4,0
6096,7,7,1
6097,7,7,1
6098,3,7,0
6099,8,8,1
6100,6,6,1
6101,8,1,0
6102,4,5,0
6103,9,9,1
6104,9,9,1
6105,6,6,1
6106,9,9,1
6107,1,1,1
6108,3,7,0
6109,1,1,1
6110,9,9,1
6111,6,6,1
6112,9,9,1
6113,8,8,1
6114,6,6,1
6115,4,4,1
6116,5,5,1
6117,6,4,0
6118,8,8,1
6119,3,7,0
6120,6,2,0
6121,6,3,0
6122,4,7,0
6123,0,3,0
6124,8,8,1
6125,6,5,0
6126,2,2,1
6127,3,5,0
6128,3,3,1
6129,3,3,1
6130,7,7,1
6131,7,7,1
6132,2,2,1
6133,4,4,1
6134,3,5,0
6135,0,0,1
6136,8,8,1
6137,0,0,1
6138,1,1,1
6139,8,4,0
6140,9,9,1
6141,5,5,1
6142,8,9,0
6143,8,1,0
6144,6,6,1
6145,2,2,1
6146,4,4,1
6147,3,5,0
6148,0,0,1
6149,0,4,0
6150,9,1,0
6151,8,9,0
6152,4,4,1
6153,5,5,1
6154,3,8,0
6155,8,8,1
6156,3,5,0
6157,3,2,0
6158,3,5,0
6159,3,6,0
6160,3,3,1
6161,2,2,1
6162,7,7,1
6163,9,9,1
6164,3,2,0
6165,6,6,1
6166,7,7,1
6167,8,8,1
6168,5,5,1
6169,6,6,1
6170,4,4,1
6171,0,0,1
6172,1,1,1
6173,0,0,1
6174,0,0,1
6175,8,9,0
6176,3,5,0
6177,3,5,0
6178,9,9,1
6179,0,0,1
6180,6,3,0
6181,3,6,0
6182,7,7,1
6183,5,5,1
6184,4,7,0
6185,0,2,0
6186,6,3,0
6187,6,6,1
6188,4,4,1
6189,6,6,1
6190,7,7,1
6191,8,8,1
6192,4,5,0
6193,4,4,1
6194,8,1,0
6195,3,9,0
6196,2,2,1
6197,6,6,1
6198,4,4,1
6199,9,9,1
6200,3,3,1
6201,2,2,1
6202,3,4,0
6203,8,8,1
6204,5,5,1
6205,8,0,0
6206,1,1,1
6207,9,9,1
6208,1,1,1
6209,8,9,0
6210,8,8,1
6211,2,2,1
6212,9,9,1
6213,1,1,1
6214,3,2,0
6215,2,2,1
6216,6,6,1
6217,8,8,1
6218,3,7,0
6219,8,1,0
6220,5,5,1
6221,2,2,1
6222,4,4,1
6223,7,7,1
6224,0,0,1
6225,4,7,0
6226,3,5,0
6227,6,6,1
6228,9,9,1
6229,7,7,1
6230,7,7,1
6231,4,4,1
6232,8,8,1
6233,8,0,0
6234,7,5,0
6235,9,9,1
6236,8,8,1
6237,6,4,0
6238,3,5,0
6239,6,2,0
6240,0,0,1
6241,8,8,1
6242,6,3,0
6243,8,8,1
6244,7,9,0
6245,3,3,1
6246,3,0,0
6247,9,1,0
6248,5,5,1
6249,5,5,1
6250,8,8,1
6251,5,5,1
6252,2,2,1
6253,9,1,0
6254,4,4,1
6255,3,3,1
6256,9,9,1
6257,1,1,1
6258,3,5,0
6259,6,3,0
6260,6,3,0
6261,6,2,0
6262,0,2,0
6263,1,1,1
6264,7,7,1
6265,5,5,1
6266,2,0,0
6267,0,0,1
6268,6,4,0
6269,7,4,0
6270,8,1,0
6271,0,0,1
6272,6,6,1
6273,8,8,1
6274,4,4,1
6275,4,4,1
6276,7,7,1
6277,2,2,1
6278,9,9,1
6279,5,5,1
6280,6,6,1
6281,8,0,0
6282,4,4,1
6283,7,7,1
6284,2,7,0
6285,8,8,1
6286,3,4,0
6287,8,4,0
6288,0,1,0
6289,6,4,0
6290,9,1,0
6291,0,0,1
6292,6,2,0
6293,2,2,1
6294,8,8,1
6295,8,8,1
6296,8,8,1
6297,2,5,0
6298,2,2,1
6299,9,1,0
6300,3,3,1
6301,9,9,1
6302,9,9,1
6303,8,8,1
6304,9,9,1
6305,4,3,0
6306,9,9,1
6307,0,0,1
6308,0,0,1
6309,7,7,1
6310,6,6,1
6311,8,3,0
6312,6,6,1
6313,3,5,0
6314,7,7,1
6315,9,9,1
6316,7,7,1
6317,0,0,1
6318,6,6,1
6319,0,0,1
6320,6,3,0
6321,6,5,0
6322,8,8,1
6323,5,5,1
6324,3,3,1
6325,3,3,1
6326,9,9,1
6327,4,4,1
6328,9,9,1
6329,2,6,0
6330,8,1,0
6331,9,9,1
6332,8,1,0
6333,9,9,1
6334,6,6,1
6335,3,3,1
6336,7,7,1
6337,6,6,1
6338,2,2,1
6339,3,3,1
6340,3,6,0
6341,3,3,1
6342,8,8,1
6343,6,1,0
6344,2,2,1
6345,8,0,0
6346,8,8,1
6347,6,3,0
6348,7,7,1
6349,3,6,0
6350,9,9,1
6351,3,5,0
6352,1,1,1
6353,6,6,1
6354,3,5,0
6355,3,5,0
6356,1,1,1
6357,7,7,1
6358,2,2,1
6359,4,4,1
6360,6,2,0
6361,4,4,1
6362,3,6,0
6363,4,2,0
6364,4,2,0
6365,3,3,1
6366,5,5,1
6367,3,3,1
6368,6,4,0
6369,8,8,1
6370,8,8,1
6371,8,3,0
6372,5,5,1
6373,6,6,1
6374,7,7,1
6375,3,5,0
6376,2,2,1
6377,4,4,1
6378,0,0,1
6379,9,1,0
6380,6,6,1
6381,3,3,1
6382,3,0,0
6383,8,8,1
6384,6,2,0
6385,9,9,1
6386,4,4,1
6387,3,5,0
6388,3,5,0
6389,6,6,1
6390,8,8,1
6391,9,9,1
6392,0,0,1
6393,7,7,1
6394,0,7,0
6395,2,2,1
6396,6,3,0
6397,3,7,0
6398,8,1,0
6399,4,4,1
6400,2,2,1
6401,0,0,1
6402,6,6,1
6403,6,2,0
6404,9,9,1
6405,9,9,1
6406,8,8,1
6407,8,0,0
6408,8,8,1
6409,0,9,0
6410,8,1,0
6411,3,3,1
6412,3,5,0
6413,6,4,0
6414,6,6,1
6415,4,4,1
6416,9,9,1
6417,8,1,0
6418,6,6,1
6419,6,4,0
6420,3,3,1
6421,1,1,1
6422,5,5,1
6423,0,0,1
6424,8,8,1
6425,2,2,1
6426,0,0,1
6427,6,6,1
6428,0,6,0
6429,3,5,0
6430,8,8,1
6431,2,4,0
6432,0,1,0
6433,0,0,1
6434,3,3,1
6435,6,4,0
6436,2,2,1
6437,1,1,1
6438,5,5,1
6439,6,3,0
6440,3,3,1
6441,8,8,1
6442,7,7,1
6443,2,2,1
6444,6,6,1
6445,8,8,1
6446,5,3,0
6447,1,1,1
6448,4,5,0
6449,8,8,1
6450,8,9,0
6451,1,1,1
6452,8,8,1
6453,2,2,1
6454,8,9,0
6455,1,1,1
6456,3,3,1
6457,8,9,0
6458,3,2,0
6459,8,8,1
6460,3,1,0
6461,8,1,0
6462,9,9,1
6463,0,9,0
6464,0,0,1
6465,6,6,1
6466,3,7,0
6467,1,1,1
6468,3,3,1
6469,9,9,1
6470,1,1,1
6471,4,3,0
6472,3,5,0
6473,9,9,1
6474,6,3,0
6475,8,8,1
6476,3,5,0
6477,9,9,1
6478,8,8,1
6479,3,3,1
6480,8,8,1
6481,6,6,1
6482,1,1,1
6483,7,7,1
6484,3,3,1
6485,3,3,1
6486,8,8,1
6487,2,3,0
6488,6,6,1
6489,7,7,1
6490,8,4,0
6491,9,1,0
6492,3,1,0
6493,7,4,0
6494,8,8,1
6495,3,5,0
6496,4,4,1
6497,2,2,1
6498,0,0,1
6499,3,6,0
6500,4,5,0
6501,0,0,1
6502,4,4,1
6503,9,9,1
6504,7,7,1
6505,3,3,1
6506,6,4,0
6507,1,1,1
6508,4,7,0
6509,6,4,0
6510,3,3,1
6511,7,7,1
6512,6,6,1
6513,0,2,0
6514,3,2,0
6515,3,3,1
6516,5,5,1
6517,3,3,1
6518,2,2,1
6519,2,2,1
6520,6,6,1
6521,4,4,1
6522,2,2,1
6523,4,7,0
6524,3,5,0
6525,5,5,1
6526,6,1,0
6527,3,3,1
6528,9,9,1
6529,8,0,0
6530,4,4,1
6531,0,0,1
6532,0,0,1
6533,3,6,0
6534,0,2,0
6535,6,6,1
6536,0,0,1
6537,6,6,1
6538,6,3,0
6539,3,6,0
6540,8,8,1
6541,3,7,0
6542,8,8,1
6543,4,4,1
6544,8,0,0
6545,7,9,0
6546,6,2,0
6547,0,0,1
6548,0,2,0
6549,4,2,0
6550,3,3,1
6551,3,5,0
6552,0,0,1
6553,8,8,1
6554,0,0,1
6555,8,9,0
6556,4,4,1
6557,5,5,1
6558,6,3,0
6559,9,9,1
6560,0,0,1
6561,4,0,0
6562,5,5,1
6563,4,4,1
6564,8,8,1
6565,7,7,1
6566,3,5,0
6567,2,2,1
6568,0,0,1
6569,6,6,1
6570,3,3,1
6571,8,8,1
6572,8,1,0
6573,2,2,1
6574,3,3,1
6575,4,7,0
6576,3,5,0
6577,0,0,1
6578,8,0,0
6579,0,0,1
6580,2,2,1
6581,4,7,0
6582,6,6,1
6583,8,8,1
6584,5,5,1
6585,8,8,1
6586,8,9,0
6587,8,8,1
6588,3,6,0
6589,1,1,1
6590,8,8,1
6591,8,8,1
6592,1,1,1
6593,3,3,1
6594,9,9,1
6595,4,3,0
6596,0,0,1
6597,4,5,0
6598,2,2,1
6599,8,9,0
6600,3,3,1
6601,5,5,1
6602,9,9,1
6603,7,7,1
6604,3,5,0
6605,8,8,1
6606,8,0,0
6607,3,3,1
6608,6,6,1
6609,4,3,0
6610,0,0,1
6611,8,9,0
6612,3,2,0
6613,9,1,0
6614,9,9,1
6615,3,7,0
6616,7,7,1
6617,0,0,1
6618,9,9,1
6619,5,5,1
6620,6,6,1
6621,8,0,0
6622,0,0,1
6623,5,5,1
6624,4,5,0
6625,0,8,0
6626,5,5,1
6627,0,0,1
6628,4,4,1
6629,4,4,1
6630,4,7,0
6631,9,9,1
6632,2,2,1
6633,2,4,0
6634,6,0,0
6635,9,9,1
6636,8,8,1
6637,7,7,1
6638,3,3,1
6639,0,0,1
6640,8,8,1
6641,0,0,1
6642,8,3,0
6643,0,0,1
6644,9,9,1
6645,5,5,1
6646,1,1,1
6647,8,9,0
6648,3,3,1
6649,4,4,1
6650,8,8,1
6651,8,8,1
6652,3,3,1
6653,6,4,0
6654,7,7,1
6655,8,0,0
6656,8,8,1
6657,6,6,1
6658,1,1,1
6659,8,8,1
6660,0,3,0
6661,8,8,1
6662,3,5,0
6663,9,9,1
6664,6,4,0
6665,8,8,1
6666,8,9,0
6667,1,1,1
6668,3,3,1
6669,8,8,1
6670,3,3,1
6671,0,0,1
6672,2,2,1
6673,9,9,1
6674,0,0,1
6675,6,6,1
6676,0,0,1
6677,6,6,1
6678,3,3,1
6679,4,7,0
6680,7,4,0
6681,3,3,1
6682,0,2,0
6683,6,2,0
6684,8,8,1
6685,5,5,1
6686,9,9,1
6687,6,2,0
6688,6,2,0
6689,3,5,0
6690,4,4,1
6691,8,8,1
6692,0,0,1
6693,7,7,1
6694,3,3,1
6695,3,3,1
6696,7,7,1
6697,9,9,1
6698,1,1,1
6699,8,8,1
6700,4,5,0
6701,2,2,1
6702,1,1,1
6703,4,4,1
6704,3,3,1
6705,3,5,0
6706,4,7,0
6707,8,0,0
6708,0,0,1
6709,9,9,1
6710,1,1,1
6711,8,0,0
6712,7,7,1
6713,4,4,1
6714,5,5,1
6715,9,9,1
6716,3,5,0
6717,3,3,1
6718,4,4,1
6719,9,9,1
6720,1,1,1
6721,4,4,1
6722,2,2,1
6723,7,7,1
6724,6,6,1
6725,2,2,1
6726,8,0,0
6727,7,7,1
6728,3,2,0
6729,0,0,1
6730,0,2,0
6731,2,2,1
6732,0,0,1
6733,1,1,1
6734,3,2,0
6735,7,6,0
6736,9,9,1
6737,4,4,1
6738,3,7,0
6739,7,7,1
6740,3,4,0
6741,4,4,1
6742,3,5,0
6743,3,4,0
6744,8,0,0
6745,8,0,0
6746,3,7,0
6747,7,7,1
6748,6,6,1
6749,4,4,1
6750,4,4,1
6751,7,7,1
6752,1,1,1
6753,3,3,1
6754,3,5,0
6755,0,0,1
6756,2,6,0
6757,2,5,0
6758,7,5,0
6759,2,2,1
6760,8,3,0
6761,8,1,0
6762,3,3,1
6763,3,3,1
6764,3,3,1
6765,9,9,1
6766,3,5,0
6767,9,9,1
6768,7,7,1
6769,6,6,1
6770,3,4,0
6771,0,0,1
6772,2,7,0
6773,6,6,1
6774,6,2,0
6775,3,5,0
6776,5,5,1
6777,3,3,1
6778,0,8,0
6779,3,3,1
6780,4,4,1
6781,4,4,1
6782,3,5,0
6783,4,4,1
6784,3,1,0
6785,9,9,1
6786,8,1,0
6787,0,0,1
6788,5,5,1
6789,0,0,1
6790,9,9,1
6791,6,2,0
6792,3,5,0
6793,1,1,1
6794,3,2,0
6795,3,5,0
6796,0,7,0
6797,1,1,1
6798,7,7,1
6799,8,1,0
6800,0,0,1
6801,4,2,0
6802,8,0,0
6803,7,7,1
6804,3,7,0
6805,3,3,1
6806,8,8,1
6807,3,3,1
6808,8,3,0
6809,7,7,1
6810,4,3,0
6811,8,1,0
6812,6,3,0
6813,6,6,1
6814,7,7,1
6815,2,5,0
6816,6,6,1
6817,0,0,1
6818,0,0,1
6819,9,1,0
6820,4,4,1
6821,3,5,0
6822,6,5,0
6823,3,5,0
6824,3,5,0
6825,8,9,0
6826,3,6,0
6827,8,0,0
6828,4,4,1
6829,8,8,1
6830,3,5,0
6831,3,3,1
6832,4,4,1
6833,7,7,1
6834,8,8,1
6835,8,8,1
6836,5,5,1
6837,3,3,1
6838,6,6,1
6839,8,1,0
6840,0,2,0
6841,6,3,0
6842,3,5,0
6843,5,7,0
6844,8,5,0
6845,7,7,1
6846,6,6,1
6847,5,5,1
6848,8,1,0
6849,3,5,0
6850,9,9,1
6851,6,2,0
6852,0,1,0
6853,8,9,0
6854,8,8,1
6855,3,3,1
6856,7,7,1
6857,3,2,0
6858,4,4,1
6859,4,4,1
6860,4,7,0
6861,3,3,1
6862,4,5,0
6863,6,6,1
6864,1,1,1
6865,8,8,1
6866,6,4,0
6867,2,2,1
6868,7,7,1
6869,9,9,1
6870,0,0,1
6871,8,8,1
6872,9,9,1
6873,2,2,1
6874,1,1,1
6875,8,8,1
6876,4,4,1
6877,3,3,1
6878,0,0,1
6879,0,0,1
6880,6,6,1
6881,8,8,1
6882,8,4,0
6883,4,4,1
6884,6,6,1
6885,8,9,0
6886,9,9,1
6887,1,1,1
6888,8,9,0
6889,3,2,0
6890,8,2,0
6891,8,8,1
6892,9,9,1
6893,4,7,0
6894,0,0,1
6895,3,2,0
6896,4,4,1
6897,3,3,1
6898,4,4,1
6899,3,9,0
6900,2,2,1
6901,0,0,1
6902,9,9,1
6903,8,8,1
6904,3,3,1
6905,1,1,1
6906,6,4,0
6907,2,2,1
6908,0,3,0
6909,7,7,1
6910,4,0,0
6911,2,2,1
6912,6,6,1
6913,1,1,1
6914,3,5,0
6915,6,4,0
6916,6,6,1
6917,2,6,0
6918,3,3,1
6919,3,3,1
6920,8,9,0
6921,8,0,0
6922,3,5,0
6923,0,0,1
6924,6,6,1
6925,4,4,1
6926,1,1,1
6927,1,1,1
6928,5,5,1
6929,6,6,1
6930,8,0,0
6931,0,1,0
6932,7,7,1
6933,4,3,0
6934,8,1,0
6935,9,8,0
6936,0,0,1
6937,8,8,1
6938,5,5,1
6939,2,2,1
6940,9,9,1
6941,7,7,1
6942,8,9,0
6943,8,8,1
6944,5,5,1
6945,8,8,1
6946,4,4,1
6947,6,6,1
6948,9,9,1
6949,8,9,0
6950,3,7,0
6951,8,8,1
6952,7,7,1
6953,4,4,1
6954,6,2,0
6955,3,7,0
6956,0,0,1
6957,1,1,1
6958,8,8,1
6959,8,8,1
6960,4,4,1
6961,0,7,0
6962,8,8,1
6963,9,9,1
6964,6,6,1
6965,6,2,0
6966,3,5,0
6967,6,3,0
6968,8,8,1
6969,0,2,0
6970,4,4,1
6971,6,6,1
6972,6,6,1
6973,3,1,0
6974,3,5,0
6975,6,6,1
6976,5,5,1
6977,2,2,1
6978,5,5,1
6979,6,6,1
6980,5,5,1
6981,8,8,1
6982,9,9,1
6983,3,3,1
6984,8,8,1
6985,3,7,0
6986,0,0,1
6987,4,7,0
6988,8,8,1
6989,7,7,1
6990,8,8,1
6991,8,8,1
6992,0,0,1
6993,3,5,0
6994,6,6,1
6995,8,3,0
6996,4,4,1
6997,4,2,0
6998,7,7,1
6999,9,9,1
7000,3,6,0
7001,6,6,1
7002,1,1,1
7003,3,3,1
7004,8,8,1
7005,3,3,1
7006,4,4,1
7007,3,7,0
7008,2,2,1
7009,3,5,0
7010,8,8,1
7011,3,3,1
7012,3,5,0
7013,8,1,0
7014,0,0,1
7015,7,7,1
7016,0,0,1
7017,3,3,1
7018,2,2,1
7019,3,2,0
7020,4,2,0
7021,4,4,1
7022,6,6,1
7023,2,2,1
7024,3,3,1
7025,9,9,1
7026,1,1,1
7027,7,5,0
7028,5,7,0
7029,9,9,1
7030,4,4,1
7031,4,7,0
7032,0,0,1
7033,6,6,1
7034,3,7,0
7035,4,4,1
7036,3,3,1
7037,8,2,0
7038,7,7,1
7039,0,0,1
7040,8,0,0
7041,6,1,0
7042,0,0,1
7043,3,4,0
7044,2,2,1
7045,0,0,1
7046,6,5,0
7047,6,2,0
7048,7,7,1
7049,8,8,1
7050,8,8,1
7051,8,0,0
7052,6,6,1
7053,1,1,1
7054,8,8,1
7055,1,1,1
7056,6,3,0
7057,6,7,0
7058,3,3,1
7059,8,8,1
7060,4,4,1
7061,0,0,1
7062,0,0,1
7063,8,8,1
7064,7,7,1
7065,8,8,1
7066,6,6,1
7067,1,1,1
7068,1,1,1
7069,0,7,0
7070,2,2,1
7071,3,5,0
7072,8,0,0
7073,6,6,1
7074,0,8,0
7075,8,8,1
7076,9,9,1
7077,8,1,0
7078,3,5,0
7079,8,8,1
7080,9,9,1
7081,2,2,1
7082,4,4,1
7083,7,5,0
7084,0,0,1
7085,0,0,1
7086,3,4,0
7087,1,1,1
7088,6,6,1
7089,8,1,0
7090,8,8,1
7091,4,7,0
7092,7,7,1
7093,0,0,1
7094,3,2,0
7095,4,4,1
7096,6,6,1
7097,7,7,1
7098,8,8,1
7099,4,4,1
7100,6,6,1
7101,3,5,0
7102,3,5,0
7103,8,4,0
7104,0,0,1
7105,0,0,1
7106,9,9,1
7107,0,0,1
7108,3,4,0
7109,8,8,1
7110,8,0,0
7111,2,2,1
7112,0,0,1
7113,8,0,0
7114,3,7,0
7115,7,7,1
7116,3,7,0
7117,3,3,1
7118,8,1,0
7119,9,1,0
7120,0,0,1
7121,6,5,0
7122,7,7,1
7123,6,2,0
7124,8,5,0
7125,1,9,0
7126,3,5,0
7127,7,7,1
7128,0,0,1
7129,7,7,1
7130,0,0,1
7131,5,5,1
7132,6,4,0
7133,8,8,1
7134,3,3,1
7135,7,7,1
7136,3,5,0
7137,8,1,0
7138,0,0,1
7139,3,7,0
7140,3,1,0
7141,2,2,1
7142,9,9,1
7143,7,7,1
7144,3,1,0
7145,6,6,1
7146,9,9,1
7147,1,1,1
7148,9,0,0
7149,8,8,1
7150,3,3,1
7151,3,3,1
7152,0,2,0
7153,2,2,1
7154,3,3,1
7155,8,8,1
7156,2,2,1
7157,2,2,1
7158,8,8,1
7159,6,2,0
7160,4,2,0
7161,9,9,1
7162,6,6,1
7163,6,4,0
7164,6,6,1
7165,6,6,1
7166,1,1,1
7167,2,2,1
7168,6,6,1
7169,6,5,0
7170,8,9,0
7171,3,5,0
7172,2,2,1
7173,4,4,1
7174,5,7,0
7175,5,5,1
7176,8,8,1
7177,6,0,0
7178,6,4,0
7179,9,9,1
7180,3,3,1
7181,1,1,1
7182,0,9,0
7183,2,2,1
7184,0,0,1
7185,3,2,0
7186,6,6,1
7187,8,9,0
7188,3,0,0
7189,8,1,0
7190,8,1,0
7191,3,3,1
7192,8,8,1
7193,3,3,1
7194,4,4,1
7195,7,7,1
7196,3,3,1
7197,0,0,1
7198,4,7,0
7199,4,4,1
7200,1,1,1
7201,4,4,1
7202,8,8,1
7203,4,7,0
7204,6,6,1
7205,6,6,1
7206,2,2,1
7207,0,0,1
7208,6,6,1
7209,0,2,0
7210,4,4,1
7211,0,0,1
7212,2,2,1
7213,6,4,0
7214,4,6,0
7215,2,2,1
7216,8,8,1
7217,4,4,1
7218,2,2,1
7219,3,9,0
7220,8,8,1
7221,6,2,0
7222,0,0,1
7223,7,7,1
7224,3,1,0
7225,6,3,0
7226,6,6,1
7227,9,9,1
7228,2,2,1
7229,6,2,0
7230,6,6,1
7231,7,7,1
7232,3,8,0
7233,7,7,1
7234,2,2,1
7235,7,3,0
7236,9,9,1
7237,8,8,1
7238,9,9,1
7239,3,3,1
7240,0,5,0
7241,0,0,1
7242,7,5,0
7243,8,0,0
7244,7,7,1
7245,2,6,0
7246,9,9,1
7247,9,9,1
7248,3,5,0
7249,7,7,1
7250,3,7,0
7251,7,5,0
7252,9,9,1
7253,8,8,1
7254,9,1,0
7255,9,1,0
7256,0,0,1
7257,1,1,1
7258,5,5,1
7259,1,1,1
7260,8,8,1
7261,9,1,0
7262,4,4,1
7263,6,6,1
7264,8,9,0
7265,3,5,0
7266,6,6,1
7267,3,0,0
7268,0,0,1
7269,4,3,0
7270,8,0,0
7271,2,2,1
7272,8,9,0
7273,7,4,0
7274,3,5,0
7275,4,4,1
7276,7,7,1
7277,3,5,0
7278,6,6,1
7279,3,3,1
7280,4,6,0
7281,5,5,1
7282,6,6,1
7283,3,5,0
7284,8,8,1
7285,3,5,0
7286,4,4,1
7287,6,6,1
7288,6,2,0
7289,9,9,1
7290,6,0,0
7291,9,9,1
7292,3,3,1
7293,9,9,1
7294,0,4,0
7295,7,7,1
7296,7,7,1
7297,6,6,1
7298,3,3,1
7299,3,3,1
7300,3,3,1
7301,1,1,1
7302,0,0,1
7303,8,8,1
7304,4,4,1
7305,3,2,0
7306,8,0,0
7307,1,1,1
7308,1,1,1
7309,3,5,0
7310,7,7,1
7311,3,7,0
7312,6,6,1
7313,4,4,1
7314,8,3,0
7315,5,5,1
7316,4,5,0
7317,6,6,1
7318,0,4,0
7319,2,2,1
7320,3,2,0
7321,0,9,0
7322,7,7,1
7323,0,2,0
7324,6,3,0
7325,6,6,1
7326,9,9,1
7327,3,3,1
7328,3,5,0
7329,8,8,1
7330,8,8,1
7331,8,8,1
7332,5,5,1
7333,8,1,0
7334,0,0,1
7335,7,7,1
7336,6,6,1
7337,7,7,1
7338,0,0,1
7339,5,5,1
7340,6,3,0
7341,0,0,1
7342,3,4,0
7343,4,7,0
7344,6,4,0
7345,1,1,1
7346,6,6,1
7347,9,9,1
7348,2,4,0
7349,0,0,1
7350,0,8,0
7351,5,5,1
7352,6,6,1
7353,8,8,1
7354,7,7,1
7355,3,3,1
7356,6,5,0
7357,8,8,1
7358,6,6,1
7359,6,4,0
7360,8,8,1
7361,0,0,1
7362,1,1,1
7363,2,2,1
7364,8,0,0
7365,8,9,0
7366,1,1,1
7367,2,2,1
7368,7,7,1
7369,7,7,1
7370,8,8,1
7371,1,1,1
7372,6,3,0
7373,6,2,0
7374,0,0,1
7375,9,9,1
7376,2,2,1
7377,3,5,0
7378,7,4,0
7379,6,6,1
7380,6,6,1
7381,3,4,0
7382,4,9,0
7383,3,3,1
7384,3,6,0
7385,4,4,1
7386,8,8,1
7387,7,7,1
7388,9,9,1
7389,8,8,1
7390,8,8,1
7391,9,9,1
7392,2,6,0
7393,1,1,1
7394,0,1,0
7395,3,3,1
7396,2,2,1
7397,2,2,1
7398,3,3,1
7399,8,0,0
7400,3,3,1
7401,9,9,1
7402,2,2,1
7403,0,0,1
7404,3,7,0
7405,7,7,1
7406,9,9,1
7407,6,4,0
7408,4,7,0
7409,8,8,1
7410,8,8,1
7411,4,4,1
7412,0,0,1
7413,8,8,1
7414,8,0,0
