id,predicted_label,actual_label,success_indicator
24959,2,2,1
24960,9,9,1
24961,7,7,1
24962,3,5,0
24963,4,0,0
24964,0,0,1
24965,4,6,0
24966,8,1,0
24967,6,6,1
24968,7,3,0
24969,3,6,0
24970,6,3,0
24971,7,7,1
24972,9,9,1
24973,4,4,1
24974,4,4,1
24975,7,5,0
24976,6,2,0
24977,9,7,0
24978,8,8,1
24979,4,6,0
24980,7,7,1
24981,8,8,1
24982,1,1,1
24983,4,7,0
24984,3,3,1
24985,8,8,1
24986,0,0,1
24987,6,6,1
24988,8,8,1
24989,3,3,1
24990,5,2,0
24991,2,2,1
24992,9,9,1
24993,0,0,1
24994,9,9,1
24995,7,7,1
24996,8,8,1
24997,7,7,1
24998,3,4,0
24999,3,3,1
25000,9,9,1
25001,6,6,1
25002,6,6,1
25003,2,2,1
25004,3,6,0
25005,3,3,1
25006,0,9,0
25007,5,5,1
25008,9,1,0
25009,2,2,1
25010,8,9,0
25011,3,3,1
25012,0,0,1
25013,9,9,1
25014,1,1,1
25015,1,1,1
25016,9,9,1
25017,8,8,1
25018,5,5,1
25019,2,2,1
25020,0,0,1
25021,9,9,1
25022,5,2,0
25023,8,9,0
25024,3,3,1
25025,4,6,0
25026,1,9,0
25027,5,3,0
25028,1,1,1
25029,7,7,1
25030,7,7,1
25031,6,5,0
25032,1,1,1
25033,6,6,1
25034,7,7,1
25035,9,7,0
25036,1,1,1
25037,9,9,1
25038,3,3,1
25039,2,2,1
25040,4,4,1
25041,9,9,1
25042,7,5,0
25043,1,1,1
25044,0,0,1
25045,1,1,1
25046,3,6,0
25047,7,7,1
25048,9,9,1
25049,5,7,0
25050,0,7,0
25051,7,7,1
25052,3,3,1
25053,8,8,1
25054,7,4,0
25055,6,2,0
25056,2,2,1
25057,2,2,1
25058,8,8,1
25059,4,4,1
25060,0,0,1
25061,3,3,1
25062,9,9,1
25063,4,9,0
25064,7,5,0
25065,1,9,0
25066,9,9,1
25067,9,9,1
25068,1,1,1
25069,1,1,1
25070,4,4,1
25071,4,2,0
25072,1,1,1
25073,0,0,1
25074,4,6,0
25075,8,5,0
25076,8,8,1
25077,6,3,0
25078,9,1,0
25079,4,1,0
25080,9,1,0
25081,1,9,0
25082,4,4,1
25083,7,5,0
25084,8,8,1
25085,8,8,1
25086,2,4,0
25087,1,9,0
25088,3,3,1
25089,8,8,1
25090,2,9,0
25091,9,6,0
25092,7,4,0
25093,6,6,1
25094,5,5,1
25095,6,6,1
25096,4,4,1
25097,8,8,1
25098,4,7,0
25099,4,4,1
25100,2,2,1
25101,4,6,0
25102,2,7,0
25103,5,3,0
25104,5,4,0
25105,3,5,0
25106,1,1,1
25107,1,1,1
25108,4,4,1
25109,6,6,1
25110,0,0,1
25111,4,3,0
25112,4,4,1
25113,7,7,1
25114,4,5,0
25115,9,9,1
25116,1,1,1
25117,4,7,0
25118,6,6,1
25119,4,4,1
25120,5,3,0
25121,8,0,0
25122,1,8,0
25123,7,7,1
25124,8,8,1
25125,9,1,0
25126,2,2,1
25127,8,9,0
25128,1,1,1
25129,1,1,1
25130,8,8,1
25131,1,6,0
25132,8,8,1
25133,6,6,1
25134,1,1,1
25135,5,5,1
25136,8,8,1
25137,6,6,1
25138,2,4,0
25139,6,2,0
25140,5,7,0
25141,8,0,0
25142,2,2,1
25143,0,9,0
25144,5,5,1
25145,7,5,0
25146,6,6,1
25147,4,4,1
25148,9,9,1
25149,8,9,0
25150,9,9,1
25151,7,7,1
25152,0,0,1
25153,9,9,1
25154,1,1,1
25155,2,5,0
25156,3,8,0
25157,7,7,1
25158,4,4,1
25159,8,8,1
25160,7,3,0
25161,9,9,1
25162,8,8,1
25163,0,0,1
25164,3,3,1
25165,5,5,1
25166,3,5,0
25167,4,3,0
25168,2,0,0
25169,2,8,0
25170,0,0,1
25171,8,8,1
25172,0,0,1
25173,3,5,0
25174,0,2,0
25175,9,9,1
25176,9,9,1
25177,5,4,0
25178,8,8,1
25179,7,7,1
25180,7,7,1
25181,6,6,1
25182,4,5,0
25183,0,0,1
25184,3,5,0
25185,2,2,1
25186,9,9,1
25187,7,7,1
25188,4,4,1
25189,4,7,0
25190,0,0,1
25191,4,4,1
25192,0,0,1
25193,5,5,1
25194,1,1,1
25195,4,4,1
25196,3,4,0
25197,2,6,0
25198,7,7,1
25199,8,9,0
25200,3,5,0
25201,2,3,0
25202,0,0,1
25203,7,7,1
25204,2,2,1
25205,2,0,0
25206,1,1,1
25207,6,1,0
25208,9,9,1
25209,4,7,0
25210,2,2,1
25211,5,5,1
25212,3,4,0
25213,7,7,1
25214,4,7,0
25215,9,9,1
25216,2,2,1
25217,8,8,1
25218,1,8,0
25219,5,4,0
25220,6,4,0
25221,8,8,1
25222,5,3,0
25223,2,5,0
25224,0,0,1
25225,1,9,0
25226,1,1,1
25227,5,5,1
25228,0,0,1
25229,3,3,1
25230,8,6,0
25231,6,2,0
25232,4,4,1
25233,7,7,1
25234,9,3,0
25235,3,6,0
25236,1,1,1
25237,5,5,1
25238,8,2,0
25239,0,2,0
25240,1,1,1
25241,5,5,1
25242,8,3,0
25243,8,8,1
25244,7,7,1
25245,6,6,1
25246,7,4,0
25247,3,3,1
25248,5,5,1
25249,6,6,1
25250,0,0,1
25251,1,1,1
25252,4,4,1
25253,7,7,1
25254,5,5,1
25255,6,6,1
25256,1,0,0
25257,2,2,1
25258,4,4,1
25259,8,8,1
25260,2,3,0
25261,2,0,0
25262,3,2,0
25263,8,8,1
25264,2,5,0
25265,6,6,1
25266,0,0,1
25267,7,5,0
25268,0,0,1
25269,7,3,0
25270,6,6,1
25271,1,8,0
25272,1,7,0
25273,2,2,1
25274,4,5,0
25275,4,4,1
25276,4,3,0
25277,5,7,0
25278,3,3,1
25279,0,0,1
25280,7,4,0
25281,7,7,1
25282,5,3,0
25283,2,2,1
25284,5,5,1
25285,5,5,1
25286,2,2,1
25287,3,3,1
25288,2,6,0
25289,2,2,1
25290,3,4,0
25291,8,8,1
25292,6,6,1
25293,9,9,1
25294,0,0,1
25295,3,3,1
25296,7,8,0
25297,0,0,1
25298,7,8,0
25299,4,4,1
25300,6,5,0
25301,0,0,1
25302,4,4,1
25303,3,3,1
25304,0,0,1
25305,6,5,0
25306,0,0,1
25307,0,0,1
25308,4,5,0
25309,5,5,1
25310,4,3,0
25311,8,8,1
25312,9,9,1
25313,2,2,1
25314,4,5,0
25315,7,7,1
25316,9,9,1
25317,2,2,1
25318,5,5,1
25319,2,2,1
25320,7,7,1
25321,1,1,1
25322,8,8,1
25323,7,7,1
25324,3,3,1
25325,0,0,1
25326,6,6,1
25327,8,8,1
25328,8,0,0
25329,7,7,1
25330,6,3,0
25331,7,7,1
25332,0,0,1
25333,3,4,0
25334,5,5,1
25335,2,2,1
25336,2,5,0
25337,1,1,1
25338,6,6,1
25339,3,2,0
25340,7,7,1
25341,2,4,0
25342,1,9,0
25343,9,1,0
25344,4,9,0
25345,7,7,1
25346,4,9,0
25347,7,7,1
25348,3,3,1
25349,3,6,0
25350,8,8,1
25351,5,5,1
25352,1,1,1
25353,0,0,1
25354,7,4,0
25355,9,8,0
25356,8,7,0
25357,5,3,0
25358,0,0,1
25359,9,9,1
25360,4,6,0
25361,6,6,1
25362,9,5,0
25363,7,3,0
25364,8,8,1
25365,1,9,0
25366,5,5,1
25367,1,1,1
25368,9,9,1
25369,5,7,0
25370,2,2,1
25371,9,1,0
25372,6,6,1
25373,0,0,1
25374,6,6,1
25375,3,3,1
25376,1,8,0
25377,4,5,0
25378,3,3,1
25379,1,1,1
25380,9,9,1
25381,6,6,1
25382,0,0,1
25383,3,5,0
25384,8,0,0
25385,2,5,0
25386,5,9,0
25387,1,1,1
25388,4,4,1
25389,4,4,1
25390,8,8,1
25391,7,7,1
25392,6,6,1
25393,8,8,1
25394,4,5,0
25395,9,1,0
25396,0,0,1
25397,3,2,0
25398,3,3,1
25399,0,2,0
25400,6,6,1
25401,1,1,1
25402,8,8,1
25403,1,9,0
25404,5,7,0
25405,9,8,0
25406,7,7,1
25407,3,5,0
25408,7,7,1
25409,1,9,0
25410,3,3,1
25411,6,6,1
25412,7,0,0
25413,3,3,1
25414,6,6,1
25415,2,2,1
25416,2,4,0
25417,1,1,1
25418,1,9,0
25419,6,6,1
25420,0,0,1
25421,4,2,0
25422,5,2,0
25423,7,7,1
25424,0,0,1
25425,7,0,0
25426,5,3,0
25427,7,7,1
25428,5,5,1
25429,3,5,0
25430,6,6,1
25431,4,4,1
25432,1,1,1
25433,5,3,0
25434,0,0,1
25435,9,9,1
25436,8,8,1
25437,1,0,0
25438,7,7,1
25439,8,8,1
25440,0,0,1
25441,8,3,0
25442,0,8,0
25443,0,0,1
25444,7,7,1
25445,9,9,1
25446,4,4,1
25447,3,3,1
25448,4,5,0
25449,0,0,1
25450,1,1,1
25451,6,4,0
25452,5,5,1
25453,7,7,1
25454,1,1,1
25455,3,8,0
25456,8,8,1
25457,6,3,0
25458,4,5,0
25459,7,7,1
25460,4,4,1
25461,0,0,1
25462,1,1,1
25463,3,3,1
25464,8,8,1
25465,6,9,0
25466,0,0,1
25467,3,4,0
25468,4,8,0
25469,4,4,1
25470,7,5,0
25471,9,9,1
25472,8,8,1
25473,2,3,0
25474,1,1,1
25475,4,4,1
25476,0,8,0
25477,0,4,0
25478,6,6,1
25479,0,0,1
25480,7,3,0
25481,7,7,1
25482,8,6,0
25483,1,1,1
25484,5,5,1
25485,5,5,1
25486,7,7,1
25487,6,6,1
25488,9,9,1
25489,0,0,1
25490,4,4,1
25491,3,2,0
25492,9,9,1
25493,8,8,1
25494,3,3,1
25495,3,4,0
25496,0,0,1
25497,4,4,1
25498,6,6,1
25499,8,8,1
25500,5,2,0
25501,4,5,0
25502,0,0,1
25503,0,0,1
25504,7,7,1
25505,6,2,0
25506,4,5,0
25507,1,1,1
25508,3,3,1
25509,4,4,1
25510,5,5,1
25511,0,0,1
25512,6,6,1
25513,1,1,1
25514,4,4,1
25515,6,2,0
25516,1,1,1
25517,5,4,0
25518,2,6,0
25519,9,1,0
25520,6,6,1
25521,9,9,1
25522,7,7,1
25523,8,8,1
25524,6,6,1
25525,3,5,0
25526,3,4,0
25527,8,2,0
25528,4,4,1
25529,8,8,1
25530,3,3,1
25531,8,8,1
25532,8,0,0
25533,0,0,1
25534,9,9,1
25535,0,0,1
25536,4,4,1
25537,8,7,0
25538,3,7,0
25539,1,9,0
25540,9,9,1
25541,5,3,0
25542,9,9,1
25543,4,4,1
25544,5,5,1
25545,6,6,1
25546,0,0,1
25547,0,0,1
25548,0,0,1
25549,5,5,1
25550,9,9,1
25551,6,6,1
25552,9,8,0
25553,4,2,0
25554,1,1,1
25555,0,8,0
25556,0,2,0
25557,6,6,1
25558,0,8,0
25559,7,7,1
25560,4,1,0
25561,4,5,0
25562,7,7,1
25563,0,2,0
25564,7,7,1
25565,8,8,1
25566,8,0,0
25567,1,1,1
25568,5,7,0
25569,2,2,1
25570,0,0,1
25571,3,3,1
25572,6,6,1
25573,6,2,0
25574,5,5,1
25575,5,5,1
25576,2,3,0
25577,8,1,0
25578,7,7,1
25579,8,8,1
25580,0,2,0
25581,1,1,1
25582,1,1,1
25583,0,0,1
25584,4,4,1
25585,7,7,1
25586,7,7,1
25587,7,5,0
25588,4,4,1
25589,9,9,1
25590,7,7,1
25591,6,6,1
25592,6,6,1
25593,8,8,1
25594,2,0,0
25595,9,9,1
25596,6,6,1
25597,4,3,0
25598,4,5,0
25599,3,5,0
25600,1,9,0
25601,5,7,0
25602,9,0,0
25603,6,6,1
25604,8,8,1
25605,7,7,1
25606,9,9,1
25607,7,2,0
25608,5,5,1
25609,7,7,1
25610,6,3,0
25611,7,7,1
25612,2,2,1
25613,4,6,0
25614,2,3,0
25615,6,6,1
25616,9,9,1
25617,7,7,1
25618,4,4,1
25619,0,0,1
25620,5,5,1
25621,9,9,1
25622,6,6,1
25623,8,9,0
25624,5,5,1
25625,4,4,1
25626,5,3,0
25627,7,7,1
25628,7,7,1
25629,3,3,1
25630,4,4,1
25631,2,2,1
25632,0,0,1
25633,7,7,1
25634,4,5,0
25635,4,4,1
25636,6,6,1
25637,5,5,1
25638,1,1,1
25639,8,8,1
25640,8,8,1
25641,0,0,1
25642,4,2,0
25643,0,0,1
25644,4,4,1
25645,1,9,0
25646,6,3,0
25647,8,8,1
25648,1,9,0
25649,5,4,0
25650,3,3,1
25651,9,9,1
25652,1,1,1
25653,9,3,0
25654,6,6,1
25655,1,1,1
25656,2,0,0
25657,4,7,0
25658,9,7,0
25659,5,3,0
25660,6,3,0
25661,4,4,1
25662,8,8,1
25663,6,6,1
25664,8,8,1
25665,2,6,0
25666,5,5,1
25667,6,6,1
25668,1,9,0
25669,2,5,0
25670,7,7,1
25671,6,6,1
25672,9,9,1
25673,4,7,0
25674,1,1,1
25675,4,4,1
25676,2,2,1
25677,4,4,1
25678,3,3,1
25679,7,7,1
25680,0,0,1
25681,1,1,1
25682,8,3,0
25683,3,2,0
25684,2,2,1
25685,0,0,1
25686,7,7,1
25687,1,1,1
25688,8,8,1
25689,5,5,1
25690,7,7,1
25691,1,1,1
25692,1,1,1
25693,3,3,1
25694,3,3,1
25695,0,8,0
25696,3,3,1
25697,8,8,1
25698,3,3,1
25699,1,9,0
25700,4,4,1
25701,9,9,1
25702,6,6,1
25703,7,7,1
25704,1,9,0
25705,7,7,1
25706,2,7,0
25707,9,1,0
25708,2,2,1
25709,1,8,0
25710,1,9,0
25711,9,9,1
25712,7,7,1
25713,7,7,1
25714,0,0,1
25715,7,7,1
25716,1,3,0
25717,2,2,1
25718,8,8,1
25719,8,8,1
25720,3,1,0
25721,2,2,1
25722,3,3,1
25723,7,7,1
25724,1,1,1
25725,1,9,0
25726,9,9,1
25727,3,7,0
25728,3,5,0
25729,3,3,1
25730,0,2,0
25731,1,1,1
25732,2,2,1
25733,6,6,1
25734,9,9,1
25735,1,9,0
25736,3,3,1
25737,1,1,1
25738,5,5,1
25739,9,9,1
25740,8,8,1
25741,0,0,1
25742,8,8,1
25743,8,8,1
25744,9,1,0
25745,2,2,1
25746,0,0,1
25747,8,8,1
25748,7,7,1
25749,8,8,1
25750,4,4,1
25751,9,9,1
25752,8,8,1
25753,6,6,1
25754,0,0,1
25755,0,0,1
25756,0,0,1
25757,8,8,1
25758,7,5,0
25759,4,0,0
25760,6,6,1
25761,7,7,1
25762,8,8,1
25763,0,0,1
25764,8,8,1
25765,1,1,1
25766,8,8,1
25767,9,9,1
25768,6,6,1
25769,1,9,0
25770,7,7,1
25771,4,4,1
25772,6,5,0
25773,8,8,1
25774,9,9,1
25775,5,2,0
25776,0,0,1
25777,4,3,0
25778,0,0,1
25779,8,8,1
25780,4,4,1
25781,6,6,1
25782,3,6,0
25783,1,1,1
25784,7,2,0
25785,7,9,0
25786,3,5,0
25787,8,4,0
25788,2,2,1
25789,1,1,1
25790,6,6,1
25791,6,6,1
25792,2,2,1
25793,4,4,1
25794,3,4,0
25795,9,1,0
25796,8,1,0
25797,3,3,1
25798,1,1,1
25799,9,9,1
25800,6,2,0
25801,2,2,1
25802,3,6,0
25803,2,8,0
25804,9,9,1
25805,9,9,1
25806,0,9,0
25807,2,8,0
25808,7,7,1
25809,3,5,0
25810,0,0,1
25811,4,2,0
25812,0,0,1
25813,5,4,0
25814,4,6,0
25815,2,2,1
25816,9,1,0
25817,0,0,1
25818,1,1,1
25819,8,8,1
25820,4,3,0
25821,8,1,0
25822,5,5,1
25823,7,7,1
25824,2,2,1
25825,1,1,1
25826,0,0,1
25827,1,5,0
25828,0,0,1
25829,9,0,0
25830,9,9,1
25831,0,0,1
25832,4,4,1
25833,5,5,1
25834,3,3,1
25835,5,5,1
25836,1,5,0
25837,4,5,0
25838,6,6,1
25839,3,3,1
25840,1,9,0
25841,0,0,1
25842,2,2,1
25843,2,2,1
25844,1,1,1
25845,0,0,1
25846,0,0,1
25847,3,3,1
25848,9,9,1
25849,0,0,1
25850,3,6,0
25851,4,2,0
25852,0,0,1
25853,9,9,1
25854,6,6,1
25855,4,4,1
25856,9,9,1
25857,1,1,1
25858,3,3,1
25859,2,2,1
25860,6,6,1
25861,0,0,1
25862,6,3,0
25863,1,1,1
25864,3,3,1
25865,2,2,1
25866,8,8,1
25867,6,3,0
25868,4,4,1
25869,0,8,0
25870,3,3,1
25871,0,0,1
25872,5,3,0
25873,1,8,0
25874,3,3,1
25875,4,4,1
25876,3,3,1
25877,8,8,1
25878,9,9,1
25879,9,9,1
25880,7,3,0
25881,0,0,1
25882,7,4,0
25883,3,3,1
25884,8,8,1
25885,1,9,0
25886,0,0,1
25887,5,5,1
25888,0,0,1
25889,1,1,1
25890,8,8,1
25891,6,6,1
25892,5,5,1
25893,5,7,0
25894,5,5,1
25895,2,5,0
25896,8,8,1
25897,6,6,1
25898,2,5,0
25899,1,1,1
25900,7,7,1
25901,1,1,1
25902,3,5,0
25903,7,0,0
25904,1,1,1
25905,0,0,1
25906,8,8,1
25907,0,1,0
25908,2,2,1
25909,3,6,0
25910,1,1,1
25911,5,5,1
25912,5,6,0
25913,2,4,0
25914,8,8,1
25915,3,3,1
25916,2,2,1
25917,7,7,1
25918,4,4,1
25919,1,1,1
25920,3,3,1
25921,6,6,1
25922,2,4,0
25923,5,5,1
25924,0,0,1
25925,8,8,1
25926,2,2,1
25927,9,1,0
25928,1,1,1
25929,4,4,1
25930,6,6,1
25931,0,0,1
25932,4,4,1
25933,0,2,0
25934,9,9,1
25935,0,0,1
25936,4,4,1
25937,8,8,1
25938,8,8,1
25939,0,9,0
25940,8,1,0
25941,8,8,1
25942,2,2,1
25943,6,6,1
25944,3,3,1
25945,2,5,0
25946,4,4,1
25947,6,6,1
25948,6,6,1
25949,4,8,0
25950,3,3,1
25951,9,9,1
25952,6,6,1
25953,6,6,1
25954,2,2,1
25955,5,5,1
25956,6,6,1
25957,9,9,1
25958,4,4,1
25959,1,8,0
25960,7,7,1
25961,2,2,1
25962,8,8,1
25963,2,2,1
25964,0,8,0
25965,2,6,0
25966,8,8,1
25967,1,1,1
25968,2,3,0
25969,9,9,1
25970,2,2,1
25971,7,7,1
25972,8,8,1
25973,0,0,1
25974,0,9,0
25975,1,1,1
25976,9,9,1
25977,1,8,0
25978,1,1,1
25979,4,4,1
25980,6,6,1
25981,6,6,1
25982,9,9,1
25983,8,8,1
25984,0,0,1
25985,2,5,0
25986,4,3,0
25987,3,3,1
25988,5,8,0
25989,4,4,1
25990,7,7,1
25991,4,3,0
25992,3,5,0
25993,6,6,1
25994,9,9,1
25995,9,9,1
25996,1,1,1
25997,6,2,0
25998,1,1,1
25999,4,4,1
26000,7,7,1
26001,5,5,1
26002,1,1,1
26003,8,8,1
26004,5,3,0
26005,0,0,1
26006,4,7,0
26007,5,3,0
26008,1,1,1
26009,3,3,1
26010,9,6,0
26011,2,2,1
26012,6,6,1
26013,6,6,1
26014,6,6,1
26015,4,5,0
26016,9,8,0
26017,3,3,1
26018,4,4,1
26019,6,6,1
26020,6,6,1
26021,3,6,0
26022,1,1,1
26023,7,7,1
26024,2,2,1
26025,9,1,0
26026,8,8,1
26027,6,6,1
26028,4,4,1
26029,0,0,1
26030,7,7,1
26031,4,4,1
26032,4,5,0
26033,4,4,1
26034,4,4,1
26035,3,5,0
26036,8,8,1
26037,3,3,1
26038,1,7,0
26039,9,9,1
26040,0,2,0
26041,9,1,0
26042,6,6,1
26043,0,0,1
26044,2,3,0
26045,8,5,0
26046,7,7,1
26047,0,0,1
26048,3,5,0
26049,0,0,1
26050,3,3,1
26051,7,7,1
26052,9,8,0
26053,3,3,1
26054,6,6,1
26055,4,4,1
26056,7,5,0
26057,9,1,0
26058,5,7,0
26059,1,1,1
26060,5,3,0
26061,1,1,1
26062,2,9,0
26063,7,7,1
26064,9,1,0
26065,3,3,1
26066,9,9,1
26067,2,2,1
26068,1,9,0
26069,2,6,0
26070,7,7,1
26071,7,4,0
26072,8,8,1
26073,7,4,0
26074,9,9,1
26075,1,1,1
26076,3,3,1
26077,5,4,0
26078,0,0,1
26079,2,2,1
26080,6,6,1
26081,0,0,1
26082,6,6,1
26083,9,1,0
26084,3,5,0
26085,1,8,0
26086,4,4,1
26087,7,7,1
26088,3,5,0
26089,0,0,1
26090,8,8,1
26091,9,9,1
26092,7,7,1
26093,4,5,0
26094,5,3,0
26095,3,5,0
26096,5,5,1
26097,6,6,1
26098,1,9,0
26099,6,6,1
26100,6,2,0
26101,2,2,1
26102,0,0,1
26103,9,9,1
26104,4,3,0
26105,6,6,1
26106,8,8,1
26107,8,8,1
26108,6,2,0
26109,2,2,1
26110,1,1,1
26111,0,0,1
26112,1,1,1
26113,3,3,1
26114,3,3,1
26115,0,0,1
26116,6,2,0
26117,6,6,1
26118,8,8,1
26119,9,5,0
26120,8,8,1
26121,4,4,1
26122,6,6,1
26123,2,8,0
26124,4,2,0
26125,6,6,1
26126,1,9,0
26127,7,7,1
26128,0,0,1
26129,8,8,1
26130,6,6,1
26131,3,5,0
26132,6,4,0
26133,9,9,1
26134,4,5,0
26135,1,1,1
26136,3,5,0
26137,3,7,0
26138,4,8,0
26139,8,8,1
26140,8,8,1
26141,6,6,1
26142,4,7,0
26143,4,4,1
26144,2,2,1
26145,8,0,0
26146,8,5,0
26147,6,6,1
26148,7,1,0
26149,7,7,1
26150,3,7,0
26151,9,9,1
26152,3,3,1
26153,1,1,1
26154,8,2,0
26155,9,1,0
26156,4,4,1
26157,6,5,0
26158,0,0,1
26159,6,6,1
26160,8,1,0
26161,8,9,0
26162,9,1,0
26163,8,8,1
26164,7,5,0
26165,9,9,1
26166,5,5,1
26167,3,4,0
26168,1,1,1
26169,6,6,1
26170,0,0,1
26171,4,4,1
26172,3,3,1
26173,2,3,0
26174,4,7,0
26175,6,6,1
26176,3,3,1
26177,6,6,1
26178,9,9,1
26179,1,9,0
26180,4,3,0
26181,6,6,1
26182,6,2,0
26183,7,7,1
26184,4,5,0
26185,6,3,0
26186,6,5,0
26187,9,1,0
26188,9,1,0
26189,9,9,1
26190,7,4,0
26191,4,4,1
26192,7,7,1
26193,1,1,1
26194,1,1,1
26195,5,3,0
26196,6,6,1
26197,1,1,1
26198,4,4,1
26199,4,4,1
26200,2,5,0
26201,6,6,1
26202,1,1,1
26203,2,6,0
26204,7,7,1
26205,1,1,1
26206,4,5,0
26207,6,6,1
26208,9,2,0
26209,4,4,1
26210,4,7,0
26211,7,7,1
26212,3,5,0
26213,8,8,1
26214,6,8,0
26215,2,2,1
26216,8,8,1
26217,6,6,1
26218,4,4,1
26219,4,4,1
26220,7,7,1
26221,0,0,1
26222,8,8,1
26223,4,2,0
26224,2,2,1
26225,4,4,1
26226,3,5,0
26227,5,5,1
26228,6,6,1
26229,8,0,0
26230,0,0,1
26231,1,1,1
26232,4,9,0
26233,5,5,1
26234,0,7,0
26235,9,9,1
26236,0,8,0
26237,7,7,1
26238,1,1,1
26239,7,5,0
26240,2,6,0
26241,0,0,1
26242,5,5,1
26243,9,9,1
26244,0,0,1
26245,2,2,1
26246,7,7,1
26247,5,7,0
26248,8,8,1
26249,3,2,0
26250,5,5,1
26251,7,7,1
26252,8,8,1
26253,8,8,1
26254,8,8,1
26255,6,6,1
26256,7,0,0
26257,3,3,1
26258,6,6,1
26259,2,2,1
26260,9,9,1
26261,0,8,0
26262,0,0,1
26263,4,4,1
26264,6,6,1
26265,3,5,0
26266,6,3,0
26267,7,7,1
26268,9,0,0
26269,3,4,0
26270,1,1,1
26271,9,1,0
26272,2,2,1
26273,2,5,0
26274,1,1,1
26275,8,8,1
26276,6,6,1
26277,1,1,1
26278,2,2,1
26279,1,1,1
26280,6,6,1
26281,1,1,1
26282,6,6,1
26283,8,8,1
26284,6,6,1
26285,4,7,0
26286,9,1,0
26287,7,7,1
26288,2,2,1
26289,0,0,1
26290,4,2,0
26291,7,7,1
26292,1,1,1
26293,0,0,1
26294,3,5,0
26295,4,4,1
26296,6,3,0
26297,5,6,0
26298,9,9,1
26299,8,5,0
26300,4,4,1
26301,4,7,0
26302,9,9,1
26303,3,3,1
26304,4,4,1
26305,0,0,1
26306,9,0,0
26307,3,5,0
26308,4,2,0
26309,8,8,1
26310,3,3,1
26311,5,5,1
26312,3,3,1
26313,5,3,0
26314,8,8,1
26315,5,5,1
26316,0,0,1
26317,3,5,0
26318,2,7,0
26319,9,9,1
26320,2,2,1
26321,3,3,1
26322,3,5,0
26323,2,2,1
26324,4,4,1
26325,0,0,1
26326,3,3,1
26327,2,2,1
26328,3,3,1
26329,6,8,0
26330,1,1,1
26331,4,7,0
26332,6,6,1
26333,7,7,1
26334,9,9,1
26335,8,0,0
26336,0,0,1
26337,6,6,1
26338,5,5,1
26339,2,4,0
26340,2,6,0
26341,9,0,0
26342,4,4,1
26343,7,7,1
26344,2,4,0
26345,7,7,1
26346,3,3,1
26347,5,3,0
26348,5,5,1
26349,1,9,0
26350,6,3,0
26351,8,8,1
26352,2,2,1
26353,4,5,0
26354,3,3,1
26355,2,6,0
26356,0,0,1
26357,3,8,0
26358,9,9,1
26359,3,3,1
26360,9,9,1
26361,9,9,1
26362,1,1,1
26363,1,1,1
26364,4,4,1
26365,0,0,1
26366,9,9,1
26367,4,7,0
26368,7,4,0
26369,0,0,1
26370,0,3,0
26371,7,7,1
26372,4,5,0
26373,6,6,1
26374,2,2,1
26375,9,9,1
26376,1,8,0
26377,6,5,0
26378,3,3,1
26379,9,9,1
26380,8,8,1
26381,6,6,1
26382,9,1,0
26383,6,6,1
26384,7,7,1
26385,4,5,0
26386,0,0,1
26387,6,6,1
26388,7,7,1
26389,0,0,1
26390,5,5,1
26391,6,3,0
26392,9,1,0
26393,6,6,1
26394,7,7,1
26395,7,7,1
26396,6,6,1
26397,8,8,1
26398,7,7,1
26399,7,7,1
26400,6,6,1
26401,0,0,1
26402,7,7,1
26403,7,7,1
26404,1,1,1
26405,8,8,1
26406,4,2,0
26407,8,8,1
26408,0,0,1
26409,6,6,1
26410,4,4,1
26411,8,8,1
26412,2,4,0
26413,8,4,0
26414,6,6,1
26415,4,4,1
26416,4,4,1
26417,6,6,1
26418,3,2,0
26419,9,4,0
26420,6,6,1
26421,3,9,0
26422,1,1,1
26423,6,6,1
26424,2,4,0
26425,7,4,0
26426,0,0,1
26427,4,9,0
26428,8,8,1
26429,6,6,1
26430,0,0,1
26431,6,6,1
26432,0,0,1
26433,5,5,1
26434,9,8,0
26435,6,6,1
26436,7,5,0
26437,9,9,1
26438,9,9,1
26439,3,6,0
26440,9,9,1
26441,0,0,1
26442,8,8,1
26443,4,4,1
26444,9,9,1
26445,2,2,1
26446,3,3,1
26447,9,1,0
26448,4,4,1
26449,2,4,0
26450,1,9,0
26451,8,8,1
26452,2,2,1
26453,5,5,1
26454,2,2,1
26455,9,8,0
26456,9,9,1
26457,2,2,1
26458,3,3,1
26459,2,3,0
26460,2,2,1
26461,5,5,1
26462,3,5,0
26463,9,1,0
26464,4,4,1
26465,4,7,0
26466,7,7,1
26467,5,5,1
26468,8,8,1
26469,4,4,1
26470,3,3,1
26471,6,6,1
26472,4,4,1
26473,2,2,1
26474,8,3,0
26475,3,3,1
26476,8,8,1
26477,7,7,1
26478,7,7,1
26479,2,2,1
26480,6,5,0
26481,8,8,1
26482,5,5,1
26483,3,9,0
26484,0,0,1
26485,0,0,1
26486,2,0,0
26487,0,0,1
26488,1,1,1
26489,5,3,0
26490,6,6,1
26491,2,4,0
26492,3,3,1
26493,1,1,1
26494,4,4,1
26495,3,2,0
26496,0,0,1
26497,1,0,0
26498,1,1,1
26499,7,7,1
26500,0,0,1
26501,7,7,1
26502,0,0,1
26503,4,4,1
26504,9,9,1
26505,7,7,1
26506,4,7,0
26507,7,7,1
26508,2,2,1
26509,6,6,1
26510,2,2,1
26511,4,4,1
