id,predicted_label,actual_label,success_indicator
22667,3,3,1
22668,2,6,0
22669,3,8,0
22670,7,7,1
22671,4,7,0
22672,8,8,1
22673,8,8,1
22674,6,6,1
22675,9,9,1
22676,3,3,1
22677,7,7,1
22678,1,1,1
22679,8,8,1
22680,1,5,0
22681,1,1,1
22682,2,2,1
22683,6,6,1
22684,7,8,0
22685,5,5,1
22686,7,7,1
22687,3,5,0
22688,2,2,1
22689,1,1,1
22690,5,3,0
22691,3,3,1
22692,1,1,1
22693,1,1,1
22694,2,5,0
22695,0,0,1
22696,6,6,1
22697,0,9,0
22698,5,3,0
22699,2,2,1
22700,7,7,1
22701,8,8,1
22702,0,0,1
22703,8,8,1
22704,8,8,1
22705,6,2,0
22706,4,4,1
22707,6,6,1
22708,8,8,1
22709,1,1,1
22710,9,9,1
22711,0,0,1
22712,4,4,1
22713,5,4,0
22714,4,4,1
22715,5,5,1
22716,0,0,1
22717,5,5,1
22718,6,6,1
22719,6,6,1
22720,2,2,1
22721,1,1,1
22722,0,0,1
22723,1,1,1
22724,7,7,1
22725,0,0,1
22726,5,5,1
22727,1,9,0
22728,4,8,0
22729,8,8,1
22730,9,9,1
22731,5,5,1
22732,2,0,0
22733,0,0,1
22734,6,6,1
22735,0,0,1
22736,6,6,1
22737,2,3,0
22738,6,5,0
22739,5,5,1
22740,6,6,1
22741,2,2,1
22742,5,5,1
22743,4,4,1
22744,3,3,1
22745,4,4,1
22746,9,1,0
22747,6,6,1
22748,0,0,1
22749,0,0,1
22750,1,1,1
22751,0,0,1
22752,5,5,1
22753,5,5,1
22754,3,3,1
22755,7,4,0
22756,9,9,1
22757,5,2,0
22758,5,2,0
22759,6,6,1
22760,5,3,0
22761,0,8,0
22762,0,0,1
22763,6,2,0
22764,2,2,1
22765,1,1,1
22766,7,7,1
22767,9,9,1
22768,8,8,1
22769,0,4,0
22770,0,8,0
22771,5,5,1
22772,9,1,0
22773,8,8,1
22774,7,4,0
22775,5,4,0
22776,5,7,0
22777,8,9,0
22778,1,1,1
22779,2,0,0
22780,9,9,1
22781,0,0,1
22782,2,8,0
22783,2,2,1
22784,5,5,1
22785,7,9,0
22786,8,8,1
22787,0,0,1
22788,8,8,1
22789,0,0,1
22790,5,6,0
22791,7,5,0
22792,7,7,1
22793,4,7,0
22794,1,1,1
22795,5,5,1
22796,0,0,1
22797,0,5,0
22798,9,9,1
22799,7,7,1
22800,8,8,1
22801,3,3,1
22802,2,2,1
22803,4,4,1
22804,8,8,1
22805,0,0,1
22806,1,1,1
22807,7,3,0
22808,8,8,1
22809,8,8,1
22810,9,2,0
22811,9,9,1
22812,5,7,0
22813,7,5,0
22814,1,1,1
22815,0,1,0
22816,4,7,0
22817,3,5,0
22818,7,4,0
22819,5,5,1
22820,8,8,1
22821,2,2,1
22822,1,1,1
22823,1,9,0
22824,2,2,1
22825,4,4,1
22826,8,8,1
22827,8,8,1
22828,9,9,1
22829,1,9,0
22830,3,4,0
22831,7,7,1
22832,8,8,1
22833,9,9,1
22834,8,8,1
22835,7,7,1
22836,2,2,1
22837,5,5,1
22838,3,8,0
22839,9,9,1
22840,7,7,1
22841,7,7,1
22842,2,2,1
22843,9,9,1
22844,8,8,1
22845,0,0,1
22846,2,2,1
22847,7,5,0
22848,9,7,0
22849,9,9,1
22850,8,8,1
22851,9,1,0
22852,7,8,0
22853,7,7,1
22854,9,1,0
22855,6,6,1
22856,9,1,0
22857,6,6,1
22858,2,0,0
22859,1,1,1
22860,0,0,1
22861,3,8,0
22862,2,2,1
22863,8,8,1
22864,4,7,0
22865,3,4,0
22866,9,8,0
22867,8,0,0
22868,8,8,1
22869,5,4,0
22870,3,3,1
22871,7,7,1
22872,8,8,1
22873,5,5,1
22874,1,1,1
22875,3,3,1
22876,4,4,1
22877,9,9,1
22878,9,9,1
22879,8,8,1
22880,1,1,1
22881,6,2,0
22882,6,6,1
22883,3,6,0
22884,2,6,0
22885,3,5,0
22886,8,3,0
22887,2,6,0
22888,8,8,1
22889,6,6,1
22890,7,7,1
22891,7,7,1
22892,4,6,0
22893,4,7,0
22894,0,0,1
22895,2,2,1
22896,4,4,1
22897,4,2,0
22898,9,8,0
22899,5,5,1
22900,7,7,1
22901,3,5,0
22902,9,9,1
22903,6,6,1
22904,8,0,0
22905,9,9,1
22906,1,1,1
22907,6,6,1
22908,3,3,1
22909,0,0,1
22910,2,2,1
22911,0,0,1
22912,3,5,0
22913,1,1,1
22914,4,4,1
22915,7,5,0
22916,1,8,0
22917,0,0,1
22918,3,4,0
22919,2,2,1
22920,3,3,1
22921,1,1,1
22922,6,6,1
22923,4,4,1
22924,9,9,1
22925,0,2,0
22926,1,1,1
22927,3,3,1
22928,3,3,1
22929,4,4,1
22930,3,3,1
22931,6,6,1
22932,7,7,1
22933,5,5,1
22934,5,5,1
22935,8,8,1
22936,8,8,1
22937,1,1,1
22938,0,0,1
22939,0,0,1
22940,9,9,1
22941,3,2,0
22942,3,5,0
22943,5,5,1
22944,4,4,1
22945,4,4,1
22946,7,7,1
22947,6,6,1
22948,9,9,1
22949,3,3,1
22950,4,7,0
22951,5,5,1
22952,7,7,1
22953,5,7,0
22954,6,6,1
22955,1,9,0
22956,6,6,1
22957,7,7,1
22958,8,5,0
22959,7,2,0
22960,6,6,1
22961,9,9,1
22962,4,4,1
22963,4,4,1
22964,7,7,1
22965,2,2,1
22966,5,7,0
22967,1,1,1
22968,8,5,0
22969,9,9,1
22970,0,8,0
22971,9,8,0
22972,1,1,1
22973,9,9,1
22974,3,3,1
22975,6,6,1
22976,8,8,1
22977,9,0,0
22978,7,9,0
22979,1,1,1
22980,1,8,0
22981,8,2,0
22982,5,5,1
22983,8,8,1
22984,1,9,0
22985,1,1,1
22986,1,8,0
22987,2,2,1
22988,6,6,1
22989,3,5,0
22990,3,3,1
22991,3,3,1
22992,5,5,1
22993,9,1,0
22994,2,2,1
22995,8,8,1
22996,6,6,1
22997,8,9,0
22998,4,4,1
22999,9,9,1
23000,4,4,1
23001,9,9,1
23002,6,6,1
23003,6,6,1
23004,7,7,1
23005,5,7,0
23006,7,7,1
23007,6,6,1
23008,3,4,0
23009,8,8,1
23010,9,1,0
23011,6,6,1
23012,3,3,1
23013,1,1,1
23014,1,1,1
23015,8,5,0
23016,4,4,1
23017,5,5,1
23018,3,3,1
23019,4,5,0
23020,5,5,1
23021,0,0,1
23022,6,6,1
23023,0,8,0
23024,8,1,0
23025,0,0,1
23026,3,3,1
23027,0,0,1
23028,7,7,1
23029,0,8,0
23030,1,1,1
23031,5,4,0
23032,6,6,1
23033,0,0,1
23034,9,9,1
23035,7,7,1
23036,4,4,1
23037,5,7,0
23038,8,8,1
23039,5,7,0
23040,3,3,1
23041,1,9,0
23042,0,0,1
23043,3,3,1
23044,7,7,1
23045,8,1,0
23046,7,0,0
23047,8,8,1
23048,9,0,0
23049,9,9,1
23050,9,9,1
23051,4,2,0
23052,6,2,0
23053,2,2,1
23054,4,4,1
23055,1,9,0
23056,7,7,1
23057,6,2,0
23058,4,4,1
23059,8,8,1
23060,8,8,1
23061,8,8,1
23062,2,2,1
23063,0,3,0
23064,6,6,1
23065,6,6,1
23066,5,5,1
23067,7,3,0
23068,9,9,1
23069,4,4,1
23070,2,2,1
23071,4,5,0
23072,9,9,1
23073,4,4,1
23074,0,0,1
23075,6,4,0
23076,3,5,0
23077,8,8,1
23078,5,3,0
23079,4,4,1
23080,2,2,1
23081,3,3,1
23082,2,2,1
23083,5,3,0
23084,9,9,1
23085,9,3,0
23086,2,6,0
23087,1,1,1
23088,2,2,1
23089,1,1,1
23090,4,4,1
23091,9,5,0
23092,3,3,1
23093,1,9,0
23094,9,1,0
23095,0,0,1
23096,1,1,1
23097,7,6,0
23098,7,7,1
23099,1,1,1
23100,4,5,0
23101,0,0,1
23102,8,8,1
23103,7,4,0
23104,4,7,0
23105,1,1,1
23106,5,3,0
23107,6,6,1
23108,3,3,1
23109,9,9,1
23110,1,1,1
23111,7,4,0
23112,3,5,0
23113,8,8,1
23114,3,3,1
23115,8,8,1
23116,4,2,0
23117,0,8,0
23118,3,7,0
23119,2,2,1
23120,2,2,1
23121,3,3,1
23122,7,7,1
23123,0,0,1
23124,4,4,1
23125,2,2,1
23126,9,9,1
23127,2,2,1
23128,5,5,1
23129,1,9,0
23130,0,0,1
23131,7,7,1
23132,0,2,0
23133,8,8,1
23134,1,1,1
23135,0,0,1
23136,8,8,1
23137,3,6,0
23138,3,3,1
23139,4,5,0
23140,4,4,1
23141,0,1,0
23142,7,7,1
23143,7,6,0
23144,1,1,1
23145,1,1,1
23146,1,8,0
23147,9,9,1
23148,2,2,1
23149,7,7,1
23150,0,2,0
23151,9,9,1
23152,3,4,0
23153,0,0,1
23154,1,1,1
23155,2,2,1
23156,2,2,1
23157,9,9,1
23158,2,3,0
23159,5,2,0
23160,3,4,0
23161,8,8,1
23162,5,5,1
23163,3,3,1
23164,9,9,1
23165,5,5,1
23166,9,1,0
23167,1,1,1
23168,4,4,1
23169,2,2,1
23170,0,0,1
23171,0,0,1
23172,6,6,1
23173,1,1,1
23174,8,8,1
23175,0,0,1
23176,3,3,1
23177,5,3,0
23178,9,9,1
23179,1,1,1
23180,2,4,0
23181,6,3,0
23182,1,1,1
23183,4,6,0
23184,2,3,0
23185,9,0,0
23186,0,0,1
23187,1,9,0
23188,5,3,0
23189,6,6,1
23190,1,1,1
23191,2,2,1
23192,0,0,1
23193,4,5,0
23194,7,7,1
23195,1,1,1
23196,1,9,0
23197,0,0,1
23198,7,7,1
23199,0,3,0
23200,2,3,0
23201,5,3,0
23202,0,0,1
23203,1,1,1
23204,0,2,0
23205,5,4,0
23206,9,7,0
23207,7,7,1
23208,9,9,1
23209,0,4,0
23210,5,5,1
23211,0,8,0
23212,3,3,1
23213,7,4,0
23214,9,9,1
23215,9,9,1
23216,6,5,0
23217,2,2,1
23218,6,6,1
23219,9,1,0
23220,8,8,1
23221,4,4,1
23222,5,3,0
23223,2,2,1
23224,3,4,0
23225,4,4,1
23226,8,8,1
23227,9,9,1
23228,7,4,0
23229,5,4,0
23230,8,8,1
23231,2,5,0
23232,1,1,1
23233,1,1,1
23234,9,9,1
23235,8,8,1
23236,6,6,1
23237,4,4,1
23238,6,6,1
23239,7,7,1
23240,1,8,0
23241,4,2,0
23242,1,1,1
23243,7,4,0
23244,4,4,1
23245,4,4,1
23246,6,6,1
23247,6,5,0
23248,1,1,1
23249,1,1,1
23250,0,0,1
23251,2,1,0
23252,2,5,0
23253,1,2,0
23254,3,3,1
23255,1,1,1
23256,8,1,0
23257,4,4,1
23258,8,0,0
23259,1,1,1
23260,4,4,1
23261,2,2,1
23262,6,5,0
23263,2,2,1
23264,4,4,1
23265,5,5,1
23266,6,6,1
23267,6,3,0
23268,6,6,1
23269,5,4,0
23270,7,7,1
23271,3,4,0
23272,1,1,1
23273,1,1,1
23274,9,9,1
23275,3,3,1
23276,2,2,1
23277,1,1,1
23278,2,2,1
23279,3,5,0
23280,5,5,1
23281,0,0,1
23282,0,0,1
23283,1,1,1
23284,3,3,1
23285,4,6,0
23286,1,1,1
23287,1,1,1
23288,3,2,0
23289,3,3,1
23290,3,7,0
23291,3,3,1
23292,6,6,1
23293,1,2,0
23294,4,7,0
23295,0,0,1
23296,2,2,1
23297,8,8,1
23298,6,6,1
23299,3,3,1
23300,3,3,1
23301,2,2,1
23302,8,6,0
23303,4,4,1
23304,7,7,1
23305,0,4,0
23306,5,2,0
23307,6,2,0
23308,0,0,1
23309,7,7,1
23310,6,2,0
23311,4,5,0
23312,5,5,1
23313,7,3,0
23314,3,0,0
23315,1,1,1
23316,2,7,0
23317,8,8,1
23318,6,3,0
23319,7,7,1
23320,7,7,1
23321,8,8,1
23322,2,4,0
23323,7,7,1
23324,4,4,1
23325,7,2,0
23326,8,3,0
23327,3,4,0
23328,3,3,1
23329,2,2,1
23330,6,6,1
23331,3,3,1
23332,7,7,1
23333,1,5,0
23334,5,8,0
23335,7,7,1
23336,6,6,1
23337,6,6,1
23338,0,0,1
23339,3,3,1
23340,0,0,1
23341,9,9,1
23342,5,3,0
23343,6,6,1
23344,0,0,1
23345,9,1,0
23346,0,0,1
23347,9,9,1
23348,9,9,1
23349,5,5,1
23350,5,5,1
23351,9,9,1
23352,1,8,0
23353,6,6,1
23354,1,1,1
23355,7,7,1
23356,5,5,1
23357,6,7,0
23358,6,6,1
23359,2,4,0
23360,4,4,1
23361,6,6,1
23362,9,9,1
23363,3,6,0
23364,5,5,1
23365,2,2,1
23366,2,2,1
23367,5,3,0
23368,1,1,1
23369,6,6,1
23370,0,0,1
23371,9,1,0
23372,1,3,0
23373,7,5,0
23374,1,1,1
23375,2,2,1
23376,7,7,1
23377,5,5,1
23378,8,8,1
23379,7,4,0
23380,1,1,1
23381,0,8,0
23382,5,3,0
23383,8,8,1
23384,6,6,1
23385,4,2,0
23386,7,7,1
23387,5,6,0
23388,4,3,0
23389,3,3,1
23390,3,3,1
23391,1,1,1
23392,3,4,0
23393,2,2,1
23394,5,3,0
23395,9,1,0
23396,9,9,1
23397,5,6,0
23398,0,8,0
23399,0,0,1
23400,0,0,1
23401,3,3,1
23402,6,4,0
23403,8,8,1
23404,9,9,1
23405,2,2,1
23406,2,2,1
23407,2,6,0
23408,0,1,0
23409,4,2,0
23410,0,9,0
23411,6,6,1
23412,8,8,1
23413,1,1,1
23414,3,3,1
23415,6,9,0
23416,1,1,1
23417,9,7,0
23418,6,6,1
23419,7,5,0
23420,3,1,0
23421,0,8,0
23422,7,7,1
23423,0,0,1
23424,5,4,0
23425,1,1,1
23426,8,8,1
23427,9,9,1
23428,8,8,1
23429,1,1,1
23430,7,7,1
23431,4,4,1
23432,3,4,0
23433,1,1,1
23434,9,1,0
23435,5,5,1
23436,3,5,0
23437,1,1,1
23438,5,7,0
23439,3,7,0
23440,6,6,1
23441,7,7,1
23442,6,4,0
23443,6,6,1
23444,8,8,1
23445,1,8,0
23446,0,2,0
23447,7,7,1
23448,0,8,0
23449,9,9,1
23450,6,6,1
23451,5,3,0
23452,7,4,0
23453,1,9,0
23454,1,8,0
23455,6,6,1
23456,5,5,1
23457,2,3,0
23458,0,0,1
23459,8,8,1
23460,8,8,1
23461,7,8,0
23462,1,1,1
23463,7,7,1
23464,5,3,0
23465,7,0,0
23466,0,9,0
23467,7,4,0
23468,5,5,1
23469,2,4,0
23470,0,2,0
23471,8,8,1
23472,9,9,1
23473,6,8,0
23474,4,4,1
23475,5,5,1
23476,2,2,1
23477,7,7,1
23478,0,0,1
23479,2,2,1
23480,1,1,1
23481,4,7,0
23482,1,1,1
23483,0,8,0
23484,0,0,1
23485,9,6,0
23486,5,5,1
23487,7,7,1
23488,0,0,1
23489,2,2,1
23490,9,8,0
23491,4,7,0
23492,3,4,0
23493,4,4,1
23494,3,8,0
23495,6,6,1
23496,1,1,1
23497,6,4,0
23498,0,0,1
23499,0,0,1
23500,9,9,1
23501,4,3,0
23502,4,7,0
23503,8,9,0
23504,9,9,1
23505,3,3,1
23506,9,8,0
23507,7,9,0
23508,3,3,1
23509,7,7,1
23510,2,0,0
23511,6,6,1
23512,3,3,1
23513,4,4,1
23514,3,5,0
23515,1,1,1
23516,1,1,1
23517,7,5,0
23518,3,2,0
23519,8,8,1
23520,8,0,0
23521,2,2,1
23522,6,6,1
23523,0,0,1
23524,9,9,1
23525,8,8,1
23526,6,6,1
23527,5,5,1
23528,8,8,1
23529,0,8,0
23530,1,9,0
23531,9,9,1
23532,3,3,1
23533,1,9,0
23534,8,8,1
23535,6,6,1
23536,2,2,1
23537,6,3,0
23538,3,3,1
23539,1,1,1
23540,4,4,1
23541,0,0,1
23542,3,3,1
23543,7,7,1
23544,6,6,1
23545,5,5,1
23546,2,2,1
23547,7,7,1
23548,3,3,1
23549,2,2,1
23550,2,2,1
23551,2,2,1
23552,6,6,1
23553,5,6,0
23554,2,2,1
23555,6,6,1
23556,2,2,1
23557,5,5,1
23558,0,0,1
23559,2,7,0
23560,4,4,1
23561,7,7,1
23562,8,0,0
23563,2,5,0
23564,0,0,1
23565,1,9,0
23566,6,6,1
23567,7,7,1
23568,1,1,1
23569,6,6,1
23570,6,6,1
23571,4,4,1
23572,5,5,1
23573,7,7,1
23574,9,9,1
23575,5,7,0
23576,9,1,0
23577,6,6,1
23578,7,7,1
23579,1,1,1
23580,3,5,0
23581,5,5,1
23582,6,6,1
23583,7,7,1
23584,3,3,1
23585,7,7,1
23586,1,1,1
23587,0,0,1
23588,0,0,1
23589,5,5,1
23590,6,6,1
23591,6,3,0
23592,9,9,1
23593,7,7,1
23594,7,7,1
23595,4,4,1
23596,0,0,1
23597,1,1,1
23598,0,0,1
23599,7,7,1
23600,0,0,1
23601,3,3,1
23602,5,8,0
23603,2,2,1
23604,6,6,1
23605,6,6,1
23606,5,6,0
23607,0,0,1
23608,3,6,0
23609,8,0,0
23610,7,7,1
23611,4,6,0
23612,0,0,1
23613,3,0,0
23614,7,7,1
23615,2,2,1
23616,0,0,1
23617,9,9,1
23618,2,6,0
23619,0,0,1
23620,8,1,0
23621,7,7,1
23622,2,2,1
23623,5,3,0
23624,2,2,1
23625,2,2,1
23626,6,6,1
23627,6,6,1
23628,9,9,1
23629,5,5,1
23630,5,5,1
23631,3,3,1
23632,4,4,1
23633,5,5,1
23634,0,0,1
23635,1,1,1
23636,4,4,1
23637,3,3,1
23638,4,4,1
23639,9,1,0
23640,3,3,1
23641,4,4,1
23642,8,0,0
23643,6,6,1
23644,1,1,1
23645,0,0,1
23646,4,8,0
23647,5,4,0
23648,1,1,1
23649,3,3,1
23650,0,0,1
23651,1,9,0
23652,5,3,0
23653,6,6,1
23654,7,0,0
23655,1,1,1
23656,0,0,1
23657,9,7,0
23658,2,2,1
23659,7,7,1
23660,6,6,1
23661,8,8,1
23662,9,9,1
23663,5,0,0
23664,0,0,1
23665,2,2,1
23666,6,6,1
23667,4,4,1
23668,0,0,1
23669,2,0,0
23670,4,7,0
23671,4,4,1
23672,4,5,0
23673,0,8,0
23674,8,8,1
23675,2,2,1
23676,1,1,1
23677,1,1,1
23678,7,7,1
23679,2,2,1
23680,2,3,0
23681,2,0,0
23682,0,0,1
23683,4,4,1
23684,0,0,1
23685,0,8,0
23686,0,0,1
23687,5,5,1
23688,2,0,0
23689,0,0,1
23690,7,7,1
23691,7,4,0
23692,4,2,0
23693,6,6,1
23694,8,8,1
23695,5,5,1
23696,3,3,1
23697,0,0,1
23698,2,2,1
23699,4,5,0
23700,7,7,1
23701,8,7,0
23702,9,9,1
23703,7,7,1
23704,6,6,1
23705,6,6,1
23706,4,4,1
23707,9,9,1
23708,4,4,1
23709,0,0,1
23710,3,8,0
23711,3,3,1
23712,5,5,1
23713,1,1,1
23714,5,6,0
23715,0,0,1
23716,4,4,1
23717,7,7,1
23718,9,9,1
23719,5,6,0
23720,4,4,1
23721,7,7,1
23722,6,7,0
23723,5,5,1
23724,9,9,1
23725,9,1,0
23726,5,5,1
23727,2,8,0
23728,6,6,1
23729,6,6,1
23730,8,8,1
23731,3,3,1
23732,6,6,1
23733,1,1,1
23734,1,0,0
23735,9,1,0
23736,3,5,0
23737,8,9,0
23738,3,3,1
23739,4,4,1
23740,9,9,1
23741,7,3,0
23742,1,1,1
23743,8,8,1
23744,6,6,1
23745,3,3,1
23746,2,2,1
23747,9,9,1
23748,4,4,1
23749,4,7,0
23750,6,6,1
23751,5,5,1
23752,9,1,0
23753,0,0,1
23754,1,9,0
23755,3,5,0
23756,4,0,0
23757,0,9,0
23758,3,3,1
23759,2,2,1
23760,9,9,1
23761,2,4,0
23762,9,1,0
23763,0,0,1
23764,9,9,1
23765,0,0,1
23766,4,4,1
23767,3,2,0
23768,6,6,1
23769,7,5,0
23770,0,0,1
23771,3,7,0
23772,1,1,1
23773,0,9,0
23774,9,9,1
23775,7,7,1
23776,6,5,0
23777,4,3,0
23778,4,3,0
23779,8,8,1
23780,5,3,0
23781,5,5,1
23782,2,2,1
23783,0,0,1
23784,1,9,0
23785,1,1,1
23786,4,3,0
23787,4,3,0
23788,5,5,1
23789,2,2,1
23790,1,1,1
23791,0,0,1
23792,3,4,0
23793,9,9,1
23794,6,6,1
23795,4,8,0
23796,1,1,1
23797,8,8,1
23798,3,3,1
23799,3,3,1
23800,2,2,1
23801,2,2,1
23802,6,6,1
23803,0,2,0
23804,1,1,1
23805,0,0,1
23806,0,2,0
23807,3,3,1
23808,3,3,1
23809,9,9,1
23810,7,7,1
23811,1,1,1
23812,9,9,1
23813,1,1,1
23814,7,7,1
23815,5,3,0
23816,7,7,1
23817,7,7,1
23818,2,2,1
23819,4,5,0
23820,6,6,1
23821,4,1,0
23822,5,5,1
23823,0,0,1
23824,8,8,1
23825,0,0,1
23826,2,2,1
23827,8,8,1
23828,3,3,1
23829,0,0,1
23830,2,2,1
23831,8,8,1
23832,7,7,1
23833,4,4,1
23834,9,9,1
23835,5,5,1
23836,7,7,1
23837,1,9,0
23838,2,2,1
23839,3,6,0
23840,1,1,1
23841,6,6,1
23842,3,3,1
23843,0,0,1
23844,1,8,0
23845,6,6,1
23846,6,2,0
23847,7,7,1
23848,2,6,0
23849,2,2,1
23850,1,1,1
23851,8,8,1
23852,6,2,0
23853,0,0,1
23854,6,6,1
23855,1,3,0
23856,6,6,1
23857,8,8,1
23858,0,0,1
23859,5,5,1
23860,9,9,1
23861,1,1,1
23862,3,2,0
23863,9,9,1
23864,3,5,0
23865,6,6,1
23866,6,6,1
23867,5,7,0
23868,0,0,1
23869,6,8,0
23870,3,3,1
23871,1,9,0
23872,1,0,0
23873,5,5,1
23874,9,9,1
23875,1,3,0
23876,8,8,1
23877,9,9,1
23878,2,2,1
23879,4,4,1
23880,6,6,1
23881,5,5,1
23882,3,3,1
23883,7,9,0
23884,1,1,1
23885,6,6,1
23886,0,0,1
23887,7,7,1
23888,5,5,1
23889,4,4,1
23890,3,3,1
23891,0,0,1
23892,1,1,1
23893,0,0,1
23894,8,8,1
23895,1,8,0
23896,9,9,1
23897,0,0,1
23898,6,6,1
23899,0,0,1
23900,1,1,1
23901,3,5,0
23902,6,3,0
23903,5,5,1
23904,6,6,1
23905,5,5,1
23906,9,9,1
23907,0,0,1
23908,8,8,1
23909,5,5,1
23910,0,0,1
23911,6,6,1
23912,4,4,1
23913,0,0,1
23914,5,7,0
23915,7,8,0
23916,4,4,1
23917,5,4,0
23918,1,8,0
23919,7,7,1
23920,4,3,0
23921,5,4,0
23922,0,0,1
23923,3,3,1
23924,3,3,1
23925,9,9,1
23926,0,0,1
23927,8,8,1
23928,2,2,1
23929,1,1,1
23930,6,2,0
23931,2,4,0
23932,0,0,1
23933,0,0,1
23934,5,5,1
23935,4,4,1
23936,2,2,1
23937,6,6,1
23938,8,8,1
23939,8,8,1
23940,6,4,0
23941,3,3,1
23942,5,4,0
23943,5,5,1
23944,6,6,1
23945,5,5,1
23946,5,6,0
23947,8,0,0
23948,4,4,1
23949,5,4,0
23950,5,5,1
23951,5,6,0
23952,1,1,1
23953,5,5,1
23954,5,3,0
23955,6,3,0
23956,6,6,1
23957,6,6,1
23958,1,1,1
23959,8,8,1
23960,3,5,0
23961,6,6,1
23962,1,1,1
23963,9,9,1
23964,2,2,1
23965,0,0,1
23966,7,7,1
23967,7,7,1
23968,2,2,1
23969,0,0,1
23970,5,5,1
23971,5,5,1
23972,5,5,1
23973,7,7,1
23974,0,9,0
23975,9,9,1
23976,2,2,1
23977,0,8,0
23978,0,0,1
23979,7,4,0
23980,0,0,1
23981,7,0,0
23982,3,5,0
23983,4,2,0
23984,6,6,1
23985,3,4,0
23986,3,2,0
23987,3,7,0
23988,0,0,1
23989,5,3,0
23990,6,3,0
23991,9,9,1
23992,3,3,1
23993,7,7,1
23994,7,7,1
23995,5,3,0
23996,8,8,1
23997,0,1,0
23998,9,9,1
23999,0,0,1
24000,1,1,1
24001,0,0,1
24002,1,1,1
24003,1,1,1
24004,6,6,1
24005,1,1,1
24006,5,3,0
24007,4,4,1
24008,7,7,1
24009,9,9,1
24010,1,9,0
24011,1,8,0
24012,0,8,0
24013,1,1,1
24014,9,9,1
24015,5,5,1
24016,8,8,1
24017,6,6,1
24018,0,0,1
24019,5,5,1
24020,5,5,1
24021,0,0,1
24022,6,6,1
24023,8,8,1
24024,5,7,0
24025,8,8,1
24026,3,5,0
24027,0,0,1
24028,7,7,1
24029,7,7,1
24030,5,5,1
24031,6,6,1
24032,1,9,0
24033,7,3,0
24034,0,0,1
24035,7,3,0
24036,6,6,1
24037,5,4,0
24038,4,4,1
24039,4,4,1
24040,3,6,0
24041,9,9,1
24042,0,0,1
24043,2,6,0
24044,1,9,0
24045,2,2,1
24046,0,0,1
24047,0,0,1
24048,5,5,1
24049,5,3,0
24050,6,6,1
24051,7,7,1
24052,3,2,0
24053,4,4,1
24054,1,1,1
24055,7,4,0
24056,1,9,0
24057,2,2,1
24058,5,5,1
24059,5,5,1
24060,2,2,1
24061,4,4,1
24062,6,6,1
24063,2,6,0
24064,8,8,1
24065,0,0,1
24066,3,3,1
24067,7,8,0
24068,1,1,1
24069,6,6,1
24070,3,3,1
24071,4,0,0
24072,1,1,1
24073,3,5,0
24074,6,6,1
24075,6,6,1
24076,4,4,1
24077,9,1,0
24078,5,3,0
24079,3,3,1
24080,5,5,1
24081,6,6,1
24082,5,4,0
24083,9,9,1
24084,9,1,0
24085,0,0,1
24086,6,6,1
24087,2,2,1
24088,6,6,1
24089,2,2,1
24090,9,9,1
24091,0,1,0
24092,1,9,0
24093,7,7,1
24094,0,0,1
24095,2,4,0
24096,6,6,1
24097,0,8,0
24098,6,6,1
24099,4,4,1
24100,9,9,1
24101,2,2,1
24102,4,4,1
24103,7,7,1
24104,1,9,0
24105,5,5,1
24106,7,7,1
24107,6,6,1
24108,2,2,1
24109,6,6,1
24110,7,4,0
24111,5,5,1
24112,9,9,1
24113,7,7,1
24114,9,9,1
24115,5,5,1
24116,1,9,0
24117,3,3,1
24118,6,3,0
24119,9,9,1
24120,4,6,0
24121,4,3,0
24122,1,1,1
24123,1,9,0
24124,8,8,1
24125,7,7,1
24126,5,8,0
24127,5,5,1
24128,6,2,0
24129,6,4,0
24130,6,6,1
24131,9,1,0
24132,7,7,1
24133,0,0,1
24134,2,5,0
24135,2,5,0
24136,5,4,0
24137,8,8,1
24138,9,9,1
24139,4,4,1
24140,4,3,0
24141,6,6,1
24142,4,4,1
24143,9,9,1
24144,2,2,1
24145,4,4,1
24146,2,7,0
24147,5,5,1
24148,2,2,1
24149,7,5,0
24150,7,7,1
24151,0,0,1
24152,8,8,1
24153,6,3,0
24154,6,6,1
24155,2,2,1
24156,3,6,0
24157,0,0,1
24158,1,1,1
24159,5,5,1
24160,4,4,1
24161,8,2,0
24162,5,7,0
24163,3,3,1
24164,4,4,1
24165,6,5,0
24166,4,5,0
24167,0,0,1
24168,1,9,0
24169,7,7,1
24170,1,1,1
24171,3,3,1
24172,8,8,1
24173,1,1,1
24174,0,2,0
24175,3,3,1
24176,9,9,1
24177,8,8,1
24178,9,9,1
24179,1,9,0
24180,4,4,1
24181,4,4,1
24182,5,3,0
24183,1,1,1
24184,4,4,1
24185,6,6,1
24186,2,6,0
24187,8,8,1
24188,3,4,0
24189,0,0,1
24190,0,9,0
24191,1,1,1
24192,3,3,1
24193,1,9,0
24194,2,6,0
24195,9,9,1
24196,9,9,1
24197,7,0,0
24198,1,1,1
24199,3,3,1
24200,7,7,1
24201,9,8,0
24202,1,9,0
24203,7,7,1
24204,4,4,1
24205,5,5,1
24206,8,8,1
24207,7,7,1
24208,4,4,1
24209,0,0,1
24210,0,0,1
24211,9,9,1
24212,5,5,1
24213,8,8,1
24214,8,8,1
24215,4,5,0
24216,5,5,1
24217,4,4,1
24218,3,5,0
24219,7,7,1
