id,predicted_label,actual_label,success_indicator
15209,1,1,1
15210,0,0,1
15211,1,1,1
15212,7,7,1
15213,0,2,0
15214,0,0,1
15215,6,6,1
15216,4,4,1
15217,6,6,1
15218,9,9,1
15219,9,9,1
15220,8,8,1
15221,3,5,0
15222,3,5,0
15223,7,7,1
15224,5,8,0
15225,4,4,1
15226,5,4,0
15227,1,1,1
15228,7,7,1
15229,9,9,1
15230,1,1,1
15231,0,0,1
15232,1,9,0
15233,2,3,0
15234,2,5,0
15235,0,0,1
15236,9,2,0
15237,7,7,1
15238,9,9,1
15239,9,9,1
15240,0,0,1
15241,7,7,1
15242,8,8,1
15243,7,7,1
15244,6,6,1
15245,8,8,1
15246,8,8,1
15247,7,7,1
15248,2,2,1
15249,1,1,1
15250,8,8,1
15251,1,1,1
15252,9,9,1
15253,5,3,0
15254,0,0,1
15255,4,4,1
15256,4,4,1
15257,7,7,1
15258,7,7,1
15259,1,1,1
15260,1,1,1
15261,7,7,1
15262,8,8,1
15263,2,2,1
15264,2,5,0
15265,6,6,1
15266,5,5,1
15267,3,3,1
15268,6,6,1
15269,7,7,1
15270,6,5,0
15271,3,3,1
15272,8,8,1
15273,5,5,1
15274,0,0,1
15275,8,0,0
15276,0,0,1
15277,1,1,1
15278,6,4,0
15279,2,4,0
15280,0,0,1
15281,7,7,1
15282,8,8,1
15283,7,0,0
15284,6,6,1
15285,9,9,1
15286,6,3,0
15287,3,3,1
15288,7,7,1
15289,7,7,1
15290,8,8,1
15291,5,5,1
15292,0,0,1
15293,2,2,1
15294,6,6,1
15295,0,0,1
15296,0,0,1
15297,6,6,1
15298,5,7,0
15299,2,2,1
15300,1,1,1
15301,8,8,1
15302,5,5,1
15303,5,5,1
15304,7,7,1
15305,0,8,0
15306,1,1,1
15307,1,1,1
15308,3,3,1
15309,5,5,1
15310,9,9,1
15311,9,9,1
15312,5,5,1
15313,9,9,1
15314,6,6,1
15315,6,6,1
15316,9,9,1
15317,9,5,0
15318,8,8,1
15319,5,5,1
15320,6,4,0
15321,0,0,1
15322,7,7,1
15323,1,1,1
15324,1,9,0
15325,1,1,1
15326,4,8,0
15327,0,0,1
15328,1,1,1
15329,0,0,1
15330,1,8,0
15331,5,5,1
15332,9,9,1
15333,6,6,1
15334,2,2,1
15335,1,1,1
15336,1,1,1
15337,7,4,0
15338,4,4,1
15339,8,8,1
15340,8,8,1
15341,7,7,1
15342,4,4,1
15343,5,5,1
15344,8,8,1
15345,5,5,1
15346,5,5,1
15347,0,0,1
15348,9,1,0
15349,2,2,1
15350,0,0,1
15351,1,1,1
15352,2,2,1
15353,4,4,1
15354,7,7,1
15355,2,2,1
15356,6,6,1
15357,5,5,1
15358,4,4,1
15359,0,0,1
15360,5,5,1
15361,4,4,1
15362,4,4,1
15363,9,1,0
15364,8,8,1
15365,3,5,0
15366,8,6,0
15367,0,0,1
15368,9,9,1
15369,5,4,0
15370,3,4,0
15371,5,5,1
15372,4,4,1
15373,5,3,0
15374,8,8,1
15375,6,5,0
15376,5,5,1
15377,8,8,1
15378,3,5,0
15379,5,5,1
15380,3,3,1
15381,2,4,0
15382,5,5,1
15383,1,1,1
15384,8,8,1
15385,0,0,1
15386,1,0,0
15387,8,8,1
15388,2,2,1
15389,4,4,1
15390,8,8,1
15391,5,5,1
15392,7,7,1
15393,5,3,0
15394,8,1,0
15395,0,0,1
15396,4,8,0
15397,1,9,0
15398,5,5,1
15399,4,4,1
15400,4,4,1
15401,6,6,1
15402,5,5,1
15403,1,1,1
15404,1,1,1
15405,9,9,1
15406,2,2,1
15407,8,8,1
15408,8,8,1
15409,2,7,0
15410,4,8,0
15411,0,0,1
15412,0,0,1
15413,1,1,1
15414,4,4,1
15415,3,3,1
15416,3,3,1
15417,6,3,0
15418,8,8,1
15419,4,4,1
15420,5,5,1
15421,1,1,1
15422,5,5,1
15423,0,0,1
15424,5,5,1
15425,1,1,1
15426,0,0,1
15427,7,7,1
15428,4,4,1
15429,6,6,1
15430,9,9,1
15431,8,8,1
15432,5,5,1
15433,9,9,1
15434,1,1,1
15435,5,3,0
15436,5,6,0
15437,5,3,0
15438,9,9,1
15439,6,6,1
15440,7,8,0
15441,9,9,1
15442,6,6,1
15443,2,2,1
15444,5,5,1
15445,8,8,1
15446,1,1,1
15447,0,0,1
15448,5,8,0
15449,5,5,1
15450,7,7,1
15451,4,4,1
15452,7,7,1
15453,3,5,0
15454,9,1,0
15455,5,5,1
15456,6,6,1
15457,7,4,0
15458,3,5,0
15459,0,0,1
15460,2,2,1
15461,9,9,1
15462,7,5,0
15463,7,7,1
15464,4,4,1
15465,3,3,1
15466,1,1,1
15467,6,6,1
15468,7,5,0
15469,7,7,1
15470,9,8,0
15471,1,1,1
15472,9,9,1
15473,8,0,0
15474,9,9,1
15475,9,9,1
15476,4,4,1
15477,2,2,1
15478,0,0,1
15479,6,6,1
15480,9,9,1
15481,6,6,1
15482,0,0,1
15483,4,4,1
15484,7,0,0
15485,8,8,1
15486,3,3,1
15487,2,2,1
15488,3,7,0
15489,8,8,1
15490,9,1,0
15491,9,9,1
15492,2,2,1
15493,6,6,1
15494,9,9,1
15495,6,6,1
15496,1,1,1
15497,5,5,1
15498,2,2,1
15499,2,2,1
15500,0,1,0
15501,4,4,1
15502,3,4,0
15503,1,1,1
15504,8,8,1
15505,5,5,1
15506,2,2,1
15507,2,2,1
15508,5,5,1
15509,7,6,0
15510,5,5,1
15511,3,5,0
15512,5,5,1
15513,6,3,0
15514,4,7,0
15515,3,3,1
15516,9,9,1
15517,2,2,1
15518,3,5,0
15519,0,0,1
15520,6,6,1
15521,1,1,1
15522,8,8,1
15523,0,0,1
15524,3,3,1
15525,0,0,1
15526,3,3,1
15527,9,9,1
15528,7,7,1
15529,3,3,1
15530,3,3,1
15531,8,8,1
15532,6,6,1
15533,1,9,0
15534,2,2,1
15535,9,9,1
15536,7,7,1
15537,7,7,1
15538,5,5,1
15539,8,8,1
15540,7,7,1
15541,8,8,1
15542,3,2,0
15543,6,6,1
15544,4,4,1
15545,8,8,1
15546,4,4,1
15547,4,2,0
15548,0,0,1
15549,1,9,0
15550,9,9,1
15551,4,3,0
15552,0,0,1
15553,4,5,0
15554,2,0,0
15555,8,8,1
15556,5,5,1
15557,8,9,0
15558,1,1,1
15559,0,0,1
15560,2,2,1
15561,6,6,1
15562,1,7,0
15563,7,7,1
15564,1,1,1
15565,5,5,1
15566,7,7,1
15567,4,4,1
15568,6,2,0
15569,7,7,1
15570,5,5,1
15571,3,3,1
15572,9,9,1
15573,4,5,0
15574,6,2,0
15575,3,3,1
15576,7,5,0
15577,1,1,1
15578,3,3,1
15579,0,0,1
15580,0,0,1
15581,9,9,1
15582,9,9,1
15583,6,6,1
15584,5,9,0
15585,6,6,1
15586,4,2,0
15587,6,6,1
15588,6,6,1
15589,8,0,0
15590,6,6,1
15591,7,7,1
15592,7,7,1
15593,6,5,0
15594,7,9,0
15595,8,0,0
15596,6,6,1
15597,2,2,1
15598,3,3,1
15599,8,8,1
15600,2,2,1
15601,0,0,1
15602,7,7,1
15603,8,8,1
15604,1,9,0
15605,8,8,1
15606,5,7,0
15607,8,8,1
15608,7,7,1
15609,9,9,1
15610,8,7,0
15611,1,9,0
15612,5,5,1
15613,0,0,1
15614,5,7,0
15615,1,1,1
15616,6,6,1
15617,1,1,1
15618,5,5,1
15619,0,0,1
15620,5,5,1
15621,0,0,1
15622,7,7,1
15623,3,3,1
15624,8,8,1
15625,2,2,1
15626,7,7,1
15627,7,7,1
15628,9,9,1
15629,2,2,1
15630,2,4,0
15631,1,1,1
15632,9,9,1
15633,4,4,1
15634,8,0,0
15635,4,4,1
15636,5,5,1
15637,5,3,0
15638,0,0,1
15639,3,5,0
15640,3,7,0
15641,8,8,1
15642,5,3,0
15643,0,8,0
15644,7,7,1
15645,2,3,0
15646,5,5,1
15647,0,0,1
15648,2,4,0
15649,8,8,1
15650,7,7,1
15651,7,7,1
15652,6,6,1
15653,9,9,1
15654,6,6,1
15655,1,1,1
15656,9,9,1
15657,7,7,1
15658,1,1,1
15659,4,4,1
15660,7,7,1
15661,8,8,1
15662,0,0,1
15663,5,5,1
15664,6,6,1
15665,3,5,0
15666,6,6,1
15667,3,5,0
15668,9,9,1
15669,9,9,1
15670,5,2,0
15671,0,0,1
15672,3,3,1
15673,9,1,0
15674,5,5,1
15675,3,3,1
15676,8,8,1
15677,4,4,1
15678,6,6,1
15679,6,6,1
15680,4,2,0
15681,6,6,1
15682,6,6,1
15683,0,4,0
15684,6,6,1
15685,2,2,1
15686,3,5,0
15687,8,8,1
15688,1,9,0
15689,3,5,0
15690,6,6,1
15691,1,1,1
15692,2,6,0
15693,7,7,1
15694,0,8,0
15695,9,9,1
15696,5,3,0
15697,6,6,1
15698,8,8,1
15699,3,5,0
15700,6,6,1
15701,1,9,0
15702,8,9,0
15703,7,7,1
15704,4,5,0
15705,0,2,0
15706,9,9,1
15707,8,8,1
15708,4,4,1
15709,3,3,1
15710,4,4,1
15711,9,9,1
15712,5,6,0
15713,7,7,1
15714,4,5,0
15715,0,0,1
15716,7,7,1
15717,5,4,0
15718,8,8,1
15719,4,3,0
15720,1,1,1
15721,4,2,0
15722,5,5,1
15723,6,6,1
15724,3,3,1
15725,1,9,0
15726,4,2,0
15727,0,0,1
15728,2,2,1
15729,0,0,1
15730,1,1,1
15731,1,1,1
15732,2,5,0
15733,7,7,1
15734,0,0,1
15735,6,6,1
15736,0,0,1
15737,6,6,1
15738,4,4,1
15739,5,5,1
15740,9,1,0
15741,1,1,1
15742,6,6,1
15743,7,7,1
15744,8,8,1
15745,1,9,0
15746,6,6,1
15747,0,0,1
15748,0,0,1
15749,6,6,1
15750,5,5,1
15751,3,3,1
15752,0,0,1
15753,3,3,1
15754,4,4,1
15755,1,1,1
15756,6,6,1
15757,8,8,1
15758,8,8,1
15759,5,5,1
15760,8,8,1
15761,9,8,0
15762,2,2,1
15763,7,7,1
15764,1,1,1
15765,9,9,1
15766,4,4,1
15767,1,9,0
15768,8,8,1
15769,5,2,0
15770,5,5,1
15771,4,2,0
15772,4,4,1
15773,7,7,1
15774,5,3,0
15775,9,9,1
15776,4,4,1
15777,0,0,1
15778,5,5,1
15779,4,4,1
15780,9,9,1
15781,2,2,1
15782,0,0,1
15783,1,9,0
15784,9,9,1
15785,5,5,1
15786,0,0,1
15787,3,3,1
15788,4,2,0
15789,4,4,1
15790,8,8,1
15791,3,4,0
15792,1,9,0
15793,5,5,1
15794,6,3,0
15795,0,0,1
15796,5,5,1
15797,6,6,1
15798,3,3,1
15799,7,7,1
15800,6,6,1
15801,7,7,1
15802,1,9,0
15803,3,3,1
15804,2,2,1
15805,0,9,0
15806,0,9,0
15807,3,5,0
15808,1,1,1
15809,0,0,1
15810,3,3,1
15811,6,6,1
15812,8,9,0
15813,7,7,1
15814,1,1,1
15815,4,4,1
15816,7,7,1
15817,0,9,0
15818,0,0,1
15819,6,2,0
15820,9,9,1
15821,3,3,1
15822,8,8,1
15823,2,2,1
15824,9,9,1
15825,9,9,1
15826,1,8,0
15827,9,9,1
15828,6,6,1
15829,7,7,1
15830,0,0,1
15831,4,4,1
15832,5,3,0
15833,5,5,1
15834,5,5,1
15835,1,1,1
15836,7,7,1
15837,9,1,0
15838,3,3,1
15839,2,2,1
15840,4,4,1
15841,7,7,1
15842,5,5,1
15843,8,8,1
15844,1,1,1
15845,7,7,1
15846,0,0,1
15847,3,5,0
15848,6,6,1
15849,9,5,0
15850,1,1,1
15851,0,0,1
15852,3,3,1
15853,6,6,1
15854,7,5,0
15855,4,4,1
15856,5,5,1
15857,8,2,0
15858,3,3,1
15859,2,2,1
15860,2,2,1
15861,3,3,1
15862,6,6,1
15863,3,3,1
15864,4,4,1
15865,1,1,1
15866,7,7,1
15867,7,7,1
15868,1,1,1
15869,7,7,1
15870,4,4,1
15871,1,8,0
15872,4,4,1
15873,2,2,1
15874,6,6,1
15875,8,8,1
15876,8,8,1
15877,2,2,1
15878,7,7,1
15879,2,2,1
15880,3,3,1
15881,6,6,1
15882,0,8,0
15883,3,3,1
15884,6,6,1
15885,7,7,1
15886,4,4,1
15887,0,8,0
15888,5,5,1
15889,0,0,1
15890,8,8,1
15891,3,3,1
15892,1,1,1
15893,5,5,1
15894,8,8,1
15895,3,3,1
15896,9,9,1
15897,9,9,1
15898,3,5,0
15899,6,6,1
15900,5,5,1
15901,7,7,1
15902,2,2,1
15903,0,0,1
15904,9,9,1
15905,6,6,1
15906,7,7,1
15907,4,4,1
15908,1,1,1
15909,8,8,1
15910,7,7,1
15911,2,0,0
15912,6,5,0
15913,0,0,1
15914,1,1,1
15915,2,2,1
15916,4,4,1
15917,5,5,1
15918,3,6,0
15919,6,6,1
15920,1,1,1
15921,2,5,0
15922,3,3,1
15923,2,8,0
15924,4,5,0
15925,9,9,1
15926,4,4,1
15927,1,1,1
15928,5,5,1
15929,8,0,0
15930,1,1,1
15931,5,8,0
15932,0,0,1
15933,8,8,1
15934,2,2,1
15935,0,0,1
15936,9,9,1
15937,3,4,0
15938,3,5,0
15939,5,5,1
15940,0,0,1
15941,6,6,1
15942,5,7,0
15943,4,6,0
15944,4,4,1
15945,6,6,1
15946,3,3,1
15947,3,3,1
15948,8,8,1
15949,2,2,1
15950,8,8,1
15951,0,9,0
15952,2,2,1
15953,8,8,1
15954,3,3,1
15955,7,7,1
15956,4,4,1
15957,3,3,1
15958,5,5,1
15959,7,7,1
15960,7,9,0
15961,7,3,0
15962,4,4,1
15963,3,3,1
15964,4,5,0
15965,0,9,0
15966,0,0,1
15967,5,5,1
15968,2,2,1
15969,2,2,1
15970,3,3,1
15971,6,2,0
15972,0,0,1
15973,5,4,0
15974,5,2,0
15975,3,5,0
15976,6,6,1
15977,7,8,0
15978,1,1,1
15979,1,1,1
15980,2,3,0
15981,6,3,0
15982,3,5,0
15983,2,2,1
15984,2,2,1
15985,5,5,1
15986,8,0,0
15987,4,7,0
15988,0,0,1
15989,3,3,1
15990,7,4,0
15991,6,6,1
15992,8,8,1
15993,8,9,0
15994,2,2,1
15995,2,2,1
15996,5,3,0
15997,3,3,1
15998,6,6,1
15999,9,9,1
16000,7,7,1
16001,6,6,1
16002,5,2,0
16003,3,3,1
16004,2,2,1
16005,5,5,1
16006,0,0,1
16007,4,4,1
16008,6,6,1
16009,7,7,1
16010,1,1,1
16011,0,0,1
16012,9,9,1
16013,1,9,0
16014,0,0,1
16015,9,9,1
16016,2,2,1
16017,3,3,1
16018,6,6,1
16019,7,7,1
16020,6,2,0
16021,5,5,1
16022,6,6,1
16023,9,9,1
16024,6,6,1
16025,3,3,1
16026,4,4,1
16027,4,6,0
16028,6,6,1
16029,7,0,0
16030,1,1,1
16031,4,4,1
16032,7,7,1
16033,5,5,1
16034,6,5,0
16035,4,4,1
16036,6,6,1
16037,4,0,0
16038,3,3,1
16039,3,9,0
16040,7,7,1
16041,0,0,1
16042,7,7,1
16043,7,7,1
16044,1,1,1
16045,3,3,1
16046,1,1,1
16047,6,6,1
16048,7,7,1
16049,2,2,1
16050,1,1,1
16051,1,1,1
16052,0,0,1
16053,8,8,1
16054,7,7,1
16055,1,1,1
16056,9,9,1
16057,6,6,1
16058,1,1,1
16059,2,2,1
16060,9,9,1
16061,9,9,1
16062,5,5,1
16063,0,1,0
16064,7,7,1
16065,2,2,1
16066,8,8,1
16067,4,4,1
16068,0,2,0
16069,1,8,0
16070,3,3,1
16071,2,2,1
16072,0,0,1
16073,2,4,0
16074,7,7,1
16075,0,0,1
16076,6,6,1
16077,8,8,1
16078,7,7,1
16079,3,0,0
16080,1,9,0
16081,3,5,0
16082,3,3,1
16083,9,9,1
16084,6,3,0
16085,5,5,1
16086,1,1,1
16087,8,8,1
16088,2,4,0
16089,1,1,1
16090,3,6,0
16091,9,9,1
16092,5,5,1
16093,2,4,0
16094,1,1,1
16095,2,2,1
16096,3,3,1
16097,8,9,0
16098,1,1,1
16099,4,4,1
16100,7,5,0
16101,4,4,1
16102,1,1,1
16103,5,4,0
16104,9,9,1
16105,5,5,1
16106,2,2,1
16107,4,4,1
16108,5,3,0
16109,2,2,1
16110,2,2,1
16111,9,9,1
16112,6,6,1
16113,8,8,1
16114,2,2,1
16115,7,7,1
16116,9,9,1
16117,8,1,0
16118,2,0,0
16119,2,2,1
16120,0,8,0
16121,6,6,1
16122,5,5,1
16123,1,1,1
16124,6,6,1
16125,1,1,1
16126,0,0,1
16127,4,4,1
16128,9,9,1
16129,7,7,1
16130,5,5,1
16131,1,1,1
16132,4,4,1
16133,2,2,1
16134,8,8,1
16135,9,1,0
16136,6,6,1
16137,4,4,1
16138,3,3,1
16139,5,5,1
16140,4,7,0
16141,5,5,1
16142,5,5,1
16143,7,8,0
16144,6,4,0
16145,5,5,1
16146,0,0,1
16147,8,2,0
16148,5,5,1
16149,5,2,0
16150,8,6,0
16151,2,2,1
16152,2,2,1
16153,6,6,1
16154,1,1,1
16155,2,4,0
16156,2,2,1
16157,9,9,1
16158,1,1,1
16159,6,6,1
16160,0,0,1
16161,2,2,1
16162,2,4,0
16163,9,9,1
16164,4,4,1
16165,6,6,1
16166,7,5,0
16167,8,1,0
16168,1,1,1
16169,2,2,1
16170,4,4,1
16171,8,8,1
16172,1,1,1
16173,0,0,1
16174,5,3,0
16175,5,5,1
16176,1,9,0
16177,5,5,1
16178,8,1,0
16179,0,0,1
16180,4,4,1
16181,8,8,1
16182,9,9,1
16183,2,2,1
16184,6,6,1
16185,4,2,0
16186,5,5,1
16187,6,6,1
16188,8,8,1
16189,2,2,1
16190,5,5,1
16191,3,3,1
16192,4,4,1
16193,7,3,0
16194,7,7,1
16195,6,6,1
16196,3,3,1
16197,2,0,0
16198,3,5,0
16199,8,8,1
16200,3,3,1
16201,6,6,1
16202,1,1,1
16203,6,2,0
16204,7,7,1
16205,0,8,0
16206,0,0,1
16207,1,1,1
16208,4,4,1
16209,1,1,1
16210,8,8,1
16211,9,9,1
16212,6,6,1
16213,7,7,1
16214,2,6,0
16215,3,3,1
16216,7,7,1
16217,3,7,0
16218,2,2,1
16219,8,9,0
16220,1,1,1
16221,0,0,1
16222,0,0,1
16223,1,5,0
16224,4,5,0
16225,7,7,1
16226,0,8,0
16227,3,4,0
16228,2,2,1
16229,5,5,1
16230,2,2,1
16231,6,6,1
16232,4,4,1
16233,8,8,1
16234,2,0,0
16235,7,7,1
16236,3,4,0
16237,3,3,1
16238,7,7,1
16239,5,4,0
16240,3,3,1
16241,8,8,1
16242,4,4,1
16243,5,5,1
16244,7,7,1
16245,8,8,1
16246,8,8,1
16247,6,6,1
16248,3,6,0
16249,5,5,1
16250,4,4,1
16251,9,9,1
16252,6,6,1
16253,9,9,1
16254,7,7,1
16255,0,0,1
16256,7,7,1
16257,3,2,0
16258,3,3,1
16259,1,0,0
16260,8,8,1
16261,3,3,1
16262,2,2,1
16263,8,2,0
16264,6,6,1
16265,6,6,1
16266,7,7,1
16267,5,5,1
16268,9,8,0
16269,4,4,1
16270,2,2,1
16271,1,1,1
16272,9,9,1
16273,3,5,0
16274,3,3,1
16275,7,7,1
16276,5,5,1
16277,4,2,0
16278,4,4,1
16279,7,7,1
16280,2,8,0
16281,2,2,1
16282,9,9,1
16283,1,1,1
16284,0,0,1
16285,9,9,1
16286,8,8,1
16287,9,9,1
16288,0,0,1
16289,0,0,1
16290,4,5,0
16291,2,2,1
16292,8,8,1
16293,0,8,0
16294,2,2,1
16295,1,1,1
16296,8,8,1
16297,8,0,0
16298,5,3,0
16299,3,6,0
16300,9,1,0
16301,8,8,1
16302,3,3,1
16303,5,5,1
16304,8,8,1
16305,8,8,1
16306,6,6,1
16307,2,2,1
16308,0,0,1
16309,5,5,1
16310,6,6,1
16311,8,8,1
16312,4,4,1
16313,6,6,1
16314,4,4,1
16315,3,3,1
16316,6,6,1
16317,8,8,1
16318,1,1,1
16319,7,7,1
16320,1,1,1
16321,7,7,1
16322,1,1,1
16323,3,3,1
16324,8,6,0
16325,9,9,1
16326,6,6,1
16327,5,2,0
16328,1,1,1
16329,1,1,1
16330,6,6,1
16331,9,9,1
16332,4,4,1
16333,4,4,1
16334,5,9,0
16335,1,1,1
16336,4,4,1
16337,3,3,1
16338,1,1,1
16339,6,6,1
16340,1,9,0
16341,2,2,1
16342,6,6,1
16343,4,4,1
16344,5,5,1
16345,0,0,1
16346,8,8,1
16347,6,6,1
16348,8,8,1
16349,9,1,0
16350,4,4,1
16351,4,5,0
16352,4,4,1
16353,5,5,1
16354,8,8,1
16355,7,7,1
16356,1,1,1
16357,9,9,1
16358,3,3,1
16359,9,9,1
16360,2,2,1
16361,8,8,1
16362,0,0,1
16363,5,3,0
16364,0,0,1
16365,2,0,0
16366,3,3,1
16367,7,7,1
16368,7,7,1
16369,8,8,1
16370,5,5,1
16371,3,3,1
16372,5,5,1
16373,2,2,1
16374,0,9,0
16375,5,5,1
16376,8,8,1
16377,4,4,1
16378,4,5,0
16379,8,8,1
16380,2,2,1
16381,7,5,0
16382,8,8,1
16383,5,4,0
16384,9,9,1
16385,8,8,1
16386,6,6,1
16387,1,1,1
16388,8,8,1
16389,1,1,1
16390,8,8,1
16391,0,0,1
16392,2,2,1
16393,7,7,1
16394,9,9,1
16395,4,7,0
16396,7,7,1
16397,7,4,0
16398,1,1,1
16399,7,7,1
16400,6,6,1
16401,3,6,0
16402,2,2,1
16403,3,6,0
16404,5,3,0
16405,8,8,1
16406,1,1,1
16407,1,9,0
16408,2,2,1
16409,4,8,0
16410,6,8,0
16411,5,4,0
16412,4,5,0
16413,4,4,1
16414,2,2,1
16415,5,5,1
16416,0,4,0
16417,8,8,1
16418,7,7,1
16419,8,8,1
16420,7,7,1
16421,2,2,1
16422,0,0,1
16423,6,6,1
16424,9,9,1
16425,8,9,0
16426,1,1,1
16427,5,5,1
16428,1,1,1
16429,5,7,0
16430,8,8,1
16431,7,7,1
16432,7,9,0
16433,5,7,0
16434,4,4,1
16435,4,7,0
16436,6,6,1
16437,8,8,1
16438,6,6,1
16439,2,2,1
16440,0,0,1
16441,7,7,1
16442,6,6,1
16443,1,1,1
16444,8,8,1
16445,0,0,1
16446,7,7,1
16447,9,8,0
16448,6,6,1
16449,4,2,0
16450,8,8,1
16451,8,2,0
16452,6,2,0
16453,4,4,1
16454,6,6,1
16455,9,9,1
16456,4,4,1
16457,7,7,1
16458,8,4,0
16459,4,4,1
16460,9,1,0
16461,0,0,1
16462,2,2,1
16463,0,0,1
16464,9,9,1
16465,1,9,0
16466,5,7,0
16467,7,7,1
16468,4,4,1
16469,1,1,1
16470,0,0,1
16471,4,4,1
16472,5,3,0
16473,0,0,1
16474,8,8,1
16475,9,9,1
16476,3,3,1
16477,2,2,1
16478,8,2,0
16479,7,7,1
16480,7,5,0
16481,6,6,1
16482,5,5,1
16483,0,0,1
16484,9,9,1
16485,7,7,1
16486,2,3,0
16487,0,2,0
16488,5,5,1
16489,5,5,1
16490,6,6,1
16491,9,9,1
16492,2,2,1
16493,4,4,1
16494,0,0,1
16495,3,3,1
16496,8,8,1
16497,4,4,1
16498,4,4,1
16499,0,0,1
16500,1,9,0
16501,3,3,1
16502,0,0,1
16503,0,8,0
16504,4,4,1
16505,4,4,1
16506,1,1,1
16507,7,7,1
16508,2,2,1
16509,7,7,1
16510,8,8,1
16511,8,8,1
16512,7,7,1
16513,7,7,1
16514,2,2,1
16515,9,9,1
16516,1,1,1
16517,8,8,1
16518,2,2,1
16519,8,8,1
16520,8,8,1
16521,2,5,0
16522,6,6,1
16523,7,7,1
16524,0,0,1
16525,2,7,0
16526,9,3,0
16527,2,2,1
16528,0,0,1
16529,6,6,1
16530,1,9,0
16531,8,8,1
16532,3,5,0
16533,6,6,1
16534,5,5,1
16535,9,9,1
16536,8,4,0
16537,4,5,0
16538,9,9,1
16539,1,1,1
16540,7,7,1
16541,1,1,1
16542,7,0,0
16543,9,9,1
16544,6,6,1
16545,2,2,1
16546,3,3,1
16547,9,9,1
16548,9,9,1
16549,2,0,0
16550,7,7,1
16551,8,8,1
16552,6,6,1
16553,6,4,0
16554,5,5,1
16555,3,3,1
16556,7,7,1
16557,5,3,0
16558,5,5,1
16559,9,9,1
16560,2,2,1
16561,7,5,0
16562,1,1,1
16563,9,1,0
16564,1,0,0
16565,0,0,1
16566,3,3,1
16567,0,2,0
16568,2,2,1
16569,8,8,1
16570,5,5,1
16571,4,5,0
16572,1,1,1
16573,7,6,0
16574,7,7,1
16575,9,9,1
16576,5,4,0
16577,5,5,1
16578,2,2,1
16579,4,4,1
16580,9,9,1
16581,5,5,1
16582,6,6,1
16583,3,3,1
16584,8,8,1
16585,0,0,1
16586,0,0,1
16587,0,0,1
16588,8,8,1
16589,0,2,0
16590,0,0,1
16591,3,3,1
16592,8,0,0
16593,0,0,1
16594,6,2,0
16595,8,1,0
16596,8,6,0
16597,8,8,1
16598,6,6,1
16599,6,6,1
16600,6,6,1
16601,6,6,1
16602,2,2,1
16603,3,3,1
16604,2,2,1
16605,6,6,1
16606,0,2,0
16607,0,0,1
16608,9,9,1
16609,4,7,0
16610,1,9,0
16611,1,1,1
16612,7,7,1
16613,8,8,1
16614,4,4,1
16615,9,9,1
16616,9,9,1
16617,1,1,1
16618,0,0,1
16619,0,0,1
16620,2,2,1
16621,8,8,1
16622,1,1,1
16623,1,1,1
16624,2,2,1
16625,0,0,1
16626,7,8,0
16627,4,7,0
16628,9,9,1
16629,1,1,1
16630,5,3,0
16631,6,6,1
16632,0,0,1
16633,1,9,0
16634,5,4,0
16635,5,5,1
16636,5,3,0
16637,4,4,1
16638,9,9,1
16639,2,2,1
16640,9,8,0
16641,3,3,1
16642,5,5,1
16643,9,9,1
16644,8,8,1
16645,3,3,1
16646,5,3,0
16647,1,1,1
16648,9,9,1
16649,5,5,1
16650,0,0,1
16651,0,0,1
16652,3,3,1
16653,6,6,1
16654,2,2,1
16655,8,7,0
16656,2,2,1
16657,6,6,1
16658,9,9,1
16659,7,4,0
16660,6,6,1
16661,6,6,1
16662,6,6,1
16663,0,0,1
16664,8,8,1
16665,5,3,0
16666,1,1,1
16667,9,1,0
16668,4,4,1
16669,0,2,0
16670,6,6,1
16671,6,6,1
16672,5,5,1
16673,1,1,1
16674,9,9,1
16675,1,1,1
16676,0,0,1
16677,8,8,1
16678,5,3,0
16679,7,7,1
16680,9,8,0
16681,4,4,1
16682,1,1,1
16683,7,7,1
16684,3,3,1
16685,1,9,0
16686,4,0,0
16687,7,7,1
16688,1,1,1
16689,0,0,1
16690,7,7,1
16691,4,4,1
16692,5,3,0
16693,5,5,1
16694,7,7,1
16695,1,1,1
16696,0,0,1
16697,5,5,1
16698,7,7,1
16699,3,3,1
16700,4,5,0
16701,3,3,1
16702,4,4,1
16703,5,5,1
16704,1,9,0
16705,6,6,1
16706,3,5,0
16707,8,8,1
16708,0,0,1
16709,4,4,1
16710,8,8,1
16711,2,2,1
16712,4,5,0
16713,8,8,1
16714,8,8,1
16715,4,4,1
16716,0,0,1
16717,5,5,1
16718,3,4,0
16719,7,9,0
16720,0,0,1
16721,1,1,1
16722,1,1,1
16723,1,1,1
16724,9,9,1
16725,8,0,0
16726,2,2,1
16727,6,6,1
16728,6,6,1
16729,8,8,1
16730,1,1,1
16731,4,3,0
16732,5,3,0
16733,5,5,1
16734,4,3,0
16735,7,7,1
16736,9,9,1
16737,1,1,1
16738,3,3,1
16739,9,9,1
16740,4,3,0
16741,0,0,1
16742,7,5,0
16743,6,6,1
16744,3,3,1
16745,7,5,0
16746,3,5,0
16747,6,6,1
16748,9,1,0
16749,8,9,0
16750,9,1,0
16751,4,7,0
16752,9,9,1
16753,2,2,1
16754,4,4,1
16755,8,8,1
16756,4,4,1
16757,3,3,1
16758,8,8,1
16759,2,6,0
16760,2,2,1
16761,0,8,0
