id,predicted_label,actual_label,success_indicator
8534,5,3,0
8535,6,6,1
8536,7,7,1
8537,1,1,1
8538,4,3,0
8539,9,9,1
8540,5,6,0
8541,2,5,0
8542,1,9,0
8543,5,5,1
8544,6,6,1
8545,5,5,1
8546,9,9,1
8547,8,5,0
8548,1,1,1
8549,0,0,1
8550,8,0,0
8551,4,5,0
8552,8,0,0
8553,8,8,1
8554,1,9,0
8555,6,3,0
8556,2,6,0
8557,8,8,1
8558,2,6,0
8559,5,5,1
8560,0,0,1
8561,0,0,1
8562,3,2,0
8563,6,5,0
8564,5,7,0
8565,0,0,1
8566,8,8,1
8567,9,1,0
8568,2,4,0
8569,5,4,0
8570,9,1,0
8571,1,9,0
8572,0,2,0
8573,9,1,0
8574,3,5,0
8575,8,8,1
8576,6,5,0
8577,0,0,1
8578,7,4,0
8579,0,0,1
8580,6,3,0
8581,8,8,1
8582,4,5,0
8583,7,7,1
8584,6,2,0
8585,8,2,0
8586,3,4,0
8587,4,7,0
8588,0,4,0
8589,3,6,0
8590,8,9,0
8591,7,5,0
8592,8,8,1
8593,2,2,1
8594,7,7,1
8595,7,8,0
8596,9,9,1
8597,7,4,0
8598,3,5,0
8599,6,4,0
8600,9,0,0
8601,0,0,1
8602,5,4,0
8603,4,3,0
8604,7,4,0
8605,7,7,1
8606,7,7,1
8607,7,2,0
8608,0,7,0
8609,6,2,0
8610,1,1,1
8611,6,2,0
8612,1,9,0
8613,7,7,1
8614,2,2,1
8615,8,1,0
8616,1,1,1
8617,7,7,1
8618,6,6,1
8619,8,8,1
8620,1,9,0
8621,5,4,0
8622,1,9,0
8623,0,0,1
8624,4,7,0
8625,7,3,0
8626,7,7,1
8627,6,2,0
8628,0,9,0
8629,5,5,1
8630,4,2,0
8631,0,1,0
8632,3,3,1
8633,5,3,0
8634,2,5,0
8635,7,7,1
8636,3,1,0
8637,6,6,1
8638,3,2,0
8639,7,7,1
8640,6,6,1
8641,7,7,1
8642,4,8,0
8643,6,6,1
8644,8,5,0
8645,1,1,1
8646,6,2,0
8647,1,9,0
8648,8,0,0
8649,1,9,0
8650,2,2,1
8651,8,0,0
8652,6,3,0
8653,3,3,1
8654,0,8,0
8655,1,1,1
8656,4,3,0
8657,2,2,1
8658,7,4,0
8659,1,1,1
8660,2,8,0
8661,8,9,0
8662,1,1,1
8663,1,1,1
8664,6,3,0
8665,5,5,1
8666,1,8,0
8667,1,9,0
8668,1,1,1
8669,7,7,1
8670,7,7,1
8671,0,0,1
8672,8,8,1
8673,8,8,1
8674,2,0,0
8675,9,0,0
8676,8,9,0
8677,1,1,1
8678,1,1,1
8679,3,6,0
8680,5,7,0
8681,3,3,1
8682,2,5,0
8683,9,9,1
8684,0,2,0
8685,2,2,1
8686,4,5,0
8687,0,0,1
8688,1,1,1
8689,9,9,1
8690,4,2,0
8691,3,3,1
8692,3,7,0
8693,7,4,0
8694,8,2,0
8695,1,1,1
8696,6,6,1
8697,8,8,1
8698,6,3,0
8699,0,9,0
8700,4,4,1
8701,9,9,1
8702,7,7,1
8703,8,8,1
8704,1,1,1
8705,3,3,1
8706,2,3,0
8707,6,6,1
8708,6,3,0
8709,1,1,1
8710,0,8,0
8711,2,2,1
8712,8,4,0
8713,2,2,1
8714,7,7,1
8715,3,2,0
8716,0,0,1
8717,0,8,0
8718,4,7,0
8719,2,8,0
8720,9,0,0
8721,8,8,1
8722,1,9,0
8723,5,7,0
8724,8,5,0
8725,6,6,1
8726,9,9,1
8727,2,4,0
8728,1,9,0
8729,6,8,0
8730,9,1,0
8731,6,6,1
8732,7,7,1
8733,7,7,1
8734,5,4,0
8735,8,1,0
8736,8,8,1
8737,9,9,1
8738,2,2,1
8739,4,5,0
8740,8,8,1
8741,2,0,0
8742,5,7,0
8743,4,4,1
8744,6,6,1
8745,8,8,1
8746,6,5,0
8747,0,8,0
8748,6,6,1
8749,9,9,1
8750,0,0,1
8751,5,5,1
8752,6,3,0
8753,6,2,0
8754,6,5,0
8755,3,4,0
8756,3,4,0
8757,7,7,1
8758,0,0,1
8759,5,3,0
8760,3,4,0
8761,5,5,1
8762,5,2,0
8763,3,5,0
8764,2,2,1
8765,1,9,0
8766,3,6,0
8767,4,4,1
8768,8,8,1
8769,2,6,0
8770,1,1,1
8771,1,1,1
8772,7,0,0
8773,2,4,0
8774,0,0,1
8775,9,1,0
8776,8,1,0
8777,5,5,1
8778,6,3,0
8779,3,4,0
8780,5,3,0
8781,7,7,1
8782,5,7,0
8783,3,5,0
8784,1,9,0
8785,7,5,0
8786,2,4,0
8787,8,8,1
8788,4,4,1
8789,0,8,0
8790,0,0,1
8791,6,4,0
8792,7,7,1
8793,2,2,1
8794,6,6,1
8795,0,0,1
8796,6,3,0
8797,1,9,0
8798,8,0,0
8799,0,0,1
8800,4,4,1
8801,0,0,1
8802,5,4,0
8803,2,4,0
8804,8,8,1
8805,6,2,0
8806,5,5,1
8807,6,6,1
8808,2,2,1
8809,1,9,0
8810,0,0,1
8811,9,9,1
8812,1,1,1
8813,8,9,0
8814,5,4,0
8815,4,2,0
8816,1,9,0
8817,5,4,0
8818,2,0,0
8819,3,3,1
8820,0,0,1
8821,2,6,0
8822,4,3,0
8823,2,4,0
8824,0,0,1
8825,6,6,1
8826,6,6,1
8827,4,5,0
8828,3,3,1
8829,5,5,1
8830,1,1,1
8831,9,1,0
8832,4,3,0
8833,3,2,0
8834,0,2,0
8835,4,7,0
8836,4,4,1
8837,2,4,0
8838,9,9,1
8839,6,2,0
8840,6,3,0
8841,2,4,0
8842,0,2,0
8843,5,3,0
8844,4,2,0
8845,6,6,1
8846,5,5,1
8847,8,8,1
8848,1,9,0
8849,7,7,1
8850,2,2,1
8851,6,6,1
8852,1,9,0
8853,9,9,1
8854,7,4,0
8855,0,8,0
8856,0,0,1
8857,9,1,0
8858,8,0,0
8859,5,1,0
8860,9,9,1
8861,8,1,0
8862,4,3,0
8863,2,3,0
8864,1,1,1
8865,8,9,0
8866,2,7,0
8867,8,0,0
8868,2,4,0
8869,0,0,1
8870,4,5,0
8871,6,6,1
8872,4,4,1
8873,2,7,0
8874,6,2,0
8875,0,0,1
8876,9,9,1
8877,7,5,0
8878,6,6,1
8879,7,7,1
8880,2,2,1
8881,4,4,1
8882,7,9,0
8883,9,9,1
8884,2,3,0
8885,7,4,0
8886,1,1,1
8887,6,4,0
8888,1,1,1
8889,4,4,1
8890,2,4,0
8891,9,9,1
8892,6,6,1
8893,6,4,0
8894,9,9,1
8895,6,6,1
8896,9,1,0
8897,1,1,1
8898,0,0,1
8899,7,7,1
8900,8,8,1
8901,7,7,1
8902,9,9,1
8903,2,8,0
8904,4,7,0
8905,4,3,0
8906,1,9,0
8907,9,1,0
8908,0,0,1
8909,2,0,0
8910,6,3,0
8911,5,1,0
8912,7,7,1
8913,9,1,0
8914,2,2,1
8915,2,2,1
8916,2,4,0
8917,0,0,1
8918,9,9,1
8919,5,3,0
8920,0,0,1
8921,9,9,1
8922,0,0,1
8923,2,2,1
8924,8,2,0
8925,9,8,0
8926,4,5,0
8927,4,3,0
8928,4,2,0
8929,3,5,0
8930,2,5,0
8931,1,1,1
8932,1,1,1
8933,4,3,0
8934,7,5,0
8935,1,1,1
8936,7,7,1
8937,5,4,0
8938,6,6,1
8939,7,7,1
8940,3,2,0
8941,1,8,0
8942,0,0,1
8943,6,6,1
8944,7,1,0
8945,1,1,1
8946,4,4,1
8947,3,4,0
8948,1,9,0
8949,6,4,0
8950,9,9,1
8951,0,0,1
8952,6,3,0
8953,0,0,1
8954,7,5,0
8955,9,3,0
8956,6,6,1
8957,2,5,0
8958,2,5,0
8959,3,5,0
8960,3,3,1
8961,4,3,0
8962,5,3,0
8963,3,3,1
8964,0,0,1
8965,9,1,0
8966,4,4,1
8967,9,9,1
8968,3,3,1
8969,2,5,0
8970,2,6,0
8971,9,9,1
8972,6,6,1
8973,7,7,1
8974,2,2,1
8975,3,3,1
8976,4,4,1
8977,7,7,1
8978,2,0,0
8979,5,3,0
8980,8,8,1
8981,4,7,0
8982,7,4,0
8983,5,3,0
8984,0,7,0
8985,6,6,1
8986,1,5,0
8987,8,8,1
8988,6,6,1
8989,9,1,0
8990,1,1,1
8991,7,3,0
8992,7,4,0
8993,5,7,0
8994,7,7,1
8995,1,1,1
8996,6,3,0
8997,8,0,0
8998,9,9,1
8999,0,2,0
9000,6,4,0
9001,4,0,0
9002,8,8,1
9003,8,0,0
9004,1,5,0
9005,6,6,1
9006,7,7,1
9007,6,6,1
9008,4,4,1
9009,5,3,0
9010,8,8,1
9011,6,8,0
9012,8,8,1
9013,8,8,1
9014,1,1,1
9015,5,4,0
9016,3,3,1
9017,1,8,0
9018,1,1,1
9019,0,3,0
9020,9,0,0
9021,0,0,1
9022,8,0,0
9023,9,9,1
9024,2,2,1
9025,9,9,1
9026,1,9,0
9027,0,0,1
9028,5,5,1
9029,8,3,0
9030,7,7,1
9031,4,3,0
9032,9,9,1
9033,1,1,1
9034,7,5,0
9035,2,4,0
9036,2,2,1
9037,1,1,1
9038,4,5,0
9039,6,4,0
9040,0,1,0
9041,6,4,0
9042,0,0,1
9043,6,5,0
9044,8,0,0
9045,5,5,1
9046,6,3,0
9047,0,0,1
9048,1,1,1
9049,4,4,1
9050,8,3,0
9051,2,3,0
9052,1,1,1
9053,5,4,0
9054,9,9,1
9055,2,4,0
9056,3,4,0
9057,8,8,1
9058,6,6,1
9059,6,2,0
9060,6,6,1
9061,6,6,1
9062,8,8,1
9063,8,8,1
9064,3,2,0
9065,9,9,1
9066,6,5,0
9067,8,1,0
9068,7,7,1
9069,7,5,0
9070,5,5,1
9071,3,9,0
9072,0,0,1
9073,7,4,0
9074,3,3,1
9075,9,9,1
9076,0,2,0
9077,3,3,1
9078,6,6,1
9079,6,2,0
9080,5,3,0
9081,9,8,0
9082,3,3,1
9083,7,7,1
9084,2,2,1
9085,0,0,1
9086,8,8,1
9087,4,4,1
9088,5,4,0
9089,9,9,1
9090,3,5,0
9091,5,3,0
9092,0,0,1
9093,2,5,0
9094,2,2,1
9095,3,3,1
9096,0,2,0
9097,4,5,0
9098,6,3,0
9099,7,0,0
9100,3,6,0
9101,5,4,0
9102,7,7,1
9103,6,2,0
9104,2,3,0
9105,7,7,1
9106,7,7,1
9107,0,0,1
9108,8,9,0
9109,5,5,1
9110,1,1,1
9111,0,8,0
9112,7,4,0
9113,1,1,1
9114,9,7,0
9115,7,7,1
9116,7,5,0
9117,1,9,0
9118,9,1,0
9119,3,4,0
9120,7,7,1
9121,3,5,0
9122,8,6,0
9123,0,4,0
9124,5,5,1
9125,6,6,1
9126,8,8,1
9127,0,0,1
9128,6,3,0
9129,0,0,1
9130,2,0,0
9131,2,4,0
9132,1,1,1
9133,3,3,1
9134,3,3,1
9135,8,2,0
9136,0,0,1
9137,0,0,1
9138,5,7,0
9139,9,9,1
9140,8,8,1
9141,7,1,0
9142,5,4,0
9143,8,8,1
9144,0,8,0
9145,8,3,0
9146,3,5,0
9147,8,0,0
9148,6,3,0
9149,7,9,0
9150,4,4,1
9151,9,1,0
9152,0,8,0
9153,4,4,1
9154,9,9,1
9155,7,7,1
9156,6,6,1
9157,0,0,1
9158,5,5,1
9159,6,6,1
9160,6,2,0
9161,9,9,1
9162,0,8,0
9163,8,8,1
9164,8,0,0
9165,9,9,1
9166,8,8,1
9167,7,1,0
9168,4,5,0
9169,2,2,1
9170,9,9,1
9171,0,7,0
9172,4,7,0
9173,3,5,0
9174,3,3,1
9175,6,6,1
9176,6,5,0
9177,0,0,1
9178,4,3,0
9179,3,3,1
9180,8,8,1
9181,1,1,1
9182,0,0,1
9183,3,5,0
9184,0,0,1
9185,0,0,1
9186,5,5,1
9187,8,8,1
9188,4,4,1
9189,7,7,1
9190,0,0,1
9191,4,4,1
9192,2,4,0
9193,8,0,0
9194,1,1,1
9195,6,3,0
9196,6,4,0
9197,6,4,0
9198,0,9,0
9199,6,6,1
9200,4,5,0
9201,4,5,0
9202,7,7,1
9203,7,7,1
9204,4,4,1
9205,3,1,0
9206,4,7,0
9207,8,0,0
9208,6,6,1
9209,2,2,1
9210,5,3,0
9211,4,4,1
9212,7,7,1
9213,2,4,0
9214,5,4,0
9215,1,1,1
9216,5,3,0
9217,9,1,0
9218,5,5,1
9219,8,8,1
9220,6,3,0
9221,5,2,0
9222,4,4,1
9223,4,5,0
9224,8,2,0
9225,7,7,1
9226,3,6,0
9227,6,4,0
9228,6,6,1
9229,3,3,1
9230,1,2,0
9231,9,9,1
9232,4,4,1
9233,9,8,0
9234,6,3,0
9235,2,4,0
9236,6,3,0
9237,7,7,1
9238,7,7,1
9239,4,2,0
9240,1,1,1
9241,6,3,0
9242,1,8,0
9243,4,5,0
9244,7,7,1
9245,5,5,1
9246,2,3,0
9247,9,9,1
9248,6,6,1
9249,3,5,0
9250,9,9,1
9251,7,7,1
9252,8,0,0
9253,6,6,1
9254,4,4,1
9255,4,4,1
9256,4,7,0
9257,5,5,1
9258,7,7,1
9259,7,7,1
9260,0,0,1
9261,2,3,0
9262,0,2,0
9263,2,2,1
9264,7,7,1
9265,8,8,1
9266,9,0,0
9267,9,9,1
9268,6,6,1
9269,4,3,0
9270,9,1,0
9271,9,9,1
9272,7,7,1
9273,5,3,0
9274,8,0,0
9275,2,5,0
9276,6,3,0
9277,5,5,1
9278,8,9,0
9279,6,6,1
9280,3,2,0
9281,8,8,1
9282,3,8,0
9283,3,6,0
9284,8,8,1
9285,4,2,0
9286,0,1,0
9287,7,0,0
9288,9,9,1
9289,0,2,0
9290,9,5,0
9291,6,3,0
9292,6,6,1
9293,3,6,0
9294,0,1,0
9295,2,4,0
9296,0,8,0
9297,7,7,1
9298,9,9,1
9299,8,0,0
9300,2,2,1
9301,8,4,0
9302,7,5,0
9303,8,8,1
9304,6,6,1
9305,0,0,1
9306,6,2,0
9307,2,2,1
9308,7,4,0
9309,2,2,1
9310,6,3,0
9311,0,1,0
9312,7,7,1
9313,4,4,1
9314,6,3,0
9315,1,8,0
9316,7,7,1
9317,1,1,1
9318,2,6,0
9319,2,2,1
9320,5,3,0
9321,6,6,1
9322,8,8,1
9323,1,1,1
9324,0,0,1
9325,0,8,0
9326,8,8,1
9327,5,5,1
9328,4,4,1
9329,1,9,0
9330,9,1,0
9331,2,6,0
9332,3,3,1
9333,6,6,1
9334,7,7,1
9335,4,5,0
9336,4,5,0
9337,9,9,1
9338,4,4,1
9339,9,9,1
9340,3,1,0
9341,8,0,0
9342,6,3,0
9343,7,7,1
9344,3,8,0
9345,3,3,1
9346,0,1,0
9347,8,8,1
9348,4,3,0
9349,6,6,1
9350,2,2,1
9351,0,0,1
9352,2,2,1
9353,4,4,1
9354,3,3,1
9355,5,1,0
9356,8,2,0
9357,6,5,0
9358,2,2,1
9359,9,9,1
9360,4,5,0
9361,4,4,1
9362,8,2,0
9363,7,1,0
9364,6,2,0
9365,7,7,1
9366,5,3,0
9367,9,9,1
9368,3,5,0
9369,3,3,1
9370,1,9,0
9371,0,9,0
9372,7,5,0
9373,5,3,0
9374,6,5,0
9375,9,9,1
9376,7,7,1
9377,8,1,0
9378,7,7,1
9379,0,7,0
9380,9,0,0
9381,8,8,1
9382,6,4,0
9383,8,8,1
9384,2,2,1
9385,6,6,1
9386,0,9,0
9387,8,9,0
9388,1,9,0
9389,9,9,1
9390,9,9,1
9391,6,3,0
9392,7,7,1
9393,6,5,0
9394,9,9,1
9395,7,7,1
9396,3,5,0
9397,3,3,1
9398,3,2,0
9399,0,0,1
9400,2,2,1
9401,6,6,1
9402,7,4,0
9403,9,9,1
9404,6,5,0
9405,6,6,1
9406,7,5,0
9407,6,6,1
9408,8,0,0
9409,9,9,1
9410,1,8,0
9411,2,2,1
9412,1,1,1
9413,6,3,0
9414,5,3,0
9415,6,3,0
9416,7,4,0
9417,3,3,1
9418,7,5,0
9419,8,8,1
9420,7,5,0
9421,1,1,1
9422,0,0,1
9423,1,9,0
9424,9,1,0
9425,2,2,1
9426,7,4,0
9427,7,7,1
9428,6,4,0
9429,8,8,1
9430,5,9,0
9431,0,0,1
9432,1,1,1
9433,8,0,0
9434,1,1,1
9435,0,2,0
9436,8,8,1
9437,3,5,0
9438,7,4,0
9439,8,5,0
9440,4,3,0
9441,9,9,1
9442,4,4,1
9443,2,8,0
9444,8,8,1
9445,7,4,0
9446,7,7,1
9447,2,8,0
9448,0,0,1
9449,2,2,1
9450,5,5,1
9451,2,0,0
9452,8,8,1
9453,4,5,0
9454,1,9,0
9455,9,1,0
9456,3,3,1
9457,2,4,0
9458,3,5,0
9459,9,9,1
9460,1,1,1
9461,7,7,1
9462,2,5,0
9463,6,2,0
9464,2,4,0
9465,6,6,1
9466,2,2,1
9467,5,3,0
9468,8,8,1
9469,7,7,1
9470,6,3,0
9471,8,8,1
9472,9,0,0
9473,3,6,0
9474,2,4,0
9475,2,2,1
9476,3,2,0
9477,6,3,0
9478,6,6,1
9479,5,3,0
9480,6,5,0
9481,3,3,1
9482,3,3,1
9483,0,0,1
9484,1,1,1
9485,1,9,0
9486,8,8,1
9487,4,2,0
9488,0,9,0
9489,4,4,1
9490,7,5,0
9491,3,5,0
9492,0,0,1
9493,4,2,0
9494,7,7,1
9495,6,2,0
9496,5,1,0
9497,1,9,0
9498,8,8,1
9499,5,7,0
9500,6,6,1
9501,7,7,1
9502,3,4,0
9503,8,5,0
9504,4,3,0
9505,2,3,0
9506,2,4,0
9507,8,1,0
9508,5,4,0
9509,4,5,0
9510,5,5,1
9511,6,6,1
9512,8,8,1
9513,0,0,1
9514,7,7,1
9515,3,2,0
9516,1,1,1
9517,7,7,1
9518,0,8,0
9519,8,8,1
9520,7,7,1
9521,5,5,1
9522,7,5,0
9523,3,4,0
9524,7,4,0
9525,0,0,1
9526,6,2,0
9527,0,0,1
9528,6,2,0
9529,0,4,0
9530,6,2,0
9531,6,6,1
9532,0,0,1
9533,0,0,1
9534,9,1,0
9535,7,7,1
9536,2,2,1
9537,7,7,1
9538,1,9,0
9539,2,2,1
9540,5,3,0
9541,5,5,1
9542,8,0,0
9543,7,4,0
9544,2,2,1
9545,8,9,0
9546,6,5,0
9547,7,2,0
9548,7,7,1
9549,1,9,0
9550,9,9,1
9551,8,0,0
9552,1,1,1
9553,0,0,1
9554,0,0,1
9555,3,5,0
9556,5,7,0
9557,9,9,1
9558,6,2,0
9559,4,5,0
9560,6,5,0
9561,4,5,0
9562,7,7,1
9563,6,2,0
9564,8,8,1
9565,9,1,0
9566,0,2,0
9567,2,6,0
9568,5,3,0
9569,7,4,0
9570,4,4,1
9571,6,6,1
9572,9,1,0
9573,4,4,1
9574,6,6,1
9575,8,8,1
9576,6,6,1
9577,2,2,1
9578,7,7,1
9579,8,0,0
9580,3,5,0
9581,8,8,1
9582,0,0,1
9583,0,4,0
9584,4,4,1
9585,8,0,0
9586,9,1,0
9587,8,0,0
9588,1,1,1
9589,5,3,0
9590,9,9,1
9591,0,2,0
9592,7,7,1
9593,9,1,0
9594,4,2,0
9595,8,8,1
9596,2,0,0
9597,1,1,1
9598,0,0,1
9599,2,6,0
9600,6,6,1
9601,1,9,0
9602,4,4,1
9603,6,6,1
9604,6,2,0
9605,2,8,0
9606,2,2,1
9607,0,0,1
9608,6,6,1
9609,1,1,1
9610,5,7,0
9611,6,6,1
9612,6,2,0
9613,3,2,0
9614,3,3,1
9615,4,7,0
9616,0,0,1
9617,6,6,1
9618,1,1,1
9619,4,4,1
9620,0,0,1
9621,5,3,0
9622,4,4,1
9623,0,7,0
9624,9,1,0
9625,6,3,0
9626,1,1,1
9627,9,9,1
9628,4,5,0
9629,3,5,0
9630,0,8,0
9631,6,6,1
9632,5,3,0
9633,8,0,0
9634,6,6,1
9635,7,5,0
9636,5,5,1
9637,7,7,1
9638,5,5,1
9639,2,5,0
9640,3,5,0
9641,9,1,0
9642,3,3,1
9643,4,4,1
9644,1,1,1
9645,5,5,1
9646,5,5,1
9647,1,1,1
9648,4,5,0
9649,5,7,0
9650,5,5,1
9651,1,9,0
9652,5,5,1
9653,6,3,0
9654,5,5,1
9655,9,9,1
9656,9,9,1
9657,3,6,0
9658,2,2,1
9659,6,5,0
9660,1,1,1
9661,8,8,1
9662,4,4,1
9663,3,9,0
9664,1,8,0
9665,8,8,1
9666,8,5,0
9667,9,0,0
9668,4,4,1
9669,4,4,1
9670,7,7,1
9671,8,0,0
9672,3,3,1
9673,5,5,1
9674,7,4,0
9675,7,4,0
9676,7,7,1
9677,9,1,0
9678,4,2,0
9679,6,6,1
9680,9,1,0
9681,6,6,1
9682,8,8,1
9683,6,3,0
9684,4,4,1
9685,6,6,1
9686,5,3,0
9687,8,8,1
9688,2,2,1
9689,9,1,0
9690,0,8,0
9691,3,5,0
9692,3,5,0
9693,1,9,0
9694,9,9,1
9695,1,9,0
9696,0,8,0
9697,1,9,0
9698,8,8,1
9699,7,5,0
9700,1,9,0
9701,5,3,0
9702,3,3,1
9703,2,2,1
9704,0,0,1
9705,2,8,0
9706,7,7,1
9707,7,7,1
9708,7,7,1
9709,0,2,0
9710,0,0,1
9711,0,0,1
9712,6,3,0
9713,6,6,1
9714,4,7,0
9715,0,8,0
9716,8,0,0
9717,6,6,1
9718,1,1,1
9719,8,8,1
9720,5,5,1
9721,8,1,0
9722,3,6,0
9723,1,2,0
9724,3,3,1
9725,9,9,1
9726,9,1,0
9727,9,1,0
9728,9,9,1
9729,3,5,0
9730,6,6,1
9731,3,5,0
9732,7,2,0
9733,0,0,1
9734,0,9,0
9735,5,5,1
9736,2,2,1
9737,9,7,0
9738,7,7,1
9739,2,3,0
9740,7,7,1
9741,7,7,1
9742,7,7,1
9743,0,8,0
9744,3,6,0
9745,1,1,1
9746,9,9,1
9747,9,1,0
9748,7,7,1
9749,7,5,0
9750,1,1,1
9751,1,1,1
9752,0,5,0
9753,1,1,1
9754,7,7,1
9755,0,0,1
9756,2,2,1
9757,7,7,1
9758,6,2,0
9759,3,5,0
9760,4,2,0
9761,6,0,0
9762,3,5,0
9763,8,8,1
9764,6,6,1
9765,8,1,0
9766,5,4,0
9767,8,8,1
9768,0,8,0
9769,3,7,0
9770,1,1,1
9771,8,8,1
9772,7,7,1
9773,5,9,0
9774,2,6,0
9775,4,3,0
9776,8,8,1
9777,0,2,0
9778,7,7,1
9779,0,3,0
9780,4,4,1
9781,9,9,1
9782,0,1,0
9783,3,6,0
9784,4,5,0
9785,9,1,0
9786,4,7,0
9787,6,6,1
9788,1,9,0
9789,0,9,0
9790,9,1,0
9791,0,1,0
9792,6,6,1
9793,1,9,0
9794,2,2,1
9795,0,8,0
9796,9,9,1
9797,1,1,1
9798,3,2,0
9799,5,5,1
9800,1,9,0
9801,0,0,1
9802,8,8,1
9803,7,7,1
9804,1,9,0
9805,4,4,1
9806,8,8,1
9807,8,8,1
9808,6,6,1
9809,6,6,1
9810,8,1,0
9811,1,1,1
9812,1,1,1
9813,5,7,0
9814,6,6,1
9815,6,6,1
9816,6,6,1
9817,5,3,0
9818,2,0,0
9819,0,0,1
9820,0,2,0
9821,8,8,1
9822,3,4,0
9823,8,0,0
9824,0,0,1
9825,2,4,0
9826,4,4,1
9827,0,5,0
9828,2,2,1
9829,3,3,1
9830,2,4,0
9831,3,6,0
9832,6,6,1
9833,6,6,1
9834,7,3,0
9835,3,9,0
9836,6,5,0
9837,2,4,0
9838,5,7,0
9839,7,7,1
9840,4,4,1
9841,5,3,0
9842,0,2,0
9843,6,4,0
9844,1,9,0
9845,6,5,0
9846,0,0,1
9847,2,2,1
9848,7,7,1
9849,1,9,0
9850,7,7,1
9851,8,8,1
9852,8,0,0
9853,1,9,0
9854,2,2,1
9855,9,1,0
9856,0,0,1
9857,6,5,0
9858,3,3,1
9859,2,2,1
9860,2,2,1
9861,0,0,1
9862,4,4,1
9863,7,7,1
9864,9,9,1
9865,2,2,1
9866,6,6,1
9867,5,8,0
9868,8,8,1
9869,8,8,1
9870,6,6,1
9871,0,8,0
9872,1,9,0
9873,6,3,0
9874,6,2,0
9875,1,1,1
9876,8,8,1
9877,2,4,0
9878,5,7,0
9879,1,9,0
9880,5,3,0
9881,9,9,1
9882,7,7,1
9883,6,4,0
9884,6,3,0
9885,3,3,1
9886,4,2,0
9887,9,9,1
9888,6,6,1
9889,7,7,1
9890,2,2,1
9891,7,7,1
9892,4,4,1
9893,2,2,1
9894,1,1,1
9895,6,8,0
9896,7,7,1
9897,0,0,1
9898,4,4,1
9899,9,1,0
9900,7,7,1
9901,1,9,0
9902,1,9,0
9903,0,0,1
9904,8,5,0
9905,8,8,1
9906,3,5,0
9907,4,4,1
9908,2,2,1
9909,9,9,1
9910,1,1,1
9911,0,0,1
9912,0,1,0
9913,6,6,1
9914,7,7,1
9915,2,2,1
9916,1,8,0
9917,5,5,1
9918,7,7,1
9919,8,8,1
9920,5,5,1
9921,0,2,0
9922,7,5,0
9923,2,2,1
9924,3,5,0
9925,6,6,1
9926,3,8,0
9927,0,0,1
9928,4,5,0
9929,0,2,0
9930,2,2,1
9931,2,2,1
9932,8,8,1
9933,2,8,0
9934,8,1,0
9935,2,2,1
9936,4,0,0
9937,4,4,1
9938,1,9,0
9939,9,1,0
9940,7,5,0
9941,5,7,0
9942,1,8,0
9943,8,8,1
9944,7,5,0
9945,8,8,1
9946,2,2,1
9947,9,9,1
9948,2,3,0
9949,4,4,1
9950,7,7,1
9951,2,5,0
9952,9,1,0
9953,7,7,1
9954,9,9,1
9955,2,2,1
9956,9,4,0
9957,5,4,0
9958,7,5,0
9959,5,5,1
9960,5,4,0
9961,5,3,0
9962,0,8,0
9963,6,6,1
9964,6,4,0
9965,2,2,1
9966,6,3,0
9967,3,3,1
9968,1,1,1
9969,0,0,1
9970,6,6,1
9971,6,2,0
9972,2,4,0
9973,0,0,1
9974,9,9,1
9975,2,2,1
9976,9,9,1
9977,1,1,1
9978,8,8,1
9979,2,2,1
9980,6,6,1
9981,6,6,1
9982,1,1,1
9983,0,5,0
9984,8,8,1
9985,4,2,0
9986,3,5,0
9987,7,7,1
9988,1,1,1
9989,7,7,1
9990,1,1,1
9991,3,5,0
9992,0,8,0
9993,4,4,1
9994,9,1,0
9995,3,2,0
9996,1,1,1
9997,6,2,0
9998,4,5,0
9999,5,3,0
10000,5,4,0
10001,6,2,0
10002,9,5,0
10003,2,2,1
10004,5,4,0
10005,0,7,0
10006,6,4,0
10007,8,8,1
10008,8,8,1
10009,6,5,0
10010,0,0,1
10011,7,7,1
10012,2,7,0
10013,9,1,0
10014,3,5,0
10015,7,5,0
10016,4,4,1
10017,7,4,0
10018,6,3,0
10019,2,0,0
10020,7,7,1
10021,3,3,1
10022,9,1,0
10023,6,3,0
10024,9,9,1
10025,2,4,0
10026,2,2,1
10027,1,9,0
10028,0,0,1
10029,1,1,1
10030,3,5,0
10031,0,8,0
10032,7,2,0
10033,8,9,0
10034,8,8,1
10035,6,3,0
10036,9,2,0
10037,1,1,1
10038,0,0,1
10039,8,8,1
10040,5,6,0
10041,7,7,1
10042,4,2,0
10043,4,4,1
10044,7,7,1
10045,3,3,1
10046,3,3,1
10047,0,4,0
10048,1,8,0
10049,4,5,0
10050,7,7,1
10051,1,9,0
10052,6,6,1
10053,0,8,0
10054,5,2,0
10055,3,3,1
10056,5,5,1
10057,0,0,1
10058,6,6,1
10059,4,2,0
10060,7,7,1
10061,0,8,0
10062,8,8,1
10063,8,2,0
10064,1,9,0
10065,1,1,1
10066,8,8,1
10067,0,8,0
10068,8,9,0
10069,6,6,1
10070,1,1,1
10071,9,1,0
10072,2,9,0
10073,0,4,0
10074,0,8,0
10075,0,0,1
10076,2,7,0
10077,2,2,1
10078,8,4,0
10079,5,4,0
10080,2,2,1
10081,6,6,1
10082,0,0,1
10083,0,2,0
10084,4,4,1
10085,6,3,0
10086,5,4,0
