id,predicted_label,actual_label,success_indicator
24921,6,6,1
24922,7,8,0
24923,2,2,1
24924,4,8,0
24925,9,9,1
24926,6,6,1
24927,6,5,0
24928,9,1,0
24929,3,5,0
24930,6,7,0
24931,6,3,0
24932,1,1,1
24933,2,4,0
24934,6,2,0
24935,0,8,0
24936,3,7,0
24937,5,2,0
24938,9,8,0
24939,2,7,0
24940,6,6,1
24941,3,3,1
24942,0,2,0
24943,6,3,0
24944,1,1,1
24945,1,1,1
24946,3,2,0
24947,7,8,0
24948,7,6,0
24949,9,0,0
24950,6,6,1
24951,1,8,0
24952,7,1,0
24953,2,4,0
24954,2,2,1
24955,1,7,0
24956,1,9,0
24957,3,3,1
24958,3,7,0
24959,9,8,0
24960,2,5,0
24961,1,1,1
24962,6,3,0
24963,6,6,1
24964,7,7,1
24965,9,7,0
24966,3,7,0
24967,9,9,1
24968,3,7,0
24969,0,8,0
24970,7,5,0
24971,0,8,0
24972,1,1,1
24973,2,4,0
24974,2,3,0
24975,6,0,0
24976,0,2,0
24977,0,0,1
24978,1,2,0
24979,0,0,1
24980,6,4,0
24981,6,2,0
24982,6,5,0
24983,7,2,0
24984,8,1,0
24985,5,2,0
24986,7,5,0
24987,7,5,0
24988,7,3,0
24989,3,7,0
24990,0,8,0
24991,2,4,0
24992,6,7,0
24993,1,3,0
24994,2,7,0
24995,0,0,1
24996,0,6,0
24997,4,3,0
24998,7,3,0
24999,5,5,1
25000,0,8,0
25001,0,5,0
25002,6,5,0
25003,1,1,1
25004,0,8,0
25005,7,1,0
25006,0,0,1
25007,0,8,0
25008,2,2,1
25009,2,4,0
25010,2,4,0
25011,3,3,1
25012,8,1,0
25013,0,0,1
25014,7,7,1
25015,3,6,0
25016,7,7,1
25017,3,3,1
25018,9,9,1
25019,1,8,0
25020,1,0,0
25021,9,9,1
25022,0,9,0
25023,3,6,0
25024,9,1,0
25025,6,6,1
25026,0,8,0
25027,7,7,1
25028,7,5,0
25029,6,4,0
25030,6,4,0
25031,2,0,0
25032,8,2,0
25033,0,8,0
25034,6,6,1
25035,0,0,1
25036,1,1,1
25037,0,0,1
25038,7,9,0
25039,0,8,0
25040,7,1,0
25041,6,5,0
25042,9,1,0
25043,2,5,0
25044,6,3,0
25045,6,3,0
25046,2,2,1
25047,1,5,0
25048,1,1,1
25049,9,1,0
25050,0,5,0
25051,0,3,0
25052,9,9,1
25053,1,9,0
25054,3,5,0
25055,3,4,0
25056,6,2,0
25057,0,0,1
25058,6,5,0
25059,7,3,0
25060,6,6,1
25061,1,9,0
25062,8,1,0
25063,0,8,0
25064,2,4,0
25065,7,2,0
25066,6,3,0
25067,5,3,0
25068,1,9,0
25069,7,6,0
25070,9,4,0
25071,1,1,1
25072,1,1,1
25073,6,2,0
25074,0,1,0
25075,0,8,0
25076,6,5,0
25077,0,0,1
25078,7,5,0
25079,9,4,0
25080,9,1,0
25081,3,0,0
25082,0,7,0
25083,3,7,0
25084,6,7,0
25085,1,1,1
25086,6,3,0
25087,6,6,1
25088,0,0,1
25089,2,5,0
25090,2,4,0
25091,0,2,0
25092,6,2,0
25093,6,2,0
25094,3,5,0
25095,0,9,0
25096,0,4,0
25097,0,2,0
25098,6,4,0
25099,0,8,0
25100,7,4,0
25101,6,5,0
25102,1,4,0
25103,0,7,0
25104,4,4,1
25105,5,5,1
25106,0,8,0
25107,9,8,0
25108,9,9,1
25109,6,2,0
25110,1,9,0
25111,6,6,1
25112,0,4,0
25113,7,2,0
25114,6,6,1
25115,2,2,1
25116,0,8,0
25117,9,4,0
25118,2,3,0
25119,1,1,1
25120,3,6,0
25121,7,7,1
25122,6,2,0
25123,1,9,0
25124,9,1,0
25125,1,1,1
25126,6,2,0
25127,6,5,0
25128,9,3,0
25129,6,6,1
25130,3,1,0
25131,0,4,0
25132,7,1,0
25133,0,2,0
25134,5,6,0
25135,2,2,1
25136,4,4,1
25137,6,4,0
25138,7,7,1
25139,5,8,0
25140,9,9,1
25141,9,1,0
25142,1,1,1
25143,6,5,0
25144,9,7,0
25145,1,1,1
25146,7,4,0
25147,7,4,0
25148,0,8,0
25149,9,4,0
25150,9,9,1
25151,5,7,0
25152,6,5,0
25153,0,2,0
25154,6,5,0
25155,6,5,0
25156,1,5,0
25157,9,0,0
25158,1,7,0
25159,9,4,0
25160,5,8,0
25161,9,9,1
25162,0,2,0
25163,0,0,1
25164,7,7,1
25165,0,1,0
25166,9,1,0
25167,3,8,0
25168,6,3,0
25169,1,1,1
25170,0,0,1
25171,0,9,0
25172,1,0,0
25173,5,5,1
25174,6,8,0
25175,3,3,1
25176,6,3,0
25177,6,6,1
25178,0,0,1
25179,0,8,0
25180,9,7,0
25181,6,6,1
25182,5,4,0
25183,1,1,1
25184,6,2,0
25185,9,9,1
25186,6,6,1
25187,7,2,0
25188,6,6,1
25189,8,0,0
25190,9,0,0
25191,3,5,0
25192,1,2,0
25193,0,8,0
25194,6,6,1
25195,0,1,0
25196,0,8,0
25197,5,3,0
25198,6,6,1
25199,7,7,1
25200,7,7,1
25201,2,2,1
25202,9,7,0
25203,0,0,1
25204,3,5,0
25205,8,1,0
25206,6,2,0
25207,6,4,0
25208,0,5,0
25209,6,6,1
25210,1,3,0
25211,1,1,1
25212,9,5,0
25213,4,7,0
25214,3,7,0
25215,9,1,0
25216,9,1,0
25217,2,4,0
25218,6,3,0
25219,9,9,1
25220,7,9,0
25221,0,0,1
25222,8,1,0
25223,5,2,0
25224,3,7,0
25225,0,2,0
25226,8,0,0
25227,6,4,0
25228,3,3,1
25229,6,6,1
25230,8,1,0
25231,2,4,0
25232,7,9,0
25233,1,9,0
25234,1,8,0
25235,1,1,1
25236,0,0,1
25237,0,0,1
25238,6,4,0
25239,0,0,1
25240,6,4,0
25241,0,9,0
25242,0,0,1
25243,2,4,0
25244,9,3,0
25245,6,4,0
25246,8,4,0
25247,1,9,0
25248,7,6,0
25249,2,5,0
25250,7,1,0
25251,3,5,0
25252,6,6,1
25253,9,9,1
25254,9,9,1
25255,6,4,0
25256,0,4,0
25257,6,6,1
25258,0,8,0
25259,3,1,0
25260,9,7,0
25261,5,4,0
25262,0,8,0
25263,6,7,0
25264,0,8,0
25265,6,4,0
25266,8,7,0
25267,0,2,0
25268,8,2,0
25269,9,5,0
25270,5,7,0
25271,9,5,0
25272,1,9,0
25273,8,3,0
25274,3,6,0
25275,6,5,0
25276,0,4,0
25277,6,6,1
25278,4,6,0
25279,9,9,1
25280,1,5,0
25281,2,2,1
25282,1,1,1
25283,2,5,0
25284,7,2,0
25285,6,4,0
25286,6,6,1
25287,5,5,1
25288,3,6,0
25289,0,0,1
25290,1,9,0
25291,3,5,0
25292,0,8,0
25293,4,6,0
25294,2,2,1
25295,6,6,1
25296,0,2,0
25297,6,6,1
25298,6,6,1
25299,0,8,0
25300,0,8,0
25301,7,7,1
25302,9,9,1
25303,6,6,1
25304,3,7,0
25305,0,8,0
25306,5,4,0
25307,1,0,0
25308,6,4,0
25309,0,2,0
25310,7,4,0
25311,2,0,0
25312,7,1,0
25313,6,7,0
25314,4,5,0
25315,6,6,1
25316,3,5,0
25317,1,8,0
25318,0,8,0
25319,2,3,0
25320,3,3,1
25321,6,2,0
25322,7,7,1
25323,6,4,0
25324,8,2,0
25325,9,5,0
25326,0,8,0
25327,8,9,0
25328,4,4,1
25329,9,5,0
25330,7,4,0
25331,9,1,0
25332,3,6,0
25333,6,2,0
25334,6,7,0
25335,9,1,0
25336,9,7,0
25337,9,1,0
25338,6,2,0
25339,7,7,1
25340,9,9,1
25341,5,3,0
25342,4,7,0
25343,6,5,0
25344,1,1,1
25345,9,0,0
25346,3,5,0
25347,9,7,0
25348,6,3,0
25349,6,6,1
25350,1,0,0
25351,9,8,0
25352,7,5,0
25353,1,9,0
25354,2,5,0
25355,7,2,0
25356,9,9,1
25357,0,0,1
25358,6,6,1
25359,2,6,0
25360,6,6,1
25361,0,0,1
25362,3,3,1
25363,1,9,0
25364,2,4,0
25365,2,4,0
25366,6,2,0
25367,2,8,0
25368,3,5,0
25369,6,5,0
25370,8,8,1
25371,5,7,0
25372,7,0,0
25373,5,3,0
25374,0,0,1
25375,0,5,0
25376,2,3,0
25377,4,2,0
25378,7,7,1
25379,0,8,0
25380,6,3,0
25381,9,7,0
25382,7,7,1
25383,0,0,1
25384,3,5,0
25385,0,0,1
25386,3,9,0
25387,2,3,0
25388,2,4,0
25389,0,0,1
25390,6,4,0
25391,6,2,0
25392,6,9,0
25393,6,6,1
25394,3,7,0
25395,3,3,1
25396,7,3,0
25397,0,8,0
25398,0,8,0
25399,0,8,0
25400,6,3,0
25401,3,6,0
25402,5,6,0
25403,7,8,0
25404,8,8,1
25405,1,1,1
25406,7,4,0
25407,3,3,1
25408,8,4,0
25409,2,0,0
25410,3,4,0
25411,0,8,0
25412,9,5,0
25413,2,4,0
25414,3,5,0
25415,6,5,0
25416,2,2,1
25417,1,9,0
25418,0,0,1
25419,6,2,0
25420,6,2,0
25421,4,2,0
25422,1,8,0
25423,4,2,0
25424,5,2,0
25425,1,1,1
25426,9,8,0
25427,0,0,1
25428,0,3,0
25429,1,9,0
25430,0,1,0
25431,6,7,0
25432,9,1,0
25433,7,5,0
25434,4,4,1
25435,6,4,0
25436,6,4,0
25437,7,1,0
25438,7,5,0
25439,6,6,1
25440,5,3,0
25441,0,5,0
25442,1,0,0
25443,4,6,0
25444,0,2,0
25445,6,7,0
25446,2,2,1
25447,3,5,0
25448,5,5,1
25449,7,1,0
25450,9,2,0
25451,2,4,0
25452,0,0,1
25453,8,0,0
25454,7,4,0
25455,6,4,0
25456,1,4,0
25457,0,2,0
25458,0,0,1
25459,6,6,1
25460,6,3,0
25461,7,8,0
25462,6,2,0
25463,6,6,1
25464,2,1,0
25465,0,7,0
25466,0,0,1
25467,7,7,1
25468,9,9,1
25469,6,5,0
25470,1,5,0
25471,0,8,0
25472,0,8,0
25473,8,9,0
25474,8,1,0
25475,6,5,0
25476,0,0,1
25477,6,4,0
25478,9,9,1
25479,0,8,0
25480,7,3,0
25481,0,0,1
25482,5,1,0
25483,7,3,0
25484,7,3,0
25485,6,2,0
25486,8,8,1
25487,9,3,0
25488,7,3,0
25489,8,8,1
25490,0,0,1
25491,7,7,1
25492,2,6,0
25493,2,7,0
25494,6,6,1
25495,8,8,1
25496,4,4,1
25497,6,4,0
25498,1,9,0
25499,5,1,0
25500,4,2,0
25501,3,3,1
25502,1,9,0
25503,8,3,0
25504,0,0,1
25505,2,9,0
25506,0,0,1
25507,6,4,0
25508,0,8,0
25509,3,5,0
25510,1,9,0
25511,5,7,0
25512,1,9,0
25513,9,9,1
25514,3,4,0
25515,1,7,0
25516,1,9,0
25517,2,8,0
25518,7,3,0
25519,7,9,0
25520,5,5,1
25521,6,4,0
25522,5,5,1
25523,1,7,0
25524,5,5,1
25525,3,5,0
25526,3,5,0
25527,5,7,0
25528,0,4,0
25529,2,3,0
25530,3,3,1
25531,4,5,0
25532,3,3,1
25533,9,9,1
25534,7,3,0
25535,1,7,0
25536,1,1,1
25537,6,6,1
25538,8,5,0
25539,3,6,0
25540,0,0,1
25541,1,9,0
25542,7,4,0
25543,6,3,0
25544,6,5,0
25545,4,2,0
25546,6,3,0
25547,3,7,0
25548,1,8,0
25549,3,7,0
25550,4,5,0
25551,6,6,1
25552,6,2,0
25553,7,2,0
25554,0,0,1
25555,1,1,1
25556,6,4,0
25557,7,3,0
25558,0,8,0
25559,3,7,0
25560,0,8,0
25561,5,9,0
25562,9,9,1
25563,9,7,0
25564,1,9,0
25565,0,0,1
25566,0,0,1
25567,7,9,0
25568,3,3,1
25569,8,3,0
25570,3,7,0
25571,8,0,0
25572,7,2,0
25573,5,7,0
25574,6,3,0
25575,3,4,0
25576,8,1,0
25577,9,9,1
25578,6,6,1
25579,9,1,0
25580,6,7,0
25581,8,9,0
25582,1,9,0
25583,0,9,0
25584,0,8,0
25585,8,9,0
25586,6,7,0
25587,6,3,0
25588,6,2,0
25589,7,7,1
25590,8,0,0
25591,1,9,0
25592,7,7,1
25593,3,5,0
25594,8,8,1
25595,1,1,1
25596,0,8,0
25597,3,5,0
25598,2,5,0
25599,0,2,0
25600,2,2,1
25601,5,3,0
25602,1,1,1
25603,1,7,0
25604,6,4,0
25605,9,1,0
25606,0,4,0
25607,6,6,1
25608,6,2,0
25609,6,3,0
25610,4,1,0
25611,0,8,0
25612,3,5,0
25613,2,5,0
25614,6,6,1
25615,2,5,0
25616,7,2,0
25617,9,1,0
25618,8,9,0
25619,0,4,0
25620,9,1,0
25621,8,0,0
25622,6,4,0
25623,6,4,0
25624,0,8,0
25625,1,7,0
25626,7,9,0
25627,6,7,0
25628,3,8,0
25629,5,3,0
25630,6,4,0
25631,9,9,1
25632,7,2,0
25633,0,8,0
25634,1,3,0
25635,3,2,0
25636,0,2,0
25637,3,6,0
25638,5,5,1
25639,6,2,0
25640,1,1,1
25641,3,3,1
25642,6,5,0
25643,9,9,1
25644,6,6,1
25645,2,7,0
25646,3,4,0
25647,2,7,0
25648,1,9,0
25649,0,2,0
25650,6,4,0
25651,2,0,0
25652,9,2,0
25653,4,2,0
25654,8,8,1
25655,1,2,0
25656,8,9,0
25657,0,0,1
25658,7,6,0
25659,3,7,0
25660,6,4,0
25661,1,8,0
25662,6,4,0
25663,0,5,0
25664,1,4,0
25665,3,6,0
25666,3,3,1
25667,3,7,0
25668,2,0,0
25669,2,6,0
25670,7,1,0
25671,6,5,0
25672,0,0,1
25673,4,2,0
25674,6,4,0
25675,4,5,0
25676,1,9,0
25677,6,2,0
25678,6,2,0
25679,0,4,0
25680,5,5,1
25681,5,7,0
25682,3,0,0
25683,2,7,0
25684,7,7,1
25685,3,3,1
25686,1,7,0
25687,0,9,0
25688,4,2,0
25689,7,7,1
25690,0,2,0
25691,1,1,1
25692,2,4,0
25693,8,4,0
25694,4,7,0
25695,3,4,0
25696,6,5,0
25697,0,8,0
25698,3,5,0
25699,9,1,0
25700,6,7,0
25701,8,0,0
25702,6,2,0
25703,9,1,0
25704,7,9,0
25705,7,8,0
25706,4,6,0
25707,0,0,1
25708,6,5,0
25709,7,9,0
25710,7,6,0
25711,9,9,1
25712,9,4,0
25713,6,6,1
25714,0,2,0
25715,1,1,1
25716,0,7,0
25717,0,8,0
25718,0,0,1
25719,6,6,1
25720,1,9,0
25721,9,3,0
25722,0,2,0
25723,6,6,1
25724,1,9,0
25725,7,0,0
25726,8,3,0
25727,9,9,1
25728,5,4,0
25729,0,8,0
25730,1,1,1
25731,7,9,0
25732,3,1,0
25733,3,5,0
25734,1,1,1
25735,5,7,0
25736,7,5,0
25737,5,7,0
25738,6,6,1
25739,3,9,0
25740,4,2,0
25741,5,5,1
25742,3,6,0
25743,0,0,1
25744,5,3,0
25745,2,6,0
25746,3,7,0
25747,7,5,0
25748,7,7,1
25749,1,1,1
25750,4,7,0
25751,5,3,0
25752,2,2,1
25753,2,8,0
25754,3,3,1
25755,5,7,0
25756,2,7,0
25757,0,7,0
25758,1,1,1
25759,1,1,1
25760,7,3,0
25761,1,8,0
25762,4,2,0
25763,9,1,0
25764,1,9,0
25765,0,0,1
25766,1,4,0
25767,9,2,0
25768,0,2,0
25769,0,8,0
25770,1,9,0
25771,7,7,1
25772,0,0,1
25773,4,3,0
25774,6,2,0
25775,0,7,0
25776,1,9,0
25777,2,2,1
25778,3,3,1
25779,0,4,0
25780,4,7,0
25781,8,0,0
25782,0,9,0
25783,6,3,0
25784,3,7,0
25785,0,0,1
25786,1,8,0
25787,9,7,0
25788,6,3,0
25789,6,2,0
25790,1,9,0
25791,2,4,0
25792,7,7,1
25793,0,8,0
25794,9,2,0
25795,2,3,0
25796,8,9,0
25797,3,5,0
25798,6,4,0
25799,6,6,1
25800,2,6,0
25801,7,4,0
25802,0,8,0
25803,6,5,0
25804,0,5,0
25805,6,2,0
25806,0,8,0
25807,9,5,0
25808,3,5,0
25809,5,5,1
25810,7,3,0
25811,8,9,0
25812,6,6,1
25813,1,8,0
25814,6,3,0
25815,2,2,1
25816,6,6,1
25817,6,7,0
25818,3,7,0
25819,0,2,0
25820,6,5,0
25821,7,2,0
25822,9,1,0
25823,2,7,0
25824,2,5,0
25825,8,1,0
25826,1,2,0
25827,8,3,0
25828,0,2,0
25829,6,2,0
25830,8,8,1
25831,2,3,0
25832,3,6,0
25833,3,7,0
25834,0,4,0
25835,0,8,0
25836,7,7,1
25837,7,4,0
25838,9,1,0
25839,1,9,0
25840,2,4,0
25841,0,0,1
25842,9,1,0
25843,0,0,1
25844,8,8,1
25845,6,4,0
25846,0,6,0
25847,2,4,0
25848,0,7,0
25849,3,7,0
25850,0,0,1
25851,6,3,0
25852,8,9,0
25853,1,1,1
25854,2,3,0
25855,9,8,0
25856,1,8,0
25857,6,4,0
25858,0,8,0
25859,2,2,1
25860,0,1,0
25861,9,1,0
25862,6,6,1
25863,7,1,0
25864,1,1,1
25865,2,6,0
25866,1,1,1
25867,2,2,1
25868,1,1,1
25869,5,7,0
25870,1,8,0
25871,1,0,0
25872,0,0,1
25873,7,9,0
25874,6,6,1
25875,1,9,0
25876,3,5,0
25877,2,2,1
25878,0,0,1
25879,6,3,0
25880,6,2,0
25881,9,8,0
25882,5,2,0
25883,1,4,0
25884,6,2,0
25885,6,6,1
25886,1,7,0
25887,4,5,0
25888,6,4,0
25889,2,9,0
25890,3,3,1
25891,4,2,0
25892,0,9,0
25893,0,3,0
25894,7,6,0
25895,3,3,1
25896,3,5,0
25897,4,3,0
25898,0,1,0
25899,1,1,1
25900,6,3,0
25901,5,2,0
25902,1,1,1
25903,0,0,1
25904,9,9,1
25905,0,8,0
25906,8,9,0
25907,0,8,0
25908,0,0,1
25909,6,5,0
25910,9,7,0
25911,2,2,1
25912,4,2,0
25913,5,3,0
25914,6,4,0
25915,3,2,0
25916,0,8,0
25917,2,4,0
25918,0,8,0
25919,9,9,1
25920,8,9,0
25921,7,6,0
25922,6,3,0
25923,6,2,0
25924,5,5,1
25925,3,3,1
25926,2,5,0
25927,0,2,0
25928,6,6,1
25929,6,4,0
25930,1,1,1
25931,0,0,1
25932,3,1,0
25933,1,6,0
25934,6,6,1
25935,0,8,0
25936,6,6,1
25937,1,1,1
25938,9,1,0
25939,1,9,0
25940,0,8,0
25941,2,6,0
25942,9,1,0
25943,3,3,1
25944,0,9,0
25945,8,0,0
25946,0,8,0
25947,4,5,0
25948,3,3,1
25949,5,2,0
25950,0,2,0
25951,8,8,1
25952,0,2,0
25953,0,9,0
25954,3,5,0
25955,6,6,1
25956,9,8,0
25957,2,4,0
25958,3,7,0
25959,7,5,0
25960,8,2,0
25961,4,5,0
25962,6,6,1
25963,6,2,0
25964,8,4,0
25965,4,2,0
25966,3,3,1
25967,6,3,0
25968,4,5,0
25969,6,2,0
25970,8,8,1
25971,6,6,1
25972,6,2,0
25973,9,1,0
25974,0,0,1
25975,5,6,0
25976,8,1,0
25977,2,2,1
25978,6,2,0
25979,7,4,0
25980,0,4,0
25981,2,3,0
25982,2,0,0
25983,6,2,0
25984,1,5,0
25985,7,7,1
25986,6,6,1
25987,6,6,1
25988,6,3,0
25989,2,3,0
25990,9,9,1
25991,6,3,0
25992,1,1,1
25993,8,8,1
25994,2,5,0
25995,3,2,0
25996,9,8,0
25997,6,7,0
25998,9,9,1
25999,3,5,0
26000,6,7,0
26001,7,3,0
26002,1,1,1
26003,0,0,1
26004,2,4,0
26005,0,8,0
26006,1,1,1
26007,9,9,1
26008,4,7,0
26009,0,0,1
26010,6,2,0
26011,8,1,0
26012,9,5,0
26013,6,6,1
26014,3,2,0
26015,9,1,0
26016,1,7,0
26017,6,5,0
26018,3,5,0
26019,3,6,0
26020,5,4,0
26021,7,7,1
26022,7,6,0
26023,2,2,1
26024,9,9,1
26025,5,7,0
26026,8,0,0
26027,9,8,0
26028,9,9,1
26029,7,3,0
26030,2,2,1
26031,6,7,0
26032,3,5,0
26033,2,8,0
26034,0,1,0
26035,8,8,1
26036,3,5,0
26037,6,5,0
26038,9,9,1
26039,0,8,0
26040,0,8,0
26041,6,6,1
26042,6,2,0
26043,5,8,0
26044,2,5,0
26045,1,9,0
26046,2,5,0
26047,1,4,0
26048,9,3,0
26049,4,7,0
26050,3,3,1
26051,3,3,1
26052,3,3,1
26053,9,1,0
26054,1,0,0
26055,0,8,0
26056,0,0,1
26057,6,4,0
26058,6,6,1
26059,9,7,0
26060,7,2,0
26061,3,4,0
26062,8,1,0
26063,1,9,0
26064,0,8,0
26065,8,9,0
26066,9,1,0
26067,1,9,0
26068,2,0,0
26069,0,4,0
26070,6,5,0
26071,7,6,0
26072,3,6,0
26073,2,4,0
26074,0,0,1
26075,2,5,0
26076,7,9,0
26077,5,6,0
26078,2,2,1
26079,6,6,1
26080,6,5,0
26081,7,2,0
26082,5,7,0
26083,1,0,0
26084,8,5,0
26085,1,2,0
26086,8,0,0
26087,0,0,1
26088,3,3,1
26089,2,4,0
26090,8,9,0
26091,9,0,0
26092,6,6,1
26093,6,5,0
26094,6,6,1
26095,3,2,0
26096,8,0,0
26097,0,8,0
26098,0,9,0
26099,6,5,0
26100,8,7,0
26101,2,1,0
26102,4,3,0
26103,7,4,0
26104,6,6,1
26105,8,7,0
26106,1,9,0
26107,0,0,1
26108,0,0,1
26109,9,8,0
26110,7,9,0
26111,9,9,1
26112,0,0,1
26113,9,9,1
26114,1,8,0
26115,6,4,0
26116,9,5,0
26117,1,8,0
26118,2,3,0
26119,6,5,0
26120,9,8,0
26121,4,0,0
26122,0,8,0
26123,6,2,0
26124,8,2,0
26125,7,7,1
26126,6,6,1
26127,5,5,1
26128,3,6,0
26129,2,5,0
26130,3,2,0
26131,0,1,0
26132,6,3,0
26133,1,7,0
26134,2,7,0
26135,1,9,0
26136,1,1,1
26137,3,6,0
26138,3,6,0
26139,5,1,0
26140,6,7,0
26141,8,8,1
26142,6,6,1
26143,6,4,0
26144,0,8,0
26145,3,7,0
26146,0,2,0
26147,8,8,1
26148,1,9,0
26149,7,2,0
26150,0,0,1
26151,9,7,0
26152,4,5,0
26153,8,8,1
26154,7,7,1
26155,0,2,0
26156,7,9,0
26157,6,6,1
26158,0,0,1
26159,9,1,0
26160,0,2,0
26161,2,2,1
26162,0,0,1
26163,8,1,0
26164,0,8,0
26165,5,2,0
26166,6,7,0
26167,0,0,1
26168,0,0,1
26169,6,2,0
26170,9,9,1
26171,1,1,1
26172,1,6,0
26173,6,4,0
26174,2,4,0
26175,0,8,0
26176,6,5,0
26177,0,8,0
26178,0,2,0
26179,1,9,0
26180,2,3,0
26181,8,7,0
26182,0,8,0
26183,7,6,0
26184,0,4,0
26185,2,4,0
26186,8,1,0
26187,5,3,0
26188,0,8,0
26189,1,9,0
26190,0,4,0
26191,6,5,0
26192,8,3,0
26193,9,9,1
26194,1,1,1
26195,6,8,0
26196,3,5,0
26197,1,1,1
26198,1,1,1
26199,3,3,1
26200,3,4,0
26201,8,0,0
26202,0,8,0
26203,6,5,0
26204,6,3,0
26205,6,4,0
26206,6,7,0
26207,1,1,1
26208,7,2,0
26209,3,6,0
26210,9,0,0
26211,8,0,0
26212,8,8,1
26213,0,0,1
26214,6,4,0
26215,0,8,0
26216,9,0,0
26217,8,0,0
26218,3,6,0
26219,7,6,0
26220,1,7,0
26221,5,3,0
26222,6,6,1
26223,8,7,0
26224,7,5,0
26225,9,9,1
26226,3,6,0
26227,6,8,0
26228,6,6,1
26229,8,8,1
26230,1,7,0
26231,8,0,0
26232,0,5,0
26233,6,6,1
26234,0,8,0
26235,2,3,0
26236,8,0,0
26237,4,4,1
26238,6,6,1
26239,2,3,0
26240,9,7,0
26241,9,3,0
26242,7,3,0
26243,7,3,0
26244,1,8,0
26245,6,6,1
26246,6,6,1
26247,0,0,1
26248,6,3,0
26249,0,0,1
26250,1,9,0
26251,5,2,0
26252,1,7,0
26253,6,2,0
26254,9,9,1
26255,6,6,1
26256,5,5,1
26257,3,5,0
26258,9,1,0
26259,0,2,0
26260,9,3,0
26261,1,9,0
26262,3,6,0
26263,6,6,1
26264,2,8,0
26265,8,6,0
26266,8,5,0
26267,3,5,0
26268,8,2,0
26269,6,5,0
26270,2,3,0
26271,4,2,0
26272,0,0,1
26273,7,5,0
26274,3,5,0
26275,6,2,0
26276,6,2,0
26277,0,0,1
26278,0,8,0
26279,0,0,1
26280,1,1,1
26281,5,6,0
26282,5,2,0
26283,9,1,0
26284,6,4,0
26285,0,9,0
26286,2,9,0
26287,6,4,0
26288,8,0,0
26289,0,8,0
26290,6,5,0
26291,6,2,0
26292,9,6,0
26293,0,2,0
26294,3,2,0
26295,8,9,0
26296,1,9,0
26297,0,0,1
26298,1,2,0
26299,2,5,0
26300,9,8,0
26301,4,6,0
26302,7,0,0
26303,3,4,0
26304,2,2,1
26305,0,8,0
26306,3,6,0
26307,0,5,0
26308,6,2,0
26309,9,2,0
26310,2,4,0
26311,8,5,0
26312,0,8,0
26313,3,3,1
26314,8,0,0
26315,9,1,0
26316,9,9,1
26317,4,0,0
26318,9,1,0
26319,6,4,0
26320,1,8,0
26321,6,4,0
26322,5,0,0
26323,0,2,0
26324,7,1,0
26325,8,9,0
26326,7,3,0
26327,1,9,0
26328,6,6,1
26329,9,9,1
26330,0,8,0
26331,7,3,0
26332,4,4,1
26333,8,4,0
26334,3,5,0
26335,4,7,0
26336,0,8,0
26337,9,9,1
26338,6,6,1
26339,1,3,0
26340,9,9,1
26341,0,2,0
26342,0,8,0
26343,3,5,0
26344,1,7,0
26345,0,0,1
26346,6,5,0
26347,7,3,0
26348,0,0,1
26349,0,1,0
26350,7,9,0
26351,1,1,1
26352,4,5,0
26353,2,4,0
26354,7,3,0
26355,2,9,0
26356,7,9,0
26357,7,7,1
26358,5,7,0
26359,0,8,0
26360,5,6,0
26361,8,9,0
26362,4,6,0
26363,0,8,0
26364,7,8,0
26365,5,6,0
26366,0,0,1
26367,0,0,1
26368,3,3,1
26369,3,3,1
26370,2,3,0
26371,1,1,1
26372,4,4,1
26373,2,0,0
26374,2,6,0
26375,1,9,0
26376,6,4,0
26377,1,9,0
26378,8,1,0
26379,2,2,1
26380,0,8,0
26381,3,5,0
26382,0,0,1
26383,4,7,0
26384,6,5,0
26385,6,5,0
26386,0,8,0
26387,3,5,0
26388,0,0,1
26389,0,0,1
26390,3,3,1
26391,7,4,0
26392,7,3,0
26393,2,3,0
26394,0,8,0
26395,0,8,0
26396,6,2,0
26397,2,6,0
26398,7,6,0
26399,7,4,0
26400,2,5,0
26401,6,3,0
26402,9,8,0
26403,3,3,1
26404,9,8,0
26405,6,3,0
26406,0,8,0
26407,5,5,1
26408,8,8,1
26409,3,5,0
26410,0,2,0
26411,9,9,1
26412,5,3,0
26413,0,2,0
26414,2,2,1
26415,6,6,1
26416,1,5,0
26417,6,4,0
26418,5,5,1
26419,1,1,1
26420,5,4,0
26421,6,3,0
26422,8,9,0
26423,6,3,0
26424,1,9,0
26425,1,1,1
26426,2,5,0
26427,1,9,0
26428,3,2,0
26429,6,2,0
26430,6,4,0
26431,2,2,1
26432,9,9,1
26433,0,0,1
26434,6,2,0
26435,0,9,0
26436,6,3,0
26437,9,1,0
26438,3,7,0
26439,3,7,0
26440,7,3,0
26441,5,7,0
26442,6,4,0
26443,5,4,0
26444,4,6,0
26445,7,3,0
26446,0,8,0
26447,6,2,0
26448,0,2,0
26449,1,1,1
26450,9,9,1
26451,6,6,1
26452,0,2,0
26453,7,7,1
26454,8,7,0
26455,0,5,0
26456,1,1,1
26457,7,7,1
26458,7,7,1
26459,7,9,0
26460,7,9,0
26461,2,2,1
26462,0,2,0
26463,3,3,1
26464,8,6,0
26465,0,0,1
26466,9,7,0
26467,5,7,0
26468,4,6,0
26469,1,9,0
26470,2,3,0
26471,4,2,0
26472,9,8,0
26473,2,6,0
