id,predicted_label,actual_label,success_indicator
27865,3,3,1
27866,5,5,1
27867,7,7,1
27868,3,3,1
27869,8,1,0
27870,8,8,1
27871,9,8,0
27872,5,5,1
27873,8,8,1
27874,7,7,1
27875,4,4,1
27876,5,3,0
27877,5,5,1
27878,4,4,1
27879,1,1,1
27880,7,7,1
27881,7,7,1
27882,0,0,1
27883,0,0,1
27884,1,1,1
27885,8,8,1
27886,0,0,1
27887,6,6,1
27888,2,2,1
27889,5,5,1
27890,7,7,1
27891,0,0,1
27892,8,8,1
27893,2,2,1
27894,0,0,1
27895,7,7,1
27896,8,8,1
27897,1,1,1
27898,8,8,1
27899,6,6,1
27900,3,3,1
27901,3,3,1
27902,4,4,1
27903,7,7,1
27904,1,9,0
27905,1,9,0
27906,9,9,1
27907,0,0,1
27908,2,2,1
27909,0,0,1
27910,8,8,1
27911,8,8,1
27912,9,9,1
27913,6,6,1
27914,2,2,1
27915,5,5,1
27916,7,7,1
27917,1,9,0
27918,9,9,1
27919,8,8,1
27920,6,6,1
27921,3,3,1
27922,2,2,1
27923,8,8,1
27924,0,0,1
27925,3,3,1
27926,2,2,1
27927,3,3,1
27928,8,8,1
27929,7,7,1
27930,8,8,1
27931,2,2,1
27932,8,8,1
27933,4,4,1
27934,3,3,1
27935,1,1,1
27936,0,0,1
27937,7,7,1
27938,0,0,1
27939,4,4,1
27940,5,5,1
27941,1,1,1
27942,3,3,1
27943,4,4,1
27944,4,4,1
27945,4,4,1
27946,6,6,1
27947,0,0,1
27948,1,1,1
27949,1,9,0
27950,2,2,1
27951,8,8,1
27952,6,6,1
27953,6,6,1
27954,4,4,1
27955,3,3,1
27956,0,0,1
27957,9,9,1
27958,2,2,1
27959,7,7,1
27960,8,8,1
27961,4,4,1
27962,4,4,1
27963,8,8,1
27964,0,0,1
27965,3,3,1
27966,7,7,1
27967,4,4,1
27968,0,0,1
27969,8,9,0
27970,2,2,1
27971,5,5,1
27972,8,8,1
27973,1,1,1
27974,7,7,1
27975,5,5,1
27976,4,4,1
27977,6,6,1
27978,1,1,1
27979,4,4,1
27980,7,7,1
27981,5,5,1
27982,8,8,1
27983,4,2,0
27984,8,8,1
27985,3,3,1
27986,7,7,1
27987,3,3,1
27988,7,7,1
27989,1,1,1
27990,0,0,1
27991,9,9,1
27992,8,8,1
27993,3,4,0
27994,9,9,1
27995,6,6,1
27996,5,7,0
27997,9,9,1
27998,0,0,1
27999,1,1,1
28000,8,8,1
28001,9,9,1
28002,9,9,1
28003,6,6,1
28004,1,1,1
28005,6,6,1
28006,4,4,1
28007,7,7,1
28008,3,3,1
28009,9,9,1
28010,1,1,1
28011,3,3,1
28012,3,3,1
28013,2,2,1
28014,6,6,1
28015,9,9,1
28016,7,7,1
28017,0,0,1
28018,2,2,1
28019,4,4,1
28020,6,6,1
28021,8,8,1
28022,2,2,1
28023,8,8,1
28024,1,1,1
28025,2,2,1
28026,6,6,1
28027,6,6,1
28028,3,3,1
28029,9,9,1
28030,6,6,1
28031,6,6,1
28032,5,5,1
28033,3,3,1
28034,3,3,1
28035,5,5,1
28036,6,6,1
28037,1,1,1
28038,2,2,1
28039,8,8,1
28040,5,5,1
28041,2,2,1
28042,6,6,1
28043,9,9,1
28044,7,7,1
28045,6,6,1
28046,5,5,1
28047,4,4,1
28048,1,1,1
28049,6,6,1
28050,6,6,1
28051,5,5,1
28052,5,5,1
28053,6,6,1
28054,9,9,1
28055,1,1,1
28056,3,3,1
28057,8,8,1
28058,6,6,1
28059,6,6,1
28060,4,4,1
28061,5,5,1
28062,0,0,1
28063,8,8,1
28064,1,1,1
28065,1,1,1
28066,3,3,1
28067,2,2,1
28068,7,7,1
28069,4,4,1
28070,3,3,1
28071,6,6,1
28072,9,9,1
28073,0,0,1
28074,7,7,1
28075,5,3,0
28076,3,3,1
28077,2,2,1
28078,1,1,1
28079,8,8,1
28080,0,0,1
28081,6,6,1
28082,4,4,1
28083,3,3,1
28084,2,2,1
28085,7,7,1
28086,7,7,1
28087,0,0,1
28088,5,5,1
28089,3,3,1
28090,4,4,1
28091,9,9,1
28092,6,6,1
28093,3,3,1
28094,5,5,1
28095,4,4,1
28096,4,4,1
28097,7,7,1
28098,8,8,1
28099,4,4,1
28100,6,6,1
28101,4,4,1
28102,6,6,1
28103,6,6,1
28104,7,7,1
28105,6,6,1
28106,8,8,1
28107,8,8,1
28108,7,7,1
28109,6,6,1
28110,9,9,1
28111,4,4,1
28112,2,2,1
28113,2,2,1
28114,7,7,1
28115,4,4,1
28116,5,5,1
28117,3,3,1
28118,0,0,1
28119,9,9,1
28120,3,3,1
28121,5,7,0
28122,5,5,1
28123,4,5,0
28124,8,8,1
28125,2,2,1
28126,7,7,1
28127,4,4,1
28128,7,7,1
28129,1,1,1
28130,7,7,1
28131,4,4,1
28132,3,3,1
28133,3,3,1
28134,0,0,1
28135,2,2,1
28136,3,3,1
28137,0,0,1
28138,1,1,1
28139,8,8,1
28140,5,8,0
28141,1,1,1
28142,4,5,0
28143,5,5,1
28144,3,3,1
28145,7,7,1
28146,1,1,1
28147,4,4,1
28148,7,7,1
28149,2,2,1
28150,5,5,1
28151,4,4,1
28152,4,4,1
28153,7,7,1
28154,9,9,1
28155,8,8,1
28156,7,7,1
28157,7,4,0
28158,7,7,1
28159,6,6,1
28160,2,2,1
28161,7,7,1
28162,3,3,1
28163,6,6,1
28164,6,6,1
28165,1,1,1
28166,0,0,1
28167,4,4,1
28168,1,1,1
28169,9,9,1
28170,7,7,1
28171,0,0,1
28172,2,2,1
28173,0,0,1
28174,8,8,1
28175,1,1,1
28176,7,7,1
28177,1,1,1
28178,3,5,0
28179,8,8,1
28180,1,1,1
28181,3,3,1
28182,6,6,1
28183,6,6,1
28184,5,5,1
28185,5,5,1
28186,0,0,1
28187,0,0,1
28188,9,9,1
28189,3,3,1
28190,3,3,1
28191,4,4,1
28192,4,6,0
28193,0,0,1
28194,4,4,1
28195,4,4,1
28196,3,3,1
28197,5,5,1
28198,9,9,1
28199,1,1,1
28200,9,9,1
28201,3,3,1
28202,8,8,1
28203,6,6,1
28204,1,8,0
28205,0,0,1
28206,1,1,1
28207,8,8,1
28208,5,6,0
28209,2,2,1
28210,0,0,1
28211,1,1,1
28212,1,1,1
28213,1,9,0
28214,0,0,1
28215,0,0,1
28216,8,8,1
28217,6,6,1
28218,6,6,1
28219,4,4,1
28220,9,9,1
28221,8,4,0
28222,7,7,1
28223,2,2,1
28224,8,8,1
28225,0,0,1
28226,5,2,0
28227,2,3,0
28228,8,8,1
28229,9,9,1
28230,7,7,1
28231,7,7,1
28232,3,3,1
28233,7,7,1
28234,6,6,1
28235,0,0,1
28236,2,2,1
28237,0,0,1
28238,4,5,0
28239,8,8,1
28240,5,7,0
28241,8,8,1
28242,7,7,1
28243,7,7,1
28244,7,7,1
28245,4,4,1
28246,3,3,1
28247,6,6,1
28248,7,4,0
28249,5,4,0
28250,0,0,1
28251,6,6,1
28252,8,8,1
28253,6,6,1
28254,8,8,1
28255,2,2,1
28256,4,4,1
28257,1,1,1
28258,4,4,1
28259,0,0,1
28260,4,4,1
28261,1,1,1
28262,1,1,1
28263,7,7,1
28264,2,2,1
28265,1,1,1
28266,7,4,0
28267,7,7,1
28268,6,6,1
28269,5,5,1
28270,1,1,1
28271,0,0,1
28272,7,7,1
28273,0,0,1
28274,3,3,1
28275,0,0,1
28276,0,0,1
28277,3,3,1
28278,2,2,1
28279,5,5,1
28280,8,8,1
28281,6,6,1
28282,7,7,1
28283,5,5,1
28284,8,0,0
28285,9,9,1
28286,4,4,1
28287,6,6,1
28288,5,5,1
28289,3,3,1
28290,3,3,1
28291,3,3,1
28292,1,1,1
28293,2,2,1
28294,5,5,1
28295,2,2,1
28296,0,0,1
28297,2,2,1
28298,8,8,1
28299,2,2,1
28300,5,5,1
28301,1,9,0
28302,9,9,1
28303,6,6,1
28304,8,8,1
28305,8,8,1
28306,5,5,1
28307,6,6,1
28308,7,7,1
28309,4,4,1
28310,4,4,1
28311,3,3,1
28312,2,2,1
28313,0,0,1
28314,7,7,1
28315,5,5,1
28316,2,2,1
28317,5,5,1
28318,4,4,1
28319,7,7,1
28320,2,2,1
28321,0,0,1
28322,0,0,1
28323,0,0,1
28324,6,6,1
28325,4,4,1
28326,4,4,1
28327,1,1,1
28328,4,4,1
28329,4,4,1
28330,5,5,1
28331,1,1,1
28332,0,0,1
28333,1,1,1
28334,4,4,1
28335,0,0,1
28336,6,6,1
28337,9,9,1
28338,0,0,1
28339,6,6,1
28340,1,1,1
28341,3,3,1
28342,0,0,1
28343,7,7,1
28344,5,5,1
28345,9,9,1
28346,5,5,1
28347,6,6,1
28348,8,8,1
28349,2,2,1
28350,4,4,1
28351,6,6,1
28352,3,3,1
28353,5,5,1
28354,5,5,1
28355,2,8,0
28356,3,6,0
28357,2,2,1
28358,0,2,0
28359,6,6,1
28360,9,1,0
28361,1,1,1
28362,8,8,1
28363,1,1,1
28364,3,3,1
28365,0,0,1
28366,8,8,1
28367,6,6,1
28368,6,6,1
28369,0,0,1
28370,3,3,1
28371,7,7,1
28372,9,9,1
28373,9,9,1
28374,6,6,1
28375,6,6,1
28376,6,6,1
28377,1,1,1
28378,3,3,1
28379,0,0,1
28380,2,2,1
28381,5,5,1
28382,0,0,1
28383,4,4,1
28384,8,8,1
28385,3,3,1
28386,1,1,1
28387,7,7,1
28388,4,4,1
28389,6,6,1
28390,5,3,0
28391,6,6,1
28392,0,0,1
28393,9,9,1
28394,6,6,1
28395,8,8,1
28396,2,2,1
28397,9,9,1
28398,5,3,0
28399,9,9,1
28400,4,4,1
28401,9,9,1
28402,4,4,1
28403,8,8,1
28404,8,8,1
28405,6,6,1
28406,3,5,0
28407,5,5,1
28408,2,2,1
28409,8,8,1
28410,1,1,1
28411,1,2,0
28412,0,0,1
28413,4,4,1
28414,8,8,1
28415,9,9,1
28416,7,7,1
28417,8,8,1
28418,6,6,1
28419,4,4,1
28420,8,8,1
28421,2,2,1
28422,5,5,1
28423,1,1,1
28424,1,1,1
28425,4,4,1
28426,5,5,1
28427,0,1,0
28428,0,0,1
28429,9,0,0
28430,2,2,1
28431,7,7,1
28432,7,7,1
28433,1,1,1
28434,0,0,1
28435,9,9,1
28436,4,4,1
28437,5,5,1
28438,5,5,1
28439,8,8,1
28440,6,6,1
28441,1,1,1
28442,4,4,1
28443,0,0,1
28444,2,2,1
28445,9,9,1
28446,7,7,1
28447,3,3,1
28448,9,9,1
28449,8,8,1
28450,9,9,1
28451,7,7,1
28452,2,2,1
28453,6,6,1
28454,7,7,1
28455,6,6,1
28456,3,3,1
28457,9,9,1
28458,2,2,1
28459,5,3,0
28460,1,1,1
28461,6,6,1
28462,0,0,1
28463,4,4,1
28464,9,9,1
28465,2,2,1
28466,3,3,1
28467,5,4,0
28468,4,4,1
28469,7,7,1
28470,0,0,1
28471,8,8,1
28472,5,3,0
28473,6,6,1
28474,8,8,1
28475,9,9,1
28476,9,9,1
28477,2,2,1
28478,8,8,1
28479,7,7,1
28480,1,1,1
28481,4,4,1
28482,3,3,1
28483,5,5,1
28484,9,1,0
28485,8,8,1
28486,1,1,1
28487,9,9,1
28488,9,9,1
28489,2,2,1
28490,8,8,1
28491,9,9,1
28492,1,1,1
28493,8,8,1
28494,9,9,1
28495,1,1,1
28496,3,3,1
28497,5,4,0
28498,1,1,1
28499,3,4,0
28500,3,3,1
28501,5,5,1
28502,1,1,1
28503,4,4,1
28504,9,9,1
28505,6,3,0
28506,0,0,1
28507,9,9,1
28508,9,9,1
28509,5,5,1
28510,7,7,1
28511,9,9,1
28512,5,4,0
28513,6,6,1
28514,1,1,1
28515,0,0,1
28516,0,0,1
28517,4,4,1
28518,0,0,1
28519,3,3,1
28520,0,0,1
28521,4,4,1
28522,4,4,1
28523,6,6,1
28524,8,8,1
28525,4,4,1
28526,6,6,1
28527,6,6,1
28528,3,6,0
28529,7,7,1
28530,9,9,1
28531,7,4,0
28532,9,9,1
28533,0,0,1
28534,8,0,0
28535,7,7,1
28536,0,0,1
28537,4,4,1
28538,3,3,1
28539,4,4,1
28540,4,4,1
28541,2,2,1
28542,8,8,1
28543,9,1,0
28544,7,7,1
28545,1,1,1
28546,4,4,1
28547,6,6,1
28548,8,8,1
28549,5,5,1
28550,8,8,1
28551,9,9,1
28552,1,1,1
28553,6,6,1
28554,2,2,1
28555,6,6,1
28556,7,7,1
28557,0,0,1
28558,7,7,1
28559,0,0,1
28560,9,9,1
28561,1,1,1
28562,1,1,1
28563,6,6,1
28564,9,9,1
28565,3,3,1
28566,7,7,1
28567,7,7,1
28568,4,4,1
28569,5,5,1
28570,1,1,1
28571,3,3,1
28572,2,6,0
28573,4,2,0
28574,5,2,0
28575,9,9,1
28576,7,7,1
28577,5,5,1
28578,3,3,1
28579,5,5,1
28580,2,2,1
28581,4,4,1
28582,1,1,1
28583,4,4,1
28584,5,5,1
28585,1,1,1
28586,8,8,1
28587,6,6,1
28588,3,3,1
28589,5,5,1
28590,6,6,1
28591,8,8,1
28592,9,9,1
28593,8,8,1
28594,4,4,1
28595,7,5,0
28596,1,9,0
28597,9,9,1
28598,3,3,1
28599,6,6,1
28600,3,3,1
28601,0,0,1
28602,3,3,1
28603,1,1,1
28604,6,6,1
28605,9,9,1
28606,1,1,1
28607,6,6,1
28608,3,3,1
28609,9,9,1
28610,8,8,1
28611,9,9,1
28612,9,9,1
28613,0,0,1
28614,7,7,1
28615,4,3,0
28616,0,0,1
28617,6,6,1
28618,3,3,1
28619,7,7,1
28620,6,6,1
28621,9,9,1
28622,4,4,1
28623,7,7,1
28624,3,3,1
28625,8,8,1
28626,4,4,1
28627,0,0,1
28628,0,0,1
28629,0,0,1
28630,6,6,1
28631,6,6,1
28632,6,6,1
28633,4,4,1
28634,2,2,1
28635,4,4,1
28636,9,9,1
28637,7,7,1
28638,1,1,1
28639,7,7,1
28640,1,1,1
28641,8,8,1
28642,2,2,1
28643,6,6,1
28644,3,3,1
28645,2,2,1
28646,4,4,1
28647,5,3,0
28648,6,6,1
28649,6,6,1
28650,5,5,1
28651,4,4,1
28652,6,6,1
28653,3,3,1
28654,0,0,1
28655,2,2,1
28656,0,0,1
28657,2,2,1
28658,8,8,1
28659,1,1,1
28660,6,6,1
28661,4,4,1
28662,8,8,1
28663,3,3,1
28664,2,2,1
28665,0,0,1
28666,6,6,1
28667,8,8,1
28668,9,9,1
28669,8,8,1
28670,4,4,1
28671,4,4,1
28672,1,1,1
28673,7,7,1
28674,0,0,1
28675,9,9,1
28676,3,0,0
28677,6,6,1
28678,0,0,1
28679,9,9,1
28680,9,9,1
28681,7,0,0
28682,6,6,1
28683,4,4,1
28684,8,8,1
28685,2,2,1
28686,0,0,1
28687,6,6,1
28688,5,5,1
28689,7,7,1
28690,9,9,1
28691,2,2,1
28692,2,2,1
28693,6,6,1
28694,4,4,1
28695,0,0,1
28696,6,6,1
28697,8,8,1
28698,0,0,1
28699,8,8,1
28700,1,1,1
28701,8,8,1
28702,3,3,1
28703,2,2,1
28704,8,8,1
28705,7,7,1
28706,5,5,1
28707,6,6,1
28708,8,8,1
28709,4,4,1
28710,4,4,1
28711,4,4,1
28712,3,3,1
28713,5,3,0
28714,2,2,1
28715,8,8,1
28716,0,0,1
28717,9,9,1
28718,7,7,1
28719,7,7,1
28720,2,5,0
28721,1,1,1
28722,6,6,1
28723,5,5,1
28724,6,6,1
28725,8,8,1
28726,7,7,1
28727,7,7,1
28728,6,6,1
28729,2,2,1
28730,8,8,1
28731,7,7,1
28732,5,5,1
28733,5,5,1
28734,0,0,1
28735,3,3,1
28736,0,0,1
28737,5,5,1
28738,9,9,1
28739,5,5,1
28740,5,5,1
28741,5,5,1
28742,8,8,1
28743,1,1,1
28744,7,7,1
28745,1,1,1
28746,0,0,1
28747,4,7,0
28748,8,8,1
28749,5,5,1
28750,5,5,1
28751,2,2,1
28752,0,0,1
28753,1,1,1
28754,7,7,1
28755,9,9,1
28756,6,6,1
28757,6,6,1
28758,9,9,1
28759,1,1,1
28760,2,2,1
28761,2,2,1
28762,2,2,1
28763,9,9,1
28764,6,6,1
28765,3,3,1
28766,5,5,1
28767,2,2,1
28768,4,4,1
28769,2,2,1
28770,6,6,1
28771,6,6,1
28772,7,7,1
28773,0,0,1
28774,6,6,1
28775,9,1,0
28776,9,9,1
28777,2,2,1
28778,6,6,1
28779,3,3,1
28780,3,3,1
28781,7,4,0
28782,8,8,1
28783,4,4,1
28784,6,6,1
28785,9,9,1
28786,6,6,1
28787,1,9,0
28788,8,8,1
28789,5,5,1
28790,8,8,1
28791,9,9,1
28792,6,6,1
28793,9,9,1
28794,8,8,1
28795,1,9,0
28796,1,1,1
28797,7,7,1
28798,1,9,0
28799,5,2,0
28800,2,2,1
28801,7,7,1
28802,9,9,1
28803,3,6,0
28804,0,0,1
28805,0,0,1
28806,3,4,0
28807,1,1,1
28808,9,9,1
28809,8,8,1
28810,0,0,1
28811,8,0,0
28812,8,8,1
28813,7,7,1
28814,4,4,1
28815,7,7,1
28816,5,5,1
28817,3,3,1
28818,6,6,1
28819,6,6,1
28820,3,3,1
28821,9,9,1
28822,8,8,1
28823,0,0,1
28824,2,2,1
28825,5,5,1
28826,5,5,1
28827,1,1,1
28828,7,7,1
28829,8,8,1
28830,1,1,1
28831,6,6,1
28832,6,6,1
28833,9,9,1
28834,8,8,1
28835,3,7,0
28836,7,7,1
28837,3,3,1
28838,0,0,1
28839,8,8,1
28840,2,2,1
28841,9,1,0
28842,8,8,1
28843,9,9,1
28844,8,8,1
28845,2,2,1
28846,7,7,1
28847,9,9,1
28848,5,5,1
28849,0,0,1
28850,2,2,1
28851,4,5,0
28852,9,9,1
28853,5,5,1
28854,0,0,1
28855,3,3,1
28856,6,6,1
28857,3,5,0
28858,5,5,1
28859,9,9,1
28860,8,8,1
28861,6,6,1
28862,0,0,1
28863,7,7,1
28864,1,1,1
28865,1,1,1
28866,3,3,1
28867,4,4,1
28868,5,2,0
28869,1,1,1
28870,4,7,0
28871,8,8,1
28872,9,9,1
28873,9,9,1
28874,8,8,1
28875,0,0,1
28876,1,9,0
28877,5,5,1
28878,1,1,1
28879,3,2,0
28880,5,5,1
28881,3,3,1
28882,6,6,1
28883,3,3,1
28884,7,4,0
28885,1,1,1
28886,7,7,1
28887,7,7,1
28888,0,0,1
28889,6,6,1
28890,4,4,1
28891,0,0,1
28892,3,3,1
28893,1,1,1
28894,2,2,1
28895,6,6,1
28896,6,6,1
28897,5,5,1
28898,8,8,1
28899,2,2,1
28900,7,7,1
28901,4,4,1
28902,0,0,1
28903,7,7,1
28904,3,3,1
28905,3,3,1
28906,3,3,1
28907,3,3,1
28908,3,3,1
28909,0,0,1
28910,3,3,1
28911,3,5,0
28912,5,5,1
28913,5,5,1
28914,0,0,1
28915,1,1,1
28916,8,8,1
28917,5,7,0
28918,4,4,1
28919,1,1,1
28920,3,5,0
28921,1,1,1
28922,8,8,1
28923,0,8,0
28924,5,5,1
28925,4,4,1
28926,7,7,1
28927,6,6,1
28928,3,3,1
28929,7,7,1
28930,5,5,1
28931,5,5,1
28932,1,1,1
28933,8,8,1
28934,9,9,1
28935,0,0,1
28936,0,0,1
28937,7,7,1
28938,9,9,1
28939,7,7,1
28940,7,7,1
28941,7,7,1
28942,4,4,1
28943,3,3,1
28944,8,1,0
28945,7,7,1
28946,7,7,1
28947,1,1,1
28948,2,2,1
28949,6,6,1
28950,5,5,1
28951,8,8,1
28952,7,7,1
28953,5,5,1
28954,0,0,1
28955,9,9,1
28956,7,7,1
28957,0,0,1
28958,1,8,0
28959,0,0,1
28960,3,3,1
28961,1,1,1
28962,5,5,1
28963,0,0,1
28964,9,9,1
28965,0,0,1
28966,0,0,1
28967,2,2,1
28968,1,1,1
28969,2,2,1
28970,1,9,0
28971,5,3,0
28972,9,9,1
28973,4,4,1
28974,8,8,1
28975,6,6,1
28976,2,6,0
28977,5,5,1
28978,4,4,1
28979,4,4,1
28980,4,4,1
28981,9,9,1
28982,8,8,1
28983,7,7,1
28984,3,3,1
28985,9,0,0
28986,2,2,1
28987,2,2,1
28988,8,8,1
28989,7,7,1
28990,3,3,1
28991,8,8,1
28992,9,9,1
28993,7,7,1
28994,9,9,1
28995,0,0,1
28996,3,3,1
28997,9,9,1
28998,5,5,1
28999,3,5,0
29000,2,2,1
29001,4,4,1
29002,3,3,1
29003,5,5,1
29004,4,4,1
29005,6,6,1
29006,0,0,1
29007,6,6,1
29008,4,4,1
29009,6,6,1
29010,5,5,1
29011,6,6,1
29012,6,6,1
29013,5,5,1
29014,4,4,1
29015,4,4,1
29016,3,3,1
29017,1,9,0
29018,0,0,1
29019,5,5,1
29020,2,2,1
29021,0,0,1
29022,7,7,1
29023,9,9,1
29024,0,0,1
29025,3,3,1
29026,9,9,1
29027,7,7,1
29028,2,2,1
29029,5,3,0
29030,1,1,1
29031,6,6,1
29032,8,0,0
29033,2,0,0
29034,6,6,1
29035,4,4,1
29036,0,0,1
29037,8,8,1
29038,8,8,1
29039,8,8,1
29040,1,1,1
29041,9,9,1
29042,0,0,1
29043,3,3,1
29044,8,8,1
29045,6,6,1
29046,5,4,0
29047,6,6,1
29048,6,6,1
29049,2,2,1
29050,1,1,1
29051,2,2,1
29052,2,2,1
29053,1,1,1
29054,2,2,1
29055,1,1,1
29056,6,6,1
29057,9,0,0
29058,0,4,0
29059,5,5,1
29060,8,8,1
29061,5,5,1
29062,9,9,1
29063,9,9,1
29064,0,0,1
29065,5,5,1
29066,4,4,1
29067,6,6,1
29068,3,3,1
29069,4,4,1
29070,6,6,1
29071,0,0,1
29072,4,4,1
29073,5,5,1
29074,8,8,1
29075,8,8,1
29076,0,0,1
29077,4,4,1
29078,1,1,1
29079,9,9,1
29080,2,2,1
29081,4,4,1
29082,8,8,1
29083,9,9,1
29084,4,4,1
29085,5,5,1
29086,5,5,1
29087,2,2,1
29088,1,1,1
29089,3,3,1
29090,3,3,1
29091,3,2,0
29092,9,0,0
29093,6,0,0
29094,4,4,1
29095,5,5,1
29096,2,4,0
29097,5,5,1
29098,0,8,0
29099,0,0,1
29100,9,9,1
29101,0,0,1
29102,4,5,0
29103,6,6,1
29104,7,0,0
29105,0,0,1
29106,1,1,1
29107,1,1,1
29108,7,7,1
29109,6,6,1
29110,5,5,1
29111,0,0,1
29112,1,1,1
29113,5,5,1
29114,1,1,1
29115,8,8,1
29116,0,0,1
29117,2,2,1
29118,3,3,1
29119,1,1,1
29120,6,6,1
29121,3,3,1
29122,2,2,1
29123,2,2,1
29124,2,2,1
29125,6,6,1
29126,0,0,1
29127,7,7,1
29128,7,7,1
29129,6,6,1
29130,7,7,1
29131,8,8,1
29132,0,0,1
29133,2,3,0
29134,6,6,1
29135,4,4,1
29136,4,4,1
29137,2,5,0
29138,4,4,1
29139,5,5,1
29140,5,5,1
29141,9,9,1
29142,9,9,1
29143,2,2,1
29144,8,8,1
29145,1,1,1
29146,4,4,1
29147,0,1,0
29148,8,8,1
29149,8,8,1
29150,8,8,1
29151,4,4,1
29152,8,8,1
29153,8,8,1
29154,8,8,1
29155,7,7,1
29156,6,6,1
29157,0,0,1
29158,2,2,1
29159,0,0,1
29160,8,8,1
29161,3,3,1
29162,0,0,1
29163,4,4,1
29164,5,5,1
29165,0,0,1
29166,1,1,1
29167,2,2,1
29168,4,4,1
29169,9,9,1
29170,0,0,1
29171,9,9,1
29172,9,9,1
29173,8,8,1
29174,5,5,1
29175,2,2,1
29176,9,9,1
29177,0,0,1
29178,2,2,1
29179,3,3,1
29180,3,3,1
29181,3,3,1
29182,4,4,1
29183,6,6,1
29184,4,2,0
29185,8,8,1
29186,4,4,1
29187,9,9,1
29188,8,8,1
29189,5,5,1
29190,7,7,1
29191,3,3,1
29192,9,9,1
29193,8,8,1
29194,7,7,1
29195,7,7,1
29196,5,4,0
29197,8,4,0
29198,1,1,1
29199,0,0,1
29200,0,0,1
29201,8,8,1
29202,6,6,1
29203,3,3,1
29204,7,7,1
29205,4,4,1
29206,9,9,1
29207,9,9,1
29208,9,9,1
29209,6,6,1
29210,9,1,0
29211,7,7,1
29212,8,8,1
29213,8,8,1
29214,1,1,1
29215,8,8,1
29216,5,5,1
29217,9,9,1
29218,5,5,1
29219,6,6,1
29220,8,8,1
29221,6,6,1
29222,9,9,1
29223,3,3,1
29224,3,3,1
29225,5,5,1
29226,5,5,1
29227,5,5,1
29228,8,8,1
29229,8,0,0
29230,9,9,1
29231,9,9,1
29232,1,1,1
29233,4,4,1
29234,3,3,1
29235,3,3,1
29236,7,7,1
29237,0,0,1
29238,9,9,1
29239,6,6,1
29240,3,3,1
29241,0,0,1
29242,9,9,1
29243,4,4,1
29244,2,2,1
29245,6,6,1
29246,5,5,1
29247,3,3,1
29248,8,8,1
29249,6,5,0
29250,9,9,1
29251,7,7,1
29252,1,1,1
29253,5,7,0
29254,9,9,1
29255,2,5,0
29256,2,2,1
29257,4,4,1
29258,5,5,1
29259,2,2,1
29260,8,8,1
29261,0,0,1
29262,6,6,1
29263,4,4,1
29264,8,8,1
29265,0,0,1
29266,7,7,1
29267,0,0,1
29268,9,1,0
29269,1,1,1
29270,5,5,1
29271,6,6,1
29272,4,4,1
29273,9,9,1
29274,9,9,1
29275,4,5,0
29276,5,5,1
29277,1,1,1
29278,2,2,1
29279,2,2,1
29280,7,7,1
29281,5,3,0
29282,4,4,1
29283,9,9,1
29284,4,4,1
29285,7,7,1
29286,8,8,1
29287,9,9,1
29288,1,1,1
29289,5,5,1
29290,6,6,1
29291,4,4,1
29292,7,7,1
29293,6,6,1
29294,3,3,1
29295,5,5,1
29296,6,6,1
29297,7,7,1
29298,0,0,1
29299,7,7,1
29300,3,3,1
29301,9,9,1
29302,7,7,1
29303,0,0,1
29304,6,2,0
29305,3,3,1
29306,0,0,1
29307,6,6,1
29308,3,3,1
29309,5,5,1
29310,8,8,1
29311,6,6,1
29312,0,0,1
29313,9,9,1
29314,0,0,1
29315,0,8,0
29316,0,0,1
29317,9,9,1
29318,8,8,1
29319,8,8,1
29320,9,9,1
29321,4,4,1
29322,0,0,1
29323,0,0,1
29324,5,5,1
29325,2,2,1
29326,9,1,0
29327,5,5,1
29328,3,3,1
29329,9,1,0
29330,3,3,1
29331,7,7,1
29332,1,0,0
29333,9,1,0
29334,7,7,1
29335,3,3,1
29336,6,6,1
29337,1,9,0
29338,8,8,1
29339,8,8,1
29340,2,2,1
29341,3,3,1
29342,2,2,1
29343,8,8,1
29344,6,6,1
29345,5,5,1
29346,7,7,1
29347,8,8,1
29348,0,0,1
29349,7,4,0
29350,3,3,1
29351,3,3,1
29352,4,4,1
29353,5,5,1
29354,1,1,1
29355,5,7,0
29356,6,6,1
29357,1,1,1
29358,1,1,1
29359,2,2,1
29360,0,0,1
29361,1,1,1
29362,2,2,1
29363,4,4,1
29364,5,5,1
29365,3,3,1
29366,5,7,0
29367,1,1,1
29368,6,6,1
29369,4,4,1
29370,2,2,1
29371,3,5,0
29372,6,6,1
29373,8,8,1
29374,6,2,0
29375,6,6,1
29376,9,9,1
29377,6,6,1
29378,3,3,1
29379,3,3,1
29380,3,3,1
29381,2,2,1
29382,6,6,1
29383,1,1,1
29384,4,4,1
29385,9,9,1
29386,9,1,0
29387,2,2,1
29388,5,5,1
29389,0,0,1
29390,4,4,1
29391,9,9,1
29392,0,0,1
29393,3,3,1
29394,8,8,1
29395,8,8,1
29396,6,6,1
29397,3,3,1
29398,9,9,1
29399,5,5,1
29400,1,1,1
29401,8,8,1
29402,0,0,1
29403,6,6,1
29404,7,7,1
29405,4,7,0
29406,6,6,1
29407,7,7,1
29408,2,2,1
29409,1,9,0
29410,5,5,1
29411,0,0,1
29412,4,4,1
29413,6,6,1
29414,5,5,1
29415,5,5,1
29416,8,8,1
29417,4,4,1
