id,predicted_label,actual_label,success_indicator
29565,2,4,0
29566,2,3,0
29567,0,0,1
29568,1,9,0
29569,0,0,1
29570,0,2,0
29571,4,4,1
29572,0,0,1
29573,9,8,0
29574,9,9,1
29575,1,9,0
29576,1,9,0
29577,4,7,0
29578,8,8,1
29579,5,0,0
29580,1,9,0
29581,0,0,1
29582,7,7,1
29583,0,0,1
29584,0,0,1
29585,5,3,0
29586,2,2,1
29587,9,9,1
29588,1,1,1
29589,5,5,1
29590,1,1,1
29591,0,0,1
29592,2,2,1
29593,3,3,1
29594,9,9,1
29595,8,8,1
29596,9,9,1
29597,3,3,1
29598,2,2,1
29599,4,4,1
29600,2,2,1
29601,6,2,0
29602,4,0,0
29603,7,7,1
29604,1,1,1
29605,2,2,1
29606,2,2,1
29607,8,8,1
29608,8,1,0
29609,3,5,0
29610,0,0,1
29611,6,6,1
29612,4,4,1
29613,4,7,0
29614,4,4,1
29615,8,8,1
29616,5,3,0
29617,1,1,1
29618,8,0,0
29619,0,8,0
29620,4,9,0
29621,8,8,1
29622,0,0,1
29623,6,6,1
29624,4,9,0
29625,1,1,1
29626,3,3,1
29627,3,3,1
29628,5,2,0
29629,4,4,1
29630,2,3,0
29631,6,6,1
29632,2,2,1
29633,7,7,1
29634,1,1,1
29635,3,5,0
29636,9,1,0
29637,9,9,1
29638,0,0,1
29639,8,8,1
29640,9,3,0
29641,1,1,1
29642,5,4,0
29643,3,3,1
29644,6,6,1
29645,0,0,1
29646,5,5,1
29647,3,5,0
29648,7,7,1
29649,7,7,1
29650,4,4,1
29651,0,0,1
29652,6,5,0
29653,8,8,1
29654,8,8,1
29655,6,3,0
29656,6,3,0
29657,0,8,0
29658,4,5,0
29659,7,7,1
29660,0,8,0
29661,0,0,1
29662,9,9,1
29663,5,5,1
29664,1,1,1
29665,9,9,1
29666,7,7,1
29667,0,0,1
29668,0,0,1
29669,6,6,1
29670,8,1,0
29671,4,4,1
29672,2,2,1
29673,3,7,0
29674,1,1,1
29675,2,2,1
29676,6,8,0
29677,7,7,1
29678,7,7,1
29679,4,5,0
29680,5,5,1
29681,2,8,0
29682,8,8,1
29683,4,5,0
29684,8,8,1
29685,6,6,1
29686,1,1,1
29687,1,1,1
29688,1,9,0
29689,7,7,1
29690,4,4,1
29691,5,5,1
29692,9,9,1
29693,7,7,1
29694,1,1,1
29695,5,5,1
29696,9,9,1
29697,0,0,1
29698,4,4,1
29699,9,9,1
29700,2,2,1
29701,4,5,0
29702,2,2,1
29703,6,6,1
29704,9,9,1
29705,7,7,1
29706,6,6,1
29707,2,2,1
29708,6,6,1
29709,1,1,1
29710,8,5,0
29711,7,7,1
29712,8,8,1
29713,7,7,1
29714,3,3,1
29715,5,7,0
29716,0,0,1
29717,8,8,1
29718,6,6,1
29719,5,4,0
29720,3,3,1
29721,6,6,1
29722,1,1,1
29723,3,5,0
29724,4,7,0
29725,1,1,1
29726,2,2,1
29727,4,5,0
29728,5,5,1
29729,3,3,1
29730,1,1,1
29731,1,1,1
29732,9,9,1
29733,3,3,1
29734,6,6,1
29735,0,0,1
29736,6,8,0
29737,2,4,0
29738,4,4,1
29739,2,2,1
29740,0,0,1
29741,6,6,1
29742,6,6,1
29743,6,6,1
29744,2,2,1
29745,5,5,1
29746,5,5,1
29747,7,5,0
29748,7,7,1
29749,8,8,1
29750,2,2,1
29751,2,5,0
29752,5,5,1
29753,8,0,0
29754,3,3,1
29755,3,2,0
29756,5,5,1
29757,5,5,1
29758,1,1,1
29759,0,0,1
29760,6,6,1
29761,9,9,1
29762,2,2,1
29763,8,8,1
29764,1,1,1
29765,1,1,1
29766,3,3,1
29767,8,8,1
29768,6,6,1
29769,9,9,1
29770,9,9,1
29771,2,0,0
29772,9,9,1
29773,5,5,1
29774,3,3,1
29775,9,9,1
29776,1,1,1
29777,3,5,0
29778,3,3,1
29779,1,1,1
29780,7,7,1
29781,4,0,0
29782,0,8,0
29783,9,9,1
29784,9,9,1
29785,1,4,0
29786,1,1,1
29787,8,8,1
29788,7,7,1
29789,4,4,1
29790,4,3,0
29791,5,5,1
29792,5,5,1
29793,6,6,1
29794,8,8,1
29795,0,0,1
29796,4,4,1
29797,7,7,1
29798,5,7,0
29799,1,1,1
29800,9,9,1
29801,2,3,0
29802,4,4,1
29803,5,5,1
29804,5,4,0
29805,1,9,0
29806,2,2,1
29807,2,2,1
29808,6,6,1
29809,1,1,1
29810,1,1,1
29811,5,5,1
29812,4,7,0
29813,1,1,1
29814,8,8,1
29815,1,1,1
29816,6,6,1
29817,5,5,1
29818,9,9,1
29819,6,6,1
29820,8,8,1
29821,3,3,1
29822,5,7,0
29823,7,7,1
29824,0,0,1
29825,1,1,1
29826,2,2,1
29827,6,6,1
29828,4,4,1
29829,2,2,1
29830,5,5,1
29831,7,7,1
29832,0,0,1
29833,2,5,0
29834,6,6,1
29835,0,0,1
29836,7,7,1
29837,3,3,1
29838,6,6,1
29839,6,6,1
29840,6,6,1
29841,5,1,0
29842,7,5,0
29843,5,5,1
29844,1,1,1
29845,6,6,1
29846,2,2,1
29847,7,7,1
29848,9,9,1
29849,5,5,1
29850,1,1,1
29851,2,2,1
29852,7,7,1
29853,7,7,1
29854,6,6,1
29855,2,0,0
29856,7,5,0
29857,0,0,1
29858,0,8,0
29859,6,6,1
29860,1,1,1
29861,3,4,0
29862,9,9,1
29863,3,3,1
29864,4,4,1
29865,4,4,1
29866,8,8,1
29867,0,2,0
29868,5,5,1
29869,3,3,1
29870,3,3,1
29871,1,1,1
29872,5,5,1
29873,9,9,1
29874,8,4,0
29875,5,5,1
29876,6,6,1
29877,1,9,0
29878,3,3,1
29879,4,3,0
29880,8,8,1
29881,9,9,1
29882,3,3,1
29883,8,8,1
29884,9,9,1
29885,1,5,0
29886,0,0,1
29887,6,6,1
29888,5,5,1
29889,1,1,1
29890,2,2,1
29891,5,5,1
29892,6,6,1
29893,0,0,1
29894,9,9,1
29895,6,6,1
29896,7,7,1
29897,3,3,1
29898,7,7,1
29899,8,8,1
29900,2,2,1
29901,5,5,1
29902,0,0,1
29903,3,2,0
29904,7,7,1
29905,6,6,1
29906,7,5,0
29907,3,3,1
29908,0,1,0
29909,0,0,1
29910,0,3,0
29911,3,5,0
29912,6,2,0
29913,3,4,0
29914,0,0,1
29915,5,5,1
29916,6,4,0
29917,2,2,1
29918,9,2,0
29919,0,0,1
29920,9,1,0
29921,5,7,0
29922,4,7,0
29923,5,3,0
29924,0,5,0
29925,6,6,1
29926,1,1,1
29927,3,6,0
29928,7,7,1
29929,5,3,0
29930,5,5,1
29931,0,0,1
29932,6,6,1
29933,1,1,1
29934,5,5,1
29935,0,0,1
29936,1,1,1
29937,9,9,1
29938,3,5,0
29939,8,8,1
29940,4,8,0
29941,9,8,0
29942,3,3,1
29943,8,8,1
29944,2,2,1
29945,3,6,0
29946,3,3,1
29947,2,2,1
29948,5,4,0
29949,1,1,1
29950,7,7,1
29951,7,7,1
29952,2,2,1
29953,3,5,0
29954,7,7,1
29955,2,2,1
29956,3,5,0
29957,9,9,1
29958,5,5,1
29959,8,8,1
29960,6,6,1
29961,5,3,0
29962,1,1,1
29963,5,5,1
29964,3,3,1
29965,4,7,0
29966,7,7,1
29967,3,3,1
29968,9,9,1
29969,2,5,0
29970,6,6,1
29971,7,7,1
29972,7,4,0
29973,1,8,0
29974,9,9,1
29975,1,8,0
29976,0,0,1
29977,3,3,1
29978,6,6,1
29979,2,2,1
29980,3,3,1
29981,8,9,0
29982,3,5,0
29983,9,8,0
29984,6,6,1
29985,8,8,1
29986,9,9,1
29987,1,1,1
29988,8,8,1
29989,6,6,1
29990,1,8,0
29991,9,8,0
29992,1,1,1
29993,0,0,1
29994,4,3,0
29995,3,3,1
29996,6,6,1
29997,2,2,1
29998,4,6,0
29999,2,2,1
30000,8,8,1
30001,4,7,0
30002,4,4,1
30003,5,3,0
30004,4,4,1
30005,4,4,1
30006,7,7,1
30007,3,3,1
30008,9,9,1
30009,0,0,1
30010,6,6,1
30011,3,3,1
30012,1,1,1
30013,5,6,0
30014,9,9,1
30015,3,6,0
30016,8,8,1
30017,2,2,1
30018,3,6,0
30019,5,5,1
30020,2,2,1
30021,8,8,1
30022,3,3,1
30023,2,5,0
30024,5,5,1
30025,7,6,0
30026,0,8,0
30027,5,3,0
30028,4,5,0
30029,4,4,1
30030,9,8,0
30031,0,0,1
30032,7,7,1
30033,1,1,1
30034,3,2,0
30035,7,7,1
30036,3,3,1
30037,2,2,1
30038,8,7,0
30039,8,8,1
30040,4,3,0
30041,3,5,0
30042,4,4,1
30043,5,5,1
30044,3,3,1
30045,7,7,1
30046,2,2,1
30047,1,1,1
30048,2,2,1
30049,2,2,1
30050,9,9,1
30051,5,5,1
30052,4,4,1
30053,1,0,0
30054,6,6,1
30055,6,6,1
30056,2,2,1
30057,4,5,0
30058,6,6,1
30059,8,8,1
30060,6,6,1
30061,3,2,0
30062,2,2,1
30063,3,3,1
30064,5,5,1
30065,5,5,1
30066,5,5,1
30067,5,7,0
30068,5,5,1
30069,0,0,1
30070,8,8,1
30071,8,8,1
30072,5,5,1
30073,1,1,1
30074,3,3,1
30075,2,9,0
30076,4,4,1
30077,7,7,1
30078,9,9,1
30079,0,0,1
30080,9,9,1
30081,0,0,1
30082,1,1,1
30083,8,8,1
30084,0,0,1
30085,5,5,1
30086,9,9,1
30087,7,7,1
30088,0,0,1
30089,5,7,0
30090,4,4,1
30091,3,3,1
30092,7,7,1
30093,2,2,1
30094,5,3,0
30095,1,1,1
30096,7,3,0
30097,4,7,0
30098,3,6,0
30099,0,0,1
30100,1,1,1
30101,0,0,1
30102,0,0,1
30103,2,2,1
30104,7,7,1
30105,0,0,1
30106,0,0,1
30107,8,8,1
30108,9,9,1
30109,4,4,1
30110,0,0,1
30111,3,7,0
30112,8,8,1
30113,6,6,1
30114,6,6,1
30115,6,6,1
30116,1,7,0
30117,3,8,0
30118,0,0,1
30119,0,0,1
30120,8,8,1
30121,9,1,0
30122,0,0,1
30123,3,3,1
30124,6,6,1
30125,3,7,0
30126,1,1,1
30127,0,2,0
30128,8,8,1
30129,4,4,1
30130,7,7,1
30131,3,3,1
30132,3,3,1
30133,8,8,1
30134,7,7,1
30135,4,5,0
30136,9,9,1
30137,9,9,1
30138,3,6,0
30139,4,4,1
30140,0,0,1
30141,1,1,1
30142,9,9,1
30143,5,5,1
30144,4,2,0
30145,0,0,1
30146,2,2,1
30147,8,8,1
30148,9,8,0
30149,5,5,1
30150,5,2,0
30151,6,6,1
30152,8,8,1
30153,7,7,1
30154,1,1,1
30155,7,7,1
30156,2,4,0
30157,6,6,1
30158,9,9,1
30159,7,7,1
30160,8,8,1
30161,1,1,1
30162,3,3,1
30163,4,4,1
30164,5,3,0
30165,5,5,1
30166,9,9,1
30167,9,9,1
30168,7,7,1
30169,8,8,1
30170,0,0,1
30171,1,9,0
30172,3,2,0
30173,0,0,1
30174,5,5,1
30175,7,7,1
30176,4,7,0
30177,1,1,1
30178,6,6,1
30179,0,2,0
30180,5,5,1
30181,7,7,1
30182,2,2,1
30183,0,0,1
30184,2,2,1
30185,2,6,0
30186,8,8,1
30187,7,7,1
30188,8,8,1
30189,6,2,0
30190,6,6,1
30191,9,9,1
30192,2,2,1
30193,5,5,1
30194,7,7,1
30195,6,2,0
30196,9,9,1
30197,9,9,1
30198,2,2,1
30199,9,1,0
30200,5,5,1
30201,3,3,1
30202,8,8,1
30203,8,8,1
30204,4,4,1
30205,5,5,1
30206,7,7,1
30207,9,1,0
30208,5,3,0
30209,1,1,1
30210,7,5,0
30211,2,3,0
30212,5,5,1
30213,8,8,1
30214,8,2,0
30215,6,4,0
30216,0,0,1
30217,5,4,0
30218,3,3,1
30219,8,0,0
30220,7,7,1
30221,0,0,1
30222,9,9,1
30223,8,8,1
30224,2,2,1
30225,6,6,1
30226,1,1,1
30227,2,2,1
30228,7,4,0
30229,7,7,1
30230,9,9,1
30231,9,1,0
30232,8,8,1
30233,8,8,1
30234,5,5,1
30235,3,5,0
30236,3,3,1
30237,2,2,1
30238,3,7,0
30239,5,5,1
30240,4,7,0
30241,1,1,1
30242,9,9,1
30243,7,7,1
30244,3,5,0
30245,4,4,1
30246,1,0,0
30247,4,3,0
30248,0,0,1
30249,6,4,0
30250,2,2,1
30251,5,5,1
30252,8,8,1
30253,1,1,1
30254,1,9,0
30255,9,9,1
30256,8,0,0
30257,5,5,1
30258,4,4,1
30259,2,6,0
30260,8,8,1
30261,1,1,1
30262,7,7,1
30263,5,5,1
30264,0,0,1
30265,6,6,1
30266,0,9,0
30267,7,7,1
30268,1,1,1
30269,9,9,1
30270,9,9,1
30271,5,5,1
30272,8,8,1
30273,7,7,1
30274,2,2,1
30275,4,4,1
30276,8,8,1
30277,9,9,1
30278,3,2,0
30279,5,4,0
30280,9,9,1
30281,0,0,1
30282,7,4,0
30283,3,3,1
30284,7,7,1
30285,9,9,1
30286,5,3,0
30287,4,4,1
30288,6,6,1
30289,8,8,1
30290,7,8,0
30291,1,1,1
30292,5,4,0
30293,2,2,1
30294,1,1,1
30295,6,2,0
30296,8,8,1
30297,2,2,1
30298,2,3,0
30299,1,1,1
30300,6,4,0
30301,0,0,1
30302,6,6,1
30303,8,2,0
30304,4,4,1
30305,3,3,1
30306,4,4,1
30307,6,6,1
30308,7,7,1
30309,3,3,1
30310,4,4,1
30311,2,4,0
30312,2,2,1
30313,8,8,1
30314,6,2,0
30315,9,9,1
30316,5,5,1
30317,0,0,1
30318,9,1,0
30319,6,6,1
30320,4,4,1
30321,2,2,1
30322,7,7,1
30323,2,2,1
30324,0,0,1
30325,7,7,1
30326,1,1,1
30327,5,3,0
30328,5,8,0
30329,1,1,1
30330,6,6,1
30331,3,6,0
30332,1,1,1
30333,8,8,1
30334,3,3,1
30335,0,0,1
30336,2,2,1
30337,1,1,1
30338,4,3,0
30339,9,9,1
30340,3,4,0
30341,7,7,1
30342,5,5,1
30343,7,7,1
30344,5,5,1
30345,5,3,0
30346,5,5,1
30347,1,1,1
30348,1,1,1
30349,0,0,1
30350,2,2,1
30351,9,9,1
30352,1,1,1
30353,2,2,1
30354,3,3,1
30355,4,4,1
30356,3,2,0
30357,0,0,1
30358,9,9,1
30359,6,6,1
30360,8,8,1
30361,7,7,1
30362,6,6,1
30363,0,0,1
30364,1,1,1
30365,4,4,1
30366,0,0,1
30367,1,1,1
30368,8,8,1
30369,2,2,1
30370,6,6,1
30371,5,5,1
30372,2,2,1
30373,8,8,1
30374,3,3,1
30375,9,9,1
30376,5,3,0
30377,6,6,1
30378,9,9,1
30379,6,6,1
30380,8,8,1
30381,9,9,1
30382,4,5,0
30383,2,6,0
30384,0,0,1
30385,1,1,1
30386,6,6,1
30387,8,8,1
30388,4,4,1
30389,5,5,1
30390,2,2,1
30391,5,5,1
30392,0,0,1
30393,2,2,1
30394,3,2,0
30395,3,3,1
30396,0,0,1
30397,9,9,1
30398,0,0,1
30399,4,3,0
30400,6,6,1
30401,5,5,1
30402,5,4,0
30403,3,5,0
30404,3,3,1
30405,4,4,1
30406,7,7,1
30407,2,2,1
30408,9,9,1
30409,1,1,1
30410,4,4,1
30411,9,9,1
30412,6,6,1
30413,3,3,1
30414,6,6,1
30415,0,0,1
30416,5,7,0
30417,5,5,1
30418,9,9,1
30419,5,4,0
30420,5,7,0
30421,2,8,0
30422,1,1,1
30423,6,6,1
30424,2,5,0
30425,9,0,0
30426,8,8,1
30427,8,2,0
30428,2,2,1
30429,6,6,1
30430,0,0,1
30431,4,4,1
30432,7,7,1
30433,1,1,1
30434,2,5,0
30435,8,8,1
30436,2,2,1
30437,4,4,1
30438,5,5,1
30439,2,2,1
30440,3,3,1
30441,0,0,1
30442,8,1,0
30443,0,0,1
30444,6,6,1
30445,5,5,1
30446,9,9,1
30447,7,4,0
30448,9,1,0
30449,5,1,0
30450,9,9,1
30451,8,8,1
30452,3,3,1
30453,0,0,1
30454,6,6,1
30455,9,1,0
30456,9,9,1
30457,6,6,1
30458,0,0,1
30459,1,1,1
30460,2,2,1
30461,4,4,1
30462,8,8,1
30463,7,7,1
30464,4,4,1
30465,4,4,1
30466,2,2,1
30467,6,6,1
30468,5,4,0
30469,6,6,1
30470,5,5,1
30471,2,2,1
30472,1,1,1
30473,4,4,1
30474,4,3,0
30475,4,4,1
30476,9,9,1
30477,3,3,1
30478,7,7,1
30479,0,8,0
30480,9,9,1
30481,9,9,1
30482,5,4,0
30483,3,3,1
30484,1,1,1
30485,6,2,0
30486,7,4,0
30487,9,9,1
30488,2,2,1
30489,3,3,1
30490,7,7,1
30491,9,9,1
30492,2,2,1
30493,7,7,1
30494,6,6,1
30495,8,8,1
30496,9,9,1
30497,6,6,1
30498,6,6,1
30499,7,7,1
30500,8,8,1
30501,3,5,0
30502,4,4,1
30503,2,2,1
30504,5,3,0
30505,2,2,1
30506,2,2,1
30507,1,1,1
30508,5,5,1
30509,1,1,1
30510,9,9,1
30511,8,8,1
30512,9,9,1
30513,1,1,1
30514,3,3,1
30515,3,3,1
30516,1,1,1
30517,9,9,1
30518,6,2,0
30519,2,4,0
30520,4,4,1
30521,4,4,1
30522,8,8,1
30523,2,2,1
30524,8,8,1
30525,0,0,1
30526,5,8,0
30527,4,4,1
30528,8,8,1
30529,4,4,1
30530,1,1,1
30531,8,2,0
30532,0,8,0
30533,3,7,0
30534,7,7,1
30535,3,3,1
30536,6,6,1
30537,0,2,0
30538,5,5,1
30539,2,3,0
30540,8,8,1
30541,9,1,0
30542,7,7,1
30543,3,3,1
30544,2,2,1
30545,4,4,1
30546,5,5,1
30547,1,1,1
30548,3,2,0
30549,7,7,1
30550,8,8,1
30551,3,3,1
30552,4,4,1
30553,8,8,1
30554,5,5,1
30555,1,1,1
30556,4,5,0
30557,0,0,1
30558,9,8,0
30559,4,7,0
30560,4,4,1
30561,3,3,1
30562,2,2,1
30563,5,5,1
30564,4,4,1
30565,7,3,0
30566,7,7,1
30567,9,9,1
30568,8,0,0
30569,1,1,1
30570,5,3,0
30571,7,4,0
30572,9,9,1
30573,7,7,1
30574,6,6,1
30575,2,6,0
30576,6,6,1
30577,8,8,1
30578,6,6,1
30579,4,7,0
30580,1,1,1
30581,4,3,0
30582,9,9,1
30583,1,1,1
30584,4,4,1
30585,4,5,0
30586,1,1,1
30587,4,4,1
30588,2,2,1
30589,9,9,1
30590,8,1,0
30591,3,3,1
30592,4,4,1
30593,6,6,1
30594,3,3,1
30595,5,7,0
30596,1,9,0
30597,0,0,1
30598,6,6,1
30599,9,9,1
30600,3,3,1
30601,6,6,1
30602,8,8,1
30603,2,6,0
30604,6,6,1
30605,5,5,1
30606,6,1,0
30607,0,0,1
30608,1,1,1
30609,9,1,0
30610,5,5,1
30611,2,2,1
30612,2,2,1
30613,2,2,1
30614,5,1,0
30615,6,6,1
30616,4,3,0
30617,0,0,1
30618,6,6,1
30619,3,3,1
30620,9,9,1
30621,6,3,0
30622,7,7,1
30623,8,8,1
30624,4,4,1
30625,8,8,1
30626,0,0,1
30627,9,9,1
30628,2,2,1
30629,2,2,1
30630,6,6,1
30631,9,9,1
30632,7,7,1
30633,3,3,1
30634,8,8,1
30635,0,0,1
30636,8,8,1
30637,8,8,1
30638,7,7,1
30639,4,4,1
30640,6,6,1
30641,4,4,1
30642,4,7,0
30643,2,2,1
30644,3,3,1
30645,4,6,0
30646,0,0,1
30647,8,8,1
30648,7,5,0
30649,4,4,1
30650,5,5,1
30651,9,7,0
30652,4,7,0
30653,4,4,1
30654,5,3,0
30655,7,2,0
30656,9,9,1
30657,7,7,1
30658,5,5,1
30659,5,5,1
30660,4,4,1
30661,4,7,0
30662,1,1,1
30663,9,9,1
30664,0,0,1
30665,6,6,1
30666,4,4,1
30667,0,3,0
30668,5,7,0
30669,9,9,1
30670,7,7,1
30671,7,5,0
30672,3,0,0
30673,6,3,0
30674,1,9,0
30675,3,3,1
30676,9,9,1
30677,9,9,1
30678,9,9,1
30679,3,3,1
30680,4,4,1
30681,5,5,1
30682,3,8,0
30683,3,1,0
30684,6,6,1
30685,3,5,0
30686,7,7,1
30687,2,2,1
30688,3,3,1
30689,2,2,1
30690,8,9,0
30691,2,5,0
30692,6,6,1
30693,9,9,1
30694,0,2,0
30695,4,3,0
30696,3,5,0
30697,2,2,1
30698,8,8,1
30699,5,5,1
30700,3,3,1
30701,5,5,1
30702,5,5,1
30703,3,5,0
30704,9,9,1
30705,2,2,1
30706,2,2,1
30707,6,6,1
30708,6,6,1
30709,3,1,0
30710,1,1,1
30711,2,3,0
30712,6,6,1
30713,8,8,1
30714,6,6,1
30715,8,8,1
30716,5,5,1
30717,0,0,1
30718,7,9,0
30719,6,6,1
30720,3,3,1
30721,7,0,0
30722,4,4,1
30723,1,1,1
30724,7,7,1
30725,5,5,1
30726,0,2,0
30727,5,5,1
30728,2,4,0
30729,5,3,0
30730,0,0,1
30731,0,0,1
30732,4,4,1
30733,0,3,0
30734,7,5,0
30735,7,9,0
30736,6,3,0
30737,3,3,1
30738,6,6,1
30739,6,6,1
30740,6,6,1
30741,3,3,1
30742,0,0,1
30743,3,4,0
30744,4,4,1
30745,5,5,1
30746,5,5,1
30747,2,2,1
30748,8,8,1
30749,2,2,1
30750,0,0,1
30751,9,9,1
30752,7,7,1
30753,0,0,1
30754,5,3,0
30755,5,3,0
30756,6,6,1
30757,9,9,1
30758,9,9,1
30759,4,4,1
30760,9,9,1
30761,2,2,1
30762,4,4,1
30763,3,3,1
30764,8,8,1
30765,4,4,1
30766,2,2,1
30767,3,5,0
30768,8,8,1
30769,4,4,1
30770,1,1,1
30771,5,2,0
30772,1,1,1
30773,0,0,1
30774,7,7,1
30775,2,2,1
30776,3,3,1
30777,2,6,0
30778,7,7,1
30779,7,7,1
30780,6,6,1
30781,2,2,1
30782,2,2,1
30783,5,5,1
30784,4,4,1
30785,2,2,1
30786,9,9,1
30787,4,4,1
30788,0,0,1
30789,3,4,0
30790,1,8,0
30791,4,4,1
30792,3,5,0
30793,2,2,1
30794,5,4,0
30795,1,1,1
30796,3,5,0
30797,4,4,1
30798,2,2,1
30799,2,9,0
30800,2,2,1
30801,8,8,1
30802,7,7,1
30803,2,2,1
30804,6,6,1
30805,3,3,1
30806,6,6,1
30807,5,5,1
30808,1,9,0
30809,0,0,1
30810,3,3,1
30811,0,0,1
30812,5,4,0
30813,9,9,1
30814,9,9,1
30815,7,7,1
30816,1,1,1
30817,3,3,1
30818,0,2,0
30819,5,5,1
30820,2,6,0
30821,8,8,1
30822,6,6,1
30823,2,2,1
30824,2,2,1
30825,8,8,1
30826,6,2,0
30827,3,3,1
30828,9,9,1
30829,9,9,1
30830,9,1,0
30831,4,7,0
30832,0,0,1
30833,6,6,1
30834,8,8,1
30835,6,6,1
30836,9,1,0
30837,4,4,1
30838,3,3,1
30839,7,7,1
30840,4,2,0
30841,3,3,1
30842,0,0,1
30843,4,4,1
30844,4,2,0
30845,6,6,1
30846,4,4,1
30847,7,7,1
30848,0,0,1
30849,0,0,1
30850,9,8,0
30851,0,0,1
30852,3,3,1
30853,4,5,0
30854,5,3,0
30855,2,6,0
30856,4,3,0
30857,5,5,1
30858,6,6,1
30859,8,8,1
30860,7,7,1
30861,5,5,1
30862,0,8,0
30863,0,7,0
30864,5,5,1
30865,4,4,1
30866,8,8,1
30867,2,2,1
30868,7,7,1
30869,5,5,1
30870,3,5,0
30871,6,6,1
30872,4,5,0
30873,1,9,0
30874,9,8,0
30875,0,0,1
30876,2,5,0
30877,2,0,0
30878,4,4,1
30879,9,9,1
30880,9,9,1
30881,2,2,1
30882,3,3,1
30883,6,6,1
30884,9,1,0
30885,3,3,1
30886,3,3,1
30887,4,5,0
30888,2,2,1
30889,4,4,1
30890,2,2,1
30891,9,9,1
30892,1,1,1
30893,9,1,0
30894,1,1,1
30895,4,4,1
30896,5,5,1
30897,6,2,0
30898,9,4,0
30899,5,5,1
30900,8,8,1
30901,9,9,1
30902,3,5,0
30903,1,1,1
30904,7,7,1
30905,8,8,1
30906,1,1,1
30907,4,4,1
30908,5,3,0
30909,1,1,1
30910,3,3,1
30911,4,4,1
30912,5,5,1
30913,7,4,0
30914,3,3,1
30915,9,9,1
30916,5,3,0
30917,3,3,1
30918,9,1,0
30919,0,0,1
30920,0,0,1
30921,2,2,1
30922,1,5,0
30923,0,2,0
30924,4,4,1
30925,9,9,1
30926,9,8,0
30927,2,2,1
30928,0,0,1
30929,3,6,0
30930,1,1,1
30931,7,7,1
30932,0,0,1
30933,2,2,1
30934,9,9,1
30935,9,9,1
30936,3,3,1
30937,3,3,1
30938,6,6,1
30939,9,9,1
30940,0,0,1
30941,4,8,0
30942,9,9,1
30943,9,1,0
30944,7,7,1
30945,1,1,1
30946,7,8,0
30947,3,3,1
30948,9,9,1
30949,7,7,1
30950,8,8,1
30951,9,9,1
30952,6,6,1
30953,0,2,0
30954,1,1,1
30955,8,8,1
30956,8,8,1
30957,8,8,1
30958,4,7,0
30959,6,6,1
30960,0,0,1
30961,9,9,1
30962,9,9,1
30963,1,1,1
30964,9,0,0
30965,5,2,0
30966,2,2,1
30967,3,3,1
30968,5,5,1
30969,1,1,1
30970,9,5,0
30971,3,3,1
30972,3,3,1
30973,6,3,0
30974,4,3,0
30975,1,1,1
30976,3,5,0
30977,2,2,1
30978,5,5,1
30979,2,5,0
30980,4,4,1
30981,9,9,1
30982,0,0,1
30983,5,5,1
30984,2,5,0
30985,0,0,1
30986,9,9,1
30987,2,2,1
30988,6,6,1
30989,2,4,0
30990,3,6,0
30991,2,2,1
30992,1,1,1
30993,1,1,1
30994,3,6,0
30995,9,9,1
30996,4,2,0
30997,2,2,1
30998,5,5,1
30999,5,5,1
31000,2,2,1
31001,9,9,1
31002,2,2,1
31003,1,5,0
31004,7,7,1
31005,3,3,1
31006,9,9,1
31007,6,6,1
31008,7,7,1
31009,8,8,1
31010,6,6,1
31011,0,9,0
31012,0,0,1
31013,9,9,1
31014,9,1,0
31015,7,7,1
31016,9,1,0
31017,6,6,1
31018,5,3,0
31019,8,8,1
31020,6,6,1
31021,0,0,1
31022,8,8,1
31023,9,9,1
31024,5,7,0
31025,4,4,1
31026,0,0,1
31027,2,2,1
31028,9,1,0
31029,8,8,1
31030,2,2,1
31031,9,9,1
31032,3,3,1
31033,7,7,1
31034,6,6,1
31035,0,0,1
31036,6,5,0
31037,6,6,1
31038,8,8,1
31039,1,1,1
31040,1,1,1
31041,5,3,0
31042,1,9,0
31043,7,7,1
31044,0,0,1
31045,5,5,1
31046,5,3,0
31047,6,6,1
31048,4,4,1
31049,0,0,1
31050,1,9,0
31051,5,5,1
31052,6,6,1
31053,5,5,1
31054,2,2,1
31055,6,6,1
31056,4,7,0
31057,4,4,1
31058,8,8,1
31059,9,9,1
31060,0,0,1
31061,5,5,1
31062,4,6,0
31063,6,6,1
31064,6,6,1
31065,3,5,0
31066,7,7,1
31067,2,4,0
31068,4,4,1
31069,9,9,1
31070,5,5,1
31071,8,0,0
31072,8,8,1
31073,7,7,1
31074,6,6,1
31075,7,3,0
31076,4,5,0
31077,0,0,1
31078,3,3,1
31079,8,3,0
31080,5,2,0
31081,9,0,0
31082,4,3,0
31083,5,5,1
31084,9,9,1
31085,2,2,1
31086,0,0,1
31087,8,8,1
31088,1,1,1
31089,0,3,0
31090,8,8,1
31091,9,9,1
31092,5,5,1
31093,7,7,1
31094,8,9,0
31095,7,7,1
31096,6,6,1
31097,3,5,0
31098,7,4,0
31099,2,2,1
31100,2,4,0
31101,5,5,1
31102,2,2,1
31103,2,2,1
31104,2,5,0
31105,8,8,1
31106,1,9,0
31107,1,1,1
31108,5,5,1
31109,2,2,1
31110,3,3,1
31111,6,6,1
31112,2,2,1
31113,8,8,1
31114,0,0,1
31115,4,7,0
31116,2,2,1
31117,5,5,1
