id,predicted_label,actual_label,success_indicator
15091,5,3,0
15092,5,5,1
15093,2,2,1
15094,3,3,1
15095,2,3,0
15096,4,4,1
15097,3,3,1
15098,9,8,0
15099,6,6,1
15100,4,4,1
15101,5,5,1
15102,2,2,1
15103,3,9,0
15104,9,9,1
15105,2,2,1
15106,0,0,1
15107,3,3,1
15108,7,7,1
15109,3,7,0
15110,4,4,1
15111,3,6,0
15112,4,4,1
15113,4,2,0
15114,8,8,1
15115,6,6,1
15116,7,7,1
15117,2,5,0
15118,8,8,1
15119,1,3,0
15120,1,1,1
15121,1,9,0
15122,5,5,1
15123,4,7,0
15124,2,3,0
15125,4,7,0
15126,5,3,0
15127,9,9,1
15128,1,1,1
15129,4,4,1
15130,3,4,0
15131,2,2,1
15132,7,7,1
15133,6,6,1
15134,0,0,1
15135,5,5,1
15136,1,1,1
15137,1,6,0
15138,3,3,1
15139,3,4,0
15140,7,7,1
15141,3,5,0
15142,0,0,1
15143,8,8,1
15144,3,3,1
15145,6,6,1
15146,8,8,1
15147,7,7,1
15148,5,4,0
15149,6,6,1
15150,7,7,1
15151,0,0,1
15152,1,1,1
15153,2,6,0
15154,3,2,0
15155,5,3,0
15156,4,4,1
15157,5,5,1
15158,0,0,1
15159,0,0,1
15160,2,2,1
15161,4,4,1
15162,0,0,1
15163,4,4,1
15164,0,0,1
15165,6,6,1
15166,3,8,0
15167,1,1,1
15168,6,6,1
15169,5,4,0
15170,1,1,1
15171,9,9,1
15172,5,5,1
15173,1,1,1
15174,8,8,1
15175,5,5,1
15176,6,6,1
15177,1,0,0
15178,5,5,1
15179,2,0,0
15180,4,4,1
15181,7,7,1
15182,6,4,0
15183,0,0,1
15184,0,9,0
15185,1,1,1
15186,9,9,1
15187,9,9,1
15188,7,5,0
15189,8,8,1
15190,0,2,0
15191,8,8,1
15192,5,5,1
15193,8,8,1
15194,9,6,0
15195,1,1,1
15196,4,4,1
15197,4,4,1
15198,6,6,1
15199,8,2,0
15200,4,4,1
15201,8,8,1
15202,9,9,1
15203,6,6,1
15204,7,7,1
15205,5,5,1
15206,4,4,1
15207,0,4,0
15208,1,1,1
15209,1,1,1
15210,0,0,1
15211,7,7,1
15212,7,7,1
15213,5,3,0
15214,0,0,1
15215,1,1,1
15216,0,0,1
15217,9,9,1
15218,1,1,1
15219,1,8,0
15220,6,6,1
15221,1,1,1
15222,9,9,1
15223,3,3,1
15224,3,5,0
15225,1,1,1
15226,8,3,0
15227,6,6,1
15228,6,6,1
15229,3,3,1
15230,5,2,0
15231,0,2,0
15232,5,1,0
15233,0,0,1
15234,7,7,1
15235,4,4,1
15236,8,8,1
15237,9,0,0
15238,3,3,1
15239,0,0,1
15240,1,1,1
15241,3,3,1
15242,4,4,1
15243,8,8,1
15244,3,3,1
15245,5,5,1
15246,5,5,1
15247,6,6,1
15248,3,3,1
15249,8,8,1
15250,4,4,1
15251,8,8,1
15252,9,9,1
15253,3,2,0
15254,6,5,0
15255,8,8,1
15256,2,2,1
15257,4,4,1
15258,9,1,0
15259,4,2,0
15260,8,8,1
15261,0,0,1
15262,5,5,1
15263,0,5,0
15264,7,7,1
15265,0,0,1
15266,7,7,1
15267,7,4,0
15268,4,4,1
15269,6,6,1
15270,7,7,1
15271,7,7,1
15272,3,2,0
15273,6,6,1
15274,4,5,0
15275,3,3,1
15276,5,5,1
15277,3,3,1
15278,4,5,0
15279,4,4,1
15280,3,5,0
15281,2,8,0
15282,0,0,1
15283,6,6,1
15284,7,7,1
15285,5,3,0
15286,1,1,1
15287,2,2,1
15288,9,8,0
15289,4,4,1
15290,6,6,1
15291,6,6,1
15292,2,2,1
15293,4,5,0
15294,2,2,1
15295,4,4,1
15296,5,5,1
15297,0,0,1
15298,2,2,1
15299,5,5,1
15300,0,8,0
15301,9,8,0
15302,1,1,1
15303,3,3,1
15304,8,8,1
15305,4,5,0
15306,3,3,1
15307,8,0,0
15308,4,4,1
15309,9,9,1
15310,1,1,1
15311,6,6,1
15312,1,1,1
15313,0,1,0
15314,5,4,0
15315,8,7,0
15316,2,2,1
15317,2,2,1
15318,5,5,1
15319,6,9,0
15320,2,5,0
15321,8,8,1
15322,6,3,0
15323,2,2,1
15324,9,9,1
15325,3,7,0
15326,8,8,1
15327,3,3,1
15328,4,4,1
15329,3,3,1
15330,4,3,0
15331,0,9,0
15332,9,1,0
15333,8,8,1
15334,3,3,1
15335,5,5,1
15336,4,4,1
15337,5,5,1
15338,3,3,1
15339,7,7,1
15340,4,4,1
15341,4,4,1
15342,9,9,1
15343,4,4,1
15344,7,7,1
15345,9,9,1
15346,5,5,1
15347,0,0,1
15348,3,7,0
15349,2,2,1
15350,8,8,1
15351,6,6,1
15352,7,7,1
15353,8,8,1
15354,0,0,1
15355,8,8,1
15356,3,5,0
15357,6,6,1
15358,7,4,0
15359,2,5,0
15360,3,4,0
15361,9,9,1
15362,3,3,1
15363,8,8,1
15364,7,7,1
15365,7,7,1
15366,4,3,0
15367,3,3,1
15368,5,6,0
15369,6,6,1
15370,9,7,0
15371,0,0,1
15372,6,6,1
15373,8,8,1
15374,6,6,1
15375,2,2,1
15376,6,6,1
15377,7,3,0
15378,9,9,1
15379,7,7,1
15380,3,3,1
15381,6,6,1
15382,4,3,0
15383,9,1,0
15384,3,7,0
15385,8,8,1
15386,3,3,1
15387,9,9,1
15388,2,2,1
15389,1,9,0
15390,7,7,1
15391,9,9,1
15392,3,3,1
15393,9,1,0
15394,2,2,1
15395,1,1,1
15396,1,1,1
15397,0,0,1
15398,8,1,0
15399,1,1,1
15400,3,4,0
15401,7,3,0
15402,0,0,1
15403,7,7,1
15404,0,0,1
15405,3,3,1
15406,4,4,1
15407,5,5,1
15408,0,0,1
15409,9,1,0
15410,9,9,1
15411,7,7,1
15412,0,0,1
15413,3,3,1
15414,0,0,1
15415,5,5,1
15416,3,3,1
15417,1,9,0
15418,2,2,1
15419,1,9,0
15420,4,4,1
15421,9,1,0
15422,5,5,1
15423,7,7,1
15424,5,5,1
15425,9,9,1
15426,7,7,1
15427,1,9,0
15428,6,6,1
15429,8,8,1
15430,5,5,1
15431,4,4,1
15432,1,9,0
15433,5,9,0
15434,6,6,1
15435,3,5,0
15436,9,9,1
15437,9,9,1
15438,4,4,1
15439,2,2,1
15440,2,2,1
15441,0,0,1
15442,5,5,1
15443,7,7,1
15444,5,5,1
15445,1,9,0
15446,2,2,1
15447,4,4,1
15448,1,8,0
15449,0,0,1
15450,6,6,1
15451,9,9,1
15452,5,5,1
15453,0,8,0
15454,3,3,1
15455,5,5,1
15456,5,3,0
15457,0,0,1
15458,3,4,0
15459,2,2,1
15460,7,0,0
15461,8,8,1
15462,4,4,1
15463,6,1,0
15464,9,9,1
15465,2,2,1
15466,9,8,0
15467,6,6,1
15468,6,6,1
15469,6,6,1
15470,0,8,0
15471,8,8,1
15472,9,9,1
15473,3,5,0
15474,4,4,1
15475,0,8,0
15476,5,5,1
15477,0,0,1
15478,9,9,1
15479,9,4,0
15480,5,5,1
15481,8,8,1
15482,4,4,1
15483,7,7,1
15484,6,2,0
15485,7,7,1
15486,3,5,0
15487,2,2,1
15488,0,0,1
15489,8,8,1
15490,4,4,1
15491,2,2,1
15492,3,3,1
15493,8,8,1
15494,5,5,1
15495,8,8,1
15496,7,7,1
15497,4,4,1
15498,5,5,1
15499,2,4,0
15500,2,6,0
15501,4,2,0
15502,6,2,0
15503,1,9,0
15504,6,4,0
15505,1,7,0
15506,0,0,1
15507,3,3,1
15508,2,2,1
15509,8,0,0
15510,3,3,1
15511,2,2,1
15512,3,5,0
15513,8,8,1
15514,9,1,0
15515,6,6,1
15516,3,5,0
15517,9,9,1
15518,9,1,0
15519,4,5,0
15520,5,5,1
15521,6,6,1
15522,6,2,0
15523,3,3,1
15524,5,5,1
15525,4,4,1
15526,4,4,1
15527,1,1,1
15528,9,9,1
15529,7,7,1
15530,3,3,1
15531,3,3,1
15532,1,1,1
15533,1,1,1
15534,0,0,1
15535,2,2,1
15536,4,4,1
15537,6,6,1
15538,4,4,1
15539,2,2,1
15540,1,9,0
15541,8,8,1
15542,0,0,1
15543,1,1,1
15544,8,8,1
15545,3,3,1
15546,3,3,1
15547,9,9,1
15548,3,4,0
15549,7,7,1
15550,2,2,1
15551,2,9,0
15552,2,2,1
15553,8,8,1
15554,3,5,0
15555,6,6,1
15556,4,4,1
15557,1,1,1
15558,4,4,1
15559,7,7,1
15560,2,2,1
15561,4,4,1
15562,2,2,1
15563,7,7,1
15564,4,4,1
15565,2,4,0
15566,0,8,0
15567,7,0,0
15568,0,0,1
15569,0,0,1
15570,3,3,1
15571,6,6,1
15572,4,4,1
15573,2,2,1
15574,1,1,1
15575,5,5,1
15576,4,4,1
15577,1,1,1
15578,6,6,1
15579,6,6,1
15580,9,9,1
15581,6,6,1
15582,7,9,0
15583,3,3,1
15584,4,8,0
15585,2,2,1
15586,1,9,0
15587,3,3,1
15588,6,6,1
15589,6,6,1
15590,6,6,1
15591,5,5,1
15592,6,2,0
15593,0,0,1
15594,9,9,1
15595,9,9,1
15596,3,3,1
15597,0,3,0
15598,5,2,0
15599,0,0,1
15600,2,2,1
15601,3,3,1
15602,3,5,0
15603,0,8,0
15604,1,1,1
15605,2,2,1
15606,5,7,0
15607,2,2,1
15608,9,9,1
15609,6,6,1
15610,7,7,1
15611,6,6,1
15612,4,7,0
15613,9,9,1
15614,5,5,1
15615,8,8,1
15616,4,5,0
15617,6,3,0
15618,9,9,1
15619,8,0,0
15620,2,4,0
15621,1,1,1
15622,8,8,1
15623,0,0,1
15624,0,0,1
15625,0,0,1
15626,2,2,1
15627,2,2,1
15628,8,8,1
15629,6,6,1
15630,5,7,0
15631,9,9,1
15632,5,5,1
15633,8,8,1
15634,4,4,1
15635,3,3,1
15636,8,8,1
15637,5,5,1
15638,6,6,1
15639,9,9,1
15640,9,9,1
15641,0,4,0
15642,0,0,1
15643,9,9,1
15644,8,8,1
15645,9,1,0
15646,5,7,0
15647,2,2,1
15648,8,8,1
15649,0,0,1
15650,1,1,1
15651,6,6,1
15652,8,8,1
15653,0,9,0
15654,9,9,1
15655,5,3,0
15656,3,9,0
15657,5,5,1
15658,1,1,1
15659,0,0,1
15660,1,1,1
15661,1,1,1
15662,4,4,1
15663,7,7,1
15664,2,2,1
15665,3,3,1
15666,1,1,1
15667,8,8,1
15668,3,3,1
15669,1,9,0
15670,4,4,1
15671,7,7,1
15672,3,3,1
15673,0,0,1
15674,3,3,1
15675,4,3,0
15676,0,0,1
15677,3,3,1
15678,3,3,1
15679,1,9,0
15680,4,7,0
15681,8,8,1
15682,8,8,1
15683,4,4,1
15684,8,7,0
15685,4,4,1
15686,4,3,0
15687,4,3,0
15688,4,8,0
15689,8,8,1
15690,0,0,1
15691,5,5,1
15692,2,8,0
15693,1,1,1
15694,1,1,1
15695,4,4,1
15696,3,3,1
15697,3,3,1
15698,2,2,1
15699,6,6,1
15700,1,1,1
15701,7,7,1
15702,9,9,1
15703,8,8,1
15704,3,3,1
15705,3,3,1
15706,6,2,0
15707,7,7,1
15708,1,1,1
15709,9,8,0
15710,5,0,0
15711,3,3,1
15712,2,0,0
15713,9,9,1
15714,0,0,1
15715,5,7,0
15716,7,7,1
15717,1,1,1
15718,9,1,0
15719,7,7,1
15720,1,1,1
15721,0,0,1
15722,6,6,1
15723,3,5,0
15724,0,0,1
15725,2,2,1
15726,0,0,1
15727,7,7,1
15728,8,8,1
15729,8,8,1
15730,9,9,1
15731,7,7,1
15732,7,7,1
15733,3,3,1
15734,8,8,1
15735,0,8,0
15736,3,3,1
15737,1,1,1
15738,3,5,0
15739,7,7,1
15740,9,9,1
15741,6,6,1
15742,9,9,1
15743,2,2,1
15744,7,7,1
15745,1,1,1
15746,5,5,1
15747,8,8,1
15748,8,8,1
15749,9,9,1
15750,5,7,0
15751,3,5,0
15752,0,1,0
15753,1,1,1
15754,8,8,1
15755,0,0,1
15756,4,4,1
15757,9,9,1
15758,1,1,1
15759,2,2,1
15760,5,5,1
15761,7,7,1
15762,4,2,0
15763,2,4,0
15764,4,4,1
15765,4,4,1
15766,2,2,1
15767,0,0,1
15768,4,4,1
15769,5,5,1
15770,5,5,1
15771,3,3,1
15772,9,1,0
15773,3,5,0
15774,7,7,1
15775,1,1,1
15776,7,7,1
15777,9,1,0
15778,7,7,1
15779,1,9,0
15780,7,7,1
15781,4,4,1
15782,3,5,0
15783,0,0,1
15784,7,4,0
15785,2,2,1
15786,4,4,1
15787,3,2,0
15788,0,0,1
15789,2,2,1
15790,9,9,1
15791,0,0,1
15792,5,3,0
15793,4,5,0
15794,3,3,1
15795,6,6,1
15796,9,9,1
15797,6,6,1
15798,2,2,1
15799,2,0,0
15800,2,2,1
15801,0,0,1
15802,1,1,1
15803,7,7,1
15804,7,7,1
15805,3,5,0
15806,6,6,1
15807,9,9,1
15808,2,5,0
15809,5,2,0
15810,0,0,1
15811,6,2,0
15812,8,8,1
15813,5,2,0
15814,1,1,1
15815,1,9,0
15816,3,3,1
15817,1,1,1
15818,5,5,1
15819,1,1,1
15820,6,2,0
15821,5,5,1
15822,6,6,1
15823,9,9,1
15824,4,5,0
15825,9,9,1
15826,4,4,1
15827,6,6,1
15828,4,4,1
15829,4,4,1
15830,1,1,1
15831,3,4,0
15832,2,2,1
15833,9,2,0
15834,6,6,1
15835,5,5,1
15836,7,7,1
15837,1,5,0
15838,8,8,1
15839,6,6,1
15840,4,8,0
15841,0,0,1
15842,4,4,1
15843,9,1,0
15844,6,6,1
15845,6,6,1
15846,3,8,0
15847,7,7,1
15848,8,8,1
15849,4,5,0
15850,3,9,0
15851,9,9,1
15852,5,3,0
15853,2,2,1
15854,5,5,1
15855,3,5,0
15856,9,9,1
15857,3,5,0
15858,9,9,1
15859,0,0,1
15860,2,2,1
15861,8,0,0
15862,4,5,0
15863,7,7,1
15864,8,8,1
15865,8,8,1
15866,2,6,0
15867,3,3,1
15868,5,5,1
15869,0,0,1
15870,6,6,1
15871,8,8,1
15872,7,7,1
15873,8,9,0
15874,0,0,1
15875,4,4,1
15876,5,5,1
15877,4,3,0
15878,3,3,1
15879,5,3,0
15880,4,4,1
15881,1,1,1
15882,5,5,1
15883,9,9,1
15884,1,9,0
15885,5,3,0
15886,1,1,1
15887,3,5,0
15888,9,9,1
15889,8,8,1
15890,6,6,1
15891,0,0,1
15892,7,7,1
15893,2,2,1
15894,9,9,1
15895,7,7,1
15896,9,9,1
15897,2,5,0
15898,2,2,1
15899,1,9,0
15900,8,8,1
15901,9,9,1
15902,2,2,1
15903,0,0,1
15904,3,3,1
15905,3,3,1
15906,5,3,0
15907,4,5,0
15908,9,9,1
15909,5,5,1
15910,1,1,1
15911,0,0,1
15912,4,4,1
15913,1,1,1
15914,8,8,1
15915,0,8,0
15916,1,1,1
15917,5,5,1
15918,6,2,0
15919,8,8,1
15920,3,3,1
15921,3,3,1
15922,1,1,1
15923,4,4,1
15924,4,5,0
15925,1,1,1
15926,5,4,0
15927,8,8,1
15928,4,4,1
15929,8,8,1
15930,7,7,1
15931,7,7,1
15932,4,4,1
15933,0,0,1
15934,5,5,1
15935,3,3,1
15936,8,8,1
15937,9,9,1
15938,5,5,1
15939,8,0,0
15940,9,1,0
15941,9,9,1
15942,6,6,1
15943,3,3,1
15944,8,8,1
15945,0,0,1
15946,2,2,1
15947,3,6,0
15948,6,6,1
15949,7,7,1
15950,5,4,0
15951,2,2,1
15952,2,2,1
15953,6,6,1
15954,9,1,0
15955,6,6,1
15956,1,1,1
15957,3,3,1
15958,6,3,0
15959,6,6,1
15960,9,1,0
15961,9,9,1
15962,5,5,1
15963,2,2,1
15964,2,2,1
15965,6,6,1
15966,3,3,1
15967,1,1,1
15968,6,6,1
15969,5,3,0
15970,9,9,1
15971,3,3,1
15972,2,8,0
15973,0,0,1
15974,2,3,0
15975,5,5,1
15976,0,0,1
15977,8,8,1
15978,5,5,1
15979,4,4,1
15980,3,3,1
15981,3,4,0
15982,7,7,1
15983,0,7,0
15984,5,4,0
15985,6,6,1
15986,3,3,1
15987,9,9,1
15988,5,5,1
15989,3,3,1
15990,8,8,1
15991,9,9,1
15992,1,1,1
15993,3,5,0
15994,2,2,1
15995,8,8,1
15996,8,8,1
15997,5,5,1
15998,0,0,1
15999,2,4,0
16000,5,5,1
16001,4,4,1
16002,5,5,1
16003,1,1,1
16004,5,3,0
16005,0,0,1
16006,1,1,1
16007,2,2,1
16008,4,4,1
16009,6,5,0
16010,3,5,0
16011,1,1,1
16012,2,2,1
16013,6,6,1
16014,5,5,1
16015,8,8,1
16016,6,6,1
16017,3,3,1
16018,7,4,0
16019,8,8,1
16020,6,2,0
16021,0,8,0
16022,3,3,1
16023,2,3,0
16024,9,9,1
16025,1,1,1
16026,1,1,1
16027,0,0,1
16028,6,6,1
16029,0,0,1
16030,1,9,0
16031,8,8,1
16032,2,4,0
16033,2,2,1
16034,6,6,1
16035,8,8,1
16036,8,8,1
16037,9,9,1
16038,0,0,1
16039,1,9,0
16040,2,2,1
16041,0,0,1
16042,4,4,1
16043,8,8,1
16044,2,2,1
16045,0,0,1
16046,8,7,0
16047,4,4,1
16048,5,5,1
16049,6,2,0
16050,1,1,1
16051,2,2,1
16052,7,7,1
16053,2,2,1
16054,8,0,0
16055,7,5,0
16056,0,0,1
16057,7,7,1
16058,2,5,0
16059,4,4,1
16060,5,3,0
16061,2,2,1
16062,2,2,1
16063,6,8,0
16064,4,2,0
16065,4,5,0
16066,2,2,1
16067,1,1,1
16068,6,6,1
16069,8,8,1
16070,8,8,1
16071,4,4,1
16072,7,7,1
16073,2,2,1
16074,1,1,1
16075,0,0,1
16076,2,2,1
16077,6,2,0
16078,5,4,0
16079,7,7,1
16080,6,6,1
16081,4,7,0
16082,5,3,0
16083,3,6,0
16084,1,1,1
16085,4,4,1
16086,8,1,0
16087,9,9,1
16088,4,4,1
16089,3,3,1
16090,4,4,1
16091,2,2,1
16092,5,3,0
16093,4,4,1
16094,5,4,0
16095,9,9,1
16096,1,1,1
16097,0,0,1
16098,2,5,0
16099,4,4,1
16100,0,0,1
16101,3,3,1
16102,3,3,1
16103,0,0,1
16104,5,3,0
16105,2,2,1
16106,1,1,1
16107,3,3,1
16108,9,9,1
16109,8,8,1
16110,5,5,1
16111,3,5,0
16112,6,6,1
16113,8,8,1
16114,2,2,1
16115,7,7,1
16116,1,2,0
16117,4,4,1
16118,9,9,1
16119,3,0,0
16120,2,2,1
16121,8,8,1
16122,3,3,1
16123,3,3,1
16124,0,2,0
16125,7,7,1
16126,1,1,1
16127,4,4,1
16128,9,9,1
16129,2,2,1
16130,1,1,1
16131,2,2,1
16132,1,1,1
16133,4,4,1
16134,9,9,1
16135,5,5,1
16136,8,8,1
16137,1,1,1
16138,6,6,1
16139,7,7,1
16140,2,8,0
16141,7,7,1
16142,9,9,1
16143,0,0,1
16144,1,1,1
16145,0,0,1
16146,3,3,1
16147,8,8,1
16148,9,9,1
16149,3,7,0
16150,8,2,0
16151,1,1,1
16152,6,6,1
16153,1,1,1
16154,1,1,1
16155,1,9,0
16156,9,9,1
16157,4,4,1
16158,8,8,1
16159,6,2,0
16160,5,5,1
16161,6,6,1
16162,5,5,1
16163,1,1,1
16164,1,1,1
16165,3,3,1
16166,4,4,1
16167,8,8,1
16168,4,4,1
16169,3,5,0
16170,1,1,1
16171,3,2,0
16172,0,0,1
16173,0,0,1
16174,8,5,0
16175,1,1,1
16176,6,6,1
16177,6,6,1
16178,5,5,1
16179,9,1,0
16180,8,0,0
16181,1,1,1
16182,8,8,1
16183,2,2,1
16184,3,3,1
16185,6,6,1
16186,9,1,0
16187,0,0,1
16188,2,2,1
16189,5,3,0
16190,8,8,1
16191,9,9,1
16192,0,0,1
16193,2,2,1
16194,5,3,0
16195,0,0,1
16196,6,6,1
16197,7,7,1
16198,0,0,1
16199,7,7,1
16200,9,9,1
16201,7,7,1
16202,6,6,1
16203,1,1,1
16204,2,5,0
16205,9,1,0
16206,6,6,1
16207,5,5,1
16208,9,9,1
16209,4,4,1
16210,2,2,1
16211,7,7,1
16212,9,9,1
16213,9,9,1
16214,0,8,0
16215,0,0,1
16216,2,2,1
16217,3,3,1
16218,5,5,1
16219,1,1,1
16220,3,6,0
16221,2,5,0
16222,1,1,1
16223,7,7,1
16224,4,4,1
16225,5,5,1
16226,6,6,1
16227,2,8,0
16228,3,5,0
16229,7,7,1
16230,1,6,0
16231,3,2,0
16232,8,8,1
16233,1,9,0
16234,8,8,1
16235,3,3,1
16236,1,1,1
16237,3,3,1
16238,6,3,0
16239,8,8,1
16240,5,5,1
16241,8,0,0
16242,8,8,1
16243,4,5,0
16244,0,0,1
16245,8,8,1
16246,9,1,0
16247,4,4,1
16248,4,5,0
16249,1,9,0
16250,6,6,1
16251,5,5,1
16252,4,0,0
16253,1,1,1
16254,4,5,0
16255,8,8,1
16256,1,9,0
16257,1,9,0
16258,1,1,1
16259,0,0,1
16260,0,0,1
16261,8,8,1
16262,4,4,1
16263,2,2,1
16264,3,3,1
16265,9,9,1
16266,3,0,0
16267,4,4,1
16268,2,4,0
16269,5,3,0
16270,4,4,1
16271,7,7,1
16272,4,4,1
16273,0,0,1
16274,6,6,1
16275,7,7,1
16276,5,3,0
16277,2,2,1
16278,9,9,1
16279,0,0,1
16280,7,7,1
16281,1,9,0
16282,4,4,1
16283,6,6,1
16284,3,5,0
16285,2,2,1
16286,0,0,1
16287,9,9,1
16288,6,8,0
16289,8,8,1
16290,8,8,1
16291,4,4,1
16292,3,5,0
16293,5,5,1
16294,9,1,0
16295,6,6,1
16296,7,5,0
16297,3,5,0
16298,4,3,0
16299,6,3,0
16300,1,1,1
16301,3,3,1
16302,0,0,1
16303,7,7,1
16304,1,1,1
16305,8,8,1
16306,5,5,1
16307,4,4,1
16308,9,8,0
16309,6,6,1
16310,1,1,1
16311,7,7,1
16312,4,4,1
16313,3,3,1
16314,8,8,1
16315,6,6,1
16316,0,5,0
16317,7,7,1
16318,7,4,0
16319,8,8,1
16320,9,9,1
16321,9,9,1
16322,5,7,0
16323,6,2,0
16324,1,1,1
16325,7,7,1
16326,9,0,0
16327,9,9,1
16328,1,1,1
16329,1,1,1
16330,2,2,1
16331,7,7,1
16332,1,1,1
16333,9,4,0
16334,0,0,1
16335,3,5,0
16336,6,6,1
16337,6,6,1
16338,0,1,0
16339,0,0,1
16340,4,4,1
16341,8,8,1
16342,8,8,1
16343,1,1,1
16344,3,3,1
16345,4,5,0
16346,4,4,1
16347,2,3,0
16348,3,3,1
16349,5,5,1
16350,1,1,1
16351,4,5,0
16352,1,1,1
16353,5,5,1
16354,1,1,1
16355,4,4,1
16356,6,6,1
16357,8,0,0
16358,7,7,1
16359,9,9,1
16360,6,6,1
16361,8,8,1
16362,1,1,1
16363,1,1,1
16364,8,8,1
16365,4,4,1
16366,8,8,1
16367,1,1,1
16368,8,8,1
16369,5,5,1
16370,0,0,1
16371,0,9,0
16372,1,1,1
16373,9,9,1
16374,2,2,1
16375,1,1,1
16376,0,0,1
16377,5,5,1
16378,9,9,1
16379,8,8,1
16380,9,9,1
16381,2,5,0
16382,6,6,1
16383,9,9,1
16384,6,6,1
16385,5,4,0
16386,6,6,1
16387,5,5,1
16388,1,9,0
16389,0,0,1
16390,1,1,1
16391,5,7,0
16392,7,7,1
16393,0,0,1
16394,6,6,1
16395,6,6,1
16396,1,9,0
16397,6,6,1
16398,2,2,1
16399,2,2,1
16400,1,1,1
16401,0,0,1
16402,9,9,1
16403,1,1,1
16404,9,0,0
16405,8,8,1
16406,2,2,1
16407,2,2,1
16408,8,8,1
16409,5,5,1
16410,0,0,1
16411,7,7,1
16412,8,0,0
16413,9,9,1
16414,5,5,1
16415,7,7,1
16416,6,6,1
16417,6,6,1
16418,1,1,1
16419,7,7,1
16420,1,1,1
16421,6,6,1
16422,1,1,1
16423,4,5,0
16424,9,9,1
16425,3,3,1
16426,7,7,1
16427,1,1,1
16428,4,4,1
16429,4,4,1
16430,6,3,0
16431,4,4,1
16432,4,7,0
16433,8,8,1
16434,2,4,0
16435,0,0,1
16436,2,2,1
16437,6,6,1
16438,5,3,0
16439,3,3,1
16440,9,9,1
16441,4,3,0
16442,0,0,1
16443,5,3,0
16444,5,4,0
16445,1,1,1
16446,8,8,1
16447,9,9,1
16448,5,5,1
16449,0,8,0
16450,4,5,0
16451,1,1,1
16452,8,8,1
16453,3,3,1
16454,3,4,0
16455,7,7,1
16456,9,9,1
16457,1,1,1
16458,3,3,1
16459,7,7,1
16460,3,3,1
16461,3,3,1
16462,3,3,1
16463,8,8,1
16464,0,0,1
16465,8,8,1
16466,2,7,0
16467,9,9,1
16468,9,9,1
16469,0,0,1
16470,4,4,1
16471,9,9,1
16472,2,2,1
16473,1,1,1
16474,4,4,1
16475,5,5,1
16476,4,4,1
16477,0,0,1
16478,5,5,1
16479,5,5,1
16480,4,4,1
16481,4,5,0
16482,8,7,0
16483,6,3,0
16484,9,1,0
16485,6,6,1
16486,0,0,1
16487,5,7,0
16488,3,3,1
16489,8,8,1
16490,3,3,1
16491,2,2,1
16492,4,4,1
16493,6,6,1
16494,6,6,1
16495,2,2,1
16496,3,8,0
16497,6,6,1
16498,1,1,1
16499,3,3,1
16500,0,9,0
16501,5,5,1
16502,9,7,0
16503,6,6,1
16504,0,0,1
16505,8,8,1
16506,8,8,1
16507,8,8,1
16508,6,6,1
16509,2,2,1
16510,3,3,1
16511,5,5,1
16512,0,5,0
16513,1,7,0
16514,6,6,1
16515,2,2,1
16516,5,8,0
16517,7,7,1
16518,6,2,0
16519,1,1,1
16520,9,9,1
16521,8,8,1
16522,4,7,0
16523,5,5,1
16524,5,5,1
16525,3,3,1
16526,6,5,0
16527,2,2,1
16528,8,8,1
16529,3,2,0
16530,3,3,1
16531,4,4,1
16532,9,9,1
16533,0,8,0
16534,8,8,1
16535,4,2,0
16536,1,1,1
16537,2,2,1
16538,5,5,1
16539,6,6,1
16540,0,0,1
16541,8,8,1
16542,0,0,1
16543,6,6,1
16544,6,6,1
16545,0,0,1
16546,8,8,1
16547,1,1,1
16548,7,7,1
16549,4,4,1
16550,9,9,1
16551,3,3,1
16552,2,2,1
16553,9,9,1
16554,0,0,1
16555,1,1,1
16556,8,8,1
16557,8,8,1
16558,3,2,0
16559,9,9,1
16560,0,0,1
16561,3,3,1
16562,0,0,1
16563,0,0,1
16564,4,7,0
16565,6,6,1
16566,7,7,1
16567,6,6,1
16568,2,2,1
16569,4,5,0
16570,6,6,1
16571,2,7,0
16572,5,5,1
16573,6,6,1
16574,8,8,1
16575,2,2,1
16576,9,9,1
16577,0,0,1
16578,3,3,1
16579,6,6,1
16580,5,5,1
16581,6,6,1
16582,2,2,1
16583,7,4,0
16584,3,5,0
16585,5,2,0
16586,0,0,1
16587,1,1,1
16588,9,1,0
16589,1,1,1
16590,3,3,1
16591,1,1,1
16592,8,8,1
16593,1,1,1
16594,8,3,0
16595,9,9,1
16596,9,9,1
16597,4,7,0
16598,3,3,1
16599,1,9,0
16600,0,0,1
16601,1,1,1
16602,8,8,1
16603,4,4,1
16604,8,8,1
16605,1,1,1
16606,3,7,0
16607,3,3,1
16608,4,4,1
16609,5,5,1
16610,6,6,1
16611,3,3,1
16612,0,0,1
16613,3,3,1
16614,3,3,1
16615,6,2,0
16616,9,9,1
16617,2,5,0
16618,3,3,1
16619,9,9,1
16620,0,0,1
16621,1,9,0
16622,8,8,1
16623,5,2,0
16624,6,6,1
16625,3,5,0
16626,0,0,1
16627,4,4,1
16628,1,9,0
16629,4,3,0
16630,6,3,0
16631,7,7,1
16632,0,0,1
16633,5,5,1
16634,2,2,1
16635,9,9,1
16636,4,4,1
16637,1,1,1
16638,6,6,1
16639,2,2,1
16640,3,3,1
16641,9,9,1
16642,3,3,1
16643,5,5,1
