id,predicted_label,actual_label,success_indicator
5966,5,5,1
5967,7,7,1
5968,6,6,1
5969,5,3,0
5970,5,5,1
5971,8,8,1
5972,6,6,1
5973,8,8,1
5974,4,4,1
5975,5,5,1
5976,6,6,1
5977,6,2,0
5978,8,8,1
5979,1,1,1
5980,7,7,1
5981,5,5,1
5982,9,9,1
5983,5,5,1
5984,0,2,0
5985,9,9,1
5986,8,8,1
5987,9,9,1
5988,8,8,1
5989,2,2,1
5990,8,8,1
5991,9,9,1
5992,6,0,0
5993,2,2,1
5994,9,9,1
5995,7,7,1
5996,9,9,1
5997,5,5,1
5998,5,5,1
5999,1,1,1
6000,7,7,1
6001,4,4,1
6002,0,0,1
6003,5,5,1
6004,5,5,1
6005,0,0,1
6006,6,6,1
6007,7,7,1
6008,2,2,1
6009,1,1,1
6010,1,1,1
6011,8,8,1
6012,3,7,0
6013,0,0,1
6014,9,9,1
6015,8,8,1
6016,1,9,0
6017,1,1,1
6018,7,7,1
6019,9,9,1
6020,4,4,1
6021,3,3,1
6022,5,5,1
6023,4,7,0
6024,7,7,1
6025,3,3,1
6026,9,9,1
6027,6,6,1
6028,1,1,1
6029,3,3,1
6030,0,0,1
6031,1,1,1
6032,8,8,1
6033,7,7,1
6034,3,3,1
6035,0,0,1
6036,7,7,1
6037,5,5,1
6038,7,7,1
6039,0,0,1
6040,9,9,1
6041,4,4,1
6042,1,1,1
6043,9,9,1
6044,1,1,1
6045,7,7,1
6046,8,8,1
6047,6,6,1
6048,7,7,1
6049,8,8,1
6050,5,7,0
6051,7,7,1
6052,6,6,1
6053,8,8,1
6054,0,0,1
6055,4,4,1
6056,6,2,0
6057,2,2,1
6058,8,8,1
6059,7,7,1
6060,5,5,1
6061,2,2,1
6062,3,3,1
6063,2,4,0
6064,4,4,1
6065,5,5,1
6066,5,5,1
6067,0,0,1
6068,6,6,1
6069,1,1,1
6070,6,6,1
6071,1,1,1
6072,5,5,1
6073,4,4,1
6074,1,1,1
6075,0,0,1
6076,8,8,1
6077,9,9,1
6078,6,6,1
6079,5,5,1
6080,3,3,1
6081,4,4,1
6082,0,0,1
6083,6,6,1
6084,3,3,1
6085,1,1,1
6086,2,2,1
6087,0,0,1
6088,0,0,1
6089,0,0,1
6090,6,6,1
6091,6,6,1
6092,8,8,1
6093,8,8,1
6094,2,2,1
6095,4,4,1
6096,4,4,1
6097,9,9,1
6098,3,3,1
6099,9,9,1
6100,4,7,0
6101,7,7,1
6102,4,4,1
6103,9,9,1
6104,6,6,1
6105,8,8,1
6106,9,9,1
6107,7,7,1
6108,1,1,1
6109,0,0,1
6110,3,3,1
6111,0,2,0
6112,4,4,1
6113,5,5,1
6114,1,1,1
6115,5,5,1
6116,9,9,1
6117,4,4,1
6118,9,9,1
6119,2,2,1
6120,6,6,1
6121,3,3,1
6122,4,4,1
6123,5,5,1
6124,7,7,1
6125,8,8,1
6126,1,1,1
6127,5,5,1
6128,4,4,1
6129,8,8,1
6130,2,2,1
6131,8,8,1
6132,2,2,1
6133,3,2,0
6134,9,9,1
6135,4,4,1
6136,2,2,1
6137,4,4,1
6138,1,1,1
6139,7,3,0
6140,9,9,1
6141,9,9,1
6142,0,0,1
6143,9,9,1
6144,5,5,1
6145,9,9,1
6146,4,4,1
6147,5,3,0
6148,5,5,1
6149,6,6,1
6150,3,3,1
6151,3,3,1
6152,1,1,1
6153,7,7,1
6154,9,9,1
6155,1,1,1
6156,9,9,1
6157,4,4,1
6158,7,7,1
6159,2,2,1
6160,8,8,1
6161,6,6,1
6162,7,7,1
6163,9,9,1
6164,7,7,1
6165,8,8,1
6166,0,0,1
6167,4,4,1
6168,0,0,1
6169,1,1,1
6170,1,1,1
6171,9,9,1
6172,7,7,1
6173,6,6,1
6174,6,6,1
6175,6,6,1
6176,4,2,0
6177,1,1,1
6178,1,1,1
6179,4,4,1
6180,9,9,1
6181,0,0,1
6182,4,4,1
6183,9,9,1
6184,1,1,1
6185,6,6,1
6186,0,0,1
6187,1,1,1
6188,9,9,1
6189,4,4,1
6190,5,5,1
6191,5,5,1
6192,6,6,1
6193,8,8,1
6194,5,3,0
6195,8,8,1
6196,1,1,1
6197,1,1,1
6198,4,4,1
6199,6,6,1
6200,7,7,1
6201,9,9,1
6202,9,9,1
6203,5,5,1
6204,8,8,1
6205,1,1,1
6206,7,7,1
6207,5,5,1
6208,4,4,1
6209,8,8,1
6210,1,1,1
6211,3,6,0
6212,1,1,1
6213,2,2,1
6214,4,4,1
6215,1,1,1
6216,6,6,1
6217,5,3,0
6218,1,1,1
6219,8,8,1
6220,0,0,1
6221,4,4,1
6222,0,0,1
6223,4,4,1
6224,1,1,1
6225,3,3,1
6226,6,6,1
6227,6,6,1
6228,4,4,1
6229,1,1,1
6230,2,2,1
6231,3,3,1
6232,1,1,1
6233,2,2,1
6234,6,6,1
6235,6,6,1
6236,7,7,1
6237,1,1,1
6238,9,9,1
6239,6,6,1
6240,0,0,1
6241,7,7,1
6242,6,6,1
6243,1,1,1
6244,0,0,1
6245,6,6,1
6246,1,1,1
6247,7,7,1
6248,6,6,1
6249,5,5,1
6250,5,5,1
6251,7,7,1
6252,1,1,1
6253,9,9,1
6254,6,6,1
6255,8,8,1
6256,2,2,1
6257,3,3,1
6258,6,6,1
6259,3,3,1
6260,5,5,1
6261,0,0,1
6262,5,5,1
6263,2,2,1
6264,5,5,1
6265,0,0,1
6266,5,5,1
6267,5,5,1
6268,6,6,1
6269,0,0,1
6270,6,6,1
6271,2,2,1
6272,4,4,1
6273,6,6,1
6274,7,7,1
6275,1,1,1
6276,4,4,1
6277,2,2,1
6278,3,3,1
6279,1,1,1
6280,5,3,0
6281,7,7,1
6282,1,1,1
6283,7,7,1
6284,1,1,1
6285,5,5,1
6286,9,9,1
6287,7,7,1
6288,8,8,1
6289,7,7,1
6290,2,2,1
6291,5,5,1
6292,4,4,1
6293,4,4,1
6294,0,0,1
6295,3,3,1
6296,7,7,1
6297,6,6,1
6298,8,8,1
6299,1,1,1
6300,9,9,1
6301,8,8,1
6302,0,0,1
6303,7,7,1
6304,5,5,1
6305,3,3,1
6306,4,4,1
6307,1,1,1
6308,2,2,1
6309,7,7,1
6310,8,8,1
6311,8,8,1
6312,7,7,1
6313,7,7,1
6314,6,6,1
6315,5,5,1
6316,4,4,1
6317,2,2,1
6318,7,7,1
6319,0,0,1
6320,7,7,1
6321,7,7,1
6322,9,9,1
6323,7,7,1
6324,6,6,1
6325,7,3,0
6326,5,5,1
6327,2,2,1
6328,6,6,1
6329,3,3,1
6330,4,5,0
6331,0,0,1
6332,9,9,1
6333,1,1,1
6334,8,8,1
6335,3,0,0
6336,3,3,1
6337,6,6,1
6338,7,7,1
6339,5,5,1
6340,3,3,1
6341,6,6,1
6342,1,1,1
6343,2,2,1
6344,3,3,1
6345,4,4,1
6346,0,0,1
6347,0,4,0
6348,0,0,1
6349,7,7,1
6350,0,9,0
6351,8,8,1
6352,0,0,1
6353,8,8,1
6354,7,7,1
6355,4,4,1
6356,6,6,1
6357,4,4,1
6358,9,9,1
6359,5,5,1
6360,5,5,1
6361,1,1,1
6362,9,9,1
6363,5,5,1
6364,4,4,1
6365,7,7,1
6366,2,2,1
6367,9,9,1
6368,0,0,1
6369,5,4,0
6370,8,8,1
6371,5,5,1
6372,8,8,1
6373,9,9,1
6374,4,4,1
6375,1,1,1
6376,4,4,1
6377,1,1,1
6378,7,7,1
6379,1,1,1
6380,1,1,1
6381,5,5,1
6382,7,7,1
6383,8,8,1
6384,0,0,1
6385,7,7,1
6386,0,0,1
6387,2,2,1
6388,5,5,1
6389,7,7,1
6390,9,9,1
6391,6,6,1
6392,4,4,1
6393,6,6,1
6394,6,6,1
6395,5,7,0
6396,9,9,1
6397,8,8,1
6398,1,1,1
6399,8,8,1
6400,6,6,1
6401,1,1,1
6402,4,4,1
6403,5,5,1
6404,6,6,1
6405,4,4,1
6406,4,4,1
6407,5,5,1
6408,5,5,1
6409,9,9,1
6410,4,4,1
6411,7,7,1
6412,8,8,1
6413,7,7,1
6414,4,4,1
6415,4,4,1
6416,3,3,1
6417,4,4,1
6418,3,3,1
6419,5,5,1
6420,6,6,1
6421,7,7,1
6422,3,3,1
6423,1,1,1
6424,1,1,1
6425,4,4,1
6426,9,9,1
6427,3,3,1
6428,7,7,1
6429,4,4,1
6430,8,8,1
6431,2,2,1
6432,1,1,1
6433,2,2,1
6434,5,5,1
6435,4,4,1
6436,7,7,1
6437,4,4,1
6438,3,3,1
6439,7,7,1
6440,4,4,1
6441,6,6,1
6442,0,0,1
6443,7,7,1
6444,8,8,1
6445,6,6,1
6446,8,8,1
6447,9,9,1
6448,6,6,1
6449,2,2,1
6450,4,4,1
6451,5,5,1
6452,2,2,1
6453,1,1,1
6454,2,2,1
6455,7,4,0
6456,7,7,1
6457,1,1,1
6458,8,8,1
6459,0,0,1
6460,1,1,1
6461,6,6,1
6462,8,8,1
6463,2,2,1
6464,7,7,1
6465,3,3,1
6466,5,5,1
6467,1,1,1
6468,7,7,1
6469,2,2,1
6470,4,4,1
6471,6,6,1
6472,3,3,1
6473,4,4,1
6474,4,4,1
6475,6,6,1
6476,1,1,1
6477,6,6,1
6478,2,2,1
6479,4,4,1
6480,0,0,1
6481,4,4,1
6482,8,8,1
6483,7,7,1
6484,0,0,1
6485,8,8,1
6486,7,7,1
6487,9,9,1
6488,8,8,1
6489,6,6,1
6490,0,0,1
6491,7,7,1
6492,3,5,0
6493,1,1,1
6494,3,3,1
6495,7,7,1
6496,5,5,1
6497,1,1,1
6498,4,4,1
6499,9,9,1
6500,3,3,1
6501,9,9,1
6502,3,3,1
6503,7,7,1
6504,6,6,1
6505,5,5,1
6506,4,4,1
6507,3,3,1
6508,9,9,1
6509,3,3,1
6510,5,3,0
6511,9,9,1
6512,8,8,1
6513,5,5,1
6514,9,9,1
6515,0,0,1
6516,0,0,1
6517,1,1,1
6518,5,5,1
6519,9,9,1
6520,4,4,1
6521,9,9,1
6522,4,3,0
6523,3,3,1
6524,5,5,1
6525,3,3,1
6526,9,1,0
6527,8,8,1
6528,7,7,1
6529,7,7,1
6530,7,7,1
6531,4,4,1
6532,0,0,1
6533,7,7,1
6534,3,3,1
6535,1,1,1
6536,7,7,1
6537,1,1,1
6538,8,0,0
6539,7,7,1
6540,1,1,1
6541,0,0,1
6542,3,3,1
6543,9,9,1
6544,9,9,1
6545,3,3,1
6546,9,0,0
6547,4,4,1
6548,7,7,1
6549,5,5,1
6550,1,1,1
6551,1,1,1
6552,6,6,1
6553,9,9,1
6554,6,6,1
6555,0,0,1
6556,6,6,1
6557,2,2,1
6558,7,7,1
6559,9,9,1
6560,2,2,1
6561,6,6,1
6562,3,3,1
6563,6,6,1
6564,9,9,1
6565,9,9,1
6566,7,7,1
6567,4,3,0
6568,7,7,1
6569,8,8,1
6570,1,1,1
6571,6,6,1
6572,3,3,1
6573,4,4,1
6574,4,4,1
6575,3,3,1
6576,6,6,1
6577,3,3,1
6578,7,7,1
6579,6,6,1
6580,1,1,1
6581,2,2,1
6582,9,9,1
6583,0,0,1
6584,2,2,1
6585,8,8,1
6586,1,1,1
6587,1,1,1
6588,3,3,1
6589,3,5,0
6590,5,5,1
6591,4,4,1
6592,4,4,1
6593,7,7,1
6594,0,0,1
6595,7,7,1
6596,4,2,0
6597,1,1,1
6598,4,3,0
6599,5,5,1
6600,0,0,1
6601,7,7,1
6602,6,6,1
6603,6,6,1
6604,7,7,1
6605,3,3,1
6606,7,7,1
6607,1,1,1
6608,7,7,1
6609,5,5,1
6610,9,9,1
6611,0,0,1
6612,4,5,0
6613,9,9,1
6614,5,5,1
6615,2,2,1
6616,4,4,1
6617,7,7,1
6618,7,7,1
6619,5,5,1
6620,8,8,1
6621,5,5,1
6622,1,1,1
6623,0,0,1
6624,8,8,1
6625,0,0,1
6626,0,0,1
6627,3,3,1
6628,1,1,1
6629,6,6,1
6630,8,8,1
6631,5,5,1
6632,7,7,1
6633,4,4,1
6634,2,2,1
6635,6,6,1
6636,3,3,1
6637,6,6,1
6638,1,1,1
6639,0,0,1
6640,9,9,1
6641,9,9,1
6642,4,4,1
6643,7,7,1
6644,7,7,1
6645,7,7,1
6646,4,4,1
6647,7,7,1
6648,8,8,1
6649,9,9,1
6650,3,3,1
6651,8,8,1
6652,6,6,1
6653,4,4,1
6654,3,3,1
6655,3,3,1
6656,1,1,1
6657,8,8,1
6658,1,1,1
6659,8,8,1
6660,1,1,1
6661,9,9,1
6662,7,7,1
6663,2,2,1
6664,9,0,0
6665,2,2,1
6666,5,5,1
6667,5,5,1
6668,2,2,1
6669,5,5,1
6670,0,0,1
6671,3,3,1
6672,9,9,1
6673,7,7,1
6674,1,1,1
6675,6,6,1
6676,2,2,1
6677,8,8,1
6678,4,4,1
6679,2,2,1
6680,1,1,1
6681,7,4,0
6682,1,1,1
6683,8,1,0
6684,2,7,0
6685,6,6,1
6686,9,9,1
6687,7,7,1
6688,1,1,1
6689,1,1,1
6690,3,3,1
6691,5,5,1
6692,1,1,1
6693,0,0,1
6694,4,4,1
6695,9,9,1
6696,4,4,1
6697,3,3,1
6698,3,3,1
6699,8,8,1
6700,1,1,1
6701,8,8,1
6702,7,7,1
6703,2,0,0
6704,0,0,1
6705,1,1,1
6706,5,5,1
6707,3,3,1
6708,9,9,1
6709,1,1,1
6710,6,6,1
6711,5,5,1
6712,4,2,0
6713,1,1,1
6714,1,1,1
6715,8,6,0
6716,0,0,1
6717,0,0,1
6718,3,6,0
6719,1,1,1
6720,9,9,1
6721,5,5,1
6722,7,7,1
6723,1,1,1
6724,4,4,1
6725,0,0,1
6726,4,4,1
6727,2,2,1
6728,8,8,1
6729,0,0,1
6730,4,4,1
6731,7,7,1
6732,1,1,1
6733,9,9,1
6734,5,5,1
6735,8,8,1
6736,3,3,1
6737,0,0,1
6738,5,5,1
6739,3,3,1
6740,8,8,1
6741,1,1,1
6742,5,5,1
6743,6,6,1
6744,7,7,1
6745,5,5,1
6746,9,9,1
6747,1,1,1
6748,3,3,1
6749,8,8,1
6750,5,5,1
6751,5,5,1
6752,5,5,1
6753,8,8,1
6754,3,3,1
6755,2,2,1
6756,2,2,1
6757,7,7,1
6758,2,2,1
6759,3,3,1
6760,6,6,1
6761,2,2,1
6762,7,7,1
6763,8,8,1
6764,4,4,1
6765,7,7,1
6766,1,1,1
6767,0,0,1
6768,6,7,0
6769,8,8,1
6770,8,8,1
6771,5,5,1
6772,2,2,1
6773,6,6,1
6774,5,5,1
6775,4,4,1
6776,0,0,1
6777,5,2,0
6778,4,4,1
6779,4,4,1
6780,5,5,1
6781,1,1,1
6782,5,3,0
6783,7,7,1
6784,4,4,1
6785,6,6,1
6786,2,2,1
6787,5,5,1
6788,6,6,1
6789,0,0,1
6790,5,5,1
6791,8,8,1
6792,1,1,1
6793,5,5,1
6794,9,9,1
6795,7,7,1
6796,8,8,1
6797,7,7,1
6798,9,9,1
6799,2,2,1
6800,6,6,1
6801,7,7,1
6802,0,0,1
6803,2,2,1
6804,9,9,1
6805,2,2,1
6806,0,0,1
6807,5,5,1
6808,6,6,1
6809,5,5,1
6810,4,4,1
6811,3,3,1
6812,7,0,0
6813,4,4,1
6814,1,1,1
6815,2,2,1
6816,9,9,1
6817,8,8,1
6818,1,1,1
6819,1,1,1
6820,0,0,1
6821,6,6,1
6822,9,9,1
6823,9,9,1
6824,1,1,1
6825,8,8,1
6826,8,8,1
6827,6,6,1
6828,7,7,1
6829,2,2,1
6830,9,9,1
6831,6,6,1
6832,2,2,1
6833,8,8,1
6834,5,5,1
6835,0,0,1
6836,8,8,1
6837,7,7,1
6838,6,6,1
6839,2,2,1
6840,6,6,1
6841,5,5,1
6842,2,2,1
6843,3,3,1
6844,0,0,1
6845,3,3,1
6846,9,9,1
6847,5,5,1
6848,1,1,1
6849,3,3,1
6850,7,7,1
6851,5,5,1
6852,5,5,1
6853,1,1,1
6854,2,2,1
6855,7,7,1
6856,3,3,1
6857,1,1,1
6858,4,4,1
6859,4,4,1
6860,0,6,0
6861,2,2,1
6862,0,0,1
6863,7,7,1
6864,1,1,1
6865,6,6,1
6866,6,6,1
6867,8,8,1
6868,5,5,1
6869,7,7,1
6870,5,5,1
6871,2,2,1
6872,2,2,1
6873,5,5,1
6874,1,1,1
6875,2,2,1
6876,9,9,1
6877,3,3,1
6878,6,6,1
6879,2,2,1
6880,7,7,1
6881,6,6,1
6882,1,1,1
6883,4,4,1
6884,6,6,1
6885,9,9,1
6886,3,3,1
6887,5,5,1
6888,9,9,1
6889,4,4,1
6890,4,4,1
6891,2,2,1
6892,7,7,1
6893,3,6,0
6894,2,2,1
6895,4,4,1
6896,4,4,1
6897,1,1,1
6898,5,5,1
6899,5,5,1
6900,7,7,1
6901,8,9,0
6902,3,3,1
6903,8,8,1
6904,7,7,1
6905,9,9,1
6906,5,7,0
6907,3,3,1
6908,0,0,1
6909,5,5,1
6910,5,5,1
6911,0,0,1
6912,3,3,1
6913,6,6,1
6914,3,3,1
6915,6,6,1
6916,9,9,1
6917,5,5,1
6918,3,3,1
6919,2,2,1
6920,3,3,1
6921,4,4,1
6922,2,2,1
6923,4,4,1
6924,5,5,1
6925,3,3,1
6926,6,6,1
6927,9,9,1
6928,0,0,1
6929,5,7,0
6930,8,8,1
6931,7,7,1
6932,3,3,1
6933,8,8,1
6934,3,3,1
6935,9,1,0
6936,8,8,1
6937,2,2,1
6938,4,4,1
6939,1,1,1
6940,0,0,1
6941,5,7,0
6942,6,6,1
6943,4,4,1
6944,1,9,0
6945,7,7,1
6946,2,2,1
6947,2,2,1
6948,8,8,1
6949,7,7,1
6950,6,6,1
6951,5,5,1
6952,7,7,1
6953,8,8,1
6954,6,6,1
6955,0,0,1
6956,5,5,1
6957,1,1,1
6958,6,6,1
6959,0,0,1
6960,6,6,1
6961,5,5,1
6962,4,4,1
6963,2,2,1
6964,9,9,1
6965,2,2,1
6966,9,9,1
6967,9,9,1
6968,1,1,1
6969,3,3,1
6970,0,0,1
6971,9,9,1
6972,9,9,1
6973,9,9,1
6974,6,2,0
6975,8,8,1
6976,1,1,1
6977,9,9,1
6978,0,0,1
6979,7,7,1
6980,6,6,1
6981,3,3,1
6982,7,7,1
6983,2,2,1
6984,6,6,1
6985,4,4,1
6986,2,2,1
6987,8,8,1
6988,1,1,1
6989,5,3,0
6990,2,2,1
6991,1,1,1
6992,9,9,1
6993,7,7,1
6994,6,6,1
6995,1,1,1
6996,4,4,1
6997,8,8,1
6998,6,6,1
6999,8,8,1
7000,7,7,1
7001,5,5,1
7002,5,5,1
7003,8,8,1
7004,6,6,1
7005,6,6,1
7006,2,2,1
7007,2,2,1
7008,9,9,1
7009,5,5,1
7010,7,7,1
7011,4,4,1
7012,7,7,1
7013,6,6,1
7014,5,5,1
7015,2,2,1
7016,1,1,1
7017,9,9,1
7018,7,7,1
7019,2,2,1
7020,4,4,1
7021,7,7,1
7022,2,0,0
7023,0,0,1
7024,8,8,1
7025,1,1,1
7026,6,6,1
7027,1,1,1
7028,4,4,1
7029,3,3,1
7030,2,2,1
7031,1,1,1
7032,1,1,1
7033,0,0,1
7034,2,2,1
7035,3,3,1
7036,2,2,1
7037,4,4,1
7038,4,4,1
7039,3,3,1
7040,9,9,1
7041,0,0,1
7042,2,2,1
7043,3,3,1
7044,5,5,1
7045,0,0,1
7046,8,8,1
7047,2,2,1
7048,3,4,0
7049,8,8,1
7050,2,7,0
7051,6,6,1
7052,5,5,1
7053,5,5,1
7054,9,9,1
7055,1,1,1
7056,2,2,1
7057,4,4,1
7058,9,9,1
7059,2,2,1
7060,5,5,1
7061,8,8,1
7062,2,2,1
7063,7,7,1
7064,2,2,1
7065,9,9,1
7066,5,5,1
7067,1,9,0
7068,5,5,1
7069,5,5,1
7070,5,5,1
7071,9,0,0
7072,9,9,1
7073,0,0,1
7074,7,4,0
7075,4,4,1
7076,1,1,1
7077,7,7,1
7078,1,1,1
7079,3,5,0
7080,6,6,1
7081,1,1,1
7082,9,9,1
7083,4,4,1
7084,2,2,1
7085,2,2,1
7086,4,4,1
7087,2,2,1
7088,4,4,1
7089,2,2,1
7090,5,5,1
7091,2,2,1
7092,0,0,1
7093,4,4,1
7094,8,8,1
7095,8,8,1
7096,6,6,1
7097,7,7,1
7098,9,9,1
7099,1,1,1
7100,2,2,1
7101,1,1,1
7102,5,5,1
7103,5,5,1
7104,2,2,1
7105,4,4,1
7106,5,3,0
7107,9,9,1
7108,8,8,1
7109,0,0,1
7110,2,2,1
7111,5,5,1
7112,6,6,1
7113,8,8,1
7114,8,8,1
7115,2,2,1
7116,3,3,1
7117,0,0,1
7118,0,0,1
7119,5,5,1
7120,5,5,1
7121,5,5,1
7122,9,9,1
7123,4,4,1
7124,7,7,1
7125,8,8,1
7126,4,4,1
7127,6,6,1
7128,7,7,1
7129,9,9,1
7130,3,3,1
7131,4,4,1
7132,1,1,1
7133,8,8,1
7134,1,1,1
7135,6,6,1
7136,0,0,1
7137,0,0,1
7138,3,3,1
7139,1,1,1
7140,4,4,1
7141,5,5,1
7142,8,6,0
7143,3,3,1
7144,9,9,1
7145,8,8,1
7146,3,3,1
7147,1,1,1
7148,3,3,1
7149,4,4,1
7150,3,3,1
7151,3,3,1
7152,6,6,1
7153,3,3,1
7154,7,7,1
7155,9,9,1
7156,7,7,1
7157,8,8,1
7158,3,3,1
7159,8,8,1
7160,7,7,1
7161,5,5,1
7162,5,5,1
7163,2,2,1
7164,3,3,1
7165,3,3,1
7166,5,4,0
7167,6,6,1
7168,8,8,1
7169,7,7,1
7170,8,8,1
7171,7,7,1
7172,1,1,1
7173,4,4,1
7174,6,6,1
7175,8,8,1
7176,7,7,1
7177,1,1,1
7178,7,7,1
7179,5,3,0
7180,1,1,1
7181,3,3,1
7182,5,5,1
7183,5,5,1
7184,6,6,1
7185,9,9,1
7186,4,4,1
7187,6,6,1
7188,6,6,1
7189,8,8,1
7190,6,6,1
7191,6,6,1
7192,2,2,1
7193,5,3,0
7194,5,3,0
7195,2,2,1
7196,7,7,1
7197,0,0,1
7198,3,4,0
7199,8,8,1
7200,5,5,1
7201,5,5,1
7202,9,9,1
7203,8,8,1
7204,9,9,1
7205,9,9,1
7206,6,6,1
7207,0,0,1
7208,6,6,1
7209,2,2,1
7210,5,5,1
7211,7,7,1
7212,4,4,1
7213,7,7,1
7214,4,4,1
7215,8,8,1
7216,2,2,1
7217,4,4,1
7218,7,7,1
7219,0,0,1
7220,1,1,1
7221,3,4,0
7222,5,5,1
7223,7,7,1
7224,2,2,1
7225,6,6,1
7226,4,4,1
7227,9,9,1
7228,5,5,1
7229,0,0,1
7230,1,1,1
7231,2,2,1
7232,9,9,1
7233,5,3,0
7234,1,1,1
7235,2,2,1
7236,2,2,1
7237,5,5,1
7238,4,2,0
7239,0,0,1
7240,8,8,1
7241,6,6,1
7242,4,4,1
7243,4,4,1
7244,3,3,1
7245,9,9,1
7246,3,3,1
7247,1,1,1
7248,8,8,1
7249,1,1,1
7250,0,0,1
7251,1,1,1
7252,2,2,1
7253,8,8,1
7254,0,0,1
7255,9,9,1
7256,7,7,1
7257,8,8,1
7258,3,3,1
7259,4,4,1
7260,7,7,1
7261,5,5,1
7262,8,8,1
7263,9,9,1
7264,9,9,1
7265,9,9,1
7266,3,3,1
7267,1,1,1
7268,6,6,1
7269,6,6,1
7270,4,4,1
7271,6,6,1
7272,0,0,1
7273,7,7,1
7274,0,0,1
7275,6,6,1
7276,3,3,1
7277,2,0,0
7278,3,3,1
7279,3,3,1
7280,4,4,1
7281,3,3,1
7282,0,0,1
7283,1,1,1
7284,6,6,1
7285,4,4,1
7286,1,1,1
7287,9,9,1
7288,4,4,1
7289,2,2,1
7290,8,8,1
7291,3,2,0
7292,5,5,1
7293,7,7,1
7294,8,8,1
7295,7,7,1
7296,6,6,1
7297,3,3,1
7298,4,4,1
7299,7,7,1
7300,8,8,1
7301,0,0,1
7302,1,1,1
7303,6,6,1
7304,4,4,1
7305,7,7,1
7306,4,4,1
7307,2,2,1
7308,6,6,1
7309,6,6,1
7310,9,9,1
7311,4,4,1
7312,9,9,1
7313,6,6,1
7314,0,0,1
7315,4,4,1
7316,1,1,1
7317,7,7,1
7318,7,7,1
7319,0,0,1
7320,8,8,1
7321,0,0,1
7322,9,9,1
7323,7,7,1
7324,9,9,1
7325,7,7,1
7326,7,7,1
7327,3,3,1
7328,2,2,1
7329,6,6,1
7330,8,8,1
7331,1,1,1
7332,9,9,1
7333,4,4,1
7334,4,4,1
7335,8,8,1
7336,5,5,1
7337,6,6,1
7338,8,8,1
7339,7,7,1
7340,3,3,1
7341,0,0,1
7342,5,5,1
7343,0,0,1
7344,1,1,1
7345,1,1,1
7346,8,8,1
7347,0,0,1
7348,1,1,1
7349,6,6,1
7350,4,4,1
7351,7,7,1
7352,7,7,1
7353,0,0,1
7354,1,1,1
7355,0,0,1
7356,2,2,1
7357,7,7,1
7358,3,3,1
7359,8,8,1
7360,3,3,1
7361,7,7,1
7362,4,4,1
7363,1,1,1
7364,6,6,1
7365,1,1,1
7366,2,2,1
7367,3,4,0
7368,6,6,1
7369,3,3,1
7370,3,3,1
7371,6,6,1
7372,0,0,1
7373,2,2,1
7374,0,0,1
7375,9,9,1
7376,9,9,1
7377,4,4,1
7378,9,9,1
7379,8,8,1
7380,2,2,1
7381,3,3,1
7382,2,2,1
7383,0,0,1
7384,4,4,1
7385,4,4,1
7386,6,6,1
7387,1,1,1
7388,3,3,1
7389,0,0,1
7390,6,6,1
7391,0,8,0
7392,3,3,1
7393,1,1,1
7394,7,7,1
7395,6,6,1
7396,4,4,1
7397,3,3,1
7398,4,4,1
7399,3,3,1
7400,3,3,1
7401,9,9,1
7402,7,7,1
7403,8,8,1
7404,3,2,0
7405,0,0,1
7406,1,1,1
7407,8,8,1
7408,8,8,1
7409,7,7,1
7410,7,7,1
7411,7,7,1
7412,3,3,1
7413,0,0,1
7414,5,5,1
7415,6,6,1
7416,0,0,1
7417,9,9,1
7418,3,3,1
7419,7,7,1
7420,0,8,0
7421,7,7,1
7422,0,0,1
7423,4,4,1
7424,9,9,1
7425,3,3,1
7426,4,4,1
7427,7,7,1
7428,5,5,1
7429,6,6,1
7430,0,0,1
7431,9,9,1
7432,8,8,1
7433,3,3,1
7434,6,6,1
7435,1,1,1
7436,5,5,1
7437,9,9,1
7438,9,9,1
7439,3,5,0
7440,2,2,1
7441,0,0,1
7442,1,1,1
7443,3,3,1
7444,6,6,1
7445,8,8,1
7446,2,0,0
7447,3,3,1
7448,2,2,1
7449,0,0,1
7450,2,2,1
7451,7,7,1
7452,0,0,1
7453,4,4,1
7454,5,5,1
7455,1,1,1
7456,2,2,1
7457,5,5,1
7458,9,9,1
7459,1,1,1
7460,8,8,1
7461,3,3,1
7462,5,5,1
7463,0,0,1
7464,7,7,1
7465,6,6,1
7466,4,4,1
7467,8,8,1
7468,0,0,1
7469,1,1,1
7470,2,2,1
7471,2,2,1
7472,5,5,1
7473,0,0,1
7474,0,0,1
7475,7,7,1
7476,6,6,1
7477,2,2,1
7478,1,1,1
7479,5,7,0
7480,5,5,1
7481,7,7,1
7482,7,7,1
7483,1,1,1
7484,6,6,1
7485,7,7,1
7486,8,8,1
7487,6,6,1
7488,8,8,1
7489,6,6,1
7490,9,9,1
7491,7,7,1
7492,5,5,1
7493,4,4,1
7494,2,2,1
7495,1,1,1
7496,5,5,1
7497,8,8,1
7498,2,2,1
7499,4,4,1
7500,0,0,1
7501,2,2,1
7502,3,3,1
7503,0,0,1
7504,0,0,1
7505,0,0,1
7506,6,6,1
7507,3,3,1
7508,3,3,1
7509,3,5,0
7510,6,6,1
7511,6,3,0
7512,8,8,1
7513,9,9,1
7514,8,8,1
7515,2,2,1
7516,7,7,1
7517,1,1,1
7518,0,0,1
